bsf: 1.29
act: 78812


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  88  90  95 101 107 111 114 114 114
             Doubles | 104 (  1) 105 | 102 102 103 103 104 105 105 106 107 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 104 105 106 108 109 111 112
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  1) 105 | 102 103 103 104 104 104 105 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 109 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 138 150 187
             Doubles | 106 (  4) 110 | 100 101 103 104 106 108 110 112 114 116
            Homeruns | 103 ( 10) 113 |  88  90  94  97 101 105 110 115 120 128
               Walks |  98 ( 21) 119 |  59  65  71  78  85  94 103 113 125 138
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 105 102 108 112  97
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 134 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 126 || ML   F  |
SP Pablo Ortega              36| SP :     164      85  40 : 289 |    :                     :   0 | -12 | 277 |          |      $9.21Mx2 | $23.01M:$40.32M | p2316 | Colorado Rockies     | *****
 C Jason Ford                19|  C :  82       4  -4     :  82 |  C : 117       4  33   5 : 159 |   6 | 165 | 51------ |   1           |        :        |  p380 | Colorado Rockies     | ++++-
SS David Wetherby            27| SS : 106       4  16     : 126 |    :                     :   0 |   6 | 132 | -2235--- |       $300k r |  $2.94M: $5.16M |  p417 | Colorado Rockies     | **^
CF Bob Hilbert               18| CF :  70       7 -12     :  65 | CF :  99       7  19     : 125 |   6 | 131 | -2---382 |   2           |        :        | p1457 | Colorado Rockies     | +++
CL James Perillo             32| MR :     101      28     : 130 |    :                     :   0 |   1 | 131 |          | I     $2.5Mx4 |  $5.15M: $9.03M | p1700 | Colorado Rockies     | ****^
MR Robert Wilson             33| SP :     104      26     : 129 |    :                     :   0 |   0 | 129 |          |         $2Mx3 |  $4.79M: $8.39M | p1348 | Colorado Rockies     | ***
MR Thomas Fears              34| MR :     101      28     : 130 |    :                     :   0 |  -2 | 128 |          |         $5Mx2 |  $5.15M: $9.03M |  p630 | Colorado Rockies     | *****
2B Jose Marguez              35| 2B : 111       0  22     : 133 |    :                     :   0 |  -6 | 127 | -3531--- |  F      $8M   |  $4.05M:  $7.1M | p2296 | Colorado Rockies     | ****^
RF Brian Burgett             29| RF : 113     -10  18     : 120 |    :                     :   0 |   4 | 124 | -2-1-213 |      $7.52Mx5 |  $3.31M: $5.81M | p2093 | Colorado Rockies     | ****
3B Robert Hance              29| 2B : 108      -4  15     : 119 |    :                     :   0 |   4 | 123 | -2421--- |  F  $928.6k   |  $2.76M: $4.84M | p1558 | Colorado Rockies     | **^
 C Rodrigo Bauza             36|  C :  99      13  22     : 134 |    :                     :   0 | -12 | 122 | 72-1---- |  F      $1M   |  $4.05M:  $7.1M |  p177 | Colorado Rockies     | *
 C Robert Yowell             30|  C : 100       4  14     : 118 |    :                     :   0 |   3 | 121 | 51------ |  F   $1.34M   |  $2.58M: $4.52M | p1290 | Colorado Rockies     | **^
SP Vicente Garcia            37| SP :     107      29     : 136 |    :                     :   0 | -20 | 116 |          |  F      $3M   |  $5.34M: $9.35M | p1571 | Colorado Rockies     | **
MR Steven Ashcroft           30| MR :      91      19     : 110 |    :                     :   0 |   3 | 113 |          |      $1.01M a |   $3.5M: $6.13M | p1532 | Colorado Rockies     | ****^
CF Sanjirou Hyosuke          31| RF : 107     -12  11     : 106 |    :                     :   0 |   2 | 108 | -2---212 |       $3.5Mx5 |  $2.02M: $3.55M |  p361 | Colorado Rockies     | **^
LF William Worley            31| LF : 103     -12   3     :  94 |    :                     :   0 |   2 |  96 | -1---211 | I             | $552.2k:$967.6k | p2587 | Colorado Rockies     | *
CF John Larosa               31| CF :  92      -2   1     :  91 |    :                     :   0 |   2 |  93 | -1---252 |               | $184.1k:$322.5k | p2693 | Colorado Rockies     | *^
2B Allen Victoria            18| 2B :  66      -5 -27     :  34 | 2B :  91      -5  -1     :  86 |   6 |  92 | -241---- |   5           |        :        |  p359 | Colorado Rockies     | ++
2B Jacob Hutzler             29| 2B :  85       3  -1     :  87 |    :                     :   0 |   4 |  91 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
LF Josiah Tanosuke           35| RF : 102     -11   6     :  97 |    :                     :   0 |  -6 |  91 | -1---322 |         $3Mx2 |   $1.1M: $1.94M | p2328 | Colorado Rockies     | **^
2B Zoilo Gonzalez            22| 2B :  73      -2 -17     :  54 | 2B :  87      -2  -2     :  83 |   6 |  89 | -2551--- |   7           |        :        |  p304 | Colorado Rockies     | ++
CF Randall Nobles            29| CF :  86      -1  -5     :  80 |    :                     :   0 |   4 |  84 | -2---556 |       $350k a |        :        |  p548 | Colorado Rockies     | *
SP Joseph Barrier            22| MR :      34     -30     :   4 | SP :      79      -3     :  76 |   6 |  82 |          |   3           |        :        | p1088 | Colorado Rockies     | +++
2B Andrew Walker             34| 2B :  90      -4  -3     :  83 |    :                     :   0 |  -2 |  81 | -24221-2 |       $910kx2 |        :        |  p198 | Colorado Rockies     | *
MR Weston Hinton             29| MR :      72       3     :  75 |    :                     :   0 |   4 |  79 |          |       $540k a | $552.2k:$967.6k |  p430 | Colorado Rockies     | ****
3B Leo Hernandez             33| 3B :  92      -6  -8     :  78 |    :                     :   0 |   0 |  78 | -213---- |  F    $350k   |        :        | p1407 | Colorado Rockies     | *^
MR Lyle Wear                 23| MR :      60      -7     :  52 | MR :      74      -3     :  71 |   6 |  77 |          | I 6           |        :        | p2161 | Colorado Rockies     | +++
MR Pedro Barras              20| MR :      29     -34     :  -6 | SP :      76      -6     :  70 |   6 |  76 |          |   9           |        :        |  p988 | Colorado Rockies     | ++
 C Arthur Wimer              21|  C :  49      -2 -43     :   4 |  C :  81      -2  -9     :  70 |   6 |  76 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
MR Juan Delmonte             29| MR :      70       1     :  72 |    :                     :   0 |   4 |  76 |          |               | $184.1k:$322.5k | p1610 | Colorado Rockies     | *
 C John Zheng                29|  C :  75       6  -9     :  72 |    :                     :   0 |   4 |  76 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
CL Jason Mckeown             26| MR :      66      -2     :  63 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        | p1848 | Colorado Rockies     | *
RF Joseph Kowalski           20| RF :  47      -3 -41     :   3 | RF :  80      -3  -9     :  68 |   6 |  74 | -2---546 |   T           |        :        | p2251 | Colorado Rockies     | +
RF Wilson Stacks             34| CF :  88      -5  -7     :  76 |    :                     :   0 |  -2 |  74 | -1---444 |  F    $910k   |        :        |  p401 | Colorado Rockies     | *
CF Gaby Cruz                 26| RF :  86     -11 -10     :  66 | CF :  86      -9 -10     :  67 |   6 |  73 | -2---223 |               |        :        |  p197 | Colorado Rockies     | *
LF Donte Chou                22| RF :  67      -5 -23     :  40 | RF :  79      -5 -11     :  63 |   6 |  69 | -2---426 |               |        :        | p1233 | Colorado Rockies     | +
MR Ronald Aguiar             26| MR :      61      -7     :  54 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        | p2341 | Colorado Rockies     | *
3B Gary Ary                  28| 3B :  71       7 -16     :  62 |    :                     :   0 |   5 |  67 | -3381--- |               |        :        |  p751 | Colorado Rockies     | *
LF Tony Cardoso              24| LF :  39      -8 -57     : -26 | LF :  80      -8 -15     :  57 |   6 |  63 | -2---412 |   8           |        :        | p1950 | Colorado Rockies     | ++
SS Guillermo Toscano         28| 2B :  74      -2 -17     :  55 |    :                     :   0 |   5 |  60 | -2553--- |               |        :        | p1634 | Colorado Rockies     | *
2B Dominic Iglesias          21| 2B :  43      -4 -49     : -11 | 2B :  74      -4 -17     :  53 |   6 |  59 | -2431--- |               |        :        | p1253 | Colorado Rockies     | +
SP James Foti                23| MR :      37     -27     :  10 | SP :      67     -15     :  53 |   6 |  59 |          |   4           |        :        | p1139 | Colorado Rockies     | +++
DH Tony Muñoz                34| DH :  87     -16 -10     :  61 |    :                     :   0 |  -2 |  59 | -1---1-- |      $1.14Mx2 |        :        |  p324 | Colorado Rockies     | ****
LF Edson Garcia              27| LF :  78     -10 -20     :  49 |    :                     :   0 |   6 |  55 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
MR Marion Walker             30| MR :      60      -7     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        | p1712 | Colorado Rockies     | *
1B Eli Mercado               20| 1B :  43     -11 -53     : -21 | 1B :  76     -11 -20     :  45 |   6 |  51 | -52111-1 |               |        :        | p1768 | Colorado Rockies     | +
 C Jack Clark                31|  C :  79     -10 -21     :  48 |    :                     :   0 |   2 |  50 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
1B Warner Spadaro            30| 1B :  78     -14 -21     :  43 |    :                     :   0 |   3 |  46 | -2------ |       $300k a |        :        | p1691 | Colorado Rockies     | *
1B George Yandell            32| DH :  79     -16 -18     :  45 |    :                     :   0 |   1 |  46 | -1------ |               |        :        | p1198 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              23| SP :     124      46     : 169 | SP :     186     104  66 : 356 |   6 | 362 |          |       $300k a |  $8.47M:$14.84M |  p759 | Oakland Athletics    | +++++
CL Ronald Shankle            26| MR :     168      86  52 : 305 | MR :     185      94  64 : 342 |   6 | 348 |          |      $3.42Mx3 |  $25.4M:$44.51M | p2088 | Oakland Athletics    | *****
CL James Swarts              20| MR :      73       4     :  76 | MR :     174      84  54 : 312 |   6 | 318 |          |   5           | $736.2k: $1.29M |   p54 | Oakland Athletics    | +++++
SP Jose Cortina              20| SP :      65     -13     :  53 | SP :     134      52  14 : 200 |   6 | 206 |          |   1           |        :        | p1186 | Oakland Athletics    | +++++
SP Thomas Milliner           31| SP :     129      51   5 : 185 |    :                     :   0 |   2 | 187 |          |      $1.43Mx3 | $10.31M:$18.06M | p2081 | Oakland Athletics    | **
DH Franky Medina             28| LF : 124      -5  31   7 : 156 |    :                     :   0 |   5 | 161 | -2---523 |      $7.73Mx4 |  $6.99M:$12.26M |  p228 | Oakland Athletics    | *****
RF Ernest Ortis              33| LF : 122      -2  32   8 : 159 |    :                     :   0 |   0 | 159 | -2---735 |         $9Mx4 |  $7.18M:$12.58M |  p560 | Oakland Athletics    | **^
MR Adam Ferguson             29| MR :     112      38   4 : 154 |    :                     :   0 |   4 | 158 |          |  F   $1.48M   |  $7.73M:$13.55M |  p190 | Oakland Athletics    | *****
RF Amador Berenguer          23| CF :  82       0  -8     :  74 | CF : 115       0  27   2 : 144 |   6 | 150 | -2---655 |   6           |        :        | p2369 | Oakland Athletics    | ++++
 C Gavin Ramos               25|  C :  98      10  18     : 125 |  C : 104      10  26     : 140 |   6 | 146 | 6213---- |       $300k a |  $3.31M: $5.81M | p1844 | Oakland Athletics    | +++
LF Leon Arriola              21| CF :  97      -1   6     : 102 | CF : 114      -1  25   0 : 139 |   6 | 145 | -2---652 |   3           |   $1.1M: $1.94M | p1960 | Oakland Athletics    | ++++
SS Glenn Gettinger           18| SS :  70       9 -16     :  63 | SS : 103       9  22     : 134 |   6 | 140 | -2666--- |   8           |        :        | p1648 | Oakland Athletics    | +++-
2B Michael Trent             29| 2B : 106       6  24     : 136 |    :                     :   0 |   4 | 140 | -2721--- |      $3.36Mx3 |  $4.42M: $7.74M | p1242 | Oakland Athletics    | **^
CL Andres Frades             24| MR :      81      11     :  93 | MR :     104      23     : 127 |   6 | 133 |          |   4           |  $2.02M: $3.55M | p1418 | Oakland Athletics    | +++++
3B Ramiro Delgado            23| 1B : 103     -10   8     : 101 | 1B : 115     -10  20     : 125 |   6 | 131 | -612---- |   T   $300k r |  $1.47M: $2.58M |  p376 | Oakland Athletics    | +++
MR Robert Olmeda             20| MR :      46     -19     :  26 | MR :     102      22     : 124 |   6 | 130 |          |               |        :        | p2119 | Oakland Athletics    | +++-
2B Manuel Mota               22| 2B :  80       0  -9     :  71 | 2B : 106       0  19     : 124 |   6 | 130 | -2521--- |   9           |        :        | p2362 | Oakland Athletics    | +++
SP Dale Bridgeforth          26| SP :      79       1     :  80 | SP :     103      21     : 124 |   6 | 130 |          |               | $184.1k:$322.5k |  p620 | Oakland Athletics    | *
SP Jose Mendoza              36| SP :     109      31     : 140 |    :                     :   0 | -12 | 128 |          |  F   $5.32M   |  $5.71M:   $10M |  p663 | Oakland Athletics    | ****
 C Gary Albano               20|  C :  50      18 -22     :  45 |  C :  85      18  15     : 118 |   6 | 124 | 862611-- |               |        :        |  p739 | Oakland Athletics    | ++
SP Dave Bennett              19| MR :      40     -25     :  15 | SP :      97      15     : 113 |   6 | 119 |          |               |        :        | p1215 | Oakland Athletics    | +++
MR Bill Hale                 37| MR :     106      33     : 139 |    :                     :   0 | -20 | 119 |          |  F    $6.8M   |  $6.07M:$10.64M | p2618 | Oakland Athletics    | *****
LF Antonio Garcia            20| RF :  74     -11 -22     :  41 | RF : 110     -11  14     : 112 |   6 | 118 | -4---2-2 |               |        :        |  p683 | Oakland Athletics    | +++
 C Paul Bloomer              24|  C :  66      18  -6     :  77 |  C :  82      18  12     : 112 |   6 | 118 | 81------ |               |        :        | p1385 | Oakland Athletics    | ++
CF Louis Daniels             26| CF :  85       3  -1     :  87 | CF :  96       3  12     : 111 |   6 | 117 | -2---666 |       $300k a |        :        | p2228 | Oakland Athletics    | *
RF Lloyd Witherell           25| CF :  90      -1   0     :  89 | CF :  99      -1  11     : 109 |   6 | 115 | -2---256 |               |        :        | p1274 | Oakland Athletics    | ++-
SS Joel Segovia              30| SS :  93      10   9     : 112 |    :                     :   0 |   3 | 115 | -3377--- |       $6.4Mx3 |  $1.66M:  $2.9M |  p930 | Oakland Athletics    | **^
SP Samuel Blanco             22| SP :      68     -10     :  59 | SP :      94      12     : 106 |   6 | 112 |          |   2           |        :        |   p94 | Oakland Athletics    | ++++-
 C Tai Iwao                  36|  C : 114      -8  16     : 123 |    :                     :   0 | -12 | 111 | 2312---- |  F    $7.2M   |  $2.94M: $5.16M |  p889 | Oakland Athletics    | ***
MR John Minard               29| MR :      87      16     : 104 |    :                     :   0 |   4 | 108 |          |     $497.1k a |  $2.94M: $5.16M |  p845 | Oakland Athletics    | ****^
SP Nicanor Blanes            22| MR :      41     -24     :  17 | SP :      90       9     :  99 |   6 | 105 |          |   7           |        :        |  p661 | Oakland Athletics    | ++++
SS Stephen Martin            21| 2B :  70       2 -17     :  55 | SS :  91       3   4     :  98 |   6 | 104 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
RF Hernan Cardillo           34| RF : 104     -11   8     : 101 |    :                     :   0 |  -2 |  99 | -2---213 |         $3Mx2 |  $1.47M: $2.58M | p1327 | Oakland Athletics    | **^
CF Pedro Blanco              19| CF :  67      -1 -23     :  43 | CF :  90      -1   2     :  91 |   6 |  97 | -2---555 |               |        :        | p1539 | Oakland Athletics    | ++
LF Marshall Desai            37| DH : 114     -16  17     : 115 |    :                     :   0 | -20 |  95 | -1---1-- |  F    $7.2M   |  $3.13M: $5.48M | p2052 | Oakland Athletics    | **^
MR Robert Delcambre          18| MR :      45     -20     :  25 | MR :      83       5     :  88 |   6 |  94 |          |               |        :        | p1929 | Oakland Athletics    | +++
MR Benny Menendez            25| MR :      78       8     :  86 | MR :      80       3     :  83 |   6 |  92 |          |               |  $1.47M: $2.58M | p1883 | Oakland Athletics    | ++
LF Michael Young             35| LF : 102      -9   5     :  98 |    :                     :   0 |  -6 |  92 | -2---3-2 |  F    $4.8M   | $920.3k: $1.61M | p1398 | Oakland Athletics    | ***
CL Leslie Kerner             20| MR :      38     -26     :  12 | MR :      81       4     :  85 |   6 |  91 |          |               |        :        | p1592 | Oakland Athletics    | +++
 C Leroy Earp                26|  C :  79       4  -7     :  76 |  C :  82       4  -2     :  84 |   6 |  90 | 51------ |               |        :        | p2561 | Oakland Athletics    | *
3B Ralph Gordon              23| 2B :  71      -1 -18     :  52 | 2B :  85      -1  -3     :  81 |   6 |  87 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | ++
 C Rene Mcpeak               23|  C :  70      -2 -22     :  46 |  C :  86      -2  -4     :  80 |   6 |  86 | 41------ |               |        :        |   p96 | Oakland Athletics    | ++
SP Steven Palko              25| SP :      73      -5     :  68 | SP :      80      -2     :  79 |   6 |  85 |          |       $300k r |        :        | p1785 | Oakland Athletics    | ++-
MR Valentin Fuentez          21| MR :      66      -2     :  63 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        |  p344 | Oakland Athletics    | ++-
2B Joel Cancio               28| 2B :  81       2  -5     :  78 |    :                     :   0 |   5 |  83 | -261-252 |               |        :        |   p55 | Oakland Athletics    | *
SS Michael Goodin            27| 2B :  94     -12  -7     :  75 |    :                     :   0 |   6 |  81 | -2111--- |       $300k r |        :        | p1409 | Oakland Athletics    | **^
MR Jonas Andujar             29| SP :      78      -1     :  77 |    :                     :   0 |   4 |  81 |          |       $300k a |        :        |  p165 | Oakland Athletics    | ****
1B James Frierson            20| 1B :  74     -12 -23     :  39 | 1B :  92     -12  -5     :  74 |   6 |  80 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
1B Carlos Costas             36| 1B : 100     -12   3     :  90 |    :                     :   0 | -12 |  78 | -411---- |  F    $600k   | $552.2k:$967.6k |  p789 | Oakland Athletics    | *
MR Alvin Schrock             19| MR :      32     -31     :   1 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        |  p776 | Oakland Athletics    | ++-

--- Seattle Mariners ---
CL Tod Jenkins               34| MR :     157      77  43 : 277 |    :                     :   0 |  -2 | 275 |          |  F      $5M   | $22.09M: $38.7M | p2482 | Seattle Mariners     | *****
MR Mark Antone               30| MR :     130      53  19 : 202 |    :                     :   0 |   3 | 205 |          |  F   $1.34M   | $13.25M:$23.22M |  p631 | Seattle Mariners     | *****
SP Hosea Slone               28| SP :     131      53   7 : 191 |    :                     :   0 |   5 | 196 |          |         $9Mx5 | $11.04M:$19.35M |  p754 | Seattle Mariners     | *****
LF Robert Huerta             19| LF :  92      -4   0     :  89 | LF : 132      -4  42  15 : 185 |   6 | 191 | -2---622 |   1           |        :        |  p712 | Seattle Mariners     | +++++
MR Huey Spafford             27| MR :     112      38   4 : 154 |    :                     :   0 |   6 | 160 |          |       $300k a |  $7.73M:$13.55M |  p733 | Seattle Mariners     | *****
SP David Dawson              31| SP :     116      38     : 153 |    :                     :   0 |   2 | 155 |          |      $2.14M a |  $6.99M:$12.26M |   p75 | Seattle Mariners     | **^
SP Tommy Colbert             32| SP :     115      37     : 151 |    :                     :   0 |   1 | 152 |          |  F     $12M   |  $6.81M:$11.93M | p1197 | Seattle Mariners     | ***^
SP David Jone                22| MR :      41     -24     :  17 | SP :     110      28     : 138 |   6 | 144 |          |   2           |        :        | p1140 | Seattle Mariners     | +++-
SS Michael Swanner           28| SS : 105       9  20   2 : 136 |    :                     :   0 |   5 | 141 | -2246--- |       $300k a |  $4.05M:  $7.1M | p1326 | Seattle Mariners     | ****^
SP Roger Bollin              20| MR :      34     -30     :   4 | SP :     106      24     : 130 |   6 | 136 |          |   3           |        :        | p1897 | Seattle Mariners     | +++-
SP Garrett Pontius           31| SP :     105      26     : 131 |    :                     :   0 |   2 | 133 |          |         $8Mx3 |  $4.79M: $8.39M | p2530 | Seattle Mariners     | ***^
SP Christian Jacob           26| SP :      96      18     : 114 | SP :     104      22     : 126 |   6 | 132 |          |               |  $3.31M: $5.81M | p1561 | Seattle Mariners     | *
RF Valerio Villarreal        35| RF : 111       0  27     : 138 |    :                     :   0 |  -6 | 132 | -2---338 |  F      $6M   |  $4.97M: $8.71M | p2374 | Seattle Mariners     | ***
3B Freddie Farias            26| 3B : 101      -1   6     : 106 | 3B : 107      -1  16     : 122 |   6 | 128 | -2251--- |               |   $1.1M: $1.94M | p2206 | Seattle Mariners     | *^
MR Santo Cuesta              27| MR :      97      25     : 122 |    :                     :   0 |   6 | 128 |          |     $564.3k a |   $4.6M: $8.06M |  p271 | Seattle Mariners     | ***
 C Edwin Rencher             33|  C : 105       4  19     : 128 |    :                     :   0 |   0 | 128 | 51------ |  F      $4M   |   $3.5M: $6.13M |   p48 | Seattle Mariners     | **^
LF Stanley Olson             34| RF : 108      -1  22     : 129 |    :                     :   0 |  -2 | 127 | -2---727 |         $9Mx2 |  $4.05M:  $7.1M |  p701 | Seattle Mariners     | ****
MR Ralph Deyoung             30| MR :      96      24     : 120 |    :                     :   0 |   3 | 123 |          |  F   $1.15M   |  $4.42M: $7.74M | p2054 | Seattle Mariners     | ****^
 C Angel Arocha              33|  C : 113      -6  17     : 123 |    :                     :   0 |   0 | 123 | 21---223 |         $2Mx2 |  $3.13M: $5.48M |   p20 | Seattle Mariners     | **
 C Eric Chilson              34|  C : 103       2  15     : 119 |    :                     :   0 |  -2 | 117 | 43------ |  F    $500k   |  $2.76M: $4.84M | p2582 | Seattle Mariners     | *^
2B Frank Stotler             22| SS :  68       9 -17     :  60 | SS :  91       9  10     : 110 |   6 | 116 | -2656--- |   T           |        :        |  p716 | Seattle Mariners     | ++
1B Sid Parisien              34| DH : 115     -16  18     : 117 |    :                     :   0 |  -2 | 115 | -2-----1 |  F   $7.89M   |  $3.31M: $5.81M | p1132 | Seattle Mariners     | **^
3B Raymond Goudeau           26| 2B :  92      -2   2     :  92 | 2B :  99      -2  10     : 108 |   6 | 114 | -2541--- |       $300k r | $368.1k:  $645k | p1926 | Seattle Mariners     | *^
2B Ricardo Betancourt        33| 2B : 108     -10  10     : 108 |    :                     :   0 |   0 | 108 | -221---- |         $7Mx2 |  $1.84M: $3.23M | p1134 | Seattle Mariners     | ***
RF Arron Showman             33| RF : 104      -9  11     : 106 |    :                     :   0 |   0 | 106 | -1---224 |         $2Mx4 |  $2.02M: $3.55M |  p569 | Seattle Mariners     | **
CF Gary Dustin               33| CF : 101      -6   6     : 101 |    :                     :   0 |   0 | 101 | -1---234 |  F   $6.17M   |   $1.1M: $1.94M | p2518 | Seattle Mariners     | **^
CF Travis Rothe              21| CF :  77       9  -4     :  82 | CF :  82       9   3     :  94 |   6 | 100 | -2---888 |               |        :        |   p22 | Seattle Mariners     | +-
