  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
 C Angel Arocha              33| DH : 114       0  17     : 131 |    :                         :   0 |   0 | 131 | 21---223 |         $2Mx2 |  $2.35M: $3.23M |   p20 | Seattle Mariners     | **
1B Sid Parisien              34| 1B : 115       0  18     : 133 |    :                         :   0 |  -2 | 131 | -2-----1 |  F   $7.89M   |  $2.49M: $3.42M | p1132 | Seattle Mariners     | **^
LF Stanley Olson             35| RF : 108       7  18     : 134 |    :                         :   0 |  -6 | 128 | -2---727 | I       $9Mx2 |  $2.49M: $3.42M |  p701 | Seattle Mariners     | ****
2B Michael Lewin             27| 2B :  84      11   4     :  99 | 2B :  98      11  -9  19     : 120 |   6 | 126 | -2821--- |               | $552.5k:$759.8k | p1262 | Seattle Mariners     | *
SP David Jone                22| SP :      46     -19     :  27 | SP :     105     -15  28     : 118 |   6 | 124 |          |   3           |        :        | p1140 | Seattle Mariners     | +++-
2B Ricardo Betancourt        33| 1B : 110       0  14     : 124 |    :                         :   0 |   0 | 124 | -221---- |         $7Mx2 |  $1.93M: $2.66M | p1134 | Seattle Mariners     | ***
MR Ralph Deyoung             31| MR :      99      22     : 120 |    :                         :   0 |   2 | 122 |          |  F   $1.15M   |  $3.04M: $4.18M | p2054 | Seattle Mariners     | ****^
 C Edwin Rencher             33|  C : 104       1  17     : 122 |    :                         :   0 |   0 | 122 | 51------ |  F      $4M   |  $2.35M: $3.23M |   p48 | Seattle Mariners     | **
 C Camilo Romano             27| DH :  88       0  -9     :  79 | DH : 101       0  -5   8     : 104 |   6 | 110 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
RF Arron Showman             33| DH : 103       0   6     : 109 |    :                         :   0 |   0 | 109 | -1---224 |         $2Mx4 | $828.8k: $1.14M |  p569 | Seattle Mariners     | **
CF Gary Dustin               33| CF : 101      -1   8     : 108 |    :                         :   0 |   0 | 108 | -1---234 |  F   $6.17M   |  $1.11M: $1.52M | p2518 | Seattle Mariners     | **^
 C Eric Chilson              34|  C : 100      -1  11     : 110 |    :                         :   0 |  -2 | 108 | 43------ | IF    $500k   |  $1.52M: $2.09M | p2582 | Seattle Mariners     | *
2B Frank Stotler             22| SS :  65      12 -17     :  60 | SS :  91      12 -14  12     : 101 |   6 | 107 | -2656--- |   9           |        :        |  p716 | Seattle Mariners     | ++
SP Ulises Perez              27| SP :      66       2     :  68 | SP :     100     -31  23     :  92 |   6 |  98 |          |               | $276.3k:$379.9k | p2292 | Seattle Mariners     | *
SS Michael Lillibridge       28| SS :  75      17  -1     :  91 | SS :  82      17 -19   8     :  88 |   5 |  96 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
3B Celso Manrique            36| SS :  95       6   7     : 108 |    :                         :   0 | -12 |  96 | -2455--- |  F    $608k   | $966.9k: $1.33M | p1277 | Seattle Mariners     | **
3B John Casper               26| 3B :  75       0 -17     :  58 | 3B :  98       0 -17   7     :  89 |   6 |  95 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
CF Pedro Saenz               38| CF : 105       3  16     : 124 |    :                         :   0 | -30 |  94 | -1---452 |  F    $3.5M   |  $2.21M: $3.04M |  p366 | Seattle Mariners     | **
CF Travis Rothe              22| CF :  76       9  -7     :  78 | CF :  81       9  -3  -1     :  87 |   6 |  93 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SS Ricardo Munos             24| SS :  70      11 -13     :  68 | SS :  86      11 -15   6     :  87 |   6 |  93 | -2666--- |   5           |        :        | p1692 | Seattle Mariners     | ++-
SS James Sundquist           34| 1B :  95       0  -1     :  93 |    :                         :   0 |  -2 |  91 | -2221--- |  F      $1M   |        :        | p1932 | Seattle Mariners     | *
SP George Engui              22| SP :      53     -11     :  42 | SP :      83      -7   6     :  82 |   6 |  88 |          |   4           |        :        |   p35 | Seattle Mariners     | ++-
2B Andrew Donnelly           33| DH :  92       0  -5     :  87 |    :                         :   0 |   0 |  87 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
1B Jose Valdes               31| 1B :  87       3  -6     :  84 |    :                         :   0 |   2 |  86 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | *^
SP Anthony Mullen            28| SP :      71       7     :  78 | SP :      69     -28  -8     :  33 |   5 |  83 |          |               | $966.9k: $1.33M | p2111 | Seattle Mariners     | *
LF Allen Longnecker          22| LF :  64       3 -27     :  40 | LF :  83       3 -15  -6     :  66 |   6 |  72 | -2---622 |               |        :        |  p436 | Seattle Mariners     | +-
MR Numbers Bailey            32| MR :      70      -3     :  67 |    :                         :   0 |   1 |  68 |          |       $300k a |        :        | p2148 | Seattle Mariners     | *
LF Wayne Nolte               33| DH :  82       0 -15     :  67 |    :                         :   0 |   0 |  67 | -1---212 |               |        :        | p2549 | Seattle Mariners     | *
3B Arthur Arnette            37| 2B :  86       3  -2     :  87 |    :                         :   0 | -20 |  67 | -2544--- |  F   $6.78M   |        :        | p1369 | Seattle Mariners     | *
MR Van Benner                32| MR :      69      -4     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        | p1976 | Seattle Mariners     | **^
MR Greg Caldera              32| MR :      69      -4     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p508 | Seattle Mariners     | *
RF Cristobal Jasso           32| RF :  77       4 -16     :  65 |    :                         :   0 |   1 |  66 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
SP Jeffrey Banton            23| SP :      57      -7     :  50 | SP :      66     -12 -11     :  44 |   6 |  56 |          |   6           |        :        |  p439 | Seattle Mariners     | ++
MR George Bowen              21| MR :      34     -34     :  -1 | MR :      74     -25  -7     :  42 |   6 |  48 |          |   8           |        :        | p1975 | Seattle Mariners     | +++
SP Roger Bollin              20| SP :      39     -26     :  13 | SP :      64     -14 -13     :  38 |   6 |  44 |          |   7           |        :        | p1897 | Seattle Mariners     | ++

--- Texas Rangers ---
SP Rick Foster               33| SP :     183     118  48 : 349 |    :                         :   0 |   0 | 349 |          |        $20Mx2 | $22.93M:$31.53M | p2504 | Texas Rangers        | *****
CL Edmundo Guerrero          24| SP :     120      55     : 175 | SP :     153      43  76  24 : 295 |   6 | 301 |          |   6           |   $7.6M:$10.45M | p1120 | Texas Rangers        | ++++-
SP Frank Olson               35| SP :     146      81  11 : 239 |    :                         :   0 |  -6 | 233 |          |      $7.76Mx3 | $12.85M:$17.67M | p1066 | Texas Rangers        | ****^
2B Rashad Macneil            28| 2B : 123       8  40  10 : 181 | 2B : 125       8  29  43  11 : 215 |   5 | 220 | -3632--- |       $6.5Mx4 |  $6.91M:  $9.5M |  p150 | Texas Rangers        | ****
SP Gonzalo Ortiz             32| SP :     132      67     : 199 |    :                         :   0 |   1 | 200 |          |      $3.42M e |  $9.25M:$12.73M | p2623 | Texas Rangers        | ****
MR Luis Chao                 25| MR :     103      25     : 128 | MR :     122      16  35   1 : 175 |   6 | 181 |          |       $300k r |  $3.45M: $4.75M |  p108 | Texas Rangers        | ++++
 C Richard Blackshear        25| DH : 110       0  13     : 123 | DH : 123       0  21  30     : 174 |   6 | 180 | 41------ |   3           |   $1.8M: $2.47M | p2307 | Texas Rangers        | ++++
SP Bill Davalos              29| SP :     120      55     : 175 |    :                         :   0 |   4 | 179 |          |      $2.79M a |   $7.6M:$10.45M | p1803 | *CEI* Texas Rangers  | ****
LF Tyler Dart                24| RF : 104       1   9     : 114 | RF : 119       1  19  27     : 167 |   6 | 173 | -2---414 |   1   $300k r |  $1.24M: $1.71M | p1564 | Texas Rangers        | ++++-
 C Claudio Alvarez           34|  C : 119       5  35  10 : 169 |    :                         :   0 |  -2 | 167 | 61------ |       $5.1Mx3 |  $6.22M: $8.55M | p2496 | Texas Rangers        | ***
SS Andrew Caldwell           36| SS : 113      12  31   9 : 164 |    :                         :   0 | -12 | 152 | -2726--- |      $6.51Mx3 |  $5.53M:  $7.6M |  p386 | Texas Rangers        | ***
1B Salvador Cuadrado         30| 1B : 120       0  24     : 144 |    :                         :   0 |   3 | 147 | -21----- |      $5.13M e |  $3.32M: $4.56M |  p203 | Texas Rangers        | ***^
CL Keith Maldonado           28| MR :     109      31     : 140 | MR :      93      10  10     : 113 |   5 | 145 |          |      $2.56M a |  $4.28M: $5.89M | p1093 | Texas Rangers        | *****
2B Delbert Salazar           23| 2B :  73       3 -15     :  61 | 2B : 115       3  -8  28     : 138 |   6 | 144 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
MR Jacques Rolon             29| MR :     109      31     : 140 |    :                         :   0 |   4 | 144 |          |       $300k a |  $4.28M: $5.89M | p1428 | Texas Rangers        | **^
MR Freddy Tarango            21| SP :      82      18     : 100 | SP :      95      24  19     : 137 |   6 | 143 |          |               |  $2.49M: $3.42M | p1402 | Texas Rangers        | +++-
SS Gary Hunt                 25| 3B :  84       4  -4     :  83 | 3B : 112       4  -5  25     : 136 |   6 | 142 | -5553--- |   4           |        :        | p2640 | Texas Rangers        | ++++
1B Manny Balan               30| 1B : 114       0  18     : 132 |    :                         :   0 |   3 | 135 | -311-1-1 |      $3.83Mx3 |  $2.49M: $3.42M | p1937 | Texas Rangers        | **^
SP Bill Sloan                25| SP :      96      31     : 127 | SP :      90       9  13     : 112 |   6 | 133 |          |       $300k a |  $4.28M: $5.89M |  p601 | Texas Rangers        | *
MR James Brown               25| SP :      85      21     : 106 | SP :      99      -2  22     : 120 |   6 | 126 |          |               |   $2.9M: $3.99M | p1720 | Texas Rangers        | +++
SP Arthur Abellan            30| SP :      93      28     : 121 |    :                         :   0 |   3 | 124 |          |      $2.24M a |  $3.87M: $5.32M |  p173 | Texas Rangers        | ***^
CF Larry Hedberg             32| CF : 104       4  16     : 123 |    :                         :   0 |   1 | 124 | -2---253 |       $3.3Mx2 |  $2.21M: $3.04M | p2535 | Texas Rangers        | **^
CF Gerardo Banda             22| CF :  67      -1 -26     :  40 | CF : 110      -1 -12  18     : 116 |   6 | 122 | -1---332 |   7           |        :        | p1756 | Texas Rangers        | +++-
1B Gonzalo Perez             25| 1B :  98       0   1     :  99 | DH : 100       0   9   7     : 116 |   6 | 122 | -2------ |               | $138.1k:  $190k |  p507 | Texas Rangers        | ++-
 C Gary Veith                35|  C : 101       7  20     : 128 |    :                         :   0 |  -6 | 122 | 61------ |       $782kx2 |  $2.76M:  $3.8M | p1753 | Texas Rangers        | *
MR Robert Villalonga         18| SP :      42     -23     :  19 | SP :      98      -6  21     : 113 |   6 | 119 |          |               |        :        |  p953 | Texas Rangers        | +++
LF Reginald Gracia           28| DH :  83       0 -14     :  69 | DH : 107       0 -11  14     : 110 |   5 | 115 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
RF David Sarvis              31| DH : 105       0   8     : 113 |    :                         :   0 |   2 | 115 | -1---213 |       $350k e |  $1.11M: $1.52M | p1988 | Texas Rangers        | **^
DH Henry Littlejohn          32| 1B : 104       1   8     : 113 |    :                         :   0 |   1 | 114 | -311-212 |      $6.51Mx2 |  $1.11M: $1.52M |   p29 | Texas Rangers        | *****
SP Curtis Kauffman           23| SP :      70       5     :  75 | SP :      91       1  14     : 106 |   6 | 112 |          |   5           | $690.6k:$949.8k |  p714 | Texas Rangers        | +++-
MR Nelson Laurel             35| MR :      93      17     : 111 |    :                         :   0 |  -6 | 105 |          |  F   $2.01M   |  $2.35M: $3.23M | p1701 | Texas Rangers        | ***^
 C Carl Stricklin            24| DH :  71       0 -26     :  45 | DH : 102       0 -14   9     :  97 |   6 | 103 | 21------ |   8           |        :        | p2330 | Texas Rangers        | +++
LF Oscar Fraga               29| 1B :  96       2   1     :  99 |    :                         :   0 |   4 | 103 | -411-231 |     $428.6k a | $138.1k:  $190k | p1252 | Texas Rangers        | **
LF James Roddy               22| 1B :  78       0 -19     :  59 | DH :  95       0  -1   2     :  96 |   6 | 102 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
MR Alex Callahan             19| MR :      52     -19     :  33 | MR :      88       1   6     :  95 |   6 | 101 |          |               |        :        |  p627 | Texas Rangers        | +++-
MR Richard Gillenwater       20| MR :      46     -24     :  22 | MR :      93      -7  10     :  95 |   6 | 101 |          |               |        :        | p1997 | Texas Rangers        | +++
SP Douglass Frisbee          27| SP :      80      15     :  95 | SP :      92     -18  16     :  90 |   6 | 101 |          |       $300k r |  $2.07M: $2.85M |  p817 | Texas Rangers        | *
1B Jose Hurtado              33| 1B :  99       0   2     : 101 |    :                         :   0 |   0 | 101 | -2------ |       $300k a | $276.3k:$379.9k | p1824 | Texas Rangers        | *^
MR David Rorie               36| MR :      91      15     : 106 |    :                         :   0 | -12 |  94 |          |  F  $482.1k   |  $2.07M: $2.85M | p2607 | Texas Rangers        | **^
SP Todd Miller               27| SP :      76      11     :  87 | SP :      77     -22   0     :  55 |   6 |  93 |          |               |  $1.52M: $2.09M |  p143 | Texas Rangers        | *
CF Sebas Martinez            22| 2B :  71       9 -11     :  68 | 2B :  79       9  -8  -2     :  78 |   6 |  84 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
DH Danny Hughes              32| DH :  88       0  -9     :  79 |    :                         :   0 |   1 |  80 | 21------ |               |        :        |  p602 | Texas Rangers        | **
SP Leslie Mullikin           19| SP :      59      -6     :  53 | SP :      71       8  -6     :  73 |   6 |  79 |          |   T           |        :        |  p285 | Texas Rangers        | +++
RF Steven Theisen            29| CF :  74       9  -9     :  74 |    :                         :   0 |   4 |  78 | -212-677 |               |        :        | p2327 | Texas Rangers        | *
MR Thomas Eggert             24| MR :      57     -14     :  43 | MR :      87     -20   5     :  71 |   6 |  77 |          |               |        :        | p1837 | Texas Rangers        | +++
 C Tony Silva                28| DH :  77       0 -20     :  57 | DH :  91       0 -17  -2     :  72 |   5 |  77 | 21------ |               |        :        |  p750 | Texas Rangers        | *
3B Ezra Johnson              27| 3B :  77       4 -11     :  69 | 3B :  83       4 -16  -4     :  67 |   6 |  75 | -545---- |               |        :        |  p314 | Texas Rangers        | *
RF Walter Beckwith           37| DH :  96       0  -1     :  95 |    :                         :   0 | -20 |  75 | -1---2-2 | IF   $1.13M   |        :        | p1834 | Texas Rangers        | *
MR George Blakes             31| MR :      73      -1     :  72 |    :                         :   0 |   2 |  74 |          |               |        :        |  p125 | Texas Rangers        | *
MR Alva Daban                28| SP :      66       2     :  68 | SP :      57     -33 -20     :   4 |   5 |  73 |          |               | $276.3k:$379.9k |  p330 | Texas Rangers        | *

--- Atlanta Braves ---
CL Philip Riley              33| MR :     153      69  31 : 253 |    :                         :   0 |   0 | 253 |          |         $4Mx4 | $13.81M:   $19M | p1946 | Atlanta Braves       | ****^
CF Leo Sena                  21| CF : 115      13  35  12 : 175 | CF : 122      13  41  44  15 : 235 |   6 | 241 | -2---883 | I     $300k a |  $6.49M: $8.93M | p2638 | Atlanta Braves       | +++++
SP Reginald Lanning          32| SP :     135      70     : 205 |    :                         :   0 |   1 | 206 |          |       $4.4M a |  $9.67M: $13.3M | p1806 | Atlanta Braves       | ****^
 C Luis Perdomo              25|  C : 107       5  23     : 135 |  C : 116       5  18  32   2 : 174 |   6 | 180 | 61------ |        $12Mx3 |  $3.18M: $4.37M |  p852 | Atlanta Braves       | ***^
LF John Huffman              35| DH : 135       0  38   7 : 180 |    :                         :   0 |  -6 | 174 | -2---2-2 |        $11Mx2 |  $6.22M: $8.55M | p1718 | Atlanta Braves       | ****^
MR Fred Jost Jr.             24| MR :      63      -9     :  54 | MR :     127     -14  40   6 : 159 |   6 | 165 |          |   2           |        :        | p1506 | Atlanta Braves       | ++++-
CF Eisaku Nobuhisa           28| CF : 112       0  20     : 132 | CF : 113       0  18  22     : 153 |   5 | 158 | -2---542 |      $2.51M a |  $2.76M:  $3.8M |  p699 | Atlanta Braves       | **^
2B Kenneth Dubuc             26| 2B :  98       7  14     : 119 | 2B : 109       7   6  26     : 149 |   6 | 155 | -2621--- |      $2.38M a |  $1.93M: $2.66M |  p622 | Atlanta Braves       | ***
SP Herman Llorent            32| SP :     109      44     : 153 |    :                         :   0 |   1 | 154 |          |       $300k r |  $6.08M: $8.36M |  p207 | Atlanta Braves       | *
1B Dale Gerlach              25| DH : 101       0   4     : 105 | DH : 112       0  12  19     : 143 |   6 | 149 | -2------ |   1   $300k r | $552.5k:$759.8k | p1485 | Atlanta Braves       | +++-
SP Seth Pickles              33| SP :     106      42     : 148 |    :                         :   0 |   0 | 148 |          |       $300k r |   $5.8M: $7.98M |  p796 | Atlanta Braves       | **^
MR Jonathan Dorn             31| SP :      99      35     : 134 |    :                         :   0 |   2 | 136 |          |       $300k r |  $4.83M: $6.65M |  p706 | Atlanta Braves       | ***
SP Joey Hasty                29| SP :      97      33     : 130 |    :                         :   0 |   4 | 134 |          |               |  $4.56M: $6.27M | p1636 | Atlanta Braves       | *
MR Dirk Woods                34| MR :     105      27     : 132 |    :                         :   0 |  -2 | 130 |          |         $4Mx3 |  $3.73M: $5.13M |   p44 | Atlanta Braves       | ****^
2B Lorenzo Puentes           26| 2B :  96      -2   3     :  97 | DH : 104       0   4  11     : 119 |   6 | 125 | -23----- |       $300k r | $414.4k:$569.9k | p1638 | Atlanta Braves       | *^
 C Joshua Palmquist          31| DH : 110       0  13     : 123 |    :                         :   0 |   2 | 125 | 41------ |         $3Mx5 |   $1.8M: $2.47M | p2048 | Atlanta Braves       | ***
3B Nicholas Burnside         20| 3B :  66       0 -26     :  41 | 3B : 105       0  -3  15     : 117 |   6 | 123 | -214---- |   7           |        :        |  p719 | Atlanta Braves       | ++
RF Timothy Bobb              37| DH : 120       0  23     : 143 |    :                         :   0 | -20 | 123 | -2---313 |  F      $9M   |  $3.18M: $4.37M | p2152 | Atlanta Braves       | ***
3B John Bordeaux             21| 3B :  72       4 -16     :  60 | 3B : 100       4  -2  13     : 115 |   6 | 121 | -255---- |   3           |        :        | p1875 | Atlanta Braves       | +++
RF Brad Steele               33| LF : 107      -1  12     : 118 |    :                         :   0 |   0 | 118 | -2---423 |       $890kx3 |  $1.66M: $2.28M | p1216 | Atlanta Braves       | **
MR Joshua Shank              32| SP :      87      22     : 109 |    :                         :   0 |   1 | 110 |          |      $1.15M a |  $3.04M: $4.18M | p1043 | Atlanta Braves       | ****
MR Robert Clark              32| SP :      86      22     : 108 |    :                         :   0 |   1 | 109 |          |       $300k r |  $3.04M: $4.18M | p1861 | Atlanta Braves       | **
1B Charles Flagg             24| 1B :  76       0 -21     :  55 | DH : 102       0  -9   9     : 102 |   6 | 108 | -2------ |   4           |        :        | p1833 | Atlanta Braves       | +++
CF Michael Gills             25| CF :  78       6  -8     :  75 | CF :  96       6 -11  11     : 102 |   6 | 108 | -2---367 |               |        :        | p2631 | Atlanta Braves       | ++
2B Jerry Allen               26| 2B :  90       1   0     :  91 | 2B :  95       1  -2   6     : 100 |   6 | 106 | -2431--- |               |        :        | p2382 | Atlanta Braves       | *
LF Enrique Ramos             26| DH :  87       0 -10     :  77 | DH :  99       0  -5   6     : 100 |   6 | 106 | -1---2-2 |               |        :        | p2651 | Atlanta Braves       | *
SP Amadeo Rodarte            30| SP :      84      19     : 103 |    :                         :   0 |   3 | 106 |          |       $300k r |  $2.62M: $3.61M | p1588 | Atlanta Braves       | **^
RF Scottie Murray            27| RF :  79       2 -16     :  64 | RF : 101       2 -14  10     :  99 |   6 | 105 | -2---325 |               |        :        |  p896 | Atlanta Braves       | *
RF Christopher Rosario       28| RF :  88       3  -6     :  85 | RF :  94       3  -6   4     :  95 |   5 | 100 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
2B Richie Burgos             20| 2B :  70       3 -18     :  55 | 2B :  86       3   1  -1     :  89 |   6 |  95 | -251---- |   T           |        :        |  p392 | Atlanta Braves       | ++
LF Domingo Oquendo           21| DH :  73       0 -24     :  49 | DH :  91       0  -1  -2     :  88 |   6 |  94 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
MR James Donahoe             30| MR :      83       8     :  91 |    :                         :   0 |   3 |  94 |          |               |  $1.11M: $1.52M |  p402 | Atlanta Braves       | ***
MR Edward Marks              30| MR :      82       7     :  90 |    :                         :   0 |   3 |  93 |          |               | $966.9k: $1.33M | p2213 | Atlanta Braves       | *
RF William Capo              26| CF :  84       0  -8     :  76 | RF :  91       2  -8   0     :  86 |   6 |  92 | -2---245 |       $300k r |        :        | p1098 | Atlanta Braves       | *
1B Tom Estelle               26| 1B :  78       0 -18     :  60 | 1B :  95       0 -14   2     :  84 |   6 |  90 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
1B Alfonso Barrot            20| 1B :  69       1 -26     :  44 | 1B :  86       1   0  -6     :  82 |   6 |  88 | -3------ |   9           |        :        |   p53 | Atlanta Braves       | ++
 C Oriol Mosqueda            29|  C :  78       7  -3     :  82 |    :                         :   0 |   4 |  86 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
CF John Fay                  31| DH :  90       0  -7     :  83 |    :                         :   0 |   2 |  85 | -1---222 |               |        :        | p1840 | Atlanta Braves       | *
