bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14948169615407056, RandomForest(...)), (0.18856377934063032, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.0379401083682539, RandomForest(...)), (0.00073526325441889675, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.033152367745202617, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.28953378954672354, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.023  0.977]
-- Walks
Selected: IsotonicScores: [(0.23556481473597743, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17097377663896163, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16362355955786975, RandomForest(...)), (0.10108330684114235, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3561133314650427, RandomForest(...)), (0.36054744416305917, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  164.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22728833193202447, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32477301936663899, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36362717896814151, RandomForest(...)), (0.35867561722847024, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 109 114 117 117 117
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  98  98 100 103 104 106 107 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 113
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  89 ( 18) 107 |  76  78  80  87  95 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
MR Charles Mcmaster          32| SP :      83       4     :  86 |    :                     :   0 |   1 |  87 |          |               | $437.4k:$495.1k | p1919 | Anaheim Angels       | *
RF Milton Robinson           28| CF :  84      -2  -2     :  80 |    :                     :   0 |   5 |  85 | -2---656 |               |        :        | p2680 | Anaheim Angels       | *
MR Gene Pedroza              35| MR :      80      10     :  91 |    :                     :   0 |  -6 |  85 |          |  F    $775k   |  $1.09M: $1.24M | p2179 | Anaheim Angels       | *
MR Kanko Tatsui              36| MR :      84      13     :  97 |    :                     :   0 | -12 |  85 |          |         $1Mx2 |  $1.42M: $1.61M |  p531 | Anaheim Angels       | ***^
SP Anibal Gomez              21| MR :      51     -15     :  36 | SP :      80      -2     :  78 |   6 |  84 |          | I             |        :        |  p805 | Anaheim Angels       | ++-

--- Colorado Rockies ---
SP Pedro Morales             31| SP :     204     125  35 : 364 |    :                     :   0 |   2 | 366 |          |        $10Mx3 |  $17.5M: $19.8M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              34| SP :     185     106  16 : 307 |    :                     :   0 |  -2 | 305 |          |         $7Mx2 | $13.34M: $15.1M | p2316 | Colorado Rockies     | *****
SP Calvin Rosati             34| SP :     138      59     : 197 |    :                     :   0 |  -2 | 195 |          |         $7Mx3 |  $6.45M:  $7.3M |   p86 | Colorado Rockies     | ***^
MR James Perillo             30| MR :     132      55     : 188 |    :                     :   0 |   3 | 191 |          |      $2.81Mx2 |  $6.01M: $6.81M | p1700 | Colorado Rockies     | *****
MR Erwin Meneses             35| MR :     124      48     : 172 |    :                     :   0 |  -6 | 166 |          |  F    $8.5M   |  $5.25M: $5.94M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            34| SP :     114      35     : 149 |    :                     :   0 |  -2 | 147 |          |       $3.8Mx3 |  $3.83M: $4.33M | p1571 | Colorado Rockies     | **^
SS David Wetherby            24| SS :  95      -3   2     :  95 | SS : 115      -3  25     : 138 |   6 | 144 | -2123--- |   1           | $218.7k:$247.5k |  p417 | Colorado Rockies     | +++-
CL Steven Ashcroft           27| MR :     102      29     : 131 |    :                     :   0 |   6 | 137 |          |       $300k r |  $3.17M: $3.59M | p1532 | Colorado Rockies     | ****^
MR Thomas Fears              32| MR :     104      31     : 134 |    :                     :   0 |   1 | 135 |          |       $2.5Mx2 |  $3.39M: $3.84M |  p630 | Colorado Rockies     | *****
2B Jose Marguez              33| 2B : 110      -1  26     : 135 |    :                     :   0 |   0 | 135 | -3531--- |         $8Mx4 |  $2.84M: $3.22M | p2296 | Colorado Rockies     | ****^
3B Robert Hance              26| 2B : 101      -5  12     : 108 | 2B : 111      -5  22     : 128 |   6 | 134 | -2421--- |       $300k a |  $1.31M: $1.49M | p1558 | Colorado Rockies     | **
RF Brian Burgett             26| RF : 112     -11  17     : 118 | RF : 116     -11  21     : 126 |   6 | 132 | -2-1-213 |      $4.76M a |  $1.86M:  $2.1M | p2093 | Colorado Rockies     | ****
SS Joel Segovia              27| SS :  96      10  16     : 122 |    :                     :   0 |   6 | 128 | -3377--- |      $1.21M a |  $1.75M: $1.98M |  p930 | Colorado Rockies     | **^
MR Robert Wilson             30| SP :      99      20     : 120 |    :                     :   0 |   3 | 123 |          |  F  $685.7k   |  $2.19M: $2.48M | p1348 | Colorado Rockies     | **^
 C Rodrigo Bauza             34|  C : 106       7  11     : 123 |    :                     :   0 |  -2 | 121 | 62-1---- |      $1.62Mx2 |   $1.2M: $1.36M |  p177 | Colorado Rockies     | **
MR Weston Hinton             26| MR :      77       7     :  84 | MR :      95      16     : 112 |   6 | 118 |          |       $300k r | $765.5k:$866.4k |  p430 | Colorado Rockies     | ****
LF Josiah Tanosuke           32| LF : 110     -12  15     : 114 |    :                     :   0 |   1 | 115 | -1---322 |         $7Mx3 |  $1.64M: $1.86M | p2328 | Colorado Rockies     | ***
CF Gaby Cruz                 23| CF :  76       5  -3     :  78 | CF :  91       5  12     : 108 |   6 | 114 | -3---373 |   3           |        :        |  p197 | Colorado Rockies     | ++
 C Robert Yowell             28|  C : 102       3   3     : 108 |    :                     :   0 |   5 | 113 | 51------ |       $300k a | $328.1k:$371.3k | p1290 | Colorado Rockies     | **^
CF John Larosa               29| CF :  99      -3  12     : 108 |    :                     :   0 |   4 | 112 | -1---252 |       $6.5Mx2 |  $1.31M: $1.49M | p2693 | Colorado Rockies     | **
CF Sanjirou Hyosuke          28| RF : 107     -12  11     : 105 |    :                     :   0 |   5 | 110 | -2---212 |      $1.99M a |   $1.2M: $1.36M |  p361 | Colorado Rockies     | **^
CF Randall Nobles            26| CF :  83       2   1     :  86 | CF :  90       2   8     : 101 |   6 | 107 | -2---667 |       $300k r | $109.4k:$123.8k |  p548 | Colorado Rockies     | *
3B Leo Hernandez             31| 3B :  93      -2   8     :  98 |    :                     :   0 |   2 | 100 | -215---- |       $300k a | $874.9k:$990.1k | p1407 | Colorado Rockies     | *
SS John Satterlee            35| SS :  89       9   8     : 106 |    :                     :   0 |  -6 | 100 | -3726--- |  F   $1.37M   | $874.9k:$990.1k | p1859 | Colorado Rockies     | **
DH Tony Muñoz                31| LF : 105     -15   7     :  97 |    :                     :   0 |   2 |  99 | -1---1-- |      $1.14M a | $765.5k:$866.4k |  p324 | Colorado Rockies     | *****
LF Wilson Stacks             31| CF :  90      -2   4     :  92 |    :                     :   0 |   2 |  94 | -2---555 |  F    $300k   | $437.4k:$495.1k |  p401 | Colorado Rockies     | *
3B Gary Ary                  25| 3B :  71       6  -6     :  72 | 3B :  77       6   0     :  83 |   6 |  89 | -3381--- |   9           |        :        |  p751 | Colorado Rockies     | +
MR Jose Andreu               36| MR :      86      15     : 101 |    :                     :   0 | -12 |  89 |          |       $350k a |  $1.64M: $1.86M | p2420 | Colorado Rockies     | *
SS Jacob Hutzler             26| 2B :  77       2  -5     :  74 | SS :  81       4  -2     :  82 |   6 |  88 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | *
2B Andrew Walker             31| 2B :  90      -5   1     :  86 |    :                     :   0 |   2 |  88 | -24221-2 |       $350k a | $109.4k:$123.8k |  p198 | Colorado Rockies     | *
MR Lyle Wear                 20| MR :      55     -11     :  44 | MR :      78       2     :  79 |   6 |  85 |          |   4           |        :        | p2161 | Colorado Rockies     | +++
MR James Twombly             33| MR :      77       7     :  84 |    :                     :   0 |   0 |  84 |          |               | $765.5k:$866.4k | p1310 | Colorado Rockies     | *^
MR Geronimo Fabregas         31| MR :      74       5     :  80 |    :                     :   0 |   2 |  82 |          |       $350k a | $546.8k:$618.8k |  p139 | Colorado Rockies     | **
SP Thomas Elbert             33| SP :      80       1     :  81 |    :                     :   0 |   0 |  81 |          |               | $109.4k:$123.8k |  p807 | Colorado Rockies     | *
MR Bill Yedinak              33| SP :      78      -1     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        | p1036 | Colorado Rockies     | *
 C Arthur Wimer              19|  C :  49      -3 -56     :  -9 |  C :  84      -3 -12     :  70 |   6 |  76 | 41------ |   7           |        :        |  p625 | Colorado Rockies     | +
 C John Zheng                26|  C :  71       5 -26     :  51 |  C :  76       5 -12     :  70 |   6 |  76 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
SS Guillermo Toscano         25| 3B :  70      -3 -16     :  51 | 3B :  79      -3  -7     :  69 |   6 |  75 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
1B Sam Sieber                37| 1B : 105     -16   6     :  95 |    :                     :   0 | -20 |  75 | -1------ |         $4Mx3 | $656.2k:$742.6k | p2010 | Colorado Rockies     | **^
MR Juan Delmonte             26| MR :      61      -7     :  54 | MR :      71      -4     :  66 |   6 |  72 |          |               |        :        | p1610 | Colorado Rockies     | *
SP Brian Zamorano            29| SP :      72      -7     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1280 | Colorado Rockies     | *
LF Edson Garcia              24| LF :  73     -10 -21     :  42 | LF :  83     -10 -11     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
LF William Worley            28| LF :  86     -13 -10     :  63 |    :                     :   0 |   5 |  68 | -1---211 |               |        :        | p2587 | Colorado Rockies     | *
MR Roy Chill                 30| MR :      67      -1     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        |   p17 | Colorado Rockies     | *
DH Osvaldo Gomez             31| 2B :  89     -15  -9     :  65 |    :                     :   0 |   2 |  67 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***^
CF Luis Gong                 32| 2B :  81      -7  -9     :  65 |    :                     :   0 |   1 |  66 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *
CL Russell Martinez          32| MR :      67      -1     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        | p2180 | Colorado Rockies     | *
1B George Yandell            30| 1B :  87     -16 -12     :  59 |    :                     :   0 |   3 |  62 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
MR Emilio Lorenz             33| MR :      65      -3     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1960 | Colorado Rockies     | *
MR Roberto Monasterio        29| MR :      61      -6     :  55 |    :                     :   0 |   4 |  59 |          |               |        :        |  p886 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              21| SP :     100      21     : 121 | SP :     170      88  23 : 281 |   6 | 287 |          |   1           |   $2.3M:  $2.6M |  p759 | Oakland Athletics    | +++++
CL Ronald Shankle            23| MR :     125      49     : 173 | MR :     137      52     : 189 |   6 | 195 |          |       $1.6M a |  $5.36M: $6.06M | p2088 | Oakland Athletics    | *****
SP Craig Current             32| SP :     134      55     : 189 |    :                     :   0 |   1 | 190 |          |      $7.14Mx3 |  $6.01M: $6.81M |  p755 | Oakland Athletics    | ****^
LF Franky Medina             25| LF : 129      -6  40  15 : 178 | LF : 130      -6  40   8 : 172 |   6 | 184 | -2---523 |      $5.25M a |  $6.01M: $6.81M |  p228 | Oakland Athletics    | ****^
SP George Guerrero           38| SP :     141      62     : 203 |    :                     :   0 | -30 | 173 |          |  F   $10.5M   |  $6.78M: $7.67M | p1347 | Oakland Athletics    | ****^
SP Thomas Milliner           28| SP :     122      43     : 165 |    :                     :   0 |   5 | 170 |          |      $1.06Mx3 |   $4.7M: $5.32M | p2081 | Oakland Athletics    | **^
DH Ernest Ortis              30| LF : 120      -3  34   9 : 160 |    :                     :   0 |   3 | 163 | -2---735 |       $8.5Mx3 |   $4.7M: $5.32M |  p560 | Oakland Athletics    | *****
 C Gavin Ramos               22|  C :  98       9   5     : 112 |  C : 115       9  31   1 : 155 |   6 | 161 | 6213---- |   2           | $546.8k:$618.8k | p1844 | Oakland Athletics    | ++++
MR Adam Ferguson             27| MR :     115      40     : 155 |    :                     :   0 |   6 | 161 |          |       $300k a |  $4.37M: $4.95M |  p190 | Oakland Athletics    | *****
CF Ricky Yingling            34| CF : 108       7  30   8 : 153 |    :                     :   0 |  -2 | 151 | -2---584 |         $4M e |  $4.16M:  $4.7M |  p574 | Oakland Athletics    | **^
2B Michael Trent             27| 2B : 105       6  27     : 138 |    :                     :   0 |   6 | 144 | -2721--- |      $1.89M a |  $2.95M: $3.34M | p1242 | Oakland Athletics    | **^
CF Louis Daniels             23| CF :  85       7   8     : 100 | CF : 101       7  24     : 132 |   6 | 138 | -2---888 |   5           | $874.9k:$990.1k | p2228 | Oakland Athletics    | +++
2B Manuel Mota               20| 2B :  66      -1 -19     :  46 | 2B : 108      -1  23     : 130 |   6 | 136 | -2521--- |   4           |        :        | p2362 | Oakland Athletics    | +++
1B Harvey Dunn               36|  C : 112      11  21   1 : 145 |    :                     :   0 | -12 | 133 | 73------ |         $8M e |  $2.41M: $2.72M |  p945 | Oakland Athletics    | ***
3B Rene Costello             35| 3B : 103       7  27     : 137 |    :                     :   0 |  -6 | 131 | -3382424 |      $4.15Mx3 |  $2.95M: $3.34M | p2425 | Oakland Athletics    | **^
RF Lloyd Witherell           22| CF :  79      -2  -7     :  70 | CF : 101      -2  15     : 115 |   6 | 121 | -2---256 |   9           |        :        | p1274 | Oakland Athletics    | +++
MR Jose Mendoza              34| SP :     101      22     : 123 |    :                     :   0 |  -2 | 121 |          |       $3.4Mx3 |  $2.41M: $2.72M |  p663 | Oakland Athletics    | ****^
MR John Minard               27| MR :      92      20     : 112 |    :                     :   0 |   6 | 118 |          |       $300k r |  $2.19M: $2.48M |  p845 | Oakland Athletics    | ****^
SP Steven Palko              22| SP :      79       0     :  80 | SP :      96      15     : 111 |   6 | 117 |          |   8           |        :        | p1785 | Oakland Athletics    | +++
MR Juan Cordoba              37| SP :     108      29     : 137 |    :                     :   0 | -20 | 117 |          |  F    $450k   |  $3.17M: $3.59M | p1973 | Oakland Athletics    | *^
1B Ramiro Delgado            21| 1B :  83     -12 -12     :  59 | 1B : 108     -12  13     : 109 |   6 | 115 | -5------ |   6           |        :        |  p376 | Oakland Athletics    | +++
LF Hernan Cardillo           31| RF : 106     -12  10     : 105 |    :                     :   0 |   2 | 107 | -2---213 |      $1.09M a |  $1.09M: $1.24M | p1327 | Oakland Athletics    | **^
 C Leroy Earp                23|  C :  69       3 -30     :  42 |  C :  93       3   3     :  99 |   6 | 105 | 51------ |               |        :        | p2561 | Oakland Athletics    | ++
CL Andres Frades             21| MR :      56     -10     :  46 | MR :      87       9     :  95 |   6 | 101 |          |   T           |        :        | p1418 | Oakland Athletics    | +++
MR Steven Wiersma            32| SP :      89      10     : 100 |    :                     :   0 |   1 | 101 |          |         $1Mx3 |  $1.09M: $1.24M |  p216 | Oakland Athletics    | ****
SP Jason Large               24| SP :      79       0     :  78 | SP :      87       6     :  93 |   6 |  99 |          |               |        :        |  p794 | Oakland Athletics    | ++-
SS Adolfo Vasco              25| SS :  74       3 -13     :  64 | SS :  87       3   3     :  93 |   6 |  99 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
SP Michael Basso             19| SP :      59     -20     :  39 | SP :      87       6     :  92 |   6 |  98 |          |   7           |        :        | p1619 | Oakland Athletics    | +++
1B Carlos Costas             33| 1B : 104     -13   8     :  98 |    :                     :   0 |   0 |  98 | -411---- |       $585k e | $874.9k:$990.1k |  p789 | Oakland Athletics    | *^
1B Elton Cambell             21| 1B :  69     -15 -29     :  26 | 1B : 102     -15   4     :  91 |   6 |  97 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++-
RF Anthony Vanslyke          33| RF : 103     -13   7     :  97 |    :                     :   0 |   0 |  97 | -2---112 |       $300k a | $765.5k:$866.4k | p2384 | Oakland Athletics    | **
 C Rene Mcpeak               21|  C :  53       3 -46     :  10 |  C :  88       3  -2     :  89 |   6 |  95 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
MR Valentin Fuentez          19| MR :      53     -13     :  39 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p344 | Oakland Athletics    | +++
SS Michael Goodin            24| 3B :  83     -13 -13     :  57 | 3B :  96     -13   0     :  83 |   6 |  89 | -2111--- |               |        :        | p1409 | Oakland Athletics    | ++
SP Dale Bridgeforth          24| SP :      58     -21     :  36 | SP :      81       0     :  81 |   6 |  87 |          |   3           |        :        |  p620 | Oakland Athletics    | +++-
 C Enrique Marin             37|  C : 107      -3   2     : 107 |    :                     :   0 | -20 |  87 | 41------ |      $3.75M e | $218.7k:$247.5k |    p5 | Oakland Athletics    | **^
2B Joel Cancio               26| 2B :  76       1  -6     :  71 | 2B :  80       1  -2     :  79 |   6 |  85 | -261-252 |               |        :        |   p55 | Oakland Athletics    | *
MR Noe Mcferren              25| MR :      69       1     :  70 | MR :      77       1     :  78 |   6 |  84 |          |               | $109.4k:$123.8k | p2067 | Oakland Athletics    | ++-
SP Jonas Andujar             27| SP :      79       0     :  78 |    :                     :   0 |   6 |  84 |          |               |        :        |  p165 | Oakland Athletics    | **^
SP Carl Veiga                21| SP :      61     -18     :  42 | SP :      79      -2     :  77 |   6 |  83 |          |               |        :        | p2098 | Oakland Athletics    | ++-
CF Peter Guillotte           25| CF :  78      -6 -12     :  60 | CF :  86      -6  -4     :  77 |   6 |  83 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
SP Julio Martinez            26| SP :      68     -11     :  57 | SP :      78      -3     :  74 |   6 |  80 |          |               |        :        |   p76 | Oakland Athletics    | *
2B Clinton Balentine         31| 2B :  92     -12  -4     :  76 |    :                     :   0 |   2 |  78 | -22----- |       $300k a |        :        | p2183 | Oakland Athletics    | *
2B Harold Haynes             24| 2B :  72      -2 -14     :  56 | 2B :  79      -2  -7     :  70 |   6 |  76 | -2521--- |               |        :        | p2151 | Oakland Athletics    | +
SS Walter Yin                23| 3B :  68      -2 -17     :  48 | 3B :  78      -2  -8     :  68 |   6 |  74 | -2554--- |               |        :        |  p534 | Oakland Athletics    | +
MR Shayne Thompson           26| MR :      66      -2     :  63 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1698 | Oakland Athletics    | *
 C John Canfield             19|  C :  51      -5 -56     : -10 |  C :  85      -5 -13     :  67 |   6 |  73 | 31------ |               |        :        |  p240 | Oakland Athletics    | ++
 C Bobby Mckinney            19|  C :  49       3 -50     :   2 |  C :  77       3 -13     :  67 |   6 |  73 | 51------ |               |        :        | p2022 | Oakland Athletics    | +
3B Joshua Brown              27| SS :  76       2 -11     :  67 |    :                     :   0 |   6 |  73 | -2555--- |               |        :        | p1049 | Oakland Athletics    | *
MR Robert Pankey             20| MR :      54     -13     :  41 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p100 | Oakland Athletics    | ++-

--- Seattle Mariners ---
CL Tod Jenkins               32| MR :     140      62     : 202 |    :                     :   0 |   1 | 203 |          |         $4M e |  $6.78M: $7.67M | p2482 | Seattle Mariners     | *****
MR Mark Antone               27| MR :     128      52     : 180 |    :                     :   0 |   6 | 186 |          |       $300k a |  $5.69M: $6.44M |  p631 | Seattle Mariners     | *****
MR Huey Spafford             24| MR :      79       9     :  88 | MR :     119      37     : 157 |   6 | 163 |          |   6           | $984.2k: $1.11M |  p733 | Seattle Mariners     | +++++
MR Santo Cuesta              25| MR :      90      19     : 109 | SP :     115      33     : 148 |   6 | 154 |          |   T   $300k r |  $2.08M: $2.35M |  p271 | Seattle Mariners     | ++++
MR Ralph Deyoung             28| MR :     107      34     : 141 |    :                     :   0 |   5 | 146 |          |       $300k a |  $3.72M: $4.21M | p2054 | Seattle Mariners     | ****^
SP David Dawson              28| SP :     108      29     : 137 |    :                     :   0 |   5 | 142 |          |       $300k r |  $3.17M: $3.59M |   p75 | Seattle Mariners     | **^
LF Pedro Saenz               36| CF : 122      -7  30   8 : 153 |    :                     :   0 | -12 | 141 | -1---332 |       $6.5Mx2 |  $4.16M:  $4.7M |  p366 | Seattle Mariners     | ***
SS Michael Swanner           25| SS :  90       3   3     :  96 | SS : 106       3  22     : 131 |   6 | 137 | -2145--- |   1           | $328.1k:$371.3k | p1326 | Seattle Mariners     | ++++-
3B Freddie Farias            24| 3B :  87      -2   2     :  87 | 3B : 108      -2  23     : 129 |   6 | 135 | -2251--- |   7           | $218.7k:$247.5k | p2206 | Seattle Mariners     | +++
2B Raymond Goudeau           24| 2B :  76      -2 -10     :  64 | 2B : 103      -2  17     : 117 |   6 | 123 | -2541--- |   5           |        :        | p1926 | Seattle Mariners     | +++-
 C Angel Arocha              30| RF : 109      -9  16     : 117 |    :                     :   0 |   3 | 120 | 12---224 |         $2Mx5 |  $1.75M: $1.98M |   p20 | Seattle Mariners     | **
2B Michael Lewin             24| 2B :  74       6  -4     :  76 | 2B :  92       6  14     : 112 |   6 | 118 | -2821--- | I 9           |        :        | p1262 | Seattle Mariners     | ++-
SP Alvin Astudillo           23| SP :      62     -17     :  44 | SP :      96      15     : 111 |   6 | 117 |          |   2           |        :        |  p133 | Seattle Mariners     | ++++-
SP Christian Jacob           23| SP :      68     -10     :  58 | SP :      95      14     : 109 |   6 | 115 |          |   3           |        :        | p1561 | Seattle Mariners     | ++++
RF Arron Showman             30| RF : 105      -9  12     : 107 |    :                     :   0 |   3 | 110 | -1---224 |     $937.1k a |  $1.31M: $1.49M |  p569 | Seattle Mariners     | **
2B Paul Parnell              33| 2B :  95       1  13     : 109 |    :                     :   0 |   0 | 109 | -2614--- |      $1.57Mx3 |  $1.42M: $1.61M | p1092 | Seattle Mariners     | **
DH Jessie Balog              37| 3B : 117     -11  23     : 129 |    :                     :   0 | -20 | 109 | 2312---- |  F      $2M   |  $2.52M: $2.85M |  p790 | Seattle Mariners     | *****
SP Ulises Perez              24| SP :      66     -12     :  54 | SP :      91      10     : 101 |   6 | 107 |          |   4           |        :        | p2292 | Seattle Mariners     | +++-
CF Travis Rothe              19| CF :  62       8 -14     :  56 | CF :  84       8   8     : 100 |   6 | 106 | -2---888 |               |        :        |   p22 | Seattle Mariners     | ++
2B Hernan Barco              32| SS :  94       3   7     : 104 |    :                     :   0 |   1 | 105 | -3225--- |       $510kx2 | $765.5k:$866.4k |  p106 | Seattle Mariners     | *
SS Michael Lillibridge       25| SS :  74      14  -2     :  86 | SS :  79      14   6     :  98 |   6 | 104 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
MR Joseph Craig              33| MR :      87      16     : 104 |    :                     :   0 |   0 | 104 |          |       $300k a |  $1.75M: $1.98M | p2679 | Seattle Mariners     | **^
MR Christopher Fred          35| MR :      87      16     : 104 |    :                     :   0 |  -6 |  98 |          |  F      $1M   |  $1.75M: $1.98M | p2373 | Seattle Mariners     | *^
RF Billy Melgar              32| RF :  97      -7   6     :  96 |    :                     :   0 |   1 |  97 | -2---415 |         $3Mx3 | $656.2k:$742.6k |   p38 | Seattle Mariners     | *^
 C Camilo Romano             24| 1B :  79     -16 -20     :  43 |  C : 102     -11  -2     :  90 |   6 |  96 | 21------ |               |        :        |  p488 | Seattle Mariners     | ++-
1B David Ross                35| LF : 104     -12   8     : 100 |    :                     :   0 |  -6 |  94 | -3---212 |       $8.5Mx2 | $874.9k:$990.1k | p1717 | Seattle Mariners     | **^
SS James Sundquist           31| 2B :  98     -11   3     :  90 |    :                     :   0 |   2 |  92 | -2221--- |  F    $500k   | $328.1k:$371.3k | p1932 | Seattle Mariners     | **
3B John Casper               23| 3B :  77      -3  -9     :  65 | 3B :  87      -3   1     :  85 |   6 |  91 | -215---- |               |        :        | p2239 | Seattle Mariners     | ++
2B Andrew Donnelly           30| 3B :  92      -7   2     :  88 |    :                     :   0 |   3 |  91 | -2331--- |       $300k a | $218.7k:$247.5k | p2674 | Seattle Mariners     | *
2B Frank Stotler             19| SS :  67       8 -14     :  61 | SS :  77       8  -1     :  84 |   6 |  90 | -2656--- |               |        :        |  p716 | Seattle Mariners     | +
 C Eric Chilson              32|  C :  94       1  -7     :  88 |    :                     :   0 |   1 |  89 | 43------ |       $800kx2 |        :        | p2582 | Seattle Mariners     | *
