bsf: 1.30
act: 62553


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7203/14140 0.337/0.663
Pitching: 7412/12908 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17925642971565248, RandomForest(...)), (0.20824166268398955, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 159.   54.    3.   24.   22.   95.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.038276892433299049, RandomForest(...)), (0.0043329722342650605, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 26}Feature Scores: [  5.  13.   2.   2.   1.   1.   4.]Feature Mask: [ True  True False  True False False  True]Feature Importances: [ 0.174  0.53   0.175  0.121]
-- Triples
Selected: IsotonicScores: [(-0.029150782901123901, RandomForest(...)), (-0.026437396776522643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.32684269006468203, RandomForest(...)), (0.31972573841340385, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  55.   30.    1.  177.   42.   47.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.068  0.932]
-- Walks
Selected: RandomForestScores: [(0.21840272959549878, RandomForest(...)), (0.18348936044274497, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  27.   17.    2.   29.  133.   34.    0.]Feature Mask: [False False False False  True  True False]Feature Importances: [ 0.888  0.112]
-- Ks
Selected: IsotonicScores: [(0.15110825260741548, RandomForest(...)), (0.071432441272628586, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   15.   19.  122.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.084
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13447395016992855, RandomForest(...)), (0.089577913231829551, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.  52.   1.   2.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.2814895524905186, RandomForest(...)), (0.3023856601315415, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  125.    9.    1.    3.    9.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20038889378526051, RandomForest(...)), (0.21081367745150428, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   1.  82.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19034477611850301, RandomForest(...)), (0.24407161634097593, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  109.    2.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.33310528758495767, RandomForest(...)), (0.31325082284205796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  105.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 113 118 118 118
             Doubles | 103 (  2) 105 | 103 103 103 103 103 105 105 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  4) 107 |  98  99 100 103 105 107 107 108 108 108
               Walks |  98 ( 12) 110 |  92  92  94  95  96  98 105 110 117 114
          Strikeouts | 103 (  5) 108 | 107 107 107 105 103 105 108 107 106 106
       Running Speed | 105 (  0) 105 | 106 106 105 105 105 105 105 105 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 18) 111 |  83  83  85  90 100 108 123 138 156 212
             Doubles | 102 (  3) 105 |  94  95  97  99 102 103 105 106 108 110
            Homeruns | 100 (  8) 108 |  91  91  91  94  97 101 105 111 114 121
               Walks |  94 ( 21) 115 |  47  54  68  75  83  93 100 110 119 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .360/.458/.702 138  96 | .340/.441/.688 134 145 | 22-1----  -7 |  + || 128 || ML      |
2B Felix Jackson             24| 2B : 125       6  45  12 : 188 | 2B : 124       6  45   7 : 181 |   6 | 194 | -2725--- |       $300k a |  $6.74M: $7.83M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               26| SP :     112      33   5 : 150 | SP :     125      44   8 : 177 |   6 | 183 |          | IF   $2.29M   |   $4.5M: $5.22M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                29| SP :     112      33   4 : 150 |    :                     :   0 |   4 | 154 |          |      $1.04M a |   $4.5M: $5.22M |  p925 | Kansas City Royals   | ***
CF Joseph Loesch             25| CF : 106      -6  14     : 114 | CF : 118      -6  26     : 139 |   6 | 145 | -2---242 |   3   $300k r |  $1.66M: $1.92M |  p160 | Kansas City Royals   | ++++
CF Tony Soto                 24| RF :  90     -10  -7     :  74 | RF : 120     -10  25     : 135 |   6 | 141 | -1---214 |   1           |        :        | p2371 | Kansas City Royals   | +++++
SP Alfred Betz               23| SP :      82       3     :  86 | SP :     107      25     : 132 |   6 | 138 |          |   8   $300k r | $354.9k:  $412k |  p400 | Kansas City Royals   | +++
CL Michael Hook              29| MR :     103      30     : 133 |    :                     :   0 |   4 | 137 |          |  F   $1.53M   |  $3.55M: $4.12M | p1934 | Kansas City Royals   | ****^
SP Axel Jaquez               24| SP :      76      -3     :  74 | SP :     104      22     : 126 |   6 | 132 |          |   5           |        :        |  p593 | Kansas City Royals   | +++-
LF Stephen Yaeger            21| LF :  76     -11 -21     :  44 | LF : 116     -11  20     : 125 |   6 | 131 | -2---313 |   4           |        :        |   p99 | Kansas City Royals   | +++-
LF Samuel Wakefield          26| CF : 105      -5  14     : 114 | CF : 110      -5  19     : 125 |   6 | 131 | -2---542 |       $300k r |  $1.66M: $1.92M | p1887 | Kansas City Royals   | **^
RF John Blaney               30| RF : 114      -7  20     : 128 |    :                     :   0 |   3 | 131 | -2---315 |        $15Mx3 |  $2.37M: $2.75M |  p745 | Kansas City Royals   | ****
RF Herman Cox                25| LF : 100      -7   6     :  99 | LF : 112      -7  19     : 124 |   6 | 130 | -1---514 |   6   $300k r | $709.8k:$823.9k | p2163 | Kansas City Royals   | +++-
2B Jesse Dillard             21| 2B :  73       2 -10     :  65 | 2B : 101       2  18     : 122 |   6 | 128 | -2621--- |   7           |        :        | p1578 | Kansas City Royals   | +++-
1B Nathan Robinson           31| CF : 111      -6  19     : 124 |    :                     :   0 |   2 | 126 | -2---343 |  F   $1.99M   |  $2.25M: $2.61M |  p214 | Kansas City Royals   | **^
CF Brian Molyneux            20| CF :  68       7 -11     :  64 | CF :  92       7  14     : 113 |   6 | 119 | -2---888 |   9           |        :        | p1386 | Kansas City Royals   | ++-
RF Geronimo Pedroza          31| RF : 111      -9  15     : 117 |    :                     :   0 |   2 | 119 | -2---314 |      $2.95M a |  $1.77M: $2.06M | p1816 | Kansas City Royals   | **^
1B Shawn Gallien             26| 1B :  99     -13   3     :  89 | 1B : 107     -13  10     : 105 |   6 | 111 | -411-1-1 |       $300k r | $354.9k:  $412k |  p862 | Kansas City Royals   | **
2B Bill Kaplan               27| 2B :  98      -7   6     :  98 |    :                     :   0 |   6 | 104 | -23-1--- |       $300k r | $709.8k:$823.9k | p1116 | Kansas City Royals   | **
SP Jeffery Paro              32| SP :      90      11     : 101 |    :                     :   0 |   1 | 102 |          |  F    $800k   |   $1.3M: $1.51M |  p511 | Kansas City Royals   | *
3B Ernest Cervantes          22| 3B :  71      -6 -20     :  45 | 3B :  96      -6   5     :  95 |   6 | 101 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
MR Enoch Silva               21| MR :      46     -19     :  26 | MR :      84       6     :  90 |   6 |  96 |          |               |        :        | p1624 | Kansas City Royals   | +++
MR Charles Swaney            22| MR :      48     -17     :  31 | MR :      84       6     :  90 |   6 |  96 |          |               |        :        | p2134 | Kansas City Royals   | +++-
MR Alvin Jasso               22| MR :      54     -12     :  43 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        | p1925 | Kansas City Royals   | ++-
MR Eric Wood                 26| MR :      65      -3     :  62 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        |  p504 | Kansas City Royals   | *
RF Lloyd Caron Jr.           20| RF :  67      -9 -29     :  29 | RF :  96      -9   1     :  88 |   6 |  94 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++
SS Gary Denis                30| SS :  94      -5   1     :  90 |    :                     :   0 |   3 |  93 | -2113--- |  F      $1M   | $118.3k:$137.3k | p1583 | Kansas City Royals   | **
3B Thomas Polson             25| SS :  68       3 -17     :  54 | SS :  82       3  -1     :  84 |   6 |  90 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++
MR William Ritzman           20| MR :      56     -10     :  46 | MR :      79       2     :  81 |   6 |  87 |          |               |        :        | p2597 | Kansas City Royals   | ++-
CF Guillermo Hernandez       28| 2B :  96     -13  -2     :  82 |    :                     :   0 |   5 |  87 | -21--1-2 |       $300k a |        :        | p1220 | Kansas City Royals   | *
2B Ron Book                  22| 2B :  70      -6 -22     :  42 | 2B :  88      -6  -3     :  78 |   6 |  84 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
1B Efren Joyal               24| 1B :  75     -12 -20     :  43 | 1B :  91     -12  -5     :  75 |   6 |  81 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++
MR James Kite                26| MR :      60      -7     :  52 | MR :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1769 | Kansas City Royals   | *
2B Andrew Fields             28| 2B :  85      -5  -5     :  75 |    :                     :   0 |   5 |  80 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
 C Steven Penson             37| 1B : 107     -16   8     :  99 |    :                     :   0 | -20 |  79 | 21------ |       $3.6Mx2 | $946.3k:  $1.1M | p1381 | Kansas City Royals   | *
SS Timothy Davidson          22| 1B :  69     -15 -29     :  25 | 1B :  93     -15  -6     :  72 |   6 |  78 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
MR Freddy Ramirez            29| MR :      70       1     :  72 |    :                     :   0 |   4 |  76 |          |               | $118.3k:$137.3k | p2201 | Kansas City Royals   | *
MR Leslie Baxter             28| MR :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $118.3k:$137.3k | p1915 | Kansas City Royals   | *
LF Hassan Demelo             22| LF :  70      -7 -23     :  40 | LF :  83      -7  -9     :  67 |   6 |  73 | 12---512 |               |        :        |  p481 | Kansas City Royals   | ++
3B Edward Alers              33| 2B :  76       2  -7     :  72 |    :                     :   0 |   0 |  72 | -2641--- |       $350k a |        :        | p2317 | Kansas City Royals   | *
SS Juan Mota                 21| SS :  72     -12 -27     :  33 | SS :  87     -12 -11     :  64 |   6 |  70 | -2111--- |   T           |        :        |  p647 | Kansas City Royals   | ++-
2B Sergio Longoria           26| 2B :  76      -1 -11     :  64 | 2B :  76      -1 -10     :  64 |   6 |  70 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | *
1B Eddy Farias               33| 3B :  89     -11  -7     :  70 |    :                     :   0 |   0 |  70 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *
SP Gary Mora                 35| SP :      78      -1     :  76 |    :                     :   0 |  -6 |  70 |          |         $3Mx2 |        :        |  p359 | Kansas City Royals   | **^
SP Ediberto Sainz            23| MR :      45     -20     :  25 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p388 | Kansas City Royals   | ++-
RF Felipe Rotella            25| RF :  72      -8 -23     :  40 | RF :  82      -8 -12     :  61 |   6 |  67 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
1B Nelson Cardona            25| 1B :  69     -15 -29     :  25 | 1B :  87     -15 -12     :  60 |   6 |  66 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
 C Kristofer Leamon          34|  C :  87      -2 -18     :  67 |    :                     :   0 |  -2 |  65 | 41---2-2 |       $850kx3 |        :        |  p212 | Kansas City Royals   | *
MR Aaron Dias                26| MR :      61      -7     :  54 | MR :      62     -12     :  50 |   6 |  60 |          |               |        :        | p1814 | Kansas City Royals   | *
SS Ismael Carballosa         34| 2B :  85     -12 -12     :  61 |    :                     :   0 |  -2 |  59 | -2221-1- |       $350k a |        :        |  p971 | Kansas City Royals   | *

--- Minnesota Twins ---
SP Howard Whitt              32| SP :     125      46  17 : 188 |    :                     :   0 |   1 | 189 |          |  F      $4M   |  $7.45M: $8.65M |  p605 | Minnesota Twins      | ***^
CF Bill Nellis               28| CF : 125      -7  31   8 : 157 |    :                     :   0 |   5 | 162 | -1---134 |      $7.35Mx6 |  $4.61M: $5.36M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        32| 2B : 116       3  34   0 : 153 |    :                     :   0 |   1 | 154 | -3721--- |  F   $3.08M   |  $4.02M: $4.67M |  p681 | Minnesota Twins      | ***
SS Buford Stephens           27| SS : 104       8  25     : 137 |    :                     :   0 |   6 | 143 | -2256--- |      $3.08M a |  $2.96M: $3.43M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 22| CF :  75       8  -4     :  79 | CF : 103       8  25     : 136 |   6 | 142 | -2---383 |   7           |        :        | p1843 | Minnesota Twins      | +++
SP Willie Arroyo             28| SP :     108      29   0 : 137 |    :                     :   0 |   5 | 142 |          |       $300k r |  $3.43M: $3.98M | p1108 | Minnesota Twins      | ***
SP Carlos Clamer             19| SP :      67     -11     :  56 | SP :     105      23     : 128 |   6 | 134 |          |   3           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               23| 3B :  84      -2  -3     :  79 | 3B : 104      -2  17     : 119 |   6 | 125 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
 C Edward Venters            25|  C :  91      -2 -14     :  75 |  C : 106      -2  10     : 114 |   6 | 120 | 41------ |   2           |        :        |  p317 | Minnesota Twins      | +++-
1B Fred Gilford              29| 1B : 110     -10  16     : 116 |    :                     :   0 |   4 | 120 | -611-3-3 |      $5.99Mx2 |  $1.89M:  $2.2M | p2544 | Minnesota Twins      | ****^
3B David Muñiz Jr.           22| 3B :  74      -6 -17     :  51 | 3B : 104      -6  13     : 111 |   6 | 117 | -213---- |   9           |        :        | p2322 | Minnesota Twins      | +++
SP Richard Frisk             24| MR :      44     -21     :  23 | SP :      94      12     : 107 |   6 | 113 |          |   1           |        :        | p1631 | Minnesota Twins      | ++++
RF Samuel Sabatini           24| CF :  80      -1  -8     :  71 | CF :  95      -1   8     : 102 |   6 | 108 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
3B Bill Primm                22| 3B :  45      -6 -46     :  -7 | 3B :  95      -6   4     :  93 |   6 |  99 | -214---- |   T           |        :        | p2026 | Minnesota Twins      | +++
CL Lucien Hawkinson          31| MR :      84      13     :  97 |    :                     :   0 |   2 |  99 |          |       $300k r |  $1.54M: $1.79M | p1881 | Minnesota Twins      | ***^
 C Landon Demuth             25|  C :  72      -2 -33     :  37 |  C :  94      -2  -2     :  90 |   6 |  96 | 41------ |   4           |        :        | p1495 | Minnesota Twins      | +++-
LF Lucio Santana             24| CF :  78      -2 -10     :  66 | CF :  89      -2   2     :  89 |   6 |  95 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
2B Lawrence Hudson           26| 2B :  88     -10  -7     :  72 | 2B :  96     -10   1     :  88 |   6 |  94 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
 C Fausto Grasso             32|  C : 102      -5  -5     :  92 |    :                     :   0 |   1 |  93 | 31------ |     $978.6k a |        :        | p1516 | Minnesota Twins      | **^
SP James Grams               26| SP :      72      -7     :  66 | SP :      83       1     :  85 |   6 |  91 |          |               |        :        | p2025 | Minnesota Twins      | *
SS Wyatt Lagarde             27| SS :  89      -4  -3     :  82 |    :                     :   0 |   6 |  88 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
SS Paul Gullett              34| SS : 101     -12   1     :  90 |    :                     :   0 |  -2 |  88 | -2111--- |         $7Mx3 | $118.3k:$137.3k |  p468 | Minnesota Twins      | **^
1B Rao-ru Namboku            23| 1B :  69     -14 -28     :  27 | 1B :  96     -14  -2     :  80 |   6 |  86 | -3------ |   8           |        :        |  p668 | Minnesota Twins      | +++
 C Pierre Carballo           25|  C :  70       3 -29     :  44 |  C :  83       3  -7     :  79 |   6 |  85 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +-
SP Alfonso Marrufo           29| SP :      80       1     :  81 |    :                     :   0 |   4 |  85 |          |       $300k a | $118.3k:$137.3k | p1780 | Minnesota Twins      | **^
1B Augustine Repp            23| 1B :  74     -14 -23     :  37 | 1B :  95     -14  -3     :  78 |   6 |  84 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
RF Cristopher Jones          25| RF :  89     -12 -10     :  67 | RF :  94     -12  -4     :  78 |   6 |  84 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
 C Adam Britt                24|  C :  70       3 -29     :  44 |  C :  82       3  -8     :  77 |   6 |  83 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
2B Daniel West               25| 2B :  72       3 -10     :  64 | 2B :  78       3  -4     :  77 |   6 |  83 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
CF Arnoldo Contreras         35| CF :  97     -10   0     :  87 |    :                     :   0 |  -6 |  81 | -2---323 |  F      $4M   |        :        |  p126 | Minnesota Twins      | **
CF Douglas Willette          26| LF :  86     -13 -13     :  60 | LF :  91     -13  -8     :  70 |   6 |  76 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
SS Gerald Lashley            24| 2B :  64      -1 -22     :  41 | 2B :  77      -1  -9     :  68 |   6 |  74 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
1B Raymond Lafayette         25| 1B :  76     -12 -19     :  44 | 1B :  88     -12  -8     :  68 |   6 |  74 | -4------ |               |        :        | p2645 | Minnesota Twins      | +-
3B Oscar Cook                27| 3B :  83      -7  -9     :  67 |    :                     :   0 |   6 |  73 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
LF Pedro Hernandez           30| LF :  91     -13  -8     :  70 |    :                     :   0 |   3 |  73 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
1B Federico Acuña            31| 1B :  88     -11  -6     :  71 |    :                     :   0 |   2 |  73 | -6------ |       $350k a |        :        |   p34 | Minnesota Twins      | *
LF Justin Alleyne            32| 2B :  88     -10  -7     :  71 |    :                     :   0 |   1 |  72 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
MR Oscar Chaidez             30| MR :      68       0     :  68 |    :                     :   0 |   3 |  71 |          |       $300k r |        :        |  p311 | Minnesota Twins      | *
3B Chad Myers                24| 3B :  70      -7 -22     :  42 | 3B :  81      -7 -10     :  64 |   6 |  70 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
SP William Mccraw            22| MR :      43     -22     :  22 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p127 | Minnesota Twins      | ++-
MR Stephen Hansell           26| MR :      58      -9     :  49 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        | p1230 | Minnesota Twins      | *
MR Sean Tribble              23| MR :      48     -18     :  30 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        | p2264 | Minnesota Twins      | +-
CF Douglas Norihisa          21| CF :  69      -7 -24     :  38 | CF :  78      -7 -14     :  57 |   6 |  63 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
 C Jonathan Keltner          29| 1B :  85     -16 -14     :  55 |    :                     :   0 |   4 |  59 | 21------ |               |        :        |  p664 | Minnesota Twins      | *
RF Dick Lambeth              30| CF :  77      -6 -16     :  55 |    :                     :   0 |   3 |  58 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
2B Gary Bishop               30| 2B :  72      -2 -15     :  54 |    :                     :   0 |   3 |  57 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
SS Alex Vazquez              25| 2B :  78     -10 -17     :  50 | 2B :  78     -10 -17     :  50 |   6 |  56 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
3B Vernon Anthony            29| 3B :  74      -6 -17     :  52 |    :                     :   0 |   4 |  56 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
CF Michael Armendariz        34| LF :  82      -9 -14     :  58 |    :                     :   0 |  -2 |  56 | -1---424 |       $558kx2 |        :        | p2419 | Minnesota Twins      | *
LF Oritarou Yoshii           29| LF :  77      -9 -19     :  49 |    :                     :   0 |   4 |  53 | -2---422 |               |        :        | p2560 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               22| SP :     117      38   9 : 164 | SP :     188     106  71 : 364 |   6 | 370 |          |   1   $300k r |  $5.56M: $6.45M | p2061 | Mexico City Gold Sox | +++++
MR Donald Lewis              35| SP :     138      59  30 : 226 |    :                     :   0 |  -6 | 220 |          |      $5.12Mx2 | $10.53M:$12.22M | p1460 | Mexico City Gold Sox | *****
SP Randolph Jones            24| SP :      70      -9     :  61 | SP :     119      37   2 : 158 |   6 | 164 |          |   3           |        :        | p1307 | Mexico City Gold Sox | ++++-
SS Todd Dowdell              24| 2B :  97      -2  10     : 104 | 2B : 121      -2  34     : 153 |   6 | 159 | -2513--- |       $350k a |  $1.18M: $1.37M |  p595 | Mexico City Gold Sox | **
CL Gregory Zerangue          36| MR :     123      47     : 170 |    :                     :   0 | -12 | 158 |          |         $6Mx2 |  $5.56M: $6.45M | p1621 | Mexico City Gold Sox | *****
SP Antonio Perez             20| MR :      45     -20     :  25 | SP :     116      34     : 150 |   6 | 156 |          |   7           |        :        | p2192 | Mexico City Gold Sox | +++-
SP Walton Banda              37| SP :     120      41  12 : 173 |    :                     :   0 | -20 | 153 |          |      $2.33Mx2 |  $6.27M: $7.28M | p1443 | Mexico City Gold Sox | **^
MR Bernard Pedrosa           22| MR :      90      19     : 109 | MR :     113      32     : 145 |   6 | 151 |          |       $300k r |  $2.25M: $2.61M | p2438 | Mexico City Gold Sox | ++++
SP Jose Mercado              22| SP :      65     -13     :  52 | SP :     111      29     : 140 |   6 | 146 |          |   8           |        :        | p1404 | Mexico City Gold Sox | +++-
MR Bill Tubbs                28| MR :     105      31     : 136 |    :                     :   0 |   5 | 141 |          |       $300k a |  $3.67M: $4.26M |   p33 | Mexico City Gold Sox | ****
SP Isreal Brown              24| SP :      97      18     : 115 | SP :     107      25     : 132 |   6 | 138 |          |       $300k a |  $2.13M: $2.47M | p2297 | Mexico City Gold Sox | +++-
SP Robert Vosburg            23| SP :      67     -12     :  55 | SP :     104      22     : 126 |   6 | 132 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
 C Wenceslao Barrot          25|  C :  94      -2 -11     :  81 |  C : 112      -2  16     : 126 |   6 | 132 | 41------ |   T           |        :        | p2288 | Mexico City Gold Sox | ++-
2B Derek Varnado             27| 2B : 111      -6  20     : 125 |    :                     :   0 |   6 | 131 | -241---- |       $1.8M a |  $2.37M: $2.75M | p1767 | Mexico City Gold Sox | **^
MR Nathan Francis            23| MR :      62      -5     :  57 | SP :     103      21     : 124 |   6 | 130 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
1B David Reyna               23| 1B : 101     -14   3     :  90 | 1B : 118     -14  20     : 123 |   6 | 129 | -21----- |   2   $300k r | $354.9k:  $412k |  p398 | Mexico City Gold Sox | ++++-
CF Anthony Bruss             26| CF :  89       3   5     :  97 | CF : 101       3  18     : 122 |   6 | 128 | -2---867 |       $300k r | $591.5k:$686.6k |  p730 | Mexico City Gold Sox | **
CL Dwayne Hudgens            22| MR :      75       6     :  81 | MR :     100      21     : 121 |   6 | 127 |          |   9           | $709.8k:$823.9k |  p563 | Mexico City Gold Sox | ++++
MR Alfonso Mazza             30| SP :      98      19     : 118 |    :                     :   0 |   3 | 121 |          |       $350k a |  $2.25M: $2.61M | p2555 | Mexico City Gold Sox | **^
SP Moises Corona             21| SP :      62     -17     :  44 | SP :      96      14     : 111 |   6 | 117 |          |   5           |        :        | p2189 | Mexico City Gold Sox | ++++
SP Jon Mera                  22| SP :      63     -15     :  48 | SP :      96      14     : 111 |   6 | 117 |          |   4           |        :        | p1399 | Mexico City Gold Sox | ++++
SS Zachary Wyse              26| SS :  89       5   6     : 100 | SS :  92       5  11     : 107 |   6 | 113 | -3565--- |       $300k a | $709.8k:$823.9k | p1551 | Mexico City Gold Sox | *
3B Eladio Palacios           26| 3B : 103     -11   7     :  99 | 3B : 104     -11   8     : 101 |   6 | 107 | -212---- |       $300k a | $828.1k:$961.3k |  p986 | Mexico City Gold Sox | *
LF Joshua Ricks              26| RF :  96     -11  -2     :  82 | RF : 105     -11   8     : 101 |   6 | 107 | -1---213 |       $300k r |        :        | p1040 | Mexico City Gold Sox | *^
2B Warren Richards           29| SS :  97      -2   7     : 102 |    :                     :   0 |   4 | 106 | -32241-2 |       $300k a | $828.1k:$961.3k |  p281 | Mexico City Gold Sox | *
SS Robert Cos                19| SS :  49       9 -30     :  29 | SS :  82       9   5     :  96 |   6 | 102 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
LF Jeff Fenner               28| LF : 105     -13   5     :  97 |    :                     :   0 |   5 | 102 | -1---2-1 |       $350k a | $591.5k:$686.6k |  p637 | Mexico City Gold Sox | *
 C Jeff Maggard              30| 1B : 107     -16   8     :  99 |    :                     :   0 |   3 | 102 | 11------ |       $500k a | $946.3k:  $1.1M | p1559 | Mexico City Gold Sox | *^
SP William Corbett           24| SP :      78      -1     :  78 | SP :      87       5     :  93 |   6 |  99 |          |               |        :        |  p799 | Mexico City Gold Sox | ++
SP Erik Barnett              33| SP :      88       9     :  98 |    :                     :   0 |   0 |  98 |          |      $3.12Mx3 |  $1.06M: $1.24M | p1323 | Mexico City Gold Sox | *
LF Carlos Gonzalez           25| CF :  91      -6  -2     :  83 | CF :  94      -6   2     :  90 |   6 |  96 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | +-
MR Raymond Jordan            28| SP :      84       5     :  90 |    :                     :   0 |   5 |  95 |          |       $350k a | $591.5k:$686.6k | p2301 | Mexico City Gold Sox | **
RF Nathan Gonzalez           36| LF : 107     -10  10     : 107 |    :                     :   0 | -12 |  95 | -1---3-3 |      $7.57Mx3 |  $1.18M: $1.37M | p1067 | Mexico City Gold Sox | ***
LF Benjamin Engui            28| CF :  94      -6   1     :  89 |    :                     :   0 |   5 |  94 | -1---544 |       $300k a | $118.3k:$137.3k |  p200 | Mexico City Gold Sox | **^
