  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
SP David Dawson              32| SP :     102      15     : 117 |    :                         :   0 |   1 | 118 |          |  F   $2.14M   |  $2.39M: $2.74M |   p75 | Seattle Mariners     | **^
2B Ricardo Betancourt        34| 1B : 109       0  10     : 119 |    :                         :   0 |  -2 | 117 | -221---- |  F      $7M   |  $1.59M: $1.83M | p1134 | Seattle Mariners     | ***
SP David Jone                23| MR :      45     -28     :  17 | SP :     108     -19  18     : 107 |   6 | 113 |          |   3           |        :        | p1140 | Seattle Mariners     | +++-
LF Allen Longnecker          23| LF :  67       2 -25     :  44 | LF : 103       2 -13  12     : 104 |   6 | 110 | -2---622 |   4           |        :        |  p436 | Seattle Mariners     | ++-
2B Frank Stotler             22| SS :  64      12 -20     :  56 | SS :  93      12 -13  11     : 103 |   6 | 109 | -2656--- |   8           |        :        |  p716 | Seattle Mariners     | ++
 C Eric Chilson              35|  C : 103      -1  14     : 115 |    :                         :   0 |  -6 | 109 | 43------ |       $820kx3 |  $2.23M: $2.56M | p2582 | Seattle Mariners     | *
 C Camilo Romano             28| DH :  89       0 -11     :  78 | DH : 103       0  -7   7     : 103 |   5 | 108 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
3B John Casper               26| 3B :  84       0  -7     :  76 | 3B : 100       0  -7   8     : 101 |   6 | 107 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
RF Arron Showman             34| DH : 104       0   4     : 108 |    :                         :   0 |  -2 | 106 | -1---224 |         $2Mx3 | $636.3k:$731.4k |  p569 | Seattle Mariners     | **
CF Gary Dustin               34| CF : 101      -2   6     : 105 |    :                         :   0 |  -2 | 103 | -1---234 |         $5Mx3 | $954.5k:  $1.1M | p2518 | Seattle Mariners     | **^
CF Travis Rothe              22| CF :  78       8  -7     :  79 | CF :  83       8   1  -2     :  90 |   6 |  96 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SS Michael Lillibridge       29| SS :  76      17  -2     :  91 |    :                         :   0 |   4 |  95 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
SS Ricardo Munos             25| SS :  71      11 -14     :  69 | SS :  86      11 -16   3     :  84 |   6 |  90 | -2666--- |   T           |        :        | p1692 | Seattle Mariners     | ++
2B Andrew Donnelly           33| DH :  95       0  -5     :  90 |    :                         :   0 |   0 |  90 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
3B Celso Manrique            37| 3B :  95       4   8     : 107 |    :                         :   0 | -20 |  87 | -2455--- |  F    $600k   |  $1.27M: $1.46M | p1277 | Seattle Mariners     | **
SP Anthony Mullen            29| SP :      84      -3     :  81 |    :                         :   0 |   4 |  85 |          |               |        :        | p2111 | Seattle Mariners     | *
CF Pedro Saenz               39| CF : 108       2  17     : 127 |    :                         :   0 | -42 |  85 | -1---452 |  F      $1M   |   $2.7M: $3.11M |  p366 | Seattle Mariners     | **
RF Cristobal Jasso           33| RF :  88       3  -8     :  83 |    :                         :   0 |   0 |  83 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
1B Jose Valdes               32| 1B :  87       3  -9     :  81 |    :                         :   0 |   1 |  82 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | *^
SS James Sundquist           35| 1B :  92       0  -7     :  84 |    :                         :   0 |  -6 |  78 | -2221--- |       $800kx2 |        :        | p1932 | Seattle Mariners     | *
SP Ulises Perez              28| SP :      79      -9     :  70 | SP :      73     -22 -17     :  34 |   5 |  75 |          |               |        :        | p2292 | Seattle Mariners     | *
MR Numbers Bailey            32| MR :      73      -4     :  69 |    :                         :   0 |   1 |  70 |          |  F    $350k   |        :        | p2148 | Seattle Mariners     | *
MR Greg Caldera              33| MR :      73      -4     :  69 |    :                         :   0 |   0 |  69 |          |               |        :        |  p508 | Seattle Mariners     | *
MR Van Benner                32| MR :      71      -5     :  66 |    :                         :   0 |   1 |  67 |          |               |        :        | p1976 | Seattle Mariners     | ***
MR George Bowen              21| MR :      39     -33     :   6 | MR :      75     -18  -8     :  49 |   6 |  55 |          |   7           |        :        | p1975 | Seattle Mariners     | +++
SP George Engui              23| MR :      53     -21     :  32 | SP :      70     -12 -20     :  38 |   6 |  44 |          |   6           |        :        |   p35 | Seattle Mariners     | ++
MR Cristopher Behne          25| MR :      54     -19     :  35 | MR :      74     -30  -9     :  36 |   6 |  42 |          |               |        :        | p1726 | Seattle Mariners     | ++-
MR Zoilo Rodriguez           25| MR :      54     -19     :  35 | MR :      69     -30 -13     :  26 |   6 |  41 |          |               |        :        | p2342 | Seattle Mariners     | ++-
MR Mark Bishop               23| MR :      38     -34     :   4 | MR :      74     -31  -9     :  34 |   6 |  40 |          |               |        :        | p2345 | Seattle Mariners     | ++-
SP Jeffrey Banton            24| MR :      51     -22     :  29 |    :      55     -21 -35     :   0 |   6 |  35 |          |   5           |        :        |  p439 | Seattle Mariners     | ++

--- Texas Rangers ---
CL Edmundo Guerrero          24| SP :     112      25     : 137 | SP :     166      37  76  42 : 320 |   6 | 326 |          |   4           |  $3.98M: $4.57M | p1120 | Texas Rangers        | ++++-
MR James Brown               26| SP :      94       6     : 100 | SP :     158       0  68  35 : 261 |   6 | 267 |          |               | $954.5k:  $1.1M | p1720 | Texas Rangers        | **
SP Rick Foster               33| SP :     152      65  22 : 238 |    :                         :   0 |   0 | 238 |          |  F     $20M   | $13.68M:$15.73M | p2504 | Texas Rangers        | *****
MR Luis Chao                 25| MR :     106      25     : 132 | MR :     132      22  41  11 : 207 |   6 | 213 |          |   7   $300k r |  $3.98M: $4.57M |  p108 | Texas Rangers        | ++++
SP Frank Olson               35| SP :     142      55  12 : 210 |    :                         :   0 |  -6 | 204 |          |      $7.76Mx2 | $10.66M:$12.25M | p1066 | Texas Rangers        | ****
2B Rashad Macneil            29| 2B : 125       8  40  20 : 193 |    :                         :   0 |   4 | 197 | -3632--- |       $6.5Mx3 |  $9.54M:$10.97M |  p150 | Texas Rangers        | ****^
 C Richard Blackshear        26|  C : 115      -5  22     : 132 | DH : 124       0  24  28   4 : 180 |   6 | 186 | 41------ |               |   $3.5M: $4.02M | p2307 | Texas Rangers        | ***
LF Tyler Dart                24| RF : 104       1   6     : 111 | RF : 118       1  22  23   5 : 169 |   6 | 175 | -2---414 |   1   $300k r | $954.5k:  $1.1M | p1564 | Texas Rangers        | ++++-
SP Gonzalo Ortiz             32| SP :     129      42     : 171 |    :                         :   0 |   1 | 172 |          |       $6.5Mx3 |  $6.68M: $7.68M | p2623 | Texas Rangers        | ****
 C Claudio Alvarez           35|  C : 119       4  35  10 : 169 |    :                         :   0 |  -6 | 163 | 61------ |       $5.1Mx2 |  $7.16M: $8.23M | p2496 | Texas Rangers        | ***
SP Bill Davalos              29| SP :     121      34     : 155 |    :                         :   0 |   4 | 159 |          |      $3.25M a |  $5.41M: $6.22M | p1803 | *CEI* Texas Rangers  | ****^
2B Delbert Salazar           24| 2B :  77       3 -13     :  67 | 2B : 117       3  -5  27   5 : 148 |   6 | 154 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
1B Salvador Cuadrado         30| 1B : 120       1  22     : 144 |    :                         :   0 |   3 | 147 | -411---- |      $5.51Mx3 |   $3.5M: $4.02M |  p203 | Texas Rangers        | ***^
SS Andrew Caldwell           37| 2B : 113      11  31  11 : 166 |    :                         :   0 | -20 | 146 | -2726--- |      $6.51Mx2 |  $6.68M: $7.68M |  p386 | Texas Rangers        | ***
SS Gary Hunt                 26| 3B :  86       4  -2     :  88 | 3B : 114       4  -5  26   1 : 139 |   6 | 145 | -5553--- |               |        :        | p2640 | Texas Rangers        | ****
CL Keith Maldonado           29| MR :     109      28     : 137 |    :                         :   0 |   4 | 141 |          |  F   $2.56M   |  $4.45M: $5.12M | p1093 | Texas Rangers        | *****
1B Manny Balan               31| 1B : 114       0  15     : 130 |    :                         :   0 |   2 | 132 | -311-1-1 |      $3.83Mx2 |  $2.39M: $2.74M | p1937 | Texas Rangers        | **^
1B Gonzalo Perez             25| 1B : 100       0   0     : 100 | DH : 103       0  13   7     : 123 |   6 | 129 | -2------ |               |        :        |  p507 | Texas Rangers        | ++-
MR Jacques Rolon             30| MR :     100      20     : 121 |    :                         :   0 |   3 | 124 |          |       $300k a |  $3.18M: $3.66M | p1428 | Texas Rangers        | **^
CF Gerardo Banda             23| CF :  70      -2 -25     :  43 | DH : 112       0 -10  16     : 117 |   6 | 123 | -1---332 |   5           |        :        | p1756 | Texas Rangers        | +++-
CF Larry Hedberg             32| CF : 104       2  14     : 120 |    :                         :   0 |   1 | 121 | -2---253 |  F    $3.3M   |  $2.23M: $2.56M | p2535 | Texas Rangers        | **^
 C Gary Veith                36|  C : 104       7  23     : 133 |    :                         :   0 | -12 | 121 | 61------ |  F    $782k   |  $3.66M: $4.21M | p1753 | Texas Rangers        | *
LF Reginald Gracia           28| DH :  87       0 -13     :  74 | DH : 110       0  -9  14     : 115 |   5 | 120 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
MR Neville Penland           24| MR :      42     -31     :  11 | SP :     118     -34  28     : 112 |   6 | 118 |          |   9           |        :        | p2049 | Texas Rangers        | ++++
MR Freddy Tarango            22| MR :      74      -3     :  71 | MR :      93      12   7     : 111 |   6 | 117 |          |               |        :        | p1402 | Texas Rangers        | +++-
 C Carl Stricklin            25| DH :  80       0 -20     :  60 | DH : 105       0  -7   9     : 107 |   6 | 113 | 21------ |   6           |        :        | p2330 | Texas Rangers        | +++
RF David Sarvis              31| DH : 105       0   5     : 110 |    :                         :   0 |   2 | 112 | -1---213 |      $2.52Mx3 | $795.4k:$914.3k | p1988 | Texas Rangers        | **^
DH Henry Littlejohn          33| 1B : 103       1   4     : 108 |    :                         :   0 |   0 | 108 | -311-212 |  F   $6.51M   | $636.3k:$731.4k |   p29 | Texas Rangers        | *****
LF James Roddy               23| LF :  80      -2 -17     :  61 | DH :  97       0   0   1     :  97 |   6 | 103 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
SP Bill Sloan                26| SP :      92       5     :  97 | SP :      82      -2  -8     :  72 |   6 | 103 |          |     $371.4k a | $795.4k:$914.3k |  p601 | Texas Rangers        | *
LF Oscar Fraga               30| 1B :  98       2   0     : 100 |    :                         :   0 |   3 | 103 | -411-231 |  F  $428.6k   |        :        | p1252 | Texas Rangers        | **
1B Jose Hurtado              34| 1B : 100       0   0     : 100 |    :                         :   0 |  -2 |  98 | -2------ |  F    $300k   |        :        | p1824 | Texas Rangers        | *^
SP Curtis Kauffman           24| SP :      64     -23     :  41 | SP :      95     -12   5     :  88 |   6 |  94 |          |   3           |        :        |  p714 | Texas Rangers        | +++-
MR Alex Callahan             19| MR :      63     -12     :  51 | MR :      80      11  -5     :  86 |   6 |  92 |          |               |        :        |  p627 | Texas Rangers        | +++
SP Arthur Abellan            31| SP :      85      -2     :  83 |    :                         :   0 |   2 |  85 |          |      $2.24M a |        :        |  p173 | Texas Rangers        | ***^
DH Danny Hughes              32| DH :  91       0  -9     :  82 |    :                         :   0 |   1 |  83 | 21------ |               |        :        |  p602 | Texas Rangers        | *
SP Douglass Frisbee          27| SP :      76     -11     :  64 | SP :      92     -19   2     :  76 |   6 |  82 |          |       $300k r |        :        |  p817 | Texas Rangers        | *
3B Ezra Johnson              27| 3B :  79       4  -9     :  74 | 3B :  86       4 -15  -2     :  72 |   6 |  80 | -545---- |               |        :        |  p314 | Texas Rangers        | *
SP Todd Miller               28| SP :      81      -6     :  75 | SP :      66     -20 -24     :  22 |   5 |  80 |          |               |        :        |  p143 | Texas Rangers        | *
MR Robert Villalonga         19| MR :      52     -22     :  30 | MR :      78       0  -6     :  72 |   6 |  78 |          |               |        :        |  p953 | Texas Rangers        | ++-
RF Steven Theisen            30| CF :  76       8  -9     :  74 |    :                         :   0 |   3 |  77 | -212-677 |               |        :        | p2327 | Texas Rangers        | *
CF Alphonso Camacho          30| DH :  86       0 -14     :  72 |    :                         :   0 |   3 |  75 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
CF Sebas Martinez            23| 2B :  68       9 -16     :  60 | 2B :  78       9 -12  -6     :  68 |   6 |  74 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
SP Tommy Bonfiglio           25| MR :      53     -21     :  32 | SP :      92     -27   2     :  66 |   6 |  72 |          |   T           |        :        | p1244 | Texas Rangers        | ++-
CL Michael Mccarley          20| MR :      52     -22     :  30 | MR :      75      -3  -8     :  64 |   6 |  70 |          |               |        :        |  p438 | Texas Rangers        | ++-
 C Adan Arocha               19|  C :  44       3 -41     :   6 |  C :  81       3 -18  -6     :  60 |   6 |  66 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
3B Allen Webster             22| 3B :  65      -4 -30     :  31 | 1B :  84       0 -12 -12     :  60 |   6 |  66 | -2121--- |               |        :        | p1963 | Texas Rangers        | +
2B Fred Hillard              25| 2B :  69      -2 -26     :  42 | 2B :  84      -2 -18 -11     :  54 |   6 |  60 | -23----- |               |        :        | p1627 | Texas Rangers        | +
 C Tony Silva                29| DH :  78       0 -22     :  56 |    :                         :   0 |   4 |  60 | 21------ |               |        :        |  p750 | Texas Rangers        | *
MR George Blakes             32| MR :      67      -8     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p125 | Texas Rangers        | *

--- Atlanta Braves ---
CF Leo Sena                  22| CF : 117      11  35  16 : 180 | CF : 125      11  40  44  21 : 241 |   6 | 247 | -2---883 |      $4.28M a |  $8.11M: $9.33M | p2638 | Atlanta Braves       | ****
MR Fred Jost Jr.             24| MR :      53     -21     :  32 | MR :     157     -23  62  32 : 228 |   6 | 234 |          |   1           |        :        | p1506 | Atlanta Braves       | ++++-
CL Philip Riley              34| MR :     138      52  14 : 204 |    :                         :   0 |  -2 | 202 |          |         $4Mx3 | $10.66M:$12.25M | p1946 | Atlanta Braves       | ****^
 C Luis Perdomo              26|  C : 106       4  22     : 133 |  C : 116       4  15  30   5 : 171 |   6 | 177 | 61------ |        $12Mx2 |   $3.5M: $4.02M |  p852 | Atlanta Braves       | ***^
LF John Huffman              36| LF : 136      -5  36  22 : 188 |    :                         :   0 | -12 | 176 | -2---2-2 |  F     $11M   |  $9.07M:$10.42M | p1718 | Atlanta Braves       | ****^
SP Reginald Lanning          33| SP :     121      34     : 155 |    :                         :   0 |   0 | 155 |          |  F   $5.13M   |  $5.41M: $6.22M | p1806 | Atlanta Braves       | *****
2B Kenneth Dubuc             27| 2B :  99       7  13     : 119 | 2B : 109       7   5  23   1 : 146 |   6 | 152 | -2621--- |  F   $2.82M   |  $2.07M: $2.38M |  p622 | Atlanta Braves       | ***
1B Dale Gerlach              26| DH : 100       0   0     : 100 | DH : 113       0   9  17     : 139 |   6 | 145 | -2------ |       $300k a |        :        | p1485 | Atlanta Braves       | **
CF Eisaku Nobuhisa           29| LF : 112       0  17   3 : 132 |    :                         :   0 |   4 | 136 | -2---542 |  F   $2.51M   |  $3.18M: $3.66M |  p699 | Atlanta Braves       | **^
SP Herman Llorent            32| SP :     111      24     : 134 |    :                         :   0 |   1 | 135 |          |       $300k a |  $3.82M: $4.39M |  p207 | Atlanta Braves       | *
SP Seth Pickles              34| SP :     110      23     : 133 |    :                         :   0 |  -2 | 131 |          |       $300k r |  $3.66M: $4.21M |  p796 | Atlanta Braves       | **^
 C Joshua Palmquist          31|  C : 110      -5  17     : 122 |    :                         :   0 |   2 | 124 | 41------ |         $3Mx4 |   $2.7M: $3.11M | p2048 | Atlanta Braves       | **^
3B Nicholas Burnside         21| 3B :  64       0 -27     :  37 | 3B : 108       0  -9  16     : 116 |   6 | 122 | -214---- |   6           |        :        |  p719 | Atlanta Braves       | ++
2B Lorenzo Puentes           27| 2B :  98      -2   3     :  99 | DH : 104       0   4   8     : 116 |   6 | 122 | -23----- |       $300k r | $477.2k:$548.6k | p1638 | Atlanta Braves       | **
MR Dirk Woods                35| MR :     103      22     : 125 |    :                         :   0 |  -6 | 119 |          |         $4Mx2 |   $3.5M: $4.02M |   p44 | Atlanta Braves       | ****^
SP Joey Hasty                30| SP :     101      14     : 115 |    :                         :   0 |   3 | 118 |          |               |  $2.23M: $2.56M | p1636 | Atlanta Braves       | *
RF Brad Steele               34| LF : 109      -2  13     : 120 |    :                         :   0 |  -2 | 118 | -2---423 |       $890kx2 |  $2.07M: $2.38M | p1216 | Atlanta Braves       | **
RF Timothy Bobb              38| RF : 122      -2  20   8 : 148 |    :                         :   0 | -30 | 118 | -2---313 |  F      $8M   |  $4.61M:  $5.3M | p2152 | Atlanta Braves       | ***
3B John Bordeaux             22| 3B :  74       4 -14     :  64 | 3B :  99       4  -3  11     : 111 |   6 | 117 | -255---- |   2           |        :        | p1875 | Atlanta Braves       | +++
LF Enrique Ramos             27| DH :  87       0 -13     :  74 | DH : 107       0  -7  11     : 111 |   6 | 117 | -1---2-2 |               |        :        | p2651 | Atlanta Braves       | *
2B Jerry Allen               26| 2B :  92       1   0     :  93 | 2B :  98       1   1   6     : 106 |   6 | 112 | -2431--- |               |        :        | p2382 | Atlanta Braves       | *
MR Jonathan Dorn             31| SP :      98      11     : 109 |    :                         :   0 |   2 | 111 |          |       $300k a |  $1.75M: $2.01M |  p706 | Atlanta Braves       | ***
CF Michael Gills             26| CF :  82       5  -6     :  80 | RF :  98       6  -9   8     : 104 |   6 | 110 | -2---367 |               |        :        | p2631 | Atlanta Braves       | *
1B Charles Flagg             25| 1B :  78       0 -22     :  56 | DH : 104       0  -9   8     : 103 |   6 | 109 | -2------ |   3           |        :        | p1833 | Atlanta Braves       | +++
MR James Donahoe             30| MR :      89      10     : 100 |    :                         :   0 |   3 | 103 |          |               |  $1.59M: $1.83M |  p402 | Atlanta Braves       | ***
RF Christopher Rosario       28| RF :  89       3  -8     :  84 | RF :  96       3  -7   3     :  94 |   5 |  99 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
MR Joshua Shank              33| MR :      88      10     :  98 |    :                         :   0 |   0 |  98 |          |  F   $1.15M   |  $1.59M: $1.83M | p1043 | Atlanta Braves       | ****
LF Domingo Oquendo           21| DH :  74       0 -26     :  48 | DH :  93       0   1  -3     :  91 |   6 |  97 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
RF William Capo              26| CF :  84      -1 -10     :  73 | RF :  93       2  -7  -1     :  87 |   6 |  93 | -2---245 |       $300k a |        :        | p1098 | Atlanta Braves       | *
SP Cristopher Williams       31| SP :      89       2     :  91 |    :                         :   0 |   2 |  93 |          |               | $318.2k:$365.7k |  p812 | Atlanta Braves       | *
1B Tom Estelle               27| 1B :  80       0 -19     :  61 | 1B :  97       0 -14   1     :  84 |   6 |  90 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
 C Oriol Mosqueda            30|  C :  80       7  -1     :  85 |    :                         :   0 |   3 |  88 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
2B Kevin Bartos              26| 1B :  79       0 -20     :  59 | 1B :  94       0 -12  -2     :  81 |   6 |  87 | -221---- |               |        :        | p1849 | Atlanta Braves       | *
2B Aron Andres               25| 1B :  77       0 -22     :  55 | 1B :  93       0 -10  -3     :  80 |   6 |  86 | -221---1 |   T           |        :        | p1665 | Atlanta Braves       | ++
 C Jaime Lopez               27|  C :  79       1  -8     :  72 |  C :  91       1 -15   2     :  78 |   6 |  84 | 51------ |               |        :        |  p581 | Atlanta Braves       | *
CF John Fay                  31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -1---222 |       $300k a |        :        | p1840 | Atlanta Braves       | *
LF Lucio Perez               25| DH :  78       0 -22     :  56 | DH :  91       0  -9  -5     :  77 |   6 |  83 | -1---422 |               |        :        |  p429 | Atlanta Braves       | +-
RF Scottie Murray            27| RF :  81       1 -17     :  65 | RF :  92       1 -13  -3     :  77 |   6 |  83 | -2---325 |               |        :        |  p896 | Atlanta Braves       | *
1B Alfonso Barrot            21| 1B :  67       1 -31     :  37 | 1B :  88       1  -6  -7     :  76 |   6 |  82 | -3------ |   8           |        :        |   p53 | Atlanta Braves       | ++
3B Jesse Miskell             25| 3B :  73       0 -18     :  55 | 3B :  91       0 -14  -1     :  76 |   6 |  82 | -2-3---- |               |        :        |  p940 | Atlanta Braves       | +-
 C Theo James                26| DH :  77       0 -23     :  54 | DH :  93       0 -14  -3     :  76 |   6 |  82 | 31------ |               |        :        |  p939 | Atlanta Braves       | *
SS Barney Cicero             23| 3B :  70       4 -17     :  57 | 3B :  84       4 -10  -4     :  74 |   6 |  80 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
SS Javy Muñoz                31| 2B :  78       8  -7     :  78 |    :                         :   0 |   2 |  80 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
MR Alphonso Pascua           23| MR :      49     -24     :  25 | MR :      89     -20   4     :  73 |   6 |  79 |          |   9           |        :        | p1276 | Atlanta Braves       | +++
LF Matthew Hull              28| LF :  81      -1 -14     :  66 | LF :  92      -1 -15  -2     :  74 |   5 |  79 | -2---512 |               |        :        | p1805 | Atlanta Braves       | *
