  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
SP Raymond Jordan            30| SP :      82       1     :  83 |    :                     :   0 |   3 |  86 |          |               | $188.8k:$349.3k | p2301 | Mexico City Gold Sox | *^
 C James Chesney             37| DH : 100       0   5     : 105 |    :                     :   0 | -20 |  85 | 21------ |  F    $300k   | $943.9k: $1.75M |  p708 | Mexico City Gold Sox | *^
3B Kevin Fick                20| 3B :  59       4 -32     :  31 | 3B :  81       4  -8     :  77 |   6 |  83 | -255---- |               |        :        | p1259 | Mexico City Gold Sox | +
MR Jesus Sanchez             25| SP :      75      -5     :  69 | SP :      80      -5     :  75 |   6 |  81 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
CF Cornelius Villarreal      32| DH :  87       0  -8     :  79 |    :                     :   0 |   1 |  80 | -2---443 |               |        :        | p2027 | Mexico City Gold Sox | *
2B Christian Hogge           19| 2B :  48       0 -46     :   2 | 2B :  81       0 -11     :  69 |   6 |  75 | -241---- |               |        :        |  p301 | Mexico City Gold Sox | +
SP William Corbett           27| SP :      73      -7     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p799 | Mexico City Gold Sox | *
2B Evelio Sepulveda          32| 1B :  83       0 -12     :  71 |    :                     :   0 |   1 |  72 | -3221--- |               |        :        |  p387 | Mexico City Gold Sox | *
RF Nathan Gonzalez           38| RF :  95       2   4     : 101 |    :                     :   0 | -30 |  71 | -1---315 |  F   $7.57M   | $755.1k:  $1.4M | p1067 | Mexico City Gold Sox | *^

--- Anaheim Angels ---
MR Pascual Arango            25| MR :     131      49  16 : 195 | MR :     145      54  25 : 224 |   6 | 230 |          |   6   $300k r | $12.08M:$22.35M |  p753 | Anaheim Angels       | ++++-
SS Edward Philips            22| 3B : 100       1   6     : 106 | SS : 122       0  28   4 : 153 |   6 | 159 | -2443--- |   1           |  $1.13M:  $2.1M |  p286 | Anaheim Angels       | +++++
MR Jimmy White               32| SP :     113      33     : 145 |    :                     :   0 |   1 | 146 |          |       $1.5Mx2 |  $6.23M:$11.53M | p1437 | Anaheim Angels       | *****
SP Lucas Hernandez           26| SP :     103      23     : 126 | SP :     112      26     : 138 |   6 | 144 |          |       $300k r |  $4.34M: $8.03M |  p540 | Anaheim Angels       | ****
MR Lloyd Lyke                28| MR :     109      30     : 139 |    :                     :   0 |   5 | 144 |          |       $300k a |  $5.66M:$10.48M |  p446 | Anaheim Angels       | ****^
2B Mark Moreira              31| 2B : 116       2  25     : 142 |    :                     :   0 |   2 | 144 | -2511--- |      $7.75Mx2 |  $4.72M: $8.73M |  p536 | Anaheim Angels       | ***
LF David Baker               33| DH : 119       0  24     : 143 |    :                     :   0 |   0 | 143 | -2---323 |         $7Mx2 |  $4.53M: $8.38M | p2501 | Anaheim Angels       | ***
LF Daniel Maloney            19| RF :  44       5 -43     :   6 | RF : 108       5  22     : 135 |   6 | 141 | -2---647 |   3           |        :        |  p503 | Anaheim Angels       | +++-
SS Jose Caceres              26| SS :  97      12  13     : 122 | SS : 102      12  20     : 134 |   6 | 140 | -2226--- |       $300k r |  $2.45M: $4.54M | p2562 | Anaheim Angels       | **^
2B Joey Rix                  23| 2B :  82      12   0     :  94 | 2B : 101      12  21     : 133 |   6 | 139 | -38711-5 |   7           |        :        |  p618 | Anaheim Angels       | +++
CL James Chaffin             24| MR :     106      27     : 132 | MR :     110      24     : 133 |   6 | 139 |          |       $300k a |   $5.1M: $9.43M |  p857 | Anaheim Angels       | +++-
MR Frank Hua                 25| MR :      87      11     :  99 | MR :     108      22     : 130 |   6 | 136 |          |       $300k r |  $2.08M: $3.84M | p1620 | Anaheim Angels       | +++-
SP Graig Flagg               28| SP :     105      25     : 130 |    :                     :   0 |   5 | 135 |          |       $300k a |  $4.72M: $8.73M | p1909 | Anaheim Angels       | ****
SP Justin Schauer            29| SP :     105      25     : 130 |    :                     :   0 |   4 | 134 |          |      $1.65M a |  $4.72M: $8.73M |  p783 | Anaheim Angels       | ***
RF Harlan Mclemore           28| RF : 106       4  18     : 128 |    :                     :   0 |   5 | 133 | -2---446 |         $5Mx2 |   $3.4M: $6.29M |  p146 | Anaheim Angels       | ***^
1B David Lloyd               26| DH : 102       0   7     : 109 | DH : 109       0  16     : 125 |   6 | 131 | -2------ |               |  $1.32M: $2.44M | p2248 | Anaheim Angels       | *
3B Adrian Fernald            25| DH : 101       0   6     : 107 | DH : 106       0  13     : 119 |   6 | 125 | -212---- |               |  $1.13M:  $2.1M | p2325 | Anaheim Angels       | ++-
CL Joseph Austin             24| MR :      87      10     :  97 | MR :     100      15     : 116 |   6 | 122 |          |   9           |  $1.89M: $3.49M |  p711 | Anaheim Angels       | +++-
MR Roman Javier              27| SP :      98      18     : 116 |    :                     :   0 |   6 | 122 |          |       $350k a |   $3.4M: $6.29M | p1705 | Anaheim Angels       | **^
 C Carlo Hernandez           23|  C :  77      13   2     :  92 |  C :  89      13  13     : 115 |   6 | 121 | 81------ |               | $377.6k:$698.6k |  p312 | Anaheim Angels       | ++
CL Jarred Eager              20| MR :      50     -21     :  29 | MR :      99      15     : 114 |   6 | 120 |          |   4           |        :        | p2233 | Anaheim Angels       | ++++
SP Edmundo Sandoval          34| SP :     101      21     : 122 |    :                     :   0 |  -2 | 120 |          |      $1.71Mx2 |  $3.96M: $7.33M |  p308 | Anaheim Angels       | **^
SS Abraham Salazar           21| DH :  82       0 -13     :  69 | DH : 102       0   9     : 111 |   6 | 117 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
CF Jason Weidner             28| CF :  96       7   7     : 111 |    :                     :   0 |   5 | 116 | -2---666 |       $300k a |  $1.32M: $2.44M | p2075 | Anaheim Angels       | *
2B Juan Vargas               23| DH :  71       0 -24     :  47 | DH : 101       0   8     : 109 |   6 | 115 | -221---- |               |        :        | p2590 | Anaheim Angels       | ++-
1B Albert Judah              25| 1B :  92       4   0     :  96 | 1B :  97       4   8     : 109 |   6 | 115 | -612-213 |     $428.6k a |        :        | p2162 | Anaheim Angels       | *^
SP Ariel Rubalcava           24| SP :      75      -5     :  69 | SP :      96      11     : 107 |   6 | 113 |          |   2           |        :        | p1537 | Anaheim Angels       | ++++-
MR Homer Kimball             36| SP :     102      22     : 124 |    :                     :   0 | -12 | 112 |          |  F   $3.64M   |  $4.15M: $7.68M | p1452 | Anaheim Angels       | ****^
RF Angel Suarez              28| RF :  93       5   6     : 104 |    :                     :   0 |   5 | 109 | -221-236 |       $300k r |  $1.13M:  $2.1M | p2184 | Anaheim Angels       | *
RF Arthur Alcorn             21| RF :  70       7 -15     :  62 | RF :  89       7   4     : 101 |   6 | 107 | -2---727 |               |        :        | p1625 | Anaheim Angels       | ++
SP Jose Baeza                22| SP :      74      -6     :  68 | SP :      93       8     : 101 |   6 | 107 |          |   5           |        :        | p2050 | Anaheim Angels       | +++
3B Michael Hults             34| 3B :  97       5   7     : 109 |    :                     :   0 |  -2 | 107 | -2252--- |  F   $1.25M   |  $1.32M: $2.44M |  p191 | Anaheim Angels       | *^
 C Richard Pinheiro          24|  C :  70       1 -16     :  55 |  C :  93       1   5     : 100 |   6 | 106 | 51------ |   T           |        :        | p1316 | Anaheim Angels       | ++-
MR Austin Randolph           28| SP :      91      10     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $1.89M: $3.49M | p1593 | Anaheim Angels       | *
 C Ronald Butler             26| DH :  86       0  -9     :  77 | DH :  96       0   3     :  99 |   6 | 105 | 21------ |       $300k r |        :        | p2283 | Anaheim Angels       | *
MR Benjamin Laubach          19| MR :      50     -21     :  29 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        | p1318 | Anaheim Angels       | +++-
SP Beru Atshushi             28| SP :      89       9     :  97 |    :                     :   0 |   5 | 102 |          |               |   $1.7M: $3.14M |  p159 | Anaheim Angels       | *
SS Brian Prados              31| DH :  97       0   2     :  99 |    :                     :   0 |   2 | 101 | -2111--- |       $1.1Mx2 | $377.6k:$698.6k |  p959 | Anaheim Angels       | *^
LF James Montez              24| LF :  74       0 -20     :  54 | LF :  92       0   0     :  91 |   6 |  97 | -2---512 |               |        :        | p1150 | Anaheim Angels       | ++-
CF Johnny Brosius            30| CF :  82      13  -1     :  94 |    :                     :   0 |   3 |  97 | -2---883 |       $300k a |        :        |  p653 | Anaheim Angels       | *
MR Tom Butterfield           30| MR :      85       9     :  94 |    :                     :   0 |   3 |  97 |          |               |   $1.7M: $3.14M | p2110 | Anaheim Angels       | *^
SP Robert Phillips           25| SP :      85       5     :  90 | SP :      85       0     :  85 |   6 |  96 |          |               | $943.9k: $1.75M | p2379 | Anaheim Angels       | ++
MR Richard Tansey            30| SP :      86       6     :  92 |    :                     :   0 |   3 |  95 |          |               |  $1.13M:  $2.1M | p1863 | Anaheim Angels       | *
CL Robert Villarreal         25| SP :      80      -1     :  79 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        | p2389 | Anaheim Angels       | ++-
MR Michael Branch            34| MR :      86      10     :  95 |    :                     :   0 |  -2 |  93 |          |               |  $1.89M: $3.49M | p2273 | Anaheim Angels       | *
LF Warren Corwin             31| CF :  89       4  -3     :  90 |    :                     :   0 |   2 |  92 | -2---552 |               |        :        |  p612 | Anaheim Angels       | *
2B Leonardo Rivera           21| 2B :  49       2 -42     :  10 | 2B :  86       2  -4     :  85 |   6 |  91 | -252---- |               |        :        | p1240 | Anaheim Angels       | ++
 C Mark Houtz                34| DH :  94       0  -1     :  93 |    :                     :   0 |  -2 |  91 | 41------ |         $1Mx3 |        :        | p1585 | Anaheim Angels       | *^
1B Tito Padua                30| DH :  91       0  -4     :  87 |    :                     :   0 |   3 |  90 | -2------ |               |        :        | p2089 | Anaheim Angels       | *
LF Raymond Orange            21| LF :  73       3 -18     :  58 | LF :  85       3  -4     :  83 |   6 |  89 | -2---622 |               |        :        | p2647 | Anaheim Angels       | +-

--- Colorado Rockies ---
SP Pedro Morales             34| SP :     213     132  84 : 429 |    :                     :   0 |  -2 | 427 |          |        $12Mx3 | $40.78M:$75.44M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              36| SP :     162      81  33 : 276 |    :                     :   0 | -12 | 264 |          |      $9.21Mx2 | $21.52M:$39.82M | p2316 | Colorado Rockies     | *****
CL James Perillo             33| MR :     111      31     : 142 |    :                     :   0 |   0 | 142 |          |       $2.5Mx4 |  $5.85M:$10.83M | p1700 | Colorado Rockies     | ****^
MR Robert Wilson             33| SP :     110      30     : 141 |    :                     :   0 |   0 | 141 |          |         $2Mx3 |  $5.66M:$10.48M | p1348 | Colorado Rockies     | ***
SS David Wetherby            27| SS : 107       7  18     : 132 |    :                     :   0 |   6 | 138 | -2235--- |       $300k r |   $3.4M: $6.29M |  p417 | Colorado Rockies     | **^
CF Bob Hilbert               18| CF :  72      12 -12     :  72 | CF : 100      12  18     : 130 |   6 | 136 | -2---382 |   2           |        :        | p1457 | Colorado Rockies     | +++
RF Brian Burgett             29| DH : 112       0  17     : 129 |    :                     :   0 |   4 | 133 | -2-1-213 |      $7.52Mx5 |  $3.21M: $5.94M | p2093 | Colorado Rockies     | ****
3B Robert Hance              29| 2B : 111       0  18     : 129 |    :                     :   0 |   4 | 133 | -2421--- |  F  $928.6k   |   $3.4M: $6.29M | p1558 | Colorado Rockies     | ***
 C Jason Ford                19|  C :  82       1  -4     :  79 |  C : 104       1  16     : 122 |   6 | 128 | 51------ |   1           |        :        |  p380 | Colorado Rockies     | +++-
CF Sanjirou Hyosuke          31| DH : 107       0  12     : 119 |    :                     :   0 |   2 | 121 | -2---212 |       $3.5Mx5 |  $2.27M: $4.19M |  p361 | Colorado Rockies     | **^
 C Robert Yowell             30|  C : 101       1  15     : 117 |    :                     :   0 |   3 | 120 | 51------ |  F   $1.34M   |  $2.83M: $5.24M | p1290 | Colorado Rockies     | **^
MR Thomas Fears              35| MR :     101      23     : 124 |    :                     :   0 |  -6 | 118 |          |         $5Mx2 |  $4.34M: $8.03M |  p630 | Colorado Rockies     | *****
LF William Worley            31| DH : 105       0  10     : 115 |    :                     :   0 |   2 | 117 | -1---211 |               |  $1.89M: $3.49M | p2587 | Colorado Rockies     | *
MR Steven Ashcroft           30| MR :      95      18     : 113 |    :                     :   0 |   3 | 116 |          |      $1.01M a |   $3.4M: $6.29M | p1532 | Colorado Rockies     | ****^
2B Jose Marguez              35| 2B : 107       0  14     : 121 |    :                     :   0 |  -6 | 115 | -2421--- |  F      $8M   |  $2.64M: $4.89M | p2296 | Colorado Rockies     | ****
2B Zoilo Gonzalez            23| 3B :  73       4 -18     :  59 | 3B :  94       4   5     : 103 |   6 | 109 | -2551--- |   5           |        :        |  p304 | Colorado Rockies     | ++-
2B Jacob Hutzler             29| 2B :  85       7  -1     :  91 |    :                     :   0 |   4 |  95 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
CF John Larosa               31| CF :  92       2  -1     :  93 |    :                     :   0 |   2 |  95 | -1---252 |               |        :        | p2693 | Colorado Rockies     | *^
LF Josiah Tanosuke           35| DH :  97       0   2     :  99 |    :                     :   0 |  -6 |  93 | -1---322 |         $3Mx2 | $377.6k:$698.6k | p2328 | Colorado Rockies     | **^
CF Randall Nobles            29| RF :  86       4  -3     :  87 |    :                     :   0 |   4 |  91 | -2---556 |       $350k a |        :        |  p548 | Colorado Rockies     | *
2B Allen Victoria            18| 2B :  66       0 -27     :  38 | 2B :  88       0  -4     :  83 |   6 |  89 | -241---- |   9           |        :        |  p359 | Colorado Rockies     | ++
SP James Archey              23| MR :      38     -31     :   7 | SP :      84      -2     :  82 |   6 |  88 |          |   6           |        :        |   p25 | Colorado Rockies     | ++
 C Rodrigo Bauza             37|  C :  93       5  10     : 108 |    :                     :   0 | -20 |  88 | 62-1---- |  F      $1M   |  $1.89M: $3.49M |  p177 | Colorado Rockies     | *
CF Gaby Cruz                 26| DH :  85       0 -10     :  75 | DH :  87       0  -6     :  81 |   6 |  87 | -2---223 |               |        :        |  p197 | Colorado Rockies     | *
SP Vicente Garcia            37| SP :      94      13     : 107 |    :                     :   0 | -20 |  87 |          |  F      $3M   |  $2.45M: $4.54M | p1571 | Colorado Rockies     | *
3B Leo Hernandez             34| 3B :  91       0  -4     :  87 |    :                     :   0 |  -2 |  85 | -213---- |  F    $350k   |        :        | p1407 | Colorado Rockies     | *^
2B Andrew Walker             34| 2B :  89       0  -4     :  85 |    :                     :   0 |  -2 |  83 | -24221-2 |       $910kx2 |        :        |  p198 | Colorado Rockies     | *
RF Joseph Kowalski           20| RF :  45       5 -43     :   7 | RF :  79       5  -8     :  76 |   6 |  82 | -2---546 |               |        :        | p2251 | Colorado Rockies     | +
LF Donte Chou                22| RF :  68       4 -21     :  50 | RF :  80       4  -8     :  75 |   6 |  81 | -2---426 |               |        :        | p1233 | Colorado Rockies     | +
CL Jason Mckeown             26| MR :      74      -1     :  73 | MR :      77      -5     :  72 |   6 |  79 |          |               |        :        | p1848 | Colorado Rockies     | *
3B Gary Ary                  28| 3B :  71      13 -11     :  73 |    :                     :   0 |   5 |  78 | -3381--- |               |        :        |  p751 | Colorado Rockies     | *
MR Juan Delmonte             29| MR :      74      -1     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        | p1610 | Colorado Rockies     | *
MR Weston Hinton             29| MR :      74      -1     :  73 |    :                     :   0 |   4 |  77 |          |       $540k a |        :        |  p430 | Colorado Rockies     | ****
SP Joseph Barrier            22| MR :      35     -34     :   0 | SP :      78      -8     :  70 |   6 |  76 |          |   3           |        :        | p1088 | Colorado Rockies     | +++
 C Arthur Wimer              21| DH :  50       0 -45     :   5 | DH :  80       0 -13     :  67 |   6 |  73 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
LF Tony Cardoso              24| DH :  39       0 -56     : -17 | DH :  80       0 -13     :  67 |   6 |  73 | -2---412 |   8           |        :        | p1950 | Colorado Rockies     | ++
MR Pedro Barras              20| MR :      31     -37     :  -6 | SP :      76     -10     :  66 |   6 |  72 |          |   T           |        :        |  p988 | Colorado Rockies     | ++
 C John Zheng                29|  C :  74       4 -10     :  68 |    :                     :   0 |   4 |  72 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
MR Lyle Wear                 23| MR :      60     -13     :  47 | MR :      73      -9     :  64 |   6 |  70 |          |   7           |        :        | p2161 | Colorado Rockies     | +++
1B Eli Mercado               20| 1B :  43       3 -50     :  -4 | 1B :  75       3 -15     :  63 |   6 |  69 | -52111-1 |               |        :        | p1768 | Colorado Rockies     | +
RF Wilson Stacks             34| RF :  82       0 -11     :  71 |    :                     :   0 |  -2 |  69 | -1---444 |  F    $910k   |        :        |  p401 | Colorado Rockies     | *
SS Guillermo Toscano         28| 3B :  75       4 -16     :  63 |    :                     :   0 |   5 |  68 | -2553--- |               |        :        | p1634 | Colorado Rockies     | *
MR Ronald Aguiar             26| MR :      64      -9     :  55 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        | p2341 | Colorado Rockies     | *
 C Jack Clark                32| DH :  80       0 -15     :  65 |    :                     :   0 |   1 |  66 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
LF Edson Garcia              27| DH :  77       0 -18     :  59 |    :                     :   0 |   6 |  65 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
1B George Yandell            33| DH :  80       0 -15     :  65 |    :                     :   0 |   0 |  65 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
DH Tony Muñoz                34| DH :  81       0 -14     :  67 |    :                     :   0 |  -2 |  65 | -1---1-- |      $1.14Mx2 |        :        |  p324 | Colorado Rockies     | ***^
1B Warner Spadaro            30| DH :  78       0 -17     :  61 |    :                     :   0 |   3 |  64 | -2------ |       $300k a |        :        | p1691 | Colorado Rockies     | *
2B Dominic Iglesias          21| 2B :  43       0 -50     :  -7 | 2B :  73       0 -19     :  55 |   6 |  61 | -2431--- |               |        :        | p1253 | Colorado Rockies     | +
SP James Foti                23| SP :      46     -35     :  11 | SP :      69     -16     :  53 |   6 |  59 |          |   4           |        :        | p1139 | Colorado Rockies     | +++

--- Oakland Athletics ---
SP Gerald Ellis              23| SP :     126      46     : 171 | SP :     190     104  65 : 359 |   6 | 365 |          |       $300k a |  $8.68M:$16.07M |  p759 | Oakland Athletics    | +++++
CL Ronald Shankle            26| MR :     161      75  42 : 278 | MR :     174      79  49 : 302 |   6 | 308 |          |      $3.42Mx3 | $22.09M:$40.87M | p2088 | Oakland Athletics    | *****
CL James Swarts              20| MR :      99      21     : 120 | MR :     170      76  46 : 293 |   6 | 299 |          |   5           |  $3.96M: $7.33M |   p54 | Oakland Athletics    | +++++
SP Jose Cortina              20| SP :      66     -14     :  53 | SP :     147      61  22 : 230 |   6 | 236 |          |   1           |        :        | p1186 | Oakland Athletics    | +++++
DH Franky Medina             28| LF : 126       1  34   9 : 170 |    :                     :   0 |   5 | 175 | -2---523 |      $7.73Mx4 |  $8.12M:$15.02M |  p228 | Oakland Athletics    | *****
SP Thomas Milliner           31| SP :     126      46     : 172 |    :                     :   0 |   2 | 174 |          |      $1.43Mx3 |  $8.68M:$16.07M | p2081 | Oakland Athletics    | **
RF Ernest Ortis              33| LF : 124       4  35  10 : 172 |    :                     :   0 |   0 | 172 | -2---735 |         $9Mx4 |  $8.31M:$15.37M |  p560 | Oakland Athletics    | **^
CL Andres Frades             24| MR :      93      16     : 110 | MR :     119      32   2 : 153 |   6 | 159 |          |   4           |  $3.02M: $5.59M | p1418 | Oakland Athletics    | +++++
RF Amador Berenguer          23| RF :  87       3  -3     :  87 | CF : 116       4  27   2 : 149 |   6 | 155 | -2---655 |   6           |        :        | p2369 | Oakland Athletics    | ++++
3B Ramiro Delgado            23| 1B : 103       4  11     : 118 | 1B : 113       4  24     : 140 |   6 | 146 | -612---- |   8   $300k r |  $2.08M: $3.84M |  p376 | Oakland Athletics    | +++
LF Leon Arriola              21| LF :  97       2   6     : 105 | CF : 112       3  22     : 137 |   6 | 143 | -2---652 |   3           |  $1.13M:  $2.1M | p1960 | Oakland Athletics    | ++++
2B Michael Trent             30| 2B : 106      11  23     : 140 |    :                     :   0 |   3 | 143 | -2721--- |      $3.36Mx3 |  $4.34M: $8.03M | p1242 | Oakland Athletics    | ***
 C Gavin Ramos               25|  C :  99       7  19     : 125 |  C : 105       7  23     : 135 |   6 | 141 | 6213---- |       $300k a |  $3.59M: $6.64M | p1844 | Oakland Athletics    | +++
MR Adam Ferguson             29| MR :     107      28     : 136 |    :                     :   0 |   4 | 140 |          |  F   $1.48M   |  $5.29M: $9.78M |  p190 | Oakland Athletics    | *****
SS Glenn Gettinger           18| SS :  70      12 -15     :  67 | SS : 100      12  18     : 130 |   6 | 136 | -2666--- |   9           |        :        | p1648 | Oakland Athletics    | +++
MR Robert Olmeda             20| MR :      46     -25     :  21 | MR :     100      15     : 116 |   6 | 122 |          |               |        :        | p2119 | Oakland Athletics    | +++-
