bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
SP Arthur Elliston           28| SP :      91      29     : 119 |    :                     :   0 |   5 | 124 |          |       $300k a |   $4.6M: $11.3M | p1707 | Chicago (A) White... | ***
CL Frank Yarber              21| MR :      58       0     :  58 | MR :      95      21     : 117 |   6 | 123 |          |   3           |        :        | p2070 | Chicago (A) White... | ++++
CF Anthony Watson            33| RF : 107      -5  22     : 123 |    :                     :   0 |   0 | 123 | -2---226 |  F      $5M   |  $3.49M: $8.57M |  p778 | Chicago (A) White... | **^
SP Jose Rodrigues            24| SP :      74      12     :  86 | SP :      94      21     : 115 |   6 | 121 |          |   2           |   $1.9M: $4.67M |  p545 | Chicago (A) White... | +++-
3B Reginald Goering          23| 3B :  83      -7  -7     :  70 | 3B : 105      -7  16     : 114 |   6 | 120 | -214---- |   7           |        :        |   p26 | Chicago (A) White... | +++
RF Rick Jordan               23| RF :  73      -3 -10     :  59 | RF : 101      -3  16     : 114 |   6 | 120 | -2---727 |   6           |        :        |  p918 | Chicago (A) White... | +++
MR Robert Palacio            26| MR :      76      16     :  92 | MR :      93      19     : 112 |   6 | 118 |          |       $300k r |  $2.54M: $6.23M | p2085 | Chicago (A) White... | **^
SP Abraham Howard            22| SP :      66       4     :  71 | SP :      88      16     : 104 |   6 | 110 |          |   4           | $634.9k: $1.56M |  p572 | *CEI* Chicago (A)... | +++
 C Richard Reed              26|  C :  86       9  -7     :  87 |  C :  89       9   5     : 103 |   6 | 109 | 61------ |               |        :        |  p151 | Chicago (A) White... | *
RF John Caban                25| RF :  87     -12  -5     :  70 | RF : 104     -12  11     : 102 |   6 | 108 | -1---2-3 |   9           |        :        | p1761 | Chicago (A) White... | ++-
3B Guillermo Aguilar         21| 3B :  70       1 -12     :  59 | 3B :  90       1   8     :  99 |   6 | 105 | -2664--- |               |        :        | p2167 | Chicago (A) White... | ++
 C Edmond Winebrenner        23| 1B :  99     -16   0     :  83 | 1B : 107     -16   8     :  99 |   6 | 105 | -1------ |       $300k a |        :        | p1214 | Chicago (A) White... | ++-
2B Jesus Fernandez           22| 2B :  75      -6 -24     :  45 | 2B :  99      -6   5     :  98 |   6 | 104 | -241---- |               |        :        | p2417 | Chicago (A) White... | ++-
SS Juan Caballero            25| 3B :  94     -13  -2     :  80 | 3B : 103     -13   7     :  98 |   6 | 104 | -2-21--- |               |        :        | p2014 | Chicago (A) White... | ++-
RF Emil Gonsalves            29| RF :  94      -9   5     :  91 |    :                     :   0 |   4 |  95 | -2---214 |       $300k a | $793.6k: $1.95M | p2416 | Chicago (A) White... | *
MR Thomas Bad                22| MR :      45     -11     :  34 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        | p2286 | Chicago (A) White... | ++-
2B Mathew Scharf             35| 3B :  97      -7   7     :  98 |    :                     :   0 |  -6 |  92 | -2441--- |     $11.11Mx4 |  $1.11M: $2.73M | p1102 | Chicago (A) White... | ****
SP Patrick Seaver            24| SP :      43     -19     :  24 | SP :      79       6     :  85 |   6 |  91 |          |   5           |        :        | p2513 | Chicago (A) White... | +++
CF Jack Bond                 28| CF :  80       6  -3     :  83 |    :                     :   0 |   5 |  88 | -2---787 |  F    $350k   |        :        |  p453 | Chicago (A) White... | *
3B Cristobal Mira            30| 3B :  87      -3   1     :  85 |    :                     :   0 |   3 |  88 | -215---- |               | $158.7k:$389.5k | p1650 | Chicago (A) White... | *
SP Samuel Corona             25| SP :      40     -23     :  17 | SP :      76       4     :  80 |   6 |  86 |          |               |        :        | p2408 | Chicago (A) White... | ++
SP Robert Porras             31| SP :      73      11     :  84 |    :                     :   0 |   2 |  86 |          |               |  $1.75M: $4.28M | p1721 | Chicago (A) White... | *
RF Enrique Depaz             30| RF :  92     -11   1     :  82 |    :                     :   0 |   3 |  85 | -212-313 |               | $158.7k:$389.5k | p1442 | Chicago (A) White... | *
SP William Demartini         37| SP :      84      21     : 105 |    :                     :   0 | -20 |  85 |          |  F  $464.3k   |  $3.33M: $8.18M | p1267 | Chicago (A) White... | *^
SP Hector Nazario            27| SP :      70       8     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.27M: $3.12M |  p176 | Chicago (A) White... | *
MR Charles Langenfeld        22| MR :      54      -3     :  52 | MR :      74       3     :  76 |   6 |  82 |          |               |        :        |  p873 | Chicago (A) White... | +++
SS Akahito Naomi             36| 3B :  95      -6   6     :  94 |    :                     :   0 | -12 |  82 | -2141--- |  F    $700k   | $952.3k: $2.34M | p2369 | Chicago (A) White... | **
 C Richard Tate              36|  C :  95       3  -4     :  94 |    :                     :   0 | -12 |  82 | 51------ |       $900kx2 |        :        | p2263 | Chicago (A) White... | **
 C Anthony Rooney            23|  C :  71      -7 -37     :  27 |  C :  90      -7  -9     :  75 |   6 |  81 | 31------ |               |        :        |  p928 | Chicago (A) White... | ++
SP Robert Ayo                32| SP :      71       9     :  80 |    :                     :   0 |   1 |  81 |          |               |  $1.43M: $3.51M | p2486 | Chicago (A) White... | *
1B Juan Carrillo             23| 1B :  72     -14 -25     :  33 | 1B :  93     -14  -4     :  74 |   6 |  80 | -3------ |   T           |        :        |  p459 | Chicago (A) White... | ++-
 C Ahmed Cervantes           24| 1B :  74     -16 -25     :  33 |  C :  92      -9  -9     :  74 |   6 |  80 | 21------ |               |        :        | p2087 | Chicago (A) White... | ++
CL George Kaylor             31| MR :      68       9     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.43M: $3.51M |  p473 | Chicago (A) White... | *
2B Jason Wilkerson           24| 2B :  67      -5 -32     :  30 | 2B :  84      -5  -9     :  69 |   6 |  75 | -2411--- |               |        :        | p2506 | Chicago (A) White... | +
 C Alonzo Criado             27|  C :  87      -3 -18     :  66 |    :                     :   0 |   6 |  72 | 41------ |               |        :        |  p269 | Chicago (A) White... | *
MR Edward Sheley             19| MR :      29     -25     :   5 | MR :      67      -2     :  65 |   6 |  71 |          |               |        :        | p1670 | Chicago (A) White... | ++-
MR Robert Smith              22| SP :      52     -10     :  43 | SP :      68      -4     :  64 |   6 |  70 |          |               |        :        |  p353 | Chicago (A) White... | +-
SP Joseph New                23| SP :      44     -18     :  26 | SP :      68      -4     :  64 |   6 |  70 |          |   8           |        :        | p2293 | Chicago (A) White... | ++-
3B Calixto Lucia             26| 3B :  72      -6 -17     :  50 | 2B :  78      -2 -12     :  64 |   6 |  70 | -2542--- |               |        :        | p1211 | Chicago (A) White... | *
 C Hector Suarez             25|  C :  72      -5 -35     :  32 |  C :  83      -5 -14     :  63 |   6 |  69 | 31------ |               |        :        | p2276 | Chicago (A) White... | +
CF Jose Dones                27| CF :  70       6 -13     :  63 |    :                     :   0 |   6 |  69 | -2---382 |               |        :        | p1524 | Chicago (A) White... | *
SP Robert Groves             32| SP :      65       3     :  68 |    :                     :   0 |   1 |  69 |          |               | $476.2k: $1.17M | p1552 | Chicago (A) White... | **
MR Leo Rivera                33| MR :      64       5     :  69 |    :                     :   0 |   0 |  69 |          |               | $793.6k: $1.95M | p2127 | Chicago (A) White... | *

--- Cleveland Indians ---
SP Hector Quiñones           20| SP :      43     -19     :  24 | SP :     129      56     : 185 |   6 | 191 |          |   2           |        :        | p1491 | Cleveland Indians    | ++++-
MR Wendell Crowley           20| MR :      39     -16     :  22 | SP :     128      56     : 184 |   6 | 190 |          |   6           |        :        |  p861 | Cleveland Indians    | ++++-
SS Robert Curtis             28| SS : 124       2  33  21 : 180 |    :                     :   0 |   5 | 185 | -2115--- |         $7Mx6 |  $8.41M:$20.65M | p1251 | Cleveland Indians    | ****^
MR Gene Corn                 22| MR :      76      16     :  92 | MR :     126      48   3 : 177 |   6 | 183 |          |   4   $300k r |  $2.54M: $6.23M | p1616 | Cleveland Indians    | +++++
SP Martin Fuentes            33| SP :     121      59     : 179 |    :                     :   0 |   0 | 179 |          |      $6.34Mx3 |  $9.36M:$22.98M | p1058 | Cleveland Indians    | ****^
SP Ed Youngman               26| SP :      97      35     : 132 | SP :     113      41     : 154 |   6 | 160 |          |       $300k r |  $5.56M:$13.63M |  p788 | Cleveland Indians    | **
1B Tai Iwao                  31| 3B : 124     -11  30  10 : 153 |    :                     :   0 |   2 | 155 | 2312---- |      $16.5Mx4 |  $6.35M:$15.58M |  p889 | Cleveland Indians    | ***^
3B Glenn Garlock             24| 3B :  93      -3   7     :  97 | 3B : 113      -3  27   3 : 140 |   6 | 146 | -215---- |   1           |  $1.11M: $2.73M | p2542 | Cleveland Indians    | ++++-
CF Silvio Pedro              23| CF :  74       3 -12     :  66 | CF : 105       3  23     : 131 |   6 | 137 | -2---873 |   7           |        :        | p1576 | Cleveland Indians    | +++
MR Reggie Bay                25| MR :      93      31     : 124 | MR :      93      20     : 113 |   6 | 130 |          |       $300k a |  $4.92M:$12.08M |  p121 | Cleveland Indians    | +++
SP Brian Rivas               20| SP :      55      -8     :  47 | SP :      95      23     : 118 |   6 | 124 |          |   5           |        :        | p2472 | Cleveland Indians    | +++-
MR Louis Robinson            31| MR :      92      29     : 121 |    :                     :   0 |   2 | 123 |          |       $300k a |   $4.6M: $11.3M | p1648 | Cleveland Indians    | ****^
2B Rich Baumbach             23| 1B :  95     -16  -3     :  76 | 1B : 114     -16  16     : 114 |   6 | 120 | -11----- |   3   $300k r |        :        | p1383 | Cleveland Indians    | ++++
RF Diego Hernandez           33| RF : 111     -12  19     : 118 |    :                     :   0 |   0 | 118 | -2---313 |      $2.63Mx2 |  $3.02M:  $7.4M |  p769 | Cleveland Indians    | **^
SS James Lindholm            22| SS :  77       3 -13     :  68 | SS :  94       3   9     : 107 |   6 | 113 | -2225--- |               |        :        | p2106 | Cleveland Indians    | ++-
CF Bill Tippett              26| CF :  85       4   0     :  89 | CF :  88       4   6     :  98 |   6 | 104 | -2---373 |               |        :        | p1346 | Cleveland Indians    | *
3B Freddie Farias            22| 3B :  76      -2  -9     :  65 | 3B :  91      -2   6     :  95 |   6 | 101 | -2251--- |               |        :        | p2206 | Cleveland Indians    | ++
 C Philip Bracamonte         23|  C :  68       9 -25     :  51 |  C :  84       9   0     :  93 |   6 |  99 | 61------ |               |        :        |  p227 | Cleveland Indians    | +
LF Joel Penaloza             28| RF :  99     -12   7     :  94 |    :                     :   0 |   5 |  99 | -1---2-3 |       $300k a |  $1.11M: $2.73M |  p882 | Cleveland Indians    | *
CF Jermaine Barnes           36| CF :  90       8   9     : 107 |    :                     :   0 | -12 |  95 | -2---683 |  F      $3M   |  $1.43M: $3.51M |    p7 | Cleveland Indians    | **
SP Edgar Byers               29| SP :      76      14     :  90 |    :                     :   0 |   4 |  94 |          |               |  $2.22M: $5.45M | p1539 | Cleveland Indians    | *
CF Willie Harpster           28| CF :  84       3  -2     :  85 |    :                     :   0 |   5 |  90 | -2111877 |               |        :        |  p416 | Cleveland Indians    | *
RF Gregory Clemente          26| CF :  80      -2 -11     :  67 | CF :  85      -2  -3     :  80 |   6 |  86 | -2---555 |               |        :        | p1217 | Cleveland Indians    | *
SP Juan Medrano              30| SP :      72      10     :  82 |    :                     :   0 |   3 |  85 |          |               |  $1.59M:  $3.9M |  p454 | Cleveland Indians    | *
3B Arnoldo Souza             20| 3B :  56      -7 -34     :  16 | 3B :  87      -7  -2     :  78 |   6 |  84 | -2143--- |               |        :        | p2313 | Cleveland Indians    | +-
 C Higinio Gutierrez         22|  C :  72      -5 -35     :  32 |  C :  90      -5  -7     :  77 |   6 |  83 | 31------ |               |        :        | p1213 | Cleveland Indians    | ++
2B Columbus Motyka           26| 2B :  76      -3 -20     :  53 | 2B :  85      -3  -6     :  76 |   6 |  82 | -2523--- |               |        :        | p1174 | Cleveland Indians    | *
LF David Hernandez           19| RF :  63      -7 -24     :  31 | RF :  85      -7  -4     :  74 |   6 |  80 | -2---515 |               |        :        | p2570 | Cleveland Indians    | +
SP Roger Bullins             23| SP :      55      -7     :  48 | SP :      73       1     :  74 |   6 |  80 |          |   T           |        :        | p1739 | Cleveland Indians    | ++-
MR Armando Zorrilla          32| MR :      69      10     :  79 |    :                     :   0 |   1 |  80 |          |       $960kx3 |  $1.59M:  $3.9M |  p249 | Cleveland Indians    | ****
SP Humberto Martinez         30| SP :      68       6     :  75 |    :                     :   0 |   3 |  78 |          |       $300k r | $952.3k: $2.34M | p1924 | Cleveland Indians    | *
 C Ruben Gonzales            29| 1B :  94     -16  -5     :  73 |    :                     :   0 |   4 |  77 | 11------ |               |        :        | p2003 | Cleveland Indians    | *
2B Joey Smith                19| 2B :  64      -6 -35     :  23 | 2B :  85      -6  -9     :  70 |   6 |  76 | -241---- |               |        :        |  p688 | Cleveland Indians    | +-
 C Ricardo Delvalle          25| RF :  70     -12 -22     :  35 |  C :  86      -5 -11     :  69 |   6 |  75 | 31---2-2 |               |        :        |  p962 | Cleveland Indians    | +-
2B Gus Valdecilla            25| SS :  64      -3 -33     :  28 | SS :  82      -3  -9     :  69 |   6 |  75 | -2423--- |               |        :        | p1497 | Cleveland Indians    | +-
MR Douglas Dunlop            23| MR :      50      -7     :  43 | MR :      69      -1     :  68 |   6 |  74 |          |   8           |        :        |  p848 | Cleveland Indians    | ++++-
 C Camilo Romano             23| 1B :  74     -16 -25     :  33 |  C :  91     -11 -12     :  68 |   6 |  74 | 21------ |               |        :        |  p488 | Cleveland Indians    | ++
3B Yasurou Takesi            21| 3B :  73     -14 -24     :  35 | 3B :  88     -14  -9     :  65 |   6 |  71 | -2-1---- |               |        :        |  p351 | Cleveland Indians    | +-
MR Daniel Jorge              30| MR :      63       4     :  68 |    :                     :   0 |   3 |  71 |          |               | $634.9k: $1.56M |   p63 | Cleveland Indians    | *
RF Lamont Cuevas             30| RF :  85     -12  -7     :  66 |    :                     :   0 |   3 |  69 | -2---213 |       $300k a |        :        | p2165 | Cleveland Indians    | *
SP Bill Miller               36| SP :      71       9     :  80 |    :                     :   0 | -12 |  68 |          |       $350k a |  $1.43M: $3.51M | p1902 | Cleveland Indians    | *
1B Bradley Doi               26| 1B :  80     -13 -15     :  52 | 1B :  84     -13 -11     :  60 |   6 |  66 | -4------ |               |        :        | p1297 | Cleveland Indians    | *
SP Galen Banister            19| MR :      24     -29     :  -5 | SP :      66      -7     :  59 |   6 |  65 |          |   9           |        :        | p1291 | Cleveland Indians    | +++
MR Shawn Kinard              31| MR :      61       2     :  63 |    :                     :   0 |   2 |  65 |          |               | $317.4k:$779.1k | p1513 | Cleveland Indians    | *
MR Robert Viveiros           32| MR :      61       2     :  63 |    :                     :   0 |   1 |  64 |          |       $300k a | $317.4k:$779.1k | p2225 | Cleveland Indians    | ***
1B Steven Malik              23| 3B :  70     -14 -27     :  29 | 3B :  84     -14 -13     :  57 |   6 |  63 | -311-1-1 |               |        :        |   p28 | Cleveland Indians    | +
 C Ronald Butler             22| 1B :  72     -16 -27     :  29 |  C :  84     -11 -19     :  54 |   6 |  60 | 21------ |               |        :        | p2283 | Cleveland Indians    | +
MR Matthew Cassella          26| MR :      49      -7     :  42 | MR :      61      -8     :  52 |   6 |  58 |          |               |        :        | p1582 | Cleveland Indians    | *
MR Raul Pedigo               30| MR :      56      -1     :  55 |    :                     :   0 |   3 |  58 |          |       $300k r |        :        | p2487 | Cleveland Indians    | **^
MR Alfonso Ramires           33| SP :      59      -3     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        | p1875 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Clayton Hankins           39| SP :     151      89  57 : 297 |    :                     :   0 | -42 | 255 |          |  F   $7.92M   | $23.17M:$56.87M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            24| SS : 103       3  12   6 : 124 | SS : 114       3  29  11 : 156 |   6 | 162 | -2145--- |      $1.41M a |  $2.86M: $7.01M | p1809 | Detroit Tigers       | **^
SP Pedro Guerrero            24| SP :      84      22     : 106 | SP :     113      41     : 154 |   6 | 160 |          | IF   $1.43M   |  $3.49M: $8.57M |  p906 | Detroit Tigers       | ***
SS Javier Preciado           20| SS :  60       8 -26     :  42 | SS : 108       8  28   7 : 150 |   6 | 156 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | ++++
 C Richard Bernabe           24| 3B : 109      -7  19   1 : 122 | 3B : 118      -7  28   4 : 144 |   6 | 150 | 4213---- |       $300k a |  $3.17M: $7.79M | p2443 | Detroit Tigers       | ++++
3B Orestes Marmolejo         21| SS :  73       8 -12     :  69 | SS : 104       8  24   3 : 140 |   6 | 146 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
RF Stanley Olson             30| RF : 109      -3  26   2 : 134 |    :                     :   0 |   3 | 137 | -2---727 |  F      $8M   |  $4.44M:$10.91M |  p701 | Detroit Tigers       | ****
 C Jarrett Ketcham           34|  C : 104      14  17   4 : 139 |    :                     :   0 |  -2 | 137 | 81------ |  F   $1.58M   |  $3.33M: $8.18M |  p669 | Detroit Tigers       | **
RF Alejo Torres              24| CF :  98      -3   7     : 102 | CF : 110      -3  22     : 129 |   6 | 135 | -2---555 |       $300k a |  $1.11M: $2.73M |  p265 | Detroit Tigers       | +++
 C Martin Moncayo            19|  C :  55      17 -30     :  41 |  C :  91      17  15     : 123 |   6 | 129 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | ++
SS Michael Cromartie         20| SS :  70      13 -11     :  72 | SS :  93      13  18     : 123 |   6 | 129 | -2827--- |   T           |        :        |  p786 | Detroit Tigers       | ++
MR Cory Bryson               36| MR :     101      37     : 139 |    :                     :   0 | -12 | 127 |          |  F    $5.5M   |  $5.87M:$14.41M | p2118 | Detroit Tigers       | ***^
CF Ryan Malley               25| CF :  81       8   0     :  89 | CF :  95       8  17     : 120 |   6 | 126 | -2---888 |   2           |        :        | p1396 | Detroit Tigers       | +++
 C Andrew Cheney             34|  C : 102      12  13     : 127 |    :                     :   0 |  -2 | 125 | 71------ |  F   $1.26M   |  $2.06M: $5.06M | p2266 | Detroit Tigers       | **
1B Manny Balan               26| 1B : 111     -15  14     : 110 | 1B : 115     -15  18     : 118 |   6 | 124 | -311---- |       $300k a |  $2.22M: $5.45M | p1937 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         34| 1B : 116     -15  19   5 : 126 |    :                     :   0 |  -2 | 124 | -311-2-2 |      $5.42Mx2 |  $3.81M: $9.35M | p1415 | Detroit Tigers       | **^
CF Bill Charlie              30| CF :  97       7  15     : 120 |    :                     :   0 |   3 | 123 | -2---888 |      $1.89M a |  $2.38M: $5.84M |  p218 | Detroit Tigers       | **^
SP James Osteen              36| SP :      94      31     : 125 |    :                     :   0 | -12 | 113 |          |      $1.07Mx2 |  $4.92M:$12.08M | p2280 | Detroit Tigers       | *
3B Bill Foxx                 33| 3B :  95       2  14     : 111 |    :                     :   0 |   0 | 111 | -3461--- |       $620kx3 |  $2.22M: $5.45M | p2101 | Detroit Tigers       | *^
2B James Brooks              22| 2B :  77       1 -15     :  63 | 2B :  95       1   8     : 104 |   6 | 110 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
 C Raul Bengoa               22|  C :  77       9 -16     :  69 |  C :  89       9   5     : 103 |   6 | 109 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
 C Dudley Givens             25|  C :  87       3 -12     :  78 |  C :  95       3   6     : 103 |   6 | 109 | 53------ | I             |        :        | p2358 | Detroit Tigers       | +-
1B Adelardo Lopez            21| 1B :  91     -11  -2     :  78 | 1B : 103     -11  10     : 102 |   6 | 108 | -6------ |   5           |        :        | p2153 | Detroit Tigers       | ++-
SP John Miles                19| MR :      24     -29     :  -5 | SP :      87      14     : 101 |   6 | 107 |          |   3           |        :        | p1023 | Detroit Tigers       | +++
CF Angelo Cabrales           22| LF :  92      -7   0     :  85 | CF :  98      -6   6     :  99 |   6 | 105 | -2---542 |   9           |        :        | p1287 | Detroit Tigers       | ++
 C John Crosby               26|  C :  83       3 -16     :  70 |  C :  93       3   4     :  99 |   6 | 105 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
 C Alexander Hogsett         30|  C :  99       3   0     : 102 |    :                     :   0 |   3 | 105 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
2B Albert Ocasio             20| SS :  49       3 -42     :  10 | SS :  90       3   5     :  97 |   6 | 103 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SP Gabriel Whisman           29| SP :      80      18     :  98 |    :                     :   0 |   4 | 102 |          |       $300k a |  $2.86M: $7.01M |  p483 | Detroit Tigers       | *
SP Rene Winland              34| SP :      83      20     : 103 |    :                     :   0 |  -2 | 101 |          |      $1.81Mx2 |  $3.17M: $7.79M |  p431 | Detroit Tigers       | *
SS Joel Sancho               25| 2B :  76      -3 -21     :  52 | 2B :  94      -3   3     :  93 |   6 |  99 | -2523--- |   4           |        :        |   p80 | Detroit Tigers       | +++
RF James Mistretta           29| SS :  86       8   0     :  94 |    :                     :   0 |   4 |  98 | -2626215 |       $300k r |        :        | p1441 | Detroit Tigers       | *
 C Michael Mielke            26|  C :  86       3 -13     :  76 |  C :  89       3   0     :  91 |   6 |  97 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Jeffrey Buskirk           33| SP :      79      17     :  96 |    :                     :   0 |   0 |  96 |          |       $300k a |   $2.7M: $6.62M | p1689 | Detroit Tigers       | *
2B Paul Parnell              32| 2B :  93       1   0     :  94 |    :                     :   0 |   1 |  95 | -2614--- |  F  $464.3k   |        :        | p1092 | Detroit Tigers       | *^
3B Fausto Castillo           28| SS :  77      14  -3     :  88 |    :                     :   0 |   5 |  93 | -3888--- |               |        :        | p1872 | Detroit Tigers       | *
 C Ernest Cantu              37|  C :  93      14   6     : 113 |    :                     :   0 | -20 |  93 | 81------ |  F    $2.8M   | $952.3k: $2.34M | p1506 | Detroit Tigers       | *
2B David Tookes              36| SS : 104      -5   5     : 104 |    :                     :   0 | -12 |  92 | -2323--- |  F   $4.63M   | $793.6k: $1.95M |  p268 | Detroit Tigers       | ***
SS Hector Grillo             24| SS :  76       2 -15     :  63 | SS :  84       2  -2     :  84 |   6 |  90 | -2415--- |               |        :        | p1395 | Detroit Tigers       | +-
MR John Steinbach            25| MR :      72      12     :  84 | MR :      77       6     :  83 |   6 |  90 |          |       $300k a |   $1.9M: $4.67M | p2090 | Detroit Tigers       | ++-
 C Robert Makowski           26|  C :  78       3 -21     :  60 |  C :  85       3  -4     :  83 |   6 |  89 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
2B Victor Pasillas           29| 2B :  92      -2  -4     :  85 |    :                     :   0 |   4 |  89 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
