bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
3B Chad Myers                23| 3B :  72      -8 -18     :  47 | 3B :  90      -8   1     :  83 |   6 |  89 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
 C Pierre Carballo           24|  C :  72       2 -26     :  48 |  C :  84       2  -5     :  82 |   6 |  88 | 51------ |               |        :        |  p464 | Minnesota Twins      | +-
LF Pedro Hernandez           29| LF :  94     -11   0     :  82 |    :                     :   0 |   4 |  86 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
SS Paul Gullett              33| 1B :  99     -16   2     :  86 |    :                     :   0 |   0 |  86 | -2111--- |  F   $1.88M   | $166.2k:$592.7k |  p468 | Minnesota Twins      | **^
1B Augustine Repp            22| 1B :  69     -15 -27     :  27 | 1B :  95     -15  -1     :  79 |   6 |  85 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
LF Thomas Gautreaux          23| LF :  81     -11 -13     :  57 | LF :  90     -11  -3     :  76 |   6 |  82 | -1---3-2 |               |        :        | p1429 | Minnesota Twins      | +-
LF Larry Vanmatre            24| LF :  74      -4 -14     :  56 | LF :  83      -4  -4     :  75 |   6 |  81 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
MR Stephen Hansell           25| SP :      58      -3     :  55 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        | p1230 | Minnesota Twins      | ++
CF Douglas Norihisa          20| LF :  65      -6 -24     :  35 | CF :  83      -3  -6     :  74 |   6 |  80 | -2---655 |               |        :        | p1852 | Minnesota Twins      | +
3B David Muñiz Jr.           21| 3B :  69      -7 -20     :  41 | 3B :  84      -7  -5     :  72 |   6 |  78 | -213---- |               |        :        | p2322 | Minnesota Twins      | +
3B Arden Gibson              35| 3B :  90      -7   1     :  84 |    :                     :   0 |  -6 |  78 | -214---- |     $471.4k a |  $83.1k:$296.3k |  p325 | Minnesota Twins      | *
CF Michael Armendariz        33| RF :  89     -10  -2     :  77 |    :                     :   0 |   0 |  77 | -1---424 |  F      $1M   |        :        | p2419 | Minnesota Twins      | *
LF Justin Alleyne            31| 3B :  93     -15  -4     :  74 |    :                     :   0 |   2 |  76 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
SS Gerald Lashley            23| SS :  60      -1 -30     :  29 | SS :  78      -1  -8     :  69 |   6 |  75 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
1B Federico Acuña            29| 1B :  89     -13  -5     :  70 |    :                     :   0 |   4 |  74 | -4------ |       $300k a |        :        |   p34 | Minnesota Twins      | *
3B Vernon Anthony            27| 3B :  81      -6  -8     :  67 |    :                     :   0 |   6 |  73 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
1B Fred Keeble               25| 1B :  73     -14 -23     :  36 | 1B :  88     -14  -8     :  66 |   6 |  72 | -3------ |   2           |        :        |  p899 | Minnesota Twins      | +++-
MR Oscar Chaidez             29| MR :      60       1     :  61 |    :                     :   0 |   4 |  65 |          |               |  $83.1k:$296.3k |  p311 | Minnesota Twins      | *
RF Dick Lambeth              29| RF :  79      -9 -10     :  60 |    :                     :   0 |   4 |  64 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
SS Bill Hobson               35| 3B :  89     -13  -6     :  70 |    :                     :   0 |  -6 |  64 | -2121--- |       $350k a |        :        | p2390 | Minnesota Twins      | *
CL Lucien Hawkinson          30| MR :      59       1     :  60 |    :                     :   0 |   3 |  63 |          |               |  $83.1k:$296.3k | p1881 | Minnesota Twins      | *
MR Mark Mojica               26| MR :      51      -6     :  45 | MR :      61      -8     :  53 |   6 |  59 |          |               |        :        |  p944 | Minnesota Twins      | *
 C Robert Mcintyre           27|  C :  80      -3 -24     :  53 |    :                     :   0 |   6 |  59 | 41------ |               |        :        |   p81 | Minnesota Twins      | *
CL Tyrone Hines              26| SP :      56      -5     :  51 | SP :      61     -11     :  50 |   6 |  57 |          |       $300k r |        :        |  p767 | Minnesota Twins      | *
2B Jeremy Robertson          20| 1B :  66     -16 -31     :  19 | 2B :  80     -13 -18     :  49 |   6 |  55 | -221---- |               |        :        |  p516 | Minnesota Twins      | +
2B Gary Bishop               28| 2B :  73      -3 -20     :  49 |    :                     :   0 |   5 |  54 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               20| SP :      76      15     :  90 | SP :     166      95  24 : 285 |   6 | 291 |          |   1           |  $1.25M: $4.45M | p2061 | Mexico City Gold Sox | +++++
CL Donald Lewis              34| SP :     120      59     : 178 |    :                     :   0 |  -2 | 176 |          |      $5.12Mx3 |   $4.9M:$17.48M | p1460 | Mexico City Gold Sox | ****^
SP Jose Mercado              21| SP :      59      -3     :  56 | SP :     115      44     : 159 |   6 | 165 |          |   4           |        :        | p1404 | Mexico City Gold Sox | ++++
MR Bernard Pedrosa           21| MR :      77      16     :  93 | MR :     106      32     : 138 |   6 | 144 |          |               |  $1.33M: $4.74M | p2438 | Mexico City Gold Sox | ++++
SP Isreal Brown              23| SP :      93      32     : 125 | SP :     104      33     : 136 |   6 | 142 |          |   7   $300k r |  $2.66M: $9.48M | p2297 | Mexico City Gold Sox | +++-
SS Todd Dowdell              23| SS :  90      -4  -3     :  84 | 2B : 111      -3  22     : 130 |   6 | 136 | -2513--- |       $300k a |        :        |  p595 | Mexico City Gold Sox | ++++
SP Robert Vosburg            22| SP :      61       0     :  61 | SP :     100      29     : 129 |   6 | 135 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
 C Wenceslao Barrot          24|  C :  84       2 -14     :  72 |  C : 107       2  18     : 128 |   6 | 134 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
MR Bill Tubbs                26| MR :      91      28     : 119 | MR :     100      26     : 127 |   6 | 133 |          |       $300k r |  $2.33M:  $8.3M |   p33 | Mexico City Gold Sox | ****
MR Alfonso Mazza             28| SP :      94      33     : 127 |    :                     :   0 |   5 | 132 |          |       $300k a |  $2.74M: $9.78M | p2555 | Mexico City Gold Sox | **^
MR Nathan Francis            22| SP :      57      -4     :  53 | SP :      98      27     : 125 |   6 | 131 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
SP Ralph Hosea               19| SP :      53      -8     :  45 | SP :      96      25     : 120 |   6 | 126 |          |   T           |        :        | p2241 | Mexico City Gold Sox | +++
CL Dwayne Hudgens            20| MR :      63       4     :  68 | MR :      96      23     : 119 |   6 | 125 |          |               | $332.4k: $1.19M |  p563 | Mexico City Gold Sox | ++++
3B Eladio Palacios           25| 3B : 102     -12   8     :  98 | 3B : 112     -12  18     : 118 |   6 | 124 | -212---- |       $300k r | $664.9k: $2.37M |  p986 | Mexico City Gold Sox | ++-
SS Jose Caceres              22| SS :  75       8  -6     :  76 | SS :  92       8  14     : 114 |   6 | 120 | -2226--- |               |        :        | p2562 | Mexico City Gold Sox | ++
1B David Reyna               22| 1B :  94     -15  -3     :  76 | 1B : 113     -15  16     : 114 |   6 | 120 | -21----- |   2           |        :        |  p398 | Mexico City Gold Sox | ++++-
CF Anthony Bruss             24| CF :  78       2 -10     :  70 | CF :  98       2  14     : 114 |   6 | 120 | -2---867 |   5           |        :        |  p730 | Mexico City Gold Sox | +++-
2B Derek Varnado             26| 1B : 106     -15   9     : 100 | 1B : 113     -15  16     : 114 |   6 | 120 | -21----- |       $300k a |   $748k: $2.67M | p1767 | Mexico City Gold Sox | **^
3B Zachary Wyse              25| 3B :  88       2   8     :  97 | SS :  95       4  14     : 112 |   6 | 118 | -3565--- |               | $664.9k: $2.37M | p1551 | Mexico City Gold Sox | ++
LF Joshua Ricks              24| RF :  93     -12   0     :  80 | RF : 108     -12  14     : 110 |   6 | 116 | -1---213 |   8           |        :        | p1040 | Mexico City Gold Sox | +++-
SP Jon Mera                  21| MR :      25     -28     :  -3 | SP :      90      19     : 109 |   6 | 115 |          |   3           |        :        | p1399 | Mexico City Gold Sox | ++++
SP William Corbett           23| SP :      56      -5     :  51 | SP :      90      19     : 108 |   6 | 114 |          |               |        :        |  p799 | Mexico City Gold Sox | ++-
MR Raymond Jordan            27| SP :      81      20     : 101 |    :                     :   0 |   6 | 107 |          |       $350k a |  $1.66M: $5.93M | p2301 | Mexico City Gold Sox | **
LF Jeff Fenner               26| LF : 103     -14   6     :  94 | LF : 105     -14   8     :  99 |   6 | 105 | -1---2-1 |       $300k a | $498.7k: $1.78M |  p637 | Mexico City Gold Sox | *
RF Eric Desjardins           25| LF :  92      -9   0     :  83 | LF :  99      -9   8     :  98 |   6 | 104 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | +-
 C Jeff Maggard              28| 1B : 107     -17   9     :  99 |    :                     :   0 |   5 | 104 | 11------ |       $500k a |   $748k: $2.67M | p1559 | Mexico City Gold Sox | *^
SP Erik Barnett              32| SP :      82      21     : 103 |    :                     :   0 |   1 | 104 |          |      $3.12Mx4 |  $1.75M: $6.22M | p1323 | Mexico City Gold Sox | *^
LF Benjamin Engui            26| LF :  92      -8   0     :  84 | LF :  98      -8   7     :  97 |   6 | 103 | -1---544 |       $300k r |        :        |  p200 | Mexico City Gold Sox | **^
SP George Toru               24| SP :      54      -7     :  47 | SP :      83      12     :  95 |   6 | 101 |          |   9           |        :        |  p652 | Mexico City Gold Sox | +++-
SP Salvador Chavez           22| SP :      69       8     :  78 | SP :      82      11     :  93 |   6 |  99 |          |               | $664.9k: $2.37M | p2398 | Mexico City Gold Sox | ++-
MR Curtis Bieber             20| MR :      56      -1     :  55 | MR :      80       9     :  90 |   6 |  96 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
2B Pedro Marquez             22| 2B :  72       6 -12     :  65 | 2B :  82       6   2     :  90 |   6 |  96 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
2B Warren Richards           27| SS :  93      -4   0     :  89 |    :                     :   0 |   6 |  95 | -32131-2 |       $300k r |        :        |  p281 | Mexico City Gold Sox | *
2B Roderick Lapp             28| SS :  94      -4   1     :  90 |    :                     :   0 |   5 |  95 | -2413--- |               |  $83.1k:$296.3k |  p822 | Mexico City Gold Sox | *
MR Shawn Forrest             24| MR :      56      -1     :  55 | MR :      80       9     :  88 |   6 |  94 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
MR Jesus Sanchez             21| SP :      55      -6     :  49 | SP :      79       7     :  86 |   6 |  92 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
SP Moises Corona             19| MR :      26     -28     :  -2 | SP :      78       7     :  85 |   6 |  91 |          |               |        :        | p2189 | Mexico City Gold Sox | ++-
SP Daniel Pipkin             25| SP :      64       3     :  67 | SP :      78       7     :  84 |   6 |  90 |          |               | $249.3k:  $889k | p2399 | Mexico City Gold Sox | +++
 C Walter Williams           26|  C :  79       2 -19     :  62 |  C :  85       2  -4     :  84 |   6 |  90 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
MR Heath Boles               36| MR :      81      20     : 102 |    :                     :   0 | -12 |  90 |          |      $3.11Mx2 |  $1.66M: $5.93M | p1623 | Mexico City Gold Sox | ***
CF Cornelius Villarreal      28| CF :  87      -1  -4     :  82 |    :                     :   0 |   5 |  87 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
CL George Allen              23| MR :      40     -16     :  24 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        | p1019 | Mexico City Gold Sox | ++-
SP Clark Perrotta            29| SP :      71      10     :  81 |    :                     :   0 |   4 |  85 |          |       $300k r | $831.1k: $2.96M | p1329 | Mexico City Gold Sox | *
MR Jeffrey Lloyd             20| MR :      40     -16     :  24 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        | p1772 | Mexico City Gold Sox | ++-
SP Bruce Carroll             28| SP :      70       9     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |   $748k: $2.67M | p2543 | Mexico City Gold Sox | *
3B Carlos Almendarez         23| 3B :  68      -3 -17     :  48 | 2B :  80       0  -5     :  75 |   6 |  81 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
MR Sid Mccampbell            24| MR :      67       7     :  74 | MR :      73       3     :  75 |   6 |  81 |          |               | $581.8k: $2.07M |  p128 | Mexico City Gold Sox | ++
2B Evelio Sepulveda          29| 3B :  92     -12  -2     :  77 |    :                     :   0 |   4 |  81 | -3221--- |       $300k a |        :        |  p387 | Mexico City Gold Sox | *
MR George Williams           24| MR :      61       2     :  63 | MR :      72       2     :  74 |   6 |  80 |          |               | $166.2k:$592.7k |  p931 | Mexico City Gold Sox | ++-
CF Pedro Cassella Jr.        24| CF :  71       2 -16     :  57 | CF :  77       2  -6     :  73 |   6 |  79 | -2---378 |               |        :        | p2187 | Mexico City Gold Sox | +-

--- Anaheim Angels ---
SP Roman Javier              24| SP :      96      35     : 131 | SP :     134      63     : 196 |   6 | 202 |          |   1           |  $2.91M:$10.37M | p1705 | Anaheim Angels       | +++++
CL Homer Kimball             32| SP :     111      50     : 161 |    :                     :   0 |   1 | 162 |          |  F   $3.64M   |  $4.16M:$14.82M | p1452 | Anaheim Angels       | ****^
RF David Baker               29| RF : 114      -1  32  10 : 155 |    :                     :   0 |   4 | 159 | -2---768 | I       $7Mx5 |  $3.49M:$12.45M | p2501 | Anaheim Angels       | ****
SP Julian Ramirez            32| SP :     107      46     : 153 |    :                     :   0 |   1 | 154 |          |       $5.5Mx3 |  $3.82M:$13.63M |  p975 | Anaheim Angels       | ****
SP Justin Schauer            25| SP :     101      40     : 141 | SP :     109      38     : 147 |   6 | 153 |          |   4   $300k r |  $3.32M:$11.85M |  p783 | Anaheim Angels       | +++-
CL James Chaffin             20| MR :      72      12     :  84 | MR :     107      32     : 140 |   6 | 146 |          |   8           | $997.3k: $3.56M |  p857 | Anaheim Angels       | ++++
MR Keith Moler               33| SP :     103      42     : 145 |    :                     :   0 |   0 | 145 |          |  F   $2.75M   |  $3.49M:$12.45M |  p210 | Anaheim Angels       | ****
SP Robert Mccoy              20| SP :      49     -13     :  36 | SP :     102      31     : 133 |   6 | 139 |          |   5           |        :        | p1738 | Anaheim Angels       | +++-
LF Harlan Mclemore           25| RF : 102      -6  15     : 112 | RF : 113      -6  26     : 133 |   6 | 139 | -2---446 |       $1.8M a |  $1.25M: $4.45M |  p146 | Anaheim Angels       | **^
MR Jimmy White               28| SP :      97      36     : 133 |    :                     :   0 |   5 | 138 |          |      $1.19M a |  $2.99M:$10.67M | p1437 | Anaheim Angels       | ***
SP William Lemen             21| SP :      51     -11     :  40 | SP :      99      28     : 127 |   6 | 133 |          |   3           |        :        | p2545 | Anaheim Angels       | +++-
MR Frank Hua                 22| MR :      65       6     :  71 | MR :      98      24     : 122 |   6 | 128 |          |               | $498.7k: $1.78M | p1620 | Anaheim Angels       | ++++
SP Edmundo Sandoval          30| SP :      92      31     : 124 |    :                     :   0 |   3 | 127 |          |      $1.16M a |  $2.58M: $9.19M |  p308 | Anaheim Angels       | **^
SP Austin Randolph           24| SP :      89      28     : 117 | SP :      92      20     : 112 |   6 | 123 |          |               |  $2.33M:  $8.3M | p1593 | Anaheim Angels       | ++-
SP Gregorio Ramos            32| SP :      90      29     : 119 |    :                     :   0 |   1 | 120 |          |      $8.12Mx2 |  $2.41M: $8.59M | p2522 | Anaheim Angels       | **
SP Lucas Hernandez           23| SP :      59      -2     :  57 | SP :      92      21     : 113 |   6 | 119 |          |   2           |        :        |  p540 | Anaheim Angels       | ++++-
3B Albert Judah              21| 3B :  85     -11  -8     :  66 | 3B : 107     -11  14     : 111 |   6 | 117 | -612-213 |       $300k r |        :        | p2162 | Anaheim Angels       | ++-
CF Jason Weidner             25| LF :  84      -6  -6     :  72 | CF : 100      -4  11     : 107 |   6 | 113 | -1---654 |   T           |        :        | p2075 | Anaheim Angels       | +++
SP Graig Flagg               25| SP :      74      13     :  87 | SP :      89      17     : 106 |   6 | 112 |          |   7           |  $1.08M: $3.85M | p1909 | Anaheim Angels       | +++
2B Mark Moreira              27| 2B : 106      -8   8     : 106 |    :                     :   0 |   6 | 112 | -23----- |      $7.75Mx5 | $664.9k: $2.37M |  p536 | Anaheim Angels       | ***
CL Robert Villarreal         21| SP :      43     -18     :  25 | SP :      88      17     : 105 |   6 | 111 |          |               |        :        | p2389 | Anaheim Angels       | +++
SP Bobby Baird               19| SP :      30     -31     :  -1 | SP :      88      17     : 104 |   6 | 110 |          |   9           |        :        | p1618 | Anaheim Angels       | +++
 C Alfredo Gonzales          27|  C : 108      -6   2     : 104 |    :                     :   0 |   6 | 110 | 31------ |       $300k r | $166.2k:$592.7k |  p623 | Anaheim Angels       | **
MR Charles Mcmaster          31| SP :      85      23     : 108 |    :                     :   0 |   2 | 110 |          |               |  $1.91M: $6.82M | p1919 | Anaheim Angels       | *
MR Lloyd Lyke                25| MR :      74      13     :  87 | MR :      87      15     : 101 |   6 | 107 |          |               |  $1.08M: $3.85M |  p446 | Anaheim Angels       | +++-
CF Carlos Gonzalez           24| RF :  86      -8  -3     :  74 | RF :  98      -8   8     :  98 |   6 | 104 | -1---545 |       $300k r |        :        | p1951 | Anaheim Angels       | ++
 C Joshua Sibley             30|  C : 101      -1  -1     :  99 |    :                     :   0 |   3 | 102 | 41------ |         $3Mx3 |        :        |  p761 | Anaheim Angels       | **^
SP James Alverson            25| SP :      61       0     :  60 | SP :      83      12     :  95 |   6 | 101 |          |   6           |        :        | p1563 | Anaheim Angels       | +++-
MR Michael Ulrey             27| MR :      77      16     :  93 |    :                     :   0 |   6 |  99 |          |      $3.12Mx2 |  $1.33M: $4.74M | p2552 | Anaheim Angels       | ****
CF Andres Rodriguez          34| LF :  99      -8   8     :  99 |    :                     :   0 |  -2 |  97 | -2---524 |  F   $2.75M   | $664.9k: $2.37M |  p927 | Anaheim Angels       | **^
SP Anibal Gomez              20| SP :      43     -18     :  25 | SP :      80       9     :  90 |   6 |  96 |          |               |        :        |  p805 | Anaheim Angels       | ++-
SP George Silva              25| SP :      76      15     :  90 | SP :      78       6     :  84 |   6 |  96 |          |               |  $1.25M: $4.45M |  p634 | Anaheim Angels       | ++
MR Tom Butterfield           27| MR :      75      15     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $1.25M: $4.45M | p2110 | Anaheim Angels       | *
MR Thomas Bazemore           29| SP :      76      15     :  90 |    :                     :   0 |   4 |  94 |          |       $300k r |  $1.25M: $4.45M | p1633 | Anaheim Angels       | *^
MR Robert Cruise             27| MR :      74      13     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $1.08M: $3.85M |  p596 | Anaheim Angels       | *^
1B Tito Padua                26| 1B :  89     -16  -8     :  65 | 1B :  99     -16   2     :  84 |   6 |  90 | -2------ |       $300k r |        :        | p2089 | Anaheim Angels       | *
LF James Montez              20| LF :  48      -3 -38     :   7 | LF :  85      -3   0     :  82 |   6 |  88 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
CF Warren Corwin             28| CF :  88      -2  -3     :  83 |    :                     :   0 |   5 |  88 | -2---552 |               |        :        |  p612 | Anaheim Angels       | *
SP William Hughes            31| SP :      73      12     :  85 |    :                     :   0 |   2 |  87 |          |               | $997.3k: $3.56M | p1553 | Anaheim Angels       | *
SP Robert Phillips           22| SP :      53      -8     :  45 | SP :      76       4     :  80 |   6 |  86 |          |               |        :        | p2379 | Anaheim Angels       | ++
SP Joseph Stedman            19| MR :      22     -31     :  -8 | SP :      75       4     :  78 |   6 |  84 |          |               |        :        |  p440 | Anaheim Angels       | ++-
MR Beru Atshushi             25| SP :      42     -19     :  23 | SP :      75       3     :  78 |   6 |  84 |          |               |        :        |  p159 | Anaheim Angels       | +++-
1B Abe Hollinger             35| 1B : 102     -17   4     :  89 |    :                     :   0 |  -6 |  83 | -1------ |       $1.5Mx3 | $332.4k: $1.19M | p1522 | Anaheim Angels       | **
RF Milton Robinson           27| RF :  83      -5  -3     :  74 |    :                     :   0 |   6 |  80 | -2---656 |               |        :        | p2680 | Anaheim Angels       | *
SP Johnnie Quinn             22| SP :      65       4     :  69 | SP :      72       1     :  72 |   6 |  78 |          |               | $332.4k: $1.19M |  p901 | Anaheim Angels       | ++
LF Kendry Moreira            33| LF :  86      -5  -3     :  78 |    :                     :   0 |   0 |  78 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
RF Thomas Patterson          19| RF :  64      -2 -19     :  42 | RF :  78      -2  -6     :  70 |   6 |  76 | -2---828 |               |        :        | p1237 | Anaheim Angels       | +-
SS Julio Coronado            36| 2B :  88       1  -1     :  88 |    :                     :   0 | -12 |  76 | -2624--- |  F    $850k   |        :        | p1169 | Anaheim Angels       | *^
MR Brandon Hosier            19| MR :      21     -32     : -11 | SP :      70      -1     :  69 |   6 |  75 |          |               |        :        | p2306 | Anaheim Angels       | ++
MR Joseph Austin             20| MR :      40     -16     :  24 | MR :      68      -1     :  67 |   6 |  73 |          |               |        :        |  p711 | Anaheim Angels       | ++

--- Colorado Rockies ---
SP Pablo Ortega              33| SP :     162     101     : 262 |    :                     :   0 |   0 | 262 |          |         $7Mx2 |  $8.39M:$29.93M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             30| SP :     128      67     : 194 |    :                     :   0 |   3 | 197 |          |        $10Mx3 |  $5.57M:$19.85M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             33| SP :     129      68     : 197 |    :                     :   0 |   0 | 197 |          |         $7Mx3 |  $5.65M:$20.15M |   p86 | Colorado Rockies     | ****
MR Erwin Meneses             34| MR :     121      55     : 176 |    :                     :   0 |  -2 | 174 |          |  F    $8.5M   |  $4.57M: $16.3M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            33| SP :     113      52     : 165 |    :                     :   0 |   0 | 165 |          |       $3.8Mx3 |  $4.32M:$15.41M | p1571 | Colorado Rockies     | **^
MR James Perillo             29| MR :     111      46     : 156 |    :                     :   0 |   4 | 160 |          |      $2.81Mx2 |  $3.82M:$13.63M | p1700 | Colorado Rockies     | *****
MR Robert Wilson             29| SP :     100      39     : 139 |    :                     :   0 |   4 | 143 |          |  F  $685.7k   |  $3.24M:$11.56M | p1348 | Colorado Rockies     | ***
MR Thomas Fears              31| MR :     101      37     : 139 |    :                     :   0 |   2 | 141 |          |       $2.5Mx2 |  $3.08M:$10.96M |  p630 | Colorado Rockies     | *****
SS David Wetherby            24| SS :  87      -4  -6     :  78 | SS : 111      -4  22     : 129 |   6 | 135 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
3B Robert Hance              25| 2B :  93      -6  -3     :  84 | 2B : 113      -6  21     : 128 |   6 | 134 | -2421--- |       $300k a |        :        | p1558 | Colorado Rockies     | +++-
CL Steven Ashcroft           27| MR :      93      31     : 124 |    :                     :   0 |   6 | 130 |          |       $300k r |  $2.58M: $9.19M | p1532 | Colorado Rockies     | ****
