bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |
3B Thomas Polson             24| SS :  70       2 -21     :  52 | SS :  91       2   5     :  99 |   6 | 105 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
2B Bill Kaplan               26| 2B :  94      -7  -3     :  84 | 2B : 100      -7   7     :  99 |   6 | 105 | -23-1--- |               |        :        | p1116 | Kansas City Royals   | *
SP Jeffery Paro              31| SP :      88      13     : 101 |    :                     :   0 |   2 | 103 |          |       $800kx2 |   $1.3M:  $3.9M |  p511 | Kansas City Royals   | *
RF Lloyd Caron Jr.           19| RF :  64     -10 -27     :  27 | RF :  99     -10   7     :  96 |   6 | 102 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++-
3B Ernest Cervantes          21| 3B :  76      -7 -19     :  51 | 3B :  96      -7   4     :  93 |   6 |  99 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
MR Charles Swaney            21| MR :      35     -28     :   6 | MR :      84       7     :  91 |   6 |  97 |          |               |        :        | p2134 | Kansas City Royals   | +++-
CF Osvaldo Zamarripa         33| CF :  86       4   5     :  95 |    :                     :   0 |   0 |  95 | -3---377 |               | $498.4k:  $1.5M |  p645 | Kansas City Royals   | *
 C Steven Penson             36| 1B : 109     -16  14     : 107 |    :                     :   0 | -12 |  95 | 21------ |  F      $6M   |   $1.4M:  $4.2M | p1381 | Kansas City Royals   | **^
2B Ron Book                  22| 2B :  71      -7 -26     :  38 | 2B :  94      -7   1     :  88 |   6 |  94 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
CF Michael Merino            36| RF : 101      -8  11     : 104 |    :                     :   0 | -12 |  92 | -1---445 |  F      $2M   |   $1.1M:  $3.3M | p2126 | Kansas City Royals   | *^
MR William Ritzman           19| MR :      40     -24     :  16 | MR :      80       4     :  85 |   6 |  91 |          |               |        :        | p2597 | Kansas City Royals   | +++
CF Guillermo Hernandez       28| 1B :  95     -14   3     :  84 |    :                     :   0 |   5 |  89 | -31--1-2 |       $300k r |   $299k:  $900k | p1220 | Kansas City Royals   | *^
SS Gary Denis                29| SS :  95      -6  -4     :  85 |    :                     :   0 |   4 |  89 | -2113--- |         $1Mx2 |        :        | p1583 | Kansas City Royals   | **
LF Hassan Demelo             21| LF :  74      -7 -17     :  50 | LF :  90      -7  -1     :  82 |   6 |  88 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
MR Eric Wood                 25| MR :      57      -9     :  48 | MR :      79       3     :  82 |   6 |  88 |          |               |        :        |  p504 | Kansas City Royals   | +++
MR Anthony Lecuyer           32| SP :      81       6     :  87 |    :                     :   0 |   1 |  88 |          |  F    $500k   | $598.1k:  $1.8M | p2250 | Kansas City Royals   | **^
MR Alvin Jasso               21| MR :      41     -23     :  17 | MR :      78       2     :  80 |   6 |  86 |          |               |        :        | p1925 | Kansas City Royals   | ++-
SS Juan Mota                 21| 1B :  71     -15 -22     :  34 | 1B :  94     -15  -2     :  77 |   6 |  83 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
2B James Moore               34| 2B :  85       2  -2     :  85 |    :                     :   0 |  -2 |  83 | -3725--- |               |        :        | p2427 | Kansas City Royals   | *
SP Hernando Gallegos         35| SP :      81       6     :  87 |    :                     :   0 |  -6 |  81 |          |  F    $500k   | $598.1k:  $1.8M |  p728 | Kansas City Royals   | *
MR Enoch Silva               20| MR :      34     -29     :   5 | MR :      74      -1     :  74 |   6 |  80 |          |               |        :        | p1624 | Kansas City Royals   | ++-
RF Felipe Rotella            25| RF :  75      -9 -15     :  51 | RF :  87      -9  -4     :  74 |   6 |  80 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
2B Sergio Longoria           25| 2B :  77      -2 -15     :  60 | 2B :  81      -2  -7     :  72 |   6 |  78 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | +
3B Edward Alers              32| 2B :  81       2  -7     :  76 |    :                     :   0 |   1 |  77 | -2641--- |       $300k a |        :        | p2317 | Kansas City Royals   | *
 C Kristofer Leamon          33|  C :  88      -3 -10     :  75 |    :                     :   0 |   0 |  75 | 41---2-2 |  F    $560k   |        :        |  p212 | Kansas City Royals   | *
1B Nelson Cardona            24| 1B :  71     -16 -23     :  33 | 1B :  90     -16  -6     :  68 |   6 |  74 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
2B Andrew Fields             27| 2B :  84      -5 -11     :  68 |    :                     :   0 |   6 |  74 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
SP Gary Mora                 34| SP :      76       0     :  76 |    :                     :   0 |  -2 |  74 |          |  F      $3M   |        :        |  p359 | Kansas City Royals   | **
 C Joshua Alvarado           25| 1B :  71     -16 -23     :  32 |  C :  85      -7 -11     :  66 |   6 |  72 | 22-1---- |               |        :        |  p621 | Kansas City Royals   | ++
MR Leslie Baxter             28| MR :      67       0     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        | p1915 | Kansas City Royals   | *
MR Freddy Ramirez            28| MR :      67       0     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        | p2201 | Kansas City Royals   | *
SP Ediberto Sainz            22| MR :      36     -27     :   9 | SP :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p388 | Kansas City Royals   | ++-

--- Minnesota Twins ---
CF Bill Nellis               27| RF : 127      -9  37  19 : 174 |    :                     :   0 |   6 | 180 | -1---134 |      $7.35Mx7 |  $5.58M: $16.8M | p2244 | Minnesota Twins      | ****^
SP Howard Whitt              31| SP :     122      47     : 169 |    :                     :   0 |   2 | 171 |          |         $4Mx2 |  $4.68M: $14.1M |  p605 | Minnesota Twins      | ***^
2B Setsujirou Yushiro        31| 2B : 114       3  27   7 : 150 |    :                     :   0 |   2 | 152 | -3721--- |      $3.08M a |  $3.39M: $10.2M |  p681 | Minnesota Twins      | ***
SS Buford Stephens           26| SS : 105       8  20  11 : 143 | SS : 105       8  25   2 : 139 |   6 | 149 | -2256--- |      $3.08M a |  $2.99M:    $9M | p1465 | Minnesota Twins      | ***
SP Willie Arroyo             27| SP :     107      32     : 138 |    :                     :   0 |   6 | 144 |          |       $300k r |  $3.19M:  $9.6M | p1108 | Minnesota Twins      | ***
CF Man Kanbe                 21| CF :  71       7  -7     :  71 | CF :  99       7  22     : 128 |   6 | 134 | -2---383 |   8           |        :        | p1843 | Minnesota Twins      | +++
SP Carlos Clamer             19| SP :      50     -26     :  24 | SP :     101      22     : 123 |   6 | 129 |          |   4           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               22| 3B :  81      -3 -10     :  68 | 3B : 106      -3  18     : 121 |   6 | 127 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
1B Fred Gilford              28| 1B : 112     -12  22     : 121 |    :                     :   0 |   5 | 126 | -511-3-3 |      $5.99Mx3 |  $2.19M:  $6.6M | p2544 | Minnesota Twins      | ****
LF Lucio Santana             23| CF :  79      -2  -8     :  69 | CF : 102      -2  16     : 116 |   6 | 122 | -2---656 |   7           |        :        | p1013 | Minnesota Twins      | +++
 C Edward Venters            24|  C :  85      -3 -13     :  69 |  C : 105      -3  13     : 115 |   6 | 121 | 41------ |   2           |        :        |  p317 | Minnesota Twins      | ++++
 C Fausto Grasso             31|  C : 106       1  12     : 118 |    :                     :   0 |   2 | 120 | 41------ |       $750k a |   $1.2M:  $3.6M | p1516 | Minnesota Twins      | **
SP Richard Frisk             23| MR :      38     -25     :  13 | SP :      96      17     : 113 |   6 | 119 |          |   1           |        :        | p1631 | Minnesota Twins      | ++++
3B David Muñiz Jr.           21| 3B :  72      -7 -23     :  42 | 3B : 104      -7  11     : 109 |   6 | 115 | -213---- |   T           |        :        | p2322 | Minnesota Twins      | +++
SS Wyatt Lagarde             26| SS :  94      -5  -4     :  86 | SS : 103      -5  10     : 109 |   6 | 115 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
 C Adam Britt                23|  C :  73       9 -13     :  68 |  C :  90       9  10     : 108 |   6 | 114 | 651----- |               |        :        | p2141 | Minnesota Twins      | ++
3B Bill Primm                21| 3B :  48      -7 -47     :  -6 | 3B : 103      -7  11     : 107 |   6 | 113 | -214---- |               |        :        | p2026 | Minnesota Twins      | +++
 C Landon Demuth             24|  C :  72       3 -20     :  55 |  C :  94       3   8     : 105 |   6 | 111 | 51------ |   3           |        :        | p1495 | Minnesota Twins      | ++++
RF Samuel Sabatini           24| CF :  78      -2  -9     :  67 | CF :  94      -2   8     : 100 |   6 | 106 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Lawrence Hudson           25| 1B :  89     -15  -4     :  70 | 2B : 101     -10   4     :  95 |   6 | 101 | -221---- |       $300k r |        :        | p1283 | Minnesota Twins      | ++-
CF Arnoldo Contreras         34| RF : 103     -11  11     : 103 |    :                     :   0 |  -2 | 101 | -2---323 |         $4Mx2 |   $1.1M:  $3.3M |  p126 | Minnesota Twins      | **
1B Rao-ru Namboku            22| 1B :  71     -15 -22     :  35 | 1B : 100     -15   5     :  90 |   6 |  96 | -3------ |   9           |        :        |  p668 | Minnesota Twins      | +++
 C Pierre Carballo           24|  C :  72       3 -20     :  55 |  C :  85       3  -1     :  87 |   6 |  93 | 51------ |               |        :        |  p464 | Minnesota Twins      | +-
2B Daniel West               24| 2B :  77       2 -10     :  69 | 2B :  84       2   0     :  86 |   6 |  92 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
3B Oscar Cook                26| 3B :  82      -7 -14     :  61 | 3B :  93      -7   0     :  86 |   6 |  92 | -2-3---- |       $300k r |        :        |   p71 | Minnesota Twins      | *
RF Cristopher Jones          24| RF :  83     -12 -11     :  60 | RF :  96     -12   1     :  85 |   6 |  91 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | ++
1B Augustine Repp            22| 1B :  77     -14 -16     :  47 | 1B :  96     -14   1     :  83 |   6 |  89 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
SS Paul Gullett              33| 1B :  99     -15   6     :  89 |    :                     :   0 |   0 |  89 | -2111--- |  F   $1.88M   | $598.1k:  $1.8M |  p468 | Minnesota Twins      | **^
SP James Grams               26| SP :      69      -6     :  63 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        | p2025 | Minnesota Twins      | *
3B Benny Gomez               20| 3B :  46      -2 -44     :   0 | 3B :  85      -2  -3     :  80 |   6 |  86 | -2251--- |               |        :        | p1986 | Minnesota Twins      | +-
LF Pedro Hernandez           29| LF :  93     -11  -1     :  81 |    :                     :   0 |   4 |  85 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
LF Douglas Norihisa          20| CF :  67      -3 -21     :  43 | CF :  84      -3  -3     :  78 |   6 |  84 | -2---655 |               |        :        | p1852 | Minnesota Twins      | +
1B Raymond Lafayette         24| 1B :  75     -13 -16     :  46 | 1B :  92     -13  -1     :  78 |   6 |  84 | -4------ |               |        :        | p2645 | Minnesota Twins      | ++
LF Thomas Gautreaux          24| LF :  82     -11 -12     :  59 | LF :  91     -11  -3     :  77 |   6 |  83 | -1---312 |               |        :        | p1429 | Minnesota Twins      | +-
LF Larry Vanmatre            25| LF :  75      -4 -13     :  58 | LF :  84      -4  -3     :  77 |   6 |  83 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
CF Douglas Willette          26| 1B :  87     -16  -7     :  63 | LF :  93     -14  -4     :  76 |   6 |  82 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
1B Federico Acuña            30| 1B :  90     -12   0     :  79 |    :                     :   0 |   3 |  82 | -6------ |       $300k a |        :        |   p34 | Minnesota Twins      | *
SP Alfonso Marrufo           28| SP :      76       1     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |  $99.7k:  $300k | p1780 | Minnesota Twins      | **^
3B Chad Myers                24| 3B :  74      -7 -21     :  45 | 3B :  87      -7  -6     :  74 |   6 |  80 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
LF Justin Alleyne            31| 1B :  93     -15   0     :  78 |    :                     :   0 |   2 |  80 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
1B Fred Keeble               25| 1B :  76     -14 -16     :  46 | 1B :  89     -14  -6     :  69 |   6 |  75 | -3------ |   6           |        :        |  p899 | Minnesota Twins      | +++-
CF Michael Armendariz        33| RF :  88     -10  -3     :  75 |    :                     :   0 |   0 |  75 | -1---424 |  F      $1M   |        :        | p2419 | Minnesota Twins      | *
SS Gerald Lashley            23| 2B :  61      -1 -30     :  30 | 2B :  78      -1 -10     :  67 |   6 |  73 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
SS Alex Vazquez              24| 1B :  83     -15 -10     :  58 | 2B :  85     -11 -12     :  62 |   6 |  68 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
SP William Mccraw            21| MR :      28     -34     :  -7 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p127 | Minnesota Twins      | ++-
SS Bill Hobson               35| 1B :  91     -15  -3     :  73 |    :                     :   0 |  -6 |  67 | -2121--- |       $350k a |        :        | p2390 | Minnesota Twins      | *
3B Arden Gibson              36| 3B :  90      -6  -5     :  79 |    :                     :   0 | -12 |  67 | -214---- |     $471.4k a |        :        |  p325 | Minnesota Twins      | *
RF Dick Lambeth              30| RF :  80      -8 -10     :  62 |    :                     :   0 |   3 |  65 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
MR Lucien Hawkinson          30| MR :      64      -3     :  61 |    :                     :   0 |   3 |  64 |          |       $300k r |        :        | p1881 | Minnesota Twins      | **^
MR Stephen Hansell           26| MR :      54     -12     :  42 | SP :      68     -11     :  57 |   6 |  63 |          |               |        :        | p1230 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               21| SP :      93      18     : 111 | SP :     188     109  41 : 337 |   6 | 343 |          |   1   $300k r |  $1.79M:  $5.4M | p2061 | Mexico City Gold Sox | +++++
SP Antonio Perez             19| MR :      29     -33     :  -4 | SP :     131      52     : 183 |   6 | 189 |          |   2           |        :        | p2192 | Mexico City Gold Sox | ++++-
CL Gregory Zerangue          35| MR :     122      47     : 169 |    :                     :   0 |  -6 | 163 |          |         $6Mx3 |  $4.68M: $14.1M | p1621 | Mexico City Gold Sox | *****
SP Randolph Jones            23| SP :      57     -18     :  39 | SP :     112      33     : 145 |   6 | 151 |          |   4           |        :        | p1307 | Mexico City Gold Sox | ++++-
MR Donald Lewis              34| SP :     113      38     : 151 |    :                     :   0 |  -2 | 149 |          |      $5.12Mx3 |  $3.79M: $11.4M | p1460 | Mexico City Gold Sox | *****
SP Jose Mercado              22| SP :      62     -13     :  50 | SP :     108      29     : 137 |   6 | 143 |          |   7           |        :        | p1404 | Mexico City Gold Sox | +++-
SP Robert Vosburg            22| SP :      64     -11     :  53 | SP :     107      28     : 135 |   6 | 141 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
SP Walton Banda              36| SP :     114      39     : 153 |    :                     :   0 | -12 | 141 |          |      $2.33Mx3 |  $3.89M: $11.7M | p1443 | Mexico City Gold Sox | **^
MR Bernard Pedrosa           21| MR :      75       7     :  82 | MR :     106      27     : 133 |   6 | 139 |          |       $300k r | $697.8k:  $2.1M | p2438 | Mexico City Gold Sox | ++++
 C Wenceslao Barrot          24|  C :  85       3  -7     :  81 |  C : 107       3  21     : 131 |   6 | 137 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
SS Todd Dowdell              23| 2B :  90      -3  -2     :  85 | 2B : 111      -3  22     : 130 |   6 | 136 | -2513--- |       $300k a |        :        |  p595 | Mexico City Gold Sox | ++++
SP Isreal Brown              23| SP :      92      17     : 108 | SP :     103      24     : 127 |   6 | 133 |          |   9   $300k r |  $1.69M:  $5.1M | p2297 | Mexico City Gold Sox | +++-
1B David Reyna               22| 1B :  97     -15   4     :  86 | 1B : 118     -15  23     : 126 |   6 | 132 | -21----- |   3           | $398.7k:  $1.2M |  p398 | Mexico City Gold Sox | ++++-
MR Nathan Francis            22| SP :      63     -13     :  50 | SP :     100      21     : 121 |   6 | 127 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
2B Derek Varnado             26| 1B : 110     -15  17     : 112 | 1B : 115     -15  19     : 119 |   6 | 125 | -21----- |       $300k a |  $1.69M:  $5.1M | p1767 | Mexico City Gold Sox | **^
CF Anthony Bruss             25| CF :  81       2  -2     :  81 | CF :  98       2  16     : 116 |   6 | 122 | -2---867 | I 8           |        :        |  p730 | Mexico City Gold Sox | +++-
CL Dwayne Hudgens            21| MR :      67      -1     :  66 | MR :      96      18     : 114 |   6 | 120 |          |               |        :        |  p563 | Mexico City Gold Sox | ++++
MR Bill Tubbs                27| MR :      93      22     : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $2.19M:  $6.6M |   p33 | Mexico City Gold Sox | ****
SP Ralph Hosea               19| SP :      70      -5     :  64 | SP :      96      17     : 113 |   6 | 119 |          |               |        :        | p2241 | Mexico City Gold Sox | +++
1B Pedro Vives               35| 1B : 115     -15  22     : 122 |    :                     :   0 |  -6 | 116 | -211---- |      $5.24Mx3 |  $2.19M:  $6.6M |  p470 | Mexico City Gold Sox | **^
SS Robert Cos                19| SS :  46       9 -39     :  16 | SS :  90       9  10     : 109 |   6 | 115 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
SP Jon Mera                  21| SP :      49     -27     :  22 | SP :      94      15     : 109 |   6 | 115 |          |   5           |        :        | p1399 | Mexico City Gold Sox | ++++
MR Alfonso Mazza             29| SP :      93      18     : 111 |    :                     :   0 |   4 | 115 |          | I     $300k a |  $1.79M:  $5.4M | p2555 | Mexico City Gold Sox | **^
LF Joshua Ricks              25| RF :  94     -12   1     :  83 | RF : 107     -12  13     : 108 |   6 | 114 | -1---213 |       $300k r |  $99.7k:  $300k | p1040 | Mexico City Gold Sox | +++
SS Zachary Wyse              26| 3B :  88       2   2     :  92 | SS :  92       4   8     : 104 |   6 | 110 | -3565--- |       $300k r | $199.4k:  $600k | p1551 | Mexico City Gold Sox | *^
 C Jeff Maggard              29| 1B : 106     -16  11     : 101 |    :                     :   0 |   4 | 105 | 11------ |       $500k a |   $1.1M:  $3.3M | p1559 | Mexico City Gold Sox | *^
RF Nathan Gonzalez           35| RF : 106     -10  14     : 110 |    :                     :   0 |  -6 | 104 | -1---3-3 |      $7.57Mx4 |   $1.4M:  $4.2M | p1067 | Mexico City Gold Sox | ***
3B Eladio Palacios           25| 1B : 101     -15   8     :  93 | 3B : 103     -12   6     :  97 |   6 | 103 | -212---- |       $300k r | $797.4k:  $2.4M |  p986 | Mexico City Gold Sox | ++
RF Eric Desjardins           26| LF :  93      -8   1     :  85 | LF :  98      -8   6     :  96 |   6 | 102 | -2---424 |               |  $99.7k:  $300k | p1090 | Mexico City Gold Sox | *
SP George Toru               24| SP :      66      -9     :  58 | SP :      87       8     :  95 |   6 | 101 |          |   T           |        :        |  p652 | Mexico City Gold Sox | +++-
LF Carlos Gonzalez           24| RF :  86      -8  -4     :  74 | CF :  96      -7   5     :  94 |   6 | 100 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | ++
LF Jeff Fenner               27| 1B : 102     -16   8     :  93 |    :                     :   0 |   6 |  99 | -1---2-1 |       $300k a | $797.4k:  $2.4M |  p637 | Mexico City Gold Sox | *
2B Pedro Marquez             22| 2B :  72       6 -11     :  67 | 2B :  82       6   2     :  90 |   6 |  96 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
SP Erik Barnett              32| SP :      84       9     :  93 |    :                     :   0 |   1 |  94 |          |      $3.12Mx4 | $897.1k:  $2.7M | p1323 | Mexico City Gold Sox | *
3B Carlos Almendarez         23| 2B :  70       1 -19     :  52 | 2B :  86       1   0     :  87 |   6 |  93 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
CF Cornelius Villarreal      29| CF :  88      -1   2     :  89 |    :                     :   0 |   4 |  93 | -2---553 |               | $199.4k:  $600k | p2027 | Mexico City Gold Sox | *
LF Benjamin Engui            27| CF :  92      -7   0     :  86 |    :                     :   0 |   6 |  92 | -1---544 |       $300k r |        :        |  p200 | Mexico City Gold Sox | **^
2B Roderick Lapp             28| SS :  94      -4  -3     :  87 |    :                     :   0 |   5 |  92 | -2413--- | I             |        :        |  p822 | Mexico City Gold Sox | *
2B Warren Richards           28| SS :  93      -3  -3     :  87 |    :                     :   0 |   5 |  92 | -32241-2 |       $300k r |        :        |  p281 | Mexico City Gold Sox | *
CF Ronald Taylor             19| CF :  46       2 -37     :  10 | CF :  83       2   1     :  85 |   6 |  91 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
MR Curtis Bieber             20| MR :      61      -6     :  55 | MR :      80       4     :  85 |   6 |  91 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
MR Raymond Jordan            27| SP :      80       5     :  85 |    :                     :   0 |   6 |  91 |          |       $350k a | $498.4k:  $1.5M | p2301 | Mexico City Gold Sox | **
SP Salvador Chavez           22| SP :      67      -8     :  60 | SP :      80       1     :  81 |   6 |  87 |          | I             |        :        | p2398 | Mexico City Gold Sox | ++-
SP Daniel Pipkin             26| SP :      65     -10     :  54 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        | p2399 | Mexico City Gold Sox | ***
MR Jesus Sanchez             21| MR :      56     -10     :  46 | SP :      80       0     :  80 |   6 |  86 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
2B John Donner               20| 2B :  63      -7 -34     :  22 | 2B :  90      -7  -3     :  79 |   6 |  85 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
SP William Corbett           24| SP :      56     -19     :  36 | SP :      78      -1     :  77 |   6 |  83 |          |               |        :        |  p799 | Mexico City Gold Sox | ++-
LF Pedro Cassella Jr.        25| CF :  72       3 -10     :  65 | CF :  77       3  -4     :  76 |   6 |  82 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | +
2B Evelio Sepulveda          29| 1B :  93     -15   0     :  78 |    :                     :   0 |   4 |  82 | -3221--- |       $300k a |        :        |  p387 | Mexico City Gold Sox | *
SP Moises Corona             20| SP :      47     -29     :  18 | SP :      76      -3     :  74 |   6 |  80 |          |               |        :        | p2189 | Mexico City Gold Sox | ++-

--- Anaheim Angels ---
RF David Baker               30| RF : 114      -1  32  14 : 159 |    :                     :   0 |   3 | 162 | -2---768 |         $7Mx5 |  $4.59M: $13.8M | p2501 | Anaheim Angels       | ****
SP Justin Schauer            26| SP :     104      29     : 133 | SP :     112      33     : 145 |   6 | 151 |          |       $300k r |  $2.89M:  $8.7M |  p783 | Anaheim Angels       | **^
CL Homer Kimball             33| SP :     111      36     : 147 |    :                     :   0 |   0 | 147 |          |  F   $3.64M   |  $3.59M: $10.8M | p1452 | Anaheim Angels       | ****^
