bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87

--- Anaheim Angels ---
SP William Smith             30| SP :     281     218 : 499 |    :                 :   0 |   3 | 502 |          |      $8.18Mx7 | $25.06M:$125.07M |  p963 | Anaheim Angels       | ****^
1B Abe Hollinger             28| 1B : 246     -12 154 : 387 |    :                 :   0 |   5 | 392 | -3------ |      $3.98M a |  $17.7M:$88.35M | p1522 | Anaheim Angels       | ****
3B Estanis Puñal             19| 2B : 113       4  24 : 141 | 2B : 145       4  61 : 209 |   6 | 215 | -255---- |   1           |  $2.76M:$13.77M | p1791 | Anaheim Angels       | +++++
SS Mark Moreira              21| SS :  90       7  10 : 107 | SS : 129       7  51 : 187 |   6 | 193 | -25-4--- |   2           |  $1.15M: $5.74M |  p536 | Anaheim Angels       | +++++
CF Eric Opitz                33| CF : 118       4  36 : 158 |    :                 :   0 |   0 | 158 | -2---375 |         $3Mx3 |  $4.14M:$20.65M | p2523 | Anaheim Angels       | **^
 C Jonathan Mcelroy          33|  C : 122       7  26 : 155 |    :                 :   0 |   0 | 155 | 41------ |      $1.75Mx2 |  $2.99M:$14.92M | p2392 | Anaheim Angels       | *
3B Charles Wiersma           36| 3B : 133      -1  33 : 166 |    :                 :   0 | -12 | 154 | -2241--- |      $6.12Mx2 |  $3.79M:$18.93M |  p404 | Anaheim Angels       | **^
CF Warren Corwin             21| CF :  82       0  -4 :  78 | CF : 110       0  25 : 136 |   6 | 142 | -2---552 |               |        :        |  p612 | Anaheim Angels       | ++
2B David Waiters             33| 2B : 113       3  24 : 140 |    :                 :   0 |   0 | 140 | -25----- |      $2.91Mx2 |  $2.76M:$13.77M | p2191 | Anaheim Angels       | ***
SP Mckinley Kash             21| SP :      57      -5 :  53 | SP :      99      27 : 126 |   6 | 132 |          |   3           |        :        | p2632 | Anaheim Angels       | ++++
 C Rodrigo Bauza             26|  C :  86       7 -10 :  83 |  C : 102       7  16 : 125 |   6 | 131 | 42-3---- |       $300k r |        :        |  p177 | Anaheim Angels       | **
1B Mark Knudtson             30| 1B : 118     -14  24 : 128 |    :                 :   0 |   3 | 131 | -1------ |     $372.9k a |  $2.76M:$13.77M | p1301 | Anaheim Angels       | **
MR Donald Lasater            30| MR :      93      31 : 123 |    :                 :   0 |   3 | 126 |          |       $350k a |  $3.56M:$17.78M |  p351 | Anaheim Angels       | **
CF Milton Robinson           21| CF :  76       4  -6 :  74 | CF :  95       4  14 : 114 |   6 | 120 | -2---878 |               |        :        | p2680 | Anaheim Angels       | ++
CF Robert Kautz              32| CF : 108      -5  16 : 119 |    :                 :   0 |   1 | 120 | -1---232 |     $527.1k a |  $1.84M: $9.18M |   p70 | Anaheim Angels       | **
SP Homer Kimball             25| SP :      66       3 :  69 | SP :      93      20 : 113 |   6 | 119 |          |   4   $300k r | $344.9k: $1.72M | p1452 | Anaheim Angels       | ++++
SP Osvaldo Gonzalez          25| SP :      74      12 :  86 | SP :      92      19 : 111 |   6 | 117 |          |   6           |  $1.38M: $6.88M |  p550 | Anaheim Angels       | +++-
RF Valerio Villarreal        25| RF :  87      -5  -2 :  80 | RF : 101      -5  12 : 108 |   6 | 114 | -2---235 |       $300k r |        :        | p2374 | Anaheim Angels       | ++-
2B Charley Diana             33| 3B :  89      15   6 : 110 |    :                 :   0 |   0 | 110 | -3684--- |               | $689.8k: $3.44M | p1312 | Anaheim Angels       | *
LF David Howell              22| CF :  83       4   0 :  86 | CF :  90       4   9 : 102 |   6 | 108 | -2---762 |   T           |        :        | p1841 | Anaheim Angels       | ++-
SP Edward Opitz              22| MR :      24     -28 :  -4 | SP :      86      14 : 100 |   6 | 106 |          |   5           |        :        |  p164 | Anaheim Angels       | +++-
SS Jimmy Kirwan              27| 1B : 103     -14   9 :  99 |    :                 :   0 |   6 | 105 | -1------ |       $300k a |  $1.03M: $5.16M |  p307 | Anaheim Angels       | **^
MR Jimmy Nesbitt             37| SP :      92      30 : 122 |    :                 :   0 | -20 | 102 |          |  F   $5.25M   |  $3.45M:$17.21M | p1383 | Anaheim Angels       | ***^
3B Jeff Villines             33| 1B : 104     -14  11 : 101 |    :                 :   0 |   0 | 101 | -1------ |       $350k a |  $1.26M: $6.31M | p1987 | Anaheim Angels       | *
2B Omar Leon                 33| 2B :  91       4   3 :  98 |    :                 :   0 |   0 |  98 | -35----- |       $300k r | $344.9k: $1.72M |   p10 | Anaheim Angels       | *
MR Jason Hart                35| SP :      82      20 : 102 |    :                 :   0 |  -6 |  96 |          |      $1.07Mx2 |   $2.3M:$11.47M | p2597 | Anaheim Angels       | **^
2B Robert Takehide           27| SS :  78       9   0 :  87 |    :                 :   0 |   6 |  93 | -26-5--- |               |        :        | p1741 | Anaheim Angels       | *
3B Lester Weise              20| 2B :  57       3 -32 :  28 | 2B :  84       3  -1 :  86 |   6 |  92 | -255---- |               |        :        |  p484 | Anaheim Angels       | +
 C Anibal Oleson             30|  C :  89       7  -7 :  89 |    :                 :   0 |   3 |  92 | 41------ |               |        :        |  p507 | Anaheim Angels       | *
LF Aaron Crump               36| LF :  99      -5  10 : 103 |    :                 :   0 | -12 |  91 | -2---533 |       $5.5Mx2 |  $1.15M: $5.74M |  p758 | Anaheim Angels       | ***
2B Mervin Hales              28| 1B :  95     -13   2 :  84 |    :                 :   0 |   5 |  89 | -21----- |               | $229.9k: $1.15M |   p69 | Anaheim Angels       | *^
 C Joshua Sibley             23|  C :  82       5 -16 :  71 |  C :  82       5  -6 :  81 |   6 |  87 | 41------ |               |        :        |  p761 | Anaheim Angels       | ++
SS Robert Marro              24| 2B :  82       5  -6 :  81 | 2B :  74       5  -9 :  70 |   6 |  87 | -25-3--- |               |        :        |  p510 | Anaheim Angels       | +
3B Richard Jones             25| 3B :  81       5 -13 :  73 | 3B :  81       5  -5 :  81 |   6 |  87 | -215---- |               |        :        | p2517 | Anaheim Angels       | +
MR Ronald Hinojos            33| SP :      73      11 :  84 |    :                 :   0 |   0 |  84 |          |               |  $1.26M: $6.31M |  p597 | Anaheim Angels       | *
SP Walter Dempsey            29| SP :      70       8 :  79 |    :                 :   0 |   4 |  83 |          |       $450k a | $919.7k: $4.59M |  p953 | Anaheim Angels       | *^
LF Mark Oshea                29| CF :  80       3  -4 :  79 |    :                 :   0 |   4 |  83 | -2---662 |               |        :        |   p58 | Anaheim Angels       | *
2B Dominic Dodson            30| 2B :  85       1  -7 :  79 |    :                 :   0 |   3 |  82 | -24211-2 |               |        :        | p1176 | Anaheim Angels       | *
MR Aaron Villegas            21| MR :      10     -41 : -32 | MR :      73       2 :  75 |   6 |  81 |          |               |        :        |  p529 | Anaheim Angels       | ++
SP Charles Mcmaster          25| MR :      26     -27 :  -1 | SP :      73       0 :  73 |   6 |  79 |          |   8           |        :        | p1919 | Anaheim Angels       | +++
LF Kendry Moreira            26| CF :  71       0 -16 :  55 | CF :  79       0  -6 :  73 |   6 |  79 | -2---655 |               |        :        |  p254 | Anaheim Angels       | *
MR Ronald Cunningham         32| MR :      67       9 :  76 |    :                 :   0 |   1 |  77 |          |               |  $1.03M: $5.16M | p2040 | Anaheim Angels       | *
SP Willie Casiano            19| SP :      65       3 :  68 | SP :      42     -31 :  11 |   6 |  74 |          |               | $344.9k: $1.72M | p1710 | Anaheim Angels       | ++
RF Elias Flores              36| RF :  94     -10   0 :  84 |    :                 :   0 | -12 |  72 | -2---223 |       $2.5Mx2 |        :        | p2106 | Anaheim Angels       | **
3B Kyle Brummitt             28| 3B :  84      -1 -16 :  66 |    :                 :   0 |   5 |  71 | -2-3---- |               |        :        |  p294 | Anaheim Angels       | *
RF Santiago Paladino         26| RF :  70      -6 -20 :  44 | RF :  79      -6 -11 :  63 |   6 |  69 | -2---525 |               |        :        |  p534 | Anaheim Angels       | *
SP George Maple              19| MR :      23     -29 :  -6 | SP :      67      -5 :  62 |   6 |  68 |          |               |        :        |   p40 | Anaheim Angels       | ++
RF Hong Hampton              34| CF :  82      -3  -8 :  70 |    :                 :   0 |  -2 |  68 | -2---245 |               |        :        | p1069 | Anaheim Angels       | *
SS Robert Arevalo            21| 1B :  83     -13 -10 :  60 | 1B :  81     -13 -14 :  54 |   6 |  66 | -2------ |               |        :        | p2649 | Anaheim Angels       | +
 C Micheal Torkelson         22|  C :  72      10 -21 :  60 |  C :  63      10 -20 :  52 |   6 |  66 | 51------ |               |        :        | p1661 | Anaheim Angels       | +-

--- Colorado Rockies ---
SP Pablo Ortega              26| SP :     171     109 : 279 | SP :     262     189 : 451 |   6 | 457 |          |       $300k r | $12.53M:$62.53M | p2316 | Colorado Rockies     | ****^
3B Fausto Chapa              34| 3B : 250       5 156 : 411 |    :                 :   0 |  -2 | 409 | -215---- |        $12Mx2 | $17.93M: $89.5M |  p974 | Colorado Rockies     | **
SP Pedro Morales             23| SP :      73      11 :  85 | SP :     233     160 : 394 |   6 | 400 |          |   1           |  $1.26M: $6.31M | p2218 | Colorado Rockies     | +++++
LF Josiah Tanosuke           25| CF : 239      -3 149 : 385 | CF : 173      -3  85 : 255 |   6 | 391 | -2---543 |   3           | $17.13M:$85.48M | p2328 | Colorado Rockies     | +++-
CF John Larosa               21| CF : 200       8 122 : 330 | CF : 121       8  45 : 174 |   6 | 336 | -2---382 |   2   $300k r | $14.02M:$69.99M | p2693 | Colorado Rockies     | +++++
2B Jose Marguez              25| 2B : 121       0  29 : 150 | 2B : 151       0  63 : 215 |   6 | 221 | -242---- |      $2.44M a |  $3.33M:$16.64M | p2296 | Colorado Rockies     | ***
LF Azumi Fumio               28| LF : 137      -5  47 : 179 |    :                 :   0 |   5 | 184 | -2---512 |       $300k a |   $5.4M:$26.96M |  p295 | Colorado Rockies     | ***^
SP Oswaldo Pineda            28| SP :     109      46 : 155 |    :                 :   0 |   5 | 160 |          |       $300k a |  $5.29M:$26.39M | p1983 | Colorado Rockies     | *
SS John Satterlee            27| SS : 101      17  31 : 149 |    :                 :   0 |   6 | 155 | -3817--- |       $300k r |  $3.56M:$17.78M | p1859 | Colorado Rockies     | **
CF Masutarou Benjiro         35| CF : 107       9  29 : 144 |    :                 :   0 |  -6 | 138 | -2---786 |         $4Mx2 |  $3.33M:$16.64M |  p742 | Colorado Rockies     | **^
SS Roderick Lapp             21| SS :  95      -4   4 :  95 | SS : 110      -4  21 : 127 |   6 | 133 | -23-2--- |   6           | $459.8k: $2.29M |  p822 | Colorado Rockies     | +++
2B Frank Tatro               21| 1B :  67     -13 -26 :  28 | 2B : 117     -10  19 : 127 |   6 | 133 | -21----- |   5           |        :        |   p57 | Colorado Rockies     | +++
1B Sam Sieber                29| 1B : 116     -12  25 : 129 |    :                 :   0 |   4 | 133 | -4------ |       $300k a |  $2.87M:$14.34M | p2010 | Colorado Rockies     | ***
SS Willie Green              31| SS : 100       8  22 : 130 |    :                 :   0 |   2 | 132 | -23-5--- |       $2.6M a |  $2.53M:$12.62M | p1625 | Colorado Rockies     | **^
RF Johnathon Lipman          27| CF : 109      -4  18 : 122 |    :                 :   0 |   6 | 128 | -2---244 |       $300k a |  $2.07M:$10.33M |  p716 | Colorado Rockies     | *^
MR Carl Phillips             23| MR :      91      29 : 120 | MR :      73       2 :  75 |   6 | 126 |          |               |  $3.33M:$16.64M |  p256 | Colorado Rockies     | ++
MR Robert Wilson             23| MR :      35     -19 :  17 | SP :      96      24 : 120 |   6 | 126 |          |               |        :        | p1348 | Colorado Rockies     | +++
3B Joel Segovia              20| 3B :  72      -2 -29 :  42 | 3B : 106      -2  13 : 118 |   6 | 124 | -2-3---- |               |        :        |  p930 | Colorado Rockies     | ++
2B Julio Coronado            29| 2B : 101       4  13 : 118 |    :                 :   0 |   4 | 122 | -25----- |       $300k a |  $1.49M: $7.46M | p1169 | Colorado Rockies     | **
 C Javier Caceres            33|  C : 101      10   8 : 118 |    :                 :   0 |   0 | 118 | 54------ |       $540kx3 | $919.7k: $4.59M |  p711 | Colorado Rockies     | *^
RF Jeffery Tatum             30| RF : 105      -6  14 : 113 |    :                 :   0 |   3 | 116 | -2---325 |     $492.9k a |  $1.61M: $8.03M | p2408 | Colorado Rockies     | **
1B George Yandell            22| 1B :  74     -10 -16 :  48 | 1B : 104     -10  12 : 106 |   6 | 112 | -5---1-1 |               |        :        | p1198 | Colorado Rockies     | ++-
LF Otis Santoro              26| CF :  95       1  10 : 106 | CF :  92       1   8 : 102 |   6 | 112 | -2---666 |               |  $1.15M: $5.74M |   p79 | Colorado Rockies     | *
MR Colby Walsh               35| MR :      87      25 : 112 |    :                 :   0 |  -6 | 106 |          |       $480kx2 |  $2.87M:$14.34M | p1364 | Colorado Rockies     | **^
SS Osvaldo Gomez             23| SS :  86      -2  -3 :  81 | SS :  93      -2   6 :  97 |   6 | 103 | -2--3--- |   9           |        :        | p1179 | Colorado Rockies     | ++-
RF Herman Keefe              25| RF :  81      -7 -11 :  63 | RF :  96      -7   5 :  94 |   6 | 100 | -2---214 |   8           |        :        |  p720 | Colorado Rockies     | ++-
 C Kenneth Naylor            33| 1B : 103     -14   9 :  98 |    :                 :   0 |   0 |  98 | 21------ |      $1.08Mx3 |  $1.03M: $5.16M |  p733 | Colorado Rockies     | *
MR Emilio Lorenz             26| MR :      75      16 :  91 | MR :      71       1 :  72 |   6 |  97 |          |               |  $1.84M: $9.18M | p1960 | Colorado Rockies     | **
RF Timothy Rhodes            28| CF :  88       1   2 :  92 |    :                 :   0 |   5 |  97 | -2---357 |               | $229.9k: $1.15M |  p194 | Colorado Rockies     | *
SP Brian Zamorano            21| SP :      46     -17 :  29 | SP :      81       9 :  90 |   6 |  96 |          |   7           |        :        | p1280 | Colorado Rockies     | +++
1B Bryan Sizemore            25| 1B :  89     -10  -1 :  78 | 1B :  93     -10   1 :  84 |   6 |  90 | -51--1-1 |               |        :        | p1557 | Colorado Rockies     | ++
MR Mario Rath                26| SP :      73      11 :  84 | SP :      66      -6 :  60 |   6 |  90 |          |               |  $1.26M: $6.31M | p1406 | Colorado Rockies     | *
3B Dave Benevides            28| 3B :  86       5  -8 :  83 |    :                 :   0 |   5 |  88 | -215---- |               |        :        |  p142 | Colorado Rockies     | *
SP Samuru Tokuhei            30| SP :      73      11 :  85 |    :                 :   0 |   3 |  88 |          |  F  $385.7k   |  $1.26M: $6.31M | p1378 | Colorado Rockies     | *
 C Jonah Oubre               23| 1B :  85     -14  -9 :  62 |  C :  92      -5  -6 :  81 |   6 |  87 | 21------ |               |        :        |  p171 | Colorado Rockies     | +
LF Tony Muñoz                24| LF :  81      -6  -9 :  67 | LF :  88      -6  -1 :  81 |   6 |  87 | -2---512 |   T           |        :        |  p324 | Colorado Rockies     | ++-
CF Isaac Rodriguez           32| CF :  86       0   0 :  86 |    :                 :   0 |   1 |  87 | -2---252 |               |        :        |  p862 | Colorado Rockies     | *
2B Steve Beekman             26| 2B :  81       5  -6 :  80 | 2B :  76       5  -7 :  74 |   6 |  86 | -251---- |               |        :        | p1342 | Colorado Rockies     | *
SS Michael Quintanar         20| 2B :  61       4 -27 :  38 | 2B :  78       4  -5 :  77 |   6 |  83 | -2553--- |               |        :        | p2122 | Colorado Rockies     | +
1B Bill Dang                 30| 1B :  91     -12   0 :  79 |    :                 :   0 |   3 |  82 | -4------ |               |        :        | p1492 | Colorado Rockies     | *
 C Paul Natali               27|  C :  84       5 -14 :  75 |    :                 :   0 |   6 |  81 | 41------ |               |        :        |  p657 | Colorado Rockies     | *
3B Andrew Walker             24| 1B :  74     -13 -19 :  41 | 1B :  91     -13  -4 :  74 |   6 |  80 | -2-1---- |               |        :        |  p198 | Colorado Rockies     | ++
1B Lorenzo Rosado            25| 1B :  87     -11  -3 :  73 | 1B :  71     -11 -21 :  39 |   6 |  79 | -5------ |               |        :        | p1871 | Colorado Rockies     | +
2B Luis Gong                 24| 2B :  80      -4 -17 :  59 | 2B :  84      -4  -8 :  71 |   6 |  77 | -23----- |               |        :        | p2678 | Colorado Rockies     | ++
SP Joe Icenhour              33| SP :      69       7 :  76 |    :                 :   0 |   0 |  76 |          |       $350k a | $804.7k: $4.02M | p1471 | Colorado Rockies     | *
RF Joseph Jarvis             32| RF :  84      -6  -6 :  73 |    :                 :   0 |   1 |  74 | -2---515 |               |        :        | p2382 | Colorado Rockies     | *
3B Cedric Alvarado           29| 1B :  86     -13  -6 :  67 |    :                 :   0 |   4 |  71 | -2-1---- |               |        :        | p1819 | Colorado Rockies     | *
2B Peter Roman               33| 2B :  84      -2 -11 :  71 |    :                 :   0 |   0 |  71 | -23----- |  F    $300k   |        :        | p1957 | Colorado Rockies     | *
CF Jeff Augustin             30| CF :  76       1 -10 :  67 |    :                 :   0 |   3 |  70 | -2---357 |               |        :        | p1346 | Colorado Rockies     | *
LF Santiago Galgano          28| LF :  79      -5 -10 :  64 |    :                 :   0 |   5 |  69 | -2---523 |               |        :        | p1970 | Colorado Rockies     | *

--- Oakland Athletics ---
SP John Johnson              31| SP :     285     222 : 507 |    :                 :   0 |   2 | 509 |          |      $3.46M a | $25.52M:$127.36M | p1922 | Oakland Athletics    | ****
SP Tomas Barco               37| SP :     291     229 : 520 |    :                 :   0 | -20 | 500 |          |  F   $4.99M   | $26.33M:$131.38M |  p692 | Oakland Athletics    | *****
SP Thomas Milliner           20| SP :      45     -17 :  28 | SP :     169      96 : 265 |   6 | 271 |          |   1           |        :        | p2081 | Oakland Athletics    | ++++-
SP Craig Current             25| SP :     133      71 : 204 | SP :     165      93 : 258 |   6 | 264 |          |       $1.1M a |  $8.16M:$40.73M |  p755 | Oakland Athletics    | ***
MR Lloyd Urbano              36| MR :     163      91 : 254 |    :                 :   0 | -12 | 242 |          |  F   $1.75M   | $10.46M:$52.21M |  p838 | Oakland Athletics    | ****^
1B Truman Schnabel           35| 1B : 168     -14  74 : 228 |    :                 :   0 |  -6 | 222 | -1------ |       $8.2Mx3 |  $8.51M:$42.45M |  p566 | Oakland Athletics    | ****^
MR William Anderson          36| SP :     142      80 : 222 |    :                 :   0 | -12 | 210 |          |       $1.7Mx4 |   $9.2M: $45.9M | p2038 | Oakland Athletics    | ****
MR Andrew Massey             31| SP :     135      73 : 207 |    :                 :   0 |   2 | 209 |          |       $300k a |  $8.39M:$41.88M | p2255 | Oakland Athletics    | *
SP Justin Maclin             28| SP :     130      68 : 198 |    :                 :   0 |   5 | 203 |          |      $1.45M a |  $7.82M:$39.01M |  p787 | Oakland Athletics    | ***
RF Anthony Bouldin           33| RF : 148      -7  57 : 198 |    :                 :   0 |   0 | 198 | -1---314 |  F    $500k   |  $6.55M: $32.7M | p2554 | Oakland Athletics    | *
DH Bill Gilbert              36| CF : 149      -4  59 : 204 |    :                 :   0 | -12 | 192 | -2---343 |  F   $2.42M   |  $6.78M:$33.85M | p1660 | Oakland Athletics    | *****
CL Joseph Simmons            25| MR :      94      32 : 126 | MR :     131      53 : 185 |   6 | 191 |          |       $300k a |  $3.68M:$18.36M |  p867 | Oakland Athletics    | ++++-
LF Richard Pero              37| CF : 149       0  62 : 211 |    :                 :   0 | -20 | 191 | -2---354 |  F    $9.1M   |  $7.13M:$35.57M | p2542 | Oakland Athletics    | ***^
LF Matthew Berger            36| RF : 144     -10  49 : 183 |    :                 :   0 | -12 | 171 | -1---213 |  F    $4.5M   |  $5.63M:$28.11M | p2559 | Oakland Athletics    | ***^
 C Harvey Dunn               28|  C : 111      20  28 : 158 |    :                 :   0 |   5 | 163 | 73------ |  F   $4.84M   |  $3.22M:$16.06M |  p945 | Oakland Athletics    | ****
LF Ernest Ortis              23| LF : 112      -4  23 : 131 | LF : 120      -4  32 : 148 |   6 | 154 | -2---623 |   2           |  $2.64M: $13.2M |  p560 | Oakland Athletics    | ++++
 C Ernest Cantu              31|  C : 102      24  23 : 149 |    :                 :   0 |   2 | 151 | 81------ |  F  $437.1k   |  $2.64M: $13.2M | p1506 | Oakland Athletics    | **
CF Ricky Yingling            27| CF : 105       8  27 : 140 |    :                 :   0 |   6 | 146 | -2---786 |      $1.89M a |   $3.1M:$15.49M |  p574 | Oakland Athletics    | **^
RF Buraian Masuhiro          36| RF : 124      -3  37 : 158 |    :                 :   0 | -12 | 146 | -2---226 |  F    $6.4M   |  $4.25M:$21.23M |  p738 | Oakland Athletics    | **^
2B Jason Sikora              34| SS :  93      24  30 : 147 |    :                 :   0 |  -2 | 145 | -3828--- |      $1.82Mx2 |  $3.45M:$17.21M | p2217 | Oakland Athletics    | **
SS Shirley Amin              37| SS : 124      -1  36 : 159 |    :                 :   0 | -20 | 139 | -2213--- |  F   $3.85M   |  $4.14M:$20.65M |  p279 | Oakland Athletics    | **^
SP Steven Wiersma            25| SP :      57      -5 :  53 | SP :     101      28 : 130 |   6 | 136 |          |   4           |        :        |  p216 | Oakland Athletics    | +++-
SP Carmine Eccles            25| SP :      95      33 : 128 | SP :      91      19 : 110 |   6 | 134 |          |   3           |  $3.79M:$18.93M | p1425 | Oakland Athletics    | +++-
1B Patrick Thompson          30| 1B : 115     -12  24 : 127 |    :                 :   0 |   3 | 130 | -4---312 |               |  $2.76M:$13.77M |  p786 | Oakland Athletics    | *
3B Rene Costello             27| RF : 106      -4  17 : 119 |    :                 :   0 |   6 | 125 | -214-546 |      $2.14M a |  $1.95M: $9.75M | p2425 | Oakland Athletics    | **^
CF Andres Rodriguez          27| LF : 107      -5  17 : 119 |    :                 :   0 |   6 | 125 | -2---524 |       $300k r |  $1.95M: $9.75M |  p927 | Oakland Athletics    | **^
1B Carlos Costas             26| 1B : 109     -10  19 : 118 | 1B : 110     -10  18 : 118 |   6 | 124 | -51--1-1 |       $300k a |  $2.18M: $10.9M |  p789 | Oakland Athletics    | *^
SP Jonas Andujar             19| SP :      81      18 :  99 | SP :      80       7 :  87 |   6 | 105 |          |   6           |  $2.07M:$10.33M |  p165 | Oakland Athletics    | ++-
LF Bradley Vandervort        29| RF :  99      -7   8 : 100 |    :                 :   0 |   4 | 104 | 22-1-334 |               | $919.7k: $4.59M | p2057 | Oakland Athletics    | *
MR Reginald Hamilton Jr.     26| MR :      79      19 :  97 | MR :      74       4 :  78 |   6 | 103 |          |               |  $2.18M: $10.9M |   p74 | Oakland Athletics    | *
RF Anthony Vanslyke          25| RF :  93     -11  -2 :  80 | RF : 101     -11   6 :  96 |   6 | 102 | -1---112 |   5           |        :        | p2384 | Oakland Athletics    | ++-
RF Horace Dosch              27| CF :  85       5   3 :  94 |    :                 :   0 |   6 | 100 | -2---378 |               | $344.9k: $1.72M | p1084 | Oakland Athletics    | *
2B Michael Trent             19| 2B :  61       4 -28 :  37 | 2B :  85       4   1 :  90 |   6 |  96 | -25----- |               |        :        | p1242 | Oakland Athletics    | +
 C Vincent Reiber            20|  C :  55      10 -38 :  26 |  C :  82      10  -1 :  90 |   6 |  96 | 51------ |               |        :        | p1099 | Oakland Athletics    | +
3B Joshua Brown              19| SS :  52       8 -27 :  33 | SS :  78       8   1 :  87 |   6 |  93 | -2555--- |               |        :        | p1049 | Oakland Athletics    | +-
1B Lorenzo Navarro           22| 1B :  68     -13 -24 :  31 | 1B :  94     -13   0 :  81 |   6 |  87 | -3---1-1 |   T           |        :        | p1787 | Oakland Athletics    | ++
2B Christopher Degraff       37| 2B :  83      15   6 : 104 |    :                 :   0 | -20 |  84 | -381---- |  F      $3M   | $689.8k: $3.44M |   p59 | Oakland Athletics    | ***
LF Hernan Cardillo           24| RF :  58     -10 -36 :  12 | RF :  90     -10  -4 :  76 |   6 |  82 | -2---313 |   7           |        :        | p1327 | Oakland Athletics    | ++
MR Walter Hall               32| SP :      69       7 :  77 |    :                 :   0 |   1 |  78 |          |               | $804.7k: $4.02M | p1863 | Oakland Athletics    | *
LF Theodore Hughs            20| LF :  76      -6 -14 :  56 | LF :  82      -6  -7 :  69 |   6 |  75 | -2---514 |               |        :        | p1891 | Oakland Athletics    | ++
SP Andrew Powers             34| SP :      69       7 :  76 |    :                 :   0 |  -2 |  74 |          |  F      $4M   | $804.7k: $4.02M | p2032 | Oakland Athletics    | ****^
1B Willie Leadbetter         24| 1B :  83     -10  -7 :  66 | 1B :  61     -10 -31 :  20 |   6 |  72 | -5-1---- |               |        :        | p2404 | Oakland Athletics    | +
SP Gabriel White             22| SP :      51     -12 :  39 | SP :      69      -4 :  65 |   6 |  71 |          |               |        :        |  p687 | Oakland Athletics    | ++
SP Jerry Borrego             29| SP :      62       0 :  62 |    :                 :   0 |   4 |  66 |          |               |        :        | p1620 | Oakland Athletics    | *
MR Justin Yorke              30| SP :      62       0 :  63 |    :                 :   0 |   3 |  66 |          |       $300k a |        :        | p1466 | Oakland Athletics    | ****^
2B Clinton Balentine         23| 2B :  63      -3 -32 :  28 | 2B :  76      -3 -14 :  59 |   6 |  65 | -23----- |               |        :        | p2183 | Oakland Athletics    | +
MR John Boerger              26| MR :      58       1 :  59 | MR :      51     -16 :  35 |   6 |  65 |          |               |   $115k:$573.7k | p1103 | Oakland Athletics    | *
SP Jerry Vanscyoc            30| SP :      62       0 :  62 |    :                 :   0 |   3 |  65 |          |               |        :        |  p224 | Oakland Athletics    | *
1B John Baker                25| 1B :  81     -13 -11 :  57 | 1B :  77     -13 -17 :  48 |   6 |  63 | -3---1-1 |               |        :        | p1545 | Oakland Athletics    | +-
SS Jairo Garcia              25| 1B :  73     -14 -20 :  39 | 1B :  82     -14 -13 :  55 |   6 |  61 | -2------ |               |        :        | p1302 | Oakland Athletics    | +-

--- Seattle Mariners ---
SP Augusto Casto             32| SP :     216     154 : 370 |    :                 :   0 |   1 | 371 |          |      $6.61Mx2 |  $17.7M:$88.35M | p1413 | Seattle Mariners     | ****^
2B Kenneth Waters            27| SS : 176      22 111 : 308 |    :                 :   0 |   6 | 314 | -2517--- |               | $12.76M:$63.68M | p1444 | Seattle Mariners     | *
CF Pedro Saenz               28| CF : 140       9  62 : 210 |    :                 :   0 |   5 | 215 | -2---883 |  F   $4.76M   |  $7.13M:$35.57M |  p366 | Seattle Mariners     | ****
 C Jessie Balog              30|  C : 154       0  51 : 204 |    :                 :   0 |   3 | 207 | 33-1---- |      $2.04M a |  $5.86M:$29.26M |  p790 | Seattle Mariners     | **^
SP Samuel Josephs            29| SP :     130      68 : 198 |    :                 :   0 |   4 | 202 |          |      $5.39M a |  $7.82M:$39.01M | p2017 | Seattle Mariners     | *****
MR Tod Jenkins               24| MR :     123      57 : 180 | MR :     136      57 : 193 |   6 | 199 |          |      $1.19M a |  $6.55M: $32.7M | p2482 | Seattle Mariners     | *****
2B Ariel Ortega              36| 2B : 133      15  56 : 204 |    :                 :   0 | -12 | 192 | -381---- |  F    $3.8M   |  $6.44M:$32.13M | p2594 | Seattle Mariners     | **^
3B Erik Eisenman             30| 1B : 147     -14  54 : 187 |    :                 :   0 |   3 | 190 | -2-3---- |      $6.75Mx2 |  $6.21M:$30.98M | p2251 | Seattle Mariners     | *****
LF Oscar Leyva               27| CF : 126       8  48 : 182 |    :                 :   0 |   6 | 188 | -2---888 |      $2.29M a |  $5.52M:$27.54M |  p970 | Seattle Mariners     | ***
RF Hoyt Reid                 35| RF : 136      -2  50 : 183 |    :                 :   0 |  -6 | 177 | -2---337 |  F   $10.1M   |  $5.75M:$28.69M | p1495 | Seattle Mariners     | ***^
