bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
SP Michael Lochner           24| MR :      48     -22     :  26 | SP :      93       7     : 100 |   6 | 106 |          |   4           |        :        | p1985 | Cleveland Indians    | +++++
CL Dennis Gallegos           36| MR :      98      20     : 118 |    :                     :   0 | -12 | 106 |          |      $3.56Mx3 |  $2.36M: $2.76M | p1995 | Cleveland Indians    | *****
 C Philip Bracamonte         25|  C :  71      15 -11     :  74 |  C :  80      15   3     :  98 |   6 | 104 | 81------ |               |        :        |  p227 | Cleveland Indians    | +
CF Kintaichi Hachigoro       32| LF : 106     -12   8     : 102 |    :                     :   0 |   1 | 103 | -1---212 |       $300k r | $943.5k:  $1.1M | p2521 | Cleveland Indians    | **^
MR Louis Robinson            33| MR :      89      13     : 102 |    :                     :   0 |   0 | 102 |          |       $1.6M a |  $1.53M:  $1.8M | p1648 | Cleveland Indians    | ****^
CF Bill Tippett              29| CF :  87       5   3     :  94 |    :                     :   0 |   4 |  98 | -2---373 |       $300k a | $353.8k:$414.4k | p1346 | Cleveland Indians    | *
DH Jimmy Kirwan              35| 1B : 107     -16  11     : 103 |    :                     :   0 |  -6 |  97 | -1------ |      $2.75Mx3 |   $1.3M: $1.52M |  p307 | Cleveland Indians    | *****
SS James Lindholm            25| SS :  79      -2 -16     :  61 | SS :  92      -2   0     :  90 |   6 |  96 | -2114--- |               |        :        | p2106 | Cleveland Indians    | ++
CL Thomas Williams           25| MR :      71      -3     :  68 | MR :      86       5     :  90 |   6 |  96 |          |               |        :        | p2214 | Cleveland Indians    | +++-
2B Jamie Moore               20| 2B :  75      -6 -21     :  48 | 2B :  93      -6  -1     :  86 |   6 |  92 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++-
2B Roland Glover             31| 1B :  99     -14   5     :  90 |    :                     :   0 |   2 |  92 | -211---- |  F    $1.6M   | $589.7k:$690.6k | p1873 | Cleveland Indians    | **^
LF Gregory Slavens           32| 1B : 101     -16   6     :  91 |    :                     :   0 |   1 |  92 | -1---2-2 |      $2.46Mx3 | $707.7k:$828.7k | p1168 | Cleveland Indians    | **^
SP Roger Bullins             25| MR :      54     -17     :  37 | SP :      84      -2     :  82 |   6 |  88 |          |               |        :        | p1739 | Cleveland Indians    | +++
 C Forrest Gottlieb          37|  C :  90      11   4     : 105 |    :                     :   0 | -20 |  85 | 71------ |               | $471.8k:$552.5k | p1777 | Cleveland Indians    | *
MR Joel Casanova             19| MR :      56     -16     :  41 | MR :      78      -2     :  76 |   6 |  82 |          |               |        :        | p2648 | Cleveland Indians    | ++-
1B James Pan                 20| 1B :  73     -13 -19     :  41 | 1B :  92     -13  -4     :  76 |   6 |  82 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
3B Arnoldo Souza             22| 3B :  72      -6 -22     :  44 | SS :  85      -4  -8     :  73 |   6 |  79 | -2143--- |               |        :        | p2313 | Cleveland Indians    | +-
 C Victor Russell            27|  C :  92      -7 -12     :  73 |    :                     :   0 |   6 |  79 | 21------ |       $350k a |        :        | p1928 | Cleveland Indians    | *
MR Shawn Kinard              33| MR :      77       2     :  79 |    :                     :   0 |   0 |  79 |          |               | $235.9k:$276.2k | p1513 | Cleveland Indians    | *
 C Ruben Gonzales            31|  C :  91      -5 -11     :  75 |    :                     :   0 |   2 |  77 | 31------ |       $300k a |        :        | p2003 | Cleveland Indians    | *
SP Brian Rivas               22| SP :      73     -13     :  60 | SP :      78      -8     :  70 |   6 |  76 |          |               |        :        | p2472 | Cleveland Indians    | ++-
CL Joseph Day                20| MR :      48     -23     :  24 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        | p1484 | Cleveland Indians    | +++
2B Joey Smith                21| 2B :  71      -5 -24     :  42 | 2B :  82      -5 -11     :  66 |   6 |  72 | -241-223 |               |        :        |  p688 | Cleveland Indians    | +-
1B Eric Mckinney             36| 1B :  95     -13   2     :  84 |    :                     :   0 | -12 |  72 | -3------ |               | $235.9k:$276.2k |  p158 | Cleveland Indians    | *
LF Lamont Cuevas             33| LF :  87      -9  -7     :  71 |    :                     :   0 |   0 |  71 | -212-413 | I             |        :        | p2165 | Cleveland Indians    | *
SP Edgar Byers               31| SP :      76     -10     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1539 | Cleveland Indians    | *

--- Detroit Tigers ---
CL Les Lyons                 37| MR :     227     132  82 : 441 |    :                     :   0 | -20 | 421 |          |      $3.99Mx3 | $25.24M:$29.56M | p1015 | Detroit Tigers       | *****
3B Mario Smitherman          32| 3B : 132      -2  42  11 : 183 |    :                     :   0 |   1 | 184 | -515-1-1 |  F     $20M   |  $6.25M: $7.32M | p2510 | Detroit Tigers       | *****
 C Richard Bernabe           26|  C : 132      -7  28   8 : 161 |  C : 135      -7  36   5 : 169 |   6 | 175 | 22-1---- |       $5.1M a |  $4.25M: $4.97M | p2443 | Detroit Tigers       | ****^
SP Pedro Castillo            31| SP :     122      36  15 : 172 |    :                     :   0 |   2 | 174 |          |      $6.95Mx3 |  $6.02M: $7.04M | p1635 | Detroit Tigers       | ***
MR Erwin Meneses             36| MR :     131      49     : 181 |    :                     :   0 | -12 | 169 |          |      $8.05Mx3 |  $5.78M: $6.77M | p1706 | Detroit Tigers       | *****
MR Michael Godwin            19| MR :      66      -7     :  58 | MR :     121      35     : 156 |   6 | 162 |          |   3           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           23| SS :  79       8  -5     :  82 | SS : 110       8  29     : 147 |   6 | 153 | -2656--- |   1   $300k r |        :        | p2537 | Detroit Tigers       | ++++-
3B Orestes Marmolejo         23| SS :  78       9  -6     :  81 | SS : 103       9  22     : 134 |   6 | 140 | -2546--- |   5           |        :        |  p394 | Detroit Tigers       | ++-
MR Michael Dimmick           32| MR :     106      27     : 132 |    :                     :   0 |   1 | 133 |          |     $964.3k a |  $3.18M: $3.73M |  p111 | Detroit Tigers       | *****
RF Alejo Torres              27| CF : 104       2  17     : 124 |    :                     :   0 |   6 | 130 | -2---666 |      $1.89M a |  $2.01M: $2.35M |  p265 | Detroit Tigers       | **^
SP Osvaldo Depalma           28| SP :     104      18     : 122 |    :                     :   0 |   5 | 127 |          |       $350k a |  $2.12M: $2.49M | p1530 | Detroit Tigers       | *
 C Jarrett Ketcham           36|  C : 102      15  20     : 136 |    :                     :   0 | -12 | 124 | 81------ |      $2.31Mx2 |  $2.36M: $2.76M |  p669 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  97       8  16     : 121 |    :                     :   0 |   1 | 122 | -2---888 |  F   $1.99M   |  $1.89M: $2.21M |  p218 | Detroit Tigers       | **^
 C Andrew Cheney             36|  C : 103      13  18     : 134 |    :                     :   0 | -12 | 122 | 71------ |      $1.98Mx2 |  $2.12M: $2.49M | p2266 | Detroit Tigers       | **^
CF Ryan Malley               27| CF :  93       9  13     : 114 |    :                     :   0 |   6 | 120 | -2---888 |       $300k r |  $1.53M:  $1.8M | p1396 | Detroit Tigers       | **^
SS Pedro Enciso              25| SS :  73      13  -7     :  80 | SS :  86      13  10     : 109 |   6 | 115 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++
CF Angelo Cabrales           24| LF :  91      -7  -1     :  83 | CF : 100      -5   7     : 102 |   6 | 108 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
 C Alexander Hogsett         32|  C :  99       3   5     : 107 |    :                     :   0 |   1 | 108 | 51------ |      $1.19M a | $589.7k:$690.6k | p1668 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         36| 1B : 112     -14  18     : 116 |    :                     :   0 | -12 | 104 | -311-2-2 |      $3.23Mx4 |  $2.12M: $2.49M | p1415 | Detroit Tigers       | **^
MR Ryan Bethea               20| MR :      67      -7     :  60 | MR :      89       8     :  97 |   6 | 103 |          |   8           |        :        |  p201 | Detroit Tigers       | +++
SP Nathaniel Kissel          26| SP :      74     -12     :  62 | SP :      91       5     :  97 |   6 | 103 |          |               |        :        |  p109 | Detroit Tigers       | *
 C John Crosby               28|  C :  94       3   0     :  97 |    :                     :   0 |   5 | 102 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
SP Doyle Seibold             34| SP :      95       9     : 104 |    :                     :   0 |  -2 | 102 |          |       $750kx2 |  $1.06M: $1.24M | p2599 | Detroit Tigers       | *
1B Adelardo Lopez            23| 1B :  89     -10  -1     :  78 | 1B :  99     -10   6     :  95 |   6 | 101 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
SS Fausto Castillo           30| SS :  81      14   2     :  98 |    :                     :   0 |   3 | 101 | -3888--- |       $350k a | $235.9k:$276.2k | p1872 | Detroit Tigers       | *
3B Bill Foxx                 35| 3B :  95       3  10     : 107 |    :                     :   0 |  -6 | 101 | -3361--- |  F    $620k   |  $1.18M: $1.38M | p2101 | Detroit Tigers       | *^
LF Zoilo Diez                27| LF :  99     -11   2     :  90 |    :                     :   0 |   6 |  96 | -2---323 |               | $235.9k:$276.2k |  p288 | Detroit Tigers       | *
SP Alberto Hernandez         36| SP :      95       9     : 105 |    :                     :   0 | -12 |  93 |          |       $840kx2 |  $1.06M: $1.24M | p2177 | Detroit Tigers       | *
2B Victor Pasillas           32| 2B :  92      -2   0     :  90 |    :                     :   0 |   1 |  91 | -251---- |  F    $300k   |        :        | p1109 | Detroit Tigers       | *
2B Lance Cobb                37| 2B :  99       1  10     : 111 |    :                     :   0 | -20 |  91 | -261---- |      $3.08Mx3 |  $1.18M: $1.38M |  p182 | Detroit Tigers       | **
SP Adolph Cannon             35| SP :      91       5     :  96 |    :                     :   0 |  -6 |  90 |          |  F   $1.74M   | $589.7k:$690.6k | p1451 | Detroit Tigers       | *
MR Larry Sheldon             22| MR :      47     -24     :  23 | SP :      84      -2     :  82 |   6 |  88 |          |   6           |        :        | p2609 | Detroit Tigers       | +++
3B Roger Plascencia          35| SS :  90       3   0     :  93 |    :                     :   0 |  -6 |  87 | -2455--- |      $1.16Mx2 |        :        | p1281 | Detroit Tigers       | *
CF Michael Cromartie         23| SS :  72       8 -13     :  66 | SS :  77       8  -5     :  80 |   6 |  86 | -2616252 | I             |        :        |  p786 | Detroit Tigers       | +
 C Raul Bengoa               25|  C :  58       9 -30     :  37 |  C :  77       9  -6     :  80 |   6 |  86 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | +
 C Michael Mielke            29|  C :  86       3  -8     :  81 |    :                     :   0 |   4 |  85 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
RF Mikel Spillman            25| RF :  76      -9 -21     :  46 | RF :  91      -9  -5     :  76 |   6 |  82 | -1---214 |   9           |        :        | p2154 | Detroit Tigers       | ++
MR John Steinbach            27| MR :      75       1     :  76 |    :                     :   0 |   6 |  82 |          |       $350k a | $117.9k:$138.1k | p2090 | Detroit Tigers       | *^
2B Juan Nuñez                20| 2B :  73      -6 -23     :  43 | 2B :  88      -6  -6     :  75 |   6 |  81 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
2B Ramiro Covarrubias        25| 2B :  72       3 -15     :  60 | 2B :  78       3  -7     :  74 |   6 |  80 | -3751--- |               |        :        |  p115 | Detroit Tigers       | +
 C Dudley Givens             27|  C :  88      -2 -12     :  74 |    :                     :   0 |   6 |  80 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
3B Richard Elliston          35| 3B :  82       5  -1     :  86 |    :                     :   0 |  -6 |  80 | -2575--- |  F  $436.8k   |        :        | p1317 | Detroit Tigers       | *
3B Juan Fernandez            30| SS :  81       3  -9     :  76 |    :                     :   0 |   3 |  79 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      85      -1     :  85 |    :                     :   0 |  -6 |  79 |          |       $350k a |        :        | p1689 | Detroit Tigers       | *
SS James Mistretta           31| SS :  82       3  -8     :  76 |    :                     :   0 |   2 |  78 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
MR Crispin Crespo            32| MR :      75       1     :  76 |    :                     :   0 |   1 |  77 |          |  F    $350k   | $117.9k:$138.1k | p2062 | Detroit Tigers       | *^
SP Scott Petrovich           34| SP :      81      -5     :  76 |    :                     :   0 |  -2 |  74 |          |  F    $600k   |        :        |  p277 | Detroit Tigers       | *^
 C Robert Makowski           28|  C :  78       3 -16     :  65 |    :                     :   0 |   5 |  70 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
SS David Dieguez             31| 1B :  89     -15  -6     :  68 |    :                     :   0 |   2 |  70 | -11----- |               |        :        | p2546 | Detroit Tigers       | *^
CF Michael Merino            37| CF :  95      -6   0     :  89 |    :                     :   0 | -20 |  69 | -1---445 |  F   $1.04M   |        :        | p2126 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           20| SP :      84      -2     :  83 | SP :     140      54  14 : 208 |   6 | 214 |          | I 2           |        :        | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             24| 2B : 124       6  39  10 : 179 | 2B : 126       6  43   7 : 182 |   6 | 188 | -2725--- |       $300k a |   $5.9M: $6.91M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               26| SP :     111      25     : 137 | SP :     125      39     : 165 |   6 | 171 |          |  F   $2.29M   |  $2.95M: $3.45M |  p737 | Kansas City Royals   | **^
CF Joseph Loesch             25| CF : 108      -6  13     : 116 | CF : 118      -6  25     : 137 |   6 | 143 | -2---242 |   3   $300k r |  $1.53M:  $1.8M |  p160 | Kansas City Royals   | ++++
MR Oscar Riva                29| SP :     111      25     : 136 |    :                     :   0 |   4 | 140 |          |      $1.04M a |  $2.95M: $3.45M |  p925 | Kansas City Royals   | ***
LF Stephen Yaeger            21| LF :  78     -11 -18     :  49 | LF : 120     -11  23     : 133 |   6 | 139 | -2---313 |   4           |        :        |   p99 | Kansas City Royals   | +++-
LF Samuel Wakefield          26| LF : 107      -6  15     : 116 | CF : 114      -5  22     : 131 |   6 | 137 | -2---542 |       $300k r |  $1.77M: $2.07M | p1887 | Kansas City Royals   | **^
2B Jesse Dillard             21| 2B :  76       2 -12     :  66 | 2B : 106       2  20     : 128 |   6 | 134 | -2621--- |   7           |        :        | p1578 | Kansas City Royals   | +++-
CF Tony Soto                 24| RF :  93     -10  -4     :  79 | RF : 117     -10  21     : 128 |   6 | 134 | -1---214 |   1           |        :        | p2371 | Kansas City Royals   | +++++
RF John Blaney               30| RF : 116      -7  22     : 131 |    :                     :   0 |   3 | 134 | -2---315 |        $15Mx3 |  $2.59M: $3.04M |  p745 | Kansas City Royals   | ****
SP Alfred Betz               23| SP :      82      -4     :  79 | SP :     107      21     : 127 |   6 | 133 |          |   8   $300k r |        :        |  p400 | Kansas City Royals   | +++
CL Michael Hook              29| MR :     103      25     : 128 |    :                     :   0 |   4 | 132 |          |  F   $1.53M   |  $2.95M: $3.45M | p1934 | Kansas City Royals   | ****^
SP Axel Jaquez               24| SP :      75     -11     :  65 | SP :     103      17     : 120 |   6 | 126 |          |   5           |        :        |  p593 | Kansas City Royals   | +++-
1B Nathan Robinson           31| CF : 112      -6  17     : 124 |    :                     :   0 |   2 | 126 | -2---343 |  F   $1.99M   |  $2.01M: $2.35M |  p214 | Kansas City Royals   | **^
CF Brian Molyneux            21| CF :  70       7 -11     :  66 | CF :  96       7  16     : 119 |   6 | 125 | -2---888 | I 9           |        :        | p1386 | Kansas City Royals   | ++-
RF Herman Cox                25| LF :  99      -7   6     :  98 | LF : 109      -7  16     : 117 |   6 | 123 | -1---514 |   6   $300k r | $707.7k:$828.7k | p2163 | Kansas City Royals   | +++-
RF Geronimo Pedroza          31| RF : 113      -9  17     : 121 |    :                     :   0 |   2 | 123 | -2---314 |      $2.95M a |  $2.01M: $2.35M | p1816 | Kansas City Royals   | **^
MR Alvin Jasso               22| MR :      61     -11     :  50 | MR :      96      14     : 110 |   6 | 116 |          |               |        :        | p1925 | Kansas City Royals   | +++-
2B Bill Kaplan               27| 2B : 103      -7   6     : 103 |    :                     :   0 |   6 | 109 | -23-1--- |       $300k r | $707.7k:$828.7k | p1116 | Kansas City Royals   | **
1B Shawn Gallien             26| 1B :  98     -13   6     :  91 | 1B : 105     -13   9     : 102 |   6 | 108 | -411-1-1 |       $300k r | $707.7k:$828.7k |  p862 | Kansas City Royals   | *^
3B Ernest Cervantes          22| 3B :  74      -6 -20     :  48 | 3B :  96      -6   3     :  93 |   6 |  99 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
MR Charles Swaney            22| MR :      50     -21     :  29 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        | p2134 | Kansas City Royals   | +++-
3B Thomas Polson             25| SS :  73       3 -17     :  59 | SS :  86       3   0     :  89 |   6 |  95 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++
SP Jeffery Paro              32| SP :      90       4     :  94 |    :                     :   0 |   1 |  95 |          |  F    $800k   | $471.8k:$552.5k |  p511 | Kansas City Royals   | *
RF Lloyd Caron Jr.           20| RF :  70      -9 -27     :  34 | RF :  96      -9   0     :  87 |   6 |  93 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++
MR Enoch Silva               21| MR :      48     -22     :  26 | MR :      84       3     :  87 |   6 |  93 |          |               |        :        | p1624 | Kansas City Royals   | +++
SS Gary Denis                30| SS :  96      -5  -2     :  88 |    :                     :   0 |   3 |  91 | -2113--- |  F      $1M   |        :        | p1583 | Kansas City Royals   | **
MR Eric Wood                 26| MR :      64      -9     :  55 | MR :      82       2     :  84 |   6 |  90 |          |               |        :        |  p504 | Kansas City Royals   | *
2B Ron Book                  23| 2B :  72      -6 -25     :  41 | 2B :  92      -6  -3     :  83 |   6 |  89 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
CF Guillermo Hernandez       28| 1B :  96     -14   2     :  84 |    :                     :   0 |   5 |  89 | -21--1-2 |       $300k a | $235.9k:$276.2k | p1220 | Kansas City Royals   | *
1B Efren Joyal               24| 1B :  79     -12 -12     :  55 | 1B :  92     -12  -3     :  78 |   6 |  84 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++
MR William Ritzman           20| MR :      58     -14     :  44 | MR :      79      -1     :  77 |   6 |  83 |          |               |        :        | p2597 | Kansas City Royals   | ++-
LF Hassan Demelo             22| LF :  74      -7 -18     :  49 | LF :  88      -7  -4     :  77 |   6 |  83 | 12---512 |               |        :        |  p481 | Kansas City Royals   | ++
SS Juan Mota                 21| 1B :  75     -15 -19     :  41 | 1B :  94     -15  -4     :  76 |   6 |  82 | -2111--- |   T           |        :        |  p647 | Kansas City Royals   | ++-
MR James Kite                26| MR :      61     -12     :  49 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        | p1769 | Kansas City Royals   | *^
2B Sergio Longoria           26| 2B :  75      -1 -17     :  57 | 2B :  80      -1 -10     :  69 |   6 |  75 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | *
 C Kristofer Leamon          34|  C :  89      -2 -11     :  76 |    :                     :   0 |  -2 |  74 | 41---2-2 |       $850kx3 |        :        |  p212 | Kansas City Royals   | *^
SS Timothy Davidson          23| 1B :  72     -15 -23     :  34 | 1B :  90     -15  -8     :  67 |   6 |  73 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
2B Andrew Fields             28| 2B :  84      -5 -11     :  68 |    :                     :   0 |   5 |  73 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
3B Edward Alers              33| 2B :  79       2  -9     :  73 |    :                     :   0 |   0 |  73 | -2641--- |       $350k a |        :        | p2317 | Kansas City Royals   | *
RF Felipe Rotella            25| RF :  74      -8 -22     :  44 | RF :  85      -8 -10     :  66 |   6 |  72 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
SP Ediberto Sainz            23| MR :      48     -23     :  24 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        |  p388 | Kansas City Royals   | ++-
MR Freddy Ramirez            29| MR :      69      -4     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p2201 | Kansas City Royals   | *
1B Eddy Farias               33| 1B :  87     -13  -6     :  68 |    :                     :   0 |   0 |  68 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *
 C Steven Penson             37| 1B :  99     -16   3     :  87 |    :                     :   0 | -20 |  67 | 21------ |       $3.6Mx2 | $353.8k:$414.4k | p1381 | Kansas City Royals   | *
 C Joshua Alvarado           26| 1B :  75     -15 -20     :  40 |  C :  83      -7 -16     :  60 |   6 |  66 | 22-1---- |               |        :        |  p621 | Kansas City Royals   | *
 C Sylvester Huffman         31| 1B :  87     -16  -9     :  63 |    :                     :   0 |   2 |  65 | 11------ |               |        :        |  p791 | Kansas City Royals   | *
SP Gary Mora                 35| MR :      72      -2     :  70 |    :                     :   0 |  -6 |  64 |          |         $3Mx2 |        :        |  p359 | Kansas City Royals   | **^
1B Nelson Cardona            25| 1B :  70     -15 -25     :  30 | 1B :  85     -15 -13     :  57 |   6 |  63 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
MR Leslie Baxter             28| MR :      66      -7     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        | p1915 | Kansas City Royals   | *

--- Minnesota Twins ---
SP Howard Whitt              32| SP :     124      38   2 : 164 |    :                     :   0 |   1 | 165 |          |  F      $4M   |  $4.72M: $5.52M |  p605 | Minnesota Twins      | ***^
CF Bill Nellis               28| CF : 128      -7  32   6 : 159 |    :                     :   0 |   5 | 164 | -1---134 |      $7.35Mx6 |  $4.48M: $5.25M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        32| 2B : 114       3  27     : 144 |    :                     :   0 |   1 | 145 | -3721--- |  F   $3.08M   |  $3.18M: $3.73M |  p681 | Minnesota Twins      | ***
SS Buford Stephens           27| SS : 106       8  22     : 136 |    :                     :   0 |   6 | 142 | -2256--- |      $3.08M a |  $2.59M: $3.04M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 22| CF :  76       8  -5     :  78 | CF : 102       8  22     : 132 |   6 | 138 | -2---383 |   7           |        :        | p1843 | Minnesota Twins      | +++
SP Willie Arroyo             28| SP :     107      21     : 128 |    :                     :   0 |   5 | 133 |          |       $300k r |  $2.48M:  $2.9M | p1108 | Minnesota Twins      | ***
3B Carl Halter               23| 3B :  85      -2  -5     :  78 | 3B : 107      -2  18     : 123 |   6 | 129 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
SP Carlos Clamer             19| SP :      69     -16     :  53 | SP :     104      18     : 122 |   6 | 128 |          |   3           |        :        | p2259 | Minnesota Twins      | +++-
1B Fred Gilford              29| 1B : 110     -10  20     : 119 |    :                     :   0 |   4 | 123 | -611-3-3 |      $5.99Mx2 |  $2.36M: $2.76M | p2544 | Minnesota Twins      | ****^
