  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
RF Lloyd Witherell           26| CF :  94       3   3     :  99 | CF : 100       3   2   9     : 114 |   6 | 120 | -2---256 |               | $539.1k:$576.3k | p1274 | Oakland Athletics    | *
MR John Minard               30| MR :     101      16     : 117 |    :                         :   0 |   3 | 120 |          |  F  $497.1k   |  $2.88M: $3.07M |  p845 | Oakland Athletics    | ****^
CF Louis Daniels             27| CF :  85       7  -2     :  90 | CF : 101       7 -10  14     : 112 |   6 | 118 | -2---666 |     $485.7k a |        :        | p2228 | Oakland Athletics    | *^
SS Michael Goodin            28| DH :  94       0  -7     :  87 | DH : 106       0  -3   9     : 112 |   5 | 117 | -2111--- |       $300k a |        :        | p1409 | Oakland Athletics    | **^
SS Adolfo Vasco              28| SS :  86       7  -7     :  86 | SS : 103       7 -11  13     : 112 |   5 | 117 | -2115--- |               |        :        | p1580 | Oakland Athletics    | *
MR Adam Ferguson             30| MR :      99      14     : 114 |    :                         :   0 |   3 | 117 |          |      $2.38Mx3 |  $2.52M: $2.69M |  p190 | Oakland Athletics    | *****
SS Joel Segovia              31| 3B :  93      10  11     : 114 |    :                         :   0 |   2 | 116 | -3377--- |       $6.4Mx2 |  $1.98M: $2.11M |  p930 | Oakland Athletics    | **^
SP Clemente Gutierrez        28| SP :      98      12     : 110 | SP :     103      -8  13     : 108 |   5 | 115 |          |               |  $2.16M: $2.31M |  p762 | Oakland Athletics    | *
MR Robert Olmeda             21| MR :      64     -16     :  48 | MR :      98       2   8     : 108 |   6 | 114 |          |               |        :        | p2119 | Oakland Athletics    | +++-
3B Jose Marguez              36| 2B : 107       1  16     : 124 |    :                         :   0 | -12 | 112 | -2421--- |  F   $14.1M   |  $2.88M: $3.07M | p2296 | Oakland Athletics    | ****
LF Hernan Cardillo           35| 1B : 109       0   9     : 117 |    :                         :   0 |  -6 | 111 | -2---213 |  F      $3M   |  $1.62M: $1.73M | p1327 | Oakland Athletics    | **^
 C Gary Albano               21|  C :  68      15  -4     :  78 |  C :  85      15  -5   9     : 104 |   6 | 110 | 862611-- |               |        :        |  p739 | Oakland Athletics    | +
2B Stephen Martin            22| 2B :  74       7 -11     :  69 | 2B :  94       7  -5   8     : 104 |   6 | 110 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
1B James Frierson            21| 1B :  74       2 -25     :  51 | 1B :  93       2   1  -2     :  93 |   6 |  99 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
SP Nicanor Blanes            23| SP :      62     -24     :  38 | SP :      96      -9   6     :  93 |   6 |  99 |          |   5           |        :        |  p661 | Oakland Athletics    | ++++
2B Joel Cancio               29| 2B :  86       7   1     :  95 |    :                         :   0 |   4 |  99 | -261-252 |               | $179.7k:$192.1k |   p55 | Oakland Athletics    | *
MR Carl Mcmanus              28| SP :      89       3     :  92 | SP :      92     -17   2     :  77 |   5 |  97 |          |               | $539.1k:$576.3k | p1468 | Oakland Athletics    | **^
 C Paul Bloomer              25|  C :  71      15  -1     :  84 |  C :  82      15 -17   6     :  86 |   6 |  92 | 8212---- |               |        :        | p1385 | Oakland Athletics    | +
1B Elton Cambell             25| 1B :  66       0 -34     :  32 | 1B : 102       0 -22   5     :  86 |   6 |  92 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++
 C Tai Iwao                  37| 1B : 105       1   5     : 111 |    :                         :   0 | -20 |  91 | 2312---- |         $6Mx2 | $898.5k:$960.5k |  p889 | Oakland Athletics    | **^
CF Pedro Blanco              20| CF :  64       3 -27     :  39 | CF :  87       3  -5  -4     :  81 |   6 |  87 | -2---555 |               |        :        | p1539 | Oakland Athletics    | +-
MR Benny Menendez            26| MR :      82      -1     :  81 | MR :      83     -15  -5     :  64 |   6 |  87 |          |               |        :        | p1883 | Oakland Athletics    | *
MR Julio Martinez            29| SP :      84      -2     :  82 |    :                         :   0 |   4 |  86 |          |       $300k a |        :        |   p76 | Oakland Athletics    | *
3B Ralph Gordon              24| 2B :  72       4 -16     :  61 | 2B :  87       4 -12  -2     :  77 |   6 |  83 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | ++
SP Jason Large               28| SP :      82      -4     :  78 | SP :      65     -23 -25     :  16 |   5 |  83 |          |               |        :        |  p794 | Oakland Athletics    | *
SP Steven Palko              26| SP :      80      -6     :  74 | SP :      83     -16  -7     :  60 |   6 |  80 |          |       $300k r |        :        | p1785 | Oakland Athletics    | *
 C John Canfield             23| DH :  71       0 -30     :  41 | DH :  90       0 -11  -7     :  72 |   6 |  78 | 21------ |               |        :        |  p240 | Oakland Athletics    | +-
 C Leroy Earp                27|  C :  83      -5  -9     :  69 | DH :  84       0 -12 -13     :  59 |   6 |  75 | 41------ |               |        :        | p2561 | Oakland Athletics    | *
MR Valentin Fuentez          22| MR :      71     -10     :  60 | MR :      77       1 -10     :  68 |   6 |  74 |          |               |        :        |  p344 | Oakland Athletics    | ++-
CL Travis Lary               25| SP :      74     -12     :  62 | SP :      65     -11 -25     :  29 |   6 |  68 |          |               |        :        | p2423 | Oakland Athletics    | ++

--- Seattle Mariners ---
SP Hiraku Sorai              24| SP :      69     -17     :  52 | SP :     177     -11  87  48 : 301 |   6 | 307 |          |   1           |        :        | p1062 | Seattle Mariners     | +++++
MR Huey Spafford             28| MR :     121      33     : 154 | MR :     148      16  51  20 : 234 |   5 | 239 |          |      $1.22M a |  $5.93M: $6.34M |  p733 | Seattle Mariners     | *****
LF Robert Huerta             20| LF : 108       2  14   0 : 125 | LF : 125       2  39  32  13 : 212 |   6 | 218 | -2---622 |   2   $300k r |   $2.7M: $2.88M |  p712 | Seattle Mariners     | +++++
MR Mark Antone               31| MR :     130      40     : 170 |    :                         :   0 |   2 | 172 |          |      $2.36Mx5 |  $7.19M: $7.68M |  p631 | Seattle Mariners     | *****
CL Tod Jenkins               35| MR :     133      43   1 : 178 |    :                         :   0 |  -6 | 172 |          |         $6Mx2 |  $8.09M: $8.64M | p2482 | Seattle Mariners     | *****
SP Tommy Colbert             33| SP :     121      35     : 155 |    :                         :   0 |   0 | 155 |          | I      $12Mx4 |  $6.29M: $6.72M | p1197 | Seattle Mariners     | ***
3B Raymond Goudeau           27| 2B :  95       4   6     : 105 | 2B : 115       4   0  26   2 : 146 |   6 | 152 | -2541--- |       $300k a |  $1.08M: $1.15M | p1926 | Seattle Mariners     | **
SP Hosea Slone               29| SP :     117      31     : 148 |    :                         :   0 |   4 | 152 |          |         $9Mx4 |  $5.57M: $5.96M |  p754 | Seattle Mariners     | *****
SS Michael Swanner           29| SS : 105      12  18   6 : 141 |    :                         :   0 |   4 | 145 | -2246--- |      $4.89M a |  $4.13M: $4.42M | p1326 | Seattle Mariners     | ****^
3B Freddie Farias            27| 3B :  94       5   7     : 106 | 3B : 109       5  -1  21     : 134 |   6 | 140 | -2251--- |               |  $1.26M: $1.34M | p2206 | Seattle Mariners     | *
3B Robert Hance              30| 2B : 112       1  21     : 134 |    :                         :   0 |   3 | 137 | -2421--- |      $8.36Mx5 |  $3.77M: $4.03M | p1558 | Seattle Mariners     | ***
SP Garrett Pontius           32| SP :     111      25     : 136 |    :                         :   0 |   1 | 137 |          |         $8Mx2 |  $4.49M:  $4.8M | p2530 | Seattle Mariners     | ***^
SP Christian Jacob           27| SP :      79      -7     :  71 | SP :     119     -23  29     : 125 |   6 | 131 |          |               |        :        | p1561 | Seattle Mariners     | *
MR Ralph Deyoung             31| MR :     106      20     : 127 |    :                         :   0 |   2 | 129 |          |         $2Mx3 |  $3.59M: $3.84M | p2054 | Seattle Mariners     | *****
2B Ricardo Betancourt        34| 2B : 110       1  19     : 130 |    :                         :   0 |  -2 | 128 | -241---- |  F      $7M   |  $3.41M: $3.65M | p1134 | Seattle Mariners     | ***
RF Stanley Olson             35| LF : 108       5  17   3 : 133 |    :                         :   0 |  -6 | 127 | -2---727 |  F      $9M   |  $3.59M: $3.84M |  p701 | Seattle Mariners     | ***^
 C Angel Arocha              34| DH : 114       0  13     : 127 |    :                         :   0 |  -2 | 125 | 21---223 |  F      $2M   |  $2.34M:  $2.5M |   p20 | Seattle Mariners     | **
1B Sid Parisien              35| 1B : 116       0  15     : 131 |    :                         :   0 |  -6 | 125 | -2-----1 |         $3Mx2 |   $2.7M: $2.88M | p1132 | Seattle Mariners     | **
 C Edwin Rencher             34|  C : 104       1  18     : 123 |    :                         :   0 |  -2 | 121 | 51------ |       $950kx4 |  $3.23M: $3.46M |   p48 | Seattle Mariners     | **^
2B Michael Lewin             28| 2B :  87       8   3     :  97 | 2B :  99       8 -10  14     : 111 |   5 | 116 | -2621--- |               | $539.1k:$576.3k | p1262 | Seattle Mariners     | *
SP David Dawson              32| SP :      99      13     : 111 |    :                         :   0 |   1 | 112 |          |  F   $2.14M   |  $2.34M:  $2.5M |   p75 | Seattle Mariners     | **^
LF Allen Longnecker          23| LF :  69       2 -24     :  47 | LF : 103       2 -13  11     : 103 |   6 | 109 | -2---622 | I 4           |        :        |  p436 | Seattle Mariners     | ++-
MR Santo Cuesta              28| SP :      95       9     : 104 | SP :      89     -10  -1     :  78 |   5 | 109 |          |  F  $614.3k   |  $1.62M: $1.73M |  p271 | Seattle Mariners     | ***
 C Eric Chilson              35|  C : 102      -1  14     : 114 |    :                         :   0 |  -6 | 108 | 43------ |       $820kx3 |  $2.52M: $2.69M | p2582 | Seattle Mariners     | *
3B John Casper               26| 3B :  83       0  -9     :  74 | 3B : 101       0  -9   8     : 100 |   6 | 106 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
 C Camilo Romano             28| DH :  88       0 -13     :  75 | DH : 103       0  -9   6     : 100 |   5 | 105 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
RF Arron Showman             34| DH : 104       0   3     : 107 |    :                         :   0 |  -2 | 105 | -1---224 |         $2Mx3 | $539.1k:$576.3k |  p569 | Seattle Mariners     | **
2B Frank Stotler             23| SS :  65      12 -22     :  55 | SS :  93      12 -17   9     :  97 |   6 | 103 | -2656--- |   7           |        :        |  p716 | Seattle Mariners     | ++
CF Gary Dustin               34| CF : 100      -2   4     : 102 |    :                         :   0 |  -2 | 100 | -1---234 |         $5Mx3 | $718.8k:$768.4k | p2518 | Seattle Mariners     | **^
SP Ulises Perez              28| SP :      88       2     :  90 | SP :      80     -18 -11     :  51 |   5 |  95 |          |               | $359.4k:$384.2k | p2292 | Seattle Mariners     | *
SS Michael Lillibridge       29| SS :  76      18  -6     :  88 |    :                         :   0 |   4 |  92 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
CF Travis Rothe              22| CF :  77       8  -9     :  76 | CF :  82       8  -2  -4     :  84 |   6 |  90 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SP David Jone                23| SP :      54     -32     :  22 | SP :      95     -17   5     :  84 |   6 |  90 |          |   3           |        :        | p1140 | Seattle Mariners     | +++-
SS Ricardo Munos             25| 3B :  72       8 -12     :  68 | SS :  85      11 -16   0     :  81 |   6 |  87 | -2666--- |   T           |        :        | p1692 | Seattle Mariners     | ++
2B Andrew Donnelly           33| DH :  94       0  -7     :  87 |    :                         :   0 |   0 |  87 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
3B Celso Manrique            37| 3B :  95       4   7     : 106 |    :                         :   0 | -20 |  86 | -2455--- |  F    $600k   |  $1.26M: $1.34M | p1277 | Seattle Mariners     | *^
1B Jose Valdes               32| 1B :  88       3  -9     :  82 |    :                         :   0 |   1 |  83 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | *^
RF Cristobal Jasso           33| RF :  87       3 -10     :  80 |    :                         :   0 |   0 |  80 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
SP Anthony Mullen            29| SP :      80      -6     :  75 |    :                         :   0 |   4 |  79 |          |               |        :        | p2111 | Seattle Mariners     | *
MR Numbers Bailey            32| MR :      79      -4     :  75 |    :                         :   0 |   1 |  76 |          |  F    $350k   |        :        | p2148 | Seattle Mariners     | *
CF Pedro Saenz               39| CF : 104       2  12     : 118 |    :                         :   0 | -42 |  76 | -1---452 |  F      $1M   |  $2.16M: $2.31M |  p366 | Seattle Mariners     | *
SS James Sundquist           35| 1B :  91       0  -9     :  81 |    :                         :   0 |  -6 |  75 | -2221--- |       $800kx2 |        :        | p1932 | Seattle Mariners     | *
MR Van Benner                33| MR :      73      -9     :  64 |    :                         :   0 |   0 |  64 |          |               |        :        | p1976 | Seattle Mariners     | ***
MR Greg Caldera              33| MR :      71     -10     :  60 |    :                         :   0 |   0 |  60 |          |               |        :        |  p508 | Seattle Mariners     | *
MR Cristopher Behne          25| MR :      65     -16     :  49 | MR :      70     -20 -16     :  34 |   6 |  55 |          |               |        :        | p1726 | Seattle Mariners     | ++-
SP Jeffrey Banton            24| SP :      66     -20     :  47 | SP :      62     -13 -28     :  20 |   6 |  53 |          |   9           |        :        |  p439 | Seattle Mariners     | ++
MR Zoilo Rodriguez           25| MR :      61     -19     :  43 | MR :      74     -23 -13     :  37 |   6 |  49 |          |               |        :        | p2342 | Seattle Mariners     | ++-
MR George Bowen              21| MR :      42     -35     :   7 | MR :      73     -20 -14     :  39 |   6 |  45 |          |   6           |        :        | p1975 | Seattle Mariners     | +++
MR Dirk Meraz                27| MR :      56     -23     :  33 | MR :      68     -45 -17     :   6 |   6 |  39 |          |               |        :        | p1755 | Seattle Mariners     | *
SP George Engui              23| SP :      54     -32     :  22 | SP :      69     -17 -21     :  31 |   6 |  37 |          |   5           |        :        |   p35 | Seattle Mariners     | ++

--- Texas Rangers ---
SP Rick Foster               34| SP :     205     118  67 : 390 |    :                         :   0 |  -2 | 388 |          |  F     $20M   | $33.25M:$35.54M | p2504 | Texas Rangers        | *****
MR James Brown               26| SP :     102      16     : 118 | SP :     158       5  68  30 : 261 |   6 | 267 |          |               |  $2.88M: $3.07M | p1720 | Texas Rangers        | ***
CL Edmundo Guerrero          25| SP :     101      15     : 116 | SP :     143      16  53  15 : 227 |   6 | 233 |          |   5           |   $2.7M: $2.88M | p1120 | Texas Rangers        | ++++-
2B Rashad Macneil            29| 2B : 124       8  40  19 : 191 |    :                         :   0 |   4 | 195 | -3632--- |       $6.5Mx3 |  $10.6M:$11.33M |  p150 | Texas Rangers        | ****^
LF Tyler Dart                24| RF : 114       1  15   3 : 132 | RF : 120       1  30  24   5 : 180 |   6 | 186 | -2---414 |   1   $300k r |  $3.05M: $3.27M | p1564 | Texas Rangers        | +++++
 C Richard Blackshear        26|  C : 115      -5  23     : 133 | DH : 124       0  23  27   2 : 176 |   6 | 182 | 41------ |               |  $4.13M: $4.42M | p2307 | Texas Rangers        | ***
SP Gonzalo Ortiz             32| SP :     133      47     : 180 |    :                         :   0 |   1 | 181 |          |       $6.5Mx3 |  $8.45M: $9.03M | p2623 | Texas Rangers        | ****
3B Vernon Cranston           23|  C :  81       1  -5     :  77 |  C : 125       1  -1  35   9 : 169 |   6 | 175 | 51------ |   3           |        :        | p1151 | Texas Rangers        | ++++
MR Luis Chao                 25| MR :     102      16     : 119 | MR :     121      17  28     : 167 |   6 | 173 |          |   9   $300k r |  $2.88M: $3.07M |  p108 | Texas Rangers        | ++++
 C Claudio Alvarez           35|  C : 118       4  35   8 : 166 |    :                         :   0 |  -6 | 160 | 61------ |       $5.1Mx2 |  $7.73M: $8.26M | p2496 | Texas Rangers        | ***
2B Delbert Salazar           24| 2B :  78       4 -10     :  71 | 2B : 117       4  -6  28   4 : 147 |   6 | 153 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
SS Gary Hunt                 26| 3B :  93       4   4     : 101 | 3B : 115       4   1  26   0 : 146 |   6 | 152 | -5553--- |               | $718.8k:$768.4k | p2640 | Texas Rangers        | **
CL Keith Maldonado           29| MR :     118      30     : 148 |    :                         :   0 |   4 | 152 |          |  F   $2.56M   |  $5.39M: $5.76M | p1093 | Texas Rangers        | *****
1B Salvador Cuadrado         31| 1B : 120       1  21     : 143 |    :                         :   0 |   2 | 145 | -411---- |      $5.51Mx3 |  $3.77M: $4.03M |  p203 | Texas Rangers        | ***^
SS Andrew Caldwell           37| 2B : 112      11  31  10 : 164 |    :                         :   0 | -20 | 144 | -2726--- |      $6.51Mx2 |  $7.37M: $7.88M |  p386 | Texas Rangers        | ***
SP Bill Davalos              30| SP :     113      27     : 140 |    :                         :   0 |   3 | 143 |          |      $3.25M a |  $4.85M: $5.19M | p1803 | *CEI* Texas Rangers  | ****
1B Manny Balan               31| 1B : 115       0  15     : 131 |    :                         :   0 |   2 | 133 | -311-1-1 |      $3.83Mx2 |   $2.7M: $2.88M | p1937 | Texas Rangers        | **^
SP Frank Olson               36| SP :     110      24     : 135 |    :                         :   0 | -12 | 123 |          |      $7.76Mx2 |  $4.31M: $4.61M | p1066 | Texas Rangers        | ***
CF Gerardo Banda             23| CF :  71      -2 -25     :  44 | DH : 112       0 -11  15     : 116 |   6 | 122 | -1---332 |   6           |        :        | p1756 | Texas Rangers        | +++-
MR Freddy Tarango            22| MR :      68     -13     :  56 | SP :     102      -1  12     : 114 |   6 | 120 |          |               |        :        | p1402 | Texas Rangers        | +++-
SP Curtis Kauffman           24| SP :      82      -4     :  78 | SP :     101       2  11     : 114 |   6 | 120 |          |   4           |        :        |  p714 | Texas Rangers        | +++-
1B Gonzalo Perez             26| 1B :  99       0  -2     :  97 | DH : 102       0   7   5     : 114 |   6 | 120 | -2------ |               |        :        |  p507 | Texas Rangers        | *
CF Larry Hedberg             33| CF : 104       2  13     : 119 |    :                         :   0 |   0 | 119 | -2---253 |  F    $3.3M   |  $2.34M:  $2.5M | p2535 | Texas Rangers        | **^
 C Gary Veith                36|  C : 102       7  22     : 130 |    :                         :   0 | -12 | 118 | 61------ |  F    $782k   |  $3.95M: $4.23M | p1753 | Texas Rangers        | *
LF Reginald Gracia           28| DH :  86       0 -15     :  71 | DH : 110       0 -11  13     : 112 |   5 | 117 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
 C Carl Stricklin            25| DH :  81       0 -20     :  61 | DH : 105       0  -7   8     : 106 |   6 | 112 | 21------ |   7           |        :        | p2330 | Texas Rangers        | +++
RF David Sarvis              31| DH : 105       0   4     : 109 |    :                         :   0 |   2 | 111 | -1---213 |      $2.52Mx3 | $718.8k:$768.4k | p1988 | Texas Rangers        | **^
MR Neville Penland           24| MR :      57     -22     :  35 | SP :     107     -22  17     : 102 |   6 | 108 |          |               |        :        | p2049 | Texas Rangers        | ++++
DH Henry Littlejohn          33| 1B : 103       1   3     : 107 |    :                         :   0 |   0 | 107 | -311-212 |  F   $6.51M   | $539.1k:$576.3k |   p29 | Texas Rangers        | *****
SP Bill Sloan                26| SP :      93       7     : 100 | SP :      89      -4  -1     :  84 |   6 | 106 |          |     $371.4k a |  $1.26M: $1.34M |  p601 | Texas Rangers        | *
LF Oscar Fraga               30| 1B :  99       1  -1     :  99 |    :                         :   0 |   3 | 102 | -311-1-1 |  F  $428.6k   |        :        | p1252 | Texas Rangers        | **
SP Arthur Abellan            31| SP :      93       6     :  99 |    :                         :   0 |   2 | 101 |          |      $2.24M a |  $1.08M: $1.15M |  p173 | Texas Rangers        | ***^
LF James Roddy               23| LF :  79      -2 -19     :  58 | DH :  97       0  -3   0     :  94 |   6 | 100 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
MR Alex Callahan             19| MR :      64     -16     :  48 | MR :      87       8  -2     :  93 |   6 |  99 |          |               |        :        |  p627 | Texas Rangers        | +++
SP Douglass Frisbee          28| SP :      89       2     :  91 | SP :      90     -17   0     :  74 |   5 |  96 |          |       $300k r | $359.4k:$384.2k |  p817 | Texas Rangers        | *
1B Jose Hurtado              34| 1B :  99       0  -2     :  97 |    :                         :   0 |  -2 |  95 | -2------ |  F    $300k   |        :        | p1824 | Texas Rangers        | *^
SP Todd Miller               28| SP :      87       1     :  88 | SP :      77     -19 -13     :  45 |   5 |  93 |          |               | $179.7k:$192.1k |  p143 | Texas Rangers        | *
 C Adan Arocha               19|  C :  65       3 -19     :  49 |  C :  80       3   1  -7     :  76 |   6 |  82 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
SP Bill Williams             23| SP :      71     -15     :  56 | SP :      82       0  -8     :  73 |   6 |  79 |          |   8           |        :        | p1662 | Texas Rangers        | +++
DH Danny Hughes              32| DH :  89       0 -12     :  77 |    :                         :   0 |   1 |  78 | 21------ |               |        :        |  p602 | Texas Rangers        | *^
CF Sebas Martinez            23| 2B :  69       9 -14     :  64 | 2B :  79       9 -13  -5     :  71 |   6 |  77 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
3B Ezra Johnson              27| 3B :  78       4 -11     :  71 | 3B :  85       4 -17  -4     :  67 |   6 |  77 | -545---- |               |        :        |  p314 | Texas Rangers        | *
CF Alphonso Camacho          30| DH :  87       0 -14     :  73 |    :                         :   0 |   3 |  76 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
RF Steven Theisen            30| CF :  80       3 -11     :  72 |    :                         :   0 |   3 |  75 | -212-455 |               |        :        | p2327 | Texas Rangers        | *
