  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
3B Oscar Cook                29| 3B :  80       0 -12     :  68 |    :                         :   0 |   4 |  72 | -2-3---- |       $350k a |        :        |   p71 | Minnesota Twins      | *
3B Chad Myers                27| 3B :  69       0 -23     :  46 | 3B :  87       0 -24  -3     :  60 |   6 |  66 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | *
SS Alex Vazquez              27| 1B :  78       0 -18     :  60 | 1B :  82       0 -15 -11     :  57 |   6 |  66 | -2211--- |               |        :        | p1231 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               24| SP :     167     101  34 : 301 | SP :     209      89 132  82 : 511 |   6 | 517 |          |      $4.21M a | $18.72M:$21.36M | p2061 | Mexico City Gold Sox | *****
SS Todd Dowdell              26| 2B : 126       3  38  11 : 179 | 2B : 130       3  35  43  14 : 225 |   6 | 231 | -2544--- |  F   $4.89M   |  $6.79M: $7.75M |  p595 | Mexico City Gold Sox | ****^
SP James Barnes              34| SP :     143      78  10 : 231 |    :                         :   0 |  -2 | 229 |          |      $6.51Mx3 |  $12.2M:$13.92M | p1059 | Mexico City Gold Sox | ****^
MR Robert Vosburg            25| SP :     102      37     : 139 | SP :     131      16  54   4 : 206 |   6 | 212 |          |   8   $300k r |  $5.13M: $5.85M | p2068 | Mexico City Gold Sox | ++++
MR Dwayne Hudgens            24| MR :      87      12     :  98 | MR :     130       9  42  10 : 191 |   6 | 197 |          |       $300k a |  $1.66M:  $1.9M |  p563 | Mexico City Gold Sox | ++++
1B David Reyna               25| 1B : 112       1  17     : 131 | 1B : 121       1  24  30     : 177 |   6 | 183 | -411---- |       $300k a |  $2.36M: $2.69M |  p398 | Mexico City Gold Sox | ++++
SP Jon Mera                  24| SP :      83      18     : 101 | SP :     109       6  32     : 147 |   6 | 153 |          |   4           |   $2.5M: $2.85M | p1399 | Mexico City Gold Sox | +++-
SP Jose Mercado              25| SP :      86      21     : 107 | SP :     111       0  34     : 145 |   6 | 151 |          |   1   $300k r |  $2.91M: $3.32M | p1404 | Mexico City Gold Sox | ++++
SP Thomas Elkins             32| SP :     104      38     : 142 |    :                         :   0 |   1 | 143 |          |       $6.5Mx4 |  $5.27M: $6.01M | p1299 | Mexico City Gold Sox | ***
SP Moises Corona             23| SP :      81      16     :  97 | SP :     101      10  24     : 136 |   6 | 142 |          |   2           |  $2.22M: $2.53M | p2189 | Mexico City Gold Sox | ++++
MR Bruce Carroll             32| SP :     101      36     : 137 |    :                         :   0 |   1 | 138 |          |     $485.7k a |  $4.99M:  $5.7M | p2543 | Mexico City Gold Sox | **^
SP Ted Herring               23| SP :      51     -14     :  37 | SP :     113     -19  36     : 130 |   6 | 136 |          |   3           |        :        |   p68 | Mexico City Gold Sox | +++-
2B Derek Varnado             30| 2B : 107       3  19     : 129 |    :                         :   0 |   3 | 132 | -351---- |      $1.97M e |  $2.63M: $3.01M | p1767 | Mexico City Gold Sox | **^
MR Bill Tubbs                30| MR :     101      25     : 126 |    :                         :   0 |   3 | 129 |          |      $1.15M a |  $3.47M: $3.96M |   p33 | Mexico City Gold Sox | ****
LF Joshua Ricks              28| DH : 100       0   3     : 103 | DH : 105       0   5  12     : 123 |   5 | 128 | -2---413 |     $614.3k a | $415.9k:$474.7k | p1040 | Mexico City Gold Sox | **
MR Bernard Pedrosa           24| MR :      98      22     : 119 | MR :      88      20   6     : 115 |   6 | 125 |          |       $550k a |  $3.05M: $3.48M | p2438 | Mexico City Gold Sox | **
 C Tony Candelas             25|  C :  68       4 -16     :  56 |  C : 108       4 -20  23     : 115 |   6 | 121 | 61------ |   7           |        :        |  p723 | Mexico City Gold Sox | +++
SP Isreal Brown              27| SP :      90      24     : 114 | SP :      94      -5  17     : 105 |   6 | 120 |          |       $350k a |  $3.33M:  $3.8M | p2297 | Mexico City Gold Sox | *
 C Richard Krause            31|  C : 101       1  15     : 117 |    :                         :   0 |   2 | 119 | 51------ |      $2.56M a |  $2.08M: $2.37M | p2105 | Mexico City Gold Sox | **^
CL Osvaldo Laureano          23| MR :      67      -4     :  63 | MR :      99      -3  16     : 112 |   6 | 118 |          |   6           |        :        | p2280 | Mexico City Gold Sox | ++++
CF Anthony Bruss             28| CF :  90       8   6     : 104 | CF :  95       8  -5  13     : 111 |   5 | 116 | -2---867 |       $300k a | $831.9k:$949.4k |  p730 | Mexico City Gold Sox | *^
MR Louis Simonsen            34| SP :      91      25     : 116 |    :                         :   0 |  -2 | 114 |          |      $1.65M e |  $3.47M: $3.96M |  p744 | Mexico City Gold Sox | ****
2B Warren Richards           31| SS : 100       1   8     : 109 |    :                         :   0 |   2 | 111 | -32241-2 |       $300k a |  $1.11M: $1.27M |  p281 | Mexico City Gold Sox | *^
 C Jeff Maggard              32| DH : 103       0   6     : 109 |    :                         :   0 |   1 | 110 | 11------ |               | $831.9k:$949.4k | p1559 | Mexico City Gold Sox | *^
3B Eladio Palacios           29| 1B : 101       0   5     : 105 |    :                         :   0 |   4 | 109 | -212---- |       $350k a | $693.2k:$791.2k |  p986 | Mexico City Gold Sox | *
LF Jeff Fenner               30| DH : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | -1---211 |               | $554.6k:$632.9k |  p637 | Mexico City Gold Sox | *
SP Corey Shellenbarger       28| SP :      82      17     :  99 | SP :      96     -17  19     :  99 |   5 | 104 |          |               |  $2.36M: $2.69M |  p346 | Mexico City Gold Sox | *
MR George Williams           28| MR :      87      12     :  98 | MR :      66     -13 -13     :  40 |   5 | 103 |          |               |  $1.66M:  $1.9M |  p931 | Mexico City Gold Sox | *
RF Carlos Gonzalez           27| RF :  86       2  -9     :  79 | RF :  96       2  -7   5     :  96 |   6 | 102 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | *
SP Raymond Jordan            30| SP :      82      16     :  98 |    :                         :   0 |   3 | 101 |          |               |  $2.22M: $2.53M | p2301 | Mexico City Gold Sox | *^
SS Zachary Wyse              29| SS :  81      13   1     :  95 |    :                         :   0 |   4 |  99 | -3677--- | I     $500k a | $138.6k:$158.2k | p1551 | Mexico City Gold Sox | *
RF Eric Desjardins           29| LF :  94      -1   0     :  93 |    :                         :   0 |   4 |  97 | -2---424 |       $300k r |        :        | p1090 | Mexico City Gold Sox | *
MR Jesus Sanchez             25| SP :      78      12     :  90 | SP :      71      -8  -6     :  57 |   6 |  96 |          |               |  $1.66M:  $1.9M | p1590 | Mexico City Gold Sox | ++
 C Steve Barcus              32|  C :  95      -4   3     :  94 |    :                         :   0 |   1 |  95 | 41------ |      $1.04M a | $415.9k:$474.7k | p1798 | Mexico City Gold Sox | **
SP Randolph Jones            27| SP :      76      10     :  86 | SP :      92     -19  15     :  87 |   6 |  93 |          |       $300k r |  $1.39M: $1.58M | p1307 | Mexico City Gold Sox | ***
2B Roderick Lapp             31| DH :  94       0  -3     :  91 |    :                         :   0 |   2 |  93 | -21-1--- |               |        :        |  p822 | Mexico City Gold Sox | *
CF Alfonso Zaragoza          23| CF :  75       6 -11     :  70 | CF :  85       6  -5   0     :  86 |   6 |  92 | -2---363 |               |        :        |   p73 | Mexico City Gold Sox | +-
LF Benjamin Engui            30| DH :  93       0  -4     :  89 |    :                         :   0 |   3 |  92 | -1---312 |       $1.6M a |        :        |  p200 | Mexico City Gold Sox | **^
SS Eddy Valderrama           18| SS :  44      12 -38     :  18 | SS :  83      12 -18   4     :  81 |   6 |  87 | -2226--- |               |        :        |  p154 | Mexico City Gold Sox | ++
SP William Corbett           27| SP :      73       8     :  81 | SP :      57     -22 -21     :  14 |   6 |  87 |          |               |  $1.11M: $1.27M |  p799 | Mexico City Gold Sox | *
SS Robert Arevalo            32| 1B :  89       0  -7     :  82 |    :                         :   0 |   1 |  83 | -2111--- |               |        :        | p2649 | Mexico City Gold Sox | *
CF Cornelius Villarreal      32| CF :  86       0  -6     :  81 |    :                         :   0 |   1 |  82 | -2---443 |               |        :        | p2027 | Mexico City Gold Sox | *
RF Hector Medina             20| RF :  59       5 -33     :  32 | RF :  84       5 -11  -4     :  75 |   6 |  81 | -2---246 |               |        :        | p1538 | Mexico City Gold Sox | ++
MR Peter Weiss               21| MR :      36     -31     :   5 | MR :      88     -24   6     :  71 |   6 |  77 |          |   9           |        :        | p1333 | Mexico City Gold Sox | +++-
MR Curtis Bieber             24| MR :      68      -4     :  65 | MR :      80      -9   0     :  71 |   6 |  77 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
3B Kevin Fick                20| 3B :  57       4 -31     :  30 | 3B :  81       4 -13  -6     :  66 |   6 |  72 | -255---- |               |        :        | p1259 | Mexico City Gold Sox | +
SP Crispin Ruelas            23| SP :      36     -30     :   6 | SP :      87     -35  10     :  62 |   6 |  68 |          |   5           |        :        | p1657 | Mexico City Gold Sox | +++
MR Daniel Pipkin             29| SP :      65      -1     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        | p2399 | Mexico City Gold Sox | *
2B Evelio Sepulveda          32| 1B :  81       0 -15     :  67 |    :                         :   0 |   1 |  68 | -3221--- |               |        :        |  p387 | Mexico City Gold Sox | *
1B Micheal Anguiano          20| 1B :  65       1 -30     :  36 | 1B :  78       1  -5 -14     :  61 |   6 |  67 | -3------ |               |        :        |  p447 | Mexico City Gold Sox | +

--- Anaheim Angels ---
MR Pascual Arango            25| MR :     129      49  11 : 189 | MR :     151      43  61  28 : 284 |   6 | 290 |          |   6   $300k r |  $8.32M: $9.49M |  p753 | Anaheim Angels       | ++++-
SP Graig Flagg               28| SP :     106      41     : 147 | SP :     134       7  57   7 : 205 |   5 | 210 |          |       $300k a |  $5.68M: $6.49M | p1909 | Anaheim Angels       | ****
SP Lucas Hernandez           26| SP :     103      37     : 140 | SP :     126      11  49     : 186 |   6 | 192 |          |       $300k r |  $5.13M: $5.85M |  p540 | Anaheim Angels       | ****
SS Edward Philips            22| 3B : 103       1  12     : 115 | SS : 123       0  25  31   5 : 184 |   6 | 190 | -2443--- |   1           |  $1.66M:  $1.9M |  p286 | Anaheim Angels       | +++++
RF Harlan Mclemore           28| RF : 109       5  17     : 130 | RF : 123       5  14  35   7 : 184 |   5 | 189 | -2---446 |         $5Mx2 |  $2.36M: $2.69M |  p146 | Anaheim Angels       | ***^
CL James Chaffin             24| MR :     114      36     : 150 | MR :     112      37  27     : 175 |   6 | 181 |          |       $300k a |  $4.99M:  $5.7M |  p857 | Anaheim Angels       | +++-
2B Joey Rix                  24| 2B :  87      12   8     : 107 | 2B : 113      12   2  35   5 : 167 |   6 | 173 | -38711-5 |   2           |  $1.11M: $1.27M |  p618 | Anaheim Angels       | ++++-
MR Frank Hua                 25| MR :      87      13     : 100 | MR :     124       1  37   4 : 166 |   6 | 172 |          |       $300k r |   $1.8M: $2.06M | p1620 | Anaheim Angels       | +++-
MR Brandon Hosier            22| SP :      67       2     :  69 | SP :     115       5  38     : 158 |   6 | 164 |          |   9           | $277.3k:$316.5k | p2306 | Anaheim Angels       | ++++
1B David Lloyd               26| 1B : 107       0  10     : 117 | DH : 117       0  16  24     : 157 |   6 | 163 | -2------ |               |  $1.39M: $1.58M | p2248 | Anaheim Angels       | **
MR Jimmy White               32| SP :     112      46     : 158 |    :                         :   0 |   1 | 159 |          |       $1.5Mx2 |  $6.38M: $7.28M | p1437 | Anaheim Angels       | *****
SP Justin Schauer            29| SP :     110      44     : 154 |    :                         :   0 |   4 | 158 |          |      $1.65M a |   $6.1M: $6.96M |  p783 | Anaheim Angels       | ***
SP Ariel Rubalcava           24| SP :      78      12     :  90 | SP :     114       1  37     : 151 |   6 | 157 |          |   3           |  $1.66M:  $1.9M | p1537 | Anaheim Angels       | ++++-
LF David Baker               33| LF : 123      -1  28   4 : 154 |    :                         :   0 |   0 | 154 | -2---423 |         $7Mx2 |  $4.44M: $5.06M | p2501 | Anaheim Angels       | ***
SS Jose Caceres              26| SS :  97      12  15     : 124 | SS : 104      12   6  25     : 147 |   6 | 153 | -2226--- |       $300k r |  $2.08M: $2.37M | p2562 | Anaheim Angels       | **^
MR George Silva              28| SP :      93      28     : 121 | SP :     114      -6  37     : 145 |   5 | 150 |          |               |  $3.88M: $4.43M |  p634 | Anaheim Angels       | *^
2B Mark Moreira              31| 2B : 117       2  28   1 : 148 |    :                         :   0 |   2 | 150 | -2511--- |      $7.75Mx2 |  $4.02M: $4.59M |  p536 | Anaheim Angels       | ***^
MR Lloyd Lyke                28| MR :     110      32     : 142 | MR :     103      11  19     : 133 |   5 | 147 |          |       $300k a |  $4.44M: $5.06M |  p446 | Anaheim Angels       | ****^
CL Joseph Austin             24| MR :      92      16     : 108 | MR :     105      14  21     : 140 |   6 | 146 |          |   7           |  $2.22M: $2.53M |  p711 | Anaheim Angels       | +++-
MR Austin Randolph           28| SP :      99      34     : 133 | SP :      88       0  11     :  99 |   5 | 138 |          |       $300k a |  $4.71M: $5.38M | p1593 | Anaheim Angels       | *
SP Edmundo Sandoval          34| SP :     102      37     : 139 |    :                         :   0 |  -2 | 137 |          |      $1.71Mx2 |  $5.13M: $5.85M |  p308 | Anaheim Angels       | **^
MR Roman Javier              28| SP :      98      33     : 131 | SP :      87      -1  10     :  97 |   5 | 136 |          |       $350k a |  $4.58M: $5.22M | p1705 | Anaheim Angels       | **
LF Daniel Maloney            19| RF :  62       6 -29     :  38 | RF : 106       6  -2  19     : 128 |   6 | 134 | -2---647 |   4           |        :        |  p503 | Anaheim Angels       | +++-
3B Adrian Fernald            25| 1B : 101       0   5     : 105 | 1B : 104       0  13  11     : 128 |   6 | 134 | -212---- |               | $693.2k:$791.2k | p2325 | Anaheim Angels       | ++-
SS Abraham Salazar           21| 1B :  84       0 -12     :  72 | 1B : 103       0  11  10     : 124 |   6 | 130 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
SP Beru Atshushi             28| SP :      93      27     : 120 | SP :     104      -6  27     : 124 |   5 | 129 |          |               |  $3.74M: $4.27M |  p159 | Anaheim Angels       | *
MR Richard Tansey            30| SP :      94      28     : 122 |    :                         :   0 |   3 | 125 |          |               |  $3.88M: $4.43M | p1863 | Anaheim Angels       | **^
MR Homer Kimball             36| SP :      99      34     : 133 |    :                         :   0 | -12 | 121 |          |  F   $3.64M   |  $4.71M: $5.38M | p1452 | Anaheim Angels       | ****
SP Robert Phillips           25| SP :      90      24     : 114 | SP :      79       3   2     :  84 |   6 | 120 |          |               |  $3.33M:  $3.8M | p2379 | Anaheim Angels       | ++-
CF Jason Weidner             28| CF :  96       8  12     : 115 | CF :  90       8   1   7     : 106 |   5 | 120 | -2---666 |       $300k a |  $1.66M:  $1.9M | p2075 | Anaheim Angels       | *
SP Jose Baeza                22| SP :      70       5     :  75 | SP :      90       8  13     : 111 |   6 | 117 |          |   5           | $693.2k:$791.2k | p2050 | Anaheim Angels       | +++
SP Ben Winchester            36| SP :      97      31     : 128 |    :                         :   0 | -12 | 116 |          |      $2.12Mx2 |   $4.3M: $4.91M |  p270 | Anaheim Angels       | **
 C Ronald Butler             26| DH :  89       0  -8     :  81 | DH : 101       0  -2   8     : 107 |   6 | 113 | 21------ |       $300k r |        :        | p2283 | Anaheim Angels       | *
2B Juan Vargas               23| 1B :  69       0 -27     :  42 | 1B : 104       0 -11  11     : 104 |   6 | 110 | -221---- |               |        :        | p2590 | Anaheim Angels       | ++-
RF Angel Suarez              28| RF :  86       5  -5     :  86 | RF :  98       5  -9  11     : 105 |   5 | 110 | -221-236 |       $300k r |        :        | p2184 | Anaheim Angels       | *
1B Albert Judah              25| 1B :  91       4  -1     :  94 | 1B :  92       4   3   3     : 103 |   6 | 109 | -612-213 |     $428.6k a |        :        | p2162 | Anaheim Angels       | *
CL Robert Villarreal         25| SP :      84      19     : 103 | SP :      81      -2   4     :  84 |   6 | 109 |          |               |  $2.63M: $3.01M | p2389 | Anaheim Angels       | ++-
3B Michael Hults             34| 3B :  96       5   9     : 110 |    :                         :   0 |  -2 | 108 | -2252--- |  F   $1.25M   |  $1.25M: $1.42M |  p191 | Anaheim Angels       | *^
 C Carlo Hernandez           23|  C :  75       7  -5     :  77 |  C :  90       7  -5   9     : 101 |   6 | 107 | 61------ |               |        :        |  p312 | Anaheim Angels       | ++
 C Richard Pinheiro          24|  C :  68       1 -18     :  51 |  C : 100       1 -17  13     :  98 |   6 | 104 | 51------ |   T           |        :        | p1316 | Anaheim Angels       | ++-
RF Arthur Alcorn             21| RF :  68       7 -21     :  54 | RF :  90       7  -5   5     :  97 |   6 | 103 | -2---727 |               |        :        | p1625 | Anaheim Angels       | ++
MR Robert Cruise             30| MR :      86      11     :  97 |    :                         :   0 |   3 | 100 |          |               |  $1.53M: $1.74M |  p596 | Anaheim Angels       | **
MR Franklin Parker           22| SP :      61      -4     :  57 | SP :      86      -1   9     :  93 |   6 |  99 |          |               |        :        | p2605 | Anaheim Angels       | +++-
MR Tom Butterfield           30| MR :      85      10     :  95 |    :                         :   0 |   3 |  98 |          |               |  $1.39M: $1.58M | p2110 | Anaheim Angels       | *^
SS Brian Prados              32| DH :  97       0   0     :  97 |    :                         :   0 |   1 |  98 | -2111--- | I     $1.1Mx2 |        :        |  p959 | Anaheim Angels       | *^
MR Michael Branch            34| MR :      87      13     : 100 |    :                         :   0 |  -2 |  98 |          |               |   $1.8M: $2.06M | p2273 | Anaheim Angels       | *
CF Johnny Brosius            30| CF :  79      13   0     :  93 |    :                         :   0 |   3 |  96 | -2---883 | I     $300k a |        :        |  p653 | Anaheim Angels       | *
LF James Montez              24| LF :  71       0 -22     :  49 | LF :  97       0 -14   6     :  89 |   6 |  95 | -2---512 |               |        :        | p1150 | Anaheim Angels       | ++-
MR Benjamin Laubach          19| MR :      49     -20     :  29 | MR :      87      -4   5     :  87 |   6 |  93 |          |               |        :        | p1318 | Anaheim Angels       | +++-
MR James Alverson            29| SP :      77      11     :  88 |    :                         :   0 |   4 |  92 |          |               |  $1.53M: $1.74M | p1563 | Anaheim Angels       | **^

--- Colorado Rockies ---
SP Pedro Morales             34| SP :     214     148  81 : 443 |    :                         :   0 |  -2 | 441 |          |        $12Mx3 | $31.75M:$36.24M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              36| SP :     163      97  30 : 290 |    :                         :   0 | -12 | 278 |          |      $9.21Mx2 | $17.61M: $20.1M | p2316 | Colorado Rockies     | *****
SS David Wetherby            27| SS : 107       7  20     : 134 | SS : 116       7  14  32   5 : 175 |   6 | 181 | -2235--- |       $300k r |  $2.77M: $3.16M |  p417 | Colorado Rockies     | **^
MR Robert Wilson             33| SP :     117      51     : 168 |    :                         :   0 |   0 | 168 |          |         $2Mx3 |  $7.07M: $8.07M | p1348 | Colorado Rockies     | **^
CL James Perillo             33| MR :     118      39   1 : 158 |    :                         :   0 |   0 | 158 |          |       $2.5Mx4 |  $5.55M: $6.33M | p1700 | Colorado Rockies     | ****^
 C Jason Ford                19|  C :  84       1  -2     :  83 |  C : 107       1  20  20     : 149 |   6 | 155 | 51------ |   1           |        :        |  p380 | Colorado Rockies     | +++-
CF Bob Hilbert               18| CF :  69      12 -11     :  70 | CF :  99      12   7  20     : 138 |   6 | 144 | -2---382 | I 2           |        :        | p1457 | Colorado Rockies     | +++
3B Robert Hance              29| 2B : 111       0  20     : 132 |    :                         :   0 |   4 | 136 | -2421--- |  F  $928.6k   |  $2.77M: $3.16M | p1558 | Colorado Rockies     | ***^
RF Brian Burgett             29| DH : 112       0  15     : 127 |    :                         :   0 |   4 | 131 | -2-1-213 |      $7.52Mx5 |  $2.08M: $2.37M | p2093 | Colorado Rockies     | ****
MR Steven Ashcroft           30| MR :     100      24     : 124 |    :                         :   0 |   3 | 127 |          |      $1.01M a |  $3.33M:  $3.8M | p1532 | Colorado Rockies     | ****^
CF Sanjirou Hyosuke          31| 1B : 108       0  12     : 120 |    :                         :   0 |   2 | 122 | -2---212 |       $3.5Mx5 |  $1.66M:  $1.9M |  p361 | Colorado Rockies     | **^
 C Robert Yowell             30|  C : 101       1  15     : 117 |    :                         :   0 |   3 | 120 | 51------ |  F   $1.34M   |  $2.08M: $2.37M | p1290 | Colorado Rockies     | **^
MR Thomas Fears              35| MR :     100      24     : 124 |    :                         :   0 |  -6 | 118 |          |         $5Mx2 |  $3.33M:  $3.8M |  p630 | Colorado Rockies     | *****
2B Jose Marguez              35| 2B : 107       0  16     : 124 |    :                         :   0 |  -6 | 118 | -2421--- |  F      $8M   |  $2.22M: $2.53M | p2296 | Colorado Rockies     | ****
LF William Worley            31| DH : 105       0   8     : 113 |    :                         :   0 |   2 | 115 | -1---211 |               |  $1.11M: $1.27M | p2587 | Colorado Rockies     | *
2B Zoilo Gonzalez            23| 3B :  71       4 -17     :  58 | 3B : 100       4  -9  14     : 108 |   6 | 114 | -2551--- |   5           |        :        |  p304 | Colorado Rockies     | ++-
CF John Larosa               31| CF :  90       3   1     :  94 |    :                         :   0 |   2 |  96 | -1---252 |               | $138.6k:$158.2k | p2693 | Colorado Rockies     | *^
