bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
CF Eisaku Nobuhisa           28| CF : 111      -5  17     : 123 |    :                     :   0 |   5 | 128 | -2---542 |      $2.51M a |  $3.05M:  $5.3M |  p699 | Atlanta Braves       | **^
SP Jonathan Dorn             30| SP :      98      21     : 119 |    :                     :   0 |   3 | 122 |          |       $300k r |  $3.76M: $6.55M |  p706 | Atlanta Braves       | **^
 C Joshua Palmquist          30|  C : 106      -2  15     : 119 |    :                     :   0 |   3 | 122 | 41------ |         $3Mx5 |  $2.69M: $4.68M | p2048 | Atlanta Braves       | **^
SP Joey Hasty                29| SP :      97      20     : 117 |    :                     :   0 |   4 | 121 |          |               |  $3.58M: $6.24M | p1636 | Atlanta Braves       | *
RF Timothy Bobb              37| RF : 123     -11  29     : 141 |    :                     :   0 | -20 | 121 | -2---313 |  F      $9M   |  $5.19M: $9.05M | p2152 | Atlanta Braves       | ****
3B Nicholas Burnside         20| 3B :  68      -6 -32     :  31 | 3B : 105      -6  10     : 109 |   6 | 115 | -214---- |   8           |        :        |  p719 | Atlanta Braves       | ++
SP Seth Pickles              33| SP :      96      19     : 115 |    :                     :   0 |   0 | 115 |          |               |   $3.4M: $5.93M |  p796 | Atlanta Braves       | **^
1B Dale Gerlach              25| DH :  98     -16   2     :  84 | 1B : 110     -14  11     : 107 |   6 | 113 | -2------ |   1   $300k r | $358.3k:$623.8k | p1485 | Atlanta Braves       | +++-
SP Robert Clark              31| SP :      94      16     : 110 |    :                     :   0 |   2 | 112 |          |       $300k r |  $2.87M: $4.99M | p1861 | Atlanta Braves       | *
MR Joshua Shank              32| MR :      91      20     : 111 |    :                     :   0 |   1 | 112 |          |      $1.15M a |  $3.58M: $6.24M | p1043 | Atlanta Braves       | ****
3B John Bordeaux             21| 2B :  67      -2 -24     :  41 | 2B :  98      -2   9     : 105 |   6 | 111 | -255---- |   3           |        :        | p1875 | Atlanta Braves       | +++
2B Lorenzo Puentes           26| 2B :  97      -6   3     :  94 | 2B : 102      -6   9     : 105 |   6 | 111 | -23----- |       $300k r | $537.4k:$935.7k | p1638 | Atlanta Braves       | *
2B Richie Burgos             20| 2B :  72      -1 -18     :  53 | 2B :  97      -1   9     : 104 |   6 | 110 | -251---- |   6           |        :        |  p392 | Atlanta Braves       | +++
RF Brad Steele               33| LF : 105      -8  10     : 108 |    :                     :   0 |   0 | 108 | -2---423 |       $890kx3 |  $1.79M: $3.12M | p1216 | Atlanta Braves       | **
SP Amadeo Rodarte            29| SP :      89      11     : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $1.97M: $3.43M | p1588 | Atlanta Braves       | ***
CF Michael Gills             25| CF :  75       1 -13     :  63 | CF :  91       1   5     :  97 |   6 | 103 | -2---367 |               |        :        | p2631 | Atlanta Braves       | ++
 C Jaime Lopez               26|  C :  79       4  -6     :  77 |  C :  86       4   3     :  93 |   6 |  99 | 51------ |               |        :        |  p581 | Atlanta Braves       | *
2B Jerry Allen               25| 2B :  85      -4  -7     :  74 | 2B :  93      -4   3     :  92 |   6 |  98 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
MR Edward Marks              30| MR :      82      13     :  95 |    :                     :   0 |   3 |  98 |          |               |  $2.33M: $4.05M | p2213 | Atlanta Braves       | *
LF Enrique Ramos             26| LF :  88      -9  -8     :  71 | LF :  97      -9   2     :  90 |   6 |  96 | -1---413 |               |        :        | p2651 | Atlanta Braves       | *
MR Alphonso Pascua           22| MR :      48     -17     :  30 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        | p1276 | Atlanta Braves       | +++
 C Oriol Mosqueda            29|  C :  80      10   1     :  90 |    :                     :   0 |   4 |  94 | 61------ |               | $179.1k:$311.9k | p1958 | Atlanta Braves       | *
RF Christopher Rosario       27| RF :  88      -3   1     :  86 |    :                     :   0 |   6 |  92 | -2---327 |               | $179.1k:$311.9k |  p866 | Atlanta Braves       | *
 C Theo James                25|  C :  77      -4 -16     :  57 |  C :  89      -4  -2     :  83 |   6 |  89 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
RF William Capo              26| RF :  83      -6  -7     :  70 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---245 |       $300k r |        :        | p1098 | Atlanta Braves       | *
 C Forest Darlington         18|  C :  43      -4 -50     : -11 |  C :  88      -4  -3     :  81 |   6 |  87 | 31------ |   9           |        :        |  p443 | Atlanta Braves       | ++
MR Ray Hummer                33| MR :      78       9     :  87 |    :                     :   0 |   0 |  87 |          |     $992.9k a |  $1.61M: $2.81M |  p747 | Atlanta Braves       | ****
 C Eugene Cabrales           21|  C :  60       0 -30     :  30 |  C :  84       0  -4     :  80 |   6 |  86 | 41------ |               |        :        |  p494 | Atlanta Braves       | +
2B Kevin Wilson              24| 2B :  69      -2 -21     :  46 | 2B :  84      -2  -4     :  78 |   6 |  84 | -251---- |               |        :        | p2016 | Atlanta Braves       | ++
1B Charles Flagg             24| DH :  68     -16 -28     :  24 | 1B :  95     -14  -4     :  77 |   6 |  83 | -2------ |   4           |        :        | p1833 | Atlanta Braves       | +++
MR James Donahoe             30| MR :      74       5     :  79 |    :                     :   0 |   3 |  82 |          |               | $895.7k: $1.56M |  p402 | Atlanta Braves       | ***
LF Domingo Oquendo           21| RF :  75     -11 -20     :  44 | RF :  90     -11  -5     :  74 |   6 |  80 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
RF Scottie Murray            26| RF :  78      -7 -13     :  58 | RF :  86      -7  -5     :  74 |   6 |  80 | -2---325 |               |        :        |  p896 | Atlanta Braves       | *
SP Jason Boer                37| SP :      89      12     : 100 |    :                     :   0 | -20 |  80 |          |  F      $6M   |  $2.15M: $3.74M |  p715 | Atlanta Braves       | **^
MR Fred Jost Jr.             24| MR :      54     -12     :  42 | MR :      74      -2     :  73 |   6 |  79 |          |   2           |        :        | p1506 | Atlanta Braves       | ++++-
2B Aron Andres               24| 2B :  71     -10 -27     :  34 | 2B :  89     -10  -7     :  72 |   6 |  78 | -221---1 |               |        :        | p1665 | Atlanta Braves       | ++
3B Jesse Miskell             24| 3B :  70      -6 -30     :  34 | 3B :  86      -6  -9     :  71 |   6 |  77 | -2-3---- |               |        :        |  p940 | Atlanta Braves       | +-
CF John Fay                  31| RF :  91     -13  -5     :  73 |    :                     :   0 |   2 |  75 | -1---222 |               |        :        | p1840 | Atlanta Braves       | *
MR Rey Silas                 19| MR :      41     -23     :  17 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        | p2144 | Atlanta Braves       | ++-
LF Lucio Perez               24| LF :  74      -9 -22     :  43 | LF :  86      -9  -9     :  68 |   6 |  74 | -1---422 |               |        :        |  p429 | Atlanta Braves       | +-
MR Adam Mathews              28| MR :      68       1     :  69 |    :                     :   0 |   5 |  74 |          |               | $179.1k:$311.9k |   p19 | Atlanta Braves       | *
SS Barney Cicero             22| 3B :  71      -2 -25     :  44 | 3B :  80      -2 -11     :  67 |   6 |  73 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +

--- Florida Marlins ---
CF Roger Canning             24| CF : 123       9  43  21 : 196 | CF : 124       9  46  20 : 199 |   6 | 205 | -3---388 |       $5.9M a | $11.46M:$19.96M |   p93 | Florida Marlins      | ****^
SS Bill Hutt                 32| SS : 126       9  41  22 : 198 |    :                     :   0 |   1 | 199 | -2246--- |        $20Mx2 | $11.29M:$19.65M |  p671 | Florida Marlins      | ****^
LF Ronald Gagnon             20| RF :  68      -3 -19     :  46 | RF : 113      -3  25     : 135 |   6 | 141 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
3B James Board               21| 3B :  70      -5 -29     :  36 | 3B : 114      -5  19     : 128 |   6 | 134 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
RF Richard Jenny             23| RF :  94      -8   2     :  88 | RF : 113      -8  20     : 125 |   6 | 131 | -1---214 |   1           | $358.3k:$623.8k | p1910 | Florida Marlins      | ++++
1B Luis Ramirez              26| 1B : 110     -13  13     : 111 | 1B : 115     -13  18     : 120 |   6 | 126 | -3------ |       $300k r |  $2.33M: $4.05M |  p998 | Florida Marlins      | ****
SP Junior Denn               27| SP :      98      21     : 119 |    :                     :   0 |   6 | 125 |          |       $300k a |  $3.76M: $6.55M |  p445 | Florida Marlins      | *
CF Luis Monteiro             32| LF : 112      -7  18     : 123 |    :                     :   0 |   1 | 124 | -1---532 |        $10Mx3 |  $3.22M: $5.61M | p1223 | Florida Marlins      | ***^
SP David Walker              27| SP :      95      18     : 113 |    :                     :   0 |   6 | 119 |          |       $300k a |  $3.22M: $5.61M | p1504 | Florida Marlins      | **^
2B Paul Clark                29| 2B :  98       2  12     : 112 |    :                     :   0 |   4 | 116 | -2625--- |       $300k r |  $2.15M: $3.74M | p1258 | Florida Marlins      | **^
SS John Daye                 21| SS :  54      10 -30     :  34 | SS :  89      10  10     : 109 |   6 | 115 | -3327--- |               |        :        |  p696 | Florida Marlins      | ++
SS Robert Burkhead           23| SS :  71       5 -18     :  58 | SS :  94       5   9     : 109 |   6 | 115 | -3225--- |   T           |        :        | p2540 | Florida Marlins      | ++-
CF Robert Ramos              30| CF : 104      -4  10     : 110 |    :                     :   0 |   3 | 113 | -2---442 |               |  $1.79M: $3.12M |  p202 | Florida Marlins      | **
LF Willie Kirby              21| LF :  90      -6  -3     :  81 | LF : 102      -6  10     : 106 |   6 | 112 | -2---512 |   5   $300k r |        :        | p1314 | Florida Marlins      | +++-
RF Pasqual Aguirre           27| RF : 106     -11  11     : 106 |    :                     :   0 |   6 | 112 | -1---1-2 |               |  $1.97M: $3.43M | p2528 | Florida Marlins      | **^
1B Augustine Vargas          32| 1B : 106     -10  12     : 107 |    :                     :   0 |   1 | 108 | -6---212 |               |  $2.15M: $3.74M | p1131 | Florida Marlins      | **
LF John Roberts              28| LF : 101      -7   7     : 102 |    :                     :   0 |   5 | 107 | -2---512 |      $1.34M a |  $1.25M: $2.18M |  p887 | Florida Marlins      | **^
RF Jackie Curtis             32| RF :  98      -5  10     : 103 |    :                     :   0 |   1 | 104 | -2---326 |         $5Mx4 |  $1.79M: $3.12M | p1920 | Florida Marlins      | **^
 C Zacarias Dominguez        23|  C :  82      -8 -15     :  60 |  C :  99      -8   4     :  96 |   6 | 102 | 21------ |   7           |        :        | p2073 | Florida Marlins      | ++-
RF Robert Myles              27| RF : 100     -10   6     :  96 |    :                     :   0 |   6 | 102 | -1---213 |  F   $1.07M   |  $1.07M: $1.87M | p2170 | Florida Marlins      | **^
LF Bunjiro Sukeyasu          29| CF :  95      -2   4     :  97 |    :                     :   0 |   4 | 101 | -1---552 |               | $716.5k: $1.25M |  p779 | Florida Marlins      | *
1B Alberto Pagano            33| 1B : 105     -13   8     : 100 |    :                     :   0 |   0 | 100 | -3------ |       $2.5Mx3 |  $1.43M:  $2.5M |  p217 | Florida Marlins      | **^
LF Eusebio Salinas           34| LF : 102      -8   7     : 100 |    :                     :   0 |  -2 |  98 | -2---423 |         $5Mx3 |  $1.25M: $2.18M | p2176 | Florida Marlins      | **
2B Bryan Jones               35| SS :  96       3   5     : 104 |    :                     :   0 |  -6 |  98 | -2515--- |  F      $3M   | $895.7k: $1.56M | p2346 | Florida Marlins      | **^
SP Don Chiles                24| SP :      63     -14     :  49 | SP :      86       4     :  90 |   6 |  96 |          |   4           |        :        |  p427 | Florida Marlins      | +++-
1B Andrea Nagle              26| 1B :  92     -14  -6     :  73 | 1B : 101     -14   3     :  90 |   6 |  96 | -2------ |               |        :        | p1025 | Florida Marlins      | *^
 C Dalcio Vidro              31|  C :  87       4   2     :  93 |    :                     :   0 |   2 |  95 | 53------ |       $300k a | $358.3k:$623.8k |  p968 | Florida Marlins      | *
1B Wilfredo Sanchez          23| 1B :  68     -13 -29     :  27 | 1B :  98     -13   1     :  86 |   6 |  92 | -3------ |   6           |        :        | p1124 | Florida Marlins      | ++-
3B Rodney Bonnett            35| 3B : 102      -6   2     :  98 |    :                     :   0 |  -6 |  92 | -2-3---- |  F   $4.48M   | $358.3k:$623.8k |  p656 | Florida Marlins      | ***^
 C Luis Corrado              22|  C :  63       6 -20     :  49 |  C :  80       6  -1     :  85 |   6 |  91 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
LF James Hock                23| LF :  78      -9 -18     :  50 | LF :  95      -9   0     :  85 |   6 |  91 | -1---312 |   9           |        :        |  p679 | Florida Marlins      | ++-
3B Ray Lamas                 18| 3B :  43      -5 -56     : -18 | 3B :  91      -5  -4     :  82 |   6 |  88 | -214---- |               |        :        | p1443 | Florida Marlins      | ++
MR Steven Barrington         20| MR :      36     -27     :   9 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        | p1081 | Florida Marlins      | ++-
3B Marc Whetstone            29| 3B :  87      -2  -9     :  76 |    :                     :   0 |   4 |  80 | -245---- |       $300k r |        :        | p1340 | Florida Marlins      | *^
SS Alberto Salazar           37| SS :  93       4   3     : 100 |    :                     :   0 | -20 |  80 | -2225--- |               | $537.4k:$935.7k |  p423 | Florida Marlins      | *
2B Conrado Lopez             29| 2B :  87      -6  -7     :  74 |    :                     :   0 |   4 |  78 | -232---- |               |        :        | p1172 | Florida Marlins      | *
MR Joshua Ulloa              31| MR :      72       4     :  76 |    :                     :   0 |   2 |  78 |          |       $350k a | $716.5k: $1.25M | p1201 | Florida Marlins      | **
2B Roger Lowery              21| 2B :  73      -9 -25     :  39 | 2B :  87      -9  -9     :  69 |   6 |  75 | -221---- |               |        :        |  p333 | Florida Marlins      | +-
LF John Gammill              21| LF :  67      -7 -27     :  33 | LF :  84      -7  -9     :  68 |   6 |  74 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
CL David Farnum              35| MR :      74       6     :  80 |    :                     :   0 |  -6 |  74 |          | IF   $1.25M   |  $1.07M: $1.87M |  p221 | Florida Marlins      | **
SP Rupert Schmidt            25| SP :      65     -12     :  53 | SP :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p870 | Florida Marlins      | ++
 C Walter Pare               29|  C :  89     -10 -10     :  69 |    :                     :   0 |   4 |  73 | 21------ |       $350k a |        :        | p1789 | Florida Marlins      | *
MR Mark Lam                  25| MR :      67      -1     :  66 | MR :      70      -5     :  65 |   6 |  72 |          |               |        :        | p2646 | Florida Marlins      | +++
CL Adrian Valles             28| MR :      67      -1     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        | p2481 | Florida Marlins      | *
RF William Manning           22| RF :  74     -12 -21     :  41 | RF :  86     -12 -10     :  64 |   6 |  70 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
2B Benito Alard Jr.          20| 2B :  42      -4 -51     : -13 | 2B :  78      -4 -13     :  61 |   6 |  67 | -2421--- |               |        :        |  p254 | Florida Marlins      | +
 C Gordon Lapointe           30|  C :  84      -8 -13     :  64 |    :                     :   0 |   3 |  67 | 21------ |               |        :        | p2689 | Florida Marlins      | *
SP Thomas Vogt               21| MR :      33     -30     :   3 | SP :      70     -11     :  60 |   6 |  66 |          |               |        :        | p2133 | Florida Marlins      | ++-
2B Richard Broussard         23| RF :  71     -12 -25     :  35 | 2B :  83     -10 -14     :  59 |   6 |  65 | -222-222 |               |        :        |  p410 | Florida Marlins      | +
 C Robert Breed              24|  C :  69      -4 -24     :  41 |  C :  76      -4 -15     :  57 |   6 |  63 | 31------ |               |        :        | p1626 | Florida Marlins      | +

--- New York (N) Mets ---
SP Nicholas Carls            31| SP :     147      69  25 : 241 |    :                     :   0 |   2 | 243 |          |         $8Mx5 | $16.84M:$29.32M | p1617 | New York (N) Mets    | ****^
SP Marcos Herreros           32| SP :     138      61  16 : 215 |    :                     :   0 |   1 | 216 |          |         $3Mx4 | $13.79M:$24.02M | p1366 | New York (N) Mets    | *****
CL Albert Gipson             26| MR :     121      46  13 : 180 | MR :     128      45  15 : 188 |   6 | 194 |          |       $300k a | $10.57M: $18.4M | p2143 | New York (N) Mets    | ****
SP Steven Constantino        27| SP :     115      38     : 152 |    :                     :   0 |   6 | 158 |          |      $3.48M a |  $6.81M:$11.85M |  p611 | New York (N) Mets    | *****
SP Jay Dickerson             21| SP :      56     -21     :  35 | SP :     114      33     : 147 |   6 | 153 |          |   1           |        :        | p1481 | New York (N) Mets    | ++++
 C Salvador Velazquez        21|  C :  80       8  -2     :  86 |  C : 109       8  29     : 146 |   6 | 152 | 66------ |   2           |        :        | p1784 | New York (N) Mets    | +++
1B Chet Weeden               29|  C : 114      -2  23     : 136 |    :                     :   0 |   4 | 140 | 4611-1-1 |       $300k a |  $4.12M: $7.17M | p1207 | New York (N) Mets    | ***
SP Douglass Lucero           30| SP :     106      29     : 134 |    :                     :   0 |   3 | 137 |          |       $300k r |  $5.19M: $9.05M |  p551 | New York (N) Mets    | ***^
LF Luke Sandy                30| RF : 117      -9  24     : 132 |    :                     :   0 |   3 | 135 | -1---3-3 |         $8Mx4 |   $4.3M: $7.49M |  p828 | New York (N) Mets    | ***^
SS Tony Collado              31| 2B : 114      -7  19     : 126 |    :                     :   0 |   2 | 128 | -23-3--- |  F   $2.81M   |   $3.4M: $5.93M | p1591 | New York (N) Mets    | ***
 C James Meisel              23|  C :  79       6  -4     :  81 |  C :  98       6  17     : 121 |   6 | 127 | 63------ |   9           |        :        | p1008 | New York (N) Mets    | ++-
2B Curtis Skipper            22| 2B :  89      -2  -1     :  86 | 2B : 104      -2  15     : 118 |   6 | 124 | -2521--- |   5   $300k r |        :        |  p276 | New York (N) Mets    | +++
2B Bill Johnson              22| 2B :  77      -2 -14     :  61 | 2B : 103      -2  14     : 115 |   6 | 121 | -2513--- |   3           |        :        | p2575 | New York (N) Mets    | +++
3B William Santamaria        24| 3B :  81      -2 -15     :  64 | 3B : 103      -2  11     : 112 |   6 | 118 | -2153--- |   7           |        :        |   p92 | New York (N) Mets    | +++
RF Gregory Kleiber           28| RF : 107     -11  12     : 108 |    :                     :   0 |   5 | 113 | -1---212 |       $300k r |  $2.15M: $3.74M | p1069 | New York (N) Mets    | **^
SP Osvaldo Monte             27| SP :      91      14     : 106 |    :                     :   0 |   6 | 112 |          |  F   $3.36M   |  $2.51M: $4.37M | p1187 | New York (N) Mets    | ***^
MR Ramon Areytio             29| MR :      88      18     : 106 |    :                     :   0 |   4 | 110 |          |     $364.3k a |  $3.22M: $5.61M | p1489 | New York (N) Mets    | *^
3B Jae Weaver                22| 3B :  68      -5 -31     :  32 | 3B : 101      -5   7     : 103 |   6 | 109 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
RF Larry Frisbie             22| RF :  75     -11 -19     :  45 | RF : 103     -11   8     : 100 |   6 | 106 | -2---213 |               |        :        |  p268 | New York (N) Mets    | ++-
SS David Ewart               26| 2B :  82       2  -5     :  79 | SS :  91       3   5     :  99 |   6 | 105 | -2615--- |               |        :        |  p541 | New York (N) Mets    | *
CF Joel Santa                30| CF :  91       5   6     : 102 |    :                     :   0 |   3 | 105 | -2---673 |         $4Mx5 |  $1.07M: $1.87M |  p868 | New York (N) Mets    | **
3B Ronald Cavanagh           22| 3B :  65      -5 -34     :  26 | 3B :  96      -5   2     :  93 |   6 |  99 | -214---- |   T           |        :        | p2047 | New York (N) Mets    | ++-
SS Ross Wallner              22| DH :  75     -16 -21     :  38 | 1B : 103     -15   4     :  92 |   6 |  98 | -11----- |   6           |        :        |   p13 | New York (N) Mets    | +++
2B Juan Monge                24| 2B :  76      -4 -17     :  55 | 2B :  92      -4   1     :  89 |   6 |  95 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
3B Wilmer Palumbo            26| 3B :  82      -2 -14     :  67 | 3B :  91      -2   0     :  89 |   6 |  95 | -515---- |       $300k a |        :        |  p519 | New York (N) Mets    | *
SS Edgar Hambrick            21| SS :  75      -4 -24     :  47 | SS :  93      -4  -1     :  88 |   6 |  94 | -2-13--- | I             |        :        | p2612 | New York (N) Mets    | ++
RF Adalberto Talamantez      31| RF :  92      -4   4     :  92 |    :                     :   0 |   2 |  94 | -2---246 |     $535.7k a | $716.5k: $1.25M | p1075 | New York (N) Mets    | *^
LF Silverio Ramos            20| LF :  66       0 -21     :  44 | LF :  87       0   1     :  87 |   6 |  93 | -2---837 |               |        :        | p2356 | New York (N) Mets    | ++
 C Herman Vizcarrondo        32|  C :  84       6   1     :  91 |    :                     :   0 |   1 |  92 | 61------ |               | $179.1k:$311.9k | p1637 | New York (N) Mets    | *
 C Carl Shealey              19|  C :  48      -6 -47     :  -6 |  C :  91      -6  -2     :  82 |   6 |  88 | 21------ |               |        :        |  p847 | New York (N) Mets    | ++
2B Fred Hisle                31| 2B :  93      -6  -1     :  86 |    :                     :   0 |   2 |  88 | -23----- |     $521.4k a |        :        | p1724 | New York (N) Mets    | **
LF Patrick Rubio             18| LF :  43      -2 -46     :  -5 | LF :  85      -2  -3     :  80 |   6 |  86 | -2---733 |               |        :        | p1375 | New York (N) Mets    | ++
SP John Weir                 32| SP :      81       4     :  85 |    :                     :   0 |   1 |  86 |          |         $1Mx4 | $716.5k: $1.25M | p1453 | New York (N) Mets    | **
MR Nicholas Rocco            29| SP :      79       1     :  80 |    :                     :   0 |   4 |  84 |          |               | $179.1k:$311.9k | p1981 | New York (N) Mets    | *^
