  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
1B Charles Flagg             24| 1B :  77       0 -20     :  57 | DH : 103       0  -8  10     : 105 |   6 | 111 | -2------ |   5           |        :        | p1833 | Atlanta Braves       | +++
CF Michael Gills             26| CF :  81       6  -5     :  81 | CF :  97       6 -10  12     : 105 |   6 | 111 | -2---367 |               |        :        | p2631 | Atlanta Braves       | *
2B Jerry Allen               26| 2B :  91       1   1     :  93 | 2B :  96       1   0   7     : 104 |   6 | 110 | -2431--- |               | $147.2k:$170.7k | p2382 | Atlanta Braves       | *
MR Robert Clark              32| SP :      87      18     : 105 |    :                         :   0 |   1 | 106 |          |       $300k r |  $2.65M: $3.07M | p1861 | Atlanta Braves       | **^
MR Joshua Shank              32| SP :      87      18     : 104 |    :                         :   0 |   1 | 105 |          |      $1.15M a |  $2.65M: $3.07M | p1043 | Atlanta Braves       | ****
RF Christopher Rosario       28| RF :  88       3  -6     :  85 | RF :  95       3  -6   5     :  96 |   5 | 101 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
LF Domingo Oquendo           21| DH :  73       0 -24     :  49 | DH :  93       0  -1   0     :  91 |   6 |  97 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
1B Tom Estelle               26| 1B :  79       0 -17     :  62 | 1B :  97       0 -12   4     :  90 |   6 |  96 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
2B Richie Burgos             20| 2B :  68       3 -19     :  52 | 2B :  87       3  -1   0     :  89 |   6 |  95 | -251---- |   T           |        :        |  p392 | Atlanta Braves       | ++
RF William Capo              26| CF :  84       0  -8     :  76 | RF :  92       2  -7   1     :  89 |   6 |  95 | -2---245 |       $300k r |        :        | p1098 | Atlanta Braves       | *
MR Alphonso Pascua           22| MR :      50     -20     :  30 | MR :      88     -10   6     :  84 |   6 |  90 |          |               |        :        | p1276 | Atlanta Braves       | +++
 C Oriol Mosqueda            29|  C :  79       7  -2     :  84 |    :                         :   0 |   4 |  88 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
1B Alfonso Barrot            20| 1B :  67       1 -28     :  40 | 1B :  87       1  -2  -5     :  81 |   6 |  87 | -3------ |   9           |        :        |   p53 | Atlanta Braves       | ++
 C Jaime Lopez               26|  C :  78       1  -9     :  70 |  C :  90       1 -13   2     :  81 |   6 |  87 | 51------ |               |        :        |  p581 | Atlanta Braves       | *
2B Aron Andres               24| 1B :  74       0 -22     :  52 | 1B :  92       0 -11  -1     :  80 |   6 |  86 | -221---1 |               |        :        | p1665 | Atlanta Braves       | ++
RF Scottie Murray            27| RF :  79       2 -16     :  64 | RF :  91       2 -13  -1     :  79 |   6 |  85 | -2---325 |               |        :        |  p896 | Atlanta Braves       | *
MR James Donahoe             30| MR :      78       4     :  82 |    :                         :   0 |   3 |  85 |          |               |   $589k:$682.8k |  p402 | Atlanta Braves       | ***
CF John Fay                  31| DH :  90       0  -7     :  83 |    :                         :   0 |   2 |  85 | -1---222 |       $300k r |        :        | p1840 | Atlanta Braves       | *
SP Amadeo Rodarte            30| SP :      75       6     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r | $883.5k: $1.02M | p1588 | Atlanta Braves       | **^
2B Kevin Bartos              26| 1B :  74       0 -22     :  52 | 1B :  92       0 -17  -1     :  75 |   6 |  81 | -221---- |               |        :        | p1849 | Atlanta Braves       | *
LF Matthew Hull              28| LF :  80       0 -13     :  67 | LF :  91       0 -14   0     :  76 |   5 |  81 | -2---512 |               |        :        | p1805 | Atlanta Braves       | *
 C Theo James                26| DH :  76       0 -21     :  55 | DH :  91       0 -15  -2     :  74 |   6 |  80 | 31------ |               |        :        |  p939 | Atlanta Braves       | *
3B Jesse Miskell             24| 3B :  68       0 -22     :  46 | 3B :  90       0 -17   0     :  73 |   6 |  79 | -2-3---- |               |        :        |  p940 | Atlanta Braves       | +-
1B Armando Alard             32| 1B :  86       1  -9     :  78 |    :                         :   0 |   1 |  79 | -3------ |               |        :        |  p266 | Atlanta Braves       | *
MR Ray Hummer                34| MR :      77       3     :  80 |    :                         :   0 |  -2 |  78 |          |     $992.9k a | $441.7k:$512.1k |  p747 | Atlanta Braves       | ****
RF Steve Goheen              21| DH :  67       0 -30     :  37 | DH :  86       0  -7  -7     :  71 |   6 |  77 | -1---1-2 |               |        :        | p1445 | Atlanta Braves       | +-
SP Kenneth Ditto             22| SP :      40     -29     :  10 | SP :      85     -20   6     :  71 |   6 |  77 |          |   4           |        :        | p1555 | Atlanta Braves       | +++
SS Barney Cicero             23| 3B :  69       4 -17     :  56 | 3B :  82       4 -12  -4     :  71 |   6 |  77 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
LF Lucio Perez               25| DH :  74       0 -23     :  51 | DH :  89       0 -13  -4     :  71 |   6 |  77 | -1---422 |               |        :        |  p429 | Atlanta Braves       | +-

--- Florida Marlins ---
CF Roger Canning             25| CF : 127      14  49  26 : 216 | CF : 132      14  40  55  28 : 269 |   6 | 275 | -3---388 |       $5.9M a | $11.04M: $12.8M |   p93 | Florida Marlins      | *****
SS Bill Hutt                 33| SS : 126      12  40  23 : 201 |    :                         :   0 |   0 | 201 | -2246--- |        $20Mx2 |  $9.28M:$10.75M |  p671 | Florida Marlins      | ****^
RF Pasqual Aguirre           27| DH : 109       0  12     : 121 | DH : 119       0  17  26     : 162 |   6 | 168 | -2---223 |               |  $1.77M: $2.05M | p2528 | Florida Marlins      | **^
RF Richard Jenny             24| RF :  99       0   2     : 102 | RF : 118       0  14  25     : 157 |   6 | 163 | -1---214 |   1           | $294.5k:$341.4k | p1910 | Florida Marlins      | ++++-
1B Luis Ramirez              27| 1B : 111       1  16     : 128 | 1B : 111       1  19  19     : 151 |   6 | 157 | -3------ |       $300k r |  $2.36M: $2.73M |  p998 | Florida Marlins      | ****
1B Andrea Nagle              26| 1B :  98       0   2     : 100 | 1B : 115       0   7  22     : 145 |   6 | 151 | -2------ |               | $294.5k:$341.4k | p1025 | Florida Marlins      | **
LF Ronald Gagnon             20| LF :  69       3 -20     :  52 | RF : 113       5   0  25     : 143 |   6 | 149 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
3B James Board               22| 3B :  71       1 -19     :  54 | 3B : 115       1  -8  26     : 134 |   6 | 140 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++
SP David Walker              27| SP :      95      26     : 122 | SP :     106       0  27     : 133 |   6 | 139 |          |       $300k a |  $3.83M: $4.44M | p1504 | Florida Marlins      | **^
SP Junior Denn               27| SP :      97      28     : 125 | SP :     103       1  24     : 128 |   6 | 134 |          |       $300k a |  $4.12M: $4.78M |  p445 | Florida Marlins      | *
LF Willie Kirby              21| LF :  88       0  -4     :  84 | LF : 101       0  14  10     : 125 |   6 | 131 | -2---512 |   5   $300k r |        :        | p1314 | Florida Marlins      | +++-
RF Robert Myles              28| DH : 100       0   3     : 103 | DH : 107       0   6  14     : 126 |   5 | 131 | -1---213 |  F   $1.07M   | $441.7k:$512.1k | p2170 | Florida Marlins      | **^
1B Augustine Vargas          32| 1B : 109       3  16     : 129 |    :                         :   0 |   1 | 130 | -6---212 |               |  $2.36M: $2.73M | p1131 | Florida Marlins      | *^
CF Luis Monteiro             33| LF : 111      -1  18     : 129 |    :                         :   0 |   0 | 129 | -1---532 |        $10Mx3 |  $2.65M: $3.07M | p1223 | Florida Marlins      | ***^
SP Don Chiles                24| SP :      69       0     :  69 | SP :     104      -7  25     : 122 |   6 | 128 |          |   4           |        :        |  p427 | Florida Marlins      | +++-
LF John Roberts              28| LF :  99       0   6     : 105 | LF : 102       0   5  11     : 117 |   5 | 122 | -2---512 |      $1.34M a | $883.5k: $1.02M |  p887 | Florida Marlins      | **
LF James Hock                23| DH :  80       0 -17     :  63 | DH : 104       0  -1  11     : 114 |   6 | 120 | -1---312 |   8           |        :        |  p679 | Florida Marlins      | ++-
2B Paul Clark                30| 2B :  97       7  13     : 117 |    :                         :   0 |   3 | 120 | -2625--- |       $300k r |  $1.91M: $2.22M | p1258 | Florida Marlins      | **^
CF Robert Ramos              30| CF : 104       0  12     : 117 |    :                         :   0 |   3 | 120 | -2---442 | I             |  $1.77M: $2.05M |  p202 | *CEI* Florida Mar... | **
 C Zacarias Dominguez        23| DH :  83       0 -14     :  69 | DH : 100       0   2   7     : 109 |   6 | 115 | 21------ |   7           |        :        | p2073 | Florida Marlins      | ++-
1B Alberto Pagano            33| 1B : 104       1   9     : 114 |    :                         :   0 |   0 | 114 | -3------ |       $2.5Mx3 |  $1.33M: $1.54M |  p217 | Florida Marlins      | **^
LF Eusebio Salinas           34| LF : 105      -2  11     : 114 |    :                         :   0 |  -2 | 112 | -2---423 |         $5Mx3 |  $1.62M: $1.88M | p2176 | Florida Marlins      | **
RF Jackie Curtis             32| RF :  99       4   6     : 109 |    :                         :   0 |   1 | 110 | -2---326 |         $5Mx4 | $883.5k: $1.02M | p1920 | Florida Marlins      | **^
LF Bunjiro Sukeyasu          29| CF :  96       3   7     : 105 |    :                         :   0 |   4 | 109 | -1---552 |               |  $1.03M: $1.19M |  p779 | Florida Marlins      | *
SS Robert Burkhead           23| SS :  69       8 -21     :  56 | SS :  96       8 -12  10     : 102 |   6 | 108 | -3225--- |   9           |        :        | p2540 | Florida Marlins      | ++-
LF Mike Mcfadden             27| LF :  70      -2 -24     :  45 | DH : 105       0 -22  12     :  95 |   6 | 101 | -2---413 |               |        :        | p1004 | Florida Marlins      | *
 C Walter Pare               29| DH :  97       0   0     :  97 |    :                         :   0 |   4 | 101 | 31------ |       $350k a |        :        | p1789 | Florida Marlins      | *
2B Bryan Jones               35| 2B :  96       3   8     : 107 |    :                         :   0 |  -6 | 101 | -2515--- |  F      $3M   |  $1.18M: $1.37M | p2346 | Florida Marlins      | **^
3B Rodney Bonnett            35| 3B :  98       0   8     : 106 |    :                         :   0 |  -6 | 100 | -2-3---- |  F   $4.48M   |  $1.18M: $1.37M |  p656 | Florida Marlins      | ***
1B Wilfredo Sanchez          24| 1B :  68       1 -27     :  42 | 1B :  98       1 -17   6     :  88 |   6 |  94 | -3------ |   6           |        :        | p1124 | Florida Marlins      | ++-
 C Gordon Lapointe           30| DH :  94       0  -3     :  91 |    :                         :   0 |   3 |  94 | 21------ |               |        :        | p2689 | Florida Marlins      | *
3B Marc Whetstone            30| 3B :  84       4  -2     :  86 |    :                         :   0 |   3 |  89 | -245---- |       $300k r |        :        | p1340 | Florida Marlins      | *^
 C Dalcio Vidro              31|  C :  86       1  -1     :  86 |    :                         :   0 |   2 |  88 | 53------ |       $300k a |        :        |  p968 | Florida Marlins      | *
2B Roger Lowery              22| 1B :  72       0 -24     :  48 | 1B :  90       0  -7  -3     :  81 |   6 |  87 | -221---- |               |        :        |  p333 | Florida Marlins      | +-
2B Conrado Lopez             30| 2B :  88      -1  -3     :  84 |    :                         :   0 |   3 |  87 | -232---- |               |        :        | p1172 | Florida Marlins      | *
SS Alberto Salazar           37| SS :  92       7   1     : 100 |    :                         :   0 | -20 |  80 | -2225--- |               | $147.2k:$170.7k |  p423 | Florida Marlins      | *
MR Joshua Ulloa              31| MR :      75       1     :  77 |    :                         :   0 |   2 |  79 |          |       $350k a | $147.2k:$170.7k | p1201 | Florida Marlins      | **
SS John Daye                 21| SS :  54       8 -37     :  25 | SS :  84       8 -20  -2     :  69 |   6 |  75 | -2225--- |               |        :        |  p696 | Florida Marlins      | ++
LF John Gammill              21| LF :  64      -1 -29     :  34 | LF :  85      -1 -10  -7     :  68 |   6 |  74 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
SP Rupert Schmidt            26| SP :      68      -1     :  67 | SP :      80     -26   1     :  54 |   6 |  73 |          |               |        :        |  p870 | Florida Marlins      | *
CL Adrian Valles             28| SP :      68      -1     :  68 | SP :      81     -33   1     :  48 |   5 |  73 |          |               |        :        | p2481 | Florida Marlins      | *
1B Kelly Cassity             33| 1B :  84       1 -12     :  73 |    :                         :   0 |   0 |  73 | 1311-1-1 |               |        :        | p1959 | Florida Marlins      | *
 C Luis Corrado              22|  C :  61       4 -24     :  41 |  C :  82       4 -18  -3     :  65 |   6 |  71 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
MR Mark Lam                  26| MR :      69      -4     :  65 | MR :      67     -25 -12     :  30 |   6 |  71 |          |               |        :        | p2646 | Florida Marlins      | *
2B Douglas Nathaniel         27| 2B :  75       1 -15     :  60 | 2B :  85       1 -17  -5     :  64 |   6 |  70 | -2431--- |               |        :        |  p758 | Florida Marlins      | *
2B Richard Broussard         24| 1B :  71       0 -25     :  46 | 1B :  85       0 -14  -8     :  63 |   6 |  69 | -222-222 |               |        :        |  p410 | Florida Marlins      | +
RF William Manning           22| DH :  72       0 -25     :  47 | DH :  81       0  -7 -12     :  62 |   6 |  68 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
CL David Farnum              35| MR :      74       0     :  74 |    :                         :   0 |  -6 |  68 |          | IF   $1.25M   |        :        |  p221 | Florida Marlins      | *
SS Richard Farrell           27| 2B :  76      -1 -16     :  59 | 2B :  79      -1 -16 -12     :  50 |   6 |  65 | -2321--- |               |        :        |  p315 | Florida Marlins      | *
SS Fred Stefanski            29| DH :  79       0 -18     :  61 |    :                         :   0 |   4 |  65 | -21----- |               |        :        |  p391 | Florida Marlins      | *

--- New York (N) Mets ---
SP Steven Constantino        28| SP :     121      52     : 173 | SP :     143      19  64  18 : 244 |   5 | 249 |          |      $3.48M a |  $7.66M: $8.88M |  p611 | New York (N) Mets    | *****
SP Marcos Herreros           32| SP :     148      79  19 : 246 |    :                         :   0 |   1 | 247 |          |         $3Mx4 | $14.43M:$16.73M | p1366 | New York (N) Mets    | *****
CL Albert Gipson             27| MR :     125      44  10 : 179 | MR :      93      29  10     : 133 |   6 | 185 |          |       $300k a |   $8.1M: $9.39M | p2143 | New York (N) Mets    | ****
SP Jay Dickerson             21| SP :      55     -14     :  42 | SP :     121      -2  42     : 160 |   6 | 166 |          |   1           |        :        | p1481 | New York (N) Mets    | ++++
SP Osvaldo Monte             28| SP :      86      17     : 102 | SP :     126     -16  46   0 : 156 |   5 | 161 |          |  F   $3.36M   |   $2.5M:  $2.9M | p1187 | New York (N) Mets    | ***
SP Douglass Lucero           30| SP :     113      44     : 157 |    :                         :   0 |   3 | 160 |          |       $300k r |  $6.48M: $7.51M |  p551 | New York (N) Mets    | ***^
SP Nicholas Carls            32| SP :     113      44     : 157 |    :                         :   0 |   1 | 158 |          |         $8Mx5 |  $6.48M: $7.51M | p1617 | New York (N) Mets    | ****
 C Salvador Velazquez        21|  C :  84       5   0     :  89 |  C : 109       5  10  25     : 149 |   6 | 155 | 66------ |   2           |        :        | p1784 | New York (N) Mets    | +++
3B William Santamaria        24| 3B :  89       4   2     :  95 | 3B : 108       4   4  22     : 138 |   6 | 144 | -2153--- |   8           | $294.5k:$341.4k |   p92 | New York (N) Mets    | +++
RF Gregory Kleiber           28| DH : 107       0  10     : 117 | DH : 110       0  13  17     : 139 |   5 | 144 | -1---212 |       $300k r |  $1.47M: $1.71M | p1069 | New York (N) Mets    | **
2B Curtis Skipper            23| 2B :  93       3   5     : 101 | 2B : 104       3  12  17     : 136 |   6 | 142 | -2521--- |   4   $300k r | $736.2k:$853.5k |  p276 | New York (N) Mets    | +++
1B Chet Weeden               30| 1B : 113       4  21     : 138 |    :                         :   0 |   3 | 141 | 4611-1-1 |       $300k a |  $3.09M: $3.58M | p1207 | New York (N) Mets    | ***
SS Tony Collado              31| 2B : 115      -2  23     : 136 |    :                         :   0 |   2 | 138 | -23-3--- |  F   $2.81M   |  $3.39M: $3.93M | p1591 | New York (N) Mets    | **^
SS Bill Johnson              22| 2B :  76       2 -12     :  66 | 2B : 106       2  -3  18     : 124 |   6 | 130 | -2513--- |   5           |        :        | p2575 | New York (N) Mets    | +++
 C James Meisel              23|  C :  79       4  -6     :  77 |  C : 103       4  -2  18     : 122 |   6 | 128 | 63------ |   9           |        :        | p1008 | New York (N) Mets    | ++-
 C Carl Shealey              19| DH :  68       0 -29     :  39 | DH : 105       0   4  12     : 121 |   6 | 127 | 21------ |   6           |        :        |  p847 | New York (N) Mets    | +++
LF Luke Sandy                30| DH : 107       0  10     : 117 |    :                         :   0 |   3 | 120 | -1---3-3 |         $8Mx4 |  $1.47M: $1.71M |  p828 | New York (N) Mets    | ***^
RF Larry Frisbie             22| DH :  80       0 -17     :  63 | DH : 102       0   1   9     : 112 |   6 | 118 | -2---213 |               |        :        |  p268 | New York (N) Mets    | ++-
SS Ross Wallner              22| DH :  71       0 -26     :  45 | DH : 104       0  -8  11     : 107 |   6 | 113 | -11----- |   7           |        :        |   p13 | New York (N) Mets    | +++
CF Joel Santa                31| CF :  92       9   9     : 111 |    :                         :   0 |   2 | 113 | -2---673 |         $4Mx5 |  $1.33M: $1.54M |  p868 | New York (N) Mets    | **
3B Jae Weaver                22| 3B :  68       1 -21     :  48 | 3B : 102       1 -11  13     : 106 |   6 | 112 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
SS David Ewart               26| 2B :  84       6   0     :  90 | 2B :  95       6  -7  11     : 106 |   6 | 112 | -2615--- |               |        :        |  p541 | New York (N) Mets    | *
3B Wilmer Palumbo            26| 3B :  83       5  -3     :  85 | 3B :  95       5  -8  10     : 102 |   6 | 108 | -515---- |       $300k a |        :        |  p519 | New York (N) Mets    | *
MR Ramon Areytio             30| SP :      86      17     : 103 |    :                         :   0 |   3 | 106 |          |     $364.3k a |   $2.5M:  $2.9M | p1489 | New York (N) Mets    | *
2B Juan Monge                24| 2B :  79       0 -11     :  68 | 2B :  96       0  -6   6     :  97 |   6 | 103 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
MR Nicholas Rocco            29| SP :      82      13     :  96 |    :                         :   0 |   4 | 100 |          |               |  $1.91M: $2.22M | p1981 | New York (N) Mets    | *^
RF Adalberto Talamantez      31| RF :  92       4   0     :  96 |    :                         :   0 |   2 |  98 | -2---246 |     $535.7k a |        :        | p1075 | New York (N) Mets    | *^
3B Ronald Cavanagh           22| 3B :  62       1 -27     :  36 | 3B :  97       1 -17   8     :  90 |   6 |  96 | -214---- |               |        :        | p2047 | New York (N) Mets    | ++-
SP Gary Takechi              25| SP :      58     -11     :  46 | SP :      99     -30  20     :  89 |   6 |  95 |          |   3           |        :        | p2469 | New York (N) Mets    | +++
2B Fred Hisle                32| DH :  95       0  -2     :  93 |    :                         :   0 |   1 |  94 | -21----- |     $521.4k a |        :        | p1724 | New York (N) Mets    | **
3B Rene Carrozza             21| 1B :  66       0 -30     :  36 | 1B :  94       0  -8   1     :  87 |   6 |  93 | -2121--- |               |        :        | p1697 | New York (N) Mets    | ++
3B Michael Montoya           33| DH :  95       0  -2     :  93 |    :                         :   0 |   0 |  93 | -211---- |       $800kx4 |        :        |  p829 | New York (N) Mets    | *
LF Silverio Ramos            21| LF :  62       6 -24     :  44 | LF :  88       6 -12   3     :  85 |   6 |  91 | -2---837 |               |        :        | p2356 | New York (N) Mets    | ++
1B Juukurou Hikosaburo       27| 1B :  80       1 -15     :  65 | 1B :  94       1 -12   2     :  85 |   6 |  91 | -3------ |               |        :        | p1061 | New York (N) Mets    | *
SP John Weir                 32| SP :      80      11     :  90 |    :                         :   0 |   1 |  91 |          |         $1Mx4 |  $1.62M: $1.88M | p1453 | New York (N) Mets    | **
 C Herman Vizcarrondo        32|  C :  83       4  -2     :  85 |    :                         :   0 |   1 |  86 | 61---1-2 |               |        :        | p1637 | New York (N) Mets    | *
LF Raymond Nees Jr.          25| DH :  78       0 -19     :  59 | DH :  91       0  -9  -2     :  79 |   6 |  85 | -2---212 |               |        :        |  p524 | New York (N) Mets    | ++
SS Edgar Hambrick            21| DH :  71       0 -26     :  45 | DH :  87       0  -3  -6     :  77 |   6 |  83 | -2-13--- | I             |        :        | p2612 | New York (N) Mets    | ++
2B Ferdy Pineda              31| DH :  87       0 -10     :  77 |    :                         :   0 |   2 |  79 | -21----- |       $400kx4 |        :        | p1156 | New York (N) Mets    | *
LF Patrick Rubio             19| LF :  44       4 -44     :   4 | LF :  87       4 -20   0     :  72 |   6 |  78 | -2---733 |               |        :        | p1375 | New York (N) Mets    | ++
1B Gabriel Romero            26| 1B :  76       1 -20     :  57 | 1B :  89       1 -15  -3     :  72 |   6 |  78 | -311-1-1 |               |        :        | p2468 | New York (N) Mets    | *
SP Dan Ocasio                29| SP :      71       2     :  73 |    :                         :   0 |   4 |  77 |          |               | $294.5k:$341.4k |  p827 | New York (N) Mets    | *
SS David Gouveia             31| 1B :  86       0 -11     :  75 |    :                         :   0 |   2 |  77 | -2221112 |               |        :        | p2137 | *CEI* New York (N... | *
SS Byron Ostby               30| 3B :  76       5  -9     :  72 |    :                         :   0 |   3 |  75 | -2555--- |               |        :        | p2104 | New York (N) Mets    | *
 C Hugh Cossey               33| DH :  85       0 -12     :  73 |    :                         :   0 |   0 |  73 | 22------ |       $600kx4 |        :        | p1511 | New York (N) Mets    | *
