  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
LF Augustine Vargas          33| 1B : 109       4  13     : 126 |    :                         :   0 |   0 | 126 | -6---212 |               |  $2.33M: $2.71M | p1131 | Florida Marlins      | *
CF Luis Monteiro             34| LF : 112      -1  16   1 : 128 |    :                         :   0 |  -2 | 126 | -1---532 |        $10Mx2 |  $3.05M: $3.54M | p1223 | Florida Marlins      | ***^
RF Robert Myles              28| DH : 100       0   0     : 100 | DH : 107       0   1  10     : 118 |   5 | 123 | -1---213 |      $2.46Mx5 |        :        | p2170 | Florida Marlins      | **^
2B Roger Lowery              23| 1B :  73       0 -26     :  47 | 1B : 109       0 -10  13     : 112 |   6 | 118 | -221---- |   6           |        :        |  p333 | Florida Marlins      | ++-
LF James Hock                24| DH :  84       0 -16     :  68 | DH : 104       0  -1   7     : 110 |   6 | 116 | -1---312 |   8           |        :        |  p679 | Florida Marlins      | ++-
 C Zacarias Dominguez        24| DH :  88       0 -12     :  76 | DH : 101       0   3   4     : 108 |   6 | 114 | 21------ |   7           |        :        | p2073 | Florida Marlins      | ++-
RF Jackie Curtis             33| RF : 100       5   7     : 112 |    :                         :   0 |   0 | 112 | -2---327 |         $5Mx3 |  $1.25M: $1.46M | p1920 | Florida Marlins      | **^
SP Don Chiles                25| SP :      78     -10     :  68 | SP :     101      -7  11     : 105 |   6 | 111 |          |   4           |        :        |  p427 | Florida Marlins      | +++-
SP David Walker              28| SP :      91       4     :  95 | SP :     103     -10  12     : 105 |   5 | 110 |          |      $1.62M a |   $717k:$832.6k | p1504 | Florida Marlins      | **^
SP Junior Denn               28| SP :      96       8     : 104 | SP :      73      -6 -18     :  50 |   5 | 109 |          |       $350k a |  $1.43M: $1.67M |  p445 | Florida Marlins      | *
1B Alberto Pagano            34| 1B : 104       1   6     : 111 |    :                         :   0 |  -2 | 109 | -3------ |       $2.5Mx2 |  $1.08M: $1.25M |  p217 | Florida Marlins      | **
3B Michael Canon             20| 3B :  64       4 -23     :  45 | 3B :  95       4  -6   7     : 100 |   6 | 106 | -215---- |               |        :        | p1903 | Florida Marlins      | ++
LF Eusebio Salinas           35| 1B : 105       0   6     : 111 |    :                         :   0 |  -6 | 105 | -2---423 |         $5Mx2 |  $1.08M: $1.25M | p2176 | Florida Marlins      | **
LF John Roberts              29| LF :  98      -1   2     : 100 |    :                         :   0 |   4 | 104 | -2---512 |      $1.34M a | $358.5k:$416.3k |  p887 | Florida Marlins      | **
LF Bunjiro Sukeyasu          30| CF :  96       2   4     : 101 |    :                         :   0 |   3 | 104 | -1---552 |               |   $717k:$832.6k |  p779 | Florida Marlins      | *
MR Calvin Luman              24| MR :      64     -21     :  43 | MR :     100     -13   8     :  95 |   6 | 101 |          |   T           |        :        |  p585 | Florida Marlins      | +++
 C Gordon Lapointe           31| DH :  99       0  -1     :  98 |    :                         :   0 |   2 | 100 | 21------ |       $300k r |        :        | p2689 | Florida Marlins      | **
 C Walter Pare               30| DH :  97       0  -3     :  94 |    :                         :   0 |   3 |  97 | 21------ |       $350k a |        :        | p1789 | Florida Marlins      | *
3B Rodney Bonnett            36| 3B : 100       1   9     : 109 |    :                         :   0 | -12 |  97 | -2-3---- |         $5Mx2 |  $1.61M: $1.87M |  p656 | Florida Marlins      | ***
LF Mike Mcfadden             28| LF :  78      -2 -19     :  57 | DH : 104       0 -21   7     :  90 |   5 |  95 | -2---413 |               |        :        | p1004 | Florida Marlins      | *
2B Bryan Jones               36| SS :  95       7   5     : 107 |    :                         :   0 | -12 |  95 | -2515--- |         $3Mx2 | $896.3k: $1.04M | p2346 | Florida Marlins      | **^
RF Jordan Bohanon            18| LF :  48       0 -47     :   1 | LF :  98       0 -13   4     :  88 |   6 |  94 | -2---514 |               |        :        | p2177 | Florida Marlins      | ++
LF Lazaro Ibarra             23| LF :  70       2 -23     :  49 | LF :  95       2 -13   3     :  87 |   6 |  93 | -2---615 |   5           |        :        |  p635 | Florida Marlins      | ++-
3B Marc Whetstone            30| 3B :  86       4  -1     :  89 |    :                         :   0 |   3 |  92 | -245---- |       $300k a |        :        | p1340 | Florida Marlins      | *^
1B Wilfredo Sanchez          24| 1B :  71       1 -27     :  45 | 1B :  96       1 -14   1     :  84 |   6 |  90 | -3------ |               |        :        | p1124 | Florida Marlins      | ++
 C Dalcio Vidro              32|  C :  87       1   1     :  88 |    :                         :   0 |   1 |  89 | 53------ |       $350k a | $179.3k:$208.2k |  p968 | Florida Marlins      | *
SS Jeffery Mistretta         18| SS :  49       7 -40     :  16 | SS :  87       7 -12  -1     :  81 |   6 |  87 | -2145--- |               |        :        |   p91 | Florida Marlins      | +-
MR Mark Lam                  26| MR :      77     -10     :  67 | MR :      94     -17   3     :  80 |   6 |  86 |          |               |        :        | p2646 | Florida Marlins      | *^
2B Conrado Lopez             31| DH :  88       0 -12     :  76 |    :                         :   0 |   2 |  78 | -211---- |               |        :        | p1172 | Florida Marlins      | *
SS John Daye                 22| SS :  57       8 -31     :  34 | SS :  84       8 -23  -3     :  67 |   6 |  73 | -2225--- |               |        :        |  p696 | Florida Marlins      | ++
SS Robert Burkhead           24| SS :  72       3 -22     :  53 | SS :  84       3 -13  -8     :  65 |   6 |  71 | -2114--- |               |        :        | p2540 | Florida Marlins      | +-
LF John Gammill              22| LF :  68      -1 -28     :  39 | 1B :  85       0 -12 -12     :  62 |   6 |  68 | -2---533 |               |        :        |  p936 | Florida Marlins      | +-
 C Luis Corrado              23|  C :  64       3 -20     :  47 |  C :  82       3 -19  -5     :  61 |   6 |  67 | 61------ |               |        :        | p1490 | Florida Marlins      | +-
SP Joaquin Moncada           28| SP :      75     -13     :  62 |    :      58     -27 -33     :  -1 |   5 |  67 |          |               |        :        | p2440 | Florida Marlins      | *
RF William Manning           23| DH :  76       0 -24     :  52 | DH :  82       0  -7 -15     :  60 |   6 |  66 | -1---2-2 |               |        :        | p1224 | Florida Marlins      | +
SP Warren Przybylski         33| SP :      77     -11     :  66 |    :                         :   0 |   0 |  66 |          |       $810kx3 |        :        | p2332 | Florida Marlins      | **
MR Toshizou Subaru           18| MR :      48     -34     :  14 | MR :      74      -2 -14     :  58 |   6 |  64 |          |               |        :        | p1436 | Florida Marlins      | ++-
2B Richard Broussard         24| 1B :  71       0 -28     :  43 | 1B :  84       0 -14 -13     :  58 |   6 |  64 | -222-222 |               |        :        |  p410 | Florida Marlins      | +
SS Richard Farrell           28| 2B :  77       0 -17     :  59 | 2B :  81       0 -22 -13     :  45 |   5 |  64 | -2321--- |               |        :        |  p315 | Florida Marlins      | *
3B Odis Genthner             31| 3B :  76       1 -15     :  62 |    :                         :   0 |   2 |  64 | -214---- |               |        :        | p1954 | Florida Marlins      | *

--- New York (N) Mets ---
SP Douglass Lucero           31| SP :     151      63  20 : 234 |    :                         :   0 |   2 | 236 |          |       $300k a | $14.88M:$17.28M |  p551 | New York (N) Mets    | ****
SP Steven Constantino        28| SP :     108      20     : 128 | SP :     137       6  46  12 : 201 |   5 | 206 |          |      $4.11M a |  $3.59M: $4.16M |  p611 | New York (N) Mets    | *****
 C Salvador Velazquez        22|  C :  94       4  11     : 110 |  C : 109       4  14  23     : 150 |   6 | 156 | 66------ |   2   $300k r |  $1.97M: $2.29M | p1784 | New York (N) Mets    | +++
SP Nicholas Carls            32| SP :     121      33     : 154 |    :                         :   0 |   1 | 155 |          |         $8Mx4 |  $5.92M: $6.87M | p1617 | New York (N) Mets    | ****
3B William Santamaria        25| 3B :  93       4   5     : 103 | 3B : 109       4   4  20     : 137 |   6 | 143 | -2153--- |   9   $300k r | $896.3k: $1.04M |   p92 | New York (N) Mets    | ++-
1B Chet Weeden               31| 1B : 114       4  19     : 137 |    :                         :   0 |   2 | 139 | 4611-1-1 |      $2.49M a |  $3.41M: $3.95M | p1207 | New York (N) Mets    | **^
SP Osvaldo Monte             28| SP :      86      -2     :  84 | SP :     120     -16  29     : 133 |   5 | 138 |          |         $4Mx5 |        :        | p1187 | New York (N) Mets    | ***
SS Tony Collado              32| 2B : 115      -1  20     : 134 |    :                         :   0 |   1 | 135 | -23-3--- |         $5Mx5 |  $3.59M: $4.16M | p1591 | New York (N) Mets    | **^
SS Bill Johnson              23| 2B :  80       3 -11     :  73 | 2B : 108       3  -3  17     : 126 |   6 | 132 | -2513--- |   3           |        :        | p2575 | New York (N) Mets    | +++
CL Albert Gipson             28| MR :     109      18     : 127 | MR :      95       7   4     : 106 |   5 | 132 |          |      $1.01M a |  $3.23M: $3.75M | p2143 | New York (N) Mets    | ****
 C James Meisel              24|  C :  87       3   3     :  93 |  C : 103       3   2  16     : 124 |   6 | 130 | 63------ |   7           | $537.8k:$624.5k | p1008 | New York (N) Mets    | ++-
2B Curtis Skipper            23| 2B :  93       4   3     :  99 | 2B :  96       4  10   6     : 116 |   6 | 122 | -2521--- |       $300k r | $537.8k:$624.5k |  p276 | New York (N) Mets    | ++
SP Marcos Herreros           33| SP :     104      17     : 121 |    :                         :   0 |   0 | 121 |          |         $3Mx3 |  $3.05M: $3.54M | p1366 | New York (N) Mets    | *****
RF Gregory Kleiber           29| DH : 108       0   8     : 116 |    :                         :   0 |   4 | 120 | -1---212 |       $300k r |  $1.43M: $1.67M | p1069 | New York (N) Mets    | **
LF Luke Sandy                31| DH : 109       0   9     : 118 |    :                         :   0 |   2 | 120 | -1---3-3 |         $8Mx3 |  $1.61M: $1.87M |  p828 | New York (N) Mets    | ***
RF Larry Frisbie             23| DH :  83       0 -17     :  66 | DH : 104       0   0   7     : 111 |   6 | 117 | -2---213 |               |        :        |  p268 | New York (N) Mets    | ++-
3B Jae Weaver                23| 3B :  76       2 -14     :  64 | 3B : 103       2  -7  12     : 110 |   6 | 116 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
3B Rene Carrozza             22| 1B :  73       0 -26     :  47 | 1B : 105       0  -7   8     : 107 |   6 | 113 | -2121--- |   5           |        :        | p1697 | New York (N) Mets    | +++
CF Joel Santa                31| CF :  93       8   7     : 108 |    :                         :   0 |   2 | 110 | -2---673 |         $4Mx4 |  $1.25M: $1.46M |  p868 | New York (N) Mets    | **
 C Carl Shealey              20| DH :  70       0 -30     :  40 | DH : 100       0   0   3     : 103 |   6 | 109 | 21------ |   T           |        :        |  p847 | New York (N) Mets    | ++-
SS Ross Wallner              23| DH :  72       0 -28     :  44 | DH : 105       0 -11   8     : 102 |   6 | 108 | -11----- |   6           |        :        |   p13 | New York (N) Mets    | +++
1B James Denault             22| 1B :  68       1 -31     :  38 | 1B : 102       1 -12   6     :  97 |   6 | 103 | -3------ |   4           |        :        | p1183 | New York (N) Mets    | +++
SS David Ewart               27| 2B :  84       7  -3     :  88 | 2B :  95       7 -13   8     :  97 |   6 | 103 | -2615--- |       $300k r |        :        |  p541 | New York (N) Mets    | *
3B Wilmer Palumbo            27| 3B :  84       5  -3     :  86 | 3B :  96       5 -13   8     :  96 |   6 | 102 | -515---- |       $300k a |        :        |  p519 | New York (N) Mets    | *
2B Juan Monge                25| 2B :  81       1 -12     :  71 | 2B :  95       1  -8   2     :  91 |   6 |  97 | -2412--- |               |        :        | p1512 | New York (N) Mets    | ++
SP Jay Dickerson             22| SP :      57     -30     :  27 | SP :      95     -11   5     :  89 |   6 |  95 |          |   1           |        :        | p1481 | New York (N) Mets    | ++++
RF Adalberto Talamantez      32| RF :  92       4  -3     :  92 |    :                         :   0 |   1 |  93 | -2---246 |  F  $535.7k   |        :        | p1075 | New York (N) Mets    | *
 C Ronald Pascua             24|  C :  66      -5 -26     :  35 | DH : 101       0 -19   4     :  86 |   6 |  92 | 41------ | I             |        :        | p1229 | New York (N) Mets    | ++-
2B Fred Hisle                33| DH :  96       0  -4     :  92 |    :                         :   0 |   0 |  92 | -21----- |  F  $521.4k   |        :        | p1724 | New York (N) Mets    | **
3B Ronald Cavanagh           23| 3B :  62       2 -28     :  35 | 3B :  98       2 -21   7     :  85 |   6 |  91 | -214---- |               |        :        | p2047 | New York (N) Mets    | ++-
LF Silverio Ramos            21| LF :  68       5 -21     :  52 | LF :  87       5  -7  -2     :  83 |   6 |  89 | -2---837 |               |        :        | p2356 | New York (N) Mets    | ++
MR John Weir                 33| SP :      87      -1     :  87 |    :                         :   0 |   0 |  87 |          |         $1Mx3 |        :        | p1453 | New York (N) Mets    | ***
3B Michael Montoya           34| DH :  94       0  -6     :  88 |    :                         :   0 |  -2 |  86 | -211---- | I     $800kx3 |        :        |  p829 | New York (N) Mets    | *
1B Juukurou Hikosaburo       28| 1B :  79       1 -19     :  61 | 1B :  95       1 -20  -1     :  75 |   5 |  80 | -3------ |               |        :        | p1061 | New York (N) Mets    | *
LF Raymond Nees Jr.          26| DH :  79       0 -21     :  58 | DH :  92       0 -15  -5     :  72 |   6 |  78 | -2---212 |               |        :        |  p524 | New York (N) Mets    | *
SS Edgar Hambrick            22| SS :  71      -1 -26     :  44 | SS :  88      -1  -9  -8     :  71 |   6 |  77 | -2-13--- |               |        :        | p2612 | New York (N) Mets    | ++
SP Brian Brazier             28| SP :      80      -8     :  72 | SP :      70     -22 -21     :  28 |   5 |  77 |          |               |        :        | p2197 | New York (N) Mets    | *
2B Ferdy Pineda              32| 1B :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -21----- |       $400kx3 |        :        | p1156 | New York (N) Mets    | *
2B Byron Ostby               31| SS :  76       8 -12     :  72 |    :                         :   0 |   2 |  74 | -2555--- |               |        :        | p2104 | New York (N) Mets    | *
2B Kenny Ness                23| 1B :  73       0 -26     :  47 | 1B :  86       0 -10 -10     :  66 |   6 |  72 | -221---- |               |        :        |  p233 | New York (N) Mets    | +
CF Patrick Rubio             20| CF :  48       4 -42     :  10 | CF :  86       4 -22  -4     :  64 |   6 |  70 | -2---763 |               |        :        | p1375 | New York (N) Mets    | ++
MR Luis Miranda              31| SP :      78     -10     :  68 |    :                         :   0 |   2 |  70 |          |               |        :        | p2066 | New York (N) Mets    | *
 C Hugh Cossey               34| DH :  85       0 -15     :  70 |    :                         :   0 |  -2 |  68 | 22------ |       $600kx3 |        :        | p1511 | New York (N) Mets    | *
 C Vernon Jones              35| DH :  87       0 -13     :  74 |    :                         :   0 |  -6 |  68 | 21------ |  F    $800k   |        :        |  p284 | New York (N) Mets    | *
 C Jikkyo Hisayuki           30|  C :  80      -5 -12     :  63 |    :                         :   0 |   3 |  66 | 42-1---- |               |        :        |   p58 | New York (N) Mets    | *
MR Ramon Areytio             31| SP :      74     -13     :  61 |    :                         :   0 |   2 |  63 |          |  F  $364.3k   |        :        | p1489 | New York (N) Mets    | *
1B Steven Shim               20| 1B :  61       1 -38     :  24 | 1B :  80       1  -9 -16     :  55 |   6 |  61 | -3------ |               |        :        | p2261 | New York (N) Mets    | +
CF Stephen Sells             25| CF :  72       2 -20     :  55 | CF :  71       2 -17 -21     :  36 |   6 |  61 | -2---652 |               |        :        |  p659 | New York (N) Mets    | +
SP Gary Takechi              26| SP :      68     -19     :  49 | SP :      85     -25  -5     :  55 |   6 |  61 |          |               |        :        | p2469 | New York (N) Mets    | *
MR Ramon Quesada             34| SP :      75     -12     :  63 |    :                         :   0 |  -2 |  61 |          |  F    $300k   |        :        | p1005 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Emilio Perez              26| SP :      93       6     :  99 | SP :     145      -1  54  20 : 218 |   6 | 224 |          |       $300k r |  $1.08M: $1.25M |  p283 | Philadelphia Phil... | *
CF Fede Vera                 28| CF : 128       4  38  20 : 190 | CF : 125       4  29  35  13 : 205 |   5 | 210 | -2---753 |         $7Mx5 |  $10.4M:$12.07M | p2401 | Philadelphia Phil... | ****^
MR Philip Scott              23| MR :      90       1     :  91 | MR :     133      19  36   1 : 190 |   6 | 196 |          |   7           | $179.3k:$208.2k | p1796 | Philadelphia Phil... | ++++
MR Ricardo Lopes             39| MR :     151      54   5 : 210 |    :                         :   0 | -42 | 168 |          |  F   $2.19M   | $10.58M:$12.28M | p1776 | Philadelphia Phil... | *****
SP Nathanial Lawson          34| SP :     126      38     : 164 |    :                         :   0 |  -2 | 162 |          |      $8.24Mx3 |  $6.81M: $7.91M |  p766 | Philadelphia Phil... | **^
DH Patto Takamuku            23| SS :  89       0  -7     :  81 | SS : 119       0   6  24   3 : 152 |   6 | 158 | -2213--- |   1           |        :        |  p225 | Philadelphia Phil... | ++++-
SS Eduardo Dorado            23| SS :  82      13  -1     :  94 | SS : 105      13  -1  23   2 : 142 |   6 | 148 | -3226--- |   3           |        :        |  p851 | Philadelphia Phil... | ++++
SS Alex Williams             37| 2B : 130      -5  31  11 : 167 |    :                         :   0 | -20 | 147 | -2211--- |  F      $6M   |  $7.53M: $8.74M |  p746 | Philadelphia Phil... | ***^
SP Alvin Astudillo           27| SP :      79      -9     :  70 | SP :     124     -20  34     : 138 |   6 | 144 |          |       $300k r |        :        |  p133 | Philadelphia Phil... | *
CF Daniel Silvestre          28| CF :  93      13  12     : 118 | CF : 103      13  -6  22   0 : 132 |   5 | 137 | -3---393 |       $300k r |  $2.15M:  $2.5M |  p157 | Philadelphia Phil... | **
 C Anthony Akridge           21| 1B :  83       1 -15     :  69 | 1B : 108       1   8  13     : 129 |   6 | 135 | 43------ |   5           |        :        | p1913 | Philadelphia Phil... | +++
CL Joseph Simmons            36| MR :     118      25     : 143 |    :                         :   0 | -12 | 131 |          |      $7.79Mx2 |  $4.48M:  $5.2M |  p867 | Philadelphia Phil... | *****
 C Manuel Toscano            33|  C : 107       1  21     : 128 |    :                         :   0 |   0 | 128 | 51------ |  F      $8M   |  $3.76M: $4.37M |  p156 | Philadelphia Phil... | ****
3B Alva Triado               32| 1B : 113       0  13     : 126 |    :                         :   0 |   1 | 127 | -2-1---- |       $4.5Mx2 |  $2.33M: $2.71M | p1050 | Philadelphia Phil... | ***^
3B Michael Wilkens           26| 3B :  85       4  -3     :  87 | 3B : 104       4  -9  15     : 115 |   6 | 121 | -235---- |       $300k r |        :        |  p495 | Philadelphia Phil... | *
MR Don Southwood             31| MR :     104      13     : 117 |    :                         :   0 |   2 | 119 |          |       $350k a |  $2.33M: $2.71M |  p523 | Philadelphia Phil... | *^
 C Tomisaburou Keita         22|  C :  77      -5 -15     :  57 | DH : 104       0  -3   7     : 108 |   6 | 114 | 41------ |   8           |        :        | p1441 | Philadelphia Phil... | ++-
LF Lucio Centeno             33| DH : 107       0   7     : 114 |    :                         :   0 |   0 | 114 | -1---2-2 |         $7Mx2 |  $1.25M: $1.46M | p1499 | Philadelphia Phil... | ****
1B Theodore Mraz             33| 3B :  97       4   9     : 111 |    :                         :   0 |   0 | 111 | -235---- |  F    $900k   |  $1.61M: $1.87M |  p549 | Philadelphia Phil... | *
 C Alton Hoosier             27|  C :  91       1   5     :  96 |  C :  99       1  -6   9     : 103 |   6 | 109 | 51------ |               | $896.3k: $1.04M |  p236 | Philadelphia Phil... | *
MR Oscar Quinney             30| MR :      97       7     : 104 |    :                         :   0 |   3 | 107 |          |         $3Mx3 |  $1.25M: $1.46M |  p709 | Philadelphia Phil... | ***^
RF Ivan Muff                 31| 3B :  96      -3   1     :  94 |    :                         :   0 |   2 |  96 | -212-2-2 | I     $300k a | $179.3k:$208.2k |  p331 | Philadelphia Phil... | *
SP Thomas Aho                22| SP :      53     -35     :  18 | SP :      97     -15   6     :  88 |   6 |  94 |          |   4           |        :        | p2107 | Philadelphia Phil... | +++
MR Rafael Paz                27| MR :      83      -4     :  79 | MR :      95     -16   4     :  83 |   6 |  89 |          |  F   $1.15M   |        :        | p2245 | Philadelphia Phil... | ****^
SP Moises Corona             24| SP :      57     -31     :  26 | SP :      96     -20   5     :  81 |   6 |  87 |          |   2           |        :        | p2189 | Philadelphia Phil... | ++++
SS Ricky Amell               25| SS :  87       0  -9     :  78 | SS :  88       0  -2  -7     :  80 |   6 |  86 | -2223--- |   9   $300k r |        :        |  p335 | Philadelphia Phil... | ++
 C Cory Howie                32|  C :  91      -5  -1     :  85 |    :                         :   0 |   1 |  86 | 41------ |       $300k a |        :        |  p819 | Philadelphia Phil... | *
RF Clemente Pedro            32| 1B :  92       0  -7     :  85 |    :                         :   0 |   1 |  86 | -2-1-1-2 |       $1.5Mx2 |        :        | p1534 | Philadelphia Phil... | *
CF Gaby Rovira               23| CF :  71       8 -14     :  65 | CF :  84       8 -12  -1     :  79 |   6 |  85 | -2---777 |               |        :        | p1361 | Philadelphia Phil... | +-
MR Fermin Caban              30| SP :      85      -3     :  82 |    :                         :   0 |   3 |  85 |          |       $300k r |        :        | p1728 | Philadelphia Phil... | *
LF Tony Campos               25| LF :  73      -2 -24     :  48 | DH :  91       0 -16  -6     :  69 |   6 |  75 | -2---423 |               |        :        |  p841 | Philadelphia Phil... | +-
RF Michael Narron            32| SS :  78       6 -12     :  73 |    :                         :   0 |   1 |  74 | -2515214 | I             |        :        | p2378 | Philadelphia Phil... | *
