bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'selection__k': 2, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
SP Edmundo Sandoval          29| SP :      89       9     :  97 |    :                     :   0 |   4 | 101 |          |      $1.04M a |   $1.6M: $2.91M |  p308 | Anaheim Angels       | **^
LF Andres Rodriguez          33| RF : 100      -9  10     : 101 |    :                     :   0 |   0 | 101 | -2---524 |      $2.75Mx2 |  $1.78M: $3.23M |  p927 | Anaheim Angels       | **
MR Robert Cruise             26| MR :      71       1     :  72 | MR :      87       8     :  94 |   6 | 100 |          |       $300k r |   $178k:$323.3k |  p596 | Anaheim Angels       | **
 C Joshua Sibley             29|  C :  99      -1  -4     :  95 |    :                     :   0 |   4 |  99 | 41------ |  F   $1.45M   |        :        |  p761 | Anaheim Angels       | **^
SP George Silva              24| SP :      78      -2     :  75 | SP :      87       4     :  91 |   6 |  97 |          |               |        :        |  p634 | Anaheim Angels       | +++
DH Jimmy Kirwan              33| 1B : 106     -16   7     :  97 |    :                     :   0 |   0 |  97 | -1------ |  F   $2.75M   |  $1.25M: $2.26M |  p307 | Anaheim Angels       | *****
1B Abe Hollinger             34| 1B : 107     -16   8     :  99 |    :                     :   0 |  -2 |  97 | -1------ |  F    $5.5M   |  $1.42M: $2.59M | p1522 | Anaheim Angels       | **^
MR Tom Butterfield           26| MR :      72       2     :  74 | MR :      83       5     :  88 |   6 |  94 |          |               | $356.1k:$646.7k | p2110 | Anaheim Angels       | *
SP Lucas Hernandez           22| MR :      35     -29     :   6 | SP :      85       2     :  87 |   6 |  93 |          |   3           |        :        |  p540 | Anaheim Angels       | +++-
CF Warren Corwin             27| CF :  89      -2  -1     :  86 |    :                     :   0 |   6 |  92 | -2---552 |       $350k a |        :        |  p612 | Anaheim Angels       | *
RF Milton Robinson           26| CF :  83       2  -4     :  82 | CF :  83       2  -2     :  84 |   6 |  90 | -2---878 |               |        :        | p2680 | Anaheim Angels       | *
MR Charles Mcmaster          30| SP :      84       4     :  87 |    :                     :   0 |   3 |  90 |          |               | $712.2k: $1.29M | p1919 | Anaheim Angels       | *
LF Kendry Moreira            32| CF :  88      -2  -3     :  83 |    :                     :   0 |   1 |  84 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
1B Tito Padua                26| 1B :  85     -16 -13     :  56 | 1B :  96     -16  -4     :  77 |   6 |  83 | -2------ |               |        :        | p2089 | Anaheim Angels       | *
RF Santiago Paladino         32| RF :  91     -10   0     :  81 |    :                     :   0 |   1 |  82 | -2---313 |               |        :        |  p534 | Anaheim Angels       | *
 C Raymond Jackson           19|  C :  63       3 -36     :  30 |  C :  81       3 -10     :  74 |   6 |  80 | 51------ |               |        :        |    p3 | Anaheim Angels       | +
MR Beru Atshushi             24| MR :      37     -28     :  10 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |  p159 | Anaheim Angels       | +++-
SS Vito Berkman              25| SS :  70      -3 -26     :  41 | SS :  83      -3  -9     :  71 |   6 |  77 | -2114--- |               |        :        | p1979 | Anaheim Angels       | ++-
SP Thomas Bazemore           28| SP :      76      -4     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        | p1633 | Anaheim Angels       | *
SS Julio Coronado            35| 2B :  87       1  -5     :  83 |    :                     :   0 |  -6 |  77 | -2624--- |       $850kx2 |        :        | p1169 | Anaheim Angels       | *^
RF Austin Mosteller          30| RF :  82      -6  -4     :  72 |    :                     :   0 |   3 |  75 | -2---436 |               |        :        | p1940 | Anaheim Angels       | *
MR Lucio Bauza               32| MR :      72       2     :  74 |    :                     :   0 |   1 |  75 |          |               | $356.1k:$646.7k | p2524 | Anaheim Angels       | **
SP Johnnie Quinn             21| SP :      62     -17     :  45 | SP :      75      -7     :  68 |   6 |  74 |          |               |        :        |  p901 | Anaheim Angels       | ++-
MR Michael Ulrey             26| MR :      68      -1     :  68 | MR :      70      -6     :  64 |   6 |  74 |          |      $3.12Mx3 |        :        | p2552 | Anaheim Angels       | ****
SS Robert Debusk             38| SS : 101      -2   5     : 104 |    :                     :   0 | -30 |  74 | -2224--- |  F   $1.75M   | $890.2k: $1.62M | p1771 | Anaheim Angels       | **
SP Robert Phillips           21| MR :      35     -30     :   5 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p2379 | Anaheim Angels       | ++

--- Colorado Rockies ---
SP Pablo Ortega              32| SP :     152      72   1 : 225 |    :                     :   0 |   1 | 226 |          |         $7Mx3 |    $13M: $23.6M | p2316 | Colorado Rockies     | *****
MR James Perillo             28| MR :     129      52     : 181 |    :                     :   0 |   5 | 186 |          |      $2.81Mx3 |  $9.26M:$16.81M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             32| SP :     125      45     : 169 |    :                     :   0 |   1 | 170 |          |         $7Mx4 |  $8.01M:$14.55M |   p86 | Colorado Rockies     | ****
SP Pedro Morales             29| SP :     120      40     : 160 |    :                     :   0 |   4 | 164 |          |        $10Mx4 |  $7.12M:$12.93M | p2218 | Colorado Rockies     | ****^
LF Azumi Fumio               34| LF : 117      -5  28   6 : 146 |    :                     :   0 |  -2 | 144 | -2---622 |  F   $5.29M   |  $5.88M:$10.67M |  p295 | Colorado Rockies     | ***
SP Vicente Garcia            32| SP :     110      30     : 140 |    :                     :   0 |   1 | 141 |          |       $3.8Mx4 |  $5.34M:  $9.7M | p1571 | Colorado Rockies     | **^
3B Robert Hance              24| 3B :  91     -10  -2     :  79 | 2B : 115      -5  20     : 129 |   6 | 135 | -2421--- |   2   $300k r |        :        | p1558 | Colorado Rockies     | +++-
SS John Satterlee            33| SS :  97      14  17   5 : 134 |    :                     :   0 |   0 | 134 | -3838--- |      $1.37Mx2 |  $4.09M: $7.44M | p1859 | Colorado Rockies     | **^
RF Brian Burgett             24| RF : 108     -12  16     : 112 | RF : 115     -12  20     : 124 |   6 | 130 | -2-1-213 |       $300k a |  $2.85M: $5.17M | p2093 | Colorado Rockies     | ++++
SS David Wetherby            23| SS :  81      -3 -16     :  62 | SS : 108      -3  15     : 120 |   6 | 126 | -2123--- |   3           |        :        |  p417 | Colorado Rockies     | +++-
CF John Larosa               27| CF :  96       7  14     : 116 |    :                     :   0 |   6 | 122 | -2---382 | I     $6.5Mx3 |  $2.49M: $4.53M | p2693 | Colorado Rockies     | **^
 C Rodrigo Bauza             32|  C : 105       6  10     : 121 |    :                     :   0 |   1 | 122 | 6213---- |      $1.62Mx3 |  $1.78M: $3.23M |  p177 | Colorado Rockies     | **^
2B Jose Marguez              31| 3B : 112     -11  18     : 119 |    :                     :   0 |   2 | 121 | -222---- |  F      $4M   |   $3.2M: $5.82M | p2296 | Colorado Rockies     | ****^
MR Thomas Fears              30| MR :      93      21     : 114 |    :                     :   0 |   3 | 117 |          |       $2.5Mx3 |  $3.74M: $6.79M |  p630 | Colorado Rockies     | *****
CL Robert Wilson             29| SP :      95      15     : 109 |    :                     :   0 |   4 | 113 |          |     $685.7k a |  $2.67M: $4.85M | p1348 | Colorado Rockies     | **
RF Jason Weidner             24| CF :  74      -3 -18     :  52 | CF : 100      -3   9     : 106 |   6 | 112 | -1---654 |   4           |        :        | p2075 | Colorado Rockies     | +++
CF Randall Nobles            24| CF :  72       2 -15     :  59 | CF :  92       2   7     : 101 |   6 | 107 | -2---667 |   5           |        :        |  p548 | Colorado Rockies     | ++-
DH Josiah Tanosuke           31| LF : 104      -9  10     : 105 |    :                     :   0 |   2 | 107 | -2---423 |         $7Mx4 |  $1.78M: $3.23M | p2328 | Colorado Rockies     | *****
1B Sam Sieber                35| 1B : 111     -14  15     : 112 |    :                     :   0 |  -6 | 106 | -411---- |  F      $3M   |  $2.67M: $4.85M | p2010 | Colorado Rockies     | **^
MR Mario Rath                32| SP :      92      12     : 104 |    :                     :   0 |   1 | 105 |          |  F  $371.4k   |  $2.14M: $3.88M | p1406 | Colorado Rockies     | **^
SS Joel Segovia              26| 3B :  85      -2   0     :  83 | 3B :  93      -2   7     :  98 |   6 | 104 | -2254--- |       $300k a |        :        |  p930 | Colorado Rockies     | *
MR Christopher Fred          34| MR :      89      17     : 106 |    :                     :   0 |  -2 | 104 |          |  F    $850k   |  $3.03M:  $5.5M | p2373 | Colorado Rockies     | **^
LF Tony Muñoz                30| LF : 103     -11   7     :  99 |    :                     :   0 |   3 | 102 | -1---3-1 |      $1.07M a |  $1.25M: $2.26M |  p324 | Colorado Rockies     | **
CF Gaby Cruz                 22| CF :  75       0 -14     :  61 | CF :  90       0   3     :  93 |   6 |  99 | -2---363 |   7           |        :        |  p197 | Colorado Rockies     | ++
CF Johnathon Lipman          33| RF : 101     -12   8     :  97 |    :                     :   0 |   0 |  97 | -1---212 |       $750kx3 |  $1.42M: $2.59M |  p716 | Colorado Rockies     | **
CF Kurtis Albaugh            36| RF : 105     -10  15     : 109 |    :                     :   0 | -12 |  97 | -1---314 |  F   $2.41M   |  $2.67M: $4.85M | p1601 | Colorado Rockies     | *^
3B Gary Ary                  23| 3B :  70       6  -7     :  69 | 3B :  80       6   2     :  88 |   6 |  94 | -3381--- |               |        :        |  p751 | Colorado Rockies     | +
 C Robert Yowell             26|  C :  83      -3 -22     :  58 |  C :  94      -3  -3     :  88 |   6 |  94 | 41------ |       $300k r |        :        | p1290 | Colorado Rockies     | *
1B Warner Spadaro            25| 1B :  88     -14  -8     :  66 | 1B :  99     -14   1     :  86 |   6 |  92 | -3------ |       $300k r |        :        | p1691 | Colorado Rockies     | ++
MR Jose Andreu               34| MR :      82      11     :  93 |    :                     :   0 |  -2 |  91 |          |       $300k a |  $1.96M: $3.56M | p2420 | Colorado Rockies     | **
MR Steven Ashcroft           26| MR :      68      -1     :  68 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        | p1532 | Colorado Rockies     | **
3B Leo Hernandez             29| 3B :  86      -3   0     :  83 |    :                     :   0 |   4 |  87 | -215---- |       $300k r |        :        | p1407 | Colorado Rockies     | *
2B Andrew Walker             30| 3B :  93     -11  -1     :  80 |    :                     :   0 |   3 |  83 | -22211-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
CL Bill Yedinak              31| SP :      79      -1     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        | p1036 | Colorado Rockies     | *
MR Emilio Lorenz             31| MR :      73       3     :  76 |    :                     :   0 |   2 |  78 |          |               | $534.1k:  $970k | p1960 | Colorado Rockies     | **
2B Guillermo Toscano         23| 3B :  69      -3 -18     :  48 | 3B :  81      -3  -7     :  71 |   6 |  77 | -2353--- |               |        :        | p1634 | Colorado Rockies     | +
MR James Twombly             32| MR :      72       2     :  74 |    :                     :   0 |   1 |  75 |          |               | $356.1k:$646.7k | p1310 | Colorado Rockies     | *
SP James Alverson            24| MR :      52     -15     :  37 | SP :      75      -8     :  67 |   6 |  73 |          |   1           |        :        | p1563 | Colorado Rockies     | ++++
3B Michael Quintanar         26| 3B :  70      -2 -16     :  52 | 3B :  78      -2  -9     :  67 |   6 |  73 | -2554--- |               |        :        | p2122 | Colorado Rockies     | *
 C Paul Mendez               36| 3B :  97     -14   0     :  84 |    :                     :   0 | -12 |  72 | 22-1---- |  F    $750k   |        :        | p2321 | Colorado Rockies     | *
SS Jacob Hutzler             25| SS :  64       3 -26     :  41 | SS :  74       3 -12     :  65 |   6 |  71 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | +
SS Osvaldo Gomez             29| 1B :  90     -15  -8     :  67 |    :                     :   0 |   4 |  71 | -2111--- |               |        :        | p1179 | Colorado Rockies     | *
LF William Worley            27| CF :  83      -7 -13     :  64 |    :                     :   0 |   6 |  70 | -1---442 |               |        :        | p2587 | Colorado Rockies     | *
1B George Yandell            28| 1B :  88     -15 -10     :  64 |    :                     :   0 |   5 |  69 | -21----- |       $300k r |        :        | p1198 | Colorado Rockies     | *
LF Edson Garcia              22| LF :  74     -11 -21     :  42 | LF :  83     -11 -13     :  60 |   6 |  66 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
1B Bryan Sizemore            31| 1B :  85     -12 -10     :  63 |    :                     :   0 |   2 |  65 | -52112-2 |               |        :        | p1557 | Colorado Rockies     | *
MR Juan Delmonte             25| MR :      42     -24     :  18 | MR :      67      -9     :  57 |   6 |  63 |          |   T           |        :        | p1610 | Colorado Rockies     | +++
2B Luis Gong                 30| 2B :  83      -7 -18     :  58 |    :                     :   0 |   3 |  61 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *
MR Roberto Monasterio        27| MR :      61      -7     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p886 | Colorado Rockies     | *
MR Geronimo Fabregas         30| MR :      62      -6     :  56 |    :                     :   0 |   3 |  59 |          |       $350k a |        :        |  p139 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Carmine Eccles            31| SP :     141      61     : 202 |    :                     :   0 |   2 | 204 |          |      $4.31M a | $10.86M:$19.72M | p1425 | Oakland Athletics    | *****
MR Thomas Milliner           26| SP :     117      37     : 154 | SP :     126      43     : 169 |   6 | 175 |          |  F  $685.7k   |  $6.59M:$11.96M | p2081 | Oakland Athletics    | ***^
LF Franky Medina             23| LF : 124      -6  33  11 : 162 | LF : 127      -6  36  11 : 167 |   6 | 173 | -2---523 |      $4.18M a |  $7.83M:$14.23M |  p228 | Oakland Athletics    | ****
DH Ernest Ortis              29| LF : 119      -3  31   9 : 155 |    :                     :   0 |   4 | 159 | -2---735 |  F   $3.21M   |  $7.12M:$12.93M |  p560 | Oakland Athletics    | *****
 C Harvey Dunn               34|  C : 116      11  25   8 : 160 |    :                     :   0 |  -2 | 158 | 73------ |         $8Mx2 |  $5.88M:$10.67M |  p945 | Oakland Athletics    | ****
3B Rene Costello             33| 3B : 110       3  29  10 : 152 |    :                     :   0 |   0 | 152 | -3371424 |      $4.15Mx4 |  $7.12M:$12.93M | p2425 | Oakland Athletics    | ***
SP Craig Current             31| SP :     114      34     : 148 |    :                     :   0 |   2 | 150 |          |      $7.14Mx4 |  $6.05M:$10.99M |  p755 | Oakland Athletics    | ****
CL Ronald Shankle            22| MR :     101      28     : 129 | MR :     112      30     : 141 |   6 | 147 |          |       $300k a |  $4.99M: $9.05M | p2088 | Oakland Athletics    | ++++-
SP John Johnson              37| SP :     122      42     : 164 |    :                     :   0 | -20 | 144 |          |      $3.52Mx3 |  $7.48M:$13.58M | p1922 | Oakland Athletics    | ***
 C Gavin Ramos               21|  C :  83       9 -10     :  81 |  C : 105       9  20     : 133 |   6 | 139 | 6213---- |   5           |        :        | p1844 | Oakland Athletics    | +++
MR Adam Ferguson             25| MR :      86      14     : 100 | MR :     107      26     : 133 |   6 | 139 |          |   6   $300k r |  $2.49M: $4.53M |  p190 | Oakland Athletics    | ++++-
2B Michael Trent             25| 2B :  96       1   3     : 100 | 2B : 108       1  19     : 129 |   6 | 135 | -262---- |       $300k a | $534.1k:  $970k | p1242 | Oakland Athletics    | ++++
RF James Davis               36| RF : 114      -5  29   3 : 142 |    :                     :   0 | -12 | 130 | -2---526 |  F      $8M   |   $5.7M:$10.35M | p2051 | Oakland Athletics    | ****
1B Justin Nader              37| RF : 125     -13  32   6 : 150 |    :                     :   0 | -20 | 130 | -2---1-2 |  F   $15.1M   |  $6.77M:$12.29M |  p884 | Oakland Athletics    | ***^
CF Ricky Yingling            33| CF : 106       2  19   2 : 129 |    :                     :   0 |   0 | 129 | -2---464 |         $4Mx2 |  $3.74M: $6.79M |  p574 | Oakland Athletics    | **^
CF Lloyd Witherell           21| RF :  81      -5  -4     :  71 | CF : 102      -2  13     : 113 |   6 | 119 | -2---256 |   7           |        :        | p1274 | Oakland Athletics    | +++
SS Michael Goodin            22| SS :  80       2 -11     :  71 | SS :  98       2  11     : 111 |   6 | 117 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
SP Gerald Ellis              19| SP :      66     -14     :  52 | SP :      96      13     : 109 |   6 | 115 |          |   2           |        :        |  p759 | Oakland Athletics    | +++-
1B Ramiro Delgado            19| 1B :  72     -11 -22     :  39 | 1B : 107     -11  12     : 108 |   6 | 114 | -6------ |   9           |        :        |  p376 | Oakland Athletics    | +++
SP Jonas Andujar             25| MR :      52     -15     :  37 | SP :      94      12     : 106 |   6 | 112 |          |   1           |        :        |  p165 | Oakland Athletics    | ++++
SS Adolfo Vasco              23| SS :  73       2 -18     :  57 | SS :  94       2   7     : 103 |   6 | 109 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
SS Cecil Koepp               37| CF : 105       3  19   2 : 129 |    :                     :   0 | -20 | 109 | -2111777 |  F    $4.8M   |  $3.74M: $6.79M |  p199 | Oakland Athletics    | **
SP Carl Veiga                19| MR :      41     -25     :  16 | SP :      92      10     : 102 |   6 | 108 |          |   3           |        :        | p2098 | Oakland Athletics    | +++
LF Hernan Cardillo           30| RF : 104     -12  12     : 103 |    :                     :   0 |   3 | 106 | -2---213 |      $1.09M a |  $2.14M: $3.88M | p1327 | Oakland Athletics    | **
RF Anthony Vanslyke          31| RF : 105     -13  12     : 104 |    :                     :   0 |   2 | 106 | -2---112 |       $300k a |  $2.14M: $3.88M | p2384 | Oakland Athletics    | *
MR Andrew Massey             36| SP :      97      17     : 114 |    :                     :   0 | -12 | 102 |          |  F    $380k   |  $3.03M:  $5.5M | p2255 | Oakland Athletics    | *
MR Steven Wiersma            31| SP :      88       8     :  97 |    :                     :   0 |   2 |  99 |          |  F    $600k   |  $1.42M: $2.59M |  p216 | Oakland Athletics    | ****
1B Carlos Costas             32| 1B : 105     -15   7     :  98 |    :                     :   0 |   1 |  99 | -21----- |       $585kx2 |  $1.25M: $2.26M |  p789 | Oakland Athletics    | *
 C Leroy Earp                21|  C :  53       3 -46     :  10 |  C :  88       3  -3     :  88 |   6 |  94 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
MR John Minard               25| MR :      63      -5     :  58 | MR :      79       1     :  80 |   6 |  86 |          |               |        :        |  p845 | Oakland Athletics    | ++++
3B Joshua Brown              25| 3B :  76      -3 -10     :  63 | SS :  82       2  -5     :  79 |   6 |  85 | -2555--- |               |        :        | p1049 | Oakland Athletics    | +
SP Alfonso Marrufo           26| SP :      66     -13     :  53 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        | p1780 | Oakland Athletics    | ***
 C Enrique Marin             35|  C :  99      -3  -6     :  90 |    :                     :   0 |  -6 |  84 | 41------ |      $3.75Mx2 |        :        |    p5 | Oakland Athletics    | **^
1B Jessie Zick               25| 3B :  76      -7 -14     :  54 | 3B :  87      -7  -4     :  75 |   6 |  81 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | +-
2B Clinton Balentine         29| 2B :  92      -6  -8     :  77 |    :                     :   0 |   4 |  81 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
 C Vincent Reiber            26|  C :  79       3 -20     :  62 |  C :  81       3 -10     :  74 |   6 |  80 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
CF Peter Guillotte           23| RF :  73      -9 -16     :  47 | CF :  86      -6  -7     :  73 |   6 |  79 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
SP Jason Large               23| SP :      64     -16     :  49 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |  p794 | Oakland Athletics    | ++-
SP Julio Martinez            24| SP :      66     -14     :  52 | SP :      78      -5     :  73 |   6 |  79 |          |   T           |        :        |   p76 | Oakland Athletics    | ++-
SS John Deemer               35| SS :  92      -3  -4     :  85 |    :                     :   0 |  -6 |  79 | -2114--- |         $1Mx2 |        :        | p1939 | Oakland Athletics    | **
MR Noe Mcferren              23| MR :      61      -7     :  53 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        | p2067 | Oakland Athletics    | ++-
SP Dale Bridgeforth          22| MR :      31     -33     :  -2 | SP :      75      -7     :  68 |   6 |  74 |          |   8           |        :        |  p620 | Oakland Athletics    | +++
 C Bradley Vandervort        35| RF :  88      -8  -1     :  79 |    :                     :   0 |  -6 |  73 | 2212-334 |       $300k r |        :        | p2057 | Oakland Athletics    | *
RF Theodore Hughs            26| RF :  74     -10 -16     :  49 | LF :  83      -7 -10     :  66 |   6 |  72 | -2---514 |               |        :        | p1891 | Oakland Athletics    | *
MR Carl Montoya              33| MR :      71       1     :  72 |    :                     :   0 |   0 |  72 |          |       $300k a |   $178k:$323.3k | p2359 | Oakland Athletics    | *
MR Benny Menendez            21| MR :      29     -35     :  -7 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1883 | Oakland Athletics    | ++
2B Joel Cancio               24| 2B :  76      -3 -21     :  52 | 2B :  80      -3 -13     :  64 |   6 |  70 | -251---- |               |        :        |   p55 | Oakland Athletics    | +
2B Harold Haynes             23| 2B :  72      -3 -25     :  45 | 2B :  79      -3 -13     :  63 |   6 |  69 | -2521--- |               |        :        | p2151 | Oakland Athletics    | +
RF Harley Medrano            21| RF :  72     -10 -18     :  45 | RF :  81     -10 -11     :  60 |   6 |  66 | -2---314 |               |        :        | p2370 | Oakland Athletics    | +
SP Carl Mcmanus              23| SP :      62     -18     :  45 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1468 | Oakland Athletics    | ++

--- Seattle Mariners ---
CF Oscar Leyva               33| CF : 128       7  46  29 : 209 |    :                     :   0 |   0 | 209 | -2---888 |  F      $4M   | $13.18M:$23.93M |  p970 | Seattle Mariners     | ****^
CL Tod Jenkins               30| MR :     123      46     : 169 |    :                     :   0 |   3 | 172 |          |         $4Mx2 |  $8.19M:$14.87M | p2482 | Seattle Mariners     | *****
SP Samuel Josephs            35| SP :     128      48     : 176 |    :                     :   0 |  -6 | 170 |          |        $12Mx2 |  $8.55M:$15.52M | p2017 | Seattle Mariners     | ****^
LF Pedro Saenz               34| CF : 123      -7  27  10 : 152 |    :                     :   0 |  -2 | 150 | -1---332 |       $6.5Mx3 |  $6.41M:$11.64M |  p366 | Seattle Mariners     | ***
3B Erik Eisenman             36| 3B : 119      -7  29  10 : 150 |    :                     :   0 | -12 | 138 | -2-31--- |     $11.28Mx2 |  $6.77M:$12.29M | p2251 | Seattle Mariners     | ***^
RF Billy Melgar              30| RF : 117     -10  27   1 : 134 |    :                     :   0 |   3 | 137 | -1---4-4 |         $3Mx4 |  $4.81M: $8.73M |   p38 | Seattle Mariners     | **^
MR Santo Cuesta              23| MR :      50     -16     :  34 | SP :     103      21     : 124 |   6 | 130 |          |   2           |        :        |  p271 | Seattle Mariners     | ++++
MR Ralph Deyoung             26| MR :      98      25     : 122 | MR :      98      18     : 115 |   6 | 128 |          |       $300k r |  $4.45M: $8.08M | p2054 | Seattle Mariners     | *****
