  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
2B Juan Vargas               24| 2B :  79       2 -12     :  68 | 2B : 104       2  -5  12     : 113 |   6 | 119 | -2421--- |               |        :        | p2590 | Anaheim Angels       | ++
MR Austin Randolph           29| SP :     100      15     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |  $3.11M: $3.19M | p1593 | Anaheim Angels       | *
MR Frank Hua                 26| MR :      81      -1     :  81 | MR :     109     -14  18     : 112 |   6 | 118 |          |       $300k a |        :        | p1620 | Anaheim Angels       | ***^
CL Joseph Austin             25| MR :      82       0     :  82 | MR :     103      -5  13     : 111 |   6 | 117 |          |               |        :        |  p711 | Anaheim Angels       | +++-
CF Jason Weidner             29| CF :  97       7   8     : 112 |    :                         :   0 |   4 | 116 | -2---666 | I     $350k a |  $1.66M:  $1.7M | p2075 | Anaheim Angels       | *
SP Justin Schauer            30| SP :      98      13     : 111 |    :                         :   0 |   3 | 114 |          |  F   $1.85M   |   $2.7M: $2.76M |  p783 | Anaheim Angels       | **^
LF Raymond Orange            22| LF :  72       5 -21     :  56 | LF : 100       5  -9   9     : 106 |   6 | 112 | -2---823 |   7           |        :        | p2647 | Anaheim Angels       | +++
SP Edmundo Sandoval          35| SP :     101      16     : 117 |    :                         :   0 |  -6 | 111 |          |  F   $1.71M   |  $3.32M:  $3.4M |  p308 | Anaheim Angels       | **
MR Richard Tansey            31| SP :      95      10     : 106 |    :                         :   0 |   2 | 108 |          |               |  $2.08M: $2.12M | p1863 | Anaheim Angels       | **^
CF Johnny Brosius            31| CF :  88      13   4     : 105 |    :                         :   0 |   2 | 107 | -2---783 |       $400k a | $830.1k:$849.8k |  p653 | Anaheim Angels       | *
SP George Silva              29| SP :      93       8     : 102 |    :                         :   0 |   4 | 106 |          |       $300k a |  $1.66M:  $1.7M |  p634 | Anaheim Angels       | **
CF Daniel Maloney            20| RF :  65       5 -30     :  40 | RF :  97       5  -7   5     :  99 |   6 | 105 | -2---647 |   T           |        :        |  p503 | Anaheim Angels       | +++
 C Richard Pinheiro          25|  C :  77       0 -12     :  65 |  C : 101       0 -12  10     :  99 |   6 | 105 | 51------ |               |        :        | p1316 | Anaheim Angels       | ++-
1B Tito Padua                31| DH : 103       0   0     : 103 |    :                         :   0 |   2 | 105 | -2------ |               |        :        | p2089 | Anaheim Angels       | **^
 C Ronald Butler             27| DH :  89       0 -14     :  75 | DH : 103       0  -9   4     :  98 |   6 | 104 | 21------ |       $300k r |        :        | p2283 | Anaheim Angels       | *
LF Albert Judah              26| 1B :  95       4  -3     :  96 | 1B :  93       4   1  -1     :  97 |   6 | 103 | -612-313 |  F  $428.6k   |        :        | p2162 | Anaheim Angels       | *
MR Franklin Parker           23| MR :      68     -12     :  56 | SP :      94      -4   4     :  93 |   6 |  99 |          |               |        :        | p2605 | Anaheim Angels       | +++-
 C Carlo Hernandez           24|  C :  77       6  -6     :  77 |  C :  90       6  -7   4     :  93 |   6 |  99 | 61------ |               |        :        |  p312 | Anaheim Angels       | ++
MR Tom Butterfield           31| MR :      90       7     :  97 |    :                         :   0 |   2 |  99 |          |               |  $1.45M: $1.49M | p2110 | Anaheim Angels       | *^
 C Mark Houtz                35|  C : 102      -6   7     : 104 |    :                         :   0 |  -6 |  98 | 41------ |         $1Mx2 |  $1.45M: $1.49M | p1585 | Anaheim Angels       | **
SP Robert Phillips           26| SP :      88       3     :  91 | SP :      82      -7  -8     :  67 |   6 |  97 |          |               | $622.5k:$637.3k | p2379 | Anaheim Angels       | *
SS Brian Prados              32| DH :  99       0  -4     :  95 |    :                         :   0 |   1 |  96 | -2111--- |  F    $1.1M   |        :        |  p959 | Anaheim Angels       | *^
SP Jose Baeza                23| SP :      63     -22     :  41 | SP :      94     -10   5     :  89 |   6 |  95 |          |   5           |        :        | p2050 | Anaheim Angels       | +++
RF Arthur Alcorn             22| RF :  70       7 -24     :  53 | RF :  90       7 -11  -1     :  86 |   6 |  92 | -2---727 |               |        :        | p1625 | Anaheim Angels       | ++
LF James Montez              25| LF :  73       0 -26     :  47 | LF :  99       0 -16   2     :  85 |   6 |  91 | -2---512 |               |        :        | p1150 | Anaheim Angels       | ++
RF Angel Suarez              29| RF :  89       5  -6     :  87 |    :                         :   0 |   4 |  91 | -221-236 |       $300k a |        :        | p2184 | Anaheim Angels       | *
CL Jarred Eager              21| MR :      62     -17     :  45 | MR :      87      -2  -2     :  83 |   6 |  89 |          |   8           |        :        | p2233 | Anaheim Angels       | +++-
MR Robert Cruise             31| MR :      84       1     :  85 |    :                         :   0 |   2 |  87 |          |               | $207.5k:$212.4k |  p596 | Anaheim Angels       | **^
MR Beru Atshushi             29| SP :      83      -2     :  81 |    :                         :   0 |   4 |  85 |          |               |        :        |  p159 | Anaheim Angels       | *
MR James Alverson            30| SP :      80      -5     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1563 | Anaheim Angels       | **^

--- Colorado Rockies ---
SP Pedro Morales             35| SP :     158      73  13 : 243 |    :                         :   0 |  -6 | 237 |          |        $12Mx2 | $17.85M:$18.27M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              37| SP :     157      72  12 : 240 |    :                         :   0 | -20 | 220 |          |  F   $9.21M   | $17.43M:$17.84M | p2316 | Colorado Rockies     | *****
SS David Wetherby            28| SS : 108       8  19   4 : 139 | SS : 116       8   8  28   8 : 169 |   5 | 174 | -2235--- |       $300k a |  $4.77M: $4.89M |  p417 | Colorado Rockies     | ***
CL James Perillo             34| MR :     129      40   2 : 172 |    :                         :   0 |  -2 | 170 |          |       $2.5Mx3 |  $8.92M: $9.13M | p1700 | Colorado Rockies     | *****
CF Bob Hilbert               19| CF :  70      11 -15     :  67 | CF : 109      11   0  25   7 : 153 |   6 | 159 | -2---382 |   1           |        :        | p1457 | Colorado Rockies     | ++++
 C Jason Ford                20|  C :  90       0   1     :  91 |  C : 108       0  18  17     : 142 |   6 | 148 | 51------ |   2           | $207.5k:$212.4k |  p380 | Colorado Rockies     | +++-
3B Eric Brawn                19| 3B :  67       1 -24     :  44 | 3B : 109       1  -3  17     : 124 |   6 | 130 | -213---- |   3           |        :        |  p945 | Colorado Rockies     | +++
3B Antonio Frias             22| 3B :  77       9  -6     :  80 | 3B : 101       9  -4  17     : 123 |   6 | 129 | -6261--- |   8           |        :        |  p491 | Colorado Rockies     | ++-
MR Thomas Fears              36| MR :     112      25     : 137 |    :                         :   0 | -12 | 125 |          |  F      $5M   |  $5.19M: $5.31M |  p630 | Colorado Rockies     | *****
RF Brian Burgett             30| DH : 112       0   9     : 121 |    :                         :   0 |   3 | 124 | -2-1-213 |      $7.52Mx4 |  $1.87M: $1.91M | p2093 | Colorado Rockies     | ****
2B Zoilo Gonzalez            24| 3B :  77       5 -10     :  72 | 3B : 102       5  -7  14     : 113 |   6 | 119 | -2551--- |   7           |        :        |  p304 | Colorado Rockies     | ++-
SP Robert Wilson             34| SP :     103      18     : 121 |    :                         :   0 |  -2 | 119 |          |         $2Mx2 |  $3.74M: $3.82M | p1348 | Colorado Rockies     | *
CL Steven Ashcroft           31| MR :      99      14     : 113 |    :                         :   0 |   2 | 115 |          |  F   $1.01M   |  $2.91M: $2.97M | p1532 | Colorado Rockies     | ****
1B Sanjirou Hyosuke          32| 1B : 107       0   5     : 111 |    :                         :   0 |   1 | 112 | -2---212 |       $3.5Mx4 |  $1.04M: $1.06M |  p361 | Colorado Rockies     | **^
LF William Worley            32| DH : 106       0   3     : 109 |    :                         :   0 |   1 | 110 | -1---211 |       $300k r | $622.5k:$637.3k | p2587 | Colorado Rockies     | *
LF Tony Cardoso              25| LF :  63      -2 -37     :  24 | DH : 109       0 -26  10     :  93 |   6 |  99 | -2---412 |   4           |        :        | p1950 | Colorado Rockies     | +++
2B Jacob Hutzler             30| 2B :  86       8   1     :  95 |    :                         :   0 |   3 |  98 | -2625--- |       $300k a | $207.5k:$212.4k | p2036 | Colorado Rockies     | *
MR Ronald Aguiar             27| MR :      83       1     :  84 | MR :      75     -19 -11     :  45 |   6 |  90 |          |               | $207.5k:$212.4k | p2341 | Colorado Rockies     | *
MR Weston Hinton             30| MR :      85       2     :  87 |    :                         :   0 |   3 |  90 |          |       $600k a |   $415k:$424.9k |  p430 | Colorado Rockies     | ****
LF Randall Nobles            30| CF :  88       3  -6     :  85 |    :                         :   0 |   3 |  88 | -2---556 |  F    $350k   |        :        |  p548 | Colorado Rockies     | *
CL Jason Mckeown             27| MR :      81      -1     :  81 | MR :      78     -21  -9     :  48 |   6 |  87 |          |               |        :        | p1848 | Colorado Rockies     | *
3B Andrew Walker             35| 2B :  90       1  -2     :  89 |    :                         :   0 |  -6 |  83 | -24221-2 |  F    $910k   |        :        |  p198 | Colorado Rockies     | *
3B Gary Ary                  29| 3B :  75      10  -7     :  78 |    :                         :   0 |   4 |  82 | -3261--- |               |        :        |  p751 | Colorado Rockies     | *
CF John Larosa               32| CF :  85       2  -9     :  78 |    :                         :   0 |   1 |  79 | -1---252 |  F    $300k   |        :        | p2693 | Colorado Rockies     | *
DH Josiah Tanosuke           36| DH :  93       0 -10     :  83 |    :                         :   0 | -12 |  71 | -1---322 |  F      $3M   |        :        | p2328 | Colorado Rockies     | *****
CF Gaby Cruz                 27| 1B :  83       0 -20     :  63 | DH :  88       0 -15 -11     :  62 |   6 |  69 | -2---223 |       $300k r |        :        |  p197 | Colorado Rockies     | *
MR Juan Delmonte             30| MR :      74      -7     :  66 |    :                         :   0 |   3 |  69 |          |       $300k r |        :        | p1610 | Colorado Rockies     | *
2B Allen Victoria            19| 2B :  66       1 -26     :  42 | 2B :  76       1  -4 -16     :  57 |   6 |  63 | -2421--- |               |        :        |  p359 | Colorado Rockies     | +
SS Guillermo Toscano         29| 3B :  75       1 -17     :  59 |    :                         :   0 |   4 |  63 | -2331--- |               |        :        | p1634 | Colorado Rockies     | *
MR Lyle Wear                 24| MR :      67     -13     :  53 | MR :      79     -14  -8     :  56 |   6 |  62 |          |               |        :        | p2161 | Colorado Rockies     | +++
LF Donte Chou                23| RF :  68       3 -29     :  42 | RF :  80       3 -15 -14     :  54 |   6 |  60 | -2---426 |               |        :        | p1233 | Colorado Rockies     | +
SP James Foti                24| SP :      59     -26     :  33 | SP :      83     -22  -7     :  54 |   6 |  60 |          |   5           |        :        | p1139 | Colorado Rockies     | +++
 C Jack Clark                33| DH :  81       0 -22     :  59 |    :                         :   0 |   0 |  59 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
MR Marion Walker             31| MR :      68     -12     :  56 |    :                         :   0 |   2 |  58 |          |       $300k r |        :        | p1712 | Colorado Rockies     | *
1B George Yandell            34| DH :  81       0 -22     :  59 |    :                         :   0 |  -2 |  57 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
LF Anthony Factor            19| DH :  44       0 -59     : -15 | DH :  87       0 -26 -12     :  50 |   6 |  56 | -1---413 |               |        :        |  p202 | Colorado Rockies     | ++
1B Edson Garcia              28| 1B :  76       0 -26     :  50 | 1B :  79       0 -24 -19     :  36 |   5 |  55 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
 C John Zheng                30|  C :  74      -3 -18     :  52 |    :                         :   0 |   3 |  55 | 41------ |       $300k r |        :        |  p914 | Colorado Rockies     | *
1B Warner Spadaro            31| 1B :  78       0 -25     :  53 |    :                         :   0 |   2 |  55 | -2------ |       $350k a |        :        | p1691 | Colorado Rockies     | *
2B Michael Quintanar         32| 3B :  71       1 -20     :  52 |    :                         :   0 |   1 |  53 | -2441--- |       $300k r |        :        | p2122 | Colorado Rockies     | *
MR Roberto Monasterio        33| MR :      65     -15     :  50 |    :                         :   0 |   0 |  50 |          |       $300k r |        :        |  p886 | Colorado Rockies     | *
 C Arthur Wimer              22|  C :  56      -6 -39     :  12 | DH :  83       0 -25 -16     :  43 |   6 |  49 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
DH Tony Muñoz                35| DH :  79       0 -24     :  55 |    :                         :   0 |  -6 |  49 | -1---1-- |  F   $1.14M   |        :        |  p324 | Colorado Rockies     | **
SP Brian Zamorano            32| SP :      65     -20     :  46 |    :                         :   0 |   1 |  47 |          |       $300k r |        :        | p1280 | Colorado Rockies     | *
SP James Archey              24| SP :      59     -26     :  33 | SP :      75     -21 -15     :  39 |   6 |  45 |          |   9           |        :        |   p25 | Colorado Rockies     | ++
RF Joseph Kowalski           21| RF :  50       5 -46     :   9 | RF :  77       5 -28 -16     :  38 |   6 |  44 | -2---546 |               |        :        | p2251 | Colorado Rockies     | +
SP Joseph Barrier            23| SP :      47     -38     :   9 | SP :      77     -27 -13     :  37 |   6 |  43 |          |   6           |        :        | p1088 | Colorado Rockies     | +++
MR Pedro Barras              22| MR :      44     -33     :  11 | SP :      73     -24 -17     :  32 |   6 |  38 |          |               |        :        |  p988 | Colorado Rockies     | ++
2B Chris Hayes               31| 3B :  67      -3 -28     :  35 |    :                         :   0 |   2 |  37 | -2221--- |               |        :        |  p274 | Colorado Rockies     | *
SP Ikurou Kikugoro           32| SP :      59     -26     :  33 |    :                         :   0 |   1 |  34 |          |               |        :        |  p461 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              24| SP :     141      56     : 196 | SP :     195      60 105  63 : 423 |   6 | 429 |          | I    $5.37M a | $11.62M: $11.9M |  p759 | Oakland Athletics    | *****
CL Andres Frades             25| MR :     104      19     : 123 | MR :     157      17  59  29 : 262 |   6 | 268 |          |   6           |  $3.94M: $4.04M | p1418 | Oakland Athletics    | ++++-
SP Jose Cortina              21| SP :      68     -17     :  52 | SP :     135       4  45   3 : 187 |   6 | 193 |          |   2           |        :        | p1186 | Oakland Athletics    | ++++-
RF Ernest Ortis              34| LF : 129       4  35  23 : 191 |    :                         :   0 |  -2 | 189 | -2---735 |         $9Mx3 | $12.04M:$12.32M |  p560 | Oakland Athletics    | ***
SP Samuel Blanco             23| SP :      82      -3     :  79 | SP :     127       9  37     : 173 |   6 | 179 |          |   1           |        :        |   p94 | Oakland Athletics    | ++++-
1B Mario Smitherman          35| 3B : 126       5  39  13 : 184 |    :                         :   0 |  -6 | 178 | -515-1-1 |  F   $15.2M   | $10.79M:$11.05M | p2510 | Oakland Athletics    | ****^
DH Franky Medina             29| LF : 126       1  29  17 : 173 |    :                         :   0 |   4 | 177 | -2---523 |      $7.73Mx3 |  $9.55M: $9.77M |  p228 | Oakland Athletics    | *****
3B Ramiro Delgado            24| 1B : 109       4  10     : 123 | 1B : 117       4  25  22     : 168 |   6 | 174 | -612---- |       $300k a |  $2.08M: $2.12M |  p376 | Oakland Athletics    | +++
RF Amador Berenguer          24| CF :  99       4   6     : 109 | CF : 115       4  15  23   5 : 162 |   6 | 168 | -2---655 |   4   $300k r |  $1.25M: $1.27M | p2369 | Oakland Athletics    | ++++
SP Dale Bridgeforth          28| SP :      93       8     : 101 | SP :     129     -11  39     : 157 |   5 | 162 |          |       $300k r |  $1.66M:  $1.7M |  p620 | Oakland Athletics    | **
2B Michael Trent             31| 2B : 109      12  28   7 : 156 |    :                         :   0 |   2 | 158 | -2721--- |      $3.36Mx2 |  $7.26M: $7.44M | p1242 | Oakland Athletics    | ***
CL Ronald Shankle            27| MR :     118      31     : 148 | MR :      92      16   3     : 110 |   6 | 154 |          |      $3.42Mx2 |  $6.43M: $6.59M | p2088 | Oakland Athletics    | ****^
LF Leon Arriola              22| CF :  97      -2  -1     :  95 | LF : 112      -1  16  15     : 143 |   6 | 149 | -1---532 |   3           |        :        | p1960 | Oakland Athletics    | ++++
SS Glenn Gettinger           19| SS :  75      12  -9     :  79 | SS : 103      12   5  20     : 141 |   6 | 147 | -2666--- |   T           |        :        | p1648 | Oakland Athletics    | +++
CL Dwayne Giesen             22| MR :      75      -6     :  69 | MR :     112       4  21     : 137 |   6 | 143 |          |   7           |        :        |    p5 | Oakland Athletics    | ++++
 C Gavin Ramos               26|  C : 101       6  18     : 125 |  C : 104       6   7  18     : 136 |   6 | 142 | 6213---- |     $571.4k a |  $3.74M: $3.82M | p1844 | Oakland Athletics    | **^
SP Thomas Milliner           32| SP :     112      27     : 139 |    :                         :   0 |   1 | 140 |          |      $1.43Mx2 |   $5.6M: $5.74M | p2081 | Oakland Athletics    | **
MR Adam Ferguson             31| SP :     107      21     : 128 |    :                         :   0 |   2 | 130 |          |      $2.38Mx3 |  $4.36M: $4.46M |  p190 | Oakland Athletics    | *****
2B Manuel Mota               23| 2B :  85       5  -3     :  87 | 2B : 101       5   2  12     : 121 |   6 | 127 | -2521--- |               |        :        | p2362 | Oakland Athletics    | +++
RF Lloyd Witherell           26| CF :  95       3   2     : 100 | CF : 101       3   1   9     : 114 |   6 | 120 | -2---256 |               |   $415k:$424.9k | p1274 | Oakland Athletics    | *
SS Joel Segovia              31| SS :  93      14  11     : 118 |    :                         :   0 |   2 | 120 | -3377--- |       $6.4Mx2 |  $2.28M: $2.34M |  p930 | Oakland Athletics    | **^
MR James Swarts              21| MR :      88       5     :  93 | MR :      88      24   0     : 112 |   6 | 118 |          |       $300k r |  $1.04M: $1.06M |   p54 | Oakland Athletics    | +++-
LF Antonio Garcia            22| 1B :  82       1 -20     :  63 | 1B : 103       1   1   5     : 110 |   6 | 116 | -3------ |               |        :        |  p683 | Oakland Athletics    | ++-
MR John Minard               30| MR :      98      13     : 111 |    :                         :   0 |   3 | 114 |          |  F  $497.1k   |   $2.7M: $2.76M |  p845 | Oakland Athletics    | ****^
3B Jose Marguez              36| 2B : 107       1  15     : 124 |    :                         :   0 | -12 | 112 | -2421--- |  F   $14.1M   |  $3.11M: $3.19M | p2296 | Oakland Athletics    | ****
SS Michael Goodin            28| 3B :  94      -5  -4     :  85 | DH : 105       0  -6   6     : 106 |   5 | 111 | -2111--- |       $300k a |        :        | p1409 | Oakland Athletics    | **^
MR Jonas Andujar             30| SP :      96      11     : 108 |    :                         :   0 |   3 | 111 |          |     $668.6k a |  $2.28M: $2.34M |  p165 | Oakland Athletics    | ****
MR Robert Olmeda             21| MR :      67     -13     :  55 | MR :      95       3   6     : 104 |   6 | 110 |          |               |        :        | p2119 | Oakland Athletics    | +++-
2B Stephen Martin            22| 2B :  74       7 -12     :  69 | 2B :  94       7  -7   7     : 102 |   6 | 108 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
 C Gary Albano               21|  C :  72      14  -3     :  83 |  C :  85      14  -6   7     : 100 |   6 | 106 | 862611-2 |               |        :        |  p739 | Oakland Athletics    | +
SS Adolfo Vasco              29| SS :  91       7   2     : 100 |    :                         :   0 |   4 | 104 | -2115--- |               |   $415k:$424.9k | p1580 | Oakland Athletics    | *
2B Joel Cancio               30| 2B :  88       9   4     : 100 |    :                         :   0 |   3 | 103 | -2651252 |               | $830.1k:$849.8k |   p55 | Oakland Athletics    | *
SP Nicanor Blanes            23| SP :      67     -18     :  49 | SP :      96      -6   6     :  96 |   6 | 102 |          |   5           |        :        |  p661 | Oakland Athletics    | ++++
SP Clemente Gutierrez        28| SP :      90       5     :  95 | SP :      91     -14   1     :  78 |   5 | 100 |          |               |  $1.04M: $1.06M |  p762 | Oakland Athletics    | *
LF Hernan Cardillo           35| 1B : 104       0   2     : 106 |    :                         :   0 |  -6 | 100 | -2---423 |  F      $3M   |   $415k:$424.9k | p1327 | Oakland Athletics    | **^
CF Louis Daniels             27| CF :  86       7  -3     :  91 | CF :  88       7 -12   0     :  83 |   6 |  97 | -2---666 |     $485.7k a |        :        | p2228 | Oakland Athletics    | *^
1B James Frierson            21| 1B :  74       2 -27     :  49 | 1B :  93       2  -4  -4     :  87 |   6 |  93 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
MR Carl Mcmanus              29| SP :      86       1     :  87 |    :                         :   0 |   4 |  91 |          |               | $207.5k:$212.4k | p1468 | Oakland Athletics    | **^
1B Elton Cambell             25| 1B :  67       0 -35     :  32 | 1B : 101       0 -22   3     :  82 |   6 |  88 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++
 C Paul Bloomer              26|  C :  71      14  -4     :  81 |  C :  81      14 -23   3     :  76 |   6 |  87 | 8212---- |               |        :        | p1385 | Oakland Athletics    | *
CF Pedro Blanco              20| CF :  67       3 -26     :  44 | CF :  87       3  -5  -5     :  80 |   6 |  86 | -2---555 |               |        :        | p1539 | Oakland Athletics    | +-
MR Julio Martinez            30| SP :      84      -1     :  83 |    :                         :   0 |   3 |  86 |          |       $300k a |        :        |   p76 | Oakland Athletics    | *
MR Benny Menendez            26| MR :      80      -1     :  79 | MR :      83     -15  -5     :  63 |   6 |  85 |          |               |        :        | p1883 | Oakland Athletics    | *
SP Jason Large               28| SP :      81      -4     :  78 | SP :      65     -23 -25     :  17 |   5 |  83 |          |               |        :        |  p794 | Oakland Athletics    | *
SP Steven Palko              26| SP :      80      -5     :  75 | SP :      85     -15  -5     :  65 |   6 |  81 |          |       $300k r |        :        | p1785 | Oakland Athletics    | *
