  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
 C Rodrigo Bauza             37|  C :  80       6  -4     :  82 |    :                         :   0 | -20 |  62 | 62-1---- |  F      $1M   |        :        |  p177 | Colorado Rockies     | *
1B Warner Spadaro            30| 1B :  79       0 -20     :  58 |    :                         :   0 |   3 |  61 | -2------ |       $300k a |        :        | p1691 | Colorado Rockies     | *
 C Jack Clark                32| DH :  80       0 -20     :  60 |    :                         :   0 |   1 |  61 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
LF Tony Cardoso              24| LF :  58      -2 -39     :  17 | DH :  88       0 -26  -7     :  54 |   6 |  60 | -2---412 |   8           |        :        | p1950 | Colorado Rockies     | ++
MR Lyle Wear                 23| MR :      61     -10     :  51 | MR :      73     -12  -7     :  53 |   6 |  59 |          |   7           |        :        | p2161 | Colorado Rockies     | +++
LF Edson Garcia              27| 1B :  76       0 -23     :  53 | 1B :  78       0 -17 -17     :  43 |   6 |  59 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
DH Tony Muñoz                34| DH :  80       0 -20     :  60 |    :                         :   0 |  -2 |  58 | -1---1-- |      $1.14Mx2 |        :        |  p324 | Colorado Rockies     | **^
MR Pedro Barras              21| SP :      37     -34     :   2 | SP :      76     -25  -5     :  46 |   6 |  52 |          |   9           |        :        |  p988 | Colorado Rockies     | ++
SP Cosme Alvarez             29| SP :      58     -13     :  44 |    :                         :   0 |   4 |  48 |          |               |        :        | p2471 | Colorado Rockies     | *
RF Joseph Kowalski           20| RF :  46       5 -49     :   3 | RF :  75       5 -24 -15     :  41 |   6 |  47 | -2---546 | I T           |        :        | p2251 | Colorado Rockies     | +
MR Roberto Monasterio        32| MR :      58     -12     :  46 |    :                         :   0 |   1 |  47 |          |               |        :        |  p886 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Jose Cortina              20| SP :      63      -7     :  56 | SP :     234       8 153 109 : 503 |   6 | 509 |          |   1           |        :        | p1186 | Oakland Athletics    | +++++
SP Gerald Ellis              24| SP :     136      65   6 : 207 | SP :     202      57 121  76 : 455 |   6 | 461 |          |       $300k a | $10.11M: $11.6M |  p759 | Oakland Athletics    | +++++
CL Andres Frades             24| MR :     111      34     : 144 | MR :     176      31  82  49 : 340 |   6 | 346 |          |   4           |  $4.84M: $5.55M | p1418 | Oakland Athletics    | +++++
DH Franky Medina             28| LF : 125       1  31   9 : 166 | LF : 131       1  30  39  13 : 214 |   5 | 219 | -2---523 |      $7.73Mx4 |   $5.7M: $6.53M |  p228 | Oakland Athletics    | *****
SP Dale Bridgeforth          27| SP :      95      24     : 120 | SP :     132       2  51   6 : 191 |   6 | 197 |          |               |  $3.42M: $3.92M |  p620 | Oakland Athletics    | **
SP Thomas Milliner           31| SP :     132      61   2 : 195 |    :                         :   0 |   2 | 197 |          |      $1.43Mx3 |  $8.97M:$10.29M | p2081 | Oakland Athletics    | **^
SP Samuel Blanco             22| SP :      68      -2     :  66 | SP :     129       5  48   3 : 186 |   6 | 192 |          |   2           |        :        |   p94 | Oakland Athletics    | ++++-
RF Ernest Ortis              33| LF : 128       4  37  15 : 184 |    :                         :   0 |   0 | 184 | -2---735 |         $9Mx4 |   $7.4M: $8.49M |  p560 | Oakland Athletics    | ***
3B Ramiro Delgado            24| 1B : 105       4  10     : 118 | 1B : 116       4  21  25     : 165 |   6 | 171 | -612---- |   7   $300k r |  $1.42M: $1.63M |  p376 | Oakland Athletics    | +++
RF Amador Berenguer          23| CF :  95       4   6     : 105 | CF : 115       4  13  27   2 : 162 |   6 | 168 | -2---655 |   5           | $854.4k:$980.1k | p2369 | Oakland Athletics    | ++++
LF Leon Arriola              21| CF :  97       3   7     : 108 | CF : 111       3  21  23     : 158 |   6 | 164 | -2---652 |   3           | $996.8k: $1.14M | p1960 | Oakland Athletics    | ++++
CL Ronald Shankle            26| MR :     114      37     : 151 | MR :      81      23   0     : 104 |   6 | 157 |          |      $3.42Mx3 |  $5.27M: $6.04M | p2088 | Oakland Athletics    | *****
SS Glenn Gettinger           18| 3B :  71       9 -12     :  68 | SS : 103      12  10  20     : 145 |   6 | 151 | -2666--- |   8           |        :        | p1648 | Oakland Athletics    | +++
2B Michael Trent             30| 2B : 107      11  27     : 145 |    :                         :   0 |   3 | 148 | -2721--- |      $3.36Mx3 |  $3.84M: $4.41M | p1242 | Oakland Athletics    | ***
 C Gavin Ramos               25|  C :  98       8  17     : 122 |  C : 103       8  10  21     : 141 |   6 | 147 | 6213---- |       $300k a |  $2.42M: $2.78M | p1844 | Oakland Athletics    | +++
RF Lloyd Witherell           25| CF :  95       4   6     : 105 | CF : 101       4   7  13     : 124 |   6 | 130 | -2---256 |               | $854.4k:$980.1k | p1274 | Oakland Athletics    | ++-
CF Louis Daniels             26| CF :  86       8   1     :  95 | CF : 101       8  -5  17     : 121 |   6 | 127 | -2---666 |       $300k a | $142.4k:$163.3k | p2228 | Oakland Athletics    | *^
LF Antonio Garcia            21| 1B :  80       1 -19     :  62 | 1B : 104       1   4   9     : 118 |   6 | 124 | -3------ |               |        :        |  p683 | Oakland Athletics    | ++
2B Manuel Mota               23| 2B :  82       4  -4     :  82 | 2B : 100       4   0  14     : 118 |   6 | 124 | -2521--- |   9           |        :        | p2362 | Oakland Athletics    | +++
CL James Swarts              20| MR :      84      10     :  94 | MR :      86      28   4     : 117 |   6 | 123 |          |               |  $1.42M: $1.63M |   p54 | Oakland Athletics    | +++-
MR Bill Hale                 37| MR :     110      33     : 143 |    :                         :   0 | -20 | 123 |          |  F    $6.8M   |   $4.7M: $5.39M | p2618 | Oakland Athletics    | *****
SS Michael Goodin            27| DH :  93       0  -7     :  86 | DH : 105       0   0  10     : 114 |   6 | 120 | -2111--- |       $300k r |        :        | p1409 | Oakland Athletics    | **
SS Adolfo Vasco              28| SS :  86       6  -6     :  87 | SS : 103       6  -9  15     : 115 |   5 | 120 | -2115--- |               |        :        | p1580 | Oakland Athletics    | *
 C Gary Albano               20|  C :  68      16  -5     :  78 |  C :  86      16  -2  12     : 112 |   6 | 118 | 862611-- |               |        :        |  p739 | Oakland Athletics    | +
SP Clemente Gutierrez        27| SP :      91      20     : 111 | SP :      98      -3  17     : 112 |   6 | 118 |          |               |  $2.85M: $3.27M |  p762 | Oakland Athletics    | *
SS Joel Segovia              30| 3B :  93      10  11     : 115 |    :                         :   0 |   3 | 118 | -3377--- |       $6.4Mx3 |  $1.57M:  $1.8M |  p930 | Oakland Athletics    | **^
CF Pedro Blanco              19| CF :  64       4 -25     :  43 | CF :  98       4  -1  10     : 110 |   6 | 116 | -2---555 |               |        :        | p1539 | Oakland Athletics    | ++
 C Paul Bloomer              25|  C :  69      16  -4     :  80 |  C :  94      16 -19  20     : 110 |   6 | 116 | 81------ |               |        :        | p1385 | Oakland Athletics    | ++
RF Hernan Cardillo           34| 1B : 109       0  10     : 118 |    :                         :   0 |  -2 | 116 | -2---213 |         $3Mx2 |  $1.42M: $1.63M | p1327 | Oakland Athletics    | **^
2B Stephen Martin            21| 2B :  75       6  -9     :  72 | 2B :  94       6  -1  10     : 108 |   6 | 114 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
MR John Minard               30| MR :      93      18     : 111 |    :                         :   0 |   3 | 114 |          |     $497.1k a |  $2.56M: $2.94M |  p845 | Oakland Athletics    | ****^
MR Benny Menendez            25| MR :      89      15     : 104 | MR :      93       2  10     : 104 |   6 | 110 |          |               |  $2.14M: $2.45M | p1883 | Oakland Athletics    | ++-
MR Robert Olmeda             20| MR :      53     -16     :  36 | MR :      94      -3  11     : 102 |   6 | 108 |          |               |        :        | p2119 | Oakland Athletics    | +++-
 C Tai Iwao                  36| 1B : 109       0  10     : 120 |    :                         :   0 | -12 | 108 | 2312---- |  F    $7.2M   |  $1.42M: $1.63M |  p889 | Oakland Athletics    | ***
1B James Frierson            20| 1B :  73       2 -25     :  50 | 1B :  95       2   3   2     : 101 |   6 | 107 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
MR Adam Ferguson             30| MR :      89      15     : 104 |    :                         :   0 |   3 | 107 |          |      $1.48M e |  $2.14M: $2.45M |  p190 | Oakland Athletics    | *****
LF Marshall Desai            37| DH : 111       0  11     : 122 |    :                         :   0 | -20 | 102 | -1---1-- |  F    $7.2M   |  $1.57M:  $1.8M | p2052 | Oakland Athletics    | *^
MR Jonas Andujar             30| SP :      84      13     :  98 |    :                         :   0 |   3 | 101 |          |       $300k a |  $1.85M: $2.12M |  p165 | Oakland Athletics    | ****
1B Carlos Costas             36| 1B : 103       1   5     : 110 |    :                         :   0 | -12 |  98 | -411---- |  F    $600k   |   $712k:$816.7k |  p789 | Oakland Athletics    | *
SP Dave Bennett              19| SP :      56     -14     :  42 | SP :      86       1   5     :  91 |   6 |  97 |          |   T           |        :        | p1215 | Oakland Athletics    | +++
1B Elton Cambell             24| 1B :  66       0 -33     :  33 | 1B : 102       0 -18   7     :  91 |   6 |  97 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++-
MR Carl Mcmanus              28| SP :      81      11     :  92 | SP :      85     -17   4     :  73 |   5 |  97 |          |               |  $1.57M:  $1.8M | p1468 | Oakland Athletics    | **^
2B Joel Cancio               29| 2B :  84       7   0     :  91 |    :                         :   0 |   4 |  95 | -261-252 |               |        :        |   p55 | Oakland Athletics    | *
LF Michael Young             35| 1B : 100       0   0     : 100 |    :                         :   0 |  -6 |  94 | -2---3-2 |  F    $4.8M   |        :        | p1398 | Oakland Athletics    | ***
3B Ralph Gordon              23| 2B :  73       4 -14     :  63 | 2B :  87       4  -9   0     :  82 |   6 |  88 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | ++
MR Steven Palko              25| SP :      76       5     :  82 | SP :      79     -11  -2     :  67 |   6 |  88 |          |       $300k r |   $712k:$816.7k | p1785 | Oakland Athletics    | ++-
MR Steven Wiersma            35| SP :      82      11     :  93 |    :                         :   0 |  -6 |  87 |          |       $2.6Mx2 |  $1.57M:  $1.8M |  p216 | Oakland Athletics    | **^
SP Nicanor Blanes            22| SP :      52     -19     :  32 | SP :      86     -12   5     :  79 |   6 |  85 |          |   6           |        :        |  p661 | Oakland Athletics    | ++++
 C Leroy Earp                26|  C :  82       2  -5     :  79 |  C :  83       2  -9  -5     :  71 |   6 |  85 | 51------ |               |        :        | p2561 | Oakland Athletics    | *
 C John Canfield             22| DH :  71       0 -29     :  42 | DH :  91       0  -9  -4     :  78 |   6 |  84 | 21------ |               |        :        |  p240 | Oakland Athletics    | +-

--- Seattle Mariners ---
SP Hiraku Sorai              24| SP :      63      -8     :  55 | SP :     179     -16  98  53 : 314 |   6 | 320 |          |   1           |        :        | p1062 | Seattle Mariners     | +++++
MR Huey Spafford             27| MR :     108      31     : 140 | MR :     137      15  48  15 : 214 |   6 | 220 |          |       $300k a |  $4.41M: $5.06M |  p733 | Seattle Mariners     | *****
LF Robert Huerta             20| LF :  98       3   5     : 106 | LF : 124       3  28  34   7 : 196 |   6 | 202 | -2---622 |   2           |   $712k:$816.7k |  p712 | Seattle Mariners     | +++++
SP Hosea Slone               28| SP :     128      57     : 186 | SP :      95      30  15     : 140 |   5 | 191 |          |         $9Mx5 |  $8.12M: $9.31M |  p754 | Seattle Mariners     | *****
MR Mark Antone               30| MR :     125      46   7 : 179 |    :                         :   0 |   3 | 182 |          |  F   $1.34M   |  $7.55M: $8.66M |  p631 | Seattle Mariners     | *****
SS Michael Swanner           28| SS : 103      12  17     : 132 | SS : 112      12   8  29   5 : 167 |   5 | 172 | -2246--- |       $300k a |  $2.42M: $2.78M | p1326 | Seattle Mariners     | ****^
CL Tod Jenkins               35| MR :     124      45   5 : 174 |    :                         :   0 |  -6 | 168 |          |  F      $5M   |  $7.12M: $8.17M | p2482 | Seattle Mariners     | *****
SP Garrett Pontius           31| SP :     110      40     : 150 |    :                         :   0 |   2 | 152 |          |         $8Mx3 |   $5.7M: $6.53M | p2530 | Seattle Mariners     | ***
3B Raymond Goudeau           27| 2B :  94       3   6     : 103 | 2B : 114       3   1  26     : 144 |   6 | 150 | -2541--- |       $300k r | $854.4k:$980.1k | p1926 | Seattle Mariners     | *^
SP Tommy Colbert             32| SP :     110      39     : 149 |    :                         :   0 |   1 | 150 |          |  F     $12M   |  $5.55M: $6.37M | p1197 | Seattle Mariners     | ***^
3B Freddie Farias            27| 3B :  95       5   9     : 109 | 3B : 109       5   2  23     : 139 |   6 | 145 | -2251--- |       $300k r |  $1.28M: $1.47M | p2206 | Seattle Mariners     | *
SP Christian Jacob           26| SP :      70       0     :  70 | SP :     116     -21  35     : 130 |   6 | 136 |          |               |        :        | p1561 | Seattle Mariners     | *
SP David Dawson              31| SP :     100      29     : 129 |    :                         :   0 |   2 | 131 |          |      $2.14M a |  $4.13M: $4.74M |   p75 | Seattle Mariners     | **^
MR Santo Cuesta              28| SP :      97      26     : 123 | SP :      98      -1  17     : 114 |   5 | 128 |          |     $564.3k a |   $3.7M: $4.25M |  p271 | Seattle Mariners     | ***
 C Angel Arocha              33| DH : 114       0  14     : 128 |    :                         :   0 |   0 | 128 | 21---223 |         $2Mx2 |  $1.99M: $2.29M |   p20 | Seattle Mariners     | **
RF Valerio Villarreal        36| RF : 111       9  20   0 : 140 |    :                         :   0 | -12 | 128 | -2---338 |  F      $6M   |  $2.85M: $3.27M | p2374 | Seattle Mariners     | ***
MR Ralph Deyoung             31| MR :     100      25     : 125 |    :                         :   0 |   2 | 127 |          |  F   $1.15M   |  $3.56M: $4.08M | p2054 | Seattle Mariners     | ****^
1B Sid Parisien              35| 1B : 116       0  16     : 132 |    :                         :   0 |  -6 | 126 | -2-----1 |  F   $7.89M   |  $2.28M: $2.61M | p1132 | Seattle Mariners     | **^
LF Stanley Olson             35| LF : 108       5  18     : 131 |    :                         :   0 |  -6 | 125 | -2---727 |         $9Mx2 |  $2.56M: $2.94M |  p701 | Seattle Mariners     | ****
 C Edwin Rencher             33|  C : 104       2  17     : 123 |    :                         :   0 |   0 | 123 | 51------ |  F      $4M   |  $2.42M: $2.78M |   p48 | Seattle Mariners     | **
2B Michael Lewin             27| 2B :  84       7   1     :  92 | 2B :  99       7  -9  15     : 112 |   6 | 118 | -2621--- |               | $142.4k:$163.3k | p1262 | Seattle Mariners     | *
2B Ricardo Betancourt        34| 1B : 109       0  10     : 119 |    :                         :   0 |  -2 | 117 | -221---- |         $7Mx2 |  $1.42M: $1.63M | p1134 | Seattle Mariners     | ***
 C Camilo Romano             27| DH :  89       0 -11     :  78 | DH : 103       0  -4   8     : 106 |   6 | 112 | 21------ |       $300k r |        :        |  p488 | Seattle Mariners     | *
LF Allen Longnecker          22| LF :  65       3 -27     :  40 | LF : 103       3 -15  13     : 104 |   6 | 110 | -2---622 |   4           |        :        |  p436 | Seattle Mariners     | ++-
2B Frank Stotler             22| SS :  64      12 -22     :  54 | SS :  94      12 -16  11     : 102 |   6 | 108 | -2656--- |   8           |        :        |  p716 | Seattle Mariners     | ++
RF Arron Showman             33| DH : 104       0   4     : 108 |    :                         :   0 |   0 | 108 | -1---224 |         $2Mx4 | $569.6k:$653.4k |  p569 | Seattle Mariners     | **
 C Eric Chilson              35|  C : 102       0  13     : 114 |    :                         :   0 |  -6 | 108 | 43------ |  F    $500k   |  $1.85M: $2.12M | p2582 | Seattle Mariners     | *
CF Gary Dustin               33| CF : 101      -1   7     : 107 |    :                         :   0 |   0 | 107 | -1---234 |  F   $6.17M   | $996.8k: $1.14M | p2518 | Seattle Mariners     | **^
3B John Casper               26| 3B :  76       0 -15     :  61 | 3B : 101       0 -15  10     :  96 |   6 | 102 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
SP David Jone                23| SP :      48     -23     :  24 | SP :      98     -25  17     :  91 |   6 |  97 |          |   3           |        :        | p1140 | Seattle Mariners     | +++-
CF Travis Rothe              22| CF :  78       9  -6     :  81 | CF :  83       9  -2   0     :  90 |   6 |  96 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SP Anthony Mullen            28| SP :      80      10     :  90 | SP :      71     -18 -10     :  44 |   5 |  95 |          |               |  $1.42M: $1.63M | p2111 | Seattle Mariners     | *
SS Michael Lillibridge       28| SS :  76      17  -5     :  88 | SS :  84      17 -19   7     :  89 |   5 |  94 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
MR Numbers Bailey            32| MR :      83      10     :  93 |    :                         :   0 |   1 |  94 |          |       $300k a |  $1.42M: $1.63M | p2148 | Seattle Mariners     | *
SP Ulises Perez              27| SP :      78       7     :  84 | SP :      78     -16  -3     :  59 |   6 |  90 |          |               | $996.8k: $1.14M | p2292 | Seattle Mariners     | *
2B Andrew Donnelly           33| DH :  95       0  -5     :  90 |    :                         :   0 |   0 |  90 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
SS Ricardo Munos             25| 3B :  71       8 -12     :  67 | SS :  86      11 -17   2     :  82 |   6 |  88 | -2666--- |   T           |        :        | p1692 | Seattle Mariners     | ++
3B Celso Manrique            37| 3B :  95       4   8     : 107 |    :                         :   0 | -20 |  87 | -2455--- |  F    $608k   |  $1.14M: $1.31M | p1277 | Seattle Mariners     | **
RF Cristobal Jasso           32| RF :  88       4  -8     :  84 |    :                         :   0 |   1 |  85 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
MR Greg Caldera              32| MR :      78       5     :  83 |    :                         :   0 |   1 |  84 |          |               |   $712k:$816.7k |  p508 | Seattle Mariners     | *
1B Jose Valdes               32| 1B :  87       3  -9     :  81 |    :                         :   0 |   1 |  82 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | **
SS James Sundquist           34| 1B :  92       0  -7     :  84 |    :                         :   0 |  -2 |  82 | -2221--- |  F      $1M   |        :        | p1932 | Seattle Mariners     | *
CF Pedro Saenz               39| CF : 105       3  15     : 123 |    :                         :   0 | -42 |  81 | -1---452 |  F    $3.5M   |  $2.14M: $2.45M |  p366 | Seattle Mariners     | *^
LF Wayne Nolte               33| DH :  84       0 -16     :  68 |    :                         :   0 |   0 |  68 | -1---212 |               |        :        | p2549 | Seattle Mariners     | *
SP George Engui              22| SP :      59     -12     :  47 | SP :      71      -4 -10     :  57 |   6 |  63 |          |   6           |        :        |   p35 | Seattle Mariners     | ++
SP Jeffrey Banton            23| SP :      63      -8     :  56 | SP :      60      -9 -21     :  30 |   6 |  62 |          |   5           |        :        |  p439 | Seattle Mariners     | ++
3B Arthur Arnette            37| 2B :  86      -1  -5     :  80 |    :                         :   0 | -20 |  60 | -2421--- |  F   $6.78M   |        :        | p1369 | Seattle Mariners     | *
MR Van Benner                32| MR :      61      -9     :  52 |    :                         :   0 |   1 |  53 |          |               |        :        | p1976 | Seattle Mariners     | **^
MR Zoilo Rodriguez           25| MR :      57     -13     :  44 | MR :      72     -30  -8     :  33 |   6 |  50 |          |               |        :        | p2342 | Seattle Mariners     | ++-
MR Cristopher Behne          24| MR :      52     -17     :  35 | MR :      67     -27 -13     :  26 |   6 |  41 |          |               |        :        | p1726 | Seattle Mariners     | ++-

--- Texas Rangers ---
SP Rick Foster               33| SP :     181     110  51 : 342 |    :                         :   0 |   0 | 342 |          |        $20Mx2 | $22.93M: $26.3M | p2504 | Texas Rangers        | *****
MR James Brown               25| SP :      87      16     : 103 | SP :     151       0  70  25 : 245 |   6 | 251 |          |   9           |  $2.28M: $2.61M | p1720 | Texas Rangers        | ++++-
CL Edmundo Guerrero          24| SP :      98      27     : 126 | SP :     135      19  54   9 : 217 |   6 | 223 |          |   5           |  $3.84M: $4.41M | p1120 | Texas Rangers        | ++++-
2B Rashad Macneil            28| 2B : 124       8  41  13 : 186 | 2B : 125       8  29  42  13 : 217 |   5 | 222 | -3632--- |       $6.5Mx4 |  $7.83M: $8.98M |  p150 | Texas Rangers        | ****^
SP Gonzalo Ortiz             32| SP :     134      63   4 : 201 |    :                         :   0 |   1 | 202 |          |      $3.42M e |  $9.54M:$10.94M | p2623 | Texas Rangers        | ****
SP Frank Olson               35| SP :     129      58     : 187 |    :                         :   0 |  -6 | 181 |          |      $7.76Mx3 |  $8.26M: $9.47M | p1066 | Texas Rangers        | ****
 C Richard Blackshear        26|  C : 114      -4  21     : 131 | DH : 123       0  23  28     : 173 |   6 | 179 | 41------ |               |  $2.99M: $3.43M | p2307 | Texas Rangers        | ***
LF Tyler Dart                24| RF : 103       1   5     : 109 | RF : 118       1  19  24     : 162 |   6 | 168 | -2---414 |   1   $300k r |   $712k:$816.7k | p1564 | Texas Rangers        | ++++-
 C Claudio Alvarez           34|  C : 118       6  34   9 : 167 |    :                         :   0 |  -2 | 165 | 61------ |       $5.1Mx3 |  $6.12M: $7.02M | p2496 | Texas Rangers        | ***
SP Bill Davalos              29| SP :     114      43     : 157 |    :                         :   0 |   4 | 161 |          |      $2.79M a |  $6.12M: $7.02M | p1803 | *CEI* Texas Rangers  | ****^
SS Andrew Caldwell           36| 2B : 113      11  33   5 : 162 |    :                         :   0 | -12 | 150 | -2726--- |      $6.51Mx3 |  $5.41M: $6.21M |  p386 | Texas Rangers        | ***
