bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
SP Ralph Hosea               19| SP :      53     -14     :  39 | SP :      96      21     : 117 |   6 | 123 |          |   T           |        :        | p2241 | Mexico City Gold Sox | +++
3B Eladio Palacios           25| 3B : 102     -12   8     :  97 | 3B : 112     -12  18     : 117 |   6 | 123 | -212---- |       $300k r | $681.7k: $2.25M |  p986 | Mexico City Gold Sox | ++-
CL Dwayne Hudgens            20| MR :      63      -1     :  62 | MR :      96      20     : 116 |   6 | 122 |          |               |        :        |  p563 | Mexico City Gold Sox | ++++
1B David Reyna               22| 1B :  94     -16  -3     :  76 | 1B : 113     -16  16     : 114 |   6 | 120 | -21----- |   2           |        :        |  p398 | Mexico City Gold Sox | ++++-
SS Jose Caceres              22| SS :  75       7  -6     :  76 | SS :  92       7  14     : 113 |   6 | 119 | -2226--- |               |        :        | p2562 | Mexico City Gold Sox | ++
2B Derek Varnado             26| 1B : 106     -16   9     : 100 | 1B : 113     -16  16     : 113 |   6 | 119 | -21----- |       $300k a | $766.9k: $2.53M | p1767 | Mexico City Gold Sox | **^
3B Zachary Wyse              25| 3B :  88       2   8     :  97 | SS :  95       3  13     : 112 |   6 | 118 | -3565--- |               | $681.7k: $2.25M | p1551 | Mexico City Gold Sox | ++
LF Joshua Ricks              24| RF :  93     -13   1     :  81 | RF : 108     -13  15     : 110 |   6 | 116 | -1---213 |   8   $300k r |  $85.2k:$281.5k | p1040 | Mexico City Gold Sox | +++-
SP Jon Mera                  21| MR :      25     -34     :  -9 | SP :      90      16     : 106 |   6 | 112 |          |   3           |        :        | p1399 | Mexico City Gold Sox | ++++
CF Anthony Bruss             25| CF :  78       2  -5     :  75 | CF :  93       2  11     : 106 |   6 | 112 | -2---867 |   5           |        :        |  p730 | Mexico City Gold Sox | +++-
SP William Corbett           23| SP :      56     -11     :  45 | SP :      90      15     : 105 |   6 | 111 |          |               |        :        |  p799 | Mexico City Gold Sox | ++-
RF Nathan Gonzalez           35| RF : 107     -11  16     : 112 |    :                     :   0 |  -6 | 106 | -1---3-3 |      $7.57Mx4 |  $1.36M:  $4.5M | p1067 | Mexico City Gold Sox | ***
LF Jeff Fenner               26| LF : 103     -14   6     :  94 | LF : 105     -14   8     :  99 |   6 | 105 | -1---2-1 |       $300k a | $511.3k: $1.69M |  p637 | Mexico City Gold Sox | *
LF Benjamin Engui            26| CF :  92      -7   0     :  85 | CF :  98      -7   8     :  98 |   6 | 104 | -1---544 |       $300k r |        :        |  p200 | Mexico City Gold Sox | **^
 C Jeff Maggard              28| 1B : 107     -17   9     :  99 |    :                     :   0 |   5 | 104 | 11------ |       $500k a | $766.9k: $2.53M | p1559 | Mexico City Gold Sox | *^
MR Raymond Jordan            27| SP :      81      14     :  96 |    :                     :   0 |   6 | 102 |          |       $350k a |  $1.19M: $3.94M | p2301 | Mexico City Gold Sox | **
RF Eric Desjardins           26| LF :  92      -9   0     :  83 | LF :  98      -9   6     :  95 |   6 | 101 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | *
SP Erik Barnett              32| SP :      82      15     :  98 |    :                     :   0 |   1 |  99 |          |      $3.12Mx4 |  $1.28M: $4.22M | p1323 | Mexico City Gold Sox | *^
SP George Toru               24| SP :      54     -13     :  41 | SP :      83       9     :  92 |   6 |  98 |          |   9           |        :        |  p652 | Mexico City Gold Sox | +++-
SP Salvador Chavez           22| SP :      69       2     :  72 | SP :      82       8     :  90 |   6 |  96 |          |               | $170.4k:$562.9k | p2398 | Mexico City Gold Sox | ++-
2B Warren Richards           28| SS :  94      -4   1     :  91 |    :                     :   0 |   5 |  96 | -32131-2 |               |  $85.2k:$281.5k |  p281 | Mexico City Gold Sox | *
2B Pedro Marquez             22| 2B :  72       5 -12     :  65 | 2B :  82       5   2     :  89 |   6 |  95 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
SP Daniel Pipkin             25| SP :      66      -1     :  65 | SP :      82       7     :  89 |   6 |  95 |          |               |        :        | p2399 | Mexico City Gold Sox | +++
2B Roderick Lapp             28| SS :  94      -5   1     :  90 |    :                     :   0 |   5 |  95 | -2413--- |               |  $85.2k:$281.5k |  p822 | Mexico City Gold Sox | *
CF Cornelius Villarreal      28| CF :  87      -2   1     :  86 |    :                     :   0 |   5 |  91 | -2---553 |               |  $85.2k:$281.5k | p2027 | Mexico City Gold Sox | *
MR Curtis Bieber             20| MR :      58      -5     :  53 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
MR Jesus Sanchez             21| SP :      55     -12     :  43 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
 C Walter Williams           26|  C :  79       2 -19     :  62 |  C :  85       2  -4     :  83 |   6 |  89 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
SP Moises Corona             19| MR :      26     -33     :  -7 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        | p2189 | Mexico City Gold Sox | ++-
MR Heath Boles               36| MR :      81      15     :  96 |    :                     :   0 | -12 |  84 |          |      $3.11Mx2 |  $1.28M: $4.22M | p1623 | Mexico City Gold Sox | ***
CL George Allen              23| MR :      40     -21     :  19 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p1019 | Mexico City Gold Sox | ++-
MR George Williams           24| MR :      70       5     :  75 | MR :      75       2     :  77 |   6 |  83 |          |               |   $426k: $1.41M |  p931 | Mexico City Gold Sox | ++-
MR Jeffrey Lloyd             20| MR :      40     -21     :  19 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        | p1772 | Mexico City Gold Sox | ++-
CF Pedro Cassella Jr.        24| CF :  71       2 -11     :  62 | CF :  77       2  -4     :  75 |   6 |  81 | -2---378 |               |        :        | p2187 | Mexico City Gold Sox | +-
2B Evelio Sepulveda          29| 3B :  92     -12  -2     :  77 |    :                     :   0 |   4 |  81 | -3221--- |       $300k a |        :        |  p387 | Mexico City Gold Sox | *
3B Carlos Almendarez         23| 3B :  68      -3 -17     :  48 | 2B :  80       0  -6     :  74 |   6 |  80 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
RF Angel Suarez              24| RF :  77      -8 -11     :  57 | RF :  86      -8  -3     :  74 |   6 |  80 | -221-225 |               |        :        | p2184 | Mexico City Gold Sox | +

--- Anaheim Angels ---
SP Roman Javier              24| SP :      96      29     : 125 | SP :     134      59     : 193 |   6 | 199 |          |   1           |  $2.47M: $8.16M | p1705 | Anaheim Angels       | +++++
RF David Baker               29| RF : 114      -1  33  10 : 155 |    :                     :   0 |   4 | 159 | -2---768 |         $7Mx5 |  $3.66M: $12.1M | p2501 | Anaheim Angels       | ****
CL Homer Kimball             32| SP :     111      44     : 156 |    :                     :   0 |   1 | 157 |          |  F   $3.64M   |  $3.75M:$12.38M | p1452 | Anaheim Angels       | ****^
SP Justin Schauer            25| SP :     101      34     : 135 | SP :     109      35     : 144 |   6 | 150 |          |   4   $300k r |   $2.9M: $9.57M |  p783 | Anaheim Angels       | +++-
SP Julian Ramirez            32| SP :     107      40     : 147 |    :                     :   0 |   1 | 148 |          |       $5.5Mx3 |  $3.41M:$11.26M |  p975 | Anaheim Angels       | ****
CL James Chaffin             21| MR :      72       7     :  79 | MR :     107      30     : 137 |   6 | 143 |          |   8           | $596.5k: $1.97M |  p857 | Anaheim Angels       | ++++
LF Harlan Mclemore           25| RF : 102      -6  16     : 112 | RF : 113      -6  26     : 133 |   6 | 139 | -2---446 |       $1.8M a |  $1.36M:  $4.5M |  p146 | Anaheim Angels       | **^
MR Keith Moler               33| SP :     103      36     : 139 |    :                     :   0 |   0 | 139 |          |  F   $2.75M   |  $3.07M:$10.13M |  p210 | Anaheim Angels       | ****
SP Robert Mccoy              20| SP :      49     -19     :  30 | SP :     102      28     : 130 |   6 | 136 |          |   5           |        :        | p1738 | Anaheim Angels       | +++-
MR Jimmy White               29| SP :      98      31     : 129 |    :                     :   0 |   4 | 133 |          |      $1.19M a |  $2.64M: $8.73M | p1437 | Anaheim Angels       | ****
SP William Lemen             21| SP :      51     -17     :  34 | SP :      99      25     : 124 |   6 | 130 |          |   3           |        :        | p2545 | Anaheim Angels       | +++-
MR Frank Hua                 22| MR :      65       1     :  66 | MR :      98      21     : 119 |   6 | 125 |          |               |  $85.2k:$281.5k | p1620 | Anaheim Angels       | ++++
SP Edmundo Sandoval          30| SP :      92      25     : 118 |    :                     :   0 |   3 | 121 |          |      $1.16M a |  $2.13M: $7.04M |  p308 | Anaheim Angels       | **^
MR Lloyd Lyke                25| MR :      80      13     :  93 | MR :      94      18     : 113 |   6 | 119 |          |               |  $1.11M: $3.66M |  p446 | Anaheim Angels       | +++-
SP Austin Randolph           25| SP :      89      22     : 111 | SP :      92      17     : 109 |   6 | 117 |          |               |  $1.87M: $6.19M | p1593 | Anaheim Angels       | ++-
3B Albert Judah              22| 3B :  85     -11  -8     :  66 | 3B : 107     -11  14     : 110 |   6 | 116 | -612-213 |       $300k r |        :        | p2162 | Anaheim Angels       | ++-
SP Lucas Hernandez           23| SP :      59      -8     :  51 | SP :      92      18     : 110 |   6 | 116 |          |   2           |        :        |  p540 | Anaheim Angels       | ++++-
MR Mario Rath                33| SP :      92      25     : 116 |    :                     :   0 |   0 | 116 |          |  F    $500k   |  $2.13M: $7.04M | p1406 | Anaheim Angels       | **
SP Gregorio Ramos            32| SP :      90      23     : 113 |    :                     :   0 |   1 | 114 |          |      $8.12Mx2 |  $1.96M: $6.47M | p2522 | Anaheim Angels       | **
CF Jason Weidner             25| CF :  85      -4  -4     :  77 | CF :  99      -4  12     : 107 |   6 | 113 | -1---654 |   T           |        :        | p2075 | Anaheim Angels       | +++
 C Alfredo Gonzales          27|  C : 108      -6   2     : 104 |    :                     :   0 |   6 | 110 | 31------ |       $300k r | $170.4k:$562.9k |  p623 | Anaheim Angels       | **
2B Mark Moreira              28| 2B : 106      -8   8     : 105 |    :                     :   0 |   5 | 110 | -23----- |      $7.75Mx5 | $681.7k: $2.25M |  p536 | Anaheim Angels       | ***
SS Michael Hults             30| 3B :  97      -3  13     : 107 |    :                     :   0 |   3 | 110 | -2252--- |       $350k a |  $1.11M: $3.66M |  p191 | Anaheim Angels       | **
SP Graig Flagg               25| SP :      74       7     :  81 | SP :      89      14     : 103 |   6 | 109 |          |   7           | $596.5k: $1.97M | p1909 | Anaheim Angels       | +++
SP Bobby Baird               19| MR :      26     -33     :  -7 | SP :      88      13     : 101 |   6 | 107 |          |   9           |        :        | p1618 | Anaheim Angels       | +++
CL Robert Villarreal         21| SP :      43     -24     :  19 | SP :      88      14     : 101 |   6 | 107 |          |               |        :        | p2389 | Anaheim Angels       | +++
CF Johnny Brosius            27| CF :  85       7   7     :  99 |    :                     :   0 |   6 | 105 | -2---883 |               | $596.5k: $1.97M |  p653 | Anaheim Angels       | *^
CF Herbert Alldredge         31| CF :  92       1   9     : 102 |    :                     :   0 |   2 | 104 | -2---762 |     $457.1k a | $766.9k: $2.53M | p1586 | Anaheim Angels       | *^
MR Charles Mcmaster          32| SP :      85      18     : 102 |    :                     :   0 |   1 | 103 |          |               |  $1.53M: $5.07M | p1919 | Anaheim Angels       | *
CF Carlos Gonzalez           24| RF :  87      -9  -2     :  77 | CF :  97      -7   6     :  96 |   6 | 102 | -1---545 |               |        :        | p1951 | Anaheim Angels       | ++
MR Tom Butterfield           27| MR :      81      15     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.28M: $4.22M | p2110 | Anaheim Angels       | **
 C Joshua Sibley             30|  C : 101      -2  -1     :  99 |    :                     :   0 |   3 | 102 | 41------ |         $3Mx3 |        :        |  p761 | Anaheim Angels       | **^
MR Robert Cruise             27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |  $1.11M: $3.66M |  p596 | Anaheim Angels       | **
CF Andres Rodriguez          34| LF :  99      -8   8     :  99 |    :                     :   0 |  -2 |  97 | -2---524 |  F   $2.75M   | $681.7k: $2.25M |  p927 | Anaheim Angels       | **^
MR Michael Ulrey             27| MR :      77      11     :  88 |    :                     :   0 |   6 |  94 |          |      $3.12Mx2 | $937.3k:  $3.1M | p2552 | Anaheim Angels       | ****
SP Anibal Gomez              21| SP :      43     -24     :  19 | SP :      80       6     :  87 |   6 |  93 |          |               |        :        |  p805 | Anaheim Angels       | ++-
SP James Alverson            25| SP :      66      -1     :  66 | SP :      80       6     :  87 |   6 |  93 |          |   6           |        :        | p1563 | Anaheim Angels       | +++-
CF Warren Corwin             28| CF :  88      -2   1     :  87 |    :                     :   0 |   5 |  92 | -2---552 |               |  $85.2k:$281.5k |  p612 | Anaheim Angels       | *
MR Gene Pedroza              35| MR :      82      16     :  98 |    :                     :   0 |  -6 |  92 |          |  F    $775k   |  $1.36M:  $4.5M | p2179 | Anaheim Angels       | **
SS Cecil Koepp               38| SS :  94       9  14   5 : 121 |    :                     :   0 | -30 |  91 | -3337777 |  F   $1.25M   |  $1.62M: $5.35M |  p199 | Anaheim Angels       | **
SP George Silva              25| SP :      76       9     :  84 | SP :      78       3     :  81 |   6 |  90 |          |               | $766.9k: $2.53M |  p634 | Anaheim Angels       | ++
MR Thomas Bazemore           29| SP :      76       9     :  84 |    :                     :   0 |   4 |  88 |          |               | $766.9k: $2.53M | p1633 | Anaheim Angels       | **
LF James Montez              20| LF :  48      -3 -38     :   7 | LF :  85      -3  -1     :  81 |   6 |  87 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
MR Kanko Tatsui              35| MR :      80      13     :  93 |    :                     :   0 |  -6 |  87 |          |         $1Mx2 |  $1.11M: $3.66M |  p531 | Anaheim Angels       | ****
MR Beru Atshushi             25| SP :      43     -24     :  19 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p159 | Anaheim Angels       | +++-
2B John Donner               19| 2B :  63      -8 -35     :  21 | 2B :  89      -8  -5     :  77 |   6 |  83 | -23----- |               |        :        |  p613 | Anaheim Angels       | ++
SP Robert Phillips           22| SP :      53     -14     :  40 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        | p2379 | Anaheim Angels       | ++
1B Abe Hollinger             35| 1B : 102     -17   4     :  89 |    :                     :   0 |  -6 |  83 | -1------ |       $1.5Mx3 | $340.8k: $1.13M | p1522 | Anaheim Angels       | **
LF Kendry Moreira            33| CF :  86      -3  -1     :  82 |    :                     :   0 |   0 |  82 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
SP Joseph Stedman            19| MR :      22     -36     : -13 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        |  p440 | Anaheim Angels       | ++-

--- Colorado Rockies ---
SP Pablo Ortega              33| SP :     198     131  33 : 362 |    :                     :   0 |   0 | 362 |          |         $7Mx2 | $13.97M:$46.16M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             30| SP :     128      61     : 189 |    :                     :   0 |   3 | 192 |          |        $10Mx3 |   $5.2M:$17.17M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             33| SP :     129      62     : 191 |    :                     :   0 |   0 | 191 |          |         $7Mx3 |  $5.28M:$17.45M |   p86 | Colorado Rockies     | ****
MR James Perillo             29| MR :     129      56     : 185 |    :                     :   0 |   4 | 189 |          |      $2.81Mx2 |  $4.77M:$15.76M | p1700 | Colorado Rockies     | *****
MR Erwin Meneses             34| MR :     131      58     : 190 |    :                     :   0 |  -2 | 188 |          |  F    $8.5M   |  $4.94M:$16.32M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            34| SP :     113      46     : 159 |    :                     :   0 |  -2 | 157 |          |       $3.8Mx3 |  $3.92M:$12.95M | p1571 | Colorado Rockies     | **^
MR Robert Wilson             30| SP :     100      33     : 133 |    :                     :   0 |   3 | 136 |          |  F  $685.7k   |  $2.81M: $9.29M | p1348 | Colorado Rockies     | ***
SS David Wetherby            24| SS :  87      -4  -6     :  77 | SS : 111      -4  22     : 129 |   6 | 135 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
MR Thomas Fears              31| MR :     101      32     : 133 |    :                     :   0 |   2 | 135 |          |       $2.5Mx2 |  $2.73M: $9.01M |  p630 | Colorado Rockies     | *****
3B Robert Hance              25| 2B :  93      -6  -3     :  84 | 2B : 113      -6  21     : 128 |   6 | 134 | -2421--- |       $300k a |        :        | p1558 | Colorado Rockies     | +++-
SS Joel Segovia              27| SS :  95       8  15   5 : 124 |    :                     :   0 |   6 | 130 | -3377--- |      $1.21M a |   $1.7M: $5.63M |  p930 | Colorado Rockies     | **^
RF Brian Burgett             25| RF : 107     -12  15     : 110 | RF : 114     -12  21     : 123 |   6 | 129 | -2-1-213 |      $4.76M a |  $1.28M: $4.22M | p2093 | Colorado Rockies     | ****^
 C Rodrigo Bauza             33|  C : 102      11  13     : 127 |    :                     :   0 |   0 | 127 | 7213---- |      $1.62Mx2 |  $1.11M: $3.66M |  p177 | Colorado Rockies     | **
CL Steven Ashcroft           27| MR :      93      25     : 119 |    :                     :   0 |   6 | 125 |          |       $300k r |  $2.13M: $7.04M | p1532 | Colorado Rockies     | ****^
2B Jose Marguez              32| 2B : 111      -6  15     : 120 |    :                     :   0 |   1 | 121 | -2431--- |         $8Mx4 |  $1.28M: $4.22M | p2296 | Colorado Rockies     | ****^
SS John Satterlee            34| SS :  95       8  14   5 : 122 |    :                     :   0 |  -2 | 120 | -3726--- |  F   $1.37M   |  $1.62M: $5.35M | p1859 | Colorado Rockies     | **
CF Sanjirou Hyosuke          27| CF : 105      -8  13     : 110 |    :                     :   0 |   6 | 116 | -2---334 |      $1.99M a |  $1.11M: $3.66M |  p361 | Colorado Rockies     | **^
CF John Larosa               28| CF :  99      -4  11     : 106 |    :                     :   0 |   5 | 111 | -1---252 |       $6.5Mx2 | $937.3k:  $3.1M | p2693 | Colorado Rockies     | **^
CF Gaby Cruz                 23| CF :  75       4  -5     :  74 | CF :  89       4  10     : 103 |   6 | 109 | -3---373 |   4           |        :        |  p197 | Colorado Rockies     | ++
DH Josiah Tanosuke           32| RF : 107     -13  14     : 108 |    :                     :   0 |   1 | 109 | -1---322 |         $7Mx3 |  $1.19M: $3.94M | p2328 | Colorado Rockies     | *****
 C Robert Yowell             27|  C :  99       2   1     : 102 |    :                     :   0 |   6 | 108 | 51------ |       $300k a |  $85.2k:$281.5k | p1290 | Colorado Rockies     | **
CF Randall Nobles            25| CF :  78       1  -5     :  74 | CF :  91       1   9     : 101 |   6 | 107 | -2---667 |   3           |        :        |  p548 | Colorado Rockies     | ++
2B Michael Lewin             24| 2B :  70       5 -15     :  59 | 2B :  88       5   7     :  99 |   6 | 105 | -2821--- |   2           |        :        | p1262 | Colorado Rockies     | ++-
MR Stephen Kane              34| SP :      87      20     : 107 |    :                     :   0 |  -2 | 105 |          |  F   $3.35M   |   $1.7M: $5.63M | p2508 | Colorado Rockies     | ****
3B Leo Hernandez             30| 3B :  93      -3   8     :  97 |    :                     :   0 |   3 | 100 | -215---- |       $300k a | $681.7k: $2.25M | p1407 | Colorado Rockies     | *^
MR Jose Andreu               35| MR :      83      16     : 100 |    :                     :   0 |  -6 |  94 |          |       $350k a |  $1.36M:  $4.5M | p2420 | Colorado Rockies     | **
3B Gary Ary                  24| 3B :  72       5  -5     :  73 | 3B :  79       5   2     :  87 |   6 |  93 | -3381--- |   9           |        :        |  p751 | Colorado Rockies     | +
LF Tony Muñoz                31| LF : 103     -16   4     :  91 |    :                     :   0 |   2 |  93 | -1---1-- |      $1.14M a | $340.8k: $1.13M |  p324 | Colorado Rockies     | **
1B Sam Sieber                36| 1B : 110     -17  12     : 105 |    :                     :   0 | -12 |  93 | -1------ |         $4Mx3 |  $1.02M: $3.38M | p2010 | Colorado Rockies     | **^
MR Bill Yedinak              32| SP :      78      11     :  89 |    :                     :   0 |   1 |  90 |          |               | $937.3k:  $3.1M | p1036 | Colorado Rockies     | *
MR Lyle Wear                 19| MR :      48     -14     :  33 | MR :      77       4     :  81 |   6 |  87 |          |   6           |        :        | p2161 | Colorado Rockies     | +++
1B Warner Spadaro            26| 1B :  89     -16  -8     :  65 | 1B :  97     -16   0     :  81 |   6 |  87 | -2------ |               |        :        | p1691 | Colorado Rockies     | *
MR James Twombly             33| MR :      75      10     :  85 |    :                     :   0 |   0 |  85 |          |               | $852.1k: $2.81M | p1310 | Colorado Rockies     | **
MR Geronimo Fabregas         31| MR :      73       7     :  80 |    :                     :   0 |   2 |  82 |          |       $350k a | $596.5k: $1.97M |  p139 | Colorado Rockies     | **^
MR Emilio Lorenz             33| MR :      74       8     :  82 |    :                     :   0 |   0 |  82 |          |               | $681.7k: $2.25M | p1960 | Colorado Rockies     | **
2B Andrew Walker             31| 2B :  90      -6  -6     :  78 |    :                     :   0 |   2 |  80 | -24221-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
LF William Worley            28| LF :  91     -14  -6     :  72 |    :                     :   0 |   5 |  77 | -1---211 |               |        :        | p2587 | Colorado Rockies     | *
2B Guillermo Toscano         24| 3B :  75      -4 -11     :  60 | 3B :  80      -4  -6     :  70 |   6 |  76 | -2553--- |   T           |        :        | p1634 | Colorado Rockies     | +
 C John Zheng                26|  C :  53       4 -43     :  14 |  C :  74       4 -13     :  66 |   6 |  72 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
SP Chad Murphy               30| SP :      66      -1     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        | p1685 | Colorado Rockies     | *
LF Edson Garcia              24| LF :  73     -11 -21     :  40 | LF :  83     -11 -11     :  61 |   6 |  67 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
MR Ronald Aguiar             23| MR :      31     -28     :   3 | MR :      66      -6     :  60 |   6 |  66 |          |   5           |        :        | p2341 | Colorado Rockies     | +++
MR Juan Delmonte             26| MR :      55      -7     :  48 | MR :      66      -6     :  60 |   6 |  66 |          |               |        :        | p1610 | Colorado Rockies     | *
SP Jesus Silva               31| SP :      65      -2     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p2686 | Colorado Rockies     | *
SS Jacob Hutzler             26| SS :  64       2 -22     :  44 | SS :  69       2 -14     :  58 |   6 |  64 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
DH Osvaldo Gomez             30| 1B :  87     -16 -10     :  61 |    :                     :   0 |   3 |  64 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***^
MR Roberto Monasterio        28| MR :      61      -3     :  58 |    :                     :   0 |   5 |  63 |          |       $300k r |        :        |  p886 | Colorado Rockies     | *
1B George Yandell            29| 1B :  87     -17 -11     :  59 |    :                     :   0 |   4 |  63 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
CL Jason Mckeown             23| MR :      60      -4     :  56 | MR :      61     -10     :  51 |   6 |  62 |          |   8           |        :        | p1848 | Colorado Rockies     | ++
