bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
3B Murray Estelle            30| 3B : 125     -13  29     : 142 |    :                     :   0 |   3 | 145 | -211---- |  F   $7.75M   |  $3.21M:  $6.2M | p2441 | Chicago (A) White... | *****
1B Jeffrey Carson            33| RF : 114      -3  33     : 144 |    :                     :   0 |   0 | 144 | -5---327 |       $8.5Mx2 |  $3.66M: $7.06M | p1794 | Chicago (A) White... | ****
SP Abraham Howard            26| SP :      89      28     : 118 | SP :     103      32     : 136 |   6 | 142 |          |      $2.13M a |   $3.1M: $5.99M |  p572 | *CEI* Chicago (A)... | ***^
LF Dalcio Planas             23| RF :  74      -5  -9     :  60 | RF : 105      -5  20     : 120 |   6 | 126 | -2---616 |   5           |        :        | p2610 | Chicago (A) White... | +++
MR Eugenio Monarrez          35| SP :      94      33     : 126 |    :                     :   0 |  -6 | 120 |          |         $3Mx2 |  $3.66M: $7.06M | p1256 | Chicago (A) White... | ****
1B Mike Burrow               23| RF :  86     -15  -7     :  64 | 2B : 110     -13  15     : 113 |   6 | 119 | -311-1-1 |   3           |        :        | p1998 | Chicago (A) White... | ++++
RF Emil Gonsalves            32| RF : 106      -8  20     : 118 |    :                     :   0 |   1 | 119 | -2---214 |  F   $1.89M   |  $2.22M: $4.28M | p2416 | Chicago (A) White... | **^
LF Todd Tapley               30| LF : 102      -5  14     : 110 |    :                     :   0 |   3 | 113 | -2---641 |         $5Mx4 |  $1.55M:    $3M |  p229 | Chicago (A) White... | **^
CF Anthony Watson            36| RF : 109      -7  24     : 125 |    :                     :   0 | -12 | 113 | -1---235 |         $5Mx2 |  $2.66M: $5.13M |  p778 | Chicago (A) White... | **^
 C Edmond Winebrenner        26| 1B : 106     -16  10     : 100 | 1B : 109     -16  13     : 106 |   6 | 112 | -1------ |  F  $585.7k   |  $1.11M: $2.14M | p1214 | Chicago (A) White... | **^
SS Juan Caballero            28| 3B : 105     -12  10     : 103 |    :                     :   0 |   5 | 108 | -2-21--- |      $1.99M a |  $1.11M: $2.14M | p2014 | Chicago (A) White... | **^
 C Alonzo Criado             30|  C : 104      -3   2     : 104 |    :                     :   0 |   3 | 107 | 41------ |      $1.61M a | $221.7k:$427.9k |  p269 | Chicago (A) White... | **^
2B Ronnie Cipriano           34| 2B : 101      -5  13     : 109 |    :                     :   0 |  -2 | 107 | -3422--- |      $3.88Mx2 |  $1.44M: $2.78M | p1494 | Chicago (A) White... | **^
CL Frank Yarber              24| MR :      72       4     :  76 | MR :      86      10     :  96 |   6 | 102 |          |   4           | $443.4k:$855.7k | p2070 | Chicago (A) White... | ++++
3B Reginald Goering          27| 3B :  95      -6   6     :  95 |    :                     :   0 |   6 | 101 | -214---- |               | $665.1k: $1.28M |   p26 | Chicago (A) White... | *^
MR Thomas Bad                26| MR :      81      12     :  93 | MR :      85       9     :  94 |   6 | 100 |          |               |  $1.33M: $2.57M | p2286 | Chicago (A) White... | **^
SP Michael Witherell         32| SP :      80      19     :  99 |    :                     :   0 |   1 | 100 |          |       $350k a |  $2.11M: $4.06M | p1038 | Chicago (A) White... | *
2B Terry Stanley             22| 2B :  68      -5 -20     :  43 | 2B :  92      -5   5     :  92 |   6 |  98 | -241---- |               |        :        | p2626 | Chicago (A) White... | ++
1B Scott Stukes              21| 1B :  67     -13 -26     :  28 |  C :  98      -8   0     :  90 |   6 |  96 | 24------ |   7           |        :        |  p272 | Chicago (A) White... | +++
MR Robert Porras             35| SP :      81      20     : 101 |    :                     :   0 |  -6 |  95 |          |       $350k a |  $2.22M: $4.28M | p1721 | Chicago (A) White... | *
MR John Rayburn              25| MR :      69       1     :  71 | MR :      81       6     :  88 |   6 |  94 |          |               | $110.9k:$213.9k |  p253 | Chicago (A) White... | ++
1B Paul Flippo               25| 1B :  79     -13 -14     :  52 | 1B :  96     -13   3     :  86 |   6 |  92 | -411-1-1 |   8           |        :        | p2611 | Chicago (A) White... | ++-
LF Jose Dones                30| CF :  79       7   1     :  87 |    :                     :   0 |   3 |  90 | -2---882 |               | $110.9k:$213.9k | p1524 | Chicago (A) White... | *
 C Richard Reed              29|  C :  83       9  -7     :  85 |    :                     :   0 |   4 |  89 | 61------ |               |        :        |  p151 | Chicago (A) White... | *^
1B Mark Hemmer               20| 1B :  66     -15 -29     :  22 | 1B :  96     -15   1     :  82 |   6 |  88 | -2------ |   9           |        :        |  p431 | Chicago (A) White... | ++-
RF Troy Drost                23| RF :  62     -10 -25     :  27 | RF :  90     -10   1     :  82 |   6 |  88 | -1---2-4 |   T           |        :        |  p444 | Chicago (A) White... | ++-
RF John Caban                28| RF :  92     -12   3     :  83 |    :                     :   0 |   5 |  88 | -1---2-3 |               | $332.6k:$641.8k | p1761 | Chicago (A) White... | *^
SS Cristobal Mira            33| 3B :  87      -2   3     :  88 |    :                     :   0 |   0 |  88 | -2254--- |               | $332.6k:$641.8k | p1650 | Chicago (A) White... | *
 C Alberto Alfaro            23|  C :  72       3 -24     :  51 |  C :  82       3  -5     :  81 |   6 |  87 | 52-3---- |               |        :        |  p587 | Chicago (A) White... | +
CF Jack Bond                 31| CF :  77       6  -1     :  82 |    :                     :   0 |   2 |  84 | -2---787 |       $700kx3 |        :        |  p453 | Chicago (A) White... | *
CF Frank Schober             21| RF :  68      -6 -16     :  46 | RF :  84      -6  -1     :  76 |   6 |  82 | -2---545 |               |        :        | p2375 | Chicago (A) White... | ++
MR Robert Smith              25| SP :      68       7     :  76 | SP :      71       0     :  71 |   6 |  82 |          |               |   $776k:  $1.5M |  p353 | Chicago (A) White... | +-
SP Jose Rodrigues            27| SP :      68       7     :  75 |    :                     :   0 |   6 |  81 |          |               |   $776k:  $1.5M |  p545 | Chicago (A) White... | *
MR Keith Wrigley             20| MR :      46     -19     :  27 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1152 | Chicago (A) White... | +++
MR Chris Townley             23| MR :      51     -14     :  37 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p356 | Chicago (A) White... | +++
3B Guillermo Aguilar         25| 3B :  74      -7 -16     :  52 | 3B :  84      -7  -5     :  73 |   6 |  79 | -2331--- |               |        :        | p2167 | Chicago (A) White... | +-
LF John Nester               22| RF :  61      -5 -22     :  34 | LF :  80      -3  -5     :  72 |   6 |  78 | -2---736 |               |        :        | p1065 | Chicago (A) White... | +-
RF Rick Jordan               26| RF :  70      -3 -11     :  56 | RF :  78      -3  -4     :  71 |   6 |  77 | -2---727 |               |        :        |  p918 | Chicago (A) White... | *
MR Mariano Ruiz              21| MR :      54     -11     :  43 | MR :      71      -3     :  68 |   6 |  74 |          |               |        :        | p1632 | Chicago (A) White... | ++-
2B Mathew Scharf             38| 3B :  99      -6  10     : 103 |    :                     :   0 | -30 |  73 | -2441--- |  F  $11.11M   |  $1.11M: $2.14M | p1102 | Chicago (A) White... | **^
SS Richard Woodward          22| 2B :  67      -7 -23     :  37 | 2B :  81      -7  -8     :  66 |   6 |  72 | -23-3--- |               |        :        |  p554 | Chicago (A) White... | +
SS Joey Rosborough           26| SS :  65       3 -22     :  45 | SS :  73       3 -10     :  66 |   6 |  72 | -2545--- |               |        :        | p1255 | Chicago (A) White... | *

--- Cleveland Indians ---
SP Wendell Crowley           23| SP :     123      62     : 184 | SP :     197     126  76 : 399 |   6 | 405 |          |   1   $300k r |  $6.87M:$13.26M |  p861 | Cleveland Indians    | +++++
SP Martin Fuentes            36| SP :     193     133  71 : 397 |    :                     :   0 | -12 | 385 |          |       $7.5Mx2 |  $22.5M:$43.43M | p1058 | Cleveland Indians    | *****
SP Steffen Desantiago        22| SP :     108      47     : 155 | SP :     174     103  54 : 331 |   6 | 337 |          |   3           |  $5.21M:$10.05M | p1674 | Cleveland Indians    | +++++
SP Ed Youngman               29| SP :     145      84  22 : 252 |    :                     :   0 |   4 | 256 |          |      $4.64M a | $11.86M:$22.89M |  p788 | Cleveland Indians    | *****
SP Samuel Josephs            38| SP :     147      86  24 : 257 |    :                     :   0 | -30 | 227 |          |       $8.5Mx2 | $12.19M:$23.53M | p2017 | Cleveland Indians    | ****^
MR Gene Corn                 25| MR :     116      42     : 158 | MR :     134      52   8 : 194 |   6 | 200 |          |      $1.69M a |  $4.66M: $8.99M | p1616 | Cleveland Indians    | *****
RF Omar Donato               25| RF : 114      -2  34     : 147 | CF : 126      -1  43  11 : 179 |   6 | 185 | -2---357 |   2   $300k r |  $3.77M: $7.27M | p2193 | Cleveland Indians    | +++++
SS Robert Curtis             31| SS : 124       3  37  13 : 176 |    :                     :   0 |   2 | 178 | -2115--- |         $7Mx3 |  $5.54M: $10.7M | p1251 | Cleveland Indians    | ****^
CF Oscar Leyva               36| CF : 124       2  42  15 : 183 |    :                     :   0 | -12 | 171 | -2---666 |  F      $8M   |  $6.32M:$12.19M |  p970 | Cleveland Indians    | ***^
SP Hector Quiñones           23| SP :     100      39     : 140 | SP :     110      39     : 149 |   6 | 155 |          |   8   $300k r |  $4.32M: $8.34M | p1491 | Cleveland Indians    | +++-
MR Reggie Bay                28| MR :     112      38     : 150 |    :                     :   0 |   5 | 155 |          |  F  $585.7k   |  $4.21M: $8.13M |  p121 | Cleveland Indians    | **^
CF Scott Toombs              21| RF :  79      -3  -2     :  75 | CF : 114       0  31     : 145 |   6 | 151 | -2---767 |   6           |        :        |  p393 | Cleveland Indians    | +++-
LF David Hernandez           22| RF :  86      -7   1     :  81 | RF : 117      -7  31     : 141 |   6 | 147 | -2---515 |   7           | $110.9k:$213.9k | p2570 | Cleveland Indians    | +++-
SP Roy Heacock               25| SP :      98      37     : 135 | SP :     106      35     : 141 |   6 | 147 |          |   9           |   $4.1M: $7.92M |  p175 | Cleveland Indians    | +++-
RF Jon Gabel                 20| RF :  89      -7   4     :  87 | RF : 116      -7  30     : 139 |   6 | 145 | -2---215 |   4           | $443.4k:$855.7k |  p950 | Cleveland Indians    | ++++-
MR George Navarro            21| MR :      79      10     :  88 | MR :     107      29     : 136 |   6 | 142 |          |       $300k r |  $1.11M: $2.14M | p1170 | Cleveland Indians    | +++-
SP John Dao                  22| SP :      62       1     :  63 | SP :     102      31     : 133 |   6 | 139 |          |   T           | $110.9k:$213.9k | p1235 | Cleveland Indians    | +++
3B Glenn Garlock             27| 3B : 106      -2  21     : 124 |    :                     :   0 |   6 | 130 | -215---- |       $300k a |  $2.33M: $4.49M | p2542 | Cleveland Indians    | ****
SP Michael Lochner           25| SP :      69       8     :  77 | SP :      92      21     : 113 |   6 | 119 |          |   5           | $886.8k: $1.71M | p1985 | Cleveland Indians    | ++++
1B Rich Baumbach             26| 1B : 110     -15  15     : 109 | 1B : 111     -15  15     : 111 |   6 | 117 | -2------ |      $3.42M a |  $1.66M: $3.21M | p1383 | Cleveland Indians    | ****
CF Kintaichi Hachigoro       33| RF : 107     -12  17     : 112 |    :                     :   0 |   0 | 112 | -1---212 |       $300k r |  $1.88M: $3.64M | p2521 | Cleveland Indians    | **^
CL Elbert Fergus             37| MR :     101      29     : 130 |    :                     :   0 | -20 | 110 |          |      $2.77Mx2 |  $3.21M:  $6.2M |   p82 | Cleveland Indians    | ****^
CL Dennis Gallegos           37| MR :     100      28     : 129 |    :                     :   0 | -20 | 109 |          |      $3.56Mx2 |   $3.1M: $5.99M | p1995 | Cleveland Indians    | *****
2B Roland Glover             32| 2B :  99      -6  10     : 103 |    :                     :   0 |   1 | 104 | -342---- |      $5.25Mx4 |  $1.11M: $2.14M | p1873 | Cleveland Indians    | **^
LF Raymond Orange            20| LF :  72      -2 -13     :  58 | LF :  91      -2   7     :  97 |   6 | 103 | -2---823 |               |        :        | p2647 | Cleveland Indians    | +++
MR Wayne Brigman             24| MR :      63      -4     :  59 | MR :      86      10     :  96 |   6 | 102 |          |               |        :        | p2336 | Cleveland Indians    | +++-
CF Bill Tippett              30| CF :  87       5   7     :  98 |    :                     :   0 |   3 | 101 | -2---373 |               |   $776k:  $1.5M | p1346 | Cleveland Indians    | *
LF Gregory Slavens           32| RF : 101     -13  10     :  99 |    :                     :   0 |   1 | 100 | -1---2-2 |      $2.46Mx2 |  $1.11M: $2.14M | p1168 | Cleveland Indians    | **^
 C Philip Bracamonte         26|  C :  67      15 -17     :  64 |  C :  76      15   1     :  92 |   6 |  98 | 81------ |               |        :        |  p227 | Cleveland Indians    | *
SP Roger Bullins             26| SP :      67       7     :  74 | SP :      81      11     :  92 |   6 |  98 |          |               |   $776k:  $1.5M | p1739 | Cleveland Indians    | *
MR Alfonso Fabiano           37| SP :      89      28     : 118 |    :                     :   0 | -20 |  98 |          |         $4Mx2 |   $3.1M: $5.99M | p1853 | Cleveland Indians    | **^
CL Thomas Williams           26| MR :      68       1     :  69 | MR :      81       6     :  88 |   6 |  94 |          |               | $110.9k:$213.9k | p2214 | Cleveland Indians    | *
MR Edward Pare               37| MR :      92      21     : 113 |    :                     :   0 | -20 |  93 |          |      $2.75Mx2 |  $2.33M: $4.49M | p1694 | Cleveland Indians    | ****
SS Erwin Alvares             24| SS :  66       7 -17     :  57 | SS :  78       7   0     :  85 |   6 |  91 | -2616--- |               |        :        | p1344 | Cleveland Indians    | ++
2B Jamie Moore               21| 2B :  73      -6 -16     :  51 | 2B :  89      -6   1     :  84 |   6 |  90 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++-
SS James Lindholm            25| SS :  77      -2 -15     :  60 | SS :  87      -2  -1     :  84 |   6 |  90 | -2114--- |               |        :        | p2106 | Cleveland Indians    | ++
SP Edgar Byers               32| SP :      74      14     :  88 |    :                     :   0 |   1 |  89 |          |               |  $1.55M:    $3M | p1539 | Cleveland Indians    | *
1B Jermaine Rosenfeld        19| 1B :  62     -13 -32     :  17 | 1B :  94     -13   0     :  81 |   6 |  87 | -3------ |               |        :        |  p924 | Cleveland Indians    | ++-
CL Joel Casanova             20| MR :      48     -17     :  30 | MR :      78       3     :  81 |   6 |  87 |          |               |        :        | p2648 | Cleveland Indians    | ++-
SP Brian Rivas               23| SP :      71      10     :  81 | SP :      74       3     :  77 |   6 |  87 |          |               |  $1.11M: $2.14M | p2472 | Cleveland Indians    | ++-
 C Victor Russell            28|  C :  92      -1  -8     :  82 |    :                     :   0 |   5 |  87 | 41------ |     $464.3k a |        :        | p1928 | Cleveland Indians    | *^
MR Louis Robinson            34| MR :      78       9     :  87 |    :                     :   0 |  -2 |  85 |          |  F    $1.6M   | $997.7k: $1.93M | p1648 | Cleveland Indians    | ****^
 C Ronald Butler             25| 1B :  74     -16 -22     :  36 |  C :  93     -11  -8     :  75 |   6 |  81 | 21------ |               |        :        | p2283 | Cleveland Indians    | ++-
2B Clayton Douglas           35| 1B :  97     -16   1     :  82 |    :                     :   0 |  -6 |  76 | -1------ |  F    $524k   | $110.9k:$213.9k | p1403 | Cleveland Indians    | **
DH Jimmy Kirwan              36| 1B : 100     -16   4     :  88 |    :                     :   0 | -12 |  76 | -1------ |      $2.75Mx2 | $443.4k:$855.7k |  p307 | Cleveland Indians    | *****
3B Arnoldo Souza             23| 3B :  68      -6 -21     :  41 | SS :  80      -4  -9     :  67 |   6 |  73 | -2143--- |               |        :        | p2313 | Cleveland Indians    | +-
1B James Pan                 20| 1B :  70     -13 -23     :  34 | 1B :  86     -13  -7     :  66 |   6 |  72 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
 C Ruben Gonzales            32|  C :  90      -5 -14     :  71 |    :                     :   0 |   1 |  72 | 31------ |       $300k a |        :        | p2003 | Cleveland Indians    | *
2B Joey Smith                22| 2B :  67      -5 -21     :  41 | 2B :  78      -5  -9     :  64 |   6 |  70 | -241-223 |               |        :        |  p688 | Cleveland Indians    | +-
MR Joseph Ellett             21| MR :      50     -15     :  35 | MR :      68      -5     :  63 |   6 |  69 |          |               |        :        |  p702 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Pedro Castillo            32| SP :     123      62   7 : 191 |    :                     :   0 |   1 | 192 |          |      $6.95Mx2 |  $7.65M:$14.76M | p1635 | Detroit Tigers       | ***^
3B Mario Smitherman          33| 3B : 129      -2  44  14 : 185 |    :                     :   0 |   0 | 185 | -515-1-1 |        $20Mx2 |  $6.43M:$12.41M | p2510 | Detroit Tigers       | *****
CL Les Lyons                 38| MR :     132      56  16 : 204 |    :                     :   0 | -30 | 174 |          |      $3.99Mx2 |  $7.98M: $15.4M | p1015 | Detroit Tigers       | *****
MR Michael Dimmick           32| SP :     116      55     : 170 |    :                     :   0 |   1 | 171 |          |  F   $1.54M   |   $6.1M:$11.77M |  p111 | Detroit Tigers       | *****
2B Javier Preciado           24| SS :  82       8   0     :  91 | SS : 109       8  32   2 : 151 |   6 | 157 | -2656--- |   1   $300k r |        :        | p2537 | Detroit Tigers       | +++++
SP Doyle Seibold             35| SP :     109      48     : 157 |    :                     :   0 |  -6 | 151 |          |  F    $750k   |  $5.32M:$10.27M | p2599 | Detroit Tigers       | *
 C Richard Bernabe           27|  C : 126      -7  20   5 : 144 |    :                     :   0 |   6 | 150 | 22-1---- |  F    $5.1M   |  $2.77M: $5.35M | p2443 | Detroit Tigers       | ****^
MR Michael Godwin            20| MR :      61      -6     :  55 | MR :     110      31     : 141 |   6 | 147 |          |   4           |        :        |  p477 | Detroit Tigers       | ++++
2B Orestes Marmolejo         24| SS :  77       9  -4     :  81 | SS : 102       9  25     : 136 |   6 | 142 | -2546--- |   3           |        :        |  p394 | Detroit Tigers       | ++-
RF Alejo Torres              28| CF : 107       2  25     : 134 |    :                     :   0 |   5 | 139 | -2---666 |  F   $2.26M   |  $2.77M: $5.35M |  p265 | Detroit Tigers       | **^
SP Alberto Hernandez         37| SP :     110      49     : 159 |    :                     :   0 | -20 | 139 |          |  F    $840k   |  $5.43M:$10.48M | p2177 | Detroit Tigers       | *
MR Ryan Bethea               21| MR :      66      -1     :  64 | MR :     101      23     : 125 |   6 | 131 |          |   8           |        :        |  p201 | Detroit Tigers       | +++-
MR Erwin Meneses             36| MR :     107      34     : 142 |    :                     :   0 | -12 | 130 |          |      $8.05Mx2 |  $3.77M: $7.27M | p1706 | Detroit Tigers       | *****
CF Ryan Malley               28| CF :  95       8  19     : 122 |    :                     :   0 |   5 | 127 | -2---888 |       $300k a |  $2.11M: $4.06M | p1396 | Detroit Tigers       | **^
SP Nathaniel Kissel          27| SP :      90      30     : 120 |    :                     :   0 |   6 | 126 |          |               |  $3.33M: $6.42M |  p109 | Detroit Tigers       | *
SP Osvaldo Depalma           29| SP :      90      30     : 120 |    :                     :   0 |   4 | 124 |          |       $450k a |  $3.33M: $6.42M | p1530 | Detroit Tigers       | *
MR Maurice Lyon              21| MR :      52     -13     :  38 | MR :      95      18     : 113 |   6 | 119 |          |   6           |        :        |  p248 | Detroit Tigers       | +++-
CF Herbert Alldredge         33| CF :  94       7  16     : 117 |    :                     :   0 |   0 | 117 | -2---882 |      $3.47Mx2 |  $1.77M: $3.42M | p1586 | Detroit Tigers       | *^
3B Bill Foxx                 36| 3B : 101       2  21     : 124 |    :                     :   0 | -12 | 112 | -3361--- |       $1.1Mx3 |  $2.33M: $4.49M | p2101 | Detroit Tigers       | *^
CF Angelo Cabrales           25| CF :  90      -5   0     :  85 | CF :  99      -5  11     : 105 |   6 | 111 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
MR John Steinbach            28| MR :      88      18     : 106 |    :                     :   0 |   5 | 111 |          |  F    $350k   |     $2M: $3.85M | p2090 | Detroit Tigers       | *^
CF Bill Charlie              33| CF :  90       8  13     : 111 |    :                     :   0 |   0 | 111 | -2---888 |      $2.07Mx3 |  $1.44M: $2.78M |  p218 | Detroit Tigers       | **
 C Jarrett Ketcham           37|  C :  99      15  15     : 128 |    :                     :   0 | -20 | 108 | 81------ |  F   $2.31M   |  $1.66M: $3.21M |  p669 | Detroit Tigers       | **
SS Pedro Enciso              26| SS :  71      13  -6     :  78 | SS :  80      13   8     : 101 |   6 | 107 | -2287--- |               |        :        |  p552 | Detroit Tigers       | **
MR Steven Spell              29| MR :      86      16     : 101 |    :                     :   0 |   4 | 105 |          |               |  $1.77M: $3.42M | p2354 | Detroit Tigers       | *^
LF Zoilo Diez                28| RF :  99     -11  10     :  98 |    :                     :   0 |   5 | 103 | -2---323 |               |  $1.11M: $2.14M |  p288 | Detroit Tigers       | *
1B Adelardo Lopez            24| 1B :  88     -10  -2     :  75 | 1B :  98     -10   7     :  95 |   6 | 101 | -6------ |   5           |        :        | p2153 | Detroit Tigers       | ++-
 C Alexander Hogsett         33|  C :  96       3   0     :  99 |    :                     :   0 |   0 |  99 | 51------ |  F   $1.19M   |        :        | p1668 | Detroit Tigers       | **^
 C Andrew Cheney             37|  C : 102       7  10     : 118 |    :                     :   0 | -20 |  98 | 61------ |  F   $1.98M   |  $1.11M: $2.14M | p2266 | Detroit Tigers       | **
MR Larry Sheldon             23| SP :      52      -8     :  44 | SP :      80      10     :  90 |   6 |  96 |          |   9           |        :        | p2609 | Detroit Tigers       | +++
3B Roger Plascencia          36| SS :  90       8   8     : 106 |    :                     :   0 | -12 |  94 | -2466--- |  F   $1.16M   | $886.8k: $1.71M | p1281 | Detroit Tigers       | *
1B Jeronimo Gonzalez         37| RF : 109     -13  18     : 114 |    :                     :   0 | -20 |  94 | -411-212 |      $3.23Mx3 |     $2M: $3.85M | p1415 | Detroit Tigers       | **^
