bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
3B Fausto Chapa              33| 104/104     101/ 95  24/ 27 | 133 (121) | -215----   8 |        $12Mx3 |  $2.44M |  $3.42M |  p974 | Colorado Rockies     | **
2B Julio Coronado            28| 102/102     100/ 93  22/ 25 | 132 (120) | -25-----   8 |       $300k r |  $2.24M |  $3.13M | p1169 | Colorado Rockies     | **
 C Javier Caceres            32| 105/105      92/ 92  19/ 17 | 126 (115) | 54------  13 |  F    $350k   |  $1.93M |   $2.7M |  p711 | Colorado Rockies     | *^
3B Joel Segovia              19|  63/ 99/ 94  61/ 61 -17/ 17 | 124 (113) | -2-3----   2 |               |         |         |  p930 | Colorado Rockies     | ++
RF Jeffery Tatum             30| 101/101      92/107  15/ 13 | 119 (108) | -2---325  -3 |       $300k a |  $1.53M |  $2.13M | p2408 | Colorado Rockies     | **
1B Sam Sieber                28|  99/ 99     102/108  13/ 11 | 117 (106) | -4------  -8 |       $300k r |  $1.32M |  $1.85M | p2010 | Colorado Rockies     | ***
RF Herman Keefe              24|  85/ 98      88/ 88  -1/ 10 | 116 (106) | -2---214  -3 |   8           |         |         |  p720 | Colorado Rockies     | +++
RF Johnathon Lipman          27|  97/ 97      88/100  11/  9 | 114 (104) | -2---244  -1 |       $300k r |  $1.12M |  $1.57M |  p716 | Colorado Rockies     | *^
2B Luis Gong                 24|  70/ 91/ 90  73/ 70 -10/ 13 | 112 (102) | -23-----  -1 |               |         |         | p2678 | Colorado Rockies     | ++
1B George Yandell            22|  66/ 91/ 89  78/ 72 -14/ 12 | 111 (101) | -5---1-1  -7 |               |         |         | p1198 | Colorado Rockies     | ++-
2B Steve Beekman             25|  83/ 90      80/ 73   3/ 13 | 110 (100) | -251----   9 |               | $305.2k |   $427k | p1342 | Colorado Rockies     | +
LF Otis Santoro              25|  86/ 95      74/ 83   0/  7 | 107 ( 97) | -2---666   5 |               |         |         |   p79 | Colorado Rockies     | +-
1B Bryan Sizemore            25|  73/ 88      84/ 78  -7/ 11 | 107 ( 97) | -51--1-1  -6 |               |         |         | p1557 | Colorado Rockies     | ++
2B Peter Roman               32|  91/ 91      97/ 87  11/ 14 | 107 ( 97) | -23-----   2 |       $300k a |  $1.12M |  $1.57M | p1957 | Colorado Rockies     | *
MR Mario Rath                25|  68/ 86/ 85  67/ 75  -5/ 14 | 106 ( 96) | SP           |               |         |         | p1406 | Colorado Rockies     | +++
3B Dave Benevides            28|  89/ 89      75/ 82   9/ 12 | 106 ( 96) | -215----   9 |               | $915.5k |  $1.28M |  p142 | Colorado Rockies     | *
LF Tony Muñoz                23|  64/ 96/ 92  60/ 67 -22/  4 | 103 ( 94) | -2---512  -2 |   T           |         |         |  p324 | Colorado Rockies     | ++-
SS Michael Quintanar         20|  73/ 83      60/ 66  -7/  6 | 100 ( 91) | -2553---   8 |               |         |         | p2122 | Colorado Rockies     | +
2B Frank Tatro               21|  57/ 85/ 82  67/ 62 -23/  5 |  99 ( 90) | -21-----  -6 |               |         |         |   p57 | Colorado Rockies     | ++
 C Paul Natali               26|  84/ 88      81/ 73  -2/  0 |  96 ( 87) | 41------   9 | I             |         |         |  p657 | Colorado Rockies     | *
SP Gerardo Perez             33|  82/ 82      82/ 82   9/ 11 |  95 ( 86) |              |       $9.8Mx2 | $915.5k |  $1.28M |   p68 | Colorado Rockies     | **^
3B Andrew Walker             23|  67/ 82/ 81  78/ 76 -13/  4 |  93 ( 85) | -2-1----  -9 |               |         |         |  p198 | Colorado Rockies     | ++
3B Everett Lamkin            32|  84/ 84      77/ 77   4/  7 |  93 ( 85) | -2-5-412   7 |               | $406.9k | $569.3k |  p856 | Colorado Rockies     | *
 C Kenneth Naylor            33|  89/ 89      90/ 90   3/  1 |  93 ( 85) | 21------  -1 |  F    $350k   | $305.2k |   $427k |  p733 | Colorado Rockies     | *
 C Jonah Oubre               23|  64/ 84/ 83  65/ 65 -22/ -5 |  92 ( 84) | 21------  -1 |               |         |         |  p171 | Colorado Rockies     | +
MR Robert Wilson             22|  51/ 77/ 74  80/ 49 -22/  3 |  88 ( 80) | SP           |               |         |         | p1348 | Colorado Rockies     | +++
SP Brian Zamorano            20|  56/ 75/ 74  72/ 52 -17/  3 |  87 ( 79) |              |   7           |         |         | p1280 | Colorado Rockies     | +++
CF Joshua Miller             34|  86/ 85      80/ 80   0/ -3 |  86 ( 78) | -2---566   6 |               |         |         | p2283 | Colorado Rockies     | *
CF William Worley            20|  63/ 73      58/ 65 -23/-15 |  85 ( 77) | -1---442  -1 |               |         |         | p2587 | Colorado Rockies     | +
RF Timothy Rhodes            27|  81/ 81      81/ 75  -5/ -7 |  84 ( 76) | -2---357   5 |               |         |         |  p194 | Colorado Rockies     | *
 C Jack Clark                21|  56/ 75/ 74  60/ 60 -30/-14 |  83 ( 76) | 21------  -4 |               |         |         | p1126 | Colorado Rockies     | +
SP Oswaldo Pineda            27|  74/ 74      85/ 77   1/  3 |  83 ( 76) |              |       $300k r | $101.7k | $142.3k | p1983 | Colorado Rockies     | *
CL James Twombly             25|  65/ 71      68/ 77   2/  1 |  77 ( 70) | MR           |               | $203.4k | $284.7k | p1310 | Colorado Rockies     | ++-
SP Samuru Tokuhei            30|  72/ 72      50/ 84  -1/  1 |  77 ( 70) |              |     $385.7k a |         |         | p1378 | Colorado Rockies     | *
1B Lorenzo Rosado            25|  62/ 67      64/ 71 -24/-21 |  74 ( 67) | -5------  -7 |               |         |         | p1871 | Colorado Rockies     | +
CF Isaac Rodriguez           31|  79/ 79      70/ 76  -7/ -9 |  74 ( 67) | -2---252   4 |               |         |         |  p862 | Colorado Rockies     | *
MR Russell Martinez          24|  48/ 68/ 66  66/ 53 -16/ -4 |  72 ( 66) |              |               |         |         | p2180 | Colorado Rockies     | +++
SP Chad Murphy               22|  42/ 64/ 61  46/ 45 -31/-10 |  71 ( 65) |              |               |         |         | p1685 | Colorado Rockies     | ++

--- Oakland Athletics ---
 C Harvey Dunn               28| 137/137     123/112  51/ 49 | 192 (175) | 73------  23 |      $3.42M a |  $5.19M |  $7.26M |  p945 | Oakland Athletics    | ****
CL Joseph Simmons            25|  97/122/121  99/117  39/ 58 | 186 (169) | MR           |   3   $300k r |  $3.97M |  $5.55M |  p867 | Oakland Athletics    | +++++
SP John Johnson              30| 120/120     102/126  47/ 49 | 173 (157) |              |      $3.24M a |  $4.78M |  $6.69M | p1922 | Oakland Athletics    | ****
 C Ernest Cantu              30| 125/125      97/ 97  39/ 37 | 168 (153) | 81------  28 |       $350k a |  $3.97M |  $5.55M | p1506 | Oakland Athletics    | **
MR Craig Current             24|  99/115      81/117  26/ 44 | 167 (152) | SP           |       $300k a |  $2.64M |   $3.7M |  p755 | Oakland Athletics    | ++++-
2B Jason Sikora              34| 122/121      89/ 95  42/ 44 | 165 (150) | -3828---  28 |      $1.82Mx3 |  $4.27M |  $5.98M | p2217 | Oakland Athletics    | **
SP Andrew Powers             33| 114/114      98/124  41/ 43 | 157 (143) |              |         $4Mx2 |  $4.17M |  $5.84M | p2032 | Oakland Athletics    | ****^
CF Ricky Yingling            26| 117/118     112/110  31/ 30 | 152 (138) | -2---666   7 |       $1.8M a |  $3.15M |  $4.41M |  p574 | Oakland Athletics    | **^
SS Shirley Amin              37| 125/109     113/109  45/ 32 | 152 (138) | -3425---  15 |  F  $10.58M   |  $4.58M |   $6.4M |  p279 | Oakland Athletics    | **^
3B Rene Costello             27| 111/111     115/109  31/ 34 | 151 (137) | -2-1-546   1 |       $300k a |  $3.15M |  $4.41M | p2425 | Oakland Athletics    | **^
SP Thomas Milliner           20|  62/116/104  50/ 66 -11/ 33 | 149 (136) |              |   1           |         |         | p2081 | Oakland Athletics    | ++++-
SP Justin Maclin             28| 106/106      89/116  33/ 35 | 146 (133) |              | I     $300k a |  $3.36M |   $4.7M |  p787 | Oakland Athletics    | ***
SP Tomas Barco               36| 113/104     113/113  40/ 33 | 145 (132) |              |  F     $14M   |  $4.07M |  $5.69M |  p692 | Oakland Athletics    | *****
2B Luis Dahlgren             31| 109/109      88/ 88  29/ 32 | 143 (130) | -3726---  21 |  F  $464.3k   |  $2.95M |  $4.13M | p1884 | Oakland Athletics    | *
LF Ernest Ortis              22|  98/110      97/103  12/ 22 | 141 (128) | -2---412  -4 |   6           |  $1.22M |  $1.71M |  p560 | Oakland Athletics    | +++
1B Carlos Costas             25|  98/105     110/103  18/ 28 | 138 (126) | -51--1-1  -6 |   5   $300k r |  $1.83M |  $2.56M |  p789 | Oakland Athletics    | +++-
DH Bill Gilbert              35| 114/110     114/114  28/ 22 | 138 (126) | -2---343  -0 |      $2.42Mx2 |  $2.85M |  $3.99M | p1660 | Oakland Athletics    | *****
RF Buraian Masuhiro          36| 113/104     113/112  27/ 16 | 132 (120) | -2---226   1 |       $6.4Mx2 |  $2.75M |  $3.84M |  p738 | Oakland Athletics    | **^
3B Joshua Brown              19|  70/ 99/ 97  58/ 58 -10/ 20 | 130 (118) | -2555---  12 |               |         |         | p1049 | Oakland Athletics    | +-
CF Andres Rodriguez          27| 104/104     112/105  18/ 16 | 128 (116) | -2---524  -2 |       $300k r |  $1.83M |  $2.56M |  p927 | Oakland Athletics    | **^
SP Carmine Eccles            24|  72/ 97/ 95  54/ 82  -1/ 24 | 125 (114) |              |   2           |         |         | p1425 | Oakland Athletics    | ++++
CF John Martinez             29| 103/103     101/ 99  17/ 15 | 125 (114) | -2---255   4 |  F    $350k   |  $1.73M |  $2.42M | p1259 | Oakland Athletics    | **
LF Gaby Encarnacion          38| 117/ 92     118/120  31/  4 | 121 (110) | -2---422  -3 |  F   $6.06M   |  $3.15M |  $4.41M | p2529 | Oakland Athletics    | ***^
MR Justin Yorke              30|  93/ 93      86/ 97  20/ 22 | 120 (109) | SP           |       $300k r |  $2.03M |  $2.85M | p1466 | Oakland Athletics    | ****^
RF Anthony Vanslyke          24|  92/100      90/101   6/ 12 | 117 (106) | -1---112  -7 |   7           | $610.3k |   $854k | p2384 | Oakland Athletics    | +++
SP Steven Lanford            38| 105/ 81      76/122  32/ 10 | 113 (103) |              |  F   $6.47M   |  $3.25M |  $4.55M |  p599 | Oakland Athletics    | ***
 C Vincent Reiber            19|  79/ 94      66/ 66  -7/  6 | 111 (101) | 51------  13 |               |         |         | p1099 | Oakland Athletics    | +
2B Michael Trent             19|  64/ 90/ 88  56/ 56 -16/ 11 | 111 (101) | -25-----   8 |               |         |         | p1242 | Oakland Athletics    | +
2B Douglas Saltsman          34|  95/ 94      97/ 95  15/ 17 | 110 (100) | -233-312  -1 |  F  $464.3k   |  $1.53M |  $2.13M | p1558 | Oakland Athletics    | **
SP Steven Wiersma            24|  66/ 86/ 85 102/ 64  -7/ 14 | 107 ( 97) |              |   4           |         |         |  p216 | Oakland Athletics    | +++-
MR Lloyd Urbano              35|  84/ 80      97/ 97  24/ 11 | 105 ( 96) |              |      $1.75Mx2 |  $2.44M |  $3.42M |  p838 | Oakland Athletics    | ****^
2B Clinton Balentine         22|  68/ 83      72/ 66 -12/  6 |  99 ( 90) | -23-----   1 |               |         |         | p2183 | Oakland Athletics    | +
LF Theodore Hughs            19|  64/ 86/ 85  66/ 66 -22/ -3 |  98 ( 89) | -2---514  -2 |               |         |         | p1891 | Oakland Athletics    | ++
 C Daniel Walz               27|  88/ 88      77/ 77   2/  0 |  98 ( 89) | 41------  11 |               | $203.4k | $284.7k | p1943 | Oakland Athletics    | *
LF Bradley Vandervort        28|  84/ 84      92/ 86   4/  7 |  97 ( 88) | 22-1-334  -3 |               | $406.9k | $569.3k | p2057 | Oakland Athletics    | *
RF Anthony Bouldin           32|  91/ 91      82/ 97   5/  3 |  97 ( 88) | -1---314  -3 |       $500kx2 | $508.6k | $711.6k | p2554 | Oakland Athletics    | *
LF Hernan Cardillo           23|  61/ 89/ 86  73/ 66 -25/ -2 |  94 ( 86) | -2---313  -6 |   T           |         |         | p1327 | Oakland Athletics    | ++
 C Robert Olson              25|  69/ 86/ 85  70/ 70 -17/ -3 |  93 ( 85) | 21------  -1 |   9           |         |         |  p131 | Oakland Athletics    | ++-
1B Patrick Thompson          29|  87/ 87      93/ 93   1/ -1 |  93 ( 85) | -4---312  -6 |               | $101.7k | $142.3k |  p786 | Oakland Athletics    | *
RF Horace Dosch              26|  80/ 87      76/ 70  -6/ -1 |  92 ( 84) | -2---378   9 |               |         |         | p1084 | Oakland Athletics    | *
MR William Anderson          36|  88/ 79      89/ 91  15/  8 |  92 ( 84) | SP           |  F    $7.2M   |  $1.53M |  $2.13M | p2038 | Oakland Athletics    | ****
1B Lorenzo Navarro           21|  56/ 81/ 79  65/ 65 -24/  2 |  91 ( 83) | -3---1-1  -9 |               |         |         | p1787 | Oakland Athletics    | ++
MR Andrew Massey             30|  78/ 78      78/ 78   5/  7 |  88 ( 80) | SP           |       $350k a | $508.6k | $711.6k | p2255 | Oakland Athletics    | *
SS Jairo Garcia              24|  67/ 78      77/ 77 -13/  1 |  87 ( 79) | -2------ -10 |               |         |         | p1302 | Oakland Athletics    | +-
 C David Arevalo             33|  86/ 86      90/ 90   0/ -2 |  86 ( 78) | 21------  -4 |               |         |         |  p899 | Oakland Athletics    | *
1B John Baker                25|  62/ 77/ 76  66/ 73 -18/ -1 |  81 ( 74) | -3---1-1  -9 |               |         |         | p1545 | Oakland Athletics    | +-
1B Willie Leadbetter         24|  60/ 66      62/ 68 -20/-11 |  75 ( 68) | -5-1----  -7 |               |         |         | p2404 | Oakland Athletics    | +
SP Jonas Andujar             19|  46/ 61/ 60  50/ 45 -27/-11 |  74 ( 67) |              |   8           |         |         |  p165 | Oakland Athletics    | ++-
SP Reinaldo Villa            31|  71/ 71      58/ 84  -2/  0 |  72 ( 66) |              |               |         |         |  p208 | Oakland Athletics    | *
MR Fred Jost                 30|  63/ 63     105/ 64   0/ -8 |  67 ( 61) |              |     $371.4k a |         |         | p2058 | Oakland Athletics    | ****

--- Seattle Mariners ---
SP Samuel Josephs            29| 141/141      97/161  68/ 70 | 217 (197) |              |       $300k a |  $6.92M |  $9.68M | p2017 | Seattle Mariners     | *****
3B Erik Eisenman             29| 137/137     137/137  57/ 60 | 201 (183) | -2-3----  -0 |      $6.75Mx3 |   $5.8M |  $8.11M | p2251 | Seattle Mariners     | *****
MR Tod Jenkins               24| 101/123/122 117/117  43/ 60 | 189 (172) |              |       $300k a |  $4.37M |  $6.12M | p2482 | Seattle Mariners     | ++++-
CF Pedro Saenz               27| 133/133     121/121  47/ 45 | 188 (171) | -2---883  12 |      $4.52M a |  $4.78M |  $6.69M |  p366 | Seattle Mariners     | ****
 C Jessie Balog              29| 120/120     119/117  40/ 43 | 168 (153) | 33-1----   3 |      $1.62M a |  $4.07M |  $5.69M |  p790 | Seattle Mariners     | **^
CF Oscar Leyva               27| 123/123     106/112  37/ 35 | 166 (151) | -2---888  12 |       $300k a |  $3.76M |  $5.27M |  p970 | Seattle Mariners     | ***
SP Augusto Casto             31| 117/117     107/122  44/ 46 | 166 (151) |              |      $6.61Mx3 |  $4.48M |  $6.26M | p1413 | Seattle Mariners     | ****^
LF Richard Pero              36| 130/121     118/128  44/ 33 | 164 (149) | -2---354   4 |  F      $7M   |  $4.48M |  $6.26M | p2542 | Seattle Mariners     | ****
RF Hoyt Reid                 35| 127/123     125/125  41/ 35 | 163 (148) | -2---337   2 |      $10.1Mx2 |  $4.17M |  $5.84M | p1495 | Seattle Mariners     | ***^
 C James Newman              25| 108/119      90/ 90  22/ 31 | 156 (142) | 61------  18 |   8           |  $2.24M |  $3.13M | p1963 | Seattle Mariners     | ++
SS Michael Criddle           32| 115/115      97/104  35/ 38 | 155 (141) | -21-5---  13 |      $5.56M e |  $3.56M |  $4.98M |  p258 | Seattle Mariners     | **^
RF Billy Melgar              24|  97/115      94/102  11/ 27 | 150 (137) | -1---4-4  -4 |   1           |  $1.12M |  $1.57M |   p38 | Seattle Mariners     | ++++-
 C Carol Gomez               35| 116/112     100/ 94  30/ 24 | 142 (129) | 61------  21 |         $2Mx2 |  $3.05M |  $4.27M | p1590 | Seattle Mariners     | **
SP Eric Sheetz               35| 109/105     102/112  36/ 34 | 142 (129) |              |      $7.18Mx2 |  $3.66M |  $5.12M | p2558 | Seattle Mariners     | ****
SS Robert Bailey             35| 113/109     108/101  33/ 32 | 141 (128) | -2-34---  11 |      $1.78Mx2 |  $3.36M |   $4.7M | p1107 | Seattle Mariners     | **^
2B Kenneth Waters            27| 106/106      81/ 81  26/ 29 | 140 (127) | -2517---  25 |               |  $2.64M |   $3.7M | p1444 | Seattle Mariners     | *
CL Wilfredo Rodriguez        31|  96/ 96     109/111  37/ 29 | 137 (125) | MR           |       $5.5Mx5 |  $3.76M |  $5.27M |  p379 | Seattle Mariners     | *****
3B Cristobal Mira            23|  93/103      75/ 82  13/ 26 | 136 (124) | -2-6----  13 |               |  $1.32M |  $1.85M | p1650 | Seattle Mariners     | ++
2B James Mistretta           22|  90/100      69/ 63  10/ 23 | 134 (122) | -3818---  26 |               |  $1.02M |  $1.42M | p1441 | Seattle Mariners     | +
2B James Sundquist           23|  95/101      97/ 90  15/ 24 | 133 (121) | -2413---   3 |   9   $300k r |  $1.53M |  $2.13M | p1932 | Seattle Mariners     | ++
2B Andres Malave             34| 106/105     112/106  26/ 28 | 133 (121) | -233----  -1 |  F      $5M   |  $2.64M |   $3.7M | p1632 | Seattle Mariners     | ***
3B Angel Delvalle            23|  73/101/ 99  66/ 66  -7/ 22 | 130 (118) | -235----   7 |   7           |         |         |  p345 | Seattle Mariners     | ++-
2B Harold Charette           19|  69/ 98/ 95  66/ 58 -11/ 18 | 125 (114) | -351----  10 |               |         |         | p2260 | Seattle Mariners     | ++
RF Angel Arocha              22|  76/104/102  73/ 82 -10/ 14 | 125 (114) | 12---224  -4 |   6           |         |         |   p20 | Seattle Mariners     | +++
SS Bobby Haack               25|  88/ 97      84/ 78   8/ 20 | 125 (114) | -3513---   9 |               | $813.7k |  $1.14M | p2307 | Seattle Mariners     | +-
MR Joseph Hamilton           34|  92/ 91      98/109  33/ 24 | 125 (114) |              |       $3.5Mx3 |  $3.36M |   $4.7M | p2367 | Seattle Mariners     | *****
CF Brian Middendorf          24|  86/101      84/ 84   0/ 13 | 120 (109) | -1---655   2 |   5           |         |         | p1414 | Seattle Mariners     | +++
LF Pablo Casanova            31| 100/100      93/101  14/ 12 | 118 (107) | -2---545  -0 |         $3Mx3 |  $1.42M |  $1.99M | p1255 | Seattle Mariners     | **
2B Andrew Donnelly           22|  72/ 92/ 91  63/ 65  -8/ 14 | 116 (106) | -255----   7 |               |         |         | p2674 | Seattle Mariners     | +
1B Richard Mcgriff           31|  94/ 94     107/101  14/ 17 | 114 (104) | -4-1----  -8 |         $2Mx4 |  $1.42M |  $1.99M | p1014 | Seattle Mariners     | **^
 C Chang Pankratz            34| 101/100     102/102  15/ 12 | 114 (104) | 22------  -1 |         $2Mx3 |  $1.53M |  $2.13M | p2063 | Seattle Mariners     | **
2B Leonardo Cajigas          24|  73/ 90/ 89  87/ 81  -7/ 12 | 109 ( 99) | -21-----  -9 |   3           |         |         |  p542 | Seattle Mariners     | +++
MR Jermaine Sarabia          35|  86/ 82     151/ 88  26/ 13 | 108 ( 98) |              |  F      $3M   |  $2.64M |   $3.7M | p2350 | Seattle Mariners     | *****
MR James Everson             34|  80/ 79     121/ 85  19/ 10 |  99 ( 90) |              |     $491.4k e |  $1.93M |   $2.7M | p1010 | Seattle Mariners     | ***
SP Rene Muñoz                28|  81/ 81      77/ 84   8/ 10 |  98 ( 89) |              |       $350k a | $813.7k |  $1.14M |   p15 | Seattle Mariners     | *
LF Wayne Nolte               22|  74/ 86      76/ 76 -12/ -2 |  96 ( 87) | -2---515  -2 |               |         |         | p2549 | Seattle Mariners     | +-
MR Nathan Bonner             28|  76/ 76      80/ 91  14/  6 |  96 ( 87) |              |       $300k a |  $1.42M |  $1.99M | p2208 | Seattle Mariners     | ****
SP Mark Yoho                 24|  51/ 80/ 76  65/ 48 -22/  5 |  90 ( 82) |              |   2           |         |         | p2016 | Seattle Mariners     | +++-
LF Arron Showman             22|  56/ 82/ 79  65/ 59 -30/ -9 |  89 ( 81) | -2---414  -4 |               |         |         |  p569 | Seattle Mariners     | +-
1B Eli Stevenson             28|  85/ 85      88/ 96  -1/ -3 |  89 ( 81) | -2------ -10 |               |         |         | p1577 | Seattle Mariners     | *
RF Kenneth Buterbaugh        23|  67/ 79      65/ 72 -19/ -9 |  88 ( 80) | -2---214  -4 |               |         |         | p2688 | Seattle Mariners     | +
3B Maurice Livingston        30|  78/ 78      93/ 86  -2/  1 |  83 ( 76) | -2------ -10 |               |         |         |  p647 | Seattle Mariners     | *
SP Jack Tolentino            29|  74/ 74      61/ 86   1/  3 |  81 ( 74) |              |       $300k a | $101.7k | $142.3k |  p169 | Seattle Mariners     | *
LF Elder Marquez             33|  83/ 83      78/ 78  -3/ -5 |  81 ( 74) | -2---456   5 |               |         |         |  p363 | Seattle Mariners     | *
SS Van Harris                33|  78/ 78      94/ 87  -2/  1 |  80 ( 73) | -2------ -10 |               |         |         | p2639 | Seattle Mariners     | *
MR Joseph Craig              25|  56/ 70/ 69  59/ 67  -8/ -1 |  77 ( 70) |              |   T           |         |         | p2679 | Seattle Mariners     | +++
MR Ralph Deyoung             20|  42/ 67/ 64  48/ 48 -22/ -7 |  75 ( 68) |              |               |         |         | p2054 | Seattle Mariners     | ++-
SP David Dawson              20|  40/ 68/ 63  43/ 39 -33/ -8 |  74 ( 67) |              |   4           |         |         |   p75 | Seattle Mariners     | +++
MR Richard Sours             24|  55/ 65      51/ 69  -9/ -5 |  73 ( 66) |              |               |         |         | p1324 | Seattle Mariners     | ++-
SP Eddie Castelli            20|  47/ 56      41/ 51 -26/-15 |  68 ( 62) |              |               |         |         | p1439 | Seattle Mariners     | +-

--- Texas Rangers ---
 C Gary Veith                24| 134/140      94/109  48/ 52 | 197 (179) | 81------  28 | I 5           |  $4.88M |  $6.83M | p1753 | Texas Rangers        | +++
3B Mike Winegar              34| 134/133     127/125  54/ 56 | 190 (173) | -215----   9 |        $10Mx2 |  $5.49M |  $7.69M | p2463 | Texas Rangers        | ****^
CF Lorenzo Gomez             28| 135/135     128/125  49/ 47 | 188 (171) | -2---378   9 |  F     $20M   |  $4.98M |  $6.97M | p2435 | Texas Rangers        | *****
CF Richard Fouche            28| 133/133     139/129  47/ 45 | 186 (169) | -1---255   3 |        $20Mx2 |  $4.78M |  $6.69M |  p830 | Texas Rangers        | *****
2B Kenneth Barclay           23|  98/124/123  84/ 78  18/ 46 | 176 (160) | -381-271  19 |   1           |  $1.83M |  $2.56M | p2687 | Texas Rangers        | +++
 C Claudio Alvarez           23| 107/123      88/ 81  21/ 35 | 166 (151) | 71------  25 |               |  $2.14M |  $2.99M | p2496 | Texas Rangers        | ++
2B Aaron Height              26| 108/116     105/105  28/ 39 | 163 (148) | -241-112   3 |       $300k r |  $2.85M |  $3.99M | p1332 | Texas Rangers        | **^
SS Williams Smith            29| 114/114     111/102  34/ 37 | 154 (140) | -21-4---  11 |       $550k a |  $3.46M |  $4.84M |   p92 | Texas Rangers        | **
SP Andrew Green              32| 109/109     108/110  36/ 38 | 149 (136) |              |  F     $20M   |  $3.66M |  $5.12M |  p876 | Texas Rangers        | ****^
3B Paul Maddix               26| 100/108      98/ 98  20/ 31 | 146 (133) | -213----   2 |               |  $2.03M |  $2.85M |  p412 | Texas Rangers        | *
 C Victor Tello              26| 105/113     106/106  19/ 25 | 143 (130) | 21------  -1 |       $300k r |  $1.93M |   $2.7M |  p942 | Texas Rangers        | ***
CL Gregory Zerangue          27|  97/ 98     144/104  39/ 32 | 142 (129) | MR           |  F    $2.2M   |  $3.97M |  $5.55M | p1621 | Texas Rangers        | *****
SS Francisco Rameriz         26|  97/105     107/107  17/ 28 | 138 (126) | -2------ -10 |       $300k r |  $1.73M |  $2.42M |  p486 | Texas Rangers        | **^
1B Jeronimo Gonzalez         27| 105/105     103/116  25/ 28 | 138 (126) | -3---1-1  -9 |       $300k a |  $2.54M |  $3.56M | p1415 | Texas Rangers        | **^
MR Frank Olson               24|  87/100      73/101  14/ 29 | 136 (124) | SP           |   9           |  $1.42M |  $1.99M | p1066 | Texas Rangers        | +++-
LF Don Swart                 28| 102/102      99/ 93  16/ 14 | 123 (112) | -2---662   8 |       $300k a |  $1.63M |  $2.28M |  p153 | Texas Rangers        | **^
 C Danny Hughes              21|  73/101/ 99  63/ 68 -13/ 11 | 122 (111) | 41------   6 |               |         |         |  p602 | Texas Rangers        | ++
SS Brian Prados              21|  84/ 92      94/ 94   4/ 15 | 117 (106) | -2------ -10 |   4           | $406.9k | $569.3k |  p959 | Texas Rangers        | +++
CF Max Cummings              24|  83/ 97      74/ 74  -3/  9 | 114 (104) | -2---373   9 |               |         |         | p1950 | Texas Rangers        | ++
MR Syo-ichi Kakuzo           31|  86/ 86      90/103  26/ 18 | 114 (104) |              |      $2.26Mx2 |  $2.64M |   $3.7M |  p784 | Texas Rangers        | ****^
 C Max Raposa                27|  95/ 95      96/ 96   9/  7 | 109 ( 99) | 21------  -1 |       $300k r | $915.5k |  $1.28M |  p753 | Texas Rangers        | **
CL Michael Dimmick           23|  60/ 87/ 84  98/ 62  -3/ 16 | 107 ( 97) | MR           |   2           |         |         |  p111 | Texas Rangers        | ++++
3B Adolfo Gutierrez          28|  89/ 89      98/ 98   9/ 12 | 107 ( 97) | -2------  -9 |       $350k a | $915.5k |  $1.28M | p1837 | Texas Rangers        | *
SP Bobby Mcpherson           34|  89/ 88      90/ 90  16/ 17 | 105 ( 96) |              |  F    $5.5M   |  $1.63M |  $2.28M | p1213 | Texas Rangers        | *^
2B Nicolas Longo             30|  89/ 89      69/ 69   9/ 12 | 104 ( 95) | -3616---  20 |               | $915.5k |  $1.28M | p2067 | Texas Rangers        | *
 C Steve Barcus              21|  72/ 89/ 88  66/ 66 -14/  0 |  98 ( 89) | 41------   6 |               |         |         | p1798 | Texas Rangers        | +-
LF John Gilmore              25|  79/ 90      86/ 86  -7/  2 |  98 ( 89) | -2---312  -7 |               |         |         | p2469 | Texas Rangers        | ++
MR Fernando Molina           29|  77/ 77      71/ 96  16/  8 |  98 ( 89) |              |       $540k a |  $1.63M |  $2.28M | p1673 | Texas Rangers        | ****
 C Rafael Luevano            31|  85/ 85      90/ 83   5/  8 |  95 ( 86) | 22------   1 |               | $508.6k | $711.6k | p2629 | Texas Rangers        | *
SP Arthur Lish               31|  81/ 81      83/ 83   8/ 10 |  94 ( 86) |              |       $2.2Mx3 | $813.7k |  $1.14M |  p305 | Texas Rangers        | *
2B Rafael Santana            18|  66/ 79      59/ 53 -14/  2 |  92 ( 84) | -2555---  12 |               |         |         | p1666 | Texas Rangers        | +
3B Alva Caldwell             20|  59/ 80/ 79  64/ 59 -21/  2 |  92 ( 84) | -2-3----  -1 |               |         |         | p2673 | Texas Rangers        | +
1B Jose Hurtado              22|  70/ 82      84/ 78 -16/ -6 |  92 ( 84) | -3------  -9 |               |         |         | p1824 | Texas Rangers        | ++
