  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
3B Robert Hance              29| 2B : 111       1  19     : 131 |    :                         :   0 |   4 | 135 | -2421--- |      $8.36Mx5 |  $3.34M: $3.61M | p1558 | Seattle Mariners     | ***
MR Santo Cuesta              28| SP :     108      21     : 129 | SP :      98       2   8     : 108 |   5 | 134 |          |  F  $614.3k   |  $3.69M: $3.99M |  p271 | Seattle Mariners     | ***
MR Ralph Deyoung             31| MR :     106      22     : 129 |    :                         :   0 |   2 | 131 |          |         $2Mx3 |  $3.87M: $4.18M | p2054 | Seattle Mariners     | *****
SP Christian Jacob           26| SP :      74     -12     :  62 | SP :     117     -19  27     : 124 |   6 | 130 |          |               |        :        | p1561 | Seattle Mariners     | *
RF Stanley Olson             35| LF : 108       5  17   4 : 134 |    :                         :   0 |  -6 | 128 | -2---727 |  F      $9M   |  $3.69M: $3.99M |  p701 | Seattle Mariners     | ***^
 C Angel Arocha              34| DH : 115       0  14     : 129 |    :                         :   0 |  -2 | 127 | 21---223 |  F      $2M   |  $2.46M: $2.66M |   p20 | Seattle Mariners     | **
2B Ricardo Betancourt        34| 2B : 109       1  17     : 127 |    :                         :   0 |  -2 | 125 | -241---- |  F      $7M   |  $2.99M: $3.23M | p1134 | Seattle Mariners     | ***
1B Sid Parisien              35| 1B : 116       0  15     : 131 |    :                         :   0 |  -6 | 125 | -2-----1 |         $3Mx2 |  $2.64M: $2.85M | p1132 | Seattle Mariners     | **
 C Edwin Rencher             34|  C : 105       1  18     : 124 |    :                         :   0 |  -2 | 122 | 51------ |       $950kx4 |  $3.16M: $3.42M |   p48 | Seattle Mariners     | **
SP David Dawson              32| SP :     102      16     : 117 |    :                         :   0 |   1 | 118 |          |  F   $2.14M   |  $2.81M: $3.04M |   p75 | Seattle Mariners     | **^
SP David Jone                23| MR :      54     -23     :  30 | SP :     104      -8  14     : 110 |   6 | 116 |          |   3           |        :        | p1140 | Seattle Mariners     | +++-
2B Michael Lewin             28| 2B :  86       7   1     :  94 | 2B : 100       7 -11  15     : 111 |   5 | 116 | -2621--- |               | $175.8k:$190.1k | p1262 | Seattle Mariners     | *
LF Allen Longnecker          23| LF :  68       2 -25     :  45 | LF : 103       2 -13  11     : 103 |   6 | 109 | -2---622 | I 4           |        :        |  p436 | Seattle Mariners     | ++-
3B John Casper               26| 3B :  83       0  -7     :  75 | 3B : 101       0  -9   9     : 101 |   6 | 107 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
 C Eric Chilson              35|  C : 102      -1  13     : 113 |    :                         :   0 |  -6 | 107 | 43------ |       $820kx3 |  $2.28M: $2.47M | p2582 | Seattle Mariners     | *
2B Frank Stotler             23| SS :  64      12 -22     :  54 | SS :  94      12 -17  10     :  99 |   6 | 105 | -2656--- |   8           |        :        |  p716 | Seattle Mariners     | ++
 C Camilo Romano             28| DH :  89       0 -12     :  77 | DH : 103       0  -8   6     : 100 |   5 | 105 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
RF Arron Showman             34| DH : 104       0   3     : 107 |    :                         :   0 |  -2 | 105 | -1---224 |         $2Mx3 | $527.3k:$570.2k |  p569 | Seattle Mariners     | **
CF Gary Dustin               34| CF : 101      -2   7     : 106 |    :                         :   0 |  -2 | 104 | -1---234 |         $5Mx3 |  $1.23M: $1.33M | p2518 | Seattle Mariners     | **^
SP Anthony Mullen            29| SP :      93       6     :  99 |    :                         :   0 |   4 | 103 |          |               |  $1.05M: $1.14M | p2111 | Seattle Mariners     | *
SP Ulises Perez              28| SP :      86       0     :  86 | SP :      86     -20  -4     :  63 |   5 |  91 |          |               |        :        | p2292 | Seattle Mariners     | *
SS Michael Lillibridge       29| SS :  75      17  -6     :  86 |    :                         :   0 |   4 |  90 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
CF Travis Rothe              22| CF :  77       8  -7     :  78 | CF :  81       8  -2  -4     :  83 |   6 |  89 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
3B Celso Manrique            37| 3B :  95       4   9     : 108 |    :                         :   0 | -20 |  88 | -2455--- |  F    $600k   |  $1.58M: $1.71M | p1277 | Seattle Mariners     | **
2B Andrew Donnelly           33| DH :  94       0  -7     :  87 |    :                         :   0 |   0 |  87 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
MR Van Benner                33| MR :      83       2     :  85 |    :                         :   0 |   0 |  85 |          |               | $351.5k:$380.2k | p1976 | Seattle Mariners     | ***
SS Ricardo Munos             25| 3B :  70       8 -12     :  66 | SS :  84      11 -17  -1     :  78 |   6 |  84 | -2666--- |   T           |        :        | p1692 | Seattle Mariners     | ++
1B Jose Valdes               32| 1B :  87       3 -10     :  80 |    :                         :   0 |   1 |  81 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | *^
CF Pedro Saenz               39| CF : 105       2  15     : 122 |    :                         :   0 | -42 |  80 | -1---452 |  F      $1M   |  $2.64M: $2.85M |  p366 | Seattle Mariners     | *^
RF Cristobal Jasso           33| RF :  86       3 -11     :  78 |    :                         :   0 |   0 |  78 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
MR Numbers Bailey            32| MR :      78      -2     :  76 |    :                         :   0 |   1 |  77 |          |  F    $350k   |        :        | p2148 | Seattle Mariners     | *
SS James Sundquist           35| 3B :  91      -5  -4     :  82 |    :                         :   0 |  -6 |  76 | -2221--- |       $800kx2 |        :        | p1932 | Seattle Mariners     | *
MR Greg Caldera              33| MR :      74      -5     :  69 |    :                         :   0 |   0 |  69 |          |               |        :        |  p508 | Seattle Mariners     | *
MR George Bowen              21| MR :      43     -32     :  11 | MR :      80     -16  -6     :  58 |   6 |  64 |          |   7           |        :        | p1975 | Seattle Mariners     | +++
MR Zoilo Rodriguez           25| MR :      63     -15     :  48 | MR :      80     -18  -6     :  55 |   6 |  61 |          |               |        :        | p2342 | Seattle Mariners     | ++-
MR Mark Bishop               23| MR :      49     -27     :  22 | MR :      76     -17  -9     :  50 |   6 |  56 |          |               |        :        | p2345 | Seattle Mariners     | ++-
SP George Engui              23| MR :      52     -25     :  27 | SP :      75     -10 -15     :  50 |   6 |  56 |          |   6           |        :        |   p35 | Seattle Mariners     | ++
MR Cristopher Behne          25| MR :      64     -14     :  50 | MR :      76     -17  -9     :  50 |   6 |  56 |          |               |        :        | p1726 | Seattle Mariners     | ++-
SP Jeffrey Banton            24| SP :      66     -20     :  47 | SP :      70      -8 -20     :  43 |   6 |  53 |          |   5           |        :        |  p439 | Seattle Mariners     | ++

--- Texas Rangers ---
SP Rick Foster               33| SP :     176      90  41 : 306 |    :                         :   0 |   0 | 306 |          |  F     $20M   | $22.85M:$24.71M | p2504 | Texas Rangers        | *****
CL Edmundo Guerrero          24| SP :     105      19     : 123 | SP :     140      30  51  14 : 236 |   6 | 242 |          |   4           |  $3.34M: $3.61M | p1120 | Texas Rangers        | ++++-
MR Luis Chao                 25| MR :     119      33   1 : 153 | MR :     134      37  41  15 : 227 |   6 | 233 |          |   7   $300k r |  $5.98M: $6.46M |  p108 | Texas Rangers        | ++++
MR James Brown               26| SP :      99      13     : 112 | SP :     139       6  50  13 : 208 |   6 | 214 |          |               |  $2.28M: $2.47M | p1720 | Texas Rangers        | **^
2B Rashad Macneil            29| 2B : 124       8  40  19 : 191 |    :                         :   0 |   4 | 195 | -3632--- |       $6.5Mx3 | $10.37M:$11.21M |  p150 | Texas Rangers        | ****^
SP Bill Davalos              29| SP :     133      47     : 180 |    :                         :   0 |   4 | 184 |          |      $3.25M a |  $8.26M: $8.93M | p1803 | *CEI* Texas Rangers  | ****^
 C Richard Blackshear        26|  C : 115      -5  22     : 132 | DH : 124       0  23  27   4 : 177 |   6 | 183 | 41------ |               |  $3.87M: $4.18M | p2307 | Texas Rangers        | ***
LF Tyler Dart                24| RF : 107       1   8     : 116 | RF : 119       1  24  23   6 : 173 |   6 | 179 | -2---414 |   1   $300k r |  $1.41M: $1.52M | p1564 | Texas Rangers        | ++++-
3B Vernon Cranston           23|  C :  81       1  -6     :  76 |  C : 124       1   0  34   9 : 168 |   6 | 174 | 51------ |   3           |        :        | p1151 | Texas Rangers        | ++++
SP Frank Olson               35| SP :     133      47     : 180 |    :                         :   0 |  -6 | 174 |          |      $7.76Mx2 |  $8.26M: $8.93M | p1066 | Texas Rangers        | ****
SP Gonzalo Ortiz             32| SP :     126      40     : 166 |    :                         :   0 |   1 | 167 |          |       $6.5Mx3 |  $7.03M:  $7.6M | p2623 | Texas Rangers        | ****
CL Keith Maldonado           29| MR :     122      36   4 : 162 |    :                         :   0 |   4 | 166 |          |  F   $2.56M   |  $7.03M:  $7.6M | p1093 | Texas Rangers        | *****
 C Claudio Alvarez           35|  C : 117       4  33   8 : 163 |    :                         :   0 |  -6 | 157 | 61------ |       $5.1Mx2 |  $7.21M: $7.79M | p2496 | Texas Rangers        | **^
2B Delbert Salazar           24| 2B :  76       4 -13     :  67 | 2B : 117       4  -7  28   5 : 146 |   6 | 152 | -251---- |   2           |        :        |  p474 | Texas Rangers        | ++++-
SS Andrew Caldwell           37| 2B : 113      11  32  11 : 167 |    :                         :   0 | -20 | 147 | -2726--- |      $6.51Mx2 |  $7.56M: $8.17M |  p386 | Texas Rangers        | ***
1B Salvador Cuadrado         31| 1B : 120       1  21     : 143 |    :                         :   0 |   2 | 145 | -411---- |      $5.51Mx3 |  $3.69M: $3.99M |  p203 | Texas Rangers        | ***^
SS Gary Hunt                 26| 3B :  85       4  -2     :  87 | 3B : 114       4  -7  26   1 : 137 |   6 | 143 | -5553--- |               |        :        | p2640 | Texas Rangers        | *^
1B Manny Balan               31| 1B : 114       0  14     : 129 |    :                         :   0 |   2 | 131 | -311-1-1 |      $3.83Mx2 |  $2.46M: $2.66M | p1937 | Texas Rangers        | **^
1B Gonzalo Perez             25| 1B :  98       0  -3     :  95 | DH : 101       0  11   4     : 116 |   6 | 122 | -2------ |               |        :        |  p507 | Texas Rangers        | ++-
CF Larry Hedberg             32| CF : 104       2  15     : 121 |    :                         :   0 |   1 | 122 | -2---253 |  F    $3.3M   |  $2.64M: $2.85M | p2535 | Texas Rangers        | **^
CF Gerardo Banda             23| CF :  69      -2 -25     :  42 | DH : 112       0 -12  15     : 115 |   6 | 121 | -1---332 |   6           |        :        | p1756 | Texas Rangers        | +++-
 C Gary Veith                36|  C : 104       7  23     : 133 |    :                         :   0 | -12 | 121 | 61------ |  F    $782k   |  $4.04M: $4.37M | p1753 | Texas Rangers        | *
MR Freddy Tarango            22| MR :      62     -16     :  47 | SP :     102       0  12     : 113 |   6 | 119 |          |               |        :        | p1402 | Texas Rangers        | +++-
LF Reginald Gracia           28| DH :  86       0 -15     :  71 | DH : 110       0 -11  13     : 111 |   5 | 116 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
 C Carl Stricklin            25| DH :  80       0 -21     :  59 | DH : 105       0  -7   8     : 106 |   6 | 112 | 21------ |   9           |        :        | p2330 | Texas Rangers        | +++
RF David Sarvis              31| DH : 105       0   4     : 109 |    :                         :   0 |   2 | 111 | -1---213 |      $2.52Mx3 |   $703k:$760.3k | p1988 | Texas Rangers        | **^
SP Bill Sloan                26| SP :      90       4     :  94 | SP :      97      -3   7     : 101 |   6 | 107 |          |     $371.4k a |   $703k:$760.3k |  p601 | Texas Rangers        | *
SP Arthur Abellan            31| SP :      95       9     : 105 |    :                         :   0 |   2 | 107 |          |      $2.24M a |  $1.58M: $1.71M |  p173 | Texas Rangers        | ***^
DH Henry Littlejohn          33| 1B : 103       1   3     : 107 |    :                         :   0 |   0 | 107 | -311-212 |  F   $6.51M   | $527.3k:$570.2k |   p29 | Texas Rangers        | *****
SP Curtis Kauffman           24| SP :      74     -12     :  62 | SP :      93       0   3     :  96 |   6 | 102 |          |   5           |        :        |  p714 | Texas Rangers        | +++-
LF James Roddy               23| LF :  78      -2 -20     :  56 | DH :  97       0  -3   0     :  94 |   6 | 100 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
LF Oscar Fraga               30| 1B :  98       1  -2     :  97 |    :                         :   0 |   3 | 100 | -311-1-1 |  F  $428.6k   |        :        | p1252 | Texas Rangers        | **
MR Alex Callahan             19| MR :      61     -16     :  45 | MR :      87       6   0     :  92 |   6 |  98 |          |               |        :        |  p627 | Texas Rangers        | +++
1B Jose Hurtado              34| 1B : 100       0  -1     :  99 |    :                         :   0 |  -2 |  97 | -2------ |  F    $300k   |        :        | p1824 | Texas Rangers        | *^
SP Todd Miller               28| SP :      87       1     :  88 | SP :      83     -19  -7     :  57 |   5 |  93 |          |               | $175.8k:$190.1k |  p143 | Texas Rangers        | *
SP Leslie Mullikin           20| SP :      75     -11     :  64 | SP :      79      17 -11     :  86 |   6 |  92 |          |   8           |        :        |  p285 | Texas Rangers        | +++
SP Douglass Frisbee          28| SP :      84      -3     :  81 | SP :      99     -22   9     :  87 |   5 |  92 |          |       $300k r |        :        |  p817 | Texas Rangers        | *
MR Neville Penland           24| MR :      54     -22     :  32 | SP :      96     -19   6     :  83 |   6 |  89 |          |               |        :        | p2049 | Texas Rangers        | ++++
SP Tommy Bonfiglio           25| SP :      70     -16     :  54 | SP :      91     -11   1     :  81 |   6 |  87 |          |               |        :        | p1244 | Texas Rangers        | ++-
SP Bill Williams             23| SP :      65     -21     :  44 | SP :      82      -1  -8     :  73 |   6 |  79 |          |   T           |        :        | p1662 | Texas Rangers        | +++
3B Ezra Johnson              27| 3B :  78       4  -9     :  73 | 3B :  84       4 -17  -4     :  66 |   6 |  79 | -545---- |               |        :        |  p314 | Texas Rangers        | *
CF Alphonso Camacho          30| DH :  88       0 -13     :  75 |    :                         :   0 |   3 |  78 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
MR George Blakes             32| MR :      79      -1     :  77 |    :                         :   0 |   1 |  78 |          |               |        :        |  p125 | Texas Rangers        | *
DH Danny Hughes              32| DH :  89       0 -12     :  77 |    :                         :   0 |   1 |  78 | 21------ |               |        :        |  p602 | Texas Rangers        | *^
CF Sebas Martinez            23| 2B :  69       9 -14     :  64 | 2B :  78       9 -12  -6     :  69 |   6 |  75 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
MR Thomas Eggert             24| MR :      74      -6     :  68 | MR :      74      -1 -11     :  63 |   6 |  74 |          |               |        :        | p1837 | Texas Rangers        | ++-
CL Michael Mccarley          20| MR :      58     -19     :  39 | MR :      76       1  -9     :  67 |   6 |  73 |          |               |        :        |  p438 | Texas Rangers        | ++-
RF Steven Theisen            30| CF :  78       3 -11     :  70 |    :                         :   0 |   3 |  73 | -212-455 |               |        :        | p2327 | Texas Rangers        | *
MR Richard Gillenwater       21| MR :      49     -27     :  22 | MR :      80     -10  -6     :  64 |   6 |  70 |          |               |        :        | p1997 | Texas Rangers        | ++-
 C Adan Arocha               19|  C :  44       3 -41     :   6 |  C :  80       3 -19  -8     :  56 |   6 |  62 | 6213---- |               |        :        |  p466 | Texas Rangers        | +

--- Atlanta Braves ---
CF Leo Sena                  22| CF : 118      11  37  17 : 184 | CF : 125      11  39  44  21 : 241 |   6 | 247 | -2---883 | I    $4.28M a |  $9.49M:$10.26M | p2638 | Atlanta Braves       | ****
CL Philip Riley              34| MR :     148      58  27 : 233 |    :                         :   0 |  -2 | 231 |          |         $4Mx3 | $14.94M:$16.16M | p1946 | Atlanta Braves       | ****^
SP Reginald Lanning          33| SP :     132      46     : 178 |    :                         :   0 |   0 | 178 |          |  F   $5.13M   |  $8.08M: $8.74M | p1806 | Atlanta Braves       | *****
 C Luis Perdomo              26|  C : 106       4  22     : 133 |  C : 116       4  14  30   5 : 169 |   6 | 175 | 61------ |        $12Mx2 |  $3.87M: $4.18M |  p852 | Atlanta Braves       | ***^
LF John Huffman              36| LF : 136      -5  35  22 : 187 |    :                         :   0 | -12 | 175 | -2---2-2 |  F     $11M   |  $9.84M:$10.64M | p1718 | Atlanta Braves       | ****^
2B Kenneth Dubuc             27| 2B :  98       8  13     : 119 | 2B : 108       8   3  23   0 : 141 |   6 | 147 | -2621--- |  F   $2.82M   |  $2.28M: $2.47M |  p622 | Atlanta Braves       | ***
MR Fred Jost Jr.             25| MR :      56     -21     :  35 | MR :     125     -25  33   7 : 139 |   6 | 145 |          |   3           |        :        | p1506 | Atlanta Braves       | ++++
1B Dale Gerlach              26| DH : 100       0  -1     :  99 | DH : 113       0   8  16     : 137 |   6 | 143 | -2------ |       $300k a |        :        | p1485 | Atlanta Braves       | **
CF Eisaku Nobuhisa           29| LF : 112       0  16   3 : 131 |    :                         :   0 |   4 | 135 | -2---542 | IF   $2.51M   |  $3.34M: $3.61M |  p699 | Atlanta Braves       | **^
SP Herman Llorent            32| SP :     110      24     : 133 |    :                         :   0 |   1 | 134 |          |       $300k a |  $4.22M: $4.56M |  p207 | Atlanta Braves       | *
SP Seth Pickles              34| SP :     106      20     : 126 |    :                         :   0 |  -2 | 124 |          |       $300k r |  $3.52M:  $3.8M |  p796 | Atlanta Braves       | **^
2B Lorenzo Puentes           27| 2B :  99      -1   5     : 103 | 2B : 104      -1   4  10     : 116 |   6 | 122 | -23----- |       $300k r | $878.8k:$950.4k | p1638 | Atlanta Braves       | **
 C Joshua Palmquist          31|  C : 109      -5  16     : 120 |    :                         :   0 |   2 | 122 | 41------ |         $3Mx4 |  $2.81M: $3.04M | p2048 | Atlanta Braves       | **^
3B Nicholas Burnside         21| 3B :  63       0 -27     :  36 | 3B : 108       0 -10  17     : 115 |   6 | 121 | -214---- |   6           |        :        |  p719 | Atlanta Braves       | ++
MR Dirk Woods                35| MR :     106      22     : 127 |    :                         :   0 |  -6 | 121 |          |         $4Mx2 |  $3.87M: $4.18M |   p44 | Atlanta Braves       | ****^
LF Enrique Ramos             27| DH :  90       0 -11     :  79 | DH : 107       0  -5  10     : 112 |   6 | 118 | -1---2-2 |               |        :        | p2651 | Atlanta Braves       | *
RF Brad Steele               34| LF : 109      -2  12     : 119 |    :                         :   0 |  -2 | 117 | -2---423 |       $890kx2 |  $2.11M: $2.28M | p1216 | Atlanta Braves       | **
RF Timothy Bobb              38| RF : 122      -2  19   8 : 147 |    :                         :   0 | -30 | 117 | -2---313 |  F      $8M   |  $4.92M: $5.32M | p2152 | Atlanta Braves       | ***
MR Jonathan Dorn             31| SP :     100      14     : 114 |    :                         :   0 |   2 | 116 |          |       $300k a |  $2.46M: $2.66M |  p706 | Atlanta Braves       | ***
3B John Bordeaux             22| 3B :  73       4 -14     :  63 | 3B :  99       4  -6  11     : 108 |   6 | 114 | -255---- |   1           |        :        | p1875 | Atlanta Braves       | +++
CF Michael Gills             26| CF :  85       5  -2     :  87 | CF :  99       5  -7  11     : 107 |   6 | 113 | -2---367 |       $300k r |        :        | p2631 | Atlanta Braves       | *
2B Jerry Allen               26| 2B :  91       1   0     :  92 | 2B :  97       1  -1   5     : 102 |   6 | 108 | -2431--- |               |        :        | p2382 | Atlanta Braves       | *
1B Charles Flagg             25| 1B :  77       0 -24     :  53 | DH : 104       0 -10   7     : 101 |   6 | 107 | -2------ |   4           |        :        | p1833 | Atlanta Braves       | ++-
MR Joey Hasty                30| SP :      91       5     :  96 |    :                         :   0 |   3 |  99 |          |       $300k a | $878.8k:$950.4k | p1636 | Atlanta Braves       | *
LF Domingo Oquendo           21| DH :  74       0 -27     :  47 | DH :  92       0   1  -5     :  88 |   6 |  94 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
RF Christopher Rosario       28| RF :  88       3 -10     :  81 | RF :  95       3  -9   1     :  89 |   5 |  94 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
MR Robert Clark              32| SP :      89       3     :  92 |    :                         :   0 |   1 |  93 |          |       $300k r | $527.3k:$570.2k | p1861 | Atlanta Braves       | **^
MR Joshua Shank              33| MR :      86       4     :  90 |    :                         :   0 |   0 |  90 |          |  F   $1.15M   |   $703k:$760.3k | p1043 | Atlanta Braves       | ****
RF William Capo              27| CF :  84      -1  -9     :  74 | RF :  93       2 -11  -2     :  82 |   6 |  88 | -2---245 |       $300k a |        :        | p1098 | Atlanta Braves       | *
 C Oriol Mosqueda            30|  C :  80       7  -1     :  85 |    :                         :   0 |   3 |  88 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
MR Alphonso Pascua           23| MR :      56     -21     :  35 | MR :      89     -10   2     :  81 |   6 |  87 |          |   9           |        :        | p1276 | Atlanta Braves       | +++
1B Tom Estelle               27| 1B :  78       0 -22     :  56 | 1B :  97       0 -17   0     :  80 |   6 |  86 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
SP Amadeo Rodarte            30| SP :      84      -3     :  81 |    :                         :   0 |   3 |  84 |          |       $300k a |        :        | p1588 | Atlanta Braves       | **^
MR Edward Marks              31| MR :      81       1     :  82 |    :                         :   0 |   2 |  84 |          |               | $175.8k:$190.1k | p2213 | Atlanta Braves       | *
2B Aron Andres               25| 1B :  76       0 -24     :  52 | 1B :  92       0 -11  -5     :  76 |   6 |  82 | -221---1 |   T           |        :        | p1665 | Atlanta Braves       | ++
MR Ray Hummer                34| MR :      82       1     :  84 |    :                         :   0 |  -2 |  82 |          |  F  $992.9k   | $175.8k:$190.1k |  p747 | Atlanta Braves       | ****
