bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91
2B Julio Coronado            28| 2B :  94       8  14 : 116 |    :                 :   0 |   5 | 121 | -25----- |       $300k r |  $1.49M: $1.98M | p1169 | Colorado Rockies     | **
RF Johnathon Lipman          27| CF : 100      -1  13 : 113 |    :                 :   0 |   6 | 119 | -2---244 |       $300k r |  $1.39M: $1.84M |  p716 | Colorado Rockies     | *^
1B Sam Sieber                29| 1B : 109      -8  13 : 114 |    :                 :   0 |   4 | 118 | -4------ |       $300k r |  $1.39M: $1.84M | p2010 | Colorado Rockies     | ***
RF Jeffery Tatum             30| RF : 104      -3  12 : 114 |    :                 :   0 |   3 | 117 | -2---325 |       $300k a |  $1.28M:  $1.7M | p2408 | Colorado Rockies     | **
 C Javier Caceres            32|  C :  92      13  11 : 116 |    :                 :   0 |   1 | 117 | 54------ |  F    $350k   |  $1.17M: $1.56M |  p711 | Colorado Rockies     | *^
RF Herman Keefe              25| RF :  88      -3  -4 :  80 | RF :  99      -3  14 : 110 |   6 | 116 | -2---214 |   7           |        :        |  p720 | Colorado Rockies     | +++
LF Tony Muñoz                23| LF :  66      -2 -24 :  40 | LF :  96      -2  13 : 107 |   6 | 113 | -2---512 |   9           |        :        |  p324 | Colorado Rockies     | ++-
LF Otis Santoro              25| CF :  81       5   0 :  86 | CF :  88       5  11 : 105 |   6 | 111 | -2---666 |               |        :        |   p79 | Colorado Rockies     | +-
1B George Yandell            22| 1B :  73      -6 -22 :  45 | 1B :  98      -6  10 : 101 |   6 | 107 | -5---1-1 |   T           |        :        | p1198 | Colorado Rockies     | ++-
2B Luis Gong                 24| 2B :  71      -1 -18 :  52 | 2B :  92      -1  10 : 101 |   6 | 107 | -23----- |               |        :        | p2678 | Colorado Rockies     | ++
2B Steve Beekman             25| 2B :  73       9  -7 :  75 | 2B :  82       9   9 : 100 |   6 | 106 | -251---- |               |        :        | p1342 | Colorado Rockies     | +
SP Gerardo Perez             33| SP :      82      20 : 102 |    :                 :   0 |   0 | 102 |          |       $9.8Mx2 |  $2.13M: $2.83M |   p68 | Colorado Rockies     | **^
1B Bryan Sizemore            25| 1B :  79      -6 -16 :  57 | 1B :  95      -6   7 :  95 |   6 | 101 | -51--1-1 |               |        :        | p1557 | Colorado Rockies     | ++
3B Dave Benevides            28| 3B :  81       9   5 :  95 |    :                 :   0 |   5 | 100 | -215---- |               | $533.1k:$707.2k |  p142 | Colorado Rockies     | *
2B Frank Tatro               21| 2B :  63      -6 -31 :  26 | 2B :  92      -6   4 :  91 |   6 |  97 | -21----- |               |        :        |   p57 | Colorado Rockies     | ++
SP Oswaldo Pineda            27| SP :      75      13 :  88 |    :                 :   0 |   6 |  94 |          |       $300k r |  $1.39M: $1.84M | p1983 | Colorado Rockies     | *
2B Peter Roman               32| 2B :  89       2   2 :  93 |    :                 :   0 |   1 |  94 | -23----- |       $300k a | $213.2k:$282.9k | p1957 | Colorado Rockies     | *
 C Jonah Oubre               23|  C :  71      -1 -24 :  46 |  C :  85      -1   2 :  86 |   6 |  92 | 21------ |               |        :        |  p171 | Colorado Rockies     | +
CL James Twombly             25| MR :      71      14 :  85 | MR :      72      -9 :  63 |   6 |  91 |          |               |  $1.49M: $1.98M | p1310 | Colorado Rockies     | ++-
SS Michael Quintanar         20| 3B :  65       8 -11 :  62 | 2B :  73       8   0 :  81 |   6 |  87 | -2553--- |               |        :        | p2122 | Colorado Rockies     | +
MR Robert Wilson             22| SP :      52      -9 :  43 | SP :      81       0 :  81 |   6 |  87 |          |               |        :        | p1348 | Colorado Rockies     | +++
CF Joshua Miller             34| CF :  81       7   1 :  89 |    :                 :   0 |  -2 |  87 | -2---566 |               | $106.6k:$141.4k | p2283 | Colorado Rockies     | *
3B Andrew Walker             23| 3B :  76      -9 -18 :  49 | 3B :  90      -9  -1 :  80 |   6 |  86 | -2-1---- |               |        :        |  p198 | Colorado Rockies     | ++
MR Mario Rath                26| SP :      68       7 :  75 | SP :      80      -1 :  79 |   6 |  85 |          |               | $746.3k:$990.1k | p1406 | Colorado Rockies     | ***
3B Everett Lamkin            32| 3B :  77       7   0 :  84 |    :                 :   0 |   1 |  85 | -2-5-412 |               |        :        |  p856 | Colorado Rockies     | *
 C Kenneth Naylor            33|  C :  90      -1  -5 :  84 |    :                 :   0 |   0 |  84 | 21------ |  F    $350k   |        :        |  p733 | Colorado Rockies     | *
SP Brian Zamorano            21| SP :      56      -6 :  50 | SP :      79      -2 :  77 |   6 |  83 |          |   6           |        :        | p1280 | Colorado Rockies     | +++
RF Timothy Rhodes            27| CF :  76       5  -5 :  76 |    :                 :   0 |   6 |  82 | -2---357 |               |        :        |  p194 | Colorado Rockies     | *
 C Paul Natali               27|  C :  75       9 -10 :  74 |    :                 :   0 |   6 |  80 | 41------ | I             |        :        |  p657 | Colorado Rockies     | *
SP Samuru Tokuhei            30| SP :      68       7 :  75 |    :                 :   0 |   3 |  78 |          |     $385.7k a | $746.3k:$990.1k | p1378 | Colorado Rockies     | *
MR Micah Bowlby              34| SP :      71       9 :  80 |    :                 :   0 |  -2 |  78 |          |       $500kx2 | $959.6k: $1.27M | p2415 | Colorado Rockies     | *
 C Jack Clark                21|  C :  60      -4 -38 :  18 |  C :  78      -4  -7 :  67 |   6 |  73 | 21------ |               |        :        | p1126 | Colorado Rockies     | +
CF Isaac Rodriguez           32| CF :  75       4  -7 :  72 |    :                 :   0 |   1 |  73 | -2---252 |               |        :        |  p862 | Colorado Rockies     | *
MR Colby Walsh               35| MR :      67      11 :  79 |    :                 :   0 |  -6 |  73 |          |  F    $600k   |  $1.17M: $1.56M | p1364 | Colorado Rockies     | **^
1B Bill Dang                 30| 1B :  85      -8 -11 :  66 |    :                 :   0 |   3 |  69 | -4------ |               |        :        | p1492 | Colorado Rockies     | *
MR Jose Andreu               28| MR :      59       4 :  63 |    :                 :   0 |   5 |  68 |          |               | $426.5k:$565.8k | p2420 | Colorado Rockies     | *

--- Oakland Athletics ---
 C Harvey Dunn               28|  C : 115      23  44 : 182 |    :                 :   0 |   5 | 187 | 73------ |      $3.42M a |  $4.69M: $6.22M |  p945 | Oakland Athletics    | ****
SP John Johnson              30| SP :     120      58 : 178 |    :                 :   0 |   3 | 181 |          |      $3.24M a |  $6.18M:  $8.2M | p1922 | Oakland Athletics    | ****
SP Andrew Powers             34| SP :     114      52 : 166 |    :                 :   0 |  -2 | 164 |          |         $4Mx2 |  $5.54M: $7.36M | p2032 | Oakland Athletics    | ****^
2B Jason Sikora              34| SS :  93      28  44 : 165 |    :                 :   0 |  -2 | 163 | -3828--- |      $1.82Mx3 |  $4.69M: $6.22M | p2217 | Oakland Athletics    | **
CF Ricky Yingling            26| CF : 111       7  32 : 150 | CF : 111       7  36 : 154 |   6 | 160 | -2---666 |       $1.8M a |  $3.41M: $4.53M |  p574 | Oakland Athletics    | **^
 C Ernest Cantu              30|  C :  98      28  31 : 157 |    :                 :   0 |   3 | 160 | 81------ |       $350k a |  $3.31M: $4.38M | p1506 | Oakland Athletics    | **
SP Justin Maclin             28| SP :     105      44 : 149 |    :                 :   0 |   5 | 154 |          |       $300k a |  $4.69M: $6.22M |  p787 | Oakland Athletics    | ***
SP Thomas Milliner           20| SP :      64       2 :  66 | SP :     114      32 : 146 |   6 | 152 |          |   1           | $213.2k:$282.9k | p2081 | Oakland Athletics    | ++++-
SP Tomas Barco               36| SP :     112      50 : 162 |    :                 :   0 | -12 | 150 |          |        $14M e |  $5.33M: $7.07M |  p692 | Oakland Athletics    | ****^
CL Joseph Simmons            25| MR :      97      37 : 134 | MR :     112      27 : 139 |   6 | 145 |          |   3   $300k r |  $3.94M: $5.23M |  p867 | Oakland Athletics    | ++++-
MR Craig Current             24| SP :      99      38 : 137 | SP :      99      18 : 117 |   6 | 143 |          |       $300k a |  $4.05M: $5.37M |  p755 | Oakland Athletics    | +++-
3B Rene Costello             27| CF : 110       1  25 : 136 |    :                 :   0 |   6 | 142 | -2-1-546 |       $300k a |  $2.67M: $3.54M | p2425 | Oakland Athletics    | **^
LF Ernest Ortis              22| LF : 102      -4  10 : 108 | LF : 112      -4  27 : 135 |   6 | 141 | -2---412 |   6           |  $1.07M: $1.41M |  p560 | Oakland Athletics    | +++
2B Luis Dahlgren             31| SS :  87      21  31 : 138 |    :                 :   0 |   2 | 140 | -3726--- |  F  $464.3k   |  $3.31M: $4.38M | p1884 | Oakland Athletics    | *
DH Bill Gilbert              35| CF : 115       0  29 : 144 |    :                 :   0 |  -6 | 138 | -2---343 |      $2.42Mx2 |  $3.09M:  $4.1M | p1660 | Oakland Athletics    | *****
1B Carlos Costas             25| 1B : 104      -6   9 : 107 | 1B : 112      -6  24 : 129 |   6 | 135 | -51--1-1 |   5   $300k r | $959.6k: $1.27M |  p789 | Oakland Athletics    | +++-
CF Andres Rodriguez          27| LF : 107      -2  17 : 122 |    :                 :   0 |   6 | 128 | -2---524 |       $300k r |  $1.81M:  $2.4M |  p927 | Oakland Athletics    | **^
MR Justin Yorke              30| SP :      93      32 : 125 |    :                 :   0 |   3 | 128 |          |       $300k r |  $3.41M: $4.53M | p1466 | Oakland Athletics    | ****^
SS Shirley Amin              37| SS : 110       3  36 : 148 |    :                 :   0 | -20 | 128 | -2213--- |  F  $10.58M   |  $3.84M: $5.09M |  p279 | Oakland Athletics    | **^
RF Buraian Masuhiro          36| RF : 112       1  24 : 138 |    :                 :   0 | -12 | 126 | -2---226 |       $6.4Mx2 |  $2.56M: $3.39M |  p738 | Oakland Athletics    | **^
CF John Martinez             29| CF :  99       4  17 : 119 |    :                 :   0 |   4 | 123 | -2---255 |  F    $350k   |  $1.81M:  $2.4M | p1259 | Oakland Athletics    | *^
3B Joshua Brown              19| SS :  58      12  -7 :  63 | SS :  86      12  16 : 114 |   6 | 120 | -2555--- |               |        :        | p1049 | Oakland Athletics    | +-
RF Anthony Vanslyke          25| RF : 100      -7   4 :  97 | RF : 103      -7  14 : 110 |   6 | 116 | -1---112 |   7           | $426.5k:$565.8k | p2384 | Oakland Athletics    | ++-
 C Vincent Reiber            19|  C :  66      13 -15 :  64 |  C :  81      13  13 : 107 |   6 | 113 | 51------ |               |        :        | p1099 | Oakland Athletics    | +
SP Carmine Eccles            24| SP :      72      10 :  83 | SP :      94      13 : 107 |   6 | 113 |          |   2           |  $1.07M: $1.41M | p1425 | Oakland Athletics    | ++++
SP Steven Wiersma            24| SP :      66       5 :  71 | SP :      94      12 : 105 |   6 | 111 |          |   4           | $533.1k:$707.2k |  p216 | Oakland Athletics    | +++-
SP Steven Lanford            38| SP :     101      40 : 141 |    :                 :   0 | -30 | 111 |          |  F   $6.47M   |  $4.26M: $5.66M |  p599 | Oakland Athletics    | **^
MR William Anderson          36| SP :      91      30 : 121 |    :                 :   0 | -12 | 109 |          |       $7.2M e |   $3.2M: $4.24M | p2038 | Oakland Athletics    | ****^
LF Gaby Encarnacion          38| LF : 116      -3  24 : 137 |    :                 :   0 | -30 | 107 | -2---422 |  F   $6.06M   |  $2.56M: $3.39M | p2529 | Oakland Athletics    | ***
2B Douglas Saltsman          34| 3B :  96      -1  11 : 106 |    :                 :   0 |  -2 | 104 | -233-312 |  F  $464.3k   |  $1.17M: $1.56M | p1558 | Oakland Athletics    | **
MR Lloyd Urbano              35| MR :      84      25 : 109 |    :                 :   0 |  -6 | 103 |          |      $1.75Mx2 |  $2.67M: $3.54M |  p838 | Oakland Athletics    | ****^
2B Michael Trent             19| 2B :  56       8 -25 :  39 | 2B :  81       8   7 :  96 |   6 | 102 | -25----- |               |        :        | p1242 | Oakland Athletics    | +
LF Hernan Cardillo           23| RF :  67      -6 -28 :  33 | RF :  95      -6   7 :  96 |   6 | 102 | -2---313 |   T           |        :        | p1327 | Oakland Athletics    | ++
MR Andrew Massey             30| SP :      79      17 :  96 |    :                 :   0 |   3 |  99 |          |       $350k a |  $1.81M:  $2.4M | p2255 | Oakland Athletics    | *
RF Horace Dosch              26| CF :  71       9  -6 :  74 | CF :  78       9   5 :  92 |   6 |  98 | -2---378 |               |        :        | p1084 | Oakland Athletics    | *
LF Theodore Hughs            20| LF :  66      -2 -24 :  40 | LF :  88      -2   5 :  91 |   6 |  97 | -2---514 |               |        :        | p1891 | Oakland Athletics    | ++
 C Robert Olson              25|  C :  70      -1 -25 :  44 |  C :  87      -1   4 :  90 |   6 |  96 | 21------ |   9           |        :        |  p131 | Oakland Athletics    | ++-
RF Anthony Bouldin           32| RF :  95      -3   3 :  95 |    :                 :   0 |   1 |  96 | -1---314 |       $500kx2 | $319.9k:$424.3k | p2554 | Oakland Athletics    | *
2B Clinton Balentine         23| 2B :  67       1 -20 :  48 | 2B :  83       1   3 :  87 |   6 |  93 | -23----- |               |        :        | p2183 | Oakland Athletics    | +
1B Patrick Thompson          29| LF :  93      -6  -2 :  85 |    :                 :   0 |   4 |  89 | -4---312 |               |        :        |  p786 | Oakland Athletics    | *
1B Lorenzo Navarro           21| 1B :  70      -9 -27 :  34 | 1B :  90      -9  -1 :  81 |   6 |  87 | -3---1-1 |               |        :        | p1787 | Oakland Athletics    | ++
LF Bradley Vandervort        28| CF :  87      -4  -3 :  80 |    :                 :   0 |   5 |  85 | 22-1-334 |               |        :        | p2057 | Oakland Athletics    | *
 C David Arevalo             33|  C :  93      -4  -5 :  84 |    :                 :   0 |   0 |  84 | 21------ |               |        :        |  p899 | Oakland Athletics    | *
SP Reinaldo Villa            31| SP :      71      10 :  81 |    :                 :   0 |   2 |  83 |          |               |  $1.07M: $1.41M |  p208 | Oakland Athletics    | *
SS Jairo Garcia              24| SS :  77     -14 -13 :  50 | 1B :  88     -10  -4 :  75 |   6 |  81 | -2------ |               |        :        | p1302 | Oakland Athletics    | +-
MR Scotty Montana            33| SP :      69       8 :  77 |    :                 :   0 |   0 |  77 |          |               |   $853k: $1.13M | p1223 | Oakland Athletics    | *
1B John Baker                25| 1B :  72      -9 -25 :  38 | 1B :  84      -9  -6 :  69 |   6 |  75 | -3---1-1 |               |        :        | p1545 | Oakland Athletics    | +-
MR Carl Montoya              27| MR :      61       5 :  66 |    :                 :   0 |   6 |  72 |          |               | $533.1k:$707.2k | p2359 | Oakland Athletics    | *
 C Daniel Walz               27|  C :  77       3 -14 :  66 |    :                 :   0 |   6 |  72 | 31------ |               |        :        | p1943 | Oakland Athletics    | *
MR Fred Jost                 30| MR :      62       7 :  69 |    :                 :   0 |   3 |  72 |          |     $371.4k a | $746.3k:$990.1k | p2058 | Oakland Athletics    | ****^

--- Seattle Mariners ---
SP Samuel Josephs            29| SP :     141      79 : 220 |    :                 :   0 |   4 | 224 |          |       $300k a |  $8.42M:$11.17M | p2017 | Seattle Mariners     | *****
3B Erik Eisenman             29| 3B : 139       0  54 : 193 |    :                 :   0 |   4 | 197 | -2-3---- |      $6.75Mx3 |  $5.76M: $7.64M | p2251 | Seattle Mariners     | *****
CF Pedro Saenz               28| CF : 122      12  48 : 183 |    :                 :   0 |   5 | 188 | -2---883 |      $4.52M a |  $5.12M: $6.79M |  p366 | Seattle Mariners     | ****
SP Augusto Casto             31| SP :     118      57 : 175 |    :                 :   0 |   2 | 177 |          |      $6.61Mx3 |  $6.08M: $8.06M | p1413 | Seattle Mariners     | ****^
MR Tod Jenkins               24| MR :     101      40 : 142 | MR :     125      38 : 163 |   6 | 169 |          |       $300k a |  $4.26M: $5.66M | p2482 | Seattle Mariners     | ++++-
CF Oscar Leyva               27| CF : 111      12  37 : 161 |    :                 :   0 |   6 | 167 | -2---888 |       $300k a |  $3.94M: $5.23M |  p970 | Seattle Mariners     | ***
LF Richard Pero              36| CF : 127       4  45 : 175 |    :                 :   0 | -12 | 163 | -2---354 |  F      $7M   |   $4.8M: $6.37M | p2542 | Seattle Mariners     | ****
RF Hoyt Reid                 35| RF : 125       2  38 : 165 |    :                 :   0 |  -6 | 159 | -2---337 |      $10.1Mx2 |  $4.05M: $5.37M | p1495 | Seattle Mariners     | ***^
 C James Newman              26|  C :  90      18  13 : 121 |  C :  98      18  34 : 150 |   6 | 156 | 61------ |               |  $1.39M: $1.84M | p1963 | Seattle Mariners     | *
 C Jessie Balog              29|  C : 120       3  29 : 152 |    :                 :   0 |   4 | 156 | 33-1---- |      $1.62M a |  $3.09M:  $4.1M |  p790 | Seattle Mariners     | **^
SS Michael Criddle           32| SS : 103      13  39 : 154 |    :                 :   0 |   1 | 155 | -21-5--- |      $5.56M e |  $4.16M: $5.52M |  p258 | Seattle Mariners     | **^
RF Billy Melgar              24| LF : 102      -5   9 : 106 | RF : 117      -4  31 : 144 |   6 | 150 | -1---4-4 |   1           | $959.6k: $1.27M |   p38 | Seattle Mariners     | ++++-
SP Eric Sheetz               35| SP :     108      47 : 155 |    :                 :   0 |  -6 | 149 |          |      $7.18Mx2 |  $5.01M: $6.65M | p2558 | Seattle Mariners     | ***^
SS Robert Bailey             35| SS : 103      11  37 : 151 |    :                 :   0 |  -6 | 145 | -2-34--- |      $1.78Mx2 |  $3.94M: $5.23M | p1107 | Seattle Mariners     | **^
2B Kenneth Waters            27| SS :  82      25  31 : 138 |    :                 :   0 |   6 | 144 | -2517--- |               |  $3.31M: $4.38M | p1444 | Seattle Mariners     | *
RF Angel Arocha              22| RF :  81      -3 -11 :  66 | RF : 107      -3  22 : 125 |   6 | 131 | 12---224 |   5           |        :        |   p20 | Seattle Mariners     | +++
CL Wilfredo Rodriguez        32| MR :      95      35 : 130 |    :                 :   0 |   1 | 131 |          |       $5.5Mx5 |  $3.73M: $4.95M |  p379 | Seattle Mariners     | *****
 C Carol Gomez               35|  C :  95      21  21 : 137 |    :                 :   0 |  -6 | 131 | 61------ |         $2Mx2 |  $2.24M: $2.97M | p1590 | Seattle Mariners     | **
2B James Sundquist           23| SS :  92       2  17 : 110 | 2B :  99       3  20 : 122 |   6 | 128 | -2413--- |   8   $300k r |  $1.81M:  $2.4M | p1932 | Seattle Mariners     | ++
2B James Mistretta           22| SS :  65      26  15 : 106 | SS :  75      26  20 : 121 |   6 | 127 | -3818--- |               |   $1.6M: $2.12M | p1441 | Seattle Mariners     | +
CF Brian Middendorf          24| CF :  84       2   0 :  87 | CF :  99       2  20 : 121 |   6 | 127 | -1---655 |   6           |        :        | p1414 | Seattle Mariners     | +++
3B Cristobal Mira            23| 3B :  75      13   3 :  91 | 3B :  88      13  19 : 120 |   6 | 126 | -2-6---- |   T           | $319.9k:$424.3k | p1650 | Seattle Mariners     | ++
2B Andres Malave             34| 3B : 107      -1  22 : 128 |    :                 :   0 |  -2 | 126 | -233---- |  F      $5M   |  $2.35M: $3.11M | p1632 | Seattle Mariners     | ***
MR Joseph Hamilton           34| MR :      93      34 : 127 |    :                 :   0 |  -2 | 125 |          |       $3.5Mx3 |  $3.63M: $4.81M | p2367 | Seattle Mariners     | *****
3B Angel Delvalle            23| 3B :  66       7 -11 :  62 | 3B :  93       7  18 : 118 |   6 | 124 | -235---- |   7           |        :        |  p345 | Seattle Mariners     | ++-
2B Harold Charette           19| 2B :  59      10 -20 :  49 | 2B :  88      10  16 : 114 |   6 | 120 | -351---- |               |        :        | p2260 | Seattle Mariners     | ++
SS Bobby Haack               25| SS :  79       4   7 :  90 | 2B :  88       9  16 : 113 |   6 | 119 | -3513--- |               | $746.3k:$990.1k | p2307 | Seattle Mariners     | +-
LF Pablo Casanova            31| CF : 100       0  14 : 114 |    :                 :   0 |   2 | 116 | -2---545 |         $3Mx3 |  $1.49M: $1.98M | p1255 | Seattle Mariners     | **
SP Rene Muñoz                28| SP :      82      21 : 103 |    :                 :   0 |   5 | 108 |          |       $350k a |  $2.24M: $2.97M |   p15 | Seattle Mariners     | *
2B Andrew Donnelly           22| 3B :  65       7 -12 :  60 | 3B :  84       7  10 : 101 |   6 | 107 | -255---- |               |        :        | p2674 | Seattle Mariners     | +
 C Chang Pankratz            34|  C : 102      -1   7 : 108 |    :                 :   0 |  -2 | 106 | 22------ |         $2Mx3 | $746.3k:$990.1k | p2063 | Seattle Mariners     | **
1B Richard Mcgriff           31| 3B : 102      -8   9 : 103 |    :                 :   0 |   2 | 105 | -4-1---- |         $2Mx4 | $959.6k: $1.27M | p1014 | Seattle Mariners     | **^
2B Leonardo Cajigas          24| 2B :  82      -9 -16 :  57 | 2B :  99      -9   8 :  97 |   6 | 103 | -21----- |   3           |        :        |  p542 | Seattle Mariners     | +++
MR Nathan Bonner             28| MR :      77      19 :  96 |    :                 :   0 |   5 | 101 |          |       $300k a |  $2.03M: $2.69M | p2208 | Seattle Mariners     | ****^
MR Jermaine Sarabia          36| MR :      86      27 : 113 |    :                 :   0 | -12 | 101 |          |  F      $3M   |  $2.88M: $3.82M | p2350 | Seattle Mariners     | *****
SP Mark Yoho                 24| SP :      53      -9 :  44 | SP :      87       6 :  93 |   6 |  99 |          |   2           |        :        | p2016 | Seattle Mariners     | +++-
MR James Everson             34| MR :      80      22 : 101 |    :                 :   0 |  -2 |  99 |          |     $491.4k e |  $2.35M: $3.11M | p1010 | Seattle Mariners     | ***
LF Wayne Nolte               22| LF :  76      -2 -14 :  60 | RF :  88      -2   5 :  91 |   6 |  97 | -2---515 |               |        :        | p2549 | Seattle Mariners     | +-
SP Jack Tolentino            30| SP :      77      15 :  92 |    :                 :   0 |   3 |  95 |          |       $300k a |   $1.6M: $2.12M |  p169 | Seattle Mariners     | *
LF Arron Showman             22| LF :  60      -4 -33 :  23 | RF :  86      -4   0 :  82 |   6 |  88 | -2---414 |               |        :        |  p569 | Seattle Mariners     | +-
1B Eli Stevenson             28| 1B :  95     -10  -3 :  82 |    :                 :   0 |   5 |  87 | -2------ |               |        :        | p1577 | Seattle Mariners     | *
RF Kenneth Buterbaugh        23| RF :  76      -4 -17 :  55 | RF :  82      -4  -3 :  75 |   6 |  81 | -2---214 |               |        :        | p2688 | Seattle Mariners     | +
LF Elder Marquez             33| CF :  78       5  -3 :  79 |    :                 :   0 |   0 |  79 | -2---456 |               |        :        |  p363 | Seattle Mariners     | *
MR Jeffrey Carter            30| MR :      64       8 :  72 |    :                 :   0 |   3 |  75 |          |       $350k e |   $853k: $1.13M | p2663 | Seattle Mariners     | *
3B Maurice Livingston        30| SS :  88     -14  -3 :  71 |    :                 :   0 |   3 |  74 | -2------ |               |        :        |  p647 | Seattle Mariners     | *
SS Van Harris                33| SS :  89     -14  -2 :  73 |    :                 :   0 |   0 |  73 | -2------ |               |        :        | p2639 | Seattle Mariners     | *
RF Kenneth Mccallum          27| CF :  81      -7 -12 :  62 |    :                 :   0 |   6 |  68 | -2---223 |               |        :        |  p333 | Seattle Mariners     | *
MR Joseph Craig              25| MR :      56       1 :  58 | MR :      70     -10 :  60 |   6 |  66 |          |   9           | $106.6k:$141.4k | p2679 | Seattle Mariners     | +++
SP David Dawson              20| SP :      43     -19 :  24 | SP :      70     -12 :  58 |   6 |  64 |          |   4           |        :        |   p75 | Seattle Mariners     | +++
MR Ralph Deyoung             20| MR :      42     -10 :  32 | MR :      69     -11 :  58 |   6 |  64 |          |               |        :        | p2054 | Seattle Mariners     | ++-

--- Texas Rangers ---
 C Gary Veith                24|  C : 106      28  39 : 173 |  C : 110      28  56 : 194 |   6 | 200 | 81------ |   6           |  $4.16M: $5.52M | p1753 | Texas Rangers        | +++
 C Claudio Alvarez           23|  C :  82      25  13 : 120 |  C : 108      25  51 : 185 |   6 | 191 | 71------ |   4           |  $1.39M: $1.84M | p2496 | Texas Rangers        | +++
CF Lorenzo Gomez             28| CF : 126       9  49 : 183 |    :                 :   0 |   5 | 188 | -2---378 |        $20M e |  $5.22M: $6.93M | p2435 | Texas Rangers        | *****
CF Richard Fouche            28| CF : 131       3  48 : 181 |    :                 :   0 |   5 | 186 | -1---255 |        $20Mx2 |  $5.12M: $6.79M |  p830 | Texas Rangers        | *****
3B Mike Winegar              34| 3B : 126       9  50 : 185 |    :                 :   0 |  -2 | 183 | -215---- |        $10Mx2 |  $5.33M: $7.07M | p2463 | Texas Rangers        | ****^
2B Kenneth Barclay           23| 2B :  78      19   8 : 105 | 2B : 105      19  42 : 166 |   6 | 172 | -381-271 |   1           |   $853k: $1.13M | p2687 | Texas Rangers        | +++
2B Aaron Height              26| 2B : 105       3  20 : 128 | 2B : 113       3  34 : 151 |   6 | 157 | -241-112 |       $300k r |  $2.13M: $2.83M | p1332 | Texas Rangers        | **^
SS Williams Smith            29| SS : 104      11  38 : 152 |    :                 :   0 |   4 | 156 | -21-4--- |       $550k a |  $4.05M: $5.37M |   p92 | Texas Rangers        | **
SP Andrew Green              32| SP :     108      46 : 154 |    :                 :   0 |   1 | 155 |          |  F     $20M   |   $4.9M: $6.51M |  p876 | Texas Rangers        | ****^
3B Paul Maddix               26| 3B : 105       2  22 : 129 | 3B : 112       2  32 : 146 |   6 | 152 | -213---- |               |  $2.35M: $3.11M |  p412 | Texas Rangers        | **
 C Victor Tello              26|  C : 106      -1  11 : 116 |  C : 113      -1  30 : 142 |   6 | 148 | 21------ |       $300k r |  $1.17M: $1.56M |  p942 | Texas Rangers        | ***
CL Gregory Zerangue          28| MR :      99      38 : 137 |    :                 :   0 |   5 | 142 |          |  F    $2.2M   |  $4.05M: $5.37M | p1621 | Texas Rangers        | *****
SS Francisco Rameriz         26| SS : 107     -15  16 : 108 | 1B : 115     -10  23 : 128 |   6 | 134 | -2------ |       $300k r |  $1.71M: $2.26M |  p486 | Texas Rangers        | **^
1B Jeronimo Gonzalez         28| 1B : 115      -9  18 : 124 |    :                 :   0 |   5 | 129 | -3---1-1 |       $300k a |  $1.92M: $2.55M | p1415 | Texas Rangers        | **^
 C Danny Hughes              21|  C :  67       6 -21 :  52 |  C :  93       6  18 : 117 |   6 | 123 | 41------ |               |        :        |  p602 | Texas Rangers        | ++
LF Don Swart                 28| CF :  94       8  16 : 117 |    :                 :   0 |   5 | 122 | -2---662 |       $300k a |  $1.71M: $2.26M |  p153 | Texas Rangers        | **^
MR Frank Olson               24| SP :      87      26 : 113 | SP :      97      16 : 113 |   6 | 119 |          |   9           |  $2.77M: $3.68M | p1066 | Texas Rangers        | +++-
CF Max Cummings              24| CF :  74       9  -3 :  79 | CF :  88       9  15 : 112 |   6 | 118 | -2---373 |               |        :        | p1950 | Texas Rangers        | ++
MR Syo-ichi Kakuzo           31| MR :      86      27 : 113 |    :                 :   0 |   2 | 115 |          |      $2.26Mx2 |  $2.88M: $3.82M |  p784 | Texas Rangers        | *****
SS Brian Prados              21| SS :  95     -14   4 :  85 | 1B : 102     -10  10 : 103 |   6 | 109 | -2------ |   5           | $426.5k:$565.8k |  p959 | Texas Rangers        | +++
SP Bobby Mcpherson           34| SP :      86      25 : 111 |    :                 :   0 |  -2 | 109 |          |       $5.5M e |  $2.67M: $3.54M | p1213 | Texas Rangers        | *^
CL Michael Dimmick           23| MR :      60       4 :  64 | SP :      92      10 : 102 |   6 | 108 |          |   2           | $426.5k:$565.8k |  p111 | Texas Rangers        | ++++
 C Max Raposa                27|  C :  97      -1   2 :  98 |    :                 :   0 |   6 | 104 | 21------ |       $300k r | $213.2k:$282.9k |  p753 | Texas Rangers        | **
