  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
 C Richard Pinheiro          24|  C :  69       1 -18     :  52 |  C : 102       1 -13  12     : 102 |   6 | 108 | 51------ |   9           |        :        | p1316 | Anaheim Angels       | ++-
MR Franklin Parker           22| MR :      55     -19     :  37 | SP :      97      -4   8     : 101 |   6 | 107 |          |               |        :        | p2605 | Anaheim Angels       | +++-
CL Jarred Eager              20| MR :      53     -21     :  32 | MR :      94      -2   8     : 100 |   6 | 106 |          |   7           |        :        | p2233 | Anaheim Angels       | +++-
SP Edmundo Sandoval          34| SP :      96      12     : 108 |    :                         :   0 |  -2 | 106 |          |  F   $1.71M   |  $2.03M:  $3.2M |  p308 | Anaheim Angels       | **^
MR Austin Randolph           28| SP :      92       7     :  99 | SP :      80     -10  -8     :  62 |   5 | 104 |          |       $350k a |  $1.18M: $1.87M | p1593 | Anaheim Angels       | *
MR George Silva              29| SP :      91       7     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |  $1.18M: $1.87M |  p634 | Anaheim Angels       | **^
RF Arthur Alcorn             21| LF :  66       5 -24     :  47 | RF :  92       7  -7   3     :  95 |   6 | 101 | -2---727 |               |        :        | p1625 | Anaheim Angels       | ++
LF James Montez              24| LF :  73      -1 -22     :  50 | LF :  99      -1  -9   4     :  94 |   6 | 100 | -2---512 |               |        :        | p1150 | Anaheim Angels       | ++-
SS Brian Prados              32| DH :  98       0  -2     :  96 |    :                         :   0 |   1 |  97 | -2111--- |  F    $1.1M   |        :        |  p959 | Anaheim Angels       | *^
CF Johnny Brosius            31| CF :  81      12   0     :  94 |    :                         :   0 |   2 |  96 | -2---883 |       $400k a |        :        |  p653 | Anaheim Angels       | *
SP Robert Phillips           26| SP :      87       2     :  89 | SP :      81      -7  -8     :  66 |   6 |  95 |          |               | $338.3k:$533.1k | p2379 | Anaheim Angels       | *
MR Homer Kimball             36| SP :      95      10     : 104 |    :                         :   0 | -12 |  92 |          |  F      $2M   |  $1.69M: $2.67M | p1452 | Anaheim Angels       | ****
MR Tom Butterfield           31| MR :      83       5     :  88 |    :                         :   0 |   2 |  90 |          |               | $845.8k: $1.33M | p2110 | Anaheim Angels       | *^
1B Tito Padua                30| 1B :  92       0  -7     :  85 |    :                         :   0 |   3 |  88 | -2------ |       $300k a |        :        | p2089 | Anaheim Angels       | *
CL Robert Villarreal         25| SP :      82      -2     :  80 | SP :      83      -3  -5     :  75 |   6 |  86 |          |               |        :        | p2389 | Anaheim Angels       | ++-
SP Beru Atshushi             29| SP :      83      -1     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r |        :        |  p159 | Anaheim Angels       | *
LF Warren Corwin             32| CF :  86       3  -4     :  85 |    :                         :   0 |   1 |  86 | -2---552 |  F    $300k   |        :        |  p612 | Anaheim Angels       | *
MR Robert Cruise             31| MR :      80       3     :  83 |    :                         :   0 |   2 |  85 |          |               | $507.5k:$799.6k |  p596 | Anaheim Angels       | **^
LF Raymond Orange            22| LF :  71       2 -21     :  52 | LF :  86       2  -7  -5     :  76 |   6 |  82 | -2---622 |               |        :        | p2647 | Anaheim Angels       | +-
RF Milton Robinson           31| CF :  84       2  -6     :  80 |    :                         :   0 |   2 |  82 | -2---656 |               |        :        | p2680 | Anaheim Angels       | *

--- Colorado Rockies ---
SP Pedro Morales             34| SP :     169      84  39 : 292 |    :                         :   0 |  -2 | 290 |          |        $12Mx2 | $20.81M:$32.78M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              37| SP :     159      74  29 : 262 |    :                         :   0 | -20 | 242 |          |  F   $9.21M   | $17.42M:$27.45M | p2316 | Colorado Rockies     | *****
SS David Wetherby            28| SS : 109       6  15     : 131 | SS : 117       6  12  27   7 : 169 |   5 | 174 | -2235--- |       $300k a |  $2.54M:    $4M |  p417 | Colorado Rockies     | **^
 C Jason Ford                19|  C :  86       1  -1     :  86 |  C : 109       1  24  19     : 153 |   6 | 159 | 51------ |   1           |        :        |  p380 | Colorado Rockies     | +++-
MR Robert Wilson             33| SP :     122      37     : 159 |    :                         :   0 |   0 | 159 |          |         $2Mx2 |  $6.26M: $9.86M | p1348 | Colorado Rockies     | **^
CL James Perillo             33| MR :     118      35     : 153 |    :                         :   0 |   0 | 153 |          |       $2.5Mx3 |  $5.92M: $9.33M | p1700 | Colorado Rockies     | *****
CF Bob Hilbert               19| CF :  68      11 -14     :  65 | CF : 100      11   6  18     : 134 |   6 | 140 | -2---382 |   3           |        :        | p1457 | Colorado Rockies     | +++
MR Thomas Fears              35| MR :     107      26     : 133 |    :                         :   0 |  -6 | 127 |          |  F      $5M   |   $4.4M: $6.93M |  p630 | Colorado Rockies     | *****
RF Brian Burgett             29| DH : 111       0  11     : 122 |    :                         :   0 |   4 | 126 | -2-1-213 |      $7.52Mx4 |  $1.86M: $2.93M | p2093 | Colorado Rockies     | ****
CF Sanjirou Hyosuke          31| 1B : 107       0   8     : 115 |    :                         :   0 |   2 | 117 | -2---212 |       $3.5Mx4 |  $1.35M: $2.13M |  p361 | Colorado Rockies     | **^
2B Zoilo Gonzalez            23| 3B :  70       4 -19     :  55 | 3B : 102       4 -11  13     : 108 |   6 | 114 | -2551--- |   6           |        :        |  p304 | Colorado Rockies     | ++-
LF William Worley            32| DH : 106       0   6     : 112 |    :                         :   0 |   1 | 113 | -1---211 |               |  $1.01M:  $1.6M | p2587 | Colorado Rockies     | *
MR Steven Ashcroft           31| MR :      94      15     : 109 |    :                         :   0 |   2 | 111 |          |  F   $1.01M   |  $2.54M:    $4M | p1532 | Colorado Rockies     | ****^
LF Tony Cardoso              24| LF :  56      -2 -41     :  13 | DH : 108       0 -26  12     :  93 |   6 |  99 | -2---412 |   2           |        :        | p1950 | Colorado Rockies     | +++-
CF John Larosa               32| CF :  92       2   1     :  94 |    :                         :   0 |   1 |  95 | -1---252 |               | $169.2k:$266.5k | p2693 | Colorado Rockies     | *^
2B Jacob Hutzler             30| 2B :  85       7  -2     :  90 |    :                         :   0 |   3 |  93 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
CF Randall Nobles            29| CF :  88       2  -3     :  87 |    :                         :   0 |   4 |  91 | -2---556 |  F    $350k   |        :        |  p548 | Colorado Rockies     | *
3B Gary Ary                  28| 3B :  72       9 -12     :  69 | 3B :  90       9 -25   6     :  80 |   5 |  85 | -3261--- |               |        :        |  p751 | Colorado Rockies     | *
MR Lyle Wear                 23| MR :      64     -11     :  53 | MR :      83      -6  -2     :  75 |   6 |  81 |          |   8           |        :        | p2161 | Colorado Rockies     | +++
CF Gaby Cruz                 27| 1B :  87       0 -13     :  74 | DH :  89       0  -7  -7     :  74 |   6 |  80 | -2---223 |               |        :        |  p197 | Colorado Rockies     | *
2B Andrew Walker             35| 2B :  90       0  -4     :  86 |    :                         :   0 |  -6 |  80 | -24221-2 |  F    $910k   |        :        |  p198 | Colorado Rockies     | *
LF Josiah Tanosuke           36| DH :  96       0  -4     :  92 |    :                         :   0 | -12 |  80 | -1---322 |  F      $3M   |        :        | p2328 | Colorado Rockies     | **
SP James Foti                24| SP :      54     -31     :  23 | SP :      91     -22   2     :  71 |   6 |  77 |          |   4           |        :        | p1139 | Colorado Rockies     | +++
MR Juan Delmonte             29| MR :      73      -4     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        | p1610 | Colorado Rockies     | *
SS Guillermo Toscano         28| 3B :  76       3 -13     :  67 | 3B :  83       3 -21  -6     :  60 |   5 |  72 | -2553--- |               |        :        | p1634 | Colorado Rockies     | *
CL Jason Mckeown             27| MR :      70      -6     :  64 | MR :      72     -26 -11     :  34 |   6 |  70 |          |               |        :        | p1848 | Colorado Rockies     | *
MR Weston Hinton             30| MR :      71      -5     :  66 |    :                         :   0 |   3 |  69 |          |       $600k a |        :        |  p430 | Colorado Rockies     | ****
LF Donte Chou                23| RF :  67       3 -29     :  41 | RF :  82       3 -14 -11     :  61 |   6 |  67 | -2---426 |               |        :        | p1233 | Colorado Rockies     | +
2B Allen Victoria            19| 2B :  63       0 -31     :  32 | 2B :  75       0   1 -18     :  57 |   6 |  63 | -2421--- |               |        :        |  p359 | Colorado Rockies     | +
 C John Zheng                30|  C :  71       3 -14     :  60 |    :                         :   0 |   3 |  63 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
1B George Yandell            33| DH :  81       0 -19     :  62 |    :                         :   0 |   0 |  62 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
 C Jack Clark                32| DH :  80       0 -20     :  60 |    :                         :   0 |   1 |  61 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
MR Ronald Aguiar             26| MR :      65     -10     :  54 | MR :      64     -29 -18     :  17 |   6 |  60 |          |               |        :        | p2341 | Colorado Rockies     | *
LF Edson Garcia              27| 1B :  76       0 -23     :  53 | 1B :  78       0 -18 -18     :  42 |   6 |  59 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
1B Warner Spadaro            30| 1B :  78       0 -22     :  56 |    :                         :   0 |   3 |  59 | -2------ |       $350k a |        :        | p1691 | Colorado Rockies     | *
SP Joseph Barrier            23| MR :      37     -34     :   3 | SP :      84     -27  -5     :  52 |   6 |  58 |          |   5           |        :        | p1088 | Colorado Rockies     | +++
SP James Archey              23| SP :      59     -25     :  34 | SP :      75     -11 -14     :  51 |   6 |  57 |          |   7           |        :        |   p25 | Colorado Rockies     | ++
SP Brian Zamorano            32| SP :      69     -15     :  54 |    :                         :   0 |   1 |  55 |          |       $300k r |        :        | p1280 | Colorado Rockies     | *
DH Tony Muñoz                35| DH :  80       0 -20     :  60 |    :                         :   0 |  -6 |  54 | -1---1-- |  F   $1.14M   |        :        |  p324 | Colorado Rockies     | **
MR Pedro Barras              21| MR :      34     -37     :  -4 | SP :      79     -22 -10     :  47 |   6 |  53 |          |   9           |        :        |  p988 | Colorado Rockies     | ++
MR Marion Walker             30| MR :      61     -14     :  46 |    :                         :   0 |   3 |  49 |          |               |        :        | p1712 | Colorado Rockies     | *
MR Roy Chill                 33| MR :      61     -13     :  48 |    :                         :   0 |   0 |  48 |          |       $300k a |        :        |   p17 | Colorado Rockies     | *
 C Arthur Wimer              22|  C :  49      -5 -44     :   0 | DH :  83       0 -29 -13     :  41 |   6 |  47 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
RF Joseph Kowalski           20| RF :  44       5 -51     :  -2 | RF :  75       5 -23 -16     :  40 |   6 |  46 | -2---546 |   T           |        :        | p2251 | Colorado Rockies     | +
3B Michael Quintanar         31| 3B :  64       0 -28     :  36 |    :                         :   0 |   2 |  38 | -2441--- |               |        :        | p2122 | Colorado Rockies     | *
2B Chris Hayes               30| 1B :  66       0 -33     :  33 |    :                         :   0 |   3 |  36 | -2211--- |               |        :        |  p274 | Colorado Rockies     | *
MR Roberto Monasterio        32| MR :      54     -19     :  35 |    :                         :   0 |   1 |  36 |          |               |        :        |  p886 | Colorado Rockies     | *
1B Eli Mercado               21| 1B :  42       3 -54     :  -9 | 1B :  71       3 -31 -22     :  21 |   6 |  27 | -52111-1 |               |        :        | p1768 | Colorado Rockies     | +
SS Kenneth Henley            23| DH :  60       0 -40     :  20 | DH :  69       0 -21 -27     :  21 |   6 |  27 | -2------ |               |        :        | p1091 | Colorado Rockies     | +
1B Cristian Armas            28| DH :  60       0 -40     :  20 | DH :  70       0 -37 -26     :   7 |   5 |  25 | -1------ |               |        :        | p1765 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              24| SP :     128      43     : 171 | SP :     183      52  94  59 : 388 |   6 | 394 |          |      $5.37M a |  $7.27M:$11.46M |  p759 | Oakland Athletics    | *****
SP Jose Cortina              21| SP :      76      -8     :  68 | SP :     192      18 104  69 : 383 |   6 | 389 |          |   1           |        :        | p1186 | Oakland Athletics    | +++++
CL Ronald Shankle            27| MR :     168      79  40 : 287 | MR :      97      71  10     : 179 |   6 | 293 |          |      $3.42Mx2 | $20.13M:$31.72M | p2088 | Oakland Athletics    | *****
CL Andres Frades             24| MR :      99      19     : 119 | MR :     157      24  62  32 : 275 |   6 | 281 |          |   4           |  $3.21M: $5.06M | p1418 | Oakland Athletics    | +++++
DH Franky Medina             28| LF : 126       1  32  18 : 177 | LF : 132       1  29  39  20 : 221 |   5 | 226 | -2---523 |      $7.73Mx3 |  $8.46M:$13.33M |  p228 | Oakland Athletics    | *****
RF Ernest Ortis              34| LF : 129       4  38  24 : 195 |    :                         :   0 |  -2 | 193 | -2---735 |         $9Mx3 | $10.49M:$16.52M |  p560 | Oakland Athletics    | **^
CL James Swarts              20| MR :     101      21     : 122 | MR :     110      46  22     : 178 |   6 | 184 |          |   T           |  $3.55M:  $5.6M |   p54 | Oakland Athletics    | +++-
SP Samuel Blanco             22| SP :      67     -17     :  50 | SP :     126       7  37   2 : 172 |   6 | 178 |          |   2           |        :        |   p94 | Oakland Athletics    | ++++-
SP Dale Bridgeforth          27| SP :      97      13     : 110 | SP :     128       1  39   4 : 172 |   6 | 178 |          |               |   $2.2M: $3.46M |  p620 | Oakland Athletics    | **
3B Ramiro Delgado            24| 1B : 106       4  11     : 120 | 1B : 117       4  24  25   1 : 170 |   6 | 176 | -612---- |       $300k a |  $1.86M: $2.93M |  p376 | Oakland Athletics    | +++
SP Thomas Milliner           31| SP :     127      42     : 169 |    :                         :   0 |   2 | 171 |          |      $1.43Mx2 |   $7.1M:$11.19M | p2081 | Oakland Athletics    | **^
RF Amador Berenguer          23| CF :  94       3   4     : 101 | CF : 115       3  13  25   3 : 160 |   6 | 166 | -2---655 |   5           | $676.6k: $1.07M | p2369 | Oakland Athletics    | ++++
LF Leon Arriola              22| CF :  98       2   7     : 108 | CF : 111       2  20  20     : 154 |   6 | 160 | -2---652 |   3           |  $1.18M: $1.87M | p1960 | Oakland Athletics    | ++++
2B Michael Trent             30| 2B : 108      10  25   6 : 150 |    :                         :   0 |   3 | 153 | -2721--- |      $3.36Mx2 |  $5.24M: $8.26M | p1242 | Oakland Athletics    | ***
SS Glenn Gettinger           19| 3B :  71       8 -13     :  66 | SS : 103      11   9  18     : 140 |   6 | 146 | -2666--- |   7           |        :        | p1648 | Oakland Athletics    | +++
 C Gavin Ramos               26|  C :  98       7  17     : 121 |  C : 104       7   7  20     : 138 |   6 | 144 | 6213---- |     $571.4k a |  $2.88M: $4.53M | p1844 | Oakland Athletics    | **^
RF Lloyd Witherell           26| CF :  95       3   5     : 102 | CF : 102       3   4  12     : 121 |   6 | 127 | -2---256 |               | $845.8k: $1.33M | p1274 | Oakland Athletics    | *
LF Antonio Garcia            21| 1B :  80       1 -19     :  62 | 1B : 104       1   7   8     : 120 |   6 | 126 | -3------ |               |        :        |  p683 | Oakland Athletics    | ++
MR Adam Ferguson             30| MR :     101      21     : 122 |    :                         :   0 |   3 | 125 |          |      $2.38Mx3 |  $3.55M:  $5.6M |  p190 | Oakland Athletics    | *****
2B Manuel Mota               23| 2B :  82       4  -8     :  78 | 2B : 100       4   1  11     : 116 |   6 | 122 | -2521--- |   8           |        :        | p2362 | Oakland Athletics    | +++
CF Louis Daniels             26| CF :  85       7  -1     :  91 | CF : 100       7  -6  14     : 115 |   6 | 121 | -2---666 |     $485.7k a |        :        | p2228 | Oakland Athletics    | *^
CF Pedro Blanco              19| CF :  63       3 -27     :  38 | CF : 100       3   1  10     : 113 |   6 | 119 | -2---555 |               |        :        | p1539 | Oakland Athletics    | ++
SS Michael Goodin            27| DH :  94       0  -6     :  88 | DH : 105       0   0   9     : 113 |   6 | 119 | -2111--- |       $300k a |        :        | p1409 | Oakland Athletics    | **
SS Joel Segovia              31| 3B :  94      10  11     : 115 |    :                         :   0 |   2 | 117 | -3377--- |       $6.4Mx2 |  $1.86M: $2.93M |  p930 | Oakland Athletics    | **^
SS Adolfo Vasco              28| SS :  87       6  -7     :  85 | SS : 103       6 -10  12     : 111 |   5 | 116 | -2115--- |               |        :        | p1580 | Oakland Athletics    | *
 C Paul Bloomer              25|  C :  68      15  -5     :  77 |  C :  94      15 -18  18     : 109 |   6 | 115 | 81------ |               |        :        | p1385 | Oakland Athletics    | ++
 C Gary Albano               21|  C :  68      15  -5     :  77 |  C :  87      15  -5  11     : 108 |   6 | 114 | 862611-- |               |        :        |  p739 | Oakland Athletics    | +
2B Stephen Martin            21| 2B :  74       6 -14     :  66 | 2B :  94       6   1   6     : 107 |   6 | 113 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
SP Nicanor Blanes            22| MR :      45     -28     :  17 | SP :     102     -10  13     : 106 |   6 | 112 |          |   6           |        :        |  p661 | Oakland Athletics    | ++++
RF Hernan Cardillo           35| 1B : 109       0   9     : 118 |    :                         :   0 |  -6 | 112 | -2---213 |  F      $3M   |  $1.52M:  $2.4M | p1327 | Oakland Athletics    | **^
1B James Frierson            21| 1B :  73       2 -25     :  50 | 1B :  95       2   0   1     :  97 |   6 | 103 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
1B Elton Cambell             24| 1B :  66       0 -33     :  33 | 1B : 102       0 -16   6     :  92 |   6 |  98 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++-
SP Dave Bennett              20| MR :      43     -29     :  14 | SP :      92      -6   4     :  90 |   6 |  96 |          |   9           |        :        | p1215 | Oakland Athletics    | +++
MR John Minard               30| MR :      84       6     :  90 |    :                         :   0 |   3 |  93 |          |  F  $497.1k   |  $1.01M:  $1.6M |  p845 | Oakland Athletics    | ****^
2B Joel Cancio               29| 2B :  84       6  -3     :  87 |    :                         :   0 |   4 |  91 | -261-252 |               |        :        |   p55 | Oakland Athletics    | *
MR Robert Olmeda             20| MR :      48     -25     :  22 | MR :      88      -7   3     :  84 |   6 |  90 |          |               |        :        | p2119 | Oakland Athletics    | +++-
 C John Canfield             22| DH :  71       0 -29     :  42 | DH :  91       0  -7  -5     :  79 |   6 |  85 | 21------ |               |        :        |  p240 | Oakland Athletics    | +-
3B Ralph Gordon              23| 2B :  72       3 -18     :  57 | 2B :  87       3  -9  -3     :  79 |   6 |  85 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | ++
MR Benny Menendez            26| MR :      78       1     :  79 | MR :      79     -16  -5     :  57 |   6 |  85 |          |               | $169.2k:$266.5k | p1883 | Oakland Athletics    | *
 C Leroy Earp                26|  C :  81       1  -6     :  76 |  C :  83       1 -10  -7     :  68 |   6 |  82 | 51------ |               |        :        | p2561 | Oakland Athletics    | *
SP Clemente Gutierrez        28| SP :      80      -5     :  75 | SP :      94     -22   5     :  77 |   5 |  82 |          |               |        :        |  p762 | Oakland Athletics    | *
MR Carl Mcmanus              28| SP :      80      -4     :  76 | SP :      92     -22   3     :  73 |   5 |  81 |          |               |        :        | p1468 | Oakland Athletics    | **^
 C Rene Mcpeak               24|  C :  69      -5 -24     :  40 | DH :  91       0 -13  -5     :  72 |   6 |  78 | 41------ |               |        :        |   p96 | Oakland Athletics    | ++
MR Steven Wiersma            35| SP :      81      -4     :  77 |    :                         :   0 |  -6 |  71 |          |  F    $2.6M   |        :        |  p216 | Oakland Athletics    | **^
MR Jonas Andujar             30| SP :      76      -9     :  67 |    :                         :   0 |   3 |  70 |          |     $668.6k a |        :        |  p165 | Oakland Athletics    | ****
SP Jason Large               28| SP :      73     -12     :  61 |    :      56     -29 -33     :  -5 |   5 |  66 |          |               |        :        |  p794 | Oakland Athletics    | *
MR Valentin Fuentez          22| MR :      64     -11     :  53 | MR :      69       4 -14     :  59 |   6 |  65 |          |               |        :        |  p344 | Oakland Athletics    | ++-
MR Martin Smith              19| MR :      37     -34     :   3 | MR :      80     -16  -5     :  58 |   6 |  64 |          |               |        :        | p1650 | Oakland Athletics    | +++
 C James Popham              20| 1B :  58       0 -41     :  17 | 1B :  81       0  -9 -15     :  57 |   6 |  63 | 22------ |               |        :        | p1973 | Oakland Athletics    | +
MR Noe Mcferren              28| MR :      66     -10     :  56 | MR :      77     -36  -7     :  34 |   5 |  61 |          |               |        :        | p2067 | Oakland Athletics    | *

--- Seattle Mariners ---
CL Tod Jenkins               35| MR :     192     100  61 : 353 |    :                         :   0 |  -6 | 347 |          |         $6Mx2 | $27.23M:$42.91M | p2482 | Seattle Mariners     | *****
MR Mark Antone               30| MR :     181      90  52 : 322 |    :                         :   0 |   3 | 325 |          |      $2.36Mx5 | $23.85M:$37.58M |  p631 | Seattle Mariners     | *****
SP Hiraku Sorai              24| SP :      71     -14     :  57 | SP :     163      -5  74  39 : 271 |   6 | 277 |          |   1           |        :        | p1062 | Seattle Mariners     | +++++
MR Huey Spafford             28| MR :     123      40   1 : 164 | MR :     151      21  57  27 : 255 |   5 | 260 |          |      $1.22M a |  $6.94M:$10.93M |  p733 | Seattle Mariners     | *****
SP Hosea Slone               28| SP :     151      66  21 : 237 | SP :     117      49  28     : 194 |   5 | 242 |          |         $9Mx4 | $14.72M:$23.19M |  p754 | Seattle Mariners     | *****
LF Robert Huerta             20| LF :  99       2   6     : 108 | LF : 124       2  32  32  13 : 204 |   6 | 210 | -2---622 |   2           |  $1.01M:  $1.6M |  p712 | Seattle Mariners     | +++++
