bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
SP Jeffrey Buskirk           35| SP :      81       0     :  81 |    :                     :   0 |  -6 |  75 |          |       $350k a |        :        | p1689 | Detroit Tigers       | *
 C Dudley Givens             28|  C :  86      -2 -17     :  67 |    :                     :   0 |   5 |  72 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
3B Brian Fletcher            32| 2B :  75       1  -5     :  71 |    :                     :   0 |   1 |  72 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SP Justin Maclin             37| SP :      86       5     :  90 |    :                     :   0 | -20 |  70 |          |  F    $500k   | $544.9k:$666.2k |  p787 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           20| SP :      84       3     :  87 | SP :     140      57  15 : 212 |   6 | 218 |          | I 2           | $326.9k:$399.7k | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             24| 2B : 123       6  48  11 : 189 | 2B : 125       6  48   9 : 188 |   6 | 195 | -2725--- |       $300k a |  $6.54M: $7.99M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               26| SP :     111      30     : 141 | SP :     125      42   1 : 169 |   6 | 175 |          |  F   $2.29M   |  $3.27M:    $4M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                29| SP :     112      31     : 143 |    :                     :   0 |   4 | 147 |          |      $1.04M a |  $3.38M: $4.13M |  p925 | Kansas City Royals   | ***
CF Joseph Loesch             25| CF : 107      -5  13     : 115 | CF : 118      -5  26     : 139 |   6 | 145 | -2---242 |   3   $300k r |  $1.42M: $1.73M |  p160 | Kansas City Royals   | ++++
CF Tony Soto                 24| RF :  98      -9   1     :  90 | RF : 120      -9  25     : 136 |   6 | 142 | -1---214 |   1           |   $109k:$133.2k | p2371 | Kansas City Royals   | +++++
2B Jesse Dillard             21| 2B :  76       3  -2     :  77 | 2B : 106       3  26     : 135 |   6 | 141 | -2621--- |   7           |        :        | p1578 | Kansas City Royals   | +++-
LF Samuel Wakefield          26| CF : 107      -4  14     : 117 | CF : 114      -4  23     : 133 |   6 | 139 | -2---542 |       $300k r |  $1.53M: $1.87M | p1887 | Kansas City Royals   | **^
LF Stephen Yaeger            21| LF :  77     -10 -20     :  46 | LF : 118     -10  22     : 129 |   6 | 135 | -2---313 |   4           |        :        |   p99 | Kansas City Royals   | +++-
CL Michael Hook              29| MR :     103      28     : 131 |    :                     :   0 |   4 | 135 |          |  F   $1.53M   |  $3.05M: $3.73M | p1934 | Kansas City Royals   | ****^
SP Alfred Betz               23| SP :      81       0     :  82 | SP :     106      23     : 128 |   6 | 134 |          |   8   $300k r |        :        |  p400 | Kansas City Royals   | +++
SP Axel Jaquez               24| SP :      75      -6     :  69 | SP :     105      22     : 127 |   6 | 133 |          |   5           |        :        |  p593 | Kansas City Royals   | +++-
RF John Blaney               30| RF : 115      -6  21     : 130 |    :                     :   0 |   3 | 133 | -2---315 |        $15Mx3 |  $2.29M:  $2.8M |  p745 | Kansas City Royals   | ****
CF Brian Molyneux            21| CF :  71       8  -9     :  69 | CF :  96       8  17     : 121 |   6 | 127 | -2---888 | I             |        :        | p1386 | Kansas City Royals   | ++-
1B Nathan Robinson           31| CF : 111      -5  17     : 123 |    :                     :   0 |   2 | 125 | -2---343 |  F   $1.99M   |  $1.85M: $2.26M |  p214 | Kansas City Royals   | **^
LF Philip Radke              23| LF :  75      -4 -16     :  55 | LF : 105      -4  15     : 116 |   6 | 122 | -2---626 |   T           |        :        |  p134 | Kansas City Royals   | +++
2B Bill Kaplan               27| 2B : 104      -6  17     : 115 |    :                     :   0 |   6 | 121 | -23-1--- |       $300k r |  $1.85M: $2.26M | p1116 | Kansas City Royals   | **^
RF Herman Cox                25| LF :  98      -7   4     :  95 | LF : 107      -7  14     : 114 |   6 | 120 | -1---514 |   6   $300k r | $435.9k:$532.9k | p2163 | Kansas City Royals   | +++-
RF Geronimo Pedroza          31| RF : 111      -8  15     : 118 |    :                     :   0 |   2 | 120 | -2---314 |      $2.95M a |  $1.63M:    $2M | p1816 | Kansas City Royals   | **^
MR Alvin Jasso               22| MR :      58     -11     :  47 | MR :      97      16     : 113 |   6 | 119 |          |               |        :        | p1925 | Kansas City Royals   | +++-
RF Lloyd Caron Jr.           20| RF :  70      -9 -26     :  35 | RF : 104      -9   9     : 104 |   6 | 110 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++-
3B Thomas Polson             25| SS :  72       4 -12     :  64 | SS :  90       4   7     : 101 |   6 | 107 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++
1B Shawn Gallien             26| 2B :  97     -12   4     :  89 | 2B : 104     -12   9     : 101 |   6 | 107 | -411-1-1 |       $300k r | $435.9k:$532.9k |  p862 | Kansas City Royals   | *^
3B Ernest Cervantes          22| 3B :  73      -6 -20     :  47 | 3B :  96      -6   4     :  95 |   6 | 101 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
SP Jeffery Paro              32| SP :      91       9     : 100 |    :                     :   0 |   1 | 101 |          |  F    $800k   | $980.8k:  $1.2M |  p511 | Kansas City Royals   | *
SS Gary Denis                30| SS :  96      -5   4     :  95 |    :                     :   0 |   3 |  98 | -2113--- |  F      $1M   | $435.9k:$532.9k | p1583 | Kansas City Royals   | **
MR Enoch Silva               21| MR :      48     -20     :  27 | MR :      83       4     :  87 |   6 |  93 |          |               |        :        | p1624 | Kansas City Royals   | +++
2B Ron Book                  23| 2B :  70      -6 -17     :  47 | 2B :  91      -6   2     :  87 |   6 |  93 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Eric Wood                 26| MR :      64      -6     :  58 | MR :      83       4     :  87 |   6 |  93 |          |               |        :        |  p504 | Kansas City Royals   | *
2B Jeffery Prosperie         19| 2B :  48      -1 -34     :  13 | 2B :  84      -1   0     :  83 |   6 |  89 | -2511--- |               |        :        | p1902 | Kansas City Royals   | ++
3B Scott Woods               19| 3B :  47      -2 -43     :   2 | 3B :  87      -2  -2     :  83 |   6 |  89 | -2353--- |               |        :        | p1714 | Kansas City Royals   | ++
CF Guillermo Hernandez       28| 2B :  94     -12   1     :  83 |    :                     :   0 |   5 |  88 | -21--1-2 |       $300k a |   $109k:$133.2k | p1220 | Kansas City Royals   | *
MR William Ritzman           20| MR :      54     -14     :  40 | MR :      79       1     :  79 |   6 |  85 |          |               |        :        | p2597 | Kansas City Royals   | ++-
2B Andrew Fields             28| 2B :  84      -4  -1     :  79 |    :                     :   0 |   5 |  84 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
SS Juan Mota                 22| 2B :  75     -13 -19     :  43 | SS :  93     -11  -4     :  77 |   6 |  83 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
3B Edward Alers              33| 2B :  79       3   1     :  83 |    :                     :   0 |   0 |  83 | -2641--- |       $350k a |   $109k:$133.2k | p2317 | Kansas City Royals   | *
1B Brian Faria               18| 1B :  55     -13 -41     :   1 | 1B :  93     -13  -4     :  76 |   6 |  82 | -3------ |   9           |        :        |  p910 | Kansas City Royals   | +++
LF Hassan Demelo             22| LF :  73      -6 -20     :  47 | LF :  87      -6  -5     :  76 |   6 |  82 | 12---512 |               |        :        |  p481 | Kansas City Royals   | ++
MR James Kite                26| MR :      61      -8     :  53 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1769 | Kansas City Royals   | *^
1B Efren Joyal               24| 1B :  78     -11 -17     :  50 | 1B :  91     -11  -4     :  75 |   6 |  81 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++
2B Sergio Longoria           26| 2B :  74      -1  -8     :  65 | 2B :  80      -1  -4     :  75 |   6 |  81 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | *
MR Charles Swaney            22| MR :      48     -19     :  29 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        | p2134 | Kansas City Royals   | +++
SP Ediberto Sainz            23| MR :      45     -22     :  23 | SP :      75      -8     :  67 |   6 |  73 |          |               |        :        |  p388 | Kansas City Royals   | ++-
SP Doug True                 23| SP :      54     -27     :  27 | SP :      75      -8     :  67 |   6 |  73 |          |               |        :        | p2334 | Kansas City Royals   | ++-
MR Freddy Ramirez            29| MR :      69      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p2201 | Kansas City Royals   | *
SS Timothy Davidson          23| 1B :  71     -15 -27     :  30 | 1B :  89     -15 -10     :  65 |   6 |  71 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
 C Kristofer Leamon          34|  C :  88      -2 -15     :  71 |    :                     :   0 |  -2 |  69 | 41---2-2 |       $850kx3 |        :        |  p212 | Kansas City Royals   | *^
SP Gary Mora                 35| SP :      78      -4     :  74 |    :                     :   0 |  -6 |  68 |          |         $3Mx2 |        :        |  p359 | Kansas City Royals   | **^
 C Joshua Alvarado           26| 1B :  73     -15 -25     :  33 |  C :  82      -6 -17     :  58 |   6 |  64 | 22-1---- |               |        :        |  p621 | Kansas City Royals   | *
RF Felipe Rotella            26| RF :  74      -8 -21     :  45 | RF :  80      -8 -14     :  58 |   6 |  64 | -2---324 |               |        :        |  p599 | Kansas City Royals   | *

--- Minnesota Twins ---
SP Howard Whitt              32| SP :     125      44   3 : 172 |    :                     :   0 |   1 | 173 |          |  F      $4M   |  $5.12M: $6.26M |  p605 | Minnesota Twins      | ***^
CF Bill Nellis               28| CF : 128      -7  33   8 : 162 |    :                     :   0 |   5 | 167 | -1---134 |      $7.35Mx6 |  $4.47M: $5.46M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        32| 2B : 114       4  37     : 155 |    :                     :   0 |   1 | 156 | -3721--- |  F   $3.08M   |  $4.03M: $4.93M |  p681 | Minnesota Twins      | ***
SS Buford Stephens           27| SS : 106       9  28     : 142 |    :                     :   0 |   6 | 148 | -2256--- |      $3.08M a |  $3.05M: $3.73M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 22| CF :  75       8  -5     :  78 | CF : 102       8  23     : 133 |   6 | 139 | -2---383 |   7           |        :        | p1843 | Minnesota Twins      | +++
SP Willie Arroyo             28| SP :     107      26     : 132 |    :                     :   0 |   5 | 137 |          |       $300k r |  $2.83M: $3.46M | p1108 | Minnesota Twins      | ***
SP Carlos Clamer             19| SP :      66     -15     :  52 | SP :     104      21     : 125 |   6 | 131 |          |   3           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               23| 3B :  85      -2  -4     :  79 | 3B : 106      -2  18     : 123 |   6 | 129 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
3B David Muñiz Jr.           22| 3B :  77      -6 -16     :  55 | 3B : 105      -6  13     : 112 |   6 | 118 | -213---- |   9           |        :        | p2322 | Minnesota Twins      | +++
 C Edward Venters            25|  C :  91      -2 -12     :  77 |  C : 104      -2   9     : 111 |   6 | 117 | 41------ |   2           |        :        |  p317 | Minnesota Twins      | +++-
1B Fred Gilford              29| 1B : 108     -10  15     : 113 |    :                     :   0 |   4 | 117 | -611-3-3 |      $5.99Mx2 |  $1.63M:    $2M | p2544 | Minnesota Twins      | ****^
SP Richard Frisk             24| SP :      56     -26     :  30 | SP :      96      13     : 109 |   6 | 115 |          |   1           |        :        | p1631 | Minnesota Twins      | ++++
CL William Roman             19| MR :      56     -13     :  44 | MR :      92      12     : 104 |   6 | 110 |          |               |        :        |  p823 | Minnesota Twins      | +++
LF Lucio Santana             24| CF :  80      -1  -9     :  70 | CF :  96      -1   8     : 103 |   6 | 109 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
 C Landon Demuth             25|  C :  79      -2 -24     :  53 |  C : 100      -2   5     : 103 |   6 | 109 | 41------ |   4           |        :        | p1495 | Minnesota Twins      | +++-
3B Bill Primm                22| 3B :  47      -6 -46     :  -5 | 3B :  98      -6   6     :  99 |   6 | 105 | -214---- |   T           |        :        | p2026 | Minnesota Twins      | +++
2B Lawrence Hudson           26| 2B :  89      -9  -1     :  79 | 2B : 100      -9   8     :  99 |   6 | 105 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
RF Samuel Sabatini           25| CF :  83      -1  -6     :  76 | CF :  92      -1   5     :  96 |   6 | 102 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +
 C Fausto Grasso             32|  C : 105      -4   0     : 101 |    :                     :   0 |   1 | 102 | 31------ |     $978.6k a |        :        | p1516 | Minnesota Twins      | **^
CL Lucien Hawkinson          31| MR :      84      11     :  95 |    :                     :   0 |   2 |  97 |          |       $300k r |   $1.2M: $1.47M | p1881 | Minnesota Twins      | ***^
 C Adam Britt                24|  C :  72       4 -25     :  51 |  C :  87       4  -2     :  89 |   6 |  95 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
SS Wyatt Lagarde             27| SS :  91      -4   0     :  88 |    :                     :   0 |   6 |  94 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
SS Paul Gullett              34| 2B : 101     -13   7     :  95 |    :                     :   0 |  -2 |  93 | -2111--- |         $7Mx3 | $762.9k:$932.6k |  p468 | Minnesota Twins      | **^
2B Daniel West               25| 2B :  73       3  -4     :  72 | 2B :  81       3   1     :  86 |   6 |  92 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
CF Arnoldo Contreras         35| RF : 101     -10   4     :  95 |    :                     :   0 |  -6 |  89 | -2---323 |  F      $4M   | $435.9k:$532.9k |  p126 | Minnesota Twins      | **
RF Cristopher Jones          25| RF :  89     -11 -10     :  68 | RF :  94     -11  -4     :  79 |   6 |  85 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
SP James Grams               26| SP :      70     -11     :  60 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        | p2025 | Minnesota Twins      | *
1B Augustine Repp            23| 1B :  73     -13 -24     :  36 | 1B :  94     -13  -4     :  77 |   6 |  83 | -3---2-- |               |        :        | p1077 | Minnesota Twins      | ++
 C Pierre Carballo           25|  C :  70       4 -27     :  47 |  C :  81       4  -8     :  77 |   6 |  83 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +-
SS Gerald Lashley            24| 2B :  65       0 -16     :  49 | 2B :  79       0  -4     :  75 |   6 |  81 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
2B Jeremy Montemayor         19| 2B :  53      -6 -34     :  13 | 2B :  84      -6  -5     :  73 |   6 |  79 | -231---- |               |        :        |  p567 | Minnesota Twins      | ++-
1B Rao-ru Namboku            23| 1B :  70     -13 -27     :  30 | 1B :  92     -13  -6     :  73 |   6 |  79 | -3------ |   8           |        :        |  p668 | Minnesota Twins      | +++
1B Raymond Lafayette         25| 1B :  78     -12 -17     :  49 | 1B :  90     -12  -6     :  72 |   6 |  78 | -4------ |               |        :        | p2645 | Minnesota Twins      | +-
SP Alfonso Marrufo           29| SP :      78      -4     :  74 |    :                     :   0 |   4 |  78 |          |       $300k a |        :        | p1780 | Minnesota Twins      | **^
1B Federico Acuña            31| 1B :  89     -11  -5     :  74 |    :                     :   0 |   2 |  76 | -6------ |       $350k a |        :        |   p34 | Minnesota Twins      | *
LF Pedro Hernandez           30| LF :  92     -12  -7     :  72 |    :                     :   0 |   3 |  75 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
LF Justin Alleyne            32| 2B :  87     -10  -3     :  74 |    :                     :   0 |   1 |  75 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
3B Chad Myers                25| 3B :  71      -6 -23     :  42 | 3B :  82      -6 -10     :  66 |   6 |  72 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
CF Michael Armendariz        34| LF :  89      -9  -7     :  73 |    :                     :   0 |  -2 |  71 | -1---424 |       $558kx2 |        :        | p2419 | Minnesota Twins      | *
3B Oscar Cook                27| 3B :  82      -6 -12     :  64 |    :                     :   0 |   6 |  70 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
CF Douglas Willette          27| LF :  88     -12 -11     :  64 |    :                     :   0 |   6 |  70 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
SP William Mccraw            22| MR :      43     -24     :  19 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        |  p127 | Minnesota Twins      | ++-
MR Oscar Chaidez             31| MR :      68      -2     :  66 |    :                     :   0 |   2 |  68 |          |       $300k r |        :        |  p311 | Minnesota Twins      | *
CF Douglas Norihisa          21| CF :  71      -6 -24     :  41 | CF :  80      -6 -13     :  61 |   6 |  67 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
2B Gary Bishop               30| 2B :  74      -2  -8     :  64 |    :                     :   0 |   3 |  67 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
MR Sean Tribble              23| MR :      48     -20     :  27 | MR :      67     -10     :  57 |   6 |  63 |          |               |        :        | p2264 | Minnesota Twins      | +-
SS Alex Vazquez              25| 2B :  77     -10 -13     :  54 | 2B :  79     -10 -14     :  55 |   6 |  61 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
RF Dick Lambeth              30| CF :  79      -6 -15     :  58 |    :                     :   0 |   3 |  61 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
3B Vernon Anthony            29| 3B :  77      -5 -16     :  56 |    :                     :   0 |   4 |  60 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
3B Arden Gibson              37| 3B :  89      -5  -4     :  80 |    :                     :   0 | -20 |  60 | -214---- |  F  $471.4k   |        :        |  p325 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               22| SP :     117      35     : 152 | SP :     189     106  64 : 359 |   6 | 365 |          |   1   $300k r |  $3.81M: $4.66M | p2061 | Mexico City Gold Sox | +++++
MR Donald Lewis              35| SP :     134      53  12 : 199 |    :                     :   0 |  -6 | 193 |          |      $5.12Mx2 |  $7.08M: $8.66M | p1460 | Mexico City Gold Sox | *****
MR Nathan Francis            23| MR :      62      -7     :  55 | SP :     123      39     : 162 |   6 | 168 |          |               |        :        | p1923 | Mexico City Gold Sox | ++++
SP Randolph Jones            24| SP :      71     -10     :  61 | SP :     122      39     : 161 |   6 | 167 |          |   3           |        :        | p1307 | Mexico City Gold Sox | ++++-
SS Todd Dowdell              24| 2B : 104      -1  22     : 125 | 2B : 120      -1  36     : 154 |   6 | 160 | -2544--- |       $350k a |   $2.4M: $2.93M |  p595 | Mexico City Gold Sox | **^
SP Antonio Perez             20| MR :      45     -22     :  23 | SP :     116      33     : 149 |   6 | 155 |          |   7           |        :        | p2192 | Mexico City Gold Sox | +++-
CL Gregory Zerangue          36| MR :     121      43     : 164 |    :                     :   0 | -12 | 152 |          |         $6Mx2 |  $4.69M: $5.73M | p1621 | Mexico City Gold Sox | *****
MR Bernard Pedrosa           22| MR :      88      15     : 103 | MR :     114      31     : 145 |   6 | 151 |          |       $300k r |  $1.63M:    $2M | p2438 | Mexico City Gold Sox | ++++
SP Jon Mera                  22| SP :      66     -15     :  52 | SP :     112      29     : 141 |   6 | 147 |          |   4           |        :        | p1399 | Mexico City Gold Sox | ++++
SP Jose Mercado              22| SP :      65     -16     :  50 | SP :     111      28     : 139 |   6 | 145 |          |   8           |        :        | p1404 | Mexico City Gold Sox | +++-
MR Bill Tubbs                28| MR :     105      29     : 134 |    :                     :   0 |   5 | 139 |          |       $300k a |  $3.16M: $3.86M |   p33 | Mexico City Gold Sox | ****
SP Isreal Brown              24| SP :      97      16     : 112 | SP :     107      24     : 131 |   6 | 137 |          |       $300k a |  $1.74M: $2.13M | p2297 | Mexico City Gold Sox | +++-
2B Derek Varnado             27| 2B : 110      -6  24     : 128 |    :                     :   0 |   6 | 134 | -241---- |       $1.8M a |  $2.62M:  $3.2M | p1767 | Mexico City Gold Sox | **^
SP Robert Vosburg            23| SP :      66     -15     :  51 | SP :     104      21     : 125 |   6 | 131 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
CL Dwayne Hudgens            22| MR :      74       3     :  77 | MR :     101      20     : 121 |   6 | 127 |          |   9   $300k r | $326.9k:$399.7k |  p563 | Mexico City Gold Sox | ++++
CF Anthony Bruss             26| CF :  91       3   6     : 100 | CF : 100       3  17     : 120 |   6 | 126 | -2---867 | I     $300k r | $653.9k:$799.4k |  p730 | Mexico City Gold Sox | **
SP Walton Banda              37| SP :     113      32     : 145 |    :                     :   0 | -20 | 125 |          |      $2.33Mx2 |  $3.49M: $4.26M | p1443 | Mexico City Gold Sox | **
1B David Reyna               23| 2B : 104     -15   9     :  98 | 1B : 115     -14  17     : 118 |   6 | 124 | -21----- |   2   $300k r | $980.8k:  $1.2M |  p398 | Mexico City Gold Sox | ++++-
 C Wenceslao Barrot          25|  C :  97      -2  -6     :  89 |  C : 107      -2  12     : 117 |   6 | 123 | 41------ |       $300k r |        :        | p2288 | Mexico City Gold Sox | ++-
CL Osvaldo Laureano          21| MR :      47     -21     :  26 | MR :      96      16     : 112 |   6 | 118 |          |   T           |        :        | p2280 | Mexico City Gold Sox | +++-
SP Moises Corona             21| SP :      61     -21     :  40 | SP :      97      14     : 111 |   6 | 117 |          |   5           |        :        | p2189 | Mexico City Gold Sox | ++++
MR Alfonso Mazza             30| SP :      97      16     : 113 |    :                     :   0 |   3 | 116 |          |       $350k a |  $1.74M: $2.13M | p2555 | Mexico City Gold Sox | **^
SS Robert Cos                19| SS :  53      10 -25     :  38 | SS :  88      10  11     : 109 |   6 | 115 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
LF Joshua Ricks              26| RF : 100     -11   2     :  91 | RF : 108     -11  11     : 108 |   6 | 114 | -1---213 |       $300k r |   $218k:$266.5k | p1040 | Mexico City Gold Sox | *^
SS Zachary Wyse              26| SS :  89       5   7     : 101 | SS :  92       5  11     : 108 |   6 | 114 | -3565--- |       $300k a | $762.9k:$932.6k | p1551 | Mexico City Gold Sox | *
RF Carlos Gonzalez           25| CF :  92      -6  -2     :  84 | CF :  99      -6   7     : 100 |   6 | 106 | -1---545 |       $300k r |        :        | p1951 | Mexico City Gold Sox | +-
3B Eladio Palacios           26| 2B : 102     -14   8     :  96 | 3B : 104     -11   7     : 100 |   6 | 106 | -212---- |       $300k a | $871.8k: $1.07M |  p986 | Mexico City Gold Sox | *
2B Warren Richards           29| SS :  94      -2   5     :  97 |    :                     :   0 |   4 | 101 | -32241-2 |       $300k a | $544.9k:$666.2k |  p281 | Mexico City Gold Sox | *
CF Alfonso Zaragoza          21| CF :  67       1 -20     :  48 | CF :  89       1   3     :  94 |   6 | 100 | -2---363 |               |        :        |   p73 | Mexico City Gold Sox | +-
 C Jeff Maggard              30| 1B : 105     -15   6     :  96 |    :                     :   0 |   3 |  99 | 11------ |       $500k a | $653.9k:$799.4k | p1559 | Mexico City Gold Sox | *^
1B Pedro Vives               36| 2B : 109     -13  15     : 111 |    :                     :   0 | -12 |  99 | -211---- |      $5.24Mx2 |  $1.63M:    $2M |  p470 | Mexico City Gold Sox | **
