bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91
1B Patrick Thompson          29|  87/ 87      93/ 93   1/ -7 |  93 ( 85) | -4---312  -6 |               | $112.5k | $155.9k |  p786 | Oakland Athletics    | *
RF Horace Dosch              26|  79/ 87      76/ 69  -7/ -7 |  92 ( 84) | -2---378   9 |               |         |         | p1084 | Oakland Athletics    | *
MR William Anderson          36|  88/ 79      89/ 90  15/  9 |  92 ( 84) | SP           |  F    $7.2M   |  $1.69M |  $2.34M | p2038 | Oakland Athletics    | ****^
SS Jairo Garcia              24|  67/ 78      77/ 77 -19/  1 |  87 ( 79) | -2------ -10 |               |         |         | p1302 | Oakland Athletics    | +-
MR Andrew Massey             30|  77/ 77      77/ 77   4/  7 |  87 ( 79) | SP           |       $350k a | $450.1k | $623.7k | p2255 | Oakland Athletics    | *
 C David Arevalo             33|  86/ 86      90/ 90   0/-15 |  86 ( 78) | 21------  -4 |               |         |         |  p899 | Oakland Athletics    | *
1B John Baker                25|  62/ 76      65/ 72 -24/ -1 |  81 ( 74) | -3---1-1  -9 |               |         |         | p1545 | Oakland Athletics    | +-
SP Jonas Andujar             18|  45/ 61/ 60  50/ 45 -28/-10 |  75 ( 68) |              |   8           |         |         |  p165 | Oakland Athletics    | ++-
1B Willie Leadbetter         24|  60/ 66      62/ 68 -26/-11 |  75 ( 68) | -5-1----  -7 |               |         |         | p2404 | Oakland Athletics    | +
SP Reinaldo Villa            31|  71/ 71      57/ 84  -2/  1 |  73 ( 66) |              |               |         |         |  p208 | Oakland Athletics    | *
MR Fred Jost                 30|  63/ 63     106/ 65   0/ -7 |  67 ( 61) |              |     $371.4k a |         |         | p2058 | Oakland Athletics    | ****

--- Seattle Mariners ---
SP Samuel Josephs            29| 142/142      97/162  69/ 72 | 220 (200) |              |       $300k a |  $7.76M | $10.76M | p2017 | Seattle Mariners     | *****
3B Erik Eisenman             29| 137/137     137/137  51/ 60 | 201 (183) | -2-3----  -0 |      $6.75Mx3 |  $5.74M |  $7.95M | p2251 | Seattle Mariners     | *****
MR Tod Jenkins               24| 102/123/122 117/117  44/ 61 | 190 (173) |              |       $300k a |  $4.95M |  $6.86M | p2482 | Seattle Mariners     | ++++-
CF Pedro Saenz               27| 133/134     122/122  47/ 40 | 188 (171) | -2---883  12 |      $4.52M a |  $5.29M |  $7.33M |  p366 | Seattle Mariners     | ****
SS Michael Criddle           32| 122/122      97/104  36/ 45 | 169 (154) | -2216---  20 |      $5.56M e |  $4.05M |  $5.61M |  p258 | Seattle Mariners     | **^
 C Jessie Balog              29| 120/120     119/117  34/ 43 | 168 (153) | 33-1----   3 |      $1.62M a |  $3.83M |   $5.3M |  p790 | Seattle Mariners     | **^
SP Augusto Casto             31| 117/117     107/122  44/ 47 | 167 (152) |              |      $6.61Mx3 |  $4.95M |  $6.86M | p1413 | Seattle Mariners     | ****^
CF Oscar Leyva               27| 123/123     106/112  37/ 29 | 166 (151) | -2---888  12 |       $300k a |  $4.16M |  $5.77M |  p970 | Seattle Mariners     | ***
LF Richard Pero              36| 130/121     118/128  44/ 27 | 164 (149) | -2---354   4 |  F      $7M   |  $4.95M |  $6.86M | p2542 | Seattle Mariners     | ****
RF Hoyt Reid                 35| 127/123     125/125  41/ 29 | 163 (148) | -2---337   2 |      $10.1Mx2 |  $4.61M |  $6.39M | p1495 | Seattle Mariners     | ***^
RF Billy Melgar              24|  96/116/115  87/102  10/ 21 | 144 (131) | -1---4-4  -4 |   1           |  $1.13M |  $1.56M |   p38 | Seattle Mariners     | ++++-
 C James Newman              25| 108/119      90/ 90  22/ 18 | 143 (130) | 61------  18 |   8           |  $2.48M |  $3.43M | p1963 | Seattle Mariners     | ++
 C Carol Gomez               35| 116/112     100/ 94  30/ 11 | 142 (129) | 61------  21 |         $2Mx2 |  $3.38M |  $4.68M | p1590 | Seattle Mariners     | **
SP Eric Sheetz               35| 109/105     102/112  36/ 35 | 142 (129) |              |      $7.18Mx2 |  $4.05M |  $5.61M | p2558 | Seattle Mariners     | ****
2B Kenneth Waters            27| 106/106      81/ 81  20/ 29 | 140 (127) | -2517---  25 |               |  $2.25M |  $3.12M | p1444 | Seattle Mariners     | *
CL Wilfredo Rodriguez        31|  96/ 96     110/111  37/ 30 | 137 (125) | MR           |       $5.5Mx5 |  $4.16M |  $5.77M |  p379 | Seattle Mariners     | *****
3B Cristobal Mira            23|  93/103      75/ 81   7/ 26 | 136 (124) | -2-6----  13 |               | $787.6k |  $1.09M | p1650 | Seattle Mariners     | ++
SS Robert Bailey             35| 113/109     108/101  27/ 32 | 136 (124) | -2-34---  11 |      $1.78Mx2 |  $3.04M |  $4.21M | p1107 | Seattle Mariners     | **^
2B James Mistretta           22|  90/100      69/ 63   4/ 23 | 134 (122) | -3818---  26 |               | $450.1k | $623.7k | p1441 | Seattle Mariners     | +
2B James Sundquist           23|  94/101      97/ 90   8/ 24 | 133 (121) | -2413---   3 |   9   $300k r | $900.2k |  $1.25M | p1932 | Seattle Mariners     | ++
2B Andres Malave             34| 106/105     112/106  20/ 28 | 133 (121) | -233----  -1 |  F      $5M   |  $2.25M |  $3.12M | p1632 | Seattle Mariners     | ***
3B Angel Delvalle            23|  72/101/ 99  65/ 65 -14/ 22 | 130 (118) | -235----   7 |   7           |         |         |  p345 | Seattle Mariners     | ++-
MR Joseph Hamilton           34|  93/ 93      98/112  34/ 27 | 127 (116) |              |       $3.5Mx3 |  $3.83M |   $5.3M | p2367 | Seattle Mariners     | *****
2B Harold Charette           19|  69/ 98/ 95  66/ 57 -17/ 18 | 125 (114) | -351----  10 |               |         |         | p2260 | Seattle Mariners     | ++
SS Bobby Haack               25|  88/ 97      84/ 78   2/ 20 | 125 (114) | -3513---   9 |               |   $225k | $311.9k | p2307 | Seattle Mariners     | +-
RF Angel Arocha              22|  75/105/103  67/ 82 -11/  9 | 121 (110) | 12---224  -4 |   6           |         |         |   p20 | Seattle Mariners     | +++
LF Pablo Casanova            30| 100/100      93/101  14/  6 | 119 (108) | -2---545  -0 |         $3Mx3 |  $1.58M |  $2.18M | p1255 | Seattle Mariners     | **
2B Andrew Donnelly           22|  72/ 93/ 92  62/ 65 -14/ 15 | 118 (107) | -255----   7 |               |         |         | p2674 | Seattle Mariners     | +-
CF Brian Middendorf          24|  86/101      84/ 84   0/  7 | 114 (104) | -1---655   2 |   5           |         |         | p1414 | Seattle Mariners     | +++
1B Richard Mcgriff           31|  94/ 94     107/101   8/ 17 | 114 (104) | -4-1----  -8 |         $2Mx4 | $900.2k |  $1.25M | p1014 | Seattle Mariners     | **^
 C Chang Pankratz            34| 101/100     102/102  15/ -1 | 114 (104) | 22------  -1 |         $2Mx3 |  $1.69M |  $2.34M | p2063 | Seattle Mariners     | **
2B Leonardo Cajigas          24|  72/ 90/ 89  87/ 80 -14/ 12 | 109 ( 99) | -21-----  -9 |   3           |         |         |  p542 | Seattle Mariners     | +++
MR Jermaine Sarabia          35|  85/ 81     152/ 87  25/ 13 | 106 ( 96) |              |  F      $3M   |  $2.81M |   $3.9M | p2350 | Seattle Mariners     | *****
SP Rene Muñoz                28|  81/ 81      76/ 84   8/ 11 |  99 ( 90) |              |       $350k a | $900.2k |  $1.25M |   p15 | Seattle Mariners     | *
MR James Everson             34|  80/ 79     121/ 84  19/ 11 |  99 ( 90) |              |     $491.4k e |  $2.14M |  $2.96M | p1010 | Seattle Mariners     | ***
LF Wayne Nolte               22|  74/ 86      76/ 76 -12/ -8 |  96 ( 87) | -2---515  -2 |               |         |         | p2549 | Seattle Mariners     | +-
MR Nathan Bonner             28|  76/ 76      80/ 91  14/  7 |  96 ( 87) |              |       $300k a |  $1.58M |  $2.18M | p2208 | Seattle Mariners     | ****
LF Arron Showman             22|  56/ 82/ 79  65/ 59 -30/-15 |  89 ( 81) | -2---414  -4 |               |         |         |  p569 | Seattle Mariners     | +-
SP Mark Yoho                 24|  50/ 79/ 75  65/ 47 -23/  5 |  89 ( 81) |              |   2           |         |         | p2016 | Seattle Mariners     | +++-
1B Eli Stevenson             28|  85/ 85      87/ 96  -1/-16 |  89 ( 81) | -2------ -10 |               |         |         | p1577 | Seattle Mariners     | *
RF Kenneth Buterbaugh        23|  67/ 79      65/ 72 -19/-15 |  88 ( 80) | -2---214  -4 |               |         |         | p2688 | Seattle Mariners     | +
3B Maurice Livingston        30|  77/ 77      93/ 86  -9/  0 |  81 ( 74) | -2------ -10 |               |         |         |  p647 | Seattle Mariners     | *
RF Elder Marquez             33|  83/ 83      78/ 78  -3/-11 |  81 ( 74) | -2---456   5 |               |         |         |  p363 | Seattle Mariners     | *
SP Jack Tolentino            29|  73/ 73      60/ 85   0/  3 |  80 ( 73) |              |       $300k a |         |         |  p169 | Seattle Mariners     | *
SS Van Harris                33|  78/ 78      94/ 87  -8/  1 |  80 ( 73) | -2------ -10 |               |         |         | p2639 | Seattle Mariners     | *
MR Ralph Deyoung             20|  41/ 68/ 64  44/ 48 -23/ -6 |  75 ( 68) |              |               |         |         | p2054 | Seattle Mariners     | ++-
MR Joseph Craig              25|  54/ 68/ 67  58/ 64 -10/ -2 |  75 ( 68) |              |   T           |         |         | p2679 | Seattle Mariners     | +++
SP David Dawson              20|  40/ 67/ 63  43/ 39 -33/ -7 |  74 ( 67) |              |   4           |         |         |   p75 | Seattle Mariners     | +++
MR Richard Sours             24|  54/ 64      50/ 68 -10/ -6 |  72 ( 66) |              |               |         |         | p1324 | Seattle Mariners     | ++-
SP Eddie Castelli            20|  47/ 56      41/ 50 -26/-14 |  68 ( 62) |              |               |         |         | p1439 | Seattle Mariners     | +-

--- Texas Rangers ---
3B Mike Winegar              34| 135/134     129/125  49/ 57 | 192 (175) | -215----   9 |        $10Mx2 |  $5.51M |  $7.64M | p2463 | Texas Rangers        | ****^
CF Lorenzo Gomez             28| 135/135     128/125  49/ 41 | 188 (171) | -2---378   9 |  F     $20M   |  $5.51M |  $7.64M | p2435 | Texas Rangers        | *****
 C Gary Veith                24| 134/140      94/109  48/ 39 | 187 (170) | 81------  28 | I 5           |   $5.4M |  $7.48M | p1753 | Texas Rangers        | +++
CF Richard Fouche            28| 132/132     133/129  46/ 38 | 184 (167) | -1---255   3 |        $20Mx2 |  $5.18M |  $7.17M |  p830 | Texas Rangers        | *****
2B Kenneth Barclay           23|  97/125/124  78/ 78  11/ 47 | 178 (162) | -381-271  19 |   1           |  $1.24M |  $1.72M | p2687 | Texas Rangers        | +++
2B Aaron Height              26| 106/114     105/102  20/ 37 | 159 (145) | -241-112   3 |       $300k r |  $2.25M |  $3.12M | p1332 | Texas Rangers        | **^
SS Williams Smith            29| 114/114     111/102  28/ 37 | 154 (140) | -21-4---  11 |       $550k a |  $3.15M |  $4.37M |   p92 | Texas Rangers        | **
 C Claudio Alvarez           23| 105/123      88/ 78  19/ 22 | 153 (139) | 71------  25 |               |  $2.14M |  $2.96M | p2496 | Texas Rangers        | ++
SP Andrew Green              32| 109/109     108/110  36/ 39 | 150 (137) |              |  F     $20M   |  $4.05M |  $5.61M |  p876 | Texas Rangers        | ****^
CL Gregory Zerangue          27|  98/ 98     145/105  40/ 33 | 144 (131) | MR           |  F    $2.2M   |   $4.5M |  $6.24M | p1621 | Texas Rangers        | *****
3B Paul Maddix               26|  97/106      95/ 95  11/ 29 | 142 (129) | -213----   2 |               |  $1.24M |  $1.72M |  p412 | Texas Rangers        | *
SS Francisco Rameriz         26|  96/105     104/107  10/ 28 | 138 (126) | -2------ -10 |       $300k r |  $1.13M |  $1.56M |  p486 | Texas Rangers        | **^
1B Jeronimo Gonzalez         27| 105/105     103/116  19/ 28 | 138 (126) | -3---1-1  -9 |       $300k a |  $2.14M |  $2.96M | p1415 | Texas Rangers        | **^
MR Frank Olson               24|  86/ 99      72/100  13/ 29 | 135 (123) | SP           |   T           |  $1.46M |  $2.03M | p1066 | Texas Rangers        | +++-
 C Victor Tello              26| 105/113     106/106  19/ 12 | 130 (118) | 21------  -1 |       $300k r |  $2.14M |  $2.96M |  p942 | Texas Rangers        | ***
LF Don Swart                 28| 102/102      99/ 93  16/  8 | 123 (112) | -2---662   8 |       $300k a |   $1.8M |  $2.49M |  p153 | Texas Rangers        | **^
SS Brian Prados              20|  84/ 92      94/ 94  -2/ 15 | 118 (107) | -2------ -10 |   4           |         |         |  p959 | Texas Rangers        | +++
MR Syo-ichi Kakuzo           31|  86/ 86      89/102  26/ 19 | 114 (104) |              |      $2.26Mx2 |  $2.93M |  $4.05M |  p784 | Texas Rangers        | ****^
 C Danny Hughes              21|  73/101/ 99  63/ 68 -13/ -2 | 111 (101) | 41------   6 |               |         |         |  p602 | Texas Rangers        | ++
 C Max Raposa                27|  95/ 95      96/ 96   9/ -6 | 109 ( 99) | 21------  -1 |       $300k r |  $1.01M |   $1.4M |  p753 | Texas Rangers        | **
CL Michael Dimmick           23|  60/ 86/ 84  98/ 62  -3/ 17 | 108 ( 98) | MR           |   2           |         |         |  p111 | Texas Rangers        | ++++
CF Max Cummings              24|  83/ 97      74/ 74  -3/  3 | 108 ( 98) | -2---373   9 |               |         |         | p1950 | Texas Rangers        | ++
3B Adolfo Gutierrez          28|  89/ 89      98/ 98   3/ 12 | 107 ( 97) | -2------  -9 |       $350k a | $337.6k | $467.8k | p1837 | Texas Rangers        | *
SP Bobby Mcpherson           34|  89/ 88      90/ 90  16/ 18 | 106 ( 96) |              | IF    $5.5M   |   $1.8M |  $2.49M | p1213 | Texas Rangers        | **
2B Nicolas Longo             30|  89/ 89      69/ 69   3/ 12 | 104 ( 95) | -3616---  20 |               | $337.6k | $467.8k | p2067 | Texas Rangers        | *
 C Steve Barcus              21|  71/ 89/ 88  65/ 65 -15/-13 |  98 ( 89) | 41------   6 |               |         |         | p1798 | Texas Rangers        | +-
MR Fernando Molina           29|  77/ 77      71/ 96  16/  9 |  98 ( 89) |              |       $540k a |   $1.8M |  $2.49M | p1673 | Texas Rangers        | ****
SP Jerry Ashe                37|  93/ 77      94/ 94  20/  7 |  97 ( 88) |              |       $7.3Mx3 |  $2.25M |  $3.12M | p1874 | Texas Rangers        | **^
LF John Gilmore              25|  79/ 90      86/ 86  -7/ -4 |  96 ( 87) | -2---312  -7 |               |         |         | p2469 | Texas Rangers        | ++
 C Rafael Luevano            31|  85/ 85      90/ 83  -1/  8 |  95 ( 86) | 22------   1 |               |         |         | p2629 | Texas Rangers        | *
SP Scott Petrovich           26|  70/ 78      90/ 64  -3/  8 |  93 ( 85) |              |               |         |         |  p277 | Texas Rangers        | *
SP Arthur Lish               31|  80/ 80      82/ 82   7/ 10 |  93 ( 85) |              |       $2.2Mx3 | $787.6k |  $1.09M |  p305 | Texas Rangers        | *
2B Rafael Santana            18|  66/ 79      59/ 53 -20/  2 |  92 ( 84) | -2555---  12 |               |         |         | p1666 | Texas Rangers        | +
3B Alva Caldwell             20|  59/ 80/ 79  64/ 59 -27/  2 |  92 ( 84) | -2-3----  -1 |               |         |         | p2673 | Texas Rangers        | +
1B Jose Hurtado              22|  70/ 82      84/ 78 -16/-19 |  92 ( 84) | -3------  -9 |               |         |         | p1824 | Texas Rangers        | ++
MR Luis Torralbo             27|  74/ 74      94/ 84  12/  5 |  91 ( 83) |              |       $300k a |  $1.35M |  $1.87M | p2120 | Texas Rangers        | ****^
1B Isidoro Quiñones          23|  55/ 80/ 78  63/ 63 -31/  1 |  88 ( 80) | -4---1-1  -8 |               |         |         |  p154 | Texas Rangers        | +-
RF Minh Graddy               23|  72/ 80      74/ 74 -14/-14 |  87 ( 79) | -2---325  -2 |               |         |         | p2222 | Texas Rangers        | +
SP David Henricks            23|  66/ 74      79/ 65  -7/  4 |  86 ( 78) |              |   3           |         |         | p1427 | Texas Rangers        | +++
LF Donnell Elder             24|  69/ 77      65/ 78 -17/-17 |  84 ( 76) | -2---212  -7 |               |         |         |  p314 | Texas Rangers        | +
 C Ed Mcdaniel               27|  82/ 82      75/ 81  -4/-19 |  82 ( 75) | 31------   2 |               |         |         | p1311 | Texas Rangers        | *
RF Oliver Herman             26|  67/ 73      69/ 75 -19/ -4 |  80 ( 73) | -2---2-3  -7 |               |         |         |  p885 | Texas Rangers        | *
MR Gene Pedroza              27|  68/ 68      85/ 77   5/ -1 |  80 ( 73) |              |       $350k a | $562.6k | $779.6k | p2179 | Texas Rangers        | **^
MR Fidel Belmonte            20|  39/ 73/ 66  52/ 43 -25/ -3 |  78 ( 71) |              |               |         |         | p1160 | Texas Rangers        | +++
RF Denis Wells               25|  63/ 71      70/ 70 -23/-23 |  78 ( 71) | -1---213  -7 |               |         |         |  p590 | Texas Rangers        | +
LF Paul Castellon            31|  81/ 81      77/ 84  -5/-13 |  77 ( 70) | -2---523  -2 |       $300k r |         |         | p1766 | Texas Rangers        | *
MR George Blakes             20|  35/ 75/ 64  41/ 42 -29/ -6 |  74 ( 67) |              |               |         |         |  p125 | Texas Rangers        | +++
MR Fred Coulombe             25|  51/ 67/ 66  75/ 54 -13/ -3 |  74 ( 67) |              |   8           |         |         |  p367 | Texas Rangers        | +++-
SP Jose Mendoza              26|  61/ 67      86/ 57 -12/ -3 |  73 ( 66) |              |               |         |         |  p663 | Texas Rangers        | *
SP Oscar Villanueva          29|  69/ 69     118/ 65  -4/ -1 |  72 ( 66) |              |       $350k a |         |         | p2265 | Texas Rangers        | *

--- Atlanta Braves ---
MR Philip Riley              22|  75/144/128  66/ 96  13/ 67 | 205 (187) |              |   7   $300k r |  $1.46M |  $2.03M | p1946 | Atlanta Braves       | +++++
2B Jorge Cassano             31| 139/139     115/129  53/ 62 | 205 (187) | -26-2---  12 |        $20Mx2 |  $5.96M |  $8.26M | p2284 | Atlanta Braves       | *****
SS Jesus Solorzano           33| 128/128      95/102  42/ 51 | 180 (164) | -3838---  27 |      $3.69Mx3 |  $4.73M |  $6.55M | p2614 | Atlanta Braves       | **^
RF Timothy Bobb              26| 125/132     129/131  39/ 38 | 176 (160) | -2---313  -6 |       $300k r |  $4.39M |  $6.08M | p2152 | Atlanta Braves       | ****^
SP William Brown             25| 107/117      93/116  34/ 47 | 171 (156) |              |   2   $300k r |  $3.83M |   $5.3M | p1858 | Atlanta Braves       | ++++-
 C Christopher Lamm Jr.      33| 126/126     109/102  40/ 25 | 164 (149) | 71------  23 |  F   $2.09M   |   $4.5M |  $6.24M |  p372 | Atlanta Braves       | **^
 C Benjamin Pasillas         24| 108/125      82/ 82  22/ 24 | 156 (142) | 81------  26 |   4           |  $2.48M |  $3.43M | p2294 | Atlanta Braves       | ++++
SS Bryan Fraser              29| 111/111      90/ 84  25/ 34 | 151 (137) | -3178---  26 |       $300k a |  $2.81M |   $3.9M |  p231 | Atlanta Braves       | *
3B Mark Hockensmith          28| 111/111      93/ 99  25/ 34 | 150 (137) | -265----  13 |       $300k r |  $2.81M |   $3.9M | p1088 | Atlanta Braves       | *
LF John Huffman              24|  96/117/116  94/101  10/ 22 | 143 (130) | -2---422  -4 |   1           |  $1.13M |  $1.56M | p1718 | Atlanta Braves       | ++++-
3B Reginald Prudhomme        21|  89/103      71/ 71   3/ 26 | 140 (127) | -2473---  18 |               | $337.6k | $467.8k |  p326 | Atlanta Braves       | ++
2B Danny Zucker              25|  88/106/105  87/ 78   2/ 28 | 140 (127) | -351----   9 |               |   $225k | $311.9k |  p318 | Atlanta Braves       | +++
2B Javy Muñoz                20|  81/103/102  56/ 63  -5/ 25 | 139 (126) | -381----  19 |               |         |         |  p932 | Atlanta Braves       | ++
SP Marco Padilla             32| 103/103      75/115  30/ 33 | 138 (126) |              |      $1.37Mx3 |  $3.38M |  $4.68M | p1640 | Atlanta Braves       | **^
 C Eric Collings             29| 108/108      87/ 81  22/  7 | 135 (123) | 81------  26 |       $350k a |  $2.48M |  $3.43M |  p650 | Atlanta Braves       | *^
3B Micheal Wiggins           19|  82/100/ 99  75/ 75  -4/ 22 | 134 (122) | -2-5----   7 |               |         |         |  p527 | Atlanta Braves       | ++-
 C Alonso Gonzalez           25|  96/102      73/ 75  10/ 25 | 134 (122) | 62-3----  21 |               |  $1.13M |  $1.56M | p2414 | Atlanta Braves       | +
SP Jason Boer                27|  99/ 99      75/111  26/ 29 | 134 (122) |              |       $300k a |  $2.93M |  $4.05M |  p715 | Atlanta Braves       | **
2B Lance Cobb                29| 103/103      96/ 96  17/ 26 | 134 (122) | -25-----   7 |       $300k r |  $1.91M |  $2.65M |  p182 | Atlanta Braves       | *^
CF Alberto Rosado            35| 111/107      97/103  25/ 13 | 132 (120) | -2---376   9 |  F  $388.6k   |  $2.81M |   $3.9M |  p601 | Atlanta Braves       | **^
1B Michael Aurand            32| 106/106     105/111  20/ 12 | 128 (116) | -2---414  -4 |         $4Mx3 |  $2.25M |  $3.12M | p1326 | Atlanta Braves       | **^
SP Jorge Flores              35| 102/ 98      78/113  29/ 28 | 128 (116) |              |  F    $2.5M   |  $3.26M |  $4.52M |  p540 | Atlanta Braves       | **
SP Desmond Herrera           29|  95/ 95     116/ 96  22/ 25 | 126 (115) |              |       $6.5Mx3 |  $2.48M |  $3.43M | p1587 | Atlanta Braves       | ***^
LF Cory Colella              31| 105/105     105/111  19/ 11 | 126 (115) | -1---3-1  -5 |      $1.79M a |  $2.14M |  $2.96M | p1808 | Atlanta Braves       | **^
LF Brad Steele               22|  72/106/103  72/ 73 -14/  9 | 123 (112) | -2---625  -0 |               |         |         | p1216 | Atlanta Braves       | +++
CF Reginald Mcnish           23|  92/104      67/ 80   6/ 10 | 122 (111) | -3---383  14 |               | $675.1k | $935.6k | p1068 | Atlanta Braves       | ++-
SP George Gregory            33|  95/ 95     150/ 90  22/ 25 | 121 (110) |              | I       $9Mx3 |  $2.48M |  $3.43M | p1994 | Atlanta Braves       | ****
MR Michael Lancaster         29|  86/ 86      91/101  26/ 19 | 117 (106) |              |     $822.9k a |  $2.93M |  $4.05M |  p252 | Atlanta Braves       | ****^
SP Enoch Pullins             22|  58/ 93/ 88  79/ 53 -15/ 18 | 116 (106) |              |   5           |         |         |  p436 | Atlanta Braves       | ++++
 C Larry Watkins             24|  94/105      75/ 75   8/  4 | 115 (105) | 61------  19 |               | $900.2k |  $1.25M | p2337 | Atlanta Braves       | ++
SS Mark Tober                26|  84/ 92      86/ 86  -2/ 15 | 113 (103) | -2--1215  -2 |               |         |         | p1372 | Atlanta Braves       | *
SP Seth Pickles              22|  61/ 87/ 85  57/ 62 -12/ 15 | 110 (100) |              |   8           |         |         |  p796 | Atlanta Braves       | +++-
SP Herman Llorent            21|  45/101/ 84  37/ 48 -28/ 14 | 109 ( 99) |              |   3           |         |         |  p207 | Atlanta Braves       | ++++
1B James Field               29|  94/ 94      99/106   8/ -7 | 107 ( 97) | -1------ -11 |  F   $1.39M   | $900.2k |  $1.25M | p1235 | Atlanta Braves       | **
MR Michael Orsini            28|  81/ 81      94/ 94  20/ 13 | 106 ( 96) |              |       $300k r |  $2.25M |  $3.12M |  p809 | Atlanta Braves       | *****
SP Jason Routh               32|  87/ 87      75/ 91  14/ 17 | 105 ( 96) |              |       $430k a |  $1.58M |  $2.18M | p1148 | Atlanta Braves       | *^
SP Jonathan Dorn             20|  46/ 94/ 81  42/ 51 -27/ 11 | 104 ( 95) |              |   6           |         |         |  p706 | Atlanta Braves       | +++-
MR Kyle Herrera              21|  48/ 89/ 80  50/ 57 -16/ 12 | 103 ( 94) |              |               |         |         | p1955 | Atlanta Braves       | +++-
CF Brian Kleinschmidt        27|  92/ 92      79/ 79   6/ -2 | 103 ( 94) | -2---683  13 |       $300k r | $675.1k | $935.6k |  p451 | Atlanta Braves       | *
1B Michael Windley           31|  93/ 93      96/104   7/ -8 | 103 ( 94) | -2------ -10 |         $2M e | $787.6k |  $1.09M |  p917 | Atlanta Braves       | **
RF Marty Pippins             22|  70/ 93/ 92  73/ 74 -16/ -2 | 101 ( 92) | -2---324  -4 |               |         |         | p2166 | Atlanta Braves       | ++
CL Edward Marks              19|  47/ 84/ 77  44/ 58 -17/  9 |  99 ( 90) | MR           |               |         |         | p2213 | Atlanta Braves       | +++-
RF Robert Labastida          29|  90/ 90      87/ 94   4/ -4 |  98 ( 89) | -2---514  -2 |               | $450.1k | $623.7k | p2039 | Atlanta Braves       | *
SP Timo Diaz                 33|  83/ 83      69/ 89  10/ 13 |  98 ( 89) |              |  F   $1.41M   |  $1.13M |  $1.56M | p1400 | Atlanta Braves       | *^
RF Juan Castaneda            26|  82/ 90      73/ 88  -4/ -4 |  97 ( 88) | -1---1-5  -3 |               |         |         | p1549 | Atlanta Braves       | *
SP Reginald Lanning          21|  54/ 80/ 77  48/ 58 -19/  7 |  96 ( 87) |              |               |         |         | p1806 | Atlanta Braves       | +++
MR Bill Yedinak              25|  60/ 79/ 78  64/ 70  -3/ 10 |  95 ( 86) |              |               |         |         | p1036 | Atlanta Braves       | +++
CF Dennis Frisina            26|  81/ 90      83/ 89  -5/ -4 |  95 ( 86) | -1---112  -7 |               |         |         | p1790 | Atlanta Braves       | *
SP Carlos Melendez           27|  79/ 79      73/ 83   6/  9 |  95 ( 86) |              |       $300k a | $675.1k | $935.6k |  p519 | Atlanta Braves       | *^
MR Joey Hasty                18|  36/100/ 74  42/ 42 -28/  5 |  94 ( 86) |              |               |         |         | p1636 | Atlanta Braves       | ++++

--- Florida Marlins ---
SS Bill Hutt                 22| 140/153     120/120  54/ 76 | 237 (216) | -2156---  20 |   1   $300k r |  $6.08M |  $8.42M |  p671 | Florida Marlins      | +++++
2B Bryan Jones               24|  98/118/117  84/ 78  12/ 40 | 165 (150) | -2516---  19 |   7           |  $1.35M |  $1.87M | p2346 | Florida Marlins      | +++
SP Benjamin Ridgley Jr.      33| 106/106      87/123  33/ 36 | 144 (131) |              |       $8.5Mx3 |  $3.71M |  $5.15M | p1561 | Florida Marlins      | ****^
2B Francis Oliveira          22|  77/107/105  70/ 64  -9/ 28 | 143 (130) | -23-5---  12 |               |         |         | p1293 | Florida Marlins      | ++
3B Yasurou Saburo            27| 105/105     102/ 95  19/ 28 | 140 (127) | -215----   9 |       $300k r |  $2.14M |  $2.96M | p1879 | Florida Marlins      | *
SS Alberto Salazar           26|  97/104      83/ 83  11/ 27 | 138 (126) | -2115---  14 |               |  $1.24M |  $1.72M |  p423 | Florida Marlins      | *
SS James Grise               22|  80/104/103  68/ 68  -6/ 26 | 137 (125) | -25-5---  12 |               |         |         |  p594 | Florida Marlins      | ++
LF Herme Camino              29| 109/109     106/113  23/ 15 | 136 (124) | -2---523  -3 |      $1.54M a |  $2.59M |  $3.59M | p1202 | Florida Marlins      | **^
 C Dalcio Vidro              20|  72/120/112  59/ 59 -14/ 11 | 135 (123) | 53------  13 |   5           |         |         |  p968 | Florida Marlins      | +++
2B Alfredo Hernandez         22|  92/100      72/ 72   6/ 23 | 133 (121) | -2516---  20 | I             | $675.1k | $935.6k | p1936 | Florida Marlins      | +
CL Guy Ceaser                34|  96/ 95     111/111  37/ 29 | 133 (121) | MR           |  F    $1.8M   |  $4.16M |  $5.77M |  p315 | Florida Marlins      | *****
1B Alberto Pagano            22|  88/108/107  98/ 96   2/ 13 | 131 (119) | -4------  -8 |   3   $300k r |   $225k | $311.9k |  p217 | Florida Marlins      | +++-
