bsf: 1.30
act: 60080


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7195/13784 0.343/0.657
Pitching: 7495/12315 0.378/0.622

           Hits | 0.148
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16217412775005624, RandomForest(...)), (0.19122795932446121, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.   39.    1.   18.   21.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031519378416556831, RandomForest(...)), (-0.029702642264730555, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.024651296341172396, RandomForest(...)), (-0.026808103104405623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23152586969430233, RandomForest(...)), (0.23841496600083337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    0.  156.   44.   46.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25245328545515194, RandomForest(...)), (0.2172488810233999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    2.   35.  148.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17252616317357161, RandomForest(...)), (0.1271461844101546, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   17.    0.   18.   21.  129.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15332495333249943, RandomForest(...)), (0.13618404943870599, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  52.   4.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35087249800942893, RandomForest(...)), (0.35520470482492855, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.  160.    7.    1.    2.    6.   10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19347497247739875, RandomForest(...)), (0.21727458690161325, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   2.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.31428107315179571, RandomForest(...)), (0.31116688139762116, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   1.    1.   25.    2.  155.    1.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.056  0.944]
-- Ks
Selected: IsotonicScores: [(0.32945834585116968, RandomForest(...)), (0.31453055073497149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   47.   17.    5.    1.  100.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  85  90  95 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 103 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  96 100 104 106 108 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  92 ( 20) 112 |  52  75  88  91  98 108 121 133 149 203
             Doubles | 104 (  3) 107 |  89  90  91  97 104 105 107 108 110 112
            Homeruns | 101 (  9) 110 |  91  91  92  95  98 103 107 111 116 122
               Walks |  91 ( 21) 112 |  70  70  70  70  76  90  91 105 112 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

C  Ketcham, J      35| .302/.386/.495 112  88 | .266/.347/.422  99  69 | 81------  14 |  + || 116 || DL  I   |

--- Chicago (N) Cubs ---
SP Pedro Zalvidea            29| SP :     109      41     : 150 |    :                     :   0 |   4 | 154 |          |  F   $3.73M   |  $3.76M:$12.25M |  p665 | Chicago (N) Cubs     | ****
3B John Lewis                30| 3B : 112       1  25  12 : 150 |    :                     :   0 |   3 | 153 | -2261--- |       $300k a |   $3.4M:$11.05M | p1799 | Chicago (N) Cubs     | ***
CL Gabriel Ramos             26| MR :     102      35     : 137 | MR :     106      29     : 135 |   6 | 143 |          |       $300k r |  $3.21M:$10.46M | p2064 | Chicago (N) Cubs     | ***
SP Thomas Clark              21| SP :      44     -24     :  20 | SP :     100      25     : 125 |   6 | 131 |          |   1           |        :        | p1719 | Chicago (N) Cubs     | +++-
 C Larry Watkins             32|  C :  94      13   6     : 113 |    :                     :   0 |   1 | 114 | 821----- |      $1.74M a | $550.7k: $1.79M | p2337 | Chicago (N) Cubs     | **^
SP Carl Swanson              24| SP :      68       0     :  68 | SP :      90      14     : 104 |   6 | 110 |          |   2   $300k r |        :        | p1711 | Chicago (N) Cubs     | +++
SS Pedro Martina             30| SS :  90       7   5     : 102 |    :                     :   0 |   3 | 105 | -2226--- |     $542.9k a |   $459k: $1.49M | p2458 | Chicago (N) Cubs     | **
CF Silvio Pedro              24| CF :  80       3  -2     :  81 | CF :  88       3   7     :  98 |   6 | 104 | -2---873 |       $300k r |        :        | p1576 | Chicago (N) Cubs     | ++
CF Rodney Haas               24| CF :  68       6 -10     :  64 | CF :  83       6   6     :  95 |   6 | 101 | -2---883 |               |        :        | p1238 | Chicago (N) Cubs     | ++
RF Samuel Villatoro          28| LF :  96      -7   6     :  95 |    :                     :   0 |   5 | 100 | -2---525 |       $350k a | $550.7k: $1.79M | p2407 | Chicago (N) Cubs     | *
RF Andreas Yagi              31| RF :  92      -3   8     :  97 |    :                     :   0 |   2 |  99 | -3---337 |       $550k a | $734.3k: $2.39M | p1082 | Chicago (N) Cubs     | **
2B Kenneth Vaca              33| 2B :  98      -7   7     :  98 |    :                     :   0 |   0 |  98 | -241---- |       $300k r | $642.5k: $2.09M | p2477 | Chicago (N) Cubs     | **^
1B David Veloz               34| 1B : 104     -14   8     :  98 |    :                     :   0 |  -2 |  96 | -3------ |      $1.88M a | $734.3k: $2.39M | p1612 | Chicago (N) Cubs     | **^
 C Billy Reed                21|  C :  55      -6 -51     :  -2 |  C :  96      -6  -1     :  89 |   6 |  95 | 31------ |   9           |        :        |  p327 | Chicago (N) Cubs     | ++
SP Elias Gelinas             22| SP :      64      -4     :  60 | SP :      82       7     :  89 |   6 |  95 |          |   6           |        :        |  p952 | Chicago (N) Cubs     | ++
SP Charles Young             22| SP :      42     -26     :  15 | SP :      82       7     :  89 |   6 |  95 |          |   3           |        :        | p1813 | Chicago (N) Cubs     | +++
 C Victor Russell            26| 1B :  90     -17  -8     :  65 |  C :  98      -8  -1     :  89 |   6 |  95 | 21------ |       $300k a |        :        | p1928 | Chicago (N) Cubs     | *
SP Alvaro Guerra             30| SP :      79      11     :  91 |    :                     :   0 |   3 |  94 |          |       $300k a |  $1.01M: $3.29M |  p990 | Chicago (N) Cubs     | *
LF George Harrison           21| CF :  70       2 -12     :  60 | CF :  82       2   1     :  85 |   6 |  91 | -2---773 |               |        :        | p1389 | Chicago (N) Cubs     | +
MR George Hallenbeck         23| MR :      64       2     :  66 | MR :      79       6     :  85 |   6 |  91 |          |               | $183.6k:$597.5k |  p770 | Chicago (N) Cubs     | ++-
 C Jose Vivas                23|  C :  64       2 -34     :  32 |  C :  85       2  -4     :  83 |   6 |  89 | 51------ |               |        :        |  p885 | Chicago (N) Cubs     | +-
SP Humberto Martinez         32| SP :      78      10     :  88 |    :                     :   0 |   1 |  89 |          |               | $917.9k: $2.99M | p1924 | Chicago (N) Cubs     | *
SP George Cali               21| SP :      44     -24     :  20 | SP :      78       3     :  81 |   6 |  87 |          |   7           |        :        | p1987 | Chicago (N) Cubs     | ++
MR Carlos Alonso             24| MR :      69       7     :  76 | MR :      77       4     :  81 |   6 |  87 |          |   T           | $642.5k: $2.09M | p2065 | Chicago (N) Cubs     | +++
MR Kenneth Busch             32| SP :      75       7     :  82 |    :                     :   0 |   1 |  83 |          |       $350k a | $642.5k: $2.09M | p2200 | Chicago (N) Cubs     | *
SP Lorenzo Campos            20| MR :      32     -25     :   7 | SP :      75       0     :  76 |   6 |  82 |          |               |        :        |   p62 | Chicago (N) Cubs     | +-
3B Jacob Kitterman           22| 3B :  71      -4 -20     :  47 | 3B :  84      -4  -5     :  76 |   6 |  82 | -245---- |               |        :        |  p364 | Chicago (N) Cubs     | +
MR Ignacio Abellan           23| MR :      45     -14     :  31 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        | p2538 | Chicago (N) Cubs     | +++
MR Tomas Campos              25| MR :      57      -4     :  53 | MR :      73       1     :  73 |   6 |  79 |          |   5   $300k r |        :        | p2274 | Chicago (N) Cubs     | +++-
SS Kenny Bahr                28| SS :  82       2  -9     :  74 |    :                     :   0 |   5 |  79 | -2455--- |       $300k r |        :        |  p638 | Chicago (N) Cubs     | *
3B Richard Ogletree          28| SS :  81       2  -9     :  74 |    :                     :   0 |   5 |  79 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
SP Leslie Wyble              27| SP :      68       0     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        |  p808 | Chicago (N) Cubs     | *
MR Harry Beres               32| MR :      67       4     :  71 |    :                     :   0 |   1 |  72 |          |               | $367.2k:  $1.2M | p2049 | Chicago (N) Cubs     | *^
3B Christopher Hunt          39| 3B : 105      -4  13     : 114 |    :                     :   0 | -42 |  72 | -225---- |  F      $2M   |  $1.19M: $3.88M |   p64 | Chicago (N) Cubs     | **^
RF Nicholas Trahan           28| CF :  78      -2  -9     :  66 |    :                     :   0 |   5 |  71 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
MR Julian Alcover            21| MR :      24     -32     :  -8 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        |  p261 | Chicago (N) Cubs     | ++
MR Christopher Mcneely       22| MR :      35     -22     :  13 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        |  p629 | Chicago (N) Cubs     | ++-
MR William Doolin            28| MR :      63       1     :  65 |    :                     :   0 |   5 |  70 |          |       $350k a |  $91.8k:$298.8k |  p433 | Chicago (N) Cubs     | *
MR Edward Wilson             29| MR :      64       2     :  66 |    :                     :   0 |   4 |  70 |          |               | $183.6k:$597.5k |  p729 | Chicago (N) Cubs     | *
LF Earl Jo                   26| RF :  75     -13 -19     :  43 | RF :  85     -13 -10     :  63 |   6 |  69 | -1---2-2 |               |        :        | p2006 | Chicago (N) Cubs     | *
MR Mariano Tomita            23| MR :      27     -30     :  -3 | MR :      67      -5     :  62 |   6 |  68 |          |               |        :        | p2498 | Chicago (N) Cubs     | ++
SP David Becker              27| SP :      65      -3     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p2211 | Chicago (N) Cubs     | *
SS David Nicodemus           33| SS :  86      -6 -13     :  67 |    :                     :   0 |   0 |  67 | -22-3--- |               |        :        | p2643 | Chicago (N) Cubs     | *
1B Arturo Diez               31| 1B :  86     -14  -9     :  63 |    :                     :   0 |   2 |  65 | -411-1-1 |       $400kx3 |        :        | p2353 | Chicago (N) Cubs     | *
3B Johnny Feltman            33| 3B :  84      -8 -12     :  64 |    :                     :   0 |   0 |  64 | -2-3---- |               |        :        |  p618 | Chicago (N) Cubs     | *
SP Otis Moreno               22| MR :      32     -25     :   7 | SP :      64     -11     :  53 |   6 |  59 |          |   8           |        :        | p1245 | Chicago (N) Cubs     | ++
SP Eduardo Astudillo         28| SP :      61      -7     :  54 |    :                     :   0 |   5 |  59 |          |       $350k a |        :        |  p677 | Chicago (N) Cubs     | *
SP Juan Salinas              28| SP :      61      -7     :  54 |    :                     :   0 |   5 |  59 |          |               |        :        | p2299 | Chicago (N) Cubs     | *
MR Raul Pedigo               31| MR :      59      -2     :  57 |    :                     :   0 |   2 |  59 |          |       $300k a |        :        | p2487 | Chicago (N) Cubs     | ***
LF Bernal Vazquez            31| LF :  79      -9 -13     :  57 |    :                     :   0 |   2 |  59 | -2---433 |               |        :        | p1531 | Chicago (N) Cubs     | *

--- Cincinnati Reds ---
SP Dennis Sotelo             26| SP :     110      42     : 152 | SP :     137      62     : 199 |   6 | 205 |          |       $300k a |  $3.86M:$12.55M | p1450 | Cincinnati Reds      | *****
SP George Marburger          26| SP :     130      62     : 192 | SP :     137      61     : 198 |   6 | 204 |          |       $300k a |  $5.69M:$18.52M |  p148 | Cincinnati Reds      | ****
CF Jarrett Sokolowski        27| CF : 116       3  35  16 : 170 |    :                     :   0 |   6 | 176 | -2---373 |       $300k a |  $4.59M:$14.94M | p2326 | Cincinnati Reds      | ****
2B Andrew Caldwell           33| SS : 114       7  28  22 : 171 |    :                     :   0 |   0 | 171 | -2626--- |      $5.12Mx3 |  $4.59M:$14.94M |  p386 | Cincinnati Reds      | ***^
SP Pedro Castillo            30| SP :     113      45     : 158 |    :                     :   0 |   3 | 161 |          |      $6.95Mx4 |  $4.13M:$13.44M | p1635 | Cincinnati Reds      | ****
MR Eddy Quintero             33| MR :     112      44     : 157 |    :                     :   0 |   0 | 157 |          |      $3.17Mx3 |  $4.04M:$13.15M | p2112 | Cincinnati Reds      | *****
1B Tai Iwao                  33| 3B : 125     -12  25  12 : 150 |    :                     :   0 |   0 | 150 | 2312---- |      $16.5Mx3 |   $3.4M:$11.05M |  p889 | Cincinnati Reds      | ****
LF Andreas Cestero           26| CF : 100       2  17     : 119 | CF : 108       2  26     : 136 |   6 | 142 | -2---872 |               |  $1.56M: $5.08M | p2493 | Cincinnati Reds      | **^
CL Salvador Florez           31| MR :     101      34     : 136 |    :                     :   0 |   2 | 138 |          |       $3.7Mx5 |  $3.12M:$10.16M | p2624 | Cincinnati Reds      | ****^
RF Valerio Villarreal        32| RF : 105      -1  23   3 : 129 |    :                     :   0 |   1 | 130 | -2---338 |      $3.85Mx3 |  $2.29M: $7.47M | p2374 | Cincinnati Reds      | **^
SP Jake Badgley              24| SP :      67      -1     :  67 | SP :      99      24     : 123 |   6 | 129 |          |   1           |        :        |  p583 | Cincinnati Reds      | +++++
LF David Sheeley             33| CF : 103       2  20   1 : 126 |    :                     :   0 |   0 | 126 | -2---672 |         $7Mx3 |  $1.93M: $6.27M | p2099 | Cincinnati Reds      | ***^
CF James Largent             22| CF :  73       2 -10     :  66 | CF :  99       2  18     : 119 |   6 | 125 | -2---373 |   6           |        :        |  p456 | Cincinnati Reds      | ++-
SP Dave Almanzar             36| SP :     102      34     : 136 |    :                     :   0 | -12 | 124 |          |       $5.5Mx2 |  $3.12M:$10.16M | p1229 | Cincinnati Reds      | ***
MR Albert Pauls              22| MR :      60      -1     :  58 | MR :      96      21     : 117 |   6 | 123 |          |   3   $300k r |        :        | p2500 | Cincinnati Reds      | ++++
MR Jose Vargas               29| SP :      94      25     : 119 |    :                     :   0 |   4 | 123 |          |     $398.6k a |  $2.29M: $7.47M |  p395 | Cincinnati Reds      | ***
 C Gary Veith                32|  C : 103       8  11     : 122 |    :                     :   0 |   1 | 123 | 61------ |      $1.76Mx3 |  $1.01M: $3.29M | p1753 | Cincinnati Reds      | **
MR Carlos Fusco              34| MR :      93      27     : 119 |    :                     :   0 |  -2 | 117 |          |      $2.28Mx3 |  $2.48M: $8.07M | p1153 | Cincinnati Reds      | ****^
RF Larry Hedberg             28| CF : 105      -7  13     : 111 |    :                     :   0 |   5 | 116 | -1---244 |      $2.14M a |  $1.19M: $3.88M | p2535 | Cincinnati Reds      | **^
3B Robert Nickerson          24| 3B :  95      -8   0     :  87 | 3B : 104      -8  11     : 108 |   6 | 114 | -2-3---- |   2           |        :        | p2086 | Cincinnati Reds      | +++
SP Freeman Clark             26| SP :      83      15     :  98 | SP :      87      12     :  99 |   6 | 105 |          |               |  $1.38M: $4.48M |  p247 | Cincinnati Reds      | *
LF Victor Lopez              31| CF :  96      -2   9     : 103 |    :                     :   0 |   2 | 105 | -2---755 |      $1.78Mx4 | $826.1k: $2.69M |  p489 | Cincinnati Reds      | **
 C Armand Escudero           33|  C :  92      10   2     : 104 |    :                     :   0 |   0 | 104 | 71------ |      $1.82Mx2 | $183.6k:$597.5k | p1747 | Cincinnati Reds      | **
3B Dwayne Meany              25| 3B :  92      -7  -3     :  83 | 3B :  98      -7   6     :  97 |   6 | 103 | -224---- |               |        :        |  p460 | Cincinnati Reds      | ++
SS Adam Janson               26| 2B :  84      -4  -4     :  76 | 2B :  93      -4   6     :  95 |   6 | 101 | -2523--- |               |        :        | p2203 | Cincinnati Reds      | *
SP Michael Delorenzo         36| SP :      90      22     : 112 |    :                     :   0 | -12 | 100 |          |      $2.58Mx2 |  $2.02M: $6.57M | p2142 | Cincinnati Reds      | **
 C Victor Tello              33|  C : 103      -3  -1     :  99 |    :                     :   0 |   0 |  99 | 41------ |      $4.98Mx2 |        :        |  p942 | Cincinnati Reds      | **^
SP John Wilder               27| SP :      79      11     :  91 |    :                     :   0 |   6 |  97 |          |               |  $1.01M: $3.29M | p2303 | Cincinnati Reds      | *
SS Martin Beams              36| SS : 103      -3   7   0 : 107 |    :                     :   0 | -12 |  95 | -2124--- |      $7.32Mx3 | $642.5k: $2.09M |   p16 | Cincinnati Reds      | ***
SS Albert Hileman            20| SS :  68       3 -22     :  49 | SS :  84       3  -1     :  86 |   6 |  92 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +-
 C Reginald Sasser           28|  C :  97      -3  -7     :  87 |    :                     :   0 |   5 |  92 | 42------ |               |        :        | p2310 | Cincinnati Reds      | *^
3B Scott Beerman             22| 2B :  72      -4 -16     :  52 | 2B :  88      -4   1     :  85 |   6 |  91 | -255---- |   T           |        :        | p1729 | Cincinnati Reds      | ++
SP George Costa              24| SP :      47     -21     :  25 | SP :      79       4     :  84 |   6 |  90 |          |   5           |        :        |   p73 | Cincinnati Reds      | ++-
CL Thomas Fallis             25| MR :      67       4     :  71 | MR :      78       5     :  83 |   6 |  89 |          |   7           | $367.2k:  $1.2M | p1549 | Cincinnati Reds      | +++
3B Jesse Peters              30| 3B :  86       0  -1     :  85 |    :                     :   0 |   3 |  88 | -216-315 |       $4.5Mx5 |        :        | p2667 | Cincinnati Reds      | **
3B Santiago Cardoso          35| 2B : 101     -13   4     :  92 |    :                     :   0 |  -6 |  86 | -2221--- |      $2.18Mx2 | $367.2k:  $1.2M | p2069 | Cincinnati Reds      | **
SP Evelio Alonso             22| MR :      29     -28     :   2 | SP :      77       2     :  79 |   6 |  85 |          |   8           |        :        | p1547 | Cincinnati Reds      | ++
LF Joel Ensor                21| RF :  69     -11 -23     :  35 | RF :  91     -11  -2     :  78 |   6 |  84 | -2---313 |               |        :        | p1492 | Cincinnati Reds      | +-
1B Dario Velazquez           25| 1B :  79     -14 -16     :  48 | 1B :  94     -14  -2     :  78 |   6 |  84 | -3------ |   4           |        :        | p2400 | Cincinnati Reds      | ++-
1B Marty Brannum             26| 1B :  83     -14 -13     :  56 | 1B :  94     -14  -2     :  77 |   6 |  83 | -3------ |               |        :        |  p332 | Cincinnati Reds      | *
CF Wilson Desilva            26| CF :  78      -6 -12     :  60 | CF :  86      -6  -3     :  77 |   6 |  83 | -2---343 |               |        :        |  p434 | Cincinnati Reds      | *
SP Howard Munk               29| SP :      72       4     :  77 |    :                     :   0 |   4 |  81 |          |               | $367.2k:  $1.2M |  p293 | Cincinnati Reds      | *
SP Gerald Ellis              31| SP :      73       5     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a |   $459k: $1.49M |  p804 | Cincinnati Reds      | *
2B Mario Rodriguez           22| 2B :  73      -4 -15     :  54 | 2B :  81      -4  -6     :  71 |   6 |  77 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
1B Rey Quevedo               25| 1B :  75     -12 -18     :  45 | 1B :  88     -12  -6     :  71 |   6 |  77 | -611-1-- |       $480kx4 |        :        | p1860 | Cincinnati Reds      | ++
2B Sumihiko Hirotsugu        29| 2B :  77       2  -5     :  73 |    :                     :   0 |   4 |  77 | -3721--- |               |        :        | p1579 | Cincinnati Reds      | *
 C Andres Clamer             24|  C :  73      -6 -33     :  34 |  C :  86      -6 -11     :  69 |   6 |  75 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
SS Edwin Crisler             25| 1B :  81     -16 -16     :  49 | 1B :  91     -16  -7     :  68 |   6 |  74 | -2------ |               |        :        |   p14 | Cincinnati Reds      | +-
MR Agustin Zuñiga            26| MR :      64       2     :  66 | MR :      65      -6     :  59 |   6 |  72 |          |               | $183.6k:$597.5k | p1163 | Cincinnati Reds      | *
SS Stephan Rhea              19| 1B :  50     -16 -47     : -13 | 1B :  89     -16  -9     :  64 |   6 |  70 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Luis Camuñas              20| SP :      79      11     :  91 | SP :     136      61     : 197 |   6 | 203 |          |   2           |  $1.01M: $3.29M | p1103 | Houston Astros       | +++++
SP Charles Marra             28| SP :     133      65     : 198 |    :                     :   0 |   5 | 203 |          |      $6.85Mx3 |  $5.97M:$19.42M |  p114 | Houston Astros       | *****
CF Leonard Wyrick            22| CF : 120       1  36  17 : 174 | CF : 127       1  44  17 : 189 |   6 | 195 | -2---267 |   1   $300k r |  $4.86M:$15.83M | p1080 | Houston Astros       | +++++
SP Damaso Hernandez          24| SP :     109      41     : 150 | SP :     112      37     : 149 |   6 | 156 |          |       $300k a |  $3.76M:$12.25M | p1144 | Houston Astros       | +++-
CF William Nielson           28| CF : 110       3  28   9 : 149 |    :                     :   0 |   5 | 154 | -2---373 |  F   $2.69M   |   $3.4M:$11.05M | p1906 | Houston Astros       | ***
 C Titus Burns               30|  C : 125      -3  21   6 : 148 |    :                     :   0 |   3 | 151 | 41------ |  F   $6.04M   |  $2.48M: $8.07M | p1094 | Houston Astros       | ****^
1B Ivan Hernandez            22| 1B :  92     -14  -3     :  75 | 1B : 123     -14  28     : 137 |   6 | 143 | -411-1-1 |   3           |        :        |  p382 | Houston Astros       | +++++
2B Cristian Lasagabaster     30| 2B : 111      -4  23     : 130 |    :                     :   0 |   3 | 133 | -2513--- |         $3Mx3 |  $2.11M: $6.87M | p2212 | Houston Astros       | **^
SP Lucio Barrenechea         29| SP :      97      29     : 126 |    :                     :   0 |   4 | 130 |          |  F   $3.25M   |  $2.66M: $8.66M | p1500 | Houston Astros       | ***^
SP Jesus Rodon               24| SP :      75       7     :  82 | SP :      98      23     : 121 |   6 | 127 |          |   4           | $642.5k: $2.09M | p1164 | Houston Astros       | +++-
SP John Terry                29| SP :      95      27     : 123 |    :                     :   0 |   4 | 127 |          |      $1.49M a |  $2.48M: $8.07M | p2215 | Houston Astros       | *^
SP Lawrence Sweet            26| SP :      76       8     :  85 | SP :      97      22     : 119 |   6 | 125 |          |       $300k r | $734.3k: $2.39M | p1085 | Houston Astros       | *
MR Romeo Ajenjo              37| MR :     105      37     : 142 |    :                     :   0 | -20 | 122 |          |  F   $5.76M   |   $3.4M:$11.05M |  p717 | Houston Astros       | ***
RF Marcelo Garcia            23| CF :  71      -3 -17     :  50 | CF : 102      -3  15     : 114 |   6 | 120 | -2---656 |   6           |        :        |  p259 | Houston Astros       | +++
2B Michael Coldwell          25| 2B :  93     -14  -5     :  74 | 2B : 110     -14  13     : 109 |   6 | 115 | -21-1--- |   5   $300k r |        :        | p2114 | Houston Astros       | +++-
 C Anthony Pruitt            24|  C :  74       5 -22     :  57 |  C :  95       5   8     : 108 |   6 | 114 | 61------ |   9           |        :        | p2473 | Houston Astros       | ++-
LF Jimmy Chacko              27| LF : 100      -4  12     : 108 |    :                     :   0 |   6 | 114 | -2---733 |      $2.49M a |   $1.1M: $3.59M |  p691 | Houston Astros       | **^
RF George Perrault           24| RF :  80      -9 -10     :  61 | RF : 103      -9  12     : 106 |   6 | 112 | -2---224 |   7           |        :        |  p116 | Houston Astros       | +++
1B Henry Alexander           32| 1B : 109     -14  14     : 109 |    :                     :   0 |   1 | 110 | -411-1-1 |       $1.5Mx2 |  $1.29M: $4.18M | p2588 | Houston Astros       | **
RF Mark Byrum                28| CF :  93       2  10     : 104 |    :                     :   0 |   5 | 109 | -2---267 |               | $917.9k: $2.99M | p2675 | Houston Astros       | *
CF Seth Dubin                31| CF :  89       6  10     : 104 |    :                     :   0 |   2 | 106 | -2---382 |               | $917.9k: $2.99M | p1478 | Houston Astros       | *
CF Michael Paddock           24| RF :  83     -13 -11     :  60 | CF : 103     -12   8     :  99 |   6 | 105 | -2---223 |   T           |        :        |  p632 | Houston Astros       | ++-
MR Robert Mallard            27| MR :      81      17     :  99 |    :                     :   0 |   6 | 105 |          |               |  $1.56M: $5.08M | p2012 | Houston Astros       | *
SS Arturo Beltran            28| 1B : 105     -15   9     : 100 |    :                     :   0 |   5 | 105 | -3-1---- |      $1.89M a | $826.1k: $2.69M | p1993 | Houston Astros       | **^
2B George Frazier            21| 2B :  76       2  -6     :  72 | 2B :  88       2   7     :  97 |   6 | 103 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
CL Eric Pinedo               30| MR :      80      16     :  97 |    :                     :   0 |   3 | 100 |          |       $300k a |  $1.47M: $4.78M |  p912 | Houston Astros       | ***
CF Franklin Llanas           22| CF :  71      -1 -15     :  55 | CF :  88      -1   3     :  90 |   6 |  96 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
SP Robert Robinson           22| SP :      48     -20     :  27 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        | p2350 | Houston Astros       | ++
SP Ramon Ferrara             22| MR :      27     -30     :  -3 | SP :      79       4     :  84 |   6 |  90 |          |   8           |        :        | p2348 | Houston Astros       | +++
LF Joel Rosario              26| RF :  80      -8  -9     :  63 | CF :  90      -7   0     :  83 |   6 |  89 | -2---545 |               |        :        | p1957 | Houston Astros       | *
RF Ivan Muff                 27| RF :  95     -13   1     :  83 |    :                     :   0 |   6 |  89 | -212-2-2 |               |  $91.8k:$298.8k |  p331 | Houston Astros       | *
RF David Sarvis              27| RF :  94     -13   0     :  82 |    :                     :   0 |   6 |  88 | -1---2-2 |               |        :        | p1988 | Houston Astros       | *^
SS Malcom Biggerstaff        31| 2B :  88      -3   1     :  86 |    :                     :   0 |   2 |  88 | -2554--- |       $300k a |  $91.8k:$298.8k |  p891 | Houston Astros       | *
MR Robert Reeves             25| MR :      72       9     :  81 | MR :      75       3     :  78 |   6 |  87 |          |       $350k a | $826.1k: $2.69M |  p797 | Houston Astros       | *^
SS Alexis Pedrosa            26| SS :  75       2 -16     :  61 | SS :  81       2  -4     :  79 |   6 |  85 | -2115--- |               |        :        |  p505 | Houston Astros       | *
