bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
CL Edmundo Guerrero          20| MR :      58     -10     :  47 | SP :      95      11     : 106 |   6 | 112 |          |               |        :        | p1120 | Texas Rangers        | +++
1B Gonzalo Perez             21| 1B : 103     -16   4     :  91 | 1B : 111     -16  10     : 106 |   6 | 112 | -2------ |   3           | $571.8k:$593.8k |  p507 | Texas Rangers        | +++-
SP Todd Miller               24| SP :      59     -21     :  38 | SP :      95      12     : 106 |   6 | 112 |          |   2           |        :        |  p143 | Texas Rangers        | +++-
3B Oscar Labastilla          34| 3B : 109      -7  13     : 114 |    :                     :   0 |  -2 | 112 | -2-33--- |  F  $10.51M   |  $1.86M: $1.93M | p1476 | Texas Rangers        | ***
MR David Rorie               32| MR :      92      19     : 110 |    :                     :   0 |   1 | 111 |          |       $300k r |  $2.72M: $2.82M | p2607 | Texas Rangers        | ***
CL Nelson Laurel             31| MR :      90      17     : 107 |    :                     :   0 |   2 | 109 |          |      $1.54M a |  $2.43M: $2.52M | p1701 | Texas Rangers        | ****
2B Aaron Height              33| 2B : 106      -6   8     : 108 |    :                     :   0 |   0 | 108 | -2421112 |  F      $5M   |  $1.14M: $1.19M | p1332 | Texas Rangers        | **
MR Thomas Eggert             20| MR :      31     -34     :  -3 | MR :      90      10     : 100 |   6 | 106 |          |               |        :        | p1837 | Texas Rangers        | +++
SP Jose Arias                34| SP :      93      13     : 106 |    :                     :   0 |  -2 | 104 |          |  F   $5.14M   |  $1.86M: $1.93M | p1124 | Texas Rangers        | *^
SP Douglass Frisbee          23| MR :      30     -34     :  -4 | SP :      90       7     :  97 |   6 | 103 |          |   4           |        :        |  p817 | Texas Rangers        | +++-
LF Reginald Gracia           24| RF :  78     -12 -16     :  49 | RF : 103     -12   6     :  97 |   6 | 103 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | ++-
CF Max Cummings              31| CF :  93       3   5     : 101 |    :                     :   0 |   2 | 103 | -2---373 |               | $714.7k:$742.3k | p1950 | Texas Rangers        | *
1B Oscar Fraga               26| 1B :  96     -17  -4     :  76 | 1B : 106     -17   5     :  94 |   6 | 100 | -1------ |       $300k r |        :        | p1252 | Texas Rangers        | *^
 C Hyoutarou Fumimaro        29| 1B : 106     -17   6     :  96 |    :                     :   0 |   4 | 100 | 21------ |      $1.28M a | $857.7k:$890.8k |  p194 | Texas Rangers        | **^
SP Tony Guercio              20| MR :      30     -34     :  -4 | SP :      88       4     :  92 |   6 |  98 |          |   8           |        :        |    p6 | Texas Rangers        | +++
MR James Dittmar             23| MR :      46     -21     :  25 | MR :      82       3     :  86 |   6 |  92 |          |               |        :        | p1047 | Texas Rangers        | +++
MR George Blakes             27| MR :      79       7     :  86 |    :                     :   0 |   6 |  92 |          |               |     $1M: $1.04M |  p125 | Texas Rangers        | **^
3B Ezra Johnson              23| 3B :  72       0 -17     :  56 | 3B :  86       0  -1     :  85 |   6 |  91 | -666-1-- |               |        :        |  p314 | Texas Rangers        | +-
1B Jose Hurtado              29| 1B : 101     -16   2     :  87 |    :                     :   0 |   4 |  91 | -2------ |       $300k a | $285.9k:$296.9k | p1824 | Texas Rangers        | **
1B Henry Littlejohn          28| RF :  96     -13   1     :  84 |    :                     :   0 |   5 |  89 | -311-212 |      $6.51Mx3 | $142.9k:$148.5k |   p29 | Texas Rangers        | **^
3B Rafael Santana            25| SS :  70       2 -24     :  48 | SS :  82       2  -7     :  77 |   6 |  83 | -2555--- |               |        :        | p1666 | Texas Rangers        | +-
RF Joel Lazaro               36| RF : 101     -12   7     :  95 |    :                     :   0 | -12 |  83 | -1---2-3 |  F    $350k   |     $1M: $1.04M | p1877 | Texas Rangers        | *
2B Sebas Martinez            18| 2B :  66       3 -23     :  46 | 2B :  80       3  -6     :  76 |   6 |  82 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
SP Casey Cole                34| SP :      82       2     :  84 |    :                     :   0 |  -2 |  82 |          |       $400kx3 | $285.9k:$296.9k |   p31 | Texas Rangers        | *
MR Crispin Crespo            30| MR :      74       4     :  78 |    :                     :   0 |   3 |  81 |          |       $350k a | $571.8k:$593.8k | p2062 | Texas Rangers        | *^
MR Fred Coulombe             32| MR :      75       4     :  80 |    :                     :   0 |   1 |  81 |          |       $2.2Mx3 | $571.8k:$593.8k |  p367 | Texas Rangers        | ****^
MR Kyle Magno                20| MR :      48     -19     :  30 | MR :      76      -2     :  74 |   6 |  80 |          |               |        :        | p1716 | Texas Rangers        | +++
MR Kanko Tatsui              35| MR :      78       7     :  85 |    :                     :   0 |  -6 |  79 |          |  F   $1.11M   |     $1M: $1.04M |  p531 | Texas Rangers        | ****
SS Brian Prados              28| 1B :  94     -16  -5     :  73 |    :                     :   0 |   5 |  78 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
LF Don Swart                 35| CF :  90      -3  -4     :  84 |    :                     :   0 |  -6 |  78 | -2---552 |       $1.2Mx3 |        :        |  p153 | Texas Rangers        | *^
SP Curtis Kauffman           20| SP :      65     -15     :  50 | SP :      77      -6     :  70 |   6 |  76 |          |   9           |        :        |  p714 | Texas Rangers        | ++-
 C Tony Silva                24| 1B :  76     -17 -24     :  36 |  C :  91      -9 -12     :  70 |   6 |  76 | 21------ | I             |        :        |  p750 | Texas Rangers        | ++

--- Atlanta Braves ---
SP William Brown             32| SP :     177      97   9 : 282 |    :                     :   0 |   1 | 283 |          |         $6Mx4 | $15.01M:$15.59M | p1858 | Atlanta Braves       | *****
MR Philip Riley              29| MR :     141      61     : 202 |    :                     :   0 |   4 | 206 |          |         $4Mx4 |  $8.72M: $9.06M | p1946 | Atlanta Braves       | *****
SP Jason Boer                34| SP :     141      61     : 201 |    :                     :   0 |  -2 | 199 |          |        $12Mx3 |  $8.72M: $9.06M |  p715 | Atlanta Braves       | ****
SP Kyle Herrera              29| SP :     129      49     : 177 |    :                     :   0 |   4 | 181 |          |      $4.06M a |     $7M: $7.27M | p1955 | Atlanta Braves       | ****^
RF Timothy Bobb              33| RF : 132     -12  38  13 : 171 |    :                     :   0 |   0 | 171 | -2---313 | I     $7.8Mx3 |  $7.29M: $7.57M | p2152 | Atlanta Braves       | *****
 C Luis Perdomo              21|  C : 101       6   5     : 112 |  C : 115       6  27   2 : 150 |   6 | 156 | 61------ |       $300k a | $714.7k:$742.3k |  p852 | Atlanta Braves       | +++++
SP Reginald Lanning          28| SP :     116      35     : 151 |    :                     :   0 |   5 | 156 |          |       $300k r |     $5M:  $5.2M | p1806 | Atlanta Braves       | ***^
LF John Huffman              31| LF : 125     -10  31   7 : 154 |    :                     :   0 |   2 | 156 | -2---412 |      $6.11Mx4 |  $5.57M: $5.79M | p1718 | Atlanta Braves       | ****^
MR Dirk Woods                31| MR :     111      35     : 146 |    :                     :   0 |   2 | 148 |          |      $1.69M a |     $5M:  $5.2M |   p44 | Atlanta Braves       | *****
SP Joey Solano               34| SP :     114      34     : 148 |    :                     :   0 |  -2 | 146 |          | I     $500kx2 |  $4.86M: $5.05M |   p91 | Atlanta Braves       | *
CF Eisaku Nobuhisa           24| LF : 101      -5  13     : 109 | CF : 114      -2  24     : 136 |   6 | 142 | -2---652 |   1   $300k r |  $1.86M: $1.93M |  p699 | Atlanta Braves       | ++++-
SP Desmond Herrera           36| SP :     112      32     : 143 |    :                     :   0 | -12 | 131 |          |  F      $8M   |  $4.57M: $4.75M | p1587 | Atlanta Braves       | *****
2B Kenneth Dubuc             22| 2B :  85      -3 -10     :  72 | 2B : 109      -3  17     : 123 |   6 | 129 | -251---- |   2   $300k r |        :        |  p622 | Atlanta Braves       | ++++
2B Lorenzo Puentes           22| 2B :  71      -3 -24     :  44 | 2B : 106      -3  14     : 116 |   6 | 122 | -251---- |   3           |        :        | p1638 | Atlanta Braves       | +++
SP Joey Hasty                25| SP :      97      17     : 114 | SP :      97      14     : 111 |   6 | 120 |          |   6   $300k r |  $2.43M: $2.52M | p1636 | Atlanta Braves       | ++-
SP Amadeo Rodarte            26| SP :      96      16     : 112 | SP :      97      14     : 111 |   6 | 118 |          |               |  $2.29M: $2.38M | p1588 | Atlanta Braves       | **^
RF Brad Steele               29| LF : 106      -9  13     : 110 |    :                     :   0 |   4 | 114 | -2---423 |       $300k a |  $1.86M: $1.93M | p1216 | Atlanta Braves       | **
 C Oriol Mosqueda            25|  C :  80       8 -14     :  75 |  C :  91       8   5     : 104 |   6 | 110 | 61------ |               |        :        | p1958 | Atlanta Braves       | ++
CL Edward Marks              26| MR :      81      10     :  91 | MR :      92      12     : 103 |   6 | 109 |          |       $300k r |  $1.43M: $1.48M | p2213 | Atlanta Braves       | *
1B Dale Gerlach              21| 1B :  74     -16 -25     :  33 | 1B : 109     -16   8     : 101 |   6 | 107 | -2------ |   4           |        :        | p1485 | Atlanta Braves       | +++
MR Joshua Shank              28| MR :      87      14     : 101 |    :                     :   0 |   5 | 106 |          |       $300k r |     $2M: $2.08M | p1043 | Atlanta Braves       | ****^
3B Mark Hockensmith          35| 3B :  95       5  11     : 112 |    :                     :   0 |  -6 | 106 | -3881--- |       $550kx2 |  $1.57M: $1.63M | p1088 | Atlanta Braves       | *^
RF Christopher Rosario       24| RF :  86      -4   0     :  81 | RF :  96      -4   7     :  99 |   6 | 105 | -2---327 |   5           |        :        |  p866 | Atlanta Braves       | ++-
SP Jonathan Dorn             27| SP :      89       8     :  97 |    :                     :   0 |   6 | 103 |          |               |  $1.14M: $1.19M |  p706 | Atlanta Braves       | **
 C Joshua Palmquist          27|  C : 103      -3  -2     :  97 |    :                     :   0 |   6 | 103 | 41------ |       $300k a |        :        | p2048 | Atlanta Braves       | **^
CF William Capo              22| RF :  73      -8 -17     :  48 | RF :  97      -8   5     :  94 |   6 | 100 | -2---245 |               |        :        | p1098 | Atlanta Braves       | ++
RF David Dudek               21| RF :  68      -9 -23     :  37 | RF :  97      -9   4     :  92 |   6 |  98 | -2---314 |   8           |        :        | p2125 | Atlanta Braves       | ++-
CL Michael Orsini            35| MR :      88      16     : 104 |    :                     :   0 |  -6 |  98 |          |  F   $5.18M   |  $2.29M: $2.38M |  p809 | Atlanta Braves       | ****
LF Edward Gerling            22| RF :  76     -11 -17     :  49 | RF :  98     -11   3     :  91 |   6 |  97 | -1---3-3 |   9   $300k r |        :        | p2551 | Atlanta Braves       | ++-
 C Jaime Lopez               22|  C :  76       3 -24     :  55 |  C :  90       3  -2     :  91 |   6 |  97 | 51------ |               |        :        |  p581 | Atlanta Braves       | ++
SP Herman Llorent            28| SP :      86       6     :  92 |    :                     :   0 |   5 |  97 |          |               | $857.7k:$890.8k |  p207 | Atlanta Braves       | *
SP Robert Clark              28| SP :      86       5     :  91 |    :                     :   0 |   5 |  96 |          |               | $714.7k:$742.3k | p1861 | Atlanta Braves       | *
SP Enoch Pullins             29| SP :      85       5     :  90 |    :                     :   0 |   4 |  94 |          |               | $714.7k:$742.3k |  p436 | Atlanta Braves       | **
MR Urso Cortina              35| MR :      86      13     :  99 |    :                     :   0 |  -6 |  93 |          |       $300k a |  $1.86M: $1.93M |  p600 | Atlanta Braves       | *
SS Mark Tober                33| RF :  97     -10   5     :  92 |    :                     :   0 |   0 |  92 | -2112214 |       $300k a | $714.7k:$742.3k | p1372 | Atlanta Braves       | *^
CF Louis Bachman             25| CF :  72       2 -17     :  57 | CF :  85       2  -2     :  85 |   6 |  91 | -2112766 |               |        :        |  p170 | Atlanta Braves       | ++
MR Ray Hummer                30| MR :      80       8     :  88 |    :                     :   0 |   3 |  91 |          |               |  $1.14M: $1.19M |  p747 | Atlanta Braves       | ****
 C Benjamin Pasillas         31|  C :  88       7  -7     :  88 |    :                     :   0 |   2 |  90 | 61------ |               |        :        | p2294 | Atlanta Braves       | **
 C Theo James                22|  C :  69      -5 -39     :  25 |  C :  94      -5  -6     :  83 |   6 |  89 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
LF Matthew Hull              24| LF :  77      -8 -15     :  54 | LF :  92      -8  -1     :  83 |   6 |  89 | -2---512 |               |        :        | p1805 | Atlanta Braves       | ++
2B Jerry Allen               22| 2B :  74      -5 -23     :  46 | 2B :  91      -5  -3     :  82 |   6 |  88 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
CF Dennis Frisina            33| CF :  95      -6  -2     :  88 |    :                     :   0 |   0 |  88 | -2---243 | IF    $500k   |        :        | p1790 | Atlanta Braves       | *
CL Thomas Hartl              23| MR :      58     -10     :  47 | MR :      80       1     :  81 |   6 |  87 |          |   T           |        :        | p1018 | Atlanta Braves       | +++
1B Tom Estelle               22| 1B :  81     -15 -18     :  48 | 1B :  98     -15  -2     :  80 |   6 |  86 | -2------ |   7           |        :        | p1684 | Atlanta Braves       | ++-
RF Scottie Murray            23| RF :  74      -6 -14     :  54 | RF :  87      -6  -3     :  78 |   6 |  84 | -2---336 |               |        :        |  p896 | Atlanta Braves       | +
SP Seth Pickles              29| SP :      80       0     :  79 |    :                     :   0 |   4 |  83 |          |               |        :        |  p796 | Atlanta Braves       | *
2B Jorge Cassano             38| 2B : 101       0   9     : 111 |    :                     :   0 | -30 |  81 | -2611--- |  F     $15M   |  $1.29M: $1.34M | p2284 | Atlanta Braves       | **
2B Kevin Bartos              22| 2B :  72     -10 -30     :  31 | 2B :  92     -10  -8     :  74 |   6 |  80 | -221---- |               |        :        | p1849 | Atlanta Braves       | ++
3B Barney Cicero             19| 3B :  49      -3 -43     :   2 | 3B :  82      -3  -9     :  70 |   6 |  76 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
MR James Donahoe             26| MR :      70       0     :  70 | MR :      73      -5     :  68 |   6 |  76 |          |               |        :        |  p402 | Atlanta Braves       | ***

--- Florida Marlins ---
SS Bill Hutt                 29| SS : 124      13  41  36 : 214 |    :                     :   0 |   4 | 218 | -3368--- |        $20Mx2 | $11.01M:$11.43M |  p671 | Florida Marlins      | ****^
CF Roger Canning             21| CF : 102       8  19   5 : 134 | CF : 118       8  37  13 : 176 |   6 | 182 | -3---388 |   1   $300k r |  $3.43M: $3.56M |   p93 | Florida Marlins      | +++++
SP David Walker              23| SP :      69     -11     :  59 | SP :     114      31     : 145 |   6 | 151 |          |   2           |        :        | p1504 | Florida Marlins      | ++++-
CF Luis Monteiro             29| CF : 111      -3  17   3 : 129 |    :                     :   0 |   4 | 133 | -2---652 |      $4.89M a |     $3M: $3.12M | p1223 | Florida Marlins      | ****^
LF John Roberts              24| LF : 101     -11   7     :  97 | LF : 113     -11  17     : 120 |   6 | 126 | -1---3-2 |   3           |     $1M: $1.04M |  p887 | Florida Marlins      | +++-
RF Pasqual Aguirre           23| RF :  84     -13 -11     :  61 | RF : 114     -13  17     : 119 |   6 | 125 | -1---1-2 |   4           |        :        | p2528 | Florida Marlins      | +++-
LF Herme Camino              36| LF : 115      -6  26   2 : 137 |    :                     :   0 | -12 | 125 | -2---633 |  F      $5M   |     $4M: $4.16M | p1202 | Florida Marlins      | **^
RF Robert Myles              23| RF :  99     -11   5     :  93 | RF : 109     -11  13     : 111 |   6 | 117 | -1---213 |   6   $300k r | $714.7k:$742.3k | p2170 | Florida Marlins      | +++
CF Bunjiro Sukeyasu          25| CF :  88      -3  -6     :  79 | CF : 102      -3  10     : 109 |   6 | 115 | -1---552 |   9           |        :        |  p779 | Florida Marlins      | ++-
2B Paul Clark                26| 2B :  87       1  -4     :  84 | SS :  97       3   8     : 108 |   6 | 114 | -2625--- |               |        :        | p1258 | Florida Marlins      | *^
1B Luis Ramirez              23| 1B :  77     -14 -21     :  42 | 1B : 108     -14   9     : 103 |   6 | 109 | -3------ |   5           |        :        |  p998 | Florida Marlins      | +++
LF Eusebio Salinas           30| RF : 106     -12  12     : 106 |    :                     :   0 |   3 | 109 | -2---323 |       $300k a |  $1.72M: $1.78M | p2176 | Florida Marlins      | **
1B Augustine Vargas          28| 1B : 105     -12  10     : 103 |    :                     :   0 |   5 | 108 | -6---212 |               |  $1.43M: $1.48M | p1131 | Florida Marlins      | **
 C Zacarias Dominguez        19|  C :  73      -3 -32     :  37 |  C : 101      -3   3     : 101 |   6 | 107 | 41------ |               |        :        | p2073 | Florida Marlins      | ++-
CF Robert Ramos              26| CF :  94      -5  -2     :  87 | CF : 100      -5   6     : 101 |   6 | 107 | -2---343 |               |        :        |  p202 | Florida Marlins      | *
1B Alberto Pagano            29| 1B : 104     -13   8     :  99 |    :                     :   0 |   4 | 103 | -51----- |         $2Mx4 |  $1.14M: $1.19M |  p217 | Florida Marlins      | **^
LF Mike Mcfadden             23| LF :  72      -9 -21     :  42 | LF : 100      -9   6     :  96 |   6 | 102 | -2---413 |   7           |        :        | p1004 | Florida Marlins      | +++
RF Jackie Curtis             28| RF :  98      -9   7     :  97 |    :                     :   0 |   5 | 102 | -2---214 |      $1.28M a |     $1M: $1.04M | p1920 | Florida Marlins      | **^
2B Bryan Jones               31| SS :  96       2   1     :  99 |    :                     :   0 |   2 | 101 | -2415--- |         $3Mx5 | $142.9k:$148.5k | p2346 | Florida Marlins      | **
SS Alberto Salazar           33| SS :  95       3   2     :  99 |    :                     :   0 |   0 |  99 | -2225--- |       $300k r | $285.9k:$296.9k |  p423 | Florida Marlins      | **
 C Walter Pare               25| 1B :  89     -17 -11     :  62 |  C : 104     -11  -2     :  91 |   6 |  97 | 21------ |               |        :        | p1789 | Florida Marlins      | ++-
CL Michael Delcastillo       36| MR :      90      17     : 107 |    :                     :   0 | -12 |  95 |          |  F      $6M   |  $2.43M: $2.52M | p1997 | Florida Marlins      | ****
2B Douglas Nathaniel         23| 2B :  69       3 -20     :  51 | 2B :  85       3  -2     :  86 |   6 |  92 | -3721--- |               |        :        |  p758 | Florida Marlins      | +-
3B Marc Whetstone            25| 3B :  86      -3  -6     :  76 | 3B :  90      -3  -1     :  86 |   6 |  92 | -245---- |               |        :        | p1340 | Florida Marlins      | ++
SP Junior Denn               23| MR :      32     -33     :  -1 | SP :      83       0     :  83 |   6 |  89 |          |   8           |        :        |  p445 | Florida Marlins      | +++
MR David Farnum              31| MR :      79       7     :  86 |    :                     :   0 |   2 |  88 |          |       $600k a |     $1M: $1.04M |  p221 | Florida Marlins      | ****
 C Dalcio Vidro              27|  C :  89       3 -11     :  81 |    :                     :   0 |   6 |  87 | 53------ |               |        :        |  p968 | Florida Marlins      | *
3B Rodney Bonnett            31| 1B :  99     -16   0     :  83 |    :                     :   0 |   2 |  85 | -2-1---- |      $2.95M a |        :        |  p656 | Florida Marlins      | ***
3B Anton Quiñones            35| 2B :  87       4  -1     :  91 |    :                     :   0 |  -6 |  85 | -276---- |  F    $960k   |        :        |  p710 | Florida Marlins      | *
1B Richard Guilford          23| 1B :  78     -15 -20     :  43 | 1B :  96     -15  -4     :  78 |   6 |  84 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | ++
SP Jose Fernandez            33| SP :      82       2     :  84 |    :                     :   0 |   0 |  84 |          |  F    $800k   | $285.9k:$296.9k | p1742 | Florida Marlins      | *
LF James Hock                19| LF :  52      -8 -40     :   4 | LF :  89      -8  -4     :  77 |   6 |  83 | -1---514 |               |        :        |  p679 | Florida Marlins      | +-
LF Donarudo Shumkichi        23| LF :  73     -13 -23     :  37 | LF :  94     -13  -4     :  77 |   6 |  83 | -1---2-2 |   T           |        :        | p1885 | Florida Marlins      | ++-
2B Conrado Lopez             26| 2B :  82      -3 -13     :  66 | 2B :  86      -3  -6     :  77 |   6 |  83 | -252---- |       $300k r |        :        | p1172 | Florida Marlins      | *
2B Francis Oliveira          29| SS :  84       2 -11     :  75 |    :                     :   0 |   4 |  79 | -2415--- |               |        :        | p1293 | Florida Marlins      | *
1B John Denault              31| LF :  93     -13  -3     :  77 |    :                     :   0 |   2 |  79 | -2---2-2 |       $300k a |        :        | p2282 | Florida Marlins      | *
3B Odis Genthner             26| 3B :  76      -7 -20     :  49 | 3B :  86      -7  -9     :  71 |   6 |  77 | -214---- |               |        :        | p1954 | Florida Marlins      | *
 C Gordon Lapointe           26| 1B :  80     -17 -20     :  44 |  C :  91      -9 -12     :  70 |   6 |  76 | 21------ |               |        :        | p2689 | Florida Marlins      | *
RF Paul Dashiell             24| RF :  76      -8 -14     :  54 | RF :  85      -8  -7     :  69 |   6 |  75 | -2---225 |               |        :        | p1185 | Florida Marlins      | ++-
SS Robert Burkhead           19| SS :  55       4 -38     :  21 | SS :  74       4 -14     :  64 |   6 |  70 | -3225--- |               |        :        | p2540 | Florida Marlins      | +
SP Calixto Tarango           22| MR :      29     -35     :  -6 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        | p2489 | Florida Marlins      | ++-
SP Warren Przybylski         28| SP :      72      -8     :  64 |    :                     :   0 |   5 |  69 |          |  F   $1.48M   |        :        | p2332 | Florida Marlins      | **
SS Richard Farrell           23| 2B :  73      -3 -22     :  48 | 2B :  79      -3 -13     :  62 |   6 |  68 | -2523--- |               |        :        |  p315 | Florida Marlins      | +
MR Joshua Ulloa              27| MR :      66      -4     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p1201 | Florida Marlins      | **
2B Percy Lemay               27| 2B :  74       2 -16     :  60 |    :                     :   0 |   6 |  66 | -2621--- |               |        :        | p1693 | Florida Marlins      | *
2B Richard Broussard         20| 1B :  70     -16 -29     :  25 | 2B :  86     -13 -16     :  58 |   6 |  64 | -22----- |               |        :        |  p410 | Florida Marlins      | +
SS Fred Stefanski            25| 1B :  84     -16 -15     :  53 | 1B :  87     -16 -14     :  57 |   6 |  63 | -21----- |               |        :        |  p391 | Florida Marlins      | +
1B Kelly Cassity             29| 1B :  85     -15 -13     :  57 |    :                     :   0 |   4 |  61 | -311-1-1 |               |        :        | p1959 | Florida Marlins      | *
1B Graig Heston              23| 1B :  67     -15 -32     :  20 | 1B :  85     -15 -15     :  54 |   6 |  60 | -2------ |               |        :        |  p404 | Florida Marlins      | +
RF Cole Aubin                29| CF :  74      -2 -19     :  53 |    :                     :   0 |   4 |  57 | -2---555 |               |        :        | p2444 | Florida Marlins      | *

--- New York (N) Mets ---
SP Nicholas Carls            28| SP :     134      54     : 187 |    :                     :   0 |   5 | 192 |          |       $300k a |  $7.72M: $8.02M | p1617 | New York (N) Mets    | ****^
SS Tony Collado              27| SS : 113       1  18  13 : 145 |    :                     :   0 |   6 | 151 | -2515--- |       $300k r |  $4.43M:  $4.6M | p1591 | New York (N) Mets    | ***
MR Albert Gipson             23| MR :      77       6     :  83 | SP :     110      27     : 137 |   6 | 143 |          |   6           | $857.7k:$890.8k | p2143 | New York (N) Mets    | ++++
SP Steven Constantino        24| SP :      82       2     :  83 | SP :     110      27     : 136 |   6 | 142 |          |   1           | $285.9k:$296.9k |  p611 | New York (N) Mets    | +++++
SP Osvaldo Monte             24| SP :      80       0     :  81 | SP :     102      19     : 121 |   6 | 127 |          |   2   $300k r |        :        | p1187 | New York (N) Mets    | ++++
