bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
CF Michael Armendariz        33| RF :  86     -10  -6     :  70 |    :                     :   0 |   0 |  70 | -1---424 |  F      $1M   |        :        | p2419 | Minnesota Twins      | *
LF Thomas Gautreaux          24| LF :  77     -10 -17     :  49 | LF :  83     -10 -11     :  62 |   6 |  68 | -1---312 | I             |        :        | p1429 | Minnesota Twins      | +
RF Dick Lambeth              30| RF :  82      -8  -9     :  65 |    :                     :   0 |   3 |  68 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
SP William Mccraw            21| MR :      34     -27     :   7 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p127 | Minnesota Twins      | ++-
SS Alex Vazquez              24| 1B :  82     -15 -12     :  55 | 2B :  84     -11 -13     :  60 |   6 |  66 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
3B Arden Gibson              36| 3B :  90      -6  -6     :  78 |    :                     :   0 | -12 |  66 | -214---- |     $471.4k a |        :        |  p325 | Minnesota Twins      | *
MR Stephen Hansell           26| MR :      57      -7     :  50 | SP :      68     -11     :  58 |   6 |  64 |          |               |        :        | p1230 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               21| SP :      98      23     : 122 | SP :     172      93  23 : 288 |   6 | 294 |          |   1   $300k r |   $2.1M:  $5.9M | p2061 | Mexico City Gold Sox | +++++
SP Antonio Perez             19| MR :      35     -26     :   8 | SP :     131      52     : 183 |   6 | 189 |          |   2           |        :        | p2192 | Mexico City Gold Sox | ++++-
CL Gregory Zerangue          35| MR :     123      50     : 173 |    :                     :   0 |  -6 | 167 |          |         $6Mx3 |  $4.56M:$12.83M | p1621 | Mexico City Gold Sox | *****
SP Randolph Jones            23| SP :      58     -17     :  41 | SP :     115      36     : 151 |   6 | 157 |          |   4           |        :        | p1307 | Mexico City Gold Sox | ++++-
MR Donald Lewis              35| SP :     115      40     : 155 |    :                     :   0 |  -6 | 149 |          |      $5.12Mx3 |  $3.65M:$10.27M | p1460 | Mexico City Gold Sox | *****
SP Jon Mera                  21| SP :      62     -13     :  48 | SP :     109      30     : 139 |   6 | 145 |          |   5           |        :        | p1399 | Mexico City Gold Sox | ++++
SP Walton Banda              36| SP :     116      41     : 157 |    :                     :   0 | -12 | 145 |          |      $2.33Mx3 |  $3.74M:$10.52M | p1443 | Mexico City Gold Sox | **^
MR Bernard Pedrosa           21| MR :      87      19     : 107 | MR :     108      30     : 138 |   6 | 144 |          |       $300k r |  $1.73M: $4.88M | p2438 | Mexico City Gold Sox | ++++
SP Jose Mercado              22| SP :      63     -11     :  52 | SP :     107      28     : 135 |   6 | 141 |          |   7           |        :        | p1404 | Mexico City Gold Sox | +++-
 C Wenceslao Barrot          24|  C :  85       3   0     :  88 |  C : 107       3  25     : 135 |   6 | 141 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
SP Robert Vosburg            22| SP :      65     -10     :  55 | SP :     106      27     : 133 |   6 | 139 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
SS Todd Dowdell              23| 2B :  90      -3  -2     :  85 | 2B : 111      -3  22     : 130 |   6 | 136 | -2513--- |       $300k a |        :        |  p595 | Mexico City Gold Sox | ++++
SP Isreal Brown              24| SP :      92      17     : 109 | SP :     103      24     : 127 |   6 | 133 |          |   9   $300k r |  $1.55M: $4.36M | p2297 | Mexico City Gold Sox | +++-
1B David Reyna               22| 1B :  97     -15   3     :  85 | 1B : 118     -15  22     : 126 |   6 | 132 | -21----- |   3           | $273.8k:$770.1k |  p398 | Mexico City Gold Sox | ++++-
MR Nathan Francis            22| MR :      57      -7     :  50 | SP :     100      21     : 121 |   6 | 127 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
2B Derek Varnado             27| 2B : 111      -6  15     : 119 |    :                     :   0 |   6 | 125 | -241---- |       $300k a |  $1.37M: $3.85M | p1767 | Mexico City Gold Sox | **^
CF Anthony Bruss             25| CF :  82       2  -1     :  84 | CF :  98       2  16     : 117 |   6 | 123 | -2---867 |   8           |        :        |  p730 | Mexico City Gold Sox | +++-
MR Bill Tubbs                27| MR :      93      24     : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $2.19M: $6.16M |   p33 | Mexico City Gold Sox | ****
CL Dwayne Hudgens            21| MR :      65       0     :  65 | MR :      96      19     : 115 |   6 | 121 |          |               |        :        |  p563 | Mexico City Gold Sox | ++++
MR Alfonso Mazza             29| SP :      95      20     : 116 |    :                     :   0 |   4 | 120 |          |       $300k a |  $1.83M: $5.13M | p2555 | Mexico City Gold Sox | **^
LF Joshua Ricks              25| RF :  94     -12   0     :  82 | RF : 108     -12  13     : 110 |   6 | 116 | -1---213 |   T   $300k r |        :        | p1040 | Mexico City Gold Sox | +++
SS Robert Cos                19| SS :  47       9 -39     :  17 | SS :  90       9  10     : 109 |   6 | 115 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
1B Pedro Vives               35| 1B : 113     -15  19     : 117 |    :                     :   0 |  -6 | 111 | -211---- |      $5.24Mx3 |  $1.73M: $4.88M |  p470 | Mexico City Gold Sox | **^
SS Zachary Wyse              26| 3B :  89       2   2     :  93 | SS :  92       4   8     : 104 |   6 | 110 | -3565--- |       $300k r | $182.6k:$513.4k | p1551 | Mexico City Gold Sox | *^
RF Nathan Gonzalez           35| RF : 108     -10  15     : 113 |    :                     :   0 |  -6 | 107 | -1---3-3 |      $7.57Mx4 |  $1.37M: $3.85M | p1067 | Mexico City Gold Sox | ***
3B Eladio Palacios           26| 1B : 101     -15   7     :  93 | 3B : 104     -11   6     :  99 |   6 | 105 | -212---- |       $300k r |   $639k:  $1.8M |  p986 | Mexico City Gold Sox | *^
LF Carlos Gonzalez           24| RF :  87      -8  -4     :  76 | CF :  97      -6   6     :  97 |   6 | 103 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | ++
RF Eric Desjardins           26| LF :  93      -8   1     :  86 | LF :  98      -8   6     :  96 |   6 | 102 | -2---424 |               |  $91.3k:$256.7k | p1090 | Mexico City Gold Sox | *
 C Jeff Maggard              29| 1B : 105     -16   9     :  98 |    :                     :   0 |   4 | 102 | 11------ |       $500k a | $821.5k: $2.31M | p1559 | Mexico City Gold Sox | *^
LF Jeff Fenner               27| LF : 101     -14   4     :  91 |    :                     :   0 |   6 |  97 | -1---2-1 |       $300k a | $365.1k: $1.03M |  p637 | Mexico City Gold Sox | *
2B Pedro Marquez             22| 2B :  73       6 -10     :  69 | 2B :  82       6   2     :  90 |   6 |  96 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
CF Cornelius Villarreal      29| CF :  89      -1   3     :  91 |    :                     :   0 |   4 |  95 | -2---553 |               | $273.8k:$770.1k | p2027 | Mexico City Gold Sox | *
SP Erik Barnett              32| SP :      84       9     :  94 |    :                     :   0 |   1 |  95 |          |      $3.12Mx4 | $821.5k: $2.31M | p1323 | Mexico City Gold Sox | *
MR Curtis Bieber             21| MR :      62      -2     :  60 | MR :      81       6     :  88 |   6 |  94 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
3B Carlos Almendarez         23| 2B :  71       1 -18     :  54 | 2B :  86       1   1     :  88 |   6 |  94 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
MR Raymond Jordan            27| SP :      81       6     :  88 |    :                     :   0 |   6 |  94 |          |       $350k a | $547.7k: $1.54M | p2301 | Mexico City Gold Sox | **
2B Roderick Lapp             28| SS :  95      -4  -3     :  88 |    :                     :   0 |   5 |  93 | -2413--- | I             |        :        |  p822 | Mexico City Gold Sox | *
LF Benjamin Engui            27| CF :  92      -6   0     :  86 |    :                     :   0 |   6 |  92 | -1---544 |       $300k r |        :        |  p200 | Mexico City Gold Sox | **^
2B Warren Richards           28| SS :  93      -3  -4     :  86 |    :                     :   0 |   5 |  91 | -32241-2 |       $300k r |        :        |  p281 | Mexico City Gold Sox | *
SP Salvador Chavez           22| SP :      65      -9     :  56 | SP :      81       2     :  84 |   6 |  90 |          |               |        :        | p2398 | Mexico City Gold Sox | ++-
 C Walter Williams           27|  C :  83       3  -2     :  84 |    :                     :   0 |   6 |  90 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
MR Daniel Pipkin             26| SP :      64     -11     :  53 | SP :      81       2     :  83 |   6 |  89 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
CF Ronald Taylor             19| CF :  48       2 -35     :  15 | CF :  81       2  -1     :  82 |   6 |  88 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
2B John Donner               20| 2B :  63      -7 -34     :  22 | 2B :  90      -7  -3     :  80 |   6 |  86 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
MR Jesus Sanchez             22| MR :      57      -7     :  50 | SP :      80       1     :  80 |   6 |  86 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
SP William Corbett           24| SP :      69      -6     :  63 | SP :      78      -1     :  77 |   6 |  83 |          |               |        :        |  p799 | Mexico City Gold Sox | ++-
LF Pedro Cassella Jr.        25| CF :  72       3 -10     :  65 | CF :  77       3  -4     :  76 |   6 |  82 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | +
MR George Williams           25| MR :      70       4     :  75 | MR :      75       1     :  76 |   6 |  82 |          |               | $365.1k: $1.03M |  p931 | Mexico City Gold Sox | ++
MR Shawn Forrest             25| MR :      54      -9     :  46 | MR :      74       0     :  75 |   6 |  81 |          |               |        :        | p2030 | Mexico City Gold Sox | +++
MR Sid Mccampbell            24| MR :      67       1     :  68 | MR :      73      -1     :  72 |   6 |  78 |          |               |  $91.3k:$256.7k |  p128 | Mexico City Gold Sox | ++

--- Anaheim Angels ---
RF David Baker               30| CF : 116       0  31  11 : 158 |    :                     :   0 |   3 | 161 | -2---768 |         $7Mx5 |  $3.83M:$10.78M | p2501 | Anaheim Angels       | ****
SP Justin Schauer            26| SP :     105      30     : 135 | SP :     111      32     : 143 |   6 | 149 |          | I     $300k r |  $2.74M:  $7.7M |  p783 | Anaheim Angels       | **^
CL Homer Kimball             33| SP :     111      36     : 148 |    :                     :   0 |   0 | 148 |          |  F   $3.64M   |  $3.29M: $9.24M | p1452 | Anaheim Angels       | ****^
CL James Chaffin             21| MR :      80      13     :  92 | MR :     108      30     : 138 |   6 | 144 |          |               |  $1.19M: $3.34M |  p857 | Anaheim Angels       | ++++
LF Harlan Mclemore           25| RF : 107      -5  19     : 121 | RF : 114      -5  26     : 135 |   6 | 141 | -2---446 |       $1.8M a |  $1.73M: $4.88M |  p146 | Anaheim Angels       | ***
3B Adrian Fernald            22| 3B :  94      -6  -1     :  87 | 3B : 116      -6  24     : 134 |   6 | 140 | -214---- |   6           |        :        | p2325 | Anaheim Angels       | +++-
MR Pascual Arango            22| MR :      49     -13     :  36 | MR :     106      27     : 133 |   6 | 139 |          |               |        :        |  p753 | Anaheim Angels       | +++++
SP Lucas Hernandez           23| SP :      72      -3     :  69 | SP :     104      25     : 129 |   6 | 135 |          |   1           |        :        |  p540 | Anaheim Angels       | ++++-
MR Lloyd Lyke                25| MR :      81      14     :  96 | MR :     102      24     : 126 |   6 | 132 |          |               |  $1.28M: $3.59M |  p446 | Anaheim Angels       | +++-
SP Julian Ramirez            32| SP :     103      28     : 131 |    :                     :   0 |   1 | 132 |          | I     $5.5Mx3 |  $2.56M: $7.19M |  p975 | Anaheim Angels       | ****
 C Carlo Hernandez           20|  C :  47      15 -26     :  35 |  C :  90      15  19     : 124 |   6 | 130 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
SP Graig Flagg               25| SP :      75       0     :  75 | SP :     101      22     : 124 |   6 | 130 |          |   2           |        :        | p1909 | Anaheim Angels       | ++++-
MR Jimmy White               29| SP :     100      25     : 125 |    :                     :   0 |   4 | 129 |          |      $1.19M a |  $2.28M: $6.42M | p1437 | Anaheim Angels       | ****
MR Keith Moler               33| SP :     102      27     : 129 |    :                     :   0 |   0 | 129 |          |  F   $2.75M   |  $2.46M: $6.93M |  p210 | Anaheim Angels       | ***
SP William Lemen             21| SP :      55     -20     :  34 | SP :     100      21     : 122 |   6 | 128 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
SP Wilson Guerrero           19| SP :      57     -18     :  40 | SP :      99      20     : 120 |   6 | 126 |          |   3           |        :        | p2547 | Anaheim Angels       | +++-
MR Joseph Austin             21| MR :      57      -7     :  50 | MR :      99      21     : 120 |   6 | 126 |          |               |        :        |  p711 | Anaheim Angels       | +++-
MR Frank Hua                 22| MR :      62      -2     :  60 | MR :      98      21     : 118 |   6 | 124 |          |               |        :        | p1620 | Anaheim Angels       | ++++
RF Jason Weidner             25| CF :  87      -3  -2     :  82 | CF : 104      -3  17     : 118 |   6 | 124 | -1---654 |               |        :        | p2075 | Anaheim Angels       | ++-
2B Mark Moreira              28| 2B : 112      -8  15     : 119 |    :                     :   0 |   5 | 124 | -23----- |      $7.75Mx5 |  $1.37M: $3.85M |  p536 | Anaheim Angels       | ***
DH Alfredo Gonzales          27|  C : 107      -5  14     : 116 |    :                     :   0 |   6 | 122 | 31------ |       $300k r |  $1.28M: $3.59M |  p623 | Anaheim Angels       | *****
SP Roman Javier              24| SP :      91      16     : 108 | SP :      96      17     : 114 |   6 | 120 |          |   T   $300k r |  $1.46M: $4.11M | p1705 | Anaheim Angels       | +++-
SS Jose Caceres              23| SS :  77       8  -9     :  76 | SS :  92       8  12     : 112 |   6 | 118 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
 C Joshua Sibley             31|  C : 101      -1  12     : 113 |    :                     :   0 |   2 | 115 | 41------ |         $3Mx3 |   $1.1M: $3.08M |  p761 | Anaheim Angels       | **^
SP Austin Randolph           25| SP :      87      12     :  99 | SP :      94      15     : 108 |   6 | 114 |          |               |   $1.1M: $3.08M | p1593 | Anaheim Angels       | ++-
SP Edmundo Sandoval          31| SP :      92      18     : 110 |    :                     :   0 |   2 | 112 |          |      $1.16M a |  $1.64M: $4.62M |  p308 | Anaheim Angels       | **^
3B Albert Judah              22| 1B :  85     -11  -5     :  69 | 1B : 104     -11  12     : 105 |   6 | 111 | -612-213 |       $300k r |        :        | p2162 | Anaheim Angels       | ++
SP Jorge Matos               22| SP :      62     -13     :  49 | SP :      92      13     : 105 |   6 | 111 |          |   7           |        :        | p2223 | Anaheim Angels       | +++-
MR Mario Rath                33| SP :      93      18     : 110 |    :                     :   0 |   0 | 110 |          |  F    $500k   |  $1.64M: $4.62M | p1406 | Anaheim Angels       | **
CF Herbert Alldredge         31| CF :  94       2  11     : 107 |    :                     :   0 |   2 | 109 | -2---762 |     $457.1k a |     $1M: $2.82M | p1586 | Anaheim Angels       | *^
SP Robert Phillips           22| MR :      59      -5     :  54 | SP :      90      11     : 101 |   6 | 107 |          |   5           |        :        | p2379 | Anaheim Angels       | +++-
MR Brandon Hosier            19| MR :      38     -23     :  15 | SP :      89      10     :  99 |   6 | 105 |          |               |        :        | p2306 | Anaheim Angels       | +++
SP Bobby Baird               19| MR :      40     -22     :  18 | SP :      87       8     :  96 |   6 | 102 |          |               |        :        | p1618 | Anaheim Angels       | +++
CF Johnny Brosius            27| CF :  83       8   5     :  96 |    :                     :   0 |   6 | 102 | -2---883 |               | $456.4k: $1.28M |  p653 | Anaheim Angels       | *
CF Mark Mulholland           18| LF :  65      -8 -27     :  30 | LF :  97      -8   6     :  95 |   6 | 101 | -1---522 |               |        :        | p2627 | Anaheim Angels       | ++
CL Robert Villarreal         22| MR :      59      -5     :  54 | SP :      87       8     :  95 |   6 | 101 |          |               |        :        | p2389 | Anaheim Angels       | +++
3B Michael Hults             31| 3B :  96      -2   5     :  99 |    :                     :   0 |   2 | 101 | -2252--- |       $350k a | $456.4k: $1.28M |  p191 | Anaheim Angels       | *^
MR Michael Ulrey             28| MR :      80      13     :  94 |    :                     :   0 |   5 |  99 |          |      $3.12Mx2 |  $1.19M: $3.34M | p2552 | Anaheim Angels       | ****
MR Tom Butterfield           27| MR :      80      13     :  92 |    :                     :   0 |   6 |  98 |          |               |  $1.19M: $3.34M | p2110 | Anaheim Angels       | *^
SP Gregorio Ramos            32| SP :      86      11     :  97 |    :                     :   0 |   1 |  98 |          |      $8.12Mx2 |     $1M: $2.82M | p2522 | Anaheim Angels       | **
MR Robert Cruise             27| MR :      79      12     :  91 |    :                     :   0 |   6 |  97 |          |               |   $1.1M: $3.08M |  p596 | Anaheim Angels       | **
LF Warren Corwin             28| CF :  90      -1   3     :  92 |    :                     :   0 |   5 |  97 | -2---552 |               | $273.8k:$770.1k |  p612 | Anaheim Angels       | *
SP James Alverson            25| SP :      69      -6     :  64 | SP :      84       5     :  90 |   6 |  96 |          |   9           |        :        | p1563 | Anaheim Angels       | +++-
LF Andres Rodriguez          35| LF : 100      -7   9     : 102 |    :                     :   0 |  -6 |  96 | -2---524 |  F   $2.75M   | $821.5k: $2.31M |  p927 | Anaheim Angels       | **
MR Charles Mcmaster          32| SP :      85      10     :  94 |    :                     :   0 |   1 |  95 |          |               | $912.8k: $2.57M | p1919 | Anaheim Angels       | *
2B Juan Vargas               20| 2B :  46      -5 -49     :  -8 | 2B :  90      -5  -1     :  84 |   6 |  90 | -2411--- |               |        :        | p2590 | Anaheim Angels       | ++
LF James Montez              21| LF :  71      -2 -15     :  54 | LF :  86      -2   0     :  84 |   6 |  90 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
SP Anibal Gomez              21| MR :      51     -12     :  39 | SP :      80       1     :  80 |   6 |  86 |          | I             |        :        |  p805 | Anaheim Angels       | ++-
SP Beru Atshushi             25| MR :      58      -6     :  52 | SP :      80       1     :  80 |   6 |  86 |          |   8           |        :        |  p159 | Anaheim Angels       | +++-
SP George Silva              25| SP :      77       2     :  79 | SP :      78      -1     :  76 |   6 |  85 |          |               | $182.6k:$513.4k |  p634 | Anaheim Angels       | ++

--- Colorado Rockies ---
SP Pablo Ortega              33| SP :     186     111  14 : 310 |    :                     :   0 |   0 | 310 |          |         $7Mx2 | $11.32M:$31.83M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             31| SP :     163      88     : 251 |    :                     :   0 |   2 | 253 |          |        $10Mx3 |  $8.03M:$22.59M | p2218 | Colorado Rockies     | *****
MR James Perillo             30| MR :     143      67     : 210 |    :                     :   0 |   3 | 213 |          |      $2.81Mx2 |  $6.12M: $17.2M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             34| SP :     138      63     : 201 |    :                     :   0 |  -2 | 199 |          |         $7Mx3 |  $5.75M:$16.17M |   p86 | Colorado Rockies     | ***^
MR Erwin Meneses             35| MR :     122      49     : 171 |    :                     :   0 |  -6 | 165 |          |  F    $8.5M   |  $4.47M:$12.58M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            34| SP :     111      36     : 147 |    :                     :   0 |  -2 | 145 |          |       $3.8Mx3 |  $3.29M: $9.24M | p1571 | Colorado Rockies     | **^
MR Thomas Fears              32| MR :     103      33     : 136 |    :                     :   0 |   1 | 137 |          |       $2.5Mx2 |  $3.01M: $8.47M |  p630 | Colorado Rockies     | *****
RF Brian Burgett             26| RF : 115     -11  21     : 124 | RF : 117     -11  23     : 128 |   6 | 134 | -2-1-213 |      $4.76M a |  $1.92M: $5.39M | p2093 | Colorado Rockies     | ****
SS David Wetherby            24| SS :  89      -3  -9     :  77 | SS : 111      -3  19     : 127 |   6 | 133 | -2123--- | I 1           |        :        |  p417 | Colorado Rockies     | +++-
2B Jose Marguez              32| 2B : 112      -1  21     : 132 |    :                     :   0 |   1 | 133 | -3531--- |         $8Mx4 |  $1.92M: $5.39M | p2296 | Colorado Rockies     | ****^
 C Rodrigo Bauza             34|  C : 105       7  24     : 135 |    :                     :   0 |  -2 | 133 | 62-1---- |      $1.62Mx2 |  $2.19M: $6.16M |  p177 | Colorado Rockies     | **
 C Robert Yowell             27|  C : 102       3  17     : 122 |    :                     :   0 |   6 | 128 | 51------ |       $300k a |  $1.55M: $4.36M | p1290 | Colorado Rockies     | **^
CL Steven Ashcroft           27| MR :      95      26     : 121 |    :                     :   0 |   6 | 127 |          |       $300k r |  $2.37M: $6.67M | p1532 | Colorado Rockies     | ****
3B Robert Hance              26| 2B :  94      -5  -1     :  88 | 2B : 108      -5  16     : 119 |   6 | 125 | -2421--- |       $300k a |        :        | p1558 | Colorado Rockies     | **
MR Weston Hinton             26| MR :      78      11     :  89 | MR :      95      18     : 114 |   6 | 120 |          |       $300k r |     $1M: $2.82M |  p430 | Colorado Rockies     | ****
SS Joel Segovia              27| SS :  95       9  10     : 114 |    :                     :   0 |   6 | 120 | -3377--- |      $1.21M a | $912.8k: $2.57M |  p930 | Colorado Rockies     | **^
MR Robert Wilson             30| SP :      95      21     : 116 |    :                     :   0 |   3 | 119 |          |  F  $685.7k   |  $1.92M: $5.39M | p1348 | Colorado Rockies     | **^
CF Sanjirou Hyosuke          28| CF : 106      -7  14     : 113 |    :                     :   0 |   5 | 118 | -2---334 |      $1.99M a |  $1.28M: $3.59M |  p361 | Colorado Rockies     | **^
CF Gaby Cruz                 23| CF :  76       5  -4     :  77 | CF :  90       5  11     : 106 |   6 | 112 | -3---373 |   3           |        :        |  p197 | Colorado Rockies     | ++
LF Randall Nobles            26| CF :  84       2   1     :  87 | CF :  93       2  11     : 106 |   6 | 112 | -2---667 |               |  $91.3k:$256.7k |  p548 | Colorado Rockies     | *
LF Josiah Tanosuke           32| RF : 109     -12  14     : 111 |    :                     :   0 |   1 | 112 | -1---322 |         $7Mx3 |  $1.28M: $3.59M | p2328 | Colorado Rockies     | ***
MR Stephen Kane              35| SP :      96      21     : 118 |    :                     :   0 |  -6 | 112 |          |  F   $3.35M   |  $1.92M: $5.39M | p2508 | Colorado Rockies     | ****
CF John Larosa               28| CF :  98      -3  10     : 105 |    :                     :   0 |   5 | 110 | -1---252 |       $6.5Mx2 | $912.8k: $2.57M | p2693 | Colorado Rockies     | **
DH Tony Muñoz                31| 1B : 104     -16   8     :  96 |    :                     :   0 |   2 |  98 | -1---1-- |      $1.14M a | $730.2k: $2.05M |  p324 | Colorado Rockies     | *****
SS John Satterlee            35| SS :  89       9   3     : 101 |    :                     :   0 |  -6 |  95 | -3726--- |  F   $1.37M   | $273.8k:$770.1k | p1859 | Colorado Rockies     | **
MR Jose Andreu               35| MR :      84      16     : 100 |    :                     :   0 |  -6 |  94 |          |       $350k a |  $1.46M: $4.11M | p2420 | Colorado Rockies     | *^
3B Leo Hernandez             31| 3B :  93      -3   1     :  91 |    :                     :   0 |   2 |  93 | -215---- |       $300k a |  $91.3k:$256.7k | p1407 | Colorado Rockies     | *^
 C John Zheng                26|  C :  72       5 -11     :  66 |  C :  80       5   0     :  85 |   6 |  91 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
