bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
CF Pedro Saenz               36| CF : 120      -3  32  10 : 160 |    :                     :   0 | -12 | 148 | -1---452 |  F    $6.5M   |  $5.21M: $6.13M |  p366 | Seattle Mariners     | ***
MR Huey Spafford             25| MR :      85      15     : 100 | MR :     110      29     : 139 |   6 | 145 |          |   6   $300k r |  $1.86M: $2.19M |  p733 | Seattle Mariners     | ++++-
MR Ralph Deyoung             28| MR :     106      33     : 138 |    :                     :   0 |   5 | 143 |          |      $1.15M a |   $4.1M: $4.82M | p2054 | Seattle Mariners     | ****^
SS Michael Swanner           25| SS :  93       3   8     : 104 | SS : 108       3  25     : 136 |   6 | 142 | -2145--- |   1   $300k r | $992.9k: $1.17M | p1326 | Seattle Mariners     | ++++-
3B Freddie Farias            24| 3B :  86      -2  -3     :  82 | 3B : 108      -2  21     : 127 |   6 | 133 | -2251--- |   7           |        :        | p2206 | Seattle Mariners     | +++
CF Gary Dustin               31| CF : 112      -7  20     : 126 |    :                     :   0 |   2 | 128 | -1---234 |      $6.17Mx3 |  $2.48M: $2.92M | p2518 | Seattle Mariners     | **^
SP Christian Jacob           23| SP :      75      -3     :  73 | SP :      98      17     : 115 |   6 | 121 |          |   2           |        :        | p1561 | Seattle Mariners     | ++++
2B Raymond Goudeau           24| 2B :  75      -2 -11     :  62 | 2B : 101      -2  15     : 113 |   6 | 119 | -2541--- |   4           |        :        | p1926 | Seattle Mariners     | +++-
RF Angel Arocha              31| RF : 110      -9  15     : 117 |    :                     :   0 |   2 | 119 | 12---224 |         $2Mx4 |  $1.86M: $2.19M |   p20 | Seattle Mariners     | **
SS Frank Stotler             20| SS :  67       8 -13     :  62 | SS :  89       8  11     : 108 |   6 | 114 | -2656--- |               |        :        |  p716 | Seattle Mariners     | ++
SP Mario Rath                34| SP :      96      18     : 115 |    :                     :   0 |  -2 | 113 |          |       $646kx2 |  $2.23M: $2.63M | p1406 | Seattle Mariners     | *
2B Alejandro Arroyo          30| 2B : 102      -6  12     : 108 |    :                     :   0 |   3 | 111 | -2311--- |         $6Mx5 |  $1.49M: $1.75M | p1865 | Seattle Mariners     | **^
 C Edwin Rencher             31|  C : 102       3   3     : 108 |    :                     :   0 |   2 | 110 | 51------ |         $4Mx3 | $372.3k:  $438k |   p48 | Seattle Mariners     | **^
2B Michael Lewin             25| 2B :  73       6  -5     :  74 | 2B :  87       6   9     : 102 |   6 | 108 | -2821--- |   9           |        :        | p1262 | Seattle Mariners     | ++-
2B Hernan Barco              32| SS :  95       3   9     : 107 |    :                     :   0 |   1 | 108 | -3225--- |  F    $510k   |  $1.12M: $1.31M |  p106 | Seattle Mariners     | *
RF Arron Showman             31| RF : 105      -9  10     : 105 |    :                     :   0 |   2 | 107 | -1---224 |  F  $937.1k   |  $1.24M: $1.46M |  p569 | Seattle Mariners     | **
MR Joseph Craig              34| MR :      90      19     : 109 |    :                     :   0 |  -2 | 107 |          |  F    $350k   |  $2.36M: $2.77M | p2679 | Seattle Mariners     | ***
2B Paul Parnell              34| 2B :  95       1  13     : 109 |    :                     :   0 |  -2 | 107 | -2614--- |      $1.57Mx2 |  $1.61M:  $1.9M | p1092 | Seattle Mariners     | **
CF Travis Rothe              19| CF :  61       8 -16     :  53 | CF :  84       8   7     :  99 |   6 | 105 | -2---888 |               |        :        |   p22 | Seattle Mariners     | ++
SP Anthony Mullen            26| SP :      84       6     :  91 | SP :      89       8     :  97 |   6 | 103 |          |               | $744.7k:$876.1k | p2111 | Seattle Mariners     | *
SP Ulises Perez              25| SP :      69      -8     :  61 | SP :      88       7     :  95 |   6 | 101 |          |   5           |        :        | p2292 | Seattle Mariners     | +++-
SS Michael Lillibridge       26| SS :  74      14  -1     :  87 | SS :  77      14   4     :  95 |   6 | 101 | -3228--- |               |        :        | p1321 | Seattle Mariners     | *
SP Oswaldo Pineda            36| SP :      95      18     : 113 |    :                     :   0 | -12 | 101 |          |  F   $4.17M   |  $2.23M: $2.63M | p1983 | Seattle Mariners     | *
SP Alvin Astudillo           23| SP :      63     -14     :  49 | SP :      86       5     :  91 |   6 |  97 |          |   3           |        :        |  p133 | Seattle Mariners     | ++++
MR Christopher Fred          36| MR :      90      19     : 109 |    :                     :   0 | -12 |  97 |          |  F    $500k   |  $2.36M: $2.77M | p2373 | Seattle Mariners     | *^
MR Numbers Bailey            29| MR :      78       9     :  87 |    :                     :   0 |   4 |  91 |          |       $350k a |  $1.12M: $1.31M | p2148 | Seattle Mariners     | *
LF Billy Melgar              32| RF :  95      -7   2     :  90 |    :                     :   0 |   1 |  91 | -2---415 |         $3Mx2 | $248.2k:  $292k |   p38 | Seattle Mariners     | *
SP Casey Cole                35| SP :      87       9     :  96 |    :                     :   0 |  -6 |  90 |          |  F    $400k   |  $1.12M: $1.31M |   p31 | Seattle Mariners     | *
3B John Casper               23| 3B :  75      -3 -15     :  58 | 3B :  87      -3  -1     :  83 |   6 |  89 | -215---- |               |        :        | p2239 | Seattle Mariners     | ++
SP William Cohen             24| SP :      59     -19     :  40 | SP :      82       1     :  83 |   6 |  89 |          |   8           |        :        |  p132 | Seattle Mariners     | ++-
2B Andrew Donnelly           30| 2B :  91      -7   1     :  85 |    :                     :   0 |   3 |  88 | -2331--- |               | $124.1k:  $146k | p2674 | Seattle Mariners     | *
MR Armando Zorrilla          35| MR :      81      12     :  93 |    :                     :   0 |  -6 |  87 |          |  F    $960k   |  $1.49M: $1.75M |  p249 | Seattle Mariners     | ****
1B David Ross                36| LF : 104     -12   6     :  98 |    :                     :   0 | -12 |  86 | -3---212 |  F    $8.5M   | $744.7k:$876.1k | p1717 | Seattle Mariners     | ***
 C Eric Chilson              32|  C :  92       1  -9     :  84 |    :                     :   0 |   1 |  85 | 43------ |  F    $800k   |        :        | p2582 | Seattle Mariners     | *
 C Camilo Romano             25| 1B :  78     -16 -21     :  41 |  C :  96     -11  -8     :  77 |   6 |  83 | 21------ |   T           |        :        |  p488 | Seattle Mariners     | ++
MR Richard Sours             32| MR :      75       7     :  82 |    :                     :   0 |   1 |  83 |          |               | $868.8k: $1.02M | p1324 | Seattle Mariners     | *
CF Jermaine Barnes           38| CF :  91       8  14     : 113 |    :                     :   0 | -30 |  83 | -2---683 |  F    $648k   |  $1.74M: $2.04M |    p7 | Seattle Mariners     | **
MR Zoilo Rodriguez           22| MR :      61      -5     :  56 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        | p2342 | Seattle Mariners     | ++-
MR Van Benner                30| MR :      74       5     :  79 |    :                     :   0 |   3 |  82 |          |               | $620.6k:$730.1k | p1976 | Seattle Mariners     | **^
SP Jack Tolentino            38| SP :      95      17     : 111 |    :                     :   0 | -30 |  81 |          |  F    $500k   |  $2.11M: $2.48M |  p169 | Seattle Mariners     | *
1B Jose Valdes               29| 1B :  91     -12  -4     :  76 |    :                     :   0 |   4 |  80 | -5------ |               |        :        | p1602 | Seattle Mariners     | **
SS Kenneth Waters            36| SS :  88       2   2     :  92 |    :                     :   0 | -12 |  80 | -2215--- |  F   $1.89M   | $248.2k:  $292k | p1444 | Seattle Mariners     | **
MR Ramon Barraza             23| MR :      61      -5     :  56 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1896 | Seattle Mariners     | ++-
MR Daniel Velarde            26| MR :      67      -1     :  66 | MR :      74      -2     :  71 |   6 |  77 |          |               |        :        | p1916 | Seattle Mariners     | *
MR Greg Caldera              30| MR :      71       3     :  74 |    :                     :   0 |   3 |  77 |          |               | $372.3k:  $438k |  p508 | Seattle Mariners     | *
SS James Sundquist           32| 2B :  91     -11  -4     :  76 |    :                     :   0 |   1 |  77 | -2221--- |         $1Mx3 |        :        | p1932 | Seattle Mariners     | *^

--- Texas Rangers ---
SP Frank Olson               32| SP :     160      82  54 : 296 |    :                     :   0 |   1 | 297 |          |       $6.1Mx2 | $16.88M:$19.86M | p1066 | Texas Rangers        | ****^
SP Bill Davalos              26| SP :     138      60  32 : 230 | SP :     158      77  43 : 277 |   6 | 283 |          |       $300k r | $11.42M:$13.43M | p1803 | *CEI* Texas Rangers  | ****
SP Gonzalo Ortiz             29| SP :     138      60  32 : 231 |    :                     :   0 |   4 | 235 |          |      $1.21M a | $11.54M:$13.58M | p2623 | Texas Rangers        | ***^
SP James Barnes              32| SP :     129      51  24 : 204 |    :                     :   0 |   1 | 205 |          |      $4.13Mx2 |  $9.31M:$10.95M | p1059 | Texas Rangers        | ***^
MR Luis Chao                 22| MR :      93      22     : 116 | MR :     136      52     : 188 |   6 | 194 |          |   3           |  $2.73M: $3.21M |  p108 | Texas Rangers        | ++++-
2B Rashad Macneil            26| 2B : 118       2  37   4 : 161 | 2B : 120       2  38   2 : 163 |   6 | 169 | -3632--- |      $5.01M a |  $5.09M: $5.99M |  p150 | Texas Rangers        | ****^
MR Jacques Rolon             27| MR :     109      36     : 145 |    :                     :   0 |   6 | 151 |          |       $300k r |  $4.47M: $5.26M | p1428 | Texas Rangers        | ***
MR Lino Barta                24| SP :      85       7     :  92 | SP :     111      30     : 142 |   6 | 148 |          |   7           | $868.8k: $1.02M | p1994 | Texas Rangers        | ++++
 C Claudio Alvarez           32|  C : 118       7  23     : 147 |    :                     :   0 |   1 | 148 | 61------ | I       $4Mx2 |  $2.85M: $3.36M | p2496 | Texas Rangers        | ***
1B Salvador Cuadrado         28| 1B : 121     -14  23     : 130 |    :                     :   0 |   5 | 135 | -21----- |      $5.13Mx3 |  $2.85M: $3.36M |  p203 | Texas Rangers        | ****
MR James Brown               23| MR :      60      -7     :  53 | SP :     104      23     : 127 |   6 | 133 |          |   1           |        :        | p1720 | Texas Rangers        | ++++-
MR David Rorie               34| MR :     100      28     : 129 |    :                     :   0 |  -2 | 127 |          |     $354.3k a |  $3.48M: $4.09M | p2607 | Texas Rangers        | ***
CL Edmundo Guerrero          21| SP :      72      -6     :  66 | SP :     100      19     : 119 |   6 | 125 |          |   9           |        :        | p1120 | Texas Rangers        | +++
RF Walter Beckwith           34| LF : 116     -10  21     : 127 |    :                     :   0 |  -2 | 125 | -2---414 |      $1.13Mx3 |  $2.61M: $3.07M | p1834 | Texas Rangers        | **^
SP Arthur Abellan            28| SP :      97      19     : 117 |    :                     :   0 |   5 | 122 |          |       $300k r |  $2.36M: $2.77M |  p173 | Texas Rangers        | ***
CL Nelson Laurel             32| MR :      94      23     : 117 |    :                     :   0 |   1 | 118 |          |      $2.01Mx3 |  $2.85M: $3.36M | p1701 | Texas Rangers        | ****
SP Bill Sloan                23| SP :      87       9     :  96 | SP :      96      15     : 111 |   6 | 117 |          |       $300k a |  $1.12M: $1.31M |  p601 | Texas Rangers        | +++
1B Manny Balan               28| 1B : 112     -14  15     : 112 |    :                     :   0 |   5 | 117 | -311---1 |      $1.55M a |  $1.86M: $2.19M | p1937 | Texas Rangers        | **^
SP Raymond Fernandez         31| SP :      95      17     : 112 |    :                     :   0 |   2 | 114 |          |       $350k a |  $2.11M: $2.48M | p1815 | Texas Rangers        | *
SP Jose Arias                35| SP :      99      21     : 120 |    :                     :   0 |  -6 | 114 |          |      $1.39Mx3 |  $2.61M: $3.07M | p1124 | Texas Rangers        | **
RF Melvin Dechant            27| RF : 107     -11  10     : 106 |    :                     :   0 |   6 | 112 | -2---213 |  F   $1.48M   |  $1.24M: $1.46M | p1178 | Texas Rangers        | **
SP Thomas Willams            28| SP :      90      12     : 103 |    :                     :   0 |   5 | 108 |          |               |  $1.49M: $1.75M | p1713 | Texas Rangers        | *^
MR Blas Barreras             24| MR :      60      -7     :  53 | MR :      89      11     : 100 |   6 | 106 |          |               |        :        | p2581 | Texas Rangers        | +++
SP Dave Almanzar             37| SP :     102      24     : 126 |    :                     :   0 | -20 | 106 |          |  F    $5.5M   |  $2.98M:  $3.5M | p1229 | Texas Rangers        | ***
MR Thomas Eggert             21| MR :      61      -5     :  56 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        | p1837 | Texas Rangers        | +++
2B Aaron Height              35| 2B : 101      -5  12     : 108 |    :                     :   0 |  -6 | 102 | -2421112 |      $1.27Mx3 |  $1.49M: $1.75M | p1332 | Texas Rangers        | *
SP Todd Miller               25| SP :      78       0     :  78 | SP :      88       7     :  95 |   6 | 101 |          |   T           |        :        |  p143 | Texas Rangers        | ++-
MR George Blakes             29| MR :      82      13     :  95 |    :                     :   0 |   4 |  99 |          |               |  $1.61M:  $1.9M |  p125 | Texas Rangers        | **
MR Kyle Magno                22| MR :      54     -12     :  42 | MR :      85       8     :  92 |   6 |  98 |          |               |        :        | p1716 | Texas Rangers        | +++
SS Gary Hunt                 23| 2B :  79      -3  -8     :  68 | 2B :  91      -3   4     :  92 |   6 |  98 | -5553--- |   2           |        :        | p2640 | Texas Rangers        | +++
 C Armand Escudero           34|  C :  90      11  -1     : 100 |    :                     :   0 |  -2 |  98 | 71------ |  F   $1.82M   |        :        | p1747 | Texas Rangers        | *^
MR Steven Spell              28| MR :      79      10     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.24M: $1.46M | p2354 | Texas Rangers        | *^
SP Douglass Frisbee          25| SP :      73      -5     :  69 | SP :      83       2     :  86 |   6 |  92 |          |               |        :        |  p817 | Texas Rangers        | ++
SS Brian Prados              29| 2B :  99     -13   2     :  88 |    :                     :   0 |   4 |  92 | -2111--- |  F    $350k   | $248.2k:  $292k |  p959 | Texas Rangers        | *^
LF James Roddy               20| LF :  69      -9 -25     :  34 | LF :  94      -9   0     :  85 |   6 |  91 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
1B Jose Hurtado              31| 1B : 101     -15   3     :  89 |    :                     :   0 |   2 |  91 | -2------ |               | $372.3k:  $438k | p1824 | Texas Rangers        | **
DH Jessie Balog              38| 3B : 115     -11  17     : 121 |    :                     :   0 | -30 |  91 | 2312---- |  F   $6.11M   |  $2.11M: $2.48M |  p790 | Texas Rangers        | *****
1B Gonzalo Perez             22| 1B :  98     -15   0     :  83 | 1B :  99     -15   0     :  84 |   6 |  90 | -2------ |   5           |        :        |  p507 | Texas Rangers        | +++
CF Javier Pascua             23| CF :  69       0 -16     :  53 | CF :  83       0  -2     :  82 |   6 |  88 | -2---363 |               |        :        |  p411 | Texas Rangers        | +-
2B Sebas Martinez            20| 2B :  50       3 -30     :  23 | 2B :  79       3  -2     :  81 |   6 |  87 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
3B Ezra Johnson              24| 2B :  75      -3 -12     :  60 | 2B :  86      -3  -1     :  81 |   6 |  87 | -545---- |               |        :        |  p314 | Texas Rangers        | +-
LF Reginald Gracia           25| RF :  76     -12 -22     :  43 | RF :  95     -12  -2     :  81 |   6 |  87 | -1---2-3 |   6           |        :        | p1905 | Texas Rangers        | ++-
1B Oscar Fraga               27| 2B :  96     -14  -1     :  81 |    :                     :   0 |   6 |  87 | -311---- |       $300k a |        :        | p1252 | Texas Rangers        | **
 C William Ditch             19|  C :  46       5 -51     :   1 |  C :  81       5  -7     :  79 |   6 |  85 | 61------ |               |        :        | p1541 | Texas Rangers        | +-
MR Richard Korte             22| MR :      62      -4     :  58 | MR :      77       1     :  78 |   6 |  84 |          |               |        :        | p2449 | Texas Rangers        | ++
SP Curtis Kauffman           21| SP :      68     -10     :  58 | SP :      79      -2     :  77 |   6 |  83 |          |   8           |        :        |  p714 | Texas Rangers        | ++-
MR Freddy Tarango            19| MR :      59      -7     :  51 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        | p1402 | Texas Rangers        | ++-
SP Tony Guercio              22| SP :      63     -15     :  49 | SP :      79      -2     :  76 |   6 |  82 |          | I 4           |        :        |    p6 | Texas Rangers        | +++
3B Rafael Santana            27| SS :  77       3  -9     :  71 |    :                     :   0 |   6 |  77 | -2555--- |               |        :        | p1666 | Texas Rangers        | *
1B Henry Littlejohn          30| 2B :  92     -14  -5     :  73 |    :                     :   0 |   3 |  76 | -311-212 |  F   $6.51M   |        :        |   p29 | Texas Rangers        | ***

--- Atlanta Braves ---
SP William Brown             34| SP :     180     102  74 : 356 |    :                     :   0 |  -2 | 354 |          |         $6Mx2 | $21.84M: $25.7M | p1858 | Atlanta Braves       | *****
SP Jason Boer                35| SP :     158      80  52 : 289 |    :                     :   0 |  -6 | 283 |          |  F     $12M   | $16.38M:$19.27M |  p715 | Atlanta Braves       | ****
SP Kyle Herrera              30| SP :     147      69  41 : 257 |    :                     :   0 |   3 | 260 |          |  F   $4.41M   | $13.65M:$16.06M | p1955 | Atlanta Braves       | ****^
MR Philip Riley              31| MR :     170      88     : 258 |    :                     :   0 |   2 | 260 |          |         $4Mx2 | $10.92M:$12.85M | p1946 | Atlanta Braves       | *****
CF Leo Sena                  19| CF : 104       7  26   4 : 140 | CF : 130       7  52  22 : 211 |   6 | 217 | -2---883 |   1   $300k r |   $3.6M: $4.23M | p2638 | Atlanta Braves       | +++++
SP Reginald Lanning          30| SP :     125      47  19 : 191 |    :                     :   0 |   3 | 194 |          |       $300k a |  $8.19M: $9.64M | p1806 | Atlanta Braves       | ***^
 C Luis Perdomo              23|  C : 105       7  10     : 121 |  C : 117       7  30     : 154 |   6 | 160 | 61------ |       $965k a |  $1.24M: $1.46M |  p852 | Atlanta Braves       | **^
LF John Huffman              33| LF : 128     -10  33   6 : 158 |    :                     :   0 |   0 | 158 | -2---412 |      $6.11Mx2 |  $4.84M: $5.69M | p1718 | Atlanta Braves       | ****^
RF Timothy Bobb              35| RF : 132     -11  35   8 : 164 |    :                     :   0 |  -6 | 158 | -2---313 |  F    $7.8M   |  $5.34M: $6.28M | p2152 | Atlanta Braves       | ****^
CF Eisaku Nobuhisa           26| CF : 109      -1  22   1 : 131 | CF : 115      -1  29     : 143 |   6 | 149 | -2---652 |       $300k a |  $2.85M: $3.36M |  p699 | Atlanta Braves       | **^
2B Kenneth Dubuc             24| 2B :  94       2  12     : 108 | 2B : 106       2  24     : 132 |   6 | 138 | -2621--- |       $300k a |  $1.49M: $1.75M |  p622 | Atlanta Braves       | ++++
SP Amadeo Rodarte            27| SP :     103      25     : 128 |    :                     :   0 |   6 | 134 |          |               |   $3.1M: $3.65M | p1588 | Atlanta Braves       | **^
MR Desmond Herrera           37| SP :     112      34   6 : 153 |    :                     :   0 | -20 | 133 |          |  F      $6M   |  $5.09M: $5.99M | p1587 | Atlanta Braves       | *****
CL Dirk Woods                32| MR :      99      28     : 127 |    :                     :   0 |   1 | 128 |          |         $4Mx5 |  $3.48M: $4.09M |   p44 | Atlanta Braves       | ****^
2B Lorenzo Puentes           24| 2B :  83      -3  -3     :  77 | 2B : 105      -3  18     : 121 |   6 | 127 | -251---- |   3           |        :        | p1638 | Atlanta Braves       | +++
SP Jonathan Dorn             28| SP :      99      21     : 120 |    :                     :   0 |   5 | 125 |          |       $300k r |  $2.61M: $3.07M |  p706 | Atlanta Braves       | **^
SP Joey Solano               35| SP :     104      26     : 130 |    :                     :   0 |  -6 | 124 |          | IF    $800k   |  $3.23M:  $3.8M |   p91 | Atlanta Braves       | *
MR Joshua Shank              30| MR :      95      24     : 119 |    :                     :   0 |   3 | 122 |          |       $300k a |  $2.98M:  $3.5M | p1043 | Atlanta Braves       | ****^
1B Dale Gerlach              23| 1B :  83     -15 -15     :  52 | 1B : 113     -15  14     : 112 |   6 | 118 | -2------ |   2           |        :        | p1485 | Atlanta Braves       | +++-
LF Enrique Ramos             24| LF :  76      -7 -16     :  52 | LF : 103      -7  11     : 107 |   6 | 113 | -2---514 |   4           |        :        | p2651 | Atlanta Braves       | +++
MR Edward Marks              28| MR :      89      19     : 108 |    :                     :   0 |   5 | 113 |          |               |  $2.36M: $2.77M | p2213 | Atlanta Braves       | *
SP Robert Clark              29| SP :      94      16     : 109 |    :                     :   0 |   4 | 113 |          |               |  $1.99M: $2.34M | p1861 | Atlanta Braves       | *
SP Herman Llorent            29| SP :      93      15     : 109 |    :                     :   0 |   4 | 113 |          |               |  $1.86M: $2.19M |  p207 | Atlanta Braves       | *
RF Brad Steele               31| LF : 106      -8  12     : 110 |    :                     :   0 |   2 | 112 | -2---423 |     $578.6k a |  $1.49M: $1.75M | p1216 | Atlanta Braves       | **
SP Joey Hasty                27| SP :      90      12     : 103 |    :                     :   0 |   6 | 109 |          |               |  $1.49M: $1.75M | p1636 | Atlanta Braves       | *
RF Michael Gills             23| RF :  71      -2 -16     :  53 | RF :  95      -2   8     : 102 |   6 | 108 | -3---438 |               |        :        | p2631 | Atlanta Braves       | ++
 C Joshua Palmquist          28|  C : 104      -3  -1     : 101 |    :                     :   0 |   5 | 106 | 41------ |       $2.6M a |        :        | p2048 | Atlanta Braves       | **^
MR Alphonso Pascua           20| MR :      51     -14     :  37 | MR :      88      11     :  99 |   6 | 105 |          |               |        :        | p1276 | Atlanta Braves       | +++
RF Christopher Rosario       25| RF :  86      -4  -4     :  79 | RF :  96      -4   7     :  99 |   6 | 105 | -2---327 |   5           |        :        |  p866 | Atlanta Braves       | ++-
MR Ray Hummer                31| MR :      84      14     :  98 |    :                     :   0 |   2 | 100 |          |               |  $1.74M: $2.04M |  p747 | Atlanta Braves       | ****^
2B Jerry Allen               23| 2B :  74      -5 -14     :  55 | 2B :  93      -5   4     :  93 |   6 |  99 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
CL Thomas Hartl              25| MR :      62      -4     :  58 | MR :      84       7     :  91 |   6 |  97 |          |   9           |        :        | p1018 | Atlanta Braves       | ++-
SP Seth Pickles              31| SP :      85       7     :  92 |    :                     :   0 |   2 |  94 |          |               | $868.8k: $1.02M |  p796 | Atlanta Braves       | *
SP Enoch Pullins             31| SP :      85       7     :  92 |    :                     :   0 |   2 |  94 |          |               | $868.8k: $1.02M |  p436 | Atlanta Braves       | **
3B Mark Hockensmith          37| 2B :  93       6  15     : 114 |    :                     :   0 | -20 |  94 | -3881--- |  F      $1M   |  $1.86M: $2.19M | p1088 | Atlanta Braves       | *^
MR Michael Orsini            37| MR :      93      22     : 114 |    :                     :   0 | -20 |  94 |          |  F      $6M   |  $2.73M: $3.21M |  p809 | Atlanta Braves       | ****^
 C Jaime Lopez               24|  C :  72       3 -27     :  48 |  C :  87       3  -3     :  87 |   6 |  93 | 51------ |               |        :        |  p581 | Atlanta Braves       | ++
MR James Donahoe             27| MR :      78       9     :  87 |    :                     :   0 |   6 |  93 |          |               |  $1.12M: $1.31M |  p402 | Atlanta Braves       | ***
CF William Capo              24| CF :  82      -6  -9     :  68 | CF :  89      -6  -1     :  82 |   6 |  88 | -2---245 |               |        :        | p1098 | Atlanta Braves       | +-
RF Louis Bachman             26| CF :  72       3 -11     :  64 | CF :  81       3  -1     :  82 |   6 |  88 | -2112766 |               |        :        |  p170 | Atlanta Braves       | *
