bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.412
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.501
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.351
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
SP David Henricks            24| SP :      65       4 :  69 | SP :      74      -7 :  67 |   6 |  75 |          |   3           | $413.5k:$550.7k | p1427 | Texas Rangers        | +++
MR Fred Coulombe             25| MR :      53      -1 :  51 | MR :      74      -6 :  69 |   6 |  75 |          |   8           |        :        |  p367 | Texas Rangers        | +++-
 C Ed Mcdaniel               27|  C :  80       2 -13 :  69 |    :                 :   0 |   6 |  75 | 31------ |               |        :        | p1311 | Texas Rangers        | *
LF Paul Castellon            31| LF :  83      -2  -8 :  73 |    :                 :   0 |   2 |  75 | -2---523 |       $300k r |        :        | p1766 | Texas Rangers        | *
MR James Omar                31| MR :      63       7 :  71 |    :                 :   0 |   2 |  73 |          | I     $350k a | $723.6k:$963.8k | p1001 | Texas Rangers        | **^
SP Jose Mendoza              26| SP :      61       0 :  61 | SP :      73      -8 :  65 |   6 |  71 |          |               |        :        |  p663 | Texas Rangers        | *
SP Jerry Ashe                37| SP :      75      14 :  89 |    :                 :   0 | -20 |  69 |          |       $7.3Mx3 |  $1.45M: $1.93M | p1874 | Texas Rangers        | **
CL Phillip Parrish           21| MR :      32     -19 :  13 | MR :      71      -9 :  62 |   6 |  68 |          |   7           |        :        | p2338 | Texas Rangers        | +++-

--- Atlanta Braves ---
MR Philip Riley              22| MR :      78      20 :  98 | MR :     142      53 : 194 |   6 | 200 |          |   7   $300k r |  $2.07M: $2.75M | p1946 | Atlanta Braves       | +++++
2B Jorge Cassano             31| 2B : 127      12  50 : 189 |    :                 :   0 |   2 | 191 | -26-2--- |        $20Mx2 |  $5.17M: $6.88M | p2284 | Atlanta Braves       | *****
RF Timothy Bobb              26| RF : 131      -6  36 : 161 | RF : 138      -6  51 : 183 |   6 | 189 | -2---313 |       $300k r |  $3.72M: $4.96M | p2152 | Atlanta Braves       | ****^
SS Jesus Solorzano           33| SS : 101      27  53 : 181 |    :                 :   0 |   0 | 181 | -3838--- |      $3.69Mx3 |  $5.48M:  $7.3M | p2614 | Atlanta Braves       | **^
 C Benjamin Pasillas         24|  C :  82      26  14 : 122 |  C :  99      26  44 : 169 |   6 | 175 | 81------ |   4           |  $1.45M: $1.93M | p2294 | Atlanta Braves       | ++++
LF John Huffman              24| LF : 103      -3  11 : 110 | LF : 122      -3  37 : 156 |   6 | 162 | -2---422 |   1           |  $1.14M: $1.51M | p1718 | Atlanta Braves       | ++++-
SP William Brown             25| SP :     107      46 : 153 | SP :     115      34 : 148 |   6 | 159 |          |   2   $300k r |  $4.76M: $6.33M | p1858 | Atlanta Braves       | ++++-
 C Christopher Lamm Jr.      33|  C : 103      23  32 : 158 |    :                 :   0 |   0 | 158 | 71------ |  F   $2.09M   |  $3.31M: $4.41M |  p372 | Atlanta Braves       | **^
SS Bryan Fraser              29| SS :  85      27  36 : 147 |    :                 :   0 |   4 | 151 | -3178--- |       $300k a |  $3.72M: $4.96M |  p231 | Atlanta Braves       | *^
SP Marco Padilla             32| SP :     104      42 : 146 |    :                 :   0 |   1 | 147 |          |      $1.37Mx3 |  $4.34M: $5.78M | p1640 | Atlanta Braves       | **^
SP Jason Boer                27| SP :     100      39 : 139 |    :                 :   0 |   6 | 145 |          |       $300k a |  $4.03M: $5.37M |  p715 | Atlanta Braves       | **
3B Mark Hockensmith          28| 2B :  98      13  23 : 134 |    :                 :   0 |   5 | 139 | -265---- |       $300k r |  $2.38M: $3.17M | p1088 | Atlanta Braves       | *
2B Danny Zucker              25| 2B :  80       9   0 :  89 | 2B :  97       9  25 : 131 |   6 | 137 | -351---- |               |        :        |  p318 | Atlanta Braves       | +++
SP Jorge Flores              35| SP :     102      41 : 143 |    :                 :   0 |  -6 | 137 |          |  F    $2.5M   |  $4.24M: $5.65M |  p540 | Atlanta Braves       | **^
 C Larry Watkins             24|  C :  75      19   0 :  94 |  C :  86      19  24 : 129 |   6 | 135 | 61------ |               |        :        | p2337 | Atlanta Braves       | ++
LF Brad Steele               22| LF :  78       0 -11 :  67 | LF : 105       0  23 : 128 |   6 | 134 | -2---625 |               |        :        | p1216 | Atlanta Braves       | +++
CF Alberto Rosado            35| CF : 102      10  25 : 137 |    :                 :   0 |  -6 | 131 | -2---376 |  F  $388.6k   |  $2.58M: $3.44M |  p601 | Atlanta Braves       | **^
3B Reginald Prudhomme        21| 3B :  71      18   4 :  93 | 3B :  84      18  21 : 123 |   6 | 129 | -2473--- |               | $413.5k:$550.7k |  p326 | Atlanta Braves       | ++
CF Reginald Mcnish           23| CF :  78      14   6 :  98 | CF :  88      14  21 : 123 |   6 | 129 | -3---383 |               | $620.2k:$826.1k | p1068 | Atlanta Braves       | ++-
2B Javy Muñoz                20| 2B :  63      19  -6 :  76 | 2B :  82      19  20 : 121 |   6 | 127 | -381---- |               |        :        |  p932 | Atlanta Braves       | ++
MR Joey Hasty                18| MR :      38     -14 :  24 | MR :     102      18 : 120 |   6 | 126 |          |               |        :        | p1636 | Atlanta Braves       | ++++
 C Alonso Gonzalez           25|  C :  75      21   1 :  97 |  C :  80      21  20 : 120 |   6 | 126 | 62-3---- |               | $103.4k:$137.7k | p2414 | Atlanta Braves       | +
 C Eric Collings             29|  C :  82      26  14 : 122 |    :                 :   0 |   4 | 126 | 81------ |       $350k a |  $1.45M: $1.93M |  p650 | Atlanta Braves       | *^
SP Desmond Herrera           29| SP :      92      30 : 122 |    :                 :   0 |   4 | 126 |          |       $6.5Mx3 |   $3.1M: $4.13M | p1587 | Atlanta Braves       | ***^
3B Micheal Wiggins           19| 3B :  75       7  -2 :  81 | 3B :  92       7  18 : 118 |   6 | 124 | -2-5---- |               |        :        |  p527 | Atlanta Braves       | ++-
1B Michael Aurand            32| LF : 110      -4  17 : 123 |    :                 :   0 |   1 | 124 | -2---414 |         $4Mx3 |  $1.76M: $2.34M | p1326 | Atlanta Braves       | **^
SP Herman Llorent            21| SP :      46     -16 :  30 | SP :      99      18 : 117 |   6 | 123 |          |   3           |        :        |  p207 | Atlanta Braves       | ++++
SP Enoch Pullins             23| SP :      60      -2 :  58 | SP :      99      18 : 117 |   6 | 123 |          |   5           |        :        |  p436 | Atlanta Braves       | ++++
MR Michael Lancaster         29| MR :      89      30 : 119 |    :                 :   0 |   4 | 123 |          |     $822.9k a |   $3.1M: $4.13M |  p252 | Atlanta Braves       | ****
LF Cory Colella              31| LF : 110      -5  16 : 121 |    :                 :   0 |   2 | 123 | -1---3-1 |      $1.79M a |  $1.65M:  $2.2M | p1808 | Atlanta Braves       | **^
2B Lance Cobb                29| 2B :  96       7  15 : 118 |    :                 :   0 |   4 | 122 | -25----- |       $300k r |  $1.55M: $2.07M |  p182 | Atlanta Braves       | **
SS Mark Tober                26| RF :  88      -2  -3 :  84 | RF :  95      -2  12 : 106 |   6 | 112 | -2--1215 |       $300k r |        :        | p1372 | Atlanta Braves       | *
SP George Gregory            33| SP :      86      25 : 111 |    :                 :   0 |   0 | 111 |          |         $9Mx3 |  $2.58M: $3.44M | p1994 | Atlanta Braves       | ****
MR Michael Orsini            28| MR :      81      23 : 105 |    :                 :   0 |   5 | 110 |          |       $300k r |  $2.38M: $3.17M |  p809 | Atlanta Braves       | *****
CF Brian Kleinschmidt        27| CF :  80      14   7 : 101 |    :                 :   0 |   6 | 107 | -2---683 |       $300k r | $723.6k:$963.8k |  p451 | Atlanta Braves       | *
1B James Field               29| DH : 105     -12  10 : 103 |    :                 :   0 |   4 | 107 | -1------ |  F   $1.39M   |  $1.03M: $1.38M | p1235 | Atlanta Braves       | **
SP Jonathan Dorn             20| MR :      42     -10 :  32 | SP :      91      10 : 100 |   6 | 106 |          |   6           |        :        |  p706 | Atlanta Braves       | +++-
SP Timo Diaz                 33| SP :      84      22 : 106 |    :                 :   0 |   0 | 106 |          |      $1.41M e |  $2.27M: $3.03M | p1400 | Atlanta Braves       | *^
RF Marty Pippins             23| CF :  74      -5 -17 :  51 | RF :  94      -4   9 :  99 |   6 | 105 | -2---324 |               |        :        | p2166 | Atlanta Braves       | ++
CF Dennis Frisina            26| CF :  88      -7  -5 :  75 | RF :  96      -7   8 :  97 |   6 | 103 | -1---112 |               |        :        | p1790 | Atlanta Braves       | *
SP Carlos Melendez           27| SP :      79      18 :  97 |    :                 :   0 |   6 | 103 |          |       $300k a |  $1.86M: $2.48M |  p519 | Atlanta Braves       | *^
1B Michael Windley           31| 1B : 103     -10   7 : 100 |    :                 :   0 |   2 | 102 | -2------ |         $2M e | $723.6k:$963.8k |  p917 | Atlanta Braves       | **
SP Jason Routh               32| SP :      81      19 : 100 |    :                 :   0 |   1 | 101 |          |       $430k a |  $1.96M: $2.62M | p1148 | Atlanta Braves       | *^
MR Kyle Herrera              22| MR :      48      -6 :  42 | MR :      88       6 :  94 |   6 | 100 |          |               |        :        | p1955 | Atlanta Braves       | +++-
SP Adalberto Martinez        29| SP :      79      17 :  96 |    :                 :   0 |   4 | 100 |          |               |  $1.76M: $2.34M |  p414 | Atlanta Braves       | **
RF Robert Labastida          30| LF :  93      -2   3 :  94 |    :                 :   0 |   3 |  97 | -2---514 |               | $310.1k:$413.1k | p2039 | Atlanta Braves       | *
SP Joey Solano               27| SP :      75      14 :  89 |    :                 :   0 |   6 |  95 |          |               |  $1.45M: $1.93M |   p91 | Atlanta Braves       | *
SP Seth Pickles              22| SP :      62       0 :  62 | SP :      84       3 :  87 |   6 |  93 |          |   8           |        :        |  p796 | Atlanta Braves       | +++-
CL Edward Marks              19| MR :      48      -6 :  42 | MR :      81       0 :  81 |   6 |  87 |          |               |        :        | p2213 | Atlanta Braves       | +++-
SP Robert Clark              21| SP :      53      -8 :  45 | SP :      80      -1 :  80 |   6 |  86 |          |               |        :        | p1861 | Atlanta Braves       | +++

--- Florida Marlins ---
SS Bill Hutt                 22| SS : 121      20  65 : 206 | SS : 133      20  72 : 225 |   6 | 231 | -2156--- |   1   $300k r |  $6.72M: $8.95M |  p671 | Florida Marlins      | +++++
2B Bryan Jones               24| SS :  85      19  28 : 132 | SS : 106      19  44 : 169 |   6 | 175 | -2516--- |   6           |  $2.89M: $3.86M | p2346 | Florida Marlins      | +++
 C Dalcio Vidro              20|  C :  61      13 -20 :  54 |  C : 107      13  39 : 160 |   6 | 166 | 53------ |   5           |        :        |  p968 | Florida Marlins      | +++
SP Benjamin Ridgley Jr.      33| SP :     104      42 : 146 |    :                 :   0 |   0 | 146 |          |       $8.5Mx3 |  $4.34M: $5.78M | p1561 | Florida Marlins      | *****
3B Yasurou Saburo            27| 3B :  96      14  26 : 136 |    :                 :   0 |   6 | 142 | -316---- |       $300k r |  $2.69M: $3.58M | p1879 | Florida Marlins      | *^
1B Alberto Pagano            22| 1B :  96      -8   2 :  90 | 1B : 116      -8  27 : 135 |   6 | 141 | -4------ |   3   $300k r | $206.7k:$275.4k |  p217 | Florida Marlins      | +++-
LF Herme Camino              29| LF : 112      -2  21 : 130 |    :                 :   0 |   4 | 134 | -2---523 |      $1.54M a |  $2.17M: $2.89M | p1202 | Florida Marlins      | **^
SS James Grise               22| SS :  68      12   4 :  85 | SS :  92      12  23 : 127 |   6 | 133 | -25-5--- |               | $413.5k:$550.7k |  p594 | Florida Marlins      | ++
2B Francis Oliveira          23| SS :  65      12   1 :  78 | SS :  92      12  23 : 126 |   6 | 132 | -23-5--- |               | $103.4k:$137.7k | p1293 | Florida Marlins      | ++
SS Alberto Salazar           26| SS :  83      14  21 : 118 | SS :  89      14  22 : 125 |   6 | 131 | -2115--- |               |  $2.17M: $2.89M |  p423 | Florida Marlins      | *
CL Guy Ceaser                35| MR :      96      36 : 132 |    :                 :   0 |  -6 | 126 |          |  F    $1.8M   |  $3.72M: $4.96M |  p315 | Florida Marlins      | *****
2B Alfredo Hernandez         22| SS :  72      20  16 : 108 | SS :  80      20  19 : 118 |   6 | 124 | -2516--- | I             |  $1.65M:  $2.2M | p1936 | Florida Marlins      | +
3B Rodney Bonnett            24| 3B :  89       0   4 :  93 | 3B :  99       0  17 : 116 |   6 | 122 | -2-3---- |   4           | $413.5k:$550.7k |  p656 | Florida Marlins      | +++-
 C Gordon Lapointe           20|  C :  58      13 -23 :  48 |  C :  84      13  16 : 114 |   6 | 120 | 51------ |               |        :        | p2689 | Florida Marlins      | ++
1B John Denault              25| LF :  88      -7  -7 :  74 | LF : 104      -7  16 : 113 |   6 | 119 | -2---2-2 |   8           |        :        | p2282 | Florida Marlins      | ++-
3B Anton Quiñones            28| 3B :  87      12  15 : 114 |    :                 :   0 |   5 | 119 | -256---- |       $300k r |  $1.55M: $2.07M |  p710 | Florida Marlins      | *
CF Robert Ramos              19| CF :  73       6  -8 :  71 | CF :  91       6  15 : 112 |   6 | 118 | -2---363 |   9           |        :        |  p202 | Florida Marlins      | ++-
RF Eusebio Salinas           23| CF :  60       5 -21 :  44 | CF :  90       5  14 : 109 |   6 | 115 | -2---766 |   T           |        :        | p2176 | Florida Marlins      | ++
LF Cole Aubin                22| CF :  72       8  -6 :  75 | CF :  86       8  13 : 108 |   6 | 114 | -2---776 |               |        :        | p2444 | Florida Marlins      | ++
 C Castor Escandon           29|  C : 106      -4   8 : 110 |    :                 :   0 |   4 | 114 | 21------ |       $300k a |   $827k:  $1.1M | p1663 | Florida Marlins      | *
RF Jackie Curtis             21| RF :  71      -3 -21 :  47 | RF :  97      -3  13 : 107 |   6 | 113 | -2---214 |               |        :        | p1920 | Florida Marlins      | ++
3B Willie Reynoso            23| 3B :  66       2 -16 :  52 | 3B :  91       2  12 : 105 |   6 | 111 | -2-3---- |               |        :        |  p421 | Florida Marlins      | ++
MR Michael Delcastillo       29| MR :      82      24 : 106 |    :                 :   0 |   4 | 110 |          |       $300k a |  $2.48M:  $3.3M | p1997 | Florida Marlins      | *****
CF Charles Capuano           32| CF : 103      -6  11 : 107 |    :                 :   0 |   1 | 108 | -2---222 |         $2Mx5 |  $1.14M: $1.51M | p1055 | Florida Marlins      | **
3B Thomas Granillo           24| 3B :  70      12  -2 :  80 | 3B :  78      12   9 :  99 |   6 | 105 | -266-411 |               |        :        | p2144 | Florida Marlins      | +
 C Jonathan Books            30|  C :  85      13   4 : 102 |    :                 :   0 |   3 | 105 | 51------ |               | $413.5k:$550.7k | p1768 | Florida Marlins      | *
SP Warren Przybylski         21| SP :      46     -16 :  30 | SP :      89       8 :  97 |   6 | 103 |          |   2           |        :        | p2332 | Florida Marlins      | ++++-
CF John Boyland              22| CF :  80      -8 -14 :  58 | LF :  96      -7   8 :  97 |   6 | 103 | -1---212 |               |        :        | p1965 | Florida Marlins      | ++
LF Charles Ortiz             26| LF :  91      -7  -5 :  78 | LF :  96      -7   7 :  96 |   6 | 102 | -1---2-1 |               |        :        |  p502 | Florida Marlins      | *
3B Tito Mijangos             19| 3B :  67      -8 -25 :  33 | 3B :  95      -8   6 :  93 |   6 |  99 | -2-1---- |               |        :        |  p865 | Florida Marlins      | ++
CF Delmer Bumgardner         27| LF :  96      -6   2 :  92 |    :                 :   0 |   6 |  98 | -1---311 |       $300k r | $206.7k:$275.4k | p1189 | Florida Marlins      | *
3B Tracey Montagna           24| 3B :  74       0 -10 :  64 | 3B :  85       0   4 :  89 |   6 |  95 | -213---- |               |        :        | p1731 | Florida Marlins      | +-
RF Johnny Garner             34| RF :  98      -5   4 :  97 |    :                 :   0 |  -2 |  95 | -2---213 |  F    $930k   | $413.5k:$550.7k | p1316 | Florida Marlins      | *^
 C Emilio Ruiz               33|  C :  88       6   0 :  94 |    :                 :   0 |   0 |  94 | 41------ |               |        :        | p2468 | Florida Marlins      | *
SP Jose Fernandez            26| SP :      74      13 :  87 | SP :      82       1 :  84 |   6 |  93 |          |       $300k r |  $1.34M: $1.79M | p1742 | Florida Marlins      | *
CF Bunjiro Sukeyasu          18| CF :  55       3 -28 :  29 | CF :  81       3   2 :  86 |   6 |  92 | -1---552 |               |        :        |  p779 | Florida Marlins      | +-
LF Richard Rutherford        31| LF :  93      -5   0 :  88 |    :                 :   0 |   2 |  90 | -1---313 |               |        :        | p1684 | Florida Marlins      | *^
RF Dale Calle                20| RF :  64      -6 -31 :  26 | RF :  88      -6   1 :  82 |   6 |  88 | -2---213 |               |        :        | p2564 | Florida Marlins      | +
RF Rene Wimbish              27| LF :  89      -4  -3 :  82 |    :                 :   0 |   6 |  88 | -2---413 |               |        :        | p1546 | Florida Marlins      | *
 C Aurelio Vilaseca          38|  C :  95      11  11 : 117 |    :                 :   0 | -30 |  87 | 41------ |  F   $1.06M   |  $1.14M: $1.51M | p1594 | Florida Marlins      | *
RF Jerrod Mccants            27| RF :  89      -5  -5 :  78 |    :                 :   0 |   6 |  84 | -1---113 |       $300k a |        :        | p1105 | Florida Marlins      | *
MR Richard Byrd              35| MR :      74      16 :  90 |    :                 :   0 |  -6 |  84 |          | I     $500kx2 |  $1.65M:  $2.2M | p1095 | *CEI* Florida Mar... | **^
 C Romeo Rovira              29|  C :  77       9  -8 :  78 |    :                 :   0 |   4 |  82 | 41------ |               |        :        | p2357 | Florida Marlins      | *
RF Rolf Reger                31| LF :  84      -1  -6 :  77 |    :                 :   0 |   2 |  79 | -2---515 |               |        :        | p2417 | Florida Marlins      | *
2B Anselmo Colon             25| 2B :  69      -6 -26 :  37 | 2B :  83      -6  -4 :  72 |   6 |  78 | -21----- |               |        :        |  p869 | Florida Marlins      | +-
2B John Vanbrunt             30| 1B :  89     -10  -7 :  72 |    :                 :   0 |   3 |  75 | -2------ |       $300k r |        :        | p2393 | Florida Marlins      | *
1B Claudio Coll              34| 1B :  87      -7  -6 :  74 |    :                 :   0 |  -2 |  72 | -5---1-- |       $300k r |        :        | p2322 | Florida Marlins      | *
 C James Moronta             30|  C :  85      -4 -13 :  68 |    :                 :   0 |   3 |  71 | 21------ |               |        :        |  p496 | Florida Marlins      | *
SS Jonas Reyes               30| SS :  73      -1  -4 :  68 |    :                 :   0 |   3 |  71 | -2112222 |       $300k r |        :        | p1923 | Florida Marlins      | *
MR Joshua Ulloa              20| MR :      39     -13 :  25 | MR :      71      -9 :  62 |   6 |  68 |          |               |        :        | p1201 | Florida Marlins      | +++

--- New York (N) Mets ---
SP John Blaisdell            22| SP :      65       3 :  68 | SP :     117      36 : 153 |   6 | 159 |          |   1           | $310.1k:$413.1k |  p475 | New York (N) Mets    | +++++
SS Michael Montoya           22| SS :  77      -1   0 :  76 | 2B : 107       0  26 : 133 |   6 | 139 | -2312--- |   3           |        :        |  p829 | New York (N) Mets    | +++
SP Arturo Feijoo             31| SP :      99      38 : 137 |    :                 :   0 |   2 | 139 |          |        $15Mx2 |  $3.93M: $5.23M | p2197 | New York (N) Mets    | ***^
CF Wilson Desilva            18| CF :  64       5 -17 :  52 | CF :  97       5  21 : 123 |   6 | 129 | -2---363 |   7           |        :        |  p434 | New York (N) Mets    | ++-
2B Fred Hisle                21| 2B :  75      13   0 :  88 | 2B :  87      13  19 : 120 |   6 | 126 | -261---- |               |        :        | p1724 | New York (N) Mets    | ++
3B Richard Elliston          27| SS :  84      13  22 : 119 |    :                 :   0 |   6 | 125 | -2575--- |       $300k r |  $2.27M: $3.03M | p1317 | New York (N) Mets    | *
CF Bill Charlie              24| CF :  72      13  -1 :  84 | CF :  84      13  16 : 113 |   6 | 119 | -2---888 |               |        :        |  p218 | New York (N) Mets    | ++
 C Paul Mendez               30|  C :  99       6  11 : 116 |    :                 :   0 |   3 | 119 | 42------ |     $424.3k a |  $1.14M: $1.51M | p2321 | New York (N) Mets    | **
SP Domingo Jacobo            30| SP :      86      24 : 110 |    :                 :   0 |   3 | 113 |          |       $300k a |  $2.48M:  $3.3M | p1998 | New York (N) Mets    | *^
2B Jonathan Cowans           25| SS :  82      -2   4 :  83 | 2B :  92      -1  10 : 100 |   6 | 106 | -23-2-3- |               | $413.5k:$550.7k | p1845 | New York (N) Mets    | ++
CF William Kent              25| CF :  72       8  -6 :  75 | CF :  82       8   9 : 100 |   6 | 106 | -2---873 |               |        :        | p2668 | New York (N) Mets    | +-
MR Ramon Areytio             19| MR :      36     -16 :  21 | MR :      91       8 :  99 |   6 | 105 |          |   6           |        :        | p1489 | New York (N) Mets    | ++++
SS Andrew Zhang              28| SS :  88       0  12 : 100 |    :                 :   0 |   5 | 105 | -2--2--- |       $300k r |  $1.24M: $1.65M |  p364 | New York (N) Mets    | *
 C Joey Drouin               29|  C :  85      11   1 :  97 |    :                 :   0 |   4 | 101 | 43------ |       $300k a | $103.4k:$137.7k | p1433 | New York (N) Mets    | *
3B Hugh Bilbo                24| 3B :  78      -1  -7 :  70 | 3B :  88      -1   6 :  94 |   6 | 100 | -3-3---- | I             |        :        |  p907 | New York (N) Mets    | +-
RF Justin Mcintyre           34| RF :  92       3   6 : 102 |    :                 :   0 |  -2 | 100 | -2---227 |       $350k a | $620.2k:$826.1k |  p319 | New York (N) Mets    | **
 C Hugh Cossey               22|  C :  87      -4 -11 :  72 |  C :  91      -4   6 :  93 |   6 |  99 | 22------ |       $300k r |        :        | p1511 | New York (N) Mets    | +-
RF Rogelio Gutierrez         24| RF :  71      -7 -25 :  39 | RF :  93      -7   5 :  91 |   6 |  97 | -1---2-2 |   5           |        :        | p2243 | New York (N) Mets    | +++
SS Chester Barner            26| SS :  90     -14   1 :  77 | 1B :  95      -9   5 :  90 |   6 |  96 | -2------ |               | $103.4k:$137.7k | p1914 | New York (N) Mets    | *
 C Jacinto Herrera           23|  C :  67       6 -21 :  52 |  C :  79       6   4 :  89 |   6 |  95 | 41------ |               |        :        |  p940 | New York (N) Mets    | +-
LF Charles Herring           28| LF :  95      -7   0 :  88 |    :                 :   0 |   5 |  93 | -2---2-2 |       $300k r |        :        | p1449 | New York (N) Mets    | *
3B James Mandujano           31| SS :  96     -14   6 :  88 |    :                 :   0 |   2 |  90 | -2------ |       $350k a | $620.2k:$826.1k | p1377 | New York (N) Mets    | *
 C Lawrence Pesante          34|  C :  84       9  -1 :  92 |    :                 :   0 |  -2 |  90 | 43---1-2 |               |        :        | p2642 | New York (N) Mets    | *
 C Vernon Jones              24|  C :  75      -1 -20 :  54 |  C :  83      -1   1 :  83 |   6 |  89 | 21------ |               |        :        |  p284 | New York (N) Mets    | +-
1B Chet Weeden               19|  C :  58       7 -30 :  35 |  C :  75       7   0 :  82 |   6 |  88 | 45---1-1 |               |        :        | p1207 | New York (N) Mets    | +
1B Carol Longshore           30| 1B :  95     -10  -1 :  84 |    :                 :   0 |   3 |  87 | -2------ |       $1.5M a |        :        |  p301 | New York (N) Mets    | **
SP Edwin Earnshaw            24| SP :      56      -6 :  50 | SP :      79      -2 :  77 |   6 |  83 |          |   2           |        :        | p1596 | New York (N) Mets    | +++
LF Joel Lazaro               29| RF :  88      -4  -5 :  79 |    :                 :   0 |   4 |  83 | -2---314 |               |        :        | p1877 | New York (N) Mets    | *
1B Alex Maya                 25| 1B :  79      -9 -16 :  54 | 1B :  87      -9  -3 :  75 |   6 |  81 | -3---1-1 |               |        :        | p2055 | New York (N) Mets    | +-
SP John Weir                 21| SP :      61      -1 :  60 | SP :      78      -3 :  74 |   6 |  80 |          |   4           |        :        | p1453 | New York (N) Mets    | +++
CL Cefe Castilleja           28| MR :      66      10 :  75 |    :                 :   0 |   5 |  80 |          |     $588.6k a |  $1.03M: $1.38M | p1716 | New York (N) Mets    | ***^
RF Joel Esnaider             25| RF :  76      -4 -17 :  54 | RF :  81      -4  -5 :  72 |   6 |  78 | -2---324 |               |        :        |  p323 | New York (N) Mets    | +
MR Larry Ponton              27| MR :      63       7 :  71 |    :                 :   0 |   6 |  77 |          |       $300k r | $723.6k:$963.8k |  p452 | New York (N) Mets    | ***
1B Mark Lenz                 26| 1B :  80      -8 -14 :  58 | LF :  83      -7  -6 :  70 |   6 |  76 | -4---2-1 |               |        :        |  p304 | New York (N) Mets    | *
3B Oriol Dominguez           30| 3B :  80      -1  -6 :  73 |    :                 :   0 |   3 |  76 | -2-3---- |       $300k r |        :        | p2659 | New York (N) Mets    | *
SP Francis Cordes            33| SP :      69       7 :  76 |    :                 :   0 |   0 |  76 |          |  F   $1.45M   | $723.6k:$963.8k | p1211 | New York (N) Mets    | **
SP Enrique Padilla           31| SP :      67       5 :  72 |    :                 :   0 |   2 |  74 |          |       $350k a | $516.9k:$688.4k | p1527 | New York (N) Mets    | *
2B Donald Siegfried          34| 2B :  83      -1  -6 :  76 |    :                 :   0 |  -2 |  74 | -23----- |       $300k a |        :        |  p694 | New York (N) Mets    | *
MR Ruben Taylor              29| MR :      62       7 :  69 |    :                 :   0 |   4 |  73 |          | I     $300k a | $723.6k:$963.8k | p1639 | New York (N) Mets    | **^
LF Salvador Silva            31| LF :  80      -2 -10 :  68 |    :                 :   0 |   2 |  70 | -2---515 |  F    $350k   |        :        |  p115 | New York (N) Mets    | *
SP Thomas Shipman            31| SP :      64       3 :  67 |    :                 :   0 |   2 |  69 |          |       $350k a | $310.1k:$413.1k | p2376 | New York (N) Mets    | *
CL Clint Mccaffrey           27| MR :      57       2 :  59 |    :                 :   0 |   6 |  65 |          |               | $206.7k:$275.4k | p1149 | New York (N) Mets    | *
 C Richard Cudd              28|  C :  71       6 -17 :  60 |    :                 :   0 |   5 |  65 | 41---1-2 |               |        :        |  p102 | New York (N) Mets    | *
1B William Young             35| 1B :  87     -10  -9 :  68 |    :                 :   0 |  -6 |  62 | -2------ |  F    $350k   |        :        | p1951 | New York (N) Mets    | *
3B John Russell              21| SS :  60      -3 -18 :  39 | 3B :  69      -1 -13 :  55 |   6 |  61 | -2332--- |               |        :        | p1627 | New York (N) Mets    | +
SP Felix Valdez              37| SP :      71      10 :  81 |    :                 :   0 | -20 |  61 |          |  F     $19M   |  $1.03M: $1.38M | p1976 | New York (N) Mets    | *^
MR Seth Kaspar               24| MR :      51      -3 :  48 | MR :      55     -22 :  33 |   6 |  54 |          |       $300k r |        :        | p2060 | New York (N) Mets    | ++
SP James Poplin              22| SP :      48     -14 :  34 | SP :      64     -17 :  47 |   6 |  53 |          |   T           |        :        | p1907 | New York (N) Mets    | ++-
SP Michael Schuelke          18| MR :      32     -19 :  13 | SP :      62     -19 :  44 |   6 |  50 |          |   8           |        :        |  p685 | New York (N) Mets    | ++-
MR Bill Blackwell            25| MR :      48      -5 :  43 | MR :      60     -19 :  41 |   6 |  49 |          |       $300k r |        :        | p2601 | New York (N) Mets    | ++-

--- Philadelphia Phillies ---
SP James Tedesco             27| SP :     148      86 : 234 |    :                 :   0 |   6 | 240 |          |        $10Mx4 |  $8.89M:$11.84M |  p626 | Philadelphia Phil... | *****
SP Walton Banda              28| SP :     119      57 : 176 |    :                 :   0 |   5 | 181 |          |      $4.56M a |  $5.89M: $7.85M | p1443 | Philadelphia Phil... | ****^
 C Andrew Cheney             28|  C : 105      28  38 : 171 |    :                 :   0 |   5 | 176 | 81------ |       $300k r |  $3.93M: $5.23M | p2266 | Philadelphia Phil... | **^
SP Tommy Colbert             21| SP :      65       4 :  69 | SP :     117      36 : 153 |   6 | 159 |          |   1           | $413.5k:$550.7k | p1197 | Philadelphia Phil... | +++++
CL James Perillo             22| MR :      77      19 :  96 | MR :     115      29 : 144 |   6 | 150 |          |   4           |  $1.96M: $2.62M | p1700 | Philadelphia Phil... | ++++-
