bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
1B Gonzalo Perez             21| 1B : 102     -16   4     :  90 | 1B : 112     -16  12     : 109 |   6 | 115 | -2------ |   6           | $535.7k:$794.2k |  p507 | Texas Rangers        | +++-
1B Oscar Fraga               25| 1B :  98     -17  -1     :  80 | 1B : 113     -17  13     : 109 |   6 | 115 | -1------ |   3   $300k r |        :        | p1252 | Texas Rangers        | ++++-
MR Michael Dimmick           30| MR :      92      19     : 111 |    :                     :   0 |   3 | 114 |          |       $300k a |  $2.54M: $3.77M |  p111 | Texas Rangers        | *****
SP Tony Guercio              20| MR :      29     -34     :  -5 | SP :      94      12     : 106 |   6 | 112 |          |   8           |        :        |    p6 | Texas Rangers        | +++-
CL Edmundo Guerrero          20| MR :      55     -12     :  43 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        | p1120 | Texas Rangers        | +++
MR David Rorie               32| MR :      90      18     : 108 |    :                     :   0 |   1 | 109 |          |       $300k r |  $2.41M: $3.57M | p2607 | Texas Rangers        | ***
2B Aaron Height              33| 3B : 106     -11  13     : 109 |    :                     :   0 |   0 | 109 | -2421112 |  F      $5M   |  $1.74M: $2.58M | p1332 | Texas Rangers        | **
MR Thomas Eggert             19| MR :      30     -34     :  -3 | MR :      88       9     :  98 |   6 | 104 |          | I             |        :        | p1837 | Texas Rangers        | +++
SP Douglass Frisbee          23| MR :      29     -35     :  -7 | SP :      90       8     :  98 |   6 | 104 |          |   5           |        :        |  p817 | Texas Rangers        | +++-
LF Reginald Gracia           24| RF :  80     -12 -14     :  54 | RF : 103     -12   7     :  98 |   6 | 104 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | ++-
2B Sebas Martinez            18| 2B :  65       3 -27     :  41 | 2B :  91       3   4     :  97 |   6 | 103 | -3721145 |               |        :        |  p994 | Texas Rangers        | ++
SP Jose Arias                33| SP :      91      12     : 103 |    :                     :   0 |   0 | 103 |          |  F   $5.14M   |  $1.61M: $2.38M | p1124 | Texas Rangers        | *
MR Crispin Crespo            30| MR :      84      13     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a |  $1.74M: $2.58M | p2062 | Texas Rangers        | **
 C Hyoutarou Fumimaro        29| 1B : 105     -17   6     :  94 |    :                     :   0 |   4 |  98 | 21------ |      $1.28M a | $803.6k: $1.19M |  p194 | Texas Rangers        | **^
CF Max Cummings              31| CF :  89       3   3     :  95 |    :                     :   0 |   2 |  97 | -2---373 |               | $401.8k:$595.7k | p1950 | Texas Rangers        | *
3B Ezra Johnson              23| 3B :  66       0 -16     :  50 | 3B :  86       0   2     :  89 |   6 |  95 | -666-1-- |               |        :        |  p314 | Texas Rangers        | +-
1B Henry Littlejohn          28| RF :  97     -13   3     :  87 |    :                     :   0 |   5 |  92 | -311-212 |      $6.51Mx3 | $401.8k:$595.7k |   p29 | Texas Rangers        | ***
1B Jose Hurtado              29| 1B : 101     -16   3     :  88 |    :                     :   0 |   4 |  92 | -2------ |       $300k a | $401.8k:$595.7k | p1824 | Texas Rangers        | **
MR James Dittmar             23| MR :      46     -20     :  26 | MR :      81       3     :  85 |   6 |  91 |          |               |        :        | p1047 | Texas Rangers        | +++
LF Don Swart                 35| CF :  91       2   4     :  97 |    :                     :   0 |  -6 |  91 | -2---662 |       $1.2Mx3 | $535.7k:$794.2k |  p153 | Texas Rangers        | **
MR George Blakes             27| MR :      77       7     :  84 |    :                     :   0 |   6 |  90 |          |               | $937.5k: $1.39M |  p125 | Texas Rangers        | **^
SS Brian Prados              27| 3B :  95     -14  -1     :  80 |    :                     :   0 |   6 |  86 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
SP Casey Cole                34| SP :      83       4     :  87 |    :                     :   0 |  -2 |  85 |          |       $400kx3 | $535.7k:$794.2k |   p31 | Texas Rangers        | *
RF Joel Lazaro               36| RF : 101     -12   7     :  96 |    :                     :   0 | -12 |  84 | -1---2-3 |  F    $350k   | $937.5k: $1.39M | p1877 | Texas Rangers        | *
MR Kyle Magno                20| MR :      45     -21     :  24 | MR :      76      -1     :  75 |   6 |  81 |          |               |        :        | p1716 | Texas Rangers        | +++
MR Fred Coulombe             32| MR :      74       4     :  79 |    :                     :   0 |   1 |  80 |          |       $2.2Mx3 | $535.7k:$794.2k |  p367 | Texas Rangers        | *****
 C Tony Silva                24| 1B :  82     -17 -17     :  48 |  C :  92      -9 -11     :  72 |   6 |  78 | 21------ |               |        :        |  p750 | Texas Rangers        | ++
3B Rafael Santana            25| 3B :  69      -3 -16     :  50 | SS :  77       2 -10     :  69 |   6 |  75 | -2555--- |               |        :        | p1666 | Texas Rangers        | +-
CF Alphonso Camacho          25| LF :  76     -11 -18     :  47 | LF :  87     -11  -8     :  68 |   6 |  74 | -1---322 |               |        :        |  p467 | Texas Rangers        | +-

--- Atlanta Braves ---
SP William Brown             32| SP :     183     104  20 : 307 |    :                     :   0 |   1 | 308 |          |         $6Mx4 | $16.61M:$24.62M | p1858 | Atlanta Braves       | *****
MR Philip Riley              29| MR :     142      63     : 205 |    :                     :   0 |   4 | 209 |          |         $4Mx4 |  $8.44M:$12.51M | p1946 | Atlanta Braves       | *****
SP Jason Boer                33| SP :     136      57     : 192 |    :                     :   0 |   0 | 192 |          |        $12Mx3 |  $7.63M:$11.32M |  p715 | Atlanta Braves       | ****
SP Kyle Herrera              28| SP :     127      48     : 174 |    :                     :   0 |   5 | 179 |          |      $4.06M a |  $6.43M: $9.53M | p1955 | Atlanta Braves       | ****^
RF Timothy Bobb              33| RF : 131     -12  38  13 : 169 |    :                     :   0 |   0 | 169 | -2---313 |       $7.8Mx3 |   $6.7M: $9.93M | p2152 | Atlanta Braves       | *****
LF John Huffman              31| LF : 125      -9  32   9 : 157 |    :                     :   0 |   2 | 159 | -2---422 |      $6.11Mx4 |  $5.49M: $8.14M | p1718 | Atlanta Braves       | ****^
 C Luis Perdomo              21|  C :  98       6   1     : 105 |  C : 116       6  28   3 : 152 |   6 | 158 | 61------ |       $300k a | $133.9k:$198.6k |  p852 | Atlanta Braves       | +++++
LF Eisaku Nobuhisa           24| CF :  95      -2   4     :  98 | CF : 114      -2  25     : 137 |   6 | 143 | -2---652 |   1   $300k r | $535.7k:$794.2k |  p699 | Atlanta Braves       | ++++
SP Joey Solano               34| SP :     111      32     : 143 |    :                     :   0 |  -2 | 141 |          |       $500kx2 |  $4.29M: $6.35M |   p91 | Atlanta Braves       | *
MR Dirk Woods                30| MR :     106      31     : 137 |    :                     :   0 |   3 | 140 |          |      $1.69M a |  $4.15M: $6.16M |   p44 | Atlanta Braves       | *****
2B Kenneth Dubuc             22| 2B :  85      -3 -12     :  70 | 2B : 109      -3  16     : 122 |   6 | 128 | -251---- |   2   $300k r |        :        |  p622 | Atlanta Braves       | ++++
SP Reginald Lanning          28| SP :     100      21     : 121 |    :                     :   0 |   5 | 126 |          |               |  $2.81M: $4.17M | p1806 | Atlanta Braves       | ***
SP Desmond Herrera           36| SP :     108      29     : 137 |    :                     :   0 | -12 | 125 |          |  F      $8M   |  $3.88M: $5.76M | p1587 | Atlanta Braves       | ****^
2B Lorenzo Puentes           22| 2B :  71      -3 -27     :  41 | 2B : 106      -3  13     : 115 |   6 | 121 | -251---- |   3           |        :        | p1638 | Atlanta Braves       | +++
SP Joey Hasty                25| SP :      94      15     : 109 | SP :      94      12     : 106 |   6 | 115 |          |   8   $300k r |  $2.01M: $2.98M | p1636 | Atlanta Braves       | ++-
LF Brad Steele               29| LF : 106      -9  13     : 110 |    :                     :   0 |   4 | 114 | -2---423 |       $300k a |  $1.74M: $2.58M | p1216 | Atlanta Braves       | **
SP Amadeo Rodarte            25| SP :      91      12     : 103 | SP :      94      12     : 106 |   6 | 112 |          |   5           |  $1.61M: $2.38M | p1588 | Atlanta Braves       | +++
CL Edward Marks              26| MR :      80      10     :  90 | MR :      93      13     : 106 |   6 | 112 |          |               |  $1.34M: $1.99M | p2213 | Atlanta Braves       | *
SP Jonathan Dorn             26| SP :      89       9     :  98 | SP :      93      11     : 104 |   6 | 110 |          |               |  $1.21M: $1.79M |  p706 | Atlanta Braves       | **^
3B Mark Hockensmith          35| 3B :  94       5  17     : 116 |    :                     :   0 |  -6 | 110 | -3881--- | I     $550kx2 |  $2.28M: $3.38M | p1088 | Atlanta Braves       | **
 C Oriol Mosqueda            25|  C :  79       8 -16     :  71 |  C :  90       8   4     : 102 |   6 | 108 | 61------ |               |        :        | p1958 | Atlanta Braves       | ++
CL Michael Orsini            35| MR :      93      20     : 113 |    :                     :   0 |  -6 | 107 |          |  F   $5.18M   |  $2.68M: $3.97M |  p809 | Atlanta Braves       | ****
RF Christopher Rosario       24| RF :  85      -5  -1     :  80 | RF :  95      -5   7     :  98 |   6 | 104 | -2---327 |   7           |        :        |  p866 | Atlanta Braves       | ++-
RF David Dudek               21| RF :  69      -9 -21     :  39 | RF :  99      -9   7     :  97 |   6 | 103 | -2---314 |   T           |        :        | p2125 | Atlanta Braves       | ++-
MR Joshua Shank              28| MR :      85      13     :  98 |    :                     :   0 |   5 | 103 |          |       $300k r |  $1.74M: $2.58M | p1043 | Atlanta Braves       | ****^
 C Joshua Palmquist          27|  C : 103      -3  -3     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k a |        :        | p2048 | Atlanta Braves       | **^
 C Andreas Perez             21|  C :  66       2 -35     :  34 |  C :  92       2   0     :  95 |   6 | 101 | 51------ |               |        :        | p1039 | Atlanta Braves       | ++
CF William Capo              22| RF :  72      -8 -17     :  47 | RF :  97      -8   6     :  95 |   6 | 101 | -2---245 |               |        :        | p1098 | Atlanta Braves       | ++
CF Dennis Frisina            33| CF :  96      -1   6     : 101 |    :                     :   0 |   0 | 101 | -2---353 |  F    $500k   | $803.6k: $1.19M | p1790 | Atlanta Braves       | *
1B Dale Gerlach              21| 1B :  71     -16 -27     :  28 | 1B : 105     -16   5     :  94 |   6 | 100 | -2------ |   4           |        :        | p1485 | Atlanta Braves       | +++
LF Edward Gerling            22| RF :  76     -11 -16     :  49 | RF :  99     -11   5     :  93 |   6 |  99 | -1---3-3 |               |        :        | p2551 | Atlanta Braves       | ++-
SP Herman Llorent            28| SP :      86       7     :  93 |    :                     :   0 |   5 |  98 |          |               | $937.5k: $1.39M |  p207 | Atlanta Braves       | *
 C Jaime Lopez               22|  C :  76       2 -25     :  54 |  C :  89       2  -3     :  89 |   6 |  95 | 51------ |               |        :        |  p581 | Atlanta Braves       | ++
SP Enoch Pullins             29| SP :      85       6     :  91 |    :                     :   0 |   4 |  95 |          |               | $803.6k: $1.19M |  p436 | Atlanta Braves       | **
SS Mark Tober                33| RF :  98     -10   7     :  94 |    :                     :   0 |   0 |  94 | -2112214 |       $300k a | $937.5k: $1.39M | p1372 | Atlanta Braves       | **
SP Robert Clark              28| SP :      84       4     :  88 |    :                     :   0 |   5 |  93 |          |               | $535.7k:$794.2k | p1861 | Atlanta Braves       | *
MR Urso Cortina              35| MR :      85      13     :  98 |    :                     :   0 |  -6 |  92 |          |       $300k a |  $1.74M: $2.58M |  p600 | Atlanta Braves       | *
1B Tom Estelle               22| 1B :  80     -15 -18     :  47 | 1B : 100     -15   1     :  85 |   6 |  91 | -2------ |   9           |        :        | p1684 | Atlanta Braves       | ++-
CF Louis Bachman             24| CF :  72       2 -15     :  59 | CF :  84       2  -1     :  85 |   6 |  91 | -2112766 |               |        :        |  p170 | Atlanta Braves       | ++
MR Ray Hummer                30| MR :      79       8     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.07M: $1.59M |  p747 | Atlanta Braves       | ****
 C Benjamin Pasillas         30|  C :  88       7  -8     :  87 |    :                     :   0 |   3 |  90 | 61------ |               |        :        | p2294 | Atlanta Braves       | **
 C Theo James                21|  C :  70      -6 -39     :  26 |  C :  94      -6  -6     :  83 |   6 |  89 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
LF Matthew Hull              24| LF :  76      -8 -16     :  52 | LF :  91      -8  -1     :  81 |   6 |  87 | -2---512 |               |        :        | p1805 | Atlanta Braves       | ++
2B Jerry Allen               21| 3B :  75      -9 -17     :  49 | 2B :  90      -5  -5     :  79 |   6 |  85 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
CL Thomas Hartl              23| MR :      58     -10     :  48 | MR :      78       1     :  78 |   6 |  84 |          |               |        :        | p1018 | Atlanta Braves       | +++
SS Javy Muñoz                27| SS :  77       9  -8     :  78 |    :                     :   0 |   6 |  84 | -3827--- |               |        :        |  p932 | Atlanta Braves       | *
2B Jorge Cassano             38| 2B : 104       0  10     : 114 |    :                     :   0 | -30 |  84 | -2611--- |  F     $15M   |  $1.34M: $1.99M | p2284 | Atlanta Braves       | **^
RF Scottie Murray            23| RF :  71      -6 -16     :  49 | RF :  86      -6  -3     :  77 |   6 |  83 | -2---336 |               |        :        |  p896 | Atlanta Braves       | +
1B Allan Juergens            25| 1B :  79     -16 -19     :  44 | 1B :  96     -16  -4     :  76 |   6 |  82 | -2------ |   6           |        :        | p1353 | Atlanta Braves       | ++-
SP Seth Pickles              29| SP :      78      -1     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |  p796 | Atlanta Braves       | *

--- Florida Marlins ---
SS Bill Hutt                 29| SS : 124      13  44  32 : 213 |    :                     :   0 |   4 | 217 | -3368--- |        $20Mx2 | $10.18M:$15.09M |  p671 | Florida Marlins      | ****^
CF Roger Canning             21| CF : 100       8  19   3 : 130 | CF : 111       8  32   5 : 155 |   6 | 161 | -3---388 |   1   $300k r |  $2.95M: $4.37M |   p93 | Florida Marlins      | +++++
CF Luis Monteiro             29| CF : 116      -3  24   8 : 146 |    :                     :   0 |   4 | 150 | -2---652 |      $4.89M a |  $4.42M: $6.55M | p1223 | Florida Marlins      | ****^
SP David Walker              23| SP :      69     -10     :  60 | SP :     110      28     : 138 |   6 | 144 |          |   2           |        :        | p1504 | Florida Marlins      | ++++-
2B Paul Clark                25| SS :  86       3  -5     :  84 | SS : 105       3  18     : 126 |   6 | 132 | -2625--- |   3           |        :        | p1258 | Florida Marlins      | +++-
LF John Roberts              24| LF : 103     -11   9     : 101 | LF : 115     -11  20     : 124 |   6 | 130 | -1---3-2 |   5           |  $1.21M: $1.79M |  p887 | Florida Marlins      | +++-
LF Herme Camino              36| LF : 115      -6  26   3 : 138 |    :                     :   0 | -12 | 126 | -2---633 |  F      $5M   |  $3.88M: $5.76M | p1202 | Florida Marlins      | **^
RF Robert Myles              23| RF :  98     -12   5     :  92 | RF : 110     -12  15     : 114 |   6 | 120 | -1---213 |   6   $300k r | $669.7k:$992.8k | p2170 | Florida Marlins      | +++
RF Pasqual Aguirre           23| RF :  78     -13 -16     :  50 | RF : 110     -13  14     : 111 |   6 | 117 | -1---1-2 |   4           |        :        | p2528 | Florida Marlins      | +++-
CF Bunjiro Sukeyasu          25| CF :  88      -3  -4     :  81 | CF : 102      -3  12     : 110 |   6 | 116 | -1---552 |   9           |        :        |  p779 | Florida Marlins      | ++-
2B Bryan Jones               31| SS :  95       7   9     : 111 |    :                     :   0 |   2 | 113 | -2526--- |         $3Mx5 |  $1.21M: $1.79M | p2346 | Florida Marlins      | **
LF Eusebio Salinas           30| LF : 106     -10  13     : 109 |    :                     :   0 |   3 | 112 | -2---423 |       $300k a |  $1.74M: $2.58M | p2176 | Florida Marlins      | **
 C Zacarias Dominguez        19|  C :  73      -3 -33     :  36 |  C : 103      -3   5     : 105 |   6 | 111 | 41------ |               |        :        | p2073 | Florida Marlins      | ++-
2B Douglas Nathaniel         23| 2B :  65       2 -27     :  40 | 2B :  95       2   8     : 105 |   6 | 111 | -3721--- |               |        :        |  p758 | Florida Marlins      | ++-
CF Robert Ramos              26| CF :  94      -5   0     :  89 | CF : 101      -5   9     : 105 |   6 | 111 | -2---343 |               |        :        |  p202 | Florida Marlins      | *
LF Mike Mcfadden             23| LF :  71     -10 -22     :  40 | LF : 101     -10   7     :  99 |   6 | 105 | -2---413 |   7           |        :        | p1004 | Florida Marlins      | +++
RF Jackie Curtis             28| RF :  99      -9   9     :  99 |    :                     :   0 |   5 | 104 | -2---214 |      $1.28M a |  $1.21M: $1.79M | p1920 | Florida Marlins      | **^
1B Alberto Pagano            29| 1B : 103     -13   8     :  98 |    :                     :   0 |   4 | 102 | -51----- |         $2Mx4 |  $1.07M: $1.59M |  p217 | Florida Marlins      | **^
SS Alberto Salazar           33| SS :  95       3   5     : 102 |    :                     :   0 |   0 | 102 | -2225--- |       $300k r | $669.7k:$992.8k |  p423 | Florida Marlins      | **
 C Walter Pare               25| 1B :  89     -17 -10     :  62 |  C : 104     -11  -2     :  91 |   6 |  97 | 21------ |               |        :        | p1789 | Florida Marlins      | ++-
3B Marc Whetstone            25| 3B :  87      -3   1     :  85 | 3B :  90      -3   3     :  89 |   6 |  95 | -245---- |               | $133.9k:$198.6k | p1340 | Florida Marlins      | ++
1B Augustine Vargas          28| 1B :  98     -12   4     :  90 |    :                     :   0 |   5 |  95 | -6---212 |               | $535.7k:$794.2k | p1131 | Florida Marlins      | *^
CL Michael Delcastillo       36| MR :      88      16     : 105 |    :                     :   0 | -12 |  93 |          |  F      $6M   |  $2.14M: $3.18M | p1997 | Florida Marlins      | ****
3B Rodney Bonnett            31| 3B : 100     -14   4     :  89 |    :                     :   0 |   2 |  91 | -2-1---- |      $2.95M a | $535.7k:$794.2k |  p656 | Florida Marlins      | ***
SP Junior Denn               23| MR :      33     -31     :   1 | SP :      83       1     :  84 |   6 |  90 |          |   8           |        :        |  p445 | Florida Marlins      | +++
 C Dalcio Vidro              27|  C :  90       2 -11     :  82 |    :                     :   0 |   6 |  88 | 53------ |               |        :        |  p968 | Florida Marlins      | *
1B Richard Guilford          23| 3B :  78     -15 -19     :  44 | 3B :  97     -15  -2     :  81 |   6 |  87 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | ++
MR David Farnum              31| MR :      78       7     :  85 |    :                     :   0 |   2 |  87 |          |       $600k a | $937.5k: $1.39M |  p221 | Florida Marlins      | ****
LF Donarudo Shumkichi        23| LF :  73     -13 -23     :  37 | LF :  95     -13  -2     :  80 |   6 |  86 | -1---2-2 | I T           |        :        | p1885 | Florida Marlins      | ++-
3B Anton Quiñones            35| 3B :  86       1   5     :  92 |    :                     :   0 |  -6 |  86 | -276---- |  F    $960k   | $669.7k:$992.8k |  p710 | Florida Marlins      | *
1B Luis Ramirez              23| 1B :  77     -14 -20     :  43 | 1B :  95     -14  -3     :  78 |   6 |  84 | -3------ |               |        :        |  p998 | Florida Marlins      | ++
LF James Hock                19| LF :  52      -8 -40     :   4 | LF :  89      -8  -4     :  77 |   6 |  83 | -1---514 |               |        :        |  p679 | Florida Marlins      | +-
2B Conrado Lopez             26| 2B :  82      -3 -16     :  63 | 2B :  86      -3  -7     :  76 |   6 |  82 | -252---- |       $300k r |        :        | p1172 | Florida Marlins      | *
2B Francis Oliveira          29| SS :  84       2  -7     :  78 |    :                     :   0 |   4 |  82 | -2415--- |               |        :        | p1293 | Florida Marlins      | *
1B John Denault              31| RF :  94     -14  -1     :  79 |    :                     :   0 |   2 |  81 | -2---2-2 |       $300k a |        :        | p2282 | Florida Marlins      | *
3B Odis Genthner             26| 3B :  76      -7 -13     :  56 | 3B :  85      -7  -6     :  72 |   6 |  78 | -214---- |               |        :        | p1954 | Florida Marlins      | *
RF Paul Dashiell             24| RF :  73      -8 -16     :  48 | RF :  85      -8  -6     :  70 |   6 |  76 | -2---225 |               |        :        | p1185 | Florida Marlins      | ++-
SS Fred Stefanski            24| 1B :  85     -16 -13     :  56 | 1B :  93     -16  -7     :  70 |   6 |  76 | -21----- |               |        :        |  p391 | Florida Marlins      | ++
 C Gordon Lapointe           26| 1B :  79     -17 -20     :  42 |  C :  90      -9 -13     :  68 |   6 |  74 | 21------ |               |        :        | p2689 | Florida Marlins      | *
SP Jose Fernandez            32| SP :      76      -4     :  72 |    :                     :   0 |   1 |  73 |          |  F    $800k   |        :        | p1742 | Florida Marlins      | *
SS Robert Burkhead           19| SS :  54       4 -36     :  22 | SS :  74       4 -12     :  66 |   6 |  72 | -3225--- |               |        :        | p2540 | Florida Marlins      | +
SP Calixto Tarango           22| MR :      29     -34     :  -5 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        | p2489 | Florida Marlins      | ++-
SS Oren Snoddy               26| 3B :  77     -13 -18     :  46 | 3B :  88     -13  -9     :  66 |   6 |  72 | -2-21--- |               |        :        |  p246 | Florida Marlins      | *
MR Joshua Ulloa              27| MR :      66      -3     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1201 | Florida Marlins      | **
SP Warren Przybylski         28| SP :      71      -8     :  63 |    :                     :   0 |   5 |  68 |          |  F   $1.48M   |        :        | p2332 | Florida Marlins      | **
SS Richard Farrell           23| 2B :  69      -3 -29     :  37 | 2B :  78      -3 -15     :  59 |   6 |  65 | -2523--- |               |        :        |  p315 | Florida Marlins      | +
2B Richard Broussard         19| 1B :  71     -16 -27     :  28 | 1B :  86     -16 -14     :  57 |   6 |  63 | -22----- |               |        :        |  p410 | Florida Marlins      | +
1B Kelly Cassity             29| 3B :  85     -15 -12     :  58 |    :                     :   0 |   4 |  62 | -311-1-1 |               |        :        | p1959 | Florida Marlins      | *
3B Willie Reynoso            30| 3B :  77      -6 -12     :  59 |    :                     :   0 |   3 |  62 | -214---- |               |        :        |  p421 | Florida Marlins      | *
2B Percy Lemay               27| 2B :  73       2 -20     :  55 |    :                     :   0 |   6 |  61 | -2621--- |               |        :        | p1693 | Florida Marlins      | *

--- New York (N) Mets ---
SP Nicholas Carls            27| SP :     126      47     : 173 |    :                     :   0 |   6 | 179 |          |       $300k a |  $6.29M: $9.33M | p1617 | New York (N) Mets    | ****
SS Tony Collado              27| SS : 112       1  20   8 : 141 |    :                     :   0 |   6 | 147 | -2515--- |       $300k r |  $3.75M: $5.56M | p1591 | New York (N) Mets    | ***
MR Albert Gipson             23| MR :      75       5     :  80 | SP :     106      24     : 129 |   6 | 135 |          |   4           | $669.7k:$992.8k | p2143 | New York (N) Mets    | ++++
SP Steven Constantino        24| SP :      83       4     :  86 | SP :     106      24     : 129 |   6 | 135 |          |   1           | $535.7k:$794.2k |  p611 | New York (N) Mets    | +++++
LF Luke Sandy                26| RF : 113     -11  21     : 124 | RF : 114     -11  20     : 123 |   6 | 130 | -1---3-3 |      $3.36M a |  $2.81M: $4.17M |  p828 | New York (N) Mets    | ***^
