bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
MR Tom Butterfield           26| MR :      74       3     :  77 | MR :      89       9     :  98 |   6 | 104 |          |               | $363.1k:$488.9k | p2110 | Anaheim Angels       | *
LF Andres Rodriguez          33| LF : 101      -7   9     : 103 |    :                     :   0 |   0 | 103 | -2---524 |      $2.75Mx2 |  $1.09M: $1.47M |  p927 | Anaheim Angels       | **^
MR Jimmy White               28| SP :      88       7     :  95 |    :                     :   0 |   5 | 100 |          |      $1.19M a | $847.2k: $1.14M | p1437 | Anaheim Angels       | ***^
 C Joshua Sibley             29|  C :  99      -1  -4     :  95 |    :                     :   0 |   4 |  99 | 41------ |  F   $1.45M   |        :        |  p761 | Anaheim Angels       | **^
DH Jimmy Kirwan              33| 1B : 107     -16   8     :  99 |    :                     :   0 |   0 |  99 | -1------ |  F   $2.75M   | $968.2k:  $1.3M |  p307 | Anaheim Angels       | *****
1B Abe Hollinger             34| 1B : 108     -16   9     : 101 |    :                     :   0 |  -2 |  99 | -1------ |  F    $5.5M   |  $1.09M: $1.47M | p1522 | Anaheim Angels       | **^
SP Edmundo Sandoval          30| SP :      88       6     :  94 |    :                     :   0 |   3 |  97 |          |      $1.04M a | $726.2k:$977.7k |  p308 | Anaheim Angels       | **
SP William Lemen             20| MR :      43     -24     :  19 | SP :      85       2     :  87 |   6 |  93 |          |   3           |        :        | p2545 | Anaheim Angels       | +++-
SP George Silva              24| SP :      75      -6     :  68 | SP :      85       2     :  87 |   6 |  93 |          |   T           |        :        |  p634 | Anaheim Angels       | +++
SP Lucas Hernandez           22| MR :      35     -31     :   5 | SP :      84       0     :  84 |   6 |  90 |          |   2           |        :        |  p540 | Anaheim Angels       | +++-
CF Warren Corwin             27| CF :  87      -2  -4     :  81 |    :                     :   0 |   6 |  87 | -2---552 |       $350k a |        :        |  p612 | Anaheim Angels       | *
1B Tito Padua                26| 1B :  87     -16 -11     :  60 | 1B :  98     -16  -2     :  80 |   6 |  86 | -2------ |               |        :        | p2089 | Anaheim Angels       | *
RF Milton Robinson           27| CF :  82       2  -6     :  79 |    :                     :   0 |   6 |  85 | -2---878 |               |        :        | p2680 | Anaheim Angels       | *
MR Charles Mcmaster          31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |               |        :        | p1919 | Anaheim Angels       | *
LF Kendry Moreira            32| CF :  87      -2  -5     :  80 |    :                     :   0 |   1 |  81 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
RF Santiago Paladino         32| RF :  91     -10  -1     :  80 |    :                     :   0 |   1 |  81 | -2---313 |               |        :        |  p534 | Anaheim Angels       | *
 C Raymond Jackson           19|  C :  65       3 -34     :  34 |  C :  80       3 -11     :  72 |   6 |  78 | 51------ |               |        :        |    p3 | Anaheim Angels       | +
MR Beru Atshushi             24| MR :      36     -30     :   6 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        |  p159 | Anaheim Angels       | +++-
MR Michael Ulrey             26| MR :      71       0     :  71 | MR :      71      -6     :  65 |   6 |  77 |          |      $3.12Mx3 |        :        | p2552 | Anaheim Angels       | ****
SP Mckinley Kash             27| SP :      76      -5     :  71 |    :                     :   0 |   6 |  77 |          |  F   $2.15M   |        :        | p2632 | Anaheim Angels       | **^
SS Julio Coronado            35| 2B :  87       1  -5     :  83 |    :                     :   0 |  -6 |  77 | -2624--- |       $850kx2 |        :        | p1169 | Anaheim Angels       | *^
SP Johnnie Quinn             21| SP :      63     -18     :  46 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        |  p901 | Anaheim Angels       | ++-
SS Vito Berkman              25| SS :  70      -3 -25     :  42 | SS :  82      -3 -10     :  69 |   6 |  75 | -2114--- |               |        :        | p1979 | Anaheim Angels       | ++-
MR Thomas Bazemore           28| SP :      76      -6     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r |        :        | p1633 | Anaheim Angels       | **
RF Austin Mosteller          30| RF :  82      -6  -5     :  71 |    :                     :   0 |   3 |  74 | -2---436 |               |        :        | p1940 | Anaheim Angels       | *
MR Joseph Austin             19| MR :      29     -37     :  -8 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        |  p711 | Anaheim Angels       | ++
SP Leonard Mills             30| SP :      74      -7     :  67 |    :                     :   0 |   3 |  70 |          | I             |        :        | p1006 | Anaheim Angels       | *
SP Robert Phillips           21| MR :      35     -31     :   5 | SP :      73     -11     :  63 |   6 |  69 |          |               |        :        | p2379 | Anaheim Angels       | ++

--- Colorado Rockies ---
SP Pablo Ortega              32| SP :     147      66     : 212 |    :                     :   0 |   1 | 213 |          |         $7Mx3 |  $7.99M:$10.75M | p2316 | Colorado Rockies     | *****
MR James Perillo             28| MR :     131      52     : 182 |    :                     :   0 |   5 | 187 |          |      $2.81Mx3 |  $6.29M: $8.47M | p1700 | Colorado Rockies     | *****
SP Pedro Morales             29| SP :     126      45     : 170 |    :                     :   0 |   4 | 174 |          |        $10Mx4 |  $5.45M: $7.33M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             32| SP :     122      41     : 163 |    :                     :   0 |   1 | 164 |          |         $7Mx4 |  $4.96M: $6.68M |   p86 | Colorado Rockies     | ****
LF Azumi Fumio               34| LF : 118      -5  29   6 : 148 |    :                     :   0 |  -2 | 146 | -2---622 |  F   $5.29M   |  $4.12M: $5.54M |  p295 | Colorado Rockies     | ***
SP Vicente Garcia            33| SP :     109      28     : 137 |    :                     :   0 |   0 | 137 |          |       $3.8Mx4 |  $3.39M: $4.56M | p1571 | Colorado Rockies     | **^
3B Robert Hance              24| 3B : 102     -10  10     : 102 | 2B : 115      -6  20     : 129 |   6 | 135 | -2421--- |   2   $300k r |  $1.21M: $1.63M | p1558 | Colorado Rockies     | +++-
SS John Satterlee            33| SS :  96      14  17   4 : 132 |    :                     :   0 |   0 | 132 | -3838--- | I    $1.37Mx2 |  $2.66M: $3.58M | p1859 | Colorado Rockies     | **^
RF Brian Burgett             25| RF : 109     -12  16     : 113 | RF : 115     -12  20     : 123 |   6 | 129 | -2-1-213 |       $300k a |  $1.94M: $2.61M | p2093 | Colorado Rockies     | +++-
SS David Wetherby            23| SS :  81      -3 -15     :  63 | SS : 109      -3  17     : 122 |   6 | 128 | -2123--- |   3           |        :        |  p417 | Colorado Rockies     | +++-
MR Thomas Fears              30| MR :      98      23     : 121 |    :                     :   0 |   3 | 124 |          | I     $2.5Mx3 |  $2.78M: $3.75M |  p630 | Colorado Rockies     | *****
2B Jose Marguez              31| 3B : 113     -11  19   0 : 122 |    :                     :   0 |   2 | 124 | -222---- |  F      $4M   |  $2.42M: $3.26M | p2296 | Colorado Rockies     | ****^
RF Jason Weidner             24| CF :  81      -4 -12     :  65 | CF : 105      -4  14     : 115 |   6 | 121 | -1---654 |   4           |        :        | p2075 | Colorado Rockies     | +++
CF John Larosa               27| CF :  95       6  12     : 113 |    :                     :   0 |   6 | 119 | -2---382 |       $6.5Mx3 |  $1.45M: $1.96M | p2693 | Colorado Rockies     | **^
MR Robert Wilson             29| SP :      98      17     : 115 |    :                     :   0 |   4 | 119 |          |     $685.7k a |  $2.06M: $2.77M | p1348 | Colorado Rockies     | ***
CL Steven Ashcroft           26| MR :      84      11     :  95 | MR :      96      15     : 111 |   6 | 117 |          |       $300k r |  $1.33M: $1.79M | p1532 | Colorado Rockies     | **^
SS Joel Segovia              26| SS :  93       4   4     : 101 | SS :  96       4  11     : 110 |   6 | 116 | -3255--- |       $300k a | $484.1k:$651.8k |  p930 | Colorado Rockies     | **
 C Rodrigo Bauza             32|  C : 101       6   6     : 113 |    :                     :   0 |   1 | 114 | 6213---- |      $1.62Mx3 | $726.2k:$977.7k |  p177 | Colorado Rockies     | **
MR Christopher Fred          34| MR :      93      19     : 111 |    :                     :   0 |  -2 | 109 |          |  F    $850k   |   $2.3M:  $3.1M | p2373 | Colorado Rockies     | **^
CF Gaby Cruz                 22| CF :  75       5 -10     :  70 | CF :  89       5   6     : 100 |   6 | 106 | -3---373 |   6           |        :        |  p197 | Colorado Rockies     | ++
CF Randall Nobles            24| CF :  72       2 -16     :  58 | CF :  92       2   6     : 100 |   6 | 106 | -2---667 |   5           |        :        |  p548 | Colorado Rockies     | ++-
 C Robert Yowell             26|  C :  83       3 -16     :  70 |  C :  94       3   3     : 100 |   6 | 106 | 51------ |       $300k r |        :        | p1290 | Colorado Rockies     | *
DH Josiah Tanosuke           31| RF : 104     -12  11     : 104 |    :                     :   0 |   2 | 106 | -2---323 |         $7Mx4 |  $1.33M: $1.79M | p2328 | Colorado Rockies     | *****
3B Leo Hernandez             29| 3B :  94      -3   9     : 100 |    :                     :   0 |   4 | 104 | -215---- |       $300k r |  $1.09M: $1.47M | p1407 | Colorado Rockies     | *
1B Sam Sieber                35| 1B : 111     -15  13     : 109 |    :                     :   0 |  -6 | 103 | -2------ |  F      $3M   |  $1.57M: $2.12M | p2010 | Colorado Rockies     | **^
LF Tony Muñoz                30| LF : 103     -11   7     :  99 |    :                     :   0 |   3 | 102 | -1---3-1 |      $1.07M a | $847.2k: $1.14M |  p324 | Colorado Rockies     | **^
LF Johnathon Lipman          33| RF : 102     -12   8     :  98 |    :                     :   0 |   0 |  98 | -1---212 |       $750kx3 | $968.2k:  $1.3M |  p716 | Colorado Rockies     | *^
CF Kurtis Albaugh            36| RF : 104     -10  13     : 107 |    :                     :   0 | -12 |  95 | -1---444 |  F   $2.41M   |  $1.57M: $2.12M | p1601 | Colorado Rockies     | **
3B Gary Ary                  23| 3B :  70       6  -7     :  69 | 3B :  79       6   1     :  86 |   6 |  92 | -3381--- |               |        :        |  p751 | Colorado Rockies     | +
MR Mario Rath                32| SP :      86       5     :  91 |    :                     :   0 |   1 |  92 |          |  F  $371.4k   | $605.2k:$814.8k | p1406 | Colorado Rockies     | **^
MR Jose Andreu               34| MR :      83      10     :  94 |    :                     :   0 |  -2 |  92 |          |       $300k a |  $1.21M: $1.63M | p2420 | Colorado Rockies     | **^
1B Warner Spadaro            25| 1B :  90     -14  -6     :  70 | 1B :  98     -14   0     :  84 |   6 |  90 | -3------ |               |        :        | p1691 | Colorado Rockies     | ++
RF Andrew Walker             30| 3B :  93     -11  -1     :  81 |    :                     :   0 |   3 |  84 | -22211-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
LF William Worley            27| CF :  89      -7  -8     :  75 |    :                     :   0 |   6 |  81 | -1---442 |               |        :        | p2587 | Colorado Rockies     | *
SP James Alverson            24| MR :      54     -15     :  39 | SP :      78      -6     :  72 |   6 |  78 |          | I 1           |        :        | p1563 | Colorado Rockies     | ++++
MR James Twombly             32| MR :      74       2     :  76 |    :                     :   0 |   1 |  77 |          |               | $242.1k:$325.9k | p1310 | Colorado Rockies     | **
2B Guillermo Toscano         24| 3B :  70      -3 -16     :  51 | 3B :  80      -3  -8     :  69 |   6 |  75 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
CL Bill Yedinak              31| SP :      77      -4     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1036 | Colorado Rockies     | *
 C Paul Mendez               36|  C :  94      -1  -9     :  85 |    :                     :   0 | -12 |  73 | 42-1---- |  F    $750k   |        :        | p2321 | Colorado Rockies     | *
2B Jacob Hutzler             25| SS :  64       3 -25     :  42 | SS :  74       3 -12     :  65 |   6 |  71 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | +
SS Osvaldo Gomez             29| 3B :  90     -15  -8     :  67 |    :                     :   0 |   4 |  71 | -2111--- |               |        :        | p1179 | Colorado Rockies     | *
1B George Yandell            28| 1B :  88     -15 -10     :  64 |    :                     :   0 |   5 |  69 | -21----- |               |        :        | p1198 | Colorado Rockies     | *
MR Geronimo Fabregas         30| MR :      67      -3     :  64 |    :                     :   0 |   3 |  67 |          |       $350k a |        :        |  p139 | Colorado Rockies     | *
MR Emilio Lorenz             32| MR :      68      -2     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        | p1960 | Colorado Rockies     | *
MR Juan Delmonte             25| MR :      42     -25     :  18 | MR :      68      -9     :  60 |   6 |  66 |          |   T           |        :        | p1610 | Colorado Rockies     | +++
1B Bryan Sizemore            31| 1B :  85     -12 -10     :  63 |    :                     :   0 |   2 |  65 | -52112-2 |               |        :        | p1557 | Colorado Rockies     | *
LF Edson Garcia              23| LF :  73     -11 -22     :  40 | LF :  82     -11 -14     :  57 |   6 |  63 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
CF Luis Gong                 30| 2B :  83      -7 -18     :  58 |    :                     :   0 |   3 |  61 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *
 C Jack Clark                27| 1B :  82     -15 -15     :  52 |    :                     :   0 |   6 |  58 | 23------ |               |        :        | p1126 | Colorado Rockies     | *
 C John Zheng                25|  C :  70      -3 -35     :  32 |  C :  75      -3 -22     :  50 |   6 |  56 | 41------ |               |        :        |  p914 | Colorado Rockies     | +

--- Oakland Athletics ---
SP Carmine Eccles            31| SP :     141      60     : 200 |    :                     :   0 |   2 | 202 |          |      $4.31M a |  $7.26M: $9.78M | p1425 | Oakland Athletics    | *****
LF Franky Medina             23| LF : 125      -6  34  11 : 164 | LF : 128      -6  36   4 : 162 |   6 | 170 | -2---523 |      $4.18M a |  $5.45M: $7.33M |  p228 | Oakland Athletics    | ****
3B Rene Costello             34| 3B : 111       7  35  16 : 169 |    :                     :   0 |  -2 | 167 | -3382424 |      $4.15Mx4 |  $6.17M: $8.31M | p2425 | Oakland Athletics    | ***^
DH Ernest Ortis              29| LF : 121      -4  33  10 : 160 |    :                     :   0 |   4 | 164 | -2---735 |  F   $3.21M   |   $5.2M: $7.01M |  p560 | Oakland Athletics    | *****
CL Ronald Shankle            22| MR :     106      30     : 135 | MR :     119      35     : 153 |   6 | 159 |          |       $300k a |  $3.63M: $4.89M | p2088 | Oakland Athletics    | ++++-
 C Harvey Dunn               34|  C : 116      11  25   9 : 161 |    :                     :   0 |  -2 | 159 | 73------ |         $8Mx2 |  $4.12M: $5.54M |  p945 | Oakland Athletics    | ****
SP Craig Current             31| SP :     118      37     : 154 |    :                     :   0 |   2 | 156 |          |      $7.14Mx4 |  $4.48M: $6.03M |  p755 | Oakland Athletics    | ****^
MR Thomas Milliner           27| SP :     113      32     : 145 |    :                     :   0 |   6 | 151 |          |  F  $685.7k   |  $3.87M: $5.21M | p2081 | Oakland Athletics    | ***^
MR Adam Ferguson             25| MR :      99      24     : 123 | MR :     111      28     : 139 |   6 | 145 |          |   6   $300k r |   $2.9M: $3.91M |  p190 | Oakland Athletics    | ++++-
CF Ricky Yingling            33| CF : 107       6  24   8 : 145 |    :                     :   0 |   0 | 145 | -2---584 |         $4Mx2 |  $3.75M: $5.05M |  p574 | Oakland Athletics    | ***
2B Michael Trent             25| 2B :  97       5   8     : 110 | 2B : 109       5  24     : 138 |   6 | 144 | -2721--- |       $300k a | $968.2k:  $1.3M | p1242 | Oakland Athletics    | ++++
 C Gavin Ramos               21|  C :  83       8 -10     :  81 |  C : 105       8  20     : 133 |   6 | 139 | 6213---- |   5           |        :        | p1844 | Oakland Athletics    | +++
SP John Johnson              37| SP :     117      36     : 152 |    :                     :   0 | -20 | 132 |          |      $3.52Mx3 |  $4.36M: $5.87M | p1922 | Oakland Athletics    | ***
RF James Davis               36| RF : 115      -5  29   3 : 143 |    :                     :   0 | -12 | 131 | -2---526 |  F      $8M   |  $3.87M: $5.21M | p2051 | Oakland Athletics    | ***^
CF Lloyd Witherell           21| RF :  80      -5  -6     :  68 | CF : 102      -2  12     : 112 |   6 | 118 | -2---256 |   7           |        :        | p1274 | Oakland Athletics    | +++
SS Michael Goodin            23| SS :  79       2 -11     :  70 | SS :  98       2  11     : 112 |   6 | 118 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
1B Justin Nader              37| RF : 121     -13  27   1 : 136 |    :                     :   0 | -20 | 116 | -2---1-2 |  F   $15.1M   |  $3.39M: $4.56M |  p884 | Oakland Athletics    | ***
SP Gerald Ellis              19| SP :      69     -12     :  57 | SP :      96      12     : 108 |   6 | 114 |          |   2           |        :        |  p759 | Oakland Athletics    | +++-
1B Ramiro Delgado            19| 1B :  72     -11 -22     :  39 | 1B : 106     -11  11     : 106 |   6 | 112 | -6------ |   T           |        :        |  p376 | Oakland Athletics    | ++-
SS Adolfo Vasco              23| SS :  73       2 -17     :  58 | SS :  94       2   7     : 104 |   6 | 110 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
RF Anthony Vanslyke          31| RF : 106     -13  12     : 105 |    :                     :   0 |   2 | 107 | -2---112 |       $300k a |  $1.45M: $1.96M | p2384 | Oakland Athletics    | *
LF Hernan Cardillo           30| RF : 104     -12  11     : 102 |    :                     :   0 |   3 | 105 | -2---213 |      $1.09M a |  $1.33M: $1.79M | p1327 | Oakland Athletics    | **
SS Cecil Koepp               37| CF : 104       3  17   1 : 125 |    :                     :   0 | -20 | 105 | -2224777 |  F    $4.8M   |  $2.18M: $2.93M |  p199 | Oakland Athletics    | **
SP Jonas Andujar             25| SP :      60     -21     :  39 | SP :      90       6     :  96 |   6 | 102 |          |   1           |        :        |  p165 | Oakland Athletics    | ++++
MR John Minard               25| MR :      63      -7     :  56 | MR :      87       7     :  94 |   6 | 100 |          |               |        :        |  p845 | Oakland Athletics    | ++++
SP Steven Wiersma            31| SP :      89       8     :  97 |    :                     :   0 |   2 |  99 |          |  F    $600k   | $968.2k:  $1.3M |  p216 | Oakland Athletics    | ***
1B Carlos Costas             32| 1B : 105     -15   7     :  98 |    :                     :   0 |   1 |  99 | -21----- |       $585kx2 | $847.2k: $1.14M |  p789 | Oakland Athletics    | *
SP Carl Veiga                19| MR :      39     -28     :  11 | SP :      87       4     :  91 |   6 |  97 |          |   3           |        :        | p2098 | Oakland Athletics    | +++
1B Elton Cambell             19| 1B :  55     -14 -42     :   0 | 1B : 101     -14   3     :  90 |   6 |  96 | -3------ |               |        :        | p2488 | Oakland Athletics    | ++-
 C Leroy Earp                22|  C :  67       3 -32     :  38 |  C :  88       3  -3     :  88 |   6 |  94 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
 C Enrique Marin             35|  C : 104      -3  -1     : 100 |    :                     :   0 |  -6 |  94 | 41------ |      $3.75Mx2 |        :        |    p5 | Oakland Athletics    | **^
MR Andrew Massey             37| SP :      96      15     : 110 |    :                     :   0 | -20 |  90 |          |  F    $380k   |  $1.82M: $2.44M | p2255 | Oakland Athletics    | *
3B Joshua Brown              25| 3B :  76      -3  -9     :  64 | SS :  82       2  -5     :  79 |   6 |  85 | -2555--- |               |        :        | p1049 | Oakland Athletics    | +
2B Clinton Balentine         29| 2B :  92      -7  -8     :  77 |    :                     :   0 |   4 |  81 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
 C Vincent Reiber            26|  C :  79       3 -20     :  62 |  C :  81       3 -10     :  74 |   6 |  80 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
1B Jessie Zick               25| 3B :  76      -7 -14     :  55 | 3B :  86      -7  -5     :  73 |   6 |  79 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | +-
CF Peter Guillotte           23| LF :  73      -7 -19     :  47 | LF :  86      -7  -7     :  72 |   6 |  78 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
SP Jason Large               23| SP :      68     -13     :  55 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        |  p794 | Oakland Athletics    | ++-
2B Joel Cancio               24| 2B :  75       1 -18     :  58 | 2B :  80       1  -9     :  72 |   6 |  78 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
SP Dale Bridgeforth          22| MR :      31     -34     :  -3 | SP :      77      -6     :  71 |   6 |  77 |          |   8           |        :        |  p620 | Oakland Athletics    | +++
SP Julio Martinez            24| SP :      68     -13     :  55 | SP :      77      -7     :  70 |   6 |  76 |          |   9           |        :        |   p76 | Oakland Athletics    | ++-
SS John Deemer               35| SS :  90      -3  -5     :  82 |    :                     :   0 |  -6 |  76 | -2114--- |         $1Mx2 |        :        | p1939 | Oakland Athletics    | **
MR Noe Mcferren              23| MR :      61      -9     :  52 | MR :      74      -4     :  69 |   6 |  75 |          |               |        :        | p2067 | Oakland Athletics    | ++-
RF Theodore Hughs            26| LF :  74      -8 -18     :  48 | LF :  83      -8 -10     :  66 |   6 |  72 | -2---514 |               |        :        | p1891 | Oakland Athletics    | *
 C Bradley Vandervort        35| RF :  88      -9  -2     :  78 |    :                     :   0 |  -6 |  72 | 2212-334 |               |        :        | p2057 | Oakland Athletics    | *
MR Carl Montoya              33| MR :      71       0     :  71 |    :                     :   0 |   0 |  71 |          |       $300k a |        :        | p2359 | Oakland Athletics    | *
2B Harold Haynes             23| 2B :  72      -3 -25     :  44 | 2B :  78      -3 -15     :  61 |   6 |  67 | -2521--- |               |        :        | p2151 | Oakland Athletics    | +
RF Harley Medrano            21| RF :  72     -10 -19     :  44 | RF :  81     -10 -12     :  59 |   6 |  65 | -2---314 |               |        :        | p2370 | Oakland Athletics    | +
3B Jake Vandervort           23| 3B :  72     -13 -23     :  36 | 3B :  84     -13 -13     :  59 |   6 |  65 | 2212---- |               |        :        | p2158 | Oakland Athletics    | +
SS Kerry Preston             25| 3B :  72     -12 -23     :  37 | 3B :  84     -12 -12     :  59 |   6 |  65 | -2121--- |               |        :        | p2063 | Oakland Athletics    | +

--- Seattle Mariners ---
CF Oscar Leyva               33| CF : 130       6  47  31 : 214 |    :                     :   0 |   0 | 214 | -2---888 |  F      $4M   |  $9.32M:$12.55M |  p970 | Seattle Mariners     | ****^
SP Samuel Josephs            35| SP :     136      55     : 190 |    :                     :   0 |  -6 | 184 |          |        $12Mx2 |  $6.66M: $8.96M | p2017 | Seattle Mariners     | ****^
CL Tod Jenkins               30| MR :     116      39     : 155 |    :                     :   0 |   3 | 158 |          |         $4Mx2 |  $4.72M: $6.36M | p2482 | Seattle Mariners     | *****
LF Pedro Saenz               34| CF : 123      -8  26  10 : 151 |    :                     :   0 |  -2 | 149 | -1---332 |       $6.5Mx3 |  $4.24M:  $5.7M |  p366 | Seattle Mariners     | ***
3B Erik Eisenman             36| 3B : 119      -7  29  10 : 152 |    :                     :   0 | -12 | 140 | -2-31--- |     $11.28Mx2 |  $4.84M: $6.52M | p2251 | Seattle Mariners     | ***^
