bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.414
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.504
          WALKS | 0.471
             KS | 0.664
------
 wOBA| 0.350
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
MR Jeffrey Carter            30| MR :      64       8 :  72 |    :                 :   0 |  -3 |  69 |          |       $350k e | $847.6k/ $1.13M | p2663 | Seattle Mariners     | *
SP David Dawson              20| SP :      40     -22 :  18 | SP :      70     -11 :  59 |   7 |  66 |          |   4           |        /        |   p75 | Seattle Mariners     | +++
MR Ralph Deyoung             20| MR :      42     -11 :  30 | MR :      69     -10 :  59 |   7 |  66 |          |               |        /        | p2054 | Seattle Mariners     | ++-
3B Maurice Livingston        30| 3B :  87     -10  -7 :  69 |    :                 :   0 |  -3 |  66 | -2------ |               |        /        |  p647 | Seattle Mariners     | *
SS Van Harris                33| 3B :  88     -11  -6 :  71 |    :                 :   0 |  -6 |  65 | -2------ |               |        /        | p2639 | Seattle Mariners     | *
MR Joseph Craig              25| MR :      56       1 :  58 | MR :      70     -10 :  60 |   2 |  62 |          |   9           |   $106k/$140.8k | p2679 | Seattle Mariners     | +++
MR Richard Sours             24| MR :      55       1 :  56 | MR :      63     -16 :  47 |   3 |  59 |          |               |   $106k/$140.8k | p1324 | Seattle Mariners     | ++-

--- Texas Rangers ---
 C Gary Veith                24|  C : 106      28  39 : 173 |  C : 110      28  57 : 194 |   3 | 197 | 81------ |   6           |  $4.13M/ $5.49M | p1753 | Texas Rangers        | +++
 C Claudio Alvarez           23|  C :  82      25  13 : 120 |  C : 108      25  52 : 185 |   4 | 189 | 71------ |   4           |  $1.38M/ $1.83M | p2496 | Texas Rangers        | +++
CF Lorenzo Gomez             28| CF : 126       9  50 : 184 |    :                 :   0 |  -1 | 183 | -2---378 |        $20M e |   $5.3M/ $7.04M | p2435 | Texas Rangers        | *****
CF Richard Fouche            28| CF : 130       3  48 : 180 |    :                 :   0 |  -1 | 179 | -1---255 |        $20Mx2 |  $5.09M/ $6.76M |  p830 | Texas Rangers        | *****
3B Mike Winegar              34| 3B : 125       9  50 : 184 |    :                 :   0 |  -8 | 176 | -215---- |        $10Mx2 |   $5.3M/ $7.04M | p2463 | Texas Rangers        | ****^
2B Kenneth Barclay           23| 2B :  79      19   9 : 107 | 2B : 105      19  42 : 166 |   4 | 170 | -381-271 |   1           | $953.6k/ $1.27M | p2687 | Texas Rangers        | +++
2B Aaron Height              26| 2B : 105       3  20 : 128 | 2B : 112       3  34 : 149 |   1 | 150 | -241-112 |       $300k r |  $2.12M/ $2.82M | p1332 | Texas Rangers        | **^
SP Andrew Green              32| SP :     108      46 : 154 |    :                 :   0 |  -5 | 149 |          |  F     $20M   |  $4.87M/ $6.48M |  p876 | Texas Rangers        | ****^
 C Victor Tello              26|  C : 106      -1  11 : 116 |  C : 113      -1  31 : 143 |   1 | 144 | 21------ |       $300k r |  $1.17M/ $1.55M |  p942 | Texas Rangers        | ***
SS Williams Smith            29| SS : 103      11  33 : 146 |    :                 :   0 |  -2 | 144 | -21-4--- |       $550k a |   $3.5M/ $4.65M |   p92 | Texas Rangers        | **
3B Paul Maddix               26| 3B : 103       2  21 : 126 | 3B : 110       2  30 : 142 |   1 | 143 | -213---- |               |  $2.23M/ $2.96M |  p412 | Texas Rangers        | *^
CL Gregory Zerangue          28| MR :      97      37 : 134 |    :                 :   0 |  -1 | 133 |          |  F    $2.2M   |  $3.92M/ $5.21M | p1621 | Texas Rangers        | *****
SS Francisco Rameriz         26| 1B : 107     -10  11 : 108 | 1B : 114     -10  23 : 127 |   1 | 128 | -2------ |       $300k r |  $1.17M/ $1.55M |  p486 | Texas Rangers        | **^
 C Danny Hughes              21|  C :  67       6 -21 :  52 |  C :  93       6  18 : 117 |   6 | 123 | 41------ |               |        /        |  p602 | Texas Rangers        | ++
1B Jeronimo Gonzalez         28| 1B : 114      -9  19 : 124 |    :                 :   0 |  -1 | 123 | -3---1-1 |       $300k a |  $2.01M/ $2.68M | p1415 | Texas Rangers        | **^
LF Don Swart                 28| CF :  94       8  17 : 118 |    :                 :   0 |  -1 | 117 | -2---662 |       $300k a |   $1.8M/ $2.39M |  p153 | Texas Rangers        | **^
MR Frank Olson               24| SP :      87      26 : 113 | SP :      96      15 : 111 |   3 | 116 |          |   T           |  $2.75M/ $3.66M | p1066 | Texas Rangers        | +++-
CF Max Cummings              24| CF :  74       9  -2 :  80 | CF :  87       9  14 : 110 |   3 | 113 | -2---373 |               |        /        | p1950 | Texas Rangers        | ++
MR Syo-ichi Kakuzo           31| MR :      86      27 : 113 |    :                 :   0 |  -4 | 109 |          |      $2.26Mx2 |  $2.86M/  $3.8M |  p784 | Texas Rangers        | *****
SS Brian Prados              21| 3B :  94     -10   0 :  84 | 1B : 101     -10  10 : 101 |   6 | 107 | -2------ |   5           |        /        |  p959 | Texas Rangers        | +++
CL Michael Dimmick           23| MR :      60       4 :  64 | SP :      92      11 : 102 |   4 | 106 |          |   2           | $423.8k/$563.3k |  p111 | Texas Rangers        | ++++
SP Bobby Mcpherson           34| SP :      86      25 : 111 |    :                 :   0 |  -8 | 103 |          |       $5.5M e |  $2.65M/ $3.52M | p1213 | Texas Rangers        | *^
 C Steve Barcus              21|  C :  66       6 -22 :  50 |  C :  82       6   7 :  95 |   6 | 101 | 41------ |               |        /        | p1798 | Texas Rangers        | +-
LF John Gilmore              25| LF :  86      -7  -9 :  71 | LF :  96      -7   8 :  98 |   2 | 100 | -2---312 |               |        /        | p2469 | Texas Rangers        | ++
 C Max Raposa                27|  C :  96      -1   1 :  96 |    :                 :   0 |   0 |  96 | 21------ |       $300k r |   $106k/$140.8k |  p753 | Texas Rangers        | **
SP Arthur Lish               31| SP :      81      19 : 100 |    :                 :   0 |  -4 |  96 |          |       $2.2Mx3 |  $2.01M/ $2.68M |  p305 | Texas Rangers        | *
MR Fernando Molina           29| MR :      77      19 :  96 |    :                 :   0 |  -2 |  94 |          |       $540k a |  $2.01M/ $2.68M | p1673 | Texas Rangers        | ****^
2B Nicolas Longo             31| SS :  69      20   9 :  98 |    :                 :   0 |  -4 |  94 | -3616--- |               | $953.6k/ $1.27M | p2067 | Texas Rangers        | *
MR Luis Torralbo             27| MR :      74      17 :  92 |    :                 :   0 |   0 |  92 |          |       $300k a |   $1.8M/ $2.39M | p2120 | Texas Rangers        | ****^
3B Adolfo Gutierrez          28| 3B :  98     -11   4 :  91 |    :                 :   0 |  -1 |  90 | -2------ |       $350k a | $423.8k/$563.3k | p1837 | Texas Rangers        | *
1B Jose Hurtado              22| 1B :  79      -9 -16 :  54 | 1B :  91      -9   1 :  84 |   5 |  89 | -3------ |               |        /        | p1824 | Texas Rangers        | ++
2B Rafael Santana            18| SS :  54      12 -14 :  52 | SS :  67      12  -2 :  77 |   9 |  86 | -2555--- |               |        /        | p1666 | Texas Rangers        | +
3B Alva Caldwell             20| 3B :  60      -1 -24 :  35 | 3B :  81      -1  -1 :  79 |   7 |  86 | -2-3---- |               |        /        | p2673 | Texas Rangers        | +
1B Isidoro Quiñones          23| 1B :  71      -8 -23 :  40 | 1B :  89      -8   0 :  81 |   4 |  85 | -4---1-1 |               |        /        |  p154 | Texas Rangers        | +-
SP Scott Petrovich           26| SP :      70       8 :  78 | SP :      82       1 :  83 |   1 |  84 |          |               | $847.6k/ $1.13M |  p277 | Texas Rangers        | *
RF Minh Graddy               23| RF :  74      -2 -17 :  55 | RF :  81      -2  -3 :  76 |   4 |  80 | -2---325 |               |        /        | p2222 | Texas Rangers        | +
MR Gene Pedroza              27| MR :      68      12 :  80 |    :                 :   0 |   0 |  80 |          |       $350k a |  $1.27M/ $1.69M | p2179 | Texas Rangers        | **^
MR George Blakes             20| MR :      39     -13 :  25 | MR :      76      -5 :  72 |   7 |  79 |          |               |        /        |  p125 | Texas Rangers        | +++
MR Fidel Belmonte            20| MR :      40     -13 :  27 | MR :      75      -5 :  70 |   7 |  77 |          |               |        /        | p1160 | Texas Rangers        | +++
SP Oscar Villanueva          29| SP :      70       9 :  79 |    :                 :   0 |  -2 |  77 |          |       $350k a | $953.6k/ $1.27M | p2265 | Texas Rangers        | *
LF Donnell Elder             24| LF :  76      -7 -19 :  51 | LF :  82      -7  -6 :  69 |   3 |  72 | -2---212 |               |        /        |  p314 | Texas Rangers        | +
SP David Henricks            24| SP :      65       4 :  69 | SP :      74      -7 :  67 |   3 |  72 |          |   3           | $423.8k/$563.3k | p1427 | Texas Rangers        | +++
 C Rafael Luevano            31|  C :  84       1 -10 :  75 |    :                 :   0 |  -4 |  71 | 22------ |               |        /        | p2629 | Texas Rangers        | *
MR Fred Coulombe             25| MR :      53      -1 :  51 | MR :      74      -6 :  68 |   2 |  70 |          |   9           |        /        |  p367 | Texas Rangers        | +++-
 C Ed Mcdaniel               27|  C :  80       2 -13 :  69 |    :                 :   0 |   0 |  69 | 31------ |               |        /        | p1311 | Texas Rangers        | *
LF Paul Castellon            31| LF :  83      -2  -7 :  73 |    :                 :   0 |  -4 |  69 | -2---523 |       $300k r |        /        | p1766 | Texas Rangers        | *
CL Phillip Parrish           21| MR :      32     -19 :  13 | MR :      71      -9 :  62 |   6 |  68 |          |   7           |        /        | p2338 | Texas Rangers        | +++-
MR James Omar                31| MR :      64       8 :  72 |    :                 :   0 |  -4 |  68 |          | I     $350k a | $847.6k/ $1.13M | p1001 | Texas Rangers        | **^
SP Jose Mendoza              26| SP :      61       0 :  61 | SP :      72      -9 :  63 |   1 |  64 |          |               |        /        |  p663 | Texas Rangers        | *
SP Jerry Ashe                37| SP :      75      14 :  89 |    :                 :   0 | -26 |  63 |          |       $7.3Mx3 |  $1.48M/ $1.97M | p1874 | Texas Rangers        | **

--- Atlanta Braves ---
MR Philip Riley              22| MR :      78      20 :  98 | MR :     142      52 : 194 |   5 | 199 |          |   7   $300k r |  $2.12M/ $2.82M | p1946 | Atlanta Braves       | +++++
2B Jorge Cassano             31| 2B : 127      12  50 : 189 |    :                 :   0 |  -4 | 185 | -26-2--- |        $20Mx2 |   $5.3M/ $7.04M | p2284 | Atlanta Braves       | *****
RF Timothy Bobb              26| RF : 131      -6  37 : 162 | RF : 138      -6  51 : 182 |   1 | 183 | -2---313 |       $300k r |  $3.92M/ $5.21M | p2152 | Atlanta Braves       | ****^
 C Benjamin Pasillas         24|  C :  82      26  14 : 122 |  C :  98      26  43 : 167 |   3 | 170 | 81------ |   4           |  $1.48M/ $1.97M | p2294 | Atlanta Braves       | ++++
SS Jesus Solorzano           33| SS : 101      27  48 : 176 |    :                 :   0 |  -6 | 170 | -3838--- |      $3.69Mx3 |  $5.09M/ $6.76M | p2614 | Atlanta Braves       | **^
LF John Huffman              24| LF : 102      -3  10 : 109 | LF : 121      -3  36 : 154 |   3 | 157 | -2---422 |   1           |  $1.06M/ $1.41M | p1718 | Atlanta Braves       | ++++-
SP William Brown             25| SP :     107      46 : 153 | SP :     115      33 : 148 |   2 | 155 |          |   2   $300k r |  $4.87M/ $6.48M | p1858 | Atlanta Braves       | ++++-
 C Christopher Lamm Jr.      33|  C : 103      23  32 : 158 |    :                 :   0 |  -6 | 152 | 71------ |  F   $2.09M   |  $3.39M/ $4.51M |  p372 | Atlanta Braves       | **^
SP Marco Padilla             32| SP :     104      42 : 146 |    :                 :   0 |  -5 | 141 |          |      $1.37Mx3 |  $4.45M/ $5.91M | p1640 | Atlanta Braves       | **^
SS Bryan Fraser              29| SS :  85      27  31 : 142 |    :                 :   0 |  -2 | 140 | -3178--- |       $300k a |  $3.28M/ $4.37M |  p231 | Atlanta Braves       | *^
SP Jason Boer                27| SP :     100      39 : 139 |    :                 :   0 |   0 | 139 |          |       $300k a |  $4.13M/ $5.49M |  p715 | Atlanta Braves       | **
LF Brad Steele               22| LF :  78       0 -11 :  67 | LF : 105       0  23 : 128 |   5 | 133 | -2---625 |               |        /        | p1216 | Atlanta Braves       | +++
2B Danny Zucker              25| 2B :  79       9  -1 :  87 | 2B :  97       9  25 : 131 |   2 | 133 | -351---- |               |        /        |  p318 | Atlanta Braves       | +++
3B Mark Hockensmith          28| 2B :  98      13  23 : 134 |    :                 :   0 |  -1 | 133 | -265---- |       $300k r |  $2.44M/ $3.24M | p1088 | Atlanta Braves       | *
SP Jorge Flores              35| SP :     102      41 : 143 |    :                 :   0 | -12 | 131 |          |  F    $2.5M   |  $4.34M/ $5.77M |  p540 | Atlanta Braves       | **^
 C Larry Watkins             24|  C :  75      19   0 :  94 |  C :  85      19  23 : 127 |   3 | 130 | 61------ |               |        /        | p2337 | Atlanta Braves       | ++
MR Joey Hasty                18| MR :      38     -14 :  24 | MR :     102      18 : 120 |   9 | 129 |          |               |        /        | p1636 | Atlanta Braves       | ++++
2B Javy Muñoz                20| 2B :  63      19  -6 :  76 | 2B :  82      19  20 : 121 |   7 | 128 | -381---- |               |        /        |  p932 | Atlanta Braves       | ++
3B Micheal Wiggins           19| 3B :  75       7  -1 :  81 | 3B :  92       7  18 : 118 |   8 | 126 | -2-5---- |               |        /        |  p527 | Atlanta Braves       | ++-
3B Reginald Prudhomme        21| 3B :  71      18   5 :  94 | 3B :  83      18  20 : 120 |   6 | 126 | -2473--- |               | $529.8k/$704.2k |  p326 | Atlanta Braves       | ++
CF Alberto Rosado            35| CF : 102      10  26 : 138 |    :                 :   0 | -12 | 126 | -2---376 |  F  $388.6k   |  $2.75M/ $3.66M |  p601 | Atlanta Braves       | **^
CF Reginald Mcnish           23| CF :  78      14   7 :  99 | CF :  87      14  20 : 120 |   4 | 124 | -3---383 |               | $741.7k/$985.8k | p1068 | Atlanta Braves       | ++-
SP Herman Llorent            21| SP :      46     -16 :  30 | SP :      99      18 : 117 |   6 | 123 |          |   3           |        /        |  p207 | Atlanta Braves       | ++++
 C Alonso Gonzalez           25|  C :  75      21   1 :  97 |  C :  80      21  19 : 120 |   2 | 122 | 62-3---- |               |   $106k/$140.8k | p2414 | Atlanta Braves       | +
SP Enoch Pullins             23| SP :      60      -2 :  58 | SP :      99      18 : 117 |   4 | 121 |          |   5           |        /        |  p436 | Atlanta Braves       | ++++
 C Eric Collings             29|  C :  82      26  14 : 122 |    :                 :   0 |  -2 | 120 | 81------ |       $350k a |  $1.48M/ $1.97M |  p650 | Atlanta Braves       | *^
SP Desmond Herrera           29| SP :      92      30 : 122 |    :                 :   0 |  -2 | 120 |          |       $6.5Mx3 |  $3.18M/ $4.22M | p1587 | Atlanta Braves       | ***^
1B Michael Aurand            32| RF : 110      -4  18 : 124 |    :                 :   0 |  -5 | 119 | -2---414 |         $4Mx3 |  $1.91M/ $2.53M | p1326 | Atlanta Braves       | **^
MR Michael Lancaster         29| MR :      89      30 : 119 |    :                 :   0 |  -2 | 117 |          |     $822.9k a |  $3.18M/ $4.22M |  p252 | Atlanta Braves       | ****^
LF Cory Colella              31| LF : 110      -5  16 : 121 |    :                 :   0 |  -4 | 117 | -1---3-1 |      $1.79M a |   $1.7M/ $2.25M | p1808 | Atlanta Braves       | **^
2B Lance Cobb                29| 2B :  96       7  15 : 118 |    :                 :   0 |  -2 | 116 | -25----- |       $300k r |  $1.59M/ $2.11M |  p182 | Atlanta Braves       | **
SP George Gregory            33| SP :      88      26 : 114 |    :                 :   0 |  -6 | 108 |          |         $9Mx3 |  $2.75M/ $3.66M | p1994 | Atlanta Braves       | ****
SP Jonathan Dorn             20| MR :      42     -10 :  32 | SP :      91       9 : 100 |   7 | 107 |          |   6           |        /        |  p706 | Atlanta Braves       | +++-
SS Mark Tober                26| RF :  88      -2  -2 :  85 | RF :  95      -2  12 : 106 |   1 | 107 | -2--1215 |       $300k r |        /        | p1372 | Atlanta Braves       | *
MR Michael Orsini            28| MR :      81      23 : 105 |    :                 :   0 |  -1 | 104 |          |       $300k r |  $2.44M/ $3.24M |  p809 | Atlanta Braves       | *****
RF Marty Pippins             23| CF :  74      -5 -16 :  52 | RF :  94      -4   9 :  98 |   4 | 102 | -2---324 |               |        /        | p2166 | Atlanta Braves       | ++
1B James Field               29| DH : 105     -12  10 : 103 |    :                 :   0 |  -2 | 101 | -1------ |  F   $1.39M   |  $1.06M/ $1.41M | p1235 | Atlanta Braves       | **
CF Brian Kleinschmidt        27| CF :  79      14   7 : 100 |    :                 :   0 |   0 | 100 | -2---683 |       $300k r | $741.7k/$985.8k |  p451 | Atlanta Braves       | *
SP Timo Diaz                 33| SP :      84      22 : 106 |    :                 :   0 |  -6 | 100 |          |  F   $1.41M   |  $2.33M/  $3.1M | p1400 | Atlanta Braves       | *^
MR Kyle Herrera              22| MR :      48      -6 :  42 | MR :      88       6 :  94 |   5 |  99 |          |               |        /        | p1955 | Atlanta Braves       | +++-
CF Dennis Frisina            26| CF :  88      -7  -4 :  76 | RF :  96      -7   8 :  97 |   1 |  98 | -1---112 |               |        /        | p1790 | Atlanta Braves       | *
SP Carlos Melendez           27| SP :      79      18 :  97 |    :                 :   0 |   0 |  97 |          |       $300k a |  $1.91M/ $2.53M |  p519 | Atlanta Braves       | *^
1B Michael Windley           31| 1B : 103     -10   7 : 100 |    :                 :   0 |  -4 |  96 | -2------ |         $2M e | $741.7k/$985.8k |  p917 | Atlanta Braves       | **
SP Jason Routh               32| SP :      81      19 : 100 |    :                 :   0 |  -5 |  95 |          |       $430k a |  $2.01M/ $2.68M | p1148 | Atlanta Braves       | *^
SP Seth Pickles              22| SP :      62       0 :  62 | SP :      84       3 :  87 |   5 |  92 |          |   8           |        /        |  p796 | Atlanta Braves       | +++-
RF Robert Labastida          29| LF :  92      -2   2 :  92 |    :                 :   0 |  -2 |  90 | -2---514 |               | $211.9k/$281.7k | p2039 | Atlanta Braves       | *
SP Adalberto Martinez        29| SP :      77      15 :  92 |    :                 :   0 |  -2 |  90 |          |               |  $1.59M/ $2.11M |  p414 | Atlanta Braves       | *^
CL Edward Marks              19| MR :      48      -6 :  42 | MR :      81       0 :  81 |   8 |  89 |          |               |        /        | p2213 | Atlanta Braves       | +++-
SP Joey Solano               27| SP :      75      14 :  89 |    :                 :   0 |   0 |  89 |          |               |  $1.48M/ $1.97M |   p91 | Atlanta Braves       | *
SP Elmo Alvord               19| SP :      42     -20 :  22 | SP :      80      -1 :  79 |   8 |  87 |          |   9           |        /        |  p834 | Atlanta Braves       | +++-

--- Florida Marlins ---
SS Bill Hutt                 22| SS : 121      20  60 : 201 | SS : 132      20  71 : 223 |   5 | 228 | -2156--- |   1   $300k r |  $6.36M/ $8.45M |  p671 | Florida Marlins      | +++++
 C Dalcio Vidro              20|  C :  61      13 -20 :  54 |  C : 107      13  39 : 160 |   7 | 167 | 53------ |   5           |        /        |  p968 | Florida Marlins      | +++
2B Bryan Jones               24| SS :  84      19  22 : 125 | SS : 103      19  41 : 163 |   3 | 166 | -2516--- |   6           |  $2.33M/  $3.1M | p2346 | Florida Marlins      | +++
SP Benjamin Ridgley Jr.      33| SP :     104      42 : 146 |    :                 :   0 |  -6 | 140 |          |       $8.5Mx3 |  $4.45M/ $5.91M | p1561 | Florida Marlins      | *****
1B Alberto Pagano            22| 1B :  96      -8   2 :  90 | 1B : 115      -8  26 : 133 |   5 | 138 | -4------ |   3   $300k r | $211.9k/$281.7k |  p217 | Florida Marlins      | +++-
3B Yasurou Saburo            27| 3B :  96      14  27 : 137 |    :                 :   0 |   0 | 137 | -316---- |       $300k r |  $2.86M/  $3.8M | p1879 | Florida Marlins      | *^
SS James Grise               22| SS :  68      12  -1 :  80 | SS :  91      12  22 : 125 |   5 | 130 | -25-5--- |               |        /        |  p594 | Florida Marlins      | ++
2B Francis Oliveira          23| SS :  65      12  -4 :  73 | SS :  92      12  22 : 126 |   4 | 130 | -23-5--- |               |        /        | p1293 | Florida Marlins      | ++
LF Herme Camino              29| LF : 112      -2  21 : 131 |    :                 :   0 |  -2 | 129 | -2---523 |      $1.54M a |  $2.23M/ $2.96M | p1202 | Florida Marlins      | **^
SS Alberto Salazar           26| SS :  83      14  16 : 113 | SS :  89      14  22 : 125 |   1 | 126 | -2115--- |               |   $1.7M/ $2.25M |  p423 | Florida Marlins      | *
 C Gordon Lapointe           19|  C :  58      13 -23 :  48 |  C :  84      13  16 : 114 |   8 | 122 | 51------ |               |        /        | p2689 | Florida Marlins      | ++
2B Alfredo Hernandez         22| SS :  72      20  11 : 103 | SS :  79      20  17 : 116 |   5 | 121 | -2516--- | I             |  $1.17M/ $1.55M | p1936 | Florida Marlins      | +
CF Robert Ramos              19| CF :  73       6  -7 :  72 | CF :  91       6  15 : 112 |   8 | 120 | -2---363 |   9           |        /        |  p202 | Florida Marlins      | ++-
CL Guy Ceaser                35| MR :      96      36 : 132 |    :                 :   0 | -12 | 120 |          |  F    $1.8M   |  $3.81M/ $5.07M |  p315 | Florida Marlins      | *****
3B Rodney Bonnett            24| 3B :  88       0   4 :  92 | 3B :  98       0  16 : 114 |   3 | 117 | -2-3---- |   4           | $423.8k/$563.3k |  p656 | Florida Marlins      | +++-
1B John Denault              25| LF :  88      -7  -7 :  74 | LF : 104      -7  16 : 113 |   2 | 115 | -2---2-2 |   8           |        /        | p2282 | Florida Marlins      | ++-
3B Anton Quiñones            28| 3B :  87      12  16 : 115 |    :                 :   0 |  -1 | 114 | -256---- |       $300k r |   $1.7M/ $2.25M |  p710 | Florida Marlins      | *
RF Jackie Curtis             21| RF :  68      -3 -23 :  42 | RF :  97      -3  13 : 107 |   6 | 113 | -2---214 |               |        /        | p1920 | Florida Marlins      | ++
RF Eusebio Salinas           23| CF :  60       5 -20 :  45 | CF :  90       5  14 : 109 |   4 | 113 | -2---766 |   T           |        /        | p2176 | Florida Marlins      | ++
LF Cole Aubin                22| CF :  72       8  -5 :  76 | CF :  85       8  12 : 105 |   5 | 110 | -2---776 |               |        /        | p2444 | Florida Marlins      | ++
3B Willie Reynoso            23| 3B :  66       2 -16 :  52 | 3B :  91       2  12 : 105 |   4 | 109 | -2-3---- |               |        /        |  p421 | Florida Marlins      | ++
 C Castor Escandon           29|  C : 106      -4   8 : 110 |    :                 :   0 |  -2 | 108 | 21------ |       $300k a | $847.6k/ $1.13M | p1663 | Florida Marlins      | *
MR Michael Delcastillo       29| MR :      82      24 : 106 |    :                 :   0 |  -2 | 104 |          |       $300k a |  $2.54M/ $3.38M | p1997 | Florida Marlins      | *****
CF Charles Capuano           32| CF : 103      -6  12 : 108 |    :                 :   0 |  -5 | 103 | -2---222 |         $2Mx5 |  $1.27M/ $1.69M | p1055 | Florida Marlins      | **
SP Warren Przybylski         21| SP :      46     -16 :  30 | SP :      89       8 :  96 |   6 | 102 |          |   2           |        /        | p2332 | Florida Marlins      | ++++-
3B Thomas Granillo           24| 3B :  70      12  -1 :  81 | 3B :  78      12   9 :  99 |   3 | 102 | -266-411 |               |        /        | p2144 | Florida Marlins      | +
CF John Boyland              22| CF :  80      -8 -13 :  59 | LF :  95      -7   7 :  95 |   5 | 100 | -1---212 |               |        /        | p1965 | Florida Marlins      | ++
3B Tito Mijangos             19| 3B :  67      -8 -25 :  34 | 3B :  94      -8   5 :  91 |   8 |  99 | -2-1---- |               |        /        |  p865 | Florida Marlins      | ++
 C Jonathan Books            30|  C :  85      13   4 : 102 |    :                 :   0 |  -3 |  99 | 51------ |               | $423.8k/$563.3k | p1768 | Florida Marlins      | *
LF Charles Ortiz             26| LF :  91      -7  -5 :  79 | LF :  96      -7   7 :  96 |   1 |  97 | -1---2-1 |               |        /        |  p502 | Florida Marlins      | *
CF Bunjiro Sukeyasu          18| CF :  55       3 -27 :  30 | CF :  80       3   1 :  84 |   9 |  93 | -1---552 |               |        /        |  p779 | Florida Marlins      | +-
CF Delmer Bumgardner         27| LF :  95      -6   1 :  91 |    :                 :   0 |   0 |  91 | -1---311 |       $300k r |   $106k/$140.8k | p1189 | Florida Marlins      | *
3B Tracey Montagna           24| 3B :  74       0  -9 :  65 | 3B :  84       0   3 :  87 |   3 |  90 | -213---- |               |        /        | p1731 | Florida Marlins      | +-
RF Johnny Garner             34| RF :  98      -5   5 :  98 |    :                 :   0 |  -8 |  90 | -2---213 |  F    $930k   | $529.8k/$704.2k | p1316 | Florida Marlins      | **
RF Dale Calle                20| RF :  64      -6 -31 :  27 | RF :  88      -6   0 :  82 |   7 |  89 | -2---213 |               |        /        | p2564 | Florida Marlins      | +
SP Jose Fernandez            26| SP :      74      13 :  87 | SP :      82       1 :  83 |   1 |  88 |          |       $300k r |  $1.38M/ $1.83M | p1742 | Florida Marlins      | *
 C Emilio Ruiz               33|  C :  88       6   0 :  94 |    :                 :   0 |  -6 |  88 | 41------ |               |        /        | p2468 | Florida Marlins      | *
LF Richard Rutherford        31| RF :  93      -5   0 :  88 |    :                 :   0 |  -4 |  84 | -1---313 |               |        /        | p1684 | Florida Marlins      | *
 C Aurelio Vilaseca          38|  C :  95      11  11 : 117 |    :                 :   0 | -36 |  81 | 41------ |  F   $1.06M   |  $1.17M/ $1.55M | p1594 | Florida Marlins      | *
RF Jerrod Mccants            27| RF :  89      -5  -5 :  79 |    :                 :   0 |   0 |  79 | -1---113 |       $300k a |        /        | p1105 | Florida Marlins      | *
RF Rene Wimbish              27| LF :  87      -4  -5 :  79 |    :                 :   0 |   0 |  79 | -2---413 |               |        /        | p1546 | Florida Marlins      | *
MR Richard Byrd              35| MR :      74      16 :  90 |    :                 :   0 | -12 |  78 |          | I     $500kx2 |   $1.7M/ $2.25M | p1095 | *CEI* Florida Mar... | **^
2B Anselmo Colon             25| 2B :  69      -6 -26 :  37 | 2B :  83      -6  -5 :  72 |   2 |  74 | -21----- |               |        /        |  p869 | Florida Marlins      | +-
 C Romeo Rovira              29|  C :  76       9  -9 :  76 |    :                 :   0 |  -2 |  74 | 41------ |               |        /        | p2357 | Florida Marlins      | *
RF Rolf Reger                31| RF :  84      -1  -6 :  77 |    :                 :   0 |  -4 |  73 | -2---515 |               |        /        | p2417 | Florida Marlins      | *
MR Joshua Ulloa              20| MR :      39     -13 :  25 | MR :      71      -9 :  62 |   7 |  69 |          |               |        /        | p1201 | Florida Marlins      | +++
2B John Vanbrunt             30| 3B :  88     -11  -7 :  70 |    :                 :   0 |  -3 |  67 | -2------ |       $300k r |        /        | p2393 | Florida Marlins      | *
1B Claudio Coll              34| 1B :  87      -7  -6 :  74 |    :                 :   0 |  -8 |  66 | -5---1-- |       $300k r |        /        | p2322 | Florida Marlins      | *
 C James Moronta             30|  C :  85      -4 -13 :  68 |    :                 :   0 |  -3 |  65 | 21------ |               |        /        |  p496 | Florida Marlins      | *
SS Jonas Reyes               30| SS :  73      -1  -9 :  63 |    :                 :   0 |  -3 |  60 | -2112222 |       $300k r |        /        | p1923 | Florida Marlins      | *

--- New York (N) Mets ---
SP John Blaisdell            22| SP :      65       3 :  68 | SP :     117      36 : 152 |   5 | 157 |          |   1           | $317.9k/$422.5k |  p475 | New York (N) Mets    | +++++
SS Michael Montoya           22| SS :  76      -1  -6 :  69 | 2B : 107       0  26 : 133 |   5 | 138 | -2312--- |   3           |        /        |  p829 | New York (N) Mets    | +++
SP Arturo Feijoo             31| SP :      99      38 : 137 |    :                 :   0 |  -4 | 133 |          |        $15Mx2 |  $4.03M/ $5.35M | p2197 | New York (N) Mets    | ***^
CF Wilson Desilva            18| CF :  64       5 -16 :  53 | CF :  96       5  20 : 121 |   9 | 130 | -2---363 |   7           |        /        |  p434 | New York (N) Mets    | ++-
