bsf: 1.29
act: 71267


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15465162335981733, RandomForest(...)), (0.19031726284286879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.031746020036177693, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 24, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.526  0.145  0.111  0.104]
-- Triples
Selected: IsotonicScores: [(0.00742399190185757, RandomForest(...)), (-0.012542189406810808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25936787832338815, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14755519575016832, RandomForest(...)), (0.10761843888785105, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17216142166503981, RandomForest(...)), (0.15220782291164112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35306619312453741, RandomForest(...)), (0.31769719620112152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25397116473582249, RandomForest(...)), (0.27170215985183294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   5.  92.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35345836444992546, RandomForest(...)), (0.36326201244886464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   29.    1.  181.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31842678852619694, RandomForest(...)), (0.28999307967219584, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 16) 105 |  49  70  82  85  93 101 113 126 140 202
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 (  8) 104 |  87  87  88  90  93  99 103 106 110 115
               Walks |  92 ( 20) 112 |  52  59  68  73  82  91  96 107 116 120
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
SP Todd Miller               24| SP :      59     -21     :  38 | SP :      83       0     :  82 |   6 |  88 |          |   8           |        :        |  p143 | Texas Rangers        | +++
RF Joel Lazaro               36| RF : 101     -12   7     :  96 |    :                     :   0 | -12 |  84 | -1---2-3 |  F    $350k   |  $1.03M: $1.08M | p1877 | Texas Rangers        | *
MR Kyle Magno                20| MR :      48     -19     :  28 | MR :      78       0     :  77 |   6 |  83 |          |               |        :        | p1716 | Texas Rangers        | +++
3B Rafael Santana            25| SS :  70       2 -24     :  48 | SS :  82       2  -7     :  77 |   6 |  83 | -2555--- |               |        :        | p1666 | Texas Rangers        | ++
2B Sebas Martinez            18| 2B :  50       3 -39     :  14 | 2B :  80       3  -6     :  76 |   6 |  82 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
SP Casey Cole                34| SP :      82       2     :  84 |    :                     :   0 |  -2 |  82 |          |       $400kx3 | $293.4k:$309.3k |   p31 | Texas Rangers        | *
3B Ezra Johnson              23| 3B :  71      -4 -22     :  45 | 3B :  85      -4  -7     :  75 |   6 |  81 | -545---- |               |        :        |  p314 | Texas Rangers        | +-
LF Don Swart                 35| CF :  91      -3  -2     :  87 |    :                     :   0 |  -6 |  81 | -2---552 |       $1.2Mx3 |        :        |  p153 | Texas Rangers        | *^
SS Brian Prados              28| 1B :  95     -16  -4     :  75 |    :                     :   0 |   5 |  80 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
MR Fred Coulombe             32| MR :      74       4     :  78 |    :                     :   0 |   1 |  79 |          |       $2.2Mx3 | $586.8k:$618.5k |  p367 | Texas Rangers        | ****^
MR Crispin Crespo            30| MR :      73       2     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a | $293.4k:$309.3k | p2062 | Texas Rangers        | *^
MR Kanko Tatsui              35| MR :      77       6     :  83 |    :                     :   0 |  -6 |  77 |          |  F   $1.11M   | $880.3k:$927.8k |  p531 | Texas Rangers        | ****
SP Curtis Kauffman           20| SP :      65     -15     :  50 | SP :      77      -6     :  70 |   6 |  76 |          |   9           |        :        |  p714 | Texas Rangers        | ++-
MR James Dittmar             24| MR :      47     -20     :  27 | MR :      74      -4     :  69 |   6 |  75 |          |               |        :        | p1047 | Texas Rangers        | +++
CF Alphonso Camacho          25| LF :  77     -11 -17     :  49 | LF :  87     -11  -9     :  68 |   6 |  74 | -1---322 |               |        :        |  p467 | Texas Rangers        | +-

--- Atlanta Braves ---
SP William Brown             32| SP :     177      97  16 : 290 |    :                     :   0 |   1 | 291 |          |         $6Mx4 | $16.58M:$17.47M | p1858 | Atlanta Braves       | *****
MR Philip Riley              29| MR :     143      63     : 206 |    :                     :   0 |   4 | 210 |          |         $4Mx4 |  $9.24M: $9.74M | p1946 | Atlanta Braves       | *****
SP Jason Boer                34| SP :     135      55     : 189 |    :                     :   0 |  -2 | 187 |          |        $12Mx3 |  $8.07M:  $8.5M |  p715 | Atlanta Braves       | ****
SP Kyle Herrera              29| SP :     130      50     : 179 |    :                     :   0 |   4 | 183 |          |      $4.06M a |  $7.34M: $7.73M | p1955 | Atlanta Braves       | ****^
 C Luis Perdomo              21|  C : 103       6   6     : 115 |  C : 116       6  27   3 : 152 |   6 | 158 | 61------ |       $300k a | $880.3k:$927.8k |  p852 | Atlanta Braves       | +++++
LF John Huffman              31| LF : 126     -10  32   7 : 156 |    :                     :   0 |   2 | 158 | -2---412 |      $6.11Mx4 |  $5.87M: $6.19M | p1718 | Atlanta Braves       | ****^
CF Eisaku Nobuhisa           24| LF : 103      -5  15     : 113 | CF : 117      -2  27   2 : 144 |   6 | 150 | -2---652 |   1   $300k r |   $2.2M: $2.32M |  p699 | Atlanta Braves       | ++++-
SP Reginald Lanning          28| SP :     113      33     : 145 |    :                     :   0 |   5 | 150 |          |       $300k r |  $4.84M:  $5.1M | p1806 | Atlanta Braves       | ***^
RF Timothy Bobb              33| RF : 123     -12  30   3 : 143 |    :                     :   0 |   0 | 143 | -2---313 | I     $7.8Mx3 |  $4.69M: $4.95M | p2152 | Atlanta Braves       | *****
CL Dirk Woods                31| MR :     106      31     : 136 |    :                     :   0 |   2 | 138 |          |      $1.69M a |  $4.55M: $4.79M |   p44 | Atlanta Braves       | *****
2B Kenneth Dubuc             23| 2B :  86      -3  -9     :  74 | 2B : 110      -3  18     : 125 |   6 | 131 | -251---- |   2   $300k r |        :        |  p622 | Atlanta Braves       | ++++
SP Desmond Herrera           36| SP :     109      29     : 138 |    :                     :   0 | -12 | 126 |          |  F      $8M   |  $4.25M: $4.48M | p1587 | Atlanta Braves       | *****
2B Lorenzo Puentes           22| 2B :  70      -3 -25     :  42 | 2B : 106      -3  14     : 116 |   6 | 122 | -251---- |   3           |        :        | p1638 | Atlanta Braves       | +++
SP Joey Hasty                25| SP :      97      17     : 114 | SP :      97      14     : 111 |   6 | 120 |          |   6   $300k r |  $2.49M: $2.63M | p1636 | Atlanta Braves       | ++-
SP Amadeo Rodarte            26| SP :      95      15     : 110 | SP :      95      12     : 107 |   6 | 116 |          |               |   $2.2M: $2.32M | p1588 | Atlanta Braves       | **
RF Brad Steele               29| LF : 106      -9  13     : 110 |    :                     :   0 |   4 | 114 | -2---423 |       $300k a |  $1.91M: $2.01M | p1216 | Atlanta Braves       | **
1B Dale Gerlach              21| 1B :  75     -16 -24     :  35 | 1B : 110     -16   9     : 103 |   6 | 109 | -2------ |   4           |        :        | p1485 | Atlanta Braves       | +++
 C Oriol Mosqueda            25|  C :  80       8 -15     :  74 |  C :  90       8   4     : 102 |   6 | 108 | 61------ |               |        :        | p1958 | Atlanta Braves       | ++
MR Joshua Shank              28| MR :      87      15     : 102 |    :                     :   0 |   5 | 107 |          |       $300k r |   $2.2M: $2.32M | p1043 | Atlanta Braves       | ****^
SP Joey Solano               34| SP :      94      14     : 108 |    :                     :   0 |  -2 | 106 |          | I     $500kx2 |  $2.05M: $2.16M |   p91 | Atlanta Braves       | *
3B Mark Hockensmith          35| 3B :  95       5  11     : 112 |    :                     :   0 |  -6 | 106 | -3881--- |       $550kx2 |  $1.61M:  $1.7M | p1088 | Atlanta Braves       | *^
RF David Dudek               22| RF :  69      -9 -21     :  39 | RF : 100      -9   7     :  99 |   6 | 105 | -2---314 |   8           |        :        | p2125 | Atlanta Braves       | ++-
SP Jonathan Dorn             27| SP :      90       9     :  99 |    :                     :   0 |   6 | 105 |          |               |  $1.32M: $1.39M |  p706 | Atlanta Braves       | **
RF Christopher Rosario       24| RF :  85      -4  -1     :  80 | RF :  95      -4   7     :  97 |   6 | 103 | -2---327 |   5           |        :        |  p866 | Atlanta Braves       | ++-
MR Michael Orsini            35| MR :      91      18     : 109 |    :                     :   0 |  -6 | 103 |          |  F   $5.18M   |  $2.64M: $2.78M |  p809 | Atlanta Braves       | ****^
LF Edward Gerling            22| RF :  76     -11 -16     :  50 | RF : 100     -11   6     :  95 |   6 | 101 | -1---3-3 |   9   $300k r |        :        | p2551 | Atlanta Braves       | ++-
 C Joshua Palmquist          27|  C : 102      -3  -4     :  94 |    :                     :   0 |   6 | 100 | 41------ |       $300k a |        :        | p2048 | Atlanta Braves       | **^
CF William Capo              22| RF :  72      -8 -17     :  47 | RF :  96      -8   4     :  93 |   6 |  99 | -2---245 |               |        :        | p1098 | Atlanta Braves       | ++
SP Herman Llorent            28| SP :      87       7     :  94 |    :                     :   0 |   5 |  99 |          |               |  $1.03M: $1.08M |  p207 | Atlanta Braves       | *
MR Edward Marks              26| MR :      78       7     :  85 | MR :      86       6     :  92 |   6 |  98 |          |       $300k r |  $1.03M: $1.08M | p2213 | Atlanta Braves       | *
SP Robert Clark              28| SP :      85       4     :  89 |    :                     :   0 |   5 |  94 |          |               | $586.8k:$618.5k | p1861 | Atlanta Braves       | *
SP Enoch Pullins             30| SP :      85       5     :  90 |    :                     :   0 |   3 |  93 |          |               | $733.5k:$773.2k |  p436 | Atlanta Braves       | **
SS Mark Tober                33| RF :  97     -10   6     :  93 |    :                     :   0 |   0 |  93 | -2112214 |       $300k a | $880.3k:$927.8k | p1372 | Atlanta Braves       | *^
 C Jaime Lopez               22|  C :  75       3 -26     :  52 |  C :  88       3  -4     :  86 |   6 |  92 | 51------ |               |        :        |  p581 | Atlanta Braves       | ++
MR Ray Hummer                30| MR :      80       8     :  88 |    :                     :   0 |   3 |  91 |          |               |  $1.17M: $1.24M |  p747 | Atlanta Braves       | ****
MR Urso Cortina              35| MR :      85      13     :  97 |    :                     :   0 |  -6 |  91 |          |       $300k a |  $1.91M: $2.01M |  p600 | Atlanta Braves       | *
1B Tom Estelle               22| 1B :  80     -15 -19     :  46 | 1B : 100     -15   0     :  84 |   6 |  90 | -2------ |   7           |        :        | p1684 | Atlanta Braves       | ++-
 C Theo James                22|  C :  71      -5 -38     :  28 |  C :  95      -5  -5     :  84 |   6 |  90 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
CF Louis Bachman             25| CF :  72       2 -16     :  58 | CF :  84       2  -2     :  84 |   6 |  90 | -2112766 |               |        :        |  p170 | Atlanta Braves       | ++
 C Benjamin Pasillas         31|  C :  88       7  -8     :  87 |    :                     :   0 |   2 |  89 | 61------ |               |        :        | p2294 | Atlanta Braves       | **
CF Dennis Frisina            33| CF :  95      -6  -1     :  89 |    :                     :   0 |   0 |  89 | -2---243 |  F    $500k   |        :        | p1790 | Atlanta Braves       | *
CL Thomas Hartl              24| MR :      58     -10     :  47 | MR :      80       1     :  81 |   6 |  87 |          |   T           |        :        | p1018 | Atlanta Braves       | +++
2B Jerry Allen               22| 2B :  77      -5 -20     :  52 | 2B :  90      -5  -4     :  80 |   6 |  86 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
LF Matthew Hull              24| LF :  76      -8 -16     :  52 | LF :  90      -8  -3     :  79 |   6 |  85 | -2---512 |               |        :        | p1805 | Atlanta Braves       | ++
SP Seth Pickles              29| SP :      81       1     :  81 |    :                     :   0 |   4 |  85 |          |               | $146.7k:$154.6k |  p796 | Atlanta Braves       | *
RF Scottie Murray            23| RF :  74      -6 -13     :  55 | RF :  86      -6  -4     :  77 |   6 |  83 | -2---336 |               |        :        |  p896 | Atlanta Braves       | +
SS Javy Muñoz                27| SS :  77       9 -11     :  75 |    :                     :   0 |   6 |  81 | -3827--- |               |        :        |  p932 | Atlanta Braves       | *
2B Jorge Cassano             38| 2B : 101       0   9     : 111 |    :                     :   0 | -30 |  81 | -2611--- |  F     $15M   |  $1.32M: $1.39M | p2284 | Atlanta Braves       | **
2B Kevin Bartos              22| 2B :  72     -10 -30     :  31 | 2B :  92     -10  -8     :  74 |   6 |  80 | -221---- |               |        :        | p1849 | Atlanta Braves       | ++
RF Marty Pippins             30| RF :  89     -10  -2     :  77 |    :                     :   0 |   3 |  80 | 22---324 |               |        :        | p2166 | Atlanta Braves       | *

--- Florida Marlins ---
SS Bill Hutt                 29| SS : 125      13  42  38 : 218 |    :                     :   0 |   4 | 222 | -3368--- |        $20Mx2 | $11.74M:$12.37M |  p671 | Florida Marlins      | ****^
CF Roger Canning             21| CF : 105       8  23   7 : 143 | CF : 118       8  38  12 : 176 |   6 | 182 | -3---388 |   1   $300k r |   $4.4M: $4.64M |   p93 | Florida Marlins      | +++++
SP David Walker              23| SP :      69     -11     :  59 | SP :     115      32     : 147 |   6 | 153 |          |   2           |        :        | p1504 | Florida Marlins      | ++++-
CF Luis Monteiro             29| CF : 112      -3  19   3 : 132 |    :                     :   0 |   4 | 136 | -2---652 |      $4.89M a |  $3.37M: $3.56M | p1223 | Florida Marlins      | ****^
LF John Roberts              24| LF : 102     -11   8     :  99 | LF : 116     -11  20     : 126 |   6 | 132 | -1---3-2 |   3           |  $1.17M: $1.24M |  p887 | Florida Marlins      | +++-
LF Herme Camino              36| LF : 116      -6  27   2 : 139 |    :                     :   0 | -12 | 127 | -2---633 |  F      $5M   |  $4.25M: $4.48M | p1202 | Florida Marlins      | **^
RF Pasqual Aguirre           23| RF :  84     -13 -10     :  62 | RF : 114     -13  18     : 119 |   6 | 125 | -1---1-2 |   4           |        :        | p2528 | Florida Marlins      | +++-
RF Robert Myles              24| RF :  99     -11   6     :  94 | RF : 108     -11  13     : 109 |   6 | 115 | -1---213 |   6   $300k r | $880.3k:$927.8k | p2170 | Florida Marlins      | +++
2B Paul Clark                26| 2B :  86       1  -5     :  82 | SS :  97       3   8     : 108 |   6 | 114 | -2625--- |               |        :        | p1258 | Florida Marlins      | *^
CF Bunjiro Sukeyasu          25| CF :  88      -3  -5     :  80 | CF : 101      -3  10     : 107 |   6 | 113 | -1---552 |   9           |        :        |  p779 | Florida Marlins      | ++-
LF Eusebio Salinas           30| RF : 107     -12  14     : 109 |    :                     :   0 |   3 | 112 | -2---323 |       $300k a |  $2.05M: $2.16M | p2176 | Florida Marlins      | **
RF Jackie Curtis             28| RF :  99      -6  12     : 104 |    :                     :   0 |   5 | 109 | -2---326 |      $1.28M a |  $1.76M: $1.86M | p1920 | Florida Marlins      | **^
CF Robert Ramos              26| CF :  94      -5  -1     :  88 | CF : 100      -5   7     : 102 |   6 | 108 | -2---343 |               |        :        |  p202 | Florida Marlins      | *
 C Zacarias Dominguez        19|  C :  73      -3 -33     :  36 |  C : 101      -3   3     : 101 |   6 | 107 | 41------ |               |        :        | p2073 | Florida Marlins      | ++-
1B Luis Ramirez              23| 1B :  77     -14 -21     :  42 | 1B : 107     -14   8     : 101 |   6 | 107 | -3------ |   5           |        :        |  p998 | Florida Marlins      | +++
1B Augustine Vargas          28| 1B : 104     -12   9     : 101 |    :                     :   0 |   5 | 106 | -6---212 |               |  $1.32M: $1.39M | p1131 | Florida Marlins      | **
LF Mike Mcfadden             23| LF :  72      -9 -21     :  42 | LF : 101      -9   7     :  98 |   6 | 104 | -2---413 |   7           |        :        | p1004 | Florida Marlins      | +++
 C Walter Pare               25| 1B :  89     -17 -11     :  61 |  C : 106     -11   0     :  95 |   6 | 101 | 21------ |               |        :        | p1789 | Florida Marlins      | ++-
1B Alberto Pagano            29| 1B : 103     -13   7     :  97 |    :                     :   0 |   4 | 101 | -51----- |         $2Mx4 |  $1.03M: $1.08M |  p217 | Florida Marlins      | **^
2B Bryan Jones               31| SS :  96       2   1     :  99 |    :                     :   0 |   2 | 101 | -2415--- |         $3Mx5 | $146.7k:$154.6k | p2346 | Florida Marlins      | **
SS Alberto Salazar           33| SS :  96       3   3     : 101 |    :                     :   0 |   0 | 101 | -2225--- | I     $300k r | $440.1k:$463.9k |  p423 | Florida Marlins      | **
CL Michael Delcastillo       36| MR :      89      16     : 106 |    :                     :   0 | -12 |  94 |          |  F      $6M   |  $2.35M: $2.47M | p1997 | Florida Marlins      | ****
2B Douglas Nathaniel         23| 2B :  69       3 -20     :  51 | 2B :  85       3  -2     :  86 |   6 |  92 | -3721--- |               |        :        |  p758 | Florida Marlins      | +-
3B Marc Whetstone            26| 3B :  84      -3  -8     :  72 | 3B :  89      -3  -2     :  84 |   6 |  90 | -245---- |               |        :        | p1340 | Florida Marlins      | *
 C Dalcio Vidro              27|  C :  91       3 -10     :  84 |    :                     :   0 |   6 |  90 | 53------ |               |        :        |  p968 | Florida Marlins      | *
MR David Farnum              31| MR :      80       8     :  88 |    :                     :   0 |   2 |  90 |          |       $600k a |  $1.17M: $1.24M |  p221 | Florida Marlins      | ****
SP Junior Denn               23| MR :      32     -33     :  -1 | SP :      83       0     :  83 |   6 |  89 |          |   8           |        :        |  p445 | Florida Marlins      | +++
3B Rodney Bonnett            31| 1B : 101     -16   2     :  87 |    :                     :   0 |   2 |  89 | -2-1---- |      $2.95M a | $293.4k:$309.3k |  p656 | Florida Marlins      | ***
3B Anton Quiñones            35| 2B :  87       4  -1     :  91 |    :                     :   0 |  -6 |  85 | -276---- |  F    $960k   |        :        |  p710 | Florida Marlins      | *
1B Richard Guilford          23| 1B :  78     -15 -20     :  43 | 1B :  96     -15  -4     :  78 |   6 |  84 | -311-1-1 |               |        :        | p2465 | Florida Marlins      | ++
2B Conrado Lopez             26| 2B :  82      -3 -13     :  66 | 2B :  86      -3  -6     :  77 |   6 |  83 | -252---- |       $300k r |        :        | p1172 | Florida Marlins      | *
SP Jose Fernandez            33| SP :      81       1     :  83 |    :                     :   0 |   0 |  83 |          |  F    $800k   | $146.7k:$154.6k | p1742 | Florida Marlins      | *
LF James Hock                19| LF :  52      -8 -40     :   4 | LF :  88      -8  -5     :  75 |   6 |  81 | -1---514 |               |        :        |  p679 | Florida Marlins      | +-
1B John Denault              32| RF :  94     -14  -1     :  79 |    :                     :   0 |   1 |  80 | -2---2-2 |       $300k a |        :        | p2282 | Florida Marlins      | *
 C Gordon Lapointe           26| 1B :  82     -17 -18     :  47 |  C :  93      -9 -11     :  73 |   6 |  79 | 21------ |               |        :        | p2689 | Florida Marlins      | *
LF Donarudo Shumkichi        24| LF :  74     -13 -22     :  39 | LF :  91     -13  -7     :  71 |   6 |  77 | -1---2-2 |   T           |        :        | p1885 | Florida Marlins      | ++-
2B Francis Oliveira          29| SS :  83       2 -12     :  73 |    :                     :   0 |   4 |  77 | -2415--- |               |        :        | p1293 | Florida Marlins      | *
3B Odis Genthner             26| 3B :  75      -7 -21     :  47 | 3B :  85      -7 -10     :  69 |   6 |  75 | -214---- |               |        :        | p1954 | Florida Marlins      | *
RF Paul Dashiell             25| RF :  78      -8 -11     :  58 | RF :  84      -8  -8     :  68 |   6 |  74 | -2---225 |               |        :        | p1185 | Florida Marlins      | ++
SS Robert Burkhead           19| SS :  54       4 -39     :  19 | SS :  75       4 -13     :  66 |   6 |  72 | -3225--- |               |        :        | p2540 | Florida Marlins      | +
SP Calixto Tarango           22| MR :      29     -35     :  -6 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p2489 | Florida Marlins      | ++-
SS Richard Farrell           23| 2B :  72      -3 -23     :  46 | 2B :  80      -3 -12     :  64 |   6 |  70 | -2523--- |               |        :        |  p315 | Florida Marlins      | +
MR Joshua Ulloa              27| MR :      66      -4     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p1201 | Florida Marlins      | **
SP Warren Przybylski         28| SP :      71      -9     :  62 |    :                     :   0 |   5 |  67 |          |  F   $1.48M   |        :        | p2332 | Florida Marlins      | **
2B Percy Lemay               27| 2B :  73       2 -17     :  58 |    :                     :   0 |   6 |  64 | -2621--- |               |        :        | p1693 | Florida Marlins      | *
SS Fred Stefanski            25| 1B :  84     -16 -15     :  53 | 1B :  87     -16 -14     :  57 |   6 |  63 | -21----- |               |        :        |  p391 | Florida Marlins      | +
2B Richard Broussard         20| 1B :  71     -16 -28     :  27 | 2B :  85     -13 -17     :  56 |   6 |  62 | -22----- |               |        :        |  p410 | Florida Marlins      | +
1B Kelly Cassity             29| 1B :  85     -15 -13     :  57 |    :                     :   0 |   4 |  61 | -311-1-1 |               |        :        | p1959 | Florida Marlins      | *
1B Graig Heston              23| 1B :  67     -15 -32     :  20 | 1B :  83     -15 -17     :  50 |   6 |  56 | -2------ |               |        :        |  p404 | Florida Marlins      | +
RF Daniel Routh              24| RF :  63      -7 -25     :  31 | RF :  73      -7 -18     :  49 |   6 |  55 | -2---435 |               |        :        |  p919 | Florida Marlins      | +

--- New York (N) Mets ---
SP Nicholas Carls            28| SP :     136      56     : 191 |    :                     :   0 |   5 | 196 |          |       $300k a |  $8.22M: $8.66M | p1617 | New York (N) Mets    | ****^
SS Tony Collado              27| SS : 114       1  19  15 : 149 |    :                     :   0 |   6 | 155 | -2515--- |       $300k r |  $4.99M: $5.26M | p1591 | New York (N) Mets    | ***
SP Steven Constantino        24| SP :      83       3     :  85 | SP :     110      26     : 136 |   6 | 142 |          |   1           | $440.1k:$463.9k |  p611 | New York (N) Mets    | +++++
MR Albert Gipson             23| MR :      80       8     :  88 | SP :     109      25     : 134 |   6 | 140 |          |   6           |  $1.17M: $1.24M | p2143 | New York (N) Mets    | ++++
LF Luke Sandy                26| RF : 113     -11  21     : 124 | RF : 113     -11  19     : 121 |   6 | 130 | -1---3-3 |      $3.36M a |  $3.08M: $3.25M |  p828 | New York (N) Mets    | ***^
3B William Santamaria        20| 3B :  52      -4 -41     :   8 | 3B : 107      -4  16     : 119 |   6 | 125 | -2153--- |   5           |        :        |   p92 | New York (N) Mets    | +++
SP Osvaldo Monte             24| SP :      80       0     :  81 | SP :     101      18     : 119 |   6 | 125 |          |   2   $300k r |        :        | p1187 | New York (N) Mets    | ++++
MR Ramon Areytio             26| MR :      93      20     : 114 | MR :     100      19     : 119 |   6 | 125 |          |       $300k r |  $2.93M: $3.09M | p1489 | New York (N) Mets    | **^
RF Hipolito Betancourt       19| RF :  65      -5 -21     :  39 | RF : 102      -5  13     : 111 |   6 | 117 | -2---226 |   4           |        :        | p1129 | New York (N) Mets    | +++
CL Clint Mccaffrey           34| MR :      96      22     : 118 |    :                     :   0 |  -2 | 116 |          |         $2Mx3 |  $3.23M:  $3.4M | p1149 | New York (N) Mets    | ***^
SP Rosendo Arreola           32| SP :      96      16     : 111 |    :                     :   0 |   1 | 112 |          |  F    $550k   |  $2.35M: $2.47M |  p922 | New York (N) Mets    | **
CF Joel Santa                27| CF :  95      -1   4     :  98 |    :                     :   0 |   6 | 104 | -2---553 |       $300k a | $586.8k:$618.5k |  p868 | New York (N) Mets    | **^
RF Adalberto Talamantez      27| RF :  91      -3   7     :  95 |    :                     :   0 |   6 | 101 | -2---257 |       $300k r |  $1.03M: $1.08M | p1075 | New York (N) Mets    | **
SS David Ewart               22| 2B :  70       0 -21     :  49 | SS :  91       2   1     :  94 |   6 | 100 | -2615--- |               |        :        |  p541 | New York (N) Mets    | ++
3B Wilmer Palumbo            22| 3B :  73      -3 -19     :  51 | 3B :  94      -3   3     :  94 |   6 | 100 | -515---- |               |        :        |  p519 | New York (N) Mets    | ++
SP Douglass Lucero           26| SP :      76      -4     :  72 | SP :      88       5     :  93 |   6 |  99 |          |               |        :        |  p551 | New York (N) Mets    | *^
2B Curtis Skipper            19| 2B :  68      -3 -27     :  38 | 2B :  94      -3   2     :  92 |   6 |  98 | -2521--- |   T           |        :        |  p276 | New York (N) Mets    | ++
2B Juan Monge                20| 2B :  58      -6 -40     :  13 | 2B :  96      -6   1     :  91 |   6 |  97 | -241---- |               |        :        | p1512 | New York (N) Mets    | ++
1B Gabriel Romero            22| 1B :  72     -15 -26     :  31 | 1B : 101     -15   1     :  88 |   6 |  94 | -311-1-1 |   9           |        :        | p2468 | New York (N) Mets    | ++-
3B Michael Montoya           29| 2B :  98      -7  -1     :  90 |    :                     :   0 |   4 |  94 | -2323--- |     $585.7k a |        :        |  p829 | New York (N) Mets    | **
