bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
MR Luis Torralbo             27| MR :      74      17 :  92 |    :                 :   0 |   0 |  92 |          | I     $300k a |  $1.87M/ $2.51M | p2120 | Texas Rangers        | ****^
3B Adolfo Gutierrez          28| 1B :  98      -9   2 :  91 |    :                 :   0 |  -1 |  90 | -2------ |       $350k a | $219.7k/$295.2k | p1837 | Texas Rangers        | *
1B Jose Hurtado              22| 1B :  79      -9 -16 :  54 | 1B :  91      -9   0 :  83 |   5 |  88 | -3------ |               |        /        | p1824 | Texas Rangers        | ++
2B Rafael Santana            18| SS :  54      12 -14 :  52 | SS :  67      12  -3 :  76 |   9 |  85 | -2555--- |               |        /        | p1666 | Texas Rangers        | +
3B Alva Caldwell             20| 3B :  60      -1 -32 :  27 | 3B :  81      -1  -2 :  78 |   7 |  85 | -2-3---- |               |        /        | p2673 | Texas Rangers        | +
SP Scott Petrovich           26| SP :      70       8 :  78 | SP :      82       0 :  82 |   1 |  83 |          |               | $878.8k/ $1.18M |  p277 | Texas Rangers        | *
1B Isidoro Quiñones          23| 1B :  64      -8 -30 :  26 | 1B :  88      -8  -2 :  78 |   4 |  82 | -4---1-1 |               |        /        |  p154 | Texas Rangers        | +-
RF Minh Graddy               23| RF :  74      -2 -17 :  55 | RF :  82      -2  -2 :  77 |   4 |  81 | -2---325 |               |        /        | p2222 | Texas Rangers        | +
MR Gene Pedroza              27| MR :      68      12 :  80 |    :                 :   0 |   0 |  80 |          |       $350k a |  $1.32M/ $1.77M | p2179 | Texas Rangers        | **^
MR Fidel Belmonte            20| MR :      40     -13 :  27 | MR :      76      -5 :  71 |   7 |  78 |          |               |        /        | p1160 | Texas Rangers        | +++
SP Oscar Villanueva          29| SP :      70       9 :  79 |    :                 :   0 |  -2 |  77 |          |       $350k a | $988.6k/ $1.33M | p2265 | Texas Rangers        | *
MR George Blakes             20| MR :      36     -16 :  21 | MR :      75      -6 :  69 |   7 |  76 |          |               |        /        |  p125 | Texas Rangers        | +++
SP David Henricks            23| SP :      66       5 :  71 | SP :      77      -5 :  72 |   4 |  76 |          |   3           | $549.2k/$738.1k | p1427 | Texas Rangers        | +++
LF Donnell Elder             24| LF :  76      -7 -19 :  51 | LF :  82      -7  -7 :  69 |   3 |  72 | -2---212 |               |        /        |  p314 | Texas Rangers        | +
 C Rafael Luevano            31|  C :  84       1 -10 :  75 |    :                 :   0 |  -4 |  71 | 22------ |               |        /        | p2629 | Texas Rangers        | *
CL Phillip Parrish           21| MR :      32     -19 :  13 | MR :      72      -9 :  63 |   6 |  69 |          |   6           |        /        | p2338 | Texas Rangers        | +++-
 C Ed Mcdaniel               27|  C :  80       2 -13 :  69 |    :                 :   0 |   0 |  69 | 31------ |               |        /        | p1311 | Texas Rangers        | *
LF Paul Castellon            31| LF :  83      -2  -7 :  73 |    :                 :   0 |  -4 |  69 | -2---523 |       $300k r |        /        | p1766 | Texas Rangers        | *
MR James Omar                31| MR :      64       8 :  72 |    :                 :   0 |  -4 |  68 |          | I     $350k a | $878.8k/ $1.18M | p1001 | Texas Rangers        | **^
MR Fred Coulombe             25| MR :      52      -2 :  50 | MR :      72      -9 :  63 |   2 |  65 |          |   8           |        /        |  p367 | Texas Rangers        | +++-
SP Jerry Ashe                37| SP :      75      14 :  89 |    :                 :   0 | -26 |  63 |          |       $7.3Mx3 |  $1.54M/ $2.07M | p1874 | Texas Rangers        | **^
RF Oliver Herman             26| RF :  74      -6 -21 :  47 | RF :  78      -6 -11 :  61 |   1 |  62 | -2---2-3 |               |        /        |  p885 | Texas Rangers        | *

--- Atlanta Braves ---
MR Philip Riley              22| MR :      78      20 :  98 | MR :     142      52 : 194 |   5 | 199 |          |   7   $300k r |   $2.2M/ $2.95M | p1946 | Atlanta Braves       | +++++
2B Jorge Cassano             31| 2B : 127      12  50 : 189 |    :                 :   0 |  -4 | 185 | -26-2--- |        $20Mx2 |  $5.49M/ $7.38M | p2284 | Atlanta Braves       | *****
RF Timothy Bobb              26| RF : 131      -6  37 : 162 | RF : 137      -6  49 : 180 |   1 | 181 | -2---313 |       $300k r |  $4.06M/ $5.46M | p2152 | Atlanta Braves       | ****^
 C Benjamin Pasillas         24|  C :  82      26  14 : 122 |  C :  99      26  43 : 168 |   3 | 171 | 81------ |   4           |  $1.54M/ $2.07M | p2294 | Atlanta Braves       | ++++
SS Jesus Solorzano           33| SS : 101      27  48 : 176 |    :                 :   0 |  -6 | 170 | -3838--- | I    $3.69Mx3 |  $5.27M/ $7.09M | p2614 | Atlanta Braves       | **^
SP William Brown             25| SP :     108      46 : 155 | SP :     115      33 : 148 |   2 | 157 |          |   2   $300k r |  $5.05M/ $6.79M | p1858 | Atlanta Braves       | ++++-
LF John Huffman              24| LF : 100      -3   8 : 105 | LF : 119      -3  33 : 149 |   3 | 152 | -2---422 |   1           | $878.8k/ $1.18M | p1718 | Atlanta Braves       | ++++-
 C Christopher Lamm Jr.      33|  C : 103      23  32 : 158 |    :                 :   0 |  -6 | 152 | 71------ |  F   $2.09M   |  $3.52M/ $4.72M |  p372 | Atlanta Braves       | **^
SP Marco Padilla             32| SP :     104      42 : 146 |    :                 :   0 |  -5 | 141 |          |      $1.37Mx3 |  $4.61M/  $6.2M | p1640 | Atlanta Braves       | **^
SS Bryan Fraser              29| SS :  85      27  31 : 142 |    :                 :   0 |  -2 | 140 | -3178--- |       $300k a |  $3.41M/ $4.58M |  p231 | Atlanta Braves       | *^
SP Jason Boer                27| SP :     100      39 : 139 |    :                 :   0 |   0 | 139 |          |       $300k a |  $4.28M/ $5.76M |  p715 | Atlanta Braves       | **
2B Danny Zucker              25| 2B :  79       9  -1 :  87 | 2B :  98       9  25 : 132 |   2 | 134 | -351---- |               |        /        |  p318 | Atlanta Braves       | +++
3B Mark Hockensmith          28| 2B :  98      13  23 : 134 |    :                 :   0 |  -1 | 133 | -265---- |       $300k r |  $2.53M/  $3.4M | p1088 | Atlanta Braves       | *
LF Brad Steele               22| LF :  73       0 -16 :  57 | LF : 105       0  22 : 127 |   5 | 132 | -2---625 |               |        /        | p1216 | Atlanta Braves       | +++
 C Larry Watkins             24|  C :  75      19   0 :  94 |  C :  86      19  23 : 128 |   3 | 131 | 61------ |               |        /        | p2337 | Atlanta Braves       | ++
SP Jorge Flores              35| SP :     102      41 : 143 |    :                 :   0 | -12 | 131 |          |  F    $2.5M   |   $4.5M/ $6.05M |  p540 | Atlanta Braves       | **^
MR Joey Hasty                18| MR :      38     -14 :  24 | MR :     102      17 : 119 |   9 | 128 |          |               |        /        | p1636 | Atlanta Braves       | ++++
3B Reginald Prudhomme        21| 3B :  71      18  -2 :  87 | 3B :  84      18  20 : 122 |   6 | 128 | -2473--- |               |        /        |  p326 | Atlanta Braves       | ++
2B Javy Muñoz                20| 2B :  62      19  -7 :  74 | 2B :  82      19  19 : 120 |   7 | 127 | -381---- |               |        /        |  p932 | Atlanta Braves       | ++
CF Reginald Mcnish           23| CF :  78      14   6 :  98 | CF :  88      14  20 : 122 |   4 | 126 | -3---383 |               | $659.1k/$885.8k | p1068 | Atlanta Braves       | ++-
3B Micheal Wiggins           19| 3B :  75       7  -8 :  74 | 3B :  92       7  17 : 117 |   8 | 125 | -2-5---- |               |        /        |  p527 | Atlanta Braves       | ++-
CF Alberto Rosado            35| CF : 102      10  25 : 137 |    :                 :   0 | -12 | 125 | -2---376 |  F  $388.6k   |  $2.75M/ $3.69M |  p601 | Atlanta Braves       | **^
SP Desmond Herrera           29| SP :      94      32 : 126 |    :                 :   0 |  -2 | 124 |          |       $6.5Mx3 |  $3.52M/ $4.72M | p1587 | Atlanta Braves       | ***^
SP Enoch Pullins             22| SP :      59      -3 :  56 | SP :     100      18 : 118 |   5 | 123 |          |   5           |        /        |  p436 | Atlanta Braves       | ++++
SP Herman Llorent            21| SP :      45     -17 :  28 | SP :      99      17 : 116 |   6 | 122 |          |   3           |        /        |  p207 | Atlanta Braves       | ++++
SP George Gregory            33| SP :      95      33 : 128 |    :                 :   0 |  -6 | 122 |          |         $9Mx3 |  $3.62M/ $4.87M | p1994 | Atlanta Braves       | ****
 C Alonso Gonzalez           25|  C :  75      21   1 :  97 |  C :  80      21  19 : 119 |   2 | 121 | 62-3---- |               | $109.8k/$147.6k | p2414 | Atlanta Braves       | +
 C Eric Collings             29|  C :  82      26  14 : 122 |    :                 :   0 |  -2 | 120 | 81------ |       $350k a |  $1.54M/ $2.07M |  p650 | Atlanta Braves       | *^
1B Michael Aurand            32| RF : 110      -4  18 : 124 |    :                 :   0 |  -5 | 119 | -2---414 |         $4Mx3 |  $1.98M/ $2.66M | p1326 | Atlanta Braves       | **^
LF Cory Colella              31| LF : 110      -5  16 : 121 |    :                 :   0 |  -4 | 117 | -1---3-1 |      $1.79M a |  $1.76M/ $2.36M | p1808 | Atlanta Braves       | **^
2B Lance Cobb                29| 2B :  96       7  15 : 118 |    :                 :   0 |  -2 | 116 | -25----- |       $300k r |  $1.65M/ $2.21M |  p182 | Atlanta Braves       | **
MR Michael Lancaster         29| MR :      86      27 : 113 |    :                 :   0 |  -2 | 111 |          |     $822.9k a |  $2.97M/ $3.99M |  p252 | Atlanta Braves       | ****^
RF Marty Pippins             22| RF :  74      -4 -18 :  51 | RF :  97      -4  11 : 104 |   5 | 109 | -2---324 |               |        /        | p2166 | Atlanta Braves       | ++
SP Jonathan Dorn             20| MR :      42     -10 :  32 | SP :      92      10 : 101 |   7 | 108 |          |   6           |        /        |  p706 | Atlanta Braves       | +++-
SP Jason Routh               32| SP :      87      25 : 112 |    :                 :   0 |  -5 | 107 |          |       $430k a |  $2.75M/ $3.69M | p1148 | Atlanta Braves       | *^
MR Michael Orsini            28| MR :      81      23 : 105 |    :                 :   0 |  -1 | 104 |          |       $300k r |  $2.53M/  $3.4M |  p809 | Atlanta Braves       | *****
SS Mark Tober                26| RF :  86      -2  -4 :  81 | RF :  93      -2   9 : 101 |   1 | 102 | -2--1215 |               |        /        | p1372 | Atlanta Braves       | *
1B James Field               29| DH : 105     -12  10 : 103 |    :                 :   0 |  -2 | 101 | -1------ |  F   $1.39M   |   $1.1M/ $1.48M | p1235 | Atlanta Braves       | **
SP Timo Diaz                 33| SP :      84      22 : 106 |    :                 :   0 |  -6 | 100 |          |  F   $1.41M   |  $2.42M/ $3.25M | p1400 | Atlanta Braves       | *^
MR Kyle Herrera              22| MR :      48      -6 :  42 | MR :      88       5 :  94 |   5 |  99 |          |               |        /        | p1955 | Atlanta Braves       | +++-
CF Brian Kleinschmidt        27| CF :  79      14   6 :  99 |    :                 :   0 |   0 |  99 | -2---683 |       $300k r | $659.1k/$885.8k |  p451 | Atlanta Braves       | *
SP Seth Pickles              22| SP :      63       1 :  64 | SP :      87       5 :  92 |   5 |  97 |          |   8           | $109.8k/$147.6k |  p796 | Atlanta Braves       | +++-
CF Dennis Frisina            26| CF :  88      -7  -5 :  75 | RF :  96      -7   7 :  96 |   1 |  97 | -1---112 |               |        /        | p1790 | Atlanta Braves       | *
SP Carlos Melendez           27| SP :      79      18 :  97 |    :                 :   0 |   0 |  97 |          |       $300k a |  $1.98M/ $2.66M |  p519 | Atlanta Braves       | *^
1B Michael Windley           31| 1B : 103     -10   7 : 100 |    :                 :   0 |  -4 |  96 | -2------ |         $2M e | $768.9k/ $1.03M |  p917 | Atlanta Braves       | **
RF Juan Castaneda            26| RF :  86      -3  -5 :  79 | RF :  90      -3   5 :  93 |   1 |  94 | -1---1-5 |               |        /        | p1549 | Atlanta Braves       | *
RF Robert Labastida          29| LF :  92      -2   2 :  92 |    :                 :   0 |  -2 |  90 | -2---514 |               | $219.7k/$295.2k | p2039 | Atlanta Braves       | *
SP Adalberto Martinez        29| SP :      77      15 :  92 |    :                 :   0 |  -2 |  90 |          |               |  $1.65M/ $2.21M |  p414 | Atlanta Braves       | *
CL Edward Marks              19| MR :      47      -7 :  40 | MR :      81      -1 :  81 |   8 |  89 |          |               |        /        | p2213 | Atlanta Braves       | +++-
SP Joey Solano               27| SP :      75      14 :  89 |    :                 :   0 |   0 |  89 |          |               |  $1.54M/ $2.07M |   p91 | Atlanta Braves       | *

--- Florida Marlins ---
SS Bill Hutt                 22| SS : 120      20  59 : 199 | SS : 132      20  70 : 222 |   5 | 227 | -2156--- |   1   $300k r |  $6.48M/ $8.71M |  p671 | Florida Marlins      | +++++
 C Dalcio Vidro              20|  C :  60      13 -21 :  52 |  C : 107      13  38 : 159 |   7 | 166 | 53------ |   5           |        /        |  p968 | Florida Marlins      | +++
2B Bryan Jones               24| SS :  79      19  17 : 115 | SS :  99      19  36 : 154 |   3 | 157 | -2516--- |   6           |  $1.87M/ $2.51M | p2346 | Florida Marlins      | +++
SP Benjamin Ridgley Jr.      33| SP :     104      42 : 146 |    :                 :   0 |  -6 | 140 |          |       $8.5Mx3 |  $4.61M/  $6.2M | p1561 | Florida Marlins      | ****^
1B Alberto Pagano            22| 1B :  96      -8   2 :  90 | 1B : 116      -8  26 : 134 |   5 | 139 | -4------ |   3   $300k r | $219.7k/$295.2k |  p217 | Florida Marlins      | +++-
2B Francis Oliveira          22| SS :  65      12  -4 :  73 | SS :  95      12  25 : 131 |   5 | 136 | -23-5--- |               |        /        | p1293 | Florida Marlins      | ++
SS James Grise               22| SS :  68      12  -1 :  80 | SS :  92      12  22 : 126 |   5 | 131 | -25-5--- |               |        /        |  p594 | Florida Marlins      | ++
3B Yasurou Saburo            27| 3B :  96      14  19 : 129 |    :                 :   0 |   0 | 129 | -316---- |       $300k r |  $2.09M/  $2.8M | p1879 | Florida Marlins      | *^
LF Herme Camino              29| LF : 112      -2  21 : 131 |    :                 :   0 |  -2 | 129 | -2---523 |      $1.54M a |  $2.31M/  $3.1M | p1202 | Florida Marlins      | **^
SS Alberto Salazar           26| SS :  83      14  16 : 113 | SS :  90      14  22 : 126 |   1 | 127 | -2115--- |               |  $1.76M/ $2.36M |  p423 | Florida Marlins      | *
CL Guy Ceaser                34| MR :      96      36 : 132 |    :                 :   0 |  -8 | 124 |          |  F    $1.8M   |  $3.95M/ $5.31M |  p315 | Florida Marlins      | *****
2B Alfredo Hernandez         22| SS :  72      20  11 : 103 | SS :  80      20  18 : 117 |   5 | 122 | -2516--- | I             |  $1.21M/ $1.62M | p1936 | Florida Marlins      | +
 C Gordon Lapointe           19|  C :  58      13 -23 :  48 |  C :  84      13  15 : 113 |   8 | 121 | 51------ |               |        /        | p2689 | Florida Marlins      | ++
CF Robert Ramos              19| CF :  73       6  -8 :  71 | CF :  91       6  14 : 111 |   8 | 119 | -2---363 |   9           |        /        |  p202 | Florida Marlins      | ++-
3B Rodney Bonnett            24| 3B :  88       0  -3 :  84 | 3B :  99       0  17 : 115 |   3 | 118 | -2-3---- |   4           |        /        |  p656 | Florida Marlins      | +++-
1B John Denault              24| LF :  87      -7  -8 :  72 | LF : 104      -7  15 : 112 |   3 | 115 | -2---2-2 |   7           |        /        | p2282 | Florida Marlins      | +++
RF Jackie Curtis             21| RF :  68      -3 -23 :  42 | RF :  97      -3  12 : 106 |   6 | 112 | -2---214 |               |        /        | p1920 | Florida Marlins      | ++
LF Cole Aubin                22| CF :  72       8  -6 :  75 | CF :  86       8  12 : 107 |   5 | 112 | -2---776 |               |        /        | p2444 | Florida Marlins      | ++
3B Anton Quiñones            28| 3B :  88      12   9 : 110 |    :                 :   0 |  -1 | 109 | -256---- |       $300k r | $988.6k/ $1.33M |  p710 | Florida Marlins      | *
3B Willie Reynoso            23| 3B :  66       2 -23 :  45 | 3B :  91       2  11 : 104 |   4 | 108 | -2-3---- |               |        /        |  p421 | Florida Marlins      | ++
SP Warren Przybylski         21| SP :      45     -17 :  28 | SP :      90       8 :  98 |   6 | 104 |          |   2           |        /        | p2332 | Florida Marlins      | ++++-
MR Michael Delcastillo       29| MR :      82      24 : 106 |    :                 :   0 |  -2 | 104 |          |       $300k a |  $2.64M/ $3.54M | p1997 | Florida Marlins      | *****
 C Castor Escandon           29|  C : 104      -4   6 : 106 |    :                 :   0 |  -2 | 104 | 21------ |       $300k a | $659.1k/$885.8k | p1663 | Florida Marlins      | *
3B Thomas Granillo           24| 2B :  70      12  -7 :  75 | 3B :  79      12   9 : 100 |   3 | 103 | -266-411 |               |        /        | p2144 | Florida Marlins      | +
CF Charles Capuano           32| CF : 103      -6  11 : 107 |    :                 :   0 |  -5 | 102 | -2---222 |         $2Mx5 |  $1.21M/ $1.62M | p1055 | Florida Marlins      | **
CF John Boyland              22| CF :  80      -8 -14 :  58 | LF :  95      -7   6 :  94 |   5 |  99 | -1---212 |               |        /        | p1965 | Florida Marlins      | ++
 C Jonathan Books            30|  C :  85      13   4 : 102 |    :                 :   0 |  -3 |  99 | 51------ |               | $439.4k/$590.5k | p1768 | Florida Marlins      | *
3B Tito Mijangos             19| 1B :  63      -9 -33 :  21 | 3B :  94      -8   4 :  90 |   8 |  98 | -2-1---- |   T           |        /        |  p865 | Florida Marlins      | ++
LF Charles Ortiz             26| LF :  91      -7  -5 :  79 | LF :  97      -7   7 :  97 |   1 |  98 | -1---2-1 |               |        /        |  p502 | Florida Marlins      | *
CF Bunjiro Sukeyasu          18| CF :  55       3 -28 :  29 | CF :  81       3   2 :  85 |   9 |  94 | -1---552 |               |        /        |  p779 | Florida Marlins      | +-
3B Tracey Montagna           24| 3B :  74       0 -17 :  57 | 3B :  85       0   3 :  88 |   3 |  91 | -213---- |               |        /        | p1731 | Florida Marlins      | +-
CF Delmer Bumgardner         27| LF :  95      -6   1 :  91 |    :                 :   0 |   0 |  91 | -1---311 |       $300k r | $109.8k/$147.6k | p1189 | Florida Marlins      | *
RF Eusebio Salinas           23| CF :  60       5 -21 :  44 | CF :  79       5   2 :  86 |   4 |  90 | -2---766 |               |        /        | p2176 | Florida Marlins      | +
RF Johnny Garner             34| RF :  98      -5   5 :  98 |    :                 :   0 |  -8 |  90 | -2---213 |  F    $930k   | $549.2k/$738.1k | p1316 | Florida Marlins      | **
RF Dale Calle                20| RF :  64      -6 -31 :  27 | RF :  88      -6   0 :  81 |   7 |  88 | -2---213 |               |        /        | p2564 | Florida Marlins      | +
SP Jose Fernandez            26| SP :      74      13 :  87 | SP :      82       0 :  83 |   1 |  88 |          |       $300k r |  $1.43M/ $1.92M | p1742 | Florida Marlins      | *
 C Emilio Ruiz               33|  C :  88       6   0 :  94 |    :                 :   0 |  -6 |  88 | 41------ |               |        /        | p2468 | Florida Marlins      | *
LF Richard Rutherford        31| RF :  93      -5   0 :  88 |    :                 :   0 |  -4 |  84 | -1---313 |               |        /        | p1684 | Florida Marlins      | *
 C Aurelio Vilaseca          38|  C :  95      11  11 : 117 |    :                 :   0 | -36 |  81 | 41------ |  F   $1.06M   |  $1.21M/ $1.62M | p1594 | Florida Marlins      | *
RF Jerrod Mccants            27| RF :  89      -5  -5 :  79 |    :                 :   0 |   0 |  79 | -1---113 |       $300k a |        /        | p1105 | Florida Marlins      | *
MR Richard Byrd              35| MR :      74      16 :  90 |    :                 :   0 | -12 |  78 |          | I     $500kx2 |  $1.76M/ $2.36M | p1095 | *CEI* Florida Mar... | **^
RF Rene Wimbish              27| LF :  86      -4  -6 :  77 |    :                 :   0 |   0 |  77 | -2---413 |               |        /        | p1546 | Florida Marlins      | *
 C Romeo Rovira              29|  C :  77       9  -8 :  78 |    :                 :   0 |  -2 |  76 | 41------ |               |        /        | p2357 | Florida Marlins      | *
2B Anselmo Colon             25| 2B :  69      -6 -26 :  37 | 2B :  83      -6  -5 :  71 |   2 |  73 | -21----- |               |        /        |  p869 | Florida Marlins      | +-
RF Rolf Reger                31| RF :  84      -1  -6 :  77 |    :                 :   0 |  -4 |  73 | -2---515 |               |        /        | p2417 | Florida Marlins      | *
MR Joshua Ulloa              20| MR :      38     -14 :  24 | MR :      72      -9 :  63 |   7 |  70 |          |               |        /        | p1201 | Florida Marlins      | +++
2B John Vanbrunt             30| 1B :  88     -10  -8 :  70 |    :                 :   0 |  -3 |  67 | -2------ |       $300k r |        /        | p2393 | Florida Marlins      | *
1B Claudio Coll              34| 1B :  87      -7  -6 :  74 |    :                 :   0 |  -8 |  66 | -5---1-- |       $300k r |        /        | p2322 | Florida Marlins      | *
 C James Moronta             30|  C :  85      -4 -13 :  68 |    :                 :   0 |  -3 |  65 | 21------ |               |        /        |  p496 | Florida Marlins      | *
SS Jonas Reyes               30| SS :  73      -1  -9 :  63 |    :                 :   0 |  -3 |  60 | -2112222 |       $300k r |        /        | p1923 | Florida Marlins      | *

--- New York (N) Mets ---
SP John Blaisdell            22| SP :      63       1 :  64 | SP :     118      36 : 154 |   5 | 159 |          |   1           | $109.8k/$147.6k |  p475 | New York (N) Mets    | +++++
3B Richard Elliston          26| SS :  84      13  17 : 114 | 3B :  92      18  27 : 137 |   1 | 138 | -2575--- |       $300k r |  $1.87M/ $2.51M | p1317 | New York (N) Mets    | *
SS Michael Montoya           22| SS :  76      -1  -6 :  69 | 2B : 107       0  25 : 132 |   5 | 137 | -2312--- |   3           |        /        |  p829 | New York (N) Mets    | +++
SP Arturo Feijoo             31| SP :      99      38 : 137 |    :                 :   0 |  -4 | 133 |          |        $15Mx2 |  $4.17M/ $5.61M | p2197 | New York (N) Mets    | ***^
CF Wilson Desilva            18| CF :  63       5 -18 :  50 | CF :  97       5  20 : 122 |   9 | 131 | -2---363 |   8           |        /        |  p434 | New York (N) Mets    | ++-
2B Fred Hisle                21| 2B :  75      13   0 :  88 | 2B :  88      13  19 : 121 |   6 | 127 | -261---- |               |        /        | p1724 | New York (N) Mets    | ++
CF Bill Charlie              24| CF :  72      13  -1 :  84 | CF :  84      13  15 : 112 |   3 | 115 | -2---888 |               |        /        |  p218 | New York (N) Mets    | ++
 C Paul Mendez               30|  C :  99       6  11 : 116 |    :                 :   0 |  -3 | 113 | 42------ |     $424.3k a |  $1.21M/ $1.62M | p2321 | New York (N) Mets    | **
SP Domingo Jacobo            30| SP :      86      24 : 110 |    :                 :   0 |  -3 | 107 |          | I     $300k a |  $2.64M/ $3.54M | p1998 | New York (N) Mets    | *^
MR Ramon Areytio             19| MR :      35     -16 :  19 | MR :      91       8 :  98 |   8 | 106 |          |   7           |        /        | p1489 | New York (N) Mets    | ++++
CF William Kent              25| CF :  72       8  -6 :  75 | CF :  83       8   9 : 101 |   2 | 103 | -2---873 |               |        /        | p2668 | New York (N) Mets    | +-
2B Jonathan Cowans           25| SS :  81      -2  -2 :  76 | 2B :  92      -1   9 :  99 |   2 | 101 | -23-2-3- |               |        /        | p1845 | New York (N) Mets    | ++
RF Rogelio Gutierrez         24| RF :  71      -4 -22 :  45 | RF :  93      -4   7 :  95 |   3 |  98 | -1---4-4 |   6           |        /        | p2243 | New York (N) Mets    | +++
 C Lawrence Pesante          34|  C :  84      16   6 : 106 |    :                 :   0 |  -8 |  98 | 64---2-3 |               | $659.1k/$885.8k | p2642 | New York (N) Mets    | *
 C Hugh Cossey               22|  C :  87      -4 -11 :  72 |  C :  91      -4   5 :  92 |   5 |  97 | 22------ |       $300k r |        /        | p1511 | New York (N) Mets    | +-
3B Hugh Bilbo                24| 3B :  78      -1 -14 :  64 | 3B :  88      -1   5 :  93 |   3 |  96 | -3-3---- | I             |        /        |  p907 | New York (N) Mets    | +-
SS Andrew Zhang              27| SS :  88       0   7 :  95 |    :                 :   0 |   0 |  95 | -2--2--- |       $300k r | $768.9k/ $1.03M |  p364 | New York (N) Mets    | *
RF Justin Mcintyre           34| RF :  92       3   7 : 102 |    :                 :   0 |  -8 |  94 | -2---227 |       $350k a | $768.9k/ $1.03M |  p319 | New York (N) Mets    | **
 C Joey Drouin               29|  C :  84      11   0 :  95 |    :                 :   0 |  -2 |  93 | 43------ |       $300k a |        /        | p1433 | New York (N) Mets    | *
SS Chester Barner            26| 1B :  89      -9  -7 :  73 | 1B :  96      -9   5 :  91 |   1 |  92 | -2------ |               |        /        | p1914 | New York (N) Mets    | *
 C Jacinto Herrera           23|  C :  67       6 -21 :  52 |  C :  78       6   2 :  86 |   4 |  90 | 41------ |               |        /        |  p940 | New York (N) Mets    | +-
1B Chet Weeden               19|  C :  57       7 -31 :  33 |  C :  75       7  -1 :  81 |   8 |  89 | 45---1-1 |               |        /        | p1207 | New York (N) Mets    | +
LF Charles Herring           28| LF :  95      -7   0 :  88 |    :                 :   0 |  -1 |  87 | -2---2-2 |       $300k r |        /        | p1449 | New York (N) Mets    | *
 C Vernon Jones              24|  C :  74      -1 -21 :  52 |  C :  83      -1   0 :  82 |   3 |  85 | 21------ |               |        /        |  p284 | New York (N) Mets    | +-
SP Michael Schuelke          18| MR :      32     -19 :  13 | SP :      76      -6 :  71 |   9 |  80 |          |   5           |        /        |  p685 | New York (N) Mets    | +++
LF Joel Lazaro               29| RF :  89      -4  -3 :  82 |    :                 :   0 |  -2 |  80 | -2---314 |               |        /        | p1877 | New York (N) Mets    | *
3B James Mandujano           31| 1B :  95     -10  -1 :  84 |    :                 :   0 |  -4 |  80 | -2------ |       $350k a |        /        | p1377 | New York (N) Mets    | *
SP John Weir                 21| SP :      61      -1 :  60 | SP :      78      -4 :  73 |   6 |  79 |          |   4           |        /        | p1453 | New York (N) Mets    | +++
1B Carol Longshore           30| 1B :  94     -10  -2 :  82 |    :                 :   0 |  -3 |  79 | -2------ |       $1.5M a |        /        |  p301 | New York (N) Mets    | **
SP Edwin Earnshaw            24| SP :      56      -6 :  50 | SP :      78      -4 :  74 |   3 |  77 |          | I 2           |        /        | p1596 | New York (N) Mets    | +++
1B Alex Maya                 25| 1B :  78      -9 -17 :  52 | 1B :  87      -9  -4 :  74 |   2 |  76 | -3---1-1 |               |        /        | p2055 | New York (N) Mets    | +-
MR Ruben Taylor              29| MR :      67      10 :  77 |    :                 :   0 |  -2 |  75 |          | I     $300k a |   $1.1M/ $1.48M | p1639 | New York (N) Mets    | ***^
CL Cefe Castilleja           28| MR :      66      10 :  75 |    :                 :   0 |  -1 |  74 |          |     $588.6k a |   $1.1M/ $1.48M | p1716 | New York (N) Mets    | ***^
RF Joel Esnaider             25| RF :  76      -4 -17 :  55 | RF :  81      -4  -6 :  71 |   2 |  73 | -2---324 |               |        /        |  p323 | New York (N) Mets    | +
1B Mark Lenz                 26| 1B :  80      -8 -14 :  58 | LF :  83      -7  -7 :  69 |   1 |  70 | -4---2-1 |               |        /        |  p304 | New York (N) Mets    | *
MR Larry Ponton              26| MR :      62       7 :  69 | MR :      67     -13 :  55 |   1 |  70 |          |       $300k r | $768.9k/ $1.03M |  p452 | New York (N) Mets    | **^
SP Enrique Padilla           31| SP :      67       5 :  72 |    :                 :   0 |  -4 |  68 |          |       $350k a | $549.2k/$738.1k | p1527 | New York (N) Mets    | *
2B Donald Siegfried          34| 2B :  83      -1  -6 :  76 |    :                 :   0 |  -8 |  68 | -23----- |       $300k a |        /        |  p694 | New York (N) Mets    | *
LF Salvador Silva            31| RF :  80      -2 -10 :  68 |    :                 :   0 |  -4 |  64 | -2---515 |  F    $350k   |        /        |  p115 | New York (N) Mets    | *
3B Oriol Dominguez           30| 3B :  80      -1 -12 :  66 |    :                 :   0 |  -3 |  63 | -2-3---- |       $300k r |        /        | p2659 | New York (N) Mets    | *
