bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
SP Ken Kee                   35| SP :      83       3     :  86 |    :                     :   0 |  -6 |  80 |          |  F    $610k   | $439.4k:$495.8k |  p628 | Mexico City Gold Sox | *
CF Pedro Cassella Jr.        24| CF :  71       3 -16     :  58 | CF :  78       3  -7     :  73 |   6 |  79 | -2---378 |               |        :        | p2187 | Mexico City Gold Sox | +-
2B Evelio Sepulveda          28| 1B :  93     -15  -4     :  74 |    :                     :   0 |   5 |  79 | -3221--- |       $300k r |        :        |  p387 | Mexico City Gold Sox | *
3B Carlos Almendarez         22| 2B :  67       0 -23     :  44 | 2B :  80       0  -8     :  72 |   6 |  78 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
CL George Allen              23| MR :      40     -26     :  14 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1019 | Mexico City Gold Sox | ++-
SP Daniel Pipkin             25| SP :      61     -19     :  42 | SP :      77      -6     :  71 |   6 |  77 |          |               |        :        | p2399 | Mexico City Gold Sox | +++
CF Norman Boivin             36| CF :  94      -5  -1     :  89 |    :                     :   0 | -12 |  77 | -2---344 |  F      $1M   |        :        | p2249 | Mexico City Gold Sox | **
MR Jesus Sanchez             21| MR :      49     -18     :  31 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
SP Moises Corona             19| MR :      25     -39     : -14 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        | p2189 | Mexico City Gold Sox | ++-

--- Anaheim Angels ---
SP Roman Javier              23| SP :      93      13     : 106 | SP :     130      47     : 177 |   6 | 183 |          |   1           |   $1.9M: $2.15M | p1705 | Anaheim Angels       | +++++
RF David Baker               29| RF : 115      -1  33   7 : 153 |    :                     :   0 |   4 | 157 | -2---768 |      $3.36M a |  $5.71M: $6.45M | p2501 | Anaheim Angels       | ****
CL Homer Kimball             32| SP :     110      29     : 139 |    :                     :   0 |   1 | 140 |          |      $3.64Mx2 |  $4.25M: $4.79M | p1452 | Anaheim Angels       | ****^
SP Justin Schauer            25| SP :      99      19     : 118 | SP :     108      25     : 133 |   6 | 139 |          |   4   $300k r |  $2.78M: $3.14M |  p783 | Anaheim Angels       | +++-
SP Julian Ramirez            32| SP :     107      27     : 134 |    :                     :   0 |   1 | 135 |          |  F    $5.5M   |  $3.95M: $4.46M |  p975 | Anaheim Angels       | ****^
CL James Chaffin             20| MR :      69      -1     :  68 | MR :     105      23     : 128 |   6 | 134 |          |   8           |        :        |  p857 | Anaheim Angels       | ++++
 C Alfredo Gonzales          26|  C : 109      -5   0     : 104 |  C : 114      -5  14     : 122 |   6 | 128 | 31------ |       $300k r |        :        |  p623 | Anaheim Angels       | **
RF Valerio Villarreal        32| RF : 105      -1  23     : 126 |    :                     :   0 |   1 | 127 | -2---338 |  F      $1M   |  $3.37M:  $3.8M | p2374 | Anaheim Angels       | **^
SP Lucas Hernandez           22| SP :      58     -22     :  36 | SP :     101      18     : 119 |   6 | 125 |          |   2           |        :        |  p540 | Anaheim Angels       | ++++-
LF Harlan Mclemore           24| RF : 101      -6  14     : 110 | RF : 107      -6  18     : 119 |   6 | 125 | -2---446 |       $1.8M a |  $2.05M: $2.31M |  p146 | Anaheim Angels       | **
SP Robert Mccoy              19| MR :      41     -25     :  15 | SP :     100      17     : 117 |   6 | 123 |          |   5           |        :        | p1738 | Anaheim Angels       | +++-
MR Keith Moler               32| SP :     100      20     : 120 |    :                     :   0 |   1 | 121 |          |      $2.75Mx2 |  $2.93M: $3.31M |  p210 | Anaheim Angels       | ****
CF Jason Weidner             24| LF :  81      -6  -9     :  66 | CF : 103      -4  11     : 111 |   6 | 117 | -1---654 |   9           |        :        | p2075 | Anaheim Angels       | +++
MR Frank Hua                 21| MR :      61      -8     :  52 | MR :      95      15     : 110 |   6 | 116 |          |               |        :        | p1620 | Anaheim Angels       | ++++
SP Gregorio Ramos            31| SP :      97      17     : 114 |    :                     :   0 |   2 | 116 |          |      $8.12Mx3 |  $2.49M: $2.81M | p2522 | Anaheim Angels       | **^
SP William Lemen             20| MR :      42     -25     :  17 | SP :      96      13     : 109 |   6 | 115 |          |   3           |        :        | p2545 | Anaheim Angels       | +++-
MR Lloyd Lyke                24| MR :      72       1     :  73 | MR :      93      13     : 107 |   6 | 113 |          |               | $146.5k:$165.3k |  p446 | Anaheim Angels       | ++++
2B Mark Moreira              27| 2B : 107      -8   8     : 107 |    :                     :   0 |   6 | 113 | -23----- |  F   $2.56M   |  $1.17M: $1.32M |  p536 | Anaheim Angels       | ***
MR Jimmy White               28| SP :      94      14     : 108 |    :                     :   0 |   5 | 113 |          |      $1.19M a |  $2.05M: $2.31M | p1437 | Anaheim Angels       | ***^
3B Albert Judah              21| RF :  85     -12  -8     :  65 | 1B : 106     -11  10     : 105 |   6 | 111 | -612-213 |               |        :        | p2162 | Anaheim Angels       | ++-
SP Austin Randolph           24| SP :      89       9     :  97 | SP :      92       8     : 100 |   6 | 106 |          |               |  $1.32M: $1.49M | p1593 | Anaheim Angels       | ++-
SP Edmundo Sandoval          30| SP :      91      11     : 103 |    :                     :   0 |   3 | 106 |          |      $1.04M a |  $1.61M: $1.82M |  p308 | Anaheim Angels       | **
CF Carlos Gonzalez           23| RF :  86      -8  -4     :  74 | RF :  99      -8   7     :  98 |   6 | 104 | -1---545 |       $300k r |        :        | p1951 | Anaheim Angels       | ++
SP Graig Flagg               24| SP :      72      -8     :  64 | SP :      90       6     :  96 |   6 | 102 |          |   6           |        :        | p1909 | Anaheim Angels       | +++-
 C Joshua Sibley             30|  C : 102      -1  -2     :  99 |    :                     :   0 |   3 | 102 | 41------ |  F   $1.45M   |        :        |  p761 | Anaheim Angels       | **^
SP George Silva              24| SP :      75      -5     :  69 | SP :      89       6     :  95 |   6 | 101 |          |               |        :        |  p634 | Anaheim Angels       | +++
RF Thomas Patterson          18| RF :  64      -2 -19     :  42 | RF :  90      -2   4     :  92 |   6 |  98 | -2---828 |               |        :        | p1237 | Anaheim Angels       | ++
MR Tom Butterfield           26| MR :      74       4     :  78 | MR :      85       6     :  91 |   6 |  97 |          |       $300k r | $585.9k:  $661k | p2110 | Anaheim Angels       | *
CF Andres Rodriguez          34| LF :  99      -8   8     :  99 |    :                     :   0 |  -2 |  97 | -2---524 |      $2.75Mx2 |  $1.17M: $1.32M |  p927 | Anaheim Angels       | **^
CL Robert Villarreal         21| MR :      38     -28     :  10 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        | p2389 | Anaheim Angels       | +++
SP Bobby Baird               18| MR :      19     -44     : -25 | SP :      85       2     :  87 |   6 |  93 |          |   T           |        :        | p1618 | Anaheim Angels       | +++
MR Michael Ulrey             27| MR :      78       7     :  85 |    :                     :   0 |   6 |  91 |          |      $3.12Mx3 |  $1.03M: $1.16M | p2552 | Anaheim Angels       | ****
CF Warren Corwin             28| CF :  89      -2  -2     :  85 |    :                     :   0 |   5 |  90 | -2---552 |       $350k a |        :        |  p612 | Anaheim Angels       | *
MR Robert Cruise             26| MR :      67      -3     :  64 | MR :      80       1     :  81 |   6 |  87 |          |       $300k r |        :        |  p596 | Anaheim Angels       | **
MR Charles Mcmaster          31| SP :      83       2     :  85 |    :                     :   0 |   2 |  87 |          |               | $292.9k:$330.5k | p1919 | Anaheim Angels       | *
LF James Montez              20| LF :  48      -3 -38     :   7 | LF :  85      -3  -2     :  80 |   6 |  86 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
MR Beru Atshushi             24| MR :      38     -28     :  10 | SP :      81      -2     :  80 |   6 |  86 |          |               |        :        |  p159 | Anaheim Angels       | +++-
1B Tito Padua                26| 1B :  89     -16  -9     :  64 | 1B :  97     -16  -3     :  78 |   6 |  84 | -2------ |               |        :        | p2089 | Anaheim Angels       | *
RF Santiago Paladino         33| RF :  93     -11   1     :  84 |    :                     :   0 |   0 |  84 | -2---313 |               | $146.5k:$165.3k |  p534 | Anaheim Angels       | *
1B Abe Hollinger             34| 1B : 101     -17   2     :  86 |    :                     :   0 |  -2 |  84 | -1------ |  F    $5.5M   | $292.9k:$330.5k | p1522 | Anaheim Angels       | **
SP Mckinley Kash             28| SP :      79      -1     :  78 |    :                     :   0 |   5 |  83 |          |  F   $2.15M   |        :        | p2632 | Anaheim Angels       | **^
SP Anibal Gomez              20| MR :      39     -27     :  12 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p805 | Anaheim Angels       | ++-
SP James Alverson            25| MR :      55     -13     :  43 | SP :      80      -4     :  76 |   6 |  82 |          |   7           |        :        | p1563 | Anaheim Angels       | +++-
SS Julio Coronado            35| 2B :  87       1  -3     :  86 |    :                     :   0 |  -6 |  80 | -2624--- |       $850kx2 |        :        | p1169 | Anaheim Angels       | *^
LF Kendry Moreira            32| LF :  86      -5  -3     :  78 |    :                     :   0 |   1 |  79 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
RF Milton Robinson           27| RF :  82      -5  -4     :  72 |    :                     :   0 |   6 |  78 | -2---656 |               |        :        | p2680 | Anaheim Angels       | *
 C Raymond Jackson           20|  C :  63       3 -38     :  28 |  C :  80       3 -12     :  70 |   6 |  76 | 51------ |               |        :        |    p3 | Anaheim Angels       | +
RF Austin Mosteller          31| RF :  82      -6  -5     :  71 |    :                     :   0 |   2 |  73 | -2---436 |               |        :        | p1940 | Anaheim Angels       | *
2B John Donner               19| 1B :  65     -16 -33     :  16 | 1B :  91     -16  -9     :  66 |   6 |  72 | -21----- |               |        :        |  p613 | Anaheim Angels       | +-
MR Thomas Bazemore           29| SP :      74      -6     :  68 |    :                     :   0 |   4 |  72 |          |       $300k r |        :        | p1633 | Anaheim Angels       | **

--- Colorado Rockies ---
SP Pablo Ortega              32| SP :     166      85     : 251 |    :                     :   0 |   1 | 252 |          |         $7Mx3 | $12.45M:$14.05M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             30| SP :     133      53     : 185 |    :                     :   0 |   3 | 188 |          |        $10Mx4 |  $7.76M: $8.76M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             33| SP :     125      45     : 170 |    :                     :   0 |   0 | 170 |          |         $7Mx4 |  $6.59M: $7.44M |   p86 | Colorado Rockies     | ****
MR Erwin Meneses             34| MR :     118      41     : 159 |    :                     :   0 |  -2 | 157 |          |       $8.5Mx2 |  $6.01M: $6.78M | p1706 | Colorado Rockies     | *****
CL Steven Ashcroft           26| MR :      92      19     : 110 | MR :     113      30     : 144 |   6 | 150 |          |       $300k r |  $2.78M: $3.14M | p1532 | Colorado Rockies     | ****
MR James Perillo             29| MR :     107      32     : 139 |    :                     :   0 |   4 | 143 |          |      $2.81Mx3 |  $4.69M: $5.29M | p1700 | Colorado Rockies     | *****
SP Vicente Garcia            33| SP :     111      31     : 142 |    :                     :   0 |   0 | 142 |          |       $3.8Mx4 |  $4.54M: $5.12M | p1571 | Colorado Rockies     | **^
LF Azumi Fumio               35| LF : 118      -5  30   6 : 148 |    :                     :   0 |  -6 | 142 | -2---622 |  F   $5.29M   |  $5.13M: $5.78M |  p295 | Colorado Rockies     | ***^
SP Walton Banda              35| SP :     112      32     : 144 |    :                     :   0 |  -6 | 138 |          |  F   $13.5M   |  $4.69M: $5.29M | p1443 | Colorado Rockies     | ***
3B Robert Hance              25| 2B :  95      -6  -1     :  88 | 2B : 113      -6  19     : 126 |   6 | 132 | -2421--- |   2   $300k r |        :        | p1558 | Colorado Rockies     | +++-
SS David Wetherby            23| SS :  84      -4 -16     :  65 | SS : 111      -4  16     : 124 |   6 | 130 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
RF Brian Burgett             25| RF : 108     -12  15     : 111 | RF : 115     -12  19     : 123 |   6 | 129 | -2-1-213 |       $300k a |   $2.2M: $2.48M | p2093 | Colorado Rockies     | +++-
MR Thomas Fears              31| MR :      99      25     : 123 |    :                     :   0 |   2 | 125 |          |       $2.5Mx3 |  $3.66M: $4.13M |  p630 | Colorado Rockies     | *****
 C Rodrigo Bauza             33|  C : 102      12  11     : 125 |    :                     :   0 |   0 | 125 | 7213---- |      $1.62Mx3 |  $1.61M: $1.82M |  p177 | Colorado Rockies     | **
SS Joel Segovia              26| SS :  97       4   4     : 105 | SS : 101       4  13     : 118 |   6 | 124 | -3255--- |       $300k a | $585.9k:  $661k |  p930 | Colorado Rockies     | **^
2B Jose Marguez              31| 2B : 112      -6  16     : 122 |    :                     :   0 |   2 | 124 | -2431--- |  F      $4M   |  $2.34M: $2.64M | p2296 | Colorado Rockies     | ****^
MR Robert Wilson             29| SP :      97      17     : 114 |    :                     :   0 |   4 | 118 |          |     $685.7k a |  $2.49M: $2.81M | p1348 | Colorado Rockies     | ***
 C Robert Yowell             26|  C :  93       3  -8     :  88 |  C : 100       3   8     : 110 |   6 | 116 | 51------ |       $300k r |        :        | p1290 | Colorado Rockies     | **
CF Sanjirou Hyosuke          27| RF : 104     -10  12     : 106 |    :                     :   0 |   6 | 112 | -2---334 |       $300k a |  $1.76M: $1.98M |  p361 | Colorado Rockies     | **^
2B Michael Lewin             23| 2B :  68       5 -18     :  55 | 2B :  91       5   8     : 104 |   6 | 110 | -2821--- |   3           |        :        | p1262 | Colorado Rockies     | ++-
CF John Larosa               27| CF :  95       2   7     : 104 |    :                     :   0 |   6 | 110 | -2---262 |       $6.5Mx3 |  $1.03M: $1.16M | p2693 | Colorado Rockies     | **^
SS John Satterlee            34| SS :  95       8   7   2 : 112 |    :                     :   0 |  -2 | 110 | -3726--- |      $1.37Mx2 |  $1.32M: $1.49M | p1859 | Colorado Rockies     | **
CF Gaby Cruz                 22| CF :  74       5 -11     :  67 | CF :  89       5   6     :  99 |   6 | 105 | -3---373 |   4           |        :        |  p197 | Colorado Rockies     | ++
MR Christopher Fred          34| MR :      90      17     : 107 |    :                     :   0 |  -2 | 105 |          |  F    $850k   |  $2.49M: $2.81M | p2373 | Colorado Rockies     | **
LF Tony Muñoz                30| LF : 104     -12   9     : 101 |    :                     :   0 |   3 | 104 | -1---3-1 |      $1.07M a |  $1.32M: $1.49M |  p324 | Colorado Rockies     | **^
MR Mario Rath                32| SP :      91      10     : 101 |    :                     :   0 |   1 | 102 |          | IF  $371.4k   |  $1.46M: $1.65M | p1406 | Colorado Rockies     | **^
DH Josiah Tanosuke           31| RF : 103     -13   9     :  99 |    :                     :   0 |   2 | 101 | -1---322 |         $7Mx4 |  $1.32M: $1.49M | p2328 | Colorado Rockies     | *****
1B Sam Sieber                35| 1B : 108     -15  10     : 103 |    :                     :   0 |  -6 |  97 | -2------ |  F      $3M   |  $1.46M: $1.65M | p2010 | Colorado Rockies     | **^
LF Randall Nobles            25| CF :  74       2 -14     :  62 | CF :  87       2   1     :  90 |   6 |  96 | -2---667 |   5   $300k r |        :        |  p548 | Colorado Rockies     | ++
3B Leo Hernandez             30| 3B :  92      -3   0     :  89 |    :                     :   0 |   3 |  92 | -215---- |       $300k r |        :        | p1407 | Colorado Rockies     | *
1B Warner Spadaro            26| 1B :  90     -14  -6     :  70 | 1B :  98     -14   0     :  84 |   6 |  90 | -3------ |               |        :        | p1691 | Colorado Rockies     | *
DH Johnathon Lipman          34| RF :  99     -12   5     :  92 |    :                     :   0 |  -2 |  90 | -1---212 |       $750kx3 | $732.3k:$826.3k |  p716 | Colorado Rockies     | *****
3B Gary Ary                  24| 3B :  71       6 -12     :  64 | 3B :  79       6  -3     :  82 |   6 |  88 | -3381--- |               |        :        |  p751 | Colorado Rockies     | +
MR Jose Andreu               35| MR :      83      11     :  94 |    :                     :   0 |  -6 |  88 |          |       $300k a |  $1.61M: $1.82M | p2420 | Colorado Rockies     | **
CF Kurtis Albaugh            37| RF : 102     -10  11     : 103 |    :                     :   0 | -20 |  83 | -1---444 |  F   $2.41M   |  $1.61M: $1.82M | p1601 | Colorado Rockies     | *^
MR James Twombly             32| MR :      76       5     :  81 |    :                     :   0 |   1 |  82 |          |               | $732.3k:$826.3k | p1310 | Colorado Rockies     | **
2B Andrew Walker             30| 2B :  90      -6  -7     :  78 |    :                     :   0 |   3 |  81 | -24221-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
MR Lyle Wear                 19| MR :      45     -22     :  23 | MR :      76      -2     :  74 |   6 |  80 |          |   6           |        :        | p2161 | Colorado Rockies     | +++
MR Geronimo Fabregas         30| MR :      72       1     :  73 |    :                     :   0 |   3 |  76 |          |       $350k a | $146.5k:$165.3k |  p139 | Colorado Rockies     | **
SS Kenneth Henley            18| SS :  63      -5 -39     :  19 | SS :  85      -5 -12     :  68 |   6 |  74 | -2113--- |               |        :        | p1091 | Colorado Rockies     | +-
SP Bill Yedinak              32| SP :      77      -3     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        | p1036 | Colorado Rockies     | *
2B Guillermo Toscano         24| 3B :  75      -4 -18     :  54 | 3B :  81      -4 -10     :  67 |   6 |  73 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
1B George Yandell            29| 1B :  90     -15  -8     :  67 |    :                     :   0 |   4 |  71 | -21----- |               |        :        | p1198 | Colorado Rockies     | *
 C Paul Mendez               36|  C :  94      -1 -10     :  83 |    :                     :   0 | -12 |  71 | 42-1---- |  F    $750k   |        :        | p2321 | Colorado Rockies     | *
2B Jacob Hutzler             25| 2B :  63       1 -27     :  38 | SS :  74       3 -14     :  63 |   6 |  69 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | +
MR Emilio Lorenz             32| MR :      69      -1     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        | p1960 | Colorado Rockies     | *
LF William Worley            27| LF :  86     -13 -11     :  62 |    :                     :   0 |   6 |  68 | -1---211 |               |        :        | p2587 | Colorado Rockies     | *
DH Osvaldo Gomez             30| 1B :  88     -15 -10     :  63 |    :                     :   0 |   3 |  66 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***^
LF Edson Garcia              23| LF :  72     -11 -22     :  39 | LF :  83     -11 -13     :  59 |   6 |  65 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
 C John Zheng                25|  C :  54      -3 -52     :  -2 |  C :  80      -3 -18     :  59 |   6 |  65 | 41------ |   8           |        :        |  p914 | Colorado Rockies     | ++

--- Oakland Athletics ---
SP Gerald Ellis              19| SP :      74      -6     :  68 | SP :     152      69   8 : 228 |   6 | 234 |          |   1           |        :        |  p759 | Oakland Athletics    | +++++
SP Carmine Eccles            31| SP :     141      61     : 201 |    :                     :   0 |   2 | 203 |          |      $4.31M a |  $8.93M:$10.08M | p1425 | Oakland Athletics    | *****
MR Adam Ferguson             26| MR :     110      34     : 144 | MR :     132      47     : 179 |   6 | 185 |          |       $300k r |  $4.98M: $5.62M |  p190 | Oakland Athletics    | *****
CL Ronald Shankle            22| MR :     117      40     : 157 | MR :     129      44     : 173 |   6 | 179 |          |       $300k a |  $5.86M: $6.61M | p2088 | Oakland Athletics    | ++++-
SP Craig Current             31| SP :     125      45     : 169 |    :                     :   0 |   2 | 171 |          |      $7.14Mx4 |  $6.59M: $7.44M |  p755 | Oakland Athletics    | ****^
LF Franky Medina             24| LF : 125      -7  35  11 : 164 | LF : 127      -7  36   6 : 162 |   6 | 170 | -2---523 |      $4.18M a |  $6.74M:  $7.6M |  p228 | Oakland Athletics    | ****^
MR Thomas Milliner           27| SP :     120      40     : 160 |    :                     :   0 |   6 | 166 |          |     $685.7k e |  $5.86M: $6.61M | p2081 | Oakland Athletics    | ****
DH Ernest Ortis              29| LF : 117      -4  30   6 : 149 |    :                     :   0 |   4 | 153 | -2---735 |  F   $3.21M   |  $5.27M: $5.95M |  p560 | Oakland Athletics    | *****
 C Harvey Dunn               35|  C : 115      11  22   9 : 157 |    :                     :   0 |  -6 | 151 | 73------ |         $8Mx2 |  $4.69M: $5.29M |  p945 | Oakland Athletics    | ****
3B Rene Costello             34| 3B : 107       6  24   6 : 144 |    :                     :   0 |  -2 | 142 | -3382424 |      $4.15Mx4 |  $4.54M: $5.12M | p2425 | Oakland Athletics    | ***
2B Michael Trent             26| 2B : 101       5  15     : 121 | 2B : 106       5  22     : 133 |   6 | 139 | -2721--- |       $300k a |   $2.2M: $2.48M | p1242 | Oakland Athletics    | **^
MR John Minard               25| MR :      79       7     :  86 | MR :     106      24     : 131 |   6 | 137 |          |   T           |  $1.03M: $1.16M |  p845 | Oakland Athletics    | ++++
CF Ricky Yingling            33| CF : 104       6  21   6 : 137 |    :                     :   0 |   0 | 137 | -2---584 |         $4Mx2 |  $3.81M:  $4.3M |  p574 | Oakland Athletics    | **^
 C Gavin Ramos               21|  C :  93       8  -2     : 100 |  C : 104       8  18     : 130 |   6 | 136 | 6213---- |   7           |        :        | p1844 | Oakland Athletics    | +++
CF Louis Daniels             22| CF :  77       7  -6     :  77 | CF : 102       7  21     : 129 |   6 | 135 | -2---888 |   4           |        :        | p2228 | Oakland Athletics    | +++
SP Jonas Andujar             25| SP :      69     -11     :  58 | SP :     103      20     : 123 |   6 | 129 |          |   2           |        :        |  p165 | Oakland Athletics    | ++++
1B Ramiro Delgado            19| 1B :  76     -11 -18     :  47 | 1B : 114     -11  18     : 121 |   6 | 127 | -6------ |   3           |        :        |  p376 | Oakland Athletics    | +++-
SP John Johnson              37| SP :     113      33     : 146 |    :                     :   0 | -20 | 126 |          |      $3.52Mx3 |  $4.83M: $5.45M | p1922 | Oakland Athletics    | **
RF Lloyd Witherell           21| RF :  80      -5  -7     :  68 | CF : 102      -2  12     : 112 |   6 | 118 | -2---256 |   9           |        :        | p1274 | Oakland Athletics    | +++
SS Michael Goodin            23| 2B :  80       1 -10     :  70 | SS :  95       2   6     : 103 |   6 | 109 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
RF James Davis               36| RF : 106      -5  20     : 121 |    :                     :   0 | -12 | 109 | -2---526 |  F      $8M   |  $2.93M: $3.31M | p2051 | Oakland Athletics    | **^
SP Carl Veiga                20| MR :      45     -22     :  23 | SP :      92       9     : 101 |   6 | 107 |          |   5           |        :        | p2098 | Oakland Athletics    | +++
RF Anthony Vanslyke          31| RF : 106     -13  11     : 104 |    :                     :   0 |   2 | 106 | -2---112 |       $300k a |  $1.61M: $1.82M | p2384 | Oakland Athletics    | *^
LF Hernan Cardillo           30| RF : 104     -12  10     : 102 |    :                     :   0 |   3 | 105 | -2---213 |      $1.09M a |  $1.46M: $1.65M | p1327 | Oakland Athletics    | **^
SS Adolfo Vasco              24| SS :  74       2 -20     :  56 | SS :  91       2   2     :  95 |   6 | 101 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
CL Andres Frades             20| MR :      29     -35     :  -6 | MR :      86       6     :  92 |   6 |  98 |          |               |        :        | p1418 | Oakland Athletics    | +++
