bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
MR Michael Dimmick           31| MR :     108      37     : 145 |    :                     :   0 |   2 | 147 |          |     $964.3k a |  $4.35M: $5.24M |  p111 | Detroit Tigers       | *****
3B Orestes Marmolejo         23| SS :  79       9  -1     :  87 | SS : 102       9  24     : 135 |   6 | 141 | -2546--- |   5           |        :        |  p394 | Detroit Tigers       | ++-
RF Alejo Torres              27| CF : 104       2  21   1 : 128 |    :                     :   0 |   6 | 134 | -2---666 |      $1.89M a |  $2.47M: $2.98M |  p265 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |  F   $1.99M   |  $2.35M: $2.83M |  p218 | Detroit Tigers       | **^
CF Ryan Malley               27| CF :  94       8  17     : 119 |    :                     :   0 |   6 | 125 | -2---888 |       $300k r |     $2M: $2.41M | p1396 | Detroit Tigers       | **^
SP Osvaldo Depalma           28| SP :      95      21     : 117 |    :                     :   0 |   5 | 122 |          |       $350k a |  $2.47M: $2.98M | p1530 | Detroit Tigers       | *
MR John Steinbach            27| MR :      92      22     : 114 |    :                     :   0 |   6 | 120 |          |       $350k a |  $2.59M: $3.12M | p2090 | Detroit Tigers       | *^
SP Jeffrey Buskirk           35| SP :     100      26     : 126 |    :                     :   0 |  -6 | 120 |          |       $350k a |  $3.06M: $3.68M | p1689 | Detroit Tigers       | *
SS Pedro Enciso              25| SS :  71      13  -4     :  80 | SS :  86      13  13     : 112 |   6 | 118 | -2287--- |   8           |        :        |  p552 | Detroit Tigers       | ++
 C Jarrett Ketcham           36|  C : 100      15  13     : 127 |    :                     :   0 | -12 | 115 | 81------ |      $2.31Mx2 |  $1.53M: $1.84M |  p669 | Detroit Tigers       | **
2B James Brooks              24| 2B :  78       2  -4     :  76 | 2B :  93       2  11     : 106 |   6 | 112 | -2621--- |   6           |        :        | p2267 | Detroit Tigers       | ++
 C Martin Moncayo            21|  C :  68      17 -17     :  68 |  C :  82      17   6     : 105 |   6 | 111 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
 C Andrew Cheney             36|  C : 100      12  10     : 123 |    :                     :   0 | -12 | 111 | 71------ |      $1.98Mx2 |  $1.18M: $1.42M | p2266 | Detroit Tigers       | **
1B Jeronimo Gonzalez         36| 2B : 116     -14  19     : 121 |    :                     :   0 | -12 | 109 | -311-2-2 |      $3.23Mx4 |  $2.23M: $2.69M | p1415 | Detroit Tigers       | **^
CF Angelo Cabrales           24| CF :  89      -5  -2     :  82 | CF :  98      -5   8     : 101 |   6 | 107 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
2B Lance Cobb                37| 2B : 103       1  21     : 125 |    :                     :   0 | -20 | 105 | -261---- |      $3.08Mx3 |  $2.47M: $2.98M |  p182 | Detroit Tigers       | **^
SP Nathaniel Kissel          26| SP :      86      12     :  97 | SP :      89      10     :  98 |   6 | 104 |          |               |  $1.41M:  $1.7M |  p109 | Detroit Tigers       | *
SP Adolph Cannon             34| SP :      90      16     : 106 |    :                     :   0 |  -2 | 104 |          |  F   $1.74M   |  $1.88M: $2.27M | p1451 | Detroit Tigers       | *
SS Fausto Castillo           30| SS :  80      14   6     : 100 |    :                     :   0 |   3 | 103 | -3888--- |       $350k a |   $705k:  $850k | p1872 | Detroit Tigers       | *
 C Alexander Hogsett         32|  C :  99       3   0     : 102 |    :                     :   0 |   1 | 103 | 51------ |      $1.19M a |        :        | p1668 | Detroit Tigers       | **^
1B Adelardo Lopez            23| 1B :  87     -10  -6     :  70 | 1B : 100     -10   6     :  96 |   6 | 102 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
3B Bill Foxx                 35| 3B :  95       2  10     : 108 |    :                     :   0 |  -6 | 102 | -3361--- |  F    $620k   |  $1.18M: $1.42M | p2101 | Detroit Tigers       | *^
MR Ryan Bethea               20| MR :      64      -1     :  63 | MR :      83       7     :  90 |   6 |  96 |          |   9           |        :        |  p201 | Detroit Tigers       | +++
2B Victor Pasillas           32| 2B :  91      -2   5     :  94 |    :                     :   0 |   1 |  95 | -251---- |               | $587.5k:$708.4k | p1109 | Detroit Tigers       | *
 C John Crosby               28|  C :  92       3  -7     :  88 |    :                     :   0 |   5 |  93 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
2B Ramiro Covarrubias        25| 2B :  73       2  -8     :  67 | 2B :  83       2   1     :  86 |   6 |  92 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
LF Zoilo Diez                27| RF :  97     -11   0     :  86 |    :                     :   0 |   6 |  92 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
CF Michael Cromartie         22| SS :  73       7  -8     :  72 | SS :  78       7  -1     :  85 |   6 |  91 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
SS James Mistretta           31| SS :  86       2   0     :  88 |    :                     :   0 |   2 |  90 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 103      -9   8     : 102 |    :                     :   0 | -12 |  90 | -1---224 |  F   $9.34M   |   $940k: $1.13M | p2435 | Detroit Tigers       | **^
CF Michael Merino            36| CF : 100      -6   8     : 102 |    :                     :   0 | -12 |  90 | -1---445 |  F   $1.04M   |   $940k: $1.13M | p2126 | Detroit Tigers       | *^
3B Roger Plascencia          35| SS :  89       3   3     :  95 |    :                     :   0 |  -6 |  89 | -2455--- |      $1.16Mx2 | $352.5k:  $425k | p1281 | Detroit Tigers       | *
2B Juan Nuñez                20| 2B :  68      -6 -22     :  40 | 2B :  88      -6  -2     :  79 |   6 |  85 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
 C Raul Bengoa               25|  C :  56       9 -37     :  28 |  C :  76       9  -8     :  77 |   6 |  83 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | +
RF Mikel Spillman            25| RF :  75     -10 -20     :  45 | RF :  90     -10  -4     :  76 |   6 |  82 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
SP Justin Maclin             36| SP :      84      10     :  94 |    :                     :   0 | -12 |  82 |          |  F    $500k   |  $1.18M: $1.42M |  p787 | Detroit Tigers       | *
3B Richard Elliston          35| 3B :  82       5   0     :  87 |    :                     :   0 |  -6 |  81 | -2575--- |  F  $436.8k   |        :        | p1317 | Detroit Tigers       | *
MR Joseph Smathers           31| MR :      72       5     :  77 |    :                     :   0 |   2 |  79 |          |               | $587.5k:$708.4k |  p264 | Detroit Tigers       | *
3B Juan Fernandez            30| SS :  79       3  -6     :  75 |    :                     :   0 |   3 |  78 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SP Jerry Reinhardt           26| SP :      56     -18     :  38 | SP :      75      -4     :  71 |   6 |  77 |          |               |        :        | p2305 | Detroit Tigers       | *
 C Michael Mielke            28|  C :  83       3 -16     :  70 |    :                     :   0 |   5 |  75 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Scott Petrovich           34| SP :      74       0     :  74 |    :                     :   0 |  -2 |  72 |          |  F    $600k   |        :        |  p277 | Detroit Tigers       | *
MR Larry Sheldon             22| MR :      37     -25     :  13 | SP :      72      -7     :  65 |   6 |  71 |          |   7           |        :        | p2609 | Detroit Tigers       | +++
3B Brian Fletcher            32| 2B :  76       0  -7     :  69 |    :                     :   0 |   1 |  70 | -266---- |               |        :        | p1375 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           20| SP :      96      22     : 118 | SP :     134      55  16 : 205 |   6 | 211 |          |   3           |  $2.59M: $3.12M | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             24| 2B : 123       5  45  14 : 187 | 2B : 128       5  50  16 : 199 |   6 | 205 | -2725--- |       $300k a |  $6.93M: $8.36M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               26| SP :     127      53  11 : 191 | SP :     125      47   7 : 179 |   6 | 197 |          | IF   $2.29M   |  $7.52M: $9.07M |  p737 | Kansas City Royals   | **^
CF Joseph Loesch             24| CF : 106      -6  15     : 115 | CF : 123      -6  32   4 : 153 |   6 | 159 | -2---242 |   2   $300k r |  $1.76M: $2.13M |  p160 | Kansas City Royals   | +++++
SP Alfred Betz               23| SP :      88      14     : 102 | SP :     109      30     : 138 |   6 | 144 |          |   8   $300k r |  $1.65M: $1.98M |  p400 | Kansas City Royals   | +++
SP Axel Jaquez               24| SP :      55     -19     :  35 | SP :     108      29     : 137 |   6 | 143 |          |   5           |        :        |  p593 | Kansas City Royals   | +++-
LF Samuel Wakefield          26| CF : 108      -5  18     : 121 | CF : 114      -5  24     : 133 |   6 | 139 | -2---542 |       $300k r |  $2.12M: $2.55M | p1887 | Kansas City Royals   | **^
MR Oscar Riva                29| SP :     103      29     : 132 |    :                     :   0 |   4 | 136 |          |      $1.04M a |  $3.41M: $4.11M |  p925 | Kansas City Royals   | ***
2B Jesse Dillard             21| 2B :  74       2  -7     :  69 | 2B : 104       2  22     : 128 |   6 | 134 | -2621--- |   7           |        :        | p1578 | Kansas City Royals   | +++-
RF John Blaney               30| RF : 118      -9  23     : 131 |    :                     :   0 |   3 | 134 | -1---314 |        $15Mx3 |   $2.7M: $3.26M |  p745 | Kansas City Royals   | ****
CF Tony Soto                 24| RF :  89     -10  -7     :  73 | RF : 115     -10  20     : 126 |   6 | 132 | -1---214 |   1           |        :        | p2371 | Kansas City Royals   | +++++
LF Stephen Yaeger            21| LF :  77     -11 -19     :  47 | LF : 116     -11  20     : 125 |   6 | 131 | -2---313 |   4           |        :        |   p99 | Kansas City Royals   | +++-
CF Brian Molyneux            20| CF :  70       7  -8     :  69 | CF :  97       7  20     : 124 |   6 | 130 | -2---888 |   9           |        :        | p1386 | Kansas City Royals   | ++-
1B Nathan Robinson           31| CF : 111      -6  20     : 125 |    :                     :   0 |   2 | 127 | -2---343 |  F   $1.99M   |  $2.35M: $2.83M |  p214 | Kansas City Royals   | **^
RF Geronimo Pedroza          30| RF : 113      -9  18     : 122 |    :                     :   0 |   3 | 125 | -2---314 |      $2.95M a |  $2.12M: $2.55M | p1816 | Kansas City Royals   | **^
RF Herman Cox                25| LF : 100      -8   7     : 100 | LF : 109      -8  17     : 118 |   6 | 124 | -1---514 |   6   $300k r | $822.5k:$991.7k | p2163 | Kansas City Royals   | +++-
2B Bill Kaplan               27| 2B : 102      -7  12     : 107 |    :                     :   0 |   6 | 113 | -23-1--- |       $300k r |  $1.41M:  $1.7M | p1116 | Kansas City Royals   | **
CL Michael Hook              29| MR :      89      20     : 109 |    :                     :   0 |   4 | 113 |          |  F   $1.53M   |  $2.35M: $2.83M | p1934 | Kansas City Royals   | ****^
1B Shawn Gallien             26| 2B :  97     -13   1     :  85 | 2B : 105     -13   9     : 101 |   6 | 107 | -411-1-1 |       $300k r | $117.5k:$141.7k |  p862 | Kansas City Royals   | **
MR Freddy Ramirez            29| MR :      83      15     :  98 |    :                     :   0 |   4 | 102 |          |               |  $1.76M: $2.13M | p2201 | Kansas City Royals   | *
3B Ernest Cervantes          22| 3B :  73      -6 -20     :  47 | 3B :  96      -6   4     :  94 |   6 | 100 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
3B Thomas Polson             25| SS :  71       3 -15     :  59 | SS :  86       3   3     :  92 |   6 |  98 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++
RF Lloyd Caron Jr.           19| RF :  69      -9 -26     :  34 | RF :  96      -9   2     :  89 |   6 |  95 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++
SS Gary Denis                30| SS :  96      -6   2     :  92 |    :                     :   0 |   3 |  95 | -2113--- |  F      $1M   |   $235k:$283.3k | p1583 | Kansas City Royals   | **
MR William Ritzman           20| MR :      40     -22     :  17 | MR :      81       6     :  87 |   6 |  93 |          |               |        :        | p2597 | Kansas City Royals   | ++-
2B Ron Book                  22| 2B :  68      -7 -22     :  39 | 2B :  91      -7   1     :  85 |   6 |  91 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Alvin Jasso               22| MR :      39     -23     :  16 | MR :      80       5     :  85 |   6 |  91 |          |               |        :        | p1925 | Kansas City Royals   | ++-
1B Efren Joyal               24| 1B :  78     -12 -17     :  49 | 1B :  96     -12   1     :  85 |   6 |  91 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++-
MR Enoch Silva               21| MR :      57      -7     :  50 | MR :      79       3     :  82 |   6 |  88 |          |               |        :        | p1624 | Kansas City Royals   | +++
MR Eric Wood                 26| MR :      61      -4     :  56 | MR :      79       3     :  82 |   6 |  88 |          |               |        :        |  p504 | Kansas City Royals   | *
CF Guillermo Hernandez       28| 2B :  95     -13  -1     :  81 |    :                     :   0 |   5 |  86 | -21--1-2 |       $300k a |        :        | p1220 | Kansas City Royals   | *
LF Hassan Demelo             22| LF :  74      -7 -18     :  49 | LF :  88      -7  -3     :  78 |   6 |  84 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
MR Leslie Baxter             28| MR :      73       6     :  79 |    :                     :   0 |   5 |  84 |          |               |   $705k:  $850k | p1915 | Kansas City Royals   | *
MR Charles Swaney            22| MR :      58      -7     :  51 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        | p2134 | Kansas City Royals   | +++-
SP Jeffery Paro              31| SP :      78       4     :  81 |    :                     :   0 |   2 |  83 |          |  F    $800k   |   $470k:$566.7k |  p511 | Kansas City Royals   | *
3B Edward Alers              33| 2B :  81       2   0     :  83 |    :                     :   0 |   0 |  83 | -2641--- |       $350k a |        :        | p2317 | Kansas City Royals   | *
SS Juan Mota                 21| 2B :  73     -14 -24     :  35 | SS :  93     -12  -5     :  76 |   6 |  82 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
MR Matthew Klassen           22| SP :      74       0     :  74 | SP :      63     -16     :  47 |   6 |  80 |          |       $300k a |        :        | p1977 | Kansas City Royals   | +
2B Andrew Fields             28| 2B :  84      -5  -5     :  74 |    :                     :   0 |   5 |  79 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
RF Felipe Rotella            25| RF :  76      -9 -18     :  49 | RF :  87      -9  -6     :  72 |   6 |  78 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
 C Steven Penson             37| 1B : 105     -16   6     :  95 |    :                     :   0 | -20 |  75 | 21------ |       $3.6Mx2 |   $705k:  $850k | p1381 | Kansas City Royals   | **
2B Sergio Longoria           26| 2B :  76      -2  -9     :  65 | 2B :  77      -2  -8     :  67 |   6 |  73 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | *
SS Timothy Davidson          22| 1B :  71     -15 -27     :  28 | 1B :  90     -15  -9     :  66 |   6 |  72 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
 C Joshua Alvarado           25| 1B :  70     -15 -28     :  26 |  C :  86      -7 -14     :  65 |   6 |  71 | 22-1---- |   T           |        :        |  p621 | Kansas City Royals   | ++-
 C Kristofer Leamon          34|  C :  88      -3 -17     :  69 |    :                     :   0 |  -2 |  67 | 41---2-2 |       $850kx3 |        :        |  p212 | Kansas City Royals   | *
SP Ediberto Sainz            23| MR :      52     -12     :  40 | SP :      69     -10     :  60 |   6 |  66 |          |               |        :        |  p388 | Kansas City Royals   | ++-
2B Oswaldo Molina            25| 2B :  72     -11 -22     :  39 | 2B :  82     -11 -12     :  59 |   6 |  65 | -221---- |               |        :        |  p781 | Kansas City Royals   | +
RF William Clark             29| CF :  72       0 -13     :  59 |    :                     :   0 |   4 |  63 | -22--768 |               |        :        | p2023 | Kansas City Royals   | *
1B Nelson Cardona            25| 1B :  69     -15 -29     :  24 | 1B :  85     -15 -14     :  56 |   6 |  62 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
MR James Kite                26| MR :      53     -11     :  42 | MR :      64      -9     :  55 |   6 |  61 |          |               |        :        | p1769 | Kansas City Royals   | *

--- Minnesota Twins ---
SP Howard Whitt              32| SP :     141      67  24 : 232 |    :                     :   0 |   1 | 233 |          |  F      $4M   | $10.69M:$12.89M |  p605 | Minnesota Twins      | ***^
SP Willie Arroyo             28| SP :     124      50   7 : 181 |    :                     :   0 |   5 | 186 |          |       $300k r |   $6.7M: $8.08M | p1108 | Minnesota Twins      | ***
CF Bill Nellis               28| CF : 130      -8  37  16 : 176 |    :                     :   0 |   5 | 181 | -1---134 |      $7.35Mx6 |  $6.23M: $7.51M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        32| 2B : 114       3  33   2 : 153 |    :                     :   0 |   1 | 154 | -3721--- |  F   $3.08M   |  $4.23M:  $5.1M |  p681 | Minnesota Twins      | ***
SS Buford Stephens           27| SS : 105       8  25   1 : 139 |    :                     :   0 |   6 | 145 | -2256--- |      $3.08M a |  $3.06M: $3.68M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 22| CF :  76       7  -2     :  81 | CF : 104       7  27     : 138 |   6 | 144 | -2---383 |   7           |        :        | p1843 | Minnesota Twins      | +++
SP Carlos Clamer             19| SP :      49     -25     :  23 | SP :     103      24     : 127 |   6 | 133 |          |   3           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               23| 3B :  81      -2  -8     :  71 | 3B : 106      -2  18     : 122 |   6 | 128 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
1B Fred Gilford              29| 1B : 111     -12  16     : 115 |    :                     :   0 |   4 | 119 | -511-3-3 |      $5.99Mx2 |  $1.88M: $2.27M | p2544 | Minnesota Twins      | ****^
3B David Muñiz Jr.           22| 3B :  72      -6 -21     :  44 | 3B : 103      -6  11     : 108 |   6 | 114 | -213---- |   9           |        :        | p2322 | Minnesota Twins      | +++
LF Lucio Santana             24| CF :  76      -2 -11     :  63 | CF :  98      -2  12     : 108 |   6 | 114 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
 C Edward Venters            25|  C :  87      -3 -18     :  67 |  C : 102      -3   6     : 106 |   6 | 112 | 41------ |   2           |        :        |  p317 | Minnesota Twins      | +++-
CL Lucien Hawkinson          31| MR :      87      18     : 104 |    :                     :   0 |   2 | 106 |          |       $300k r |  $2.12M: $2.55M | p1881 | Minnesota Twins      | ***
RF Samuel Sabatini           24| CF :  78      -1  -9     :  68 | CF :  92      -1   6     :  97 |   6 | 103 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Lawrence Hudson           26| 2B :  89     -10  -4     :  75 | 2B : 100     -10   6     :  97 |   6 | 103 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
3B Bill Primm                22| 3B :  45      -6 -48     :  -9 | 3B :  97      -6   5     :  96 |   6 | 102 | -214---- |   T           |        :        | p2026 | Minnesota Twins      | +++
SP James Grams               26| SP :      60     -14     :  45 | SP :      87       8     :  96 |   6 | 102 |          |               |        :        | p2025 | Minnesota Twins      | *
 C Fausto Grasso             32|  C : 104      -5  -3     :  96 |    :                     :   0 |   1 |  97 | 31------ |     $978.6k a |        :        | p1516 | Minnesota Twins      | **^
 C Landon Demuth             25|  C :  75      -3 -30     :  43 |  C :  94      -3  -2     :  90 |   6 |  96 | 41------ |   4           |        :        | p1495 | Minnesota Twins      | +++-
2B Daniel West               25| 2B :  74       3  -7     :  70 | 2B :  83       3   2     :  88 |   6 |  94 | -3621--- | I             |        :        | p1236 | Minnesota Twins      | +-
 C Adam Britt                24|  C :  72       3 -27     :  48 |  C :  87       3  -3     :  87 |   6 |  93 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
SS Wyatt Lagarde             27| SS :  91      -4  -2     :  85 |    :                     :   0 |   6 |  91 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
SS Paul Gullett              34| 2B : 101     -14   4     :  91 |    :                     :   0 |  -2 |  89 | -2111--- |         $7Mx3 |   $470k:$566.7k |  p468 | Minnesota Twins      | **^
RF Cristopher Jones          25| RF :  90     -12  -8     :  70 | RF :  95     -12  -2     :  81 |   6 |  87 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
SP Richard Frisk             24| MR :      40     -22     :  17 | SP :      78      -1     :  78 |   6 |  84 |          |   1           |        :        | p1631 | Minnesota Twins      | ++++
MR Sean Tribble              22| MR :      34     -28     :   6 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        | p2264 | Minnesota Twins      | ++
1B Augustine Repp            23| 1B :  74     -14 -23     :  37 | 1B :  94     -14  -3     :  77 |   6 |  83 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
1B Rao-ru Namboku            23| 1B :  69     -14 -28     :  27 | 1B :  94     -14  -4     :  76 |   6 |  82 | -3------ |   8           |        :        |  p668 | Minnesota Twins      | +++
SP Alfonso Marrufo           29| SP :      76       2     :  78 |    :                     :   0 |   4 |  82 |          |       $300k a |   $235k:$283.3k | p1780 | Minnesota Twins      | **^
 C Pierre Carballo           25|  C :  70       3 -29     :  44 |  C :  81       3  -9     :  75 |   6 |  81 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +
CF Douglas Willette          26| LF :  88     -13 -10     :  64 | LF :  93     -13  -5     :  75 |   6 |  81 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
3B Chad Myers                24| 3B :  71      -7 -23     :  42 | 3B :  86      -7  -6     :  73 |   6 |  79 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
CF Arnoldo Contreras         35| CF :  96     -11   0     :  85 |    :                     :   0 |  -6 |  79 | -2---323 |  F      $4M   |        :        |  p126 | Minnesota Twins      | **
SS Gerald Lashley            24| 2B :  63      -1 -21     :  41 | 2B :  78      -1  -7     :  71 |   6 |  77 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
LF Pedro Hernandez           30| LF :  92     -13  -6     :  73 |    :                     :   0 |   3 |  76 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
1B Federico Acuña            31| 1B :  89     -11  -5     :  72 |    :                     :   0 |   2 |  74 | -6------ |       $350k a |        :        |   p34 | Minnesota Twins      | *
LF Justin Alleyne            32| 2B :  88     -10  -6     :  72 |    :                     :   0 |   1 |  73 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
CF Douglas Norihisa          21| CF :  71      -7 -21     :  43 | CF :  82      -7 -10     :  66 |   6 |  72 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
MR Stephen Hansell           26| MR :      44     -19     :  25 | SP :      72      -7     :  65 |   6 |  71 |          |               |        :        | p1230 | Minnesota Twins      | *
3B Oscar Cook                27| 3B :  82      -7 -12     :  63 |    :                     :   0 |   6 |  69 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
