bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
2B Mark Moreira              27| 1B : 108     -16  10     : 102 |    :                     :   0 |   6 | 108 | -11----- |  F   $2.56M   |  $1.33M: $1.88M |  p536 | Anaheim Angels       | ***
SP Anibal Gomez              20| MR :      37     -28     :   9 | SP :      91       8     :  99 |   6 | 105 |          |   8           |        :        |  p805 | Anaheim Angels       | +++
SP Austin Randolph           24| SP :      89       9     :  97 | SP :      91       8     :  99 |   6 | 105 |          |               |   $1.2M:  $1.7M | p1593 | Anaheim Angels       | ++-
CF Carlos Gonzalez           23| RF :  86      -9  -3     :  74 | RF :  98      -9   7     :  96 |   6 | 102 | -1---545 |       $300k r |        :        | p1951 | Anaheim Angels       | ++
SP Edmundo Sandoval          30| SP :      90       9     :  99 |    :                     :   0 |   3 | 102 |          |      $1.04M a |   $1.2M:  $1.7M |  p308 | Anaheim Angels       | **
SP Graig Flagg               24| SP :      59     -21     :  38 | SP :      89       6     :  94 |   6 | 100 |          |   7           |        :        | p1909 | Anaheim Angels       | +++-
SP George Silva              24| SP :      75      -5     :  69 | SP :      88       5     :  93 |   6 |  99 |          |               |        :        |  p634 | Anaheim Angels       | +++
DH Jimmy Kirwan              33| 1B : 107     -17   9     :  99 |    :                     :   0 |   0 |  99 | -1------ |  F   $2.75M   |   $1.2M:  $1.7M |  p307 | Anaheim Angels       | *****
CF Andres Rodriguez          34| LF : 100      -8   9     : 101 |    :                     :   0 |  -2 |  99 | -2---524 |      $2.75Mx2 |   $1.2M:  $1.7M |  p927 | Anaheim Angels       | **^
SP Lucas Hernandez           22| MR :      36     -29     :   7 | SP :      87       4     :  91 |   6 |  97 |          |   2           |        :        |  p540 | Anaheim Angels       | ++++-
1B Abe Hollinger             34| 1B : 107     -17   9     :  99 |    :                     :   0 |  -2 |  97 | -1------ |  F    $5.5M   |   $1.2M:  $1.7M | p1522 | Anaheim Angels       | **^
CL Robert Villarreal         21| MR :      38     -28     :  10 | SP :      86       3     :  90 |   6 |  96 |          |               |        :        | p2389 | Anaheim Angels       | +++
MR Tom Butterfield           26| MR :      74       3     :  77 | MR :      84       6     :  89 |   6 |  95 |          |               | $399.4k:$565.5k | p2110 | Anaheim Angels       | *
 C Joshua Sibley             30|  C :  99      -1  -6     :  92 |    :                     :   0 |   3 |  95 | 41------ |  F   $1.45M   |        :        |  p761 | Anaheim Angels       | **^
MR Robert Cruise             26| MR :      71       1     :  72 | MR :      81       3     :  85 |   6 |  91 |          |       $300k r | $133.1k:$188.5k |  p596 | Anaheim Angels       | **
MR Charles Mcmaster          31| SP :      85       4     :  89 |    :                     :   0 |   2 |  91 |          |               | $532.5k:$753.9k | p1919 | Anaheim Angels       | *
SP Bobby Baird               18| MR :      19     -44     : -25 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        | p1618 | Anaheim Angels       | +++
MR Beru Atshushi             24| MR :      36     -29     :   7 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |  p159 | Anaheim Angels       | +++-
CF Warren Corwin             27| CF :  88      -2  -3     :  83 |    :                     :   0 |   6 |  89 | -2---552 |       $350k a |        :        |  p612 | Anaheim Angels       | *
LF James Montez              20| LF :  49      -3 -37     :   9 | LF :  85      -3  -2     :  80 |   6 |  86 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
SP James Alverson            24| MR :      53     -15     :  38 | SP :      81      -1     :  80 |   6 |  86 |          |   3           |        :        | p1563 | Anaheim Angels       | +++-
RF Milton Robinson           27| CF :  82       2  -6     :  78 |    :                     :   0 |   6 |  84 | -2---878 |               |        :        | p2680 | Anaheim Angels       | *
MR Michael Ulrey             27| MR :      74       4     :  78 |    :                     :   0 |   6 |  84 |          |      $3.12Mx3 | $532.5k:$753.9k | p2552 | Anaheim Angels       | ****
SP Johnnie Quinn             21| SP :      64     -16     :  48 | SP :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p901 | Anaheim Angels       | ++-
1B Tito Padua                26| 1B :  86     -16 -11     :  58 | 1B :  96     -16  -3     :  77 |   6 |  83 | -2------ |               |        :        | p2089 | Anaheim Angels       | *
SP Mckinley Kash             28| SP :      79      -1     :  78 |    :                     :   0 |   5 |  83 |          |  F   $2.15M   |        :        | p2632 | Anaheim Angels       | ***
SS Julio Coronado            35| 2B :  88       1   0     :  89 |    :                     :   0 |  -6 |  83 | -2624--- |       $850kx2 |        :        | p1169 | Anaheim Angels       | *^
SP Joseph Stedman            18| MR :      22     -42     : -20 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        |  p440 | Anaheim Angels       | +++
RF Santiago Paladino         33| RF :  91     -11  -1     :  80 |    :                     :   0 |   0 |  80 | -2---313 |               |        :        |  p534 | Anaheim Angels       | *
LF Kendry Moreira            32| LF :  86      -5  -3     :  78 |    :                     :   0 |   1 |  79 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
 C Raymond Jackson           20|  C :  64       2 -38     :  29 |  C :  80       2 -12     :  70 |   6 |  76 | 51------ |               |        :        |    p3 | Anaheim Angels       | +
MR Brandon Hosier            18| MR :      20     -43     : -24 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        | p2306 | Anaheim Angels       | ++-

--- Colorado Rockies ---
SP Pablo Ortega              32| SP :     155      74   0 : 230 |    :                     :   0 |   1 | 231 |          |         $7Mx3 |  $9.98M:$14.14M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             29| SP :     130      50     : 179 |    :                     :   0 |   4 | 183 |          |        $10Mx4 |  $6.66M: $9.42M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             33| SP :     122      42     : 164 |    :                     :   0 |   0 | 164 |          |         $7Mx4 |  $5.59M: $7.92M |   p86 | Colorado Rockies     | ****
MR Erwin Meneses             34| MR :     115      39     : 154 |    :                     :   0 |  -2 | 152 |          |       $8.5Mx2 |  $5.19M: $7.35M | p1706 | Colorado Rockies     | *****
LF Azumi Fumio               34| LF : 117      -5  29   6 : 146 |    :                     :   0 |  -2 | 144 | -2---622 |  F   $5.29M   |  $4.53M: $6.41M |  p295 | Colorado Rockies     | ***
CL Steven Ashcroft           26| MR :      88      16     : 104 | MR :     108      26     : 135 |   6 | 141 |          |       $300k r |  $2.13M: $3.02M | p1532 | Colorado Rockies     | ***
MR James Perillo             28| MR :     106      31     : 136 |    :                     :   0 |   5 | 141 |          |      $2.81Mx3 |  $4.13M: $5.84M | p1700 | Colorado Rockies     | *****
SP Vicente Garcia            33| SP :     109      29     : 138 |    :                     :   0 |   0 | 138 |          |       $3.8Mx4 |  $3.86M: $5.47M | p1571 | Colorado Rockies     | **^
RF Brian Burgett             25| RF : 108     -12  15     : 111 | RF : 115     -12  20     : 123 |   6 | 129 | -2-1-213 |       $300k a |     $2M: $2.83M | p2093 | Colorado Rockies     | +++-
3B David Wetherby            23| SS :  83      -4 -14     :  65 | SS : 109      -4  16     : 122 |   6 | 128 | -2123--- |   2           |        :        |  p417 | Colorado Rockies     | +++
3B Robert Hance              25| 2B :  91      -6  -4     :  81 | 2B : 110      -6  17     : 121 |   6 | 127 | -2421--- |   1   $300k r |        :        | p1558 | Colorado Rockies     | +++-
2B Jose Marguez              31| 3B : 113     -10  20   3 : 125 |    :                     :   0 |   2 | 127 | -2431--- | IF      $4M   |  $2.93M: $4.15M | p2296 | Colorado Rockies     | ****^
SS Joel Segovia              26| SS :  94       3   4     : 102 | SS : 100       3  14     : 118 |   6 | 124 | -3255--- |       $300k a | $532.5k:$753.9k |  p930 | Colorado Rockies     | **
MR Robert Wilson             29| SP :      99      19     : 118 |    :                     :   0 |   4 | 122 |          |     $685.7k a |  $2.53M: $3.58M | p1348 | Colorado Rockies     | ***
SS John Satterlee            34| SS :  94      14  14   2 : 124 |    :                     :   0 |  -2 | 122 | -3838--- |      $1.37Mx2 |  $2.26M:  $3.2M | p1859 | Colorado Rockies     | **
MR Thomas Fears              31| MR :      96      22     : 118 |    :                     :   0 |   2 | 120 |          |       $2.5Mx3 |  $2.93M: $4.15M |  p630 | Colorado Rockies     | *****
CF John Larosa               27| CF :  96       2   8     : 105 |    :                     :   0 |   6 | 111 | -2---262 |       $6.5Mx3 |  $1.07M: $1.51M | p2693 | Colorado Rockies     | **^
 C Rodrigo Bauza             32|  C : 101       6   3     : 110 |    :                     :   0 |   1 | 111 | 6213---- |      $1.62Mx3 | $399.4k:$565.5k |  p177 | Colorado Rockies     | **
 C Robert Yowell             26|  C :  91       2 -11     :  83 |  C :  97       2   5     : 104 |   6 | 110 | 51------ |       $300k r |        :        | p1290 | Colorado Rockies     | *
CF Sanjirou Hyosuke          27| RF : 103     -11  12     : 104 |    :                     :   0 |   6 | 110 | -2---334 |       $300k a |   $1.6M: $2.26M |  p361 | Colorado Rockies     | **^
2B Michael Lewin             23| 2B :  68       5 -16     :  57 | 2B :  90       5   8     : 103 |   6 | 109 | -2821--- |   3           |        :        | p1262 | Colorado Rockies     | ++-
CF Gaby Cruz                 22| CF :  74       4 -11     :  67 | CF :  90       4   7     : 102 |   6 | 108 | -3---373 |   5           |        :        |  p197 | Colorado Rockies     | ++
MR Christopher Fred          34| MR :      91      18     : 109 |    :                     :   0 |  -2 | 107 |          |  F    $850k   |   $2.4M: $3.39M | p2373 | Colorado Rockies     | **^
DH Josiah Tanosuke           31| RF : 103     -12  10     : 101 |    :                     :   0 |   2 | 103 | -2---323 |         $7Mx4 |  $1.33M: $1.88M | p2328 | Colorado Rockies     | *****
3B Leo Hernandez             29| 3B :  94      -3   8     :  98 |    :                     :   0 |   4 | 102 | -215---- |       $300k r |  $1.07M: $1.51M | p1407 | Colorado Rockies     | *
LF Tony Muñoz                30| LF : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -1---3-1 |      $1.07M a |  $1.07M: $1.51M |  p324 | Colorado Rockies     | **^
MR Mario Rath                32| SP :      89       9     :  97 |    :                     :   0 |   1 |  98 |          |  F  $371.4k   |   $1.2M:  $1.7M | p1406 | Colorado Rockies     | **^
1B Sam Sieber                35| 1B : 108     -16  11     : 104 |    :                     :   0 |  -6 |  98 | -2------ |  F      $3M   |  $1.46M: $2.07M | p2010 | Colorado Rockies     | **^
CF Randall Nobles            25| CF :  73       2 -15     :  60 | CF :  86       2   0     :  88 |   6 |  94 | -2---667 |   4   $300k r |        :        |  p548 | Colorado Rockies     | ++
DH Johnathon Lipman          34| RF : 101     -13   7     :  96 |    :                     :   0 |  -2 |  94 | -1---212 |       $750kx3 | $931.9k: $1.32M |  p716 | Colorado Rockies     | *****
MR Jose Andreu               34| MR :      83      11     :  94 |    :                     :   0 |  -2 |  92 |          |       $300k a |  $1.46M: $2.07M | p2420 | Colorado Rockies     | **
3B Gary Ary                  24| 3B :  70       6  -8     :  68 | 3B :  79       6   0     :  85 |   6 |  91 | -3381--- |               |        :        |  p751 | Colorado Rockies     | +
1B Warner Spadaro            26| 1B :  90     -14  -5     :  70 | 1B :  97     -14   0     :  83 |   6 |  89 | -3------ |               |        :        | p1691 | Colorado Rockies     | *
RF Kurtis Albaugh            37| RF : 104     -10  13     : 107 |    :                     :   0 | -20 |  87 | -1---444 |  F   $2.41M   |  $1.73M: $2.45M | p1601 | Colorado Rockies     | *^
MR Lyle Wear                 19| MR :      34     -31     :   2 | MR :      76      -1     :  75 |   6 |  81 |          |   6           |        :        | p2161 | Colorado Rockies     | +++
2B Andrew Walker             30| 3B :  92     -12  -3     :  78 |    :                     :   0 |   3 |  81 | -22211-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
SS Kenneth Henley            18| SS :  48      -6 -51     :  -8 | SS :  85      -6 -10     :  70 |   6 |  76 | -2113--- |   T           |        :        | p1091 | Colorado Rockies     | +-
MR James Twombly             32| MR :      73       2     :  75 |    :                     :   0 |   1 |  76 |          |               | $266.3k:  $377k | p1310 | Colorado Rockies     | **
2B Guillermo Toscano         24| 3B :  70      -4 -17     :  49 | 3B :  80      -4  -8     :  68 |   6 |  74 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
LF William Worley            27| CF :  86      -7 -11     :  68 |    :                     :   0 |   6 |  74 | -1---442 |               |        :        | p2587 | Colorado Rockies     | *
SP Bill Yedinak              32| SP :      77      -3     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        | p1036 | Colorado Rockies     | *
MR Geronimo Fabregas         30| MR :      70       0     :  70 |    :                     :   0 |   3 |  73 |          |       $350k a |        :        |  p139 | Colorado Rockies     | *
MR Emilio Lorenz             32| MR :      71       1     :  72 |    :                     :   0 |   1 |  73 |          |               | $133.1k:$188.5k | p1960 | Colorado Rockies     | *
SS Osvaldo Gomez             29| 1B :  90     -16  -7     :  67 |    :                     :   0 |   4 |  71 | -2111--- |               |        :        | p1179 | Colorado Rockies     | *
SS Jacob Hutzler             25| 2B :  64       1 -24     :  41 | SS :  74       3 -12     :  64 |   6 |  70 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | +
1B George Yandell            28| 1B :  88     -15  -9     :  64 |    :                     :   0 |   5 |  69 | -21----- |               |        :        | p1198 | Colorado Rockies     | *
LF Edson Garcia              23| LF :  73     -11 -21     :  41 | LF :  84     -11 -11     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
 C Paul Mendez               36|  C :  93      -1 -12     :  80 |    :                     :   0 | -12 |  68 | 42-1---- |  F    $750k   |        :        | p2321 | Colorado Rockies     | *
CF Luis Gong                 30| 2B :  83      -8 -14     :  62 |    :                     :   0 |   3 |  65 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *
1B Bryan Sizemore            31| 1B :  84     -13 -10     :  62 |    :                     :   0 |   2 |  64 | -52112-2 |               |        :        | p1557 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              19| SP :      69     -11     :  58 | SP :     153      70  14 : 237 |   6 | 243 |          |   1           |        :        |  p759 | Oakland Athletics    | +++++
SP Carmine Eccles            31| SP :     141      61     : 201 |    :                     :   0 |   2 | 203 |          |      $4.31M a |  $8.12M: $11.5M | p1425 | Oakland Athletics    | *****
LF Franky Medina             24| LF : 125      -7  35  12 : 165 | LF : 128      -7  37   7 : 165 |   6 | 171 | -2---523 |      $4.18M a |  $6.26M: $8.86M |  p228 | Oakland Athletics    | ****^
SP Craig Current             31| SP :     124      44     : 167 |    :                     :   0 |   2 | 169 |          |      $7.14Mx4 |  $5.86M: $8.29M |  p755 | Oakland Athletics    | ****^
CL Ronald Shankle            22| MR :     116      40     : 156 | MR :     123      39     : 162 |   6 | 168 |          |       $300k a |  $5.33M: $7.54M | p2088 | Oakland Athletics    | ++++-
MR Thomas Milliner           27| SP :     118      38     : 156 |    :                     :   0 |   6 | 162 |          |  F  $685.7k   |  $5.06M: $7.16M | p2081 | Oakland Athletics    | ****
3B Rene Costello             34| 3B : 109       6  32  15 : 162 |    :                     :   0 |  -2 | 160 | -3382424 |      $4.15Mx4 |  $6.26M: $8.86M | p2425 | Oakland Athletics    | ***
MR Adam Ferguson             25| MR :     100      26     : 127 | MR :     116      33     : 149 |   6 | 155 |          |   7   $300k r |  $3.46M:  $4.9M |  p190 | Oakland Athletics    | ++++-
 C Harvey Dunn               34|  C : 115      10  21   9 : 156 |    :                     :   0 |  -2 | 154 | 73------ |         $8Mx2 |  $4.13M: $5.84M |  p945 | Oakland Athletics    | ****
DH Ernest Ortis              29| LF : 115      -4  28   5 : 144 |    :                     :   0 |   4 | 148 | -2---735 |  F   $3.21M   |  $4.39M: $6.22M |  p560 | Oakland Athletics    | *****
2B Michael Trent             25| 2B :  96       5  12     : 112 | 2B : 106       5  24     : 134 |   6 | 140 | -2721--- |       $300k a |   $1.6M: $2.26M | p1242 | Oakland Athletics    | +++-
CF Ricky Yingling            33| CF : 104       6  21   5 : 135 |    :                     :   0 |   0 | 135 | -2---584 |         $4Mx2 |  $3.33M: $4.71M |  p574 | Oakland Athletics    | ***
SP John Johnson              37| SP :     118      38     : 155 |    :                     :   0 | -20 | 135 |          |      $3.52Mx3 |  $5.06M: $7.16M | p1922 | Oakland Athletics    | ***
 C Gavin Ramos               21|  C :  84       8 -12     :  80 |  C : 103       8  17     : 128 |   6 | 134 | 6213---- |   6           |        :        | p1844 | Oakland Athletics    | +++
CF Louis Daniels             22| CF :  76       6  -7     :  75 | CF : 100       6  19     : 126 |   6 | 132 | -2---888 |   3           |        :        | p2228 | Oakland Athletics    | +++
RF Lloyd Witherell           21| RF :  82      -6  -4     :  72 | CF : 102      -2  12     : 112 |   6 | 118 | -2---256 |   9           |        :        | p1274 | Oakland Athletics    | +++
1B Justin Nader              37| 1B : 120     -15  24   5 : 134 |    :                     :   0 | -20 | 114 | -3---1-2 |  F   $15.1M   |  $3.86M: $5.47M |  p884 | Oakland Athletics    | ***
SS Michael Goodin            23| 2B :  79       0 -10     :  70 | SS :  96       2   9     : 107 |   6 | 113 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
1B Ramiro Delgado            19| 1B :  73     -11 -20     :  42 | 1B : 106     -11  11     : 106 |   6 | 112 | -6------ |               |        :        |  p376 | Oakland Athletics    | ++-
SS Adolfo Vasco              23| SS :  73       2 -18     :  57 | SS :  94       2   7     : 103 |   6 | 109 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
RF James Davis               36| RF : 105      -5  19     : 119 |    :                     :   0 | -12 | 107 | -2---526 |  F      $8M   |  $2.53M: $3.58M | p2051 | Oakland Athletics    | **^
SP Carl Veiga                20| MR :      45     -22     :  23 | SP :      91       9     : 100 |   6 | 106 |          |   4           |        :        | p2098 | Oakland Athletics    | +++
LF Hernan Cardillo           30| RF : 104     -13  11     : 102 |    :                     :   0 |   3 | 105 | -2---213 |      $1.09M a |  $1.46M: $2.07M | p1327 | Oakland Athletics    | **
SP Jonas Andujar             25| SP :      61     -19     :  42 | SP :      90       8     :  98 |   6 | 104 |          |   2           |        :        |  p165 | Oakland Athletics    | ++++
RF Anthony Vanslyke          31| RF : 105     -13  11     : 102 |    :                     :   0 |   2 | 104 | -2---112 |       $300k a |  $1.46M: $2.07M | p2384 | Oakland Athletics    | *^
SP Steven Wiersma            31| SP :      90      10     : 100 |    :                     :   0 |   2 | 102 |          |  F    $600k   |  $1.33M: $1.88M |  p216 | Oakland Athletics    | ***
MR John Minard               25| MR :      64      -5     :  59 | MR :      86       7     :  93 |   6 |  99 |          |               |        :        |  p845 | Oakland Athletics    | ++++
1B Carlos Costas             32| 1B : 105     -15   8     :  98 |    :                     :   0 |   1 |  99 | -21----- |       $585kx2 |  $1.07M: $1.51M |  p789 | Oakland Athletics    | *
SS Cecil Koepp               37| CF : 101       3  14     : 118 |    :                     :   0 | -20 |  98 | -2224777 |  F    $4.8M   |  $1.86M: $2.64M |  p199 | Oakland Athletics    | **
CL Andres Frades             20| MR :      29     -35     :  -6 | MR :      85       6     :  91 |   6 |  97 |          |               |        :        | p1418 | Oakland Athletics    | +++
MR Andrew Massey             37| SP :      99      19     : 117 |    :                     :   0 | -20 |  97 |          |  F    $380k   |  $2.53M: $3.58M | p2255 | Oakland Athletics    | *
 C Rene Mcpeak               19|  C :  48       2 -54     :  -3 |  C :  90       2  -2     :  90 |   6 |  96 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
1B Elton Cambell             20| 1B :  55     -14 -41     :   0 | 1B : 101     -14   4     :  90 |   6 |  96 | -3------ |               |        :        | p2488 | Oakland Athletics    | ++-
 C Leroy Earp                22|  C :  66       2 -36     :  33 |  C :  88       2  -4     :  86 |   6 |  92 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
2B Barry Gilson              24| SS :  68       2 -23     :  47 | SS :  83       2  -4     :  81 |   6 |  87 | -2525--- |               |        :        |  p384 | Oakland Athletics    | +-
2B Clinton Balentine         29| 2B :  93      -7  -3     :  83 |    :                     :   0 |   4 |  87 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
SP Jason Large               23| SP :      70     -10     :  60 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        |  p794 | Oakland Athletics    | ++-
SP Julio Martinez            24| SP :      68     -12     :  56 | SP :      81      -2     :  79 |   6 |  85 |          |   T           |        :        |   p76 | Oakland Athletics    | ++-
3B Joshua Brown              25| 3B :  75      -3 -11     :  60 | SS :  81       2  -6     :  76 |   6 |  82 | -2555--- |               |        :        | p1049 | Oakland Athletics    | +
 C Enrique Marin             35|  C :  99      -3  -8     :  87 |    :                     :   0 |  -6 |  81 | 41------ |      $3.75Mx2 |        :        |    p5 | Oakland Athletics    | **^
2B Joel Cancio               24| 2B :  75       1 -14     :  62 | 2B :  80       1  -6     :  74 |   6 |  80 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
MR Robert Pankey             18| MR :      29     -35     :  -6 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p100 | Oakland Athletics    | ++-
CF Peter Guillotte           23| LF :  72      -8 -19     :  45 | LF :  86      -8  -6     :  73 |   6 |  79 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
1B Jessie Zick               25| 3B :  76      -8 -15     :  54 | 3B :  85      -8  -7     :  71 |   6 |  77 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | +-
SP Dale Bridgeforth          22| MR :      31     -34     :  -3 | SP :      76      -6     :  70 |   6 |  76 |          |   8           |        :        |  p620 | Oakland Athletics    | +++
 C Vincent Reiber            26|  C :  73       2 -29     :  47 |  C :  80       2 -12     :  70 |   6 |  76 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
SS John Deemer               35| SS :  90      -3  -6     :  81 |    :                     :   0 |  -6 |  75 | -2114--- |         $1Mx2 |        :        | p1939 | Oakland Athletics    | **
MR Noe Mcferren              23| MR :      64      -5     :  59 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        | p2067 | Oakland Athletics    | ++-
SP Clemente Gutierrez        23| MR :      43     -23     :  20 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        |  p762 | Oakland Athletics    | ++-
RF Theodore Hughs            26| LF :  74      -8 -17     :  49 | LF :  82      -8 -10     :  64 |   6 |  70 | -2---514 | I             |        :        | p1891 | Oakland Athletics    | *

--- Seattle Mariners ---
CF Oscar Leyva               33| CF : 127       6  44  28 : 204 |    :                     :   0 |   0 | 204 | -2---888 |  F      $4M   |  $9.45M:$13.38M |  p970 | Seattle Mariners     | ****^
SP Samuel Josephs            35| SP :     138      58     : 195 |    :                     :   0 |  -6 | 189 |          |        $12Mx2 |  $7.72M:$10.93M | p2017 | Seattle Mariners     | ****^
CL Tod Jenkins               30| MR :     125      48     : 173 |    :                     :   0 |   3 | 176 |          |         $4Mx2 |  $6.39M: $9.05M | p2482 | Seattle Mariners     | *****
3B Erik Eisenman             36| 3B : 123      -7  32  15 : 163 |    :                     :   0 | -12 | 151 | -2-31--- |     $11.28Mx2 |  $6.39M: $9.05M | p2251 | Seattle Mariners     | ***^
