bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
2B Victor Pasillas           31| 2B :  92      -2   6     :  96 |    :                     :   0 |   2 |  98 | -251---- |       $300k a | $598.1k: $1.01M | p1109 | Detroit Tigers       | *
3B Roger Plascencia          34| SS :  92       3   5     : 100 |    :                     :   0 |  -2 |  98 | -2455--- |      $1.16Mx3 | $498.4k:$837.9k | p1281 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 105      -9  13     : 109 |    :                     :   0 | -12 |  97 | -1---224 |      $9.34Mx2 |   $1.3M: $2.18M | p2435 | Detroit Tigers       | **^
2B Ramiro Covarrubias        24| 2B :  71       2 -10     :  63 | 2B :  84       2   3     :  89 |   6 |  95 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
MR John Steinbach            26| MR :      77      10     :  87 | MR :      82       7     :  89 |   6 |  95 |          |       $350k a | $996.8k: $1.68M | p2090 | Detroit Tigers       | *^
 C John Crosby               27|  C :  92       3  -6     :  89 |    :                     :   0 |   6 |  95 | 51------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
RF Mikel Spillman            24| RF :  76     -10 -16     :  50 | RF :  95     -10   2     :  88 |   6 |  94 | -1---214 |   T           |        :        | p2154 | Detroit Tigers       | ++
3B Juan Fernandez            29| SS :  86       3  -1     :  88 |    :                     :   0 |   4 |  92 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SS James Mistretta           30| SS :  86       2  -1     :  87 |    :                     :   0 |   3 |  90 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
LF Zoilo Diez                27| RF :  94     -11   0     :  83 |    :                     :   0 |   6 |  89 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
2B Juan Nuñez                19| 2B :  64      -7 -26     :  31 | 2B :  89      -7  -1     :  82 |   6 |  88 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
SP Nathaniel Kissel          26| SP :      68      -7     :  61 | SP :      81       1     :  82 |   6 |  88 |          |               |        :        |  p109 | Detroit Tigers       | ***
MR Crispin Crespo            31| MR :      76       9     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a | $897.2k: $1.51M | p2062 | Detroit Tigers       | *^
SP Scott Petrovich           34| SP :      80       5     :  85 |    :                     :   0 |  -2 |  83 |          |       $600k a | $498.4k:$837.9k |  p277 | Detroit Tigers       | *^
SP Jeffrey Buskirk           35| SP :      82       7     :  89 |    :                     :   0 |  -6 |  83 |          |       $350k a | $697.8k: $1.17M | p1689 | Detroit Tigers       | *
 C Raul Bengoa               24|  C :  57       9 -35     :  31 |  C :  75       9  -8     :  76 |   6 |  82 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
2B Joel Sancho               26| 2B :  75      -3 -11     :  61 | 2B :  81      -3  -5     :  73 |   6 |  79 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
 C Michael Mielke            28|  C :  84       3 -14     :  73 |    :                     :   0 |   5 |  78 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Gabriel Whisman           31| SP :      76       1     :  76 |    :                     :   0 |   2 |  78 |          |       $350k a |  $99.7k:$167.6k |  p483 | Detroit Tigers       | *
SP Rene Winland              36| SP :      82       7     :  89 |    :                     :   0 | -12 |  77 |          |  F   $1.81M   | $697.8k: $1.17M |  p431 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      75       0     :  75 |    :                     :   0 |   1 |  76 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *
SS Hector Grillo             26| SS :  75      -4 -19     :  52 | SS :  82      -4  -9     :  69 |   6 |  75 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           19| SP :      76       1     :  77 | SP :     137      58     : 195 |   6 | 201 |          |   4           |  $99.7k:$167.6k | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             23| 2B : 124       5  46  16 : 191 | 2B : 127       5  49  12 : 194 |   6 | 200 | -2725--- |   1   $300k r |  $6.18M:$10.39M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               26| SP :     116      41     : 157 | SP :     124      45     : 170 |   6 | 176 |          |     $878.6k a |  $4.09M: $6.87M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                28| SP :     115      40     : 155 |    :                     :   0 |   5 | 160 |          |      $1.04M a |  $3.99M:  $6.7M |  p925 | Kansas City Royals   | ***
CF Joseph Loesch             24| CF :  94      -6   2     :  90 | CF : 119      -6  29     : 142 |   6 | 148 | -2---242 |   3           | $199.4k:$335.2k |  p160 | Kansas City Royals   | +++++
LF Samuel Wakefield          25| CF : 106      -5  15     : 116 | CF : 116      -5  27     : 138 |   6 | 144 | -2---542 |   7           |   $1.5M: $2.51M | p1887 | Kansas City Royals   | +++-
CF Tony Soto                 23| RF :  85     -10  -8     :  68 | RF : 119     -10  26     : 135 |   6 | 141 | -1---214 |   2           |        :        | p2371 | Kansas City Royals   | +++++
2B Jesse Dillard             21| 2B :  75       2  -6     :  71 | 2B : 103       2  22     : 127 |   6 | 133 | -2621--- |   8           |        :        | p1578 | Kansas City Royals   | +++-
RF John Blaney               29| RF : 115      -9  23     : 128 |    :                     :   0 |   4 | 132 | -1---314 |        $15Mx4 |  $2.29M: $3.85M |  p745 | Kansas City Royals   | ****
CF Brian Molyneux            20| CF :  71       7  -7     :  71 | CF :  97       7  20     : 124 |   6 | 130 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
LF Stephen Yaeger            21| RF :  77     -12 -17     :  48 | LF : 115     -11  20     : 124 |   6 | 130 | -2---313 |   5           |        :        |   p99 | Kansas City Royals   | +++-
1B Nathan Robinson           30| CF : 112      -6  20     : 126 |    :                     :   0 |   3 | 129 | -2---343 |      $1.99M a |  $1.99M: $3.35M |  p214 | Kansas City Royals   | **^
SP Alfred Betz               22| SP :      76       0     :  76 | SP :     100      21     : 121 |   6 | 127 |          |   9           |        :        |  p400 | Kansas City Royals   | +++
RF Geronimo Pedroza          30| RF : 112      -9  20     : 123 |    :                     :   0 |   3 | 126 | -2---314 |      $2.95M a |  $1.99M: $3.35M | p1816 | Kansas City Royals   | ***
RF Herman Cox                24| LF :  98      -8   6     :  97 | LF : 108      -8  17     : 117 |   6 | 123 | -1---514 |   T           | $598.1k: $1.01M | p2163 | Kansas City Royals   | +++
CL Michael Hook              29| MR :      92      22     : 114 |    :                     :   0 |   4 | 118 |          |      $1.53M a |  $2.19M: $3.69M | p1934 | Kansas City Royals   | ****^
SP Axel Jaquez               24| SP :      69      -6     :  63 | SP :      94      15     : 109 |   6 | 115 |          |   6           |        :        |  p593 | Kansas City Royals   | +++-
MR Enoch Silva               20| MR :      40     -22     :  17 | MR :      87      11     :  99 |   6 | 105 |          |               |        :        | p1624 | Kansas City Royals   | +++
3B Thomas Polson             24| SS :  71       3 -16     :  58 | SS :  90       3   6     :  99 |   6 | 105 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
1B Shawn Gallien             26| 1B :  96     -13   1     :  84 | 1B : 103     -13   7     :  98 |   6 | 104 | -411-1-1 |               |  $99.7k:$167.6k |  p862 | Kansas City Royals   | *^
3B Ernest Cervantes          22| 3B :  75      -6 -15     :  54 | 3B :  96      -6   6     :  96 |   6 | 102 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
SP Jeffery Paro              31| SP :      87      12     :  99 |    :                     :   0 |   2 | 101 |          |       $800kx2 |   $1.2M: $2.01M |  p511 | Kansas City Royals   | *
CF Osvaldo Zamarripa         33| CF :  87       5   6     :  98 |    :                     :   0 |   0 |  98 | -3---377 |               | $598.1k: $1.01M |  p645 | Kansas City Royals   | *
RF Lloyd Caron Jr.           19| RF :  70      -9 -22     :  39 | RF :  96      -9   4     :  90 |   6 |  96 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++
MR Charles Swaney            21| MR :      41     -22     :  19 | MR :      83       7     :  90 |   6 |  96 |          |               |        :        | p2134 | Kansas City Royals   | +++-
1B Efren Joyal               23| 1B :  78     -12 -16     :  50 | 1B :  98     -12   3     :  89 |   6 |  95 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++-
MR Eric Wood                 25| MR :      63      -2     :  61 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        |  p504 | Kansas City Royals   | +++
2B Bill Kaplan               27| 2B :  93      -7   3     :  89 |    :                     :   0 |   6 |  95 | -23-1--- |               | $299.1k:$502.8k | p1116 | Kansas City Royals   | *^
SS Gary Denis                29| SS :  96      -6   1     :  91 |    :                     :   0 |   4 |  95 | -2113--- |         $1Mx2 |  $99.7k:$167.6k | p1583 | Kansas City Royals   | **
CF Michael Merino            36| RF : 102      -8  12     : 106 |    :                     :   0 | -12 |  94 | -1---445 |  F      $2M   |   $1.2M: $2.01M | p2126 | Kansas City Royals   | *^
 C Steven Penson             36| 1B : 110     -16  12     : 106 |    :                     :   0 | -12 |  94 | 21------ |  F      $6M   |   $1.2M: $2.01M | p1381 | Kansas City Royals   | **^
2B Ron Book                  22| 2B :  69      -7 -21     :  41 | 2B :  91      -7   1     :  85 |   6 |  91 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
SS James Moore               34| 2B :  84       3   3     :  90 |    :                     :   0 |  -2 |  88 | -3725--- |               | $299.1k:$502.8k | p2427 | Kansas City Royals   | *
LF Hassan Demelo             22| LF :  75      -7 -16     :  52 | LF :  89      -7  -1     :  81 |   6 |  87 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
SP Hernando Gallegos         35| SP :      84       9     :  93 |    :                     :   0 |  -6 |  87 |          |  F    $500k   | $897.2k: $1.51M |  p728 | Kansas City Royals   | *
CF Guillermo Hernandez       28| 2B :  95     -13  -1     :  81 |    :                     :   0 |   5 |  86 | -31--1-2 |       $300k r |        :        | p1220 | Kansas City Royals   | *^
MR Alvin Jasso               22| MR :      47     -16     :  30 | MR :      77       2     :  79 |   6 |  85 |          |               |        :        | p1925 | Kansas City Royals   | ++-
MR William Ritzman           19| MR :      48     -16     :  32 | MR :      76       1     :  78 |   6 |  84 |          |               |        :        | p2597 | Kansas City Royals   | ++-
3B Edward Alers              33| 2B :  81       2   0     :  83 |    :                     :   0 |   0 |  83 | -2641--- |       $300k a |        :        | p2317 | Kansas City Royals   | *
2B Andrew Fields             27| 2B :  85      -5  -4     :  76 |    :                     :   0 |   6 |  82 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
2B Sergio Longoria           25| 2B :  76      -2  -9     :  65 | 2B :  81      -2  -4     :  75 |   6 |  81 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | +
SS Juan Mota                 21| 2B :  73     -14 -24     :  35 | SS :  92     -12  -6     :  74 |   6 |  80 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
RF Felipe Rotella            25| RF :  76      -9 -15     :  52 | RF :  86      -9  -6     :  72 |   6 |  78 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
MR Freddy Ramirez            28| MR :      69       3     :  72 |    :                     :   0 |   5 |  77 |          |               | $299.1k:$502.8k | p2201 | Kansas City Royals   | *
MR Leslie Baxter             28| MR :      68       2     :  71 |    :                     :   0 |   5 |  76 |          |               | $199.4k:$335.2k | p1915 | Kansas City Royals   | *
SP Gary Mora                 34| SP :      76       0     :  76 |    :                     :   0 |  -2 |  74 |          |  F      $3M   |        :        |  p359 | Kansas City Royals   | **^
SS Timothy Davidson          22| 1B :  72     -15 -25     :  31 | 1B :  90     -15  -8     :  67 |   6 |  73 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
1B Nelson Cardona            24| 1B :  70     -15 -27     :  27 | 1B :  90     -15  -8     :  67 |   6 |  73 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
SP Ediberto Sainz            22| MR :      39     -23     :  16 | SP :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p388 | Kansas City Royals   | ++-
MR Anthony Lecuyer           32| SP :      72      -3     :  69 |    :                     :   0 |   1 |  70 |          |  F    $500k   |        :        | p2250 | Kansas City Royals   | *^

--- Minnesota Twins ---
CF Bill Nellis               27| CF : 128      -8  35  13 : 169 |    :                     :   0 |   6 | 175 | -1---134 |      $7.35Mx7 |  $4.78M: $8.04M | p2244 | Minnesota Twins      | ****^
SP Howard Whitt              32| SP :     123      48     : 171 |    :                     :   0 |   1 | 172 |          |         $4Mx2 |  $4.78M: $8.04M |  p605 | Minnesota Twins      | ***^
2B Setsujirou Yushiro        31| 2B : 114       3  33   3 : 154 |    :                     :   0 |   2 | 156 | -3721--- |      $3.08M a |  $3.69M:  $6.2M |  p681 | Minnesota Twins      | ***
SP Willie Arroyo             27| SP :     110      34     : 144 |    :                     :   0 |   6 | 150 |          |       $300k r |  $3.39M:  $5.7M | p1108 | Minnesota Twins      | ***
SS Buford Stephens           26| SS : 105       8  24   2 : 139 | SS : 105       8  27     : 140 |   6 | 146 | -2256--- |      $3.08M a |  $2.59M: $4.36M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 21| CF :  78       7   0     :  85 | CF : 104       7  27     : 138 |   6 | 144 | -2---383 |   8           |        :        | p1843 | Minnesota Twins      | +++
SP Carlos Clamer             19| SP :      58     -18     :  40 | SP :     102      23     : 125 |   6 | 131 |          |   3           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               22| 3B :  80      -2  -6     :  71 | 3B : 105      -2  19     : 122 |   6 | 128 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
 C Fausto Grasso             32|  C : 113       1  13     : 127 |    :                     :   0 |   1 | 128 | 41------ |       $750k a |   $1.3M: $2.18M | p1516 | Minnesota Twins      | **^
1B Fred Gilford              29| 1B : 110     -12  16     : 114 |    :                     :   0 |   4 | 118 | -511-3-3 |      $5.99Mx3 |  $1.59M: $2.68M | p2544 | Minnesota Twins      | ****
SP Richard Frisk             23| MR :      38     -24     :  14 | SP :      95      16     : 111 |   6 | 117 |          |   2           |        :        | p1631 | Minnesota Twins      | ++++
3B David Muñiz Jr.           21| 3B :  72      -6 -18     :  47 | 3B : 103      -6  13     : 110 |   6 | 116 | -213---- |   9           |        :        | p2322 | Minnesota Twins      | +++
SS Wyatt Lagarde             26| SS :  94      -4   0     :  90 | SS : 102      -4  11     : 109 |   6 | 115 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
3B Bill Primm                21| 3B :  47      -6 -43     :  -3 | 3B : 102      -6  12     : 108 |   6 | 114 | -214---- |   T           |        :        | p2026 | Minnesota Twins      | +++
 C Edward Venters            24|  C :  87      -3 -17     :  68 |  C : 103      -3   8     : 108 |   6 | 114 | 41------ |   1           |        :        |  p317 | Minnesota Twins      | ++++
LF Lucio Santana             24| CF :  79      -2  -8     :  69 | CF :  97      -2  11     : 106 |   6 | 112 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
RF Samuel Sabatini           24| CF :  78      -1  -9     :  68 | CF :  93      -1   7     :  99 |   6 | 105 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Lawrence Hudson           26| 2B :  89     -10  -4     :  75 | 2B :  98     -10   5     :  93 |   6 |  99 | -221---- |       $300k r |        :        | p1283 | Minnesota Twins      | *
MR Lucien Hawkinson          30| MR :      82      14     :  96 |    :                     :   0 |   3 |  99 |          |       $300k r |   $1.4M: $2.35M | p1881 | Minnesota Twins      | ****
 C Adam Britt                23|  C :  73       3 -25     :  51 |  C :  88       3  -1     :  90 |   6 |  96 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
2B Daniel West               24| 2B :  76       3  -5     :  74 | 2B :  84       3   3     :  90 |   6 |  96 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
CF Arnoldo Contreras         34| RF : 101     -11   8     :  98 |    :                     :   0 |  -2 |  96 | -2---323 |         $4Mx2 | $797.5k: $1.34M |  p126 | Minnesota Twins      | **
1B Rao-ru Namboku            22| 1B :  70     -14 -26     :  30 | 1B :  99     -14   2     :  87 |   6 |  93 | -3------ |   7           |        :        |  p668 | Minnesota Twins      | +++
3B Oscar Cook                26| 3B :  82      -7  -9     :  66 | 3B :  92      -7   1     :  86 |   6 |  92 | -2-3---- |       $300k r |        :        |   p71 | Minnesota Twins      | *
RF Cristopher Jones          25| RF :  84     -12 -11     :  61 | RF :  95     -12   0     :  83 |   6 |  89 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
SP James Grams               26| SP :      68      -7     :  62 | SP :      81       2     :  83 |   6 |  89 |          |               |        :        | p2025 | Minnesota Twins      | *
 C Landon Demuth             25|  C :  74      -3 -30     :  42 |  C :  90      -3  -5     :  82 |   6 |  88 | 41------ |   4           |        :        | p1495 | Minnesota Twins      | +++-
LF Larry Vanmatre            25| LF :  75      -4 -13     :  59 | LF :  85      -4  -2     :  79 |   6 |  85 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
SP Alfonso Marrufo           28| SP :      78       2     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r | $199.4k:$335.2k | p1780 | Minnesota Twins      | **^
SS Paul Gullett              34| 2B :  99     -14   2     :  87 |    :                     :   0 |  -2 |  85 | -2111--- |  F   $1.88M   | $199.4k:$335.2k |  p468 | Minnesota Twins      | **^
CF Douglas Norihisa          21| CF :  67      -3 -21     :  43 | CF :  84      -3  -3     :  78 |   6 |  84 | -2---655 |               |        :        | p1852 | Minnesota Twins      | +
 C Pierre Carballo           24|  C :  72       3 -26     :  49 |  C :  82       3  -7     :  78 |   6 |  84 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +-
1B Augustine Repp            23| 1B :  76     -14 -20     :  42 | 1B :  94     -14  -3     :  77 |   6 |  83 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
3B Chad Myers                24| 3B :  72      -7 -19     :  46 | 3B :  87      -7  -3     :  77 |   6 |  83 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
CF Douglas Willette          26| LF :  88     -13  -9     :  66 | LF :  93     -13  -4     :  76 |   6 |  82 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
1B Raymond Lafayette         24| 1B :  74     -12 -20     :  41 | 1B :  91     -12  -4     :  74 |   6 |  80 | -4------ |               |        :        | p2645 | Minnesota Twins      | +-
LF Pedro Hernandez           30| LF :  93     -13  -4     :  76 |    :                     :   0 |   3 |  79 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
1B Federico Acuña            30| 1B :  90     -11  -3     :  75 |    :                     :   0 |   3 |  78 | -6------ |       $300k a |        :        |   p34 | Minnesota Twins      | *
SS Gerald Lashley            23| 2B :  60      -1 -24     :  35 | 2B :  78      -1  -6     :  71 |   6 |  77 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
3B Arden Gibson              36| 3B :  92      -6   2     :  88 |    :                     :   0 | -12 |  76 | -214---- |     $471.4k a | $199.4k:$335.2k |  p325 | Minnesota Twins      | *
LF Justin Alleyne            31| 2B :  88     -10  -6     :  72 |    :                     :   0 |   2 |  74 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
3B Benny Gomez               20| 3B :  47      -2 -39     :   7 | 3B :  76      -2  -9     :  65 |   6 |  71 | -2251--- |               |        :        | p1986 | Minnesota Twins      | +
3B Vernon Anthony            28| 3B :  79      -6 -11     :  62 |    :                     :   0 |   5 |  67 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
RF Dick Lambeth              30| RF :  81      -8 -10     :  64 |    :                     :   0 |   3 |  67 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
SS Alex Vazquez              24| 2B :  80     -11 -14     :  55 | 2B :  82     -11 -12     :  60 |   6 |  66 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
CF Michael Armendariz        33| RF :  84     -10  -8     :  66 |    :                     :   0 |   0 |  66 | -1---424 |  F      $1M   |        :        | p2419 | Minnesota Twins      | *
SP William Mccraw            21| MR :      34     -28     :   6 | SP :      69     -10     :  59 |   6 |  65 |          |               |        :        |  p127 | Minnesota Twins      | ++-
MR Stephen Hansell           26| MR :      58      -7     :  51 | SP :      69     -10     :  59 |   6 |  65 |          |               |        :        | p1230 | Minnesota Twins      | *
2B Gary Bishop               29| 2B :  74      -3 -12     :  60 |    :                     :   0 |   4 |  64 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
MR Oscar Chaidez             30| MR :      63      -2     :  61 |    :                     :   0 |   3 |  64 |          |       $300k r |        :        |  p311 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               21| SP :     108      33     : 141 | SP :     188     109  35 : 331 |   6 | 337 |          |   1   $300k r |  $3.29M: $5.53M | p2061 | Mexico City Gold Sox | +++++
CL Gregory Zerangue          35| MR :     123      49     : 172 |    :                     :   0 |  -6 | 166 |          |         $6Mx3 |  $4.88M: $8.21M | p1621 | Mexico City Gold Sox | *****
SS Todd Dowdell              23| 2B :  92      -3   6     :  96 | 2B : 123      -3  37   0 : 158 |   6 | 164 | -2513--- |       $300k a | $598.1k: $1.01M |  p595 | Mexico City Gold Sox | +++++
SP Walton Banda              36| SP :     118      43     : 160 |    :                     :   0 | -12 | 148 |          |      $2.33Mx3 |  $4.29M: $7.21M | p1443 | Mexico City Gold Sox | **^
MR Bernard Pedrosa           21| MR :      88      19     : 108 | MR :     109      30     : 139 |   6 | 145 |          |       $300k r |  $1.89M: $3.18M | p2438 | Mexico City Gold Sox | ++++
SP Randolph Jones            24| SP :      63     -12     :  51 | SP :     109      30     : 139 |   6 | 145 |          |   3           |        :        | p1307 | Mexico City Gold Sox | ++++-
SP Antonio Perez             19| MR :      35     -26     :   9 | SP :     108      29     : 137 |   6 | 143 |          |   6           |        :        | p2192 | Mexico City Gold Sox | +++-
SP Jon Mera                  21| SP :      62     -14     :  48 | SP :     108      29     : 137 |   6 | 143 |          |   4           |        :        | p1399 | Mexico City Gold Sox | ++++
MR Donald Lewis              35| SP :     110      35     : 146 |    :                     :   0 |  -6 | 140 |          |      $5.12Mx3 |  $3.49M: $5.87M | p1460 | Mexico City Gold Sox | *****
SP Jose Mercado              22| SP :      64     -11     :  54 | SP :     106      27     : 133 |   6 | 139 |          |   7           |        :        | p1404 | Mexico City Gold Sox | +++-
SP Robert Vosburg            22| SP :      64     -11     :  53 | SP :     105      26     : 131 |   6 | 137 |          |   5           |        :        | p2068 | Mexico City Gold Sox | +++-
SP Isreal Brown              24| SP :      92      17     : 108 | SP :     104      25     : 129 |   6 | 135 |          |   9   $300k r |  $1.69M: $2.85M | p2297 | Mexico City Gold Sox | +++-
MR Bill Tubbs                27| MR :      99      29     : 129 |    :                     :   0 |   6 | 135 |          |       $300k r |  $2.89M: $4.86M |   p33 | Mexico City Gold Sox | ****^
2B Derek Varnado             27| 2B : 112      -6  22     : 128 |    :                     :   0 |   6 | 134 | -241---- |       $300k a |  $2.19M: $3.69M | p1767 | Mexico City Gold Sox | **^
