bsf: 1.30
act: 58714


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 7035/13415 0.344/0.656
Pitching: 7342/11970 0.380/0.620

           Hits | 0.150
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.027
          Walks | 0.078
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16018413385522268, RandomForest(...)), (0.18518878800750679, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 132.   40.    1.   17.   19.   77.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029732245833979709, RandomForest(...)), (-0.029268801628450802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  0.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020104668379338369, RandomForest(...)), (-0.02664357593353861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23467770934742446, RandomForest(...)), (0.2382430422011883, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  44.   28.    0.  158.   38.   42.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23668090855696608, RandomForest(...)), (0.20261424512238013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   15.    1.   35.  146.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16819347038372823, RandomForest(...)), (0.121329168749581, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   17.   21.  124.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.027
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12366167902052642, RandomForest(...)), (0.10883863733846799, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 55, 'regressor__max_depth': 44}Feature Scores: [  7.  44.   3.   0.   1.  19.   0.   0.]Feature Mask: [ True  True  True False  True  True False False]Feature Importances: [ 0.102  0.58   0.077  0.113  0.129]
-- Doubles
Selected: IsotonicScores: [(0.35850058664558887, RandomForest(...)), (0.36333025823269577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  164.    7.    1.    3.    6.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1583175056438012, RandomForest(...)), (0.18235513996204608, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   1.  75.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.30143651986662046, RandomForest(...)), (0.29978513264096857, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    1.   24.    2.  150.    2.    0.    3.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.054  0.946]
-- Ks
Selected: IsotonicScores: [(0.32176173085997456, RandomForest(...)), (0.14152763866479598, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  18.   52.   16.    5.    1.  101.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 106 106 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   111   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 122 ( -9) 113 | 110 111 119 121 112 113 112 111 114 114
                Hits | 104 (  7) 111 |  81  81 101 106 104 111 111 120 119 145
             Doubles | 107 (  6) 113 |  80  81  84  93 107 112 113 115 115 117
            Homeruns | 107 ( 10) 117 |  96  96  98 100 104 109 115 120 124 131
               Walks |  92 ( 20) 112 |  68  68  68  68  74  89  92 111 112 115
          Strikeouts | 110 (  1) 111 | 108 108 108 108 108 106 110 112 111 111
     Groundball Pct. | 111 (  0) 111 | 111 111 111 111 111 111 111 111 111 111
           Endurance | 111 (  0) 111 | 

C  Ketcham, J      35| .302/.386/.497 112  75 | .266/.347/.422  99  77 | 81------  14 |  + || 116 || ML      |
SP Juan Salinas              28| SP :      57      -4     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        | p2299 | Chicago (N) Cubs     | *

--- Cincinnati Reds ---
SP George Marburger          26| SP :     135      73     : 208 | SP :     126      55     : 182 |   6 | 214 |          |       $300k a |   $6.2M:$18.54M |  p148 | Cincinnati Reds      | ****
SP Dennis Sotelo             26| SP :     100      39     : 139 | SP :     124      53     : 177 |   6 | 183 |          |       $300k a |  $3.31M: $9.91M | p1450 | Cincinnati Reds      | *****
CF Jarrett Sokolowski        27| CF : 116       3  35  16 : 170 |    :                     :   0 |   6 | 176 | -2---373 |       $300k a |  $4.25M: $12.7M | p2326 | Cincinnati Reds      | ****
2B Andrew Caldwell           33| SS : 114       7  32  23 : 176 |    :                     :   0 |   0 | 176 | -2626--- |      $5.12Mx3 |  $4.67M:$13.97M |  p386 | Cincinnati Reds      | ***^
SP Pedro Castillo            30| SP :     113      52     : 164 |    :                     :   0 |   3 | 167 |          |      $6.95Mx4 |  $4.42M:$13.21M | p1635 | Cincinnati Reds      | ****
SP Jake Badgley              24| SP :      61      -1     :  60 | SP :     108      37     : 145 |   6 | 151 |          |   1           |        :        |  p583 | Cincinnati Reds      | +++++
1B Tai Iwao                  33| 3B : 125     -12  30   5 : 149 |    :                     :   0 |   0 | 149 | 2312---- |      $16.5Mx3 |  $2.97M: $8.89M |  p889 | Cincinnati Reds      | ****
LF Andreas Cestero           25| CF : 100       2  17     : 119 | CF : 109       2  28     : 139 |   6 | 145 | -2---872 |   2           |  $1.44M: $4.32M | p2493 | Cincinnati Reds      | +++
SP Freeman Clark             26| SP :      99      38     : 137 | SP :      94      23     : 117 |   6 | 143 |          |               |  $3.23M: $9.65M |  p247 | Cincinnati Reds      | *
CL Salvador Florez           30| MR :      96      36     : 132 |    :                     :   0 |   3 | 135 |          |       $3.7Mx5 |  $3.06M: $9.14M | p2624 | Cincinnati Reds      | ****
MR Eddy Quintero             32| MR :      96      36     : 132 |    :                     :   0 |   1 | 133 |          |      $3.17Mx3 |  $3.06M: $9.14M | p2112 | Cincinnati Reds      | *****
RF Valerio Villarreal        32| RF : 105      -2  24   3 : 130 |    :                     :   0 |   1 | 131 | -2---338 |      $3.85Mx3 |  $2.21M:  $6.6M | p2374 | Cincinnati Reds      | **^
LF David Sheeley             33| CF : 103       2  20   1 : 126 |    :                     :   0 |   0 | 126 | -2---672 |         $7Mx3 |  $1.78M: $5.33M | p2099 | Cincinnati Reds      | ***^
SP Dave Almanzar             36| SP :      99      38     : 137 |    :                     :   0 | -12 | 125 |          |       $5.5Mx2 |  $3.23M: $9.65M | p1229 | Cincinnati Reds      | ***
CF James Largent             22| CF :  72       2 -11     :  63 | CF :  98       2  17     : 117 |   6 | 123 | -2---373 |   7           |        :        |  p456 | Cincinnati Reds      | ++-
 C Gary Veith                32|  C : 103       8  11     : 122 |    :                     :   0 |   1 | 123 | 61------ |      $1.76Mx3 | $934.2k: $2.79M | p1753 | Cincinnati Reds      | **
MR Jose Vargas               28| SP :      89      28     : 117 |    :                     :   0 |   5 | 122 |          |     $398.6k a |  $2.38M: $7.11M |  p395 | Cincinnati Reds      | ***
3B Robert Nickerson          24| 3B :  95      -8   4     :  92 | 3B : 105      -8  16     : 113 |   6 | 119 | -2-3---- |   3           | $339.7k: $1.02M | p2086 | Cincinnati Reds      | +++
RF Larry Hedberg             28| CF : 105      -7  13     : 111 |    :                     :   0 |   5 | 116 | -1---244 |      $2.14M a |   $1.1M:  $3.3M | p2535 | Cincinnati Reds      | **^
MR Albert Pauls              22| MR :      53      -1     :  51 | MR :      89      19     : 108 |   6 | 114 |          |   5   $300k r |        :        | p2500 | Cincinnati Reds      | ++++
MR Carlos Fusco              34| MR :      87      28     : 114 |    :                     :   0 |  -2 | 112 |          |      $2.28Mx3 |  $2.38M: $7.11M | p1153 | Cincinnati Reds      | ****^
SP George Costa              24| SP :      53      -9     :  44 | SP :      87      16     : 104 |   6 | 110 |          |   6           |        :        |   p73 | Cincinnati Reds      | ++-
SP John Wilder               27| SP :      81      20     : 101 |    :                     :   0 |   6 | 107 |          |               |   $1.7M: $5.08M | p2303 | Cincinnati Reds      | *
3B Dwayne Meany              25| 3B :  92      -7   2     :  87 | 3B :  98      -7   9     : 100 |   6 | 106 | -224---- |               | $169.9k:  $508k |  p460 | Cincinnati Reds      | ++
LF Victor Lopez              31| CF :  96      -2   9     : 102 |    :                     :   0 |   2 | 104 | -2---755 |      $1.78Mx4 | $764.4k: $2.29M |  p489 | Cincinnati Reds      | **
 C Armand Escudero           33|  C :  92      10   2     : 104 |    :                     :   0 |   0 | 104 | 71------ |      $1.82Mx2 | $169.9k:  $508k | p1747 | Cincinnati Reds      | **
SS Adam Janson               26| 2B :  84      -4  -9     :  71 | 2B :  93      -4   4     :  94 |   6 | 100 | -2523--- |               |        :        | p2203 | Cincinnati Reds      | *
SS Martin Beams              36| SS : 103      -3  11   1 : 112 |    :                     :   0 | -12 | 100 | -2124--- |      $7.32Mx3 |  $1.02M: $3.05M |   p16 | Cincinnati Reds      | ***
1B Dario Velazquez           24| 1B :  79     -14 -16     :  48 | 1B : 101     -14   6     :  93 |   6 |  99 | -3------ |   4           |        :        | p2400 | Cincinnati Reds      | +++
 C Victor Tello              33|  C : 103      -4  -1     :  99 |    :                     :   0 |   0 |  99 | 41------ |      $4.98Mx2 |        :        |  p942 | Cincinnati Reds      | **^
3B Jesse Peters              30| 3B :  87       0   4     :  92 |    :                     :   0 |   3 |  95 | -216-315 |       $4.5Mx5 | $339.7k: $1.02M | p2667 | Cincinnati Reds      | **
SS Albert Hileman            20| SS :  68       3 -18     :  52 | SS :  84       3   2     :  88 |   6 |  94 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +-
 C Reginald Sasser           28|  C :  98      -4  -6     :  89 |    :                     :   0 |   5 |  94 | 42------ |               |        :        | p2310 | Cincinnati Reds      | *^
3B Scott Beerman             21| 3B :  72      -4 -15     :  53 | 3B :  88      -4   2     :  87 |   6 |  93 | -255---- |               |        :        | p1729 | Cincinnati Reds      | ++
SP Michael Delorenzo         36| SP :      82      21     : 103 |    :                     :   0 | -12 |  91 |          |      $2.58Mx2 |  $1.78M: $5.33M | p2142 | Cincinnati Reds      | **
LF Joel Ensor                21| RF :  67      -9 -22     :  37 | RF :  90      -9   1     :  82 |   6 |  88 | -2---425 |               |        :        | p1492 | Cincinnati Reds      | +-
3B Santiago Cardoso          35| 3B : 101     -13   5     :  93 |    :                     :   0 |  -6 |  87 | -2221--- |      $2.18Mx2 | $424.6k: $1.27M | p2069 | Cincinnati Reds      | **
1B Marty Brannum             26| 1B :  83     -15 -13     :  56 | 1B :  94     -15  -1     :  78 |   6 |  84 | -3------ |               |        :        |  p332 | Cincinnati Reds      | *
CF Wilson Desilva            26| CF :  78      -6 -12     :  60 | CF :  86      -6  -2     :  78 |   6 |  84 | -2---343 |               |        :        |  p434 | Cincinnati Reds      | *
CL Thomas Fallis             25| MR :      57       2     :  59 | MR :      71       3     :  74 |   6 |  80 |          |   8           | $169.9k:  $508k | p1549 | Cincinnati Reds      | +++
2B Mario Rodriguez           22| 3B :  73      -4 -14     :  55 | 3B :  81      -4  -5     :  73 |   6 |  79 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
1B Rey Quevedo               25| 1B :  75     -12 -18     :  45 | 1B :  88     -12  -5     :  71 |   6 |  77 | -611-1-- |       $480kx4 |        :        | p1860 | Cincinnati Reds      | ++
 C Andres Clamer             24|  C :  73      -6 -33     :  34 |  C :  86      -6 -10     :  70 |   6 |  76 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
SS Edwin Crisler             25| 1B :  81     -16 -16     :  48 | 1B :  91     -16  -6     :  69 |   6 |  75 | -2------ |               |        :        |   p14 | Cincinnati Reds      | +-
SP Gerald Ellis              31| SP :      66       5     :  72 |    :                     :   0 |   2 |  74 |          |       $350k a | $424.6k: $1.27M |  p804 | Cincinnati Reds      | *
2B Sumihiko Hirotsugu        29| 2B :  77       2 -10     :  69 |    :                     :   0 |   4 |  73 | -3721--- |               |        :        | p1579 | Cincinnati Reds      | *
SS Stephan Rhea              19| 1B :  50     -16 -47     : -13 | 1B :  89     -16  -8     :  65 |   6 |  71 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++
SP Howard Munk               29| SP :      63       2     :  66 |    :                     :   0 |   4 |  70 |          |               | $169.9k:  $508k |  p293 | Cincinnati Reds      | *
SP Evelio Alonso             22| SP :      42     -19     :  22 | SP :      67      -4     :  63 |   6 |  69 |          |   9           |        :        | p1547 | Cincinnati Reds      | ++
RF Dale Suits                25| RF :  71      -5 -14     :  52 | RF :  76      -5  -9     :  62 |   6 |  68 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | +

--- Houston Astros ---
SP Charles Marra             28| SP :     133      72     : 205 |    :                     :   0 |   5 | 210 |          |      $6.85Mx3 |  $6.11M:$18.29M |  p114 | Houston Astros       | *****
CF Leonard Wyrick            22| CF : 120       1  36  17 : 174 | CF : 127       1  45  17 : 190 |   6 | 196 | -2---267 |   1   $300k r |   $4.5M:$13.46M | p1080 | Houston Astros       | +++++
SP Luis Camuñas              20| SP :      98      37     : 135 | SP :     122      51     : 173 |   6 | 179 |          |   2           |  $3.14M:  $9.4M | p1103 | Houston Astros       | +++++
SP Damaso Hernandez          24| SP :     105      44     : 148 | SP :     109      38     : 147 |   6 | 154 |          |       $300k a |  $3.74M:$11.18M | p1144 | Houston Astros       | +++-
CF William Nielson           28| CF : 110       2  28   9 : 149 |    :                     :   0 |   5 | 154 | -2---373 |  F   $2.69M   |  $3.14M:  $9.4M | p1906 | Houston Astros       | ***
 C Titus Burns               29|  C : 125      -4  21   6 : 148 |    :                     :   0 |   4 | 152 | 41------ |  F   $6.04M   |  $2.29M: $6.86M | p1094 | Houston Astros       | ****^
MR Romeo Ajenjo              37| MR :     118      55     : 172 |    :                     :   0 | -20 | 152 |          |  F   $5.76M   |  $4.67M:$13.97M |  p717 | Houston Astros       | ***
1B Ivan Hernandez            22| 1B :  92     -14  -3     :  75 | 1B : 123     -14  28     : 138 |   6 | 144 | -411-1-1 |   3           |        :        |  p382 | Houston Astros       | +++++
2B Cristian Lasagabaster     30| SS : 111      -5  17   8 : 131 |    :                     :   0 |   3 | 134 | -2513--- |         $3Mx3 |  $2.12M: $6.35M | p2212 | Houston Astros       | **^
SP Lawrence Sweet            26| SP :      70       9     :  80 | SP :      95      24     : 120 |   6 | 126 |          |       $300k r | $764.4k: $2.29M | p1085 | Houston Astros       | *
SP John Terry                29| SP :      91      30     : 122 |    :                     :   0 |   4 | 126 |          |      $1.49M a |  $2.55M: $7.62M | p2215 | Houston Astros       | *^
SP Robert Robinson           22| SP :      55      -7     :  48 | SP :      93      22     : 116 |   6 | 122 |          |               |        :        | p2350 | Houston Astros       | ++
SP Jesus Rodon               24| SP :      69       8     :  77 | SP :      93      23     : 116 |   6 | 122 |          |   4           | $679.4k: $2.03M | p1164 | Houston Astros       | +++-
RF Marcelo Garcia            23| CF :  71      -4 -17     :  50 | CF : 102      -4  16     : 114 |   6 | 120 | -2---656 |   6           |        :        |  p259 | Houston Astros       | +++
SP Lucio Barrenechea         29| SP :      87      26     : 113 |    :                     :   0 |   4 | 117 |          |  F   $3.25M   |  $2.21M:  $6.6M | p1500 | Houston Astros       | ***^
 C Anthony Pruitt            24|  C :  72       4 -24     :  53 |  C :  95       4   9     : 108 |   6 | 114 | 61------ |   9           |        :        | p2473 | Houston Astros       | ++-
LF Jimmy Chacko              27| LF : 100      -5  12     : 108 |    :                     :   0 |   6 | 114 | -2---733 |      $2.49M a |  $1.02M: $3.05M |  p691 | Houston Astros       | **^
RF George Perrault           24| RF :  80      -9  -9     :  62 | RF : 103      -9  14     : 107 |   6 | 113 | -2---224 |   7           |        :        |  p116 | Houston Astros       | +++
2B Michael Coldwell          25| 1B :  93     -16  -4     :  73 | 2B : 110     -14  11     : 107 |   6 | 113 | -21-1--- |   5   $300k r |        :        | p2114 | Houston Astros       | +++-
1B Henry Alexander           32| 1B : 109     -14  14     : 109 |    :                     :   0 |   1 | 110 | -411-1-1 |       $1.5Mx2 |  $1.19M: $3.56M | p2588 | Houston Astros       | **
RF Mark Byrum                28| CF :  93       1  10     : 104 |    :                     :   0 |   5 | 109 | -2---267 |               | $849.3k: $2.54M | p2675 | Houston Astros       | *
CL Eric Pinedo               30| MR :      81      23     : 105 |    :                     :   0 |   3 | 108 |          |       $300k a |  $1.95M: $5.84M |  p912 | Houston Astros       | ***
2B George Frazier            21| SS :  76       4  -9     :  71 | SS :  89       4   8     : 101 |   6 | 107 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
CF Michael Paddock           24| RF :  83     -13 -10     :  61 | RF : 103     -13  10     : 100 |   6 | 106 | -2---223 |   T           |        :        |  p632 | Houston Astros       | ++-
CF Seth Dubin                31| CF :  89       5  10     : 104 |    :                     :   0 |   2 | 106 | -2---382 |               | $849.3k: $2.54M | p1478 | Houston Astros       | *
SS Arturo Beltran            28| 1B : 103     -15   7     :  96 |    :                     :   0 |   5 | 101 | -3-1---- |      $1.89M a | $594.5k: $1.78M | p1993 | Houston Astros       | **^
MR Robert Mallard            27| MR :      75      18     :  93 |    :                     :   0 |   6 |  99 |          |               |  $1.53M: $4.57M | p2012 | Houston Astros       | *
CF Franklin Llanas           22| CF :  71      -1 -15     :  55 | CF :  88      -1   4     :  91 |   6 |  97 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
LF Joel Rosario              26| RF :  80      -8  -8     :  64 | RF :  91      -8   3     :  86 |   6 |  92 | -2---545 |               |        :        | p1957 | Houston Astros       | *
RF Ivan Muff                 27| 3B :  95     -11   1     :  85 |    :                     :   0 |   6 |  91 | -212-2-2 |               |  $84.9k:  $254k |  p331 | Houston Astros       | *
SS Malcom Biggerstaff        31| 3B :  88      -3   2     :  87 |    :                     :   0 |   2 |  89 | -2554--- |       $300k a | $169.9k:  $508k |  p891 | Houston Astros       | *
RF David Sarvis              27| RF :  94     -13   1     :  82 |    :                     :   0 |   6 |  88 | -1---2-2 |               |  $84.9k:  $254k | p1988 | Houston Astros       | *^
SS Alexis Pedrosa            26| SS :  74       2 -13     :  63 | SS :  81       2  -2     :  81 |   6 |  87 | -2115--- |               |        :        |  p505 | Houston Astros       | *
3B Marvin Kenyon             31| 1B :  99     -16   2     :  85 |    :                     :   0 |   2 |  87 | -211---- |       $950kx2 | $169.9k:  $508k | p1457 | Houston Astros       | *
MR Benjamin Alford           26| MR :      61       6     :  67 | MR :      74       6     :  80 |   6 |  86 |          |               | $509.6k: $1.52M |  p205 | Houston Astros       | *
RF Nanashi Toshiaki          29| RF :  94     -14   0     :  81 |    :                     :   0 |   4 |  85 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | *^
LF Jimmy Paladino            22| LF :  75     -14 -22     :  39 | LF :  93     -14  -3     :  77 |   6 |  83 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
SS Patricia Hurley           25| SS :  71      -4 -21     :  46 | SS :  84      -4  -4     :  76 |   6 |  82 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
MR Robert Reeves             25| MR :      65       9     :  74 | MR :      67      -1     :  66 |   6 |  80 |          |       $350k a | $764.4k: $2.29M |  p797 | Houston Astros       | *^
SP Ramon Ferrara             22| SP :      44     -18     :  26 | SP :      71       1     :  72 |   6 |  78 |          |   8           |        :        | p2348 | Houston Astros       | +++
LF James Antoine             29| RF :  89     -14  -5     :  70 |    :                     :   0 |   4 |  74 | -2---212 |               |        :        | p2004 | Houston Astros       | *
SP John Fletcher             29| SP :      65       4     :  70 |    :                     :   0 |   4 |  74 |          |     $469.3k a | $339.7k: $1.02M | p1294 | Houston Astros       | **
RF William Pendleton         32| LF :  84      -6  -5     :  73 |    :                     :   0 |   1 |  74 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF Jefferson Cappello        24| LF :  74     -10 -19     :  45 | LF :  84     -10  -8     :  66 |   6 |  72 | -2---422 |               |        :        |  p260 | Houston Astros       | +
1B Monroe Murray             25| 1B :  76     -15 -20     :  40 | 1B :  88     -15  -8     :  65 |   6 |  71 | -311---- |               |        :        | p1194 | Houston Astros       | ++
3B Jeremy Iglesias           26| 3B :  77     -13 -19     :  46 | 3B :  84     -13 -10     :  61 |   6 |  67 | -222---- |               |        :        |  p591 | Houston Astros       | *
MR Cefe Silveira             32| MR :      61       5     :  66 |    :                     :   0 |   1 |  67 |          |               | $424.6k: $1.27M | p1935 | Houston Astros       | *
MR James Koger               29| MR :      58       3     :  61 |    :                     :   0 |   4 |  65 |          |       $300k a | $254.8k:  $762k | p1812 | Houston Astros       | *
SP Luis Orton                29| SP :      61      -1     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1764 | Houston Astros       | *
 C Ramiro Ortiz              30|  C :  76       2 -22     :  56 |    :                     :   0 |   3 |  59 | 51------ |               |        :        | p1228 | Houston Astros       | *

--- Milwaukee Brewers ---
SP Alberto Osuna             36| SP :     132      71     : 202 |    :                     :   0 | -12 | 190 |          |  F   $9.98M   |  $6.03M:$18.03M |  p494 | Milwaukee Brewers    | ***
SP Gale Korando              37| SP :     129      68     : 197 |    :                     :   0 | -20 | 177 |          |  F   $3.12M   |  $5.78M:$17.27M |  p610 | Milwaukee Brewers    | ****^
MR Lonnie Tone               34| SP :     104      43     : 147 |    :                     :   0 |  -2 | 145 |          |  F      $3M   |  $3.65M:$10.92M | p2526 | Milwaukee Brewers    | *****
RF Stanley Olson             31| RF : 110      -3  27   6 : 140 |    :                     :   0 |   2 | 142 | -2---727 |       $8.6Mx3 |   $2.8M: $8.38M |  p701 | Milwaukee Brewers    | ****
1B Pedro Vives               35| 1B : 120     -16  23   4 : 132 |    :                     :   0 |  -6 | 126 | -211---- |      $5.24Mx3 |  $2.38M: $7.11M |  p470 | Milwaukee Brewers    | ***
MR Clarence Bakker           29| MR :      89      30     : 119 |    :                     :   0 |   4 | 123 |          |  F  $992.9k   |  $2.55M: $7.62M | p2046 | Milwaukee Brewers    | ****
SP George Millette           22| SP :      45     -17     :  28 | SP :      92      22     : 114 |   6 | 120 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
CL Davor Velasquez           36| MR :      96      36     : 132 |    :                     :   0 | -12 | 120 |          |      $4.28Mx2 |  $3.06M: $9.14M | p2235 | Milwaukee Brewers    | ****
RF Daniel Mccoy              27| RF : 103     -10  13     : 105 |    :                     :   0 |   6 | 111 | -2---324 |       $1.2Mx3 |   $1.1M:  $3.3M | p1708 | Milwaukee Brewers    | **
LF James Maner               28| RF : 103     -11  12     : 104 |    :                     :   0 |   5 | 109 | -2---323 |      $1.51M a |  $1.02M: $3.05M | p2349 | Milwaukee Brewers    | **^
2B Ricardo Betancourt        30| 2B : 109     -11   9     : 106 |    :                     :   0 |   3 | 109 | -221---- |      $2.32M a | $764.4k: $2.29M | p1134 | Milwaukee Brewers    | **^
MR Steven Martinez           33| MR :      81      23     : 105 |    :                     :   0 |   0 | 105 |          |  F  $992.9k   |  $1.95M: $5.84M | p1456 | Milwaukee Brewers    | ****
MR Ryan Sandlin              29| MR :      78      20     :  98 |    :                     :   0 |   4 | 102 |          |       $300k a |   $1.7M: $5.08M |  p408 | Milwaukee Brewers    | ***
2B Billy Shipp               25| 2B :  74       6  -9     :  71 | 2B :  83       6   4     :  94 |   6 | 100 | -3832--- |   9           |        :        | p1114 | Milwaukee Brewers    | ++
SS Raimundo Cortina          27| 1B : 103     -16   6     :  93 |    :                     :   0 |   6 |  99 | -2211--- |       $300k r | $509.6k: $1.52M |  p321 | Milwaukee Brewers    | **^
RF Robert Wade               20| SS :  48      12 -28     :  32 | SS :  76      12   4     :  92 |   6 |  98 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Rashad Harrop             31| MR :      76      19     :  95 |    :                     :   0 |   2 |  97 |          |       $300k r |  $1.61M: $4.83M | p1941 | Milwaukee Brewers    | *
SS Jerome Petty              24| 3B :  78     -11 -16     :  50 | 3B :  97     -11   4     :  89 |   6 |  95 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
 C James Moore               19|  C :  53       2 -45     :  10 |  C :  85       2  -3     :  84 |   6 |  90 | 54------ |   T           |        :        |  p784 | Milwaukee Brewers    | +-
MR Antonio Gutierrez         23| MR :      65       9     :  74 | MR :      75       7     :  82 |   6 |  88 |          |   7           | $764.4k: $2.29M | p1232 | Milwaukee Brewers    | ++-
SP Matthew Santistevan       30| SP :      73      12     :  85 |    :                     :   0 |   3 |  88 |          |  F    $350k   |  $1.02M: $3.05M | p2672 | Milwaukee Brewers    | *
CF Damian Chavez             21| CF :  74      -8 -19     :  47 | CF :  90      -8  -1     :  81 |   6 |  87 | -1---333 |   8           |        :        |  p506 | Milwaukee Brewers    | ++
1B Carol Kimble              31| RF :  95     -14   1     :  83 |    :                     :   0 |   2 |  85 | -311-1-2 |       $300k r |  $84.9k:  $254k |  p172 | Milwaukee Brewers    | *
SP Dean Hamilton             32| SP :      72      11     :  83 |    :                     :   0 |   1 |  84 |          |               | $934.2k: $2.79M | p1186 | Milwaukee Brewers    | *
RF Ernesto Gonzalez          26| RF :  74      -4 -10     :  59 | RF :  83      -4  -2     :  77 |   6 |  83 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
SP Aurelio Rios              20| MR :      35     -16     :  19 | SP :      72       1     :  73 |   6 |  79 |          |   4           |        :        | p1191 | Milwaukee Brewers    | ++
3B Robert Pennington         37| SS :  96      -2   5     :  98 |    :                     :   0 | -20 |  78 | -2234--- |         $3Mx2 | $424.6k: $1.27M | p2035 | Milwaukee Brewers    | **
2B Guy Cranmer               22| 2B :  69      -4 -24     :  41 | 2B :  81      -4  -8     :  70 |   6 |  76 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
 C Leo Carey                 29| 1B :  93     -16  -4     :  72 |    :                     :   0 |   4 |  76 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
LF Roy Wagner                32| RF :  90     -12  -2     :  75 |    :                     :   0 |   1 |  76 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
1B Jacob Reed                21| 1B :  72     -11 -20     :  41 | 1B :  86     -11  -6     :  69 |   6 |  75 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
MR Maurice Kearney           32| MR :      65       9     :  74 |    :                     :   0 |   1 |  75 |          |       $300k a | $764.4k: $2.29M |  p806 | Milwaukee Brewers    | **^
