bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
 C Adam Britt                25|  C :  76       3 -20     :  59 |  C :  89       3   1     :  94 |   6 | 100 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
SP Dee Faught                23| SP :      52     -12     :  40 | SP :      80       7     :  88 |   6 |  94 |          |   6           |        :        | p2568 | Minnesota Twins      | +++
SP Richard Frisk             25| SP :      69       6     :  75 | SP :      80       7     :  88 |   6 |  94 |          |   9           | $706.2k:  $1.1M | p1631 | Minnesota Twins      | ++-
RF Samuel Sabatini           25| CF :  83      -6 -10     :  67 | CF :  92      -6   1     :  88 |   6 |  94 | -2---244 |               |        :        |  p371 | Minnesota Twins      | +
SS Wyatt Lagarde             28| SS :  90      -4  -1     :  85 |    :                     :   0 |   5 |  90 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
3B Bill Primm                23| 3B :  43      -6 -42     :  -5 | 3B :  88      -6   1     :  83 |   6 |  89 | -214---- |   8           |        :        | p2026 | Minnesota Twins      | +++
2B Lawrence Hudson           27| 2B :  88     -10   0     :  78 |    :                     :   0 |   6 |  84 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
SS Paul Gullett              35| 2B :  98     -14   6     :  90 |    :                     :   0 |  -6 |  84 | -2111--- |         $7Mx2 | $706.2k:  $1.1M |  p468 | Minnesota Twins      | **^
2B Jeremy Montemayor         20| 2B :  49      -6 -36     :   7 | 2B :  84      -6  -3     :  75 |   6 |  81 | -231---- | I             |        :        |  p567 | Minnesota Twins      | ++
1B Augustine Repp            24| 1B :  78     -14 -20     :  45 | 1B :  93     -14  -4     :  75 |   6 |  81 | -3---2-- |               |        :        | p1077 | Minnesota Twins      | ++
SP Alfonso Marrufo           30| SP :      70       7     :  77 |    :                     :   0 |   3 |  80 |          |      $1.56M a | $823.9k: $1.29M | p1780 | Minnesota Twins      | **^
2B Daniel West               26| 2B :  67       3  -9     :  61 | 2B :  74       3  -4     :  73 |   6 |  79 | -3621--- |               |        :        | p1236 | Minnesota Twins      | *
SS Gerald Lashley            25| 2B :  60      -1 -19     :  40 | 2B :  77      -1  -4     :  72 |   6 |  78 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
RF Cristopher Jones          26| RF :  84     -12 -16     :  56 | RF :  89     -12  -8     :  69 |   6 |  75 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | *
CF Arnoldo Contreras         36| CF :  97     -10  -1     :  86 |    :                     :   0 | -12 |  74 | -2---323 |         $2Mx2 |        :        |  p126 | Minnesota Twins      | **
LF Thomas Gautreaux          25| LF :  75     -10 -23     :  42 | LF :  86     -10  -9     :  67 |   6 |  73 | -1---312 |               |        :        | p1429 | Minnesota Twins      | +-
 C Pierre Carballo           26|  C :  70       3 -26     :  47 |  C :  75       3 -13     :  66 |   6 |  72 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | *
3B Oscar Cook                28| 3B :  80      -7  -6     :  67 |    :                     :   0 |   5 |  72 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
SP James Grams               27| SP :      64       1     :  65 |    :                     :   0 |   6 |  71 |          |               | $117.7k:$183.8k | p2025 | Minnesota Twins      | *
1B Raymond Lafayette         26| 1B :  76     -12 -20     :  44 | 1B :  86     -12  -9     :  64 |   6 |  70 | -4------ |               |        :        | p2645 | Minnesota Twins      | *
1B Federico Acuña            32| 1B :  89     -12  -7     :  69 |    :                     :   0 |   1 |  70 | -4------ |  F    $350k   |        :        |   p34 | Minnesota Twins      | *
CL William Roman             20| MR :      47     -20     :  27 | MR :      69      -6     :  63 |   6 |  69 |          |               |        :        |  p823 | Minnesota Twins      | ++-
LF Pedro Hernandez           31| LF :  90     -13 -10     :  67 |    :                     :   0 |   2 |  69 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
CF Douglas Norihisa          22| CF :  72      -7 -22     :  43 | CF :  80      -7 -12     :  62 |   6 |  68 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
LF Justin Alleyne            33| 2B :  83     -10  -5     :  68 |    :                     :   0 |   0 |  68 | -221-1-- |  F    $350k   |        :        |  p937 | Minnesota Twins      | *
CF Douglas Willette          27| LF :  87     -13 -13     :  61 |    :                     :   0 |   6 |  67 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
CF Michael Armendariz        35| LF :  89      -9  -8     :  72 |    :                     :   0 |  -6 |  66 | -1---424 |  F    $558k   |        :        | p2419 | Minnesota Twins      | *
SP William Mccraw            23| SP :      47     -17     :  30 | SP :      66      -7     :  59 |   6 |  65 |          |   T           |        :        |  p127 | Minnesota Twins      | ++-
3B Vernon Anthony            30| 3B :  76      -5  -9     :  62 |    :                     :   0 |   3 |  65 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
3B Chad Myers                25| 3B :  69      -7 -17     :  46 | 3B :  76      -7 -11     :  58 |   6 |  64 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | +
1B Rao-ru Namboku            24| 1B :  66     -14 -32     :  20 | 1B :  84     -14 -13     :  57 |   6 |  63 | -3------ |   4           |        :        |  p668 | Minnesota Twins      | +++
2B Gary Bishop               31| 2B :  72      -2  -9     :  61 |    :                     :   0 |   2 |  63 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
MR Oscar Chaidez             31| MR :      64      -5     :  59 |    :                     :   0 |   2 |  61 |          |       $300k a |        :        |  p311 | Minnesota Twins      | *
RF Dick Lambeth              31| CF :  79      -6 -15     :  58 |    :                     :   0 |   2 |  60 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
SS Alex Vazquez              26| 2B :  74     -10 -15     :  49 | 2B :  77     -10 -14     :  53 |   6 |  59 | -2211--- |               |        :        | p1231 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               23| SP :     127      64     : 191 | SP :     188     115  63 : 366 |   6 | 372 |          |       $300k a |  $7.53M:$11.76M | p2061 | Mexico City Gold Sox | +++++
SP Nathan Francis            24| SP :      86      22     : 109 | SP :     155      82  31 : 269 |   6 | 275 |          |   1           |  $2.59M: $4.04M | p1923 | Mexico City Gold Sox | +++++
MR Bernard Pedrosa           23| MR :     119      42     : 160 | MR :     135      51   9 : 194 |   6 | 200 |          |       $300k a |  $4.94M: $7.72M | p2438 | Mexico City Gold Sox | ++++
SS Todd Dowdell              25| 2B : 117      -2  37     : 152 | 2B : 130      -2  48  11 : 187 |   6 | 193 | -2544--- |      $2.88M a |  $4.35M:  $6.8M |  p595 | Mexico City Gold Sox | ***^
SP Jose Mercado              23| SP :      75      12     :  87 | SP :     114      41     : 155 |   6 | 161 |          |   3   $300k r |  $1.41M: $2.21M | p1404 | Mexico City Gold Sox | ++++-
MR Donald Lewis              36| SP :     115      51     : 167 |    :                     :   0 | -12 | 155 |          |  F   $5.12M   |     $6M: $9.37M | p1460 | Mexico City Gold Sox | *****
SP Robert Vosburg            24| SP :      83      19     : 102 | SP :     107      34     : 141 |   6 | 147 |          |   7           |  $2.24M: $3.49M | p2068 | Mexico City Gold Sox | +++-
SP Jose Guillen              37| SP :     115      51     : 167 |    :                     :   0 | -20 | 147 |          |      $8.11Mx2 |     $6M: $9.37M | p1264 | Mexico City Gold Sox | ***^
MR Alfonso Mazza             31| SP :     102      39     : 141 |    :                     :   0 |   2 | 143 |          |       $350k a |  $4.59M: $7.17M | p2555 | Mexico City Gold Sox | **^
MR Bruce Carroll             30| SP :     101      37     : 139 |    :                     :   0 |   3 | 142 |          |       $350k a |  $4.35M:  $6.8M | p2543 | Mexico City Gold Sox | ***
MR Bill Tubbs                29| MR :     106      31     : 136 |    :                     :   0 |   4 | 140 |          |     $685.7k a |  $3.65M:  $5.7M |   p33 | Mexico City Gold Sox | ****^
SP Jon Mera                  23| SP :      72       9     :  81 | SP :     100      27     : 127 |   6 | 133 |          |   4           |  $1.06M: $1.65M | p1399 | Mexico City Gold Sox | ++++
1B David Reyna               24| 2B : 108     -15  15     : 107 | 2B : 119     -15  23     : 127 |   6 | 133 | -21----- |   2   $300k r |  $1.77M: $2.76M |  p398 | Mexico City Gold Sox | ++++-
SP Randolph Jones            25| SP :      75      11     :  86 | SP :      99      26     : 125 |   6 | 131 |          |   5   $300k r |  $1.29M: $2.02M | p1307 | Mexico City Gold Sox | ++++
MR Louis Simonsen            32| SP :      96      33     : 129 |    :                     :   0 |   1 | 130 |          |      $1.65M a |  $3.88M: $6.07M |  p744 | Mexico City Gold Sox | ****
SP Isreal Brown              25| SP :      84      20     : 104 | SP :      97      24     : 121 |   6 | 127 |          |       $350k a |  $2.35M: $3.68M | p2297 | Mexico City Gold Sox | *
2B Derek Varnado             28| 2B : 106      -6  22     : 121 |    :                     :   0 |   5 | 126 | -241---- |      $1.97M a |  $2.59M: $4.04M | p1767 | Mexico City Gold Sox | **^
 C Wenceslao Barrot          26|  C :  98      -2  -4     :  92 |  C : 104      -2  11     : 112 |   6 | 118 | 41------ |       $300k r |        :        | p2288 | Mexico City Gold Sox | *^
 C Richard Krause            30|  C : 103       3   7     : 113 |    :                     :   0 |   3 | 116 | 51------ |       $300k a | $823.9k: $1.29M | p2105 | Mexico City Gold Sox | ***
CL Gregory Zerangue          37| MR :     105      30     : 135 |    :                     :   0 | -20 | 115 |          |  F      $6M   |  $3.53M: $5.51M | p1621 | Mexico City Gold Sox | *****
SP Moises Corona             22| SP :      58      -6     :  51 | SP :      90      17     : 107 |   6 | 113 |          |   6           |        :        | p2189 | Mexico City Gold Sox | ++++
MR Dwayne Hudgens            23| MR :      81      10     :  91 | MR :      93      14     : 107 |   6 | 113 |          |   T   $300k r |  $1.18M: $1.84M |  p563 | Mexico City Gold Sox | +++-
SS Zachary Wyse              27| 3B :  90       3  14     : 106 |    :                     :   0 |   6 | 112 | -3565--- |       $500k a |  $1.65M: $2.57M | p1551 | Mexico City Gold Sox | *^
SP Walton Banda              38| SP :     103      39     : 142 |    :                     :   0 | -30 | 112 |          |  F   $2.33M   |  $4.59M: $7.17M | p1443 | Mexico City Gold Sox | *^
SP Raymond Jordan            29| SP :      84      20     : 104 |    :                     :   0 |   4 | 108 |          |  F    $350k   |  $2.35M: $3.68M | p2301 | Mexico City Gold Sox | *
SP Erik Barnett              34| SP :      86      23     : 109 |    :                     :   0 |  -2 | 107 |          |      $3.12Mx2 |  $2.71M: $4.23M | p1323 | Mexico City Gold Sox | *
RF Carlos Gonzalez           26| CF :  92      -6  -2     :  84 | CF :  97      -6   6     :  97 |   6 | 103 | -1---545 |       $300k a |        :        | p1951 | Mexico City Gold Sox | *
3B Eladio Palacios           27| 3B :  99     -11   9     :  97 |    :                     :   0 |   6 | 103 | -212---- |       $350k a |  $1.06M: $1.65M |  p986 | Mexico City Gold Sox | *
CF Anthony Bruss             27| CF :  89       3   4     :  96 |    :                     :   0 |   6 | 102 | -2---867 |       $300k r | $470.8k:$735.2k |  p730 | Mexico City Gold Sox | **
SS Robert Cos                20| SS :  67       9 -11     :  65 | SS :  80       9   5     :  94 |   6 | 100 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
CF Alfonso Zaragoza          22| CF :  67       1 -20     :  48 | CF :  87       1   3     :  90 |   6 |  96 | -2---363 |               |        :        |   p73 | Mexico City Gold Sox | +-
SP William Corbett           25| SP :      71       8     :  79 | SP :      81       8     :  90 |   6 |  96 |          |               | $941.6k: $1.47M |  p799 | Mexico City Gold Sox | ++
2B Warren Richards           30| SS :  92      -2   3     :  93 |    :                     :   0 |   3 |  96 | -32241-2 |       $350k a | $353.1k:$551.4k |  p281 | Mexico City Gold Sox | *
2B Pedro Marquez             24| 2B :  68       7  -4     :  71 | 2B :  77       7   3     :  87 |   6 |  93 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
RF Eric Desjardins           28| LF :  94      -8  -1     :  85 |    :                     :   0 |   5 |  90 | -2---424 |       $300k r |        :        | p1090 | Mexico City Gold Sox | *
RF Nathan Gonzalez           37| LF : 109     -10  11     : 110 |    :                     :   0 | -20 |  90 | -1---3-3 |      $7.57Mx2 |  $1.29M: $2.02M | p1067 | Mexico City Gold Sox | **^
LF Joshua Ricks              27| RF :  97     -11  -2     :  83 |    :                     :   0 |   6 |  89 | -1---213 |       $300k a |        :        | p1040 | Mexico City Gold Sox | **
CL Osvaldo Laureano          22| MR :      49     -18     :  31 | MR :      79       2     :  81 |   6 |  87 |          |   8           |        :        | p2280 | Mexico City Gold Sox | +++-
 C Jeff Maggard              31| 1B : 100     -16   0     :  85 |    :                     :   0 |   2 |  87 | 11------ |  F    $500k   |        :        | p1559 | Mexico City Gold Sox | *^
LF Ronald Taylor             21| CF :  63       2 -22     :  43 | CF :  80       2  -3     :  80 |   6 |  86 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
2B Roderick Lapp             30| 2B :  93     -12   2     :  83 |    :                     :   0 |   3 |  86 | -21-1--- |               | $235.4k:$367.6k |  p822 | Mexico City Gold Sox | *
MR Curtis Bieber             22| MR :      73       2     :  75 | MR :      78       1     :  79 |   6 |  85 |          |               | $235.4k:$367.6k | p2232 | Mexico City Gold Sox | ++-
MR Jesus Sanchez             23| SP :      69       6     :  75 | SP :      76       3     :  79 |   6 |  85 |          |               | $706.2k:  $1.1M | p1590 | Mexico City Gold Sox | ++
CF Cornelius Villarreal      30| CF :  85       0  -3     :  82 |    :                     :   0 |   3 |  85 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
3B Carlos Almendarez         25| 2B :  67       1 -10     :  58 | 2B :  78       1  -1     :  78 |   6 |  84 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
SP Corey Shellenbarger       27| SP :      70       7     :  77 |    :                     :   0 |   6 |  83 |          |               | $823.9k: $1.29M |  p346 | Mexico City Gold Sox | *
LF Benjamin Engui            29| LF :  93     -10  -4     :  79 |    :                     :   0 |   4 |  83 | -1---312 |      $1.41M a |        :        |  p200 | Mexico City Gold Sox | **^
LF Jeff Fenner               29| LF :  95     -12  -5     :  78 |    :                     :   0 |   4 |  82 | -1---211 |               |        :        |  p637 | Mexico City Gold Sox | *
MR George Williams           26| MR :      72       1     :  73 | MR :      74      -2     :  73 |   6 |  79 |          |               | $117.7k:$183.8k |  p931 | Mexico City Gold Sox | *
SP Antonio Perez             21| SP :      44     -20     :  24 | SP :      72      -1     :  72 |   6 |  78 |          |   9           |        :        | p2192 | Mexico City Gold Sox | ++-

--- Anaheim Angels ---
MR Jimmy White               31| SP :     137      73   7 : 217 |    :                     :   0 |   2 | 219 |          |       $1.5Mx3 |  $9.42M: $14.7M | p1437 | Anaheim Angels       | ****^
MR Homer Kimball             35| SP :     134      70   3 : 208 |    :                     :   0 |  -6 | 202 |          |      $3.64Mx2 |  $8.71M: $13.6M | p1452 | Anaheim Angels       | *****
MR Pascual Arango            23| MR :     104      29     : 133 | MR :     135      51   9 : 194 |   6 | 200 |          |   7           |  $3.41M: $5.33M |  p753 | Anaheim Angels       | +++++
SP Robert Phillips           24| SP :      94      30     : 124 | SP :     124      51     : 174 |   6 | 180 |          |   3           |  $3.53M: $5.51M | p2379 | Anaheim Angels       | ++++
SP Graig Flagg               27| SP :     114      50     : 164 |    :                     :   0 |   6 | 170 |          |       $300k r |  $5.88M: $9.19M | p1909 | Anaheim Angels       | ***^
SS Edward Philips            20| 2B :  79      -6  -5     :  68 | SS : 122      -4  34   2 : 154 |   6 | 160 | -2443--- |   1           |        :        |  p286 | Anaheim Angels       | +++++
SP Edmundo Sandoval          33| SP :     112      48     : 160 |    :                     :   0 |   0 | 160 |          |      $1.71Mx3 |  $5.65M: $8.82M |  p308 | Anaheim Angels       | **
MR Roman Javier              26| SP :     107      43     : 151 | SP :     112      39     : 151 |   6 | 157 |          |       $300k a |  $5.06M:  $7.9M | p1705 | Anaheim Angels       | **^
CL Joseph Austin             22| MR :      75       4     :  80 | MR :     115      34     : 149 |   6 | 155 |          |               | $470.8k:$735.2k |  p711 | Anaheim Angels       | +++-
SP Lucas Hernandez           25| SP :      99      35     : 134 | SP :     110      37     : 147 |   6 | 153 |          |   2   $300k r |  $4.12M: $6.43M |  p540 | Anaheim Angels       | ++++-
CL James Chaffin             23| MR :      95      22     : 117 | MR :     113      32     : 145 |   6 | 151 |          |   T   $300k r |  $2.59M: $4.04M |  p857 | Anaheim Angels       | ++++
MR Austin Randolph           27| SP :     103      39     : 142 |    :                     :   0 |   6 | 148 |          |       $300k r |  $4.59M: $7.17M | p1593 | Anaheim Angels       | *
SP Justin Schauer            28| SP :     103      40     : 143 |    :                     :   0 |   5 | 148 |          |      $1.65M a |  $4.71M: $7.35M |  p783 | Anaheim Angels       | **^
LF David Baker               32| CF : 126     -11  28   4 : 147 |    :                     :   0 |   1 | 148 | -2---323 |         $7Mx3 |  $3.65M:  $5.7M | p2501 | Anaheim Angels       | ***
MR Lloyd Lyke                27| MR :     108      33     : 141 |    :                     :   0 |   6 | 147 |          |       $300k r |  $3.88M: $6.07M |  p446 | Anaheim Angels       | ****^
SS Jose Caceres              25| SS :  86       9   8     : 102 | SS : 101       9  25     : 135 |   6 | 141 | -2226--- |       $300k r | $941.6k: $1.47M | p2562 | Anaheim Angels       | +++
2B Mark Moreira              30| 2B : 111      -3  30     : 137 |    :                     :   0 |   3 | 140 | -2511--- |      $7.75Mx3 |  $3.53M: $5.51M |  p536 | Anaheim Angels       | ***^
2B Joey Rix                  22| 2B :  77       3   1     :  81 | 2B : 101       3  23     : 127 |   6 | 133 | -26611-5 |               | $117.7k:$183.8k |  p618 | Anaheim Angels       | +++
SP Beru Atshushi             27| SP :      95      32     : 127 |    :                     :   0 |   6 | 133 |          |               |  $3.77M: $5.88M |  p159 | Anaheim Angels       | *
MR Frank Hua                 24| MR :      80       8     :  88 | MR :     102      22     : 124 |   6 | 130 |          |               | $941.6k: $1.47M | p1620 | Anaheim Angels       | ++++
SS Abraham Salazar           20| 2B :  67     -13 -25     :  29 | 2B : 114     -13  20     : 121 |   6 | 127 | -2111--- |   8           |        :        |  p660 | Anaheim Angels       | +++
3B Michael Hults             33| 3B :  95       7  23     : 124 |    :                     :   0 |   0 | 124 | -3383--- |      $1.25Mx2 |  $2.71M: $4.23M |  p191 | Anaheim Angels       | **
SP Julian Ramirez            34| SP :      94      31     : 125 |    :                     :   0 |  -2 | 123 |          |  F    $5.5M   |  $3.65M:  $5.7M |  p975 | Anaheim Angels       | ***^
RF Harlan Mclemore           27| RF : 105      -5  12     : 113 |    :                     :   0 |   6 | 119 | -2---446 |         $5Mx3 |  $1.41M: $2.21M |  p146 | Anaheim Angels       | ***^
LF James Montez              22| LF :  71      -5 -21     :  45 | LF : 103      -5  13     : 112 |   6 | 118 | -2---612 |               |        :        | p1150 | Anaheim Angels       | +++
MR James Alverson            27| SP :      87      23     : 110 |    :                     :   0 |   6 | 116 |          |       $300k r |  $2.71M: $4.23M | p1563 | Anaheim Angels       | ***
MR Tom Butterfield           29| MR :      93      19     : 112 |    :                     :   0 |   4 | 116 |          |               |  $2.24M: $3.49M | p2110 | Anaheim Angels       | *^
SP William Lemen             23| SP :      73      10     :  83 | SP :      91      18     : 109 |   6 | 115 |          |   4           |  $1.18M: $1.84M | p2545 | Anaheim Angels       | +++-
 C Joshua Sibley             32|  C : 107       0   7     : 114 |    :                     :   0 |   1 | 115 | 41------ |  F      $3M   | $823.9k: $1.29M |  p761 | Anaheim Angels       | ***
2B Juan Vargas               21| 2B :  62     -10 -26     :  26 | 2B : 104     -10  14     : 108 |   6 | 114 | -221---- |               |        :        | p2590 | Anaheim Angels       | ++-
 C Carlo Hernandez           22|  C :  71      15 -13     :  72 |  C :  84      15   8     : 107 |   6 | 113 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
1B Albert Judah              24| 3B :  87     -10  -2     :  75 | 3B : 103     -10  12     : 106 |   6 | 112 | -612-213 |       $350k a |        :        | p2162 | Anaheim Angels       | *^
3B Adrian Fernald            24| 3B :  91      -5   6     :  92 | 3B :  98      -5  12     : 104 |   6 | 110 | -214---- |               | $706.2k:  $1.1M | p2325 | Anaheim Angels       | ++-
MR George Silva              27| SP :      84      20     : 104 |    :                     :   0 |   6 | 110 |          |               |  $2.35M: $3.68M |  p634 | Anaheim Angels       | *
 C Richard Pinheiro          23|  C :  65       3 -31     :  37 |  C :  92       3   4     : 100 |   6 | 106 | 51------ |               |        :        | p1316 | Anaheim Angels       | ++-
MR Brandon Hosier            21| SP :      53     -10     :  43 | SP :      86      13     :  99 |   6 | 105 |          |               |        :        | p2306 | Anaheim Angels       | +++
1B David Lloyd               24| 1B :  88     -15 -11     :  63 | 1B : 106     -15   8     :  99 |   6 | 105 | -2------ |               |        :        | p2248 | Anaheim Angels       | +++
SP Jorge Matos               23| SP :      64       1     :  65 | SP :      85      12     :  98 |   6 | 104 |          |   6           | $117.7k:$183.8k | p2223 | Anaheim Angels       | +++-
CF Jason Weidner             27| CF :  95      -3   5     :  97 |    :                     :   0 |   6 | 103 | -1---655 |       $300k r | $588.5k:  $919k | p2075 | Anaheim Angels       | *
DH Alfredo Gonzales          29| 1B : 107     -16   7     :  99 |    :                     :   0 |   4 | 103 | 21------ |       $750kx2 | $823.9k: $1.29M |  p623 | Anaheim Angels       | *****
