bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
2B Andrew Donnelly           31| 3B :  91      -6   0     :  85 |    :                     :   0 |   2 |  87 | -2331--- |               |        :        | p2674 | Seattle Mariners     | *
MR Armando Zorrilla          35| MR :      84       4     :  88 |    :                     :   0 |  -6 |  82 |          |  F    $960k   | $627.2k:  $605k |  p249 | Seattle Mariners     | ****
MR Zoilo Rodriguez           23| MR :      50     -25     :  25 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p2342 | Seattle Mariners     | ++-
MR Numbers Bailey            30| MR :      76      -2     :  74 |    :                     :   0 |   3 |  77 |          |       $350k a |        :        | p2148 | Seattle Mariners     | *
3B John Casper               24| 3B :  72      -2 -15     :  55 | 3B :  80      -2  -7     :  70 |   6 |  76 | -215---- |               |        :        | p2239 | Seattle Mariners     | ++
MR Cristopher Behne          22| MR :      42     -31     :  11 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        | p1726 | Seattle Mariners     | ++-
1B Jose Valdes               29| 1B :  88     -11  -6     :  71 |    :                     :   0 |   4 |  75 | -5------ |               |        :        | p1602 | Seattle Mariners     | **
MR Richard Sours             33| MR :      76      -2     :  74 |    :                     :   0 |   0 |  74 |          |       $300k r |        :        | p1324 | Seattle Mariners     | *
MR Mark Bishop               21| MR :      38     -35     :   3 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        | p2345 | Seattle Mariners     | ++-
MR Ramon Barraza             23| MR :      55     -20     :  35 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1896 | Seattle Mariners     | ++-
CF Jermaine Barnes           39| CF :  92       9  14     : 115 |    :                     :   0 | -42 |  73 | -2---683 |  F    $648k   |   $2.2M: $2.12M |    p7 | Seattle Mariners     | **
CF Brian Middendorf          33| CF :  81      -2  -8     :  70 |    :                     :   0 |   0 |  70 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
MR Henry Diep                24| MR :      46     -28     :  17 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1857 | Seattle Mariners     | ++-
 C James Newman              35|  C :  84       2 -12     :  73 |    :                     :   0 |  -6 |  67 | 41------ |       $500kx2 |        :        | p1963 | Seattle Mariners     | *

--- Texas Rangers ---
SP Frank Olson               33| SP :     154      72  41 : 266 |    :                     :   0 |   0 | 266 |          |       $6.1Mx2 | $17.56M:$16.94M | p1066 | Texas Rangers        | *****
SP Gonzalo Ortiz             30| SP :     143      61  30 : 234 |    :                     :   0 |   3 | 237 |          |      $1.21M a | $14.27M:$13.76M | p2623 | Texas Rangers        | ****
CL Keith Maldonado           26| MR :     128      43     : 171 | MR :     150      58  12 : 220 |   6 | 226 |          |       $300k a |  $6.74M:  $6.5M | p1093 | Texas Rangers        | *****
SP Bill Davalos              27| SP :     135      53  22 : 210 |    :                     :   0 |   6 | 216 |          |       $300k r | $11.76M:$11.34M | p1803 | *CEI* Texas Rangers  | ****^
SP James Barnes              33| SP :     136      54  23 : 214 |    :                     :   0 |   0 | 214 |          |      $4.13Mx2 | $12.23M: $11.8M | p1059 | Texas Rangers        | ****^
MR Luis Chao                 23| MR :     107      25     : 132 | MR :     138      48   2 : 187 |   6 | 193 |          |   3           |  $3.92M: $3.78M |  p108 | Texas Rangers        | ++++-
2B Rashad Macneil            26| 2B : 120       3  35   9 : 168 | 2B : 120       3  36   7 : 166 |   6 | 174 | -3632--- |      $5.01M e |  $7.06M: $6.81M |  p150 | Texas Rangers        | ****
RF Tyler Dart                22| RF :  82      -7 -13     :  62 | RF : 129      -7  35   7 : 164 |   6 | 170 | -2---414 |   1           |        :        | p1564 | Texas Rangers        | +++++
2B Andrew Caldwell           34| SS : 115       9  34  13 : 170 |    :                     :   0 |  -2 | 168 | -2726--- |      $5.12Mx2 |  $7.37M: $7.11M |  p386 | Texas Rangers        | ****
 C Claudio Alvarez           32|  C : 118       7  28   3 : 156 |    :                     :   0 |   1 | 157 | 61------ |         $4Mx2 |   $4.7M: $4.54M | p2496 | Texas Rangers        | ***
MR Freddy Tarango            19| MR :      49     -25     :  24 | MR :     118      31     : 148 |   6 | 154 |          |   7           |        :        | p1402 | Texas Rangers        | ++++-
MR Jacques Rolon             27| MR :     115      31     : 146 |    :                     :   0 |   6 | 152 |          |       $300k r |  $4.86M: $4.69M | p1428 | Texas Rangers        | **^
CL Edmundo Guerrero          22| SP :      84       2     :  86 | SP :     113      29     : 142 |   6 | 148 |          |   5           | $313.6k:$302.5k | p1120 | Texas Rangers        | ++++
1B Salvador Cuadrado         28| 1B : 120     -14  23     : 129 |    :                     :   0 |   5 | 134 | -21----- |      $5.13Mx3 |  $3.61M: $3.48M |  p203 | Texas Rangers        | ****
MR James Brown               23| SP :      63     -19     :  43 | SP :     105      21     : 126 |   6 | 132 |          |   2           |        :        | p1720 | Texas Rangers        | ++++-
SP Arthur Abellan            28| SP :      99      17     : 116 |    :                     :   0 |   5 | 121 |          |       $300k r |  $2.67M: $2.57M |  p173 | Texas Rangers        | ***
1B Manny Balan               28| 1B : 113     -14  16     : 115 |    :                     :   0 |   5 | 120 | -311---1 |      $1.55M a |  $2.51M: $2.42M | p1937 | Texas Rangers        | **^
SP Bill Sloan                24| SP :      86       4     :  90 | SP :      98      14     : 112 |   6 | 118 |          |       $300k a | $627.2k:  $605k |  p601 | Texas Rangers        | +++-
RF Melvin Dechant            27| RF : 108     -10  10     : 108 |    :                     :   0 |   6 | 114 | -2---213 |  F   $1.48M   |  $1.57M: $1.51M | p1178 | Texas Rangers        | **
RF Walter Beckwith           35| RF : 115     -13  15     : 117 |    :                     :   0 |  -6 | 111 | -1---2-2 |      $1.13Mx3 |  $2.35M: $2.27M | p1834 | Texas Rangers        | **^
SP Raymond Fernandez         31| SP :      95      13     : 108 |    :                     :   0 |   2 | 110 |          |       $350k a |  $2.04M: $1.97M | p1815 | Texas Rangers        | *
MR David Rorie               34| MR :      94      13     : 108 |    :                     :   0 |  -2 | 106 |          |     $354.3k a |  $2.04M: $1.97M | p2607 | Texas Rangers        | ***
MR Blas Barreras             24| MR :      59     -17     :  42 | MR :      91       7     :  98 |   6 | 104 |          |   T           |        :        | p2581 | Texas Rangers        | +++
CL Nelson Laurel             33| SP :      92      10     : 102 |    :                     :   0 |   0 | 102 |          |      $2.01Mx3 |  $1.57M: $1.51M | p1701 | Texas Rangers        | ***^
 C Armand Escudero           34|  C :  88      12   2     : 102 |    :                     :   0 |  -2 | 100 | 71------ |  F   $1.82M   | $313.6k:$302.5k | p1747 | Texas Rangers        | *^
MR Thomas Eggert             22| MR :      59     -17     :  42 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        | p1837 | Texas Rangers        | +++
RF Larry Hedberg             30| RF : 103     -12   4     :  95 |    :                     :   0 |   3 |  98 | -1---112 |      $2.14M e | $627.2k:  $605k | p2535 | Texas Rangers        | **^
1B Gonzalo Perez             23| 1B :  94     -14  -4     :  76 | 1B : 102     -14   3     :  91 |   6 |  97 | -2------ |   8           |        :        |  p507 | Texas Rangers        | +++
2B Aaron Height              35| 2B : 100      -5   8     : 103 |    :                     :   0 |  -6 |  97 | -2421112 |      $1.27Mx3 |  $1.25M: $1.21M | p1332 | Texas Rangers        | *
SS Gary Hunt                 23| 3B :  73      -2 -14     :  57 | 3B :  90      -2   2     :  90 |   6 |  96 | -5553--- |   4           |        :        | p2640 | Texas Rangers        | +++
SP Todd Miller               26| SP :      77      -5     :  72 | SP :      87       3     :  90 |   6 |  96 |          |               |        :        |  p143 | Texas Rangers        | *
SP Tony Guercio              22| SP :      57     -25     :  33 | SP :      86       2     :  87 |   6 |  93 |          |   6           |        :        |    p6 | Texas Rangers        | +++
LF James Roddy               20| LF :  68      -9 -27     :  32 | LF :  95      -9   0     :  86 |   6 |  92 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
SS Brian Prados              30| 3B :  98     -12   1     :  87 |    :                     :   0 |   3 |  90 | -2111--- |  F    $350k   | $156.8k:$151.3k |  p959 | Texas Rangers        | *^
SP Jose Arias                36| SP :      92      10     : 102 |    :                     :   0 | -12 |  90 |          |      $1.39Mx3 |  $1.57M: $1.51M | p1124 | Texas Rangers        | *
1B Henry Littlejohn          30| 1B :  98     -14   1     :  86 |    :                     :   0 |   3 |  89 | -311-212 |      $6.51M e | $156.8k:$151.3k |   p29 | Texas Rangers        | ***
1B Jose Hurtado              32| 1B :  99     -14   1     :  86 |    :                     :   0 |   1 |  87 | -2------ |               | $156.8k:$151.3k | p1824 | Texas Rangers        | **
MR George Blakes             29| MR :      80       1     :  82 |    :                     :   0 |   4 |  86 |          |               | $156.8k:$151.3k |  p125 | Texas Rangers        | *^
SP Douglass Frisbee          25| SP :      76      -6     :  70 | SP :      82      -2     :  79 |   6 |  85 |          |               |        :        |  p817 | Texas Rangers        | ++
1B Oscar Fraga               28| 1B :  95     -14  -2     :  80 |    :                     :   0 |   5 |  85 | -311---- |       $300k a |        :        | p1252 | Texas Rangers        | **
3B Ezra Johnson              25| 3B :  74      -3 -13     :  58 | 3B :  84      -3  -4     :  78 |   6 |  84 | -545---- |               |        :        |  p314 | Texas Rangers        | +-
SP Curtis Kauffman           22| SP :      57     -25     :  32 | SP :      79      -5     :  74 |   6 |  80 |          |   9           |        :        |  p714 | Texas Rangers        | ++-
DH Jessie Balog              38| 3B : 107     -10  12     : 109 |    :                     :   0 | -30 |  79 | 2312---- |  F   $6.11M   |  $1.88M: $1.82M |  p790 | Texas Rangers        | ****^
MR Neville Penland           21| MR :      40     -34     :   6 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p2049 | Texas Rangers        | +++
2B Sebas Martinez            20| 2B :  50       4 -34     :  20 | 2B :  75       4  -8     :  71 |   6 |  77 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
CF Javier Pascua             24| CF :  67       1 -19     :  49 | CF :  77       1  -9     :  69 |   6 |  75 | -2---363 |               |        :        |  p411 | Texas Rangers        | +-
SP Bill Williams             20| SP :      54     -28     :  25 | SP :      75      -9     :  67 |   6 |  73 |          |               |        :        | p1662 | Texas Rangers        | ++
1B Walter Tyson              36| 1B :  97     -15  -1     :  81 |    :                     :   0 | -12 |  69 | -2------ |  F    $1.1M   |        :        | p1807 | Texas Rangers        | *^
RF Juan Mcgrady              19| RF :  62      -6 -31     :  25 | RF :  80      -6 -12     :  62 |   6 |  68 | -2---415 |               |        :        |  p645 | Texas Rangers        | +
RF Steven Theisen            27| CF :  70       4 -13     :  61 |    :                     :   0 |   6 |  67 | -212-377 | I             |        :        | p2327 | Texas Rangers        | *

--- Atlanta Braves ---
MR Philip Riley              31| MR :     160      70   6 : 236 |    :                     :   0 |   2 | 238 |          |         $4Mx2 | $11.92M: $11.5M | p1946 | Atlanta Braves       | *****
CF Leo Sena                  19| CF : 112       8  33  11 : 163 | CF : 133       8  54  27 : 222 |   6 | 228 | -2---883 |   1   $300k r |  $6.74M:  $6.5M | p2638 | Atlanta Braves       | +++++
SP Reginald Lanning          30| SP :     130      48  17 : 195 |    :                     :   0 |   3 | 198 |          |       $300k a | $10.19M: $9.83M | p1806 | Atlanta Braves       | ****
SP Jason Boer                36| SP :     132      50  19 : 202 |    :                     :   0 | -12 | 190 |          |  F     $12M   | $10.98M:$10.59M |  p715 | Atlanta Braves       | ***^
SP Kyle Herrera              31| SP :     126      44  13 : 183 |    :                     :   0 |   2 | 185 |          |  F   $4.41M   |  $8.94M: $8.62M | p1955 | Atlanta Braves       | ****^
LF John Huffman              33| LF : 131      -9  35  11 : 168 |    :                     :   0 |   0 | 168 | -2---412 |      $6.11Mx2 |  $7.21M: $6.96M | p1718 | Atlanta Braves       | ****^
CF Eisaku Nobuhisa           26| CF : 112      -1  24   3 : 139 | CF : 120      -1  33   6 : 159 |   6 | 165 | -2---652 |       $300k a |  $4.23M: $4.08M |  p699 | Atlanta Braves       | ***
 C Luis Perdomo              23|  C : 100       7  10     : 117 |  C : 115       7  30   2 : 155 |   6 | 161 | 61------ |       $965k a |  $1.57M: $1.51M |  p852 | Atlanta Braves       | **^
SP William Brown             34| SP :     118      36   5 : 159 |    :                     :   0 |  -2 | 157 |          |         $6Mx2 |  $6.43M:  $6.2M | p1858 | Atlanta Braves       | ****^
2B Kenneth Dubuc             25| 2B : 100       2  15     : 117 | 2B : 109       2  25     : 136 |   6 | 142 | -2621--- |       $300k a |  $2.35M: $2.27M |  p622 | Atlanta Braves       | ++++
SP Amadeo Rodarte            28| SP :     106      24     : 130 |    :                     :   0 |   5 | 135 |          |               |  $3.76M: $3.63M | p1588 | Atlanta Braves       | **^
RF Timothy Bobb              35| RF : 122     -11  24   0 : 135 |    :                     :   0 |  -6 | 129 | -2---313 |  F    $7.8M   |  $3.76M: $3.63M | p2152 | Atlanta Braves       | ****
1B Dale Gerlach              23| 1B :  84     -15 -14     :  56 | 1B : 113     -15  14     : 112 |   6 | 118 | -2------ |   2           |        :        | p1485 | Atlanta Braves       | +++-
CL Dirk Woods                33| MR :      99      17     : 116 |    :                     :   0 |   0 | 116 |          |         $4Mx5 |  $2.67M: $2.57M |   p44 | Atlanta Braves       | ****^
RF Brad Steele               31| LF : 108      -8  13     : 113 |    :                     :   0 |   2 | 115 | -2---423 |     $578.6k a |  $2.04M: $1.97M | p1216 | Atlanta Braves       | **
SP Jonathan Dorn             29| SP :      96      14     : 110 |    :                     :   0 |   4 | 114 |          |       $300k r |   $2.2M: $2.12M |  p706 | Atlanta Braves       | **^
SP Herman Llorent            30| SP :      95      13     : 108 |    :                     :   0 |   3 | 111 |          |               |  $2.04M: $1.97M |  p207 | Atlanta Braves       | *
 C Joshua Palmquist          29|  C : 104      -2   4     : 106 |    :                     :   0 |   4 | 110 | 41------ |       $2.6M a | $627.2k:  $605k | p2048 | Atlanta Braves       | **^
2B Lorenzo Puentes           24| 2B :  83      -6 -11     :  66 | 2B : 101      -6   8     : 103 |   6 | 109 | -23----- |   3           |        :        | p1638 | Atlanta Braves       | +++
SP Joey Hasty                27| SP :      92      10     : 103 |    :                     :   0 |   6 | 109 |          |               |  $1.57M: $1.51M | p1636 | Atlanta Braves       | *
3B John Bordeaux             19| 3B :  61      -2 -26     :  33 | 3B :  96      -2   8     : 102 |   6 | 108 | -255---- |   8           |        :        | p1875 | Atlanta Braves       | ++
MR Joshua Shank              30| MR :      93      12     : 105 |    :                     :   0 |   3 | 108 |          |       $300k a |  $1.88M: $1.82M | p1043 | Atlanta Braves       | ****^
2B Jerry Allen               24| 2B :  79      -4 -13     :  62 | 2B :  97      -4   6     :  99 |   6 | 105 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
LF Enrique Ramos             25| LF :  79      -7 -14     :  58 | LF :  98      -7   5     :  96 |   6 | 102 | -2---514 |   5           |        :        | p2651 | Atlanta Braves       | ++-
MR Edward Marks              28| MR :      87       7     :  95 |    :                     :   0 |   5 | 100 |          |               |   $1.1M: $1.06M | p2213 | Atlanta Braves       | *
SP Robert Clark              30| SP :      89       7     :  96 |    :                     :   0 |   3 |  99 |          |               |   $1.1M: $1.06M | p1861 | Atlanta Braves       | *
MR Alphonso Pascua           20| MR :      42     -31     :  11 | MR :      87       4     :  90 |   6 |  96 |          |               |        :        | p1276 | Atlanta Braves       | +++
1B Alfonso Barrot            18| 1B :  66     -13 -30     :  23 | 1B : 100     -13   2     :  89 |   6 |  95 | -3------ |   4           |        :        |   p53 | Atlanta Braves       | +++
RF Michael Gills             24| CF :  65       1 -21     :  45 | CF :  87       1   1     :  89 |   6 |  95 | -2---367 |               |        :        | p2631 | Atlanta Braves       | ++
RF William Capo              24| CF :  81      -5 -11     :  65 | CF :  92      -5   1     :  88 |   6 |  94 | -2---245 |               |        :        | p1098 | Atlanta Braves       | +-
RF Christopher Rosario       26| RF :  82      -3  -9     :  70 | RF :  90      -3   0     :  87 |   6 |  93 | -2---327 |               |        :        |  p866 | Atlanta Braves       | *
MR Ray Hummer                32| MR :      85       5     :  90 |    :                     :   0 |   1 |  91 |          |       $300k a | $783.9k:$756.3k |  p747 | Atlanta Braves       | ****
SP Enoch Pullins             32| SP :      86       4     :  90 |    :                     :   0 |   1 |  91 |          |               | $627.2k:  $605k |  p436 | Atlanta Braves       | *^
SP Seth Pickles              31| SP :      84       2     :  87 |    :                     :   0 |   2 |  89 |          |               | $313.6k:$302.5k |  p796 | Atlanta Braves       | *
1B Tom Estelle               24| 1B :  76     -14 -21     :  41 | 1B :  97     -14  -2     :  81 |   6 |  87 | -2------ |   6           |        :        | p1684 | Atlanta Braves       | ++-
SS Mark Tober                35| RF :  99      -9   3     :  93 |    :                     :   0 |  -6 |  87 | -2112214 |       $450k a | $470.4k:$453.8k | p1372 | Atlanta Braves       | *
 C Jaime Lopez               24|  C :  73       4 -21     :  56 |  C :  82       4  -6     :  80 |   6 |  86 | 51------ |               |        :        |  p581 | Atlanta Braves       | ++
SP Joey Solano               36| SP :      90       8     :  97 |    :                     :   0 | -12 |  85 |          |  F    $800k   |  $1.25M: $1.21M |   p91 | Atlanta Braves       | *
CL Thomas Hartl              26| MR :      64     -13     :  51 | MR :      80      -2     :  77 |   6 |  83 |          |               |        :        | p1018 | Atlanta Braves       | *
 C Oriol Mosqueda            27|  C :  76      10 -12     :  73 |    :                     :   0 |   6 |  79 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
RF Scottie Murray            25| RF :  70      -7 -25     :  38 | RF :  86      -7  -8     :  71 |   6 |  77 | -2---325 |   7           |        :        |  p896 | Atlanta Braves       | ++
MR James Donahoe             28| MR :      75      -3     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        |  p402 | Atlanta Braves       | ***
MR Adam Mathews              26| MR :      67     -10     :  58 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        |   p19 | Atlanta Braves       | *
3B Christopher Long          31| 2B :  85      -5  -7     :  73 |    :                     :   0 |   2 |  75 | -2421--- |       $300k a |        :        |   p18 | Atlanta Braves       | *
LF Allan Rubio               26| CF :  70       3 -14     :  60 | CF :  74       3  -9     :  68 |   6 |  74 | -2---672 |               |        :        |  p463 | Atlanta Braves       | *
SS Javy Muñoz                29| SS :  75       5 -10     :  70 |    :                     :   0 |   4 |  74 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
SS Barney Cicero             21| 3B :  69      -2 -18     :  49 | 3B :  78      -2  -9     :  67 |   6 |  73 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
LF Domingo Oquendo           19| LF :  68      -8 -27     :  33 | LF :  84      -8 -10     :  66 |   6 |  72 | -2---423 |               |        :        | p1480 | Atlanta Braves       | ++
 C Theo James                24|  C :  68      -4 -34     :  30 |  C :  83      -4 -13     :  66 |   6 |  72 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
LF Edward Gerling            24| LF :  80      -9 -16     :  54 | LF :  84      -9 -12     :  63 |   6 |  69 | -1---3-3 |               |        :        | p2551 | Atlanta Braves       | +-

--- Florida Marlins ---
CF Roger Canning             23| CF : 117       9  39  17 : 182 | CF : 124       9  46  20 : 199 |   6 | 205 | -3---388 |       $300k a |  $8.78M: $8.47M |   p93 | Florida Marlins      | +++++
SS Bill Hutt                 31| SS : 123       9  42  21 : 195 |    :                     :   0 |   2 | 197 | -2246--- |        $20Mx2 |  $9.88M: $9.53M |  p671 | Florida Marlins      | ****^
CF Luis Monteiro             31| CF : 118      -6  25   3 : 140 |    :                     :   0 |   2 | 142 | -1---532 |        $10Mx5 |  $4.39M: $4.24M | p1223 | Florida Marlins      | ****
SP David Walker              25| SP :      95      13     : 108 | SP :     109      25     : 134 |   6 | 140 |          |   4   $300k r |  $2.04M: $1.97M | p1504 | Florida Marlins      | +++-
RF Pasqual Aguirre           25| RF :  98     -11  -1     :  86 | RF : 118     -11  20     : 127 |   6 | 133 | -1---1-2 |   5           |        :        | p2528 | Florida Marlins      | +++-
RF Richard Jenny             22| RF :  75      -8 -21     :  46 | RF : 111      -8  16     : 118 |   6 | 124 | -1---214 |   1           |        :        | p1910 | Florida Marlins      | ++++
2B Paul Clark                28| SS : 100       4  14     : 118 |    :                     :   0 |   5 | 123 | -2625--- |               |   $2.2M: $2.12M | p1258 | Florida Marlins      | **
LF John Roberts              26| LF : 103      -7   9     : 105 | LF : 106      -7  13     : 112 |   6 | 118 | -2---512 |       $300k r |  $1.41M: $1.36M |  p887 | Florida Marlins      | **^
SS John Daye                 19| SS :  47      10 -33     :  24 | SS :  88      10  10     : 108 |   6 | 114 | -3327--- |   8           |        :        |  p696 | Florida Marlins      | +++
LF Willie Kirby              19| LF :  80      -6 -13     :  60 | LF : 103      -6  10     : 107 |   6 | 113 | -2---512 |   3           |        :        | p1314 | Florida Marlins      | +++-
CF Bunjiro Sukeyasu          27| CF :  98      -2   9     : 105 |    :                     :   0 |   6 | 111 | -1---552 |               |  $1.41M: $1.36M |  p779 | Florida Marlins      | *
LF Eusebio Salinas           32| LF : 107      -9  12     : 110 |    :                     :   0 |   1 | 111 | -2---423 |      $1.16M a |  $1.88M: $1.82M | p2176 | Florida Marlins      | **^
1B Augustine Vargas          30| 1B : 106     -11  12     : 107 |    :                     :   0 |   3 | 110 | -6---212 |       $300k r |  $1.88M: $1.82M | p1131 | Florida Marlins      | **
RF Robert Myles              26| RF :  98     -10   0     :  88 | RF : 105     -10   8     : 103 |   6 | 109 | -1---213 |     $732.9k a |        :        | p2170 | Florida Marlins      | **
