  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
MR Lyle Wear                 24| MR :      67     -13     :  54 | MR :      79     -12  -9     :  58 |   6 |  64 |          |               |        :        | p2161 | Colorado Rockies     | +++
SS Guillermo Toscano         29| 3B :  75       1 -17     :  59 |    :                         :   0 |   4 |  63 | -2331--- |               |        :        | p1634 | Colorado Rockies     | *
SP James Foti                24| SP :      60     -25     :  35 | SP :      83     -20  -7     :  56 |   6 |  62 |          |   5           |        :        | p1139 | Colorado Rockies     | +++
2B Allen Victoria            19| 2B :  66       1 -28     :  40 | 2B :  75       1  -3 -18     :  55 |   6 |  61 | -2421--- |               |        :        |  p359 | Colorado Rockies     | +
MR Marion Walker             31| MR :      70     -11     :  59 |    :                         :   0 |   2 |  61 |          |       $300k r |        :        | p1712 | Colorado Rockies     | *
LF Donte Chou                23| RF :  69       3 -30     :  42 | RF :  80       3 -13 -15     :  54 |   6 |  60 | -2---426 |               |        :        | p1233 | Colorado Rockies     | +
 C Jack Clark                33| DH :  80       0 -23     :  57 |    :                         :   0 |   0 |  57 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
LF Anthony Factor            19| DH :  46       0 -57     : -11 | DH :  86       0 -23 -13     :  50 |   6 |  56 | -1---413 |               |        :        |  p202 | Colorado Rockies     | ++
1B Edson Garcia              28| 1B :  76       0 -26     :  50 | 1B :  78       0 -23 -20     :  34 |   5 |  55 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
1B Warner Spadaro            31| 1B :  78       0 -24     :  53 |    :                         :   0 |   2 |  55 | -2------ |       $350k a |        :        | p1691 | Colorado Rockies     | *
1B George Yandell            34| DH :  80       0 -23     :  57 |    :                         :   0 |  -2 |  55 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
 C John Zheng                30|  C :  73      -3 -18     :  51 |    :                         :   0 |   3 |  54 | 41------ |       $300k r |        :        |  p914 | Colorado Rockies     | *
MR Roberto Monasterio        33| MR :      67     -14     :  52 |    :                         :   0 |   0 |  52 |          |       $300k r |        :        |  p886 | Colorado Rockies     | *
2B Michael Quintanar         32| 3B :  69       1 -22     :  48 |    :                         :   0 |   1 |  49 | -2441--- |       $300k r |        :        | p2122 | Colorado Rockies     | *
DH Tony Muñoz                35| DH :  79       0 -24     :  55 |    :                         :   0 |  -6 |  49 | -1---1-- |  F   $1.14M   |        :        |  p324 | Colorado Rockies     | **
SP Joseph Barrier            23| SP :      48     -37     :  11 | SP :      78     -25 -12     :  41 |   6 |  47 |          |   6           |        :        | p1088 | Colorado Rockies     | +++
SP Brian Zamorano            32| SP :      65     -20     :  46 |    :                         :   0 |   1 |  47 |          |       $300k r |        :        | p1280 | Colorado Rockies     | *
MR Pedro Barras              21| MR :      44     -34     :  10 | SP :      73     -17 -17     :  40 |   6 |  46 |          |               |        :        |  p988 | Colorado Rockies     | ++
 C Arthur Wimer              22|  C :  55      -6 -39     :  11 | DH :  82       0 -25 -17     :  40 |   6 |  46 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
RF Joseph Kowalski           21| RF :  52       4 -46     :  11 | RF :  76       4 -25 -18     :  37 |   6 |  43 | -2---546 |               |        :        | p2251 | Colorado Rockies     | +
SP James Archey              24| SP :      56     -29     :  28 | SP :      75     -23 -15     :  37 |   6 |  43 |          |   9           |        :        |   p25 | Colorado Rockies     | ++
2B Chris Hayes               30| 3B :  66      -3 -29     :  33 |    :                         :   0 |   3 |  36 | -2221--- |               |        :        |  p274 | Colorado Rockies     | *
SP Cosme Alvarez             30| SP :      59     -27     :  32 |    :                         :   0 |   3 |  35 |          |               |        :        | p2471 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              24| SP :     142      57   7 : 205 | SP :     197      62 107  70 : 436 |   6 | 442 |          |      $5.37M a | $12.83M:$13.54M |  p759 | Oakland Athletics    | *****
CL Andres Frades             25| MR :     107      21     : 128 | MR :     157      21  59  28 : 266 |   6 | 272 |          |   6           |  $4.28M: $4.51M | p1418 | Oakland Athletics    | ++++-
SP Samuel Blanco             23| SP :      80      -5     :  75 | SP :     136       8  46   9 : 199 |   6 | 205 |          |   1           |        :        |   p94 | Oakland Athletics    | ++++-
SP Jose Cortina              21| SP :      69     -16     :  54 | SP :     135       5  45   8 : 193 |   6 | 199 |          |   2           |        :        | p1186 | Oakland Athletics    | ++++-
RF Ernest Ortis              34| LF : 128       4  34  22 : 188 |    :                         :   0 |  -2 | 186 | -2---735 |         $9Mx3 | $11.41M:$12.04M |  p560 | Oakland Athletics    | ***
1B Mario Smitherman          35| 3B : 126       5  39  13 : 184 |    :                         :   0 |  -6 | 178 | -515-1-1 |  F   $15.2M   | $10.59M:$11.18M | p2510 | Oakland Athletics    | ****^
DH Franky Medina             29| LF : 126       1  29  17 : 173 |    :                         :   0 |   4 | 177 | -2---523 |      $7.73Mx3 |  $9.37M: $9.89M |  p228 | Oakland Athletics    | *****
3B Ramiro Delgado            24| 1B : 105       4   7     : 115 | 1B : 118       4  21  23   1 : 167 |   6 | 173 | -612---- |       $300k a |  $1.43M:  $1.5M |  p376 | Oakland Athletics    | +++
RF Amador Berenguer          24| CF :  99       3   8     : 111 | CF : 115       3  15  24   3 : 161 |   6 | 167 | -2---655 |   4   $300k r |  $1.63M: $1.72M | p2369 | Oakland Athletics    | ++++
SP Dale Bridgeforth          28| SP :      92       7     :  99 | SP :     129     -11  39   2 : 159 |   5 | 164 |          |       $300k r |  $1.43M:  $1.5M |  p620 | Oakland Athletics    | **
CL Ronald Shankle            27| MR :     122      34     : 156 | MR :      92      21   3     : 116 |   6 | 162 |          |      $3.42Mx2 |  $6.92M: $7.31M | p2088 | Oakland Athletics    | ****^
2B Michael Trent             31| 2B : 108      12  25   6 : 151 |    :                         :   0 |   2 | 153 | -2721--- |      $3.36Mx2 |  $6.31M: $6.66M | p1242 | Oakland Athletics    | ***
LF Leon Arriola              22| CF :  98      -2   2     :  98 | LF : 113      -1  18  16     : 146 |   6 | 152 | -1---532 |   3           | $407.3k:$429.9k | p1960 | Oakland Athletics    | ++++
SS Glenn Gettinger           19| SS :  76      12  -8     :  81 | SS : 103      12   7  20   1 : 143 |   6 | 149 | -2666--- |   T           |        :        | p1648 | Oakland Athletics    | +++
 C Gavin Ramos               26|  C : 100       6  18     : 124 |  C : 104       6   6  19     : 135 |   6 | 141 | 6213---- |     $571.4k a |  $3.67M: $3.87M | p1844 | Oakland Athletics    | **^
CL Dwayne Giesen             22| MR :      72     -10     :  62 | MR :     112       1  20     : 134 |   6 | 140 |          |   7           |        :        |    p5 | Oakland Athletics    | ++++
2B Manuel Mota               23| 2B :  84       5  -6     :  83 | 2B : 102       5   2  12     : 121 |   6 | 127 | -2521--- |               |        :        | p2362 | Oakland Athletics    | +++
SP Thomas Milliner           32| SP :     104      19     : 123 |    :                         :   0 |   1 | 124 |          |      $1.43Mx2 |  $3.87M: $4.08M | p2081 | Oakland Athletics    | **
MR James Swarts              21| MR :      89       5     :  94 | MR :      91      25   2     : 117 |   6 | 123 |          |       $300k r |  $1.02M: $1.07M |   p54 | Oakland Athletics    | +++-
SS Joel Segovia              31| SS :  93      14  11     : 118 |    :                         :   0 |   2 | 120 | -3377--- |       $6.4Mx2 |  $2.24M: $2.36M |  p930 | Oakland Athletics    | **^
RF Lloyd Witherell           26| CF :  94       3   3     : 100 | CF : 100       3   0   9     : 112 |   6 | 118 | -2---256 |               |   $611k:$644.9k | p1274 | Oakland Athletics    | *
SS Adolfo Vasco              28| SS :  85       7  -4     :  88 | SS : 104       7 -14  16     : 113 |   5 | 118 | -2115--- |               |        :        | p1580 | Oakland Athletics    | *
MR Jonas Andujar             30| SP :      99      14     : 113 |    :                         :   0 |   3 | 116 |          |     $668.6k a |  $2.85M: $3.01M |  p165 | Oakland Athletics    | ****
MR John Minard               30| MR :      99      13     : 112 |    :                         :   0 |   3 | 115 |          |  F  $497.1k   |  $2.65M: $2.79M |  p845 | Oakland Athletics    | ****^
MR Adam Ferguson             30| MR :      98      13     : 110 |    :                         :   0 |   3 | 113 |          |      $2.38Mx3 |  $2.65M: $2.79M |  p190 | Oakland Athletics    | *****
LF Antonio Garcia            22| 1B :  78       1 -24     :  55 | 1B : 103       1  -2   5     : 106 |   6 | 112 | -3------ |               |        :        |  p683 | Oakland Athletics    | ++-
3B Jose Marguez              36| 2B : 107       1  13     : 122 |    :                         :   0 | -12 | 110 | -2421--- |  F   $14.1M   |  $2.65M: $2.79M | p2296 | Oakland Athletics    | ****
MR Robert Olmeda             21| MR :      67     -14     :  52 | MR :      95       2   6     : 103 |   6 | 109 |          |               |        :        | p2119 | Oakland Athletics    | +++-
2B Stephen Martin            22| 2B :  74       7 -14     :  67 | 2B :  95       7  -6   7     : 103 |   6 | 109 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
SS Michael Goodin            28| 3B :  94      -5  -4     :  85 | DH : 104       0  -5   5     : 104 |   5 | 109 | -2111--- |       $300k a |        :        | p1409 | Oakland Athletics    | **^
SP Clemente Gutierrez        28| SP :      93       8     : 101 | SP :      93     -10   3     :  86 |   5 | 106 |          |               |  $1.63M: $1.72M |  p762 | Oakland Athletics    | *
SP Nicanor Blanes            23| SP :      67     -18     :  49 | SP :      97      -6   7     :  99 |   6 | 105 |          |   5           |        :        |  p661 | Oakland Athletics    | ++++
 C Gary Albano               21|  C :  67      14  -7     :  74 |  C :  84      14 -10   7     :  95 |   6 | 101 | 862611-2 |               |        :        |  p739 | Oakland Athletics    | +
2B Joel Cancio               30| 2B :  87       9   1     :  96 |    :                         :   0 |   3 |  99 | -2651252 |               | $203.7k:  $215k |   p55 | Oakland Athletics    | *
LF Hernan Cardillo           35| 1B : 104       0   2     : 105 |    :                         :   0 |  -6 |  99 | -2---213 |  F      $3M   | $407.3k:$429.9k | p1327 | Oakland Athletics    | **^
CF Louis Daniels             27| CF :  85       7  -2     :  90 | CF :  87       7 -13   0     :  81 |   6 |  96 | -2---666 |     $485.7k a |        :        | p2228 | Oakland Athletics    | *^
MR Carl Mcmanus              28| SP :      88       3     :  91 | SP :      97     -15   7     :  89 |   5 |  96 |          |               |   $611k:$644.9k | p1468 | Oakland Athletics    | **^
1B James Frierson            21| 1B :  74       2 -27     :  49 | 1B :  92       2  -3  -5     :  86 |   6 |  92 | -411-1-1 |               |        :        | p1118 | Oakland Athletics    | +-
1B Elton Cambell             25| 1B :  66       0 -36     :  30 | 1B : 102       0 -22   4     :  84 |   6 |  90 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++
 C Paul Bloomer              25|  C :  71      14  -3     :  82 |  C :  80      14 -17   3     :  79 |   6 |  88 | 8212---- |               |        :        | p1385 | Oakland Athletics    | +
MR Benny Menendez            26| MR :      80      -2     :  78 | MR :      83     -15  -5     :  63 |   6 |  84 |          |               |        :        | p1883 | Oakland Athletics    | *
MR Julio Martinez            30| SP :      83      -2     :  81 |    :                         :   0 |   3 |  84 |          |       $300k a |        :        |   p76 | Oakland Athletics    | *
CF Pedro Blanco              20| CF :  65       3 -26     :  42 | CF :  86       3  -7  -5     :  77 |   6 |  83 | -2---555 |               |        :        | p1539 | Oakland Athletics    | +-
SP Jason Large               28| SP :      81      -4     :  78 | SP :      64     -22 -26     :  16 |   5 |  83 |          |               |        :        |  p794 | Oakland Athletics    | *
3B Ralph Gordon              24| 2B :  72       5 -18     :  58 | 2B :  86       5 -12  -4     :  75 |   6 |  81 | -25441-4 |               |        :        | p1601 | Oakland Athletics    | ++
SP Steven Palko              26| SP :      80      -5     :  75 | SP :      83     -15  -7     :  61 |   6 |  81 |          |       $300k r |        :        | p1785 | Oakland Athletics    | *
 C John Canfield             23| DH :  71       0 -32     :  39 | DH :  92       0 -11  -7     :  74 |   6 |  80 | 21------ |               |        :        |  p240 | Oakland Athletics    | +-
2B Robert Dority             23| 2B :  68       0 -27     :  41 | 2B :  89       0 -14  -6     :  69 |   6 |  75 | -231---- |               |        :        | p1019 | Oakland Athletics    | ++
MR Valentin Fuentez          23| MR :      75      -7     :  69 | MR :      76       2 -11     :  68 |   6 |  75 |          |               |        :        |  p344 | Oakland Athletics    | ++-
SP Antonio Melendez          19| SP :      45     -40     :   5 | SP :      85     -13  -5     :  67 |   6 |  73 |          |   8           |        :        | p1449 | Oakland Athletics    | +++

--- Seattle Mariners ---
SP Hiraku Sorai              25| SP :      69     -16     :  53 | SP :     174     -17  84  47 : 287 |   6 | 293 |          |   1           |        :        | p1062 | Seattle Mariners     | +++++
MR Huey Spafford             28| MR :     118      30     : 148 | MR :     144      14  48  17 : 224 |   5 | 229 |          |      $1.22M a |  $6.11M: $6.45M |  p733 | Seattle Mariners     | *****
LF Robert Huerta             20| LF : 109       2  13   1 : 126 | LF : 124       2  37  30  12 : 206 |   6 | 212 | -2---622 |   2   $300k r |  $3.05M: $3.22M |  p712 | Seattle Mariners     | +++++
MR Mark Antone               31| MR :     135      45   4 : 184 |    :                         :   0 |   2 | 186 |          |      $2.36Mx5 |  $9.98M:$10.53M |  p631 | Seattle Mariners     | *****
CL Tod Jenkins               36| MR :     131      42   1 : 174 |    :                         :   0 | -12 | 162 |          |         $6Mx2 |  $8.76M: $9.24M | p2482 | Seattle Mariners     | *****
SP Hosea Slone               29| SP :     120      34     : 154 |    :                         :   0 |   4 | 158 |          |         $9Mx4 |  $6.92M: $7.31M |  p754 | Seattle Mariners     | *****
3B Freddie Farias            27| 3B : 102       6  16     : 123 | 3B : 110       6   4  22     : 142 |   6 | 148 | -2251--- |               |  $3.26M: $3.44M | p2206 | Seattle Mariners     | *
SS Michael Swanner           29| SS : 103      13  19   5 : 140 |    :                         :   0 |   4 | 144 | -2246--- |      $4.89M a |  $4.89M: $5.16M | p1326 | Seattle Mariners     | ****^
SP Tommy Colbert             33| SP :     115      30     : 144 |    :                         :   0 |   0 | 144 |          |        $12Mx4 |  $6.11M: $6.45M | p1197 | Seattle Mariners     | ***
3B Raymond Goudeau           27| 2B :  95       4   4     : 103 | 2B : 113       4  -3  22   1 : 137 |   6 | 143 | -2541--- |       $300k a | $814.6k:$859.9k | p1926 | Seattle Mariners     | **
3B Robert Hance              30| 2B : 113       1  19   0 : 134 |    :                         :   0 |   3 | 137 | -2421--- |      $8.36Mx5 |  $4.07M:  $4.3M | p1558 | Seattle Mariners     | ***^
SP Garrett Pontius           32| SP :     110      24     : 134 |    :                         :   0 |   1 | 135 |          | I       $8Mx2 |  $4.89M: $5.16M | p2530 | Seattle Mariners     | ***^
LF Allen Longnecker          23| LF :  69       3 -26     :  45 | LF : 113       3 -13  19   1 : 123 |   6 | 129 | -2---622 |   3           |        :        |  p436 | Seattle Mariners     | ++++
MR Ralph Deyoung             32| MR :     106      19     : 125 |    :                         :   0 |   1 | 126 |          |         $2Mx3 |  $3.87M: $4.08M | p2054 | Seattle Mariners     | *****
SP Christian Jacob           27| SP :      78      -7     :  70 | SP :     116     -23  26     : 119 |   6 | 125 |          |               |        :        | p1561 | Seattle Mariners     | *
1B Sid Parisien              35| 1B : 117       0  14     : 131 |    :                         :   0 |  -6 | 125 | -2-----1 | I       $3Mx2 |  $2.85M: $3.01M | p1132 | Seattle Mariners     | **
 C Angel Arocha              34| DH : 114       0  11     : 125 |    :                         :   0 |  -2 | 123 | 21---223 | IF      $2M   |  $2.24M: $2.36M |   p20 | Seattle Mariners     | **
2B Ricardo Betancourt        34| 2B : 109       1  15     : 125 |    :                         :   0 |  -2 | 123 | -241---- |  F      $7M   |  $3.05M: $3.22M | p1134 | Seattle Mariners     | ***
 C Edwin Rencher             34|  C : 106       0  18     : 124 |    :                         :   0 |  -2 | 122 | 51------ |       $950kx4 |  $3.67M: $3.87M |   p48 | Seattle Mariners     | **^
RF Stanley Olson             36| LF : 108       5  15   3 : 131 |    :                         :   0 | -12 | 119 | -2---727 |  F      $9M   |  $3.67M: $3.87M |  p701 | Seattle Mariners     | ***^
MR Santo Cuesta              28| SP :      95      10     : 105 | SP :      89      -8  -1     :  81 |   5 | 110 |          |  F  $614.3k   |  $2.04M: $2.15M |  p271 | Seattle Mariners     | **^
2B Michael Lewin             28| 2B :  87       8   0     :  95 | 2B :  98       8 -12  11     : 105 |   5 | 110 | -2621--- |               |        :        | p1262 | Seattle Mariners     | *
SP David Dawson              32| SP :      97      12     : 108 |    :                         :   0 |   1 | 109 |          | IF   $2.14M   |  $2.44M: $2.58M |   p75 | Seattle Mariners     | **
2B Frank Stotler             23| SS :  64      13 -20     :  57 | SS :  94      13 -18  11     : 100 |   6 | 106 | -2656--- |   9           |        :        |  p716 | Seattle Mariners     | ++
 C Eric Chilson              35|  C : 101      -2  11     : 110 |    :                         :   0 |  -6 | 104 | 43------ |       $820kx3 |  $2.24M: $2.36M | p2582 | Seattle Mariners     | *
 C Camilo Romano             28| DH :  88       0 -15     :  73 | DH : 104       0 -11   5     :  98 |   5 | 103 | 21------ |               |        :        |  p488 | Seattle Mariners     | *
RF Arron Showman             34| DH : 104       0   1     : 105 |    :                         :   0 |  -2 | 103 | -1---224 |         $2Mx3 | $203.7k:  $215k |  p569 | Seattle Mariners     | **
CF Gary Dustin               34| CF : 101      -2   5     : 104 |    :                         :   0 |  -2 | 102 | -1---234 |         $5Mx3 |  $1.02M: $1.07M | p2518 | Seattle Mariners     | **^
3B John Casper               27| 3B :  83       1  -8     :  75 | 3B : 101       1 -15   8     :  95 |   6 | 101 | -2-3---- |               |        :        | p2239 | Seattle Mariners     | *
SP Ulises Perez              28| SP :      89       4     :  93 | SP :      79     -14 -11     :  53 |   5 |  98 |          |               | $814.6k:$859.9k | p2292 | Seattle Mariners     | *
SS Michael Lillibridge       29| SS :  74      18  -4     :  88 |    :                         :   0 |   4 |  92 | -3228--- | I             |        :        | p1321 | Seattle Mariners     | *
SP David Jone                23| SP :      55     -30     :  25 | SP :      95     -18   5     :  82 |   6 |  88 |          |   4           |        :        | p1140 | Seattle Mariners     | +++-
SS Ricardo Munos             25| SS :  72      12 -13     :  71 | SS :  84      12 -16   0     :  80 |   6 |  86 | -2666--- |               |        :        | p1692 | Seattle Mariners     | ++
CF Travis Rothe              23| CF :  76       8 -10     :  74 | CF :  81       8  -6  -5     :  77 |   6 |  83 | -2---777 |               |        :        |   p22 | Seattle Mariners     | +
SP Anthony Mullen            29| SP :      81      -4     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        | p2111 | Seattle Mariners     | *
1B Jose Valdes               32| 1B :  88       3 -11     :  80 |    :                         :   0 |   1 |  81 | -5------ |       $300k r |        :        | p1602 | Seattle Mariners     | *^
SP James Reichenbach         20| SP :      47     -38     :   9 | SP :      90     -15   0     :  74 |   6 |  80 |          |   5           |        :        | p2160 | Seattle Mariners     | +++
3B Celso Manrique            37| 3B :  89       5   2     :  96 |    :                         :   0 | -20 |  76 | -2455--- |  F    $600k   | $407.3k:$429.9k | p1277 | Seattle Mariners     | *
2B Andrew Donnelly           33| DH :  89       0 -14     :  75 |    :                         :   0 |   0 |  75 | -211---- |               |        :        | p2674 | Seattle Mariners     | *
MR Numbers Bailey            33| MR :      78      -4     :  73 |    :                         :   0 |   0 |  73 |          |  F    $350k   |        :        | p2148 | Seattle Mariners     | *
3B Brain Spence              22| 3B :  61       4 -27     :  38 | 3B :  83       4 -19  -6     :  62 |   6 |  68 | -245---- |               |        :        | p1536 | Seattle Mariners     | +-
MR Van Benner                33| MR :      74      -8     :  65 |    :                         :   0 |   0 |  65 |          |               |        :        | p1976 | Seattle Mariners     | **^
RF Cristobal Jasso           33| RF :  79       3 -20     :  62 |    :                         :   0 |   0 |  62 | -2---536 |               |        :        |  p522 | Seattle Mariners     | *
MR Greg Caldera              33| MR :      71     -10     :  60 |    :                         :   0 |   0 |  60 |          |               |        :        |  p508 | Seattle Mariners     | *
SP Jeffrey Banton            24| SP :      68     -17     :  51 | SP :      61     -11 -29     :  21 |   6 |  57 |          |   T           |        :        |  p439 | Seattle Mariners     | ++
SS James Sundquist           35| 3B :  81      -4 -15     :  62 |    :                         :   0 |  -6 |  56 | -2221--- |       $800kx2 |        :        | p1932 | Seattle Mariners     | *
MR Cristopher Behne          25| MR :      61     -19     :  43 | MR :      70     -25 -16     :  29 |   6 |  49 |          |               |        :        | p1726 | Seattle Mariners     | ++-
CF Pedro Saenz               39| CF :  90       2  -2     :  90 |    :                         :   0 | -42 |  48 | -1---452 |  F      $1M   |        :        |  p366 | Seattle Mariners     | *
MR Zoilo Rodriguez           25| MR :      60     -20     :  39 | MR :      73     -27 -14     :  32 |   6 |  45 |          |               |        :        | p2342 | Seattle Mariners     | ++-
2B Herschel Dawson           19| 2B :  42       0 -53     : -10 | 2B :  79       0 -27 -15     :  37 |   6 |  43 | -241---- |               |        :        | p1857 | Seattle Mariners     | +

--- Texas Rangers ---
SP Rick Foster               34| SP :     188     103  53 : 343 |    :                         :   0 |  -2 | 341 |          |  F     $20M   | $31.57M:$33.32M | p2504 | Texas Rangers        | *****
