bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
CF Oscar Leyva               35| CF : 123       7  45  23 : 198 |    :                     :   0 |  -6 | 192 | -2---888 |         $8Mx2 |  $7.89M: $9.34M |  p970 | Cleveland Indians    | ****
CL George Navarro            20| MR :      68       4     :  73 | MR :     125      45     : 170 |   6 | 176 |          |   7           | $463.8k:$549.3k | p1170 | Cleveland Indians    | +++++
MR Wayne Brigman             22| MR :      67       4     :  71 | MR :     118      39     : 157 |   6 | 163 |          |               | $463.8k:$549.3k | p2336 | Cleveland Indians    | ++++
CF Scott Toombs              20| CF :  70       0 -15     :  55 | CF : 116       0  33   3 : 151 |   6 | 157 | -2---767 |   8           |        :        |  p393 | Cleveland Indians    | +++-
MR Alfonso Fabiano           36| SP :     114      43   9 : 165 |    :                     :   0 | -12 | 153 |          |         $4Mx3 |  $5.91M:    $7M | p1853 | Cleveland Indians    | ****^
RF David Hernandez           21| RF :  75      -7 -15     :  53 | RF : 120      -7  31     : 144 |   6 | 150 | -2---515 |   6           |        :        | p2570 | Cleveland Indians    | ++++
MR Reggie Bay                27| MR :     103      34     : 137 |    :                     :   0 |   6 | 143 |          |     $585.7k a |  $3.94M: $4.67M |  p121 | Cleveland Indians    | ***
3B Glenn Garlock             26| 3B : 107      -3  22     : 127 | 3B : 111      -3  26     : 135 |   6 | 141 | -215---- |       $300k r |  $2.55M: $3.02M | p2542 | Cleveland Indians    | ****
SP James Watson              35| SP :     107      36   2 : 145 |    :                     :   0 |  -6 | 139 |          |         $4Mx2 |  $4.41M: $5.22M |  p211 | Cleveland Indians    | ****
MR Edward Pare               35| MR :      99      31     : 131 |    :                     :   0 |  -6 | 125 |          |  F      $6M   |  $3.59M: $4.26M | p1694 | Cleveland Indians    | ****
SP Roy Heacock               24| SP :      91      20     : 111 | SP :      97      21     : 118 |   6 | 124 |          |   T           |  $2.32M: $2.75M |  p175 | Cleveland Indians    | +++-
MR Louis Robinson            33| MR :      96      28     : 124 |    :                     :   0 |   0 | 124 |          |       $1.6M a |  $3.25M: $3.85M | p1648 | Cleveland Indians    | *****
RF Jon Gabel                 19| RF :  93      -7   3     :  89 | RF : 105      -7  16     : 114 |   6 | 120 | -2---215 |   9           | $347.9k:  $412k |  p950 | Cleveland Indians    | +++-
1B Rich Baumbach             25| 1B : 112     -15  15     : 111 | 1B : 111     -15  14     : 109 |   6 | 117 | -2------ |      $3.42M a |  $1.74M: $2.06M | p1383 | Cleveland Indians    | ***^
CL Dennis Gallegos           36| MR :      98      30     : 128 |    :                     :   0 | -12 | 116 |          |      $3.56Mx3 |  $3.48M: $4.12M | p1995 | Cleveland Indians    | *****
LF Raymond Orange            19| LF :  68      -2 -17     :  49 | LF :  97      -2  13     : 108 |   6 | 114 | -2---823 |               |        :        | p2647 | Cleveland Indians    | +++
CL Joseph Day                20| MR :      48     -13     :  34 | MR :      91      16     : 107 |   6 | 113 |          |               |        :        | p1484 | Cleveland Indians    | +++-
RF Diego Hernandez           35| RF : 105      -6  16     : 115 |    :                     :   0 |  -6 | 109 | -2---325 |       $3.3Mx3 |  $1.86M:  $2.2M |  p769 | Cleveland Indians    | **^
CF Bill Tippett              28| CF :  88       4   8     : 100 |    :                     :   0 |   5 | 105 | -2---373 |       $300k a | $927.7k:  $1.1M | p1346 | Cleveland Indians    | *
SS James Lindholm            24| SS :  78      -2 -14     :  62 | SS :  94      -2   6     :  98 |   6 | 104 | -2114--- |               |        :        | p2106 | Cleveland Indians    | ++
2B Jamie Moore               20| 2B :  74      -6 -12     :  56 | 2B :  95      -6   8     :  97 |   6 | 103 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++-
2B Roland Glover             31| 2B : 101     -13   8     :  97 |    :                     :   0 |   2 |  99 | -211---- |  F    $1.6M   | $927.7k:  $1.1M | p1873 | Cleveland Indians    | **^
LF Gregory Slavens           31| RF : 101     -13   5     :  93 |    :                     :   0 |   2 |  95 | -1---2-2 |      $2.46Mx3 | $579.8k:$686.6k | p1168 | Cleveland Indians    | **^
LF Kintaichi Hachigoro       32| RF : 100     -12   5     :  93 |    :                     :   0 |   1 |  94 | -1---212 |               | $579.8k:$686.6k | p2521 | Cleveland Indians    | *^
DH Jimmy Kirwan              35| 1B : 107     -16   9     : 100 |    :                     :   0 |  -6 |  94 | -1------ |      $2.75Mx3 |  $1.04M: $1.24M |  p307 | Cleveland Indians    | *****
SP Michael Lochner           24| SP :      51     -20     :  31 | SP :      82       5     :  87 |   6 |  93 |          |   4           |        :        | p1985 | Cleveland Indians    | +++++
LF Herme Camino              37| LF : 106      -8  15     : 113 |    :                     :   0 | -20 |  93 | -2---423 |  F    $1.3M   |  $1.74M: $2.06M | p1202 | Cleveland Indians    | *^
LF Joel Penaloza             30| RF :  97     -12   3     :  88 |    :                     :   0 |   3 |  91 | -1---2-3 |     $478.6k a | $347.9k:  $412k |  p882 | Cleveland Indians    | *^
 C Philip Bracamonte         25|  C :  70       9 -22     :  57 |  C :  79       9  -4     :  84 |   6 |  90 | 61------ |               |        :        |  p227 | Cleveland Indians    | +
SP Roger Bullins             25| MR :      54      -8     :  45 | SP :      80       3     :  83 |   6 |  89 |          |               |        :        | p1739 | Cleveland Indians    | +++
MR Joel Casanova             19| MR :      51     -10     :  41 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p2648 | Cleveland Indians    | ++-
3B Arnoldo Souza             22| 3B :  71      -6 -17     :  48 | SS :  87      -4  -2     :  81 |   6 |  87 | -2143--- |               |        :        | p2313 | Cleveland Indians    | +-
SP Brian Rivas               22| SP :      67      -4     :  63 | SP :      78       1     :  79 |   6 |  85 |          |               |        :        | p2472 | Cleveland Indians    | ++-
1B James Pan                 19| 1B :  72     -13 -23     :  36 | 1B :  93     -13  -2     :  78 |   6 |  84 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
2B Joey Smith                21| 2B :  70      -5 -15     :  49 | 2B :  84      -5  -2     :  76 |   6 |  82 | -241-213 |               |        :        |  p688 | Cleveland Indians    | +-
CL Thomas Williams           25| MR :      62      -1     :  62 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p2214 | Cleveland Indians    | +++-
MR Shawn Kinard              33| MR :      72       7     :  79 |    :                     :   0 |   0 |  79 |          |       $300k a | $811.7k:$961.3k | p1513 | Cleveland Indians    | *
2B Leonardo Martinez         23| 2B :  71     -12 -21     :  37 | 2B :  89     -12  -4     :  72 |   6 |  78 | -222---- |               |        :        | p1101 | Cleveland Indians    | +-
SP Galen Banister            21| SP :      56     -15     :  41 | SP :      73      -4     :  69 |   6 |  75 |          |               |        :        | p1291 | Cleveland Indians    | +++
SP Edgar Byers               31| SP :      71       0     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1539 | Cleveland Indians    | *

--- Detroit Tigers ---
CL Les Lyons                 37| MR :     200     118  63 : 381 |    :                     :   0 | -20 | 361 |          |      $3.99Mx3 | $20.99M:$24.86M | p1015 | Detroit Tigers       | *****
 C Richard Bernabe           26| 3B : 129     -13  34  14 : 164 |  C : 134      -7  35  10 : 172 |   6 | 178 | 22-1---- |       $5.1M a |  $5.57M: $6.59M | p2443 | Detroit Tigers       | ****^
MR Erwin Meneses             35| MR :     127      55     : 183 |    :                     :   0 |  -6 | 177 |          |      $8.05Mx3 |  $6.38M: $7.55M | p1706 | Detroit Tigers       | *****
MR Michael Godwin            19| MR :      62      -1     :  62 | MR :     122      43     : 165 |   6 | 171 |          |   3           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           23| SS :  75       8  -6     :  77 | SS : 107       8  29   1 : 145 |   6 | 151 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
MR Michael Dimmick           31| SP :     105      34   8 : 147 |    :                     :   0 |   2 | 149 |          |     $964.3k a |  $4.87M: $5.77M |  p111 | Detroit Tigers       | *****
3B Orestes Marmolejo         23| SS :  81       9   0     :  90 | SS : 103       9  26     : 137 |   6 | 143 | -2546--- |   5           |        :        |  p394 | Detroit Tigers       | ++-
RF Alejo Torres              27| CF : 105       2  23   3 : 132 |    :                     :   0 |   6 | 138 | -2---666 |      $1.89M a |   $2.9M: $3.43M |  p265 | Detroit Tigers       | **^
CF Ryan Malley               27| CF :  94       8  18     : 120 |    :                     :   0 |   6 | 126 | -2---888 |       $300k r |  $2.09M: $2.47M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  97       8  20     : 125 |    :                     :   0 |   1 | 126 | -2---888 |  F   $1.99M   |  $2.32M: $2.75M |  p218 | Detroit Tigers       | **^
SP Osvaldo Depalma           28| SP :      94      23     : 118 |    :                     :   0 |   5 | 123 |          |       $350k a |  $2.67M: $3.16M | p1530 | Detroit Tigers       | *
SS Pedro Enciso              24| SS :  72      13  -5     :  80 | SS :  88      13  15     : 116 |   6 | 122 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++
 C Jarrett Ketcham           36|  C : 100      15  14     : 128 |    :                     :   0 | -12 | 116 | 81------ |      $2.31Mx2 |  $1.62M: $1.92M |  p669 | Detroit Tigers       | **
2B James Brooks              24| 2B :  78       2   0     :  79 | 2B :  93       2  14     : 108 |   6 | 114 | -2621--- |   6           |        :        | p2267 | Detroit Tigers       | ++
2B Lance Cobb                37| 2B : 106       1  27     : 134 |    :                     :   0 | -20 | 114 | -261---- |      $3.08Mx3 |  $3.13M: $3.71M |  p182 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         36| 2B : 116     -14  22     : 125 |    :                     :   0 | -12 | 113 | -311-2-2 |      $3.23Mx4 |  $2.55M: $3.02M | p1415 | Detroit Tigers       | **^
CF Angelo Cabrales           24| CF :  90      -5   0     :  85 | CF : 100      -5  11     : 106 |   6 | 112 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
 C Martin Moncayo            21|  C :  68      17 -16     :  69 |  C :  81      17   6     : 104 |   6 | 110 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
 C Andrew Cheney             36|  C :  99      12  10     : 122 |    :                     :   0 | -12 | 110 | 71------ |      $1.98Mx2 |  $1.16M: $1.37M | p2266 | Detroit Tigers       | **
MR Ryan Bethea               19| MR :      66       2     :  68 | MR :      88      14     : 102 |   6 | 108 |          |   9   $300k r | $231.9k:$274.6k |  p201 | Detroit Tigers       | +++
1B Adelardo Lopez            23| 1B :  86     -10  -6     :  69 | 1B : 102     -10  10     : 101 |   6 | 107 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
3B Bill Foxx                 35| 3B :  95       2  15     : 113 |    :                     :   0 |  -6 | 107 | -3361--- |  F    $620k   |  $1.74M: $2.06M | p2101 | Detroit Tigers       | *^
 C Alexander Hogsett         32|  C :  98       3   0     : 101 |    :                     :   0 |   1 | 102 | 51------ |      $1.19M a |        :        | p1668 | Detroit Tigers       | **^
SP Alberto Hernandez         36| SP :      92      21     : 114 |    :                     :   0 | -12 | 102 |          |       $840kx2 |  $2.44M: $2.88M | p2177 | Detroit Tigers       | *
2B Ramiro Covarrubias        24| 2B :  74       2  -4     :  72 | 2B :  86       2   7     :  95 |   6 | 101 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
SS Fausto Castillo           30| SS :  80      14   4     :  98 |    :                     :   0 |   3 | 101 | -3888--- |       $350k a | $463.8k:$549.3k | p1872 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 106      -9  14     : 111 |    :                     :   0 | -12 |  99 | -1---224 |  F   $9.34M   |  $1.62M: $1.92M | p2435 | Detroit Tigers       | **^
2B Victor Pasillas           31| 2B :  90      -2   8     :  96 |    :                     :   0 |   2 |  98 | -251---- |  F    $300k   | $927.7k:  $1.1M | p1109 | Detroit Tigers       | *
SP Nathaniel Kissel          26| SP :      71       0     :  71 | SP :      84       7     :  91 |   6 |  97 |          |               |        :        |  p109 | Detroit Tigers       | *
MR John Steinbach            27| MR :      77      12     :  89 |    :                     :   0 |   6 |  95 |          |       $350k a |  $1.39M: $1.65M | p2090 | Detroit Tigers       | *^
 C John Crosby               28|  C :  92       3  -6     :  89 |    :                     :   0 |   5 |  94 | 51------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
3B Roger Plascencia          35| SS :  92       3   5     : 100 |    :                     :   0 |  -6 |  94 | -2455--- |      $1.16Mx2 | $579.8k:$686.6k | p1281 | Detroit Tigers       | *
CF Michael Cromartie         22| SS :  73       7  -9     :  71 | SS :  79       7   1     :  87 |   6 |  93 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
SP Gabriel Whisman           31| SP :      81      10     :  91 |    :                     :   0 |   2 |  93 |          |  F    $350k   |  $1.16M: $1.37M |  p483 | Detroit Tigers       | *
MR Larry Sheldon             22| MR :      34     -25     :   8 | SP :      80       4     :  85 |   6 |  91 |          |   8           |        :        | p2609 | Detroit Tigers       | +++
SS James Mistretta           31| SS :  87       2   0     :  89 |    :                     :   0 |   2 |  91 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
2B Juan Nuñez                20| 2B :  69      -7 -18     :  45 | 2B :  89      -7   2     :  84 |   6 |  90 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
LF Zoilo Diez                27| RF :  94     -11   0     :  83 |    :                     :   0 |   6 |  89 | -2---323 |       $300k r |        :        |  p288 | Detroit Tigers       | *
SP Scott Petrovich           34| SP :      81      10     :  91 |    :                     :   0 |  -2 |  89 |          |  F    $600k   |  $1.16M: $1.37M |  p277 | Detroit Tigers       | *^
MR Crispin Crespo            32| MR :      76      11     :  87 |    :                     :   0 |   1 |  88 |          |  F    $350k   |  $1.28M: $1.51M | p2062 | Detroit Tigers       | *^
RF Mikel Spillman            25| RF :  75     -10 -17     :  48 | RF :  91     -10  -1     :  81 |   6 |  87 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
3B Juan Fernandez            30| SS :  84       3  -3     :  84 |    :                     :   0 |   3 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      80       9     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a |  $1.04M: $1.24M | p1689 | Detroit Tigers       | *
 C Raul Bengoa               24|  C :  57       9 -35     :  31 |  C :  75       9  -8     :  76 |   6 |  82 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
 C Michael Mielke            28|  C :  84       3 -14     :  73 |    :                     :   0 |   5 |  78 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
3B Brian Fletcher            31| 2B :  77       0  -3     :  75 |    :                     :   0 |   2 |  77 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SP Michael Villani           28| SP :      69      -2     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p163 | Detroit Tigers       | *
LF Danny Dock                25| LF :  73      -9 -19     :  46 | LF :  82      -9  -9     :  64 |   6 |  70 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
SS Hector Grillo             26| SS :  76      -4 -18     :  54 | SS :  79      -4 -11     :  64 |   6 |  70 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
SP John Miles                21| SP :      54     -17     :  37 | SP :      70      -7     :  63 |   6 |  69 |          |   T           |        :        | p1023 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP James Mcdermott           19| SP :      82      11     :  94 | SP :     137      60  25 : 222 |   6 | 228 |          |   3           |  $1.28M: $1.51M | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             23| 2B : 127       5  52  20 : 204 | 2B : 127       5  51  16 : 200 |   6 | 210 | -2725--- |       $300k a |  $8.35M: $9.89M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               26| SP :     118      47  13 : 178 | SP :     126      50  14 : 190 |   6 | 196 |          |  F   $2.29M   |  $6.96M: $8.24M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                29| SP :     111      40   6 : 157 |    :                     :   0 |   4 | 161 |          |      $1.04M a |  $5.33M: $6.32M |  p925 | Kansas City Royals   | ***
CF Joseph Loesch             24| CF :  95      -6   4     :  93 | CF : 122      -6  33   3 : 151 |   6 | 157 | -2---242 |   2           | $463.8k:$549.3k |  p160 | Kansas City Royals   | +++++
LF Samuel Wakefield          26| CF : 108      -5  18     : 121 | CF : 117      -5  29     : 141 |   6 | 147 | -2---542 |               |  $2.09M: $2.47M | p1887 | Kansas City Royals   | **^
SP Alfred Betz               23| SP :      82      11     :  94 | SP :     107      30     : 137 |   6 | 143 |          |   8           |  $1.28M: $1.51M |  p400 | Kansas City Royals   | +++
2B Jesse Dillard             21| 2B :  74       2  -4     :  72 | 2B : 106       2  27     : 135 |   6 | 141 | -2621--- |   7           |        :        | p1578 | Kansas City Royals   | +++-
LF Stephen Yaeger            21| LF :  76     -11 -18     :  47 | LF : 118     -11  25     : 132 |   6 | 138 | -2---313 |   4           |        :        |   p99 | Kansas City Royals   | +++-
RF John Blaney               30| RF : 116      -9  24     : 130 |    :                     :   0 |   3 | 133 | -1---314 |        $15Mx3 |  $2.78M:  $3.3M |  p745 | Kansas City Royals   | ****
CF Brian Molyneux            20| CF :  71       7  -6     :  72 | CF :  97       7  21     : 125 |   6 | 131 | -2---888 |   9           |        :        | p1386 | Kansas City Royals   | ++-
CF Tony Soto                 24| RF :  87     -10  -6     :  72 | RF : 113     -10  21     : 124 |   6 | 130 | -1---214 |   1           |        :        | p2371 | Kansas City Royals   | +++++
RF Herman Cox                25| LF :  99      -8   8     : 100 | LF : 111      -8  21     : 124 |   6 | 130 | -1---514 |   6           | $927.7k:  $1.1M | p2163 | Kansas City Royals   | +++-
CL Michael Hook              29| MR :      95      28     : 123 |    :                     :   0 |   4 | 127 |          |  F   $1.53M   |  $3.25M: $3.85M | p1934 | Kansas City Royals   | ****^
1B Nathan Robinson           31| CF : 110      -6  19     : 123 |    :                     :   0 |   2 | 125 | -2---343 |  F   $1.99M   |   $2.2M: $2.61M |  p214 | Kansas City Royals   | **^
SP Axel Jaquez               24| SP :      68      -3     :  66 | SP :      96      20     : 116 |   6 | 122 |          |   5           |        :        |  p593 | Kansas City Royals   | +++-
RF Geronimo Pedroza          30| RF : 110      -9  18     : 119 |    :                     :   0 |   3 | 122 | -2---314 |      $2.95M a |  $2.09M: $2.47M | p1816 | Kansas City Royals   | **^
2B Bill Kaplan               27| 2B : 100      -7  13     : 106 |    :                     :   0 |   6 | 112 | -23-1--- |               |  $1.51M: $1.79M | p1116 | Kansas City Royals   | **
SP Jeffery Paro              31| SP :      90      19     : 109 |    :                     :   0 |   2 | 111 |          |  F    $800k   |   $2.2M: $2.61M |  p511 | Kansas City Royals   | *
3B Thomas Polson             24| SS :  71       3 -16     :  58 | SS :  92       3   9     : 104 |   6 | 110 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
1B Shawn Gallien             26| 2B :  97     -13   4     :  89 | 2B : 105     -13  11     : 104 |   6 | 110 | -411-1-1 |               | $463.8k:$549.3k |  p862 | Kansas City Royals   | *^
MR Charles Swaney            21| MR :      47     -14     :  32 | MR :      87      12     :  99 |   6 | 105 |          |               |        :        | p2134 | Kansas City Royals   | +++-
3B Ernest Cervantes          22| 3B :  75      -6 -13     :  56 | 3B :  95      -6   7     :  96 |   6 | 102 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
MR Enoch Silva               21| MR :      44     -16     :  28 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1624 | Kansas City Royals   | +++
2B Ron Book                  22| 2B :  69      -7 -18     :  45 | 2B :  93      -7   5     :  92 |   6 |  98 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Eric Wood                 26| MR :      65       1     :  66 | MR :      82       8     :  91 |   6 |  97 |          |               |   $116k:$137.3k |  p504 | Kansas City Royals   | *
1B Efren Joyal               24| 1B :  76     -12 -18     :  46 | 1B :  98     -12   4     :  90 |   6 |  96 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++-
RF Lloyd Caron Jr.           19| RF :  70      -9 -22     :  39 | RF :  95      -9   3     :  89 |   6 |  95 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++
MR Alvin Jasso               22| MR :      52     -10     :  42 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        | p1925 | Kansas City Royals   | ++-
SS Gary Denis                30| SS :  94      -6  -1     :  87 |    :                     :   0 |   3 |  90 | -2113--- |  F      $1M   |        :        | p1583 | Kansas City Royals   | **
LF Hassan Demelo             22| LF :  74      -7 -16     :  51 | LF :  89      -7   0     :  82 |   6 |  88 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
MR William Ritzman           20| MR :      53      -9     :  44 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p2597 | Kansas City Royals   | ++-
CF Guillermo Hernandez       28| 2B :  94     -13   1     :  82 |    :                     :   0 |   5 |  87 | -31--1-2 |       $300k a |   $116k:$137.3k | p1220 | Kansas City Royals   | *
2B Andrew Fields             27| 2B :  85      -5   0     :  80 |    :                     :   0 |   6 |  86 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
3B Edward Alers              33| 2B :  81       2   3     :  86 |    :                     :   0 |   0 |  86 | -2641--- |       $350k a | $347.9k:  $412k | p2317 | Kansas City Royals   | *
 C Steven Penson             37| 1B : 110     -16  12     : 106 |    :                     :   0 | -20 |  86 | 21------ |       $3.6Mx2 |  $1.39M: $1.65M | p1381 | Kansas City Royals   | **^
SS Juan Mota                 21| 2B :  72     -14 -22     :  36 | 2B :  93     -14  -2     :  78 |   6 |  84 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
RF Felipe Rotella            25| RF :  76      -9 -15     :  52 | RF :  89      -9  -2     :  78 |   6 |  84 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
2B Sergio Longoria           26| 2B :  76      -2  -6     :  69 | 2B :  80      -2  -3     :  76 |   6 |  82 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | *
MR Anthony Lecuyer           32| SP :      76       5     :  81 |    :                     :   0 |   1 |  82 |          |       $665kx2 | $579.8k:$686.6k | p2250 | Kansas City Royals   | *
MR Leslie Baxter             28| MR :      68       4     :  73 |    :                     :   0 |   5 |  78 |          |               | $463.8k:$549.3k | p1915 | Kansas City Royals   | *
MR Freddy Ramirez            29| MR :      69       5     :  74 |    :                     :   0 |   4 |  78 |          |               | $579.8k:$686.6k | p2201 | Kansas City Royals   | *
SP Gary Mora                 35| SP :      78       7     :  84 |    :                     :   0 |  -6 |  78 |          |         $3Mx2 | $811.7k:$961.3k |  p359 | Kansas City Royals   | **^
SP Ediberto Sainz            23| MR :      43     -17     :  26 | SP :      74      -2     :  71 |   6 |  77 |          |               |        :        |  p388 | Kansas City Royals   | ++-
