bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
SP Edgar Byers               30| SP :      69       1     :  71 |    :                     :   0 |   3 |  74 |          |               |  $91.6k:$284.8k | p1539 | Cleveland Indians    | *
1B Eric Mckinney             35| 1B :  92     -14   0     :  78 |    :                     :   0 |  -6 |  72 | -3------ |               |        :        |  p158 | Cleveland Indians    | *
1B Steven Malik              24| 1B :  70     -15 -22     :  33 | 1B :  86     -15  -8     :  63 |   6 |  69 | -311-1-1 |               |        :        |   p28 | Cleveland Indians    | +

--- Detroit Tigers ---
MR Les Lyons                 36| MR :     210     129  46 : 385 |    :                     :   0 | -12 | 373 |          |  F  $13.67M   | $15.94M:$49.55M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     170     102  68 : 341 |    :                     :   0 | -56 | 285 |          |  F  $10.02M   | $15.57M:$48.41M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           25| 1B : 114     -16  20     : 118 |  C : 125      -8  28   0 : 145 |   6 | 151 | 22-1---- |      $3.25M a |  $1.83M:  $5.7M | p2443 | Detroit Tigers       | ***^
3B Javier Preciado           22| SS :  74       7 -11     :  70 | SS : 106       7  26   4 : 144 |   6 | 150 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
MR Michael Dimmick           31| SP :     102      34     : 137 |    :                     :   0 |   2 | 139 |          |     $817.1k a |  $3.11M: $9.68M |  p111 | Detroit Tigers       | *****
RF Alejo Torres              26| CF : 100       1  17     : 118 | CF : 106       1  24     : 131 |   6 | 137 | -2---666 |      $1.21M a |  $1.56M: $4.84M |  p265 | Detroit Tigers       | **^
3B Harris Surrett            25| SS : 104      -5   7   1 : 107 | SS : 113      -5  21   0 : 130 |   6 | 136 | -2123--- |  F   $1.45M   | $732.8k: $2.28M | p1809 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  82       8  -3     :  87 | SS : 100       8  21     : 128 |   6 | 134 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
 C Andrew Cheney             35|  C : 104      12  19   1 : 136 |    :                     :   0 |  -6 | 130 | 71------ |      $1.98Mx3 |  $1.83M:  $5.7M | p2266 | Detroit Tigers       | **
CF Ryan Malley               26| CF :  87       8  10     : 104 | CF :  95       8  19     : 122 |   6 | 128 | -2---888 |       $300k r |   $916k: $2.85M | p1396 | Detroit Tigers       | **
2B Lance Cobb                36| 2B : 109       0  20  10 : 140 |    :                     :   0 | -12 | 128 | -261---- |  F      $4M   |  $2.75M: $8.54M |  p182 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.92M: $5.98M |  p218 | Detroit Tigers       | **^
 C Jarrett Ketcham           35|  C : 101      14  19     : 133 |    :                     :   0 |  -6 | 127 | 81------ |      $2.31Mx3 |  $1.74M: $5.41M |  p669 | Detroit Tigers       | **
2B Michael Cromartie         22| SS :  72      12  -9     :  75 | SS :  91      12  16     : 119 |   6 | 125 | -2827372 |   9           |        :        |  p786 | Detroit Tigers       | ++
SS Pedro Enciso              24| SS :  71      12 -10     :  74 | SS :  91      12  16     : 119 |   6 | 125 | -2287--- |   5           |        :        |  p552 | Detroit Tigers       | ++-
CF Angelo Cabrales           23| CF :  91      -6   0     :  85 | CF : 105      -6  16     : 114 |   6 | 120 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
SP Scott Petrovich           33| SP :      92      24     : 116 |    :                     :   0 |   0 | 116 |          | I     $600k a |   $2.2M: $6.83M |  p277 | Detroit Tigers       | **
1B Jeronimo Gonzalez         35| 1B : 114     -15  21   1 : 122 |    :                     :   0 |  -6 | 116 | -311-2-2 |  F   $5.42M   |  $2.11M: $6.55M | p1415 | Detroit Tigers       | **^
 C Martin Moncayo            20|  C :  70      16 -10     :  76 |  C :  82      16   9     : 107 |   6 | 113 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
1B Adelardo Lopez            22| 1B :  88     -11  -1     :  76 | 1B : 104     -11  13     : 106 |   6 | 112 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
2B James Brooks              23| 2B :  79       1  -9     :  71 | 2B :  95       1  10     : 106 |   6 | 112 | -2621--- |   7           |        :        | p2267 | Detroit Tigers       | ++
3B Bill Foxx                 34| 3B :  95       5  13   0 : 113 |    :                     :   0 |  -2 | 111 | -4481--- |       $620kx2 |  $1.19M:  $3.7M | p2101 | Detroit Tigers       | **
 C Raul Bengoa               24|  C :  78       8 -10     :  76 |  C :  88       8   7     : 103 |   6 | 109 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
CF Lorenzo Gomez             35| RF : 108     -10  17     : 115 |    :                     :   0 |  -6 | 109 | -1---224 |      $9.34Mx2 |  $1.56M: $4.84M | p2435 | Detroit Tigers       | **^
SS Fausto Castillo           29| SS :  85      13   5     : 104 |    :                     :   0 |   4 | 108 | -3888--- |       $300k a |   $458k: $1.42M | p1872 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  99       2   5     : 106 |    :                     :   0 |   2 | 108 | 51------ |       $300k a |   $458k: $1.42M | p1668 | Detroit Tigers       | **^
 C Dudley Givens             26|  C :  87       2  -7     :  82 |  C :  91       2   4     :  98 |   6 | 104 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
 C John Crosby               27|  C :  94       2   0     :  96 |    :                     :   0 |   6 | 102 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
2B Albert Ocasio             21| SS :  72       2 -19     :  56 | SS :  89       2   4     :  95 |   6 | 101 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SP Jeffrey Buskirk           34| SP :      84      16     : 101 |    :                     :   0 |  -2 |  99 |          |       $350k a |  $1.47M: $4.56M | p1689 | Detroit Tigers       | *
RF Mikel Spillman            24| RF :  79     -10 -12     :  56 | RF :  97     -10   5     :  92 |   6 |  98 | -1---214 |   T           |        :        | p2154 | Detroit Tigers       | ++
SS James Mistretta           30| SS :  87       7   1     :  95 |    :                     :   0 |   3 |  98 | -2626215 |       $300k a |  $91.6k:$284.8k | p1441 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      81      13     :  94 |    :                     :   0 |   3 |  97 |          |       $350k a |  $1.19M:  $3.7M |  p483 | Detroit Tigers       | *
MR John Steinbach            26| MR :      74      10     :  84 | MR :      81       8     :  90 |   6 |  96 |          |       $350k a |   $916k: $2.85M | p2090 | Detroit Tigers       | *
SP Rene Winland              36| SP :      88      19     : 107 |    :                     :   0 | -12 |  95 |          |  F   $1.81M   |  $1.74M: $5.41M |  p431 | Detroit Tigers       | *
2B Michael Smith             19| 2B :  53      -2 -38     :  13 | 2B :  88      -2   1     :  87 |   6 |  93 | -3521131 |               |        :        | p1225 | Detroit Tigers       | ++
2B Victor Pasillas           31| 2B :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
3B Roger Plascencia          34| SS :  91       2   0     :  93 |    :                     :   0 |  -2 |  91 | -2455--- |      $1.16Mx3 |        :        | p1281 | Detroit Tigers       | *
2B Ramiro Covarrubias        24| 2B :  69       1 -19     :  51 | 2B :  83       1  -1     :  83 |   6 |  89 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
LF Zoilo Diez                26| RF :  89     -12  -4     :  73 | RF :  94     -12   1     :  83 |   6 |  89 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
3B Juan Fernandez            29| SS :  86       2  -5     :  83 |    :                     :   0 |   4 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      76       8     :  85 |    :                     :   0 |   1 |  86 |          |  F    $300k   | $732.8k: $2.28M |  p439 | Detroit Tigers       | *
SP Nathaniel Kissel          25| SP :      68       0     :  68 | SP :      77       2     :  79 |   6 |  85 |          |   8           |        :        |  p109 | Detroit Tigers       | ++
MR Crispin Crespo            31| MR :      73      10     :  82 |    :                     :   0 |   2 |  84 |          |       $350k a |   $916k: $2.85M | p2062 | Detroit Tigers       | *^
 C Michael Mielke            28|  C :  84       2 -10     :  76 |    :                     :   0 |   5 |  81 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SS Hector Grillo             25| SS :  82      -5 -16     :  61 | SS :  86      -5  -6     :  74 |   6 |  80 | -2213--- |               |        :        | p1395 | Detroit Tigers       | +
2B Joel Sancho               26| 2B :  77      -4 -16     :  58 | 2B :  83      -4  -6     :  73 |   6 |  79 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
RF George Cook               34| RF :  94     -13   0     :  81 |    :                     :   0 |  -2 |  79 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
SP James Osteen              37| SP :      80      12     :  93 |    :                     :   0 | -20 |  73 |          |  F   $1.07M   |   $1.1M: $3.42M | p2280 | Detroit Tigers       | *
LF Danny Dock                25| LF :  74      -9 -19     :  46 | LF :  83      -9  -9     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +

--- Kansas City Royals ---
2B Felix Jackson             23| SS : 121       2  30  24 : 177 | SS : 126       2  41  19 : 188 |   6 | 194 | -2615--- |   1   $300k r |  $4.95M:$15.38M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               25| SP :     103      35     : 138 | SP :     119      44     : 163 |   6 | 169 |          |     $878.6k a |  $3.21M: $9.97M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                28| SP :     110      42     : 152 |    :                     :   0 |   5 | 157 |          |      $1.04M a |  $3.85M:$11.96M |  p925 | Kansas City Royals   | ***
RF John Blaney               29| RF : 119     -10  28   9 : 145 |    :                     :   0 |   4 | 149 | -1---314 |        $15Mx4 |  $3.39M:$10.54M |  p745 | Kansas City Royals   | ****^
SP Alfred Betz               22| SP :      74       6     :  80 | SP :     102      27     : 129 |   6 | 135 |          |   7           | $549.6k: $1.71M |  p400 | Kansas City Royals   | +++
CF Joseph Loesch             24| CF :  87      -7  -5     :  76 | CF : 113      -7  23     : 129 |   6 | 135 | -2---242 |   2           |        :        |  p160 | Kansas City Royals   | +++++
LF Samuel Wakefield          25| CF : 102      -6  11     : 108 | CF : 112      -6  23     : 129 |   6 | 135 | -2---542 |   5           |  $1.01M: $3.13M | p1887 | Kansas City Royals   | +++-
SP Axel Jaquez               23| SP :      67      -1     :  67 | SP :     101      26     : 127 |   6 | 133 |          |   3           |        :        |  p593 | Kansas City Royals   | +++-
2B Jesse Dillard             20| 2B :  73       1 -15     :  59 | 2B : 104       1  20     : 125 |   6 | 131 | -2621--- |   6           |        :        | p1578 | Kansas City Royals   | +++-
CF Brian Molyneux            19| CF :  70       6  -8     :  68 | CF :  96       6  19     : 122 |   6 | 128 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
1B Nathan Robinson           30| CF : 111      -7  19   0 : 124 |    :                     :   0 |   3 | 127 | -2---343 |      $1.99M a |  $1.83M:  $5.7M |  p214 | Kansas City Royals   | **^
CF Tony Soto                 23| RF :  86     -11  -6     :  70 | RF : 111     -11  19     : 119 |   6 | 125 | -1---214 |   4           |        :        | p2371 | Kansas City Royals   | +++-
RF Herman Cox                24| LF :  98      -8   6     :  96 | LF : 108      -8  17     : 117 |   6 | 123 | -1---514 |   9           | $549.6k: $1.71M | p2163 | Kansas City Royals   | +++
LF Stephen Yaeger            20| RF :  76     -12 -17     :  46 | RF : 111     -12  17     : 116 |   6 | 122 | -2---313 |   T           |        :        |   p99 | Kansas City Royals   | +++
CL Michael Hook              28| MR :      89      24     : 113 |    :                     :   0 |   5 | 118 |          |      $1.53M a |   $2.2M: $6.83M | p1934 | Kansas City Royals   | ****^
SP Jeffery Paro              31| SP :      90      22     : 112 |    :                     :   0 |   2 | 114 |          |       $800kx2 |  $2.02M: $6.26M |  p511 | Kansas City Royals   | *
RF Geronimo Pedroza          30| RF : 104     -10  13     : 107 |    :                     :   0 |   3 | 110 | -2---314 |      $2.95M a |  $1.19M:  $3.7M | p1816 | Kansas City Royals   | ***
1B Shawn Gallien             25| 1B :  96     -14   5     :  87 | 1B : 104     -14  11     : 101 |   6 | 107 | -411-1-1 |               |   $458k: $1.42M |  p862 | Kansas City Royals   | ++-
2B Bill Kaplan               26| 2B :  85      -3  -8     :  74 | 2B :  96      -3   7     : 100 |   6 | 106 | -2513--- |               |        :        | p1116 | Kansas City Royals   | *
SS Juan Mota                 20| 1B :  70     -16 -23     :  31 | 1B : 105     -16  10     :  99 |   6 | 105 | -2111--- |   8           |        :        |  p647 | Kansas City Royals   | +++
3B Thomas Polson             24| SS :  70       2 -21     :  51 | SS :  90       2   5     :  97 |   6 | 103 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
MR Charles Swaney            21| MR :      35     -22     :  13 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p2134 | Kansas City Royals   | +++-
MR Anthony Lecuyer           31| SP :      81      13     :  95 |    :                     :   0 |   2 |  97 |          |  F    $500k   |  $1.19M:  $3.7M | p2250 | Kansas City Royals   | **^
 C Steven Penson             36| 1B : 110     -17  16     : 109 |    :                     :   0 | -12 |  97 | 21------ |  F      $6M   |  $1.47M: $4.56M | p1381 | Kansas City Royals   | **^
2B Ron Book                  21| 2B :  71      -7 -26     :  38 | 2B :  94      -7   1     :  88 |   6 |  94 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Eric Wood                 25| MR :      58      -3     :  55 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p504 | Kansas City Royals   | +++
CF Osvaldo Zamarripa         33| CF :  85       4   4     :  93 |    :                     :   0 |   0 |  93 | -3---377 |               | $366.4k: $1.14M |  p645 | Kansas City Royals   | *
SP Hernando Gallegos         35| SP :      83      15     :  98 |    :                     :   0 |  -6 |  92 |          |  F    $500k   |  $1.37M: $4.27M |  p728 | Kansas City Royals   | *
CF Michael Merino            36| RF : 101      -9  11     : 104 |    :                     :   0 | -12 |  92 | -1---445 |  F      $2M   |  $1.01M: $3.13M | p2126 | Kansas City Royals   | **
CF Guillermo Hernandez       27| 1B :  95     -14   3     :  84 |    :                     :   0 |   6 |  90 | -31--1-2 |       $300k r | $274.8k:$854.3k | p1220 | Kansas City Royals   | *^
SS Gary Denis                29| SS :  96      -6  -3     :  86 |    :                     :   0 |   4 |  90 | -2113--- |         $1Mx2 |        :        | p1583 | Kansas City Royals   | **
MR Enoch Silva               20| MR :      22     -34     : -11 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        | p1624 | Kansas City Royals   | ++-
LF Hassan Demelo             21| LF :  74      -8 -17     :  49 | LF :  89      -8  -1     :  80 |   6 |  86 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
SP Gary Mora                 34| SP :      78      10     :  88 |    :                     :   0 |  -2 |  86 |          |  F      $3M   |   $916k: $2.85M |  p359 | Kansas City Royals   | **^
RF Felipe Rotella            24| RF :  75      -9 -15     :  50 | RF :  88      -9  -3     :  76 |   6 |  82 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
2B James Moore               34| 2B :  84       2  -3     :  83 |    :                     :   0 |  -2 |  81 | -3725--- |               |        :        | p2427 | Kansas City Royals   | *
MR Nathan Bonner             35| MR :      74      11     :  86 |    :                     :   0 |  -6 |  80 |          |       $750kx3 |  $1.01M: $3.13M | p2208 | Kansas City Royals   | ***
1B Nelson Cardona            24| 1B :  72     -16 -22     :  34 | 1B :  92     -16  -4     :  72 |   6 |  78 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
2B Sergio Longoria           25| 2B :  76      -2 -16     :  58 | 2B :  81      -2  -7     :  72 |   6 |  78 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | +
MR Freddy Ramirez            28| MR :      67       5     :  73 |    :                     :   0 |   5 |  78 |          |               |   $458k: $1.42M | p2201 | Kansas City Royals   | *
MR Matthew Klassen           21| SP :      60      -8     :  52 | SP :      73      -2     :  71 |   6 |  77 |          |       $300k r |        :        | p1977 | Kansas City Royals   | +
3B Edward Alers              32| 2B :  81       1  -7     :  76 |    :                     :   0 |   1 |  77 | -2641--- |       $300k a |        :        | p2317 | Kansas City Royals   | *
MR Leslie Baxter             27| MR :      66       4     :  69 |    :                     :   0 |   6 |  75 |          |               | $366.4k: $1.14M | p1915 | Kansas City Royals   | *
SP Ediberto Sainz            22| MR :      32     -25     :   7 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        |  p388 | Kansas City Royals   | ++-
2B Andrew Fields             27| 2B :  84      -6 -11     :  67 |    :                     :   0 |   6 |  73 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
 C Kristofer Leamon          33|  C :  88      -3 -12     :  73 |    :                     :   0 |   0 |  73 | 41---2-2 |  F    $560k   |        :        |  p212 | Kansas City Royals   | *
SP Ezequiel Mateo            37| SP :      80      12     :  92 |    :                     :   0 | -20 |  72 |          |  F      $6M   |   $1.1M: $3.42M |  p341 | Kansas City Royals   | ***
1B Efren Joyal               23| 1B :  79     -13 -11     :  55 | 1B :  85     -13  -7     :  65 |   6 |  71 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | +
1B Eddy Farias               32| 1B :  88     -14  -4     :  70 |    :                     :   0 |   1 |  71 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *
2B Oswaldo Molina            25| 1B :  73     -16 -20     :  37 | 2B :  85     -11 -12     :  62 |   6 |  68 | -221---- |               |        :        |  p781 | Kansas City Royals   | +

--- Minnesota Twins ---
CF Bill Nellis               27| RF : 129      -9  39  20 : 178 |    :                     :   0 |   6 | 184 | -1---134 |      $7.35Mx7 |   $5.4M: $16.8M | p2244 | Minnesota Twins      | ****^
SP Howard Whitt              31| SP :     111      43     : 154 |    :                     :   0 |   2 | 156 |          |         $4Mx2 |  $3.94M:$12.24M |  p605 | Minnesota Twins      | ***^
SS Buford Stephens           26| SS : 106       7  21  14 : 148 | SS : 106       7  26   4 : 144 |   6 | 154 | -2256--- |      $3.08M a |  $3.11M: $9.68M | p1465 | Minnesota Twins      | ***
2B Setsujirou Yushiro        31| 2B : 114       2  27   7 : 150 |    :                     :   0 |   2 | 152 | -3721--- |      $3.08M a |  $3.11M: $9.68M |  p681 | Minnesota Twins      | ***
SP Willie Arroyo             27| SP :     102      34     : 136 |    :                     :   0 |   6 | 142 |          |       $300k r |  $3.11M: $9.68M | p1108 | Minnesota Twins      | **^
CF Man Kanbe                 21| CF :  71       7  -7     :  70 | CF : 100       7  23     : 130 |   6 | 136 | -2---383 |   7           |        :        | p1843 | Minnesota Twins      | +++
3B Carl Halter               22| 3B :  81      -3 -10     :  68 | 3B : 106      -3  18     : 121 |   6 | 127 | -215---- |   2           |        :        | p1938 | Minnesota Twins      | +++-
1B Fred Gilford              28| 1B : 111     -13  21     : 119 |    :                     :   0 |   5 | 124 | -511-3-3 |      $5.99Mx3 |  $1.92M: $5.98M | p2544 | Minnesota Twins      | ****
 C Fausto Grasso             31|  C : 106       0  10     : 116 |    :                     :   0 |   2 | 118 | 41------ |       $750k a |   $916k: $2.85M | p1516 | Minnesota Twins      | **
 C Edward Venters            24|  C :  83      -3 -17     :  63 |  C : 103      -3  11     : 110 |   6 | 116 | 41------ |   1           |        :        |  p317 | Minnesota Twins      | ++++
SS Wyatt Lagarde             26| SS :  94      -5  -4     :  85 | SS : 103      -5  11     : 109 |   6 | 115 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *^
3B Bill Primm                21| 3B :  49      -7 -46     :  -4 | 3B : 103      -7  11     : 107 |   6 | 113 | -214---- |   8           |        :        | p2026 | Minnesota Twins      | +++
 C Adam Britt                23|  C :  71       8 -17     :  62 |  C :  90       8   9     : 107 |   6 | 113 | 651----- |               |        :        | p2141 | Minnesota Twins      | ++
LF Lucio Santana             23| CF :  75      -3 -12     :  60 | CF :  97      -3  11     : 106 |   6 | 112 | -2---656 |   5           |        :        | p1013 | Minnesota Twins      | +++
 C Landon Demuth             24|  C :  71       2 -23     :  50 |  C :  94       2   7     : 104 |   6 | 110 | 51------ |   3           |        :        | p1495 | Minnesota Twins      | +++-
RF Samuel Sabatini           23| CF :  78      -2  -9     :  67 | CF :  94      -2   9     : 101 |   6 | 107 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Lawrence Hudson           25| 1B :  88     -15  -5     :  68 | 2B : 101     -11   5     :  95 |   6 | 101 | -221---- |   9   $300k r |        :        | p1283 | Minnesota Twins      | ++-
CF Arnoldo Contreras         34| RF : 103     -11  11     : 102 |    :                     :   0 |  -2 | 100 | -2---323 |         $4Mx2 |  $1.01M: $3.13M |  p126 | Minnesota Twins      | **
1B Rao-ru Namboku            22| 1B :  71     -15 -22     :  34 | 1B : 100     -15   5     :  90 |   6 |  96 | -3------ |   6           |        :        |  p668 | Minnesota Twins      | +++
 C Pierre Carballo           24|  C :  73       2 -21     :  54 |  C :  86       2  -1     :  88 |   6 |  94 | 51------ |               |        :        |  p464 | Minnesota Twins      | +-
SP James Grams               25| SP :      70       2     :  73 | SP :      81       6     :  88 |   6 |  94 |          |   T           | $183.2k:$569.5k | p2025 | Minnesota Twins      | ++-
2B Daniel West               24| 2B :  70       2 -17     :  54 | 2B :  84       2   0     :  86 |   6 |  92 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
3B Oscar Cook                26| 3B :  81      -8 -15     :  58 | 3B :  93      -8   0     :  86 |   6 |  92 | -2-3---- |       $300k r |        :        |   p71 | Minnesota Twins      | *
1B Augustine Repp            22| 1B :  76     -15 -16     :  45 | 1B :  97     -15   3     :  85 |   6 |  91 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
SS Alex Vazquez              24| 1B :  84     -16  -9     :  59 | 2B :  96     -11  -1     :  84 |   6 |  90 | -2211--- |               |        :        | p1231 | Minnesota Twins      | ++
RF Cristopher Jones          24| RF :  83     -13 -11     :  59 | RF :  95     -13   1     :  83 |   6 |  89 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | ++
SS Paul Gullett              33| 1B :  99     -16   6     :  89 |    :                     :   0 |   0 |  89 | -2111--- |  F   $1.88M   | $549.6k: $1.71M |  p468 | Minnesota Twins      | **^
CF Douglas Willette          25| 1B :  87     -17  -7     :  63 | LF :  96     -14   0     :  82 |   6 |  88 | -1---211 |               |        :        | p1052 | Minnesota Twins      | ++
SP Alfonso Marrufo           28| SP :      75       7     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r | $641.2k: $1.99M | p1780 | Minnesota Twins      | **^
3B Chad Myers                23| 3B :  72      -8 -23     :  41 | 3B :  90      -8  -2     :  80 |   6 |  86 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
