bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
2B Jose Marguez              32| 2B : 112      -1  21     : 132 |    :                     :   0 |   1 | 133 | -3531--- |         $8Mx4 |  $2.09M:  $7.4M | p2296 | Colorado Rockies     | ****^
SS David Wetherby            24| SS :  87      -3 -11     :  73 | SS : 111      -3  19     : 126 |   6 | 132 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
SS Joel Segovia              27| SS :  97       9  12   5 : 123 |    :                     :   0 |   6 | 129 | -3377--- |      $1.21M a |  $1.69M: $5.99M |  p930 | Colorado Rockies     | **^
MR Steven Ashcroft           27| MR :      94      24     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $2.39M: $8.45M | p1532 | Colorado Rockies     | ****^
MR Robert Wilson             30| SP :      98      21     : 120 |    :                     :   0 |   3 | 123 |          |  F  $685.7k   |  $2.09M:  $7.4M | p1348 | Colorado Rockies     | ***
RF Brian Burgett             26| RF : 109     -12  15     : 112 | RF : 111     -12  16     : 116 |   6 | 122 | -2-1-213 |      $4.76M a |   $1.5M: $5.28M | p2093 | Colorado Rockies     | ****
3B Robert Hance              26| 2B :  94      -5  -1     :  88 | 2B : 106      -5  14     : 115 |   6 | 121 | -2421--- |       $300k a |        :        | p1558 | Colorado Rockies     | *^
MR Weston Hinton             26| MR :      78      10     :  88 | MR :      95      17     : 112 |   6 | 118 |          |               | $996.8k: $3.52M |  p430 | Colorado Rockies     | ****
 C Robert Yowell             27|  C : 101       3   7     : 111 |    :                     :   0 |   6 | 117 | 51------ |       $300k a | $697.7k: $2.47M | p1290 | Colorado Rockies     | **^
CF Gaby Cruz                 23| CF :  74       5  -6     :  72 | CF :  91       5  11     : 107 |   6 | 113 | -3---373 |   3           |        :        |  p197 | Colorado Rockies     | ++
CF Sanjirou Hyosuke          28| CF : 103      -7  11     : 107 |    :                     :   0 |   5 | 112 | -2---334 |      $1.99M a |   $1.1M: $3.87M |  p361 | Colorado Rockies     | **^
CF John Larosa               28| CF :  96      -3   8     : 101 |    :                     :   0 |   5 | 106 | -1---252 |       $6.5Mx2 | $797.4k: $2.82M | p2693 | Colorado Rockies     | **^
RF Randall Nobles            26| CF :  82       2  -1     :  83 | CF :  87       2   5     :  94 |   6 | 100 | -2---667 |               |        :        |  p548 | Colorado Rockies     | *
DH Josiah Tanosuke           32| RF : 103     -12   8     :  99 |    :                     :   0 |   1 | 100 | -1---322 |         $7Mx3 | $797.4k: $2.82M | p2328 | Colorado Rockies     | *****
LF Tony Muñoz                31| 1B : 104     -16   9     :  97 |    :                     :   0 |   2 |  99 | -1---1-- |      $1.14M a | $897.1k: $3.17M |  p324 | Colorado Rockies     | **^
1B Sam Sieber                36| 1B : 109     -16  14     : 107 |    :                     :   0 | -12 |  95 | -1------ |         $4Mx3 |   $1.4M: $4.93M | p2010 | Colorado Rockies     | **^
3B Leo Hernandez             30| 3B :  93      -3   1     :  91 |    :                     :   0 |   3 |  94 | -215---- |       $300k a |  $99.7k:$352.2k | p1407 | Colorado Rockies     | *^
SS John Satterlee            35| SS :  88       8   2     :  99 |    :                     :   0 |  -6 |  93 | -3726--- |  F   $1.37M   | $199.4k:$704.3k | p1859 | Colorado Rockies     | **
3B Gary Ary                  25| 3B :  73       6 -10     :  69 | 3B :  80       6  -1     :  85 |   6 |  91 | -3381--- |   9           |        :        |  p751 | Colorado Rockies     | +
CL Stephen Kane              35| SP :      86       9     :  95 |    :                     :   0 |  -6 |  89 |          |  F   $3.35M   | $897.1k: $3.17M | p2508 | Colorado Rockies     | ***
CF Wilson Stacks             31| CF :  88      -2   0     :  86 |    :                     :   0 |   2 |  88 | -2---255 |               |        :        |  p401 | Colorado Rockies     | *
 C John Zheng                26|  C :  73       5 -19     :  59 |  C :  80       5  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
MR Jose Andreu               35| MR :      80      12     :  92 |    :                     :   0 |  -6 |  86 |          |       $350k a |   $1.2M: $4.23M | p2420 | Colorado Rockies     | *^
MR Lyle Wear                 20| MR :      57      -8     :  49 | MR :      77       2     :  79 |   6 |  85 |          |   5           |        :        | p2161 | Colorado Rockies     | +++
2B Andrew Walker             31| 2B :  91      -6  -4     :  81 |    :                     :   0 |   2 |  83 | -24221-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
MR James Twombly             33| MR :      74       7     :  81 |    :                     :   0 |   0 |  81 |          |               | $697.7k: $2.47M | p1310 | Colorado Rockies     | *^
 C Arthur Wimer              18|  C :  50      -3 -50     :  -3 |  C :  85      -3  -8     :  74 |   6 |  80 | 41------ |   7           |        :        |  p625 | Colorado Rockies     | +
MR Geronimo Fabregas         31| MR :      73       5     :  78 |    :                     :   0 |   2 |  80 |          |       $350k a | $498.4k: $1.76M |  p139 | Colorado Rockies     | **^
MR Emilio Lorenz             33| MR :      74       6     :  80 |    :                     :   0 |   0 |  80 |          |               | $598.1k: $2.11M | p1960 | Colorado Rockies     | *
1B Warner Spadaro            27| 1B :  90     -15  -4     :  71 |    :                     :   0 |   6 |  77 | -2------ |               |        :        | p1691 | Colorado Rockies     | *
LF William Worley            28| LF :  91     -13  -6     :  72 |    :                     :   0 |   5 |  77 | -1---211 | I             |        :        | p2587 | Colorado Rockies     | *
MR Bill Yedinak              33| SP :      77       0     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        | p1036 | Colorado Rockies     | *
SS Guillermo Toscano         25| 3B :  70      -3 -23     :  44 | 3B :  81      -3  -9     :  69 |   6 |  75 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
SS Jacob Hutzler             26| 2B :  70       1 -18     :  53 | SS :  75       3 -11     :  67 |   6 |  73 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
1B George Yandell            29| 1B :  89     -16  -6     :  67 |    :                     :   0 |   4 |  71 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
DH Osvaldo Gomez             30| 1B :  88     -15  -6     :  67 |    :                     :   0 |   3 |  70 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***
CF Luis Gong                 31| 2B :  85      -7 -12     :  66 |    :                     :   0 |   2 |  68 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *
MR Ronald Aguiar             23| MR :      32     -30     :   2 | MR :      67      -7     :  61 |   6 |  67 |          |   4           |        :        | p2341 | Colorado Rockies     | +++
LF Edson Garcia              24| LF :  73     -11 -21     :  41 | LF :  83     -11 -11     :  61 |   6 |  67 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
MR Juan Delmonte             26| MR :      57      -8     :  49 | MR :      67      -7     :  59 |   6 |  65 |          |               |        :        | p1610 | Colorado Rockies     | *
1B Bryan Sizemore            32| 1B :  84     -14  -8     :  62 |    :                     :   0 |   1 |  63 | -411---- |               |        :        | p1557 | Colorado Rockies     | *
SP Chad Murphy               30| MR :      62      -4     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        | p1685 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              20| SP :      79       2     :  81 | SP :     162      82  16 : 259 |   6 | 265 |          |   1           | $199.4k:$704.3k |  p759 | Oakland Athletics    | +++++
MR Adam Ferguson             26| MR :     112      40     : 152 | MR :     137      53     : 190 |   6 | 196 |          |       $300k a |  $3.99M:$14.09M |  p190 | Oakland Athletics    | *****
SP Craig Current             32| SP :     136      59     : 195 |    :                     :   0 |   1 | 196 |          |      $7.14Mx3 |  $5.88M:$20.78M |  p755 | Oakland Athletics    | ****^
CL Ronald Shankle            23| MR :     123      49     : 171 | MR :     134      51     : 185 |   6 | 191 |          |       $1.6M a |  $4.88M:$17.26M | p2088 | Oakland Athletics    | ****^
LF Franky Medina             25| LF : 126      -6  36  20 : 175 | LF : 127      -6  37  11 : 168 |   6 | 181 | -2---523 |      $5.25M a |  $5.58M:$19.72M |  p228 | Oakland Athletics    | ****^
SP George Guerrero           37| SP :     139      62     : 201 |    :                     :   0 | -20 | 181 |          |  F   $10.5M   |  $6.18M:$21.83M | p1347 | Oakland Athletics    | ****^
MR Thomas Milliner           28| SP :     119      42     : 161 |    :                     :   0 |   5 | 166 |          |      $1.06Mx3 |  $4.19M:$14.79M | p2081 | Oakland Athletics    | ***
1B Harvey Dunn               35|  C : 116      11  30  11 : 167 |    :                     :   0 |  -6 | 161 | 73------ |  F      $8M   |  $4.09M:$14.44M |  p945 | Oakland Athletics    | ***^
DH Ernest Ortis              30| LF : 116      -3  29  13 : 154 |    :                     :   0 |   3 | 157 | -2---735 |       $8.5Mx3 |  $4.19M:$14.79M |  p560 | Oakland Athletics    | *****
MR John Minard               26| MR :      90      20     : 110 | MR :     108      29     : 137 |   6 | 143 |          |       $300k r |  $1.99M: $7.04M |  p845 | Oakland Athletics    | ****^
 C Gavin Ramos               22|  C :  97       9   9     : 114 |  C : 104       9  22     : 135 |   6 | 141 | 6213---- |   8           | $897.1k: $3.17M | p1844 | Oakland Athletics    | +++
SP Jonas Andujar             26| SP :      79       2     :  81 | SP :     107      27     : 134 |   6 | 140 |          |               | $199.4k:$704.3k |  p165 | Oakland Athletics    | **^
2B Michael Trent             26| 2B : 100       5  16     : 121 | 2B : 105       5  24     : 134 |   6 | 140 | -2721--- |      $1.89M a |  $1.59M: $5.63M | p1242 | Oakland Athletics    | **^
CF Ricky Yingling            34| CF : 103       7  24   6 : 140 |    :                     :   0 |  -2 | 138 | -2---584 |  F      $4M   |  $3.09M:$10.92M |  p574 | Oakland Athletics    | **^
CF Louis Daniels             23| CF :  82       7   4     :  92 | CF : 100       7  22     : 129 |   6 | 135 | -2---888 |   4           | $398.7k: $1.41M | p2228 | Oakland Athletics    | +++
3B Rene Costello             35| 3B : 103       7  20   7 : 137 |    :                     :   0 |  -6 | 131 | -3382424 |      $4.15Mx3 |  $2.69M: $9.51M | p2425 | Oakland Athletics    | **^
SP Michael Basso             19| MR :      34     -28     :   5 | SP :     101      21     : 122 |   6 | 128 |          |   2           |        :        | p1619 | Oakland Athletics    | +++-
SP Jose Mendoza              33| SP :     102      25     : 127 |    :                     :   0 |   0 | 127 |          |       $3.4Mx3 |  $2.49M:  $8.8M |  p663 | Oakland Athletics    | ****
RF Lloyd Witherell           22| CF :  81      -2  -6     :  73 | CF : 102      -2  16     : 116 |   6 | 122 | -2---256 |   9           |        :        | p1274 | Oakland Athletics    | +++
1B Ramiro Delgado            20| 1B :  77     -11 -12     :  54 | 1B : 108     -11  16     : 113 |   6 | 119 | -6------ |   7           |        :        |  p376 | Oakland Athletics    | +++
SP Carl Veiga                21| SP :      58     -19     :  38 | SP :      94      14     : 108 |   6 | 114 |          | I 6           |        :        | p2098 | Oakland Athletics    | +++
2B Manuel Mota               19| 2B :  63      -2 -28     :  33 | 2B :  97      -2   9     : 104 |   6 | 110 | -2521--- |               |        :        | p2362 | Oakland Athletics    | ++-
MR Juan Cordoba              36| SP :      99      22     : 121 |    :                     :   0 | -12 | 109 |          |  F    $450k   |  $2.19M: $7.75M | p1973 | Oakland Athletics    | *^
 C Rene Mcpeak               20|  C :  51       3 -43     :  11 |  C :  92       3   5     :  99 |   6 | 105 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
LF Hernan Cardillo           31| RF : 105     -12  10     : 103 |    :                     :   0 |   2 | 105 | -2---213 |      $1.09M a | $996.8k: $3.52M | p1327 | Oakland Athletics    | **^
MR Steven Wiersma            32| SP :      90      13     : 104 |    :                     :   0 |   1 | 105 |          |         $1Mx3 |   $1.3M: $4.58M |  p216 | Oakland Athletics    | ****
SP Dale Bridgeforth          23| MR :      36     -26     :  10 | SP :      89       9     :  98 |   6 | 104 |          |   3           |        :        |  p620 | Oakland Athletics    | +++-
SS Adolfo Vasco              24| SS :  75       2 -17     :  61 | SS :  91       2   4     :  98 |   6 | 104 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
RF Anthony Vanslyke          32| RF : 106     -13  11     : 103 |    :                     :   0 |   1 | 104 | -2---112 |       $300k a |   $1.1M: $3.87M | p2384 | Oakland Athletics    | **
CL Andres Frades             21| MR :      36     -26     :  10 | MR :      86       9     :  95 |   6 | 101 |          |               |        :        | p1418 | Oakland Athletics    | +++
1B Carlos Costas             33| 1B : 104     -15  11     : 100 |    :                     :   0 |   0 | 100 | -21----- |  F    $585k   |   $1.1M: $3.87M |  p789 | Oakland Athletics    | *
1B Elton Cambell             21| 1B :  71     -15 -22     :  34 | 1B : 101     -15   5     :  91 |   6 |  97 | -2------ |               |        :        | p2488 | Oakland Athletics    | ++-
 C Leroy Earp                23|  C :  69       3 -25     :  47 |  C :  88       3   1     :  91 |   6 |  97 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
SS Michael Goodin            24| 2B :  82      -8 -15     :  59 | 2B :  94      -8   0     :  86 |   6 |  92 | -23----- |               |        :        | p1409 | Oakland Athletics    | ++
MR Valentin Fuentez          18| MR :      43     -20     :  23 | MR :      80       4     :  83 |   6 |  89 |          |               |        :        |  p344 | Oakland Athletics    | +++
 C Eduardo Dominguez         36|  C : 102      -3   2     : 101 |    :                     :   0 | -12 |  89 | 41------ |  F    $2.1M   | $199.4k:$704.3k | p1081 | Oakland Athletics    | **^
SP Julio Martinez            25| SP :      73      -4     :  69 | SP :      81       1     :  82 |   6 |  88 |          |   T           |        :        |   p76 | Oakland Athletics    | ++-
 C Bobby Mckinney            19|  C :  46       3 -48     :   1 |  C :  82       3  -5     :  79 |   6 |  85 | 51------ |               |        :        | p2022 | Oakland Athletics    | +
SP Jason Large               24| MR :      62      -4     :  59 | SP :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p794 | Oakland Athletics    | ++-
2B Clinton Balentine         30| 2B :  92      -6  -4     :  82 |    :                     :   0 |   3 |  85 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
 C John Canfield             19|  C :  47      -5 -55     : -13 |  C :  89      -5  -6     :  77 |   6 |  83 | 31------ |               |        :        |  p240 | Oakland Athletics    | ++
2B Joel Cancio               25| 2B :  77       1 -12     :  66 | 2B :  81       1  -5     :  77 |   6 |  83 | -261-252 |               |        :        |   p55 | Oakland Athletics    | +
CF Peter Guillotte           24| CF :  73      -6 -18     :  49 | CF :  86      -6  -4     :  76 |   6 |  82 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
MR Cory Bryson               37| MR :      86      16     : 102 |    :                     :   0 | -20 |  82 |          |  F    $1.1M   |  $1.59M: $5.63M | p2118 | Oakland Athletics    | *
3B Joshua Brown              26| SS :  75       2 -17     :  60 | SS :  80       2  -7     :  75 |   6 |  81 | -2555--- |               |        :        | p1049 | Oakland Athletics    | *
MR Noe Mcferren              24| MR :      68       1     :  70 | MR :      74      -1     :  74 |   6 |  80 |          |               |  $99.7k:$352.2k | p2067 | Oakland Athletics    | ++-
 C Enrique Marin             36|  C :  97      -3  -3     :  91 |    :                     :   0 | -12 |  79 | 41------ |  F   $3.75M   |        :        |    p5 | Oakland Athletics    | **^
MR Robert Pankey             19| MR :      35     -27     :   9 | MR :      73      -2     :  71 |   6 |  77 |          |               |        :        |  p100 | Oakland Athletics    | ++-
 C Vincent Reiber            27|  C :  81       3 -13     :  71 |    :                     :   0 |   6 |  77 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
2B Barry Gilson              25| 2B :  71      -7 -25     :  39 | SS :  84      -5  -9     :  70 |   6 |  76 | -2423--- |               |        :        |  p384 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Samuel Josephs            36| SP :     160      83     : 243 |    :                     :   0 | -12 | 231 |          |  F     $12M   |  $8.27M:$29.23M | p2017 | Seattle Mariners     | ****^
CL Tod Jenkins               31| MR :     138      61     : 199 |    :                     :   0 |   2 | 201 |          |  F      $4M   |  $6.08M:$21.48M | p2482 | Seattle Mariners     | *****
MR Mark Antone               27| MR :     125      51     : 176 |    :                     :   0 |   6 | 182 |          |       $300k a |  $5.08M:$17.96M |  p631 | Seattle Mariners     | *****
LF Pedro Saenz               35| CF : 123      -7  30  12 : 158 |    :                     :   0 |  -6 | 152 | -1---332 |       $6.5Mx2 |  $4.29M:$15.14M |  p366 | Seattle Mariners     | ***
MR Santo Cuesta              24| MR :      74       6     :  80 | SP :     109      29     : 138 |   6 | 144 |          |   9   $300k r | $598.1k: $2.11M |  p271 | Seattle Mariners     | ++++
MR Huey Spafford             24| MR :      68       1     :  70 | MR :     103      24     : 127 |   6 | 133 |          |   5           |  $99.7k:$352.2k |  p733 | Seattle Mariners     | +++++
3B Freddie Farias            23| 3B :  83      -2  -9     :  72 | 3B : 108      -2  19     : 125 |   6 | 131 | -2251--- |   8           |        :        | p2206 | Seattle Mariners     | +++
2B Raymond Goudeau           23| 2B :  77      -3 -15     :  59 | 2B : 107      -3  18     : 122 |   6 | 128 | -2541--- |   4           |        :        | p1926 | Seattle Mariners     | +++-
SP David Dawson              28| SP :      98      21     : 119 |    :                     :   0 |   5 | 124 |          |       $300k r |  $2.09M:  $7.4M |   p75 | Seattle Mariners     | *
MR Ralph Deyoung             27| MR :      92      22     : 113 |    :                     :   0 |   6 | 119 |          |       $300k a |  $2.19M: $7.75M | p2054 | Seattle Mariners     | ****^
2B Michael Lewin             24| 2B :  73       5 -11     :  67 | 2B :  94       5  13     : 112 |   6 | 118 | -2821--- |   T           |        :        | p1262 | Seattle Mariners     | ++-
SS Michael Swanner           25| SS :  85       3  -7     :  81 | SS :  98       3  12     : 112 |   6 | 118 | -2145--- |   3           |        :        | p1326 | Seattle Mariners     | +++-
 C Angel Arocha              30| RF : 108      -9  16     : 115 |    :                     :   0 |   3 | 118 | 12---224 |         $2Mx5 |  $1.59M: $5.63M |   p20 | Seattle Mariners     | *^
RF Billy Melgar              31| RF : 105      -7  15     : 113 |    :                     :   0 |   2 | 115 | -2---415 |         $3Mx3 |   $1.5M: $5.28M |   p38 | Seattle Mariners     | **
 C Eric Chilson              31|  C :  97       6   7     : 110 |    :                     :   0 |   2 | 112 | 65------ |       $800kx2 | $697.7k: $2.47M | p2582 | Seattle Mariners     | *
RF Arron Showman             30| RF : 105     -10  13     : 108 |    :                     :   0 |   3 | 111 | -1---224 |     $937.1k a |   $1.3M: $4.58M |  p569 | Seattle Mariners     | **
DH Jessie Balog              37| 1B : 117     -15  24   2 : 129 |    :                     :   0 | -20 | 109 | 2312---- |  F      $2M   |  $2.59M: $9.16M |  p790 | Seattle Mariners     | *****
CF Travis Rothe              18| CF :  61       8 -16     :  52 | CF :  85       8   8     : 101 |   6 | 107 | -2---888 |               |        :        |   p22 | Seattle Mariners     | ++
MR Christopher Fred          35| MR :      92      22     : 113 |    :                     :   0 |  -6 | 107 |          |  F      $1M   |  $2.19M: $7.75M | p2373 | Seattle Mariners     | **
SP Ulises Perez              24| MR :      44     -19     :  25 | SP :      90      10     : 100 |   6 | 106 |          |   2           |        :        | p2292 | Seattle Mariners     | +++-
SS Michael Lillibridge       25| SS :  76      13  -5     :  84 | SS :  81      13   5     :  99 |   6 | 105 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
2B William Knight            35| 3B :  99       1  11     : 111 |    :                     :   0 |  -6 | 105 | -246---- |  F      $4M   |   $1.1M: $3.87M |  p215 | Seattle Mariners     | **^
MR Joseph Craig              33| MR :      87      17     : 104 |    :                     :   0 |   0 | 104 |          |       $300k a |  $1.69M: $5.99M | p2679 | Seattle Mariners     | ***
1B David Ross                35| 1B : 108     -14  16     : 109 |    :                     :   0 |  -6 | 103 | -3---212 |       $8.5Mx2 |  $1.59M: $5.63M | p1717 | Seattle Mariners     | **^
2B Paul Parnell              33| 2B :  95       1   6     : 102 |    :                     :   0 |   0 | 102 | -2614--- |      $1.57Mx3 | $598.1k: $2.11M | p1092 | Seattle Mariners     | **
MR Numbers Bailey            28| MR :      82      13     :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |   $1.3M: $4.58M | p2148 | Seattle Mariners     | *
SP Christian Jacob           23| MR :      40     -23     :  17 | SP :      87       7     :  94 |   6 | 100 |          |   7           |        :        | p1561 | Seattle Mariners     | +++
3B Hernan Barco              31| SS :  94       2   2     :  98 |    :                     :   0 |   2 | 100 | -3225--- |       $510kx2 | $199.4k:$704.3k |  p106 | Seattle Mariners     | *
SP Alvin Astudillo           23| MR :      35     -28     :   7 | SP :      86       6     :  92 |   6 |  98 |          |   1           |        :        |  p133 | Seattle Mariners     | ++++-
LF Wayne Nolte               30| RF :  98     -10   6     :  93 |    :                     :   0 |   3 |  96 | -1---3-4 |       $300k a | $598.1k: $2.11M | p2549 | Seattle Mariners     | *
1B Jeffrey Lane              22| 1B :  72     -14 -20     :  38 | 1B :  99     -14   4     :  89 |   6 |  95 | -3------ |               |        :        |  p490 | Seattle Mariners     | ++-
SS Kenneth Waters            35| SS :  96       2   3     : 101 |    :                     :   0 |  -6 |  95 | -2215--- |      $1.89M a |   $299k: $1.06M | p1444 | Seattle Mariners     | **^
3B Erik Eisenman             37| 3B : 109      -7  13     : 115 |    :                     :   0 | -20 |  95 | -2-31--- |  F  $11.28M   |   $1.3M: $4.58M | p2251 | Seattle Mariners     | **^
2B Frank Stotler             19| SS :  50       8 -36     :  22 | SS :  80       8  -1     :  87 |   6 |  93 | -2656--- |               |        :        |  p716 | Seattle Mariners     | +
SP William Cohen             23| SP :      54     -23     :  31 | SP :      83       3     :  86 |   6 |  92 |          |   6           |        :        |  p132 | Seattle Mariners     | +++
MR Armando Zorrilla          34| MR :      80      12     :  92 |    :                     :   0 |  -2 |  90 |          |       $960kx2 |   $1.2M: $4.23M |  p249 | Seattle Mariners     | ****
MR Anthony Mullen            25| MR :      50     -14     :  36 | SP :      81       1     :  83 |   6 |  89 |          |               |        :        | p2111 | Seattle Mariners     | ++-
SS James Sundquist           31| 1B :  98     -15   4     :  87 |    :                     :   0 |   2 |  89 | -2221--- |  F    $500k   | $398.7k: $1.41M | p1932 | Seattle Mariners     | **
SP Jack Tolentino            37| SP :      93      16     : 108 |    :                     :   0 | -20 |  88 |          |  F    $500k   |  $1.59M: $5.63M |  p169 | Seattle Mariners     | *
3B John Casper               22| 3B :  76      -3 -17     :  56 | 3B :  87      -3  -3     :  81 |   6 |  87 | -215---- |               |        :        | p2239 | Seattle Mariners     | ++
1B Jose Valdes               28| 1B :  92     -12   2     :  82 |    :                     :   0 |   5 |  87 | -5------ |               | $199.4k:$704.3k | p1602 | Seattle Mariners     | *^
LF Cristobal Jasso           29| RF :  86      -3   0     :  83 |    :                     :   0 |   4 |  87 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
MR Zoilo Rodriguez           21| MR :      36     -26     :  10 | MR :      75       0     :  75 |   6 |  81 |          |               |        :        | p2342 | Seattle Mariners     | ++-
CF Brian Middendorf          32| CF :  86      -3  -3     :  80 |    :                     :   0 |   1 |  81 | -1---655 |       $300k r |        :        | p1414 | Seattle Mariners     | *
