bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |

--- Kansas City Royals ---
2B Felix Jackson             22| SS : 122       2  30  18 : 172 | SS : 129       2  41  17 : 189 |   6 | 195 | -2615--- |   1   $300k r |  $6.52M: $9.89M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               24| SP :     102      22     : 124 | SP :     120      37     : 157 |   6 | 163 |          |     $635.7k a |  $2.99M: $4.53M |  p737 | Kansas City Royals   | **
RF John Blaney               28| RF : 118     -10  27   1 : 135 |    :                     :   0 |   5 | 140 | -1---314 |  F   $4.74M   |  $3.67M: $5.56M |  p745 | Kansas City Royals   | ****
SP Oscar Riva                27| SP :     105      25     : 130 |    :                     :   0 |   6 | 136 |          |       $300k a |  $3.39M: $5.15M |  p925 | Kansas City Royals   | **^
LF Samuel Wakefield          24| LF :  99      -7   8     : 100 | CF : 114      -6  21     : 129 |   6 | 135 | -2---542 |   4           |  $1.09M: $1.65M | p1887 | Kansas City Royals   | +++-
2B Jesse Dillard             19| 2B :  72       1 -18     :  55 | 2B : 105       1  18     : 124 |   6 | 130 | -2621--- |   7           |        :        | p1578 | Kansas City Royals   | +++-
CF Tony Soto                 22| RF :  73      -8 -16     :  49 | RF : 111      -8  20     : 123 |   6 | 129 | -2---245 |   3           |        :        | p2371 | Kansas City Royals   | +++-
RF Geronimo Pedroza          29| RF : 112     -10  21     : 123 |    :                     :   0 |   4 | 127 | -2---314 |       $300k a |  $2.85M: $4.33M | p1816 | Kansas City Royals   | ***
1B Nathan Robinson           29| CF : 112      -7  17   1 : 123 |    :                     :   0 |   4 | 127 | -2---343 |      $1.99M a |  $2.31M:  $3.5M |  p214 | Kansas City Royals   | **^
CF Joseph Loesch             23| CF :  79      -7 -16     :  56 | CF : 110      -7  16     : 119 |   6 | 125 | -2---242 |   2           |        :        |  p160 | Kansas City Royals   | +++-
CF Brian Molyneux            19| CF :  64       6 -18     :  52 | CF :  96       6  15     : 118 |   6 | 124 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
LF Stephen Yaeger            20| RF :  73     -12 -20     :  40 | RF : 112     -12  16     : 116 |   6 | 122 | -2---313 |   T           |        :        |   p99 | Kansas City Royals   | +++
SP Juan Cordoba              35| SP :     104      24     : 128 |    :                     :   0 |  -6 | 122 |          |  F      $3M   |  $3.26M: $4.95M | p1973 | Kansas City Royals   | *^
RF Herman Cox                23| LF :  93      -8   1     :  86 | LF : 108      -8  15     : 115 |   6 | 121 | -1---514 |   9           | $135.8k:$206.1k | p2163 | Kansas City Royals   | +++
CL Michael Hook              28| MR :      90      17     : 107 |    :                     :   0 |   5 | 112 |          |      $1.01M a |  $2.31M:  $3.5M | p1934 | Kansas City Royals   | ****^
MR Matthew Klassen           20| MR :      58     -10     :  47 | SP :      92       9     : 100 |   6 | 106 |          |       $300k r |        :        | p1977 | Kansas City Royals   | +++-
SP Axel Jaquez               23| MR :      46     -21     :  25 | SP :      91       8     :  99 |   6 | 105 |          |   5           |        :        |  p593 | Kansas City Royals   | +++-
SS Juan Mota                 20| 1B :  55     -16 -44     :  -4 | SS : 106     -13   3     :  97 |   6 | 103 | -2111--- |   8           |        :        |  p647 | Kansas City Royals   | +++
MR Eric Wood                 24| MR :      57     -11     :  46 | MR :      88       9     :  97 |   6 | 103 |          |               |        :        |  p504 | Kansas City Royals   | +++
2B Bill Kaplan               25| 2B :  80      -3 -15     :  62 | 2B :  96      -3   4     :  97 |   6 | 103 | -2513--- |   6           |        :        | p1116 | Kansas City Royals   | +++-
 C Steven Penson             35| 1B : 111     -17  11     : 105 |    :                     :   0 |  -6 |  99 | 21------ | I       $6Mx2 |  $1.49M: $2.27M | p1381 | Kansas City Royals   | **^
1B Shawn Gallien             25| 1B :  90     -14  -7     :  70 | 1B : 102     -14   4     :  92 |   6 |  98 | -411-1-1 |               |        :        |  p862 | Kansas City Royals   | ++-
LF Felix Viveiros            34| LF : 103     -12   8     : 100 |    :                     :   0 |  -2 |  98 | -1---312 |  F      $6M   |  $1.09M: $1.65M | p1166 | Kansas City Royals   | **
CF Michael Merino            35| RF : 101      -8  11     : 104 |    :                     :   0 |  -6 |  98 | -1---445 |         $2Mx2 |  $1.49M: $2.27M | p2126 | Kansas City Royals   | **
SP Jeffery Paro              30| SP :      87       7     :  94 |    :                     :   0 |   3 |  97 |          |  F    $350k   | $950.4k: $1.44M |  p511 | Kansas City Royals   | *
3B Thomas Polson             23| SS :  68       2 -24     :  46 | SS :  88       2   0     :  90 |   6 |  96 | -2145--- |               |        :        |  p736 | Kansas City Royals   | +-
SS Gary Denis                28| SS :  99      -6  -2     :  91 |    :                     :   0 |   5 |  96 | -2113--- |         $1Mx3 |        :        | p1583 | Kansas City Royals   | **
LF John Robidoux             36| LF : 102      -6  13     : 108 |    :                     :   0 | -12 |  96 | -2-1-612 |  F      $8M   |  $1.76M: $2.68M | p2300 | Kansas City Royals   | **^
SP Ezequiel Mateo            36| SP :      93      13     : 106 |    :                     :   0 | -12 |  94 |          |  F     $10M   |  $1.76M: $2.68M |  p341 | Kansas City Royals   | ****
2B Ron Book                  21| 2B :  71      -7 -28     :  36 | 2B :  94      -7  -2     :  85 |   6 |  91 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
CF Osvaldo Zamarripa         32| CF :  85       4   0     :  89 |    :                     :   0 |   1 |  90 | -3---377 |  F    $500k   |        :        |  p645 | Kansas City Royals   | *
MR Charles Swaney            20| MR :      23     -40     : -17 | MR :      80       2     :  83 |   6 |  89 |          |               |        :        | p2134 | Kansas City Royals   | +++-
2B Sergio Longoria           24| 2B :  82      -2 -12     :  68 | 2B :  88      -2  -3     :  82 |   6 |  88 | -2534--- |               |        :        |  p349 | Kansas City Royals   | +
CF Guillermo Hernandez       27| RF :  96     -14   1     :  82 |    :                     :   0 |   6 |  88 | -31--1-2 |       $300k r | $135.8k:$206.1k | p1220 | Kansas City Royals   | *^
MR Anthony Lecuyer           31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |       $500kx2 | $271.5k:$412.1k | p2250 | Kansas City Royals   | **^
1B Nelson Cardona            23| 1B :  71     -16 -28     :  27 | 1B :  97     -16  -3     :  78 |   6 |  84 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
LF Hassan Demelo             21| LF :  72      -8 -19     :  46 | LF :  88      -8  -4     :  76 |   6 |  82 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
2B Andrew Fields             26| 2B :  80      -6 -17     :  57 | 2B :  88      -6  -7     :  76 |   6 |  82 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
MR Enoch Silva               19| MR :      22     -41     : -19 | MR :      76      -2     :  75 |   6 |  81 |          |               |        :        | p1624 | Kansas City Royals   | ++-
 C Joshua Alvarado           24| 3B :  69      -7 -25     :  37 |  C :  85      -2 -11     :  72 |   6 |  78 | 42-3---- |               |        :        |  p621 | Kansas City Royals   | +
3B Luciano Montoya           37| 1B : 106     -15   7     :  98 |    :                     :   0 | -20 |  78 | -2-1---- | IF      $3M   | $950.4k: $1.44M | p1781 | Kansas City Royals   | *^
 C Bryan Pinkley             33| 1B :  96     -17  -4     :  75 |    :                     :   0 |   0 |  75 | 21------ |  F    $500k   |        :        |  p220 | Kansas City Royals   | *
RF Felipe Rotella            24| RF :  72      -9 -18     :  44 | RF :  84      -9  -9     :  66 |   6 |  72 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
3B Edward Alers              32| 2B :  80       1 -10     :  71 |    :                     :   0 |   1 |  72 | -2641--- |               |        :        | p2317 | Kansas City Royals   | *
 C Kristofer Leamon          32| RF :  89     -13  -5     :  71 |    :                     :   0 |   1 |  72 | 41---2-2 |       $560kx2 |        :        |  p212 | Kansas City Royals   | *
SP Ediberto Sainz            21| MR :      23     -40     : -17 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        |  p388 | Kansas City Royals   | ++-
2B James Moore               33| SS :  78       4 -12     :  69 |    :                     :   0 |   0 |  69 | -3725--- |               |        :        | p2427 | Kansas City Royals   | *
1B Efren Joyal               22| 1B :  74     -13 -22     :  39 | 1B :  86     -13 -11     :  62 |   6 |  68 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | +
SS Patrick Micheals          38| SS :  88       8   2     :  98 |    :                     :   0 | -30 |  68 | -3546514 |  F      $8M   | $271.5k:$412.1k | p2479 | Kansas City Royals   | *^
1B Eddy Farias               31| 3B :  88     -12 -11     :  65 |    :                     :   0 |   2 |  67 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *

--- Minnesota Twins ---
CF Bill Nellis               26| RF : 130      -9  40  14 : 174 | CF : 133      -8  38  11 : 173 |   6 | 180 | -1---134 |  F   $4.99M   |   $7.2M:$10.92M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        30| 2B : 115       2  26   7 : 149 |    :                     :   0 |   3 | 152 | -3721--- |      $2.69M a |  $4.34M: $6.59M |  p681 | Minnesota Twins      | ***
SS Buford Stephens           25| SS : 104       7  17   5 : 134 | SS : 104       7  21     : 133 |   6 | 140 | -2256--- |       $300k a |  $2.99M: $4.53M | p1465 | Minnesota Twins      | +++
CF Man Kanbe                 20| CF :  69       7 -13     :  63 | CF : 100       7  19     : 126 |   6 | 132 | -2---383 |   3           |        :        | p1843 | Minnesota Twins      | +++
SP Howard Whitt              31| SP :     104      24     : 128 |    :                     :   0 |   2 | 130 |          |         $4Mx3 |  $3.26M: $4.95M |  p605 | Minnesota Twins      | ***^
SP Willie Arroyo             26| SP :      86       6     :  91 | SP :     103      20     : 123 |   6 | 129 |          |               | $814.6k: $1.24M | p1108 | Minnesota Twins      | *
1B Fred Gilford              28| RF : 112     -12  19     : 118 |    :                     :   0 |   5 | 123 | -511-3-3 |  F   $3.41M   |  $2.58M: $3.91M | p2544 | Minnesota Twins      | ****
3B Bill Primm                20| 3B :  49      -7 -44     :  -2 | 3B : 106      -7  13     : 112 |   6 | 118 | -214---- |   6           |        :        | p2026 | Minnesota Twins      | +++
 C Edward Venters            23|  C :  73      -3 -33     :  36 |  C : 104      -3   6     : 107 |   6 | 113 | 41------ |   1           |        :        |  p317 | Minnesota Twins      | +++-
 C Fausto Grasso             31|  C : 107       0   4     : 111 |    :                     :   0 |   2 | 113 | 41------ |       $300k a | $543.1k:$824.2k | p1516 | Minnesota Twins      | **
SS Wyatt Lagarde             25| SS :  94      -5  -5     :  84 | SS : 103      -5   8     : 106 |   6 | 112 | -2123--- |   5           |        :        |  p858 | Minnesota Twins      | +++
 C Adam Britt                22|  C :  72       8 -23     :  57 |  C :  90       8   4     : 102 |   6 | 108 | 651----- |               |        :        | p2141 | Minnesota Twins      | ++
RF Lucio Santana             23| RF :  74      -5 -12     :  56 | CF :  95      -2   5     :  98 |   6 | 104 | -2---656 |   4           |        :        | p1013 | Minnesota Twins      | +++
 C Landon Demuth             23|  C :  69       2 -32     :  40 |  C :  93       2   1     :  96 |   6 | 102 | 51------ |               |        :        | p1495 | Minnesota Twins      | ++
CF Arnoldo Contreras         33| RF : 103     -11  11     : 102 |    :                     :   0 |   0 | 102 | -2---323 |         $4Mx3 |  $1.49M: $2.27M |  p126 | Minnesota Twins      | **^
RF Samuel Sabatini           23| CF :  76      -2 -15     :  59 | CF :  93      -2   4     :  95 |   6 | 101 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Daniel West               23| 2B :  69       6 -16     :  59 | 2B :  84       6   1     :  92 |   6 |  98 | -3832--- |               |        :        | p1236 | Minnesota Twins      | ++
2B Lawrence Hudson           25| 2B :  87     -11 -15     :  61 | 2B : 101     -11   2     :  92 |   6 |  98 | -221---- |   8   $300k r |        :        | p1283 | Minnesota Twins      | ++-
3B Oscar Cook                25| 3B :  82      -8 -12     :  62 | 3B :  96      -8   2     :  90 |   6 |  96 | -2-3---- |               |        :        |   p71 | Minnesota Twins      | ++
CF Douglas Willette          25| CF :  88      -8  -8     :  72 | CF :  96      -8   1     :  90 |   6 |  96 | -1---331 |               |        :        | p1052 | Minnesota Twins      | ++
3B Carl Halter               21| 3B :  75      -3 -14     :  58 | 3B :  89      -3   0     :  86 |   6 |  92 | -215---- |               |        :        | p1938 | Minnesota Twins      | ++-
1B Rao-ru Namboku            21| 1B :  71     -15 -27     :  29 | 1B :  99     -15   0     :  84 |   6 |  90 | -3------ |   T           |        :        |  p668 | Minnesota Twins      | ++-
SS Alex Vazquez              23| 1B :  83     -16 -16     :  51 | 1B : 100     -16   0     :  84 |   6 |  90 | -2111--- |   9           |        :        | p1231 | Minnesota Twins      | ++-
RF Cristopher Jones          24| RF :  78     -13 -16     :  49 | RF :  96     -13   0     :  83 |   6 |  89 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | ++
3B Chad Myers                23| 3B :  72      -8 -22     :  43 | 3B :  91      -8  -3     :  81 |   6 |  87 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
LF Pedro Hernandez           28| LF :  94     -11   0     :  82 |    :                     :   0 |   5 |  87 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
1B Augustine Repp            21| 1B :  70     -15 -28     :  27 | 1B :  97     -15  -2     :  80 |   6 |  86 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
SS Paul Gullett              32| 1B :  99     -16   0     :  84 |    :                     :   0 |   1 |  85 | -2111--- |      $1.88M a |        :        |  p468 | Minnesota Twins      | **^
 C Pierre Carballo           23|  C :  73       2 -28     :  48 |  C :  84       2  -8     :  78 |   6 |  84 | 51------ | I             |        :        |  p464 | Minnesota Twins      | +-
1B Fred Keeble               24| 1B :  73     -14 -25     :  34 | 1B :  95     -14  -4     :  77 |   6 |  83 | -3------ |   2           |        :        |  p899 | Minnesota Twins      | +++-
 C Robert Mcintyre           26|  C :  79      -3 -27     :  48 |  C :  89      -3  -9     :  77 |   6 |  83 | 41------ |               |        :        |   p81 | Minnesota Twins      | *
LF Thomas Gautreaux          23| LF :  81     -11 -13     :  57 | LF :  91     -11  -4     :  76 |   6 |  82 | -1---3-2 |               |        :        | p1429 | Minnesota Twins      | +-
CF Douglas Norihisa          20| CF :  64      -3 -28     :  33 | CF :  84      -3  -6     :  74 |   6 |  80 | -2---655 |               |        :        | p1852 | Minnesota Twins      | +-
SP James Grams               25| SP :      65     -15     :  51 | SP :      78      -5     :  74 |   6 |  80 |          |   7           |        :        | p2025 | Minnesota Twins      | ++-
LF Larry Vanmatre            24| LF :  73      -4 -15     :  54 | LF :  83      -4  -6     :  73 |   6 |  79 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
CF Michael Armendariz        32| RF :  89     -10  -2     :  76 |    :                     :   0 |   1 |  77 | -1---424 |         $1Mx2 |        :        | p2419 | Minnesota Twins      | *
SS Fernando Torres           37| SS :  87       8   1     :  96 |    :                     :   0 | -20 |  76 | -3726--- |  F      $2M   | $135.8k:$206.1k |  p479 | Minnesota Twins      | *
LF Justin Alleyne            30| 2B :  93     -11 -10     :  72 |    :                     :   0 |   3 |  75 | -221-1-- |       $300k a |        :        |  p937 | Minnesota Twins      | *
3B Arden Gibson              35| 3B :  90      -7  -3     :  80 |    :                     :   0 |  -6 |  74 | -214---- |     $471.4k a |        :        |  p325 | Minnesota Twins      | *
3B David Muñiz Jr.           20| 3B :  69      -7 -25     :  37 | 3B :  83      -7 -10     :  66 |   6 |  72 | -213---- |               |        :        | p2322 | Minnesota Twins      | +
1B Federico Acuña            29| 1B :  89     -13  -7     :  68 |    :                     :   0 |   4 |  72 | -4------ |       $300k a |        :        |   p34 | Minnesota Twins      | *
SS Gerald Lashley            22| 2B :  60      -2 -33     :  25 | 2B :  78      -2 -12     :  64 |   6 |  70 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
3B Leopoldo Hugo             26| 2B :  62       1 -29     :  34 | 2B :  75       1 -13     :  63 |   6 |  69 | -2644--- |               |        :        |  p392 | Minnesota Twins      | *
3B Vernon Anthony            27| 3B :  81      -6 -12     :  63 |    :                     :   0 |   6 |  69 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
RF Dick Lambeth              29| RF :  81      -9  -9     :  64 |    :                     :   0 |   4 |  68 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
SP Kasey Lodge               33| SP :      74      -6     :  68 |    :                     :   0 |   0 |  68 |          |  F    $600k   |        :        |  p514 | Minnesota Twins      | *
MR Stephen Hansell           25| MR :      52     -16     :  36 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1230 | Minnesota Twins      | ++
SS Bill Hobson               34| 3B :  89     -13 -10     :  66 |    :                     :   0 |  -2 |  64 | -2121--- |       $350k a |        :        | p2390 | Minnesota Twins      | *
RF Otha Smart                29| RF :  76     -10 -15     :  51 |    :                     :   0 |   4 |  55 | -2---214 |               |        :        | p1333 | Minnesota Twins      | *
MR Mark Mojica               25| MR :      49     -18     :  31 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        |  p944 | Minnesota Twins      | +-

--- Mexico City Gold Sox ---
SP James Stapp               20| SP :      62     -18     :  44 | SP :     184     101  39 : 324 |   6 | 330 |          |   1           |        :        | p2061 | Mexico City Gold Sox | +++++
CL Donald Lewis              34| SP :     118      38     : 156 |    :                     :   0 |  -2 | 154 |          |      $5.12Mx4 |  $5.16M: $7.83M | p1460 | Mexico City Gold Sox | ****^
SP Jose Mercado              21| SP :      57     -24     :  33 | SP :     110      27     : 137 |   6 | 143 |          |   2           |        :        | p1404 | Mexico City Gold Sox | ++++
MR Bernard Pedrosa           20| MR :      75       4     :  80 | MR :     106      25     : 131 |   6 | 137 |          |               | $543.1k:$824.2k | p2438 | Mexico City Gold Sox | ++++
SS Todd Dowdell              22| 2B :  88      -3  -7     :  78 | 2B : 113      -3  21     : 131 |   6 | 137 | -2513--- |   3   $300k r |        :        |  p595 | Mexico City Gold Sox | ++++
 C Wenceslao Barrot          23|  C :  84       2 -17     :  70 |  C : 110       2  18     : 130 |   6 | 136 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
SP Isreal Brown              23| SP :      90      10     :  99 | SP :     101      18     : 119 |   6 | 125 |          | I 4   $300k r |  $1.36M: $2.06M | p2297 | Mexico City Gold Sox | +++-
3B Eladio Palacios           25| 3B : 103     -12   5     :  95 | 3B : 114     -12  16     : 118 |   6 | 124 | -212---- |       $300k r | $678.8k: $1.03M |  p986 | Mexico City Gold Sox | ++-
SP Robert Vosburg            21| MR :      48     -19     :  30 | SP :     100      17     : 117 |   6 | 123 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
MR Nathan Francis            21| MR :      48     -19     :  30 | SP :      99      16     : 115 |   6 | 121 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
1B David Reyna               21| 1B :  88     -15 -10     :  62 | 1B : 113     -15  13     : 111 |   6 | 117 | -21----- |   7           |        :        |  p398 | Mexico City Gold Sox | +++-
LF Joshua Ricks              24| RF :  91     -12  -2     :  76 | RF : 109     -12  13     : 110 |   6 | 116 | -1---213 |   9           |        :        | p1040 | Mexico City Gold Sox | +++-
SS Jose Caceres              22| SS :  69       8 -18     :  59 | SS :  92       8  10     : 109 |   6 | 115 | -2226--- |               |        :        | p2562 | Mexico City Gold Sox | ++
3B Zachary Wyse              25| 3B :  89       2   4     :  95 | 3B :  96       2  12     : 109 |   6 | 115 | -3265--- |               | $543.1k:$824.2k | p1551 | Mexico City Gold Sox | ++
2B Derek Varnado             26| 1B : 106     -15   7     :  98 | 1B : 112     -15  12     : 109 |   6 | 115 | -21----- |       $300k r | $950.4k: $1.44M | p1767 | Mexico City Gold Sox | **^
MR Anibal Perez              34| MR :      95      22     : 117 |    :                     :   0 |  -2 | 115 |          | I       $3Mx3 |  $2.99M: $4.53M | p2270 | *CEI* Mexico City... | ****^
CL Dwayne Hudgens            20| MR :      59     -10     :  49 | MR :      94      14     : 108 |   6 | 114 |          |               |        :        |  p563 | Mexico City Gold Sox | ++++
LF Benjamin Engui            26| CF :  93      -3   2     :  92 | CF : 100      -3  10     : 108 |   6 | 114 | -2---655 |       $300k r | $271.5k:$412.1k |  p200 | Mexico City Gold Sox | **^
MR Bill Tubbs                26| MR :      74       4     :  78 | MR :      93      13     : 107 |   6 | 113 |          |       $300k r | $543.1k:$824.2k |   p33 | Mexico City Gold Sox | ***
LF Jeff Fenner               26| LF : 106     -14   9     : 100 | LF : 108     -14   9     : 103 |   6 | 109 | -1---2-1 |       $300k r |  $1.22M: $1.85M |  p637 | Mexico City Gold Sox | *
SP Ralph Hosea               18| MR :      44     -22     :  22 | SP :      92       9     : 101 |   6 | 107 |          |   T           |        :        | p2241 | Mexico City Gold Sox | +++
CF Anthony Bruss             24| CF :  69       2 -18     :  53 | CF :  91       2   6     :  99 |   6 | 105 | -2---867 |   5           |        :        |  p730 | Mexico City Gold Sox | +++-
RF Eric Desjardins           25| LF :  92      -9   0     :  83 | LF : 100      -9   7     :  98 |   6 | 104 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | +-
 C Jeff Maggard              28| 1B : 107     -17   7     :  97 |    :                     :   0 |   5 | 102 | 11------ |       $300k a | $950.4k: $1.44M | p1559 | Mexico City Gold Sox | *^
MR Alfonso Mazza             28| SP :      88       8     :  96 |    :                     :   0 |   5 | 101 |          |       $300k r |  $1.09M: $1.65M | p2555 | Mexico City Gold Sox | **
MR Jeffrey Lloyd             19| MR :      39     -27     :  12 | MR :      87       7     :  94 |   6 | 100 |          |               |        :        | p1772 | Mexico City Gold Sox | +++
SP Jon Mera                  20| MR :      24     -40     : -15 | SP :      88       5     :  94 |   6 | 100 |          |               |        :        | p1399 | Mexico City Gold Sox | +++
MR Raymond Jordan            26| SP :      80       0     :  80 | SP :      87       4     :  92 |   6 |  98 |          |       $300k a |        :        | p2301 | Mexico City Gold Sox | **
MR George Williams           24| MR :      57     -11     :  46 | MR :      84       5     :  89 |   6 |  95 |          |               |        :        |  p931 | Mexico City Gold Sox | +++-
SP Salvador Chavez           21| SP :      67     -13     :  55 | SP :      84       1     :  86 |   6 |  92 |          |               |        :        | p2398 | Mexico City Gold Sox | +++
CF Pedro Cassella Jr.        24| CF :  71       2 -15     :  58 | CF :  84       2  -1     :  86 |   6 |  92 | -2---378 |               |        :        | p2187 | Mexico City Gold Sox | ++
SP George Toru               24| MR :      49     -18     :  31 | SP :      85       2     :  86 |   6 |  92 |          |   8           |        :        |  p652 | Mexico City Gold Sox | +++-
CF Wilson Stacks             30| CF :  87       2   0     :  89 |    :                     :   0 |   3 |  92 | -2---377 |  F    $350k   |        :        |  p401 | Mexico City Gold Sox | *^
