bsf: 1.30
act: 59255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6181/13535 0.314/0.686
Pitching: 7095/12231 0.367/0.633

           Hits | 0.144
        Doubles | 0.056
        Triples | 0.022
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19121308051561584, RandomForest(...)), (0.20970513738029806, Isotonic(...)), (0.1989827004387014, Huber(...)), (0.1917144479578412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160.  58.   3.  33.  26. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05299077222755544, RandomForest(...)), (0.05751229975248403, Isotonic(...)), (0.06545661253137813, Huber(...)), (0.06124863870963756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 31.  5.  7.  6. 10.  2.]Coefficients: [-0.00356262  0.05089789]Intercept: 0.027038253386293877Feature Mask: [ True  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.017031952200434002, RandomForest(...)), (0.00046224154174571665, Isotonic(...)), (0.005923523135386243, Huber(...)), (-0.0008856407427159837, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.071 0.184 0.744]
-- HomeRuns
Selected: HuberScores: [(0.15351197067702038, RandomForest(...)), (0.15440031022913667, Isotonic(...)), (0.1702312525411981, Huber(...)), (0.16208742115034497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  7.  1. 86. 16. 29.  0.]Coefficients: [0.00217467 0.05624016 0.00275492]Intercept: 0.0013415291577162085Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.32650229788990826, RandomForest(...)), (0.2898946713474256, Isotonic(...)), (0.32659191810037913, Huber(...)), (0.3118655209755389, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  24.   5.  59. 306.  82.   3.]Coefficients: [0.13532335 0.0128475 ]Intercept: 0.02352358253512995Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18687681685846383, RandomForest(...)), (0.179518820966834, Isotonic(...)), (0.1999761688139876, Huber(...)), (0.2021280524901999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 74.  21.   0.  24.  33. 155.   0.]Coefficients: [-0.00079856 -0.00021553 -0.00336343]Intercept: 0.3865830219802142Feature Mask: [ True False False False  True  True False]

           Hits | 0.082
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21811146061023332, RandomForest(...)), (0.11909388606053499, Isotonic(...)), (0.1960690635376443, Huber(...)), (0.1996385449506296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [16. 55.  3.  1.  1. 28.  0.  0.]Coefficients: [ 3.35134775e-04 -1.39718100e-03 -4.94837996e-04  5.86932281e-05 -8.61080849e-04]Intercept: 0.39657977023097635Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.28311290655840815, RandomForest(...)), (0.26734446358438385, Isotonic(...)), (0.29847880894536366, Huber(...)), (0.2960980862323796, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   0. 132.   5.   3.   2.   7.   8.]Coefficients: [ 0.00266019 -0.06515426 -0.00468486 -0.00438028  0.00139569  0.01442628]Intercept: 0.0754707524603351Feature Mask: [ True False  True  True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.20728728035843047, RandomForest(...)), (0.19830273336418883, Isotonic(...)), (0.22601591992159117, Huber(...)), (0.22963420685562277, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  8.  1. 69.  0.  0.  0.  0.]Coefficients: [ 5.60530182e-05 -6.68945061e-05 -6.19459583e-04]Intercept: 0.06769471564470084Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2588878931297535, RandomForest(...)), (0.286450246135669, Isotonic(...)), (0.2908576315450631, Huber(...)), (0.2927325147948225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 116.   1.   0.   1.]Coefficients: [-4.04905842e-05 -1.85625095e-03]Intercept: 0.20095124063137726Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.29677893377868636, RandomForest(...)), (0.2788933190292189, Isotonic(...)), (0.3020710034585243, Huber(...)), (0.3063504148589716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [21. 46. 12.  2.  0. 75.  0.  3.]Coefficients: [-1.86187299e-04  4.32559046e-04  2.95846677e-04  5.51542619e-05  1.85571818e-03  5.18249267e-05  4.19138272e-04]Intercept: -0.020279729766735782Feature Mask: [ True  True  True  True False  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  89  94 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 103 103 104 105 105 106 107 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 108 109 111 112 114
               Walks | 102 (  6) 108 |  89  92  95  98 101 105 108 111 115 117
          Strikeouts | 105 (  1) 106 | 104 104 104 104 105 105 106 106 106 107
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 109 107 104 101  99  95  94  92  89
                Hits |  94 ( 20) 114 |  71  78  85  93 102 112 122 136 149 166
             Doubles |  99 ( 10) 109 |  82  86  90  94  99 104 109 115 122 129
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 101 106 110 114 121
               Walks |  94 ( 20) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts |  98 ( 12) 110 |  74  78  82  86  91  96 102 108 114 121
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 108 ( -8) 100 | 

3B Smitherman, M   34| .358/.458/.651 134     | .335/.438/.597 127     | -515-1-1  -1 |  - || 127 || ML   F  |
SP Cipri Daban               28| SP :     109      36     : 145 |    :                     :   0 |   5 | 150 |          |         $6Mx3 |  $5.69M:$11.76M |  p737 | Kansas City Royals   | ***
CF Tony Soto                 26| RF : 117      -9  19     : 127 | RF : 122      -9  25     : 139 |   6 | 145 | -1---214 |               |     $3M: $6.21M | p2371 | Kansas City Royals   | **^
MR Jeffery Paro              33| SP :     104      31     : 135 |    :                     :   0 |   0 | 135 |          |         $1Mx3 |   $4.9M:$10.13M |  p511 | Kansas City Royals   | *^
2B Jesse Dillard             23| 2B :  84       3  -5     :  83 | 2B : 105       3  19     : 127 |   6 | 133 | -2621--- |   4           |        :        | p1578 | Kansas City Royals   | +++-
CL Michael Hook              31| MR :     102      27     : 129 |    :                     :   0 |   2 | 131 |          |       $3.5Mx2 |  $4.27M: $8.82M | p1934 | Kansas City Royals   | ****^
LF Samuel Wakefield          28| CF : 111      -4  18     : 125 |    :                     :   0 |   5 | 130 | -2---542 |       $300k a |  $2.84M: $5.88M | p1887 | Kansas City Royals   | **^
RF John Blaney               32| RF : 115      -6  20     : 129 |    :                     :   0 |   1 | 130 | -2---315 |  F     $15M   |  $3.16M: $6.53M |  p745 | Kansas City Royals   | ****
SP Alfred Betz               25| SP :      83      10     :  94 | SP :     101      21     : 122 |   6 | 128 |          |       $300k a |  $1.58M: $3.27M |  p400 | Kansas City Royals   | +++
SP Oscar Riva                31| SP :      99      26     : 125 |    :                     :   0 |   2 | 127 |          | I    $1.71Mx5 |  $4.11M: $8.49M |  p925 | Kansas City Royals   | **^
1B Brian Faria               20| 1B :  56     -13 -43     :  -1 | 1B : 116     -13  16     : 119 |   6 | 125 | -2------ |   2           |        :        |  p910 | Kansas City Royals   | ++++
MR William Ritzman           22| MR :      67      -4     :  63 | MR :      99      17     : 116 |   6 | 122 |          |   T           |        :        | p2597 | Kansas City Royals   | ++++
CF Philip Radke              25| CF :  85       0  -5     :  80 | CF : 101       0  13     : 113 |   6 | 119 | -2---656 |               |        :        |  p134 | Kansas City Royals   | ++-
1B Nathan Robinson           33| CF : 109      -5  15     : 119 |    :                     :   0 |   0 | 119 | -2---343 |      $2.25Mx2 |  $2.37M:  $4.9M |  p214 | Kansas City Royals   | **^
LF Stephen Yaeger            23| LF :  85     -10 -14     :  61 | LF : 110     -10  12     : 112 |   6 | 118 | -2---313 |   8           |        :        |   p99 | Kansas City Royals   | +++
LF Hassan Demelo             24| LF :  89      -6  -6     :  77 | LF : 105      -6  11     : 111 |   6 | 117 | 12---512 |   7           |        :        |  p481 | Kansas City Royals   | +++
2B Bill Kaplan               29| 2B : 104      -2  11     : 113 |    :                     :   0 |   4 | 117 | -2541--- |       $300k a |  $1.74M: $3.59M | p1116 | Kansas City Royals   | **^
CF Richard Asencio           23| 2B :  73       0 -19     :  54 | 2B :  99       0  10     : 109 |   6 | 115 | -2521-2- |   3           |        :        |   p64 | Kansas City Royals   | +++-
2B Jeffery Prosperie         21| 2B :  48      -1 -44     :   3 | 2B :  98      -1   8     : 106 |   6 | 112 | -2511--- |   9           |        :        | p1902 | Kansas City Royals   | +++
RF Herman Cox                27| LF : 103      -6   7     : 104 |    :                     :   0 |   6 | 110 | -1---514 |       $300k a |  $1.11M: $2.29M | p2163 | Kansas City Royals   | ***
RF Lloyd Caron Jr.           21| RF :  74     -11 -26     :  37 | RF : 104     -11   5     :  99 |   6 | 105 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
2B Matthew Shannon           19| 2B :  70      -1 -23     :  45 | 2B :  95      -1   4     :  98 |   6 | 104 | -2511--- |   5           |        :        | p1518 | Kansas City Royals   | +++
MR Alvin Jasso               24| MR :      69      -1     :  68 | MR :      89       9     :  98 |   6 | 104 |          |               |        :        | p1925 | Kansas City Royals   | +++-
RF Geronimo Pedroza          32| RF : 104      -8   6     : 102 |    :                     :   0 |   1 | 103 | -2---314 |       $2.5Mx4 | $947.9k: $1.96M | p1816 | Kansas City Royals   | **^
1B Shawn Gallien             28| 1B : 103     -12   5     :  97 |    :                     :   0 |   5 | 102 | -411-1-1 |       $300k a | $789.9k: $1.63M |  p862 | Kansas City Royals   | **
SP Axel Jaquez               26| SP :      70      -3     :  68 | SP :      83       4     :  87 |   6 |  93 |          |               |        :        |  p593 | Kansas City Royals   | *
MR Eric Wood                 28| MR :      80       7     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $1.11M: $2.29M |  p504 | Kansas City Royals   | *^
SS Pedro Ahumada             22| SS :  67       4 -23     :  47 | SS :  84       4  -3     :  85 |   6 |  91 | -2115--- |               |        :        | p1526 | Kansas City Royals   | ++
CF Brian Molyneux            22| CF :  74       4 -12     :  66 | CF :  83       4  -1     :  85 |   6 |  91 | -2---666 |               |        :        | p1386 | Kansas City Royals   | ++
SS Gary Denis                32| SS :  95      -4  -3     :  87 |    :                     :   0 |   1 |  88 | -2113--- |       $850kx3 |        :        | p1583 | Kansas City Royals   | *^
3B Thomas Polson             27| SS :  83       4  -7     :  80 |    :                     :   0 |   6 |  86 | -2145--- |               |        :        |  p736 | Kansas City Royals   | *
MR James Kite                28| MR :      75       4     :  79 |    :                     :   0 |   5 |  84 |          |       $300k a |   $632k: $1.31M | p1769 | Kansas City Royals   | ***
SP John Edmond               34| SP :      80       7     :  86 |    :                     :   0 |  -2 |  84 |          |  F      $3M   |  $1.11M: $2.29M | p1515 | Kansas City Royals   | **
2B Ron Book                  24| 2B :  68      -5 -29     :  33 | 2B :  86      -5  -9     :  72 |   6 |  78 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Charles Swaney            24| MR :      59     -10     :  48 | MR :      74      -4     :  71 |   6 |  77 |          |               |        :        | p2134 | Kansas City Royals   | +++
SS Juan Mota                 23| 1B :  76     -14 -23     :  39 | SS :  91     -11 -10     :  70 |   6 |  76 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
 C Joshua Alvarado           27| 1B :  92     -14  -8     :  70 |    :                     :   0 |   6 |  76 | 12-1---- |               |        :        |  p621 | Kansas City Royals   | *
SS Timothy Davidson          24| 1B :  75     -14 -25     :  36 | 1B :  91     -14  -9     :  68 |   6 |  74 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
CF Guillermo Hernandez       30| 1B :  91     -13  -8     :  69 |    :                     :   0 |   3 |  72 | -21--1-2 |       $350k a |        :        | p1220 | Kansas City Royals   | *
MR Freddy Ramirez            31| MR :      70      -1     :  69 |    :                     :   0 |   2 |  71 |          |       $300k a |        :        | p2201 | Kansas City Royals   | *
3B Ernest Cervantes          24| 3B :  73      -5 -25     :  42 | 3B :  82      -5 -13     :  64 |   6 |  70 | -214---- |               |        :        |  p923 | Kansas City Royals   | +
1B Efren Joyal               26| 1B :  82     -11 -15     :  57 | 1B :  86     -11 -11     :  64 |   6 |  70 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | *
RF Richard Dingle            20| RF :  45      -8 -53     : -16 | RF :  84      -8 -12     :  63 |   6 |  69 | -1---214 |               |        :        |  p946 | Kansas City Royals   | +
2B Andrew Fields             30| 2B :  82      -4 -14     :  64 |    :                     :   0 |   3 |  67 | -2422111 |               |        :        | p1349 | Kansas City Royals   | *
3B Scott Woods               21| 3B :  49      -2 -46     :   1 | 3B :  77      -2 -15     :  60 |   6 |  66 | -2353--- |               |        :        | p1714 | Kansas City Royals   | +
MR Enoch Silva               23| MR :      52     -16     :  35 | MR :      68      -9     :  59 |   6 |  65 |          |               |        :        | p1624 | Kansas City Royals   | +-
 C Sylvester Huffman         33|  C :  90     -12 -13     :  65 |    :                     :   0 |   0 |  65 | 11------ |               |        :        |  p791 | Kansas City Royals   | *
SP Gabriel Gonzales          20| SP :      31     -42     : -11 | SP :      69     -11     :  58 |   6 |  64 |          |   6           |        :        | p2394 | Kansas City Royals   | +++

--- Minnesota Twins ---
CF Bill Nellis               30| RF : 133     -10  33  10 : 166 |    :                     :   0 |   3 | 169 | -1-----3 |      $7.35Mx4 |  $6.79M:$14.05M | p2244 | Minnesota Twins      | ****^
SP Willie Arroyo             30| SP :     115      42     : 157 |    :                     :   0 |   3 | 160 |          |      $2.38M a |  $6.64M:$13.72M | p1108 | Minnesota Twins      | ***^
SS Buford Stephens           29| SS : 103      15  24   4 : 145 |    :                     :   0 |   4 | 149 | -3258--- |       $3.9Mx3 |  $4.42M: $9.15M | p1465 | Minnesota Twins      | ***
2B Setsujirou Yushiro        34| 2B : 110       4  22     : 136 |    :                     :   0 |  -2 | 134 | -3721--- |         $4Mx3 |  $3.48M: $7.19M |  p681 | Minnesota Twins      | ***
CF Man Kanbe                 24| CF :  89       9   8     : 106 | CF :  99       9  19     : 127 |   6 | 133 | -2---383 |   3           |  $1.26M: $2.61M | p1843 | Minnesota Twins      | +++
3B Carl Halter               25| 3B :  94      -1  -1     :  92 | 3B : 107      -1  16     : 122 |   6 | 128 | -215---- |   1           |        :        | p1938 | Minnesota Twins      | +++-
SP Howard Whitt              34| SP :     100      27     : 127 |    :                     :   0 |  -2 | 125 |          |         $3Mx3 |  $4.27M: $8.82M |  p605 | Minnesota Twins      | **^
 C Fausto Grasso             34|  C : 112      -4  17     : 125 |    :                     :   0 |  -2 | 123 | 31------ |       $1.5Mx2 |  $2.69M: $5.55M | p1516 | Minnesota Twins      | **
3B David Muñiz Jr.           24| 3B :  78      -5 -21     :  52 | 3B : 106      -5  11     : 111 |   6 | 117 | -213---- |   2           |        :        | p2322 | Minnesota Twins      | +++
LF Lucio Santana             26| CF :  91      -1   1     :  91 | CF : 100      -1  11     : 111 |   6 | 117 | -2---656 |               |   $158k:$326.7k | p1013 | Minnesota Twins      | *
1B George Fierro             19| 1B :  71     -13 -27     :  31 | 1B : 107     -13   8     : 103 |   6 | 109 | -3------ |   7           |        :        | p2169 | Minnesota Twins      | +++
 C Edward Venters            27|  C :  98      -2   5     : 102 |    :                     :   0 |   6 | 108 | 41------ |               | $789.9k: $1.63M |  p317 | Minnesota Twins      | **^
1B Fred Gilford              31| 1B : 107     -11  10     : 106 |    :                     :   0 |   2 | 108 | -511-1-1 |         $8Mx3 |  $1.58M: $3.27M | p2544 | Minnesota Twins      | ****
 C Adam Britt                26|  C :  82       4  -5     :  81 |  C :  89       4   4     :  98 |   6 | 104 | 53------ |               |        :        | p2141 | Minnesota Twins      | *
 C Landon Demuth             27|  C :  95      -2   2     :  96 |    :                     :   0 |   6 | 102 | 41------ |               |   $316k:$653.4k | p1495 | Minnesota Twins      | *^
1B Manuel Abino              20| 1B :  71     -13 -28     :  30 | 1B : 103     -13   4     :  94 |   6 | 100 | -3------ |   6           |        :        | p2253 | Minnesota Twins      | +++
RF Alfredo Pacheco           19| CF :  44      -5 -50     : -11 | CF :  95      -5   2     :  92 |   6 |  98 | -2---444 |               |        :        | p1596 | Minnesota Twins      | ++
LF Harry Robson              20| CF :  65      -5 -29     :  31 | CF :  92      -5  -1     :  86 |   6 |  92 | -2---442 |               |        :        |  p985 | Minnesota Twins      | ++
SS Wyatt Lagarde             29| SS :  93      -3  -4     :  86 |    :                     :   0 |   4 |  90 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
CL Lucien Hawkinson          33| MR :      80       8     :  89 |    :                     :   0 |   0 |  89 |          |     $964.3k a |  $1.26M: $2.61M | p1881 | Minnesota Twins      | ***^
SP Richard Frisk             26| SP :      72      -1     :  72 | SP :      78      -1     :  77 |   6 |  83 |          |               |        :        | p1631 | Minnesota Twins      | **
1B Augustine Repp            25| 1B :  80     -14 -20     :  46 | LF :  93     -13  -8     :  72 |   6 |  78 | -2---1-- |               |        :        | p1077 | Minnesota Twins      | +-
LF Thomas Gautreaux          26| LF :  81      -9 -17     :  54 | LF :  89      -9  -8     :  72 |   6 |  78 | -1---312 |               |        :        | p1429 | Minnesota Twins      | *
RF Samuel Sabatini           26| CF :  82      -5 -12     :  65 | CF :  85      -5  -8     :  72 |   6 |  78 | -2---244 |               |        :        |  p371 | Minnesota Twins      | *
2B Fred Cann                 23| 2B :  69      -4 -27     :  38 | 2B :  84      -4  -9     :  71 |   6 |  77 | -2412--- |               |        :        |   p95 | Minnesota Twins      | ++
2B Jeremy Montemayor         21| 2B :  50      -5 -47     :  -3 | 2B :  85      -5 -10     :  70 |   6 |  76 | -231---- |               |        :        |  p567 | Minnesota Twins      | ++
SP Dee Faught                23| SP :      55     -18     :  38 | SP :      75      -5     :  70 |   6 |  76 |          |   8           |        :        | p2568 | Minnesota Twins      | +++
SS Gerald Lashley            26| 2B :  60       0 -31     :  29 | SS :  79       1 -10     :  70 |   6 |  76 | -3524--- |               |        :        | p1073 | Minnesota Twins      | *
2B Lawrence Hudson           28| 2B :  89      -9 -11     :  69 |    :                     :   0 |   5 |  74 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
CL William Roman             21| MR :      47     -21     :  26 | MR :      73      -5     :  67 |   6 |  73 |          |               |        :        |  p823 | Minnesota Twins      | ++-
 C Pierre Carballo           27|  C :  75       4 -12     :  67 |    :                     :   0 |   6 |  73 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | *
LF Pedro Hernandez           32| LF :  92     -12  -9     :  71 |    :                     :   0 |   1 |  72 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
SP Carlos Clamer             21| SP :      60     -13     :  46 | SP :      72      -7     :  65 |   6 |  71 |          |   T           |        :        | p2259 | Minnesota Twins      | ++-
1B Federico Acuña            33| 1B :  90     -11  -7     :  71 |    :                     :   0 |   0 |  71 | -4------ |       $310kx2 |        :        |   p34 | Minnesota Twins      | *
SS Paul Gullett              36| 1B :  98     -14  -1     :  83 |    :                     :   0 | -12 |  71 | -2111--- |  F      $7M   |        :        |  p468 | Minnesota Twins      | **^
CF Douglas Norihisa          23| CF :  75      -6 -20     :  49 | CF :  82      -6 -12     :  64 |   6 |  70 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
3B Bill Primm                24| 3B :  42      -5 -57     : -20 | 3B :  82      -5 -13     :  64 |   6 |  70 | -214---- |   9           |        :        | p2026 | Minnesota Twins      | +++
1B Raymond Lafayette         27| 1B :  86     -11 -11     :  64 |    :                     :   0 |   6 |  70 | -4------ |               |        :        | p2645 | Minnesota Twins      | *
2B Daniel West               27| 2B :  74       4 -14     :  64 |    :                     :   0 |   6 |  70 | -3621--- |               |        :        | p1236 | Minnesota Twins      | *
CF Arnoldo Contreras         37| CF :  99      -9   0     :  89 |    :                     :   0 | -20 |  69 | -2---323 |  F      $2M   |        :        |  p126 | Minnesota Twins      | **
CF Douglas Willette          28| LF :  88     -12 -13     :  63 |    :                     :   0 |   5 |  68 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
RF Cristopher Jones          27| RF :  86     -11 -15     :  61 |    :                     :   0 |   6 |  67 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | *
 C Jonathan Keltner          30|  C :  84      -7 -15     :  62 |    :                     :   0 |   3 |  65 | 21------ |               |        :        |  p664 | Minnesota Twins      | *
RF Dick Lambeth              32| CF :  82      -5 -13     :  64 |    :                     :   0 |   1 |  65 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
SP Alfonso Marrufo           31| SP :      67      -6     :  62 |    :                     :   0 |   2 |  64 |          |      $1.56M a |        :        | p1780 | Minnesota Twins      | **^
SP Tim Byrne                 24| SP :      47     -26     :  20 | SP :      66     -13     :  53 |   6 |  59 |          |   4           |        :        | p1777 | Minnesota Twins      | +++
3B Oscar Cook                29| 3B :  80      -6 -19     :  55 |    :                     :   0 |   4 |  59 | -2-3---- |       $350k a |        :        |   p71 | Minnesota Twins      | *
CF Michael Armendariz        36| RF :  91     -11  -9     :  71 |    :                     :   0 | -12 |  59 | -1---212 |       $480kx2 |        :        | p2419 | Minnesota Twins      | *
SP James Grams               28| SP :      62     -11     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        | p2025 | Minnesota Twins      | *
 C Robert Mcintyre           30|  C :  80      -7 -19     :  54 |    :                     :   0 |   3 |  57 | 21------ |               |        :        |   p81 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               23| SP :     139      66   2 : 206 | SP :     192     112  64 : 368 |   6 | 374 |          |      $4.21M a | $10.59M:$21.89M | p2061 | Mexico City Gold Sox | *****
SP Robert Vosburg            25| SP :      96      23     : 120 | SP :     139      59  12 : 210 |   6 | 216 |          |   3   $300k r |  $3.63M: $7.51M | p2068 | Mexico City Gold Sox | ++++-
SS Todd Dowdell              26| SS : 120      -1  25   5 : 150 | SS : 129      -1  38  12 : 178 |   6 | 184 | -2544--- |  F   $4.89M   |   $4.9M:$10.13M |  p595 | Mexico City Gold Sox | ****^
MR Bernard Pedrosa           24| MR :     107      31     : 139 | MR :     127      42   7 : 176 |   6 | 182 |          |       $550k a |   $4.9M:$10.13M | p2438 | Mexico City Gold Sox | ***
SP James Barnes              34| SP :     123      50     : 172 |    :                     :   0 |  -2 | 170 |          |      $6.51Mx3 |   $7.9M:$16.33M | p1059 | Mexico City Gold Sox | ****^
SP Nathan Francis            25| SP :      93      20     : 112 | SP :     118      38     : 156 |   6 | 162 |          |   1           |  $3.16M: $6.53M | p1923 | Mexico City Gold Sox | ++++-
SP Jose Mercado              24| SP :      79       6     :  86 | SP :     117      37     : 154 |   6 | 160 |          |   2   $300k r | $947.9k: $1.96M | p1404 | Mexico City Gold Sox | ++++-
SP Jon Mera                  24| SP :      88      15     : 104 | SP :     116      36     : 152 |   6 | 158 |          |   4           |  $2.37M:  $4.9M | p1399 | Mexico City Gold Sox | ++++
1B David Reyna               25| 1B : 113     -12  15     : 116 | 1B : 121     -12  23     : 132 |   6 | 138 | -411---- |       $300k a |  $2.37M:  $4.9M |  p398 | Mexico City Gold Sox | ++++
MR Bill Tubbs                29| MR :     102      27     : 129 |    :                     :   0 |   4 | 133 |          |      $1.15M a |  $4.27M: $8.82M |   p33 | Mexico City Gold Sox | ****^
MR Bruce Carroll             31| SP :      99      26     : 125 |    :                     :   0 |   2 | 127 |          |     $485.7k a |  $4.11M: $8.49M | p2543 | Mexico City Gold Sox | **^
SP Randolph Jones            26| SP :      76       3     :  79 | SP :      99      19     : 118 |   6 | 124 |          |       $300k r |   $474k:$980.1k | p1307 | Mexico City Gold Sox | ***
 C Richard Krause            31|  C : 102       4  15     : 121 |    :                     :   0 |   2 | 123 | 51------ |      $2.56M a |  $2.37M:  $4.9M | p2105 | Mexico City Gold Sox | ***
 C Wenceslao Barrot          27|  C : 104      -2  11     : 114 |    :                     :   0 |   6 | 120 | 41------ |       $300k a |  $1.74M: $3.59M | p2288 | Mexico City Gold Sox | **
MR Peter Weiss               21| MR :      42     -25     :  16 | MR :      96      15     : 111 |   6 | 117 |          |   7           |        :        | p1333 | Mexico City Gold Sox | +++-
2B Derek Varnado             29| 2B : 107      -5  10     : 112 |    :                     :   0 |   4 | 116 | -241---- |  F   $1.97M   |  $1.58M: $3.27M | p1767 | Mexico City Gold Sox | **^
MR Dwayne Hudgens            23| MR :      78       6     :  84 | MR :      94      13     : 108 |   6 | 114 |          |       $300k a | $947.9k: $1.96M |  p563 | Mexico City Gold Sox | +++-
SP Isreal Brown              26| SP :      82       9     :  91 | SP :      93      13     : 106 |   6 | 112 |          |       $350k a |  $1.42M: $2.94M | p2297 | Mexico City Gold Sox | *
SS Zachary Wyse              28| SS :  89      11   6     : 106 |    :                     :   0 |   5 | 111 | -3677--- |       $500k a | $947.9k: $1.96M | p1551 | Mexico City Gold Sox | *^
CL Osvaldo Laureano          22| MR :      55     -13     :  42 | MR :      93      12     : 104 |   6 | 110 |          |   6           |        :        | p2280 | Mexico City Gold Sox | ++++
2B Warren Richards           31| SS : 101      -1   6     : 106 |    :                     :   0 |   2 | 108 | -32241-2 |       $300k a | $947.9k: $1.96M |  p281 | Mexico City Gold Sox | *
CF Anthony Bruss             28| CF :  92       4   6     : 102 |    :                     :   0 |   5 | 107 | -2---867 |       $300k a | $947.9k: $1.96M |  p730 | Mexico City Gold Sox | **
MR Louis Simonsen            33| SP :      88      15     : 102 |    :                     :   0 |   0 | 102 |          |  F   $1.65M   |  $2.37M:  $4.9M |  p744 | Mexico City Gold Sox | ****
SP Moises Corona             22| SP :      55     -18     :  36 | SP :      87       7     :  95 |   6 | 101 |          |   5           |        :        | p2189 | Mexico City Gold Sox | ++++
SS Robert Cos                21| SS :  70      10 -14     :  66 | SS :  82      10   2     :  94 |   6 | 100 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
LF Joshua Ricks              27| RF : 101     -10   1     :  91 |    :                     :   0 |   6 |  97 | -1---213 |     $614.3k a |   $158k:$326.7k | p1040 | Mexico City Gold Sox | **
3B Eladio Palacios           28| 1B : 101     -14   2     :  89 |    :                     :   0 |   5 |  94 | -212---- |       $350k a |   $316k:$653.4k |  p986 | Mexico City Gold Sox | *
CF Alfonso Zaragoza          23| CF :  74       2 -14     :  62 | CF :  86       2   0     :  87 |   6 |  93 | -2---363 |               |        :        |   p73 | Mexico City Gold Sox | +-
 C Jeff Maggard              31|  C : 103     -12   0     :  91 |    :                     :   0 |   2 |  93 | 11------ |               |        :        | p1559 | Mexico City Gold Sox | *^
