bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
SP Nathaniel Kissel          25| SP :      68      -8     :  60 | SP :      88       8     :  96 |   6 | 102 |          |   2           |        :        |  p109 | Detroit Tigers       | +++
 C John Crosby               27|  C :  92       3   0     :  95 |    :                     :   0 |   6 | 101 | 51------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 106      -9  14     : 111 |    :                     :   0 | -12 |  99 | -1---224 |      $9.34Mx2 |  $1.37M: $4.02M | p2435 | Detroit Tigers       | **^
2B Ramiro Covarrubias        24| 2B :  72       2 -12     :  62 | 2B :  85       2   2     :  89 |   6 |  95 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
2B Victor Pasillas           31| 2B :  92      -2   4     :  93 |    :                     :   0 |   2 |  95 | -251---- |               | $392.1k: $1.15M | p1109 | Detroit Tigers       | *
RF Mikel Spillman            24| RF :  77     -10 -15     :  52 | RF :  95     -10   2     :  88 |   6 |  94 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
SP Scott Petrovich           34| SP :      86      10     :  96 |    :                     :   0 |  -2 |  94 |          |       $600k a | $980.3k: $2.87M |  p277 | Detroit Tigers       | **
MR John Steinbach            26| MR :      75       8     :  83 | MR :      81       6     :  87 |   6 |  93 |          |       $350k a | $784.3k:  $2.3M | p2090 | Detroit Tigers       | *^
3B Roger Plascencia          34| SS :  92       3   0     :  95 |    :                     :   0 |  -2 |  93 | -2455--- |      $1.16Mx3 |        :        | p1281 | Detroit Tigers       | *
LF Zoilo Diez                26| RF :  90     -11  -4     :  75 | RF :  95     -11   1     :  84 |   6 |  90 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
3B Juan Fernandez            29| SS :  86       3  -6     :  83 |    :                     :   0 |   4 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       2  -5     :  84 |    :                     :   0 |   3 |  87 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
2B Juan Nuñez                19| 2B :  64      -7 -29     :  29 | 2B :  89      -7  -2     :  80 |   6 |  86 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
 C Michael Mielke            28|  C :  84       3  -8     :  79 |    :                     :   0 |   5 |  84 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      74       7     :  82 |    :                     :   0 |   2 |  84 |          |       $350k a | $686.2k: $2.01M | p2062 | Detroit Tigers       | *^
SP Rene Winland              36| SP :      86      10     :  95 |    :                     :   0 | -12 |  83 |          |  F   $1.81M   | $980.3k: $2.87M |  p431 | Detroit Tigers       | *
RF George Cook               34| RF :  95     -12   0     :  83 |    :                     :   0 |  -2 |  81 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      80       4     :  85 |    :                     :   0 |  -6 |  79 |          |       $350k a | $392.1k: $1.15M | p1689 | Detroit Tigers       | *
 C Dudley Givens             27|  C :  86      -3 -12     :  72 |    :                     :   0 |   6 |  78 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
SP Gabriel Whisman           31| SP :      76       0     :  76 |    :                     :   0 |   2 |  78 |          |       $350k a |        :        |  p483 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      76       0     :  77 |    :                     :   0 |   1 |  78 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  75      -3 -14     :  58 | 2B :  81      -3  -7     :  71 |   6 |  77 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           19| SP :      79       3     :  83 | SP :     134      54     : 188 |   6 | 194 |          |   4           | $294.1k:  $861k | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             23| 2B : 123       5  42  14 : 184 | 2B : 125       5  46   9 : 185 |   6 | 191 | -2725--- |   1   $300k r |  $5.49M:$16.07M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               25| SP :     110      34     : 143 | SP :     122      42     : 164 |   6 | 170 |          |     $878.6k a |  $3.33M: $9.76M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                28| SP :     114      38     : 152 |    :                     :   0 |   5 | 157 |          |      $1.04M a |  $3.73M:$10.91M |  p925 | Kansas City Royals   | ***
CF Joseph Loesch             24| CF :  95      -6   3     :  92 | CF : 119      -6  28     : 141 |   6 | 147 | -2---242 |   3           | $294.1k:  $861k |  p160 | Kansas City Royals   | +++++
CF Tony Soto                 23| RF :  86     -10  -7     :  70 | RF : 119     -10  26     : 135 |   6 | 141 | -1---214 |   2           |        :        | p2371 | Kansas City Royals   | +++++
LF Samuel Wakefield          25| CF : 107      -5  16     : 118 | CF : 114      -5  24     : 133 |   6 | 139 | -2---542 |   7           |  $1.57M: $4.59M | p1887 | Kansas City Royals   | +++-
SP Alfred Betz               22| SP :      75      -1     :  74 | SP :     103      23     : 126 |   6 | 132 |          |   9           |        :        |  p400 | Kansas City Royals   | +++
RF John Blaney               29| RF : 115      -9  23     : 128 |    :                     :   0 |   4 | 132 | -1---314 |        $15Mx4 |  $2.25M:  $6.6M |  p745 | Kansas City Royals   | ****
2B Jesse Dillard             20| 2B :  74       2 -10     :  66 | 2B : 103       2  20     : 125 |   6 | 131 | -2621--- |   8           |        :        | p1578 | Kansas City Royals   | +++-
CF Brian Molyneux            20| CF :  71       7  -7     :  71 | CF :  97       7  20     : 124 |   6 | 130 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
1B Nathan Robinson           30| CF : 112      -6  20   0 : 127 |    :                     :   0 |   3 | 130 | -2---343 |      $1.99M a |  $2.06M: $6.03M |  p214 | Kansas City Royals   | **^
LF Stephen Yaeger            21| RF :  75     -12 -19     :  44 | LF : 114     -11  19     : 122 |   6 | 128 | -2---313 |   5           |        :        |   p99 | Kansas City Royals   | +++-
RF Geronimo Pedroza          30| RF : 111      -9  19     : 121 |    :                     :   0 |   3 | 124 | -2---314 |      $2.95M a |  $1.86M: $5.45M | p1816 | Kansas City Royals   | ***
RF Herman Cox                24| LF :  99      -8   7     :  99 | LF : 107      -8  16     : 115 |   6 | 121 | -1---514 |   T           | $686.2k: $2.01M | p2163 | Kansas City Royals   | +++
CL Michael Hook              29| MR :      92      22     : 114 |    :                     :   0 |   4 | 118 |          |      $1.53M a |  $2.16M: $6.31M | p1934 | Kansas City Royals   | ****^
SP Axel Jaquez               24| SP :      69      -6     :  63 | SP :      93      14     : 107 |   6 | 113 |          |   6           |        :        |  p593 | Kansas City Royals   | +++-
2B Bill Kaplan               26| 2B :  93      -7   0     :  86 | 2B : 101      -7   9     : 104 |   6 | 110 | -23-1--- |               |        :        | p1116 | Kansas City Royals   | *
3B Thomas Polson             24| SS :  70       3 -22     :  51 | SS :  90       3   4     :  97 |   6 | 103 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
RF Lloyd Caron Jr.           19| RF :  65      -9 -27     :  28 | RF :  99      -9   7     :  96 |   6 | 102 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++-
3B Ernest Cervantes          22| 3B :  76      -6 -20     :  50 | 3B :  96      -6   3     :  93 |   6 |  99 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
1B Shawn Gallien             26| 1B :  95     -13   3     :  85 | 1B : 100     -13   6     :  93 |   6 |  99 | -411-1-1 |               | $294.1k:  $861k |  p862 | Kansas City Royals   | *^
CF Osvaldo Zamarripa         33| CF :  87       5   6     :  98 |    :                     :   0 |   0 |  98 | -3---377 |               | $588.2k: $1.72M |  p645 | Kansas City Royals   | *
1B Efren Joyal               23| 1B :  78     -12 -13     :  53 | 1B :  98     -12   5     :  91 |   6 |  97 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++-
 C Steven Penson             36| 1B : 110     -16  15     : 109 |    :                     :   0 | -12 |  97 | 21------ |  F      $6M   |  $1.47M: $4.31M | p1381 | Kansas City Royals   | **^
SP Jeffery Paro              31| SP :      85       9     :  94 |    :                     :   0 |   2 |  96 |          |       $800kx2 | $882.3k: $2.58M |  p511 | Kansas City Royals   | *
MR Charles Swaney            21| MR :      47     -16     :  30 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        | p2134 | Kansas City Royals   | +++-
MR Eric Wood                 25| MR :      62      -3     :  59 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        |  p504 | Kansas City Royals   | +++
CF Michael Merino            36| CF : 102      -6  10     : 106 |    :                     :   0 | -12 |  94 | -1---445 |  F      $2M   | $980.3k: $2.87M | p2126 | Kansas City Royals   | *^
CF Guillermo Hernandez       28| 1B :  96     -14   3     :  86 |    :                     :   0 |   5 |  91 | -31--1-2 |       $300k r | $294.1k:  $861k | p1220 | Kansas City Royals   | *^
2B Ron Book                  22| 2B :  70      -7 -23     :  40 | 2B :  91      -7   0     :  84 |   6 |  90 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Anthony Lecuyer           32| SP :      82       6     :  89 |    :                     :   0 |   1 |  90 |          |  F    $500k   | $588.2k: $1.72M | p2250 | Kansas City Royals   | **^
SS Gary Denis                29| SS :  95      -6  -5     :  84 |    :                     :   0 |   4 |  88 | -2113--- |         $1Mx2 |        :        | p1583 | Kansas City Royals   | **
LF Hassan Demelo             22| LF :  75      -7 -16     :  52 | LF :  89      -7  -2     :  81 |   6 |  87 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
2B James Moore               34| 2B :  85       3   1     :  89 |    :                     :   0 |  -2 |  87 | -3725--- |               |    $98k:  $287k | p2427 | Kansas City Royals   | *
MR William Ritzman           19| MR :      49     -14     :  35 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        | p2597 | Kansas City Royals   | ++-
MR Alvin Jasso               22| MR :      48     -15     :  33 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        | p1925 | Kansas City Royals   | ++-
SP Hernando Gallegos         35| SP :      82       6     :  89 |    :                     :   0 |  -6 |  83 |          |  F    $500k   | $588.2k: $1.72M |  p728 | Kansas City Royals   | *
3B Edward Alers              33| 2B :  82       2  -2     :  82 |    :                     :   0 |   0 |  82 | -2641--- |       $300k a |        :        | p2317 | Kansas City Royals   | *
MR Enoch Silva               20| MR :      42     -21     :  21 | MR :      74       0     :  74 |   6 |  80 |          |               |        :        | p1624 | Kansas City Royals   | ++-
RF Felipe Rotella            25| RF :  77      -9 -14     :  54 | RF :  87      -9  -5     :  74 |   6 |  80 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
SS Juan Mota                 21| 1B :  72     -15 -22     :  35 | 1B :  92     -15  -4     :  73 |   6 |  79 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
2B Andrew Fields             27| 2B :  85      -5  -6     :  73 |    :                     :   0 |   6 |  79 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
2B Sergio Longoria           25| 2B :  76      -2 -12     :  62 | 2B :  80      -2  -7     :  72 |   6 |  78 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | +
MR Freddy Ramirez            28| MR :      69       3     :  72 |    :                     :   0 |   5 |  77 |          |               | $294.1k:  $861k | p2201 | Kansas City Royals   | *
 C Kristofer Leamon          33|  C :  88      -3 -10     :  76 |    :                     :   0 |   0 |  76 | 41---2-2 |  F    $560k   |        :        |  p212 | Kansas City Royals   | *
SS Timothy Davidson          22| 1B :  73     -15 -22     :  36 | 1B :  90     -15  -7     :  68 |   6 |  74 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
MR Leslie Baxter             28| MR :      67       1     :  69 |    :                     :   0 |   5 |  74 |          |               |    $98k:  $287k | p1915 | Kansas City Royals   | *
SP Gary Mora                 34| SP :      76       0     :  76 |    :                     :   0 |  -2 |  74 |          |  F      $3M   |        :        |  p359 | Kansas City Royals   | **^
1B Nelson Cardona            24| 1B :  71     -15 -24     :  32 | 1B :  89     -15  -8     :  66 |   6 |  72 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-

--- Minnesota Twins ---
SP Howard Whitt              32| SP :     123      47     : 170 |    :                     :   0 |   1 | 171 |          |         $4Mx2 |  $4.61M:$13.49M |  p605 | Minnesota Twins      | ***^
CF Bill Nellis               27| CF : 122      -8  29   9 : 152 |    :                     :   0 |   6 | 158 | -1---134 |      $7.35Mx7 |  $3.73M:$10.91M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        31| 2B : 114       3  31   2 : 150 |    :                     :   0 |   2 | 152 | -3721--- |      $3.08M a |  $3.24M: $9.47M |  p681 | Minnesota Twins      | ***
SP Willie Arroyo             27| SP :     108      32     : 140 |    :                     :   0 |   6 | 146 |          |       $300k r |  $3.14M: $9.18M | p1108 | Minnesota Twins      | ***
SS Buford Stephens           26| SS : 105       8  19   1 : 133 | SS : 104       8  23     : 135 |   6 | 141 | -2256--- |      $3.08M a |  $1.96M: $5.74M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 21| CF :  74       7  -4     :  77 | CF : 101       7  24     : 132 |   6 | 138 | -2---383 |   9           |        :        | p1843 | Minnesota Twins      | +++
SP Carlos Clamer             19| SP :      62     -14     :  47 | SP :     101      22     : 123 |   6 | 129 |          |   4           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               22| 3B :  81      -2 -11     :  68 | 3B : 106      -2  17     : 121 |   6 | 127 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
 C Fausto Grasso             32|  C : 106       1  12     : 119 |    :                     :   0 |   1 | 120 | 41------ |       $750k a |  $1.18M: $3.44M | p1516 | Minnesota Twins      | **^
SP Richard Frisk             23| MR :      37     -25     :  13 | SP :      96      17     : 113 |   6 | 119 |          |   1           |        :        | p1631 | Minnesota Twins      | ++++
1B Fred Gilford              29| 1B : 109     -12  18     : 115 |    :                     :   0 |   4 | 119 | -511-3-3 |      $5.99Mx3 |  $1.76M: $5.17M | p2544 | Minnesota Twins      | ****
 C Edward Venters            24|  C :  83      -3 -15     :  66 |  C : 103      -3  11     : 111 |   6 | 117 | 41------ |   2           |        :        |  p317 | Minnesota Twins      | ++++
LF Lucio Santana             24| CF :  79      -2  -8     :  69 | CF :  98      -2  12     : 108 |   6 | 114 | -2---656 |   7           |        :        | p1013 | Minnesota Twins      | +++
3B David Muñiz Jr.           21| 3B :  72      -6 -24     :  41 | 3B : 103      -6  10     : 107 |   6 | 113 | -213---- |   T           |        :        | p2322 | Minnesota Twins      | +++
SS Wyatt Lagarde             26| SS :  94      -4  -5     :  85 | SS : 102      -4   9     : 106 |   6 | 112 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
3B Bill Primm                21| 3B :  47      -6 -49     :  -8 | 3B : 102      -6   9     : 105 |   6 | 111 | -214---- |               |        :        | p2026 | Minnesota Twins      | +++
 C Landon Demuth             24|  C :  74      -3 -24     :  48 |  C :  97      -3   5     :  99 |   6 | 105 | 41------ |   3           |        :        | p1495 | Minnesota Twins      | ++++
RF Samuel Sabatini           24| CF :  78      -1  -9     :  68 | CF :  93      -1   7     :  99 |   6 | 105 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
 C Adam Britt                23|  C :  74       3 -18     :  59 |  C :  88       3   2     :  93 |   6 |  99 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
2B Lawrence Hudson           26| 2B :  89     -10  -7     :  72 | 2B :  99     -10   4     :  93 |   6 |  99 | -221---- |       $300k r |        :        | p1283 | Minnesota Twins      | *
CF Arnoldo Contreras         34| RF : 102     -11   9     : 100 |    :                     :   0 |  -2 |  98 | -2---323 |         $4Mx2 | $882.3k: $2.58M |  p126 | Minnesota Twins      | **
2B Daniel West               24| 2B :  77       3  -7     :  73 | 2B :  84       3   2     :  88 |   6 |  94 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
RF Cristopher Jones          25| RF :  83     -12 -12     :  59 | RF :  96     -12   1     :  85 |   6 |  91 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
3B Oscar Cook                26| 3B :  82      -7 -15     :  60 | 3B :  93      -7  -1     :  85 |   6 |  91 | -2-3---- |       $300k r |        :        |   p71 | Minnesota Twins      | *
MR Lucien Hawkinson          30| MR :      78      10     :  88 |    :                     :   0 |   3 |  91 |          |       $300k r | $980.3k: $2.87M | p1881 | Minnesota Twins      | ***
SS Paul Gullett              33| 1B : 100     -15   6     :  91 |    :                     :   0 |   0 |  91 | -2111--- |  F   $1.88M   | $588.2k: $1.72M |  p468 | Minnesota Twins      | **^
 C Pierre Carballo           24|  C :  72       3 -20     :  55 |  C :  83       3  -3     :  83 |   6 |  89 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +-
1B Rao-ru Namboku            22| 1B :  70     -14 -24     :  32 | 1B :  96     -14   0     :  82 |   6 |  88 | -3------ |   8           |        :        |  p668 | Minnesota Twins      | +++
1B Augustine Repp            22| 1B :  77     -14 -16     :  47 | 1B :  95     -14   0     :  81 |   6 |  87 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
SP James Grams               26| SP :      68      -7     :  61 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        | p2025 | Minnesota Twins      | *
1B Raymond Lafayette         24| 1B :  75     -12 -17     :  46 | 1B :  93     -12  -1     :  80 |   6 |  86 | -4------ |               |        :        | p2645 | Minnesota Twins      | ++
LF Larry Vanmatre            25| LF :  76      -4 -12     :  61 | LF :  85      -4  -2     :  79 |   6 |  85 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
LF Pedro Hernandez           29| LF :  93     -10  -1     :  81 |    :                     :   0 |   4 |  85 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
CF Douglas Norihisa          21| CF :  68      -3 -20     :  45 | CF :  84      -3  -3     :  78 |   6 |  84 | -2---655 |               |        :        | p1852 | Minnesota Twins      | +
CF Douglas Willette          26| LF :  88     -13  -9     :  66 | LF :  94     -13  -3     :  78 |   6 |  84 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
SP Alfonso Marrufo           28| SP :      77       1     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |    $98k:  $287k | p1780 | Minnesota Twins      | **^
1B Federico Acuña            30| 1B :  91     -11   0     :  80 |    :                     :   0 |   3 |  83 | -6------ |       $300k a |        :        |   p34 | Minnesota Twins      | *
LF Justin Alleyne            31| 2B :  92     -10  -5     :  77 |    :                     :   0 |   2 |  79 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
3B Chad Myers                24| 3B :  74      -7 -22     :  45 | 3B :  86      -7  -7     :  72 |   6 |  78 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
SS Gerald Lashley            23| 2B :  61      -1 -26     :  34 | 2B :  78      -1  -8     :  69 |   6 |  75 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
1B Fred Keeble               25| 1B :  76     -14 -17     :  45 | 1B :  89     -14  -6     :  69 |   6 |  75 | -3------ |   6           |        :        |  p899 | Minnesota Twins      | +++-
MR Sean Tribble              22| MR :      42     -20     :  22 | MR :      71      -3     :  68 |   6 |  74 |          |               |        :        | p2264 | Minnesota Twins      | ++
RF Dick Lambeth              30| RF :  82      -8  -9     :  66 |    :                     :   0 |   3 |  69 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
3B Benny Gomez               20| 3B :  47      -2 -44     :   1 | 3B :  76      -2 -12     :  62 |   6 |  68 | -2251--- |               |        :        | p1986 | Minnesota Twins      | +
CF Michael Armendariz        33| RF :  85     -10  -7     :  68 |    :                     :   0 |   0 |  68 | -1---424 |  F      $1M   |        :        | p2419 | Minnesota Twins      | *
3B Arden Gibson              36| 3B :  91      -6  -5     :  80 |    :                     :   0 | -12 |  68 | -214---- |     $471.4k a |        :        |  p325 | Minnesota Twins      | *
SS Alex Vazquez              24| 2B :  81     -11 -16     :  55 | 2B :  83     -11 -12     :  60 |   6 |  66 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
 C Jonathan Keltner          28| 1B :  86     -16  -9     :  61 |    :                     :   0 |   5 |  66 | 21------ |               |        :        |  p664 | Minnesota Twins      | *
SP William Mccraw            21| MR :      35     -26     :   9 | SP :      69     -11     :  58 |   6 |  64 |          |               |        :        |  p127 | Minnesota Twins      | ++-
MR Stephen Hansell           26| MR :      57      -7     :  50 | SP :      68     -11     :  57 |   6 |  63 |          |               |        :        | p1230 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               21| SP :     101      25     : 126 | SP :     185     105  34 : 324 |   6 | 330 |          |   1   $300k r |  $2.45M: $7.18M | p2061 | Mexico City Gold Sox | +++++
CL Gregory Zerangue          35| MR :     123      49     : 172 |    :                     :   0 |  -6 | 166 |          |         $6Mx3 |   $4.8M:$14.06M | p1621 | Mexico City Gold Sox | *****
SP Walton Banda              36| SP :     117      41     : 158 |    :                     :   0 | -12 | 146 |          |      $2.33Mx3 |  $4.02M:$11.77M | p1443 | Mexico City Gold Sox | **^
SP Antonio Perez             19| MR :      37     -25     :  13 | SP :     108      28     : 137 |   6 | 143 |          |   6           |        :        | p2192 | Mexico City Gold Sox | +++-
SP Jon Mera                  21| SP :      62     -14     :  47 | SP :     108      28     : 137 |   6 | 143 |          |   4           |        :        | p1399 | Mexico City Gold Sox | ++++
MR Bernard Pedrosa           21| MR :      87      19     : 106 | MR :     108      29     : 137 |   6 | 143 |          |       $300k r |  $1.86M: $5.45M | p2438 | Mexico City Gold Sox | ++++
MR Donald Lewis              35| SP :     112      36     : 149 |    :                     :   0 |  -6 | 143 |          |      $5.12Mx3 |  $3.53M:$10.33M | p1460 | Mexico City Gold Sox | *****
SP Jose Mercado              22| SP :      63     -12     :  51 | SP :     105      26     : 131 |   6 | 137 |          |   7           |        :        | p1404 | Mexico City Gold Sox | +++-
SS Todd Dowdell              23| 2B :  90      -3   1     :  89 | 2B : 110      -3  23     : 130 |   6 | 136 | -2513--- |       $300k a |    $98k:  $287k |  p595 | Mexico City Gold Sox | ++++
SP Robert Vosburg            22| SP :      65     -11     :  54 | SP :     104      24     : 129 |   6 | 135 |          |   5           |        :        | p2068 | Mexico City Gold Sox | +++-
MR Bill Tubbs                27| MR :      99      29     : 129 |    :                     :   0 |   6 | 135 |          |       $300k r |  $2.84M: $8.32M |   p33 | Mexico City Gold Sox | ****
SP Isreal Brown              24| SP :      92      16     : 108 | SP :     103      23     : 126 |   6 | 132 |          |   9   $300k r |  $1.57M: $4.59M | p2297 | Mexico City Gold Sox | +++-
1B David Reyna               22| 1B :  96     -14   2     :  84 | 1B : 117     -14  21     : 124 |   6 | 130 | -21----- |   2           | $196.1k:  $574k |  p398 | Mexico City Gold Sox | ++++-
2B Derek Varnado             27| 2B : 111      -6  18     : 123 |    :                     :   0 |   6 | 129 | -241---- |       $300k a |  $1.76M: $5.17M | p1767 | Mexico City Gold Sox | **^
