bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
 C Leroy Earp                22|  C :  67       2 -34     :  36 |  C :  86       2  -6     :  82 |   6 |  88 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
2B Barry Gilson              24| SS :  68       2 -23     :  47 | SS :  83       2  -4     :  81 |   6 |  87 | -2525--- |               |        :        |  p384 | Oakland Athletics    | +-
 C Enrique Marin             35|  C : 100      -3  -6     :  90 |    :                     :   0 |  -6 |  84 | 41------ |      $3.75Mx2 |        :        |    p5 | Oakland Athletics    | **^
SP Jason Large               23| SP :      68     -11     :  57 | SP :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p794 | Oakland Athletics    | ++-
3B Joshua Brown              25| 3B :  75      -3 -10     :  61 | SS :  80       2  -8     :  74 |   6 |  80 | -2555--- |               |        :        | p1049 | Oakland Athletics    | +
2B Clinton Balentine         29| 2B :  92      -7  -9     :  76 |    :                     :   0 |   4 |  80 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
SP Julio Martinez            25| SP :      67     -12     :  55 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |   p76 | Oakland Athletics    | ++-
CF Peter Guillotte           23| LF :  72      -8 -19     :  45 | LF :  86      -8  -6     :  72 |   6 |  78 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
 C Vincent Reiber            26|  C :  79       2 -22     :  60 |  C :  81       2 -11     :  72 |   6 |  78 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
2B Joel Cancio               25| 2B :  71       1 -23     :  49 | 2B :  80       1  -9     :  71 |   6 |  77 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
MR Noe Mcferren              24| MR :      65      -4     :  61 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        | p2067 | Oakland Athletics    | ++-
MR Robert Pankey             18| MR :      29     -34     :  -5 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        |  p100 | Oakland Athletics    | ++-
1B Jessie Zick               25| 3B :  75      -8 -15     :  53 | 3B :  83      -8  -8     :  67 |   6 |  73 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | +
SS John Deemer               35| SS :  89      -3  -7     :  79 |    :                     :   0 |  -6 |  73 | -2114--- |         $1Mx2 |        :        | p1939 | Oakland Athletics    | **
RF Theodore Hughs            26| LF :  72      -8 -19     :  45 | LF :  83      -8  -9     :  66 |   6 |  72 | -2---514 |               |        :        | p1891 | Oakland Athletics    | *
SP Dale Bridgeforth          23| MR :      31     -33     :  -2 | SP :      72     -10     :  62 |   6 |  68 |          |   9           |        :        |  p620 | Oakland Athletics    | +++
MR Shayne Thompson           24| MR :      54     -13     :  40 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        | p1698 | Oakland Athletics    | ++

--- Seattle Mariners ---
SP Samuel Josephs            35| SP :     155      75     : 230 |    :                     :   0 |  -6 | 224 |          |        $12Mx2 | $10.59M:$16.23M | p2017 | Seattle Mariners     | *****
CF Oscar Leyva               33| CF : 127       6  44  29 : 206 |    :                     :   0 |   0 | 206 | -2---888 | I       $4M e |  $10.3M: $15.8M |  p970 | Seattle Mariners     | ****^
CL Tod Jenkins               31| MR :     130      52     : 182 |    :                     :   0 |   2 | 184 |          |         $4Mx2 |  $7.34M:$11.25M | p2482 | Seattle Mariners     | *****
3B Erik Eisenman             36| 3B : 125      -7  35  16 : 169 |    :                     :   0 | -12 | 157 | -2-31--- |     $11.28Mx2 |   $7.2M:$11.04M | p2251 | Seattle Mariners     | ***^
LF Pedro Saenz               34| CF : 124      -8  27  12 : 155 |    :                     :   0 |  -2 | 153 | -1---332 |       $6.5Mx3 |   $5.5M: $8.44M |  p366 | Seattle Mariners     | ***
SP John Edmond               31| SP :     108      28     : 136 |    :                     :   0 |   2 | 138 |          |  F   $3.75M   |  $3.95M: $6.06M | p1515 | Seattle Mariners     | ****
MR Santo Cuesta              23| MR :      60      -8     :  51 | SP :     105      23     : 128 |   6 | 134 |          |   4           |        :        |  p271 | Seattle Mariners     | ++++
MR Mark Antone               26| MR :      96      23     : 119 | MR :     105      24     : 128 |   6 | 134 |          |       $300k r |  $3.25M: $4.98M |  p631 | Seattle Mariners     | *****
RF Billy Melgar              31| RF : 116     -10  24     : 129 |    :                     :   0 |   2 | 131 | -1---4-4 |         $3Mx4 |  $3.39M: $5.19M |   p38 | Seattle Mariners     | **^
MR Ralph Deyoung             27| MR :      98      25     : 122 |    :                     :   0 |   6 | 128 |          |       $300k r |  $3.53M: $5.41M | p2054 | Seattle Mariners     | ****^
SS Michael Swanner           24| SS :  79       2 -12     :  69 | SS : 101       2  14     : 117 |   6 | 123 | -2145--- |   1           |        :        | p1326 | Seattle Mariners     | +++-
DH Jessie Balog              36| 3B : 118     -12  24   5 : 135 |    :                     :   0 | -12 | 123 | 2312---- |  F      $4M   |  $4.09M: $6.28M |  p790 | Seattle Mariners     | *****
 C Angel Arocha              29| RF : 107     -10  15     : 113 |    :                     :   0 |   4 | 117 | 12---224 |       $500k e |  $2.12M: $3.25M |   p20 | Seattle Mariners     | *^
MR Edward Pare               34| MR :      94      22     : 116 |    :                     :   0 |  -2 | 114 |          |         $5M e |  $3.11M: $4.76M | p1694 | Seattle Mariners     | ****^
RF Arron Showman             29| RF : 105     -10  13     : 107 |    :                     :   0 |   4 | 111 | -1---224 |     $713.6k a |  $1.83M: $2.81M |  p569 | Seattle Mariners     | **
 C Eric Chilson              30|  C :  99       6   2     : 107 |    :                     :   0 |   3 | 110 | 65------ |       $800kx3 | $282.3k:$432.8k | p2582 | Seattle Mariners     | *
2B William Knight            35| 3B :  98       1  16     : 115 |    :                     :   0 |  -6 | 109 | -246---- |         $4Mx2 |  $2.26M: $3.46M |  p215 | Seattle Mariners     | **^
3B Hernan Barco              30| SS :  95       2   4     : 101 |    :                     :   0 |   3 | 104 | -3225--- |       $350k e | $564.6k:$865.6k |  p106 | Seattle Mariners     | *
MR Joseph Craig              32| MR :      87      16     : 103 |    :                     :   0 |   1 | 104 |          |               |  $2.26M: $3.46M | p2679 | Seattle Mariners     | ***
SS Michael Lillibridge       24| SS :  75      13  -5     :  82 | SS :  80      13   3     :  96 |   6 | 102 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
SS Kenneth Waters            34| SS :  97       1   5     : 103 |    :                     :   0 |  -2 | 101 | -2215--- |      $1.62M a | $705.7k: $1.08M | p1444 | Seattle Mariners     | **^
1B David Ross                34| RF : 105     -13  10     : 102 |    :                     :   0 |  -2 | 100 | -3---212 |       $8.5Mx3 |  $1.41M: $2.16M | p1717 | Seattle Mariners     | **^
MR Huey Spafford             23| MR :      60      -8     :  51 | MR :      85       6     :  91 |   6 |  97 |          |   6           |        :        |  p733 | Seattle Mariners     | +++
MR Numbers Bailey            28| MR :      81      10     :  92 |    :                     :   0 |   5 |  97 |          |       $300k a |  $1.41M: $2.16M | p2148 | Seattle Mariners     | *
LF Wayne Nolte               29| RF :  98     -10   5     :  93 |    :                     :   0 |   4 |  97 | -1---3-4 |       $300k a | $705.7k: $1.08M | p2549 | Seattle Mariners     | *
MR Nathan Bonner             35| MR :      87      15     : 101 |    :                     :   0 |  -6 |  95 |          |  F    $2.3M   |  $2.12M: $3.25M | p2208 | Seattle Mariners     | ****
2B James Sundquist           30| 3B :  98     -11   5     :  91 |    :                     :   0 |   3 |  94 | -2421--- |       $500kx2 | $705.7k: $1.08M | p1932 | Seattle Mariners     | **
SP Christian Jacob           22| MR :      31     -33     :  -2 | SP :      85       2     :  87 |   6 |  93 |          |   3           |        :        | p1561 | Seattle Mariners     | +++
3B John Casper               22| 3B :  74      -4 -12     :  59 | 3B :  87      -4  -1     :  83 |   6 |  89 | -215---- |   8           |        :        | p2239 | Seattle Mariners     | ++
2B Andrew Donnelly           28| 3B :  86      -3   0     :  83 |    :                     :   0 |   5 |  88 | -2551--- |       $300k r |        :        | p2674 | Seattle Mariners     | *
MR Weston Hinton             25| MR :      63      -5     :  58 | MR :      79       1     :  80 |   6 |  86 |          |   5           |        :        |  p430 | Seattle Mariners     | +++-
MR Anthony Mullen            24| MR :      35     -30     :   5 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        | p2111 | Seattle Mariners     | ++-
LF Cristobal Jasso           28| RF :  84      -4  -2     :  78 |    :                     :   0 |   5 |  83 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
1B Jose Valdes               27| 1B :  91     -12  -5     :  74 |    :                     :   0 |   6 |  80 | -5------ |               |        :        | p1602 | Seattle Mariners     | *^
SP Chieko Tokimune           33| SP :      80       1     :  80 |    :                     :   0 |   0 |  80 |          |  F    $500k   | $141.1k:$216.4k |  p471 | Seattle Mariners     | *
MR Van Benner                28| MR :      72       2     :  74 |    :                     :   0 |   5 |  79 |          |               | $282.3k:$432.8k | p1976 | Seattle Mariners     | **^
MR Cristopher Behne          20| MR :      22     -41     : -20 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        | p1726 | Seattle Mariners     | ++-
SP William Cohen             22| MR :      35     -30     :   5 | SP :      76      -6     :  70 |   6 |  76 |          |   2           |        :        |  p132 | Seattle Mariners     | +++
CF Brian Middendorf          31| RF :  85      -7  -4     :  74 |    :                     :   0 |   2 |  76 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
MR Ramon Barraza             21| MR :      25     -38     : -13 | MR :      73      -4     :  69 |   6 |  75 |          |   9           |        :        | p1896 | Seattle Mariners     | ++-
MR Daniel Velarde            24| MR :      43     -22     :  21 | MR :      73      -4     :  69 |   6 |  75 |          |   7           |        :        | p1916 | Seattle Mariners     | +++
SP Jack Tolentino            36| SP :      83       4     :  87 |    :                     :   0 | -12 |  75 |          |  F    $400k   | $564.6k:$865.6k |  p169 | Seattle Mariners     | *
 C James Newman              32|  C :  88       0 -15     :  73 |    :                     :   0 |   1 |  74 | 41------ |       $350k a |        :        | p1963 | Seattle Mariners     | *
LF Rey Munos                 23| RF :  72     -10 -20     :  42 | RF :  85     -10  -9     :  66 |   6 |  72 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
MR Michael Young             29| MR :      68      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1070 | Seattle Mariners     | *
MR Dave Zermeno              24| MR :      61      -7     :  53 | SP :      73      -9     :  64 |   6 |  70 |          |   T           |        :        | p2221 | Seattle Mariners     | ++-
SP David Dawson              27| SP :      71      -8     :  63 |    :                     :   0 |   6 |  69 |          |       $300k r |        :        |   p75 | Seattle Mariners     | *
MR Greg Caldera              28| MR :      64      -4     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        |  p508 | Seattle Mariners     | *
MR Richard Sours             30| MR :      63      -5     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p1324 | Seattle Mariners     | *
1B Jeffrey Lane              21| 1B :  70     -14 -28     :  28 | 1B :  83     -14 -16     :  53 |   6 |  59 | -3------ |               |        :        |  p490 | Seattle Mariners     | +

--- Texas Rangers ---
SP Frank Olson               31| SP :     150      70     : 220 |    :                     :   0 |   2 | 222 |          |       $6.1Mx4 |  $9.88M:$15.15M | p1066 | Texas Rangers        | *****
2B Rashad Macneil            24| 2B : 114       6  25   9 : 154 | 2B : 123       6  39  13 : 180 |   6 | 186 | -3844--- |       $300k a |   $4.8M: $7.36M |  p150 | Texas Rangers        | +++++
SP James Barnes              30| SP :     123      43     : 166 |    :                     :   0 |   3 | 169 |          |  F    $320k   |  $6.07M: $9.31M | p1059 | Texas Rangers        | ****
MR Luis Chao                 21| MR :      71       1     :  72 | MR :     121      38     : 159 |   6 | 165 |          |   8           | $141.1k:$216.4k |  p108 | Texas Rangers        | ++++-
3B Paul Maddix               33| 3B : 118      -3  33  14 : 162 |    :                     :   0 |   0 | 162 | -235---- |       $5.5Mx3 |  $6.63M:$10.17M |  p412 | Texas Rangers        | ***^
SP Bill Davalos              25| SP :      95      16     : 111 | SP :     118      35     : 153 |   6 | 159 |          |   1           |  $2.26M: $3.46M | p1803 | *CEI* Texas Rangers  | ++++-
 C Claudio Alvarez           30|  C : 118       6  21   7 : 152 |    :                     :   0 |   3 | 155 | 61------ |         $4Mx4 |  $3.95M: $6.06M | p2496 | Texas Rangers        | ***
SP Arthur Abellan            26| SP :      88       9     :  97 | SP :     110      28     : 138 |   6 | 144 |          |               |  $1.27M: $1.95M |  p173 | Texas Rangers        | ***
MR Lino Barta                22| MR :      54     -13     :  40 | SP :     110      27     : 137 |   6 | 143 |          |               |        :        | p1994 | Texas Rangers        | ++++
SP Curtis Kauffman           19| SP :      55     -24     :  31 | SP :     109      26     : 135 |   6 | 141 |          |   2           |        :        |  p714 | Texas Rangers        | ++++-
1B Salvador Cuadrado         26| 1B : 121     -15  22   5 : 133 | 1B : 121     -15  21     : 127 |   6 | 139 | -21----- |      $5.01M a |  $3.81M: $5.84M |  p203 | Texas Rangers        | ****
RF Melvin Dechant            25| RF : 116     -12  22     : 126 | RF : 119     -12  23     : 131 |   6 | 137 | -2---213 |      $1.02M a |  $3.11M: $4.76M | p1178 | Texas Rangers        | **^
SP Jose Mendoza              33| SP :     105      26     : 131 |    :                     :   0 |   0 | 131 |          |  F   $2.56M   |  $3.67M: $5.63M |  p663 | Texas Rangers        | ****
3B Oscar Labastilla          34| 3B : 113      -7  23   4 : 133 |    :                     :   0 |  -2 | 131 | -2-33--- |  F  $10.51M   |  $3.81M: $5.84M | p1476 | Texas Rangers        | ***
SP Bill Sloan                21| SP :      94      15     : 109 | SP :     103      21     : 124 |   6 | 130 |          |   7   $300k r |  $2.12M: $3.25M |  p601 | Texas Rangers        | +++-
MR Jacques Rolon             25| MR :      77       7     :  84 | MR :     102      21     : 123 |   6 | 129 |          |               |   $988k: $1.51M | p1428 | Texas Rangers        | +++-
SP Gonzalo Ortiz             28| SP :     100      21     : 121 |    :                     :   0 |   5 | 126 |          |       $300k r |  $2.96M: $4.54M | p2623 | Texas Rangers        | *
CL Nelson Laurel             31| MR :      97      24     : 121 |    :                     :   0 |   2 | 123 |          |      $1.54M a |  $3.39M: $5.19M | p1701 | Texas Rangers        | ****
MR James Brown               21| MR :      29     -35     :  -7 | SP :      99      17     : 116 |   6 | 122 |          |   9           |        :        | p1720 | Texas Rangers        | ++++-
SP Thomas Willams            26| SP :      85       6     :  91 | SP :      99      17     : 116 |   6 | 122 |          |               | $846.8k:  $1.3M | p1713 | Texas Rangers        | *^
1B Gonzalo Perez             21| 1B : 104     -16   5     :  93 | 1B : 113     -16  13     : 110 |   6 | 116 | -2------ |   6           | $705.7k: $1.08M |  p507 | Texas Rangers        | +++-
1B Oscar Fraga               25| 1B :  98     -17  -2     :  79 | 1B : 114     -17  13     : 110 |   6 | 116 | -1------ |   3   $300k r |        :        | p1252 | Texas Rangers        | ++++-
MR Michael Dimmick           30| MR :      93      20     : 113 |    :                     :   0 |   3 | 116 |          |       $300k a |  $2.82M: $4.33M |  p111 | Texas Rangers        | *****
SP Todd Miller               23| SP :      58     -21     :  37 | SP :      96      13     : 109 |   6 | 115 |          |   4           |        :        |  p143 | Texas Rangers        | +++-
CL Edmundo Guerrero          20| MR :      55     -12     :  43 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        | p1120 | Texas Rangers        | +++
MR David Rorie               32| MR :      91      19     : 110 |    :                     :   0 |   1 | 111 |          |       $300k r |  $2.68M: $4.11M | p2607 | Texas Rangers        | ***
2B Aaron Height              33| 3B : 107     -11  14     : 111 |    :                     :   0 |   0 | 111 | -2421112 |  F      $5M   |  $1.98M: $3.03M | p1332 | Texas Rangers        | **
MR Thomas Eggert             19| MR :      30     -34     :  -3 | MR :      89      10     :  99 |   6 | 105 |          |               |        :        | p1837 | Texas Rangers        | +++
LF Reginald Gracia           24| RF :  80     -13 -15     :  53 | RF : 104     -13   8     :  99 |   6 | 105 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | ++-
SP Douglass Frisbee          23| MR :      29     -35     :  -7 | SP :      90       8     :  98 |   6 | 104 |          |   5           |        :        |  p817 | Texas Rangers        | +++-
2B Sebas Martinez            18| 2B :  64       2 -28     :  39 | 2B :  91       2   3     :  97 |   6 | 103 | -3721145 |               |        :        |  p994 | Texas Rangers        | ++
SP Jose Arias                34| SP :      91      12     : 103 |    :                     :   0 |  -2 | 101 |          |  F   $5.14M   |  $1.69M:  $2.6M | p1124 | Texas Rangers        | *
MR Crispin Crespo            30| MR :      83      12     :  95 |    :                     :   0 |   3 |  98 |          |       $350k a |  $1.69M:  $2.6M | p2062 | Texas Rangers        | **
CF Max Cummings              31| CF :  90       3   3     :  96 |    :                     :   0 |   2 |  98 | -2---373 |               | $423.4k:$649.2k | p1950 | Texas Rangers        | *
 C Hyoutarou Fumimaro        29| 1B : 105     -17   5     :  93 |    :                     :   0 |   4 |  97 | 21------ |      $1.28M a | $705.7k: $1.08M |  p194 | Texas Rangers        | **^
SP Tony Guercio              20| MR :      30     -34     :  -3 | SP :      86       3     :  89 |   6 |  95 |          |   T           |        :        |    p6 | Texas Rangers        | +++
1B Henry Littlejohn          28| RF :  98     -13   3     :  88 |    :                     :   0 |   5 |  93 | -311-212 |      $6.51Mx3 | $423.4k:$649.2k |   p29 | Texas Rangers        | ***
1B Jose Hurtado              29| 1B : 102     -16   3     :  89 |    :                     :   0 |   4 |  93 | -2------ |       $300k a | $423.4k:$649.2k | p1824 | Texas Rangers        | **
3B Ezra Johnson              23| 3B :  66       0 -16     :  50 | 3B :  85       0   1     :  86 |   6 |  92 | -666-1-- |               |        :        |  p314 | Texas Rangers        | +-
MR James Dittmar             23| MR :      46     -20     :  26 | MR :      81       3     :  85 |   6 |  91 |          |               |        :        | p1047 | Texas Rangers        | +++
MR George Blakes             27| MR :      78       7     :  85 |    :                     :   0 |   6 |  91 |          |               |   $988k: $1.51M |  p125 | Texas Rangers        | **^
SS Brian Prados              27| 3B :  95     -14  -1     :  80 |    :                     :   0 |   6 |  86 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
SP Casey Cole                34| SP :      83       4     :  87 |    :                     :   0 |  -2 |  85 |          |       $400kx3 | $564.6k:$865.6k |   p31 | Texas Rangers        | *
MR Kyle Magno                20| MR :      45     -21     :  24 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        | p1716 | Texas Rangers        | +++
LF Don Swart                 35| CF :  92      -3  -1     :  88 |    :                     :   0 |  -6 |  82 | -2---552 |       $1.2Mx3 |        :        |  p153 | Texas Rangers        | *^
MR Fred Coulombe             32| MR :      75       5     :  80 |    :                     :   0 |   1 |  81 |          |       $2.2Mx3 | $705.7k: $1.08M |  p367 | Texas Rangers        | *****
RF Joel Lazaro               36| RF : 100     -13   5     :  93 |    :                     :   0 | -12 |  81 | -1---2-3 |  F    $350k   | $705.7k: $1.08M | p1877 | Texas Rangers        | *
CF Alphonso Camacho          25| LF :  76     -11 -18     :  47 | LF :  88     -11  -7     :  70 |   6 |  76 | -1---322 |               |        :        |  p467 | Texas Rangers        | +-
3B Rafael Santana            25| 3B :  69      -3 -16     :  50 | SS :  77       2 -11     :  68 |   6 |  74 | -2555--- |               |        :        | p1666 | Texas Rangers        | +-
MR Kanko Tatsui              35| MR :      75       5     :  80 |    :                     :   0 |  -6 |  74 |          |  F   $1.11M   | $705.7k: $1.08M |  p531 | Texas Rangers        | ****

--- Atlanta Braves ---
SP William Brown             32| SP :     170      91   7 : 269 |    :                     :   0 |   1 | 270 |          |         $6Mx4 | $13.83M:$21.21M | p1858 | Atlanta Braves       | *****
MR Philip Riley              29| MR :     143      64     : 206 |    :                     :   0 |   4 | 210 |          |         $4Mx4 |  $9.03M:$13.85M | p1946 | Atlanta Braves       | *****
SP Jason Boer                33| SP :     136      57     : 192 |    :                     :   0 |   0 | 192 |          |        $12Mx3 |  $8.04M:$12.34M |  p715 | Atlanta Braves       | ****
SP Kyle Herrera              28| SP :     127      48     : 174 |    :                     :   0 |   5 | 179 |          |      $4.06M a |  $6.77M:$10.39M | p1955 | Atlanta Braves       | ****^
RF Timothy Bobb              33| RF : 132     -12  38  13 : 170 |    :                     :   0 |   0 | 170 | -2---313 |       $7.8Mx3 |  $7.06M:$10.82M | p2152 | Atlanta Braves       | *****
LF John Huffman              31| LF : 127     -10  33   9 : 159 |    :                     :   0 |   2 | 161 | -2---412 |      $6.11Mx4 |  $6.07M: $9.31M | p1718 | Atlanta Braves       | ****^
 C Luis Perdomo              21|  C :  99       6   2     : 107 |  C : 116       6  28   3 : 152 |   6 | 158 | 61------ |       $300k a | $282.3k:$432.8k |  p852 | Atlanta Braves       | +++++
MR Dirk Woods                30| MR :     106      32     : 139 |    :                     :   0 |   3 | 142 |          |      $1.69M a |  $4.52M: $6.93M |   p44 | Atlanta Braves       | *****
LF Eisaku Nobuhisa           24| LF :  95      -5   7     :  97 | CF : 113      -2  23     : 135 |   6 | 141 | -2---652 |   1   $300k r |   $988k: $1.51M |  p699 | Atlanta Braves       | ++++
SP Joey Solano               34| SP :     110      31     : 141 |    :                     :   0 |  -2 | 139 |          |       $500kx2 |  $4.38M: $6.71M |   p91 | Atlanta Braves       | *
SP Reginald Lanning          28| SP :     105      26     : 131 |    :                     :   0 |   5 | 136 |          |               |  $3.67M: $5.63M | p1806 | Atlanta Braves       | ***
2B Kenneth Dubuc             22| 2B :  85      -3 -12     :  69 | 2B : 110      -3  17     : 124 |   6 | 130 | -251---- |   2   $300k r |        :        |  p622 | Atlanta Braves       | ++++
SP Desmond Herrera           36| SP :     108      29     : 137 |    :                     :   0 | -12 | 125 |          |  F      $8M   |  $4.09M: $6.28M | p1587 | Atlanta Braves       | ****^
2B Lorenzo Puentes           22| 2B :  70      -3 -28     :  39 | 2B : 106      -3  13     : 115 |   6 | 121 | -251---- |   3           |        :        | p1638 | Atlanta Braves       | +++
SP Joey Hasty                25| SP :      95      16     : 111 | SP :      95      13     : 108 |   6 | 117 |          |   7   $300k r |  $2.26M: $3.46M | p1636 | Atlanta Braves       | ++-
LF Brad Steele               29| LF : 106      -9  13     : 110 |    :                     :   0 |   4 | 114 | -2---423 |       $300k a |  $1.83M: $2.81M | p1216 | Atlanta Braves       | **
SP Amadeo Rodarte            26| SP :      91      12     : 103 | SP :      94      12     : 106 |   6 | 112 |          |               |  $1.69M:  $2.6M | p1588 | Atlanta Braves       | **
3B Mark Hockensmith          35| 3B :  95       5  18     : 118 |    :                     :   0 |  -6 | 112 | -3881--- |       $550kx2 |  $2.54M:  $3.9M | p1088 | Atlanta Braves       | **
CL Edward Marks              26| MR :      80      10     :  90 | MR :      92      12     : 104 |   6 | 110 |          |               |  $1.41M: $2.16M | p2213 | Atlanta Braves       | *
