  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
LF Jeff Fenner               31| DH : 100       0   5     : 105 |    :                         :   0 |   2 | 107 | -1---211 |       $300k a | $969.5k:$992.2k |  p637 | Mexico City Gold Sox | *
MR Bernard Pedrosa           26| MR :      93       7     : 100 | MR :      86      -2  -2     :  81 |   6 | 106 |          |       $550k a |  $1.36M: $1.39M | p2438 | Mexico City Gold Sox | **
SP Ted Herring               24| SP :      60     -25     :  34 | SP :     104     -20  15     :  99 |   6 | 105 |          |   1           |        :        |   p68 | Mexico City Gold Sox | +++-
SS Zachary Wyse              30| SS :  83      14   1     :  98 |    :                         :   0 |   3 | 101 | -3677--- |       $300k a | $193.9k:$198.4k | p1551 | Mexico City Gold Sox | *
CL Louis Simonsen            35| SP :      95      10     : 106 |    :                         :   0 |  -6 | 100 |          |         $3Mx3 |  $1.94M: $1.98M |  p744 | Mexico City Gold Sox | ****
LF Benjamin Engui            31| DH :  96       0   1     :  97 |    :                         :   0 |   2 |  99 | -1---312 |  F    $1.6M   | $193.9k:$198.4k |  p200 | Mexico City Gold Sox | **^
2B Roderick Lapp             32| 2B :  96       0   1     :  98 |    :                         :   0 |   1 |  99 | -2413--- |       $300k r | $193.9k:$198.4k |  p822 | Mexico City Gold Sox | *
MR Thomas Elkins             33| SP :      92       7     :  99 |    :                         :   0 |   0 |  99 |          |       $6.5Mx3 |  $1.36M: $1.39M | p1299 | Mexico City Gold Sox | **^
CF Joseph Singleton          18| CF :  48       8 -43     :  13 | CF :  94       8 -16   6     :  92 |   6 |  98 | -2---373 |               |        :        | p1633 | Mexico City Gold Sox | ++
RF Eric Desjardins           30| RF :  94      -1   3     :  95 |    :                         :   0 |   3 |  98 | -2---424 |       $300k a | $581.7k:$595.3k | p1090 | Mexico City Gold Sox | *
CF Alfonso Zaragoza          24| CF :  84       5 -10     :  79 | CF :  88       5   0  -3     :  91 |   6 |  97 | -2---363 |               |        :        |   p73 | Mexico City Gold Sox | +-
 C Steve Barcus              33| DH :  95       0   0     :  95 |    :                         :   0 |   0 |  95 | 41------ |  F   $1.04M   |        :        | p1798 | Mexico City Gold Sox | **^
SP Isreal Brown              28| SP :      87       2     :  89 | SP :      76     -15 -13     :  48 |   5 |  94 |          |               | $387.8k:$396.9k | p2297 | Mexico City Gold Sox | *
RF Carlos Gonzalez           28| RF :  86       1  -3     :  84 | RF :  85       1 -11  -5     :  69 |   5 |  89 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | *
MR Peter Weiss               22| MR :      55     -25     :  31 | MR :      93     -16   5     :  82 |   6 |  88 |          |   7           |        :        | p1333 | Mexico City Gold Sox | +++-
MR Eric Pinedo               34| MR :      87       3     :  90 |    :                         :   0 |  -2 |  88 |          |      $2.51Mx4 | $581.7k:$595.3k |  p912 | Mexico City Gold Sox | ***
SP Corey Shellenbarger       29| SP :      83      -2     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r |        :        |  p346 | Mexico City Gold Sox | *
MR Raymond Jordan            31| SP :      83      -3     :  80 |    :                         :   0 |   2 |  82 |          |               |        :        | p2301 | Mexico City Gold Sox | **
SS Robert Arevalo            33| 1B :  88       0  -7     :  81 |    :                         :   0 |   0 |  81 | -2121--- |               |        :        | p2649 | Mexico City Gold Sox | *
RF Hector Medina             22| RF :  70       2 -18     :  54 | RF :  85       2  -9  -4     :  74 |   6 |  80 | -2---235 |               |        :        | p1538 | Mexico City Gold Sox | ++
MR Jesus Sanchez             26| SP :      80      -6     :  74 | SP :      66     -15 -23     :  27 |   6 |  80 |          |               |        :        | p1590 | Mexico City Gold Sox | *
SS Eddy Valderrama           20| SS :  64      13 -20     :  57 | SS :  74      13  -7  -8     :  73 |   6 |  79 | -2226--- |               |        :        |  p154 | Mexico City Gold Sox | +
CF Cornelius Villarreal      33| DH :  87       0  -8     :  79 |    :                         :   0 |   0 |  79 | -2---443 |               |        :        | p2027 | Mexico City Gold Sox | *
CF James Davidson            23| CF :  70       6 -24     :  52 | CF :  84       6 -12  -6     :  71 |   6 |  77 | -1---161 |   9           |        :        |  p816 | Mexico City Gold Sox | ++
2B Christian Hogge           20| 1B :  68       0 -27     :  41 | DH :  83       0  -3 -11     :  70 |   6 |  76 | -221---- |               |        :        |  p301 | Mexico City Gold Sox | +
3B Kevin Fick                21| 3B :  67       5 -21     :  51 | 3B :  80       5  -9  -8     :  68 |   6 |  74 | -255---- |               |        :        | p1259 | Mexico City Gold Sox | +
MR George Williams           29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p931 | Mexico City Gold Sox | *
MR Curtis Bieber             25| MR :      74      -9     :  65 | SP :      77     -12 -12     :  53 |   6 |  71 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
2B Evelio Sepulveda          33| 1B :  82       0 -12     :  70 |    :                         :   0 |   0 |  70 | -3221--- |               |        :        |  p387 | Mexico City Gold Sox | *

--- Anaheim Angels ---
3B Edward Philips            23| 3B : 104       1  13     : 119 | 3B : 124       1  22  33   8 : 188 |   6 | 194 | -2443--- |   1   $300k r |  $2.52M: $2.58M |  p286 | Anaheim Angels       | ++++-
2B Joey Rix                  25| 2B :  97      13  15     : 125 | 2B : 115      13   8  34  13 : 182 |   6 | 188 | -38711-5 |   3   $300k r |  $2.91M: $2.98M |  p618 | Anaheim Angels       | ++++
MR Brandon Hosier            23| SP :      77      -9     :  68 | SP :     121       5  32     : 157 |   6 | 163 |          |               |        :        | p2306 | Anaheim Angels       | ++++
DH Mark Moreira              32| 2B : 118       3  26   9 : 156 |    :                         :   0 |   1 | 157 | -2511--- |  F   $7.75M   |  $6.79M: $6.95M |  p536 | Anaheim Angels       | *****
1B David Lloyd               27| DH : 106       0  11     : 117 | DH : 117       0  10  23     : 150 |   6 | 156 | -2------ |       $300k r |  $2.13M: $2.18M | p2248 | Anaheim Angels       | **
LF David Baker               34| LF : 119       1  26  10 : 156 |    :                         :   0 |  -2 | 154 | -2---533 |  F      $7M   |  $6.98M: $7.14M | p2501 | Anaheim Angels       | ***^
MR Cornelius Mcphearson      18| MR :      60     -21     :  39 | MR :     117       5  25     : 146 |   6 | 152 |          |   9           |        :        | p2385 | Anaheim Angels       | ++++-
RF Harlan Mclemore           30| RF : 113       4  26   6 : 149 |    :                         :   0 |   3 | 152 | -2---446 |  F      $5M   |   $6.2M: $6.35M |  p146 | Anaheim Angels       | ***^
SP Ariel Rubalcava           25| SP :      84      -1     :  83 | SP :     117      -2  28     : 143 |   6 | 149 |          |   4           |        :        | p1537 | Anaheim Angels       | +++-
SP Lucas Hernandez           27| SP :      99      14     : 113 | SP :     116      -1  27     : 142 |   6 | 148 |          |       $300k a |  $2.71M: $2.78M |  p540 | Anaheim Angels       | ****
SP Jimmy White               33| SP :     117      31     : 148 |    :                         :   0 |   0 | 148 |          |  F    $1.5M   |  $6.01M: $6.15M | p1437 | Anaheim Angels       | ****
SS Jose Caceres              27| SS :  98      13  14     : 125 | SS : 102      13   2  20     : 137 |   6 | 143 | -2226--- |       $300k a |  $2.71M: $2.78M | p2562 | Anaheim Angels       | **^
MR Roman Javier              29| SP :     112      27     : 139 |    :                         :   0 |   4 | 143 |          |       $350k a |  $5.24M: $5.36M | p1705 | Anaheim Angels       | ****^
SP Graig Flagg               29| SP :     108      23     : 131 |    :                         :   0 |   4 | 135 |          |      $3.27M a |  $4.46M: $4.56M | p1909 | Anaheim Angels       | ****^
SS Abraham Salazar           22| SS :  88       4  -5     :  87 | SS : 103       4   9  12     : 128 |   6 | 134 | -2224--- |               |        :        |  p660 | Anaheim Angels       | ++-
3B Adrian Fernald            26| DH : 103       0   8     : 111 | DH : 105       0  10  11     : 127 |   6 | 133 | -212---- |       $300k r |  $1.55M: $1.59M | p2325 | Anaheim Angels       | *^
MR Lloyd Lyke                29| MR :     108      21     : 129 |    :                         :   0 |   4 | 133 |          |     $662.9k a |  $4.07M: $4.17M |  p446 | Anaheim Angels       | ****^
MR Pascual Arango            26| MR :     106      19     : 126 | MR :     101      11  11     : 124 |   6 | 132 |          |       $300k a |  $3.68M: $3.77M |  p753 | Anaheim Angels       | *****
CL James Chaffin             25| SP :      99      14     : 112 | SP :     101      12  12     : 125 |   6 | 131 |          |      $1.69M a |  $2.71M: $2.78M |  p857 | Anaheim Angels       | ****
SP Robert Montes             22| SP :      64     -21     :  44 | SP :     106      -7  17     : 117 |   6 | 123 |          |   2           |        :        | p2062 | Anaheim Angels       | ++++
CL Joseph Austin             25| MR :      90       5     :  95 | MR :     101       3  11     : 116 |   6 | 122 |          |               | $969.5k:$992.2k |  p711 | Anaheim Angels       | +++-
2B Juan Vargas               24| 2B :  79       2 -14     :  66 | 2B : 104       2  -5  12     : 113 |   6 | 119 | -2421--- |               |        :        | p2590 | Anaheim Angels       | ++
MR Austin Randolph           29| SP :      99      14     : 113 |    :                         :   0 |   4 | 117 |          |       $350k a |  $2.71M: $2.78M | p1593 | Anaheim Angels       | *^
RF Angel Suarez              29| RF :  96       5  10     : 111 |    :                         :   0 |   4 | 115 | -221-236 |       $300k a |  $1.94M: $1.98M | p2184 | Anaheim Angels       | *
MR Frank Hua                 27| MR :      81      -2     :  79 | MR :     109     -19  18     : 108 |   6 | 114 |          |       $300k a |        :        | p1620 | Anaheim Angels       | ***^
CF Jason Weidner             30| RF :  97       4  11     : 111 |    :                         :   0 |   3 | 114 | -2---666 | I     $350k a |  $2.13M: $2.18M | p2075 | Anaheim Angels       | *
LF Raymond Orange            23| LF :  72       5 -17     :  61 | LF : 100       5 -10  12     : 107 |   6 | 113 | -2---823 |   7           |        :        | p2647 | Anaheim Angels       | +++
1B Tito Padua                31| DH : 103       0   8     : 111 |    :                         :   0 |   2 | 113 | -2------ |               |  $1.55M: $1.59M | p2089 | Anaheim Angels       | **
 C Ronald Butler             27| DH :  90       0  -5     :  85 | DH : 103       0  -6   9     : 106 |   6 | 112 | 21------ |       $300k r |        :        | p2283 | Anaheim Angels       | *
CF Daniel Maloney            20| RF :  65       5 -20     :  49 | RF :  96       5  -6  10     : 105 |   6 | 111 | -2---647 |   T           |        :        |  p503 | Anaheim Angels       | +++
SP Edmundo Sandoval          35| SP :     101      16     : 117 |    :                         :   0 |  -6 | 111 |          |  F   $1.71M   |   $3.1M: $3.17M |  p308 | Anaheim Angels       | **
LF Albert Judah              26| 1B :  95       4   4     : 103 | 1B :  92       4   2   3     : 101 |   6 | 109 | -612-313 |  F  $428.6k   | $775.6k:$793.7k | p2162 | Anaheim Angels       | *
MR Richard Tansey            32| SP :      95      10     : 106 |    :                         :   0 |   1 | 107 |          |               |  $1.94M: $1.98M | p1863 | Anaheim Angels       | **^
 C Richard Pinheiro          25| DH :  77       0 -18     :  59 | DH : 102       0 -12   8     :  98 |   6 | 104 | 41------ |               |        :        | p1316 | Anaheim Angels       | ++-
SP George Silva              29| SP :      92       7     : 100 |    :                         :   0 |   4 | 104 |          |       $300k a |  $1.36M: $1.39M |  p634 | Anaheim Angels       | **
SS Brian Prados              33| DH :  99       0   4     : 103 |    :                         :   0 |   0 | 103 | -2111--- |  F    $1.1M   | $775.6k:$793.7k |  p959 | Anaheim Angels       | *^
 C Mark Houtz                35| DH : 102       0   7     : 109 |    :                         :   0 |  -6 | 103 | 41------ |         $1Mx2 |  $1.36M: $1.39M | p1585 | Anaheim Angels       | **
CF Johnny Brosius            32| CF :  87      12   0     : 100 |    :                         :   0 |   1 | 101 | -2---783 |       $400k a |        :        |  p653 | Anaheim Angels       | *
 C Carlo Hernandez           24|  C :  77       6  -6     :  77 |  C :  90       6  -7   5     :  94 |   6 | 100 | 61------ |               |        :        |  p312 | Anaheim Angels       | ++
RF Arthur Alcorn             22| RF :  70       7 -14     :  63 | RF :  90       7  -9   5     :  93 |   6 |  99 | -2---727 |               |        :        | p1625 | Anaheim Angels       | ++
MR Tom Butterfield           31| MR :      91       6     :  97 |    :                         :   0 |   2 |  99 |          |               |  $1.16M: $1.19M | p2110 | Anaheim Angels       | *^
MR Franklin Parker           23| MR :      67     -15     :  52 | SP :      93      -5   4     :  92 |   6 |  98 |          |               |        :        | p2605 | Anaheim Angels       | +++-
SP Justin Schauer            30| SP :      90       4     :  94 |    :                         :   0 |   3 |  97 |          |  F   $1.85M   | $775.6k:$793.7k |  p783 | Anaheim Angels       | **^
SP Jose Baeza                23| SP :      63     -22     :  41 | SP :      93      -9   5     :  89 |   6 |  95 |          |   5           |        :        | p2050 | Anaheim Angels       | +++
SP Robert Phillips           26| SP :      87       2     :  89 | SP :      81      -8  -7     :  66 |   6 |  95 |          |               | $387.8k:$396.9k | p2379 | Anaheim Angels       | *
LF James Montez              25| LF :  73       0 -22     :  51 | DH :  99       0 -16   5     :  88 |   6 |  94 | -2---512 |               |        :        | p1150 | Anaheim Angels       | ++
CL Jarred Eager              21| MR :      62     -19     :  44 | MR :      87      -4  -1     :  81 |   6 |  87 |          |   8           |        :        | p2233 | Anaheim Angels       | +++-
CL Robert Villarreal         26| SP :      82      -3     :  79 | SP :      83     -13  -6     :  65 |   6 |  85 |          |               |        :        | p2389 | Anaheim Angels       | *
RF Milton Robinson           32| RF :  83       4  -3     :  84 |    :                         :   0 |   1 |  85 | -2---656 |               |        :        | p2680 | Anaheim Angels       | *
MR Robert Cruise             31| MR :      82      -1     :  81 |    :                         :   0 |   2 |  83 |          |               |        :        |  p596 | Anaheim Angels       | **^

--- Colorado Rockies ---
SP Pedro Morales             35| SP :     156      71  14 : 240 |    :                         :   0 |  -6 | 234 |          |        $12Mx2 | $16.48M:$16.87M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              37| SP :     154      69  12 : 234 |    :                         :   0 | -20 | 214 |          |  F   $9.21M   | $15.71M:$16.07M | p2316 | Colorado Rockies     | *****
SS David Wetherby            28| SS : 108       8  19   4 : 139 | SS : 116       8  11  30   9 : 173 |   5 | 178 | -2235--- |       $300k a |  $4.46M: $4.56M |  p417 | Colorado Rockies     | ***
CF Bob Hilbert               19| CF :  72      11 -16     :  67 | CF : 110      11   4  25   8 : 159 |   6 | 165 | -2---382 |   1           |        :        | p1457 | Colorado Rockies     | ++++
CL James Perillo             34| MR :     121      32     : 153 |    :                         :   0 |  -2 | 151 |          |       $2.5Mx3 |   $6.2M: $6.35M | p1700 | Colorado Rockies     | *****
 C Jason Ford                20|  C :  91       0   2     :  93 |  C : 107       0  20  17     : 144 |   6 | 150 | 51------ |   2           | $387.8k:$396.9k |  p380 | Colorado Rockies     | +++-
3B Eric Brawn                19| 3B :  69       1 -22     :  48 | 3B : 110       1   1  19     : 131 |   6 | 137 | -213---- |   3           |        :        |  p945 | Colorado Rockies     | +++
3B Antonio Frias             22| 3B :  77       9  -6     :  80 | 3B : 102       9  -2  19     : 129 |   6 | 135 | -6261--- |   8           |        :        |  p491 | Colorado Rockies     | ++-
RF Brian Burgett             30| DH : 113       0  18     : 131 |    :                         :   0 |   3 | 134 | -2-1-213 |      $7.52Mx4 |  $3.49M: $3.57M | p2093 | Colorado Rockies     | ****
1B Sanjirou Hyosuke          32| 1B : 108       0  13     : 121 |    :                         :   0 |   1 | 122 | -2---212 |       $3.5Mx4 |  $2.52M: $2.58M |  p361 | Colorado Rockies     | **^
LF William Worley            32| DH : 107       0  12     : 119 |    :                         :   0 |   1 | 120 | -1---211 |       $300k r |  $2.33M: $2.38M | p2587 | Colorado Rockies     | *^
MR Thomas Fears              36| MR :     110      22     : 132 |    :                         :   0 | -12 | 120 |          |  F      $5M   |  $4.27M: $4.37M |  p630 | Colorado Rockies     | *****
2B Zoilo Gonzalez            24| 3B :  76       5 -11     :  70 | 3B : 102       5  -8  15     : 113 |   6 | 119 | -2551--- |   7           |        :        |  p304 | Colorado Rockies     | ++-
SP Robert Wilson             34| SP :     100      15     : 115 |    :                         :   0 |  -2 | 113 |          |         $2Mx2 |  $2.91M: $2.98M | p1348 | Colorado Rockies     | *
CL Steven Ashcroft           31| MR :      98      12     : 110 |    :                         :   0 |   2 | 112 |          |  F   $1.01M   |  $2.33M: $2.38M | p1532 | Colorado Rockies     | ****
LF Tony Cardoso              25| DH :  64       0 -31     :  33 | DH : 109       0 -25  15     :  99 |   6 | 105 | -2---412 |   4           |        :        | p1950 | Colorado Rockies     | +++
LF Randall Nobles            30| RF :  89       3   2     :  95 |    :                         :   0 |   3 |  98 | -2---556 |  F    $350k   | $387.8k:$396.9k |  p548 | Colorado Rockies     | *
2B Jacob Hutzler             30| 2B :  86       8  -1     :  93 |    :                         :   0 |   3 |  96 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | *
MR Ronald Aguiar             27| MR :      82      -1     :  81 | MR :      74     -18 -13     :  43 |   6 |  87 |          |               |        :        | p2341 | Colorado Rockies     | *
MR Weston Hinton             30| MR :      84       0     :  84 |    :                         :   0 |   3 |  87 |          |       $600k a |        :        |  p430 | Colorado Rockies     | ****
CL Jason Mckeown             27| MR :      80      -3     :  77 | MR :      77     -19 -10     :  48 |   6 |  83 |          |               |        :        | p1848 | Colorado Rockies     | *
3B Gary Ary                  29| 3B :  75      10  -7     :  78 |    :                         :   0 |   4 |  82 | -3261--- |               |        :        |  p751 | Colorado Rockies     | *
3B Andrew Walker             35| 2B :  90       1  -4     :  87 |    :                         :   0 |  -6 |  81 | -24221-2 |  F    $910k   |        :        |  p198 | Colorado Rockies     | *
CF Gaby Cruz                 27| DH :  84       0 -11     :  73 | DH :  88       0 -12  -6     :  70 |   6 |  79 | -2---223 |       $300k r |        :        |  p197 | Colorado Rockies     | *
DH Josiah Tanosuke           36| DH :  93       0  -2     :  91 |    :                         :   0 | -12 |  79 | -1---322 |  F      $3M   |        :        | p2328 | Colorado Rockies     | *****
CF John Larosa               33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -1---252 |  F    $300k   |        :        | p2693 | Colorado Rockies     | *
 C Jack Clark                33| DH :  82       0 -13     :  69 |    :                         :   0 |   0 |  69 | 22------ |       $300k r |        :        | p1126 | Colorado Rockies     | *
MR Juan Delmonte             30| MR :      74      -9     :  65 |    :                         :   0 |   3 |  68 |          |       $300k r |        :        | p1610 | Colorado Rockies     | *
LF Donte Chou                23| RF :  68       3 -19     :  52 | RF :  80       3 -14  -8     :  61 |   6 |  67 | -2---426 |               |        :        | p1233 | Colorado Rockies     | +
2B Allen Victoria            19| 2B :  66       1 -28     :  40 | 2B :  76       1  -2 -16     :  59 |   6 |  65 | -2421--- |               |        :        |  p359 | Colorado Rockies     | +
1B George Yandell            34| DH :  81       0 -14     :  67 |    :                         :   0 |  -2 |  65 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
MR Lyle Wear                 24| MR :      67     -14     :  53 | MR :      79     -12  -8     :  58 |   6 |  64 |          |               |        :        | p2161 | Colorado Rockies     | +++
1B Warner Spadaro            31| DH :  78       0 -17     :  61 |    :                         :   0 |   2 |  63 | -2------ |       $350k a |        :        | p1691 | Colorado Rockies     | *
1B Edson Garcia              28| 1B :  76       0 -19     :  57 | 1B :  79       0 -21 -15     :  43 |   5 |  62 | -2---3-1 |               |        :        |  p675 | Colorado Rockies     | *
SS Guillermo Toscano         29| 3B :  74       1 -18     :  57 |    :                         :   0 |   4 |  61 | -2331--- |               |        :        | p1634 | Colorado Rockies     | *
LF Anthony Factor            19| DH :  44       0 -51     :  -7 | DH :  86       0 -24  -8     :  54 |   6 |  60 | -1---413 |               |        :        |  p202 | Colorado Rockies     | ++
DH Tony Muñoz                35| DH :  79       0 -16     :  63 |    :                         :   0 |  -6 |  57 | -1---1-- |  F   $1.14M   |        :        |  p324 | Colorado Rockies     | *^
 C Arthur Wimer              22| DH :  56       0 -39     :  17 | DH :  83       0 -23 -11     :  50 |   6 |  56 | 41------ |               |        :        |  p625 | Colorado Rockies     | +
SP James Foti                25| SP :      59     -26     :  33 | SP :      83     -28  -6     :  49 |   6 |  55 |          |   6           |        :        | p1139 | Colorado Rockies     | ++-
MR Marion Walker             31| MR :      67     -14     :  53 |    :                         :   0 |   2 |  55 |          |       $300k r |        :        | p1712 | Colorado Rockies     | *
 C John Zheng                30| DH :  73       0 -22     :  51 |    :                         :   0 |   3 |  54 | 41------ |       $300k r |        :        |  p914 | Colorado Rockies     | *
2B Michael Quintanar         32| 3B :  71       1 -20     :  52 |    :                         :   0 |   1 |  53 | -2441--- |       $300k r |        :        | p2122 | Colorado Rockies     | *
RF Joseph Kowalski           21| RF :  49       4 -37     :  17 | RF :  77       4 -27 -10     :  45 |   6 |  51 | -2---546 |               |        :        | p2251 | Colorado Rockies     | +
SP James Archey              24| SP :      59     -26     :  33 | SP :      75     -20 -14     :  41 |   6 |  47 |          |   9           |        :        |   p25 | Colorado Rockies     | ++
MR Roberto Monasterio        33| MR :      64     -17     :  47 |    :                         :   0 |   0 |  47 |          |       $300k r |        :        |  p886 | Colorado Rockies     | *
