bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |
CF Scott Toombs              22| RF :  91      -4   2     :  88 | RF : 104      -4  14     : 113 |   6 | 119 | -2---546 |   8           | $371.8k:$650.6k |  p393 | Cleveland Indians    | +++
MR Wayne Brigman             25| MR :      78       9     :  87 | MR :      94      15     : 109 |   6 | 115 |          |               |  $1.67M: $2.93M | p2336 | Cleveland Indians    | +++
1B Rich Baumbach             27| 1B : 110     -14  14     : 109 |    :                     :   0 |   6 | 115 | -2------ |      $4.07Mx3 |   $2.6M: $4.55M | p1383 | Cleveland Indians    | ***^
MR Edward Pare               38| MR :     109      36     : 145 |    :                     :   0 | -30 | 115 |          |  F   $2.75M   |  $6.69M:$11.71M | p1694 | Cleveland Indians    | ****
SP Hiraku Keishi             24| MR :      40     -24     :  16 | SP :      94      12     : 107 |   6 | 113 |          |   5           |        :        | p1163 | Cleveland Indians    | +++-
DH Alfredo Gonzales          30|  C : 108     -10   8     : 106 |    :                     :   0 |   3 | 109 | 21------ |       $750k a |  $1.49M:  $2.6M |  p623 | Cleveland Indians    | *****
CF Kintaichi Hachigoro       34| RF : 107     -11  11     : 107 |    :                     :   0 |  -2 | 105 | -1---212 |       $300k a |  $2.05M: $3.58M | p2521 | Cleveland Indians    | **
1B Henry Alexander           35| 1B : 108     -13  13     : 108 |    :                     :   0 |  -6 | 102 | -311-1-1 |      $1.56Mx3 |  $2.42M: $4.23M | p2588 | Cleveland Indians    | **
MR Carl Hauge                37| MR :      97      25     : 122 |    :                     :   0 | -20 | 102 |          |  F    $1.3M   |  $4.65M: $8.13M | p1222 | Cleveland Indians    | ***^
2B Roland Glover             33| 2B :  97      -5   3     :  95 |    :                     :   0 |   0 |  95 | -342---- |      $5.25Mx3 | $557.7k:$975.9k | p1873 | Cleveland Indians    | **^
RF Gregory Slavens           34| RF : 102     -12   6     :  96 |    :                     :   0 |  -2 |  94 | -1---2-2 |  F   $2.46M   |  $1.12M: $1.95M | p1168 | Cleveland Indians    | **^
SP Brian Rivas               24| SP :      81       4     :  84 | SP :      79      -3     :  76 |   6 |  90 |          |               | $743.7k:  $1.3M | p2472 | Cleveland Indians    | ++-
SS Erwin Alvares             26| SS :  71       8 -14     :  65 | SS :  79       8  -3     :  84 |   6 |  90 | -2616--- |               |        :        | p1344 | Cleveland Indians    | *
SP Roy Heacock               26| SP :      78       1     :  79 | SP :      83       1     :  84 |   6 |  90 |          |               | $185.9k:$325.3k |  p175 | Cleveland Indians    | *
 C Ruben Gonzales            33|  C :  94      -4   0     :  90 |    :                     :   0 |   0 |  90 | 31------ |       $350k a |        :        | p2003 | Cleveland Indians    | *
MR Anthony Mohn              23| MR :      43     -21     :  22 | MR :      80       3     :  83 |   6 |  89 |          |   9           |        :        |  p112 | Cleveland Indians    | +++-
 C Vicente Amaral            20|  C :  67       4 -19     :  52 |  C :  81       4  -3     :  82 |   6 |  88 | 51------ |               |        :        |   p51 | Cleveland Indians    | +
LF Jermaine Rosenfeld        20| 1B :  68     -14 -28     :  27 | 1B :  96     -14  -2     :  80 |   6 |  86 | -2---2-1 |               |        :        |  p924 | Cleveland Indians    | ++
CL Joel Casanova             21| MR :      43     -21     :  22 | MR :      78       1     :  79 |   6 |  85 |          |               |        :        | p2648 | Cleveland Indians    | ++-
SP Alan Lamar                22| SP :      66     -11     :  56 | SP :      79      -3     :  77 |   6 |  83 |          |   7           |        :        | p1461 | Cleveland Indians    | +++
CF Joseph Ratliff            22| RF :  75     -11 -21     :  43 | CF :  90      -4  -9     :  77 |   6 |  83 | -2---242 |               |        :        | p2381 | Cleveland Indians    | ++
2B Jamie Moore               22| 2B :  76      -5 -18     :  53 | 2B :  87      -5  -6     :  76 |   6 |  82 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++
SP Hector Quiñones           24| SP :      77      -1     :  76 | SP :      76      -6     :  70 |   6 |  82 |          |       $300k r |        :        | p1491 | Cleveland Indians    | ++
 C Victor Russell            29|  C :  83       0  -8     :  75 |    :                     :   0 |   4 |  79 | 41------ |  F  $464.3k   |        :        | p1928 | Cleveland Indians    | *
3B Arnoldo Souza             24| SS :  71      -3 -25     :  43 | SS :  83      -3 -10     :  71 |   6 |  77 | -2143212 |               |        :        | p2313 | Cleveland Indians    | +-
LF Azumi Fumio               38| RF : 108     -12  11     : 107 |    :                     :   0 | -30 |  77 | -2---412 |  F   $2.56M   |  $2.05M: $3.58M |  p295 | Cleveland Indians    | **^
1B James Pan                 21| 1B :  74     -12 -20     :  42 | 1B :  89     -12  -7     :  70 |   6 |  76 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
SP Galen Banister            23| MR :      38     -25     :  13 | SP :      75      -7     :  68 |   6 |  74 |          |   T           |        :        | p1291 | Cleveland Indians    | ++-
SP Roger Bullins             27| SP :      72      -5     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        | p1739 | Cleveland Indians    | *
2B Joey Smith                23| 2B :  71      -4 -22     :  45 | 2B :  81      -4 -11     :  66 |   6 |  72 | -2412223 |               |        :        |  p688 | Cleveland Indians    | +-
2B Clayton Douglas           36| DH :  97     -16   2     :  83 |    :                     :   0 | -12 |  71 | -1------ |  F    $400k   | $371.8k:$650.6k | p1403 | Cleveland Indians    | *^
MR Dennis Gallegos           38| MR :      86      16     : 101 |    :                     :   0 | -30 |  71 |          |  F   $3.56M   |  $2.97M:  $5.2M | p1995 | Cleveland Indians    | *****
CF Bill Tippett              31| RF :  87     -11  -8     :  68 |    :                     :   0 |   2 |  70 | -2111242 |               |        :        | p1346 | Cleveland Indians    | *
MR Elbert Fergus             38| MR :      83      13     :  97 |    :                     :   0 | -30 |  67 |          |  F   $2.77M   |  $2.42M: $4.23M |   p82 | Cleveland Indians    | **^
1B Frank Osborn              20| 1B :  45     -13 -50     : -18 | 1B :  85     -13 -12     :  60 |   6 |  66 | -3------ |               |        :        |  p152 | Cleveland Indians    | +

--- Detroit Tigers ---
MR Maurice Lyon              22| MR :      51     -14     :  37 | MR :     151      64  33 : 247 |   6 | 253 |          |   5           |        :        |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            33| SP :     125      48  19 : 192 |    :                     :   0 |   0 | 192 |          |  F   $6.95M   | $12.46M:$21.79M | p1635 | Detroit Tigers       | ****
 C Richard Bernabe           28|  C : 124      -6  28  22 : 167 |    :                     :   0 |   5 | 172 | 22-1---- |      $7.68Mx3 |  $9.11M:$15.94M | p2443 | Detroit Tigers       | ****^
3B Mario Smitherman          34| 3B : 128      -1  33  15 : 174 |    :                     :   0 |  -2 | 172 | -515-1-1 |  F     $20M   |  $8.74M:$15.29M | p2510 | Detroit Tigers       | ****^
MR Gabriel Mendoza           19| MR :      60      -7     :  53 | SP :     116      34     : 150 |   6 | 156 |          |   6           |        :        | p1919 | Detroit Tigers       | ++++
2B Javier Preciado           25| SS :  93       9   9     : 111 | SS : 104       9  23     : 136 |   6 | 142 | -2656--- |       $300k a |  $1.67M: $2.93M | p2537 | Detroit Tigers       | +++-
SP Nathaniel Kissel          28| SP :     106      28     : 134 |    :                     :   0 |   5 | 139 |          |       $300k r |  $5.21M: $9.11M |  p109 | Detroit Tigers       | ***^
3B Orestes Marmolejo         25| SS :  84      10   0     :  94 | SS :  99      10  19     : 127 |   6 | 133 | -2546--- |   9           |        :        |  p394 | Detroit Tigers       | ++
MR John Steinbach            29| MR :      98      26     : 124 |    :                     :   0 |   4 | 128 |          |      $1.74Mx3 |  $4.83M: $8.46M | p2090 | Detroit Tigers       | ***^
SP Osvaldo Depalma           30| SP :     101      24     : 125 |    :                     :   0 |   3 | 128 |          |  F    $450k   |  $4.46M: $7.81M | p1530 | Detroit Tigers       | *^
MR Ryan Bethea               22| MR :      65      -2     :  63 | MR :     100      20     : 120 |   6 | 126 |          |   8           |        :        |  p201 | Detroit Tigers       | +++-
RF Alejo Torres              29| RF : 106      -4  18     : 120 |    :                     :   0 |   4 | 124 | -2---666 |      $3.48Mx3 |  $3.35M: $5.86M |  p265 | Detroit Tigers       | **^
MR Michael Godwin            21| MR :      59      -7     :  51 | MR :      99      19     : 117 |   6 | 123 |          |               |        :        |  p477 | Detroit Tigers       | +++
SP John Dao                  23| SP :      80       2     :  82 | SP :      99      17     : 116 |   6 | 122 |          |   3           | $371.8k:$650.6k | p1235 | Detroit Tigers       | +++
 C John Bastian              23|  C :  71      16  -4     :  83 |  C :  86      16  13     : 115 |   6 | 121 | 81------ |               |        :        | p2234 | Detroit Tigers       | ++
MR Thomas Williams           27| MR :      93      22     : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $4.09M: $7.16M | p2214 | Detroit Tigers       | *
SP Roger Walker              20| MR :      36     -27     :   9 | SP :      97      15     : 112 |   6 | 118 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
MR Alfonso Mazza             32| SP :      95      18     : 113 |    :                     :   0 |   1 | 114 |          |       $300k a |  $3.35M: $5.86M | p2555 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  96       9   4     : 109 |    :                     :   0 |   4 | 113 | -2---888 |      $2.27M a | $743.7k:  $1.3M | p1396 | Detroit Tigers       | **^
1B Adelardo Lopez            25| 1B :  95      -9   4     :  89 | 1B : 103      -9   9     : 103 |   6 | 109 | -6------ |   7           | $743.7k:  $1.3M | p2153 | Detroit Tigers       | ++-
SP Carroll Lemay             19| MR :      42     -22     :  21 | SP :      92      10     : 102 |   6 | 108 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
2B James Peets               25| 2B :  88      -4  -5     :  79 | 2B :  99      -4   7     : 102 |   6 | 108 | -2422--- |   T           |        :        |  p292 | Detroit Tigers       | ++
LF Zoilo Diez                29| RF : 101      -8   9     : 102 |    :                     :   0 |   4 | 106 | -2---324 |       $350k a |  $1.67M: $2.93M |  p288 | Detroit Tigers       | *
CF Angelo Cabrales           26| LF :  93      -6  -6     :  81 | LF : 100      -6   4     :  98 |   6 | 104 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
2B Jesus Fernandez           26| 2B :  85      -4  -7     :  74 | 2B :  96      -4   5     :  97 |   6 | 103 | -2432--- |               |        :        | p2417 | Detroit Tigers       | *
RF Lonnie Lopresti           27| RF : 100     -10   5     :  95 |    :                     :   0 |   6 | 101 | -2---323 |               | $929.6k: $1.63M |  p752 | Detroit Tigers       | *
MR Steven Spell              30| MR :      84      14     :  98 |    :                     :   0 |   3 | 101 |          | I     $300k a |   $2.6M: $4.55M | p2354 | Detroit Tigers       | **^
 C Michael Mielke            31|  C :  90       4   4     :  98 |    :                     :   0 |   2 | 100 | 51------ |               | $743.7k:  $1.3M | p1911 | Detroit Tigers       | *
CF Herbert Alldredge         34| CF :  94       8   0     : 102 |    :                     :   0 |  -2 | 100 | -2---882 |  F   $3.47M   |        :        | p1586 | Detroit Tigers       | *
SP Doyle Seibold             36| SP :      95      18     : 112 |    :                     :   0 | -12 | 100 |          |       $540kx4 |  $3.35M: $5.86M | p2599 | Detroit Tigers       | *
 C Brandon Wilson            25|  C :  76      10  -4     :  82 |  C :  81      10   2     :  93 |   6 |  99 | 61------ |               |        :        | p2324 | Detroit Tigers       | +
 C John Crosby               30|  C :  92      -2   0     :  90 |    :                     :   0 |   3 |  93 | 41------ |               |        :        | p2204 | Detroit Tigers       | *
2B Fausto Castillo           32| SS :  78      15  -1     :  92 |    :                     :   0 |   1 |  93 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
RF Mikel Spillman            27| RF :  93      -8   0     :  85 |    :                     :   0 |   6 |  91 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *
 C Dudley Givens             29|  C :  90      -2  -2     :  86 |    :                     :   0 |   4 |  90 | 42------ |       $300k r |        :        | p2358 | Detroit Tigers       | *
2B Alejandro Arroyo          32| 2B :  94      -5   0     :  89 |    :                     :   0 |   1 |  90 | -2311--- |         $6Mx3 |        :        | p1865 | Detroit Tigers       | *^
LF Ryan Ullman               24| RF :  70     -12 -26     :  32 | RF :  96     -12  -1     :  83 |   6 |  89 | -2---212 |   2           |        :        | p1123 | Detroit Tigers       | +++
3B Roger Plascencia          37| SS :  92       9   7     : 108 |    :                     :   0 | -20 |  88 | -2466--- |       $450kx2 |   $1.3M: $2.28M | p1281 | Detroit Tigers       | *
CF Michael Cromartie         25| SS :  69       9 -16     :  61 | SS :  77       9  -5     :  81 |   6 |  87 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
 C Robert Makowski           30|  C :  82       4  -4     :  82 |    :                     :   0 |   3 |  85 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
CF Bill Charlie              34| CF :  84       9  -9     :  84 |    :                     :   0 |  -2 |  82 | -2---888 |      $2.07Mx2 |        :        |  p218 | Detroit Tigers       | *
 C William Ditch             21|  C :  44       6 -40     :  10 |  C :  75       6  -7     :  74 |   6 |  80 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
MR Jose Rojas                33| MR :      74       6     :  80 |    :                     :   0 |   0 |  80 |          | I     $300k r |  $1.12M: $1.95M | p1426 | Detroit Tigers       | *
3B Pedro Enciso              27| SS :  74       9 -11     :  72 |    :                     :   0 |   6 |  78 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
LF Francisco Sainz           21| LF :  63      -1 -31     :  32 | LF :  81      -1 -10     :  71 |   6 |  77 | -2---823 |               |        :        | p1442 | Detroit Tigers       | +
MR Joseph Smathers           33| MR :      72       4     :  76 |    :                     :   0 |   0 |  76 |          |               | $743.7k:  $1.3M |  p264 | Detroit Tigers       | *
2B Juan Nuñez                22| 2B :  76      -5 -17     :  54 | 2B :  83      -5  -9     :  69 |   6 |  75 | -242---- |               |        :        |  p917 | Detroit Tigers       | +
SP Erin Siebert              34| SP :      77       0     :  77 |    :                     :   0 |  -2 |  75 |          |  F   $1.65M   |        :        | p1572 | Detroit Tigers       | *
3B Bill Foxx                 37| 3B :  95      -1   0     :  94 |    :                     :   0 | -20 |  74 | -3351--- |       $1.1Mx2 |        :        | p2101 | Detroit Tigers       | *
RF James Mistretta           33| SS :  80       4 -10     :  73 |    :                     :   0 |   0 |  73 | -2515314 |               |        :        | p1441 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           22| SP :      99      22     : 121 | SP :     142      60  21 : 223 |   6 | 229 |          |   1   $300k r |  $4.09M: $7.16M | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             26| 2B : 130      -2  40  12 : 180 | 2B : 133      -2  44  15 : 190 |   6 | 196 | -2511--- |      $8.24M a |  $9.67M:$16.92M |  p239 | Kansas City Royals   | *****
SP Cipri Daban               28| SP :     122      44     : 166 |    :                     :   0 |   5 | 171 |          |         $6Mx3 |  $8.18M:$14.31M |  p737 | Kansas City Royals   | ***
SP Alfred Betz               25| SP :      79       1     :  80 | SP :     119      37     : 156 |   6 | 162 |          |       $300k a | $185.9k:$325.3k |  p400 | Kansas City Royals   | +++
CF Tony Soto                 26| RF : 118      -9  25     : 134 | RF : 123      -9  29     : 143 |   6 | 149 | -1---214 |       $300k r |  $4.65M: $8.13M | p2371 | Kansas City Royals   | **^
CF Joseph Loesch             27| CF : 116       0  14   4 : 134 |    :                     :   0 |   6 | 140 | -2---252 |       $300k a |  $3.35M: $5.86M |  p160 | Kansas City Royals   | **^
SP Oscar Riva                31| SP :     106      29     : 135 |    :                     :   0 |   2 | 137 |          |      $1.71Mx5 |  $5.39M: $9.43M |  p925 | Kansas City Royals   | **^
RF John Blaney               32| RF : 115      -6  25     : 134 |    :                     :   0 |   1 | 135 | -2---315 |  F     $15M   |  $4.65M: $8.13M |  p745 | Kansas City Royals   | ****
MR William Ritzman           22| MR :      77       8     :  85 | MR :     104      23     : 127 |   6 | 133 |          |   T           |  $1.49M:  $2.6M | p2597 | Kansas City Royals   | ++++
2B Jesse Dillard             23| 2B :  86       3   0     :  90 | 2B : 103       3  18     : 125 |   6 | 131 | -2621--- | I 3           |        :        | p1578 | Kansas City Royals   | +++-
CL Michael Hook              31| MR :      99      27     : 126 |    :                     :   0 |   2 | 128 |          |       $3.5Mx2 |  $5.02M: $8.78M | p1934 | Kansas City Royals   | ****^
1B Brian Faria               20| 1B :  56     -13 -40     :   3 | 1B : 116     -13  18     : 121 |   6 | 127 | -2------ |   2           |        :        |  p910 | Kansas City Royals   | ++++
MR Alvin Jasso               24| MR :      85      15     : 100 | MR :     100      20     : 120 |   6 | 126 |          |               |  $2.79M: $4.88M | p1925 | Kansas City Royals   | +++-
SP Axel Jaquez               26| SP :      79       2     :  81 | SP :     101      19     : 120 |   6 | 126 |          |               | $371.8k:$650.6k |  p593 | Kansas City Royals   | *^
LF Samuel Wakefield          28| LF : 111      -6  12     : 118 |    :                     :   0 |   5 | 123 | -2---542 |       $300k a |  $2.23M:  $3.9M | p1887 | Kansas City Royals   | ***
CF Philip Radke              25| RF :  84      -3  -4     :  77 | RF : 102      -3  13     : 112 |   6 | 118 | -2---656 |               |        :        |  p134 | Kansas City Royals   | ++-
2B Bill Kaplan               29| 2B : 103      -2  13     : 114 |    :                     :   0 |   4 | 118 | -2541--- |       $300k a |  $2.42M: $4.23M | p1116 | Kansas City Royals   | **^
LF Stephen Yaeger            23| RF :  87     -10  -8     :  69 | RF : 108     -10  12     : 110 |   6 | 116 | -2---313 |   7           |        :        |   p99 | Kansas City Royals   | +++
LF Hassan Demelo             24| LF :  89      -6 -10     :  73 | LF : 105      -6   9     : 109 |   6 | 115 | 12---512 |   6           |        :        |  p481 | Kansas City Royals   | +++
1B Nathan Robinson           33| RF : 110     -10  15     : 115 |    :                     :   0 |   0 | 115 | -2---343 | I    $2.25Mx2 |  $2.79M: $4.88M |  p214 | Kansas City Royals   | **^
2B Jeffery Prosperie         21| 2B :  48      -1 -41     :   6 | 2B :  98      -1  10     : 107 |   6 | 113 | -2511--- |   9           |        :        | p1902 | Kansas City Royals   | +++
RF Herman Cox                27| RF : 103      -9  10     : 104 |    :                     :   0 |   6 | 110 | -1---514 |       $300k a |  $1.86M: $3.25M | p2163 | Kansas City Royals   | ***
MR Jeffery Paro              34| SP :      95      17     : 112 |    :                     :   0 |  -2 | 110 |          |         $1Mx3 |  $3.16M: $5.53M |  p511 | Kansas City Royals   | *^
2B Matthew Shannon           19| 2B :  71      -1 -19     :  50 | 2B :  95      -1   6     :  99 |   6 | 105 | -2511--- |   4           |        :        | p1518 | Kansas City Royals   | +++
RF Lloyd Caron Jr.           22| RF :  75     -11 -20     :  44 | RF : 103     -11   7     :  99 |   6 | 105 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
RF Geronimo Pedroza          33| RF : 103      -8  10     : 105 |    :                     :   0 |   0 | 105 | -2---314 |       $2.5Mx4 |  $1.86M: $3.25M | p1816 | Kansas City Royals   | **^
CF Richard Asencio           23| 2B :  73       0 -16     :  57 | 2B :  92       0   4     :  96 |   6 | 102 | -2521-2- |   8           |        :        |   p64 | Kansas City Royals   | +++
1B Shawn Gallien             28| 1B :  98     -12   4     :  90 |    :                     :   0 |   5 |  95 | -411-1-1 |       $300k a | $743.7k:  $1.3M |  p862 | Kansas City Royals   | **
3B Thomas Polson             27| SS :  87       4  -3     :  88 |    :                     :   0 |   6 |  94 | -2145--- |       $300k r |        :        |  p736 | Kansas City Royals   | *
SS Pedro Ahumada             22| SS :  68       4 -22     :  49 | SS :  85       4  -2     :  87 |   6 |  93 | -2115--- |               |        :        | p1526 | Kansas City Royals   | ++
SP John Edmond               34| SP :      85       8     :  93 |    :                     :   0 |  -2 |  91 |          |  F      $3M   |  $1.49M:  $2.6M | p1515 | Kansas City Royals   | **
MR James Kite                28| MR :      77       8     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a |  $1.49M:  $2.6M | p1769 | Kansas City Royals   | ***
MR Eric Wood                 28| MR :      76       7     :  84 |    :                     :   0 |   5 |  89 |          |       $300k a |   $1.3M: $2.28M |  p504 | Kansas City Royals   | *^
SS Gary Denis                32| SS :  95      -4  -3     :  87 |    :                     :   0 |   1 |  88 | -2113--- |       $850kx3 |        :        | p1583 | Kansas City Royals   | *^
MR Freddy Ramirez            31| MR :      77       8     :  85 |    :                     :   0 |   2 |  87 |          |       $300k a |  $1.49M:  $2.6M | p2201 | Kansas City Royals   | *
SP Gabriel Gonzales          20| MR :      31     -31     :   0 | SP :      81      -1     :  80 |   6 |  86 |          |   5           |        :        | p2394 | Kansas City Royals   | +++
CF Brian Molyneux            22| RF :  74      -3 -14     :  57 | CF :  83       4  -7     :  79 |   6 |  85 | -2---666 |               |        :        | p1386 | Kansas City Royals   | ++
2B Ron Book                  24| 2B :  69      -5 -25     :  38 | 2B :  87      -5  -6     :  75 |   6 |  81 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Charles Swaney            24| MR :      63      -4     :  59 | MR :      75      -2     :  74 |   6 |  80 |          |               |        :        | p2134 | Kansas City Royals   | +++
SS Timothy Davidson          24| 1B :  80     -14 -16     :  50 | 1B :  93     -14  -6     :  73 |   6 |  79 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
 C Joshua Alvarado           28| 1B :  92     -14  -4     :  74 |    :                     :   0 |   5 |  79 | 12-1---- |       $300k r |        :        |  p621 | Kansas City Royals   | *^
