bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
3B Roger Plascencia          34| SS :  92       3   0     :  95 |    :                     :   0 |  -2 |  93 | -2455--- |      $1.16Mx3 |        :        | p1281 | Detroit Tigers       | *
LF Zoilo Diez                27| RF :  93     -11   0     :  82 |    :                     :   0 |   6 |  88 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
3B Juan Fernandez            29| SS :  86       3  -6     :  83 |    :                     :   0 |   4 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       2  -5     :  84 |    :                     :   0 |   3 |  87 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      76       9     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a | $887.6k: $2.51M | p2062 | Detroit Tigers       | *^
2B Juan Nuñez                19| 2B :  65      -7 -28     :  31 | 2B :  89      -7  -2     :  80 |   6 |  86 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
 C Raul Bengoa               24|  C :  58       9 -28     :  39 |  C :  75       9  -5     :  79 |   6 |  85 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
SP Rene Winland              36| SP :      86      11     :  97 |    :                     :   0 | -12 |  85 |          |  F   $1.81M   |  $1.08M: $3.07M |  p431 | Detroit Tigers       | *
 C Michael Mielke            28|  C :  84       3  -8     :  79 |    :                     :   0 |   5 |  84 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Scott Petrovich           34| SP :      80       6     :  86 |    :                     :   0 |  -2 |  84 |          |       $600k a | $591.8k: $1.68M |  p277 | Detroit Tigers       | *^
SP Jeffrey Buskirk           35| SP :      82       8     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a |   $789k: $2.23M | p1689 | Detroit Tigers       | *
SP Gabriel Whisman           31| SP :      77       3     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a | $295.9k:$837.9k |  p483 | Detroit Tigers       | *
RF George Cook               34| RF :  94     -12   0     :  82 |    :                     :   0 |  -2 |  80 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  75      -3 -14     :  58 | 2B :  80      -3  -7     :  70 |   6 |  76 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           19| SP :      77       3     :  80 | SP :     135      56     : 191 |   6 | 197 |          |   4           | $295.9k:$837.9k | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             23| 2B : 123       5  42  14 : 184 | 2B : 125       5  46  10 : 186 |   6 | 192 | -2725--- |   1   $300k r |  $5.52M:$15.64M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               25| SP :     110      35     : 145 | SP :     123      44     : 167 |   6 | 173 |          |     $878.6k a |  $3.45M: $9.78M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                28| SP :     115      41     : 156 |    :                     :   0 |   5 | 161 |          |      $1.04M a |  $4.04M:$11.45M |  p925 | Kansas City Royals   | ***
CF Joseph Loesch             24| CF :  95      -6   3     :  92 | CF : 119      -6  29     : 142 |   6 | 148 | -2---242 |   3           | $295.9k:$837.9k |  p160 | Kansas City Royals   | +++++
CF Tony Soto                 23| RF :  86     -10  -6     :  71 | RF : 119     -10  27     : 136 |   6 | 142 | -1---214 |   2           |        :        | p2371 | Kansas City Royals   | +++++
LF Samuel Wakefield          25| CF : 107      -5  16     : 118 | CF : 114      -5  25     : 134 |   6 | 140 | -2---542 |   7           |  $1.58M: $4.47M | p1887 | Kansas City Royals   | +++-
RF John Blaney               29| RF : 115      -9  24     : 129 |    :                     :   0 |   4 | 133 | -1---314 |        $15Mx4 |  $2.37M:  $6.7M |  p745 | Kansas City Royals   | ****
2B Jesse Dillard             20| 2B :  74       2 -10     :  66 | 2B : 103       2  20     : 125 |   6 | 131 | -2621--- |   8           |        :        | p1578 | Kansas City Royals   | +++-
LF Stephen Yaeger            21| RF :  77     -12 -16     :  49 | RF : 115     -12  21     : 125 |   6 | 131 | -2---313 |   5           |        :        |   p99 | Kansas City Royals   | +++-
CF Brian Molyneux            20| CF :  71       7  -7     :  71 | CF :  97       7  20     : 124 |   6 | 130 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
SP Alfred Betz               22| SP :      76       1     :  77 | SP :     100      21     : 122 |   6 | 128 |          |   9           |  $98.6k:$279.3k |  p400 | Kansas City Royals   | +++
1B Nathan Robinson           30| CF : 111      -6  19     : 124 |    :                     :   0 |   3 | 127 | -2---343 |      $1.99M a |  $1.87M: $5.31M |  p214 | Kansas City Royals   | **^
RF Geronimo Pedroza          30| RF : 111      -9  20     : 122 |    :                     :   0 |   3 | 125 | -2---314 |      $2.95M a |  $1.97M: $5.59M | p1816 | Kansas City Royals   | ***
RF Herman Cox                24| LF :  98      -8   6     :  97 | LF : 108      -8  17     : 117 |   6 | 123 | -1---514 |   T           | $591.8k: $1.68M | p2163 | Kansas City Royals   | +++
CL Michael Hook              29| MR :      92      22     : 114 |    :                     :   0 |   4 | 118 |          |      $1.53M a |  $2.17M: $6.14M | p1934 | Kansas City Royals   | ****^
SP Axel Jaquez               24| SP :      70      -4     :  66 | SP :      94      16     : 110 |   6 | 116 |          |   6           |        :        |  p593 | Kansas City Royals   | +++-
MR Enoch Silva               20| MR :      38     -24     :  14 | MR :      87      11     :  99 |   6 | 105 |          |               |        :        | p1624 | Kansas City Royals   | +++
1B Shawn Gallien             26| 1B :  96     -13   5     :  88 | 1B : 103     -13   9     :  99 |   6 | 105 | -411-1-1 |               | $493.1k:  $1.4M |  p862 | Kansas City Royals   | *^
3B Thomas Polson             24| SS :  71       3 -21     :  53 | SS :  90       3   4     :  97 |   6 | 103 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
3B Ernest Cervantes          22| 3B :  75      -6 -21     :  48 | 3B :  96      -6   3     :  93 |   6 |  99 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
SP Jeffery Paro              31| SP :      85      11     :  96 |    :                     :   0 |   2 |  98 |          |       $800kx2 |  $1.08M: $3.07M |  p511 | Kansas City Royals   | *
CF Osvaldo Zamarripa         33| CF :  87       5   6     :  98 |    :                     :   0 |   0 |  98 | -3---377 |               | $591.8k: $1.68M |  p645 | Kansas City Royals   | *
RF Lloyd Caron Jr.           19| RF :  70      -9 -21     :  39 | RF :  96      -9   4     :  91 |   6 |  97 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++
 C Steven Penson             36| 1B : 110     -16  15     : 109 |    :                     :   0 | -12 |  97 | 21------ | IF      $6M   |  $1.48M: $4.19M | p1381 | Kansas City Royals   | **^
MR Charles Swaney            21| MR :      40     -22     :  17 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        | p2134 | Kansas City Royals   | +++-
1B Efren Joyal               23| 1B :  78     -12 -13     :  54 | 1B :  97     -12   4     :  89 |   6 |  95 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++-
MR Eric Wood                 25| MR :      63      -2     :  61 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        |  p504 | Kansas City Royals   | +++
CF Michael Merino            36| RF : 102      -8  12     : 107 |    :                     :   0 | -12 |  95 | -1---445 |  F      $2M   |  $1.18M: $3.35M | p2126 | Kansas City Royals   | *^
2B Bill Kaplan               27| 2B :  94      -7   1     :  88 |    :                     :   0 |   6 |  94 | -23-1--- |               |  $98.6k:$279.3k | p1116 | Kansas City Royals   | *^
CF Guillermo Hernandez       28| 1B :  96     -14   4     :  86 |    :                     :   0 |   5 |  91 | -31--1-2 |       $300k r | $394.5k: $1.12M | p1220 | Kansas City Royals   | *^
2B Ron Book                  22| 2B :  70      -7 -23     :  40 | 2B :  90      -7  -1     :  82 |   6 |  88 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
SS Gary Denis                29| SS :  95      -6  -5     :  84 |    :                     :   0 |   4 |  88 | -2113--- |         $1Mx2 |        :        | p1583 | Kansas City Royals   | **
SP Hernando Gallegos         35| SP :      84      10     :  94 |    :                     :   0 |  -6 |  88 |          |  F    $500k   | $986.3k: $2.79M |  p728 | Kansas City Royals   | *
SS James Moore               34| 2B :  85       3   1     :  89 |    :                     :   0 |  -2 |  87 | -3725--- |               |  $98.6k:$279.3k | p2427 | Kansas City Royals   | *
LF Hassan Demelo             22| LF :  74      -7 -17     :  50 | LF :  88      -7  -2     :  79 |   6 |  85 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
MR Alvin Jasso               22| MR :      46     -17     :  29 | MR :      77       2     :  79 |   6 |  85 |          |               |        :        | p1925 | Kansas City Royals   | ++-
MR William Ritzman           19| MR :      46     -17     :  29 | MR :      76       2     :  78 |   6 |  84 |          |               |        :        | p2597 | Kansas City Royals   | ++-
3B Edward Alers              33| 2B :  82       2  -2     :  82 |    :                     :   0 |   0 |  82 | -2641--- |       $300k a |        :        | p2317 | Kansas City Royals   | *
2B Sergio Longoria           25| 2B :  77      -2 -11     :  64 | 2B :  81      -2  -5     :  74 |   6 |  80 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | +
MR Freddy Ramirez            28| MR :      70       4     :  74 |    :                     :   0 |   5 |  79 |          |               | $394.5k: $1.12M | p2201 | Kansas City Royals   | *
SS Juan Mota                 21| 1B :  73     -15 -20     :  38 | 1B :  91     -15  -5     :  72 |   6 |  78 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
RF Felipe Rotella            25| RF :  76      -9 -14     :  53 | RF :  86      -9  -5     :  72 |   6 |  78 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
2B Andrew Fields             27| 2B :  84      -5  -7     :  71 |    :                     :   0 |   6 |  77 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
MR Leslie Baxter             28| MR :      68       2     :  71 |    :                     :   0 |   5 |  76 |          |               | $197.3k:$558.6k | p1915 | Kansas City Royals   | *
MR Anthony Lecuyer           32| SP :      75       0     :  75 |    :                     :   0 |   1 |  76 |          |  F    $500k   |        :        | p2250 | Kansas City Royals   | *^
 C Kristofer Leamon          33|  C :  88      -3 -10     :  76 |    :                     :   0 |   0 |  76 | 41---2-2 |  F    $560k   |        :        |  p212 | Kansas City Royals   | *
SS Timothy Davidson          22| 1B :  72     -15 -22     :  35 | 1B :  90     -15  -6     :  69 |   6 |  75 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
SP Gary Mora                 34| SP :      76       1     :  77 |    :                     :   0 |  -2 |  75 |          |  F      $3M   |  $98.6k:$279.3k |  p359 | Kansas City Royals   | **^
1B Nelson Cardona            24| 1B :  70     -15 -24     :  31 | 1B :  89     -15  -7     :  67 |   6 |  73 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-

--- Minnesota Twins ---
SP Howard Whitt              32| SP :     123      49     : 172 |    :                     :   0 |   1 | 173 |          |         $4Mx2 |  $4.83M:$13.69M |  p605 | Minnesota Twins      | ***^
CF Bill Nellis               27| CF : 123      -8  30   9 : 155 |    :                     :   0 |   6 | 161 | -1---134 |      $7.35Mx7 |  $3.85M:$10.89M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        31| 2B : 114       3  31   2 : 150 |    :                     :   0 |   2 | 152 | -3721--- |      $3.08M a |  $3.25M: $9.22M |  p681 | Minnesota Twins      | ***
SP Willie Arroyo             27| SP :     109      34     : 143 |    :                     :   0 |   6 | 149 |          |       $300k r |  $3.35M:  $9.5M | p1108 | Minnesota Twins      | ***
SS Buford Stephens           26| SS : 105       8  19   1 : 133 | SS : 105       8  24     : 137 |   6 | 143 | -2256--- |      $3.08M a |  $1.97M: $5.59M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 21| CF :  78       7   0     :  85 | CF : 103       7  26     : 136 |   6 | 142 | -2---383 |   8           |        :        | p1843 | Minnesota Twins      | +++
SP Carlos Clamer             19| SP :      57     -18     :  39 | SP :     102      23     : 126 |   6 | 132 |          |   3           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               22| 3B :  81      -2 -11     :  68 | 3B : 107      -2  18     : 123 |   6 | 129 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
 C Fausto Grasso             32|  C : 107       1  13     : 121 |    :                     :   0 |   1 | 122 | 41------ |       $750k a |  $1.28M: $3.63M | p1516 | Minnesota Twins      | **^
1B Fred Gilford              29| 1B : 109     -12  19     : 116 |    :                     :   0 |   4 | 120 | -511-3-3 |      $5.99Mx3 |  $1.87M: $5.31M | p2544 | Minnesota Twins      | ****
SP Richard Frisk             23| MR :      37     -25     :  13 | SP :      95      17     : 112 |   6 | 118 |          |   2           |        :        | p1631 | Minnesota Twins      | ++++
 C Edward Venters            24|  C :  83      -3 -15     :  66 |  C : 103      -3  11     : 112 |   6 | 118 | 41------ |   1           |        :        |  p317 | Minnesota Twins      | ++++
3B David Muñiz Jr.           21| 3B :  72      -6 -24     :  41 | 3B : 103      -6  10     : 107 |   6 | 113 | -213---- |   9           |        :        | p2322 | Minnesota Twins      | +++
LF Lucio Santana             24| CF :  79      -2  -8     :  69 | CF :  97      -2  11     : 106 |   6 | 112 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
3B Bill Primm                21| 3B :  47      -6 -49     :  -8 | 3B : 102      -6   9     : 105 |   6 | 111 | -214---- |   T           |        :        | p2026 | Minnesota Twins      | +++
SS Wyatt Lagarde             26| SS :  94      -4  -5     :  85 | SS : 101      -4   8     : 105 |   6 | 111 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
RF Samuel Sabatini           24| CF :  78      -1  -9     :  68 | CF :  93      -1   7     :  99 |   6 | 105 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Lawrence Hudson           26| 2B :  89     -10  -7     :  72 | 2B :  99     -10   4     :  94 |   6 | 100 | -221---- |       $300k r |        :        | p1283 | Minnesota Twins      | *
CF Arnoldo Contreras         34| RF : 102     -11  10     : 101 |    :                     :   0 |  -2 |  99 | -2---323 |         $4Mx2 | $986.3k: $2.79M |  p126 | Minnesota Twins      | **
 C Adam Britt                23|  C :  74       3 -18     :  59 |  C :  87       3   1     :  91 |   6 |  97 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
MR Lucien Hawkinson          30| MR :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |       $300k r |  $1.18M: $3.35M | p1881 | Minnesota Twins      | ***
2B Daniel West               24| 2B :  76       3  -8     :  71 | 2B :  84       3   2     :  88 |   6 |  94 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
3B Oscar Cook                26| 3B :  82      -7 -15     :  60 | 3B :  93      -7   0     :  86 |   6 |  92 | -2-3---- |       $300k r |        :        |   p71 | Minnesota Twins      | *
1B Rao-ru Namboku            22| 1B :  70     -14 -23     :  33 | 1B :  97     -14   2     :  85 |   6 |  91 | -3------ |   7           |        :        |  p668 | Minnesota Twins      | +++
RF Cristopher Jones          25| RF :  83     -12 -11     :  60 | RF :  96     -12   2     :  85 |   6 |  91 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
 C Landon Demuth             25|  C :  74      -3 -24     :  48 |  C :  89      -3  -3     :  84 |   6 |  90 | 41------ |   4           |        :        | p1495 | Minnesota Twins      | +++-
SP James Grams               26| SP :      68      -6     :  62 | SP :      81       3     :  84 |   6 |  90 |          |               |        :        | p2025 | Minnesota Twins      | *
SS Paul Gullett              34| 1B :  99     -15   6     :  90 |    :                     :   0 |  -2 |  88 | -2111--- |  F   $1.88M   | $591.8k: $1.68M |  p468 | Minnesota Twins      | **^
1B Augustine Repp            23| 1B :  76     -14 -17     :  45 | 1B :  95     -14   0     :  81 |   6 |  87 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
 C Pierre Carballo           24|  C :  72       3 -20     :  55 |  C :  82       3  -4     :  81 |   6 |  87 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +-
1B Raymond Lafayette         24| 1B :  74     -12 -17     :  45 | 1B :  93     -12   0     :  80 |   6 |  86 | -4------ |               |        :        | p2645 | Minnesota Twins      | ++
CF Douglas Norihisa          21| CF :  67      -3 -21     :  43 | CF :  84      -3  -3     :  79 |   6 |  85 | -2---655 |               |        :        | p1852 | Minnesota Twins      | +
LF Pedro Hernandez           29| LF :  93     -10  -1     :  81 |    :                     :   0 |   4 |  85 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
CF Douglas Willette          26| 1B :  88     -16  -6     :  66 | LF :  94     -13  -3     :  78 |   6 |  84 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
SP Alfonso Marrufo           28| SP :      77       2     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r | $197.3k:$558.6k | p1780 | Minnesota Twins      | **^
1B Federico Acuña            30| 1B :  91     -11   1     :  81 |    :                     :   0 |   3 |  84 | -6------ |       $300k a |  $98.6k:$279.3k |   p34 | Minnesota Twins      | *
LF Larry Vanmatre            25| LF :  76      -4 -12     :  61 | LF :  84      -4  -3     :  77 |   6 |  83 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
LF Justin Alleyne            31| 2B :  92     -10  -5     :  77 |    :                     :   0 |   2 |  79 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
3B Chad Myers                24| 3B :  74      -7 -22     :  45 | 3B :  86      -7  -7     :  72 |   6 |  78 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
SS Gerald Lashley            23| 2B :  61      -1 -26     :  34 | 2B :  78      -1  -8     :  69 |   6 |  75 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
RF Dick Lambeth              30| RF :  82      -8  -8     :  67 |    :                     :   0 |   3 |  70 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
CF Michael Armendariz        33| RF :  85     -10  -6     :  69 |    :                     :   0 |   0 |  69 | -1---424 |  F      $1M   |        :        | p2419 | Minnesota Twins      | *
3B Benny Gomez               20| 3B :  47      -2 -44     :   1 | 3B :  76      -2 -12     :  62 |   6 |  68 | -2251--- |               |        :        | p1986 | Minnesota Twins      | +
3B Arden Gibson              36| 3B :  91      -6  -5     :  80 |    :                     :   0 | -12 |  68 | -214---- |     $471.4k a |        :        |  p325 | Minnesota Twins      | *
SP William Mccraw            21| MR :      33     -28     :   4 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p127 | Minnesota Twins      | ++-
MR Stephen Hansell           26| MR :      58      -7     :  51 | SP :      69      -9     :  60 |   6 |  66 |          |               |        :        | p1230 | Minnesota Twins      | *
SS Alex Vazquez              24| 2B :  80     -11 -17     :  53 | 2B :  82     -11 -13     :  58 |   6 |  64 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
3B Vernon Anthony            28| 3B :  80      -6 -15     :  59 |    :                     :   0 |   5 |  64 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
 C Jonathan Keltner          28| 1B :  85     -16 -10     :  59 |    :                     :   0 |   5 |  64 | 21------ |               |        :        |  p664 | Minnesota Twins      | *
2B Gary Bishop               29| 2B :  74      -3 -15     :  57 |    :                     :   0 |   4 |  61 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               21| SP :     105      31     : 136 | SP :     183     104  32 : 319 |   6 | 325 |          |   1   $300k r |  $3.06M: $8.66M | p2061 | Mexico City Gold Sox | +++++
CL Gregory Zerangue          35| MR :     123      49     : 172 |    :                     :   0 |  -6 | 166 |          |         $6Mx3 |  $4.83M:$13.69M | p1621 | Mexico City Gold Sox | *****
SS Todd Dowdell              23| 2B :  90      -3   1     :  89 | 2B : 121      -3  34     : 152 |   6 | 158 | -2513--- |       $300k a |  $98.6k:$279.3k |  p595 | Mexico City Gold Sox | +++++
SP Walton Banda              36| SP :     117      43     : 160 |    :                     :   0 | -12 | 148 |          |      $2.33Mx3 |  $4.24M:$12.01M | p1443 | Mexico City Gold Sox | **^
SP Antonio Perez             19| MR :      35     -27     :   8 | SP :     108      29     : 138 |   6 | 144 |          |   6           |        :        | p2192 | Mexico City Gold Sox | +++-
MR Bernard Pedrosa           21| MR :      88      19     : 108 | MR :     108      29     : 137 |   6 | 143 |          |       $300k r |  $1.87M: $5.31M | p2438 | Mexico City Gold Sox | ++++
SP Jon Mera                  21| SP :      62     -13     :  49 | SP :     107      28     : 136 |   6 | 142 |          |   4           |        :        | p1399 | Mexico City Gold Sox | ++++
MR Donald Lewis              35| SP :     110      36     : 146 |    :                     :   0 |  -6 | 140 |          |      $5.12Mx3 |  $3.55M:$10.06M | p1460 | Mexico City Gold Sox | *****
SP Jose Mercado              22| SP :      64     -10     :  55 | SP :     105      26     : 132 |   6 | 138 |          |   7           |        :        | p1404 | Mexico City Gold Sox | +++-
SP Robert Vosburg            22| SP :      64     -10     :  54 | SP :     104      25     : 130 |   6 | 136 |          |   5           |        :        | p2068 | Mexico City Gold Sox | +++-
SP Isreal Brown              24| SP :      92      18     : 109 | SP :     104      25     : 129 |   6 | 135 |          |   9   $300k r |  $1.78M: $5.03M | p2297 | Mexico City Gold Sox | +++-
MR Bill Tubbs                27| MR :      99      29     : 129 |    :                     :   0 |   6 | 135 |          |       $300k r |  $2.86M:  $8.1M |   p33 | Mexico City Gold Sox | ****^
2B Derek Varnado             27| 2B : 111      -6  18     : 123 |    :                     :   0 |   6 | 129 | -241---- |       $300k a |  $1.78M: $5.03M | p1767 | Mexico City Gold Sox | **^
MR Nathan Francis            22| SP :      64     -11     :  53 | SP :     100      21     : 122 |   6 | 128 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
1B David Reyna               22| 1B :  98     -14   5     :  88 | 1B : 116     -14  21     : 122 |   6 | 128 | -21----- |   2           | $493.1k:  $1.4M |  p398 | Mexico City Gold Sox | ++++-
CF Anthony Bruss             25| CF :  83       3   0     :  86 | CF :  99       3  17     : 119 |   6 | 125 | -2---867 |   8           |        :        |  p730 | Mexico City Gold Sox | +++-
 C Wenceslao Barrot          24|  C :  84      -3 -14     :  68 |  C : 106      -3  14     : 118 |   6 | 124 | 41------ |               |        :        | p2288 | Mexico City Gold Sox | +++
SP Randolph Jones            24| SP :      59     -15     :  44 | SP :      98      19     : 117 |   6 | 123 |          |   3           |        :        | p1307 | Mexico City Gold Sox | ++++-
MR Alfonso Mazza             29| SP :      96      22     : 118 |    :                     :   0 |   4 | 122 |          |       $300k a |  $2.17M: $6.14M | p2555 | Mexico City Gold Sox | **^
CL Dwayne Hudgens            21| MR :      67       1     :  67 | MR :      95      18     : 113 |   6 | 119 |          |               |  $98.6k:$279.3k |  p563 | Mexico City Gold Sox | ++++
