bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
2B Bill Kaplan               29| 2B : 104      -2  19     : 121 |    :                     :   0 |   4 | 125 | -2541--- |       $300k r |  $2.73M:  $3.3M | p1116 | Kansas City Royals   | **^
1B Nathan Robinson           32| CF : 112      -6  17     : 124 |    :                     :   0 |   1 | 125 | -2---343 |      $2.25Mx3 |  $2.45M: $2.96M |  p214 | Kansas City Royals   | **^
CF Richard Asencio           22| 2B :  48      -1 -35     :  12 | 2B : 100      -1  17     : 116 |   6 | 122 | -2521-2- |   4           |        :        |   p64 | Kansas City Royals   | +++-
CF Philip Radke              24| RF :  74      -4 -13     :  57 | CF : 102      -1  15     : 116 |   6 | 122 | -2---656 |               |        :        |  p134 | Kansas City Royals   | +++
LF Samuel Wakefield          27| CF : 106      -5  12     : 114 |    :                     :   0 |   6 | 120 | -2---542 |       $300k r |  $1.73M: $2.09M | p1887 | Kansas City Royals   | **^
2B Jeffery Prosperie         20| 2B :  47      -1 -37     :   9 | 2B :  98      -1  14     : 111 |   6 | 117 | -2511--- |               |        :        | p1902 | Kansas City Royals   | +++
LF Hassan Demelo             24| LF :  85      -6  -9     :  70 | LF : 104      -6  12     : 110 |   6 | 116 | 12---512 |   9           |        :        |  p481 | Kansas City Royals   | +++
MR Jeffery Paro              33| SP :      96      18     : 114 |    :                     :   0 |   0 | 114 |          |  F    $900k   |  $2.59M: $3.13M |  p511 | Kansas City Royals   | *^
MR Alvin Jasso               24| MR :      66      -6     :  60 | MR :      92      12     : 104 |   6 | 110 |          |               |        :        | p1925 | Kansas City Royals   | +++-
2B Matthew Shannon           18| 2B :  48      -2 -37     :   9 | 2B :  94      -2   9     : 101 |   6 | 107 | -2511--- |   7           |        :        | p1518 | Kansas City Royals   | +++
SP Axel Jaquez               26| SP :      78       0     :  78 | SP :      90      10     : 100 |   6 | 106 |          |               |        :        |  p593 | Kansas City Royals   | *
3B Thomas Polson             26| SS :  78       3  -6     :  75 | SS :  89       3   7     : 100 |   6 | 106 | -2145--- |               |        :        |  p736 | Kansas City Royals   | *
RF Lloyd Caron Jr.           21| RF :  72     -11 -22     :  38 | RF : 101     -11   7     :  96 |   6 | 102 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
MR Enoch Silva               22| MR :      55     -15     :  40 | SP :      87       6     :  93 |   6 |  99 |          |               |        :        | p1624 | Kansas City Royals   | +++
SS Gary Denis                31| SS :  96      -5   4     :  95 |    :                     :   0 |   2 |  97 | -2113--- |       $850kx4 | $575.6k:$695.4k | p1583 | Kansas City Royals   | *^
SP John Edmond               34| SP :      87       9     :  96 |    :                     :   0 |  -2 |  94 |          |         $3Mx2 |   $1.3M: $1.56M | p1515 | Kansas City Royals   | **
SS Pedro Ahumada             21| SS :  68       3 -16     :  55 | SS :  83       3   1     :  87 |   6 |  93 | -2115--- |               |        :        | p1526 | Kansas City Royals   | ++
1B Shawn Gallien             28| 3B :  95     -13   6     :  88 |    :                     :   0 |   5 |  93 | -411-1-1 |       $300k r | $863.4k: $1.04M |  p862 | Kansas City Royals   | **
MR Charles Swaney            23| MR :      61     -10     :  50 | MR :      81       3     :  84 |   6 |  90 |          |               |        :        | p2134 | Kansas City Royals   | +++
1B Efren Joyal               25| 3B :  78     -14 -12     :  53 | 1B :  94     -12   1     :  83 |   6 |  89 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | +-
 C Joshua Alvarado           27| 3B :  93     -13   4     :  83 |    :                     :   0 |   6 |  89 | 12-1---- |               | $575.6k:$695.4k |  p621 | Kansas City Royals   | *
MR Eric Wood                 27| MR :      76       3     :  79 |    :                     :   0 |   6 |  85 |          |       $300k r | $431.7k:$521.5k |  p504 | Kansas City Royals   | *^
CF Guillermo Hernandez       30| 2B :  94     -12  -1     :  81 |    :                     :   0 |   3 |  84 | -21--1-2 |       $350k a |        :        | p1220 | Kansas City Royals   | *
SS Juan Mota                 23| 3B :  70     -14 -20     :  36 | 3B :  91     -14  -2     :  75 |   6 |  81 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
2B Andrew Fields             29| 2B :  84      -5  -3     :  76 |    :                     :   0 |   4 |  80 | -2422111 |               |        :        | p1349 | Kansas City Royals   | *
MR Freddy Ramirez            30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r | $287.8k:$347.7k | p2201 | Kansas City Royals   | *
CF Brian Molyneux            22| CF :  71       3 -15     :  59 | CF :  76       3  -7     :  72 |   6 |  78 | -2---666 |               |        :        | p1386 | Kansas City Royals   | ++
RF Richard Dingle            19| RF :  40      -9 -52     : -21 | RF :  86      -9  -6     :  71 |   6 |  77 | -1---214 |               |        :        |  p946 | Kansas City Royals   | +-
3B Scott Woods               20| 3B :  47      -3 -32     :  12 | 3B :  78      -3  -4     :  71 |   6 |  77 | -2353--- |               |        :        | p1714 | Kansas City Royals   | +
SS Ismael Carballosa         35| 3B :  81      -2   3     :  82 |    :                     :   0 |  -6 |  76 | -3251-1- |  F    $350k   | $431.7k:$521.5k |  p971 | Kansas City Royals   | *
SP Gabriel Gonzales          19| MR :      31     -36     :  -5 | SP :      75      -6     :  69 |   6 |  75 |          |   8           |        :        | p2394 | Kansas City Royals   | +++
2B Ron Book                  24| 2B :  67      -6 -22     :  39 | 2B :  82      -6  -7     :  69 |   6 |  75 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
SS Timothy Davidson          24| 3B :  74     -16 -19     :  39 | 1B :  88     -15  -8     :  65 |   6 |  71 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
MR James Kite                27| MR :      68      -4     :  65 |    :                     :   0 |   6 |  71 |          |       $300k r |        :        | p1769 | Kansas City Royals   | **^
 C Sylvester Huffman         32| 1B :  91     -16  -5     :  70 |    :                     :   0 |   1 |  71 | 11------ |               |        :        |  p791 | Kansas City Royals   | *

--- Minnesota Twins ---
SP Willie Arroyo             29| SP :     124      46     : 169 |    :                     :   0 |   4 | 173 |          |       $300k a |  $6.62M:    $8M | p1108 | Minnesota Twins      | ***
CF Bill Nellis               29| RF : 129     -11  35   8 : 161 |    :                     :   0 |   4 | 165 | -1-----3 |      $7.35Mx5 |  $6.19M: $7.48M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        33| 2B : 114       3  35   4 : 156 |    :                     :   0 |   0 | 156 | -3721--- |         $4Mx4 |  $5.61M: $6.78M |  p681 | Minnesota Twins      | ***
SS Buford Stephens           28| SS : 100      14  27   3 : 144 |    :                     :   0 |   5 | 149 | -3258--- |  F   $3.14M   |  $4.32M: $5.22M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 23| CF :  94       8  13     : 115 | CF : 105       8  27   1 : 140 |   6 | 146 | -2---383 |   4           |  $1.87M: $2.26M | p1843 | Minnesota Twins      | +++
3B Carl Halter               24| 3B :  92      -2  14     : 104 | 3B : 107      -2  26     : 131 |   6 | 137 | -215---- |   1           |  $2.01M: $2.43M | p1938 | Minnesota Twins      | +++-
3B David Muñiz Jr.           23| 3B :  73      -6  -9     :  58 | 3B : 110      -6  24     : 128 |   6 | 134 | -213---- |   2           |        :        | p2322 | Minnesota Twins      | +++
 C Edward Venters            26|  C :  97      -2   1     :  96 |  C : 107      -2  17     : 121 |   6 | 127 | 41------ |               | $143.9k:$173.8k |  p317 | Minnesota Twins      | **^
SP Howard Whitt              34| SP :     103      25     : 128 |    :                     :   0 |  -2 | 126 |          |         $3Mx4 |   $3.6M: $4.35M |  p605 | Minnesota Twins      | **^
 C Adam Britt                25|  C :  79       4 -11     :  71 |  C :  96       4  11     : 111 |   6 | 117 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
1B Fred Gilford              31| 1B : 108     -12  16     : 112 |    :                     :   0 |   2 | 114 | -511-1-1 |  F   $5.99M   |   $2.3M: $2.78M | p2544 | Minnesota Twins      | ****^
1B George Fierro             18| 1B :  66     -13 -28     :  25 | 1B : 106     -13  11     : 104 |   6 | 110 | -3------ |   8           |        :        | p2169 | Minnesota Twins      | +++
1B Manuel Abino              20| 1B :  66     -14 -28     :  24 | 1B : 103     -14   8     :  97 |   6 | 103 | -3------ |   7           |        :        | p2253 | Minnesota Twins      | +++
SS Gerald Lashley            25| 2B :  61      -1 -22     :  38 | 2B :  89      -1   6     :  94 |   6 | 100 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
LF Lucio Santana             26| RF :  81      -4  -6     :  71 | CF :  91      -1   4     :  94 |   6 | 100 | -2---656 |               |        :        | p1013 | Minnesota Twins      | *
CL Lucien Hawkinson          32| MR :      87      12     :  98 |    :                     :   0 |   1 |  99 |          |       $300k a |  $1.73M: $2.09M | p1881 | Minnesota Twins      | ***^
 C Fausto Grasso             34|  C : 102      -4   4     : 101 |    :                     :   0 |  -2 |  99 | 31------ |  F  $978.6k   | $575.6k:$695.4k | p1516 | Minnesota Twins      | **
RF Samuel Sabatini           26| CF :  83      -5 -11     :  66 | CF :  93      -5   2     :  89 |   6 |  95 | -2---244 |               |        :        |  p371 | Minnesota Twins      | *
SS Wyatt Lagarde             28| SS :  92      -4   1     :  89 |    :                     :   0 |   5 |  94 | -2123--- |               | $143.9k:$173.8k |  p858 | Minnesota Twins      | *
3B Bill Primm                23| 3B :  41      -6 -41     :  -6 | 3B :  89      -6   4     :  87 |   6 |  93 | -214---- |   9           |        :        | p2026 | Minnesota Twins      | +++
 C Landon Demuth             27|  C :  92      -2  -4     :  86 |    :                     :   0 |   6 |  92 | 41------ |               |        :        | p1495 | Minnesota Twins      | *
LF Harry Robson              19| CF :  43      -6 -52     : -14 | CF :  91      -6   0     :  85 |   6 |  91 | -2---442 |               |        :        |  p985 | Minnesota Twins      | ++
SP Richard Frisk             25| SP :      70      -8     :  62 | SP :      81       1     :  82 |   6 |  88 |          |   T           |        :        | p1631 | Minnesota Twins      | ++-
SS Paul Gullett              36| 3B : 101     -14  11     :  98 |    :                     :   0 | -12 |  86 | -2111--- |         $7Mx2 |  $1.58M: $1.91M |  p468 | Minnesota Twins      | **^
CF Arnoldo Contreras         36| RF : 100     -10   7     :  97 |    :                     :   0 | -12 |  85 | -2---323 |         $2Mx2 |  $1.01M: $1.22M |  p126 | Minnesota Twins      | **
SP Dee Faught                23| SP :      60     -19     :  41 | SP :      79      -1     :  78 |   6 |  84 |          |   6           |        :        | p2568 | Minnesota Twins      | +++
1B Augustine Repp            25| 1B :  76     -14 -18     :  44 | 1B :  92     -14  -3     :  75 |   6 |  81 | -3---2-- |               |        :        | p1077 | Minnesota Twins      | +-
2B Daniel West               26| 2B :  72       3  -8     :  67 | 2B :  76       3  -4     :  75 |   6 |  81 | -3621--- |               |        :        | p1236 | Minnesota Twins      | *
1B Raymond Lafayette         26| 1B :  82     -12 -10     :  60 | 1B :  90     -12  -4     :  74 |   6 |  80 | -4------ |               |        :        | p2645 | Minnesota Twins      | *
2B Jeremy Montemayor         20| 2B :  48      -6 -41     :   1 | 2B :  83      -6  -6     :  71 |   6 |  77 | -231---- |               |        :        |  p567 | Minnesota Twins      | ++
LF Thomas Gautreaux          26| RF :  78     -12 -17     :  49 | LF :  88     -10  -7     :  71 |   6 |  77 | -1---312 |               |        :        | p1429 | Minnesota Twins      | *
LF Pedro Hernandez           31| 1B :  93     -15  -3     :  75 |    :                     :   0 |   2 |  77 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
SP Carlos Clamer             21| SP :      59     -20     :  39 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        | p2259 | Minnesota Twins      | ++-
 C Pierre Carballo           26|  C :  67       4 -23     :  47 |  C :  75       4 -10     :  69 |   6 |  75 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | *
3B Oscar Cook                28| 3B :  80      -7  -3     :  70 |    :                     :   0 |   5 |  75 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
RF Alfredo Pacheco           19| CF :  42      -5 -52     : -16 | CF :  82      -5  -9     :  67 |   6 |  73 | -2---444 |               |        :        | p1596 | Minnesota Twins      | +
2B Lawrence Hudson           28| 2B :  85      -9  -7     :  68 |    :                     :   0 |   5 |  73 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
RF Cristopher Jones          27| RF :  86     -12  -8     :  66 |    :                     :   0 |   6 |  72 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | *
1B Federico Acuña            32| 1B :  88     -12  -5     :  71 |    :                     :   0 |   1 |  72 | -4------ |  F    $350k   |        :        |   p34 | Minnesota Twins      | *
2B Fred Cann                 22| 2B :  67      -5 -20     :  42 | 2B :  78      -5  -9     :  64 |   6 |  70 | -2412--- |               |        :        |   p95 | Minnesota Twins      | ++
3B Vernon Anthony            30| 3B :  77      -5  -5     :  67 |    :                     :   0 |   3 |  70 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
SP Alfonso Marrufo           30| SP :      72      -6     :  66 |    :                     :   0 |   3 |  69 |          |      $1.56M a |        :        | p1780 | Minnesota Twins      | **^
CL William Roman             20| MR :      44     -25     :  19 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        |  p823 | Minnesota Twins      | ++-
SP Tim Byrne                 24| SP :      53     -26     :  27 | SP :      71      -9     :  62 |   6 |  68 |          |   5           |        :        | p1777 | Minnesota Twins      | +++
CF Douglas Willette          28| 1B :  85     -15 -11     :  59 |    :                     :   0 |   5 |  64 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
1B Rao-ru Namboku            24| 1B :  68     -15 -27     :  26 | 1B :  84     -15 -13     :  57 |   6 |  63 | -2------ |   3           |        :        |  p668 | Minnesota Twins      | +++
 C Jonathan Keltner          30|  C :  85      -8 -17     :  60 |    :                     :   0 |   3 |  63 | 21------ |               |        :        |  p664 | Minnesota Twins      | *
CF Michael Armendariz        35| RF :  87     -12  -7     :  68 |    :                     :   0 |  -6 |  62 | -1---212 |  F    $558k   |        :        | p2419 | Minnesota Twins      | *
MR Oscar Chaidez             32| MR :      66      -6     :  60 |    :                     :   0 |   1 |  61 |          | I     $300k a |        :        |  p311 | Minnesota Twins      | *
RF Dick Lambeth              32| RF :  79      -7 -11     :  60 |    :                     :   0 |   1 |  61 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP James Stapp               23| SP :     137      59   1 : 197 | SP :     198     118  73 : 389 |   6 | 395 |          |       $300k a |  $8.63M:$10.43M | p2061 | Mexico City Gold Sox | +++++
SP Nathan Francis            24| SP :      97      19     : 116 | SP :     136      55  10 : 201 |   6 | 207 |          | I 1           |  $2.73M:  $3.3M | p1923 | Mexico City Gold Sox | +++++
MR Bernard Pedrosa           23| MR :     118      39     : 157 | MR :     135      50  15 : 200 |   6 | 206 |          |       $300k a |  $5.61M: $6.78M | p2438 | Mexico City Gold Sox | ++++
SS Todd Dowdell              25| 2B : 119      -2  35   4 : 156 | 2B : 129      -2  45  13 : 185 |   6 | 191 | -2544--- |      $2.88M a |  $5.61M: $6.78M |  p595 | Mexico City Gold Sox | ****^
SP Robert Vosburg            24| SP :      90      12     : 103 | SP :     129      49   4 : 182 |   6 | 188 |          |   2           |  $1.73M: $2.09M | p2068 | Mexico City Gold Sox | +++++
SP Jose Mercado              24| SP :      76      -2     :  74 | SP :     118      37     : 156 |   6 | 162 |          |   4   $300k r |        :        | p1404 | Mexico City Gold Sox | ++++-
SP Jon Mera                  23| SP :      82       4     :  86 | SP :     116      36     : 152 |   6 | 158 |          |   5           | $575.6k:$695.4k | p1399 | Mexico City Gold Sox | ++++
 C Wenceslao Barrot          26|  C : 101      -2   5     : 104 |  C : 117      -2  27     : 141 |   6 | 147 | 41------ |       $300k r | $719.5k:$869.2k | p2288 | Mexico City Gold Sox | *^
MR Bill Tubbs                29| MR :     108      31     : 139 |    :                     :   0 |   4 | 143 |          |     $685.7k a |  $4.46M: $5.39M |   p33 | Mexico City Gold Sox | ****
MR Bruce Carroll             31| SP :     108      29     : 137 |    :                     :   0 |   2 | 139 |          |       $350k a |  $4.17M: $5.04M | p2543 | Mexico City Gold Sox | **^
1B David Reyna               24| 3B : 110     -15  18     : 113 | 1B : 118     -14  22     : 126 |   6 | 132 | -21----- |   3   $300k r |  $2.59M: $3.13M |  p398 | Mexico City Gold Sox | ++++-
 C Richard Krause            30|  C : 105       4  15     : 123 |    :                     :   0 |   3 | 126 | 51------ |       $300k a |  $2.16M: $2.61M | p2105 | Mexico City Gold Sox | ***
2B Derek Varnado             29| 2B : 108      -6  19     : 121 |    :                     :   0 |   4 | 125 | -241---- |      $1.97M a |  $2.73M:  $3.3M | p1767 | Mexico City Gold Sox | **^
CL Osvaldo Laureano          22| MR :      54     -16     :  37 | MR :      99      19     : 118 |   6 | 124 |          |   7           |        :        | p2280 | Mexico City Gold Sox | ++++
SP Isreal Brown              26| SP :      86       8     :  93 | SP :      98      17     : 115 |   6 | 121 |          |       $350k a |  $1.15M: $1.39M | p2297 | Mexico City Gold Sox | *
SP Randolph Jones            26| SP :      76      -2     :  74 | SP :      97      16     : 113 |   6 | 119 |          |       $300k r |        :        | p1307 | Mexico City Gold Sox | ***
MR Alfonso Mazza             31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |       $350k a |  $2.73M:  $3.3M | p2555 | Mexico City Gold Sox | *^
SP Moises Corona             22| SP :      60     -19     :  41 | SP :      95      15     : 110 |   6 | 116 |          |   6           |        :        | p2189 | Mexico City Gold Sox | ++++
SS Zachary Wyse              28| SS :  88      10  11     : 109 |    :                     :   0 |   5 | 114 | -3677--- |       $500k a |  $1.58M: $1.91M | p1551 | Mexico City Gold Sox | *^
MR Louis Simonsen            33| SP :      95      17     : 112 |    :                     :   0 |   0 | 112 |          |      $1.65M a |  $2.45M: $2.96M |  p744 | Mexico City Gold Sox | ****
CF Alfonso Zaragoza          22| CF :  73       1 -15     :  59 | CF :  92       1   7     : 100 |   6 | 106 | -2---363 |               |        :        |   p73 | Mexico City Gold Sox | +-
LF Joshua Ricks              27| RF : 102     -11   8     :  99 |    :                     :   0 |   6 | 105 | -1---213 | I     $300k a |  $1.15M: $1.39M | p1040 | Mexico City Gold Sox | **
3B Eladio Palacios           28| 3B :  99     -11  12     : 100 |    :                     :   0 |   5 | 105 | -212---- |       $350k a |  $1.73M: $2.09M |  p986 | Mexico City Gold Sox | *
MR Dwayne Hudgens            23| MR :      77       4     :  81 | MR :      88       9     :  97 |   6 | 103 |          |   9   $300k r | $575.6k:$695.4k |  p563 | Mexico City Gold Sox | +++-
CF Anthony Bruss             27| CF :  90       3   4     :  97 |    :                     :   0 |   6 | 103 | -2---867 |       $300k r | $575.6k:$695.4k |  p730 | Mexico City Gold Sox | **
MR Peter Weiss               20| MR :      37     -31     :   7 | MR :      87       8     :  96 |   6 | 102 |          |   8           |        :        | p1333 | Mexico City Gold Sox | +++-
2B Warren Richards           30| SS :  94      -2   5     :  97 |    :                     :   0 |   3 | 100 | -32241-2 |       $350k a | $719.5k:$869.2k |  p281 | Mexico City Gold Sox | *
RF Carlos Gonzalez           26| RF :  82      -7  -8     :  67 | RF :  95      -7   5     :  93 |   6 |  99 | -1---545 | I     $300k a |        :        | p1951 | Mexico City Gold Sox | *
SS Robert Cos                21| SS :  67       9 -11     :  66 | SS :  79       9   3     :  92 |   6 |  98 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
SP Raymond Jordan            29| SP :      86       7     :  93 |    :                     :   0 |   4 |  97 |          |  F    $350k   |  $1.01M: $1.22M | p2301 | Mexico City Gold Sox | *
3B Carlos Almendarez         25| 2B :  65       1 -16     :  50 | 2B :  84       1   3     :  88 |   6 |  94 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
 C Jeff Maggard              31| 1B : 102     -16   6     :  92 |    :                     :   0 |   2 |  94 | 11------ |  F    $500k   | $863.4k: $1.04M | p1559 | Mexico City Gold Sox | *^
SP Erik Barnett              34| SP :      85       7     :  92 |    :                     :   0 |  -2 |  90 |          | I    $3.12Mx2 |  $1.01M: $1.22M | p1323 | Mexico City Gold Sox | *
 C Tony Candelas             24|  C :  65       6 -23     :  48 |  C :  80       6  -2     :  83 |   6 |  89 | 61------ |   T           |        :        |  p723 | Mexico City Gold Sox | ++
LF Jeff Fenner               29| RF :  98     -14   1     :  85 |    :                     :   0 |   4 |  89 | -1---211 |               | $143.9k:$173.8k |  p637 | Mexico City Gold Sox | *
CF Cornelius Villarreal      31| CF :  88       0  -1     :  87 |    :                     :   0 |   2 |  89 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
MR Donald Lewis              37| SP :      94      15     : 109 |    :                     :   0 | -20 |  89 |          |  F   $5.12M   |  $2.16M: $2.61M | p1460 | Mexico City Gold Sox | ****
MR Curtis Bieber             23| MR :      74       1     :  74 | MR :      80       2     :  81 |   6 |  87 |          |               | $143.9k:$173.8k | p2232 | Mexico City Gold Sox | ++-
RF Eric Desjardins           28| RF :  92      -9   0     :  82 |    :                     :   0 |   5 |  87 | -2---424 |       $300k r |        :        | p1090 | Mexico City Gold Sox | *
2B Roderick Lapp             30| 2B :  95     -12   0     :  83 |    :                     :   0 |   3 |  86 | -21-1--- |               |        :        |  p822 | Mexico City Gold Sox | *
MR George Williams           27| MR :      76       3     :  79 |    :                     :   0 |   6 |  85 |          |               | $431.7k:$521.5k |  p931 | Mexico City Gold Sox | *
