bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
MR Van Benner                29| MR :      69       3     :  72 |    :                     :   0 |   4 |  76 |          |               | $298.2k:$351.6k | p1976 | Seattle Mariners     | **^
MR Michael Young             31| MR :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |       $300k a | $397.5k:$468.8k | p1070 | Seattle Mariners     | *
MR Robert Viveiros           34| MR :      72       5     :  77 |    :                     :   0 |  -2 |  75 |          |       $350k a | $496.9k:  $586k | p2225 | Seattle Mariners     | **^

--- Texas Rangers ---
SP Frank Olson               32| SP :     161      86     : 247 |    :                     :   0 |   1 | 248 |          |       $6.1Mx3 |  $8.55M:$10.08M | p1066 | Texas Rangers        | *****
SP Bill Davalos              26| SP :     133      58     : 191 | SP :     150      71   2 : 223 |   6 | 229 |          |       $300k r |  $5.76M:  $6.8M | p1803 | *CEI* Texas Rangers  | ****
SP Gonzalo Ortiz             29| SP :     134      59     : 193 |    :                     :   0 |   4 | 197 |          |       $300k a |  $5.86M: $6.91M | p2623 | Texas Rangers        | ***^
MR Luis Chao                 22| MR :      92      22     : 114 | MR :     133      51     : 184 |   6 | 190 |          |   1           |  $2.19M: $2.58M |  p108 | Texas Rangers        | ++++-
SP James Barnes              32| SP :     126      51     : 178 |    :                     :   0 |   1 | 179 |          |      $4.13Mx3 |  $5.07M: $5.98M | p1059 | Texas Rangers        | ***^
2B Rashad Macneil            25| 2B : 118       2  37   8 : 165 | 2B : 120       2  39   4 : 165 |   6 | 171 | -3632--- |      $5.01M a |  $4.47M: $5.27M |  p150 | Texas Rangers        | ****^
MR Lino Barta                23| SP :      75      -1     :  74 | SP :     113      34     : 147 |   6 | 153 |          |   7           |        :        | p1994 | Texas Rangers        | ++++
 C Claudio Alvarez           31|  C : 118       7  23   3 : 150 |    :                     :   0 |   2 | 152 | 61------ | I       $4Mx3 |  $2.48M: $2.93M | p2496 | Texas Rangers        | ***
SP Arthur Abellan            27| SP :     110      34     : 144 |    :                     :   0 |   6 | 150 |          |       $300k r |  $3.38M: $3.98M |  p173 | Texas Rangers        | ***^
MR James Brown               22| MR :      58      -7     :  51 | SP :     110      30     : 140 |   6 | 146 |          |   2           |        :        | p1720 | Texas Rangers        | ++++-
MR Jacques Rolon             26| MR :     101      31     : 132 | MR :     109      30     : 139 |   6 | 145 |          |               |  $3.08M: $3.63M | p1428 | Texas Rangers        | **^
3B Paul Maddix               34| 3B : 117      -6  28     : 139 |    :                     :   0 |  -2 | 137 | -224---- |       $5.5Mx2 |  $2.78M: $3.28M |  p412 | Texas Rangers        | ***
1B Salvador Cuadrado         27| 1B : 119     -14  21     : 126 |    :                     :   0 |   6 | 132 | -21----- |  F   $5.01M   |  $2.09M: $2.46M |  p203 | Texas Rangers        | ****
CL Edmundo Guerrero          21| SP :      68      -7     :  61 | SP :     100      21     : 121 |   6 | 127 |          |   9           |        :        | p1120 | Texas Rangers        | +++
1B Manny Balan               27| RF : 112     -13  16     : 116 |    :                     :   0 |   6 | 122 | -311-2-2 |      $1.02M a |  $1.59M: $1.88M | p1937 | Texas Rangers        | **^
MR David Rorie               33| MR :      95      25     : 121 |    :                     :   0 |   0 | 121 |          |       $300k a |  $2.48M: $2.93M | p2607 | Texas Rangers        | ***
RF Melvin Dechant            26| RF : 107     -11  13     : 109 | RF : 108     -11  14     : 111 |   6 | 117 | -2---213 |      $1.48M a |  $1.29M: $1.52M | p1178 | Texas Rangers        | **^
SP Bill Sloan                23| SP :      85      10     :  95 | SP :      94      15     : 109 |   6 | 115 |          |   5   $300k r | $993.9k: $1.17M |  p601 | Texas Rangers        | +++
CL Nelson Laurel             32| MR :      92      22     : 114 |    :                     :   0 |   1 | 115 |          |  F   $1.54M   |  $2.19M: $2.58M | p1701 | Texas Rangers        | ***^
SP Thomas Willams            27| SP :      90      15     : 105 |    :                     :   0 |   6 | 111 |          |               |  $1.49M: $1.76M | p1713 | Texas Rangers        | *^
CF Richard Fouche            36| RF : 116     -13  20     : 122 |    :                     :   0 | -12 | 110 | -1-----2 |  F  $12.12M   |  $1.99M: $2.34M |  p830 | Texas Rangers        | **^
SP Jose Arias                35| SP :      95      20     : 115 |    :                     :   0 |  -6 | 109 |          |      $1.39Mx4 |  $1.99M: $2.34M | p1124 | Texas Rangers        | **
SP Raymond Fernandez         30| SP :      90      15     : 104 |    :                     :   0 |   3 | 107 |          |       $300k a |  $1.49M: $1.76M | p1815 | Texas Rangers        | *
MR Blas Barreras             23| MR :      55      -9     :  46 | MR :      88      12     : 100 |   6 | 106 |          |               |        :        | p2581 | Texas Rangers        | +++
2B Aaron Height              34| 2B : 101      -5  12     : 108 |    :                     :   0 |  -2 | 106 | -2421112 |      $1.27Mx4 |  $1.19M: $1.41M | p1332 | Texas Rangers        | *
SS Gary Hunt                 22| 3B :  78      -3  -8     :  67 | 3B :  94      -3   8     :  99 |   6 | 105 | -5553--- |   3           |        :        | p2640 | Texas Rangers        | +++
SP Tony Guercio              21| SP :      57     -18     :  39 | SP :      89       9     :  98 |   6 | 104 |          |   4           |        :        |    p6 | Texas Rangers        | +++
MR Thomas Eggert             21| MR :      53     -11     :  42 | MR :      85       9     :  94 |   6 | 100 |          |               |        :        | p1837 | Texas Rangers        | +++
MR Kyle Magno                21| MR :      54     -10     :  43 | MR :      85       9     :  94 |   6 | 100 |          |               |        :        | p1716 | Texas Rangers        | +++
MR George Blakes             28| MR :      80      13     :  93 |    :                     :   0 |   5 |  98 |          |               |  $1.29M: $1.52M |  p125 | Texas Rangers        | **^
CF Max Cummings              32| CF :  92      -1   6     :  97 |    :                     :   0 |   1 |  98 | -2---252 |               | $596.3k:$703.2k | p1950 | Texas Rangers        | *
SP Todd Miller               25| SP :      72      -3     :  68 | SP :      85       6     :  91 |   6 |  97 |          |               |        :        |  p143 | Texas Rangers        | ++-
LF James Roddy               19| LF :  70      -9 -22     :  39 | LF :  95      -9   3     :  89 |   6 |  95 | -2---412 |               |        :        |  p180 | Texas Rangers        | ++
3B Rafael Santana            26| SS :  78       3  -8     :  73 | SS :  85       3   2     :  89 |   6 |  95 | -2555--- |               |        :        | p1666 | Texas Rangers        | *
1B Jose Hurtado              30| 1B : 101     -15   3     :  89 |    :                     :   0 |   3 |  92 | -2------ |               | $298.2k:$351.6k | p1824 | Texas Rangers        | **
1B Gonzalo Perez             22| 1B :  97     -15  -1     :  81 | 1B :  99     -15   1     :  85 |   6 |  91 | -2------ |   6           |        :        |  p507 | Texas Rangers        | +++
SS Brian Prados              29| 3B :  98     -13   2     :  87 |    :                     :   0 |   4 |  91 | -2111--- |       $350k a | $198.8k:$234.4k |  p959 | Texas Rangers        | *^
 C William Ditch             19|  C :  46       5 -51     :   1 |  C :  83       5  -4     :  84 |   6 |  90 | 61------ |               |        :        | p1541 | Texas Rangers        | +-
LF Reginald Gracia           25| RF :  77     -12 -18     :  48 | RF :  95     -12   0     :  84 |   6 |  90 | -1---2-3 |   8           |        :        | p1905 | Texas Rangers        | ++-
2B Sebas Martinez            19| 2B :  51       3 -29     :  25 | 2B :  80       3   0     :  83 |   6 |  89 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
CF Javier Pascua             23| CF :  68       0 -16     :  52 | CF :  83       0  -1     :  83 |   6 |  89 | -2---363 |               |        :        |  p411 | Texas Rangers        | +-
SP Douglass Frisbee          24| SP :      71      -4     :  67 | SP :      81       2     :  83 |   6 |  89 |          |               |        :        |  p817 | Texas Rangers        | ++-
1B Oscar Fraga               27| 2B :  96     -13  -1     :  82 |    :                     :   0 |   6 |  88 | -311---- |       $300k r |        :        | p1252 | Texas Rangers        | *^
MR Fred Coulombe             33| MR :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |       $2.2Mx2 | $993.9k: $1.17M |  p367 | Texas Rangers        | ****^
3B Ezra Johnson              24| 3B :  77      -3  -9     :  65 | 3B :  85      -3  -1     :  81 |   6 |  87 | -545---- |               |        :        |  p314 | Texas Rangers        | +-
MR Steven Spell              28| MR :      74       7     :  82 |    :                     :   0 |   5 |  87 |          |               | $695.7k:$820.4k | p2354 | Texas Rangers        | *
1B Henry Littlejohn          29| RF :  94     -12  -1     :  80 |    :                     :   0 |   4 |  84 | -311-212 |      $6.51Mx2 |        :        |   p29 | Texas Rangers        | **^
SP Crispin Almeida           37| SP :      88      13     : 101 |    :                     :   0 | -20 |  81 |          |  F    $8.1M   |  $1.29M: $1.52M | p1343 | Texas Rangers        | *
SP Curtis Kauffman           21| SP :      67      -8     :  60 | SP :      76      -3     :  74 |   6 |  80 |          |   T           |        :        |  p714 | Texas Rangers        | ++-
MR Freddy Tarango            18| MR :      50     -13     :  37 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1402 | Texas Rangers        | ++-

--- Atlanta Braves ---
SP William Brown             33| SP :     166      91     : 257 |    :                     :   0 |   0 | 257 |          |         $6Mx3 |  $9.04M:$10.67M | p1858 | Atlanta Braves       | *****
MR Philip Riley              30| MR :     151      74     : 225 |    :                     :   0 |   3 | 228 |          |         $4Mx3 |  $7.35M: $8.67M | p1946 | Atlanta Braves       | *****
SP Jason Boer                35| SP :     152      76     : 228 |    :                     :   0 |  -6 | 222 |          |        $12Mx2 |  $7.55M: $8.91M |  p715 | Atlanta Braves       | ****
CF Leo Sena                  18| CF : 102       7  24   1 : 134 | CF : 131       7  54  21 : 214 |   6 | 220 | -2---883 |   1           |  $2.48M: $2.93M | p2638 | Atlanta Braves       | +++++
SP Kyle Herrera              30| SP :     143      67     : 210 |    :                     :   0 |   3 | 213 |          |      $4.06M a |  $6.66M: $7.85M | p1955 | Atlanta Braves       | ****^
RF Timothy Bobb              34| RF : 137     -11  43  17 : 186 |    :                     :   0 |  -2 | 184 | -2---313 |       $7.8Mx2 |  $5.96M: $7.03M | p2152 | Atlanta Braves       | *****
SP Reginald Lanning          29| SP :     121      45     : 166 |    :                     :   0 |   4 | 170 |          |       $300k r |  $4.47M: $5.27M | p1806 | Atlanta Braves       | ***^
LF John Huffman              32| LF : 128     -10  35  10 : 164 |    :                     :   0 |   1 | 165 | -2---412 |      $6.11Mx3 |  $4.57M: $5.39M | p1718 | Atlanta Braves       | ****^
 C Luis Perdomo              22|  C : 105       7  10     : 121 |  C : 117       7  31   0 : 155 |   6 | 161 | 61------ |       $555k a | $993.9k: $1.17M |  p852 | Atlanta Braves       | **^
CF Eisaku Nobuhisa           25| CF : 109      -1  23     : 131 | CF : 117      -1  32     : 148 |   6 | 154 | -2---652 |   3   $300k r |  $2.29M:  $2.7M |  p699 | Atlanta Braves       | ++++
SP Amadeo Rodarte            27| SP :     103      28     : 131 |    :                     :   0 |   6 | 137 |          |               |  $2.78M: $3.28M | p1588 | Atlanta Braves       | ***
2B Kenneth Dubuc             24| 2B :  93      -2   7     :  98 | 2B : 109      -2  23     : 130 |   6 | 136 | -251---- |   2   $300k r | $695.7k:$820.4k |  p622 | Atlanta Braves       | ++++
CL Dirk Woods                32| MR :     101      31     : 132 |    :                     :   0 |   1 | 133 |          |  F    $2.2M   |  $3.08M: $3.63M |   p44 | Atlanta Braves       | ****^
2B Lorenzo Puentes           23| 2B :  79      -3  -7     :  69 | 2B : 107      -3  21     : 126 |   6 | 132 | -251---- |   5           |        :        | p1638 | Atlanta Braves       | +++
1B Dale Gerlach              22| 1B :  84     -15 -14     :  55 | 1B : 115     -15  17     : 117 |   6 | 123 | -2------ |   4           |        :        | p1485 | Atlanta Braves       | +++-
SP Jonathan Dorn             28| SP :      96      21     : 117 |    :                     :   0 |   5 | 122 |          |               |  $2.09M: $2.46M |  p706 | Atlanta Braves       | **^
MR Desmond Herrera           37| SP :     109      33     : 142 |    :                     :   0 | -20 | 122 |          |         $6Mx2 |  $3.28M: $3.87M | p1587 | Atlanta Braves       | *****
SP Robert Clark              29| SP :      96      21     : 117 |    :                     :   0 |   4 | 121 |          |               |  $2.09M: $2.46M | p1861 | Atlanta Braves       | *^
SP Joey Solano               35| SP :     101      26     : 127 |    :                     :   0 |  -6 | 121 |          |  F    $500k   |  $2.58M: $3.05M |   p91 | Atlanta Braves       | *
3B Mark Hockensmith          36| 3B : 100       6  23     : 129 |    :                     :   0 | -12 | 117 | -3881--- |  F    $550k   |  $2.29M:  $2.7M | p1088 | Atlanta Braves       | **
LF Enrique Ramos             24| LF :  77      -7 -13     :  57 | LF : 103      -7  13     : 109 |   6 | 115 | -2---514 |   6           |        :        | p2651 | Atlanta Braves       | +++
SP Herman Llorent            29| SP :      92      17     : 109 |    :                     :   0 |   4 | 113 |          |               |  $1.69M: $1.99M |  p207 | Atlanta Braves       | *
RF Brad Steele               30| LF : 105      -8  13     : 110 |    :                     :   0 |   3 | 113 | -2---423 |     $578.6k a |  $1.29M: $1.52M | p1216 | Atlanta Braves       | **
RF Michael Gills             23| RF :  69      -2 -15     :  52 | RF :  96      -2  11     : 106 |   6 | 112 | -3---438 |               |        :        | p2631 | Atlanta Braves       | ++
MR Joshua Shank              29| MR :      87      19     : 106 |    :                     :   0 |   4 | 110 |          |       $300k r |  $1.89M: $2.23M | p1043 | Atlanta Braves       | ****^
 C Oriol Mosqueda            26|  C :  79       9 -14     :  74 |  C :  89       9   5     : 103 |   6 | 109 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
RF Christopher Rosario       25| RF :  86      -4  -1     :  82 | RF :  96      -4   9     : 102 |   6 | 108 | -2---327 |   7           |        :        |  p866 | Atlanta Braves       | ++-
MR Michael Orsini            36| MR :      94      25     : 119 |    :                     :   0 | -12 | 107 |          |         $6Mx2 |  $2.48M: $2.93M |  p809 | Atlanta Braves       | ****^
MR Edward Marks              27| MR :      84      16     : 100 |    :                     :   0 |   6 | 106 |          |               |  $1.59M: $1.88M | p2213 | Atlanta Braves       | *
 C Joshua Palmquist          28|  C : 104      -3  -1     : 101 |    :                     :   0 |   5 | 106 | 41------ |       $2.6M a |        :        | p2048 | Atlanta Braves       | **^
SP Joey Hasty                26| SP :      87      12     :  99 | SP :      87       8     :  95 |   6 | 105 |          |               |  $1.19M: $1.41M | p1636 | Atlanta Braves       | *
MR Alphonso Pascua           19| MR :      44     -19     :  25 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        | p1276 | Atlanta Braves       | +++
2B Jerry Allen               23| 2B :  81      -5  -7     :  69 | 2B :  94      -5   6     :  96 |   6 | 102 | -2431--- |               |        :        | p2382 | Atlanta Braves       | ++
CF William Capo              23| CF :  78      -5 -12     :  60 | CF :  95      -5   6     :  95 |   6 | 101 | -2---245 |               |        :        | p1098 | Atlanta Braves       | ++
MR Ray Hummer                31| MR :      82      14     :  96 |    :                     :   0 |   2 |  98 |          |               |  $1.39M: $1.64M |  p747 | Atlanta Braves       | ****^
LF Edward Gerling            23| RF :  80     -10 -13     :  57 | RF :  97     -10   4     :  91 |   6 |  97 | -1---3-3 |   9           |        :        | p2551 | Atlanta Braves       | ++-
 C Jaime Lopez               23|  C :  75       3 -24     :  54 |  C :  88       3  -1     :  90 |   6 |  96 | 51------ |               |        :        |  p581 | Atlanta Braves       | ++
SP Seth Pickles              30| SP :      83       8     :  90 |    :                     :   0 |   3 |  93 |          |               | $795.1k:$937.6k |  p796 | Atlanta Braves       | *
LF Louis Bachman             26| CF :  75       3  -7     :  71 | CF :  82       3   1     :  85 |   6 |  91 | -2112766 |               |        :        |  p170 | Atlanta Braves       | *
SP Enoch Pullins             31| SP :      82       7     :  89 |    :                     :   0 |   2 |  91 |          |               | $695.7k:$820.4k |  p436 | Atlanta Braves       | **
1B Tom Estelle               23| 1B :  78     -15 -20     :  44 | 1B :  98     -15   0     :  84 |   6 |  90 | -2------ |   8           |        :        | p1684 | Atlanta Braves       | ++-
CL Thomas Hartl              25| MR :      61      -4     :  58 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        | p1018 | Atlanta Braves       | ++-
SS Mark Tober                34| RF :  97      -9   5     :  92 |    :                     :   0 |  -2 |  90 | -2112214 |       $450k a | $496.9k:  $586k | p1372 | Atlanta Braves       | **
MR James Donahoe             27| MR :      75       8     :  83 |    :                     :   0 |   6 |  89 |          |               | $795.1k:$937.6k |  p402 | Atlanta Braves       | ***
 C Theo James                23|  C :  73      -5 -34     :  34 |  C :  92      -5  -5     :  82 |   6 |  88 | 31------ |               |        :        |  p939 | Atlanta Braves       | ++
LF Matthew Hull              25| LF :  78      -7 -13     :  58 | LF :  89      -7  -1     :  80 |   6 |  86 | -2---512 |               |        :        | p1805 | Atlanta Braves       | ++
RF David Dudek               23| RF :  68     -11 -25     :  32 | RF :  91     -11  -3     :  78 |   6 |  84 | -2---313 |   T           |        :        | p2125 | Atlanta Braves       | ++
SP Denis Blandford           31| SP :      79       4     :  82 |    :                     :   0 |   2 |  84 |          |               | $397.5k:$468.8k |  p438 | Atlanta Braves       | **^
MR Urso Cortina              36| MR :      81      13     :  95 |    :                     :   0 | -12 |  83 |          |       $350k a |  $1.29M: $1.52M |  p600 | Atlanta Braves       | *
 C Benjamin Pasillas         32|  C :  84       8 -11     :  81 |    :                     :   0 |   1 |  82 | 61------ |               |        :        | p2294 | Atlanta Braves       | **

--- Florida Marlins ---
SS Bill Hutt                 30| SS : 122      14  47  26 : 209 |    :                     :   0 |   3 | 212 | -3368--- |  F     $20M   |  $7.26M: $8.56M |  p671 | Florida Marlins      | *****
CF Roger Canning             22| CF : 109       8  33   9 : 159 | CF : 118       8  43  10 : 179 |   6 | 185 | -3---388 |   1   $300k r |  $4.17M: $4.92M |   p93 | Florida Marlins      | +++++
CF Luis Monteiro             30| CF : 116      -2  29   6 : 148 |    :                     :   0 |   3 | 151 | -2---652 |  F   $4.89M   |  $3.48M:  $4.1M | p1223 | Florida Marlins      | ****
SP David Walker              24| SP :      81       6     :  87 | SP :     105      26     : 131 |   6 | 137 |          |   3           | $596.3k:$703.2k | p1504 | Florida Marlins      | +++-
RF Richard Jenny             21| RF :  67      -9 -25     :  33 | RF : 115      -9  23     : 129 |   6 | 135 | -1---214 |   2           |        :        | p1910 | Florida Marlins      | ++++
LF John Roberts              25| LF : 106     -10  13     : 109 | LF : 113     -10  20     : 123 |   6 | 129 | -1---3-2 |   6   $300k r |  $1.29M: $1.52M |  p887 | Florida Marlins      | +++
RF Pasqual Aguirre           24| RF :  92     -12  -3     :  77 | RF : 114     -12  19     : 121 |   6 | 127 | -1---1-2 |   4           |        :        | p2528 | Florida Marlins      | +++-
RF Robert Myles              25| RF : 100     -11   6     :  96 | RF : 112     -11  18     : 119 |   6 | 125 | -1---213 |       $300k a | $596.3k:$703.2k | p2170 | Florida Marlins      | +++-
CF Bunjiro Sukeyasu          26| CF :  92      -3   5     :  94 | CF : 101      -3  14     : 113 |   6 | 119 | -1---552 |               | $496.9k:  $586k |  p779 | Florida Marlins      | *
2B Paul Clark                27| 2B :  96       2  14     : 112 |    :                     :   0 |   6 | 118 | -2625--- |               |  $1.39M: $1.64M | p1258 | Florida Marlins      | **
LF Eusebio Salinas           31| RF : 109     -11  15     : 113 |    :                     :   0 |   2 | 115 | -2---323 |      $1.16M a |  $1.49M: $1.76M | p2176 | Florida Marlins      | **
2B Bryan Jones               32| SS :  98       2  12     : 112 |    :                     :   0 |   1 | 113 | -2515--- |         $3Mx4 |  $1.19M: $1.41M | p2346 | Florida Marlins      | **
 C Zacarias Dominguez        20|  C :  72      -3 -33     :  37 |  C : 101      -3   6     : 104 |   6 | 110 | 41------ |   T           |        :        | p2073 | Florida Marlins      | ++-
1B Alberto Pagano            30| 1B : 107     -12  12     : 107 |    :                     :   0 |   3 | 110 | -51----- |         $2Mx3 |  $1.19M: $1.41M |  p217 | Florida Marlins      | **^
SS Alberto Salazar           34| SS :  96       4  11     : 111 |    :                     :   0 |  -2 | 109 | -2225--- |       $300k a |  $1.09M: $1.29M |  p423 | Florida Marlins      | **
1B Luis Ramirez              24| 1B :  82     -14 -15     :  54 | 1B : 106     -14   9     : 102 |   6 | 108 | -3------ |   5           |        :        |  p998 | Florida Marlins      | +++
RF Jackie Curtis             29| RF :  99      -6  11     : 104 |    :                     :   0 |   4 | 108 | -2---326 |      $1.88M a |  $1.09M: $1.29M | p1920 | Florida Marlins      | **^
1B Augustine Vargas          29| 1B : 104     -11  10     : 102 |    :                     :   0 |   4 | 106 | -6---212 |               | $993.9k: $1.17M | p1131 | Florida Marlins      | **
LF John Gammill              18| LF :  62      -8 -29     :  26 | LF :  98      -8   7     :  98 |   6 | 104 | -2---523 | I             |        :        |  p936 | Florida Marlins      | ++-
MR David Farnum              32| MR :      85      16     : 101 |    :                     :   0 |   1 | 102 |          |  F  $878.6k   |  $1.59M: $1.88M |  p221 | Florida Marlins      | ****
SS Robert Burkhead           20| SS :  53       4 -31     :  26 | SS :  85       4   3     :  93 |   6 |  99 | -3225--- |               |        :        | p2540 | Florida Marlins      | ++
2B Douglas Nathaniel         24| 2B :  70       3 -10     :  63 | 2B :  85       3   5     :  93 |   6 |  99 | -3751--- |               |        :        |  p758 | Florida Marlins      | +-
2B Roger Lowery              19| 2B :  68      -5 -20     :  43 | 2B :  92      -5   4     :  91 |   6 |  97 | -2411--- |               |        :        |  p333 | Florida Marlins      | ++
MR Mark Lam                  23| MR :      49     -14     :  35 | MR :      83       7     :  90 |   6 |  96 |          | I             |        :        | p2646 | Florida Marlins      | +++
SP Junior Denn               24| SP :      67      -8     :  59 | SP :      84       5     :  89 |   6 |  95 |          |   8           |        :        |  p445 | Florida Marlins      | +++
CF Robert Ramos              27| CF :  91      -4   2     :  88 |    :                     :   0 |   6 |  94 | -2---343 |               | $198.8k:$234.4k |  p202 | Florida Marlins      | *
 C Walter Pare               26| 1B :  89     -16 -10     :  63 |  C : 100     -11  -3     :  86 |   6 |  92 | 21------ |       $300k r |        :        | p1789 | Florida Marlins      | *
LF Mike Mcfadden             24| LF :  73      -9 -19     :  45 | LF :  92      -9   0     :  83 |   6 |  89 | -2---413 |   7           |        :        | p1004 | Florida Marlins      | +++
 C Dalcio Vidro              28|  C :  89       3 -10     :  82 |    :                     :   0 |   5 |  87 | 53------ |               |        :        |  p968 | Florida Marlins      | *
3B Rodney Bonnett            32| 3B :  98     -13   2     :  86 |    :                     :   0 |   1 |  87 | -2-1---- |  F   $2.95M   | $198.8k:$234.4k |  p656 | Florida Marlins      | ***
2B Conrado Lopez             27| 2B :  84      -2  -2     :  80 |    :                     :   0 |   6 |  86 | -252---- |       $300k a |        :        | p1172 | Florida Marlins      | *
3B Marc Whetstone            27| 3B :  84      -3  -2     :  80 |    :                     :   0 |   6 |  86 | -245---- |               |        :        | p1340 | Florida Marlins      | *
2B Francis Oliveira          30| SS :  83       3  -3     :  82 |    :                     :   0 |   3 |  85 | -2415--- |               |        :        | p1293 | Florida Marlins      | *
