bsf: 1.29
act: 71274


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15385737904458807, RandomForest(...)), (0.19019626950426941, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   96.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.03201525211910302, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 33, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  1.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.525  0.145  0.112  0.105]
-- Triples
Selected: IsotonicScores: [(0.0073113896047842424, RandomForest(...)), (-0.012594671856634617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25905941616023564, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14750825221262243, RandomForest(...)), (0.10770645551565354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17242021081977618, RandomForest(...)), (0.15118835927595578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35122900486917413, RandomForest(...)), (0.31637713110246807, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25382182953442217, RandomForest(...)), (0.273654907281701, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  93.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35114873229062282, RandomForest(...)), (0.3629967342905796, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31949216942495889, RandomForest(...)), (0.28971642233968448, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 18) 107 |  49  70  82  86  94 103 115 126 140 203
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 103 105 107
            Homeruns |  95 (  8) 103 |  86  86  88  90  93  97 102 105 110 115
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 107 115 118
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      35| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
SP James Alverson            25| MR :      54     -12     :  43 | SP :      82       0     :  82 |   6 |  88 |          |   7           |        :        | p1563 | Anaheim Angels       | +++-
CF Warren Corwin             28| CF :  88      -2  -3     :  83 |    :                     :   0 |   5 |  88 | -2---552 |       $350k a |        :        |  p612 | Anaheim Angels       | *
MR Charles Mcmaster          31| SP :      83       4     :  86 |    :                     :   0 |   2 |  88 |          |               | $581.1k:$605.9k | p1919 | Anaheim Angels       | *
LF James Montez              20| LF :  49      -3 -37     :   9 | LF :  85      -3  -2     :  80 |   6 |  86 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
SP Mckinley Kash             28| SP :      79       0     :  80 |    :                     :   0 |   5 |  85 |          |  F   $2.15M   |        :        | p2632 | Anaheim Angels       | ***
RF Milton Robinson           27| RF :  84      -5  -2     :  76 |    :                     :   0 |   6 |  82 | -2---656 |               |        :        | p2680 | Anaheim Angels       | *
SP Anibal Gomez              20| MR :      39     -25     :  13 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |  p805 | Anaheim Angels       | ++-
MR Robert Cruise             27| MR :      72       3     :  75 |    :                     :   0 |   6 |  81 |          |       $300k r | $435.8k:$454.5k |  p596 | Anaheim Angels       | *^
SS Julio Coronado            35| 2B :  88       1  -3     :  87 |    :                     :   0 |  -6 |  81 | -2624--- |       $850kx2 |        :        | p1169 | Anaheim Angels       | *^
1B Abe Hollinger             35| 1B : 101     -16   1     :  86 |    :                     :   0 |  -6 |  80 | -1------ |       $5.5M e | $145.3k:$151.5k | p1522 | Anaheim Angels       | **
LF Kendry Moreira            32| LF :  86      -5  -3     :  78 |    :                     :   0 |   1 |  79 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
SP George Silva              25| SP :      74      -5     :  69 | SP :      75      -8     :  67 |   6 |  75 |          |               |        :        |  p634 | Anaheim Angels       | ++
MR Thomas Bazemore           29| SP :      75      -4     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r |        :        | p1633 | Anaheim Angels       | *^
RF Thomas Patterson          19| RF :  64      -2 -19     :  42 | RF :  78      -2  -8     :  68 |   6 |  74 | -2---828 |               |        :        | p1237 | Anaheim Angels       | +-
 C Raymond Jackson           20|  C :  69       3 -32     :  40 |  C :  79       3 -13     :  68 |   6 |  74 | 51------ |               |        :        |    p3 | Anaheim Angels       | +
RF Santiago Paladino         33| RF :  87     -11  -5     :  72 |    :                     :   0 |   0 |  72 | -2---313 |               |        :        |  p534 | Anaheim Angels       | *
2B John Donner               19| 1B :  64     -16 -35     :  13 | 1B :  91     -16 -10     :  65 |   6 |  71 | -21----- |               |        :        |  p613 | Anaheim Angels       | +-
SP Robert Phillips           21| MR :      48     -17     :  31 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p2379 | Anaheim Angels       | ++
 C Micheal Torkelson         29|  C :  82       3 -19     :  66 |    :                     :   0 |   4 |  70 | 51------ |               |        :        | p1661 | Anaheim Angels       | *

--- Colorado Rockies ---
SP Pablo Ortega              33| SP :     159      80     : 239 |    :                     :   0 |   0 | 239 |          |         $7Mx3 | $11.62M:$12.12M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             30| SP :     126      47     : 173 |    :                     :   0 |   3 | 176 |          |        $10Mx4 |  $6.83M: $7.12M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             33| SP :     127      48     : 175 |    :                     :   0 |   0 | 175 |          |         $7Mx4 |  $6.97M: $7.27M |   p86 | Colorado Rockies     | ****
MR Erwin Meneses             34| MR :     119      44     : 164 |    :                     :   0 |  -2 | 162 |          |       $8.5Mx2 |  $6.39M: $6.67M | p1706 | Colorado Rockies     | *****
CL Steven Ashcroft           26| MR :      92      20     : 112 | MR :     113      31     : 144 |   6 | 150 |          |       $300k r |  $2.91M: $3.03M | p1532 | Colorado Rockies     | ****
MR James Perillo             29| MR :     108      34     : 143 |    :                     :   0 |   4 | 147 |          |      $2.81Mx3 |  $4.94M: $5.15M | p1700 | Colorado Rockies     | *****
SP Vicente Garcia            33| SP :     111      32     : 143 |    :                     :   0 |   0 | 143 |          |       $3.8Mx4 |  $4.65M: $4.85M | p1571 | Colorado Rockies     | **^
LF Azumi Fumio               35| LF : 120      -8  29   4 : 145 |    :                     :   0 |  -6 | 139 | -2---512 |  F   $5.29M   |  $4.79M:    $5M |  p295 | Colorado Rockies     | ***
SS Joel Segovia              26| SS :  96       9   9   7 : 120 | SS : 102       9  20   1 : 132 |   6 | 138 | -3377--- |       $300k a |  $2.18M: $2.27M |  p930 | Colorado Rockies     | **^
MR Walton Banda              35| SP :     111      32     : 144 |    :                     :   0 |  -6 | 138 |          |  F   $13.5M   |  $4.65M: $4.85M | p1443 | Colorado Rockies     | ****
SS David Wetherby            23| SS :  85      -3 -15     :  67 | SS : 113      -3  18     : 128 |   6 | 134 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
3B Robert Hance              25| 2B :  95      -6  -2     :  87 | 2B : 114      -6  19     : 128 |   6 | 134 | -2421--- |   2   $300k r |        :        | p1558 | Colorado Rockies     | +++-
RF Brian Burgett             25| RF : 108     -12  15     : 111 | RF : 115     -12  19     : 123 |   6 | 129 | -2-1-213 |       $300k a |  $2.18M: $2.27M | p2093 | Colorado Rockies     | +++-
MR Thomas Fears              31| MR :      99      27     : 126 |    :                     :   0 |   2 | 128 |          |       $2.5Mx3 |  $3.92M: $4.09M |  p630 | Colorado Rockies     | *****
 C Rodrigo Bauza             33|  C : 102      12  11     : 125 |    :                     :   0 |   0 | 125 | 7213---- |      $1.62Mx3 |   $1.6M: $1.67M |  p177 | Colorado Rockies     | **
MR Robert Wilson             29| SP :      98      19     : 118 |    :                     :   0 |   4 | 122 |          |     $685.7k a |  $2.76M: $2.88M | p1348 | Colorado Rockies     | ***
2B Jose Marguez              32| 2B : 112      -6  15     : 121 |    :                     :   0 |   1 | 122 | -2431--- |         $4M e |  $2.18M: $2.27M | p2296 | Colorado Rockies     | ****^
CF Sanjirou Hyosuke          27| RF : 105     -10  13     : 108 |    :                     :   0 |   6 | 114 | -2---334 |       $300k a |  $1.89M: $1.97M |  p361 | Colorado Rockies     | **^
SS John Satterlee            34| SS :  95       8   7   5 : 115 |    :                     :   0 |  -2 | 113 | -3726--- |      $1.37Mx2 |  $1.74M: $1.82M | p1859 | Colorado Rockies     | **
2B Michael Lewin             23| 2B :  68       5 -19     :  54 | 2B :  91       5   7     : 103 |   6 | 109 | -2821--- |   3           |        :        | p1262 | Colorado Rockies     | ++-
MR Christopher Fred          34| MR :      90      19     : 109 |    :                     :   0 |  -2 | 107 |          |  F    $850k   |  $2.76M: $2.88M | p2373 | Colorado Rockies     | **
 C Robert Yowell             27|  C :  99       3  -2     : 100 |    :                     :   0 |   6 | 106 | 51------ |       $300k r |        :        | p1290 | Colorado Rockies     | **
CF Gaby Cruz                 22| CF :  74       5 -11     :  67 | CF :  89       5   6     :  99 |   6 | 105 | -3---373 |   5           |        :        |  p197 | Colorado Rockies     | ++
CF John Larosa               28| CF :  93       2   5     : 100 |    :                     :   0 |   5 | 105 | -2---262 |       $6.5Mx3 | $726.4k:$757.4k | p2693 | Colorado Rockies     | **^
CF Randall Nobles            25| CF :  77       2 -11     :  68 | CF :  90       2   4     :  96 |   6 | 102 | -2---667 |   4   $300k r |        :        |  p548 | Colorado Rockies     | ++
LF Tony Muñoz                30| LF : 103     -11   8     :  99 |    :                     :   0 |   3 | 102 | -1---3-1 |      $1.07M a |  $1.16M: $1.21M |  p324 | Colorado Rockies     | **^
DH Josiah Tanosuke           31| RF : 103     -13   9     :  99 |    :                     :   0 |   2 | 101 | -1---322 |         $7Mx4 |  $1.31M: $1.36M | p2328 | Colorado Rockies     | *****
MR Mario Rath                33| SP :      90      11     : 101 |    :                     :   0 |   0 | 101 |          | IF  $371.4k   |   $1.6M: $1.67M | p1406 | Colorado Rockies     | **
3B Leo Hernandez             30| 3B :  93      -3   1     :  91 |    :                     :   0 |   3 |  94 | -215---- |       $300k r | $145.3k:$151.5k | p1407 | Colorado Rockies     | *
1B Sam Sieber                36| 1B : 109     -15  10     : 104 |    :                     :   0 | -12 |  92 | -2------ |         $3M e |  $1.45M: $1.51M | p2010 | Colorado Rockies     | **^
RF Johnathon Lipman          34| RF :  99     -12   5     :  92 |    :                     :   0 |  -2 |  90 | -1---212 |       $750kx3 | $726.4k:$757.4k |  p716 | Colorado Rockies     | **
1B Warner Spadaro            26| 1B :  90     -14  -7     :  69 | 1B :  97     -14  -2     :  81 |   6 |  87 | -3------ |       $300k r |        :        | p1691 | Colorado Rockies     | *
MR Jose Andreu               35| MR :      81      11     :  93 |    :                     :   0 |  -6 |  87 |          |       $300k a |   $1.6M: $1.67M | p2420 | Colorado Rockies     | *
3B Gary Ary                  24| 3B :  72       6 -11     :  67 | 3B :  78       6  -4     :  80 |   6 |  86 | -3381--- |               |        :        |  p751 | Colorado Rockies     | +
RF Kurtis Albaugh            37| RF : 102     -10  11     : 103 |    :                     :   0 | -20 |  83 | -1---444 |  F   $2.41M   |   $1.6M: $1.67M | p1601 | Colorado Rockies     | *
MR Lyle Wear                 19| MR :      45     -20     :  25 | MR :      76      -1     :  75 |   6 |  81 |          |   6           |        :        | p2161 | Colorado Rockies     | +++
MR James Twombly             32| MR :      74       5     :  80 |    :                     :   0 |   1 |  81 |          |               | $726.4k:$757.4k | p1310 | Colorado Rockies     | **
2B Andrew Walker             30| 2B :  90      -6  -8     :  77 |    :                     :   0 |   3 |  80 | -24221-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *
MR Geronimo Fabregas         30| MR :      71       2     :  73 |    :                     :   0 |   3 |  76 |          |       $350k a | $290.6k:  $303k |  p139 | Colorado Rockies     | *^
MR Emilio Lorenz             32| MR :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $435.8k:$454.5k | p1960 | Colorado Rockies     | *
MR Bill Yedinak              32| SP :      76      -3     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        | p1036 | Colorado Rockies     | *
2B Guillermo Toscano         24| 3B :  75      -4 -18     :  54 | 3B :  80      -4 -11     :  65 |   6 |  71 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
1B George Yandell            29| 1B :  90     -15  -9     :  67 |    :                     :   0 |   4 |  71 | -21----- |               |        :        | p1198 | Colorado Rockies     | *
LF William Worley            27| LF :  87     -13 -10     :  64 |    :                     :   0 |   6 |  70 | -1---211 |               |        :        | p2587 | Colorado Rockies     | *
SS Jacob Hutzler             25| 2B :  63       1 -28     :  37 | SS :  74       3 -14     :  63 |   6 |  69 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | +
LF Edson Garcia              23| LF :  73     -11 -21     :  41 | LF :  82     -11 -14     :  57 |   6 |  63 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
 C John Zheng                25|  C :  54      -3 -52     :  -2 |  C :  79      -3 -19     :  57 |   6 |  63 | 41------ |   9           |        :        |  p914 | Colorado Rockies     | ++
DH Osvaldo Gomez             30| 1B :  87     -15 -12     :  60 |    :                     :   0 |   3 |  63 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ****
MR Ronald Aguiar             22| MR :      22     -40     : -17 | MR :      66     -10     :  56 |   6 |  62 |          |   7           |        :        | p2341 | Colorado Rockies     | +++
CF Luis Gong                 31| 2B :  83      -7 -16     :  60 |    :                     :   0 |   2 |  62 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              20| SP :      73      -6     :  67 | SP :     150      67   9 : 226 |   6 | 232 |          |   1           |        :        |  p759 | Oakland Athletics    | +++++
SP Carmine Eccles            31| SP :     141      62     : 203 |    :                     :   0 |   2 | 205 |          |      $4.31M a |  $9.01M: $9.39M | p1425 | Oakland Athletics    | *****
SP Craig Current             31| SP :     131      52     : 183 |    :                     :   0 |   2 | 185 |          |      $7.14Mx4 |  $7.55M: $7.88M |  p755 | Oakland Athletics    | ****^
MR Adam Ferguson             26| MR :     110      36     : 146 | MR :     131      47     : 178 |   6 | 184 |          |       $300k r |  $5.23M: $5.45M |  p190 | Oakland Athletics    | *****
CL Ronald Shankle            22| MR :     118      43     : 160 | MR :     127      43     : 170 |   6 | 176 |          |       $300k a |  $6.25M: $6.51M | p2088 | Oakland Athletics    | ++++-
LF Franky Medina             24| LF : 126      -7  36  11 : 167 | LF : 128      -7  37   7 : 165 |   6 | 173 | -2---523 |      $4.18M a |  $6.83M: $7.12M |  p228 | Oakland Athletics    | ****^
MR Thomas Milliner           27| SP :     117      38     : 155 |    :                     :   0 |   6 | 161 |          |     $685.7k e |  $5.52M: $5.76M | p2081 | Oakland Athletics    | ***
DH Ernest Ortis              29| LF : 118      -4  31   6 : 151 |    :                     :   0 |   4 | 155 | -2---735 |  F   $3.21M   |  $5.38M:  $5.6M |  p560 | Oakland Athletics    | *****
 C Harvey Dunn               35|  C : 115      11  22   8 : 156 |    :                     :   0 |  -6 | 150 | 73------ |         $8Mx2 |   $4.5M:  $4.7M |  p945 | Oakland Athletics    | ****
2B Michael Trent             26| 2B : 101       5  14     : 120 | 2B : 107       5  23     : 135 |   6 | 141 | -2721--- |       $300k a |  $2.03M: $2.12M | p1242 | Oakland Athletics    | **^
 C Gavin Ramos               21|  C :  92       8  -3     :  98 |  C : 105       8  19     : 132 |   6 | 138 | 6213---- |   6           |        :        | p1844 | Oakland Athletics    | +++
CF Ricky Yingling            33| CF : 104       6  21   5 : 136 |    :                     :   0 |   0 | 136 | -2---584 |         $4Mx2 |  $3.63M: $3.79M |  p574 | Oakland Athletics    | **^
CF Louis Daniels             22| CF :  79       7  -4     :  81 | CF : 101       7  20     : 127 |   6 | 133 | -2---888 |   3           |        :        | p2228 | Oakland Athletics    | +++
3B Rene Costello             34| 3B : 104       6  21   3 : 135 |    :                     :   0 |  -2 | 133 | -3382424 |      $4.15Mx4 |  $3.63M: $3.79M | p2425 | Oakland Athletics    | **^
1B Ramiro Delgado            20| 1B :  77     -11 -18     :  48 | 1B : 116     -11  20     : 125 |   6 | 131 | -6------ |   2           |        :        |  p376 | Oakland Athletics    | +++-
SP John Johnson              37| SP :     114      35     : 149 |    :                     :   0 | -20 | 129 |          |      $3.52Mx3 |  $5.08M:  $5.3M | p1922 | Oakland Athletics    | **
SP Jonas Andujar             26| SP :      77      -2     :  75 | SP :     102      20     : 122 |   6 | 128 |          |               |        :        |  p165 | Oakland Athletics    | **^
MR John Minard               26| MR :      79       9     :  88 | MR :      99      18     : 117 |   6 | 123 |          |       $300k r |  $1.31M: $1.36M |  p845 | Oakland Athletics    | ****
RF Lloyd Witherell           21| RF :  80      -5  -7     :  68 | CF : 103      -2  13     : 114 |   6 | 120 | -2---256 |   8           |        :        | p1274 | Oakland Athletics    | +++
SP Carl Veiga                20| SP :      55     -24     :  30 | SP :      93      11     : 104 |   6 | 110 |          |   5           |        :        | p2098 | Oakland Athletics    | +++
SS Michael Goodin            23| 2B :  83       1  -8     :  75 | SS :  95       2   6     : 103 |   6 | 109 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
RF James Davis               36| RF : 106      -5  20     : 121 |    :                     :   0 | -12 | 109 | -2---526 |  F      $8M   |  $2.91M: $3.03M | p2051 | Oakland Athletics    | **^
LF Hernan Cardillo           30| RF : 104     -12  10     : 102 |    :                     :   0 |   3 | 105 | -2---213 |      $1.09M a |  $1.45M: $1.51M | p1327 | Oakland Athletics    | **^
RF Anthony Vanslyke          32| RF : 106     -13  11     : 104 |    :                     :   0 |   1 | 105 | -2---112 |       $300k a |   $1.6M: $1.67M | p2384 | Oakland Athletics    | *^
CL Andres Frades             20| MR :      30     -33     :  -3 | MR :      87       8     :  94 |   6 | 100 |          |               |        :        | p1418 | Oakland Athletics    | +++
MR Steven Wiersma            31| SP :      88       9     :  98 |    :                     :   0 |   2 | 100 |          |  F    $600k   |  $1.31M: $1.36M |  p216 | Oakland Athletics    | ****
SS Adolfo Vasco              24| SS :  73       2 -21     :  54 | SS :  90       2   1     :  93 |   6 |  99 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
1B Carlos Costas             32| 1B : 105     -15   6     :  97 |    :                     :   0 |   1 |  98 | -21----- |       $585kx2 | $871.7k:$908.9k |  p789 | Oakland Athletics    | *
1B Elton Cambell             20| 1B :  71     -14 -27     :  30 | 1B : 102     -14   3     :  91 |   6 |  97 | -3------ |               |        :        | p2488 | Oakland Athletics    | ++-
 C Rene Mcpeak               20|  C :  51       3 -50     :   4 |  C :  90       3  -2     :  90 |   6 |  96 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
MR Andrew Massey             37| SP :      96      17     : 113 |    :                     :   0 | -20 |  93 |          |  F    $380k   |  $2.47M: $2.58M | p2255 | Oakland Athletics    | *
 C Leroy Earp                22|  C :  67       3 -34     :  36 |  C :  87       3  -5     :  84 |   6 |  90 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
SS Cecil Koepp               38| SS :  95       9   8   6 : 118 |    :                     :   0 | -30 |  88 | -3337777 |  F    $4.8M   |  $2.03M: $2.12M |  p199 | Oakland Athletics    | **
SP Jason Large               23| SP :      70      -9     :  61 | SP :      82      -1     :  81 |   6 |  87 |          |   9           |        :        |  p794 | Oakland Athletics    | ++-
2B Clinton Balentine         30| 2B :  93      -7  -5     :  81 |    :                     :   0 |   3 |  84 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
SP Julio Martinez            25| SP :      72      -7     :  65 | SP :      80      -3     :  77 |   6 |  83 |          |   T           |        :        |   p76 | Oakland Athletics    | ++-
1B Justin Nader              38| RF : 109     -13  15     : 112 |    :                     :   0 | -30 |  82 | -4---1-2 |  F   $15.1M   |  $2.18M: $2.27M |  p884 | Oakland Athletics    | **
MR Noe Mcferren              24| MR :      71       2     :  73 | MR :      76      -1     :  75 |   6 |  81 |          |               | $290.6k:  $303k | p2067 | Oakland Athletics    | ++-
2B Joel Cancio               25| 2B :  71       1 -20     :  52 | 2B :  80       1  -8     :  73 |   6 |  79 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
CF Peter Guillotte           24| LF :  78      -7 -13     :  58 | LF :  86      -7  -6     :  72 |   6 |  78 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
3B Joshua Brown              26| SS :  75       2 -20     :  57 | SS :  80       2  -9     :  72 |   6 |  78 | -2555--- |               |        :        | p1049 | Oakland Athletics    | *
 C Vincent Reiber            26|  C :  79       3 -22     :  60 |  C :  81       3 -11     :  72 |   6 |  78 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
 C Enrique Marin             36|  C :  99      -3  -7     :  88 |    :                     :   0 | -12 |  76 | 41------ |      $3.75Mx2 |        :        |    p5 | Oakland Athletics    | **^
MR Robert Pankey             19| MR :      30     -33     :  -3 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        |  p100 | Oakland Athletics    | ++-
1B Jessie Zick               25| 3B :  76      -7 -20     :  48 | 3B :  82      -7 -13     :  62 |   6 |  68 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | +
SP Clemente Gutierrez        23| MR :      42     -22     :  20 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p762 | Oakland Athletics    | ++-
2B Harold Haynes             23| 2B :  72      -3 -23     :  46 | 2B :  78      -3 -14     :  61 |   6 |  67 | -2521--- |               |        :        | p2151 | Oakland Athletics    | +
MR Shayne Thompson           25| MR :      57     -10     :  47 | MR :      68      -8     :  61 |   6 |  67 |          |               |        :        | p1698 | Oakland Athletics    | +-
MR Alfonso Marrufo           27| SP :      70      -9     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        | p1780 | Oakland Athletics    | ****
3B Jake Vandervort           24| 3B :  75     -13 -27     :  36 | 3B :  86     -13 -14     :  59 |   6 |  65 | 2212---- |               |        :        | p2158 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Samuel Josephs            36| SP :     153      74     : 227 |    :                     :   0 | -12 | 215 |          |        $12Mx2 | $10.75M:$11.21M | p2017 | Seattle Mariners     | ****^
CF Oscar Leyva               34| CF : 124       6  41  25 : 196 |    :                     :   0 |  -2 | 194 | -2---888 |         $4M e |  $9.44M: $9.85M |  p970 | Seattle Mariners     | ****^
CL Tod Jenkins               31| MR :     128      52     : 180 |    :                     :   0 |   2 | 182 |          |         $4Mx2 |  $7.55M: $7.88M | p2482 | Seattle Mariners     | *****
MR Mark Antone               26| MR :     110      36     : 146 | MR :     121      38     : 159 |   6 | 165 |          |       $300k r |  $5.23M: $5.45M |  p631 | Seattle Mariners     | *****
LF Pedro Saenz               35| CF : 124      -8  27  11 : 154 |    :                     :   0 |  -6 | 148 | -1---332 |       $6.5Mx3 |  $5.38M:  $5.6M |  p366 | Seattle Mariners     | ***
3B Erik Eisenman             36| 3B : 125      -7  29  11 : 157 |    :                     :   0 | -12 | 145 | -2-31--- |     $11.28Mx2 |  $5.67M: $5.91M | p2251 | Seattle Mariners     | ***^
MR Huey Spafford             23| MR :      65      -3     :  62 | MR :     107      26     : 133 |   6 | 139 |          |   2           |        :        |  p733 | Seattle Mariners     | +++++
SP John Edmond               31| SP :     105      26     : 131 |    :                     :   0 |   2 | 133 |          |  F   $3.75M   |  $3.78M: $3.94M | p1515 | Seattle Mariners     | ***
 C Angel Arocha              29| RF : 109      -9  18     : 118 |    :                     :   0 |   4 | 122 | 12---224 |       $500k e |  $2.61M: $2.73M |   p20 | Seattle Mariners     | *^
MR Santo Cuesta              24| MR :      61      -6     :  55 | MR :      97      17     : 114 |   6 | 120 |          |   5   $300k r |        :        |  p271 | Seattle Mariners     | ++++
RF Billy Melgar              31| RF : 110     -10  19     : 118 |    :                     :   0 |   2 | 120 | -1---4-4 |         $3Mx4 |  $2.76M: $2.88M |   p38 | Seattle Mariners     | **^
SS Michael Swanner           24| SS :  82       2 -12     :  72 | SS :  99       2  10     : 112 |   6 | 118 | -2145--- |   1           |        :        | p1326 | Seattle Mariners     | +++-
DH Jessie Balog              36| 1B : 119     -15  21   4 : 129 |    :                     :   0 | -12 | 117 | 2312---- |  F      $4M   |  $3.63M: $3.79M |  p790 | Seattle Mariners     | *****
MR Ralph Deyoung             27| MR :      90      19     : 109 |    :                     :   0 |   6 | 115 |          |       $300k r |  $2.76M: $2.88M | p2054 | Seattle Mariners     | ****^
3B Nelson Abella             37| 3B : 109       1  21   3 : 135 |    :                     :   0 | -20 | 115 | -2261--- |  F     $15M   |  $3.63M: $3.79M | p1682 | Seattle Mariners     | ****
