  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
MR Greg Caldera              33| MR :      72      -9     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        |  p508 | Seattle Mariners     | *
SP Jeffrey Banton            24| SP :      71     -17     :  54 | SP :      64     -10 -26     :  28 |   6 |  60 |          |   8           |        :        |  p439 | Seattle Mariners     | ++
SS James Sundquist           35| DH :  81       0 -17     :  64 |    :                         :   0 |  -6 |  58 | -2221--- |       $800kx2 |        :        | p1932 | Seattle Mariners     | *
MR Dirk Meraz                28| MR :      64     -16     :  48 | MR :      69     -41 -16     :  12 |   5 |  53 |          |               |        :        | p1755 | Seattle Mariners     | *
CF Pedro Saenz               39| CF :  91       2  -1     :  92 |    :                         :   0 | -42 |  50 | -1---452 |  F      $1M   |        :        |  p366 | Seattle Mariners     | *
MR Cristopher Behne          25| MR :      61     -19     :  42 | MR :      70     -27 -15     :  28 |   6 |  48 |          |               |        :        | p1726 | Seattle Mariners     | ++-

--- Texas Rangers ---
MR James Brown               26| SP :     116      28     : 144 | SP :     150      20  59  18 : 248 |   6 | 254 |          |       $300k r |   $5.5M: $5.56M | p1720 | Texas Rangers        | ****
MR Edmundo Guerrero          25| SP :     110      23     : 133 | SP :     139      23  48   7 : 216 |   6 | 222 |          |   8   $300k r |  $4.52M: $4.56M | p1120 | Texas Rangers        | ++++
3B Vernon Cranston           24| 3B :  90       6   2     :  99 | 3B : 125       6   7  38  13 : 189 |   6 | 195 | 53251--- |   3           | $392.7k:$396.9k | p1151 | Texas Rangers        | ++++
2B Rashad Macneil            29| 2B : 124       9  39  19 : 190 |    :                         :   0 |   4 | 194 | -3632--- |       $6.5Mx3 | $11.39M:$11.51M |  p150 | Texas Rangers        | ****^
LF Tyler Dart                25| RF : 114       1  23   3 : 141 | RF : 120       1  26  29   5 : 181 |   6 | 187 | -2---414 |   1   $300k r |  $5.11M: $5.16M | p1564 | Texas Rangers        | +++++
 C Richard Blackshear        26| DH : 118       0  20     : 138 | DH : 124       0  26  29   3 : 181 |   6 | 187 | 41------ |       $300k r |  $3.93M: $3.97M | p2307 | Texas Rangers        | ***
SP Gonzalo Ortiz             33| SP :     125      37     : 162 |    :                         :   0 |   0 | 162 |          |       $6.5Mx3 |  $7.27M: $7.34M | p2623 | Texas Rangers        | ****
MR Luis Chao                 26| MR :     103      18     : 121 | MR :     120       7  28     : 155 |   6 | 161 |          |       $300k r |  $3.53M: $3.57M |  p108 | Texas Rangers        | *****
2B Claudio Alvarez           35|  C : 118       4  33   8 : 162 |    :                         :   0 |  -6 | 156 | 61------ |       $5.1Mx2 |  $8.05M: $8.14M | p2496 | Texas Rangers        | ***
2B Delbert Salazar           24| 2B :  77       4 -13     :  68 | 2B : 117       4  -6  28   5 : 147 |   6 | 153 | -251-412 |   2           |        :        |  p474 | Texas Rangers        | ++++-
SS Gary Hunt                 26| 3B :  96       0   2     :  99 | 3B : 117       0   4  24     : 145 |   6 | 151 | -333---- |       $300k r | $392.7k:$396.9k | p2640 | Texas Rangers        | **
CL Keith Maldonado           29| MR :     114      28     : 142 |    :                         :   0 |   4 | 146 |          |  F   $2.56M   |   $5.5M: $5.56M | p1093 | Texas Rangers        | *****
1B Salvador Cuadrado         31| 1B : 120       2  22     : 143 |    :                         :   0 |   2 | 145 | -411---- |      $5.51Mx3 |  $4.32M: $4.37M |  p203 | Texas Rangers        | ***^
SP Bill Davalos              30| SP :     112      24     : 136 |    :                         :   0 |   3 | 139 |          |      $3.25M a |  $4.71M: $4.76M | p1803 | *CEI* Texas Rangers  | ****
1B Manny Balan               31| DH : 115       0  17     : 132 |    :                         :   0 |   2 | 134 | -311-1-1 |      $3.83Mx2 |  $3.34M: $3.37M | p1937 | Texas Rangers        | **^
 C Gary Veith                36|  C : 104      12  27   2 : 144 |    :                         :   0 | -12 | 132 | 81------ |  F    $782k   |  $5.69M: $5.75M | p1753 | Texas Rangers        | *
LF Gerardo Banda             23| CF :  71      -2 -25     :  44 | DH : 112       0 -10  17     : 118 |   6 | 124 | -1---332 |   6           |        :        | p1756 | Texas Rangers        | +++
CF Darrin Sabol              19| CF :  49       2 -43     :   8 | CF : 112       2 -20  20   1 : 115 |   6 | 121 | -2---651 |   4           |        :        | p1149 | Texas Rangers        | +++-
1B Gonzalo Perez             26| DH :  98       0   0     :  98 | DH : 102       0   6   7     : 114 |   6 | 120 | -2------ |               |        :        |  p507 | Texas Rangers        | *
CF Larry Hedberg             33| CF : 104       3  13     : 120 |    :                         :   0 |   0 | 120 | -2---253 |  F    $3.3M   |  $2.55M: $2.58M | p2535 | Texas Rangers        | **^
 C Carl Stricklin            25| DH :  84       0 -14     :  70 | DH : 105       0  -4  10     : 111 |   6 | 117 | 21------ |   9           |        :        | p2330 | Texas Rangers        | +++
MR Freddy Tarango            22| MR :      68     -12     :  56 | SP :     100      -1   9     : 108 |   6 | 114 |          |               |        :        | p1402 | Texas Rangers        | +++-
2B Allen Henriques           24| DH :  86       0 -12     :  74 | DH : 100       0   3   5     : 108 |   6 | 114 | -222---- |               |        :        |  p639 | Texas Rangers        | ++-
RF David Sarvis              32| RF : 105      -3  11     : 112 |    :                         :   0 |   1 | 113 | -1---213 |      $2.52Mx3 |  $2.16M: $2.18M | p1988 | Texas Rangers        | **^
CF Sebas Martinez            23| 2B :  70      10 -14     :  65 | 2B :  96      10 -11  12     : 106 |   6 | 112 | -3721145 |               |        :        |  p994 | Texas Rangers        | ++
MR Brian Tynan               23| MR :      55     -23     :  32 | SP :     105     -14  14     : 106 |   6 | 112 |          |               |        :        | p1154 | Texas Rangers        | +++-
SP Douglass Frisbee          28| SP :      97       9     : 107 | SP :      91      -8   1     :  84 |   5 | 112 |          |       $300k r |  $1.77M: $1.79M |  p817 | Texas Rangers        | *
SP Arthur Abellan            31| SP :      98      10     : 109 |    :                         :   0 |   2 | 111 |          |      $2.24M a |  $1.96M: $1.98M |  p173 | Texas Rangers        | ***^
DH Henry Littlejohn          33| DH : 104       0   6     : 110 |    :                         :   0 |   0 | 110 | -311-212 |      $6.51M e |  $1.18M: $1.19M |   p29 | Texas Rangers        | *****
SP Curtis Kauffman           25| SP :      82      -6     :  76 | SP :      98      -6   7     :  99 |   6 | 105 |          |   5           |        :        |  p714 | Texas Rangers        | +++-
SP Bill Sloan                26| SP :      93       5     :  98 | SP :      89      -3  -1     :  84 |   6 | 104 |          |     $371.4k a | $981.8k:$992.2k |  p601 | Texas Rangers        | *
LF James Roddy               23| DH :  79       0 -19     :  60 | DH :  97       0  -2   2     :  96 |   6 | 102 | -2---412 | I             |        :        |  p180 | Texas Rangers        | ++
1B Jose Hurtado              34| DH : 101       0   3     : 104 |    :                         :   0 |  -2 | 102 | -2------ |  F    $300k   | $589.1k:$595.3k | p1824 | Texas Rangers        | *^
MR Frank Olson               36| SP :     101      13     : 114 |    :                         :   0 | -12 | 102 |          |      $7.76Mx2 |  $2.55M: $2.58M | p1066 | Texas Rangers        | ****
LF Oscar Fraga               31| DH :  97       0  -1     :  96 |    :                         :   0 |   2 |  98 | -311-1-1 |  F  $428.6k   |        :        | p1252 | Texas Rangers        | **
CF Alphonso Camacho          30| DH :  95       0  -3     :  92 |    :                         :   0 |   3 |  95 | -1---322 |               |        :        |  p467 | Texas Rangers        | *
SP Todd Miller               29| SP :      86      -2     :  84 |    :                         :   0 |   4 |  88 |          |               |        :        |  p143 | Texas Rangers        | *
MR Neville Penland           24| MR :      65     -15     :  50 | SP :      93     -15   2     :  80 |   6 |  86 |          |               |        :        | p2049 | Texas Rangers        | +++-
DH Danny Hughes              33| DH :  90       0  -8     :  82 |    :                         :   0 |   0 |  82 | 21------ |               |        :        |  p602 | Texas Rangers        | **
SP Bill Williams             23| SP :      78     -10     :  68 | SP :      81       4 -10     :  75 |   6 |  81 |          |   7           |        :        | p1662 | Texas Rangers        | +++
CL Paul Ables                20| MR :      55     -23     :  32 | MR :      83      -8  -4     :  72 |   6 |  78 |          |               |        :        | p2279 | Texas Rangers        | +++
LF Reginald Gracia           29| RF :  86      -3  -8     :  74 |    :                         :   0 |   4 |  78 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | *
SS Ezra Johnson              28| 3B :  78       5 -11     :  72 | 3B :  84       5 -21  -5     :  64 |   5 |  77 | -5553--- |               |        :        |  p314 | Texas Rangers        | *
MR Abdiel Jimenez            22| MR :      54     -24     :  31 | MR :      87     -16  -1     :  70 |   6 |  76 |          |               |        :        | p2494 | Texas Rangers        | +++-
 C Adan Arocha               20|  C :  65       2 -22     :  46 |  C :  80       2  -6  -9     :  68 |   6 |  74 | 6213---- |               |        :        |  p466 | Texas Rangers        | +
RF Steven Theisen            30| RF :  79       2 -10     :  71 |    :                         :   0 |   3 |  74 | -212-455 |               |        :        | p2327 | Texas Rangers        | *
MR George Blakes             32| MR :      76      -5     :  71 |    :                         :   0 |   1 |  72 |          |               |        :        |  p125 | Texas Rangers        | *
MR Thomas Eggert             25| MR :      72      -9     :  63 | MR :      74     -16 -12     :  45 |   6 |  69 |          |               |        :        | p1837 | Texas Rangers        | ++-
MR James Dittmar             28| MR :      72      -9     :  63 | MR :      59     -34 -25     :   0 |   5 |  68 |          |               |        :        | p1047 | Texas Rangers        | *
RF Stephen Campbell          23| RF :  74       0 -18     :  56 | RF :  80       0  -7 -13     :  60 |   6 |  66 | -2---414 |               |        :        | p1992 | Texas Rangers        | +

--- Atlanta Braves ---
CF Leo Sena                  22| CF : 115      12  32  19 : 178 | CF : 125      12  36  43  23 : 240 |   6 | 246 | -2---883 | I    $4.28M a | $10.01M:$10.12M | p2638 | Atlanta Braves       | ***
CL Philip Riley              34| MR :     144      54  16 : 215 |    :                         :   0 |  -2 | 213 |          |         $4Mx3 | $13.75M:$13.89M | p1946 | Atlanta Braves       | ****^
 C Luis Perdomo              26|  C : 112       4  27   2 : 144 |  C : 118       4  20  31   5 : 178 |   6 | 184 | 61------ |        $12Mx2 |  $5.69M: $5.75M |  p852 | Atlanta Braves       | ****
SP Reginald Lanning          33| SP :     135      47     : 182 |    :                         :   0 |   0 | 182 |          |  F   $5.13M   |  $9.23M: $9.33M | p1806 | Atlanta Braves       | ****^
MR Fred Jost Jr.             25| MR :      83       1     :  84 | MR :     132      -5  39   9 : 175 |   6 | 181 |          |   5           | $196.4k:$198.4k | p1506 | Atlanta Braves       | ++++
LF John Huffman              36| RF : 136      -4  40  20 : 191 |    :                         :   0 | -12 | 179 | -2---2-2 |  F     $11M   | $11.78M:$11.91M | p1718 | Atlanta Braves       | ****^
CF Brian Tejada              22| CF :  91       8   5     : 104 | CF : 114       8  12  29   9 : 172 |   6 | 178 | -2---373 |   1           | $981.8k:$992.2k |  p717 | Atlanta Braves       | ++++-
2B Kenneth Dubuc             27| 2B : 100      12  18     : 130 | 2B : 110      12   3  29   6 : 159 |   6 | 165 | -2821--- |  F   $2.82M   |  $3.53M: $3.57M |  p622 | Atlanta Braves       | ***^
1B Dale Gerlach              26| DH : 102       0   4     : 106 | DH : 114       0  10  19     : 142 |   6 | 148 | -2------ |       $300k a | $785.5k:$793.7k | p1485 | Atlanta Braves       | **
SP Seth Pickles              34| SP :     115      27     : 142 |    :                         :   0 |  -2 | 140 |          |       $300k r |   $5.3M: $5.36M |  p796 | Atlanta Braves       | **^
CF Eisaku Nobuhisa           29| CF : 112      -1  17   3 : 131 |    :                         :   0 |   4 | 135 | -2---542 |  F   $2.51M   |  $3.93M: $3.97M |  p699 | Atlanta Braves       | **^
3B John Bordeaux             22| 3B :  79       5 -11     :  73 | 3B : 101       5   0  12     : 118 |   6 | 124 | -255---- |   2           |        :        | p1875 | Atlanta Braves       | +++
1B Juan Mchugh               18| DH :  69       0 -29     :  40 | DH : 104       0   4   9     : 117 |   6 | 123 | -21----- |   3           |        :        | p2497 | Atlanta Braves       | +++
RF Brad Steele               34| RF : 109      -1  16     : 124 |    :                         :   0 |  -2 | 122 | -2---423 |       $890kx2 |  $3.14M: $3.17M | p1216 | Atlanta Braves       | **
 C Joshua Palmquist          32| DH : 109       0  11     : 120 |    :                         :   0 |   1 | 121 | 41------ |         $3Mx4 |  $2.16M: $2.18M | p2048 | Atlanta Braves       | ***
LF Enrique Ramos             27| DH :  92       0  -6     :  86 | DH : 107       0  -5  12     : 113 |   6 | 119 | -1---2-2 |               |        :        | p2651 | Atlanta Braves       | *
3B Nicholas Burnside         21| 3B :  65       1 -28     :  38 | 3B : 107       1 -12  15     : 111 |   6 | 117 | -214---- |   9           |        :        |  p719 | Atlanta Braves       | ++
2B Lorenzo Puentes           27| 2B :  98      -1   3     : 100 | 2B : 103      -1   1   9     : 111 |   6 | 117 | -23----- |       $300k r | $589.1k:$595.3k | p1638 | Atlanta Braves       | **
1B Charles Flagg             25| DH :  85       0 -13     :  72 | DH : 104       0  -3   9     : 110 |   6 | 116 | -2------ |   6           |        :        | p1833 | Atlanta Braves       | ++-
RF Michael Gills             27| CF :  86      10   1     :  97 | CF :  98      10 -11  14     : 110 |   6 | 116 | -2---377 |       $300k r | $196.4k:$198.4k | p2631 | Atlanta Braves       | *
MR Jonathan Dorn             32| SP :     101      13     : 114 |    :                         :   0 |   1 | 115 |          |       $300k a |  $2.55M: $2.58M |  p706 | Atlanta Braves       | ***
SP Herman Llorent            33| SP :     101      13     : 114 |    :                         :   0 |   0 | 114 |          |       $300k a |  $2.55M: $2.58M |  p207 | Atlanta Braves       | *
MR James Donahoe             31| MR :      96      12     : 108 |    :                         :   0 |   2 | 110 |          |               |  $2.36M: $2.38M |  p402 | Atlanta Braves       | ***
MR Joshua Shank              33| MR :      94      10     : 105 |    :                         :   0 |   0 | 105 |          |  F   $1.15M   |  $1.96M: $1.98M | p1043 | Atlanta Braves       | ****
2B Jerry Allen               27| 2B :  90       2  -2     :  90 | 2B :  96       2  -7   4     :  95 |   6 | 101 | -2431--- |               |        :        | p2382 | Atlanta Braves       | *
MR Joey Hasty                30| SP :      92       4     :  97 |    :                         :   0 |   3 | 100 |          |       $300k a | $785.5k:$793.7k | p1636 | Atlanta Braves       | *
LF Domingo Oquendo           22| RF :  78      -3 -16     :  58 | DH :  92       0  -1  -3     :  88 |   6 |  94 | -2---313 |               |        :        | p1480 | Atlanta Braves       | ++
RF Christopher Rosario       29| RF :  88       2  -1     :  89 |    :                         :   0 |   4 |  93 | -2---225 |               |        :        |  p866 | Atlanta Braves       | *
RF Timothy Bobb              38| RF : 110      -3  16     : 123 |    :                         :   0 | -30 |  93 | -2---313 |  F      $8M   |  $3.14M: $3.17M | p2152 | Atlanta Braves       | **^
RF William Capo              27| RF :  85       2  -5     :  82 | RF :  93       2 -12   2     :  85 |   6 |  91 | -2---245 |       $300k a |        :        | p1098 | Atlanta Braves       | *
SP Cristopher Williams       32| SP :      88       0     :  89 |    :                         :   0 |   1 |  90 |          |               |        :        |  p812 | Atlanta Braves       | *
1B Tom Estelle               27| DH :  78       0 -20     :  58 | DH :  98       0 -19   3     :  81 |   6 |  87 | -2------ |               |        :        | p1684 | Atlanta Braves       | *
 C Oriol Mosqueda            30|  C :  80       6  -3     :  83 |    :                         :   0 |   3 |  86 | 61------ |               |        :        | p1958 | Atlanta Braves       | *
MR Robert Clark              33| SP :      87      -1     :  86 |    :                         :   0 |   0 |  86 |          |       $300k r |        :        | p1861 | Atlanta Braves       | **^
2B Aron Andres               25| DH :  77       0 -21     :  56 | DH :  92       0 -11  -3     :  78 |   6 |  84 | -2211--1 |               |        :        | p1665 | Atlanta Braves       | ++
MR Edward Marks              31| MR :      82       0     :  82 |    :                         :   0 |   2 |  84 |          |               |        :        | p2213 | Atlanta Braves       | *
SP Amadeo Rodarte            31| SP :      85      -3     :  82 |    :                         :   0 |   2 |  84 |          |       $300k a |        :        | p1588 | Atlanta Braves       | **
1B Alfonso Barrot            21| 1B :  72       1 -26     :  47 | 1B :  88       1  -5  -7     :  77 |   6 |  83 | -3------ |               |        :        |   p53 | Atlanta Braves       | ++
CF John Fay                  32| DH :  90       0  -8     :  82 |    :                         :   0 |   1 |  83 | -1---222 |       $300k a |        :        | p1840 | Atlanta Braves       | *
MR Dirk Woods                36| MR :      89       6     :  95 |    :                         :   0 | -12 |  83 |          |         $4Mx2 |  $1.18M: $1.19M |   p44 | Atlanta Braves       | ****
 C Forest Darlington         19| DH :  64       0 -34     :  30 | DH :  88       0  -5  -7     :  75 |   6 |  81 | 31------ |   T           |        :        |  p443 | Atlanta Braves       | ++
SS Javy Muñoz                32| 2B :  77       9  -8     :  77 |    :                         :   0 |   1 |  78 | -2625--- |               |        :        |  p932 | Atlanta Braves       | *
 C Theo James                27| DH :  78       0 -20     :  58 | DH :  92       0 -19  -3     :  69 |   6 |  75 | 31------ |               |        :        |  p939 | Atlanta Braves       | *
RF Steve Goheen              22| RF :  70      -3 -25     :  42 | DH :  86       0  -9  -9     :  68 |   6 |  74 | -1---1-2 |               |        :        | p1445 | Atlanta Braves       | +-
SS Barney Cicero             24| 3B :  71       5 -18     :  58 | 3B :  82       5 -12  -7     :  68 |   6 |  74 | -2153--- |               |        :        | p1904 | Atlanta Braves       | +
3B Christopher Long          34| DH :  87       0 -11     :  76 |    :                         :   0 |  -2 |  74 | -2221--- |  F    $350k   |        :        |   p18 | Atlanta Braves       | *
LF Lucio Perez               26| DH :  77       0 -21     :  56 | DH :  89       0 -15  -6     :  67 |   6 |  73 | -1---422 |               |        :        |  p429 | Atlanta Braves       | *
MR Adam Mathews              29| MR :      75      -6     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |   p19 | Atlanta Braves       | *
CF Pedro Llerena             21| RF :  49       3 -40     :  12 | RF :  90       3 -28   1     :  66 |   6 |  72 | -2---445 |               |        :        | p2460 | Atlanta Braves       | ++
 C Eugene Cabrales           22|  C :  70      -4 -23     :  43 | DH :  85       0  -9 -10     :  66 |   6 |  72 | 41------ |               |        :        |  p494 | Atlanta Braves       | +

--- Florida Marlins ---
CF Roger Canning             26| CF : 124      13  43  29 : 209 | CF : 119      13  32  39  19 : 221 |   6 | 227 | -3---388 |  F    $5.9M   | $14.14M:$14.29M |   p93 | Florida Marlins      | ****^
SS Bill Hutt                 34| SS : 126      13  42  27 : 208 |    :                         :   0 |  -2 | 206 | -2246--- |  F     $20M   | $13.55M:$13.69M |  p671 | Florida Marlins      | ****^
RF Richard Jenny             25| RF : 109       0  17     : 126 | RF : 126       0  21  33  10 : 191 |   6 | 197 | -1---214 |   1   $300k r |  $3.34M: $3.37M | p1910 | Florida Marlins      | ++++-
3B James Board               23| 3B :  86       2  -7     :  81 | 3B : 120       2   5  28   3 : 157 |   6 | 163 | -414---- |   2           |        :        | p1051 | Florida Marlins      | ++++-
RF Pasqual Aguirre           28| RF : 109      -3  15     : 121 | DH : 120       0  10  25     : 155 |   5 | 160 | -2---223 |               |  $2.95M: $2.98M | p2528 | Florida Marlins      | **^
1B Luis Ramirez              28| 1B : 112       1  14     : 127 | 1B : 113       1  13  18     : 145 |   5 | 150 | -3------ |       $300k r |  $2.75M: $2.78M |  p998 | Florida Marlins      | ****^
LF Ronald Gagnon             21| RF :  74       5 -13     :  66 | RF : 112       5  -3  24   1 : 140 |   6 | 146 | -2---626 |   3           |        :        | p2171 | Florida Marlins      | +++-
LF Willie Kirby              22| LF :  91       3  -2     :  92 | LF : 103       3  12  12     : 130 |   6 | 136 | -2---622 |       $300k a |        :        | p1314 | Florida Marlins      | +++-
1B Andrea Nagle              27| DH : 101       0   3     : 104 | DH : 108       0   4  13     : 124 |   6 | 130 | -2------ |               | $589.1k:$595.3k | p1025 | Florida Marlins      | **
2B Paul Clark                31| 2B :  99      12  17     : 128 |    :                         :   0 |   2 | 130 | -2725--- |       $300k a |  $3.34M: $3.37M | p1258 | Florida Marlins      | **^
RF Robert Myles              28| RF : 100      -2   6     : 104 | DH : 108       0   1  13     : 122 |   5 | 127 | -1---213 |      $2.46Mx5 |  $1.18M: $1.19M | p2170 | Florida Marlins      | **^
CF Luis Monteiro             34| LF : 112      -1  16   1 : 129 |    :                         :   0 |  -2 | 127 | -1---532 |        $10Mx2 |  $3.34M: $3.37M | p1223 | Florida Marlins      | ***
 C Zacarias Dominguez        24| DH :  96       0  -2     :  94 | DH : 101       0  13   6     : 120 |   6 | 126 | 21------ |   7           |        :        | p2073 | Florida Marlins      | ++-
LF Augustine Vargas          33| 1B : 109       4  13     : 125 |    :                         :   0 |   0 | 125 | -6---212 |               |  $2.55M: $2.58M | p1131 | Florida Marlins      | *
2B Roger Lowery              23| DH :  73       0 -25     :  48 | DH : 109       0  -8  14     : 114 |   6 | 120 | -221---- |   6           |        :        |  p333 | Florida Marlins      | ++-
LF James Hock                24| DH :  84       0 -14     :  70 | DH : 104       0   1   9     : 114 |   6 | 120 | -1---212 |   9           |        :        |  p679 | Florida Marlins      | ++
RF Jackie Curtis             33| RF : 100       6  14     : 120 |    :                         :   0 |   0 | 120 | -2---327 |         $5Mx3 |  $2.75M: $2.78M | p1920 | Florida Marlins      | **^
