bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 19, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
MR Michael Godwin            19| MR :      62       0     :  62 | MR :     122      43     : 165 |   6 | 171 |          |   3           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           22| SS :  75       8  -6     :  77 | SS : 108       8  31   2 : 148 |   6 | 154 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
MR Michael Dimmick           31| SP :     105      36  11 : 152 |    :                     :   0 |   2 | 154 |          |     $964.3k a |   $5.6M: $6.75M |  p111 | Detroit Tigers       | *****
3B Orestes Marmolejo         23| SS :  81       9   0     :  90 | SS : 103       9  26     : 138 |   6 | 144 | -2546--- |   5           |        :        |  p394 | Detroit Tigers       | ++-
RF Alejo Torres              26| CF : 105       2  23   3 : 132 | CF : 108       2  27     : 137 |   6 | 143 | -2---666 |      $1.89M a |  $2.98M: $3.59M |  p265 | Detroit Tigers       | **^
CF Ryan Malley               27| CF :  94       8  18     : 120 |    :                     :   0 |   6 | 126 | -2---888 |       $300k r |  $2.14M: $2.59M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  97       8  20     : 125 |    :                     :   0 |   1 | 126 | -2---888 |  F   $1.99M   |  $2.38M: $2.87M |  p218 | Detroit Tigers       | **^
SP Osvaldo Depalma           28| SP :      94      25     : 120 |    :                     :   0 |   5 | 125 |          |       $350k a |  $2.98M: $3.59M | p1530 | Detroit Tigers       | *
SS Pedro Enciso              24| SS :  72      13  -5     :  80 | SS :  88      13  15     : 116 |   6 | 122 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++
 C Jarrett Ketcham           36|  C : 100      15  14     : 128 |    :                     :   0 | -12 | 116 | 81------ |      $2.31Mx2 |  $1.67M: $2.01M |  p669 | Detroit Tigers       | **
2B James Brooks              24| 2B :  78       2   0     :  79 | 2B :  93       2  14     : 109 |   6 | 115 | -2621--- |   6           |        :        | p2267 | Detroit Tigers       | ++
2B Lance Cobb                37| 2B : 106       1  27     : 134 |    :                     :   0 | -20 | 114 | -261---- |      $3.08Mx3 |  $3.22M: $3.88M |  p182 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         36| 2B : 116     -14  22     : 125 |    :                     :   0 | -12 | 113 | -311-2-2 |      $3.23Mx4 |  $2.62M: $3.16M | p1415 | Detroit Tigers       | **^
CF Angelo Cabrales           24| CF :  90      -5   0     :  85 | CF : 100      -5  11     : 106 |   6 | 112 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
 C Martin Moncayo            21|  C :  68      17 -16     :  69 |  C :  81      17   7     : 104 |   6 | 110 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
 C Andrew Cheney             36|  C :  99      12  10     : 122 |    :                     :   0 | -12 | 110 | 71------ |      $1.98Mx2 |  $1.19M: $1.44M | p2266 | Detroit Tigers       | **
MR Ryan Bethea               19| MR :      66       3     :  69 | MR :      88      14     : 102 |   6 | 108 |          |   9   $300k r | $357.3k:  $431k |  p201 | Detroit Tigers       | +++
1B Adelardo Lopez            23| 1B :  86     -10  -6     :  69 | 1B : 102     -10  10     : 101 |   6 | 107 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
3B Bill Foxx                 35| 3B :  95       2  15     : 113 |    :                     :   0 |  -6 | 107 | -3361--- |  F    $620k   |  $1.79M: $2.15M | p2101 | Detroit Tigers       | *^
SP Alberto Hernandez         36| SP :      92      23     : 116 |    :                     :   0 | -12 | 104 |          |       $840kx2 |  $2.74M:  $3.3M | p2177 | Detroit Tigers       | *
 C Alexander Hogsett         32|  C :  98       3   0     : 101 |    :                     :   0 |   1 | 102 | 51------ |      $1.19M a |        :        | p1668 | Detroit Tigers       | **^
2B Ramiro Covarrubias        24| 2B :  74       2  -4     :  72 | 2B :  86       2   7     :  95 |   6 | 101 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
SS Fausto Castillo           30| SS :  80      14   4     :  98 |    :                     :   0 |   3 | 101 | -3888--- |       $350k a | $476.4k:$574.7k | p1872 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 106      -9  14     : 111 |    :                     :   0 | -12 |  99 | -1---224 |  F   $9.34M   |  $1.67M: $2.01M | p2435 | Detroit Tigers       | **^
SP Nathaniel Kissel          26| SP :      71       2     :  73 | SP :      84       8     :  92 |   6 |  98 |          |               | $238.2k:$287.3k |  p109 | Detroit Tigers       | *
2B Victor Pasillas           31| 2B :  90      -2   8     :  96 |    :                     :   0 |   2 |  98 | -251---- |  F    $300k   | $952.7k: $1.15M | p1109 | Detroit Tigers       | *
MR John Steinbach            27| MR :      77      13     :  90 |    :                     :   0 |   6 |  96 |          |       $350k a |  $1.55M: $1.87M | p2090 | Detroit Tigers       | *^
SP Gabriel Whisman           31| SP :      81      12     :  93 |    :                     :   0 |   2 |  95 |          |  F    $350k   |  $1.43M: $1.72M |  p483 | Detroit Tigers       | *
 C John Crosby               28|  C :  92       3  -6     :  89 |    :                     :   0 |   5 |  94 | 51------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
3B Roger Plascencia          35| SS :  92       3   5     : 100 |    :                     :   0 |  -6 |  94 | -2455--- |      $1.16Mx2 | $595.5k:$718.3k | p1281 | Detroit Tigers       | *
CF Michael Cromartie         22| SS :  73       7  -9     :  71 | SS :  79       7   1     :  87 |   6 |  93 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
MR Larry Sheldon             22| MR :      34     -25     :   9 | SP :      80       5     :  86 |   6 |  92 |          |   8           |        :        | p2609 | Detroit Tigers       | +++
SS James Mistretta           31| SS :  87       2   0     :  89 |    :                     :   0 |   2 |  91 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
SP Scott Petrovich           34| SP :      81      12     :  93 |    :                     :   0 |  -2 |  91 |          |  F    $600k   |  $1.43M: $1.72M |  p277 | Detroit Tigers       | *^
2B Juan Nuñez                20| 2B :  69      -7 -18     :  45 | 2B :  89      -7   2     :  84 |   6 |  90 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
LF Zoilo Diez                27| RF :  94     -11   0     :  83 |    :                     :   0 |   6 |  89 | -2---323 |       $300k r |        :        |  p288 | Detroit Tigers       | *
MR Crispin Crespo            32| MR :      76      12     :  88 |    :                     :   0 |   1 |  89 |          |  F    $350k   |  $1.43M: $1.72M | p2062 | Detroit Tigers       | *^
RF Mikel Spillman            25| RF :  75     -10 -17     :  48 | RF :  91     -10  -1     :  81 |   6 |  87 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
3B Juan Fernandez            30| SS :  84       3  -3     :  84 |    :                     :   0 |   3 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      80      11     :  92 |    :                     :   0 |  -6 |  86 |          |       $350k a |  $1.31M: $1.58M | p1689 | Detroit Tigers       | *
 C Raul Bengoa               24|  C :  57       9 -35     :  31 |  C :  75       9  -7     :  76 |   6 |  82 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
 C Michael Mielke            28|  C :  84       3 -14     :  73 |    :                     :   0 |   5 |  78 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
3B Brian Fletcher            31| 2B :  77       0  -3     :  75 |    :                     :   0 |   2 |  77 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SP Michael Villani           28| SP :      69       0     :  69 |    :                     :   0 |   5 |  74 |          |               |        :        |  p163 | Detroit Tigers       | *
SP John Miles                21| SP :      54     -15     :  39 | SP :      70      -5     :  65 |   6 |  71 |          |   T           |        :        | p1023 | Detroit Tigers       | ++
LF Danny Dock                25| LF :  73      -9 -19     :  46 | LF :  82      -9  -9     :  64 |   6 |  70 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
SS Hector Grillo             26| SS :  76      -4 -18     :  54 | SS :  79      -4 -11     :  64 |   6 |  70 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
 C Dudley Givens             27|  C :  84      -3 -20     :  62 |    :                     :   0 |   6 |  68 | 42------ |               |        :        | p2358 | Detroit Tigers       | *

--- Kansas City Royals ---
SP James Mcdermott           19| SP :      82      13     :  96 | SP :     137      62  25 : 223 |   6 | 229 |          |   3           |  $1.55M: $1.87M | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             23| 2B : 127       5  52  20 : 204 | 2B : 127       5  52  16 : 200 |   6 | 210 | -2725--- |       $300k a |  $8.57M:$10.34M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               26| SP :     118      49  13 : 180 | SP :     126      51  14 : 191 |   6 | 197 |          |  F   $2.29M   |  $7.38M: $8.91M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                29| SP :     111      42   6 : 159 |    :                     :   0 |   4 | 163 |          |      $1.04M a |  $5.72M:  $6.9M |  p925 | Kansas City Royals   | ***
CF Joseph Loesch             24| CF :  95      -6   4     :  93 | CF : 122      -6  33   3 : 152 |   6 | 158 | -2---242 |   2           | $476.4k:$574.7k |  p160 | Kansas City Royals   | +++++
LF Samuel Wakefield          25| CF : 108      -5  18     : 121 | CF : 118      -5  30     : 143 |   6 | 149 | -2---542 |   7           |  $2.14M: $2.59M | p1887 | Kansas City Royals   | +++-
SP Alfred Betz               23| SP :      82      13     :  96 | SP :     107      31     : 138 |   6 | 144 |          |   9           |  $1.55M: $1.87M |  p400 | Kansas City Royals   | +++
2B Jesse Dillard             21| 2B :  74       2  -4     :  72 | 2B : 106       2  27     : 135 |   6 | 141 | -2621--- |   8           |        :        | p1578 | Kansas City Royals   | +++-
LF Stephen Yaeger            21| LF :  76     -11 -18     :  47 | LF : 118     -11  25     : 132 |   6 | 138 | -2---313 |   4           |        :        |   p99 | Kansas City Royals   | +++-
RF John Blaney               30| RF : 116      -9  24     : 130 |    :                     :   0 |   3 | 133 | -1---314 |        $15Mx3 |  $2.86M: $3.45M |  p745 | Kansas City Royals   | ****
CF Brian Molyneux            20| CF :  71       7  -6     :  72 | CF :  97       7  21     : 125 |   6 | 131 | -2---888 |   T           |        :        | p1386 | Kansas City Royals   | ++-
RF Herman Cox                24| LF :  99      -8   8     : 100 | LF : 111      -8  21     : 124 |   6 | 130 | -1---514 |   5           | $952.7k: $1.15M | p2163 | Kansas City Royals   | +++-
CF Tony Soto                 24| RF :  87     -10  -6     :  72 | RF : 113     -10  21     : 124 |   6 | 130 | -1---214 |   1           |        :        | p2371 | Kansas City Royals   | +++++
CL Michael Hook              29| MR :      95      28     : 124 |    :                     :   0 |   4 | 128 |          |  F   $1.53M   |  $3.33M: $4.02M | p1934 | Kansas City Royals   | ****^
1B Nathan Robinson           31| CF : 110      -6  19     : 123 |    :                     :   0 |   2 | 125 | -2---343 |  F   $1.99M   |  $2.26M: $2.73M |  p214 | Kansas City Royals   | **^
SP Axel Jaquez               24| SP :      68      -1     :  68 | SP :      96      21     : 117 |   6 | 123 |          |   6           |        :        |  p593 | Kansas City Royals   | +++-
RF Geronimo Pedroza          30| RF : 110      -9  18     : 119 |    :                     :   0 |   3 | 122 | -2---314 |      $2.95M a |  $2.14M: $2.59M | p1816 | Kansas City Royals   | **^
SP Jeffery Paro              31| SP :      90      21     : 111 |    :                     :   0 |   2 | 113 |          |  F    $800k   |   $2.5M: $3.02M |  p511 | Kansas City Royals   | *
2B Bill Kaplan               27| 2B : 100      -7  13     : 106 |    :                     :   0 |   6 | 112 | -23-1--- |               |  $1.55M: $1.87M | p1116 | Kansas City Royals   | **
3B Thomas Polson             24| SS :  71       3 -16     :  58 | SS :  92       3   9     : 104 |   6 | 110 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
1B Shawn Gallien             26| 2B :  97     -13   4     :  89 | 2B : 105     -13  12     : 104 |   6 | 110 | -411-1-1 |               | $476.4k:$574.7k |  p862 | Kansas City Royals   | *^
MR Charles Swaney            21| MR :      47     -13     :  33 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        | p2134 | Kansas City Royals   | +++-
3B Ernest Cervantes          22| 3B :  75      -6 -13     :  56 | 3B :  95      -6   7     :  96 |   6 | 102 | -214---- |               |        :        |  p923 | Kansas City Royals   | ++
MR Enoch Silva               21| MR :      44     -16     :  28 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1624 | Kansas City Royals   | +++
2B Ron Book                  22| 2B :  69      -7 -18     :  45 | 2B :  93      -7   6     :  92 |   6 |  98 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Eric Wood                 26| MR :      65       2     :  67 | MR :      82       9     :  91 |   6 |  97 |          |               | $238.2k:$287.3k |  p504 | Kansas City Royals   | *
1B Efren Joyal               24| 1B :  76     -12 -18     :  46 | 1B :  98     -12   4     :  90 |   6 |  96 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | ++-
RF Lloyd Caron Jr.           19| RF :  70      -9 -22     :  39 | RF :  95      -9   4     :  89 |   6 |  95 | -2---314 |               |        :        | p1886 | Kansas City Royals   | ++
MR Alvin Jasso               22| MR :      52      -9     :  43 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        | p1925 | Kansas City Royals   | ++-
SS Gary Denis                30| SS :  94      -6  -1     :  87 |    :                     :   0 |   3 |  90 | -2113--- |  F      $1M   |        :        | p1583 | Kansas City Royals   | **
LF Hassan Demelo             22| LF :  74      -7 -16     :  51 | LF :  89      -7   0     :  82 |   6 |  88 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
MR William Ritzman           20| MR :      53      -8     :  45 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p2597 | Kansas City Royals   | ++-
CF Guillermo Hernandez       28| 2B :  94     -13   1     :  82 |    :                     :   0 |   5 |  87 | -31--1-2 |       $300k a | $119.1k:$143.7k | p1220 | Kansas City Royals   | *^
2B Andrew Fields             27| 2B :  85      -5   0     :  80 |    :                     :   0 |   6 |  86 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
3B Edward Alers              33| 2B :  81       2   3     :  86 |    :                     :   0 |   0 |  86 | -2641--- |       $350k a | $357.3k:  $431k | p2317 | Kansas City Royals   | *
 C Steven Penson             37| 1B : 110     -16  12     : 106 |    :                     :   0 | -20 |  86 | 21------ |       $3.6Mx2 |  $1.43M: $1.72M | p1381 | Kansas City Royals   | **^
RF Felipe Rotella            25| RF :  76      -9 -15     :  52 | RF :  89      -9  -2     :  79 |   6 |  85 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
SS Juan Mota                 21| 2B :  72     -14 -22     :  36 | 2B :  93     -14  -2     :  78 |   6 |  84 | -2111--- |               |        :        |  p647 | Kansas City Royals   | ++-
MR Anthony Lecuyer           32| SP :      76       7     :  83 |    :                     :   0 |   1 |  84 |          |       $665kx2 | $833.6k: $1.01M | p2250 | Kansas City Royals   | *
2B Sergio Longoria           26| 2B :  76      -2  -6     :  69 | 2B :  80      -2  -3     :  76 |   6 |  82 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | *
SP Gary Mora                 35| SP :      78       9     :  86 |    :                     :   0 |  -6 |  80 |          |         $3Mx2 |  $1.07M: $1.29M |  p359 | Kansas City Royals   | **^
SP Ediberto Sainz            23| MR :      43     -16     :  27 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p388 | Kansas City Royals   | ++-
MR Leslie Baxter             28| MR :      68       5     :  74 |    :                     :   0 |   5 |  79 |          |               | $595.5k:$718.3k | p1915 | Kansas City Royals   | *
MR Freddy Ramirez            29| MR :      69       6     :  75 |    :                     :   0 |   4 |  79 |          |               | $714.5k:  $862k | p2201 | Kansas City Royals   | *
 C Joshua Alvarado           25| 3B :  71     -14 -24     :  33 |  C :  87      -7 -11     :  68 |   6 |  74 | 22-1---- |               |        :        |  p621 | Kansas City Royals   | ++-
 C Kristofer Leamon          33|  C :  90      -3 -14     :  74 |    :                     :   0 |   0 |  74 | 41---2-2 |       $850kx3 |        :        |  p212 | Kansas City Royals   | *
SS Timothy Davidson          22| 1B :  72     -15 -25     :  31 | 1B :  89     -15  -8     :  66 |   6 |  72 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
2B Oswaldo Molina            25| 2B :  72     -11 -19     :  43 | 2B :  84     -11  -7     :  66 |   6 |  72 | -221---- |               |        :        |  p781 | Kansas City Royals   | +
1B Eddy Farias               32| 3B :  87     -12  -6     :  69 |    :                     :   0 |   1 |  70 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *
MR James Kite                26| MR :      53      -8     :  45 | MR :      67      -5     :  62 |   6 |  68 |          |               |        :        | p1769 | Kansas City Royals   | *

--- Minnesota Twins ---
SP Howard Whitt              32| SP :     127      58  22 : 207 |    :                     :   0 |   1 | 208 |          |  F      $4M   |  $9.53M:$11.49M |  p605 | Minnesota Twins      | ***^
CF Bill Nellis               27| CF : 126      -8  34  11 : 164 |    :                     :   0 |   6 | 170 | -1---134 |      $7.35Mx6 |  $5.36M: $6.46M | p2244 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        32| 2B : 117       3  40   7 : 167 |    :                     :   0 |   1 | 168 | -3721--- |  F   $3.08M   |   $5.6M: $6.75M |  p681 | Minnesota Twins      | ***
SP Willie Arroyo             28| SP :     109      40   4 : 153 |    :                     :   0 |   5 | 158 |          |       $300k r |  $5.24M: $6.32M | p1108 | Minnesota Twins      | ***
SS Buford Stephens           26| SS : 106       8  25   4 : 143 | SS : 105       8  27     : 141 |   6 | 149 | -2256--- |      $3.08M a |  $3.45M: $4.17M | p1465 | Minnesota Twins      | ***
CF Man Kanbe                 22| CF :  78       7   1     :  86 | CF : 103       7  27     : 138 |   6 | 144 | -2---383 |   8           | $119.1k:$143.7k | p1843 | Minnesota Twins      | +++
SP Carlos Clamer             19| SP :      64      -5     :  60 | SP :     104      29     : 133 |   6 | 139 |          |   3           |        :        | p2259 | Minnesota Twins      | +++-
3B Carl Halter               22| 3B :  80      -2  -4     :  73 | 3B : 107      -2  23     : 128 |   6 | 134 | -215---- |   5           |        :        | p1938 | Minnesota Twins      | +++-
SP Richard Frisk             24| SP :      48     -21     :  26 | SP :      96      21     : 117 |   6 | 123 |          |   2           |        :        | p1631 | Minnesota Twins      | ++++
3B David Muñiz Jr.           22| 3B :  72      -6 -16     :  49 | 3B : 105      -6  17     : 115 |   6 | 121 | -213---- |   9           |        :        | p2322 | Minnesota Twins      | +++
 C Edward Venters            24|  C :  87      -3 -17     :  68 |  C : 106      -3  12     : 115 |   6 | 121 | 41------ |   1           |        :        |  p317 | Minnesota Twins      | ++++
SS Wyatt Lagarde             26| SS :  93      -4  -1     :  88 | SS : 104      -4  14     : 114 |   6 | 120 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
1B Fred Gilford              29| 1B : 111     -12  17     : 116 |    :                     :   0 |   4 | 120 | -511-3-3 |      $5.99Mx2 |  $2.02M: $2.44M | p2544 | Minnesota Twins      | ****
LF Lucio Santana             24| CF :  79      -2  -7     :  70 | CF :  96      -2  11     : 105 |   6 | 111 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
3B Bill Primm                22| 3B :  46      -6 -42     :  -2 | 3B :  98      -6  10     : 102 |   6 | 108 | -214---- |   T           |        :        | p2026 | Minnesota Twins      | +++
RF Samuel Sabatini           24| CF :  79      -1  -7     :  71 | CF :  94      -1  10     : 102 |   6 | 108 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
MR Lucien Hawkinson          31| MR :      84      19     : 103 |    :                     :   0 |   2 | 105 |          |       $300k r |  $2.26M: $2.73M | p1881 | Minnesota Twins      | ****
2B Lawrence Hudson           26| 2B :  87     -10  -3     :  74 | 2B :  99     -10   8     :  97 |   6 | 103 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
 C Fausto Grasso             32|  C : 106      -5   0     : 101 |    :                     :   0 |   1 | 102 | 31------ |     $978.6k a |        :        | p1516 | Minnesota Twins      | **^
2B Daniel West               25| 2B :  75       3  -3     :  75 | 2B :  84       3   6     :  92 |   6 |  98 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
 C Adam Britt                24|  C :  73       3 -25     :  51 |  C :  88       3   0     :  91 |   6 |  97 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
SP James Grams               26| SP :      71       2     :  74 | SP :      83       8     :  91 |   6 |  97 |          |               | $238.2k:$287.3k | p2025 | Minnesota Twins      | *
1B Rao-ru Namboku            22| 1B :  69     -14 -27     :  28 | 1B : 100     -14   4     :  90 |   6 |  96 | -3------ |   7           |        :        |  p668 | Minnesota Twins      | +++
SS Paul Gullett              34| 2B : 103     -14   9     :  98 |    :                     :   0 |  -2 |  96 | -2111--- |         $7Mx3 |  $1.07M: $1.29M |  p468 | Minnesota Twins      | **^
 C Landon Demuth             25|  C :  73      -3 -31     :  40 |  C :  92      -3  -2     :  87 |   6 |  93 | 41------ |   4           |        :        | p1495 | Minnesota Twins      | +++-
RF Cristopher Jones          25| RF :  90     -12  -5     :  73 | RF :  96     -12   2     :  86 |   6 |  92 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
SP Alfonso Marrufo           28| SP :      78       9     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $1.07M: $1.29M | p1780 | Minnesota Twins      | **^
1B Augustine Repp            23| 1B :  75     -14 -21     :  40 | 1B :  96     -14   0     :  82 |   6 |  88 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
LF Larry Vanmatre            25| LF :  75      -4 -12     :  60 | LF :  85      -4  -1     :  81 |   6 |  87 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
3B Chad Myers                24| 3B :  73      -7 -16     :  50 | 3B :  87      -7  -2     :  79 |   6 |  85 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
 C Pierre Carballo           25|  C :  71       3 -27     :  47 |  C :  82       3  -6     :  79 |   6 |  85 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +
CF Arnoldo Contreras         34| RF :  95     -11   2     :  86 |    :                     :   0 |  -2 |  84 | -2---323 |  F      $4M   | $238.2k:$287.3k |  p126 | Minnesota Twins      | **
1B Raymond Lafayette         24| 1B :  75     -12 -19     :  43 | 1B :  92     -12  -2     :  77 |   6 |  83 | -4------ |               |        :        | p2645 | Minnesota Twins      | +-
CF Douglas Willette          26| LF :  88     -13  -8     :  67 | LF :  93     -13  -3     :  77 |   6 |  83 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
LF Justin Alleyne            32| 2B :  90     -10   0     :  79 |    :                     :   0 |   1 |  80 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
SS Gerald Lashley            24| 2B :  61      -1 -20     :  40 | 2B :  77      -1  -5     :  71 |   6 |  77 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
