  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
3B Bill Primm                25| 3B :  51       1 -40     :  12 | 3B :  92       1 -36   1     :  58 |   6 |  64 | -214---- |               |        :        | p2026 | Minnesota Twins      | ++
LF Oritarou Yoshii           32| DH :  79       0 -16     :  63 |    :                         :   0 |   1 |  64 | -2---422 |               |        :        | p2560 | Minnesota Twins      | *
1B Fred Keeble               30| 1B :  75       1 -19     :  58 |    :                         :   0 |   3 |  61 | -3------ |               |        :        |  p899 | Minnesota Twins      | *
2B Gary Bishop               33| 2B :  74       4 -17     :  61 |    :                         :   0 |   0 |  61 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
SP Jose Mercado              26| SP :      97      13     : 111 | SP :     149       3  61  19 : 232 |   6 | 238 |          |       $300k a |  $2.42M: $2.49M | p1404 | Mexico City Gold Sox | ****
MR Robert Vosburg            26| SP :     114      30     : 144 | SP :     141      20  53  11 : 225 |   6 | 231 |          |       $300k r |  $5.59M: $5.75M | p2068 | Mexico City Gold Sox | ****
MR James Downer              24| MR :      63     -17     :  46 | MR :     138     -16  44  15 : 181 |   6 | 187 |          |   5           |        :        | p1444 | Mexico City Gold Sox | ++++-
SP James Barnes              36| SP :     127      44     : 171 |    :                         :   0 | -12 | 159 |          |      $6.51Mx2 |   $8.2M: $8.43M | p1059 | Mexico City Gold Sox | ****^
MR Dwayne Hudgens            25| MR :      92       7     :  99 | MR :     118       6  26     : 150 |   6 | 156 |          |      $1.29M a |   $1.3M: $1.34M |  p563 | Mexico City Gold Sox | ****^
SS Paul Brault               26| SS :  83      18   3     : 105 | SS : 104      18  -9  27   8 : 149 |   6 | 155 | -3338--- |               | $559.1k:$574.8k | p1770 | Mexico City Gold Sox | *
SP Stephen Anspach           36| SP :     123      39     : 162 |    :                         :   0 | -12 | 150 |          |         $8Mx3 |  $7.27M: $7.47M |  p306 | Mexico City Gold Sox | ***^
2B Derek Varnado             31| 2B : 108       8  21   4 : 141 |    :                         :   0 |   2 | 143 | -3621--- |         $5Mx5 |  $4.66M: $4.79M | p1767 | Mexico City Gold Sox | **^
SP John Ruggiero             34| SP :     114      30     : 144 |    :                         :   0 |  -2 | 142 |          |      $5.72Mx2 |  $5.59M: $5.75M | p1846 | Mexico City Gold Sox | ****^
SP Jon Mera                  25| SP :      91       7     :  99 | SP :     103       6  15     : 124 |   6 | 130 |          |   3           |   $1.3M: $1.34M | p1399 | Mexico City Gold Sox | +++-
SP Crispin Ruelas            24| SP :      52     -32     :  19 | SP :     117     -28  29     : 118 |   6 | 124 |          |   1           |        :        | p1657 | Mexico City Gold Sox | ++++
CL Harold Brown              19| MR :      58     -22     :  36 | MR :     104      -1  14     : 117 |   6 | 123 |          |   4           |        :        |  p390 | Mexico City Gold Sox | ++++
3B Eladio Palacios           30| 3B : 104       2  14     : 120 |    :                         :   0 |   3 | 123 | -214---- |       $300k a |  $2.61M: $2.68M |  p986 | Mexico City Gold Sox | *^
MR Bruce Carroll             33| SP :     100      16     : 116 |    :                         :   0 |   0 | 116 |          |  F  $585.7k   |  $2.98M: $3.07M | p2543 | Mexico City Gold Sox | **^
LF Joshua Ricks              29| DH : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | -1---213 |     $635.7k a |  $1.49M: $1.53M | p1040 | Mexico City Gold Sox | **
2B Warren Richards           32| 1B : 103       1   9     : 112 |    :                         :   0 |   1 | 113 | -32241-2 |     $471.4k a |  $1.68M: $1.72M |  p281 | Mexico City Gold Sox | *^
 C Jeff Maggard              33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | 11------ |               |  $1.68M: $1.72M | p1559 | Mexico City Gold Sox | *^
SP Randolph Jones            28| SP :      86       2     :  88 | SP :     106     -17  18     : 107 |   5 | 112 |          |       $300k a | $372.7k:$383.2k | p1307 | Mexico City Gold Sox | ***
SP Ted Herring               24| SP :      61     -23     :  38 | SP :     106     -19  18     : 105 |   6 | 111 |          |   2           |        :        |   p68 | Mexico City Gold Sox | +++-
 C Tony Candelas             26|  C :  85       2  -2     :  86 |  C :  99       2  -7  11     : 105 |   6 | 111 | 61------ |               |        :        |  p723 | Mexico City Gold Sox | *
CF Anthony Bruss             29| CF :  91      12   3     : 106 |    :                         :   0 |   4 | 110 | -2---888 |       $350k a | $559.1k:$574.8k |  p730 | Mexico City Gold Sox | **
MR Bill Tubbs                31| MR :      96      11     : 107 |    :                         :   0 |   2 | 109 |          |      $1.15M e |  $2.05M: $2.11M |   p33 | Mexico City Gold Sox | ****
 C Richard Krause            32|  C :  98       0   9     : 107 |    :                         :   0 |   1 | 108 | 51------ |      $2.56M a |  $1.68M: $1.72M | p2105 | Mexico City Gold Sox | **^
MR Bernard Pedrosa           26| MR :      93       8     : 101 | MR :      85      -2  -3     :  81 |   6 | 107 |          |       $550k a |  $1.49M: $1.53M | p2438 | Mexico City Gold Sox | **
LF Jeff Fenner               31| DH : 100       0   5     : 105 |    :                         :   0 |   2 | 107 | -1---211 |       $300k a | $931.8k:$957.9k |  p637 | Mexico City Gold Sox | *
MR Thomas Elkins             33| SP :      94      10     : 104 |    :                         :   0 |   0 | 104 |          |       $6.5Mx3 |  $1.86M: $1.92M | p1299 | Mexico City Gold Sox | **^
CL Louis Simonsen            35| SP :      96      12     : 109 |    :                         :   0 |  -6 | 103 |          |         $3Mx3 |  $2.24M:  $2.3M |  p744 | Mexico City Gold Sox | ****
SP Isreal Brown              28| SP :      89       5     :  94 | SP :      76     -14 -12     :  49 |   5 |  99 |          |               | $931.8k:$957.9k | p2297 | Mexico City Gold Sox | *
SS Zachary Wyse              30| SS :  83      14  -1     :  96 |    :                         :   0 |   3 |  99 | -3677--- |       $300k a |        :        | p1551 | Mexico City Gold Sox | *
LF Benjamin Engui            31| DH :  96       0   1     :  97 |    :                         :   0 |   2 |  99 | -1---312 |       $1.6M e | $186.4k:$191.6k |  p200 | Mexico City Gold Sox | **^
RF Eric Desjardins           30| RF :  94      -1   3     :  95 |    :                         :   0 |   3 |  98 | -2---424 |       $300k a | $559.1k:$574.8k | p1090 | Mexico City Gold Sox | *
2B Roderick Lapp             32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -21-1--- |       $300k r | $186.4k:$191.6k |  p822 | Mexico City Gold Sox | *
CF Alfonso Zaragoza          24| CF :  84       5 -10     :  79 | CF :  88       5   1  -3     :  91 |   6 |  97 | -2---363 |               |        :        |   p73 | Mexico City Gold Sox | +-
CF Joseph Singleton          18| CF :  47       8 -44     :  11 | CF :  94       8 -19   6     :  90 |   6 |  96 | -2---373 |               |        :        | p1633 | Mexico City Gold Sox | ++
 C Steve Barcus              33| DH :  95       0   0     :  95 |    :                         :   0 |   0 |  95 | 21------ |  F   $1.04M   |        :        | p1798 | Mexico City Gold Sox | **^
MR Peter Weiss               22| MR :      56     -23     :  33 | MR :      95     -14   6     :  88 |   6 |  94 |          |   7           |        :        | p1333 | Mexico City Gold Sox | +++-
RF Carlos Gonzalez           28| RF :  86       1  -3     :  84 | RF :  85       1 -12  -5     :  68 |   5 |  89 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | *
SP Corey Shellenbarger       29| SP :      83      -1     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r |        :        |  p346 | Mexico City Gold Sox | *
MR Eric Pinedo               34| MR :      87       3     :  89 |    :                         :   0 |  -2 |  87 |          |      $2.51Mx4 | $559.1k:$574.8k |  p912 | Mexico City Gold Sox | ***
MR Jesus Sanchez             26| SP :      81      -2     :  79 | SP :      66     -13 -22     :  32 |   6 |  85 |          |               |        :        | p1590 | Mexico City Gold Sox | *
MR Raymond Jordan            31| SP :      83      -1     :  81 |    :                         :   0 |   2 |  83 |          |               |        :        | p2301 | Mexico City Gold Sox | **
RF Hector Medina             22| RF :  70       2 -18     :  54 | RF :  85       2  -9  -4     :  73 |   6 |  79 | -2---235 |               |        :        | p1538 | Mexico City Gold Sox | ++
SS Robert Arevalo            33| 1B :  87       0  -8     :  79 |    :                         :   0 |   0 |  79 | -2121--- |               |        :        | p2649 | Mexico City Gold Sox | *
CF Cornelius Villarreal      33| DH :  87       0  -8     :  79 |    :                         :   0 |   0 |  79 | -2---443 |               |        :        | p2027 | Mexico City Gold Sox | *
CF James Davidson            23| CF :  70       6 -24     :  52 | CF :  83       6 -12  -7     :  69 |   6 |  75 | -1---161 |   9           |        :        |  p816 | Mexico City Gold Sox | ++
2B Christian Hogge           20| 1B :  67       0 -28     :  39 | DH :  83       0  -4 -11     :  68 |   6 |  74 | -221---- |               |        :        |  p301 | Mexico City Gold Sox | +
SS Eddy Valderrama           20| SS :  63      13 -22     :  54 | SS :  73      13  -8  -9     :  68 |   6 |  74 | -2226--- |               |        :        |  p154 | Mexico City Gold Sox | +
3B Kevin Fick                21| 3B :  67       5 -21     :  51 | 3B :  80       5  -9  -8     :  68 |   6 |  74 | -255---- |               |        :        | p1259 | Mexico City Gold Sox | +
MR George Williams           29| MR :      76      -6     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p931 | Mexico City Gold Sox | *
MR Curtis Bieber             25| MR :      74      -7     :  67 | SP :      77     -10 -11     :  56 |   6 |  73 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-

--- Anaheim Angels ---
3B Edward Philips            23| 3B : 107       1  16     : 125 | 3B : 124       1  25  33   8 : 191 |   6 | 197 | -2443--- |   1   $300k r |  $2.98M: $3.07M |  p286 | Anaheim Angels       | ++++-
2B Joey Rix                  25| 2B :  97      13  15     : 125 | 2B : 115      13  10  34  13 : 185 |   6 | 191 | -38711-5 |   3   $300k r |   $2.8M: $2.87M |  p618 | Anaheim Angels       | ++++
MR Brandon Hosier            23| SP :      77      -7     :  70 | SP :     123       6  35     : 163 |   6 | 169 |          |               |        :        | p2306 | Anaheim Angels       | ++++
1B David Lloyd               27| DH : 106       0  11     : 117 | DH : 117       0  10  23     : 151 |   6 | 157 | -2------ |       $300k r |  $2.05M: $2.11M | p2248 | Anaheim Angels       | **
DH Mark Moreira              32| 2B : 118       3  26   9 : 156 |    :                         :   0 |   1 | 157 | -2511--- |  F   $7.75M   |  $6.52M: $6.71M |  p536 | Anaheim Angels       | *****
LF David Baker               34| LF : 119       1  26  10 : 156 |    :                         :   0 |  -2 | 154 | -2---533 |  F      $7M   |  $6.71M:  $6.9M | p2501 | Anaheim Angels       | ***^
MR Cornelius Mcphearson      18| MR :      60     -20     :  39 | MR :     117       5  25     : 147 |   6 | 153 |          |   9           |        :        | p2385 | Anaheim Angels       | ++++-
SP Ariel Rubalcava           25| SP :      83      -1     :  83 | SP :     118      -2  30     : 146 |   6 | 152 |          |   4           |        :        | p1537 | Anaheim Angels       | +++-
RF Harlan Mclemore           30| RF : 113       4  26   6 : 149 |    :                         :   0 |   3 | 152 | -2---446 |  F      $5M   |  $5.96M: $6.13M |  p146 | Anaheim Angels       | ***^
SP Lucas Hernandez           27| SP :      99      15     : 114 | SP :     117       0  29     : 145 |   6 | 151 |          |       $300k a |   $2.8M: $2.87M |  p540 | Anaheim Angels       | ****
SP Jimmy White               33| SP :     116      32     : 148 |    :                         :   0 |   0 | 148 |          |  F    $1.5M   |  $5.96M: $6.13M | p1437 | Anaheim Angels       | ****
MR Roman Javier              29| SP :     112      28     : 140 |    :                         :   0 |   4 | 144 |          |       $350k a |  $5.22M: $5.36M | p1705 | Anaheim Angels       | ****^
SS Jose Caceres              27| SS :  98      13  13     : 124 | SS : 102      13   2  20   0 : 137 |   6 | 143 | -2226--- |       $300k a |  $2.42M: $2.49M | p2562 | Anaheim Angels       | **^
SS Abraham Salazar           22| SS :  94       4   0     :  97 | SS : 103       4  15  11     : 133 |   6 | 139 | -2224--- |               |        :        |  p660 | Anaheim Angels       | ++-
CL James Chaffin             25| SP :     101      17     : 117 | SP :     102      15  14     : 132 |   6 | 138 |          |      $1.69M a |  $3.17M: $3.26M |  p857 | Anaheim Angels       | ****
SP Graig Flagg               29| SP :     108      24     : 132 |    :                         :   0 |   4 | 136 |          |      $3.27M a |  $4.47M:  $4.6M | p1909 | Anaheim Angels       | ****^
MR Pascual Arango            26| MR :     107      21     : 128 | MR :     102      13  12     : 128 |   6 | 134 |          |       $300k a |  $3.91M: $4.02M |  p753 | Anaheim Angels       | *****
SP Robert Montes             22| SP :      70     -13     :  57 | SP :     107       0  19     : 126 |   6 | 132 |          |   2           |        :        | p2062 | Anaheim Angels       | ++++
3B Adrian Fernald            26| DH :  99       0   4     : 103 | DH : 105       0   7  11     : 123 |   6 | 129 | -212---- |       $300k r | $745.4k:$766.4k | p2325 | Anaheim Angels       | *
MR Austin Randolph           29| SP :     104      20     : 124 |    :                         :   0 |   4 | 128 |          |       $350k a |  $3.73M: $3.83M | p1593 | Anaheim Angels       | *^
MR Lloyd Lyke                30| MR :     106      19     : 125 |    :                         :   0 |   3 | 128 |          |     $662.9k a |  $3.54M: $3.64M |  p446 | Anaheim Angels       | ****^
CL Joseph Austin             25| MR :      90       6     :  96 | MR :     102       5  12     : 119 |   6 | 125 |          |               |  $1.12M: $1.15M |  p711 | Anaheim Angels       | +++-
2B Juan Vargas               24| 2B :  79       2 -14     :  66 | 2B : 104       2  -4  12     : 113 |   6 | 119 | -2421--- |               |        :        | p2590 | Anaheim Angels       | ++
MR Frank Hua                 27| MR :      81      -1     :  80 | MR :     111     -18  20     : 113 |   6 | 119 |          |       $300k a |        :        | p1620 | Anaheim Angels       | ***^
RF Angel Suarez              29| RF :  96       5  10     : 111 |    :                         :   0 |   4 | 115 | -221-236 |       $300k a |  $1.86M: $1.92M | p2184 | Anaheim Angels       | *
CF Jason Weidner             30| RF :  97       4  11     : 111 |    :                         :   0 |   3 | 114 | -2---666 | I     $350k a |  $2.05M: $2.11M | p2075 | Anaheim Angels       | *
LF Raymond Orange            23| LF :  72       5 -17     :  61 | LF : 100       5 -10  12     : 107 |   6 | 113 | -2---823 |   7           |        :        | p2647 | Anaheim Angels       | +++
1B Tito Padua                31| DH : 103       0   8     : 111 |    :                         :   0 |   2 | 113 | -2------ |               |  $1.49M: $1.53M | p2089 | Anaheim Angels       | **^
SP Edmundo Sandoval          35| SP :     101      17     : 118 |    :                         :   0 |  -6 | 112 |          |  F   $1.71M   |  $3.17M: $3.26M |  p308 | Anaheim Angels       | **
LF Albert Judah              26| 1B :  96       4   5     : 105 | 1B :  92       4   4   3     : 103 |   6 | 111 | -612-313 |  F  $428.6k   | $931.8k:$957.9k | p2162 | Anaheim Angels       | *
CF Daniel Maloney            20| RF :  65       5 -20     :  49 | RF :  96       5  -6  10     : 104 |   6 | 110 | -2---647 |   T           |        :        |  p503 | Anaheim Angels       | +++
 C Ronald Butler             28| DH :  90       0  -5     :  85 | DH : 103       0  -8   9     : 104 |   5 | 109 | 21------ |       $300k r |        :        | p2283 | Anaheim Angels       | *
MR Richard Tansey            32| SP :      95      12     : 107 |    :                         :   0 |   1 | 108 |          |               |  $2.24M:  $2.3M | p1863 | Anaheim Angels       | **^
 C Richard Pinheiro          25| DH :  77       0 -18     :  59 | DH : 102       0 -10   8     : 100 |   6 | 106 | 41------ |               |        :        | p1316 | Anaheim Angels       | ++-
 C Mark Houtz                35| DH : 103       0   8     : 111 |    :                         :   0 |  -6 | 105 | 41------ |         $1Mx2 |  $1.49M: $1.53M | p1585 | Anaheim Angels       | **
SP George Silva              30| SP :      92       9     : 101 |    :                         :   0 |   3 | 104 |          |       $300k a |  $1.68M: $1.72M |  p634 | Anaheim Angels       | **
SS Brian Prados              33| DH :  99       0   4     : 103 |    :                         :   0 |   0 | 103 | -2111--- |  F    $1.1M   | $745.4k:$766.4k |  p959 | Anaheim Angels       | *^
MR Franklin Parker           23| MR :      66     -15     :  51 | SP :      94      -4   6     :  95 |   6 | 101 |          |               |        :        | p2605 | Anaheim Angels       | +++-
 C Carlo Hernandez           24|  C :  77       6  -6     :  77 |  C :  90       6  -6   5     :  95 |   6 | 101 | 61------ |               |        :        |  p312 | Anaheim Angels       | ++
RF Arthur Alcorn             22| RF :  71       7 -13     :  65 | RF :  90       7  -8   5     :  94 |   6 | 100 | -2---727 |               |        :        | p1625 | Anaheim Angels       | ++
SP Justin Schauer            30| SP :      90       6     :  95 |    :                         :   0 |   3 |  98 |          |  F   $1.85M   |  $1.12M: $1.15M |  p783 | Anaheim Angels       | **^
MR Tom Butterfield           31| MR :      90       6     :  96 |    :                         :   0 |   2 |  98 |          |               |  $1.12M: $1.15M | p2110 | Anaheim Angels       | *^
SP Robert Phillips           26| SP :      87       3     :  91 | SP :      82      -7  -6     :  70 |   6 |  97 |          |               | $559.1k:$574.8k | p2379 | Anaheim Angels       | *
LF James Montez              25| LF :  73       0 -22     :  51 | DH :  99       0 -14   5     :  90 |   6 |  96 | -2---512 |               |        :        | p1150 | Anaheim Angels       | ++
CL Jarred Eager              21| MR :      66     -15     :  51 | MR :      88       1   0     :  89 |   6 |  95 |          |   8           |        :        | p2233 | Anaheim Angels       | +++-
CF Johnny Brosius            32| CF :  87       8  -5     :  90 |    :                         :   0 |   1 |  91 | -2---572 |       $400k a |        :        |  p653 | Anaheim Angels       | *
SP Jose Baeza                23| SP :      61     -23     :  38 | SP :      90     -10   2     :  82 |   6 |  88 |          |   6           |        :        | p2050 | Anaheim Angels       | +++
CL Robert Villarreal         26| SP :      82      -2     :  81 | SP :      83     -12  -5     :  67 |   6 |  87 |          |               |        :        | p2389 | Anaheim Angels       | *
RF Milton Robinson           32| RF :  83       4  -3     :  84 |    :                         :   0 |   1 |  85 | -2---656 |               |        :        | p2680 | Anaheim Angels       | *
MR Beru Atshushi             30| SP :      82      -2     :  81 |    :                         :   0 |   3 |  84 |          |               |        :        |  p159 | Anaheim Angels       | *

--- Colorado Rockies ---
SP Pedro Morales             35| SP :     156      72  14 : 242 |    :                         :   0 |  -6 | 236 |          |        $12Mx2 | $16.03M:$16.48M | p2218 | Colorado Rockies     | *****
SP Pablo Ortega              38| SP :     150      66   8 : 224 |    :                         :   0 | -30 | 194 |          |  F   $9.21M   | $13.79M:$14.18M | p2316 | Colorado Rockies     | *****
SS David Wetherby            28| SS : 108       8  18   5 : 138 | SS : 116       8  10  29   9 : 172 |   5 | 177 | -2235--- |       $300k a |  $4.29M: $4.41M |  p417 | Colorado Rockies     | ***
CF Bob Hilbert               19| CF :  73      11 -15     :  69 | CF : 109      11   4  24   7 : 156 |   6 | 162 | -2---382 |   1           |        :        | p1457 | Colorado Rockies     | ++++
CL James Perillo             34| MR :     122      34     : 156 |    :                         :   0 |  -2 | 154 |          |       $2.5Mx3 |  $6.34M: $6.51M | p1700 | Colorado Rockies     | ****^
 C Jason Ford                20|  C :  92       0   3     :  95 |  C : 107       0  21  16     : 145 |   6 | 151 | 51------ |   2           | $559.1k:$574.8k |  p380 | Colorado Rockies     | +++-
3B Eric Brawn                19| 3B :  69       1 -22     :  48 | 3B : 110       1   0  19     : 130 |   6 | 136 | -213---- |   3           |        :        |  p945 | Colorado Rockies     | +++
3B Antonio Frias             22| 3B :  77       9  -6     :  80 | 3B : 102       9  -2  19     : 128 |   6 | 134 | -6261--- |   8           |        :        |  p491 | Colorado Rockies     | ++-
RF Brian Burgett             30| DH : 113       0  18     : 131 |    :                         :   0 |   3 | 134 | -2-1-213 |      $7.52Mx4 |  $3.35M: $3.45M | p2093 | Colorado Rockies     | ****
2B Zoilo Gonzalez            24| 3B :  82       5  -5     :  82 | 3B : 102       5  -1  15     : 120 |   6 | 126 | -2551--- |   7           |        :        |  p304 | Colorado Rockies     | ++-
1B Sanjirou Hyosuke          32| 1B : 108       0  13     : 121 |    :                         :   0 |   1 | 122 | -2---212 |       $3.5Mx4 |  $2.42M: $2.49M |  p361 | Colorado Rockies     | **^
MR Thomas Fears              36| MR :     110      23     : 133 |    :                         :   0 | -12 | 121 |          |  F      $5M   |  $4.29M: $4.41M |  p630 | Colorado Rockies     | *****
LF William Worley            32| DH : 107       0  12     : 119 |    :                         :   0 |   1 | 120 | -1---211 |       $300k r |  $2.24M:  $2.3M | p2587 | Colorado Rockies     | *^
SP Robert Wilson             34| SP :     100      16     : 116 |    :                         :   0 |  -2 | 114 |          |         $2Mx2 |  $2.98M: $3.07M | p1348 | Colorado Rockies     | *
CL Steven Ashcroft           31| MR :      98      13     : 110 |    :                         :   0 |   2 | 112 |          |  F   $1.01M   |  $2.42M: $2.49M | p1532 | Colorado Rockies     | ****
LF Tony Cardoso              25| DH :  63       0 -32     :  31 | DH : 109       0 -24  15     : 100 |   6 | 106 | -2---412 |   4           |        :        | p1950 | Colorado Rockies     | +++
LF Randall Nobles            30| RF :  89       3   2     :  95 |    :                         :   0 |   3 |  98 | -2---556 |  F    $350k   | $372.7k:$383.2k |  p548 | Colorado Rockies     | *
2B Jacob Hutzler             30| 2B :  86       8  -1     :  93 |    :                         :   0 |   3 |  96 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | *
