bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
 C Ahmed Cervantes           24| 1B :  73     -16 -25     :  32 |  C :  91      -9 -11     :  71 |   6 |  77 | 21------ |               |        :        | p2087 | Chicago (A) White... | ++
SP Patrick Seaver            24| MR :      37     -28     :  10 | SP :      77      -6     :  71 |   6 |  77 |          |   5           |        :        | p2513 | Chicago (A) White... | +++
 C Alonzo Criado             27|  C :  89      -3 -15     :  71 |    :                     :   0 |   6 |  77 | 41------ |       $300k r |        :        |  p269 | Chicago (A) White... | *
MR Charles Langenfeld        22| MR :      55     -12     :  43 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        |  p873 | Chicago (A) White... | +++
DH Richard Tate              37|  C :  95       3  -3     :  95 |    :                     :   0 | -20 |  75 | 51------ |       $900kx2 |        :        | p2263 | Chicago (A) White... | *****
2B Jason Wilkerson           24| 2B :  68      -5 -31     :  32 | 2B :  84      -5 -11     :  68 |   6 |  74 | -2411--- |               |        :        | p2506 | Chicago (A) White... | +
MR George Kaylor             31| MR :      68      -1     :  68 |    :                     :   0 |   2 |  70 |          |       $300k r |        :        |  p473 | Chicago (A) White... | **
LF Donald Dawe               25| LF :  72     -11 -22     :  39 | LF :  84     -11 -11     :  62 |   6 |  68 | -1---3-1 |               |        :        | p1882 | Chicago (A) White... | +
CF Jose Dones                27| CF :  70       6 -14     :  62 |    :                     :   0 |   6 |  68 | -2---382 |               |        :        | p1524 | Chicago (A) White... | *
SP Hector Nazario            27| SP :      71      -9     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        |  p176 | Chicago (A) White... | *
 C Hector Suarez             25|  C :  72      -5 -34     :  33 |  C :  82      -5 -16     :  61 |   6 |  67 | 31------ |               |        :        | p2276 | Chicago (A) White... | +
SP William Demartini         37| SP :      84       4     :  87 |    :                     :   0 | -20 |  67 |          | IF  $464.3k   | $346.4k:$390.5k | p1267 | Chicago (A) White... | *^
 C Jeffrey Tolbert           24|  C :  70      -7 -37     :  26 |  C :  83      -7 -17     :  60 |   6 |  66 | 31------ |               |        :        | p1370 | Chicago (A) White... | +
SP Robert Ayo                32| SP :      72      -8     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        | p2486 | Chicago (A) White... | *
SP Robert Porras             32| SP :      72      -8     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        | p1721 | Chicago (A) White... | *
CF Donald Colombo            31| CF :  78      -2 -14     :  62 |    :                     :   0 |   2 |  64 | -2---255 |               |        :        | p2670 | Chicago (A) White... | *
MR Edward Sheley             20| MR :      29     -34     :  -5 | MR :      67      -9     :  57 |   6 |  63 |          |               |        :        | p1670 | Chicago (A) White... | ++-
MR Robert Smith              22| MR :      49     -17     :  32 | SP :      68     -14     :  54 |   6 |  60 |          |               |        :        |  p353 | Chicago (A) White... | +-

--- Cleveland Indians ---
SS Robert Curtis             28| SS : 124       2  34  22 : 181 |    :                     :   0 |   5 | 186 | -2115--- |         $7Mx6 |  $4.76M: $5.37M | p1251 | Cleveland Indians    | ****^
MR Wendell Crowley           20| MR :      39     -26     :  13 | SP :     129      47     : 176 |   6 | 182 |          |   6           |        :        |  p861 | Cleveland Indians    | ++++-
SP Hector Quiñones           20| MR :      37     -28     :  10 | SP :     129      46     : 175 |   6 | 181 |          |   3           |        :        | p1491 | Cleveland Indians    | ++++-
MR Gene Corn                 22| MR :      80      10     :  90 | MR :     128      44     : 172 |   6 | 178 |          |   4   $300k r |   $866k:$976.2k | p1616 | Cleveland Indians    | +++++
SP Martin Fuentes            33| SP :     122      42     : 164 |    :                     :   0 |   0 | 164 |          |      $6.34Mx3 |  $3.64M:  $4.1M | p1058 | Cleveland Indians    | ****^
1B Tai Iwao                  32| 3B : 124     -11  30  11 : 154 |    :                     :   0 |   1 | 155 | 2312---- |      $16.5Mx4 |  $3.55M:    $4M |  p889 | Cleveland Indians    | ***^
SP Ed Youngman               26| SP :      97      17     : 114 | SP :     113      30     : 143 |   6 | 149 |          |       $300k r |  $1.47M: $1.66M |  p788 | Cleveland Indians    | **
3B Glenn Garlock             24| 3B :  93      -3   7     :  97 | 3B : 112      -3  25     : 134 |   6 | 140 | -215---- |   1           | $606.2k:$683.3k | p2542 | Cleveland Indians    | ++++-
 C Manuel Toscano            28|  C : 108       9  16     : 132 |    :                     :   0 |   5 | 137 | 61------ |  F   $5.37M   |  $1.39M: $1.56M |  p156 | Cleveland Indians    | ****^
SP Walton Banda              34| SP :     110      30     : 139 |    :                     :   0 |  -2 | 137 |          |  F   $13.5M   |   $2.6M: $2.93M | p1443 | Cleveland Indians    | ***
MR Reggie Bay                25| MR :      94      22     : 116 | MR :      94      15     : 109 |   6 | 122 |          |       $300k a |  $1.91M: $2.15M |  p121 | Cleveland Indians    | +++
2B Rich Baumbach             23| 1B :  95     -16  -3     :  76 | 1B : 114     -16  14     : 112 |   6 | 118 | -1------ |   2   $300k r |        :        | p1383 | Cleveland Indians    | ++++-
CL Louis Robinson            31| MR :      93      20     : 113 |    :                     :   0 |   2 | 115 |          |       $300k a |  $1.73M: $1.95M | p1648 | Cleveland Indians    | ****
SP Brian Rivas               20| SP :      57     -23     :  33 | SP :      94      12     : 106 |   6 | 112 |          |   5           |        :        | p2472 | Cleveland Indians    | +++-
SS James Lindholm            22| SS :  77       3 -12     :  68 | SS :  93       3   8     : 104 |   6 | 110 | -2225--- |   T           |        :        | p2106 | Cleveland Indians    | ++-
RF Diego Hernandez           33| 1B : 111     -16  13     : 108 |    :                     :   0 |   0 | 108 | -1------ |      $2.63Mx2 |  $1.13M: $1.27M |  p769 | Cleveland Indians    | **^
3B Freddie Farias            22| 3B :  76      -2  -9     :  65 | 3B :  91      -2   5     :  94 |   6 | 100 | -2251--- |               |        :        | p2206 | Cleveland Indians    | ++
LF Gregory Slavens           29| RF : 101     -13   7     :  96 |    :                     :   0 |   4 | 100 | -1---2-2 |      $1.28M a | $606.2k:$683.3k | p1168 | Cleveland Indians    | **
 C Philip Bracamonte         23|  C :  68       9 -24     :  52 |  C :  84       9   0     :  92 |   6 |  98 | 61------ |               |        :        |  p227 | Cleveland Indians    | +
LF Joel Penaloza             29| RF :  98     -12   5     :  91 |    :                     :   0 |   4 |  95 | -1---2-3 |       $300k a |   $433k:$488.1k |  p882 | Cleveland Indians    | *
CF Bill Tippett              27| CF :  85       4  -1     :  88 |    :                     :   0 |   6 |  94 | -2---373 |       $300k r |        :        | p1346 | Cleveland Indians    | *
2B Roland Glover             29| 3B :  97     -12   3     :  88 |    :                     :   0 |   4 |  92 | -342---- |     $578.6k a | $259.8k:$292.8k | p1873 | Cleveland Indians    | **
CF Willie Harpster           29| CF :  84       3  -3     :  84 |    :                     :   0 |   4 |  88 | -2111877 |               |        :        |  p416 | Cleveland Indians    | *
1B Miguel Velazquez          36|  C : 102      -2   0     : 100 |    :                     :   0 | -12 |  88 | 44------ |       $750kx2 |        :        |  p272 | Cleveland Indians    | **
SP James Watson              33| SP :      82       2     :  85 |    :                     :   0 |   0 |  85 |          |  F    $350k   | $173.2k:$195.2k |  p211 | Cleveland Indians    | **
RF Gregory Clemente          26| CF :  80      -2 -12     :  66 | CF :  85      -2  -5     :  78 |   6 |  84 | -2---555 |               |        :        | p1217 | Cleveland Indians    | *
3B Arnoldo Souza             20| 3B :  56      -7 -33     :  16 | 3B :  86      -7  -4     :  75 |   6 |  81 | -2143--- |               |        :        | p2313 | Cleveland Indians    | +-
 C Higinio Gutierrez         22|  C :  72      -5 -34     :  33 |  C :  89      -5  -9     :  75 |   6 |  81 | 31------ |               |        :        | p1213 | Cleveland Indians    | ++
2B Columbus Motyka           26| SS :  76      -3 -20     :  53 | 2B :  85      -3  -7     :  75 |   6 |  81 | -2523--- |               |        :        | p1174 | Cleveland Indians    | *
1B Eric Mckinney             34| 1B :  95     -14  -1     :  81 |    :                     :   0 |  -2 |  79 | -3------ |  F    $500k   |        :        |  p158 | Cleveland Indians    | *
LF David Hernandez           19| RF :  65      -7 -24     :  34 | RF :  85      -7  -6     :  72 |   6 |  78 | -2---515 |               |        :        | p2570 | Cleveland Indians    | +
 C Ricardo Delvalle          25| RF :  73     -12 -21     :  40 |  C :  87      -5 -11     :  71 |   6 |  77 | 31---2-2 |               |        :        |  p962 | Cleveland Indians    | +-
SP Edgar Byers               29| SP :      76      -4     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        | p1539 | Cleveland Indians    | *
 C Ruben Gonzales            29|  C :  91      -5 -15     :  71 |    :                     :   0 |   4 |  75 | 31------ |       $300k r |        :        | p2003 | Cleveland Indians    | *
2B Joey Smith                19| 2B :  64      -6 -35     :  23 | 2B :  84      -6 -11     :  67 |   6 |  73 | -241---- |               |        :        |  p688 | Cleveland Indians    | +-
2B Gus Valdecilla            25| SS :  64      -3 -32     :  29 | SS :  81      -3 -11     :  67 |   6 |  73 | -2423--- |               |        :        | p1497 | Cleveland Indians    | +-
RF Lamont Cuevas             30| RF :  87     -12  -6     :  69 |    :                     :   0 |   3 |  72 | -2---213 |       $300k a |        :        | p2165 | Cleveland Indians    | *
SP Roger Bullins             23| MR :      50     -16     :  34 | SP :      74      -9     :  65 |   6 |  71 |          |   9           |        :        | p1739 | Cleveland Indians    | ++-
 C Camilo Romano             23| 1B :  74     -16 -24     :  34 |  C :  90     -11 -14     :  65 |   6 |  71 | 21------ |               |        :        |  p488 | Cleveland Indians    | ++
MR Armando Zorrilla          32| MR :      69       0     :  69 |    :                     :   0 |   1 |  70 |          |       $960kx3 |        :        |  p249 | Cleveland Indians    | ****
SP Juan Medrano              30| SP :      73      -7     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        |  p454 | Cleveland Indians    | *
3B Yasurou Takesi            21| 1B :  73     -16 -25     :  32 | 1B :  88     -16 -12     :  60 |   6 |  66 | -1------ |               |        :        |  p351 | Cleveland Indians    | ++
MR Eugenio Monarrez          32| MR :      67      -2     :  64 |    :                     :   0 |   1 |  65 |          |      $2.25Mx3 |        :        | p1256 | Cleveland Indians    | ****^
1B Steven Malik              23| 1B :  70     -14 -26     :  29 | 3B :  84     -14 -14     :  56 |   6 |  62 | -311-1-1 |               |        :        |   p28 | Cleveland Indians    | +
MR Daniel Jorge              30| MR :      63      -5     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |   p63 | Cleveland Indians    | *
 C Ronald Butler             22| 1B :  71     -16 -27     :  28 |  C :  84     -11 -20     :  53 |   6 |  59 | 21------ |               |        :        | p2283 | Cleveland Indians    | +
MR Douglas Dunlop            24| MR :      50     -16     :  34 | MR :      64     -11     :  53 |   6 |  59 |          |   8           |        :        |  p848 | Cleveland Indians    | ++++-
MR Shawn Kinard              31| MR :      62      -6     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        | p1513 | Cleveland Indians    | *
1B Bradley Doi               27| 1B :  79     -13 -15     :  51 |    :                     :   0 |   6 |  57 | -4------ |               |        :        | p1297 | Cleveland Indians    | *
SP Galen Banister            19| MR :      24     -39     : -15 | SP :      66     -17     :  49 |   6 |  55 |          |   7           |        :        | p1291 | Cleveland Indians    | +++

--- Detroit Tigers ---
MR Les Lyons                 35| MR :     478     354 299 : 1131 |    :                     :   0 |  -6 | 1125 |          |     $13.67Mx2 | $56.46M:$63.65M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           39| SP :     150      70     : 220 |    :                     :   0 | -42 | 178 |          |  F   $7.92M   |  $6.06M: $6.83M | p1714 | Detroit Tigers       | *****
SS Javier Preciado           21| SS :  59       8 -26     :  41 | SS : 110       8  29     : 147 |   6 | 153 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | ++++
 C Richard Bernabe           24| 3B : 108      -7  19   1 : 120 |  C : 118      -2  23     : 140 |   6 | 146 | 4213---- |       $300k a |  $1.65M: $1.85M | p2443 | Detroit Tigers       | ++++
3B Harris Surrett            24| SS : 102       3  12   6 : 123 | SS : 112       3  26     : 140 |   6 | 146 | -2145--- |      $1.41M a |  $1.56M: $1.76M | p1809 | Detroit Tigers       | **^
3B Orestes Marmolejo         21| SS :  73       8 -11     :  70 | SS : 103       8  22     : 134 |   6 | 140 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
SP Pedro Guerrero            24| SP :      95      15     : 110 | SP :     108      25     : 133 |   6 | 139 |          |  F   $1.43M   |   $1.3M: $1.46M |  p906 | Detroit Tigers       | ***
RF Stanley Olson             30| LF : 109      -2  23   6 : 135 |    :                     :   0 |   3 | 138 | -2---727 |  F      $8M   |  $2.51M: $2.83M |  p701 | Detroit Tigers       | ****
 C Jarrett Ketcham           34|  C : 103      14  17   3 : 137 |    :                     :   0 |  -2 | 135 | 81------ |  F   $1.58M   |  $1.73M: $1.95M |  p669 | Detroit Tigers       | **
RF Alejo Torres              25| CF :  98      -3   5     : 101 | CF : 108      -3  18     : 123 |   6 | 129 | -2---555 |       $300k a |   $433k:$488.1k |  p265 | Detroit Tigers       | +++
 C Martin Moncayo            19|  C :  55      17 -29     :  42 |  C :  91      17  15     : 122 |   6 | 128 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | ++
SS Michael Cromartie         20| SS :  70      13 -10     :  72 | SS :  93      13  17     : 122 |   6 | 128 | -2827--- |   T           |        :        |  p786 | Detroit Tigers       | ++
 C Andrew Cheney             34|  C : 102      12  13     : 127 |    :                     :   0 |  -2 | 125 | 71------ |  F   $1.26M   |  $1.13M: $1.27M | p2266 | Detroit Tigers       | **
CF Lorenzo Gomez             34| RF : 111      -7  23     : 127 |    :                     :   0 |  -2 | 125 | -2---245 |      $9.34Mx3 |  $1.99M: $2.25M | p2435 | Detroit Tigers       | ***
CF Ryan Malley               25| CF :  82       8   0     :  90 | CF :  95       8  15     : 118 |   6 | 124 | -2---888 |   2           |        :        | p1396 | Detroit Tigers       | +++
2B Lance Cobb                35| 2B : 111      -3  14   7 : 129 |    :                     :   0 |  -6 | 123 | -251---- |         $4Mx2 |  $1.82M: $2.05M |  p182 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         34| 1B : 115     -15  19   5 : 124 |    :                     :   0 |  -2 | 122 | -311-2-2 |      $5.42Mx2 |  $2.08M: $2.34M | p1415 | Detroit Tigers       | **^
1B Manny Balan               26| 1B : 110     -15  14     : 109 | 1B : 114     -15  16     : 115 |   6 | 121 | -311---- |       $300k a |  $1.21M: $1.37M | p1937 | Detroit Tigers       | **
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $1.21M: $1.37M |  p218 | Detroit Tigers       | **^
MR Cory Bryson               36| MR :     100      27     : 127 |    :                     :   0 | -12 | 115 |          |  F    $5.5M   |  $2.34M: $2.64M | p2118 | Detroit Tigers       | ***^
3B Bill Foxx                 33| 3B :  95       2  14     : 111 |    :                     :   0 |   0 | 111 | -3461--- |       $620kx3 |  $1.21M: $1.37M | p2101 | Detroit Tigers       | *^
1B Adelardo Lopez            21| 1B :  90     -11  -2     :  77 | 1B : 104     -11  10     : 103 |   6 | 109 | -6------ |   5           |        :        | p2153 | Detroit Tigers       | ++-
2B James Brooks              22| 2B :  77       1 -15     :  63 | 2B :  95       1   7     : 103 |   6 | 109 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
 C Dudley Givens             25|  C :  87       3 -11     :  79 |  C :  95       3   5     : 103 |   6 | 109 | 53------ |               |        :        | p2358 | Detroit Tigers       | +-
 C Raul Bengoa               23|  C :  76       9 -16     :  68 |  C :  89       9   5     : 102 |   6 | 108 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
 C John Crosby               26|  C :  83       3 -15     :  71 |  C :  93       3   3     :  99 |   6 | 105 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
 C Alexander Hogsett         30|  C :  98       3   0     : 101 |    :                     :   0 |   3 | 104 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
CF Angelo Cabrales           22| LF :  91      -7   0     :  84 | LF :  98      -7   6     :  97 |   6 | 103 | -2---542 |   9           |        :        | p1287 | Detroit Tigers       | ++
2B Albert Ocasio             20| SS :  55       3 -35     :  23 | SS :  89       3   3     :  94 |   6 | 100 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SP John Miles                19| MR :      24     -39     : -15 | SP :      88       5     :  93 |   6 |  99 |          |   3           |        :        | p1023 | Detroit Tigers       | +++
 C Michael Mielke            26|  C :  85       3 -13     :  75 |  C :  89       3  -1     :  91 |   6 |  97 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
RF James Mistretta           29| SS :  85       8   0     :  93 |    :                     :   0 |   4 |  97 | -2626215 |               |        :        | p1441 | Detroit Tigers       | *
SP Scott Petrovich           32| SP :      88       8     :  96 |    :                     :   0 |   1 |  97 |          |       $300k a | $692.8k:$780.9k |  p277 | Detroit Tigers       | **
SS Joel Sancho               25| 2B :  76      -3 -21     :  52 | 2B :  93      -3   0     :  90 |   6 |  96 | -2523--- |   4           |        :        |   p80 | Detroit Tigers       | +++
2B Paul Parnell              32| 2B :  93       1   0     :  94 |    :                     :   0 |   1 |  95 | -2614--- |  F  $464.3k   |        :        | p1092 | Detroit Tigers       | *^
SP James Osteen              36| SP :      94      14     : 107 |    :                     :   0 | -12 |  95 |          |      $1.07Mx2 |  $1.21M: $1.37M | p2280 | Detroit Tigers       | *
 C Ernest Cantu              37|  C :  93      14   7     : 114 |    :                     :   0 | -20 |  94 | 81------ |  F    $2.8M   | $606.2k:$683.3k | p1506 | Detroit Tigers       | *
SS Fausto Castillo           28| SS :  76      14  -3     :  87 |    :                     :   0 |   5 |  92 | -3888--- |               |        :        | p1872 | Detroit Tigers       | *
SS Hector Grillo             24| SS :  76       2 -14     :  64 | SS :  84       2  -3     :  84 |   6 |  90 | -2415--- |               |        :        | p1395 | Detroit Tigers       | +-
SP Hernando Gallegos         33| SP :      85       5     :  90 |    :                     :   0 |   0 |  90 |          |  F    $300k   |   $433k:$488.1k |  p728 | Detroit Tigers       | *
LF Zoilo Diez                25| RF :  77      -9 -13     :  54 | RF :  92      -9   0     :  83 |   6 |  89 | -2---424 |               |        :        |  p288 | Detroit Tigers       | ++
 C Robert Makowski           26|  C :  77       3 -21     :  59 |  C :  85       3  -5     :  83 |   6 |  89 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
3B Juan Fernandez            28| 3B :  85      -2   0     :  83 |    :                     :   0 |   5 |  88 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
2B Victor Pasillas           30| 2B :  92      -2  -4     :  85 |    :                     :   0 |   3 |  88 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
2B David Tookes              37| SS : 104      -5   6     : 105 |    :                     :   0 | -20 |  85 | -2323--- |  F   $4.63M   | $519.6k:$585.7k |  p268 | Detroit Tigers       | **^
MR John Steinbach            25| MR :      73       3     :  76 | MR :      78       1     :  78 |   6 |  84 |          |       $300k a | $259.8k:$292.8k | p2090 | Detroit Tigers       | ++-
SP Gabriel Whisman           29| SP :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |               |        :        |  p483 | Detroit Tigers       | *
MR George Rash               33| MR :      76       6     :  82 |    :                     :   0 |   0 |  82 |          |       $300kx2 | $519.6k:$585.7k | p2121 | Detroit Tigers       | **
 C Joseph Higuchi            26|  C :  51      14 -35     :  30 |  C :  69      14 -10     :  74 |   6 |  80 | 82111--- |               |        :        |  p938 | Detroit Tigers       | *
SP Jeffrey Buskirk           33| SP :      80       0     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        | p1689 | Detroit Tigers       | *

--- Kansas City Royals ---
2B Felix Jackson             22| SS : 119       3  29  17 : 168 | SS : 126       3  40   5 : 173 |   6 | 179 | -2615--- |   1   $300k r |  $3.98M: $4.49M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               24| SP :      97      17     : 115 | SP :     119      36     : 155 |   6 | 161 |          |     $635.7k a |  $1.47M: $1.66M |  p737 | Kansas City Royals   | **^
RF John Blaney               28| RF : 117      -7  29   3 : 142 |    :                     :   0 |   5 | 147 | -2---315 |  F   $4.74M   |  $2.77M: $3.12M |  p745 | Kansas City Royals   | ****
SP Oscar Riva                27| SP :     108      28     : 136 |    :                     :   0 |   6 | 142 |          |       $300k a |  $2.42M: $2.73M |  p925 | Kansas City Royals   | **^
LF Samuel Wakefield          24| LF :  92      -7   1     :  86 | CF : 111      -5  18     : 124 |   6 | 130 | -2---542 |   2           |  $86.6k: $97.6k | p1887 | Kansas City Royals   | +++-
CF Tony Soto                 22| RF :  71      -8 -18     :  46 | RF : 109      -8  18     : 120 |   6 | 126 | -2---245 |   3           |        :        | p2371 | Kansas City Royals   | +++-
1B Nathan Robinson           29| CF : 112      -6  16   1 : 122 |    :                     :   0 |   4 | 126 | -2---343 |      $1.99M a |  $1.39M: $1.56M |  p214 | Kansas City Royals   | **^
RF Herman Cox                23| LF :  88      -8  -4     :  76 | LF : 106      -8  14     : 112 |   6 | 118 | -1---514 |   6           |        :        | p2163 | Kansas City Royals   | +++
SP Juan Cordoba              35| SP :     102      22     : 124 |    :                     :   0 |  -6 | 118 |          |  F      $3M   |  $1.91M: $2.15M | p1973 | Kansas City Royals   | *^
RF Geronimo Pedroza          28| RF : 104     -10  13     : 108 |    :                     :   0 |   5 | 113 | -2---314 |       $300k a |  $1.13M: $1.27M | p1816 | Kansas City Royals   | ***
CF Joseph Loesch             22| CF :  74      -6 -22     :  45 | CF : 101      -6   7     : 102 |   6 | 108 | -2---242 |   9           |        :        |  p160 | Kansas City Royals   | ++-
SP Jeffery Paro              29| SP :      92      12     : 104 |    :                     :   0 |   4 | 108 |          |  F    $350k   |  $1.04M: $1.17M |  p511 | Kansas City Royals   | *
SS Juan Mota                 19| 3B :  56     -15 -41     :   0 | 3B : 107     -15   9     : 101 |   6 | 107 | -2111--- |   5           |        :        |  p647 | Kansas City Royals   | +++
LF Felix Viveiros            34| LF : 105      -9  13     : 109 |    :                     :   0 |  -2 | 107 | -1---412 |  F      $6M   |  $1.13M: $1.27M | p1166 | Kansas City Royals   | **^
CF Michael Merino            34| RF : 102      -8  13     : 107 |    :                     :   0 |  -2 | 105 | -1---445 |         $2Mx2 |  $1.13M: $1.27M | p2126 | Kansas City Royals   | **
 C Steven Penson             35|  C : 111      -5   5     : 111 |    :                     :   0 |  -6 | 105 | 31------ |         $6Mx2 |   $433k:$488.1k | p1381 | Kansas City Royals   | **^
2B Bill Kaplan               25| 2B :  82      -3 -15     :  64 | 2B :  96      -3   4     :  96 |   6 | 102 | -2513--- |   4           |        :        | p1116 | Kansas City Royals   | +++
