bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
2B Mark Moreira              27| 1B : 109     -16  11     : 104 |    :                     :   0 |   6 | 110 | -11----- |  F   $2.56M   |   $1.5M: $2.22M |  p536 | Anaheim Angels       | ***
SP Graig Flagg               24| SP :      59     -20     :  39 | SP :      92      10     : 103 |   6 | 109 |          |   7           |        :        | p1909 | Anaheim Angels       | +++-
MR Jimmy White               28| SP :      91      12     : 103 |    :                     :   0 |   5 | 108 |          |      $1.19M a |  $1.64M: $2.42M | p1437 | Anaheim Angels       | ***^
CF Carlos Gonzalez           23| RF :  86      -9  -3     :  74 | RF :  99      -9   8     :  98 |   6 | 104 | -1---545 |       $300k r |        :        | p1951 | Anaheim Angels       | ++
SP William Lemen             20| MR :      42     -24     :  18 | SP :      88       6     :  95 |   6 | 101 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
MR Tom Butterfield           26| MR :      74       4     :  77 | MR :      87       8     :  95 |   6 | 101 |          |               | $547.2k:$807.9k | p2110 | Anaheim Angels       | *
SP Edmundo Sandoval          30| SP :      89       9     :  98 |    :                     :   0 |   3 | 101 |          |      $1.04M a |  $1.23M: $1.82M |  p308 | Anaheim Angels       | **
CF Andres Rodriguez          33| LF : 100      -8   9     : 101 |    :                     :   0 |   0 | 101 | -2---524 |      $2.75Mx2 |  $1.23M: $1.82M |  p927 | Anaheim Angels       | **^
SP Anibal Gomez              20| MR :      37     -28     :  10 | SP :      88       6     :  94 |   6 | 100 |          |   8           |        :        |  p805 | Anaheim Angels       | +++
DH Jimmy Kirwan              33| 1B : 107     -17   9     :  99 |    :                     :   0 |   0 |  99 | -1------ |  F   $2.75M   |  $1.23M: $1.82M |  p307 | Anaheim Angels       | *****
SP Austin Randolph           24| SP :      85       6     :  91 | SP :      87       5     :  92 |   6 |  98 |          |               | $820.9k: $1.21M | p1593 | Anaheim Angels       | ++-
1B Abe Hollinger             34| 1B : 107     -17   9     :  99 |    :                     :   0 |  -2 |  97 | -1------ |  F    $5.5M   |  $1.23M: $1.82M | p1522 | Anaheim Angels       | **^
SP George Silva              24| SP :      75      -4     :  70 | SP :      86       4     :  90 |   6 |  96 |          |               |        :        |  p634 | Anaheim Angels       | +++
 C Joshua Sibley             30|  C :  99      -1  -6     :  92 |    :                     :   0 |   3 |  95 | 41------ |  F   $1.45M   |        :        |  p761 | Anaheim Angels       | **^
SP Lucas Hernandez           22| MR :      36     -28     :   8 | SP :      85       3     :  88 |   6 |  94 |          |   2           |        :        |  p540 | Anaheim Angels       | ++++-
SP Bobby Baird               18| MR :      23     -40     : -16 | SP :      82       0     :  83 |   6 |  89 |          |               |        :        | p1618 | Anaheim Angels       | +++
MR Robert Cruise             26| MR :      71       1     :  72 | MR :      80       2     :  82 |   6 |  88 |          |       $300k r | $136.8k:  $202k |  p596 | Anaheim Angels       | **
SP Joseph Stedman            18| MR :      22     -41     : -20 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p440 | Anaheim Angels       | +++
CF Warren Corwin             27| CF :  87      -2  -4     :  81 |    :                     :   0 |   6 |  87 | -2---552 |       $350k a |        :        |  p612 | Anaheim Angels       | *
LF James Montez              20| LF :  51      -3 -35     :  13 | LF :  85      -3  -2     :  80 |   6 |  86 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
SP Johnnie Quinn             21| SP :      64     -15     :  49 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p901 | Anaheim Angels       | ++-
MR Charles Mcmaster          31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |               | $273.6k:  $404k | p1919 | Anaheim Angels       | *
MR Beru Atshushi             24| MR :      37     -28     :  10 | SP :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p159 | Anaheim Angels       | +++-
1B Tito Padua                26| 1B :  86     -16 -11     :  58 | 1B :  97     -16  -2     :  79 |   6 |  85 | -2------ |               |        :        | p2089 | Anaheim Angels       | *
RF Milton Robinson           27| CF :  82       2  -6     :  78 |    :                     :   0 |   6 |  84 | -2---878 |               |        :        | p2680 | Anaheim Angels       | *
SP Mckinley Kash             27| SP :      78      -1     :  77 |    :                     :   0 |   6 |  83 |          |  F   $2.15M   |        :        | p2632 | Anaheim Angels       | ***
SS Julio Coronado            35| 2B :  88       1   0     :  89 |    :                     :   0 |  -6 |  83 | -2624--- |       $850kx2 |        :        | p1169 | Anaheim Angels       | *^
MR Brandon Hosier            18| MR :      23     -40     : -16 | SP :      79      -3     :  75 |   6 |  81 |          |               |        :        | p2306 | Anaheim Angels       | ++-
LF Kendry Moreira            32| LF :  87      -5  -2     :  80 |    :                     :   0 |   1 |  81 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
RF Santiago Paladino         32| RF :  90     -11  -2     :  78 |    :                     :   0 |   1 |  79 | -2---313 |               |        :        |  p534 | Anaheim Angels       | *
SP James Alverson            24| MR :      54     -13     :  40 | SP :      77      -5     :  71 |   6 |  77 |          |   3           |        :        | p1563 | Anaheim Angels       | ++++
SS Vito Berkman              25| SS :  69      -3 -26     :  40 | SS :  83      -3  -8     :  71 |   6 |  77 | -2114--- |               |        :        | p1979 | Anaheim Angels       | ++
MR Michael Ulrey             26| MR :      70       1     :  71 | MR :      71      -5     :  66 |   6 |  77 |          |      $3.12Mx3 | $136.8k:  $202k | p2552 | Anaheim Angels       | ****

--- Colorado Rockies ---
SP Pablo Ortega              32| SP :     149      69     : 218 |    :                     :   0 |   1 | 219 |          |         $7Mx3 |  $9.44M:$13.94M | p2316 | Colorado Rockies     | *****
SP Pedro Morales             29| SP :     128      49     : 176 |    :                     :   0 |   4 | 180 |          |        $10Mx4 |   $6.7M:  $9.9M | p2218 | Colorado Rockies     | ****^
SP Calvin Rosati             32| SP :     123      44     : 167 |    :                     :   0 |   1 | 168 |          |         $7Mx4 |  $6.02M: $8.89M |   p86 | Colorado Rockies     | ****
MR Erwin Meneses             34| MR :     116      40     : 156 |    :                     :   0 |  -2 | 154 |          |       $8.5Mx2 |  $5.47M: $8.08M | p1706 | Colorado Rockies     | *****
MR James Perillo             28| MR :     112      37     : 148 |    :                     :   0 |   5 | 153 |          |      $2.81Mx3 |  $5.06M: $7.47M | p1700 | Colorado Rockies     | *****
LF Azumi Fumio               34| LF : 118      -5  30   6 : 148 |    :                     :   0 |  -2 | 146 | -2---622 |  F   $5.29M   |  $4.79M: $7.07M |  p295 | Colorado Rockies     | ***
SP Vicente Garcia            33| SP :     110      31     : 141 |    :                     :   0 |   0 | 141 |          |       $3.8Mx4 |  $4.24M: $6.26M | p1571 | Colorado Rockies     | **^
3B Robert Hance              25| 2B :  91      -6  -4     :  81 | 2B : 112      -6  19     : 125 |   6 | 131 | -2421--- |   2   $300k r |        :        | p1558 | Colorado Rockies     | +++-
RF Brian Burgett             25| RF : 108     -12  15     : 111 | RF : 115     -12  20     : 123 |   6 | 129 | -2-1-213 |       $300k a |  $2.05M: $3.03M | p2093 | Colorado Rockies     | +++-
SS David Wetherby            23| SS :  84      -4 -12     :  68 | SS : 109      -4  17     : 122 |   6 | 128 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
SS Joel Segovia              26| SS :  95       3   6     : 105 | SS : 102       3  17     : 122 |   6 | 128 | -3255--- |       $300k a | $820.9k: $1.21M |  p930 | Colorado Rockies     | **
2B Jose Marguez              31| 3B : 113     -10  21   3 : 126 |    :                     :   0 |   2 | 128 | -2431--- |  F      $4M   |  $3.15M: $4.65M | p2296 | Colorado Rockies     | ****^
MR Thomas Fears              30| MR :      99      25     : 124 |    :                     :   0 |   3 | 127 |          |       $2.5Mx3 |  $3.42M: $5.05M |  p630 | Colorado Rockies     | *****
SS John Satterlee            34| SS :  95      14  16   4 : 129 |    :                     :   0 |  -2 | 127 | -3838--- |      $1.37Mx2 |  $2.87M: $4.24M | p1859 | Colorado Rockies     | **
MR Robert Wilson             29| SP :      99      20     : 119 |    :                     :   0 |   4 | 123 |          |     $685.7k a |  $2.74M: $4.04M | p1348 | Colorado Rockies     | ***
CL Steven Ashcroft           26| MR :      84      13     :  97 | MR :      95      16     : 111 |   6 | 117 |          |       $300k r |  $1.78M: $2.63M | p1532 | Colorado Rockies     | **^
CF Sanjirou Hyosuke          27| RF : 106     -11  15     : 110 |    :                     :   0 |   6 | 116 | -2---334 |       $300k a |  $2.05M: $3.03M |  p361 | Colorado Rockies     | **^
 C Rodrigo Bauza             32|  C : 101       6   3     : 110 |    :                     :   0 |   1 | 111 | 6213---- |      $1.62Mx3 | $410.4k:$605.9k |  p177 | Colorado Rockies     | **
 C Robert Yowell             26|  C :  91       2 -11     :  83 |  C :  97       2   5     : 104 |   6 | 110 | 51------ |       $300k r |        :        | p1290 | Colorado Rockies     | *
2B Michael Lewin             23| 2B :  67       5 -17     :  55 | 2B :  90       5   8     : 103 |   6 | 109 | -2821--- |   4           |        :        | p1262 | Colorado Rockies     | ++-
CF Gaby Cruz                 22| CF :  74       4 -11     :  67 | CF :  90       4   7     : 102 |   6 | 108 | -3---373 |   6           |        :        |  p197 | Colorado Rockies     | ++
MR Christopher Fred          34| MR :      91      19     : 110 |    :                     :   0 |  -2 | 108 |          |  F    $850k   |   $2.6M: $3.84M | p2373 | Colorado Rockies     | **^
CF John Larosa               27| CF :  94       2   6     : 101 |    :                     :   0 |   6 | 107 | -2---262 |       $6.5Mx3 | $820.9k: $1.21M | p2693 | Colorado Rockies     | **^
DH Josiah Tanosuke           31| RF : 104     -12  11     : 103 |    :                     :   0 |   2 | 105 | -2---323 |         $7Mx4 |   $1.5M: $2.22M | p2328 | Colorado Rockies     | *****
3B Leo Hernandez             29| 3B :  94      -3   9     :  99 |    :                     :   0 |   4 | 103 | -215---- |       $300k r |  $1.23M: $1.82M | p1407 | Colorado Rockies     | *
LF Tony Muñoz                30| LF : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -1---3-1 |      $1.07M a |  $1.09M: $1.62M |  p324 | Colorado Rockies     | **^
1B Sam Sieber                35| 1B : 108     -16  11     : 104 |    :                     :   0 |  -6 |  98 | -2------ |  F      $3M   |   $1.5M: $2.22M | p2010 | Colorado Rockies     | **^
MR Mario Rath                32| SP :      87       8     :  95 |    :                     :   0 |   1 |  96 |          |  F  $371.4k   |  $1.09M: $1.62M | p1406 | Colorado Rockies     | **^
LF Johnathon Lipman          34| RF : 102     -13   8     :  98 |    :                     :   0 |  -2 |  96 | -1---212 |       $750kx3 |  $1.09M: $1.62M |  p716 | Colorado Rockies     | *^
CF Randall Nobles            25| CF :  73       2 -15     :  60 | CF :  86       2   0     :  88 |   6 |  94 | -2---667 |   5           |        :        |  p548 | Colorado Rockies     | ++
RF Kurtis Albaugh            36| RF : 103     -10  12     : 105 |    :                     :   0 | -12 |  93 | -1---444 |  F   $2.41M   |  $1.64M: $2.42M | p1601 | Colorado Rockies     | *^
3B Gary Ary                  24| 3B :  70       6  -7     :  69 | 3B :  79       6   1     :  86 |   6 |  92 | -3381--- |               |        :        |  p751 | Colorado Rockies     | +
1B Warner Spadaro            26| 1B :  89     -14  -6     :  68 | 1B :  97     -14   0     :  83 |   6 |  89 | -3------ |               |        :        | p1691 | Colorado Rockies     | *
MR Jose Andreu               34| MR :      80      10     :  90 |    :                     :   0 |  -2 |  88 |          |       $300k a |  $1.37M: $2.02M | p2420 | Colorado Rockies     | **
CL Lyle Wear                 19| MR :      34     -31     :   3 | MR :      77       0     :  77 |   6 |  83 |          |   3           |        :        | p2161 | Colorado Rockies     | +++
SS Andrew Walker             30| 3B :  92     -12  -2     :  79 |    :                     :   0 |   3 |  82 | -22211-2 |       $350k a |        :        |  p198 | Colorado Rockies     | *^
MR James Twombly             32| MR :      73       3     :  76 |    :                     :   0 |   1 |  77 |          |               | $410.4k:$605.9k | p1310 | Colorado Rockies     | **
SS Kenneth Henley            18| SS :  49      -6 -49     :  -5 | SS :  85      -6  -9     :  70 |   6 |  76 | -2113--- |               |        :        | p1091 | Colorado Rockies     | +-
2B Guillermo Toscano         24| 3B :  70      -4 -16     :  50 | 3B :  80      -4  -7     :  69 |   6 |  75 | -2553--- |               |        :        | p1634 | Colorado Rockies     | +
MR Geronimo Fabregas         30| MR :      70       1     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a | $136.8k:  $202k |  p139 | Colorado Rockies     | *
MR Emilio Lorenz             32| MR :      71       1     :  72 |    :                     :   0 |   1 |  73 |          |               | $136.8k:  $202k | p1960 | Colorado Rockies     | *
SP Bill Yedinak              32| SP :      76      -3     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1036 | Colorado Rockies     | *
LF William Worley            27| CF :  85      -7 -12     :  66 |    :                     :   0 |   6 |  72 | -1---442 |               |        :        | p2587 | Colorado Rockies     | *
2B Jacob Hutzler             25| SS :  64       3 -25     :  41 | SS :  74       3 -12     :  65 |   6 |  71 | -2625--- |       $300k a |        :        | p2036 | Colorado Rockies     | +
1B George Yandell            28| 1B :  88     -15  -9     :  64 |    :                     :   0 |   5 |  69 | -21----- |               |        :        | p1198 | Colorado Rockies     | *
SS Osvaldo Gomez             29| 1B :  89     -16  -8     :  65 |    :                     :   0 |   4 |  69 | -2111--- |               |        :        | p1179 | Colorado Rockies     | *
 C Paul Mendez               36|  C :  93      -1 -12     :  80 |    :                     :   0 | -12 |  68 | 42-1---- |  F    $750k   |        :        | p2321 | Colorado Rockies     | *
LF Edson Garcia              23| LF :  73     -11 -21     :  41 | LF :  83     -11 -12     :  60 |   6 |  66 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
CF Luis Gong                 30| 2B :  83      -8 -14     :  62 |    :                     :   0 |   3 |  65 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *
1B Bryan Sizemore            31| 1B :  84     -13 -10     :  62 |    :                     :   0 |   2 |  64 | -52112-2 |               |        :        | p1557 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              19| SP :      70      -9     :  61 | SP :     146      64   6 : 216 |   6 | 222 |          |   1           |        :        |  p759 | Oakland Athletics    | +++++
SP Carmine Eccles            31| SP :     141      62     : 202 |    :                     :   0 |   2 | 204 |          |      $4.31M a |  $8.48M:$12.52M | p1425 | Oakland Athletics    | *****
LF Franky Medina             24| LF : 125      -7  35  11 : 164 | LF : 128      -7  37   7 : 165 |   6 | 171 | -2---523 |      $4.18M a |  $6.29M: $9.29M |  p228 | Oakland Athletics    | ****
CL Ronald Shankle            22| MR :     108      34     : 142 | MR :     123      40     : 163 |   6 | 169 |          |       $300k a |  $4.65M: $6.87M | p2088 | Oakland Athletics    | ++++-
3B Rene Costello             34| 3B : 111       6  35  17 : 169 |    :                     :   0 |  -2 | 167 | -3382424 |      $4.15Mx4 |  $7.11M: $10.5M | p2425 | Oakland Athletics    | ***
SP Craig Current             31| SP :     120      41     : 160 |    :                     :   0 |   2 | 162 |          |      $7.14Mx4 |  $5.61M: $8.28M |  p755 | Oakland Athletics    | ****^
 C Harvey Dunn               34|  C : 116      10  22  10 : 159 |    :                     :   0 |  -2 | 157 | 73------ |         $8Mx2 |  $4.51M: $6.67M |  p945 | Oakland Athletics    | ****
DH Ernest Ortis              29| LF : 116      -4  29   5 : 146 |    :                     :   0 |   4 | 150 | -2---735 |  F   $3.21M   |  $4.65M: $6.87M |  p560 | Oakland Athletics    | *****
MR Adam Ferguson             25| MR :      99      25     : 124 | MR :     112      31     : 143 |   6 | 149 |          |   7   $300k r |  $3.42M: $5.05M |  p190 | Oakland Athletics    | ++++-
MR Thomas Milliner           27| SP :     111      32     : 143 |    :                     :   0 |   6 | 149 |          |  F  $685.7k   |  $4.38M: $6.46M | p2081 | Oakland Athletics    | ***^
2B Michael Trent             25| 2B :  97       5  13     : 114 | 2B : 108       5  26     : 139 |   6 | 145 | -2721--- |       $300k a |  $1.78M: $2.63M | p1242 | Oakland Athletics    | +++-
CF Ricky Yingling            33| CF : 107       6  24   8 : 144 |    :                     :   0 |   0 | 144 | -2---584 |         $4Mx2 |  $4.24M: $6.26M |  p574 | Oakland Athletics    | ***
 C Gavin Ramos               21|  C :  84       8 -12     :  80 |  C : 104       8  18     : 130 |   6 | 136 | 6213---- |   6           |        :        | p1844 | Oakland Athletics    | +++
CF Louis Daniels             22| CF :  76       6  -7     :  75 | CF : 102       6  21     : 130 |   6 | 136 | -2---888 |   3           |        :        | p2228 | Oakland Athletics    | +++
SP John Johnson              37| SP :     118      39     : 156 |    :                     :   0 | -20 | 136 |          |      $3.52Mx3 |  $5.34M: $7.88M | p1922 | Oakland Athletics    | ***
CF Lloyd Witherell           21| RF :  82      -6  -4     :  72 | CF : 102      -2  12     : 112 |   6 | 118 | -2---256 |   8           |        :        | p1274 | Oakland Athletics    | +++
1B Justin Nader              37| 1B : 121     -15  25   6 : 137 |    :                     :   0 | -20 | 117 | -3---1-2 |  F   $15.1M   |  $4.24M: $6.26M |  p884 | Oakland Athletics    | ***
SS Michael Goodin            23| SS :  79       2 -11     :  70 | SS :  97       2  11     : 110 |   6 | 116 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
1B Ramiro Delgado            19| 1B :  73     -11 -20     :  42 | 1B : 107     -11  13     : 108 |   6 | 114 | -6------ |               |        :        |  p376 | Oakland Athletics    | ++-
SS Adolfo Vasco              23| SS :  73       2 -17     :  58 | SS :  94       2   8     : 104 |   6 | 110 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
RF James Davis               36| RF : 105      -5  19     : 119 |    :                     :   0 | -12 | 107 | -2---526 |  F      $8M   |   $2.6M: $3.84M | p2051 | Oakland Athletics    | **^
RF Anthony Vanslyke          31| RF : 106     -13  12     : 104 |    :                     :   0 |   2 | 106 | -2---112 |       $300k a |  $1.64M: $2.42M | p2384 | Oakland Athletics    | *^
SP Jonas Andujar             25| SP :      60     -19     :  41 | SP :      90       8     :  99 |   6 | 105 |          |   2           |        :        |  p165 | Oakland Athletics    | ++++
MR John Minard               25| MR :      64      -4     :  60 | MR :      88      10     :  98 |   6 | 104 |          |               |        :        |  p845 | Oakland Athletics    | ++++
LF Hernan Cardillo           30| RF : 103     -13  10     : 100 |    :                     :   0 |   3 | 103 | -2---213 |      $1.09M a |  $1.37M: $2.02M | p1327 | Oakland Athletics    | **^
SS Cecil Koepp               37| CF : 103       3  16   0 : 122 |    :                     :   0 | -20 | 102 | -2224777 |  F    $4.8M   |  $2.19M: $3.23M |  p199 | Oakland Athletics    | **
SP Carl Veiga                19| MR :      45     -21     :  24 | SP :      88       6     :  95 |   6 | 101 |          |   4           |        :        | p2098 | Oakland Athletics    | +++
CL Andres Frades             20| MR :      29     -34     :  -5 | MR :      87       8     :  95 |   6 | 101 |          |               |        :        | p1418 | Oakland Athletics    | +++
SP Steven Wiersma            31| SP :      89      10     :  99 |    :                     :   0 |   2 | 101 |          |  F    $600k   |  $1.37M: $2.02M |  p216 | Oakland Athletics    | ***
1B Carlos Costas             32| 1B : 105     -15   8     :  98 |    :                     :   0 |   1 |  99 | -21----- |       $585kx2 |  $1.09M: $1.62M |  p789 | Oakland Athletics    | *
 C Rene Mcpeak               19|  C :  49       2 -53     :  -1 |  C :  90       2  -2     :  90 |   6 |  96 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
1B Elton Cambell             20| 1B :  55     -14 -41     :   0 | 1B : 101     -14   4     :  90 |   6 |  96 | -3------ |               |        :        | p2488 | Oakland Athletics    | ++-
 C Leroy Earp                22|  C :  67       2 -35     :  35 |  C :  88       2  -4     :  86 |   6 |  92 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
MR Andrew Massey             37| SP :      96      17     : 112 |    :                     :   0 | -20 |  92 |          |  F    $380k   |  $2.33M: $3.43M | p2255 | Oakland Athletics    | *
2B Barry Gilson              24| SS :  68       2 -22     :  48 | SS :  83       2  -3     :  82 |   6 |  88 | -2525--- |               |        :        |  p384 | Oakland Athletics    | +-
SP Jason Large               23| SP :      66     -13     :  53 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p794 | Oakland Athletics    | ++-
3B Joshua Brown              25| 3B :  76      -3  -9     :  63 | SS :  82       2  -5     :  79 |   6 |  85 | -2555--- |               |        :        | p1049 | Oakland Athletics    | +
2B Clinton Balentine         29| 2B :  92      -7  -4     :  81 |    :                     :   0 |   4 |  85 | -241---- |       $300k a |        :        | p2183 | Oakland Athletics    | *^
 C Enrique Marin             35|  C : 100      -3  -7     :  89 |    :                     :   0 |  -6 |  83 | 41------ |      $3.75Mx2 |        :        |    p5 | Oakland Athletics    | **
SP Julio Martinez            24| SP :      69     -10     :  59 | SP :      79      -3     :  76 |   6 |  82 |          |   T           |        :        |   p76 | Oakland Athletics    | ++-
SP Dale Bridgeforth          22| MR :      31     -33     :  -2 | SP :      78      -4     :  75 |   6 |  81 |          |   9           |        :        |  p620 | Oakland Athletics    | +++
2B Joel Cancio               24| 2B :  75       1 -14     :  62 | 2B :  80       1  -6     :  74 |   6 |  80 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
CF Peter Guillotte           23| LF :  72      -8 -19     :  45 | LF :  86      -8  -6     :  73 |   6 |  79 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
1B Jessie Zick               25| 3B :  77      -8 -13     :  57 | 3B :  85      -8  -6     :  71 |   6 |  77 | -3-3---- |               |        :        | p1316 | Oakland Athletics    | +-
 C Vincent Reiber            26|  C :  73       2 -29     :  47 |  C :  80       2 -12     :  70 |   6 |  76 | 51------ |               |        :        | p1099 | Oakland Athletics    | *
SS John Deemer               35| SS :  90      -3  -5     :  82 |    :                     :   0 |  -6 |  76 | -2114--- |         $1Mx2 |        :        | p1939 | Oakland Athletics    | **
CL Robert Pankey             18| MR :      29     -34     :  -5 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        |  p100 | Oakland Athletics    | ++-
MR Benny Menendez            21| MR :      30     -34     :  -3 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1883 | Oakland Athletics    | ++
MR Noe Mcferren              23| MR :      63      -5     :  58 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        | p2067 | Oakland Athletics    | ++-
RF Theodore Hughs            26| LF :  74      -8 -17     :  49 | LF :  82      -8 -10     :  64 |   6 |  70 | -2---514 | I             |        :        | p1891 | Oakland Athletics    | *

--- Seattle Mariners ---
CF Oscar Leyva               33| CF : 129       6  46  30 : 210 |    :                     :   0 |   0 | 210 | -2---888 |  F      $4M   | $10.26M:$15.15M |  p970 | Seattle Mariners     | ****^
