bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
SP Oscar Riva                27| SP :     109      27     : 136 |    :                     :   0 |   6 | 142 |          |       $300k a |  $4.41M: $6.95M |  p925 | Kansas City Royals   | **^
LF Stephen Yaeger            19| RF :  57     -12 -36     :   9 | RF : 117     -12  22     : 127 |   6 | 133 | -2---313 |   5           |        :        |   p99 | Kansas City Royals   | +++
LF Samuel Wakefield          24| LF :  91      -7  -1     :  83 | CF : 110      -5  17     : 121 |   6 | 127 | -2---542 |   3           |        :        | p1887 | Kansas City Royals   | +++-
CF Tony Soto                 22| RF :  71      -8 -18     :  46 | RF : 109      -8  18     : 119 |   6 | 125 | -2---245 |   2           |        :        | p2371 | Kansas City Royals   | +++-
1B Nathan Robinson           29| CF : 112      -6  16     : 121 |    :                     :   0 |   4 | 125 | -2---343 |      $1.99M a |  $2.61M: $4.12M |  p214 | Kansas City Royals   | **^
SP Juan Cordoba              35| SP :     106      24     : 130 |    :                     :   0 |  -6 | 124 |          |  F      $3M   |  $3.92M: $6.17M | p1973 | Kansas City Royals   | *^
RF Herman Cox                23| LF :  94      -8   1     :  87 | LF : 107      -8  14     : 113 |   6 | 119 | -1---514 |   7           | $163.4k:$257.2k | p2163 | Kansas City Royals   | +++
RF Geronimo Pedroza          29| RF : 105     -10  14     : 110 |    :                     :   0 |   4 | 114 | -2---314 |       $300k a |  $2.29M:  $3.6M | p1816 | Kansas City Royals   | ***
SS Juan Mota                 19| 3B :  56     -15 -41     :   0 | 3B : 107     -15   8     : 101 |   6 | 107 | -2111--- |   6           |        :        |  p647 | Kansas City Royals   | +++
CF Joseph Loesch             23| CF :  74      -6 -22     :  45 | CF : 101      -6   7     : 101 |   6 | 107 | -2---242 |   T           |        :        |  p160 | Kansas City Royals   | ++-
2B Bill Kaplan               25| 2B :  81      -3 -12     :  66 | 2B :  96      -3   5     :  98 |   6 | 104 | -2513--- |   4           |        :        | p1116 | Kansas City Royals   | +++
 C Steven Penson             35|  C : 111      -5   2     : 108 |    :                     :   0 |  -6 | 102 | 31------ |         $6Mx2 | $326.7k:$514.5k | p1381 | Kansas City Royals   | **^
LF Felix Viveiros            34| LF : 105     -11   9     : 103 |    :                     :   0 |  -2 | 101 | -1---312 |  F      $6M   |  $1.47M: $2.32M | p1166 | Kansas City Royals   | **^
SP Jeffery Paro              30| SP :      90       8     :  97 |    :                     :   0 |   3 | 100 |          |  F    $350k   |  $1.31M: $2.06M |  p511 | Kansas City Royals   | *
LF John Robidoux             36| LF : 104      -6  14     : 112 |    :                     :   0 | -12 | 100 | -2-1-612 |  F      $8M   |  $2.29M:  $3.6M | p2300 | Kansas City Royals   | **^
CF Michael Merino            35| RF : 101      -8  12     : 105 |    :                     :   0 |  -6 |  99 | -1---445 |         $2Mx2 |  $1.96M: $3.09M | p2126 | Kansas City Royals   | **
MR Matthew Klassen           20| MR :      55     -14     :  41 | SP :      88       4     :  92 |   6 |  98 |          |               |        :        | p1977 | Kansas City Royals   | +++-
1B Shawn Gallien             24| 1B :  80     -13 -15     :  52 | 1B : 101     -13   4     :  92 |   6 |  98 | -411-1-1 |   8           |        :        |  p862 | Kansas City Royals   | +++
SS Patrick Micheals          38| SS : 100       8  16   4 : 128 |    :                     :   0 | -30 |  98 | -3546514 |  F      $8M   |  $3.27M: $5.14M | p2479 | Kansas City Royals   | **^
SS Gary Denis                28| SS :  98      -6  -1     :  91 |    :                     :   0 |   5 |  96 | -2113--- |         $1Mx3 |        :        | p1583 | Kansas City Royals   | **
CF Guillermo Hernandez       26| RF :  94     -14  -1     :  79 | 1B :  99     -14   2     :  87 |   6 |  93 | -31--1-2 |       $300k r |        :        | p1220 | Kansas City Royals   | *^
CF Osvaldo Zamarripa         32| CF :  87       4   1     :  92 |    :                     :   0 |   1 |  93 | -3---377 |  F    $500k   | $163.4k:$257.2k |  p645 | Kansas City Royals   | *
CL Michael Hook              27| MR :      80       7     :  86 |    :                     :   0 |   6 |  92 |          |      $1.01M a |  $1.14M:  $1.8M | p1934 | Kansas City Royals   | ****
2B Sergio Longoria           24| 2B :  83      -2  -9     :  72 | 2B :  88      -2  -2     :  84 |   6 |  90 | -2534--- |               |        :        |  p349 | Kansas City Royals   | ++
3B Luciano Montoya           36| 3B : 106     -14  10     : 102 |    :                     :   0 | -12 |  90 | -2-1---- |  F      $3M   |  $1.63M: $2.57M | p1781 | Kansas City Royals   | **
 C Kristofer Leamon          32| RF :  97     -13   3     :  88 |    :                     :   0 |   1 |  89 | 41---2-2 |       $560kx2 | $490.1k:$771.7k |  p212 | Kansas City Royals   | *^
SP Ezequiel Mateo            36| SP :      91       9     : 100 |    :                     :   0 | -12 |  88 |          |  F     $10M   |  $1.47M: $2.32M |  p341 | Kansas City Royals   | ****^
1B Nelson Cardona            23| 1B :  70     -16 -27     :  27 | 1B :  98     -16  -1     :  81 |   6 |  87 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
MR Eric Wood                 24| MR :      59     -11     :  48 | MR :      80       1     :  80 |   6 |  86 |          |               |        :        |  p504 | Kansas City Royals   | +++
3B Edward Alers              31| 2B :  84       2  -4     :  82 |    :                     :   0 |   2 |  84 | -2641--- |               |        :        | p2317 | Kansas City Royals   | *
MR Charles Swaney            20| MR :      22     -43     : -20 | MR :      78      -1     :  77 |   6 |  83 |          |               |        :        | p2134 | Kansas City Royals   | +++-
2B Andrew Fields             26| 2B :  79      -6 -16     :  57 | 2B :  88      -6  -5     :  77 |   6 |  83 | -2422--- |               |        :        | p1349 | Kansas City Royals   | *
LF Hassan Demelo             20| LF :  74      -7 -18     :  49 | LF :  88      -7  -4     :  76 |   6 |  82 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
RF Felipe Rotella            23| RF :  72      -9 -18     :  45 | RF :  87      -9  -5     :  73 |   6 |  79 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
MR Anthony Lecuyer           30| SP :      78      -5     :  73 |    :                     :   0 |   3 |  76 |          |       $500kx2 |        :        | p2250 | Kansas City Royals   | **^
 C Bryan Pinkley             33| 1B :  95     -16  -3     :  76 |    :                     :   0 |   0 |  76 | 21------ |  F    $500k   |        :        |  p220 | Kansas City Royals   | *
2B James Moore               33| SS :  78       4 -10     :  72 |    :                     :   0 |   0 |  72 | -3725--- |               |        :        | p2427 | Kansas City Royals   | *
SP Ediberto Sainz            21| MR :      17     -47     : -30 | SP :      74     -10     :  64 |   6 |  70 |          |   9           |        :        |  p388 | Kansas City Royals   | ++-
1B Eddy Farias               31| 3B :  87     -12  -7     :  68 |    :                     :   0 |   2 |  70 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *
1B Efren Joyal               22| 1B :  74     -12 -20     :  42 | 1B :  85     -12 -11     :  62 |   6 |  68 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | +
2B Oswaldo Molina            24| 2B :  72     -11 -28     :  33 | 2B :  85     -11 -13     :  61 |   6 |  67 | -221---- |               |        :        |  p781 | Kansas City Royals   | +
SP Anton Vidro               23| MR :      24     -41     : -17 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        |  p414 | Kansas City Royals   | ++
RF William Clark             27| RF :  71      -1 -11     :  58 |    :                     :   0 |   6 |  64 | -22--768 |               |        :        | p2023 | Kansas City Royals   | *
SP Alfred Betz               21| MR :      57     -13     :  44 | SP :      70     -14     :  57 |   6 |  63 |          |               |        :        |  p400 | Kansas City Royals   | ++
MR Freddy Ramirez            27| MR :      64      -7     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        | p2201 | Kansas City Royals   | *
MR Leslie Baxter             26| MR :      62      -8     :  54 | MR :      67     -10     :  56 |   6 |  62 |          |               |        :        | p1915 | Kansas City Royals   | *
 C Leo Ramirez               28| 1B :  85     -16 -12     :  57 |    :                     :   0 |   5 |  62 | 22------ |               |        :        |  p654 | Kansas City Royals   | *

--- Minnesota Twins ---
CF Bill Nellis               26| RF : 130      -9  40  14 : 175 | RF : 134      -9  42  12 : 179 |   6 | 185 | -1---134 |  F   $4.99M   |  $8.82M:$13.89M | p2244 | Minnesota Twins      | ****^
SS Buford Stephens           25| SS : 107       8  22  10 : 147 | SS : 116       8  35  12 : 171 |   6 | 177 | -2256--- |       $300k a |  $5.23M: $8.23M | p1465 | Minnesota Twins      | +++-
2B Setsujirou Yushiro        30| 2B : 110       2  23   1 : 136 |    :                     :   0 |   3 | 139 | -3721--- |      $2.69M a |  $3.92M: $6.17M |  p681 | Minnesota Twins      | ***
SP Howard Whitt              30| SP :     105      23     : 128 |    :                     :   0 |   3 | 131 |          |         $4Mx3 |  $3.76M: $5.92M |  p605 | Minnesota Twins      | ***^
1B Fred Gilford              27| RF : 113     -12  20     : 121 |    :                     :   0 |   6 | 127 | -511-3-3 |  F   $3.41M   |  $3.27M: $5.14M | p2544 | Minnesota Twins      | ****
CF Man Kanbe                 20| CF :  68       7 -15     :  60 | CF :  94       7  13     : 114 |   6 | 120 | -2---383 |   T           |        :        | p1843 | Minnesota Twins      | ++
3B Bill Primm                20| 3B :  51      -7 -38     :   6 | 3B : 105      -7  14     : 113 |   6 | 119 | -214---- |   5           |        :        | p2026 | Minnesota Twins      | +++
 C Edward Venters            23|  C :  72      -3 -34     :  35 |  C : 106      -3   9     : 111 |   6 | 117 | 41------ |   1           |        :        |  p317 | Minnesota Twins      | +++-
SS Wyatt Lagarde             25| SS :  94      -5  -3     :  86 | SS : 102      -5   8     : 106 |   6 | 112 | -2123--- |   4           |        :        |  p858 | Minnesota Twins      | +++
 C Fausto Grasso             30|  C : 104       0   1     : 106 |    :                     :   0 |   3 | 109 | 41------ |       $300k a | $163.4k:$257.2k | p1516 | Minnesota Twins      | **
SP Willie Arroyo             26| SP :      84       2     :  85 | SP :      92       8     : 100 |   6 | 106 |          |               | $326.7k:$514.5k | p1108 | Minnesota Twins      | *
3B David Muñiz Jr.           20| 3B :  69      -7 -20     :  42 | 3B :  97      -7   6     :  96 |   6 | 102 | -213---- |               |        :        | p2322 | Minnesota Twins      | ++
2B Lawrence Hudson           24| 2B :  88     -10 -12     :  66 | 2B : 102     -10   4     :  96 |   6 | 102 | -221---- |   6   $300k r |        :        | p1283 | Minnesota Twins      | +++
RF Samuel Sabatini           22| CF :  76      -2 -16     :  59 | CF :  93      -2   4     :  95 |   6 | 101 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
3B Oscar Cook                25| 3B :  82      -7  -8     :  67 | 3B :  97      -7   6     :  95 |   6 | 101 | -2-3---- |               |        :        |   p71 | Minnesota Twins      | ++
CF Arnoldo Contreras         33| RF : 102     -11  10     : 101 |    :                     :   0 |   0 | 101 | -2---323 |         $4Mx3 |  $1.63M: $2.57M |  p126 | Minnesota Twins      | **^
2B Daniel West               23| 2B :  69       6 -14     :  61 | 2B :  84       6   3     :  93 |   6 |  99 | -3832--- |               |        :        | p1236 | Minnesota Twins      | ++
3B Chad Myers                22| 3B :  72      -7 -18     :  47 | 3B :  95      -7   4     :  92 |   6 |  98 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
CF Douglas Willette          24| CF :  81      -7 -16     :  57 | CF :  97      -7   2     :  92 |   6 |  98 | -1---331 |               |        :        | p1052 | Minnesota Twins      | ++
3B Carl Halter               21| 3B :  74      -3 -11     :  60 | 3B :  90      -3   3     :  91 |   6 |  97 | -215---- |   9           |        :        | p1938 | Minnesota Twins      | ++-
1B Rao-ru Namboku            21| 1B :  71     -15 -25     :  31 | 1B : 101     -15   3     :  89 |   6 |  95 | -3------ |   8           |        :        |  p668 | Minnesota Twins      | ++-
SS Alex Vazquez              23| 1B :  82     -15 -15     :  52 | 1B : 100     -15   1     :  86 |   6 |  92 | -2111--- |   7           |        :        | p1231 | Minnesota Twins      | ++-
3B Arden Gibson              35| 3B :  97      -7   8     :  98 |    :                     :   0 |  -6 |  92 | -214---- |     $471.4k a |  $1.31M: $2.06M |  p325 | Minnesota Twins      | *^
1B Federico Acuña            29| 1B :  97     -13   3     :  87 |    :                     :   0 |   4 |  91 | -4------ |       $300k a | $490.1k:$771.7k |   p34 | Minnesota Twins      | *
RF Cristopher Jones          23| RF :  78     -13 -16     :  50 | RF :  95     -13  -1     :  82 |   6 |  88 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | ++
3B Vernon Anthony            27| 3B :  88      -6  -1     :  81 |    :                     :   0 |   6 |  87 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
 C Pierre Carballo           23|  C :  72       3 -29     :  46 |  C :  84       3  -8     :  79 |   6 |  85 | 51------ |               |        :        |  p464 | Minnesota Twins      | +-
 C Robert Mcintyre           26|  C :  79      -3 -27     :  49 |  C :  90      -3  -7     :  79 |   6 |  85 | 41------ |               |        :        |   p81 | Minnesota Twins      | *
LF Pedro Hernandez           28| LF :  93     -11  -2     :  80 |    :                     :   0 |   5 |  85 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
SS Paul Gullett              32| 1B :  98     -15   1     :  84 |    :                     :   0 |   1 |  85 | -2111--- |      $1.88M a | $163.4k:$257.2k |  p468 | Minnesota Twins      | **^
SP James Grams               24| SP :      66     -16     :  51 | SP :      80      -4     :  77 |   6 |  83 |          |   3           |        :        | p2025 | Minnesota Twins      | +++
1B Fred Keeble               24| 1B :  74     -14 -22     :  38 | 1B :  94     -14  -4     :  76 |   6 |  82 | -3------ | I 2           |        :        |  p899 | Minnesota Twins      | +++-
LF Thomas Gautreaux          22| LF :  82     -11 -13     :  58 | LF :  90     -11  -6     :  74 |   6 |  80 | -1---3-2 |               |        :        | p1429 | Minnesota Twins      | +-
LF Larry Vanmatre            24| LF :  74      -4 -15     :  55 | LF :  83      -4  -6     :  73 |   6 |  79 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
CF Michael Armendariz        32| RF :  89     -10  -2     :  77 |    :                     :   0 |   1 |  78 | -1---424 |         $1Mx2 |        :        | p2419 | Minnesota Twins      | *
SS Fernando Torres           37| SS :  87       8   3     :  98 |    :                     :   0 | -20 |  78 | -3726--- |  F      $2M   | $490.1k:$771.7k |  p479 | Minnesota Twins      | *^
LF Justin Alleyne            30| 2B :  92     -11  -8     :  73 |    :                     :   0 |   3 |  76 | -221-1-- |       $300k a |        :        |  p937 | Minnesota Twins      | *
MR Stephen Hansell           24| MR :      45     -23     :  22 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1230 | Minnesota Twins      | +++
3B Leopoldo Hugo             26| 2B :  64       1 -24     :  41 | 2B :  76       1 -10     :  67 |   6 |  73 | -2644--- |               |        :        |  p392 | Minnesota Twins      | *
SS Gerald Lashley            22| 2B :  60      -1 -31     :  28 | 2B :  78      -1 -11     :  66 |   6 |  72 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
SS Bill Hobson               34| 3B :  90     -12  -5     :  73 |    :                     :   0 |  -2 |  71 | -2121--- |       $350k a |        :        | p2390 | Minnesota Twins      | *
SP Kasey Lodge               33| SP :      76      -6     :  70 |    :                     :   0 |   0 |  70 |          |  F    $600k   |        :        |  p514 | Minnesota Twins      | *
CF Dick Lambeth              28| RF :  80      -8  -9     :  62 |    :                     :   0 |   5 |  67 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
2B Gary Bishop               28| 2B :  73      -3 -19     :  51 |    :                     :   0 |   5 |  56 | -2511--- |               |        :        | p1566 | Minnesota Twins      | *
MR Oscar Chaidez             28| MR :      60     -10     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        |  p311 | Minnesota Twins      | *
MR Mark Mojica               25| MR :      50     -19     :  31 | MR :      61     -15     :  47 |   6 |  53 |          |               |        :        |  p944 | Minnesota Twins      | +-
RF Otha Smart                29| RF :  75     -10 -16     :  49 |    :                     :   0 |   4 |  53 | -2---214 |               |        :        | p1333 | Minnesota Twins      | *
SP Keenan Stmartin           35| SP :      70     -12     :  59 |    :                     :   0 |  -6 |  53 |          |  F    $300k   |        :        | p1344 | Minnesota Twins      | *
RF Dusty Olson               28| RF :  75     -12 -18     :  45 |    :                     :   0 |   5 |  50 | -2---213 |               |        :        |  p273 | Minnesota Twins      | *
1B Walter Lawley             32| 1B :  80     -15 -17     :  49 |    :                     :   0 |   1 |  50 | -21----- |               |        :        | p1165 | Minnesota Twins      | *

--- Mexico City Gold Sox ---
MR Bernard Pedrosa           20| MR :      74       2     :  77 | MR :     127      42     : 169 |   6 | 175 |          |   7           | $326.7k:$514.5k | p2438 | Mexico City Gold Sox | +++++
SS Todd Dowdell              22| 2B :  87      -3  -5     :  79 | 2B : 111      -3  21     : 129 |   6 | 135 | -2513--- |   5   $300k r |        :        |  p595 | Mexico City Gold Sox | +++-
 C Wenceslao Barrot          23|  C :  80       3 -21     :  62 |  C : 108       3  16     : 127 |   6 | 133 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
CL Donald Lewis              33| SP :     105      22     : 127 |    :                     :   0 |   0 | 127 |          |      $5.12Mx4 |  $3.59M: $5.66M | p1460 | Mexico City Gold Sox | ****^
3B Eladio Palacios           24| 3B : 102     -12   8     :  98 | 3B : 114     -12  18     : 120 |   6 | 126 | -212---- |       $300k r |  $1.31M: $2.06M |  p986 | Mexico City Gold Sox | +++
LF Benjamin Engui            26| CF :  93       2   6     : 101 | CF : 101       2  16     : 119 |   6 | 125 | -2---876 |       $300k r | $980.2k: $1.54M |  p200 | Mexico City Gold Sox | **^
3B Zachary Wyse              24| 3B :  80       2  -1     :  81 | 3B :  99       2  17     : 118 |   6 | 124 | -3265--- |   T           |        :        | p1551 | Mexico City Gold Sox | +++
2B Derek Varnado             25| 1B : 102     -15   5     :  92 | 1B : 116     -15  17     : 118 |   6 | 124 | -21----- |   3   $300k r | $816.8k: $1.29M | p1767 | Mexico City Gold Sox | +++-
MR Curtis Bieber             19| MR :      51     -18     :  33 | MR :      99      17     : 116 |   6 | 122 |          |               |        :        | p2232 | Mexico City Gold Sox | +++-
SP Isreal Brown              22| SP :      90       8     :  97 | SP :     100      16     : 116 |   6 | 122 |          | I 2   $300k r |  $1.31M: $2.06M | p2297 | Mexico City Gold Sox | +++-
SP Robert Vosburg            21| MR :      45     -23     :  22 | SP :      96      12     : 109 |   6 | 115 |          |   1           |        :        | p2068 | Mexico City Gold Sox | +++-
SS Jose Caceres              22| SS :  66       8 -19     :  55 | SS :  91       8  10     : 109 |   6 | 115 | -2226--- |               |        :        | p2562 | Mexico City Gold Sox | ++
LF Joshua Ricks              24| RF :  86     -12  -7     :  67 | RF : 108     -12  13     : 109 |   6 | 115 | -1---213 |   6           |        :        | p1040 | Mexico City Gold Sox | +++-
CL Dwayne Hudgens            20| MR :      59     -11     :  48 | MR :      93      12     : 105 |   6 | 111 |          |   9           |        :        |  p563 | Mexico City Gold Sox | ++++
MR Anibal Perez              34| MR :      93      19     : 112 |    :                     :   0 |  -2 | 110 |          |         $3Mx3 |   $3.1M: $4.89M | p2270 | Mexico City Gold Sox | ****^
LF Jeff Fenner               26| LF : 103     -14   5     :  94 | LF : 106     -14   7     :  99 |   6 | 105 | -1---2-1 |       $300k r | $816.8k: $1.29M |  p637 | Mexico City Gold Sox | *
 C Jeff Maggard              28| 1B : 107     -16   9     : 100 |    :                     :   0 |   5 | 105 | 11------ |       $300k a |  $1.47M: $2.32M | p1559 | Mexico City Gold Sox | *^
MR Jeffrey Lloyd             19| MR :      40     -28     :  12 | MR :      87       8     :  95 |   6 | 101 |          |               |        :        | p1772 | Mexico City Gold Sox | +++
SP George Toru               23| SP :      56     -27     :  29 | SP :      88       4     :  93 |   6 |  99 |          |   4           |        :        |  p652 | Mexico City Gold Sox | +++-
RF Eric Desjardins           25| RF :  82     -10  -9     :  62 | LF :  96      -9   2     :  90 |   6 |  96 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | ++
2B Pedro Marquez             21| 2B :  72       6 -11     :  67 | 2B :  81       6   0     :  87 |   6 |  93 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
SP Raymond Jordan            26| SP :      78      -4     :  74 | SP :      85       1     :  87 |   6 |  93 |          |       $300k a |        :        | p2301 | Mexico City Gold Sox | *
MR Jesus Sanchez             20| MR :      49     -19     :  30 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        | p1590 | Mexico City Gold Sox | ++-
SP William Corbett           22| SP :      55     -27     :  28 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p799 | Mexico City Gold Sox | ++-
CF Pedro Cassella Jr.        24| CF :  72       3 -15     :  60 | CF :  84       3  -1     :  86 |   6 |  92 | -2---378 |               |        :        | p2187 | Mexico City Gold Sox | ++
MR Bill Tubbs                26| MR :      69      -2     :  67 | MR :      82       3     :  85 |   6 |  91 |          |       $300k r |        :        |   p33 | Mexico City Gold Sox | **^
CF Cornelius Villarreal      27| CF :  87      -1  -4     :  82 |    :                     :   0 |   6 |  88 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
SP Salvador Chavez           21| SP :      70     -12     :  59 | SP :      82      -2     :  81 |   6 |  87 |          |               |        :        | p2398 | Mexico City Gold Sox | +++
SS Roderick Lapp             27| SS :  91      -4  -6     :  81 |    :                     :   0 |   6 |  87 | -2413--- |               |        :        |  p822 | Mexico City Gold Sox | *
CF Norman Boivin             36| CF :  94       0   4     :  98 |    :                     :   0 | -12 |  86 | -2---364 |  F      $1M   | $653.5k: $1.03M | p2249 | Mexico City Gold Sox | **
2B Evelio Sepulveda          28| 3B :  92     -12  -2     :  78 |    :                     :   0 |   5 |  83 | -3221--- |       $300k r |        :        |  p387 | Mexico City Gold Sox | *
CF Wilson Stacks             30| CF :  82       2  -6     :  79 |    :                     :   0 |   3 |  82 | -2---377 |  F    $350k   |        :        |  p401 | Mexico City Gold Sox | *
3B Carlos Almendarez         22| 3B :  69      -3 -16     :  50 | 2B :  79       1  -8     :  72 |   6 |  78 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
SP Daniel Pipkin             24| SP :      60     -22     :  38 | SP :      78      -6     :  72 |   6 |  78 |          |   8           |        :        | p2399 | Mexico City Gold Sox | +++
RF Angel Suarez              23| RF :  76      -8 -13     :  55 | RF :  85      -8  -6     :  71 |   6 |  77 | -221-225 |               |        :        | p2184 | Mexico City Gold Sox | +
RF John Zavaleta             30| CF :  76       6  -8     :  74 |    :                     :   0 |   3 |  77 | -3---886 |       $350kx2 |        :        | p1725 | Mexico City Gold Sox | *
MR Heath Boles               35| MR :      77       4     :  81 |    :                     :   0 |  -6 |  75 |          |      $3.11Mx3 | $653.5k: $1.03M | p1623 | Mexico City Gold Sox | ***^
